 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.297785   -2.161631   -1.136411
    2          6             0        4.004401   -2.957789   -1.207533
    3          8             0        2.970952   -2.200128   -1.868694
    4          6             0        2.274883   -1.328501   -1.170473
    5          8             0        2.393635   -1.138524    0.022142
    6          6             0        1.302535   -0.569179   -2.049161
    7          6             0        0.307418    0.207590   -1.195747
    8          1             0       -0.277158    0.890627   -1.822633
    9          6             0        1.057998    1.060661   -0.187590
   10          8             0        1.988135    1.759557   -0.527779
   11          8             0        0.573495    1.015570    1.034435
   12          6             0        1.275445    1.806184    2.020067
   13          6             0        0.769250    1.453795    3.402743
   14         16             0       -0.866314   -0.940377   -0.407074
   15         15             0       -2.282633    0.480029    0.293823
   16         16             0       -2.245661    2.246548   -0.547372
   17          8             0       -3.668393   -0.309619    0.132552
   18          6             0       -4.268661   -0.544005   -1.146996
   19          8             0       -2.184143    0.544786    1.867553
   20          6             0       -2.171245   -0.651222    2.672104
   21          1             0        5.613269   -1.869334   -2.134243
   22          1             0        5.152272   -1.265502   -0.536568
   23          1             0        6.071535   -2.769611   -0.679531
   24          1             0        3.656893   -3.226595   -0.206263
   25          1             0        4.120064   -3.849589   -1.823554
   26          1             0        0.796395   -1.260529   -2.721326
   27          1             0        1.888245    0.137188   -2.642415
   28          1             0        2.343527    1.592055    1.910122
   29          1             0        1.106416    2.861097    1.780966
   30          1             0        0.934872    0.399557    3.603837
   31          1             0        1.310924    2.046576    4.133047
   32          1             0       -0.291391    1.674344    3.477171
   33          1             0       -5.251889   -0.957955   -0.935810
   34          1             0       -3.669407   -1.252875   -1.717816
   35          1             0       -4.361705    0.394406   -1.695463
   36          1             0       -3.081223   -1.224048    2.505276
   37          1             0       -2.115762   -0.305008    3.700599
   38          1             0       -1.297582   -1.252126    2.419997
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7686                55.6023                61.6048
 Red. masses --    18.5755                17.6979                18.6822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6559                 2.0430                 1.7369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.06  -0.01   0.02     0.05   0.02  -0.01    -0.06   0.01   0.04
  36   1    -0.05   0.03  -0.10     0.09  -0.12  -0.05     0.20  -0.26  -0.42
  37   1    -0.02  -0.06  -0.06    -0.13  -0.02   0.04    -0.58  -0.02   0.01
  38   1    -0.05  -0.05  -0.09     0.10   0.09   0.12     0.24   0.24   0.34
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   122.2115               210.4347               221.2116
 Red. masses --     1.7221                12.4285                12.1079
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4827                 3.9253                 7.8962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.01     0.04   0.03   0.02     0.02   0.01   0.00
   2   6     0.00   0.01   0.01     0.05   0.00   0.18    -0.02   0.06   0.19
   3   8    -0.00  -0.01  -0.01     0.08  -0.20  -0.09     0.06  -0.11  -0.14
   4   6     0.01  -0.00  -0.01     0.05  -0.09  -0.18     0.02  -0.07  -0.17
   5   8     0.00  -0.01  -0.01     0.04  -0.09  -0.21     0.09  -0.13  -0.19
   6   6     0.03   0.03  -0.01     0.09   0.03  -0.13    -0.04   0.02  -0.01
   7   6     0.01  -0.00  -0.00     0.04   0.02  -0.10     0.00  -0.03   0.12
   8   1    -0.00  -0.00   0.00     0.01  -0.01  -0.04    -0.01  -0.01   0.04
   9   6    -0.01   0.01   0.00    -0.16   0.02   0.02     0.02   0.12   0.04
  10   8     0.00   0.00   0.01    -0.09   0.03   0.31    -0.00   0.08  -0.13
  11   8    -0.02   0.02  -0.00    -0.39   0.05  -0.03     0.04   0.35   0.06
  12   6     0.01  -0.01   0.00     0.03  -0.18  -0.08     0.13   0.08   0.19
  13   6     0.01  -0.01   0.00     0.20   0.14   0.05    -0.09  -0.08   0.09
  14  16     0.05  -0.05  -0.00     0.10   0.14   0.03    -0.08  -0.21  -0.03
  15  15     0.02  -0.02  -0.02     0.01   0.09   0.10    -0.05  -0.09  -0.08
  16  16    -0.07   0.00   0.04     0.04   0.02  -0.07    -0.08  -0.03   0.06
  17   8    -0.06   0.11   0.01     0.07  -0.03  -0.02    -0.21   0.24   0.04
  18   6     0.01  -0.05   0.00    -0.07  -0.01   0.05     0.06  -0.00  -0.05
  19   8     0.03  -0.02  -0.02    -0.26  -0.01   0.10     0.26  -0.06  -0.09
  20   6    -0.01  -0.00   0.01     0.00  -0.08  -0.01    -0.01   0.03   0.05
  21   1    -0.00  -0.00  -0.01     0.05  -0.11  -0.02     0.09  -0.19  -0.03
  22   1    -0.01   0.01  -0.01    -0.01   0.08  -0.10    -0.02   0.12  -0.18
  23   1    -0.00   0.01   0.01    -0.00   0.06   0.11    -0.04   0.07   0.18
  24   1     0.00   0.01   0.01    -0.00   0.09   0.07    -0.03   0.13   0.08
  25   1     0.00  -0.00   0.01     0.02  -0.05   0.13    -0.01  -0.05   0.16
  26   1     0.01   0.02  -0.01     0.02   0.04  -0.06    -0.03   0.03  -0.01
  27   1     0.01   0.02   0.01     0.03   0.02  -0.01    -0.02   0.02   0.01
  28   1     0.00  -0.01  -0.00    -0.02  -0.16  -0.07     0.03  -0.03   0.07
  29   1     0.01  -0.00   0.00     0.11  -0.04  -0.03     0.09   0.04   0.10
  30   1    -0.00  -0.00   0.00    -0.04   0.03   0.04    -0.10  -0.05  -0.03
  31   1     0.00  -0.00   0.00     0.18   0.01  -0.04    -0.01  -0.10   0.08
  32   1     0.00   0.00   0.00     0.09   0.16   0.09    -0.01   0.04   0.00
  33   1    -0.22   0.51   0.00    -0.01  -0.01   0.04     0.04  -0.08  -0.05
  34   1    -0.27  -0.44   0.25    -0.04  -0.00  -0.01     0.10   0.05   0.01
  35   1     0.50  -0.11  -0.25    -0.04  -0.00   0.02    -0.04  -0.01  -0.02
  36   1     0.01  -0.02  -0.03     0.00  -0.04   0.03     0.01   0.00  -0.04
  37   1    -0.06   0.01   0.00     0.05  -0.04   0.00    -0.09   0.04   0.01
  38   1     0.02   0.02   0.04    -0.00  -0.00  -0.06     0.02   0.00   0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   237.6472               245.6185               256.3394
 Red. masses --    12.7161                10.6221                 8.9835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5435                23.2034                12.8666
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.03   0.03     0.11  -0.03   0.02     0.06  -0.00  -0.00
   2   6     0.04   0.03  -0.03     0.12  -0.06  -0.04     0.06  -0.02   0.16
   3   8     0.03   0.01  -0.03     0.02  -0.09   0.08     0.05  -0.15   0.01
   4   6    -0.09  -0.08  -0.02    -0.07  -0.06  -0.05     0.02  -0.02  -0.15
   5   8    -0.00   0.06  -0.06    -0.19   0.17  -0.08    -0.11   0.03  -0.17
   6   6    -0.33  -0.32   0.03    -0.14  -0.19  -0.10     0.12   0.16  -0.10
   7   6    -0.03   0.03   0.07     0.07   0.05  -0.05     0.01  -0.10   0.07
   8   1     0.01   0.02   0.01     0.02   0.02  -0.01    -0.01  -0.02   0.04
   9   6    -0.00   0.08   0.05     0.03   0.05   0.02     0.03  -0.04   0.04
  10   8    -0.03   0.10   0.01     0.03   0.16   0.21    -0.06  -0.04  -0.20
  11   8    -0.03   0.21   0.07    -0.10   0.04  -0.02     0.10   0.13   0.08
  12   6     0.05   0.04   0.14    -0.03  -0.04   0.01     0.05   0.11   0.13
  13   6    -0.01  -0.00   0.12     0.05   0.05   0.06    -0.05  -0.02   0.07
  14  16    -0.18   0.14  -0.10     0.20   0.06   0.01    -0.14  -0.20  -0.06
  15  15     0.06   0.01  -0.05     0.00  -0.09  -0.07     0.03   0.06   0.07
  16  16     0.15   0.04   0.02    -0.09  -0.05   0.00    -0.00   0.03  -0.00
  17   8     0.29  -0.44  -0.04    -0.21   0.32  -0.04     0.09  -0.08   0.04
  18   6     0.01   0.02   0.01    -0.03  -0.03  -0.06     0.02   0.01   0.06
  19   8     0.06   0.07  -0.04     0.19  -0.17  -0.06    -0.26   0.13   0.07
  20   6    -0.01   0.01  -0.12    -0.02  -0.00   0.17     0.00   0.00  -0.11
  21   1     0.04  -0.01   0.01    -0.11   0.23   0.03    -0.20   0.26   0.01
  22   1     0.03  -0.01   0.01     0.11  -0.15   0.23     0.13  -0.16   0.26
  23   1     0.00  -0.02   0.02     0.10  -0.11  -0.25     0.12  -0.11  -0.33
  24   1     0.01   0.00  -0.01     0.05  -0.07  -0.02     0.02   0.03   0.05
  25   1     0.01   0.01  -0.01     0.04   0.02  -0.06     0.02  -0.03   0.07
  26   1    -0.19  -0.16   0.15    -0.11  -0.09   0.06     0.07   0.11  -0.12
  27   1    -0.14  -0.19  -0.15    -0.06  -0.12  -0.12     0.05   0.12   0.07
  28   1     0.01  -0.03   0.04    -0.01  -0.04  -0.01     0.02   0.04   0.05
  29   1     0.05   0.02   0.06     0.02  -0.01   0.00     0.01   0.04   0.05
  30   1    -0.07  -0.02   0.00    -0.06  -0.00   0.00    -0.12  -0.04  -0.06
  31   1     0.04  -0.06   0.05     0.10  -0.04  -0.00     0.05  -0.12   0.06
  32   1     0.01   0.06   0.05     0.04   0.10   0.07     0.01   0.10   0.04
  33   1    -0.04   0.10   0.02     0.02  -0.07  -0.02     0.00   0.02   0.02
  34   1    -0.09  -0.03  -0.05     0.05   0.01   0.02    -0.01  -0.00   0.00
  35   1     0.08   0.04   0.04    -0.06  -0.04  -0.05     0.02   0.01   0.03
  36   1     0.01  -0.00  -0.07    -0.00  -0.00   0.03     0.01  -0.02  -0.02
  37   1    -0.04  -0.02  -0.03    -0.06   0.06   0.03     0.03  -0.04  -0.02
  38   1     0.01   0.01  -0.02     0.00  -0.02   0.13     0.01   0.03  -0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   281.5466               250.5740               304.6265
 Red. masses --    14.7092                 6.1434                12.2067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.1742                 6.5942                61.6320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.00     0.04  -0.00   0.01    -0.14   0.04  -0.03
   2   6     0.00   0.00  -0.02     0.03   0.01   0.09    -0.21   0.15   0.25
   3   8    -0.00   0.01  -0.01     0.03  -0.09  -0.02     0.05   0.14  -0.15
   4   6    -0.02  -0.01   0.00     0.01  -0.03  -0.08     0.06   0.03  -0.00
   5   8    -0.01   0.02  -0.01     0.02  -0.04  -0.09     0.31  -0.29   0.02
   6   6    -0.06  -0.06   0.01     0.01   0.04  -0.03    -0.03   0.01   0.10
   7   6    -0.01  -0.02   0.03    -0.03   0.03  -0.02    -0.06   0.03   0.02
   8   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.01    -0.01   0.00  -0.01
   9   6    -0.02   0.03   0.01    -0.08   0.07  -0.01    -0.04  -0.01  -0.02
  10   8    -0.03  -0.02  -0.11     0.00  -0.01   0.07    -0.00  -0.07  -0.00
  11   8     0.00   0.15   0.04    -0.15   0.14  -0.03     0.01  -0.11  -0.01
  12   6     0.10  -0.02   0.12     0.09  -0.13   0.01    -0.04  -0.01  -0.07
  13   6    -0.03  -0.03   0.08     0.01  -0.01   0.01     0.00  -0.01  -0.07
  14  16    -0.01  -0.13  -0.15    -0.01   0.05   0.08    -0.10   0.19   0.11
  15  15     0.36   0.12   0.04    -0.18  -0.07  -0.05    -0.01   0.08  -0.02
  16  16    -0.14   0.11  -0.16     0.09  -0.05   0.09     0.03   0.10  -0.11
  17   8     0.22   0.21  -0.24    -0.11  -0.13   0.12     0.09  -0.09  -0.15
  18   6    -0.14  -0.07   0.02     0.07   0.05  -0.01    -0.08  -0.05  -0.08
  19   8    -0.27  -0.20   0.11     0.15   0.11  -0.07     0.24  -0.21  -0.01
  20   6     0.02  -0.08   0.27     0.01   0.06  -0.12     0.01  -0.07   0.20
  21   1     0.02  -0.01   0.00    -0.08   0.10   0.00    -0.21   0.14  -0.02
  22   1    -0.00   0.00  -0.01     0.07  -0.06   0.11     0.07  -0.07   0.13
  23   1    -0.01   0.00   0.02     0.05  -0.05  -0.14     0.03  -0.06  -0.22
  24   1    -0.00  -0.01  -0.01     0.01   0.03   0.03    -0.10   0.18   0.09
  25   1     0.00   0.00  -0.01     0.01  -0.02   0.05    -0.09  -0.04   0.18
  26   1    -0.04  -0.03   0.03     0.00   0.03  -0.03    -0.00  -0.02   0.04
  27   1    -0.03  -0.04  -0.03     0.01   0.02   0.01    -0.02  -0.00   0.01
  28   1     0.02  -0.04   0.04     0.01  -0.10  -0.01    -0.01   0.02  -0.02
  29   1     0.06   0.00   0.05     0.09  -0.02   0.02    -0.03  -0.01  -0.03
  30   1     0.20   0.05   0.13     0.37   0.10   0.22    -0.03  -0.01  -0.04
  31   1    -0.20   0.18   0.02    -0.32   0.34  -0.04     0.03  -0.03  -0.02
  32   1    -0.06  -0.22  -0.09    -0.09  -0.38  -0.18     0.01   0.03   0.00
  33   1    -0.01  -0.03   0.12     0.01   0.02  -0.06    -0.02   0.00   0.01
  34   1    -0.08  -0.04  -0.01     0.04   0.02   0.00    -0.05  -0.03  -0.04
  35   1    -0.11  -0.05  -0.04     0.06   0.03   0.02    -0.03  -0.02  -0.02
  36   1    -0.00  -0.04   0.16    -0.02   0.05  -0.04    -0.00  -0.01   0.05
  37   1     0.07   0.03   0.06     0.02  -0.01  -0.03    -0.03   0.04   0.04
  38   1    -0.01  -0.02   0.04    -0.02  -0.01  -0.05     0.00  -0.05   0.12
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   327.3357               350.9477               393.2422
 Red. masses --    15.9839                12.8288                16.7756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3551                 9.9115                 4.2121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.03  -0.03     0.04  -0.01   0.01     0.25  -0.04   0.09
   2   6    -0.19   0.10   0.11     0.04  -0.01  -0.01     0.10   0.15  -0.01
   3   8     0.03   0.18  -0.10    -0.01  -0.04   0.01    -0.21  -0.15  -0.00
   4   6     0.02   0.02   0.06    -0.02  -0.01  -0.03    -0.15  -0.07  -0.00
   5   8     0.20  -0.17   0.08    -0.07   0.06  -0.04     0.14  -0.07  -0.04
   6   6    -0.12  -0.17   0.08    -0.02   0.04   0.02    -0.12   0.13   0.07
   7   6     0.04   0.05  -0.00     0.04  -0.05   0.15    -0.16   0.17  -0.01
   8   1     0.01   0.01  -0.00     0.00  -0.00   0.06    -0.04   0.05  -0.01
   9   6     0.04   0.06  -0.01     0.04  -0.02   0.13    -0.09   0.04  -0.00
  10   8     0.07   0.11   0.15    -0.00   0.19   0.46     0.00  -0.11  -0.03
  11   8     0.00  -0.02  -0.03     0.03   0.04   0.09     0.04  -0.08   0.04
  12   6     0.02  -0.00  -0.07     0.23   0.15  -0.26    -0.00   0.02  -0.03
  13   6     0.01  -0.01  -0.08    -0.05  -0.12  -0.50    -0.01  -0.01  -0.05
  14  16     0.18  -0.20  -0.21    -0.21  -0.16   0.05    -0.05   0.19  -0.00
  15  15     0.16  -0.15  -0.00     0.02   0.04   0.01     0.22  -0.10   0.17
  16  16    -0.08  -0.16   0.14    -0.00   0.06  -0.04    -0.06  -0.32   0.14
  17   8    -0.06   0.21   0.12     0.06  -0.05  -0.04     0.05   0.17  -0.27
  18   6     0.08   0.06   0.09    -0.02  -0.01  -0.01    -0.16  -0.08  -0.14
  19   8    -0.33   0.23   0.00     0.03  -0.03   0.02     0.13   0.24   0.09
  20   6    -0.01   0.08  -0.22     0.01  -0.02   0.04     0.00   0.07  -0.14
  21   1    -0.12   0.05  -0.02     0.02  -0.00   0.01     0.13  -0.01   0.04
  22   1     0.00  -0.02   0.04     0.01  -0.00   0.00     0.14  -0.02   0.05
  23   1    -0.01  -0.02  -0.09     0.00  -0.01   0.01     0.00  -0.10   0.03
  24   1    -0.08   0.11   0.04     0.02  -0.01  -0.01     0.05   0.04   0.00
  25   1    -0.07  -0.01   0.09     0.02   0.00  -0.01     0.04   0.03   0.01
  26   1    -0.08  -0.12   0.13    -0.01   0.04  -0.01    -0.02   0.09  -0.04
  27   1    -0.07  -0.13  -0.10    -0.01   0.03   0.03     0.01   0.05   0.08
  28   1     0.00  -0.00  -0.02     0.06   0.02  -0.08     0.00   0.03  -0.01
  29   1     0.01  -0.00  -0.02     0.08   0.04  -0.09    -0.03  -0.00  -0.02
  30   1     0.00  -0.00  -0.03    -0.02  -0.05  -0.23    -0.01  -0.01  -0.03
  31   1    -0.00  -0.01  -0.02    -0.11  -0.09  -0.03    -0.00  -0.02  -0.00
  32   1     0.00  -0.00  -0.03    -0.03  -0.07  -0.24    -0.00   0.00  -0.01
  33   1     0.03  -0.01   0.01    -0.00   0.00   0.01    -0.03  -0.03   0.05
  34   1     0.06   0.03   0.05    -0.02  -0.01  -0.01    -0.07  -0.04  -0.04
  35   1     0.01   0.01   0.01    -0.01  -0.00   0.00    -0.10  -0.05  -0.07
  36   1     0.01  -0.00  -0.05     0.00  -0.00   0.01    -0.01   0.05  -0.09
  37   1     0.04  -0.04  -0.04    -0.00   0.00   0.01    -0.01  -0.05  -0.02
  38   1     0.01   0.06  -0.14     0.00  -0.01   0.02    -0.01   0.02  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   401.7975               432.7578               445.9495
 Red. masses --    15.1320                17.3485                26.9288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.9330                 3.1407               120.6997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.04   0.09    -0.11   0.02  -0.04    -0.08   0.01  -0.03
   2   6     0.07   0.19  -0.02     0.01  -0.14   0.03     0.02  -0.12   0.03
   3   8    -0.25  -0.13  -0.01     0.16   0.02   0.02     0.13   0.01   0.01
   4   6    -0.18  -0.07   0.02     0.10   0.02  -0.03     0.08   0.02  -0.04
   5   8     0.16  -0.08  -0.02    -0.05   0.03  -0.01    -0.06   0.03  -0.03
   6   6    -0.14   0.09   0.07     0.02  -0.05  -0.03     0.04   0.04   0.00
   7   6    -0.15   0.14  -0.00    -0.03   0.00  -0.04     0.00   0.00   0.01
   8   1    -0.04   0.04  -0.00     0.04   0.03  -0.02     0.01   0.00  -0.01
   9   6    -0.10   0.03   0.02    -0.25  -0.19   0.17     0.03   0.02  -0.02
  10   8    -0.03  -0.12  -0.03    -0.35  -0.32  -0.10     0.04   0.03   0.00
  11   8     0.04  -0.08   0.06    -0.02   0.04   0.32    -0.00  -0.02  -0.04
  12   6     0.01   0.04  -0.03     0.19   0.20   0.04    -0.03  -0.03  -0.01
  13   6    -0.01  -0.01  -0.06    -0.05  -0.06  -0.13     0.01   0.01   0.01
  14  16     0.18   0.02  -0.04     0.31   0.35  -0.10    -0.45   0.34   0.27
  15  15    -0.00  -0.04  -0.28    -0.00  -0.04  -0.01     0.37  -0.24  -0.32
  16  16     0.02   0.20  -0.07    -0.00  -0.08   0.04    -0.05  -0.21   0.13
  17   8    -0.01  -0.04   0.29    -0.03   0.06   0.02     0.08   0.15   0.08
  18   6     0.19   0.10   0.20     0.00   0.01   0.00     0.10   0.05   0.13
  19   8    -0.23  -0.24  -0.17    -0.00   0.02  -0.02    -0.16  -0.12  -0.21
  20   6    -0.01  -0.04   0.10     0.00   0.02  -0.01    -0.01   0.03  -0.03
  21   1     0.14  -0.02   0.05    -0.07   0.01  -0.02    -0.05   0.01  -0.02
  22   1     0.15  -0.02   0.05    -0.08   0.01  -0.03    -0.06   0.01  -0.02
  23   1    -0.01  -0.11   0.03     0.02   0.07  -0.01     0.02   0.06  -0.01
  24   1     0.04   0.06   0.00    -0.01  -0.05   0.00    -0.00  -0.04   0.00
  25   1     0.03   0.04   0.01    -0.00  -0.03  -0.01     0.00  -0.03  -0.00
  26   1    -0.04   0.06  -0.01    -0.02  -0.05   0.04     0.03   0.03  -0.03
  27   1     0.00   0.02   0.06    -0.03  -0.04  -0.06     0.00   0.04   0.03
  28   1     0.01   0.03  -0.01     0.05   0.05  -0.00    -0.01  -0.01  -0.00
  29   1    -0.02   0.00  -0.02     0.04   0.05   0.00    -0.01  -0.01  -0.00
  30   1    -0.02  -0.01  -0.04    -0.03  -0.04  -0.12     0.00   0.00   0.01
  31   1    -0.00  -0.03   0.00    -0.09  -0.08   0.06     0.01   0.01  -0.01
  32   1    -0.00   0.00  -0.02    -0.02  -0.04  -0.12     0.00   0.01   0.02
  33   1     0.04   0.03  -0.02     0.00  -0.00  -0.00     0.03   0.01   0.03
  34   1     0.08   0.04   0.06     0.01   0.00   0.01     0.03   0.01   0.04
  35   1     0.09   0.04   0.08    -0.00  -0.00  -0.00     0.02   0.01   0.03
  36   1     0.01  -0.05   0.10     0.00   0.00  -0.01     0.00  -0.01   0.04
  37   1     0.02   0.07   0.00    -0.00   0.01  -0.00     0.01   0.06  -0.03
  38   1     0.01  -0.00   0.05     0.00   0.01  -0.00     0.00   0.01   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   508.3783               553.5150               563.4987
 Red. masses --    12.2481                11.7510                 9.9765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.7824                15.5755                12.9822
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.00  -0.03     0.03   0.00   0.01    -0.09  -0.02  -0.02
   2   6     0.16  -0.33   0.10    -0.08   0.16  -0.06    -0.03  -0.04   0.00
   3   8     0.25  -0.05   0.13    -0.16  -0.03  -0.01     0.27   0.21  -0.11
   4   6     0.08   0.09  -0.08     0.08   0.10   0.04    -0.37  -0.48   0.11
   5   8     0.02  -0.07  -0.06     0.00  -0.05   0.07     0.10   0.27  -0.05
   6   6    -0.20   0.17   0.04     0.21  -0.15  -0.25    -0.04  -0.18   0.09
   7   6    -0.34   0.31  -0.09    -0.05  -0.09  -0.50    -0.10  -0.03  -0.12
   8   1    -0.14   0.02  -0.06    -0.03  -0.10  -0.20    -0.01  -0.04  -0.08
   9   6    -0.22   0.32  -0.11    -0.23   0.09  -0.17    -0.07   0.05  -0.07
  10   8     0.17  -0.09   0.10     0.01  -0.05   0.29     0.04   0.00   0.12
  11   8     0.16  -0.13   0.01     0.20   0.04   0.05     0.07   0.01  -0.01
  12   6    -0.00   0.02   0.01     0.16   0.19   0.17     0.04   0.05   0.05
  13   6    -0.01   0.01   0.01    -0.02  -0.00   0.11    -0.01   0.00   0.03
  14  16     0.00  -0.20  -0.00    -0.13  -0.06   0.14     0.05   0.01  -0.02
  15  15    -0.00   0.00   0.03     0.02   0.01  -0.01    -0.00   0.00   0.01
  16  16     0.01   0.09  -0.05    -0.00  -0.02   0.01    -0.00   0.01  -0.00
  17   8     0.00  -0.03  -0.01    -0.01  -0.01   0.00    -0.01  -0.00   0.00
  18   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19   8     0.01   0.01   0.03     0.00  -0.01  -0.01    -0.00   0.00   0.00
  20   6    -0.00  -0.01   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  21   1    -0.09   0.01  -0.03     0.05  -0.00   0.02    -0.06   0.00  -0.01
  22   1    -0.12   0.01  -0.05     0.06  -0.00   0.02    -0.06  -0.00  -0.01
  23   1     0.08   0.13  -0.01    -0.05  -0.06   0.01     0.01   0.04  -0.02
  24   1     0.05  -0.14   0.02    -0.01   0.05  -0.01    -0.05   0.02  -0.00
  25   1     0.04  -0.05  -0.03    -0.02   0.03   0.00    -0.02  -0.03   0.02
  26   1    -0.09   0.01   0.07     0.13  -0.13  -0.03     0.06   0.17  -0.25
  27   1    -0.10   0.02  -0.06     0.05  -0.08  -0.12     0.22   0.02   0.33
  28   1     0.01   0.06   0.02     0.05   0.09   0.07     0.01   0.03   0.02
  29   1    -0.06  -0.01  -0.01     0.00   0.05   0.05    -0.00   0.01   0.01
  30   1    -0.01   0.00  -0.00    -0.02  -0.01  -0.02    -0.00  -0.00   0.00
  31   1     0.01  -0.01   0.00    -0.04  -0.04   0.09    -0.01  -0.01   0.02
  32   1    -0.00   0.01   0.01    -0.01  -0.01  -0.01    -0.00   0.00   0.00
  33   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  34   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  37   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  38   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.9561               649.3439               731.5433
 Red. masses --    24.8041                12.3770                13.4055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   235.1920                 8.4125                15.2623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.01  -0.00  -0.00
   2   6    -0.01   0.02  -0.01     0.06  -0.10   0.09    -0.02   0.02   0.01
   3   8    -0.00  -0.02  -0.04     0.01   0.18   0.32     0.04   0.10   0.09
   4   6     0.03  -0.02   0.01    -0.23   0.07   0.01    -0.23  -0.16   0.04
   5   8    -0.03   0.03   0.00     0.31  -0.26   0.01     0.11   0.00  -0.03
   6   6     0.04  -0.02   0.02    -0.21   0.11  -0.37     0.17   0.06  -0.23
   7   6     0.05   0.05  -0.01    -0.08  -0.01  -0.18     0.40   0.34  -0.10
   8   1     0.02   0.02  -0.01    -0.05   0.11   0.09     0.10   0.10  -0.01
   9   6     0.00   0.00   0.03     0.24  -0.37   0.00    -0.06   0.21   0.19
  10   8    -0.01  -0.02  -0.04    -0.12   0.13   0.07     0.03  -0.10  -0.24
  11   8    -0.02  -0.01   0.03    -0.03   0.14  -0.08    -0.15  -0.12   0.24
  12   6     0.00   0.00  -0.01     0.04   0.06   0.05    -0.03  -0.02  -0.03
  13   6     0.00   0.00  -0.01    -0.00  -0.00   0.05     0.02   0.01  -0.07
  14  16    -0.06   0.07   0.03    -0.01   0.01   0.03    -0.17  -0.20   0.14
  15  15     0.39  -0.46   0.05     0.04  -0.04   0.01     0.01   0.11  -0.01
