 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.322208   -1.372156    3.020949
    2          6             0        1.386375   -0.473984    2.426459
    3          8             0        1.921486   -1.130670    1.249848
    4         15             0        2.626796   -0.330013    0.087944
    5         16             0        3.426627   -1.513032   -1.243965
    6          8             0        3.622977    0.606730    0.900555
    7          6             0        4.816178    1.183971    0.337234
    8          6             0        4.514972    2.294876   -0.647268
    9         16             0        1.142516    1.028928   -0.638199
   10          6             0        0.365049   -0.106621   -1.813053
   11         16             0       -0.648688   -1.385239   -1.016217
   12         15             0       -2.258162   -0.132569   -0.451942
   13         16             0       -2.748013    1.277757   -1.726773
   14          8             0       -1.907483    0.397670    1.009662
   15          6             0       -1.813543    1.788096    1.369882
   16          6             0       -3.125117    2.267747    1.959572
   17          8             0       -3.279030   -1.313793   -0.176486
   18          6             0       -4.474210   -1.163784    0.623521
   19          6             0       -5.646969   -0.659103   -0.194608
   20          1             0       -0.478663   -1.531770    2.302651
   21          1             0        0.752179   -2.335036    3.281122
   22          1             0       -0.082818   -0.904235    3.912545
   23          1             0        2.213394   -0.311877    3.120316
   24          1             0        0.976521    0.494732    2.124676
   25          1             0        5.356577    1.557062    1.208766
   26          1             0        5.391072    0.386993   -0.144030
   27          1             0        4.024379    1.890683   -1.531039
   28          1             0        3.866681    3.040263   -0.194438
   29          1             0        5.447497    2.763257   -0.946859
   30          1             0        1.140890   -0.629546   -2.373411
   31          1             0       -0.260383    0.498819   -2.470020
   32          1             0       -1.005362    1.838425    2.100675
   33          1             0       -1.547221    2.373218    0.484775
   34          1             0       -3.014403    3.297813    2.282317
   35          1             0       -3.910930    2.217627    1.208005
   36          1             0       -3.403991    1.654353    2.812327
   37          1             0       -4.662979   -2.170171    1.001653
   38          1             0       -4.259468   -0.492571    1.458719
   39          1             0       -5.826299   -1.317033   -1.040729
   40          1             0       -6.532843   -0.635938    0.433066
   41          1             0       -5.451453    0.342631   -0.572298
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4067                53.2812                53.7219
 Red. masses --    22.4039                23.5172                18.2609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6047                 1.8961                 0.5243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.05   0.16   0.07     0.06  -0.08  -0.10     0.01   0.09   0.07
  19   6    -0.09  -0.07  -0.02     0.00   0.02   0.04     0.04  -0.01  -0.03
  20   1    -0.05   0.16  -0.00    -0.04   0.07  -0.00    -0.01   0.00  -0.01
  21   1    -0.12  -0.05  -0.09    -0.08  -0.04  -0.04    -0.03  -0.04  -0.01
  22   1     0.05  -0.01   0.04    -0.01  -0.02   0.03    -0.04  -0.05   0.02
  23   1     0.10  -0.21   0.04     0.03  -0.10   0.06    -0.02  -0.04   0.08
  24   1     0.18   0.02   0.14     0.07   0.01   0.10     0.01   0.00   0.08
  25   1     0.06  -0.13  -0.09     0.07  -0.10  -0.08     0.05  -0.01  -0.03
  26   1    -0.11  -0.07  -0.14    -0.07  -0.05  -0.12     0.00  -0.01  -0.04
  27   1    -0.07   0.09   0.00    -0.09   0.05   0.02    -0.04  -0.01   0.01
  28   1     0.06   0.03   0.07     0.03   0.01   0.07    -0.02  -0.02   0.02
  29   1     0.01  -0.03  -0.02    -0.03  -0.02  -0.03    -0.04   0.00  -0.03
  30   1    -0.03   0.07  -0.04     0.03  -0.08   0.04     0.02  -0.07  -0.02
  31   1    -0.04   0.06   0.02     0.03  -0.09  -0.02     0.06  -0.02  -0.07
  32   1    -0.03  -0.04   0.07     0.02   0.01  -0.03    -0.04  -0.04   0.07
  33   1     0.04  -0.01   0.05     0.01   0.01  -0.02     0.03  -0.01   0.06
  34   1    -0.02  -0.01  -0.00    -0.01  -0.03  -0.01     0.01   0.02   0.03
  35   1     0.01   0.01  -0.05     0.01  -0.03  -0.02    -0.00   0.06  -0.00
  36   1    -0.06  -0.01  -0.03     0.02  -0.04  -0.03    -0.06   0.03   0.00
  37   1     0.00   0.07   0.08     0.02  -0.04  -0.07    -0.00   0.04   0.06
  38   1    -0.02   0.10  -0.02     0.03  -0.06  -0.01    -0.00   0.06  -0.00
  39   1    -0.02  -0.08   0.04    -0.01   0.04  -0.01     0.02  -0.04   0.02
  40   1    -0.02   0.00  -0.00     0.01  -0.02   0.03     0.01   0.03  -0.02
  41   1    -0.04  -0.04  -0.07    -0.01   0.02   0.05     0.02  -0.02  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   161.3668               168.6432               192.9095
 Red. masses --    15.7907                14.8466                18.2353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7843                15.4072                26.4483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.02    -0.01  -0.01   0.03    -0.09   0.02   0.13
   2   6    -0.08   0.06  -0.09    -0.04  -0.01  -0.03    -0.08  -0.02   0.06
   3   8     0.05  -0.05   0.03     0.08  -0.11   0.07     0.17  -0.20   0.26
   4  15    -0.03  -0.08  -0.02    -0.05  -0.12   0.00    -0.10  -0.28   0.11
   5  16     0.01  -0.02  -0.05    -0.00  -0.00  -0.07    -0.02   0.12  -0.20
   6   8    -0.09   0.05  -0.05    -0.14   0.09  -0.07    -0.28   0.21  -0.12
   7   6    -0.04   0.02   0.01    -0.07   0.03   0.01    -0.14   0.06  -0.01
   8   6     0.04   0.01  -0.03     0.07   0.05  -0.01     0.16   0.09  -0.07
   9  16    -0.09  -0.10   0.08    -0.05  -0.11   0.05     0.32  -0.11  -0.08
  10   6     0.02  -0.05   0.00     0.09  -0.01  -0.08    -0.08   0.16  -0.07
  11  16    -0.00   0.08   0.16     0.31  -0.05   0.01     0.10   0.18   0.03
  12  15     0.07   0.25  -0.04     0.14  -0.10  -0.12    -0.05  -0.02   0.08
  13  16    -0.25  -0.14  -0.36    -0.19   0.07   0.20     0.09  -0.05   0.00
  14   8     0.05  -0.01   0.04    -0.31  -0.05   0.01     0.14  -0.01   0.01
  15   6     0.16  -0.13   0.47    -0.16  -0.03  -0.04     0.05   0.02  -0.09
  16   6    -0.00  -0.01   0.00    -0.07   0.11   0.07     0.04  -0.07  -0.03
  17   8     0.10   0.13  -0.07     0.04  -0.04  -0.16    -0.09   0.02   0.02
  18   6     0.11   0.02  -0.04     0.21   0.38   0.05    -0.14  -0.10  -0.03
  19   6     0.07  -0.02  -0.01     0.06  -0.01   0.02    -0.12   0.01   0.01
  20   1     0.02  -0.06   0.00     0.01  -0.05   0.00     0.02  -0.08   0.01
  21   1     0.03   0.04   0.06     0.01   0.02   0.06    -0.01   0.04   0.15
  22   1    -0.03   0.04  -0.02    -0.03   0.03  -0.02    -0.09   0.08  -0.03
  23   1    -0.04   0.08  -0.02    -0.02   0.04  -0.00    -0.05   0.05   0.04
  24   1    -0.05  -0.01  -0.07    -0.03  -0.02  -0.04    -0.04  -0.03  -0.05
  25   1    -0.03   0.01   0.01    -0.03   0.00   0.01    -0.06   0.01   0.01
  26   1    -0.00   0.00   0.02    -0.02   0.00   0.02    -0.05  -0.00   0.02
  27   1     0.02   0.00  -0.01     0.03   0.03  -0.01     0.07   0.05  -0.05
  28   1     0.01   0.01  -0.02     0.03   0.03  -0.02     0.05   0.05  -0.05
  29   1     0.02  -0.00   0.01     0.04  -0.01   0.02     0.08  -0.01   0.03
  30   1     0.01  -0.02   0.02     0.03   0.01  -0.02    -0.06   0.06  -0.08
  31   1     0.01  -0.02  -0.01     0.01  -0.01  -0.02    -0.06   0.08   0.04
  32   1    -0.05  -0.16   0.25    -0.03  -0.01  -0.03     0.03   0.04  -0.04
  33   1     0.21   0.02   0.22    -0.06  -0.02  -0.02    -0.02  -0.00  -0.04
  34   1     0.02  -0.03   0.09     0.03   0.03   0.01    -0.01  -0.01  -0.03
  35   1     0.09   0.10  -0.11    -0.04   0.05   0.04    -0.00  -0.06   0.01
  36   1    -0.15  -0.05  -0.08    -0.01   0.05   0.04     0.05  -0.01   0.01
  37   1     0.05  -0.00  -0.02     0.07   0.17   0.17    -0.04  -0.05  -0.06
  38   1     0.02   0.00  -0.01     0.11   0.23  -0.10    -0.05  -0.07   0.02
  39   1     0.04   0.01  -0.01    -0.06  -0.14   0.13    -0.02   0.05  -0.04
  40   1     0.02  -0.04  -0.00     0.06   0.13   0.06    -0.04  -0.04  -0.00
  41   1    -0.00   0.01   0.02     0.01  -0.07  -0.18    -0.04   0.03   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   225.7416               215.3491               240.1409
 Red. masses --    18.9063                 8.3784                12.7177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0549                 9.2659                16.8663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.04    -0.14  -0.03   0.19     0.04   0.07  -0.01
   2   6    -0.03  -0.02   0.00    -0.21  -0.01   0.06     0.01  -0.05  -0.22
   3   8    -0.03  -0.02   0.00    -0.29   0.08  -0.03    -0.13  -0.16  -0.24
   4  15    -0.02  -0.03   0.01     0.01  -0.13  -0.00     0.10   0.07   0.06
   5  16     0.00   0.01  -0.02     0.09   0.02  -0.13    -0.21  -0.04  -0.00
   6   8    -0.04   0.04  -0.02     0.07  -0.02  -0.17    -0.18   0.26   0.14
   7   6    -0.03   0.02  -0.02     0.05   0.16  -0.05    -0.12   0.03  -0.03
   8   6     0.03   0.03  -0.03     0.16   0.15  -0.11     0.00   0.04  -0.06
   9  16     0.14   0.04   0.01     0.13  -0.07   0.16     0.30   0.01   0.16
  10   6    -0.10   0.02   0.12     0.06  -0.03   0.09     0.30  -0.13   0.14
  11  16    -0.23   0.09   0.20    -0.03  -0.08  -0.05    -0.07  -0.03  -0.11
  12  15    -0.31  -0.05  -0.22     0.04  -0.00  -0.00    -0.01   0.00   0.02
  13  16     0.16   0.30  -0.10    -0.02  -0.02   0.01    -0.01  -0.02   0.00
  14   8    -0.07  -0.07  -0.20    -0.00   0.01   0.01    -0.03  -0.01   0.03
  15   6     0.05  -0.14  -0.04    -0.01   0.01   0.02    -0.02  -0.01   0.01
  16   6     0.05  -0.14  -0.05    -0.01   0.03   0.01    -0.01   0.01   0.01
  17   8     0.11  -0.24   0.28     0.00   0.02  -0.02    -0.01   0.00   0.04
  18   6     0.12   0.01   0.19     0.00   0.00  -0.01    -0.03   0.00   0.01
  19   6     0.31  -0.02  -0.08    -0.01  -0.00   0.01    -0.02   0.00  -0.00
  20   1    -0.01  -0.01   0.01    -0.24   0.26   0.22    -0.04   0.05   0.05
  21   1    -0.01   0.00   0.02    -0.09  -0.12  -0.28    -0.00   0.00  -0.04
  22   1    -0.00   0.01   0.01     0.25  -0.17   0.27     0.09   0.03   0.03
  23   1    -0.01  -0.00  -0.00    -0.04  -0.02  -0.00     0.02  -0.00  -0.09
  24   1    -0.01  -0.01  -0.00    -0.07   0.00   0.05     0.00  -0.02  -0.07
  25   1    -0.01   0.00  -0.00    -0.04   0.07   0.01     0.02  -0.01  -0.04
  26   1    -0.01   0.00  -0.00     0.06   0.07   0.02    -0.09  -0.03  -0.03
  27   1     0.02   0.02  -0.01     0.19   0.03  -0.11    -0.25   0.06   0.10
  28   1     0.01   0.01  -0.01    -0.07  -0.01  -0.10     0.24   0.18   0.05
  29   1     0.01   0.00   0.00     0.05   0.12   0.10     0.04  -0.21  -0.22
  30   1    -0.04  -0.01   0.02     0.02  -0.01   0.03     0.11  -0.09   0.12
  31   1    -0.03   0.01   0.04     0.03  -0.00   0.02     0.15  -0.05  -0.03
  32   1     0.00  -0.08   0.00    -0.01   0.00   0.01    -0.00  -0.00   0.00
  33   1     0.04  -0.02   0.01     0.00   0.00   0.01    -0.01  -0.01   0.00
  34   1     0.03  -0.06   0.05     0.01   0.01   0.01    -0.00   0.01  -0.02
  35   1     0.03   0.02  -0.04    -0.00   0.02   0.00    -0.01  -0.01   0.01
  36   1    -0.02  -0.09  -0.06    -0.01   0.01   0.00     0.00   0.02   0.02
  37   1     0.00   0.03   0.11     0.00  -0.00  -0.01    -0.01  -0.00  -0.00
  38   1     0.04   0.04   0.02     0.00  -0.00  -0.00    -0.01  -0.00   0.01
  39   1     0.06  -0.09   0.05     0.01   0.01  -0.01     0.03   0.02  -0.03
  40   1     0.07   0.15  -0.05    -0.01  -0.03   0.00    -0.02  -0.04  -0.02
  41   1     0.19  -0.07  -0.14    -0.02   0.01   0.02    -0.02   0.02   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   220.4580               233.8813               234.3233
 Red. masses --     5.5715                 6.9590                 5.4702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2238                 9.2018                 2.2110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.12   0.00   0.16     0.01  -0.01  -0.04
   2   6    -0.01   0.00  -0.01     0.04  -0.21   0.08    -0.01   0.04  -0.01
   3   8    -0.01   0.00  -0.01    -0.26  -0.04  -0.17     0.06   0.00   0.04
   4  15     0.02   0.00   0.01    -0.05   0.03  -0.04    -0.02  -0.01  -0.01
   5  16    -0.01  -0.00  -0.01     0.03   0.01   0.02     0.01   0.00   0.00
   6   8    -0.00   0.02   0.02     0.08  -0.04  -0.11    -0.01  -0.02  -0.01
   7   6    -0.00   0.01   0.01     0.05   0.08  -0.10    -0.00  -0.03   0.01
   8   6    -0.00   0.01   0.00     0.10   0.12  -0.08    -0.02  -0.02   0.02
   9  16     0.03  -0.02  -0.00     0.06   0.15   0.07    -0.08  -0.03  -0.01
  10   6    -0.05   0.00   0.03     0.22  -0.12   0.11     0.02  -0.02  -0.04
  11  16    -0.18   0.08   0.02    -0.10  -0.03  -0.07    -0.08   0.18   0.09
  12  15     0.03   0.10   0.15    -0.00   0.03   0.04    -0.04   0.10   0.01
  13  16    -0.01  -0.12  -0.05    -0.02  -0.03  -0.01    -0.02   0.01  -0.12
  14   8     0.14  -0.01   0.12    -0.01  -0.03   0.05    -0.07  -0.19   0.12
  15   6     0.05   0.03   0.03    -0.01  -0.02   0.01     0.03  -0.16  -0.00
  16   6     0.02  -0.01  -0.01    -0.00  -0.00   0.01     0.04  -0.09  -0.05
  17   8     0.02  -0.00  -0.20    -0.00   0.01  -0.00     0.03   0.04  -0.01
  18   6     0.03  -0.16  -0.15    -0.00  -0.00  -0.00     0.11   0.13   0.07
  19   6    -0.00   0.02   0.00    -0.00   0.01   0.00     0.12  -0.01  -0.03
  20   1    -0.02   0.03   0.01     0.12  -0.23  -0.08    -0.02   0.04   0.01
  21   1    -0.01  -0.01  -0.04    -0.03   0.10   0.39     0.00  -0.02  -0.08
  22   1     0.03  -0.02   0.02    -0.25   0.22  -0.16     0.04  -0.04   0.03
  23   1    -0.00   0.00  -0.00     0.05  -0.14  -0.00    -0.01   0.03   0.00
  24   1    -0.00   0.00  -0.00     0.05  -0.02   0.08    -0.01   0.00  -0.02
  25   1     0.00   0.00   0.00    -0.01   0.02  -0.01    -0.00  -0.01   0.00
  26   1    -0.00   0.00   0.00     0.03   0.03  -0.02    -0.00  -0.01   0.00
  27   1    -0.03   0.00   0.02     0.21   0.03  -0.12     0.01  -0.01   0.00
  28   1     0.03   0.02   0.01    -0.12  -0.06  -0.08    -0.02  -0.02   0.01
  29   1     0.00  -0.03  -0.03     0.02   0.16   0.15    -0.01   0.01   0.02
  30   1    -0.02  -0.01   0.01     0.10  -0.08   0.12     0.01  -0.03   0.02
  31   1    -0.01   0.01   0.01     0.12  -0.07  -0.05     0.03  -0.01  -0.04
  32   1     0.02   0.04   0.00     0.00   0.00  -0.00     0.02  -0.02  -0.02
  33   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.00    -0.00  -0.07  -0.02
  34   1    -0.06   0.06  -0.17    -0.02   0.02  -0.07    -0.12   0.12  -0.45
  35   1    -0.02  -0.17   0.04    -0.01  -0.07   0.02    -0.07  -0.45   0.09
  36   1     0.09   0.11   0.10     0.03   0.05   0.05     0.20   0.27   0.26
  37   1     0.01  -0.06  -0.07    -0.00  -0.00  -0.00     0.03   0.05   0.06
  38   1     0.02  -0.08  -0.02    -0.00  -0.00   0.00     0.04   0.06  -0.00
  39   1    -0.34  -0.20   0.24    -0.00   0.00   0.00     0.19   0.06  -0.09
  40   1     0.12   0.46   0.16     0.00   0.01   0.00    -0.02  -0.18  -0.08
  41   1     0.22  -0.17  -0.34     0.00   0.00  -0.00    -0.06   0.06   0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.0762               279.0597               304.1210
 Red. masses --    10.1755                14.2917                15.5277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5192                 0.4853                 4.6805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.03  -0.12     0.11   0.03  -0.13     0.01  -0.01  -0.03
   2   6     0.03   0.09  -0.12     0.07   0.05  -0.13     0.00   0.04   0.04
   3   8     0.19  -0.09   0.06     0.06  -0.08  -0.04     0.01   0.05   0.05
   4  15    -0.12   0.02  -0.00     0.01   0.08   0.08    -0.04  -0.04  -0.03
   5  16    -0.04   0.02   0.07    -0.13   0.06   0.10     0.04  -0.02  -0.04
   6   8    -0.12   0.03  -0.01    -0.16   0.19   0.11    -0.03  -0.03  -0.04
   7   6    -0.06  -0.15  -0.06    -0.08  -0.18  -0.10    -0.02  -0.00   0.02
   8   6    -0.04  -0.05   0.05    -0.04  -0.05   0.03    -0.01  -0.01   0.01
   9  16    -0.10   0.03   0.03     0.31   0.07   0.01    -0.03   0.03   0.01
  10   6     0.40  -0.14  -0.09    -0.20   0.05   0.20     0.08  -0.04   0.03
  11  16     0.17   0.23  -0.02    -0.24  -0.27  -0.04    -0.32   0.31   0.09
  12  15    -0.13  -0.00   0.02     0.11  -0.01   0.00     0.01   0.09   0.24
  13  16     0.03   0.03  -0.00    -0.02  -0.06   0.02     0.03  -0.20   0.03
  14   8    -0.01   0.00  -0.01     0.02   0.01   0.02    -0.01  -0.16   0.24
  15   6     0.02  -0.01  -0.02    -0.03   0.03   0.02     0.01  -0.02  -0.28
  16   6     0.02  -0.04  -0.01    -0.02   0.06   0.02     0.06  -0.14  -0.10
  17   8    -0.04  -0.03   0.19     0.03   0.02  -0.18     0.00   0.01  -0.28
  18   6    -0.15  -0.08   0.04     0.13   0.06  -0.05     0.18   0.12  -0.04
  19   6    -0.09   0.02   0.00     0.07  -0.02   0.00     0.11  -0.01   0.00
  20   1    -0.02   0.08   0.01     0.02   0.02  -0.03     0.01   0.01  -0.02
  21   1     0.03  -0.02  -0.15     0.04   0.00  -0.07     0.01  -0.01  -0.03
  22   1     0.10  -0.07   0.04     0.04  -0.02  -0.02    -0.00  -0.03   0.00
  23   1    -0.01   0.08  -0.02     0.02   0.04  -0.04    -0.00   0.01   0.02
  24   1    -0.01   0.00  -0.08     0.01   0.01  -0.06     0.00   0.01   0.02
  25   1     0.01  -0.08  -0.02     0.06  -0.10  -0.06    -0.02   0.00   0.01
  26   1    -0.06  -0.06  -0.04    -0.11  -0.09  -0.07     0.01   0.00   0.01
  27   1     0.21  -0.01  -0.11     0.23  -0.01  -0.13    -0.02  -0.00   0.01
  28   1    -0.21  -0.16  -0.03    -0.23  -0.17  -0.03     0.02   0.01   0.01
  29   1    -0.04   0.17   0.22    -0.04   0.18   0.24     0.00  -0.02  -0.02
  30   1     0.17  -0.11   0.11    -0.10   0.05  -0.03     0.04  -0.07   0.08
  31   1     0.20  -0.09  -0.15    -0.10   0.05   0.13     0.08  -0.03  -0.06
  32   1     0.01  -0.00  -0.01    -0.01   0.01   0.01     0.06   0.09  -0.15
  33   1     0.00  -0.00  -0.01    -0.01   0.01   0.01    -0.09  -0.07  -0.15
  34   1     0.01  -0.03   0.04     0.01   0.02  -0.00     0.07  -0.12   0.22
  35   1     0.01   0.02  -0.01    -0.01   0.02   0.01     0.04   0.17  -0.06
  36   1    -0.01  -0.05  -0.03    -0.01   0.03   0.01    -0.04  -0.22  -0.17
  37   1    -0.05  -0.03  -0.02     0.04   0.03   0.02     0.06   0.05   0.05
  38   1    -0.06  -0.04   0.04     0.06   0.03  -0.03     0.09   0.07  -0.05
  39   1    -0.09  -0.03   0.04     0.05   0.01  -0.02     0.09   0.01  -0.02
  40   1    -0.01   0.10   0.02     0.02  -0.06  -0.01     0.02  -0.08  -0.01
  41   1     0.04  -0.03  -0.06    -0.02   0.01   0.03    -0.02   0.02   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   314.1016               332.2958               370.8736
 Red. masses --    16.9952                20.6559                18.1342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2739                16.1135                 5.6054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.09   0.19     0.10  -0.04  -0.14    -0.05   0.00   0.07
   2   6    -0.05  -0.25  -0.25     0.06   0.14   0.10    -0.03  -0.04   0.02
   3   8     0.04  -0.34  -0.21    -0.41   0.28  -0.16     0.08   0.02   0.02
   4  15     0.19   0.16   0.19     0.19   0.02   0.06     0.03   0.04  -0.07
   5  16    -0.17   0.07   0.18    -0.06  -0.01  -0.08     0.02  -0.04  -0.04
   6   8     0.20   0.06   0.16    -0.07   0.18   0.10    -0.03   0.06  -0.02
   7   6     0.14   0.05  -0.08    -0.02  -0.05  -0.04     0.01  -0.03   0.02
   8   6     0.04   0.05  -0.05    -0.02  -0.01   0.00    -0.03  -0.04   0.03
   9  16    -0.20  -0.19  -0.13     0.05  -0.54   0.18     0.05   0.10   0.01
  10   6    -0.14   0.05  -0.20    -0.04   0.04  -0.14    -0.05   0.00   0.06
  11  16     0.06   0.18   0.08     0.16   0.18   0.06     0.14  -0.30  -0.09
  12  15    -0.01   0.02   0.04    -0.02   0.04   0.03     0.18   0.27   0.07
  13  16     0.01  -0.02  -0.01    -0.00   0.02  -0.02    -0.13   0.12  -0.15
  14   8    -0.01  -0.03   0.04    -0.05  -0.02   0.03    -0.40  -0.10   0.23
  15   6     0.02  -0.01  -0.07     0.02  -0.02  -0.05     0.08  -0.09  -0.18
  16   6     0.02  -0.06  -0.03     0.02  -0.07  -0.04     0.08  -0.24  -0.12
  17   8     0.00   0.00  -0.02     0.00   0.02   0.06     0.07   0.33   0.23
  18   6     0.02   0.01  -0.00    -0.03  -0.01   0.02    -0.08  -0.06   0.07
  19   6     0.01  -0.00  -0.00    -0.02   0.00  -0.00     0.00  -0.01  -0.01
  20   1    -0.12   0.05   0.15     0.11  -0.06  -0.12    -0.03   0.00   0.04
  21   1    -0.09   0.01   0.08     0.07   0.01  -0.01    -0.02  -0.00   0.02
  22   1     0.10   0.12   0.07    -0.09  -0.04  -0.08     0.01   0.02   0.02
  23   1    -0.01  -0.03  -0.09     0.06  -0.05  -0.00    -0.02  -0.00   0.01
  24   1    -0.01  -0.08  -0.11     0.04   0.07   0.12    -0.01  -0.01   0.00
  25   1     0.07   0.01  -0.04     0.04  -0.04  -0.03     0.01  -0.01   0.00
  26   1     0.01   0.01  -0.04    -0.06  -0.04  -0.03    -0.01  -0.02   0.00
  27   1     0.07   0.01  -0.04     0.05   0.00  -0.03    -0.01  -0.02   0.01
  28   1    -0.05  -0.03  -0.02    -0.06  -0.05  -0.01    -0.02  -0.02   0.02
  29   1    -0.00   0.08   0.04    -0.01   0.05   0.06    -0.02   0.00   0.00
  30   1    -0.06   0.03  -0.10    -0.04   0.03  -0.10    -0.02   0.05  -0.03
  31   1    -0.07   0.04  -0.01    -0.03   0.06   0.03    -0.05   0.00   0.05
  32   1     0.02   0.02  -0.03     0.01   0.00  -0.02     0.06   0.02  -0.09
  33   1    -0.01  -0.02  -0.03    -0.00  -0.01  -0.02    -0.02  -0.08  -0.10
  34   1     0.01  -0.03   0.04    -0.01  -0.02   0.01    -0.03  -0.08   0.03
  35   1     0.01   0.02  -0.02     0.01  -0.02  -0.01     0.03  -0.06  -0.05
  36   1    -0.00  -0.06  -0.04     0.01  -0.04  -0.02     0.04  -0.14  -0.08
  37   1     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.00  -0.06  -0.07
  38   1     0.01   0.01  -0.00    -0.02  -0.01   0.01    -0.09  -0.08   0.08
  39   1     0.01   0.00  -0.00    -0.01  -0.01   0.01    -0.03  -0.03   0.02
  40   1     0.00  -0.01  -0.00    -0.00   0.02   0.00    -0.00   0.07  -0.01
  41   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.06  -0.03  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   372.0240               412.1621               426.3822
 Red. masses --    17.3107                14.1112                24.9977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7043                22.9257               135.2564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.02  -0.27     0.01  -0.00  -0.01     0.03  -0.01  -0.05
   2   6     0.13   0.14  -0.11     0.00   0.02   0.01     0.01   0.07   0.05
   3   8    -0.19  -0.20   0.00    -0.03  -0.01   0.01    -0.13  -0.04   0.04
   4  15    -0.29  -0.18   0.25     0.08  -0.07   0.07     0.37  -0.29   0.30
   5  16    -0.07   0.23   0.25     0.01  -0.03  -0.05     0.07  -0.18  -0.25
   6   8     0.15  -0.35   0.02    -0.01   0.01   0.05    -0.04   0.09   0.29
   7   6    -0.06   0.16  -0.05    -0.02   0.00  -0.01    -0.11   0.01  -0.06
   8   6     0.16   0.17  -0.15     0.02   0.02  -0.02     0.07   0.07  -0.08
   9  16     0.05  -0.01  -0.04    -0.07   0.08  -0.04    -0.33   0.34  -0.16
  10   6    -0.04  -0.01  -0.01    -0.03   0.01   0.03    -0.00   0.05   0.01
  11  16     0.04  -0.07  -0.02    -0.21   0.10   0.05    -0.04  -0.01   0.03
  12  15     0.02   0.06   0.02     0.20  -0.04  -0.08     0.09  -0.01  -0.06
  13  16    -0.03   0.02  -0.03     0.04  -0.02   0.06    -0.02   0.03  -0.04
  14   8    -0.08  -0.02   0.05    -0.25   0.13  -0.06     0.10  -0.13   0.02
  15   6     0.02  -0.01  -0.03     0.12   0.04   0.01    -0.11  -0.10  -0.03
  16   6     0.01  -0.05  -0.03     0.05  -0.14  -0.06    -0.03   0.09   0.03
  17   8     0.01   0.07   0.04     0.41  -0.27   0.22    -0.05   0.10   0.04
  18   6    -0.02  -0.01   0.02     0.03   0.11  -0.32    -0.04  -0.04   0.06
  19   6     0.00  -0.00  -0.00    -0.33   0.07   0.08     0.04  -0.01  -0.01
  20   1     0.10  -0.00  -0.12     0.01  -0.00  -0.01     0.03  -0.00  -0.04
