 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.832508   -1.453282   -1.268915
    2          6             0        4.870533   -0.035290   -0.736128
    3          8             0        3.776856    0.248369    0.155299
    4         15             0        2.269232    0.424206   -0.329001
    5         16             0        2.077755    1.280651   -2.086801
    6          8             0        1.650683    1.207106    0.905662
    7          6             0        1.834556    2.634145    1.043391
    8          6             0        1.018792    3.093963    2.233003
    9         16             0        1.390824   -1.460333   -0.040843
   10          6             0        0.034065   -1.365304   -1.275222
   11         16             0       -1.531795   -1.993084   -0.635110
   12         15             0       -2.346709   -0.232697    0.252851
   13         16             0       -1.536598    1.440055   -0.396758
   14          8             0       -2.370130   -0.424161    1.820598
   15          6             0       -1.180520   -0.327080    2.629419
   16          6             0       -0.782330   -1.696213    3.145146
   17          8             0       -3.902966   -0.396717    0.058372
   18          6             0       -4.524981   -0.266615   -1.238559
   19          6             0       -5.995658    0.035303   -1.025877
   20          1             0        4.782089   -2.167346   -0.451251
   21          1             0        3.963392   -1.588200   -1.910860
   22          1             0        5.730592   -1.636013   -1.851339
   23          1             0        4.840005    0.685064   -1.559888
   24          1             0        5.757059    0.137418   -0.123719
   25          1             0        2.900101    2.835354    1.182545
   26          1             0        1.496007    3.112882    0.118115
   27          1             0       -0.031686    2.868579    2.066911
   28          1             0        1.354836    2.589295    3.134046
   29          1             0        1.136637    4.166153    2.351321
   30          1             0        0.293889   -2.000012   -2.117833
   31          1             0       -0.084460   -0.323291   -1.585459
   32          1             0       -0.373268    0.129611    2.046349
   33          1             0       -1.444960    0.342325    3.450953
   34          1             0       -1.600961   -2.128567    3.713318
   35          1             0       -0.534346   -2.360658    2.320354
   36          1             0        0.087245   -1.592587    3.786243
   37          1             0       -4.029958    0.540267   -1.789896
   38          1             0       -4.388230   -1.208106   -1.777490
   39          1             0       -6.111311    0.960251   -0.467908
   40          1             0       -6.480843    0.136947   -1.991420
   41          1             0       -6.464846   -0.770968   -0.469969
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8004                51.5935                59.5392
 Red. masses --    26.9791                24.7936                21.8442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6084                 0.5094                 1.7064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.01  -0.06  -0.07     0.13   0.02   0.03     0.01   0.03  -0.01
  19   6     0.04   0.02   0.16     0.14  -0.03   0.13    -0.01   0.01  -0.08
  20   1     0.07   0.01   0.02     0.06  -0.01   0.00     0.12   0.07   0.11
  21   1     0.02  -0.07   0.02     0.02  -0.05   0.01    -0.07  -0.16   0.13
  22   1     0.02   0.03  -0.01     0.02   0.01  -0.01    -0.06  -0.00  -0.04
  23   1    -0.10  -0.01  -0.05    -0.05  -0.02  -0.02    -0.26  -0.04  -0.19
  24   1    -0.04   0.07  -0.06    -0.01   0.02  -0.03    -0.02   0.19  -0.26
  25   1     0.03  -0.10   0.06    -0.01   0.02  -0.01    -0.00   0.00   0.03
  26   1     0.09   0.01   0.00    -0.02   0.00  -0.00     0.00   0.00   0.02
  27   1    -0.00   0.04  -0.06    -0.00   0.02   0.01    -0.00   0.04   0.03
  28   1    -0.06  -0.03  -0.01     0.00   0.02   0.00    -0.00   0.06   0.03
  29   1     0.04  -0.01  -0.00     0.00   0.02  -0.00     0.01   0.04  -0.00
  30   1     0.03  -0.12   0.04     0.00   0.05  -0.04    -0.02   0.04  -0.02
  31   1     0.04  -0.08  -0.05    -0.01   0.04  -0.01    -0.01   0.02   0.02
  32   1     0.00   0.01   0.00    -0.10   0.18   0.22     0.02  -0.04  -0.03
  33   1    -0.02  -0.00  -0.01    -0.21  -0.10   0.18     0.04   0.01  -0.02
  34   1    -0.02  -0.00  -0.03     0.00  -0.16  -0.16     0.00   0.02   0.04
  35   1    -0.00   0.01  -0.02     0.11   0.13  -0.13    -0.02  -0.03   0.02
  36   1    -0.02  -0.00  -0.01    -0.05  -0.02   0.01     0.01  -0.00  -0.00
  37   1    -0.01  -0.02  -0.03     0.03   0.03   0.04     0.01   0.01   0.00
  38   1    -0.04  -0.02  -0.03     0.04   0.03  -0.04     0.01   0.01  -0.00
  39   1     0.05   0.01   0.05     0.04  -0.03   0.08    -0.01   0.00  -0.03
  40   1    -0.03   0.01   0.07     0.02   0.03   0.05     0.01  -0.00  -0.03
  41   1     0.03   0.01   0.07     0.05  -0.03   0.01    -0.01   0.00  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   166.6505               183.9441               195.9253
 Red. masses --    20.2514                15.3455                16.0492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4664                 0.9787                 1.5007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.04  -0.11    -0.05   0.02   0.06    -0.02   0.00   0.02
   2   6    -0.02  -0.10   0.09    -0.02   0.05  -0.02    -0.02   0.01  -0.01
   3   8    -0.10  -0.31   0.07     0.00   0.07   0.00    -0.00  -0.01   0.02
   4  15    -0.08   0.11   0.11    -0.00  -0.13  -0.04     0.01  -0.10  -0.02
   5  16    -0.12  -0.28  -0.06    -0.03   0.07   0.06    -0.06   0.02   0.05
   6   8     0.12   0.17   0.11    -0.12  -0.15  -0.07    -0.12  -0.11  -0.05
   7   6    -0.04   0.18   0.10     0.00  -0.15  -0.09     0.01  -0.12  -0.06
   8   6    -0.07   0.09   0.13     0.04  -0.08  -0.10     0.04  -0.05  -0.07
   9  16    -0.14   0.16  -0.29    -0.21   0.04   0.13    -0.19   0.09   0.05
  10   6    -0.09   0.10  -0.13    -0.03   0.36   0.03    -0.10   0.41   0.07
  11  16     0.18  -0.14   0.25     0.17   0.10  -0.08     0.27  -0.03   0.28
  12  15     0.07  -0.02  -0.11    -0.04  -0.09   0.08     0.07   0.03  -0.10
  13  16     0.02   0.13   0.17     0.19  -0.19   0.13     0.02   0.06  -0.17
  14   8     0.04   0.06  -0.07    -0.05   0.31   0.09     0.05  -0.33  -0.11
  15   6     0.13   0.01  -0.19     0.14   0.11  -0.17    -0.06  -0.13   0.05
  16   6    -0.05   0.03   0.01    -0.13   0.06  -0.10     0.16  -0.05   0.13
  17   8     0.07  -0.11  -0.13     0.02  -0.32  -0.03     0.03   0.28  -0.09
  18   6    -0.03  -0.04  -0.07     0.05   0.02  -0.02    -0.07  -0.03  -0.06
  19   6    -0.00   0.00   0.08     0.05  -0.02   0.04    -0.05   0.00   0.00
  20   1     0.06  -0.04  -0.06     0.00   0.02   0.03     0.02   0.01   0.01
  21   1     0.06  -0.02  -0.05    -0.03  -0.00   0.04    -0.02  -0.01   0.03
  22   1     0.06   0.04  -0.02    -0.03  -0.00   0.00    -0.02   0.00  -0.01
  23   1    -0.01  -0.00   0.05    -0.02   0.00  -0.02    -0.02  -0.00  -0.01
  24   1    -0.02  -0.03   0.04     0.00   0.02  -0.02    -0.00   0.01  -0.02
  25   1    -0.02   0.08   0.03     0.01  -0.06  -0.03     0.01  -0.06  -0.02
  26   1    -0.03   0.04   0.03     0.01  -0.04  -0.03     0.01  -0.03  -0.02
  27   1    -0.02  -0.00   0.04     0.01  -0.00  -0.03     0.01   0.00  -0.02
  28   1    -0.00   0.03   0.03     0.00  -0.03  -0.03     0.00  -0.02  -0.02
  29   1    -0.05   0.03   0.04     0.03  -0.03  -0.03     0.03  -0.02  -0.02
  30   1    -0.03   0.05  -0.05     0.00   0.19  -0.05    -0.02   0.23  -0.06
  31   1    -0.06   0.03  -0.02    -0.04   0.13   0.10    -0.08   0.15   0.14
  32   1     0.04  -0.06  -0.10     0.04  -0.05  -0.11    -0.02   0.00   0.04
  33   1     0.09   0.06  -0.08     0.13   0.08  -0.06    -0.07  -0.05   0.01
  34   1    -0.02   0.08   0.04    -0.03   0.11   0.05     0.05  -0.07  -0.00
  35   1    -0.07  -0.04   0.03    -0.17  -0.03  -0.03     0.13  -0.00   0.05
  36   1     0.01  -0.00  -0.02     0.02  -0.04  -0.11     0.00   0.05   0.08
  37   1    -0.01  -0.01  -0.02     0.02   0.04   0.05    -0.03  -0.04  -0.08
  38   1    -0.03  -0.01  -0.03     0.02   0.04  -0.07    -0.03  -0.04   0.04
  39   1     0.02  -0.00   0.03     0.01  -0.05   0.09    -0.00   0.05  -0.07
  40   1    -0.03   0.02   0.04     0.02   0.08   0.02    -0.05  -0.09   0.01
  41   1     0.01  -0.00   0.03     0.01  -0.05  -0.06     0.01   0.05   0.09
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   208.4219               224.4171               212.0614
 Red. masses --    20.0976                14.1777                 8.7781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6438                 1.6521                 6.5573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.10  -0.13    -0.03   0.03   0.03    -0.01   0.01   0.01
   2   6    -0.11  -0.15   0.02    -0.00   0.03   0.02    -0.01   0.01   0.00
   3   8    -0.20  -0.35   0.00    -0.00   0.03   0.01    -0.01   0.01  -0.01
   4  15    -0.20   0.04  -0.06    -0.01  -0.02   0.00    -0.01  -0.01  -0.00
   5  16    -0.06   0.08  -0.07     0.01  -0.03  -0.00     0.01  -0.01  -0.00
   6   8    -0.23   0.15  -0.16     0.05  -0.08   0.07     0.03  -0.03   0.03
   7   6     0.02   0.10   0.08     0.00  -0.07  -0.02     0.00  -0.02  -0.01
   8   6    -0.03   0.06   0.07     0.01  -0.03  -0.03     0.01  -0.00  -0.02
   9  16     0.35  -0.09   0.15    -0.19   0.11  -0.03    -0.05   0.02  -0.01
  10   6     0.20   0.11   0.14     0.09  -0.17  -0.22    -0.01  -0.04  -0.03
  11  16     0.18   0.29  -0.10     0.10   0.36   0.16    -0.04   0.25   0.18
  12  15    -0.12   0.03   0.09    -0.04   0.16   0.14    -0.11   0.15  -0.05
  13  16     0.10  -0.16  -0.11     0.07  -0.02  -0.19     0.20   0.02  -0.04
  14   8    -0.05  -0.08   0.06    -0.19  -0.22   0.09     0.11  -0.09  -0.06
  15   6     0.00  -0.03  -0.02    -0.11  -0.11  -0.00     0.08  -0.06  -0.01
  16   6     0.04  -0.00   0.04     0.13  -0.02   0.07     0.07  -0.03   0.08
  17   8    -0.09   0.02   0.06     0.03  -0.13  -0.11    -0.07  -0.28  -0.02
  18   6    -0.05   0.01   0.03     0.01  -0.02  -0.07    -0.10  -0.12  -0.00
  19   6    -0.06   0.00  -0.07     0.03   0.01   0.06    -0.08   0.04  -0.07
  20   1     0.07  -0.06  -0.06    -0.00   0.01   0.01    -0.01   0.01   0.01
  21   1     0.08  -0.06  -0.07    -0.01   0.01   0.02    -0.00   0.00   0.00
  22   1     0.08   0.04  -0.02    -0.01   0.00   0.00    -0.00  -0.00   0.01
  23   1    -0.04  -0.02   0.02     0.00   0.01   0.00    -0.00   0.00  -0.00
  24   1    -0.05  -0.02   0.02     0.00   0.01   0.00    -0.00   0.00   0.00
  25   1     0.01  -0.03   0.06     0.00  -0.01  -0.02     0.00   0.00  -0.01
  26   1     0.05   0.08   0.03    -0.01  -0.04  -0.01    -0.00  -0.01  -0.01
  27   1    -0.02   0.07  -0.02     0.01  -0.06   0.01     0.00  -0.02   0.01
  28   1    -0.06  -0.04   0.01     0.04   0.04   0.00     0.02   0.02   0.00
  29   1     0.04   0.01   0.07    -0.04   0.00  -0.05    -0.02   0.00  -0.02
  30   1     0.05   0.05   0.02     0.00  -0.18   0.02    -0.02  -0.06   0.02
  31   1     0.08   0.04   0.06     0.07  -0.09  -0.19     0.02  -0.02  -0.05
  32   1    -0.01  -0.02  -0.03    -0.05  -0.03  -0.03     0.03  -0.02   0.01
  33   1     0.02   0.00  -0.01    -0.01  -0.02  -0.01     0.01  -0.01  -0.01
  34   1     0.03   0.02   0.06     0.18   0.08   0.29    -0.10  -0.11  -0.22
  35   1    -0.02  -0.02   0.02    -0.22  -0.09   0.01     0.31   0.05   0.06
  36   1     0.04   0.01  -0.02     0.23   0.02  -0.24    -0.17   0.05   0.27
  37   1    -0.01  -0.00   0.01     0.00  -0.00  -0.02    -0.01  -0.03   0.02
  38   1    -0.00   0.00   0.01    -0.01  -0.00  -0.03    -0.05  -0.02  -0.02
  39   1    -0.03   0.00  -0.02     0.03  -0.01   0.04     0.01  -0.15   0.26
  40   1     0.00   0.00  -0.03    -0.02   0.02   0.03     0.07   0.36  -0.03
  41   1    -0.03  -0.00  -0.03     0.02  -0.00   0.02    -0.15  -0.12  -0.31
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   243.9065               233.7333               241.0389
 Red. masses --    13.0080                 9.8759                10.1920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7822                 3.6277                 6.3872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.02   0.02    -0.05   0.01   0.02    -0.02   0.01   0.01
   2   6    -0.05   0.02   0.02    -0.01   0.01   0.02     0.00   0.01   0.01
   3   8     0.04  -0.09   0.17     0.11  -0.07   0.20     0.01   0.00   0.02
   4  15     0.12  -0.02   0.02     0.22  -0.02   0.04     0.03  -0.01   0.00
   5  16    -0.11  -0.02   0.07    -0.15   0.02   0.12    -0.01   0.02   0.02
   6   8    -0.06  -0.02  -0.09    -0.04   0.21  -0.25     0.04   0.08  -0.05
   7   6     0.02  -0.05  -0.08     0.03   0.16  -0.10     0.02   0.07  -0.01
   8   6     0.03  -0.12  -0.06    -0.01  -0.13  -0.01    -0.01  -0.03   0.01
   9  16    -0.11   0.21  -0.04     0.06  -0.04  -0.07     0.02  -0.08  -0.02
  10   6     0.18  -0.17  -0.28    -0.11  -0.00   0.09    -0.08   0.00   0.09
  11  16     0.36   0.03  -0.00    -0.23  -0.05   0.01    -0.26   0.24   0.07
  12  15    -0.07  -0.04   0.05     0.05   0.03  -0.03    -0.06   0.07   0.07
  13  16    -0.04  -0.09   0.09     0.03   0.06  -0.04     0.09  -0.06  -0.05
  14   8     0.01   0.08   0.04    -0.02  -0.06  -0.03    -0.02  -0.04   0.05
  15   6     0.06   0.05  -0.04    -0.05  -0.02   0.03     0.08  -0.05  -0.07
  16   6    -0.05   0.02  -0.04     0.02  -0.01   0.02     0.05  -0.02   0.05
  17   8    -0.11   0.09   0.16     0.06  -0.00  -0.06     0.05  -0.36  -0.22
  18   6    -0.07   0.09   0.11     0.04  -0.08  -0.04     0.07   0.10  -0.16
  19   6    -0.13   0.02  -0.13     0.07  -0.01   0.06     0.09  -0.02   0.11
  20   1     0.19  -0.01   0.01     0.26  -0.01   0.01     0.04   0.00   0.00
  21   1    -0.13  -0.05   0.17    -0.18  -0.06   0.24    -0.03  -0.00   0.04
  22   1    -0.11   0.08  -0.17    -0.16   0.09  -0.24    -0.03   0.01  -0.04
  23   1    -0.07   0.00   0.00    -0.06  -0.00   0.00    -0.00   0.00   0.00
  24   1     0.01   0.03  -0.04     0.03   0.02  -0.05     0.00   0.00  -0.00
  25   1     0.01  -0.02  -0.02     0.01   0.03  -0.01     0.00   0.02   0.00
  26   1     0.00  -0.01  -0.02     0.02   0.08  -0.01     0.01   0.03   0.00
  27   1     0.00   0.01  -0.04    -0.02   0.12  -0.10    -0.00   0.01  -0.02
  28   1    -0.02  -0.09  -0.04    -0.12  -0.24  -0.07    -0.02  -0.04  -0.01
  29   1     0.05  -0.04   0.04     0.13  -0.07   0.19     0.01  -0.01   0.04
  30   1     0.05  -0.15  -0.00    -0.03   0.02   0.01    -0.04  -0.01   0.02
  31   1     0.07  -0.08  -0.19    -0.04   0.01   0.05    -0.00   0.00   0.02
  32   1     0.02  -0.00  -0.02    -0.02   0.01   0.01     0.02  -0.04  -0.05
  33   1     0.03   0.02  -0.01    -0.03  -0.01   0.01     0.05   0.01  -0.03
  34   1    -0.09  -0.03  -0.15     0.06   0.03   0.11    -0.06  -0.06  -0.14
  35   1     0.12   0.05  -0.00    -0.10  -0.03  -0.00     0.20   0.02   0.05
  36   1    -0.11   0.00   0.12     0.08  -0.00  -0.10    -0.11   0.04   0.17
  37   1    -0.02   0.03   0.04     0.01  -0.03  -0.03     0.01   0.07   0.01
  38   1     0.00   0.03   0.03    -0.00  -0.03   0.00     0.01   0.07  -0.12
  39   1    -0.10   0.08  -0.17     0.06  -0.08   0.15     0.01   0.15  -0.24
  40   1    -0.01  -0.15  -0.07     0.03   0.16   0.03    -0.11  -0.35   0.06
  41   1    -0.02   0.06   0.06    -0.02  -0.06  -0.10     0.17   0.12   0.34
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   228.7593               282.6820               291.2966
 Red. masses --     4.0014                11.1709                11.0510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3401                12.7320                11.8977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04   0.04     0.12  -0.12  -0.12    -0.01   0.02   0.02
   2   6    -0.07   0.01   0.11     0.18  -0.17   0.02     0.01   0.00   0.05
   3   8    -0.10  -0.10   0.09     0.12   0.11  -0.09    -0.06   0.02  -0.05
   4  15    -0.04   0.01  -0.11     0.10   0.13  -0.00    -0.08   0.00  -0.04
   5  16    -0.04   0.06  -0.13    -0.01  -0.04  -0.08     0.03   0.02  -0.07
   6   8     0.10   0.00  -0.01    -0.34  -0.26   0.09     0.14  -0.03   0.10
   7   6     0.15  -0.02   0.06    -0.21  -0.23   0.16    -0.02   0.00  -0.01
   8   6    -0.01  -0.08  -0.02    -0.00   0.33   0.09     0.00   0.02  -0.00
   9  16     0.11  -0.02   0.03     0.06   0.20   0.00     0.01  -0.05   0.01
  10   6    -0.00   0.04   0.09    -0.03  -0.02   0.04    -0.02   0.02   0.04
  11  16    -0.04  -0.02  -0.04    -0.12  -0.01  -0.00     0.01  -0.07  -0.01
  12  15     0.01  -0.01  -0.02    -0.00   0.00  -0.01    -0.01   0.05  -0.12
  13  16    -0.01   0.01   0.00     0.01  -0.00   0.00     0.12   0.10   0.04
  14   8     0.00   0.02  -0.01    -0.00  -0.01  -0.00     0.29   0.21  -0.04
  15   6    -0.01   0.01   0.01     0.01  -0.01  -0.02     0.06  -0.02   0.34
  16   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.11  -0.11   0.13
  17   8     0.01   0.01  -0.01     0.01  -0.03  -0.03    -0.06  -0.31  -0.06
  18   6     0.01  -0.00  -0.01     0.02  -0.01  -0.02    -0.24   0.06  -0.00
  19   6     0.02   0.00   0.01     0.03  -0.01   0.02    -0.30   0.05  -0.22
  20   1     0.24  -0.02   0.00     0.25  -0.08  -0.07     0.07  -0.01  -0.00
  21   1    -0.16  -0.04   0.22    -0.09  -0.07   0.13    -0.05  -0.00   0.07
  22   1    -0.15   0.11  -0.21    -0.07   0.06  -0.23    -0.05   0.03  -0.07
  23   1    -0.03   0.01   0.04     0.12  -0.04   0.01     0.03   0.01   0.02
  24   1    -0.02   0.00   0.03     0.04  -0.10   0.04    -0.01  -0.01   0.04
  25   1     0.04  -0.01   0.05    -0.05  -0.11   0.03    -0.01   0.03  -0.02
  26   1     0.06   0.00   0.01    -0.04  -0.07   0.03    -0.03  -0.02  -0.01
  27   1     0.06  -0.44   0.13    -0.03   0.19   0.07    -0.01   0.08  -0.02
  28   1     0.25   0.31   0.09    -0.03   0.16   0.07    -0.04  -0.05  -0.02
  29   1    -0.39   0.05  -0.27     0.12   0.10  -0.09     0.07  -0.01   0.04
  30   1     0.00   0.04   0.01    -0.00  -0.02   0.03    -0.00   0.03  -0.01
  31   1    -0.01   0.02   0.06    -0.01  -0.01  -0.01    -0.02   0.01   0.04
  32   1     0.00   0.00   0.01     0.00  -0.01  -0.01     0.05   0.06   0.19
  33   1    -0.01  -0.00   0.01     0.01   0.00  -0.01    -0.07  -0.08   0.12
  34   1     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.11  -0.01   0.16
  35   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.12  -0.04  -0.00
  36   1     0.01   0.00  -0.01    -0.00   0.00   0.00     0.14  -0.06  -0.10
  37   1     0.00  -0.00  -0.01     0.01   0.00  -0.00    -0.06   0.04   0.04
  38   1     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.07   0.04  -0.05
  39   1     0.01  -0.01   0.02     0.02  -0.00   0.01    -0.14   0.07  -0.16
  40   1     0.00   0.02   0.01    -0.00  -0.00   0.01    -0.03  -0.09  -0.10
  41   1     0.00  -0.00  -0.01     0.02  -0.00   0.01    -0.10   0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   293.9181               322.4161               324.3320
 Red. masses --    13.6946                17.0220                18.5894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2954                 1.6041                22.4361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.07   0.07    -0.03   0.03   0.02    -0.05   0.04   0.03
   2   6    -0.03   0.02   0.16    -0.13   0.04  -0.01    -0.16   0.06  -0.01
   3   8    -0.21   0.01  -0.11    -0.05  -0.17   0.16    -0.06  -0.22   0.19
   4  15    -0.27   0.03  -0.12     0.06   0.12   0.00     0.08   0.14  -0.01
   5  16     0.11   0.05  -0.23    -0.05  -0.04  -0.06    -0.07  -0.05  -0.09
   6   8     0.43  -0.13   0.35     0.00  -0.15   0.10     0.02  -0.19   0.13
   7   6    -0.04  -0.04  -0.05     0.00  -0.15  -0.07     0.00  -0.18  -0.08
   8   6     0.01  -0.00  -0.03     0.04  -0.08  -0.09     0.05  -0.10  -0.11
   9  16     0.04  -0.09   0.06     0.20   0.31  -0.02     0.25   0.38  -0.02
  10   6     0.04   0.04   0.04     0.02  -0.03   0.05    -0.05   0.02   0.14
  11  16     0.07   0.04  -0.02    -0.09  -0.05  -0.14    -0.18   0.01   0.06
  12  15    -0.00  -0.03   0.05     0.02  -0.06   0.18    -0.03   0.04  -0.19
  13  16    -0.07  -0.03  -0.02    -0.13  -0.10   0.02     0.11   0.09  -0.01
  14   8    -0.09  -0.07   0.01    -0.01   0.24   0.21     0.05  -0.17  -0.20
  15   6    -0.01   0.01  -0.11     0.14  -0.05   0.11    -0.10   0.04  -0.06
  16   6    -0.04   0.03  -0.04     0.12  -0.07   0.11    -0.09   0.04  -0.07
  17   8     0.02   0.12   0.03     0.06   0.20  -0.36    -0.05  -0.20   0.25
  18   6     0.07  -0.02   0.00    -0.12  -0.04  -0.30     0.11   0.03   0.20
  19   6     0.09  -0.02   0.07    -0.07   0.01   0.06     0.09  -0.01  -0.02
  20   1     0.16  -0.01   0.00    -0.08   0.02   0.01    -0.10   0.03   0.02
  21   1    -0.12  -0.00   0.17     0.04   0.00  -0.06     0.04   0.01  -0.07
  22   1    -0.11   0.09  -0.15     0.04  -0.01   0.08     0.04  -0.01   0.10
  23   1     0.05   0.02   0.05    -0.10   0.01  -0.00    -0.13   0.01  -0.00
  24   1    -0.04  -0.02   0.10    -0.02   0.05  -0.04    -0.02   0.06  -0.05
  25   1    -0.02   0.08  -0.07     0.00  -0.03  -0.04     0.00  -0.04  -0.05
  26   1    -0.08  -0.09  -0.03    -0.01  -0.07  -0.03    -0.02  -0.08  -0.03
  27   1    -0.03   0.19  -0.07     0.01   0.00  -0.03     0.01   0.00  -0.03
  28   1    -0.11  -0.16  -0.05    -0.00  -0.04  -0.03    -0.00  -0.05  -0.03
  29   1     0.19  -0.03   0.12     0.04  -0.03  -0.01     0.05  -0.03  -0.02
  30   1     0.01   0.03  -0.00     0.02  -0.03   0.03    -0.00  -0.00   0.05
  31   1     0.01   0.02   0.03    -0.00  -0.02  -0.01    -0.03  -0.00   0.02
  32   1    -0.01  -0.02  -0.06     0.04  -0.03   0.01    -0.02   0.03   0.01
  33   1     0.02   0.03  -0.04     0.08  -0.01   0.04    -0.07  -0.00  -0.02
  34   1    -0.04   0.00  -0.06     0.03  -0.04   0.01    -0.01   0.03   0.02
  35   1     0.04   0.01   0.00     0.08  -0.01   0.04    -0.08   0.00  -0.03
  36   1    -0.05   0.02   0.03     0.01  -0.00   0.06     0.01  -0.01  -0.07
  37   1     0.02  -0.01  -0.02    -0.06  -0.04  -0.14     0.05   0.03   0.11
  38   1     0.02  -0.02   0.02    -0.06  -0.04  -0.04     0.06   0.04   0.01
  39   1     0.04  -0.02   0.05     0.04  -0.03   0.09    -0.01   0.02  -0.06
  40   1     0.01   0.03   0.03    -0.08   0.08   0.06     0.06  -0.06  -0.03
  41   1     0.03  -0.02   0.00    -0.00  -0.02  -0.01     0.02   0.02   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   366.5181               396.9720               402.9917
 Red. masses --    16.6803                19.6856                18.6360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0718                14.8859                 4.8783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.14   0.15    -0.01   0.01   0.01     0.01  -0.00  -0.01
   2   6    -0.01   0.17  -0.03     0.01   0.01  -0.00    -0.00  -0.00  -0.00
   3   8     0.07  -0.34   0.16    -0.00  -0.01  -0.01    -0.00   0.01  -0.00
   4  15     0.30  -0.19  -0.27    -0.00  -0.04  -0.01     0.00   0.02   0.01
   5  16    -0.11   0.13  -0.20     0.00   0.00   0.01     0.00  -0.00   0.00
   6   8     0.17  -0.07  -0.12     0.01   0.01  -0.02    -0.01   0.00   0.01
   7   6    -0.15  -0.00   0.21    -0.01   0.01   0.01     0.01  -0.00  -0.01
   8   6    -0.07   0.33   0.20    -0.01   0.01   0.01     0.01  -0.02  -0.01
   9  16    -0.09  -0.15   0.05    -0.03  -0.02  -0.01    -0.00  -0.01  -0.01
  10   6     0.02  -0.01  -0.01     0.05  -0.00  -0.03    -0.02   0.02   0.04
  11  16     0.04   0.01   0.00     0.03   0.26   0.15    -0.15   0.30   0.14
  12  15     0.02   0.00   0.02    -0.32  -0.12  -0.30     0.37  -0.21   0.14
  13  16    -0.00  -0.00  -0.01    -0.11  -0.28   0.18    -0.13  -0.16   0.02
  14   8    -0.01  -0.02   0.02     0.36   0.08  -0.21     0.23  -0.33   0.02
  15   6     0.00  -0.00  -0.01     0.08   0.08   0.18     0.11   0.24   0.04
  16   6    -0.00  -0.00  -0.01    -0.04  -0.03   0.00    -0.23   0.10  -0.20
  17   8     0.01   0.00  -0.01    -0.22   0.17  -0.01     0.21   0.04  -0.13
  18   6    -0.01  -0.00   0.00     0.14  -0.01  -0.18    -0.15   0.01  -0.01
  19   6    -0.02   0.00  -0.01     0.22  -0.04   0.15    -0.20   0.03  -0.09
  20   1    -0.13   0.10   0.09    -0.00   0.00   0.00     0.01  -0.00  -0.00
