 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.859955    0.806140    3.115900
    2          6             0        1.283871   -0.241720    2.186188
    3          8             0        2.038054   -0.198380    0.962581
    4         15             0        2.043637   -1.403682   -0.075730
    5         16             0        2.111124   -3.192290    0.717331
    6          8             0        3.241452   -0.991836   -1.028270
    7          6             0        4.593364   -1.431640   -0.757560
    8          6             0        5.162705   -0.795920    0.493648
    9         16             0        0.378494   -1.083124   -1.340292
   10          6             0        0.542079    0.690961   -1.716040
   11         16             0       -0.066800    1.798032   -0.410710
   12         15             0       -2.060492    1.116802   -0.352561
   13         16             0       -2.875406    0.561808   -2.051729
   14          8             0       -2.833797    2.278064    0.409241
   15          6             0       -3.266426    3.486637   -0.252272
   16          6             0       -4.382868    4.102504    0.568221
   17          8             0       -1.973389    0.023773    0.789417
   18          6             0       -2.866471   -1.107077    0.900416
   19          6             0       -2.145268   -2.192191    1.673853
   20          1             0        2.895545    0.574969    3.348401
   21          1             0        1.812016    1.781623    2.639792
   22          1             0        1.281182    0.823695    4.033245
   23          1             0        0.235772   -0.030601    1.955947
   24          1             0        1.360561   -1.250071    2.607496
   25          1             0        4.589823   -2.522404   -0.666605
   26          1             0        5.146876   -1.135891   -1.649615
   27          1             0        5.078773    0.286303    0.441208
   28          1             0        4.622565   -1.151648    1.369793
   29          1             0        6.208281   -1.072844    0.590834
   30          1             0       -0.051585    0.843600   -2.616677
   31          1             0        1.586931    0.939187   -1.878696
   32          1             0       -2.408088    4.159694   -0.321520
   33          1             0       -3.606835    3.230038   -1.260913
   34          1             0       -5.231091    3.425693    0.619374
   35          1             0       -4.034628    4.307960    1.576256
   36          1             0       -4.695469    5.030728    0.100524
   37          1             0       -3.766870   -0.776497    1.423257
   38          1             0       -3.135904   -1.441013   -0.107138
   39          1             0       -1.872683   -1.829236    2.660939
   40          1             0       -2.798012   -3.052775    1.776059
   41          1             0       -1.241782   -2.496717    1.148873
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3805                51.4454                58.4928
 Red. masses --    26.0929                21.8952                20.7371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5493                 2.4282                 1.4607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.08  -0.11  -0.32    -0.05   0.11   0.23     0.01  -0.04  -0.05
  19   6    -0.11   0.08   0.11     0.14   0.06  -0.02    -0.07  -0.04   0.02
  20   1    -0.01   0.03   0.01    -0.02   0.06   0.01     0.03   0.14  -0.04
  21   1    -0.04  -0.00   0.01    -0.08   0.00  -0.00    -0.12   0.00  -0.04
  22   1    -0.01  -0.02   0.01    -0.03  -0.01   0.00     0.04   0.00   0.02
  23   1     0.02  -0.05   0.01     0.02  -0.08   0.01     0.02  -0.18   0.10
  24   1     0.05  -0.02   0.01     0.07  -0.02   0.03     0.17  -0.05   0.09
  25   1     0.04   0.03  -0.11     0.07   0.06  -0.18     0.05   0.04  -0.12
  26   1    -0.01   0.12  -0.02    -0.01   0.20  -0.03    -0.02   0.13  -0.03
  27   1    -0.06  -0.02   0.07    -0.10  -0.03   0.12    -0.04  -0.02   0.07
  28   1    -0.03  -0.09  -0.02    -0.04  -0.15  -0.04     0.01  -0.10  -0.02
  29   1    -0.02   0.01  -0.00    -0.03   0.02  -0.01     0.01   0.01  -0.03
  30   1     0.05   0.03   0.01     0.07   0.03   0.01    -0.08  -0.03  -0.03
  31   1     0.04  -0.00   0.03     0.05   0.01   0.06    -0.06   0.04  -0.09
  32   1    -0.08  -0.01  -0.20     0.05   0.05   0.15     0.00  -0.03  -0.00
  33   1    -0.17  -0.10  -0.00     0.13   0.12  -0.01    -0.01  -0.02   0.01
  34   1     0.04   0.00   0.17    -0.01  -0.05  -0.12    -0.02   0.06  -0.01
  35   1     0.14   0.06  -0.01    -0.09  -0.10   0.03    -0.01   0.06  -0.02
  36   1    -0.04  -0.02   0.02     0.01   0.00   0.04     0.02   0.03  -0.05
  37   1    -0.06  -0.06  -0.22     0.05   0.05   0.16    -0.02  -0.02  -0.05
  38   1     0.17  -0.07  -0.12    -0.12   0.04   0.09     0.05  -0.01  -0.03
  39   1    -0.15   0.08   0.05     0.13   0.00  -0.02    -0.06  -0.02   0.02
  40   1    -0.02   0.01  -0.00     0.04   0.02   0.04    -0.02  -0.02  -0.03
  41   1     0.03   0.03   0.15    -0.01   0.02  -0.08     0.00  -0.00   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   139.1060               181.5346               190.9255
 Red. masses --    10.9798                17.4822                15.3461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6265                11.8902                34.8648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.01   0.04     0.02  -0.02  -0.08    -0.06   0.05   0.24
   2   6     0.32  -0.34   0.17     0.01  -0.07  -0.02    -0.01   0.19   0.05
   3   8     0.07   0.06   0.01    -0.13   0.02  -0.10     0.30   0.02   0.21
   4  15    -0.04   0.17  -0.10     0.04  -0.00  -0.07    -0.02   0.09   0.17
   5  16     0.08   0.23  -0.04    -0.15   0.03   0.01     0.15  -0.03  -0.12
   6   8     0.03  -0.04  -0.08     0.09   0.11   0.06    -0.16  -0.18  -0.14
   7   6    -0.10  -0.26   0.20     0.09   0.07   0.00    -0.17  -0.15  -0.03
   8   6    -0.05   0.07   0.02     0.15  -0.02   0.03    -0.29   0.03  -0.07
   9  16    -0.16   0.07   0.04    -0.07  -0.24   0.05     0.24  -0.01  -0.18
  10   6    -0.09   0.02  -0.06    -0.17  -0.10   0.10    -0.17   0.02  -0.14
  11  16     0.06  -0.10   0.06     0.09  -0.03   0.24     0.09  -0.15   0.09
  12  15     0.02  -0.01  -0.09     0.02   0.20  -0.04    -0.01   0.08   0.01
  13  16    -0.07  -0.05  -0.04    -0.07  -0.19   0.12     0.01  -0.08   0.05
  14   8     0.07   0.03  -0.07    -0.31  -0.10   0.04    -0.15  -0.04   0.03
  15   6     0.03   0.05  -0.00    -0.04   0.05   0.09    -0.03   0.02   0.05
  16   6     0.01  -0.05   0.04    -0.09   0.17  -0.07    -0.05   0.10  -0.03
  17   8    -0.02   0.02  -0.04     0.41  -0.03  -0.24     0.15  -0.02  -0.09
  18   6    -0.01   0.01   0.00     0.17   0.14  -0.17     0.07   0.04  -0.08
  19   6     0.03   0.02  -0.02    -0.04   0.08  -0.07     0.01   0.03  -0.03
  20   1     0.02   0.18  -0.04     0.02   0.02  -0.06    -0.06  -0.05   0.17
  21   1    -0.22  -0.01   0.01    -0.04  -0.01  -0.02     0.09   0.02   0.07
  22   1     0.01  -0.09   0.04     0.04  -0.02  -0.00    -0.11   0.05   0.01
  23   1     0.05  -0.27   0.10    -0.01  -0.05   0.03     0.02   0.11  -0.05
  24   1     0.28  -0.08   0.05     0.04  -0.02  -0.01    -0.09   0.05   0.02
  25   1    -0.10  -0.07   0.17     0.03   0.02  -0.02    -0.05  -0.04   0.03
  26   1     0.01  -0.21   0.04     0.02   0.04   0.00    -0.03  -0.08  -0.01
  27   1     0.03   0.02  -0.10     0.06  -0.00   0.02    -0.12   0.01  -0.06
  28   1    -0.04   0.13   0.03     0.04  -0.01   0.01    -0.09   0.02  -0.02
  29   1    -0.03  -0.02   0.04     0.04  -0.03  -0.00    -0.08   0.05   0.01
  30   1    -0.05   0.01  -0.00    -0.09  -0.03   0.06    -0.13  -0.02   0.01
  31   1    -0.03  -0.00  -0.05    -0.06  -0.03  -0.02    -0.07   0.05  -0.13
  32   1     0.00   0.02   0.01     0.02  -0.02   0.08     0.00  -0.01   0.04
  33   1     0.01   0.03  -0.01     0.03   0.05   0.00     0.00   0.02   0.01
  34   1     0.01  -0.03  -0.00    -0.06   0.09  -0.08    -0.03   0.05  -0.03
  35   1     0.00  -0.03   0.02    -0.07   0.02   0.00    -0.04   0.02   0.00
  36   1    -0.01  -0.01   0.03     0.05   0.07  -0.02     0.02   0.04  -0.01
  37   1     0.00   0.00   0.01     0.05   0.09  -0.07     0.02   0.02  -0.03
  38   1    -0.01   0.00   0.00     0.05   0.03  -0.05     0.02   0.01  -0.02
  39   1     0.02   0.00  -0.01    -0.02   0.02  -0.02    -0.00   0.01  -0.01
  40   1     0.01   0.00   0.00    -0.04   0.05  -0.03    -0.01   0.02  -0.01
  41   1     0.01   0.01  -0.01    -0.01  -0.01   0.00     0.00  -0.00  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   216.4793               217.6092               222.2206
 Red. masses --    14.7779                10.5853                 9.8792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4188                 8.9029                 9.1419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01   0.10    -0.01  -0.01   0.03    -0.01   0.01   0.08
   2   6     0.05   0.03   0.02    -0.02   0.02   0.01    -0.09   0.12  -0.00
   3   8    -0.09   0.22  -0.09    -0.08   0.07  -0.03    -0.25   0.23  -0.11
   4  15     0.05   0.12   0.06     0.02   0.01   0.05     0.05   0.00   0.16
   5  16    -0.09   0.03  -0.20    -0.00  -0.04  -0.05     0.03  -0.14  -0.13
   6   8    -0.04  -0.01  -0.10     0.00  -0.07  -0.01     0.02  -0.28   0.01
   7   6    -0.08  -0.09  -0.04     0.02  -0.02  -0.03     0.10  -0.04  -0.06
   8   6    -0.16   0.02  -0.06    -0.03  -0.00  -0.01    -0.02   0.00  -0.04
   9  16     0.21  -0.30   0.03     0.09  -0.04   0.02     0.14   0.04   0.11
  10   6     0.45  -0.18   0.22    -0.10   0.01   0.07    -0.20   0.05  -0.02
  11  16    -0.07   0.00  -0.18    -0.23   0.05   0.06     0.02   0.11   0.08
  12  15    -0.07   0.02   0.08    -0.11   0.10  -0.03     0.08  -0.04  -0.03
  13  16     0.05   0.06   0.03     0.14  -0.19  -0.05    -0.06   0.05   0.00
  14   8    -0.13  -0.03   0.08     0.30   0.21   0.20     0.01  -0.04  -0.11
  15   6    -0.07  -0.00   0.06     0.07   0.09   0.08     0.04  -0.04  -0.09
  16   6    -0.07   0.11  -0.02    -0.04   0.04  -0.04     0.08  -0.12   0.02
  17   8     0.03   0.02   0.07     0.05  -0.16  -0.26    -0.02   0.05   0.07
  18   6     0.03   0.01   0.00    -0.03  -0.06  -0.02     0.00   0.02   0.01
  19   6    -0.02  -0.02   0.00     0.03   0.00   0.01    -0.01   0.01  -0.00
  20   1     0.02   0.07  -0.04     0.02   0.04  -0.07     0.09   0.15  -0.25
  21   1    -0.12   0.03   0.09    -0.08   0.02   0.05    -0.28   0.07   0.19
  22   1     0.04  -0.10   0.06     0.05  -0.07   0.05     0.21  -0.25   0.16
  23   1     0.00  -0.03   0.03    -0.01   0.00   0.01    -0.03   0.03   0.04
  24   1     0.06   0.00  -0.02     0.00   0.00  -0.01    -0.01   0.02  -0.03
  25   1    -0.05  -0.02   0.02     0.02  -0.00  -0.01     0.08  -0.01  -0.04
  26   1    -0.01  -0.06  -0.01     0.00   0.01  -0.01     0.00   0.04  -0.02
  27   1    -0.02   0.01  -0.06    -0.04  -0.00   0.00    -0.14  -0.01   0.03
  28   1    -0.08   0.05  -0.02     0.00  -0.02  -0.01     0.06  -0.10  -0.01
  29   1    -0.05  -0.01   0.03    -0.00   0.03  -0.01     0.03   0.13  -0.05
  30   1     0.28  -0.01  -0.03    -0.04  -0.01   0.03    -0.14  -0.03   0.04
  31   1     0.16  -0.08   0.24    -0.04   0.02   0.01    -0.08   0.04  -0.11
  32   1    -0.01  -0.01   0.02    -0.01   0.06  -0.00     0.01  -0.01  -0.02
  33   1    -0.01  -0.00   0.01     0.03  -0.02   0.03     0.00   0.00  -0.03
  34   1    -0.04   0.06  -0.02     0.14  -0.16   0.26    -0.01   0.00  -0.08
  35   1    -0.03   0.03  -0.00     0.05   0.36  -0.10     0.02  -0.16   0.03
  36   1     0.02   0.04  -0.02    -0.26  -0.18  -0.23     0.08   0.03   0.10
  37   1     0.00  -0.00  -0.01     0.02   0.01   0.02    -0.01  -0.00  -0.00
  38   1     0.02   0.01  -0.01    -0.05  -0.04   0.01     0.01   0.01  -0.00
  39   1    -0.03  -0.02   0.01     0.12   0.06  -0.05    -0.04  -0.01   0.02
  40   1    -0.00  -0.01  -0.03    -0.02   0.04   0.13     0.01  -0.01  -0.04
  41   1     0.01   0.01   0.02    -0.05  -0.08  -0.06     0.02   0.03   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   230.7700               251.8474               239.3910
 Red. masses --     5.6860                13.3565                 6.6646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6926                 5.7501                 5.3962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.01     0.02   0.00  -0.06     0.04  -0.03  -0.10
   2   6     0.00  -0.01   0.02    -0.01  -0.10   0.08    -0.10   0.03  -0.08
   3   8    -0.04   0.02  -0.01    -0.22   0.05  -0.04     0.09  -0.13   0.05
   4  15     0.02   0.01   0.00     0.15   0.02   0.03     0.10  -0.09   0.00
   5  16    -0.01   0.00  -0.01    -0.08  -0.01  -0.02    -0.05  -0.07   0.11
   6   8     0.01  -0.02  -0.02     0.01   0.05  -0.09    -0.04   0.20  -0.04
   7   6     0.01  -0.01  -0.01    -0.03  -0.02  -0.08    -0.09   0.07  -0.04
   8   6    -0.01  -0.00  -0.01    -0.16   0.02  -0.05    -0.12   0.01  -0.00
   9  16     0.01  -0.03   0.01     0.28  -0.17   0.08     0.13   0.07   0.07
  10   6    -0.03  -0.00   0.01    -0.20  -0.01   0.15    -0.02   0.03  -0.07
  11  16     0.02   0.00   0.04    -0.25   0.22   0.11     0.15   0.01  -0.01
  12  15     0.04  -0.07  -0.07     0.01  -0.00  -0.02     0.05  -0.01  -0.00
  13  16    -0.10   0.06  -0.08     0.02   0.02  -0.02    -0.04   0.01   0.04
  14   8    -0.19  -0.24  -0.04     0.19   0.11  -0.06    -0.12  -0.13   0.01
  15   6     0.16  -0.07   0.08     0.06  -0.00  -0.13     0.02  -0.06   0.05
  16   6     0.07  -0.11  -0.01     0.10  -0.16   0.03     0.01  -0.01  -0.01
  17   8     0.01   0.19   0.18     0.08   0.01   0.01    -0.12   0.04   0.03
  18   6     0.02   0.18   0.03     0.05   0.02   0.01    -0.06  -0.00  -0.06
  19   6    -0.00   0.11  -0.06    -0.02  -0.03   0.00     0.04   0.09  -0.03
  20   1    -0.02  -0.02   0.05    -0.05  -0.09   0.15     0.08   0.07  -0.24
  21   1     0.04  -0.01  -0.02     0.19  -0.05  -0.15    -0.17   0.03   0.07
  22   1    -0.04   0.04  -0.02    -0.12   0.19  -0.10     0.18  -0.16   0.08
  23   1    -0.00  -0.01   0.01    -0.02  -0.06   0.06    -0.01   0.06  -0.05
  24   1     0.01  -0.00   0.00     0.05  -0.03   0.02    -0.09   0.01  -0.01
  25   1     0.01  -0.00  -0.00    -0.03  -0.01  -0.01    -0.06   0.02  -0.00
  26   1     0.00  -0.00  -0.00     0.01  -0.03  -0.02    -0.00  -0.00  -0.00
  27   1    -0.00  -0.00  -0.01     0.12   0.01  -0.11     0.31   0.02  -0.14
  28   1    -0.01   0.00  -0.00    -0.21   0.15  -0.05    -0.29   0.27  -0.05
  29   1    -0.00  -0.00   0.01    -0.10  -0.15   0.14    -0.14  -0.32   0.21
  30   1    -0.02  -0.00   0.01    -0.11  -0.04   0.07    -0.05  -0.01   0.00
  31   1    -0.01   0.00  -0.01    -0.08   0.03  -0.02    -0.02   0.02  -0.07
  32   1     0.07  -0.04   0.09    -0.00   0.02  -0.06     0.02  -0.03   0.03
  33   1     0.08   0.03  -0.00    -0.00  -0.02  -0.03     0.02   0.00   0.00
  34   1     0.16  -0.19   0.23     0.00  -0.02  -0.07     0.02  -0.03   0.04
  35   1     0.07   0.27  -0.08     0.03  -0.18   0.04     0.01   0.06  -0.02
  36   1    -0.21  -0.21  -0.19     0.07   0.02   0.12    -0.03  -0.04  -0.05
  37   1    -0.01   0.03  -0.00     0.01   0.01   0.00    -0.03  -0.02  -0.02
  38   1     0.02   0.07  -0.01     0.01   0.01   0.00    -0.00  -0.00  -0.02
  39   1    -0.27  -0.11   0.11    -0.05  -0.04   0.03     0.11   0.10  -0.06
  40   1     0.12  -0.09  -0.32     0.00  -0.02  -0.06    -0.01   0.06   0.12
  41   1     0.16   0.27   0.12     0.02   0.02   0.03    -0.04  -0.04  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   253.9877               286.8097               285.7730
 Red. masses --     8.8352                16.0526                11.3492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0354                 6.6226                 1.6093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.04   0.01   0.08     0.01  -0.01  -0.03
   2   6    -0.02   0.09  -0.09     0.08   0.07  -0.06    -0.03  -0.04   0.03
   3   8     0.24  -0.12   0.07     0.29  -0.07   0.05    -0.12   0.03  -0.02
   4  15    -0.05  -0.05  -0.04    -0.10  -0.01  -0.05     0.03   0.01   0.02
   5  16     0.01  -0.02   0.07     0.01   0.02   0.03     0.00  -0.01  -0.01
   6   8    -0.04   0.11   0.02    -0.05   0.12   0.04     0.02  -0.07  -0.02
   7   6    -0.05   0.05   0.03    -0.07   0.02   0.07     0.04  -0.00  -0.03
   8   6     0.03  -0.00   0.02     0.07  -0.01   0.03    -0.02   0.00  -0.01
   9  16    -0.08  -0.00  -0.09    -0.09  -0.27  -0.26     0.00   0.16   0.13
  10   6    -0.02   0.01   0.03    -0.07  -0.07   0.17     0.05   0.04  -0.09
  11  16    -0.20  -0.08   0.04    -0.29   0.14   0.08     0.02  -0.15  -0.04
  12  15    -0.10   0.01  -0.01    -0.02   0.01   0.03    -0.06   0.07  -0.00
  13  16     0.06  -0.03  -0.08     0.04   0.01   0.02     0.07  -0.13   0.00
  14   8     0.20   0.21  -0.01     0.09  -0.07   0.13     0.17  -0.04   0.39
  15   6    -0.05   0.12  -0.05     0.12  -0.21  -0.07    -0.05  -0.25   0.10
  16   6    -0.05   0.06   0.01     0.18  -0.24  -0.02    -0.00   0.06  -0.08
  17   8     0.22  -0.09  -0.08    -0.00   0.13   0.07    -0.12  -0.08  -0.22
  18   6     0.11  -0.00   0.14    -0.03   0.17  -0.15    -0.23   0.09  -0.04
  19   6    -0.06  -0.19   0.06     0.04   0.27  -0.12     0.14   0.31  -0.09
  20   1     0.05   0.07  -0.15     0.01   0.05  -0.02    -0.00  -0.02   0.00
  21   1    -0.15   0.04   0.11    -0.08   0.03   0.09     0.02  -0.01  -0.03
  22   1     0.12  -0.16   0.08     0.01  -0.09   0.04    -0.00   0.03  -0.01
  23   1     0.01   0.07  -0.07     0.04   0.04  -0.06    -0.01  -0.02   0.03
  24   1    -0.07   0.03  -0.01    -0.02   0.02  -0.01     0.01  -0.01   0.01
  25   1    -0.03   0.01   0.01    -0.04   0.01   0.03     0.03  -0.00  -0.02
  26   1    -0.01   0.00   0.01    -0.02  -0.02   0.02     0.01   0.01  -0.01
  27   1     0.11   0.01  -0.02    -0.02  -0.00   0.04     0.01   0.00  -0.01
  28   1    -0.04   0.07   0.00     0.09  -0.04   0.03    -0.03   0.02  -0.01
  29   1    -0.02  -0.10   0.04     0.04   0.04  -0.06    -0.01  -0.02   0.03
  30   1     0.02   0.02  -0.00     0.02   0.01   0.03     0.02   0.00  -0.03
  31   1    -0.00   0.00   0.04    -0.01  -0.03   0.10     0.02   0.01  -0.02
  32   1    -0.04   0.06  -0.04     0.03  -0.06  -0.06    -0.03  -0.06  -0.06
  33   1    -0.03   0.01  -0.00     0.02  -0.10  -0.01    -0.04  -0.16   0.06
  34   1    -0.04   0.05  -0.05     0.04  -0.05  -0.04    -0.10   0.13  -0.11
  35   1    -0.02  -0.06   0.02     0.06  -0.14   0.01    -0.04  -0.07   0.01
  36   1     0.03   0.06   0.06     0.07  -0.03   0.05     0.16   0.08  -0.00
  37   1     0.05   0.03   0.06    -0.03   0.03  -0.07    -0.04   0.04   0.03
  38   1    -0.01   0.00   0.05     0.02   0.06  -0.05    -0.11   0.00   0.01
  39   1    -0.29  -0.22   0.15     0.09   0.14  -0.08    -0.10   0.07   0.02
  40   1     0.05  -0.15  -0.31     0.01   0.09   0.07     0.20  -0.05  -0.14
  41   1     0.14   0.15   0.16    -0.03   0.04  -0.07     0.14   0.31   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   287.8130               322.5791               345.1219
 Red. masses --    10.7908                21.0172                16.8412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7209                 9.7796                16.3248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.09   0.29    -0.03   0.02   0.08     0.04   0.12   0.10
   2   6     0.17   0.13   0.06     0.09   0.04  -0.03    -0.24   0.06   0.30
   3   8    -0.03   0.19  -0.12     0.10   0.03  -0.04    -0.13  -0.35   0.34
   4  15    -0.13  -0.05   0.02    -0.04  -0.03  -0.02     0.15   0.09  -0.25
   5  16     0.07  -0.11  -0.06    -0.01  -0.03   0.00    -0.01   0.29  -0.03
   6   8     0.00  -0.36  -0.02    -0.03   0.07   0.02     0.21  -0.20  -0.20
   7   6     0.21   0.18  -0.05    -0.05   0.02   0.03     0.24  -0.09  -0.09
   8   6     0.18  -0.01   0.07     0.02  -0.01   0.01    -0.06   0.01  -0.02
   9  16    -0.27   0.02  -0.15     0.00  -0.26  -0.15    -0.18  -0.11  -0.08
  10   6     0.01   0.00  -0.01    -0.07  -0.06   0.12     0.02  -0.06   0.06
  11  16    -0.02  -0.03  -0.00     0.30   0.48   0.02     0.00   0.07   0.00
  12  15    -0.00  -0.00   0.00     0.18   0.07  -0.02     0.02   0.02   0.01
  13  16     0.00   0.00  -0.00    -0.04  -0.03   0.13     0.00   0.01   0.03
  14   8     0.00   0.01  -0.00    -0.07  -0.02  -0.09    -0.02   0.00  -0.02
  15   6    -0.00   0.00  -0.00    -0.03   0.04  -0.00     0.01   0.01  -0.02
  16   6    -0.00   0.00   0.00    -0.03   0.04   0.01     0.01  -0.02   0.01
  17   8     0.02   0.01   0.02    -0.28  -0.21  -0.25    -0.02  -0.03  -0.03
  18   6     0.01   0.01  -0.01    -0.26  -0.19   0.11    -0.03  -0.02   0.00
  19   6    -0.01  -0.00   0.00     0.07  -0.03   0.06     0.01  -0.00  -0.00
  20   1    -0.05   0.03   0.20    -0.01   0.01   0.05     0.03   0.03  -0.06
  21   1     0.01   0.04   0.11    -0.01   0.01   0.04    -0.03   0.03   0.03
  22   1    -0.13  -0.01   0.02    -0.04  -0.02   0.00     0.10   0.04   0.08
  23   1     0.04   0.00   0.04     0.03   0.00  -0.01    -0.05   0.09   0.05
  24   1     0.09   0.03  -0.00     0.03   0.01  -0.01    -0.15   0.03   0.13
  25   1     0.17   0.05  -0.09    -0.03   0.00   0.01     0.09  -0.03  -0.03
  26   1     0.02   0.16  -0.00    -0.01  -0.01   0.01     0.08  -0.01  -0.01
  27   1     0.34   0.01  -0.03     0.00  -0.00   0.01    -0.05  -0.00  -0.03
  28   1    -0.14   0.17  -0.03     0.03  -0.01   0.01    -0.07   0.00  -0.04
  29   1    -0.03  -0.27   0.16     0.01   0.00  -0.02    -0.02   0.03   0.07
  30   1     0.03   0.03  -0.02    -0.06  -0.02   0.06     0.04   0.02  -0.00
  31   1     0.01  -0.02   0.03    -0.03  -0.04  -0.02     0.02  -0.04   0.05
  32   1    -0.00   0.00  -0.00    -0.00   0.01   0.01     0.00   0.00  -0.00
  33   1    -0.00   0.00  -0.00    -0.01   0.03  -0.01     0.00   0.01  -0.01
  34   1     0.00  -0.00   0.00    -0.00   0.01   0.01     0.01  -0.01   0.00
  35   1     0.00   0.00  -0.00    -0.01   0.02  -0.00     0.01  -0.01   0.00
  36   1    -0.00  -0.00  -0.00    -0.02   0.00  -0.00    -0.01  -0.01   0.01
  37   1     0.00   0.00  -0.01    -0.03  -0.04   0.10    -0.00  -0.00   0.01
  38   1     0.01   0.00  -0.00    -0.15  -0.09   0.06    -0.02  -0.01   0.00
  39   1     0.02   0.01  -0.01    -0.06  -0.02   0.04     0.00   0.00  -0.00
  40   1    -0.02   0.01   0.02     0.13  -0.10  -0.05     0.01  -0.01   0.00
  41   1    -0.02  -0.03  -0.01     0.08   0.13   0.03     0.00   0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   365.8357               375.3370               401.7771
 Red. masses --    17.8136                18.0529                20.0155
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.9658                33.9658                18.0491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.09    -0.06   0.14   0.34    -0.00   0.02   0.04
   2   6     0.03   0.05   0.03     0.14   0.20   0.06     0.01   0.02   0.01
   3   8    -0.02  -0.03  -0.02    -0.18  -0.04  -0.20    -0.02  -0.01  -0.02
   4  15     0.05  -0.05  -0.07     0.27  -0.27  -0.26    -0.02  -0.03  -0.05
   5  16    -0.02  -0.02   0.03    -0.07  -0.23   0.17    -0.00  -0.01   0.01
   6   8     0.04   0.07  -0.02     0.15   0.37  -0.03     0.00   0.02  -0.01
   7   6     0.00  -0.02  -0.00    -0.02  -0.10  -0.03    -0.01   0.00   0.00
   8   6    -0.02   0.00  -0.01    -0.12   0.01  -0.05     0.00   0.00   0.00
   9  16    -0.01  -0.09  -0.05    -0.09   0.13   0.03     0.03   0.02   0.04
  10   6    -0.08   0.01   0.07     0.01   0.03  -0.06     0.05   0.01  -0.03
  11  16     0.13   0.20   0.10    -0.06  -0.10  -0.02     0.26   0.01  -0.01
  12  15     0.08  -0.12  -0.24    -0.00  -0.01   0.05    -0.34   0.48  -0.05
  13  16    -0.15  -0.10  -0.35     0.03   0.03   0.06    -0.01  -0.12  -0.11
  14   8     0.29  -0.08   0.21    -0.04   0.02  -0.05    -0.17   0.04   0.29
  15   6    -0.10  -0.17   0.25     0.01   0.04  -0.04     0.13  -0.14  -0.11
  16   6    -0.14   0.23  -0.05     0.01  -0.02   0.01     0.20  -0.24  -0.03
  17   8    -0.11   0.25   0.23     0.05  -0.05  -0.03    -0.13   0.18  -0.12
  18   6     0.13   0.03   0.05    -0.02   0.01  -0.02     0.13  -0.05   0.11
  19   6    -0.06  -0.13   0.03     0.01   0.04  -0.02    -0.06  -0.23   0.10
  20   1    -0.01   0.02   0.04    -0.03   0.06   0.18    -0.00   0.01   0.02
  21   1    -0.01   0.02   0.04    -0.02   0.07   0.17     0.00   0.01   0.02
