 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.972432    1.454595    3.171156
    2          6             0        2.087604    1.244816    2.167444
    3          8             0        2.108357   -0.160100    1.806537
    4         15             0        2.596701   -0.678488    0.401734
    5         16             0        2.489846   -2.630849    0.350869
    6          8             0        4.022041    0.016871    0.294698
    7          6             0        4.781600    0.201749   -0.914867
    8          6             0        5.058908   -1.099557   -1.637761
    9         16             0        1.451936    0.347570   -1.079324
   10          6             0        0.041001   -0.778568   -1.047863
   11         16             0       -0.975563   -0.606771    0.445610
   12         15             0       -2.650469    0.464669   -0.344724
   13         16             0       -2.741814    0.558945   -2.305051
   14          8             0       -2.747860    1.834585    0.433831
   15          6             0       -2.280708    3.078882   -0.120487
   16          6             0       -0.774830    3.209388   -0.016756
   17          8             0       -3.876253   -0.226204    0.379147
   18          6             0       -4.274968   -1.569660    0.041935
   19          6             0       -5.615469   -1.830611    0.698848
   20          1             0        0.014597    1.179725    2.735030
   21          1             0        1.139710    0.834015    4.046660
   22          1             0        0.951553    2.498231    3.469321
   23          1             0        3.062890    1.486444    2.593624
   24          1             0        1.931938    1.839193    1.261685
   25          1             0        4.233838    0.894541   -1.559592
   26          1             0        5.704501    0.668886   -0.566511
   27          1             0        5.701990   -0.907655   -2.490672
   28          1             0        5.545656   -1.807860   -0.971496
   29          1             0        4.127767   -1.542993   -1.987502
   30          1             0        0.416094   -1.802460   -1.067715
   31          1             0       -0.571279   -0.555750   -1.925013
   32          1             0       -2.605579    3.144694   -1.164005
   33          1             0       -2.791344    3.837907    0.473922
   34          1             0       -0.476908    4.198114   -0.350547
   35          1             0       -0.457071    3.066530    1.012530
   36          1             0       -0.289407    2.466518   -0.649192
   37          1             0       -4.340785   -1.653697   -1.048407
   38          1             0       -3.510940   -2.262818    0.407649
   39          1             0       -5.932039   -2.843993    0.474730
   40          1             0       -5.529194   -1.708603    1.774547
   41          1             0       -6.356322   -1.130253    0.324142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.6170                35.1814                37.3663
 Red. masses --    20.2123                20.1029                16.3624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3945                 3.3902                 2.8325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.02  -0.01   0.02    -0.10  -0.10   0.01     0.01  -0.07  -0.02
  19   6    -0.02  -0.04   0.01    -0.11  -0.07   0.03     0.01   0.07   0.02
  20   1     0.01   0.04  -0.11    -0.00   0.02   0.01    -0.00  -0.06   0.03
  21   1    -0.11  -0.15  -0.05    -0.00  -0.01   0.00     0.03   0.06   0.04
  22   1     0.01  -0.08   0.10     0.02   0.00   0.02    -0.07   0.02  -0.04
  23   1     0.04  -0.08   0.17    -0.00  -0.00  -0.00    -0.02   0.08  -0.00
  24   1     0.15   0.06   0.10    -0.01   0.00   0.00    -0.04  -0.00  -0.00
  25   1     0.19   0.09   0.04    -0.04  -0.02  -0.01    -0.02  -0.00   0.00
  26   1     0.11  -0.07   0.11    -0.02   0.02  -0.03    -0.00   0.01  -0.02
  27   1     0.10   0.03   0.02    -0.03  -0.01  -0.01    -0.02  -0.01  -0.00
  28   1    -0.04  -0.04  -0.04     0.01   0.01   0.00    -0.00   0.00   0.01
  29   1     0.03   0.12  -0.09    -0.01  -0.03   0.03    -0.02  -0.01   0.02
  30   1    -0.01  -0.03   0.03    -0.01   0.02  -0.02     0.02  -0.07   0.11
  31   1    -0.02  -0.06   0.01    -0.00   0.04   0.01     0.02  -0.12   0.03
  32   1     0.01  -0.03  -0.02     0.12  -0.21  -0.17    -0.00  -0.00   0.02
  33   1    -0.01   0.00  -0.04    -0.04   0.01  -0.28    -0.00  -0.03   0.03
  34   1    -0.01  -0.01  -0.04     0.03  -0.09  -0.14    -0.02   0.04   0.02
  35   1    -0.01   0.04   0.00    -0.09   0.13   0.04     0.02   0.01  -0.00
  36   1     0.01  -0.01   0.02     0.07  -0.13   0.15     0.02   0.05  -0.02
  37   1    -0.00  -0.01   0.01    -0.04  -0.02   0.00    -0.00  -0.04  -0.01
  38   1    -0.00   0.01   0.01    -0.04  -0.04  -0.01    -0.01  -0.03   0.00
  39   1     0.01  -0.02   0.01    -0.05  -0.01  -0.01    -0.02   0.02   0.04
  40   1    -0.01  -0.00   0.00    -0.02  -0.04   0.01     0.01   0.05   0.00
  41   1    -0.01  -0.02  -0.01    -0.02   0.00   0.03     0.01   0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   181.2921               188.1398               197.2244
 Red. masses --    18.3985                20.2875                13.5663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2484                11.9618                 5.7182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.01    -0.05   0.05   0.09    -0.10   0.16   0.17
   2   6     0.02   0.05   0.03    -0.02   0.10   0.10    -0.08   0.13   0.18
   3   8     0.19   0.03   0.14    -0.01   0.12   0.04    -0.26   0.19  -0.05
   4  15     0.05   0.03   0.12     0.12   0.07   0.12    -0.11   0.08   0.06
   5  16    -0.13   0.05  -0.19    -0.01   0.10  -0.24     0.26   0.07  -0.12
   6   8     0.00   0.08   0.01     0.15  -0.06   0.11     0.12  -0.39   0.04
   7   6    -0.00   0.04   0.01    -0.06  -0.03  -0.03     0.04  -0.20  -0.01
   8   6    -0.04   0.01   0.04    -0.04  -0.04  -0.01     0.18  -0.04  -0.26
   9  16     0.03  -0.24  -0.01     0.33  -0.22  -0.21    -0.08   0.03  -0.02
  10   6     0.01  -0.13  -0.12     0.03   0.05  -0.06     0.03  -0.09   0.08
  11  16    -0.05  -0.27  -0.25    -0.09  -0.05  -0.13    -0.06  -0.11   0.05
  12  15     0.02   0.18   0.10    -0.20   0.04   0.12     0.05   0.03  -0.04
  13  16     0.16  -0.03   0.09     0.17  -0.19   0.11    -0.08   0.05  -0.04
  14   8    -0.36   0.19  -0.09     0.08   0.02   0.13    -0.10   0.03  -0.06
  15   6    -0.15   0.09  -0.09     0.03   0.02   0.06    -0.04   0.02   0.01
  16   6    -0.15  -0.16   0.04     0.03   0.08  -0.03    -0.04  -0.07   0.02
  17   8     0.18   0.03   0.24    -0.34   0.18  -0.07     0.11  -0.02   0.03
  18   6     0.11   0.10   0.03    -0.13   0.08   0.01     0.07   0.00   0.01
  19   6     0.09   0.09  -0.03    -0.09  -0.19  -0.01     0.05   0.07  -0.01
  20   1     0.01  -0.09   0.02    -0.02   0.05   0.01    -0.05   0.22  -0.01
  21   1     0.04   0.07   0.04    -0.03  -0.02   0.01    -0.13  -0.09  -0.03
  22   1    -0.07   0.02  -0.06     0.01   0.00   0.06     0.10   0.01   0.18
  23   1    -0.00   0.05   0.00    -0.01   0.02   0.04    -0.02  -0.03   0.08
  24   1    -0.01  -0.01  -0.00     0.00   0.04   0.04     0.02   0.08   0.08
  25   1     0.00   0.01  -0.00    -0.07  -0.04   0.01    -0.01  -0.05   0.03
  26   1     0.00   0.01  -0.00    -0.02   0.02  -0.05     0.01  -0.05   0.00
  27   1    -0.00  -0.01   0.02    -0.10   0.01  -0.06    -0.00   0.08  -0.10
  28   1    -0.03   0.00   0.02     0.08   0.03  -0.03     0.14  -0.02  -0.14
  29   1    -0.01   0.01   0.01    -0.02  -0.07   0.08     0.07  -0.05  -0.05
  30   1    -0.00  -0.04  -0.03    -0.03   0.00  -0.03     0.03  -0.02   0.05
  31   1     0.02  -0.03  -0.04     0.02   0.05  -0.02     0.01  -0.06   0.01
  32   1    -0.02   0.03  -0.03    -0.00  -0.01   0.02    -0.01   0.02   0.00
  33   1    -0.03   0.05  -0.04     0.01   0.01   0.01    -0.00   0.01   0.01
  34   1     0.03  -0.08  -0.01    -0.01   0.01  -0.07     0.01  -0.03  -0.01
  35   1    -0.08  -0.04   0.02     0.03   0.08  -0.00    -0.02  -0.01   0.01
  36   1    -0.07  -0.10   0.04     0.01  -0.00   0.03    -0.03  -0.04   0.02
  37   1     0.03   0.07   0.00    -0.03   0.01   0.00     0.02   0.01   0.00
  38   1     0.02   0.00  -0.02    -0.00   0.06   0.01     0.01  -0.01   0.00
  39   1    -0.05   0.08  -0.14     0.10  -0.12   0.09    -0.04   0.05  -0.06
  40   1     0.04  -0.12   0.01    -0.06   0.06  -0.01     0.03  -0.04   0.00
  41   1     0.07   0.13   0.09    -0.10  -0.18  -0.09     0.05   0.08   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   209.0433               212.2160               221.9491
 Red. masses --     8.0138                11.1223                 5.3213
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4850                15.1014                 0.0692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04   0.03     0.07  -0.10  -0.10    -0.02   0.01   0.00
   2   6     0.00   0.02   0.07     0.01  -0.05  -0.16     0.08  -0.07   0.13
   3   8     0.05   0.02   0.07    -0.13  -0.03  -0.21    -0.09  -0.03  -0.06
   4  15    -0.07  -0.00   0.05     0.26   0.03  -0.14    -0.01   0.07  -0.09
   5  16     0.06  -0.00  -0.03    -0.16   0.04   0.03     0.06   0.07   0.04
   6   8    -0.03  -0.04  -0.03     0.16   0.12   0.16     0.06  -0.07   0.07
   7   6     0.01  -0.03  -0.01    -0.01   0.07   0.04     0.05  -0.05   0.06
   8   6     0.05   0.00  -0.05    -0.16  -0.03   0.16    -0.01  -0.03  -0.01
   9  16    -0.00  -0.06  -0.04     0.12   0.06   0.00    -0.04   0.05  -0.16
  10   6    -0.06   0.04  -0.06     0.09  -0.02   0.17     0.01  -0.02   0.03
  11  16    -0.06   0.19  -0.08    -0.16  -0.15   0.12     0.02  -0.11   0.07
  12  15    -0.16  -0.08  -0.04    -0.01  -0.00  -0.06     0.01  -0.05   0.05
  13  16     0.19   0.02  -0.06    -0.06   0.04  -0.06    -0.01   0.10   0.07
  14   8     0.16  -0.05  -0.02    -0.02   0.00  -0.05    -0.03   0.05  -0.13
  15   6     0.10   0.00   0.03    -0.01   0.03   0.03    -0.01   0.02  -0.14
  16   6     0.10   0.14  -0.03    -0.01  -0.00   0.01    -0.01   0.04   0.00
  17   8    -0.12  -0.01   0.06    -0.01   0.03  -0.00     0.01  -0.01   0.09
  18   6    -0.02  -0.10   0.24     0.06  -0.01   0.09    -0.05   0.03  -0.03
  19   6    -0.13  -0.16  -0.00     0.01  -0.00  -0.01    -0.02  -0.04  -0.01
  20   1     0.01  -0.06   0.02    -0.01   0.13  -0.06     0.05  -0.27   0.05
  21   1     0.02   0.07   0.05    -0.04  -0.17  -0.11     0.10   0.24   0.15
  22   1    -0.06   0.03  -0.05     0.13  -0.07   0.12    -0.20   0.07  -0.24
  23   1    -0.00   0.01   0.03     0.01  -0.03  -0.06     0.02  -0.07   0.08
  24   1     0.01   0.00   0.02    -0.00  -0.00  -0.04     0.08   0.01   0.05
  25   1     0.01  -0.00  -0.00    -0.04  -0.00   0.02     0.01  -0.01   0.03
  26   1    -0.00  -0.01   0.01     0.01   0.04  -0.05     0.02  -0.02   0.01
  27   1     0.07   0.01   0.03    -0.28  -0.02  -0.13    -0.18   0.04  -0.13
  28   1    -0.04  -0.02  -0.00     0.17   0.09  -0.02     0.18   0.04  -0.09
  29   1     0.03   0.03  -0.08    -0.10  -0.11   0.31    -0.03  -0.09   0.18
  30   1    -0.03   0.01  -0.02     0.05   0.00   0.08     0.02  -0.00   0.01
  31   1    -0.01   0.03  -0.02     0.03  -0.04   0.04    -0.01  -0.02   0.01
  32   1     0.01   0.01   0.01    -0.01   0.03   0.01     0.02   0.00  -0.05
  33   1     0.02  -0.02   0.03     0.00  -0.00   0.03    -0.02   0.00  -0.05
  34   1    -0.02   0.10   0.11     0.00   0.00   0.01    -0.02   0.13   0.33
  35   1     0.05  -0.07  -0.03     0.00  -0.01   0.00    -0.02  -0.31  -0.04
  36   1     0.05   0.14  -0.11    -0.01   0.00  -0.01     0.03   0.22  -0.22
  37   1     0.04  -0.07   0.07     0.04  -0.03   0.03    -0.02   0.04  -0.01
  38   1    -0.01  -0.00   0.12     0.01   0.01   0.06    -0.01  -0.01  -0.04
  39   1    -0.20   0.09  -0.37    -0.09   0.07  -0.18     0.05  -0.05   0.07
  40   1    -0.03  -0.45   0.04     0.01  -0.19   0.02    -0.02   0.07  -0.01
  41   1     0.08   0.21   0.24     0.07   0.13   0.12    -0.04  -0.08  -0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   232.3742               246.5086               269.5273
 Red. masses --     4.9535                13.1432                14.7370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8434                14.2933                 3.4676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.02     0.02  -0.04  -0.04    -0.01  -0.01   0.00
   2   6     0.06  -0.07   0.10    -0.01   0.09  -0.10     0.01   0.08   0.01
   3   8    -0.01  -0.05  -0.00     0.24   0.04   0.13     0.17   0.07   0.09
   4  15    -0.06   0.05  -0.06    -0.10  -0.02   0.06    -0.10  -0.05   0.06
   5  16     0.06   0.04   0.05     0.07  -0.04  -0.04     0.06  -0.06  -0.04
   6   8    -0.00  -0.04   0.02    -0.09   0.01   0.00    -0.11   0.04  -0.05
   7   6     0.09  -0.05   0.07     0.13  -0.03   0.14     0.05  -0.01   0.05
   8   6     0.01  -0.01  -0.02    -0.01   0.00   0.03     0.00   0.01   0.01
   9  16    -0.14   0.08  -0.08    -0.32  -0.05   0.10     0.05  -0.10  -0.10
  10   6    -0.03  -0.02  -0.02    -0.13  -0.07  -0.19    -0.24   0.28  -0.11
  11  16    -0.02   0.10  -0.03     0.07   0.25  -0.21     0.13  -0.18   0.26
  12  15     0.01   0.06  -0.05    -0.05  -0.01   0.02     0.18  -0.02   0.07
  13  16    -0.02  -0.10  -0.06     0.14  -0.01   0.01    -0.15  -0.05   0.07
  14   8     0.05  -0.06   0.16     0.03  -0.00   0.01    -0.01  -0.02   0.02
  15   6    -0.01  -0.04   0.12     0.05  -0.01  -0.01    -0.06  -0.05  -0.07
  16   6    -0.01  -0.04  -0.01     0.06   0.04  -0.01    -0.07  -0.08   0.02
  17   8    -0.02   0.03  -0.12     0.10  -0.13   0.15    -0.17   0.16  -0.39
  18   6     0.06  -0.02   0.01    -0.05  -0.04  -0.03     0.11   0.00  -0.03
  19   6     0.04   0.06   0.00    -0.04  -0.03   0.01     0.11   0.13   0.00
  20   1     0.05  -0.26   0.06    -0.02   0.15  -0.05    -0.01   0.03  -0.02
  21   1     0.11   0.22   0.14    -0.05  -0.17  -0.11    -0.02  -0.05  -0.03
  22   1    -0.18   0.06  -0.22     0.11  -0.06   0.16     0.01  -0.02   0.05
  23   1     0.02  -0.04   0.04    -0.01   0.09  -0.05    -0.00   0.05   0.00
  24   1     0.04  -0.01   0.03    -0.05  -0.01  -0.05    -0.01   0.01  -0.00
  25   1     0.05   0.01   0.03     0.09   0.03   0.04     0.05   0.02   0.01
  26   1     0.03  -0.04   0.04     0.05  -0.06   0.08     0.02  -0.03   0.05
  27   1    -0.18   0.04  -0.13    -0.26   0.05  -0.17    -0.08   0.02  -0.05
  28   1     0.18   0.04  -0.09     0.25   0.06  -0.11     0.08   0.02  -0.04
  29   1    -0.03  -0.08   0.18    -0.05  -0.10   0.27    -0.02  -0.03   0.08
  30   1     0.00  -0.00   0.01    -0.05  -0.02  -0.05    -0.15   0.06  -0.20
  31   1    -0.01  -0.03  -0.01    -0.03  -0.00  -0.05    -0.11   0.24   0.03
  32   1    -0.02  -0.02   0.04     0.02  -0.01  -0.00    -0.01  -0.04  -0.03
  33   1     0.01  -0.00   0.03     0.01  -0.00  -0.01    -0.03  -0.00  -0.04
  34   1     0.02  -0.14  -0.36    -0.00   0.03   0.04    -0.01   0.00   0.10
  35   1     0.01   0.34   0.04     0.02  -0.02  -0.01    -0.04  -0.11   0.00
  36   1    -0.03  -0.24   0.25     0.03   0.05  -0.04    -0.01   0.03  -0.04
  37   1     0.03  -0.04   0.01    -0.03   0.03  -0.01     0.05  -0.08  -0.00
  38   1     0.02   0.01   0.03    -0.03  -0.04  -0.04     0.05   0.05   0.06
  39   1    -0.04   0.05  -0.06     0.02  -0.04   0.07    -0.05   0.08  -0.06
  40   1     0.02  -0.05   0.01    -0.02   0.07  -0.01     0.06  -0.04   0.01
  41   1     0.05   0.08   0.05    -0.04  -0.06  -0.04     0.08   0.12   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   284.1873               290.7684               300.9320
 Red. masses --    15.7514                14.4878                16.5735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7841                27.4772                 1.8896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.08   0.07    -0.08   0.27   0.15     0.01  -0.03  -0.01
   2   6    -0.04  -0.00   0.08    -0.19  -0.18   0.09     0.03   0.02   0.00
   3   8    -0.09   0.01  -0.04    -0.24  -0.20   0.00    -0.09   0.05  -0.09
   4  15     0.08  -0.04   0.01     0.13  -0.04   0.02     0.12   0.01  -0.01
   5  16    -0.04  -0.03  -0.02    -0.14  -0.04   0.01    -0.01   0.03  -0.00
   6   8    -0.01   0.14  -0.10    -0.08   0.35  -0.27     0.12  -0.05   0.08
   7   6     0.09   0.01  -0.06     0.24  -0.00  -0.15    -0.04   0.01  -0.01
   8   6     0.03  -0.01  -0.04     0.10  -0.04  -0.15    -0.02   0.00   0.02
   9  16     0.17  -0.17   0.01     0.08  -0.10   0.27    -0.05  -0.06   0.04
  10   6    -0.24   0.31   0.03     0.08  -0.07  -0.03    -0.08   0.03  -0.00
  11  16    -0.35  -0.08   0.15     0.11   0.07  -0.10    -0.37   0.24  -0.19
  12  15    -0.06  -0.02  -0.04     0.02   0.00   0.02    -0.09   0.09   0.04
  13  16     0.10   0.01  -0.08    -0.02  -0.02   0.03     0.08  -0.13   0.05
  14   8    -0.02   0.05  -0.13     0.02  -0.04   0.07     0.18  -0.13   0.38
  15   6     0.10   0.12   0.08    -0.04  -0.07  -0.04    -0.04  -0.26  -0.11
  16   6     0.12   0.14  -0.03    -0.05  -0.06   0.02    -0.07  -0.09   0.01
  17   8     0.26  -0.33   0.17    -0.08   0.11  -0.05     0.05  -0.06  -0.03
  18   6     0.01  -0.18  -0.07     0.01   0.07   0.02     0.19  -0.03  -0.11
  19   6     0.00   0.05   0.02     0.01  -0.00  -0.01     0.21   0.25  -0.02
  20   1    -0.01   0.00   0.04    -0.06   0.16   0.08     0.01  -0.03  -0.01
  21   1    -0.01   0.06   0.05    -0.07   0.11   0.08     0.01  -0.01  -0.00
  22   1    -0.02   0.04  -0.02     0.10   0.10  -0.02    -0.02  -0.01  -0.00
  23   1    -0.01  -0.02   0.03    -0.04  -0.07   0.01     0.01  -0.02   0.01
  24   1     0.00   0.01   0.03    -0.04  -0.05   0.02     0.02   0.03   0.01
  25   1     0.05   0.01  -0.03     0.15   0.04  -0.07    -0.05  -0.02   0.01
  26   1     0.03  -0.02  -0.00     0.08  -0.06   0.01    -0.01   0.03  -0.04
  27   1    -0.02  -0.01  -0.03    -0.06  -0.00  -0.10     0.03  -0.02   0.03
  28   1     0.03   0.00  -0.02     0.11   0.00  -0.09    -0.05  -0.01   0.03
  29   1    -0.00  -0.01   0.02     0.01  -0.03   0.04     0.00   0.01  -0.03
  30   1    -0.15   0.07  -0.11     0.02  -0.02   0.01    -0.03   0.00   0.03
  31   1    -0.07   0.22   0.04     0.04  -0.02  -0.02     0.01   0.00  -0.02
  32   1     0.01   0.09   0.03    -0.00  -0.05  -0.02     0.01  -0.20  -0.05
  33   1     0.05   0.01   0.07    -0.02  -0.01  -0.04    -0.05  -0.02  -0.14
  34   1     0.01   0.02  -0.08    -0.01   0.00   0.06    -0.05   0.03   0.14
  35   1     0.06   0.11  -0.01    -0.03  -0.06   0.00    -0.04  -0.14  -0.01
  36   1     0.03   0.01   0.03    -0.01   0.01  -0.02     0.03   0.07  -0.08
  37   1    -0.02  -0.00  -0.02     0.01   0.01   0.01     0.05  -0.01  -0.03
  38   1    -0.03  -0.11  -0.06     0.01   0.04   0.02     0.05  -0.01  -0.03
  39   1    -0.03   0.01   0.09     0.01   0.00  -0.03    -0.03   0.09   0.04
  40   1     0.02   0.10  -0.01    -0.00  -0.02   0.00     0.10   0.11  -0.01
  41   1     0.01   0.01  -0.03     0.00   0.00   0.01     0.10   0.12  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   319.3463               330.2508               334.4948
 Red. masses --    16.5817                19.7841                18.2138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0706                16.9436                11.3146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02   0.00     0.02   0.07  -0.02    -0.01  -0.10   0.01
   2   6    -0.03  -0.06  -0.01    -0.09  -0.18  -0.07     0.12   0.27   0.07
   3   8    -0.05  -0.07  -0.01     0.25  -0.30   0.32    -0.01   0.34  -0.14
   4  15     0.10   0.04  -0.00    -0.26   0.10   0.04    -0.24  -0.18  -0.03
   5  16    -0.02   0.07   0.02     0.04   0.13   0.06     0.01  -0.33  -0.09
   6   8     0.10  -0.03   0.06    -0.18   0.02  -0.07    -0.31   0.12  -0.21
   7   6    -0.01  -0.00  -0.02     0.01  -0.07   0.04     0.04   0.03   0.03
   8   6    -0.00  -0.01  -0.01     0.05  -0.01  -0.06    -0.00   0.03   0.03
   9  16    -0.11  -0.00   0.05     0.25   0.17  -0.38     0.29   0.07   0.13
  10   6     0.04  -0.13  -0.07     0.17   0.01   0.19     0.25  -0.06   0.15
  11  16     0.11  -0.04  -0.13    -0.23  -0.08   0.04    -0.07  -0.02  -0.05
  12  15    -0.03   0.20   0.19    -0.11   0.06   0.00    -0.06   0.09   0.03
  13  16    -0.07  -0.09   0.27     0.01  -0.02   0.01    -0.02  -0.03   0.05
  14   8    -0.18   0.25   0.02     0.02   0.01   0.08    -0.01   0.05   0.07
  15   6     0.14   0.17  -0.03     0.01  -0.02  -0.02     0.02   0.01  -0.02
  16   6     0.16   0.15  -0.05     0.01   0.01  -0.00     0.02   0.03  -0.01
  17   8    -0.08  -0.28  -0.42     0.02  -0.07   0.01    -0.01  -0.07  -0.07
  18   6    -0.03  -0.36  -0.10     0.05  -0.06  -0.04    -0.00  -0.08  -0.02
  19   6    -0.05   0.06   0.06     0.05   0.07  -0.00    -0.00   0.02   0.01
  20   1    -0.01   0.02   0.01    -0.03   0.12   0.01     0.04  -0.11  -0.03
  21   1    -0.00   0.01   0.01    -0.03  -0.01  -0.02     0.03  -0.04  -0.01
  22   1     0.02   0.01  -0.01     0.12   0.02   0.01    -0.12  -0.04   0.03
  23   1    -0.00  -0.02  -0.01    -0.02   0.04  -0.08     0.02   0.04   0.06
  24   1    -0.01  -0.02  -0.01    -0.08  -0.13  -0.07     0.06   0.13   0.05
  25   1    -0.03  -0.01   0.00     0.05   0.01  -0.00     0.09   0.05  -0.02
  26   1    -0.00   0.02  -0.03     0.00  -0.05   0.05     0.01  -0.04   0.08
  27   1     0.02  -0.01   0.01    -0.02   0.04  -0.03    -0.06   0.01  -0.03
  28   1    -0.02  -0.01   0.01     0.05  -0.01  -0.05     0.05   0.02  -0.02
  29   1     0.00   0.01  -0.02     0.02  -0.02  -0.00    -0.02  -0.01   0.07
  30   1     0.03  -0.03   0.01     0.10   0.02   0.14     0.11  -0.01   0.13
  31   1     0.02  -0.06  -0.03     0.05  -0.11   0.03     0.09  -0.11   0.01
  32   1     0.05   0.05  -0.01     0.01  -0.03  -0.01     0.01  -0.02  -0.01
  33   1     0.06   0.07  -0.02    -0.00   0.01  -0.02     0.01   0.02  -0.02
  34   1     0.03   0.06   0.00    -0.01   0.01   0.03     0.00   0.02   0.01
  35   1     0.06   0.03  -0.02     0.00  -0.02  -0.00     0.01  -0.01  -0.01
  36   1     0.05   0.07  -0.03     0.01   0.02  -0.02     0.01   0.02  -0.01
  37   1    -0.01  -0.18  -0.02     0.01  -0.01  -0.01    -0.00  -0.03  -0.01
  38   1    -0.02  -0.08   0.03     0.01  -0.02  -0.01    -0.00  -0.02   0.00
  39   1    -0.13   0.05   0.05    -0.02   0.03   0.02    -0.03   0.01   0.01
  40   1     0.04   0.03   0.01     0.03   0.04  -0.00     0.01   0.01   0.00
  41   1     0.05   0.09   0.03     0.03   0.04  -0.00     0.01   0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   360.3378               384.4331               424.7807
 Red. masses --    18.4741                17.9064                26.4527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6123                 6.2812               292.8323
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.29   0.24    -0.00   0.01   0.00    -0.03   0.06   0.04
   2   6    -0.16   0.05   0.21    -0.00  -0.01   0.00    -0.05  -0.06   0.02
   3   8     0.33   0.04  -0.04     0.01  -0.01   0.01     0.12  -0.03  -0.08
   4  15     0.19  -0.20  -0.21     0.00   0.00  -0.00    -0.21   0.10  -0.36
   5  16    -0.02  -0.37  -0.01     0.00   0.01   0.00     0.05   0.20   0.03
   6   8     0.14  -0.12  -0.03     0.01  -0.01   0.00     0.00  -0.25  -0.08
   7   6     0.02   0.16  -0.01    -0.00   0.00   0.00    -0.00   0.09   0.02
   8   6    -0.11   0.05   0.19    -0.00   0.00   0.00    -0.07   0.04   0.12
   9  16    -0.16   0.21  -0.24     0.00  -0.01  -0.02     0.16  -0.19   0.29
  10   6     0.01  -0.00   0.01    -0.05   0.05   0.03    -0.03  -0.06   0.03
  11  16    -0.04  -0.00   0.00    -0.12  -0.02   0.02     0.30  -0.16   0.12
  12  15    -0.00  -0.01   0.00     0.37   0.40  -0.06    -0.34   0.22  -0.08
  13  16     0.00   0.00   0.00    -0.04  -0.09  -0.15     0.03  -0.02  -0.26
  14   8    -0.00  -0.00  -0.00     0.20   0.13   0.27    -0.02   0.03   0.21
  15   6     0.01  -0.00   0.00    -0.09   0.06  -0.10     0.02  -0.05  -0.01
  16   6     0.01  -0.00  -0.00    -0.10  -0.13   0.04     0.02   0.02  -0.01
  17   8     0.00  -0.01   0.01     0.29  -0.08  -0.13    -0.00  -0.04   0.10
  18   6     0.01  -0.00  -0.00    -0.21  -0.06   0.13     0.02  -0.02  -0.01
  19   6     0.01   0.01  -0.00    -0.28  -0.26   0.06     0.02   0.02  -0.00
  20   1    -0.08   0.15   0.09    -0.00   0.01   0.00    -0.02   0.04   0.03
  21   1    -0.09   0.12   0.10    -0.01  -0.00  -0.00    -0.02   0.03   0.03
