 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.263909   -1.905474   -1.344225
    2          6             0        4.222750   -0.953984   -1.899501
    3          8             0        3.908204    0.100376   -0.956224
    4         15             0        2.750408    0.048948    0.114025
    5         16             0        2.720378    1.673637    1.197304
    6          8             0        3.060019   -1.302192    0.895963
    7          6             0        2.522147   -1.587340    2.198274
    8          6             0        1.066148   -2.003019    2.137660
    9         16             0        0.982303   -0.397685   -1.020428
   10          6             0        0.210490    1.241705   -1.015789
   11         16             0       -0.849980    1.557302    0.426433
   12         15             0       -2.436876    0.273165   -0.121716
   13         16             0       -2.884100    0.153307   -2.030273
   14          8             0       -3.634398    0.701718    0.832292
   15          6             0       -4.662789    1.629690    0.445947
   16          6             0       -4.160690    3.058122    0.384404
   17          8             0       -1.937736   -1.066249    0.560377
   18          6             0       -2.404804   -2.369103    0.152621
   19          6             0       -3.842904   -2.613207    0.560459
   20          1             0        4.871745   -2.442492   -0.485285
   21          1             0        5.535934   -2.617695   -2.117484
   22          1             0        6.149607   -1.354471   -1.039587
   23          1             0        3.300372   -1.480991   -2.158451
   24          1             0        4.603421   -0.421964   -2.773447
   25          1             0        3.150782   -2.398473    2.569692
   26          1             0        2.649493   -0.701585    2.828781
   27          1             0        0.751051   -2.341124    3.119736
   28          1             0        0.438832   -1.163757    1.841259
   29          1             0        0.937327   -2.808748    1.419021
   30          1             0       -0.393563    1.300136   -1.921035
   31          1             0        0.981451    2.009638   -0.997543
   32          1             0       -5.060782    1.321436   -0.526459
   33          1             0       -5.426811    1.508322    1.215442
   34          1             0       -3.437811    3.168122   -0.422775
   35          1             0       -4.999201    3.722503    0.198850
   36          1             0       -3.683078    3.333993    1.321059
   37          1             0       -2.288904   -2.452826   -0.932691
   38          1             0       -1.722973   -3.057956    0.652593
   39          1             0       -3.965965   -2.446372    1.627215
   40          1             0       -4.504879   -1.938566    0.019255
   41          1             0       -4.112548   -3.637435    0.321184
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9814                48.1379                55.5158
 Red. masses --    24.0270                22.4689                24.8420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6269                 2.8286                 1.2559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.22   0.09  -0.35     0.02   0.05  -0.15     0.00   0.06  -0.11
  19   6    -0.08  -0.08   0.08     0.06   0.16   0.07     0.03   0.08   0.00
  20   1    -0.02  -0.05  -0.04    -0.04  -0.03  -0.03    -0.01   0.01   0.01
  21   1     0.03   0.01  -0.02     0.03   0.03  -0.01     0.02  -0.03   0.03
  22   1     0.01  -0.04   0.04    -0.02  -0.01   0.06     0.00  -0.00   0.01
  23   1     0.05   0.03  -0.05     0.03   0.04  -0.06     0.02  -0.02  -0.03
  24   1     0.08   0.04   0.02     0.06   0.05   0.02     0.03  -0.03  -0.03
  25   1     0.00  -0.04  -0.01    -0.01  -0.05  -0.02    -0.01   0.25   0.16
  26   1     0.04  -0.03   0.01     0.03  -0.05   0.02    -0.17   0.24  -0.10
  27   1     0.01   0.00   0.02    -0.00  -0.01   0.01    -0.04   0.07  -0.05
  28   1     0.02   0.02   0.03     0.01   0.02   0.03    -0.06  -0.08  -0.17
  29   1    -0.02   0.02   0.01    -0.03   0.02  -0.01     0.12  -0.07   0.01
  30   1     0.03   0.04   0.00     0.04   0.08   0.05     0.01   0.00   0.03
  31   1     0.02   0.02   0.03     0.04   0.01   0.10     0.01  -0.01   0.03
  32   1    -0.10  -0.04   0.13     0.14   0.01  -0.14    -0.01   0.01   0.02
  33   1     0.06   0.03   0.16    -0.04  -0.05  -0.17     0.01   0.00   0.02
  34   1    -0.09  -0.03  -0.09     0.06   0.07   0.08    -0.01   0.00   0.00
  35   1    -0.04  -0.01   0.02    -0.01  -0.01  -0.05    -0.00   0.01   0.02
  36   1     0.06   0.05  -0.08    -0.11  -0.00   0.06     0.01   0.00   0.01
  37   1    -0.17   0.14  -0.12    -0.05   0.03  -0.05    -0.03   0.04  -0.04
  38   1    -0.01  -0.03  -0.24     0.01  -0.01  -0.09     0.01   0.01  -0.06
  39   1     0.09  -0.12   0.05     0.07   0.04   0.03     0.04   0.01   0.00
  40   1    -0.08   0.02   0.15     0.01   0.07   0.06     0.00   0.03   0.02
  41   1    -0.04  -0.00  -0.05    -0.02   0.06   0.02    -0.00   0.03  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   158.4200               174.6038               207.3522
 Red. masses --    19.0467                15.0382                18.6356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5159                17.3843                 4.2696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.07   0.07    -0.02   0.01   0.00     0.06  -0.13  -0.07
   2   6    -0.08   0.03   0.03    -0.06  -0.01   0.06     0.07  -0.04   0.05
   3   8    -0.09   0.05   0.00     0.03   0.03   0.05     0.27   0.06   0.03
   4  15    -0.08  -0.00   0.04    -0.02   0.07   0.01     0.14   0.26  -0.17
   5  16     0.11   0.06  -0.04     0.12   0.04   0.06    -0.14   0.10   0.09
   6   8    -0.02  -0.01   0.01    -0.05   0.01  -0.03    -0.34  -0.05  -0.36
   7   6     0.01  -0.08   0.00     0.02  -0.05  -0.02    -0.09  -0.01  -0.22
   8   6    -0.01  -0.02   0.01     0.01  -0.01   0.04    -0.10  -0.06   0.18
   9  16     0.03  -0.08  -0.11     0.13  -0.14  -0.17     0.02  -0.08   0.40
  10   6     0.03  -0.05   0.10    -0.16  -0.18  -0.11    -0.12  -0.12  -0.02
  11  16     0.13  -0.32   0.27     0.09  -0.00   0.04    -0.00  -0.09   0.06
  12  15    -0.09   0.15  -0.22    -0.14   0.17   0.17     0.02  -0.02  -0.03
  13  16     0.01  -0.28  -0.24     0.07  -0.15   0.15     0.02  -0.02  -0.03
  14   8    -0.00   0.09  -0.07    -0.34  -0.22  -0.03     0.07   0.07   0.01
  15   6    -0.13   0.10   0.34    -0.13  -0.05  -0.12     0.03   0.04   0.01
  16   6    -0.12   0.08  -0.03     0.14  -0.14   0.03    -0.05   0.07  -0.00
  17   8     0.04   0.18  -0.12     0.11   0.15   0.02     0.06  -0.02  -0.08
  18   6     0.15   0.08   0.07     0.01   0.26  -0.26     0.04  -0.03  -0.01
  19   6     0.12   0.11  -0.03     0.10   0.22   0.02     0.03   0.03  -0.01
  20   1    -0.02   0.03   0.02     0.02   0.02   0.02     0.06   0.03   0.04
  21   1    -0.01   0.02   0.03    -0.03  -0.01   0.01    -0.09  -0.09  -0.01
  22   1    -0.02   0.03   0.02     0.01   0.00  -0.04     0.08  -0.07  -0.12
  23   1    -0.02   0.00   0.02    -0.02  -0.01   0.05    -0.00   0.00   0.06
  24   1    -0.03   0.00   0.00    -0.04  -0.02  -0.00    -0.00  -0.04  -0.01
  25   1    -0.00  -0.04  -0.02     0.01  -0.02  -0.03    -0.00   0.01  -0.08
  26   1     0.02  -0.04   0.02     0.02  -0.02   0.01     0.01   0.00  -0.08
  27   1    -0.00  -0.02   0.00     0.01  -0.00   0.02     0.06   0.01   0.09
  28   1     0.01   0.01   0.02     0.01   0.00   0.02    -0.06  -0.04   0.07
  29   1    -0.02   0.00  -0.01    -0.01  -0.00   0.01    -0.07  -0.04   0.09
  30   1    -0.00   0.01   0.04    -0.09  -0.11  -0.00    -0.07  -0.09   0.01
  31   1     0.01  -0.02   0.04    -0.07  -0.03  -0.10    -0.05  -0.01  -0.07
  32   1    -0.17   0.01   0.16    -0.01   0.02  -0.05     0.01   0.01   0.01
  33   1     0.07   0.06   0.21    -0.07   0.01  -0.06     0.01   0.00   0.01
  34   1    -0.13  -0.01  -0.10     0.08  -0.07   0.04    -0.01   0.03  -0.00
  35   1    -0.05   0.02   0.07     0.09   0.01  -0.02    -0.03   0.00  -0.00
  36   1     0.08   0.05  -0.08     0.02  -0.08   0.03    -0.02   0.03  -0.00
  37   1     0.08  -0.03   0.03    -0.07   0.17  -0.09     0.02  -0.03  -0.00
  38   1     0.04   0.05   0.08     0.03   0.03  -0.18     0.01  -0.00   0.01
  39   1     0.00   0.08  -0.02     0.11  -0.01   0.03     0.01   0.04  -0.01
  40   1     0.05   0.00  -0.06    -0.00   0.11   0.10     0.02   0.00  -0.02
  41   1     0.05   0.02   0.03    -0.00   0.08  -0.05     0.00   0.01   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   228.5273               229.3846               226.1768
 Red. masses --    16.8999                15.2842                 9.1858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.9049                10.3622                 4.0283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.08   0.07     0.17  -0.17  -0.12    -0.02   0.10   0.02
   2   6    -0.08   0.04  -0.02     0.13  -0.13  -0.03    -0.18  -0.13  -0.06
   3   8    -0.00   0.12  -0.09    -0.01  -0.20   0.01    -0.09  -0.02  -0.18
   4  15     0.11  -0.03  -0.02    -0.12   0.18  -0.04     0.16   0.03   0.05
   5  16    -0.09   0.01  -0.11     0.00   0.06   0.23    -0.12   0.07  -0.01
   6   8    -0.08  -0.12  -0.10    -0.02   0.20   0.04    -0.07  -0.09  -0.07
   7   6    -0.07   0.00  -0.05     0.05   0.02   0.01    -0.07  -0.04  -0.04
   8   6    -0.08  -0.02   0.08     0.06   0.01  -0.03    -0.09  -0.03   0.08
   9  16     0.14  -0.01   0.15    -0.25   0.07   0.08     0.31   0.07   0.11
  10   6     0.33   0.10   0.07    -0.11   0.04  -0.16     0.08  -0.02   0.03
  11  16     0.35   0.12  -0.00     0.32  -0.02   0.08    -0.06  -0.09  -0.08
  12  15     0.10   0.16  -0.08     0.12   0.11  -0.08    -0.09  -0.04   0.03
  13  16    -0.20  -0.03  -0.01    -0.12  -0.05  -0.04     0.06   0.02   0.00
  14   8    -0.10  -0.18  -0.17    -0.02  -0.07  -0.13    -0.03   0.01   0.06
  15   6    -0.08  -0.14  -0.01    -0.03  -0.06  -0.01    -0.01   0.02   0.02
  16   6     0.10  -0.21   0.04     0.03  -0.09   0.02     0.00   0.02  -0.01
  17   8    -0.21   0.12   0.18    -0.10   0.06   0.05     0.03   0.00  -0.00
  18   6    -0.11   0.10   0.08    -0.06   0.04   0.05     0.04   0.01  -0.01
  19   6    -0.11  -0.16  -0.02    -0.06  -0.09  -0.01     0.04   0.05   0.01
  20   1    -0.01   0.10   0.07    -0.01  -0.25  -0.19    -0.11  -0.27  -0.23
  21   1    -0.07  -0.04   0.06     0.22   0.12  -0.14     0.35   0.28  -0.10
  22   1     0.00   0.02  -0.06    -0.04  -0.02   0.18    -0.21   0.15   0.37
  23   1    -0.03   0.01   0.02     0.05  -0.04  -0.04    -0.05  -0.06   0.02
  24   1    -0.03  -0.02  -0.02     0.05  -0.00   0.02    -0.08  -0.06  -0.04
  25   1    -0.02   0.01   0.00     0.02  -0.01  -0.04    -0.02  -0.01  -0.01
  26   1    -0.02   0.02  -0.04     0.02  -0.02   0.04    -0.01  -0.01  -0.02
  27   1    -0.00   0.05   0.05     0.05  -0.14  -0.05    -0.02   0.09   0.06
  28   1    -0.03  -0.03  -0.02     0.00   0.04   0.12    -0.02  -0.03  -0.05
  29   1    -0.03  -0.05   0.08     0.01   0.10  -0.12    -0.04  -0.08   0.10
  30   1     0.13   0.08   0.00    -0.08  -0.03  -0.02     0.04  -0.02  -0.00
  31   1     0.12   0.00   0.08    -0.04   0.02  -0.12     0.01   0.01   0.02
  32   1    -0.05  -0.02   0.00    -0.03  -0.01   0.00     0.00   0.00   0.01
  33   1    -0.00  -0.04   0.02     0.01  -0.02   0.02    -0.01   0.01   0.00
  34   1    -0.01  -0.07  -0.03    -0.04  -0.02  -0.04     0.06  -0.02   0.05
  35   1     0.05  -0.01   0.08     0.01  -0.00   0.09     0.01  -0.00  -0.09
  36   1     0.10  -0.11  -0.01     0.08  -0.07  -0.02    -0.07   0.04   0.02
  37   1    -0.02   0.05   0.02    -0.01   0.01   0.02     0.01   0.01  -0.00
  38   1    -0.02   0.03   0.02    -0.01   0.02   0.02     0.01  -0.00  -0.01
  39   1    -0.06  -0.09  -0.00    -0.04  -0.02  -0.01     0.02  -0.02   0.01
  40   1    -0.06  -0.07   0.00    -0.03  -0.06  -0.02     0.02   0.05   0.03
  41   1     0.03  -0.05  -0.05     0.03  -0.04   0.01    -0.02   0.03  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.2577               228.2054               243.9789
 Red. masses --     4.7727                 4.8939                 7.4965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1627                 2.1760                 5.5740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.00     0.03  -0.04  -0.02    -0.02   0.05   0.04
   2   6    -0.00   0.01   0.00     0.07  -0.01  -0.05     0.02  -0.03  -0.16
   3   8    -0.00   0.00   0.01    -0.01  -0.02  -0.06    -0.07  -0.00  -0.24
   4  15     0.00  -0.02   0.02    -0.04   0.07  -0.08     0.09   0.05  -0.11
   5  16     0.00  -0.00  -0.02    -0.01  -0.01   0.07    -0.05  -0.06   0.05
   6   8     0.02  -0.02   0.00    -0.05   0.10   0.03    -0.10   0.11   0.11
   7   6     0.01  -0.01  -0.00    -0.02   0.02   0.03    -0.09  -0.00   0.10
   8   6     0.01   0.00  -0.02    -0.01  -0.03   0.05    -0.09  -0.09   0.17
   9  16    -0.01   0.03   0.01    -0.05  -0.03   0.00     0.20  -0.03  -0.05
  10   6    -0.02   0.01  -0.03     0.14   0.05   0.05     0.13  -0.01   0.08
  11  16     0.10   0.09   0.03    -0.01  -0.12  -0.06    -0.08   0.02  -0.07
  12  15    -0.07   0.18   0.02    -0.10   0.01  -0.09    -0.04  -0.04   0.09
  13  16     0.07  -0.12   0.01     0.02   0.01  -0.14     0.04   0.01   0.10
  14   8    -0.01  -0.01   0.13     0.03  -0.01   0.09    -0.06   0.01   0.02
  15   6    -0.00  -0.02   0.07     0.00  -0.04   0.13    -0.02   0.04  -0.06
  16   6     0.06  -0.05   0.01     0.05  -0.07  -0.01    -0.02   0.05  -0.01
  17   8    -0.08   0.02  -0.19    -0.05   0.09   0.07     0.04  -0.05  -0.03
  18   6    -0.07  -0.01  -0.08     0.03   0.06   0.09     0.01  -0.01  -0.09
  19   6    -0.04  -0.11  -0.00     0.01   0.02   0.00     0.03   0.03   0.01
  20   1    -0.00   0.00   0.00     0.02   0.04   0.03    -0.02   0.07   0.04
  21   1    -0.00   0.00  -0.00    -0.04  -0.06   0.02    -0.00  -0.04   0.06
  22   1     0.00  -0.00  -0.00     0.04  -0.03  -0.06    -0.00   0.03  -0.01
  23   1    -0.00   0.00  -0.00     0.02  -0.00  -0.03     0.02  -0.02  -0.06
  24   1    -0.00   0.00   0.00     0.03   0.00  -0.00     0.03  -0.01  -0.04
  25   1    -0.00  -0.00   0.00     0.00   0.00  -0.02    -0.01  -0.01  -0.01
  26   1     0.00  -0.00  -0.00    -0.00  -0.01   0.02    -0.02  -0.02   0.05
  27   1    -0.01   0.04   0.00     0.06  -0.20  -0.03     0.11  -0.40  -0.04
  28   1     0.01  -0.01  -0.04    -0.04   0.03   0.20    -0.10   0.05   0.41
  29   1     0.01  -0.02   0.02    -0.02   0.12  -0.12    -0.07   0.22  -0.22
  30   1    -0.02  -0.01  -0.00     0.08   0.08  -0.01     0.07   0.03   0.00
  31   1    -0.01   0.01  -0.03     0.06  -0.01   0.09     0.04  -0.01   0.07
  32   1     0.01  -0.01   0.02    -0.01  -0.02   0.05     0.01   0.01  -0.02
  33   1    -0.02   0.01   0.01     0.01   0.01   0.05    -0.02   0.01  -0.03
  34   1     0.23  -0.12   0.18     0.29  -0.16   0.23    -0.11   0.06  -0.08
  35   1     0.07  -0.03  -0.30     0.08  -0.05  -0.41    -0.03   0.03   0.14
  36   1    -0.23   0.09   0.09    -0.31   0.14   0.11     0.11  -0.04  -0.04
  37   1    -0.02  -0.03  -0.02     0.02   0.01   0.03    -0.01   0.01  -0.03
  38   1    -0.01   0.02  -0.01     0.01   0.02   0.03     0.01  -0.01  -0.04
  39   1    -0.07   0.36  -0.07     0.02  -0.23   0.04     0.00   0.18  -0.02
  40   1    -0.09  -0.33  -0.28     0.04   0.17   0.16    -0.02  -0.10  -0.11
  41   1     0.14  -0.16   0.40    -0.06   0.08  -0.23     0.04  -0.04   0.17
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   276.9569               286.8052               300.5785
 Red. masses --    15.9734                14.4896                19.1789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8712                 1.0212                 8.4286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.07   0.07     0.10  -0.11  -0.05     0.05  -0.03  -0.01
   2   6     0.08   0.01  -0.22     0.17  -0.05  -0.11     0.09  -0.06  -0.15
   3   8    -0.17  -0.05  -0.26    -0.15  -0.10  -0.14    -0.09  -0.05  -0.22
   4  15     0.20  -0.12   0.11    -0.09   0.15  -0.00     0.04   0.18  -0.07
   5  16    -0.09  -0.06  -0.05    -0.04   0.12   0.16    -0.00   0.08   0.18
   6   8     0.09  -0.07   0.17     0.01   0.17   0.07     0.01   0.22   0.14
   7   6    -0.05  -0.11   0.12     0.00  -0.15  -0.01    -0.05  -0.21   0.03
   8   6    -0.08  -0.03   0.06    -0.03  -0.01   0.01    -0.10  -0.06   0.11
   9  16     0.09   0.38   0.22    -0.14   0.03   0.07     0.16  -0.23  -0.25
  10   6    -0.31   0.05  -0.26     0.28   0.14  -0.03    -0.09  -0.19   0.17
  11  16     0.16  -0.11   0.03     0.09  -0.29  -0.23    -0.19   0.32   0.20
  12  15     0.02   0.01  -0.02    -0.16  -0.11   0.10     0.13   0.11  -0.08
  13  16    -0.00  -0.02  -0.03     0.06   0.04   0.08    -0.04  -0.03  -0.06
  14   8    -0.01  -0.01  -0.04    -0.12  -0.01   0.04     0.13   0.02   0.00
  15   6    -0.01   0.01   0.02    -0.07   0.04  -0.02     0.08  -0.06   0.00
  16   6    -0.00   0.01   0.01    -0.02   0.03  -0.01     0.02  -0.04   0.01
  17   8     0.01   0.01  -0.03     0.02  -0.03   0.07    -0.03   0.03  -0.05
  18   6     0.02  -0.01   0.03     0.06   0.03  -0.09    -0.06  -0.01   0.08
  19   6     0.01   0.01  -0.00     0.08   0.11   0.01    -0.08  -0.10  -0.01
  20   1    -0.01   0.16   0.10     0.03   0.03   0.03     0.00   0.03   0.01
  21   1    -0.07  -0.10   0.11    -0.05  -0.09   0.01     0.00  -0.04   0.02
  22   1     0.03   0.01  -0.08     0.07  -0.07  -0.08     0.02  -0.01  -0.02
  23   1     0.04  -0.00  -0.12     0.07  -0.02  -0.10     0.04  -0.02  -0.08
  24   1     0.08   0.02  -0.03     0.10   0.02   0.01     0.06  -0.01  -0.02
  25   1    -0.03  -0.05   0.03    -0.01  -0.08  -0.06    -0.03  -0.11  -0.08
  26   1    -0.01  -0.04   0.05     0.03  -0.09   0.06     0.02  -0.12   0.09
  27   1    -0.04   0.02   0.02    -0.07   0.23   0.06    -0.06   0.16   0.08
  28   1    -0.01  -0.01  -0.01     0.04  -0.04  -0.21     0.01  -0.04  -0.11
  29   1    -0.03  -0.02   0.04    -0.01  -0.15   0.17    -0.06  -0.13   0.16
  30   1    -0.18  -0.15  -0.02     0.15   0.14  -0.05    -0.04  -0.06   0.06
  31   1    -0.16   0.08  -0.23     0.12   0.00   0.13    -0.02  -0.05   0.01
  32   1    -0.02   0.01   0.01    -0.01   0.01  -0.01     0.03  -0.02  -0.00
  33   1     0.01   0.00   0.02    -0.03   0.02  -0.01     0.02  -0.03  -0.00
  34   1     0.02  -0.01   0.02    -0.03   0.01  -0.02     0.01  -0.01   0.01
  35   1     0.00  -0.00  -0.03    -0.01   0.02   0.04     0.00  -0.02  -0.01
  36   1    -0.03   0.02   0.01     0.03  -0.01  -0.01    -0.00  -0.01   0.01
  37   1     0.01  -0.02   0.01    -0.00   0.05  -0.03    -0.00  -0.03   0.03
  38   1     0.00   0.00   0.02     0.02  -0.01  -0.06    -0.02   0.01   0.05
  39   1     0.01  -0.06   0.01     0.04   0.12  -0.01    -0.04  -0.09   0.00
  40   1     0.02   0.05   0.04     0.02  -0.00  -0.04    -0.02  -0.02   0.02
  41   1    -0.02   0.02  -0.06     0.01   0.02   0.09    -0.00  -0.02  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.3363               328.4216               359.2787
 Red. masses --    15.9918                15.8660                19.5338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9652                 7.3619                 8.6020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01     0.00  -0.01  -0.00    -0.10   0.12   0.05
   2   6    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.14   0.04   0.04
   3   8    -0.01  -0.00   0.00    -0.02  -0.01   0.00     0.40   0.16   0.06
   4  15     0.02  -0.02   0.02    -0.03  -0.01   0.01     0.28   0.03  -0.29
   5  16    -0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.02  -0.25  -0.07
   6   8     0.00  -0.03  -0.01    -0.01  -0.01  -0.01     0.19   0.25   0.23
   7   6     0.00   0.01   0.00     0.01   0.01  -0.00    -0.10  -0.15   0.07
   8   6     0.00   0.00  -0.01     0.01   0.01  -0.01    -0.14  -0.07   0.15
   9  16     0.00   0.05   0.02    -0.01   0.03   0.04    -0.38  -0.00  -0.04
  10   6    -0.11  -0.02   0.01     0.07   0.04  -0.02    -0.03   0.08  -0.07
  11  16    -0.26  -0.27  -0.02     0.08  -0.05  -0.05     0.05  -0.07  -0.03
  12  15    -0.02   0.03  -0.14    -0.31   0.31   0.07    -0.03  -0.00   0.01
  13  16     0.01   0.05  -0.20     0.16  -0.13  -0.01     0.01  -0.00  -0.00
  14   8     0.33   0.14   0.21     0.03   0.17   0.41    -0.01   0.01   0.02
  15   6     0.17  -0.22  -0.07     0.00  -0.11  -0.15    -0.01  -0.00  -0.01
  16   6     0.10  -0.20   0.03     0.09  -0.15   0.02     0.01  -0.01  -0.00
  17   8    -0.21   0.20   0.37     0.01   0.08  -0.44    -0.01   0.00  -0.01
  18   6     0.01   0.29  -0.05    -0.02  -0.10   0.12     0.01  -0.00  -0.01
  19   6     0.06   0.08  -0.00    -0.06  -0.10   0.00     0.02   0.01   0.00
  20   1    -0.00   0.01   0.00     0.00   0.00   0.00    -0.04  -0.00  -0.01
  21   1    -0.00  -0.00   0.01    -0.01  -0.00  -0.00     0.05   0.07   0.01
  22   1    -0.00   0.00  -0.00     0.01  -0.01  -0.01    -0.07   0.08   0.07
  23   1    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.08   0.03   0.12
  24   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.10  -0.05  -0.05
  25   1     0.00   0.01   0.01     0.00   0.01   0.00    -0.04  -0.09  -0.05
  26   1    -0.00   0.01  -0.01     0.00   0.01  -0.01    -0.01  -0.10   0.09
  27   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.01   0.04   0.07
  28   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.04  -0.03   0.02
  29   1     0.00   0.00  -0.01     0.01   0.01  -0.01    -0.08  -0.06   0.09
  30   1    -0.02  -0.02  -0.00     0.03   0.03  -0.01    -0.00   0.05  -0.02
  31   1    -0.04   0.01   0.01     0.02   0.01   0.02     0.01   0.00   0.00
  32   1     0.13  -0.09  -0.05     0.13  -0.06  -0.09     0.00  -0.00  -0.00
  33   1    -0.00  -0.08  -0.08    -0.09  -0.03  -0.14    -0.01   0.00  -0.01
  34   1    -0.02  -0.02  -0.03    -0.05  -0.01  -0.06    -0.00  -0.00  -0.00
  35   1     0.02  -0.04   0.10     0.04   0.02   0.16     0.00   0.00   0.01
  36   1     0.09  -0.12  -0.00     0.14  -0.15  -0.02     0.01  -0.01  -0.00
  37   1    -0.02   0.18  -0.03     0.03  -0.15   0.05     0.00  -0.00  -0.00
  38   1     0.03   0.05  -0.09    -0.01   0.04   0.14     0.00   0.00  -0.00
  39   1     0.02   0.11  -0.01    -0.04  -0.15   0.02     0.01   0.01   0.00
  40   1    -0.03  -0.07  -0.05     0.01   0.05   0.06     0.01   0.01   0.00
  41   1     0.08  -0.02   0.10    -0.03   0.00  -0.13    -0.00   0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   412.1519               421.9910               427.2818
 Red. masses --    24.8968                16.6186                17.7591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   151.3994                58.6105                16.5759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.12  -0.05     0.11  -0.18  -0.09     0.09  -0.16  -0.07
   2   6     0.06  -0.03   0.07     0.06   0.02   0.24     0.05   0.03   0.24
   3   8    -0.10   0.22  -0.19    -0.17   0.34  -0.13    -0.15   0.29  -0.07
   4  15     0.42  -0.05   0.34    -0.13  -0.05  -0.01    -0.24  -0.04  -0.10
   5  16    -0.04   0.29   0.11     0.03  -0.08  -0.07     0.05  -0.19  -0.11
   6   8     0.15  -0.28  -0.08     0.21   0.03   0.02     0.18   0.12   0.05
   7   6    -0.08   0.04  -0.05    -0.08  -0.00  -0.05    -0.06  -0.01  -0.04
   8   6    -0.09  -0.02   0.08    -0.10  -0.04   0.10    -0.08  -0.03   0.07
   9  16    -0.39  -0.09  -0.27     0.11   0.02   0.01     0.18   0.10   0.12
  10   6    -0.01  -0.02  -0.05    -0.02   0.03   0.03    -0.01   0.02  -0.01
  11  16    -0.08  -0.08  -0.02     0.21   0.25   0.11    -0.18  -0.22  -0.10
  12  15     0.08   0.08   0.01    -0.19  -0.18  -0.01     0.14   0.13   0.01
  13  16     0.01  -0.01   0.07    -0.02   0.00  -0.18     0.02   0.00   0.14
  14   8    -0.01  -0.02  -0.03     0.02   0.10   0.09    -0.02  -0.12  -0.06
  15   6    -0.00   0.01   0.00    -0.04  -0.02  -0.01     0.07   0.03   0.01
  16   6    -0.00   0.01  -0.00     0.02  -0.05   0.01    -0.03   0.07  -0.02
  17   8     0.05   0.02  -0.04    -0.27  -0.12   0.09     0.30   0.13  -0.06
  18   6    -0.02   0.03   0.02     0.11  -0.17  -0.09    -0.12   0.20   0.09
  19   6    -0.02  -0.03  -0.01     0.12   0.15   0.03    -0.13  -0.16  -0.03
  20   1     0.04  -0.07  -0.03     0.07  -0.14  -0.06     0.07  -0.12  -0.05
