 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.997473   -2.014838   -2.433742
    2          6             0        4.520213   -1.733080   -1.040402
    3          8             0        3.466614   -1.428379   -0.106814
    4         15             0        2.642506   -0.068070   -0.118192
    5         16             0        3.613918    1.543986   -0.638478
    6          8             0        2.124323    0.007934    1.369406
    7          6             0        1.478925   -1.109810    2.029007
    8          6             0        0.647375   -0.562978    3.170005
    9         16             0        0.919644   -0.540762   -1.293937
   10          6             0        0.289364    1.149821   -1.436851
   11         16             0       -0.447217    1.774225    0.100511
   12         15             0       -2.212668    0.608567    0.038265
   13         16             0       -3.038132    0.390620   -1.729731
   14          8             0       -2.975493    1.437858    1.153400
   15          6             0       -4.102021    0.925341    1.900755
   16          6             0       -5.411394    1.114172    1.159795
   17          8             0       -1.862358   -0.762815    0.770559
   18          6             0       -2.013776   -2.064096    0.174470
   19          6             0       -3.329968   -2.684853    0.599074
   20          1             0        4.820189   -2.348778   -3.058528
   21          1             0        3.231314   -2.784978   -2.404965
   22          1             0        3.572395   -1.110275   -2.865276
   23          1             0        5.222641   -0.894223   -1.053869
   24          1             0        5.000177   -2.612188   -0.607270
   25          1             0        0.859481   -1.633183    1.294730
   26          1             0        2.261264   -1.783496    2.383488
   27          1             0        0.162666   -1.386412    3.684576
   28          1             0        1.281423   -0.022472    3.866710
   29          1             0       -0.109833    0.118535    2.788753
   30          1             0       -0.464138    1.140970   -2.225272
   31          1             0        1.113647    1.820081   -1.683106
   32          1             0       -3.925977   -0.129349    2.125968
   33          1             0       -4.086205    1.505451    2.825194
   34          1             0       -5.557408    2.162706    0.914244
   35          1             0       -5.417518    0.540199    0.235095
   36          1             0       -6.228141    0.778888    1.792058
   37          1             0       -1.960444   -1.970620   -0.914252
   38          1             0       -1.163477   -2.645595    0.533417
   39          1             0       -3.395571   -3.689869    0.195185
   40          1             0       -3.395415   -2.730742    1.682907
   41          1             0       -4.160300   -2.096272    0.213354
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2636                54.4769                52.5447
 Red. masses --    22.6637                23.4434                17.1690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9062                 1.2656                 0.1538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.09   0.09   0.04     0.00   0.03  -0.02     0.02   0.02  -0.02
  17   8    -0.01  -0.01   0.08    -0.13  -0.05   0.12    -0.19  -0.03   0.14
  18   6     0.01  -0.03   0.12    -0.06  -0.03   0.04    -0.04  -0.07   0.17
  19   6    -0.06   0.04  -0.01    -0.04  -0.11   0.01    -0.08  -0.11   0.00
  20   1     0.01   0.03  -0.00     0.02  -0.04   0.01    -0.03   0.02  -0.02
  21   1     0.05  -0.07   0.03    -0.04   0.06  -0.05    -0.01   0.01   0.03
  22   1    -0.08  -0.06  -0.04     0.11   0.05   0.01    -0.04   0.01   0.02
  23   1    -0.09   0.13  -0.05     0.08  -0.15   0.07     0.00   0.02  -0.02
  24   1     0.07   0.13  -0.00    -0.10  -0.14   0.02     0.05   0.02  -0.03
  25   1     0.14  -0.10   0.06    -0.10   0.10  -0.08     0.00  -0.04   0.06
  26   1     0.13   0.10   0.10    -0.08  -0.07  -0.14    -0.01  -0.02   0.08
  27   1     0.05  -0.02   0.03    -0.01   0.00  -0.05    -0.03   0.04   0.05
  28   1    -0.08   0.09  -0.02     0.09  -0.09   0.01    -0.02   0.03   0.02
  29   1    -0.07  -0.10  -0.06     0.07   0.08   0.06    -0.00   0.01  -0.01
  30   1    -0.07  -0.08  -0.02    -0.03  -0.07  -0.03     0.06   0.05  -0.05
  31   1    -0.06  -0.04  -0.09    -0.04  -0.03  -0.06     0.04   0.06   0.02
  32   1    -0.05  -0.07  -0.08    -0.03  -0.04  -0.01    -0.01  -0.06  -0.06
  33   1    -0.01  -0.11   0.03    -0.02  -0.05   0.03    -0.00  -0.09   0.02
  34   1    -0.01   0.04   0.08     0.02   0.02   0.02     0.02   0.02   0.05
  35   1    -0.05   0.08  -0.03     0.01   0.03  -0.02     0.01   0.06  -0.04
  36   1    -0.03   0.00  -0.00    -0.02  -0.00  -0.03    -0.00  -0.02  -0.03
  37   1     0.04  -0.02   0.04    -0.02   0.01   0.01     0.03  -0.04   0.05
  38   1    -0.01  -0.01   0.07    -0.01  -0.01   0.00    -0.02  -0.01   0.10
  39   1    -0.02   0.01   0.01     0.00  -0.03  -0.01     0.01  -0.04   0.01
  40   1    -0.06   0.02  -0.00    -0.01  -0.05   0.00    -0.07  -0.02  -0.00
  41   1     0.00   0.02  -0.04    -0.02  -0.04   0.01    -0.02  -0.05  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.6209               169.9496               191.0335
 Red. masses --    15.7231                15.3875                17.9177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8535                14.9270                28.3131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.00  -0.04    -0.07   0.05   0.05     0.13  -0.05  -0.13
   2   6    -0.05  -0.02  -0.00     0.08   0.02  -0.00    -0.14  -0.03  -0.02
   3   8    -0.11   0.00  -0.07     0.18   0.01   0.10    -0.31  -0.06  -0.17
   4  15    -0.02   0.08   0.04     0.04  -0.12  -0.07    -0.04   0.17   0.26
   5  16     0.02   0.04  -0.03    -0.02  -0.05   0.04    -0.04   0.02  -0.23
   6   8     0.06   0.02   0.06    -0.10  -0.06  -0.10     0.21  -0.02   0.30
   7   6    -0.10   0.02  -0.10     0.03  -0.05   0.03    -0.07  -0.00   0.08
   8   6    -0.00  -0.05   0.00     0.01   0.02  -0.03    -0.09  -0.08   0.10
   9  16    -0.06   0.03   0.14     0.03  -0.04  -0.13     0.32   0.09  -0.04
  10   6     0.02   0.02   0.02    -0.07  -0.03   0.06    -0.13  -0.08  -0.14
  11  16    -0.01  -0.16   0.07    -0.33   0.03  -0.01     0.07  -0.17  -0.10
  12  15     0.02  -0.17  -0.18    -0.15  -0.14   0.06    -0.04  -0.02   0.09
  13  16    -0.22   0.37  -0.15     0.19   0.17  -0.13     0.11   0.01   0.02
  14   8     0.06  -0.07  -0.15    -0.03  -0.13   0.12    -0.09  -0.02   0.02
  15   6     0.09   0.01  -0.05    -0.13   0.34   0.23    -0.12   0.12   0.07
  16   6     0.06   0.02  -0.00    -0.05   0.00  -0.01    -0.12  -0.01   0.03
  17   8     0.06  -0.02   0.03     0.27  -0.07  -0.09     0.15  -0.01  -0.02
  18   6     0.23  -0.21   0.40     0.14  -0.07  -0.02     0.03   0.04  -0.11
  19   6     0.00   0.01   0.02     0.07   0.11  -0.00     0.05   0.07   0.01
  20   1     0.02  -0.00   0.01    -0.04   0.01  -0.01     0.08  -0.01   0.02
  21   1     0.01   0.00  -0.03    -0.03   0.02   0.04     0.04  -0.02  -0.08
  22   1     0.02   0.00  -0.02    -0.03   0.02   0.03     0.06  -0.02  -0.07
  23   1    -0.01  -0.01   0.01     0.02   0.01  -0.02    -0.04  -0.00   0.02
  24   1    -0.03  -0.01   0.01     0.03   0.00  -0.02    -0.05  -0.01   0.01
  25   1    -0.05   0.06  -0.05     0.02  -0.05   0.03    -0.03   0.06  -0.01
  26   1    -0.05  -0.04  -0.06     0.03   0.02   0.03    -0.06  -0.05   0.01
  27   1    -0.04  -0.02  -0.04     0.03   0.01   0.03    -0.10  -0.03  -0.05
  28   1     0.03  -0.08   0.03    -0.01   0.06  -0.04    -0.02  -0.12   0.10
  29   1     0.03   0.04   0.04    -0.02  -0.03  -0.03     0.03   0.05   0.05
  30   1     0.01   0.02   0.00    -0.01  -0.01   0.00    -0.07  -0.09  -0.00
  31   1     0.01   0.00   0.02    -0.03   0.00   0.03    -0.08   0.01  -0.10
  32   1     0.02   0.01  -0.00    -0.06   0.13   0.23    -0.04   0.05   0.08
  33   1     0.04   0.02  -0.02    -0.06   0.24  -0.02    -0.04   0.08  -0.01
  34   1     0.03   0.00  -0.02     0.02  -0.04  -0.20    -0.03  -0.02  -0.06
  35   1    -0.00  -0.02   0.01    -0.01  -0.16   0.10    -0.04  -0.06   0.04
  36   1     0.02   0.03   0.02    -0.04   0.14   0.04    -0.04   0.04   0.03
  37   1     0.22  -0.17   0.12     0.05  -0.04  -0.01    -0.03   0.04  -0.03
  38   1     0.01  -0.04   0.29     0.02  -0.03   0.02     0.01  -0.00  -0.07
  39   1     0.03  -0.03   0.09    -0.02   0.03   0.02    -0.02   0.03  -0.02
  40   1    -0.14   0.11   0.00     0.01   0.06   0.00     0.06  -0.00   0.00
  41   1     0.06  -0.02  -0.16     0.04   0.06  -0.01     0.01   0.05   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   224.4565               214.9548               240.0577
 Red. masses --    18.9785                 8.4119                12.9591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2445                10.2032                16.0963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02  -0.04    -0.12   0.08   0.20     0.00   0.01   0.07
   2   6    -0.03  -0.01  -0.02    -0.01   0.11   0.14     0.12  -0.02   0.03
   3   8    -0.05  -0.01  -0.03    -0.05  -0.09   0.14     0.23   0.26   0.01
   4  15    -0.01   0.02   0.03    -0.03  -0.11  -0.08    -0.08   0.10   0.00
   5  16    -0.00   0.00  -0.03    -0.08  -0.05   0.13     0.19  -0.06  -0.06
   6   8    -0.02   0.02   0.02     0.30  -0.00   0.03     0.10  -0.29   0.09
   7   6    -0.02   0.01   0.02     0.20   0.00  -0.08    -0.03  -0.17   0.14
   8   6    -0.03  -0.02   0.03     0.11   0.06  -0.19    -0.02   0.05   0.05
   9  16     0.13  -0.05  -0.04    -0.16   0.05  -0.15    -0.30   0.14  -0.07
  10   6    -0.11  -0.08   0.10    -0.08   0.04  -0.08    -0.35   0.01  -0.15
  11  16    -0.24  -0.17   0.14     0.02  -0.10  -0.01     0.07  -0.09   0.07
  12  15    -0.32   0.21  -0.08    -0.04   0.00   0.00     0.03   0.01  -0.02
  13  16     0.10  -0.19  -0.29     0.01  -0.02  -0.03    -0.00  -0.02  -0.01
  14   8     0.18  -0.00   0.34     0.01   0.00   0.03     0.01   0.03  -0.05
  15   6     0.13  -0.14   0.12     0.00  -0.01   0.01     0.03   0.01  -0.02
  16   6     0.30   0.04  -0.11     0.01   0.00  -0.01     0.02  -0.00  -0.00
  17   8    -0.07   0.19  -0.10     0.01   0.02  -0.01     0.02  -0.00  -0.04
  18   6     0.08   0.12   0.05     0.01   0.02  -0.01     0.01  -0.01  -0.02
  19   6     0.07   0.14   0.04     0.01   0.03   0.01     0.01   0.01  -0.01
  20   1     0.01  -0.01  -0.00    -0.03   0.16  -0.01    -0.08  -0.27   0.07
  21   1     0.00  -0.00  -0.02     0.06  -0.07   0.07    -0.20   0.20   0.08
  22   1     0.01  -0.01  -0.02    -0.17  -0.01   0.13     0.24   0.07  -0.07
  23   1    -0.01  -0.00  -0.00    -0.05   0.07   0.03     0.09  -0.05  -0.00
  24   1    -0.01  -0.00  -0.00     0.05   0.05   0.03    -0.02  -0.03   0.02
  25   1    -0.01   0.00   0.00     0.07   0.02  -0.04    -0.01  -0.05   0.05
  26   1    -0.01   0.00   0.00     0.04  -0.02  -0.01    -0.03  -0.05   0.07
  27   1    -0.00  -0.01   0.00    -0.29   0.07  -0.28    -0.05   0.05   0.03
  28   1    -0.01  -0.01   0.01     0.06  -0.28   0.15     0.00   0.01   0.01
  29   1    -0.01  -0.01   0.01     0.29   0.30  -0.07     0.03   0.04  -0.02
  30   1    -0.04  -0.04   0.03    -0.04   0.01  -0.01    -0.17  -0.05   0.02
  31   1    -0.05  -0.00   0.02    -0.03   0.01  -0.03    -0.14   0.02  -0.14
  32   1     0.03  -0.05  -0.02     0.00  -0.00   0.00     0.02   0.00  -0.01
  33   1     0.01  -0.09   0.07    -0.00  -0.00   0.01     0.01  -0.00  -0.00
  34   1     0.08   0.04   0.08    -0.00   0.00   0.02    -0.02   0.00   0.04
  35   1     0.18   0.12  -0.10     0.02   0.02  -0.01     0.02   0.03  -0.02
  36   1     0.04  -0.09  -0.14     0.00  -0.02  -0.02     0.01  -0.04  -0.01
  37   1     0.05  -0.00   0.01    -0.00   0.01  -0.00     0.00  -0.01  -0.01
  38   1     0.02   0.06   0.06     0.00   0.01  -0.01     0.00  -0.00  -0.00
  39   1     0.04   0.01   0.08    -0.01   0.01  -0.00     0.01  -0.01   0.02
  40   1    -0.01   0.11   0.01     0.01   0.00   0.00    -0.00   0.03  -0.00
  41   1     0.02   0.00  -0.05     0.00   0.02   0.01     0.00  -0.01  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.7328               231.3051               232.7843
 Red. masses --     5.6575                 6.4312                 5.1698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7946                 5.4688                 2.2814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01    -0.08   0.06   0.14    -0.01   0.01   0.03
   2   6    -0.00  -0.01  -0.01    -0.03   0.01   0.12     0.00   0.01   0.02
   3   8     0.00  -0.02  -0.00    -0.08  -0.11   0.08    -0.00   0.02   0.01
   4  15     0.02  -0.01   0.00     0.08  -0.02   0.04    -0.01   0.01   0.01
   5  16    -0.01   0.00  -0.00    -0.05   0.03  -0.01     0.01  -0.00  -0.00
   6   8    -0.03   0.02  -0.02     0.24  -0.14   0.07     0.06  -0.04   0.03
   7   6    -0.00   0.01   0.01    -0.08  -0.09  -0.19    -0.02  -0.02  -0.03
   8   6    -0.01   0.00   0.01     0.11   0.07  -0.14     0.01   0.02  -0.03
   9  16     0.03  -0.00   0.00    -0.02   0.16   0.04    -0.06   0.04   0.02
  10   6    -0.02  -0.01   0.04    -0.24  -0.01  -0.11    -0.00   0.03  -0.02
  11  16    -0.20  -0.05  -0.00     0.08  -0.06   0.02    -0.10  -0.17  -0.01
  12  15     0.02  -0.18   0.05     0.02   0.03  -0.00    -0.06  -0.07  -0.05
  13  16     0.00   0.13   0.03     0.01  -0.02   0.00    -0.03   0.06  -0.10
  14   8     0.01   0.12  -0.15     0.01   0.02  -0.01     0.02  -0.02  -0.04
  15   6     0.04   0.21  -0.02     0.01   0.02  -0.01     0.09  -0.15  -0.04
  16   6     0.00  -0.02  -0.02    -0.00   0.01   0.00     0.12   0.02  -0.03
  17   8     0.15  -0.08   0.08     0.02  -0.00  -0.05    -0.03   0.08   0.21
  18   6     0.04  -0.05  -0.00     0.01  -0.02  -0.02     0.06   0.12   0.10
  19   6     0.02   0.01  -0.00     0.00  -0.00  -0.01     0.05   0.09   0.00
  20   1     0.01   0.01  -0.01     0.01   0.24  -0.04    -0.01  -0.00   0.01
  21   1     0.01  -0.02  -0.01     0.13  -0.13   0.01    -0.01   0.00   0.01
  22   1    -0.01  -0.01   0.00    -0.22  -0.02   0.15    -0.00   0.00   0.01
  23   1    -0.00  -0.00  -0.00    -0.03   0.02   0.04     0.00   0.00   0.01
  24   1     0.00  -0.00  -0.00     0.02   0.01   0.02     0.00   0.00   0.01
  25   1     0.00  -0.00   0.00    -0.06   0.05  -0.08    -0.01   0.01  -0.02
  26   1     0.00   0.01   0.00    -0.07  -0.09  -0.08    -0.02  -0.02  -0.01
  27   1     0.00  -0.00   0.00     0.29   0.03   0.21     0.06   0.01   0.05
  28   1    -0.01   0.00   0.00     0.04   0.29  -0.26     0.01   0.07  -0.06
  29   1    -0.01  -0.01   0.00    -0.17  -0.21  -0.05    -0.04  -0.04  -0.01
  30   1     0.00  -0.00  -0.00    -0.13  -0.07   0.02     0.01   0.02  -0.02
  31   1    -0.01   0.00   0.03    -0.12   0.02  -0.12     0.01   0.01   0.02
  32   1     0.03   0.07   0.03     0.00   0.01  -0.00     0.03  -0.05  -0.05
  33   1     0.01   0.09  -0.02     0.00   0.01  -0.00     0.03  -0.08   0.01
  34   1    -0.28   0.04   0.36    -0.02   0.01   0.03     0.17  -0.01  -0.15
  35   1     0.21   0.32  -0.21     0.01   0.03  -0.02    -0.06  -0.12   0.07
  36   1     0.06  -0.46  -0.17     0.01  -0.04  -0.01     0.00   0.20   0.05
  37   1    -0.00   0.01   0.00     0.01  -0.01  -0.01     0.01   0.07   0.03
  38   1     0.01  -0.03  -0.02    -0.00  -0.00   0.01     0.02   0.02   0.01
  39   1    -0.09   0.07  -0.16     0.03  -0.03   0.06    -0.18   0.20  -0.40
  40   1     0.08  -0.17  -0.00    -0.02   0.06  -0.00     0.17  -0.39  -0.01
  41   1     0.02   0.12   0.15    -0.00  -0.04  -0.06     0.03   0.29   0.35
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.5644               278.7804               306.0671
 Red. masses --    10.7457                14.0577                15.7733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8739                 0.3053                 3.7605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.09     0.03  -0.03  -0.06    -0.01   0.01   0.04
   2   6    -0.03   0.16   0.06     0.04  -0.22  -0.03    -0.06  -0.00   0.05
   3   8    -0.12   0.00  -0.01     0.19   0.20   0.00    -0.08   0.10  -0.03
   4  15    -0.12   0.01   0.00    -0.00   0.12  -0.02    -0.08   0.14  -0.01
   5  16    -0.03  -0.05   0.05     0.14   0.09  -0.06     0.09   0.07  -0.06
   6   8     0.22  -0.01   0.09    -0.07  -0.08  -0.00    -0.03  -0.19   0.01
   7   6     0.01  -0.01  -0.15    -0.06  -0.02   0.15    -0.00  -0.17   0.02
   8   6     0.09   0.03  -0.13    -0.10  -0.04   0.14     0.05   0.08  -0.06
   9  16    -0.12  -0.02   0.02    -0.30   0.09   0.07     0.02  -0.08  -0.01
  10   6     0.39   0.12  -0.06     0.19   0.13  -0.15     0.12  -0.02   0.08
  11  16     0.13  -0.21  -0.18     0.19  -0.25  -0.15    -0.36  -0.20  -0.05
  12  15    -0.14   0.00   0.04    -0.11   0.01   0.01     0.02  -0.20   0.12
  13  16     0.02  -0.03  -0.04     0.01  -0.03  -0.06     0.06   0.11   0.14
  14   8    -0.02  -0.09   0.18    -0.01  -0.09   0.15    -0.03   0.17  -0.21
  15   6    -0.13   0.04   0.11    -0.11   0.02   0.09     0.15  -0.08  -0.12
  16   6    -0.09  -0.01   0.01    -0.07  -0.01   0.00     0.11   0.00  -0.01
  17   8    -0.01   0.02  -0.01    -0.02   0.02  -0.01     0.05  -0.03   0.25
  18   6     0.03   0.03  -0.02     0.03   0.03  -0.01    -0.02   0.17  -0.18
  19   6     0.03   0.05   0.01     0.03   0.06   0.02     0.07   0.14  -0.00
  20   1    -0.06  -0.25   0.09     0.07   0.29  -0.10     0.01   0.05   0.00
  21   1    -0.18   0.17   0.10     0.20  -0.20  -0.10     0.03  -0.03  -0.01
  22   1     0.20   0.04  -0.10    -0.23  -0.05   0.13    -0.04  -0.01   0.03
  23   1    -0.04   0.08   0.01     0.09  -0.13  -0.01    -0.00  -0.01   0.02
  24   1     0.03   0.07   0.03    -0.08  -0.11  -0.00    -0.04  -0.01   0.03
  25   1    -0.01   0.05  -0.07    -0.01  -0.03   0.06    -0.00  -0.06   0.02
  26   1    -0.03  -0.05  -0.06    -0.01   0.01   0.06    -0.00  -0.04   0.02
  27   1     0.12   0.02   0.06    -0.04  -0.02   0.01    -0.02   0.07   0.02
  28   1     0.03   0.11  -0.12    -0.04  -0.03   0.06     0.04   0.03  -0.04
  29   1    -0.04  -0.07  -0.04    -0.02   0.00   0.04     0.04   0.04  -0.05
  30   1     0.20   0.14  -0.10     0.09   0.10  -0.08     0.10   0.05  -0.04
  31   1     0.19   0.00   0.12     0.10   0.01   0.04     0.07  -0.01   0.12
  32   1    -0.05   0.02   0.06    -0.04   0.01   0.05     0.07  -0.03  -0.09
  33   1    -0.05   0.04   0.01    -0.04   0.03   0.01     0.05  -0.07  -0.00
  34   1    -0.07   0.00   0.06    -0.05   0.00   0.03     0.08  -0.00  -0.04
  35   1     0.03   0.05  -0.03     0.02   0.03  -0.02    -0.02  -0.03   0.02
  36   1    -0.03  -0.09  -0.04    -0.02  -0.05  -0.03     0.03   0.06   0.03
  37   1     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.08   0.14  -0.05
  38   1     0.01   0.01  -0.01     0.01   0.01  -0.00     0.02   0.02  -0.16
  39   1     0.01   0.00   0.03    -0.00   0.02   0.01     0.10  -0.04   0.19
  40   1     0.01   0.05   0.01     0.02   0.03   0.01    -0.01   0.24   0.01
  41   1     0.01   0.00  -0.02     0.01   0.03   0.01    -0.01  -0.09  -0.14
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   312.4196               333.2427               371.6687
 Red. masses --    16.7902                21.0937                17.4107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2491                15.7472                11.9996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.07    -0.01   0.01   0.00    -0.09   0.06   0.17
   2   6    -0.12   0.02   0.10     0.00   0.06  -0.01     0.06   0.06   0.09
   3   8    -0.19   0.13  -0.06    -0.08  -0.20  -0.00    -0.16  -0.17  -0.14
   4  15    -0.13   0.23  -0.03     0.20  -0.08   0.02     0.16  -0.02  -0.25
   5  16     0.15   0.13  -0.12    -0.07   0.05  -0.05     0.08   0.22  -0.06
   6   8    -0.11  -0.36  -0.03    -0.46  -0.05  -0.23     0.14  -0.14  -0.09
   7   6     0.01  -0.33   0.04     0.03  -0.16  -0.01    -0.07   0.06   0.14
   8   6     0.11   0.16  -0.12     0.10   0.10  -0.10    -0.15  -0.08   0.20
   9  16     0.18  -0.21  -0.00     0.13   0.33   0.45     0.00  -0.08  -0.03
  10   6     0.12  -0.09   0.14    -0.06   0.07  -0.14    -0.02  -0.03   0.04
  11  16     0.09   0.26   0.07     0.13  -0.21  -0.09     0.11   0.18   0.06
  12  15     0.01   0.11  -0.06    -0.03  -0.05  -0.00     0.10  -0.19  -0.10
  13  16    -0.04  -0.05  -0.05    -0.01  -0.00  -0.03    -0.11   0.01  -0.12
  14   8     0.01  -0.07   0.09     0.01  -0.05   0.03     0.04  -0.29  -0.02
  15   6    -0.06   0.04   0.05    -0.03  -0.00   0.02    -0.04   0.01   0.07
  16   6    -0.04  -0.00   0.01    -0.02  -0.00   0.00    -0.01   0.01   0.00
  17   8    -0.02   0.01  -0.13    -0.05   0.00   0.04    -0.27  -0.02   0.23
  18   6    -0.01  -0.10   0.10     0.03   0.05  -0.03     0.06   0.13  -0.07
  19   6    -0.05  -0.11  -0.01     0.03   0.08   0.01     0.08   0.19   0.03
  20   1     0.01   0.07   0.02    -0.02  -0.07   0.02    -0.08  -0.02   0.00
  21   1     0.03  -0.04  -0.00    -0.05   0.05   0.03    -0.05   0.04   0.11
  22   1    -0.06  -0.01   0.04     0.05   0.01  -0.04    -0.03   0.03   0.07
  23   1    -0.02  -0.01   0.04    -0.04   0.05   0.00    -0.02   0.05   0.04
  24   1    -0.06   0.00   0.05     0.05   0.04  -0.02     0.05   0.04   0.02
  25   1    -0.00  -0.13   0.04     0.02  -0.13   0.04    -0.03   0.01   0.05
  26   1     0.01  -0.07   0.05     0.07   0.03   0.01    -0.04   0.01   0.05
  27   1    -0.07   0.14   0.02    -0.07   0.09  -0.03    -0.00  -0.07   0.02
  28   1     0.08   0.03  -0.07     0.06  -0.02  -0.02    -0.07  -0.03   0.09
  29   1     0.12   0.10  -0.10     0.11   0.10  -0.07    -0.08  -0.05   0.09
  30   1     0.04  -0.00   0.03    -0.05  -0.06  -0.01    -0.03  -0.02   0.03
  31   1     0.05  -0.04   0.04    -0.05   0.05  -0.09    -0.01  -0.02  -0.03
  32   1    -0.03   0.01   0.04    -0.02  -0.00   0.02    -0.05   0.01   0.09
  33   1    -0.02   0.03   0.00    -0.01   0.01   0.00     0.00   0.06  -0.02
  34   1    -0.03  -0.00   0.02    -0.01   0.00   0.01    -0.02   0.01   0.03
  35   1     0.01   0.01  -0.01     0.00   0.01  -0.01     0.03   0.03  -0.02
  36   1    -0.01  -0.03  -0.01    -0.01  -0.01  -0.01    -0.01  -0.04  -0.03
  37   1     0.04  -0.08   0.03    -0.00   0.03  -0.01    -0.01   0.09  -0.02
  38   1    -0.02  -0.01   0.09     0.01   0.01  -0.02     0.03   0.03  -0.07
  39   1    -0.05   0.01  -0.11    -0.00   0.02   0.02    -0.01   0.04   0.06
  40   1    -0.00  -0.14  -0.01     0.02   0.04   0.00     0.05   0.11   0.01
  41   1    -0.00   0.03   0.07     0.01   0.02  -0.00     0.03   0.06  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   372.6639               412.0479               423.6744
 Red. masses --    17.8070                14.4227                20.5480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8167                24.0527                74.4789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.06  -0.17     0.01  -0.01  -0.02     0.04  -0.02  -0.09
   2   6    -0.07  -0.06  -0.09    -0.02   0.01  -0.01    -0.09   0.03  -0.03
   3   8     0.15   0.20   0.14    -0.01  -0.04   0.04    -0.04  -0.18   0.15
   4  15    -0.19   0.03   0.24     0.09   0.01   0.09     0.33   0.01   0.28
   5  16    -0.08  -0.24   0.06     0.02   0.05  -0.02     0.07   0.22  -0.08
   6   8    -0.07   0.13   0.11    -0.02   0.01   0.02    -0.09   0.02   0.05
   7   6     0.07  -0.04  -0.14     0.00  -0.02  -0.01    -0.00  -0.07  -0.00
   8   6     0.14   0.07  -0.19     0.01   0.01  -0.01     0.03   0.02  -0.04
   9  16     0.06  -0.03  -0.06    -0.08  -0.03  -0.07    -0.30  -0.11  -0.22
  10   6    -0.06  -0.01   0.03    -0.03  -0.03   0.02    -0.02  -0.04  -0.02
  11  16     0.13   0.20   0.07    -0.23  -0.11   0.01    -0.06  -0.04   0.04
  12  15     0.09  -0.20  -0.09     0.20   0.07  -0.07     0.15   0.05  -0.12
  13  16    -0.11   0.01  -0.12     0.05  -0.03   0.07    -0.06   0.01  -0.13
  14   8     0.02  -0.29  -0.02     0.47   0.05   0.26     0.04  -0.17   0.05
  15   6    -0.04   0.01   0.07    -0.01   0.10  -0.32    -0.04   0.02   0.05
  16   6     0.00   0.01  -0.00    -0.33  -0.08   0.08    -0.02   0.01   0.01
  17   8    -0.27  -0.02   0.23    -0.26  -0.03  -0.09     0.27   0.15   0.18
  18   6     0.06   0.13  -0.07     0.10  -0.05  -0.04    -0.18   0.22   0.12
  19   6     0.08   0.19   0.02     0.06   0.13   0.03    -0.08  -0.17  -0.06
