 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.066896    0.157482    3.307315
    2          6             0        1.738359   -0.247368    2.704512
    3          8             0        1.520505    0.384810    1.425689
    4         15             0        2.247016   -0.077691    0.100948
    5         16             0        2.785189   -1.964183    0.021570
    6          8             0        3.404811    1.005213   -0.012089
    7          6             0        4.354661    1.019065   -1.098478
    8          6             0        5.677617    0.416129   -0.665176
    9         16             0        0.868729    0.560382   -1.381346
   10          6             0       -0.099494   -0.970009   -1.487843
   11         16             0       -1.150202   -1.270851   -0.044471
   12         15             0       -2.609327    0.231298   -0.472411
   13         16             0       -3.120556    0.421344   -2.346955
   14          8             0       -2.011063    1.567564    0.116536
   15          6             0       -1.679940    1.717775    1.519387
   16          6             0       -0.754201    2.908218    1.651684
   17          8             0       -3.779915   -0.082279    0.558913
   18          6             0       -4.937195   -0.877786    0.239631
   19          6             0       -4.615956   -2.354322    0.136219
   20          1             0        3.150162   -0.264256    4.304400
   21          1             0        3.883332   -0.219151    2.693082
   22          1             0        3.140744    1.239979    3.365243
   23          1             0        0.900179    0.093131    3.314321
   24          1             0        1.684405   -1.332707    2.571665
   25          1             0        3.939353    0.476935   -1.952994
   26          1             0        4.467096    2.073037   -1.359976
   27          1             0        6.394513    0.514258   -1.474483
   28          1             0        6.055562    0.934421    0.211590
   29          1             0        5.553909   -0.638169   -0.427627
   30          1             0        0.577472   -1.821353   -1.562212
   31          1             0       -0.724633   -0.877163   -2.376417
   32          1             0       -2.611648    1.863846    2.069248
   33          1             0       -1.200473    0.795521    1.861854
   34          1             0       -0.506139    3.052057    2.698363
   35          1             0        0.158881    2.735729    1.086955
   36          1             0       -1.239681    3.800938    1.268250
   37          1             0       -5.623509   -0.674495    1.063418
   38          1             0       -5.362537   -0.508284   -0.698460
   39          1             0       -4.111329   -2.698357    1.035163
   40          1             0       -5.540910   -2.908442    0.008848
   41          1             0       -3.972858   -2.539721   -0.722357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3292                54.1693                58.4244
 Red. masses --    23.0088                23.4546                21.5233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3434                 1.8206                 1.2308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.02  -0.03   0.37     0.12   0.02  -0.32    -0.04  -0.01   0.22
  19   6    -0.08  -0.02  -0.07     0.06  -0.02   0.03    -0.07   0.00  -0.05
  20   1    -0.00  -0.00   0.01    -0.02   0.02  -0.00     0.00   0.01   0.02
  21   1     0.00  -0.02   0.02    -0.05  -0.13  -0.02    -0.02  -0.06   0.01
  22   1     0.03  -0.01   0.01     0.11  -0.03  -0.08     0.06  -0.01  -0.01
  23   1     0.01   0.04   0.00    -0.01   0.20   0.02     0.01   0.10   0.04
  24   1    -0.02   0.02   0.01    -0.16   0.07   0.09    -0.07   0.04   0.07
  25   1     0.01   0.07  -0.01    -0.02   0.01   0.01    -0.05  -0.11   0.04
  26   1     0.03   0.04   0.06    -0.01   0.00   0.01    -0.06  -0.06  -0.08
  27   1     0.01   0.01   0.01    -0.01   0.02  -0.05    -0.03  -0.02  -0.03
  28   1     0.01  -0.03   0.02     0.03   0.00  -0.04     0.00   0.07  -0.04
  29   1    -0.01  -0.01  -0.03     0.03   0.00  -0.04     0.02   0.02   0.06
  30   1     0.02  -0.02   0.02     0.04  -0.02   0.06     0.02  -0.03   0.06
  31   1     0.02  -0.03  -0.00     0.04  -0.06   0.02     0.03  -0.05   0.03
  32   1    -0.13   0.22  -0.09    -0.07   0.10  -0.06     0.07  -0.18   0.03
  33   1    -0.24   0.03   0.09    -0.12   0.02   0.07     0.14  -0.06  -0.11
  34   1    -0.02   0.01  -0.03    -0.04   0.01   0.03     0.01  -0.06  -0.00
  35   1     0.04  -0.18   0.03     0.04  -0.08   0.08    -0.05   0.09  -0.06
  36   1     0.15  -0.01  -0.13     0.09  -0.00  -0.04    -0.12  -0.03   0.08
  37   1     0.09  -0.06   0.19    -0.05   0.05  -0.17     0.06  -0.03   0.13
  38   1    -0.11   0.05   0.17     0.13  -0.03  -0.15    -0.09   0.03   0.11
  39   1     0.06  -0.07  -0.09    -0.07   0.03   0.07     0.04  -0.04  -0.06
  40   1    -0.04   0.01   0.03     0.02   0.00  -0.04    -0.03   0.01   0.03
  41   1    -0.10   0.05  -0.09     0.08  -0.06   0.07    -0.08   0.03  -0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   171.0338               176.7031               192.7735
 Red. masses --    22.2930                17.5187                17.8121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3297                 1.7840                16.4843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.05   0.17     0.00  -0.03   0.08     0.05  -0.03   0.11
   2   6    -0.01   0.19   0.18    -0.08   0.21   0.09    -0.00   0.13   0.10
   3   8     0.12   0.12   0.12     0.13  -0.00  -0.05     0.14  -0.02   0.00
   4  15    -0.00  -0.02   0.13     0.00  -0.22  -0.09    -0.02  -0.18  -0.06
   5  16     0.02   0.01  -0.26     0.12  -0.22   0.03     0.09  -0.18   0.02
   6   8    -0.06   0.04   0.02    -0.15  -0.02  -0.21    -0.19   0.03  -0.18
   7   6    -0.08  -0.01   0.01     0.03   0.16  -0.02    -0.07   0.08  -0.05
   8   6    -0.08   0.00   0.02    -0.08  -0.00   0.09    -0.16   0.01   0.11
   9  16     0.22  -0.19  -0.17    -0.26   0.04   0.22     0.08   0.13  -0.01
  10   6    -0.07   0.01  -0.21    -0.05   0.00  -0.05    -0.12   0.19  -0.09
  11  16    -0.14  -0.07  -0.38    -0.00   0.17  -0.03     0.32   0.03   0.16
  12  15    -0.10   0.11   0.17     0.11   0.18  -0.10    -0.07  -0.25   0.03
  13  16     0.18  -0.30   0.06     0.02  -0.09  -0.10    -0.03   0.19   0.06
  14   8    -0.11   0.06   0.19    -0.13   0.22  -0.02     0.15  -0.25  -0.08
  15   6     0.03   0.10   0.15     0.10  -0.03  -0.04    -0.06  -0.08  -0.05
  16   6     0.07   0.09   0.00     0.02   0.02   0.10    -0.07  -0.07  -0.12
  17   8    -0.15   0.08   0.04     0.25  -0.20   0.03    -0.21   0.18  -0.06
  18   6    -0.05  -0.01  -0.05     0.11  -0.04   0.06    -0.10   0.05  -0.03
  19   6     0.06   0.02  -0.02    -0.12  -0.09  -0.01     0.12   0.10   0.03
  20   1    -0.01   0.00   0.06    -0.05   0.05   0.05    -0.03   0.04   0.06
  21   1     0.00  -0.09   0.07    -0.02  -0.12   0.06     0.00  -0.09   0.07
  22   1     0.09  -0.02   0.02     0.09  -0.01  -0.05     0.08  -0.01  -0.02
  23   1     0.02   0.13   0.04    -0.00   0.16  -0.00     0.01   0.11   0.01
  24   1    -0.07   0.06   0.09    -0.11   0.06   0.09    -0.06   0.04   0.07
  25   1    -0.03  -0.01   0.01     0.04   0.11  -0.06     0.00   0.05  -0.04
  26   1    -0.02  -0.01  -0.01     0.04   0.06   0.07    -0.00   0.03   0.01
  27   1    -0.02  -0.01   0.01     0.03   0.05   0.08    -0.00   0.01   0.07
  28   1    -0.02   0.01   0.00    -0.07  -0.07   0.08    -0.09  -0.02   0.06
  29   1    -0.03   0.00   0.02    -0.05  -0.02  -0.05    -0.07  -0.00   0.00
  30   1    -0.05  -0.02  -0.08    -0.01   0.01  -0.02    -0.06   0.04  -0.12
  31   1    -0.02   0.05  -0.06    -0.02   0.00  -0.01    -0.09   0.12   0.02
  32   1     0.02   0.04   0.06     0.05  -0.07   0.04    -0.03  -0.00  -0.05
  33   1     0.01   0.03   0.04     0.07  -0.02  -0.08    -0.03  -0.01   0.03
  34   1     0.05   0.04  -0.01     0.05  -0.07   0.03    -0.07   0.05  -0.03
  35   1     0.01   0.01  -0.02    -0.02   0.07  -0.03     0.01  -0.06   0.02
  36   1     0.02   0.02  -0.00    -0.04   0.02   0.12     0.00  -0.04  -0.12
  37   1    -0.04  -0.01  -0.03     0.05   0.00   0.03    -0.04   0.00  -0.01
  38   1    -0.00  -0.01  -0.02     0.03   0.01   0.03    -0.04  -0.01  -0.01
  39   1     0.01   0.02   0.00    -0.04  -0.06  -0.01     0.04   0.06   0.02
  40   1     0.03  -0.02  -0.02    -0.07   0.02   0.00     0.06  -0.02  -0.00
  41   1     0.03   0.02   0.00    -0.06  -0.05  -0.01     0.06   0.05   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   233.6555               216.5845               237.7161
 Red. masses --    19.6562                 8.5105                12.8125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.7050                12.0970                13.5566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.03  -0.15    -0.01   0.00  -0.02     0.00  -0.01   0.03
   2   6    -0.09  -0.05  -0.07    -0.01  -0.01  -0.01     0.01  -0.03   0.02
   3   8    -0.03  -0.14  -0.10    -0.01  -0.02  -0.00    -0.00  -0.08  -0.00
   4  15     0.32   0.01   0.01     0.03   0.01   0.02    -0.04   0.00  -0.05
   5  16    -0.26  -0.17  -0.03    -0.03  -0.01  -0.00    -0.01  -0.00   0.04
   6   8    -0.11   0.36  -0.20    -0.00   0.03  -0.02    -0.00  -0.03  -0.02
   7   6    -0.09   0.04  -0.16     0.01   0.01  -0.02     0.01   0.00  -0.00
   8   6    -0.21   0.01   0.12     0.00  -0.00   0.00     0.02   0.00  -0.01
   9  16     0.36   0.01   0.27    -0.05  -0.04   0.08    -0.15   0.05   0.02
  10   6     0.19   0.03   0.16     0.12  -0.10  -0.04     0.30  -0.19  -0.00
  11  16    -0.13  -0.04  -0.04     0.17  -0.13  -0.08     0.32  -0.04  -0.08
  12  15    -0.01   0.03   0.00    -0.01  -0.10   0.07     0.10   0.03  -0.07
  13  16    -0.01  -0.03  -0.00     0.06   0.08   0.10    -0.20  -0.05  -0.02
  14   8     0.02   0.00   0.04    -0.32   0.08  -0.04    -0.15  -0.01   0.27
  15   6     0.02   0.02   0.03    -0.19  -0.05  -0.07    -0.00   0.07   0.21
  16   6     0.02   0.02   0.02    -0.09  -0.13  -0.14     0.04   0.07  -0.01
  17   8     0.00  -0.01   0.00     0.03   0.09   0.14    -0.15   0.13  -0.29
  18   6     0.00  -0.02   0.01     0.04   0.17  -0.04    -0.13   0.03   0.00
  19   6    -0.01  -0.02  -0.01     0.15   0.20   0.03    -0.00   0.06   0.02
  20   1    -0.01   0.06  -0.02    -0.00   0.01  -0.00    -0.05   0.10   0.05
  21   1    -0.03  -0.02  -0.04    -0.00  -0.01  -0.00     0.01  -0.09   0.08
  22   1    -0.02   0.01  -0.10    -0.00   0.00  -0.02     0.04   0.00  -0.10
  23   1    -0.03   0.00  -0.03    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  24   1    -0.03  -0.02   0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.02
  25   1    -0.03  -0.03  -0.02     0.00   0.00  -0.00     0.01   0.01  -0.01
  26   1    -0.00  -0.01  -0.11     0.01   0.00  -0.01     0.00   0.00   0.01
  27   1    -0.05  -0.16   0.03     0.00  -0.01   0.00     0.01   0.03   0.01
  28   1    -0.04   0.10  -0.04     0.00   0.00  -0.00    -0.01  -0.02   0.01
  29   1    -0.13   0.04   0.18    -0.00   0.00   0.01     0.01  -0.01  -0.03
  30   1     0.06   0.01   0.09     0.05  -0.02   0.01     0.14  -0.02   0.09
  31   1     0.09  -0.01   0.02     0.04  -0.05  -0.02     0.12  -0.15  -0.03
  32   1     0.00   0.01   0.01    -0.04  -0.01   0.01     0.01   0.04   0.08
  33   1     0.00   0.01   0.01    -0.06  -0.03  -0.05     0.00   0.02   0.06
  34   1    -0.01   0.02   0.01     0.30  -0.26  -0.09     0.06   0.05  -0.02
  35   1     0.01   0.00   0.02    -0.20   0.07  -0.35    -0.01   0.00  -0.04
  36   1     0.01   0.00  -0.01    -0.13   0.04   0.29     0.00   0.01  -0.01
  37   1     0.00  -0.01   0.01    -0.03   0.05  -0.05     0.02   0.00   0.05
  38   1    -0.00  -0.00   0.01     0.06   0.04  -0.04    -0.11  -0.01   0.03
  39   1     0.01  -0.01  -0.01    -0.08   0.05   0.07     0.25   0.10  -0.10
  40   1    -0.01  -0.00   0.01     0.08   0.04  -0.14    -0.01  -0.04   0.28
  41   1    -0.02  -0.01  -0.01     0.18   0.09   0.10    -0.21  -0.01  -0.15
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   217.2124               229.8403               229.7115
 Red. masses --     5.6176                 6.3045                 4.9927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6855                 5.6347                 3.7895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02   0.09     0.01   0.00   0.03    -0.01   0.01  -0.02
   2   6     0.08  -0.12   0.04     0.03  -0.03  -0.00    -0.00  -0.07   0.03
   3   8     0.01  -0.20   0.01     0.02  -0.03   0.00    -0.07  -0.05   0.05
   4  15    -0.01   0.09  -0.11     0.03   0.03  -0.01    -0.05   0.05   0.05
   5  16    -0.05   0.09   0.10    -0.01   0.03   0.02    -0.03   0.09  -0.01
   6   8     0.05   0.03   0.06     0.02   0.04   0.05    -0.03  -0.01  -0.13
   7   6     0.03   0.01   0.03     0.01   0.01   0.03    -0.03  -0.12  -0.13
   8   6     0.05  -0.00  -0.05     0.01  -0.01  -0.00    -0.01   0.01   0.01
   9  16    -0.09   0.06  -0.17     0.07  -0.00  -0.09     0.20   0.06  -0.03
  10   6     0.03  -0.03   0.02    -0.24   0.15  -0.02     0.11   0.03   0.12
  11  16    -0.08   0.04  -0.02    -0.10  -0.10   0.13    -0.12  -0.02  -0.00
  12  15    -0.06   0.01   0.02     0.08  -0.04  -0.00    -0.04  -0.00   0.01
  13  16     0.06   0.00  -0.00    -0.03   0.01   0.02     0.01  -0.01  -0.00
  14   8    -0.02   0.01  -0.03     0.25  -0.04  -0.11     0.12  -0.04  -0.03
  15   6     0.02  -0.07  -0.03    -0.06   0.18  -0.04    -0.01   0.06  -0.01
  16   6    -0.04  -0.04  -0.02     0.07   0.07   0.12     0.03   0.03   0.04
  17   8     0.04  -0.02   0.11    -0.02  -0.03  -0.11    -0.02  -0.01   0.02
  18   6     0.03   0.02   0.02    -0.01  -0.10  -0.05    -0.01  -0.04   0.02
  19   6     0.02   0.02  -0.01    -0.08  -0.12  -0.01    -0.03  -0.05  -0.01
  20   1    -0.20   0.39   0.21    -0.06   0.12   0.06    -0.04   0.11   0.04
  21   1     0.05  -0.37   0.30     0.02  -0.11   0.09     0.00  -0.08   0.05
  22   1     0.15   0.01  -0.40     0.05   0.00  -0.12     0.02   0.01  -0.12
  23   1     0.02  -0.02  -0.00     0.00  -0.01  -0.00    -0.00  -0.03   0.01
  24   1     0.02  -0.04   0.04     0.01  -0.01  -0.00     0.01  -0.02   0.00
  25   1    -0.00  -0.00   0.02    -0.00  -0.00   0.01     0.00  -0.06  -0.03
  26   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.04  -0.06
  27   1    -0.03  -0.10  -0.07    -0.03  -0.09  -0.04     0.16   0.45   0.20
  28   1     0.09   0.06  -0.08     0.06   0.06  -0.06    -0.29  -0.26   0.29
  29   1    -0.01   0.02   0.09    -0.02   0.02   0.09     0.13  -0.11  -0.42
  30   1     0.02   0.00   0.05    -0.11   0.02  -0.10     0.04   0.01   0.07
  31   1     0.02  -0.05  -0.01    -0.12   0.12   0.03     0.06  -0.02   0.01
  32   1     0.01  -0.04   0.00    -0.05   0.09  -0.07    -0.01   0.03  -0.03
  33   1     0.02  -0.02  -0.02    -0.06   0.05   0.05    -0.02   0.02   0.02
  34   1    -0.10   0.06   0.01     0.27  -0.24   0.01     0.06  -0.05   0.01
  35   1     0.03  -0.04   0.08    -0.12   0.13  -0.22    -0.02   0.03  -0.04
  36   1     0.01  -0.04  -0.10    -0.05   0.12   0.36    -0.00   0.03   0.08
  37   1    -0.01   0.00  -0.01     0.01  -0.02  -0.00    -0.00  -0.02   0.01
  38   1     0.03   0.01  -0.00    -0.02  -0.03  -0.01    -0.01  -0.01   0.01
  39   1    -0.11  -0.03   0.05     0.15   0.01  -0.08    -0.05  -0.03   0.01
  40   1     0.02   0.02  -0.14    -0.05  -0.04   0.21    -0.01  -0.00  -0.05
  41   1     0.11   0.03   0.07    -0.19  -0.09  -0.12     0.02  -0.01   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.0256               285.8238               308.2303
 Red. masses --     9.4807                16.1183                14.1728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5189                 0.8767                10.2476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.02  -0.07    -0.06   0.03  -0.10    -0.03   0.01  -0.07
   2   6    -0.04  -0.08   0.01    -0.07  -0.09   0.03     0.06  -0.02  -0.24
   3   8    -0.07  -0.03   0.04    -0.11  -0.06   0.06     0.17   0.33  -0.07
   4  15     0.10   0.09   0.13     0.11   0.09   0.17     0.03  -0.05  -0.01
   5  16    -0.08   0.09  -0.03    -0.09   0.09  -0.03     0.06  -0.06  -0.03
   6   8     0.03   0.11  -0.06     0.03   0.14  -0.11     0.03  -0.09   0.22
   7   6     0.07  -0.03  -0.04     0.14   0.00  -0.04    -0.18  -0.05   0.07
   8   6     0.08  -0.01  -0.03     0.14  -0.02  -0.05    -0.17   0.02   0.06
   9  16     0.03  -0.19   0.14    -0.09  -0.30   0.26     0.07   0.00   0.04
  10   6    -0.23   0.05  -0.12    -0.22  -0.04  -0.22    -0.14   0.09   0.05
  11  16    -0.00  -0.03   0.02     0.28   0.03   0.02    -0.13  -0.04   0.12
  12  15     0.09  -0.02   0.06     0.06   0.02  -0.10     0.17   0.04  -0.17
  13  16     0.06   0.02   0.11    -0.10  -0.01  -0.12    -0.11  -0.04  -0.18
  14   8    -0.23   0.12  -0.04     0.01  -0.02   0.09    -0.04  -0.11   0.30
  15   6    -0.02  -0.16  -0.07     0.04   0.08   0.08    -0.06  -0.07   0.27
  16   6    -0.10  -0.12  -0.12     0.06   0.08   0.07    -0.05  -0.04  -0.18
  17   8     0.14  -0.05   0.10    -0.08   0.08  -0.20     0.18  -0.03  -0.10
  18   6     0.10   0.12  -0.16    -0.08  -0.07   0.14     0.10   0.07   0.05
  19   6     0.06   0.10   0.02    -0.03  -0.05  -0.00     0.04   0.07   0.01
  20   1    -0.01   0.08   0.01     0.00   0.08  -0.00    -0.08   0.08   0.02
  21   1    -0.01  -0.05   0.01    -0.03  -0.03  -0.02     0.02  -0.06   0.06
  22   1    -0.01   0.01  -0.11    -0.02   0.01  -0.11     0.01   0.01  -0.10
  23   1    -0.01  -0.04   0.01    -0.02  -0.04   0.02    -0.00  -0.08  -0.06
  24   1     0.01  -0.02  -0.01    -0.00  -0.03   0.00     0.06   0.00  -0.15
  25   1     0.02  -0.02  -0.00     0.04  -0.00  -0.01    -0.07  -0.04   0.04
  26   1     0.02  -0.01  -0.03     0.05  -0.00  -0.02    -0.07  -0.02  -0.01
  27   1     0.05   0.10   0.03     0.04   0.02  -0.02    -0.03   0.04   0.04
  28   1    -0.03  -0.06   0.05     0.04  -0.02  -0.00    -0.08  -0.01   0.04
  29   1     0.05  -0.03  -0.10     0.05  -0.01  -0.04    -0.03  -0.00  -0.01
  30   1    -0.12  -0.01  -0.14    -0.11  -0.04  -0.19    -0.06   0.01  -0.05
  31   1    -0.11   0.12   0.01    -0.12   0.11  -0.01    -0.06   0.08   0.03
  32   1     0.01  -0.09   0.03     0.01   0.04   0.02    -0.01   0.01   0.08
  33   1     0.02  -0.05  -0.08     0.01   0.03   0.04    -0.02  -0.01   0.10
  34   1    -0.12   0.07  -0.03     0.01   0.02   0.02     0.08   0.07  -0.09
  35   1     0.02  -0.07   0.06     0.02   0.02   0.03    -0.06  -0.05  -0.12
  36   1    -0.01  -0.08  -0.16     0.03   0.03   0.02    -0.05  -0.04  -0.08
  37   1    -0.02   0.06  -0.09     0.04  -0.04   0.10     0.05   0.03   0.03
  38   1     0.10   0.03  -0.08    -0.10  -0.02   0.08     0.01   0.03   0.03
  39   1     0.27   0.14  -0.09    -0.20  -0.10   0.07    -0.05  -0.01   0.03
  40   1    -0.01  -0.01   0.32     0.01   0.01  -0.24     0.01   0.04  -0.06
  41   1    -0.21  -0.05  -0.14     0.16   0.06   0.11     0.06   0.03   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   310.1936               330.6957               345.9579
 Red. masses --    14.1491                21.3970                18.9206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1751                17.1273                 4.7230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02   0.11    -0.05   0.02  -0.10    -0.04   0.02  -0.10
   2   6    -0.05   0.04   0.26    -0.02  -0.06  -0.08    -0.03  -0.10  -0.03
   3   8    -0.16  -0.35   0.07     0.02   0.16   0.04    -0.07   0.27   0.17
   4  15    -0.05   0.05  -0.01    -0.05  -0.03   0.11    -0.42  -0.12   0.19
   5  16    -0.05   0.06   0.05     0.02  -0.00  -0.05     0.11   0.05  -0.09
   6   8    -0.04   0.08  -0.21    -0.03  -0.04  -0.04    -0.19  -0.24  -0.35
   7   6     0.17   0.05  -0.07     0.03   0.03   0.01     0.17   0.12  -0.03
   8   6     0.15  -0.02  -0.06     0.03  -0.00  -0.01     0.13  -0.00  -0.02
   9  16     0.04   0.08  -0.17    -0.12  -0.16   0.22     0.31   0.05   0.07
  10   6    -0.07   0.08   0.08     0.09  -0.12  -0.10     0.07   0.07   0.12
  11  16    -0.20   0.10   0.07     0.02   0.52  -0.19    -0.05  -0.16   0.05
  12  15     0.08   0.03  -0.12    -0.22   0.04   0.07     0.03  -0.01  -0.02
  13  16    -0.06  -0.05  -0.14     0.09  -0.03   0.00    -0.02   0.01  -0.01
  14   8     0.10  -0.18   0.25     0.40  -0.24   0.01    -0.10   0.05   0.00
  15   6    -0.09  -0.08   0.25    -0.06  -0.06   0.07     0.02   0.01  -0.01
  16   6    -0.07  -0.05  -0.20    -0.06  -0.05  -0.12     0.02   0.01   0.03
  17   8     0.17  -0.06  -0.01    -0.01  -0.06   0.20     0.02  -0.00  -0.03
  18   6     0.10   0.07   0.01    -0.00  -0.01  -0.06     0.00   0.01   0.01
  19   6     0.03   0.05   0.01    -0.00  -0.02  -0.01     0.01   0.02   0.01
  20   1     0.08  -0.11  -0.02    -0.01   0.06  -0.00    -0.01   0.10   0.01
  21   1    -0.02   0.07  -0.05    -0.01  -0.02  -0.01    -0.01  -0.05   0.00
  22   1    -0.00  -0.01   0.14    -0.02   0.01  -0.09    -0.02   0.01  -0.13
  23   1     0.01   0.10   0.06    -0.01  -0.07  -0.01    -0.01  -0.11   0.03
  24   1    -0.06   0.00   0.16     0.02  -0.01  -0.07     0.04  -0.02  -0.09
  25   1     0.07   0.04  -0.04     0.02   0.03  -0.01     0.11   0.13  -0.10
  26   1     0.07   0.02   0.01     0.01   0.01   0.03     0.06   0.07   0.12
  27   1     0.03  -0.04  -0.04    -0.00  -0.03  -0.02    -0.00  -0.12  -0.06
  28   1     0.08   0.01  -0.04     0.03   0.01  -0.02     0.12   0.05  -0.07
  29   1     0.03   0.00   0.01    -0.00   0.01   0.02    -0.01   0.03   0.09
  30   1    -0.02   0.02   0.03     0.03  -0.04   0.06     0.02   0.02   0.03
  31   1    -0.02   0.01   0.02     0.07  -0.07  -0.06     0.03   0.02   0.03
  32   1    -0.03   0.02   0.05    -0.05   0.02  -0.05     0.01  -0.00   0.01
  33   1    -0.03  -0.01   0.12    -0.05  -0.00   0.10     0.01   0.00  -0.02
  34   1     0.10   0.05  -0.09     0.07  -0.01  -0.06    -0.02   0.00   0.01
  35   1    -0.09  -0.04  -0.15    -0.07  -0.02  -0.11     0.02   0.00   0.03
  36   1    -0.07  -0.04  -0.05    -0.05  -0.02   0.00     0.01   0.00  -0.00
  37   1     0.03   0.03   0.00    -0.04  -0.00  -0.05     0.01   0.01   0.01
  38   1     0.03   0.03   0.00     0.05   0.00  -0.04    -0.00   0.00   0.00
  39   1    -0.00   0.01   0.01     0.06   0.03  -0.03    -0.00   0.00   0.00
  40   1     0.00   0.03  -0.01    -0.01  -0.01   0.08     0.00   0.00  -0.01
  41   1     0.02   0.01   0.01    -0.06  -0.03  -0.04     0.01   0.01   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   371.9722               410.7957               426.6766
 Red. masses --    17.3772                20.3206                22.8767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2141                64.2723               150.0246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.13   0.07  -0.24    -0.04   0.02  -0.07
   2   6     0.00  -0.01   0.00    -0.20  -0.18   0.18    -0.07  -0.06   0.09
   3   8     0.00   0.01   0.01     0.29   0.06   0.25     0.10  -0.07   0.07
   4  15    -0.01  -0.01   0.02     0.22  -0.02   0.33     0.03   0.06  -0.00
   5  16     0.01  -0.00  -0.00     0.05  -0.15  -0.03    -0.01   0.10   0.01
   6   8    -0.00  -0.01  -0.01     0.12  -0.03  -0.02     0.21  -0.21  -0.00
   7   6     0.01   0.01  -0.00     0.01   0.05  -0.10    -0.01   0.08  -0.15
   8   6     0.00   0.00   0.00    -0.06   0.01   0.05    -0.14   0.02   0.08
   9  16     0.01   0.02  -0.01    -0.26   0.16  -0.37    -0.01   0.02  -0.04
  10   6     0.03   0.00  -0.01    -0.00   0.03  -0.03    -0.02  -0.04   0.02
  11  16    -0.03  -0.04  -0.04    -0.13   0.08  -0.01     0.29  -0.34   0.11
  12  15     0.28   0.31   0.14     0.12  -0.14  -0.00    -0.35   0.36   0.01
  13  16     0.02  -0.04   0.35     0.00   0.00   0.08    -0.02   0.01  -0.30
  14   8     0.16   0.20  -0.08    -0.05  -0.02  -0.01     0.10   0.05   0.03
  15   6    -0.12  -0.20  -0.04     0.01   0.02  -0.02    -0.01  -0.03   0.07
  16   6    -0.17  -0.20  -0.24     0.01   0.02   0.03    -0.02  -0.02  -0.04
  17   8    -0.12   0.31  -0.22     0.00  -0.02  -0.08    -0.01   0.09   0.27
  18   6     0.05  -0.16   0.06    -0.03   0.01   0.01     0.12  -0.04  -0.02
  19   6    -0.16  -0.23  -0.05     0.02   0.03   0.01    -0.06  -0.10  -0.03
  20   1     0.00   0.00  -0.00     0.13   0.10  -0.05     0.05   0.02  -0.02
