 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.221074   -2.286929   -1.541652
    2          6             0        4.611751   -1.040259   -0.918351
    3          8             0        3.182045   -1.005609   -1.098129
    4          6             0        2.433748   -1.694338   -0.250414
    5          8             0        2.870204   -2.364069    0.656797
    6          6             0        0.957264   -1.605827   -0.594496
    7          6             0        0.543756   -0.177843   -0.927625
    8          1             0        1.114704    0.177846   -1.792920
    9          6             0        0.856964    0.768151    0.217342
   10          8             0        1.765377    0.561167    0.988842
   11          8             0        0.090245    1.841098    0.216453
   12          6             0        0.363717    2.871419    1.190250
   13          6             0        1.449880    3.817128    0.703844
   14         16             0       -1.189707   -0.071901   -1.479855
   15         15             0       -2.251747    0.051953    0.354373
   16         16             0       -1.403106   -0.684472    1.961443
   17          8             0       -2.707850    1.549030    0.561880
   18          6             0       -3.381280    2.298074   -0.471656
   19          8             0       -3.650991   -0.616830   -0.043665
   20          6             0       -3.799675   -2.023122   -0.271829
   21          1             0        4.846777   -3.176164   -1.039750
   22          1             0        4.970913   -2.341268   -2.597510
   23          1             0        6.299852   -2.249549   -1.430309
   24          1             0        4.967963   -0.135563   -1.411343
   25          1             0        4.825123   -0.997694    0.153519
   26          1             0        0.398540   -1.986837    0.262899
   27          1             0        0.772935   -2.245657   -1.459187
   28          1             0       -0.590244    3.383796    1.315243
   29          1             0        0.655307    2.387532    2.126987
   30          1             0        1.166502    4.266541   -0.243733
   31          1             0        1.589967    4.599553    1.442948
   32          1             0        2.388369    3.281141    0.580428
   33          1             0       -3.547297    3.283787   -0.045237
   34          1             0       -4.326955    1.821352   -0.720876
   35          1             0       -2.745938    2.358958   -1.354850
   36          1             0       -4.870535   -2.191491   -0.360055
   37          1             0       -3.395514   -2.586579    0.570145
   38          1             0       -3.291463   -2.308840   -1.192413
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.7314                56.3745                60.5913
 Red. masses --    21.0403                19.4246                15.5325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8369                 2.6072                 3.8399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.16   0.11  -0.01    -0.04   0.02   0.01    -0.00   0.03   0.00
  37   1    -0.21  -0.03   0.02    -0.04  -0.01  -0.01    -0.01   0.02   0.01
  38   1    -0.16  -0.10   0.01    -0.05   0.01  -0.00    -0.00   0.01   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   121.1808               208.4673               229.3693
 Red. masses --     1.7064                12.9011                12.4925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7803                 2.7791                 5.2136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.02     0.16  -0.03  -0.01     0.01   0.02  -0.01
   2   6     0.01   0.00   0.00     0.09  -0.05  -0.03     0.02   0.08  -0.12
   3   8     0.01  -0.00   0.01     0.08  -0.03   0.06    -0.00  -0.04   0.10
   4   6     0.01  -0.00   0.01     0.08   0.02   0.11    -0.01  -0.05   0.05
   5   8     0.01  -0.01   0.01     0.21  -0.10  -0.02    -0.15  -0.09   0.09
   6   6     0.00   0.01   0.02    -0.01   0.08   0.34     0.03   0.01  -0.13
   7   6     0.01   0.01  -0.01    -0.09  -0.02  -0.09     0.05   0.04  -0.06
   8   1     0.01  -0.00  -0.00    -0.01  -0.06  -0.03    -0.00   0.02  -0.02
   9   6    -0.00   0.00  -0.01    -0.17   0.04  -0.16    -0.04   0.04  -0.06
  10   8    -0.01  -0.00   0.00    -0.26  -0.04  -0.13    -0.11   0.09   0.01
  11   8    -0.01  -0.00   0.00    -0.15   0.09  -0.07    -0.06   0.06  -0.07
  12   6    -0.00  -0.01   0.00     0.14  -0.16   0.12     0.06  -0.07   0.03
  13   6    -0.00  -0.01  -0.00    -0.01  -0.07  -0.04     0.01  -0.03   0.00
  14  16     0.03   0.04  -0.06    -0.13   0.29  -0.23     0.02  -0.17   0.21
  15  15     0.02  -0.02  -0.03     0.07   0.01  -0.00     0.03   0.10   0.12
  16  16    -0.07   0.03   0.03    -0.05  -0.02   0.06     0.16   0.01   0.01
  17   8     0.03  -0.01  -0.03     0.01  -0.01   0.04    -0.26  -0.02   0.19
  18   6     0.00   0.00   0.01     0.03  -0.08  -0.03     0.03  -0.08  -0.05
  19   8    -0.02  -0.02   0.11     0.01  -0.00   0.15     0.16   0.10  -0.47
  20   6    -0.02   0.00  -0.05    -0.02   0.03  -0.02    -0.05   0.05   0.02
  21   1     0.01   0.00   0.01     0.08  -0.01   0.01     0.16   0.03   0.15
  22   1    -0.00  -0.01   0.01     0.04  -0.03   0.00    -0.17  -0.12   0.05
  23   1     0.00   0.00  -0.00     0.05   0.03  -0.02     0.02   0.10  -0.19
  24   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.02    -0.04   0.00  -0.10
  25   1     0.00   0.01  -0.00     0.04  -0.01  -0.01     0.06   0.09  -0.05
  26   1     0.00   0.01   0.01     0.04   0.11   0.17    -0.03  -0.02  -0.07
  27   1    -0.00  -0.00   0.01    -0.05  -0.07   0.18     0.04   0.03  -0.06
  28   1     0.00  -0.00   0.00     0.05  -0.05   0.16     0.03  -0.02   0.07
  29   1     0.00  -0.00   0.00     0.13  -0.11  -0.03     0.06  -0.06  -0.02
  30   1    -0.00  -0.00   0.00    -0.13   0.11   0.09    -0.09   0.13   0.09
  31   1     0.00  -0.01  -0.00     0.14  -0.12   0.07     0.13  -0.11   0.09
  32   1    -0.00  -0.01  -0.01    -0.04  -0.04  -0.22    -0.04  -0.04  -0.18
  33   1    -0.00  -0.00   0.01     0.00  -0.02  -0.03     0.03   0.00  -0.07
  34   1     0.00  -0.00   0.00     0.01  -0.03  -0.01     0.00   0.00  -0.03
  35   1    -0.00   0.01   0.00     0.01  -0.04  -0.01     0.05  -0.09   0.01
  36   1    -0.04  -0.09   0.55    -0.00   0.03  -0.06    -0.02   0.03   0.10
  37   1     0.49  -0.04  -0.28    -0.05  -0.02  -0.00     0.03   0.07   0.02
  38   1    -0.47   0.14  -0.31     0.03   0.02   0.01    -0.09  -0.07  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   215.5990               235.4915               281.4571
 Red. masses --     7.7977                 8.2842                16.6939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0669                 5.1797                34.7389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.01  -0.03     0.10  -0.02  -0.03     0.01  -0.02  -0.01
   2   6     0.11   0.09  -0.19     0.06  -0.04  -0.01     0.03  -0.03   0.04
   3   8     0.07  -0.03   0.19     0.05   0.01   0.04     0.04   0.03   0.00
   4   6     0.02  -0.05   0.11     0.01   0.06   0.05     0.01   0.01  -0.03
   5   8    -0.16  -0.16   0.13     0.04  -0.04  -0.03     0.03   0.03  -0.02
   6   6     0.05   0.03  -0.12    -0.04   0.09   0.17    -0.01  -0.07  -0.02
   7   6     0.02   0.05  -0.03    -0.12   0.02  -0.06    -0.09  -0.06   0.11
   8   1     0.00   0.03  -0.00    -0.03  -0.02  -0.02    -0.03  -0.01   0.03
   9   6     0.02   0.00   0.02    -0.06  -0.02  -0.04     0.00  -0.04   0.08
  10   8     0.04  -0.02  -0.00    -0.03  -0.24  -0.15     0.09   0.04   0.01
  11   8     0.01  -0.01   0.05     0.01   0.02   0.12     0.02  -0.04  -0.01
  12   6    -0.03   0.05   0.00     0.01   0.07   0.06    -0.07   0.02  -0.06
  13   6     0.00   0.01   0.01     0.00   0.06   0.02    -0.01  -0.01   0.01
  14  16     0.00   0.08  -0.13    -0.23   0.00  -0.05    -0.16   0.19   0.12
  15  15    -0.04  -0.05  -0.06     0.02   0.01   0.02    -0.27  -0.22  -0.05
  16  16    -0.11  -0.01  -0.01     0.07   0.06   0.01     0.05   0.22  -0.09
  17   8     0.12   0.02  -0.13    -0.02  -0.03   0.17     0.46  -0.00   0.05
  18   6    -0.03   0.08   0.02     0.07  -0.16   0.01     0.13  -0.26   0.07
  19   8    -0.12  -0.07   0.35     0.05   0.10  -0.31    -0.30   0.14  -0.23
  20   6     0.02  -0.03  -0.03     0.02   0.05   0.01     0.16   0.02   0.03
  21   1     0.29   0.03   0.25     0.09  -0.01   0.03     0.06  -0.01   0.03
  22   1    -0.28  -0.22   0.07    -0.03  -0.04   0.01    -0.06  -0.03   0.01
  23   1     0.05   0.17  -0.34     0.03   0.04  -0.07     0.01   0.03  -0.07
  24   1    -0.04  -0.00  -0.16     0.01  -0.01  -0.01     0.02  -0.01   0.03
  25   1     0.12   0.13  -0.08     0.03  -0.01  -0.01     0.00  -0.02   0.01
  26   1    -0.02  -0.02  -0.07     0.02   0.07   0.09     0.01  -0.06  -0.01
  27   1     0.06   0.03  -0.06    -0.04  -0.03   0.10     0.01   0.00  -0.02
  28   1    -0.01   0.02  -0.03    -0.00   0.02  -0.02    -0.02   0.01  -0.05
  29   1    -0.03   0.03   0.02    -0.01   0.04   0.03    -0.05   0.02  -0.00
  30   1     0.04  -0.06  -0.04     0.15  -0.29  -0.19    -0.04   0.12   0.07
  31   1    -0.05   0.05  -0.04    -0.28   0.25  -0.19     0.10  -0.10   0.08
  32   1     0.02   0.01   0.08     0.10   0.11   0.37    -0.05  -0.05  -0.13
  33   1    -0.01   0.01   0.04     0.00  -0.03  -0.04    -0.03  -0.08  -0.00
  34   1    -0.01   0.02   0.01     0.03  -0.06  -0.01     0.07  -0.15   0.05
  35   1    -0.03   0.06  -0.01     0.04  -0.08   0.01     0.01  -0.05   0.01
  36   1     0.01  -0.02  -0.08     0.00   0.00   0.05     0.06  -0.10   0.02
  37   1    -0.04  -0.05  -0.02     0.04   0.06   0.02     0.11   0.08   0.03
  38   1     0.07   0.05   0.01    -0.02  -0.03  -0.00     0.07   0.01   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   274.3388               299.9434               312.4428
 Red. masses --     6.9422                12.8442                15.0439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7982                20.4920                35.3181
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.01     0.04  -0.02  -0.01     0.11  -0.03  -0.02
   2   6    -0.08  -0.17   0.36     0.05   0.02  -0.08     0.05  -0.01  -0.10
   3   8    -0.00   0.02  -0.21     0.03   0.02   0.07     0.02   0.04   0.05
   4   6    -0.03   0.06  -0.17     0.02  -0.00   0.05    -0.03   0.10   0.06
   5   8     0.17   0.22  -0.18     0.02  -0.05   0.04    -0.12  -0.05  -0.01
   6   6    -0.07  -0.04   0.09     0.00  -0.06  -0.01    -0.05   0.18   0.15
   7   6    -0.05  -0.05   0.06    -0.11  -0.06   0.06    -0.04   0.10  -0.06
   8   1    -0.00  -0.03   0.02    -0.01   0.00   0.04    -0.03   0.01  -0.04
   9   6     0.01  -0.03   0.04    -0.03  -0.10   0.12     0.07  -0.01  -0.02
  10   8     0.05  -0.05  -0.01     0.17  -0.25  -0.13     0.06  -0.30  -0.07
  11   8     0.02  -0.03   0.02     0.00  -0.08   0.21     0.06  -0.05   0.07
  12   6    -0.04   0.06  -0.05    -0.15   0.32  -0.14    -0.16   0.10  -0.05
  13   6     0.01   0.04   0.01     0.07   0.20   0.07    -0.03  -0.05  -0.03
  14  16    -0.01  -0.03  -0.01    -0.11  -0.06  -0.30    -0.17   0.06   0.29
  15  15     0.10   0.05   0.01     0.16   0.09  -0.08     0.01  -0.03   0.12
  16  16     0.00  -0.06   0.03    -0.09   0.02   0.01     0.15  -0.13   0.09
  17   8    -0.06   0.01  -0.05    -0.21  -0.07   0.21     0.20   0.11  -0.36
  18   6    -0.04   0.08  -0.02     0.04  -0.10   0.01    -0.11   0.24  -0.05
  19   8     0.11  -0.05   0.00     0.09   0.04   0.07     0.13  -0.13  -0.20
  20   6    -0.04  -0.02  -0.02     0.00   0.07   0.02    -0.08  -0.13  -0.06
  21   1     0.27  -0.03   0.16    -0.04   0.00  -0.03     0.01  -0.01  -0.02
  22   1    -0.34  -0.08   0.08     0.07   0.01  -0.02     0.08  -0.01  -0.02
  23   1     0.01   0.18  -0.34     0.01  -0.03   0.05     0.03  -0.01   0.05
  24   1     0.06  -0.00   0.25    -0.00  -0.00  -0.05    -0.00  -0.01  -0.06
  25   1    -0.14  -0.18   0.13     0.04   0.03  -0.03     0.04   0.03  -0.03
  26   1     0.03   0.02   0.07    -0.00  -0.05  -0.02     0.01   0.11   0.08
  27   1    -0.07  -0.03   0.05     0.04  -0.00  -0.02    -0.05  -0.01   0.09
  28   1    -0.01   0.02  -0.05    -0.05   0.12  -0.18    -0.05   0.04  -0.10
  29   1    -0.03   0.04   0.00    -0.14   0.18   0.04    -0.11   0.07   0.03
  30   1    -0.00   0.07   0.04     0.01   0.26   0.12    -0.03   0.08   0.04
  31   1     0.04  -0.03   0.04     0.15  -0.09   0.15     0.10  -0.08   0.04
  32   1    -0.01  -0.01  -0.05    -0.04  -0.02  -0.13    -0.06  -0.08  -0.10
  33   1     0.00   0.02   0.01     0.03  -0.01  -0.04    -0.03   0.04   0.06
  34   1    -0.02   0.04  -0.01     0.01  -0.01  -0.02    -0.03   0.06   0.01
  35   1    -0.01   0.02  -0.01     0.04  -0.08   0.02    -0.08   0.14  -0.05
  36   1    -0.02   0.03   0.00    -0.00   0.04   0.00    -0.03   0.01   0.01
  37   1    -0.02  -0.02  -0.01    -0.01   0.01   0.00    -0.03  -0.04  -0.01
  38   1    -0.03  -0.02  -0.01    -0.00   0.02   0.00    -0.06  -0.07  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   323.9799               377.5086               398.3005
 Red. masses --    13.9665                15.2428                18.8420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7163                21.4549                22.6237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.00     0.22  -0.09  -0.04     0.09  -0.04  -0.02
   2   6    -0.05  -0.03   0.00     0.12  -0.07  -0.11     0.04  -0.04  -0.04
   3   8    -0.04   0.01  -0.07     0.04   0.27   0.07     0.01   0.13   0.03
   4   6    -0.07   0.11  -0.01    -0.11   0.17  -0.09    -0.05   0.07  -0.04
   5   8    -0.17   0.01  -0.06    -0.33   0.08  -0.10    -0.13   0.04  -0.04
   6   6    -0.05   0.31   0.16    -0.16  -0.03   0.12    -0.07  -0.05   0.05
   7   6     0.21   0.25  -0.17    -0.14  -0.09   0.22    -0.03  -0.07   0.05
   8   1     0.04   0.04  -0.07    -0.03  -0.03   0.07     0.02  -0.03   0.03
   9   6     0.23   0.08  -0.05     0.09  -0.08   0.16    -0.03  -0.05   0.04
  10   8     0.05  -0.22   0.11     0.15   0.25   0.22     0.02   0.06   0.02
  11   8     0.15  -0.04  -0.01     0.18  -0.07  -0.17    -0.02  -0.06  -0.01
  12   6    -0.14  -0.03   0.02     0.04  -0.18  -0.06     0.04  -0.03  -0.05
  13   6    -0.09  -0.18  -0.09    -0.04  -0.08  -0.01     0.02   0.04   0.02
  14  16     0.25  -0.20  -0.05    -0.21  -0.05  -0.02     0.12   0.03  -0.19
  15  15    -0.12  -0.02  -0.05     0.17   0.11  -0.12    -0.02  -0.32   0.07
  16  16    -0.04   0.08  -0.11    -0.11   0.02  -0.09     0.22  -0.12   0.32
  17   8    -0.12  -0.07   0.20    -0.01   0.01   0.09    -0.25  -0.24  -0.25
  18   6     0.06  -0.13   0.04     0.02  -0.05   0.02    -0.10   0.15  -0.06
  19   8    -0.17   0.09   0.14     0.15  -0.08   0.04    -0.21   0.32  -0.09
  20   6     0.07   0.08   0.03    -0.05  -0.04  -0.02     0.15   0.28   0.07
  21   1     0.04  -0.00   0.01     0.09  -0.03  -0.01     0.04  -0.02  -0.00
  22   1    -0.01  -0.01   0.00     0.10  -0.05  -0.02     0.04  -0.02  -0.01
  23   1     0.01   0.03  -0.01     0.06   0.02   0.02     0.02   0.02   0.01
  24   1    -0.00  -0.00   0.02     0.04  -0.03  -0.05     0.02  -0.02  -0.02
  25   1    -0.03  -0.02   0.01     0.06  -0.01  -0.04     0.02  -0.01  -0.01
  26   1     0.00   0.22   0.11     0.03  -0.02   0.08     0.01  -0.01   0.04
  27   1    -0.10   0.00   0.13    -0.08  -0.03   0.06    -0.04  -0.03   0.03
  28   1    -0.05  -0.01  -0.05     0.00  -0.08   0.01     0.01  -0.01  -0.00
  29   1    -0.07   0.01   0.03     0.03  -0.08  -0.03     0.02  -0.01  -0.02
  30   1    -0.05  -0.03  -0.01    -0.02  -0.03  -0.00     0.01   0.02   0.01
  31   1     0.07  -0.07  -0.03    -0.04  -0.02  -0.00    -0.02   0.00   0.02
  32   1    -0.06  -0.11  -0.09     0.00   0.00   0.00     0.02   0.03   0.01
  33   1     0.01  -0.02  -0.03    -0.00  -0.01  -0.02     0.03   0.02   0.06
  34   1     0.02  -0.03  -0.01     0.01  -0.02   0.00    -0.06   0.12  -0.05
  35   1     0.05  -0.07   0.03     0.01  -0.03   0.01    -0.02   0.08  -0.01
  36   1     0.03  -0.03  -0.02    -0.02   0.04  -0.00     0.06  -0.02   0.02
  37   1     0.03   0.03   0.01    -0.03  -0.04  -0.01     0.09   0.14   0.04
  38   1     0.06   0.06   0.02    -0.03  -0.02  -0.01     0.08   0.09   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   420.1857               440.7275               435.2460
 Red. masses --    19.1956                25.0031                12.4171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9715               105.8129                 2.5606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.05  -0.02    -0.10   0.05   0.01    -0.26   0.12   0.03
   2   6     0.04  -0.05  -0.05     0.09   0.10   0.03     0.26   0.28   0.08
   3   8    -0.00   0.20   0.02     0.11  -0.10  -0.07     0.31  -0.25  -0.19
   4   6    -0.08   0.08  -0.10     0.05  -0.03  -0.07     0.12  -0.08  -0.20
   5   8    -0.25   0.07  -0.06    -0.12  -0.01   0.03    -0.32  -0.01   0.06
   6   6    -0.08  -0.10   0.07     0.02   0.00   0.04     0.04   0.02   0.14
   7   6     0.04  -0.13  -0.01    -0.03  -0.03   0.03    -0.00  -0.05   0.02
   8   1     0.05  -0.06   0.02    -0.04  -0.01  -0.02     0.01  -0.02   0.01
   9   6    -0.20  -0.08  -0.07    -0.05   0.01  -0.04     0.01  -0.06   0.05
  10   8    -0.13  -0.10  -0.22    -0.06  -0.09  -0.10     0.02   0.06   0.07
  11   8    -0.30  -0.11   0.08    -0.06   0.03  -0.01    -0.02  -0.10   0.02
  12   6     0.11   0.04  -0.12     0.00   0.01  -0.00     0.04  -0.03  -0.06
  13   6     0.11   0.19   0.07     0.01   0.01   0.00     0.03   0.04   0.02
  14  16     0.52  -0.02   0.19    -0.09   0.08   0.54    -0.05  -0.00  -0.21
  15  15    -0.13   0.07   0.05     0.34  -0.18  -0.35    -0.10   0.06   0.12
  16  16    -0.03   0.04  -0.10    -0.15   0.10  -0.19     0.06  -0.04   0.08
  17   8     0.10   0.09   0.07    -0.12  -0.28  -0.10     0.04   0.09   0.03
  18   6     0.03  -0.04   0.02     0.01  -0.03   0.03    -0.00   0.01  -0.01
  19   8    -0.03  -0.08   0.05     0.05   0.13   0.15    -0.02  -0.04  -0.06
  20   6    -0.04  -0.09  -0.01     0.07   0.18   0.05    -0.02  -0.06  -0.02
  21   1     0.06  -0.02  -0.00    -0.07   0.04   0.01    -0.20   0.10   0.03
  22   1     0.05  -0.03  -0.01    -0.07   0.03   0.01    -0.17   0.08   0.03
  23   1     0.03   0.02   0.01    -0.02  -0.06  -0.03    -0.06  -0.16  -0.07
  24   1     0.03  -0.02  -0.02     0.02   0.03  -0.00     0.04   0.08  -0.01
  25   1     0.02  -0.02  -0.02     0.02   0.04   0.01     0.06   0.11   0.02
  26   1     0.03   0.01   0.07     0.05   0.02   0.05     0.12   0.10   0.15
  27   1    -0.08  -0.06   0.06    -0.04  -0.02   0.04    -0.13  -0.07   0.13
  28   1     0.04   0.03  -0.00     0.00   0.01   0.01     0.01  -0.01  -0.02
  29   1     0.05   0.01  -0.04     0.00  -0.00  -0.01     0.01  -0.00  -0.01
  30   1     0.07   0.10   0.03     0.01   0.00  -0.00     0.02   0.03   0.01
  31   1    -0.05   0.02   0.07    -0.00   0.00   0.00    -0.02  -0.00   0.03
  32   1     0.06   0.11   0.05     0.00   0.01   0.01     0.02   0.04   0.01
  33   1    -0.01  -0.01  -0.02     0.04  -0.02   0.06    -0.01   0.01  -0.02
  34   1     0.02  -0.04   0.02    -0.02   0.04  -0.01     0.01  -0.01   0.00
  35   1     0.01  -0.02   0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  36   1    -0.01  -0.01  -0.01     0.02   0.04   0.00    -0.01  -0.01  -0.00
  37   1    -0.02  -0.04  -0.01     0.02   0.04   0.01    -0.00  -0.01  -0.00
  38   1    -0.01  -0.01  -0.01     0.03   0.06   0.01    -0.01  -0.02  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   470.7265               521.7245               610.9072
 Red. masses --    13.2526                11.5102                11.1317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3792                38.7656                15.4150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.01     0.06  -0.04  -0.02     0.03  -0.02  -0.02
   2   6    -0.10  -0.05  -0.00     0.06  -0.01  -0.02     0.14   0.03   0.03
   3   8    -0.08  -0.04   0.01     0.00   0.17   0.14     0.03  -0.01   0.30
   4   6     0.00   0.03   0.10    -0.03  -0.25  -0.21    -0.13  -0.43  -0.24
   5   8     0.11  -0.04   0.00    -0.00   0.15   0.06     0.29   0.21   0.05
   6   6     0.04   0.20  -0.02    -0.11  -0.32  -0.05    -0.32   0.10  -0.11
   7   6     0.17   0.14  -0.24     0.18  -0.19  -0.30    -0.03   0.27   0.07
   8   1    -0.00   0.06  -0.09     0.01  -0.16  -0.15     0.02   0.13   0.06
   9   6     0.14  -0.11  -0.02     0.24   0.10  -0.26    -0.09   0.00   0.17
  10   8    -0.01   0.17   0.25    -0.14   0.13   0.19     0.10  -0.10  -0.08
  11   8    -0.24  -0.43   0.12     0.04   0.01   0.24    -0.06   0.03  -0.10
  12   6     0.17  -0.13  -0.29    -0.04   0.19   0.21     0.01  -0.09  -0.12
  13   6     0.13   0.19   0.06     0.01   0.03  -0.01    -0.01  -0.02   0.00
  14  16    -0.26   0.01   0.04    -0.15   0.01   0.01     0.03  -0.04   0.02
  15  15     0.04  -0.02  -0.04     0.01  -0.01   0.00    -0.01   0.00  -0.03
  16  16    -0.01   0.02  -0.03    -0.00   0.02  -0.03     0.01  -0.01   0.02
  17   8     0.01  -0.03  -0.02     0.00  -0.01  -0.01    -0.00   0.01   0.01
  18   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   8    -0.00   0.01   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
  20   6     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  21   1     0.02  -0.01  -0.00     0.02  -0.01  -0.01    -0.02  -0.00  -0.02
  22   1     0.02  -0.01  -0.00     0.03  -0.02  -0.01    -0.00   0.02  -0.01
  23   1    -0.00   0.03   0.02     0.01   0.00   0.01     0.01  -0.04  -0.01
  24   1    -0.03  -0.01   0.01     0.01  -0.01  -0.03    -0.04  -0.01  -0.08
  25   1    -0.03  -0.02   0.00     0.05   0.01  -0.01     0.12   0.07  -0.01
  26   1    -0.03   0.13   0.00     0.03   0.04   0.08    -0.08   0.13   0.03
  27   1     0.02  -0.00   0.04    -0.17  -0.17   0.07    -0.30   0.06  -0.01
  28   1     0.06  -0.03  -0.06    -0.02   0.06  -0.02     0.01  -0.02   0.03
  29   1     0.07  -0.00  -0.07    -0.05   0.10   0.09     0.04  -0.06  -0.06
  30   1     0.09   0.15   0.05    -0.02  -0.02  -0.01     0.02   0.02   0.00
  31   1    -0.11  -0.02   0.13     0.08   0.03  -0.04    -0.04  -0.02   0.03
  32   1     0.10   0.16   0.05    -0.03  -0.04  -0.03     0.01   0.02   0.02
  33   1     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  37   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   637.2169               659.0538               698.9183
 Red. masses --    25.3452                11.5638                11.8459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   231.6808                17.4861                43.7745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.02   0.02  -0.01     0.00  -0.01   0.00
   2   6     0.03   0.01   0.01     0.28   0.09   0.08    -0.01   0.00  -0.01
   3   8     0.01  -0.03   0.01     0.09  -0.29   0.04    -0.00   0.09  -0.04
   4   6    -0.03   0.01   0.01    -0.30   0.33   0.23     0.05  -0.10  -0.08
   5   8     0.03   0.01  -0.02     0.18   0.03  -0.26    -0.06   0.01   0.05
   6   6    -0.04   0.01   0.00    -0.40  -0.06  -0.00     0.04  -0.05   0.09
   7   6    -0.04   0.01  -0.01    -0.15  -0.04  -0.03    -0.02   0.05   0.36
   8   1     0.01   0.01   0.01    -0.02  -0.11  -0.04    -0.04  -0.12   0.02
   9   6    -0.01  -0.02   0.01     0.16   0.08  -0.16     0.41   0.46  -0.22
  10   8     0.01   0.03   0.01    -0.07   0.04   0.09     0.01  -0.31   0.09
  11   8     0.03  -0.01   0.01    -0.00  -0.07   0.07    -0.33   0.03   0.01
  12   6    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.01  -0.07  -0.14
  13   6    -0.00  -0.00  -0.00     0.01   0.01  -0.00     0.01  -0.01  -0.01
  14  16     0.02  -0.00  -0.11     0.13  -0.04   0.04    -0.07  -0.01  -0.09
  15  15    -0.18  -0.19   0.57     0.01   0.02  -0.05     0.04  -0.00   0.06
  16  16    -0.20   0.18  -0.42     0.02  -0.01   0.03    -0.01   0.01  -0.03
