 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.674133   -2.792940    0.515764
    2          6             0        3.412699   -1.747066   -0.303435
    3          8             0        2.478822   -0.810091   -0.880248
    4          6             0        2.067943   -1.010916   -2.120803
    5          8             0        2.470511   -1.898627   -2.837825
    6          6             0        1.052173    0.021545   -2.569891
    7          6             0        0.175551    0.540749   -1.432943
    8          1             0       -0.568966    1.236724   -1.836911
    9          6             0        1.014558    1.325866   -0.439622
   10          8             0        1.739516    2.222827   -0.809937
   11          8             0        0.866130    0.962836    0.813928
   12          6             0        1.686766    1.662222    1.777488
   13          6             0        1.657982    0.918868    3.096217
   14         16             0       -0.727090   -0.847401   -0.672032
   15         15             0       -2.073174    0.263328    0.541435
   16         16             0       -2.337715    2.144166    0.067121
   17          8             0       -3.399620   -0.636313    0.505400
   18          6             0       -4.251296   -0.710308   -0.643256
   19          8             0       -1.640146    0.058931    2.044937
   20          6             0       -1.392251   -1.258153    2.576669
   21          1             0        2.076966   -2.311481    1.285404
   22          1             0        2.017138   -3.374520   -0.126647
   23          1             0        3.394537   -3.456857    0.982313
   24          1             0        3.981613   -2.212315   -1.113237
   25          1             0        4.072482   -1.142462    0.320438
   26          1             0        0.444925   -0.424866   -3.356843
   27          1             0        1.605826    0.867481   -2.987615
   28          1             0        2.698774    1.725406    1.364695
   29          1             0        1.291931    2.678117    1.876646
   30          1             0        0.641287    0.875447    3.474172
   31          1             0        2.041092   -0.089510    2.971499
   32          1             0        2.280701    1.450415    3.808930
   33          1             0       -4.547552    0.291328   -0.957876
   34          1             0       -5.121824   -1.278964   -0.324173
   35          1             0       -3.740679   -1.221893   -1.458898
   36          1             0       -1.013130   -1.097933    3.582190
   37          1             0       -0.652796   -1.769735    1.960469
   38          1             0       -2.317384   -1.830288    2.598736
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6978                53.6078                63.8334
 Red. masses --    15.7788                21.5046                16.9540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8109                 3.6151                 3.5051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.02   0.03   0.06    -0.11  -0.00   0.10    -0.54  -0.05   0.17
  37   1     0.06   0.03   0.07     0.15   0.08   0.12     0.34   0.18   0.27
  38   1     0.06  -0.04   0.06     0.08  -0.11  -0.08     0.05  -0.18  -0.51
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   121.8507               220.0411               215.6579
 Red. masses --     1.9712                13.9398                10.8536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6374                 7.6507                 2.4190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.01     0.01  -0.01   0.01    -0.05   0.08  -0.05
   2   6    -0.00   0.02   0.00     0.02  -0.06  -0.04     0.01   0.14   0.08
   3   8    -0.02   0.00  -0.00     0.04   0.04   0.08    -0.03  -0.08  -0.18
   4   6    -0.00   0.01  -0.01    -0.04   0.08   0.08     0.01  -0.19  -0.14
   5   8    -0.01   0.00  -0.01    -0.07   0.12   0.05     0.12  -0.17  -0.17
   6   6     0.01   0.02  -0.01    -0.09   0.02   0.10    -0.07  -0.20   0.01
   7   6     0.01   0.00   0.00    -0.04  -0.04   0.14     0.08  -0.05   0.09
   8   1     0.00  -0.00   0.01    -0.02  -0.01   0.06     0.03  -0.01   0.01
   9   6     0.02   0.01   0.00     0.13   0.04  -0.03    -0.02   0.13   0.10
  10   8     0.01   0.02  -0.01     0.01   0.04  -0.34    -0.06   0.15   0.03
  11   8     0.02   0.01  -0.00     0.36   0.11  -0.02    -0.13   0.41   0.19
  12   6    -0.01   0.01   0.02     0.01   0.16   0.18     0.22   0.03   0.16
  13   6    -0.01  -0.02   0.00    -0.18  -0.19  -0.00     0.00  -0.08   0.11
  14  16     0.05  -0.04  -0.03    -0.10  -0.23  -0.02    -0.12  -0.08  -0.09
  15  15     0.00  -0.04  -0.04    -0.07  -0.10  -0.13     0.00  -0.04  -0.07
  16  16    -0.05  -0.02   0.05    -0.04  -0.06   0.09     0.00  -0.02   0.04
  17   8    -0.09   0.12   0.05    -0.18   0.12   0.10    -0.03   0.02   0.02
  18   6     0.02  -0.04  -0.02     0.06   0.04  -0.08     0.02   0.00  -0.02
  19   8     0.05  -0.01  -0.04     0.30   0.05  -0.18     0.13  -0.01  -0.09
  20   6    -0.00   0.00   0.02     0.01   0.09   0.04    -0.03   0.01   0.02
  21   1    -0.00  -0.01  -0.01     0.05   0.00   0.04    -0.16   0.02  -0.13
  22   1     0.01  -0.01  -0.01    -0.05   0.03   0.02     0.12  -0.07  -0.07
  23   1     0.01   0.01   0.00    -0.00  -0.04  -0.04    -0.02   0.11   0.13
  24   1     0.00   0.01   0.00    -0.03  -0.03  -0.03     0.08   0.06   0.07
  25   1    -0.01   0.01   0.00     0.04  -0.04  -0.03    -0.07   0.08   0.06
  26   1     0.00   0.01  -0.00    -0.02  -0.01   0.03    -0.07  -0.06   0.04
  27   1     0.01   0.01   0.00    -0.04   0.01   0.02    -0.03  -0.07  -0.05
  28   1    -0.00   0.01   0.01     0.02   0.13   0.11     0.06  -0.10   0.03
  29   1    -0.01   0.00   0.01    -0.08   0.01   0.09     0.18   0.05   0.07
  30   1    -0.00  -0.01  -0.00    -0.08  -0.15  -0.10     0.01   0.11   0.06
  31   1     0.00  -0.00  -0.01     0.03  -0.02  -0.05    -0.15  -0.07  -0.01
  32   1    -0.01  -0.01   0.01    -0.15  -0.07   0.10     0.10  -0.13   0.02
  33   1     0.43   0.00  -0.37    -0.03   0.00  -0.00    -0.01  -0.00   0.00
  34   1    -0.25   0.46   0.14     0.04  -0.06  -0.09     0.01  -0.02  -0.02
  35   1    -0.15  -0.51   0.21     0.09   0.07  -0.02     0.02   0.02  -0.01
  36   1    -0.02   0.01   0.01    -0.02   0.05   0.02    -0.12   0.01   0.05
  37   1     0.01  -0.00   0.03    -0.01  -0.03   0.05     0.07   0.01   0.08
  38   1    -0.00   0.00  -0.01    -0.02   0.07   0.01    -0.00  -0.01  -0.09
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   235.4351               227.7076               272.1333
 Red. masses --    12.6428                 7.9448                13.3483
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2132                11.2917                28.6838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04   0.04     0.01  -0.05   0.06     0.01   0.01  -0.00
   2   6    -0.03   0.06   0.11     0.05  -0.04   0.10    -0.07   0.13   0.08
   3   8    -0.04  -0.06  -0.05     0.11  -0.05  -0.00    -0.11  -0.01  -0.07
   4   6     0.06   0.02  -0.08     0.02   0.06   0.01     0.05  -0.03  -0.10
   5   8    -0.08  -0.05  -0.10    -0.15   0.10  -0.12     0.00  -0.10  -0.06
   6   6     0.26   0.24  -0.06     0.07   0.16   0.09     0.21   0.15  -0.04
   7   6     0.06  -0.01  -0.08    -0.08  -0.04   0.05     0.08  -0.15   0.03
   8   1     0.00  -0.02  -0.02    -0.02  -0.01   0.01     0.02  -0.04   0.02
   9   6    -0.00  -0.02  -0.03    -0.03  -0.04  -0.02     0.04  -0.05   0.01
  10   8     0.04  -0.02   0.04    -0.04  -0.11  -0.20    -0.11  -0.02  -0.23
  11   8    -0.04  -0.07  -0.06     0.10  -0.01  -0.01     0.14   0.11   0.07
  12   6    -0.02  -0.04  -0.09     0.02   0.03   0.01     0.07   0.10   0.13
  13   6     0.02   0.03  -0.06    -0.05  -0.04  -0.03    -0.04  -0.06   0.06
  14  16     0.22  -0.12  -0.00    -0.17  -0.06   0.04    -0.12  -0.25  -0.16
  15  15    -0.05  -0.05   0.02    -0.01   0.06   0.05     0.17   0.11   0.09
  16  16    -0.15  -0.07   0.02     0.08   0.06  -0.01    -0.09   0.07  -0.04
  17   8    -0.36   0.45   0.20     0.20  -0.27  -0.06     0.14   0.06  -0.06
  18   6    -0.02  -0.02  -0.02     0.02   0.03   0.05    -0.01  -0.03   0.08
  19   8     0.02  -0.10  -0.01    -0.12   0.12   0.08    -0.37  -0.01   0.21
  20   6     0.04  -0.03   0.14    -0.00   0.04  -0.14     0.01  -0.03  -0.01
  21   1    -0.14  -0.02  -0.09    -0.29   0.02  -0.23     0.16  -0.05   0.16
  22   1     0.15  -0.13  -0.03     0.28  -0.26  -0.04    -0.14   0.15   0.01
  23   1     0.03   0.10   0.14     0.01   0.22   0.33     0.01  -0.13  -0.20
  24   1     0.05   0.04   0.06     0.06  -0.00   0.06     0.02   0.05   0.04
  25   1    -0.06   0.05   0.06    -0.03   0.01   0.06    -0.06   0.06   0.04
  26   1     0.12   0.16  -0.10     0.06   0.09  -0.03     0.09   0.14  -0.09
  27   1     0.12   0.10   0.11     0.04   0.08   0.11     0.10   0.08   0.12
  28   1    -0.01  -0.01  -0.03     0.01   0.03   0.02     0.03   0.04   0.06
  29   1    -0.01  -0.01  -0.04    -0.02   0.00   0.01     0.01   0.02   0.06
  30   1     0.01   0.01  -0.01    -0.04  -0.10  -0.08    -0.01   0.05   0.03
  31   1     0.01   0.01  -0.00     0.08   0.02   0.00    -0.10  -0.04  -0.03
  32   1     0.01   0.02  -0.03    -0.11   0.03   0.04     0.05  -0.10   0.03
  33   1    -0.11  -0.04  -0.03     0.07   0.03   0.04    -0.02  -0.02   0.01
  34   1     0.05  -0.12  -0.06    -0.02   0.07   0.03     0.01  -0.01   0.07
  35   1     0.11   0.06   0.03    -0.05  -0.01  -0.01    -0.04  -0.03   0.01
  36   1     0.01   0.03   0.04     0.04  -0.03  -0.05     0.07  -0.03  -0.03
  37   1     0.01  -0.03   0.06    -0.02   0.04  -0.09    -0.02   0.04  -0.07
  38   1     0.01  -0.01   0.06     0.00   0.00  -0.03     0.03  -0.05   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   244.7008               277.5934               319.7782
 Red. masses --     6.1605                12.0555                15.9266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3314                 8.5017                40.1536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.03    -0.00  -0.02   0.01    -0.01   0.05  -0.05
   2   6    -0.01   0.00   0.02     0.03  -0.12  -0.09    -0.03  -0.09  -0.24
   3   8    -0.00   0.01   0.01     0.06   0.04   0.09    -0.09   0.05   0.08
   4   6     0.01   0.03  -0.00    -0.05   0.07   0.10    -0.04   0.03   0.06
   5   8    -0.04   0.02  -0.00    -0.04   0.12   0.09     0.11  -0.02   0.22
   6   6     0.06   0.08  -0.01    -0.17  -0.08   0.03    -0.07  -0.08  -0.06
   7   6     0.02  -0.01  -0.01    -0.05   0.03   0.03     0.04   0.03  -0.03
   8   1     0.00   0.00   0.01    -0.01   0.02   0.02     0.01   0.01   0.01
   9   6     0.06  -0.05  -0.03     0.05  -0.02  -0.02     0.04   0.04   0.00
  10   8     0.01  -0.00  -0.02    -0.01   0.00  -0.08     0.04   0.08   0.07
  11   8     0.13  -0.15  -0.06     0.14  -0.08  -0.02    -0.01   0.05   0.01
  12   6    -0.16   0.09  -0.01    -0.07   0.06   0.06     0.02   0.00   0.02
  13   6     0.00   0.03  -0.04    -0.01  -0.00   0.03     0.01   0.00   0.02
  14  16    -0.00   0.02   0.09    -0.00  -0.00  -0.10     0.16  -0.19  -0.28
  15  15    -0.19  -0.07   0.02     0.30   0.12  -0.02     0.11  -0.12  -0.03
  16  16     0.10  -0.06   0.06    -0.15   0.09  -0.10    -0.02  -0.18   0.13
  17   8    -0.06  -0.17   0.14     0.12   0.25  -0.23    -0.06   0.14   0.22
  18   6     0.08   0.05  -0.00    -0.13  -0.09  -0.00     0.12   0.06   0.10
  19   8     0.08   0.15  -0.04    -0.09  -0.25   0.05    -0.39   0.23   0.14
  20   6    -0.07   0.06  -0.18     0.06  -0.14   0.24    -0.07   0.13  -0.24
  21   1     0.00  -0.01   0.01    -0.12   0.04  -0.12    -0.07   0.07  -0.10
  22   1     0.01  -0.01   0.01     0.11  -0.13  -0.00     0.06  -0.08   0.01
  23   1     0.01   0.00   0.00    -0.00   0.11   0.16     0.00   0.10   0.10
  24   1     0.00   0.00   0.01    -0.04  -0.05  -0.05    -0.10  -0.05  -0.12
  25   1    -0.01   0.00   0.01     0.06  -0.06  -0.05     0.07  -0.06  -0.12
  26   1     0.04   0.04  -0.03    -0.07  -0.10   0.07    -0.05  -0.07   0.03
  27   1     0.03   0.03   0.04    -0.09  -0.04  -0.08    -0.04  -0.04  -0.09
  28   1    -0.04   0.10   0.01    -0.02   0.07   0.03     0.01  -0.01   0.01
  29   1    -0.12  -0.00  -0.01    -0.07  -0.00   0.02     0.02   0.00   0.01
  30   1     0.08   0.35   0.25     0.04   0.17   0.14    -0.00  -0.01  -0.00
  31   1    -0.40  -0.13  -0.15    -0.19  -0.07  -0.07     0.02   0.01   0.01
  32   1     0.38  -0.25  -0.15     0.18  -0.13  -0.06    -0.01   0.01   0.01
  33   1     0.07   0.03   0.02    -0.10  -0.06  -0.03     0.02   0.01   0.02
  34   1    -0.01   0.03  -0.06     0.01  -0.05   0.09     0.03  -0.00  -0.02
  35   1     0.04   0.03   0.00    -0.07  -0.05  -0.01     0.08   0.04   0.04
  36   1    -0.07  -0.03  -0.03    -0.00   0.02   0.07     0.03  -0.03  -0.08
  37   1     0.01   0.04  -0.03     0.04  -0.04   0.10    -0.04   0.10  -0.15
  38   1    -0.03   0.02  -0.13     0.03  -0.07   0.08     0.00   0.00  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   335.5830               350.7576               396.2979
 Red. masses --    12.5903                12.5309                18.0238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2565                13.7171                10.0178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.15  -0.14     0.01  -0.07   0.05     0.05  -0.15   0.10
   2   6    -0.09  -0.03  -0.38     0.01  -0.02   0.09    -0.13  -0.05   0.03
   3   8    -0.28   0.02   0.06     0.09   0.02  -0.03     0.08   0.17  -0.06
   4   6     0.01  -0.01  -0.01     0.01   0.02  -0.01     0.05   0.12  -0.06
   5   8     0.26  -0.17   0.32    -0.05   0.03  -0.06    -0.04   0.00   0.04
   6   6     0.21   0.11  -0.09    -0.04  -0.02  -0.05    -0.06  -0.01  -0.12
   7   6     0.07  -0.10  -0.05    -0.09   0.07  -0.12     0.06  -0.05  -0.02
   8   1     0.02  -0.03  -0.02    -0.02   0.01  -0.05     0.00  -0.02   0.02
   9   6    -0.01  -0.05  -0.00    -0.07   0.05  -0.11     0.04  -0.03   0.00
  10   8    -0.09  -0.04  -0.14    -0.09  -0.08  -0.46    -0.01   0.04   0.05
  11   8    -0.02   0.05   0.04    -0.08   0.02  -0.08    -0.02   0.04   0.02
  12   6     0.01  -0.03   0.10    -0.11  -0.25   0.26     0.02   0.02   0.01
  13   6     0.03  -0.01   0.13     0.17   0.02   0.49    -0.00  -0.00  -0.00
  14  16    -0.06   0.05   0.14     0.17   0.18  -0.06     0.12  -0.15  -0.07
  15  15    -0.16   0.07   0.07    -0.01  -0.04  -0.02    -0.24   0.10  -0.19
  16  16     0.03   0.12  -0.06     0.01  -0.06   0.02     0.00   0.39  -0.09
  17   8    -0.00  -0.13  -0.04    -0.05   0.03   0.06     0.04  -0.22   0.30
  18   6    -0.03  -0.02  -0.04     0.02   0.01   0.01     0.24   0.09   0.16
  19   8     0.17  -0.09  -0.05    -0.03   0.03  -0.01    -0.20  -0.28  -0.16
  20   6     0.03  -0.06   0.09    -0.02   0.02  -0.03     0.04  -0.11   0.15
  21   1    -0.05   0.11  -0.12     0.01  -0.04   0.03     0.01  -0.08   0.05
  22   1     0.04  -0.04  -0.00    -0.00  -0.01   0.01     0.03  -0.09   0.06
  23   1    -0.00   0.12   0.06     0.01  -0.03  -0.01     0.08   0.01   0.01
  24   1    -0.14  -0.03  -0.18     0.03  -0.00   0.04    -0.04  -0.02   0.01
  25   1     0.08  -0.05  -0.18    -0.02   0.00   0.04    -0.02  -0.03   0.01
  26   1     0.10   0.12  -0.11    -0.01  -0.04   0.00    -0.04  -0.07   0.02
  27   1     0.11   0.06   0.10    -0.02  -0.02  -0.05    -0.07  -0.00  -0.10
  28   1     0.00  -0.02   0.03    -0.03  -0.06   0.08     0.00  -0.01   0.00
  29   1     0.02  -0.01   0.04    -0.03  -0.07   0.09     0.02   0.01   0.01
  30   1     0.01  -0.01   0.04     0.08   0.01   0.23    -0.00  -0.01  -0.01
  31   1     0.02  -0.00   0.05     0.08   0.01   0.23     0.00  -0.00  -0.00
  32   1     0.01   0.01   0.03     0.08   0.11   0.03    -0.01  -0.01   0.01
  33   1     0.01   0.00  -0.00     0.01   0.00  -0.00     0.13   0.05   0.08
  34   1    -0.02   0.01  -0.01     0.00  -0.00  -0.01     0.02   0.05  -0.05
  35   1    -0.02  -0.01  -0.02     0.02   0.01   0.01     0.10   0.05   0.05
  36   1    -0.01   0.01   0.03    -0.00   0.00  -0.01     0.01   0.07   0.03
  37   1     0.01  -0.04   0.06    -0.00   0.01  -0.01     0.03  -0.04   0.07
  38   1    -0.00  -0.00   0.02    -0.00   0.00  -0.01     0.04  -0.07   0.10
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   399.8502               432.1350               445.3163
 Red. masses --    12.8114                18.5217                26.8289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2422                 0.7692               104.3449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.28   0.19    -0.02   0.05  -0.04    -0.02   0.07  -0.04
   2   6    -0.29  -0.08   0.01     0.06   0.02   0.00     0.12   0.01   0.03
   3   8     0.12   0.33  -0.16    -0.04  -0.06   0.06    -0.02  -0.10   0.09
   4   6     0.12   0.20  -0.17    -0.02  -0.00   0.05    -0.05  -0.02   0.08
   5   8    -0.00  -0.07   0.11    -0.06   0.06  -0.03    -0.07   0.08  -0.05
   6   6    -0.03   0.03  -0.23     0.03   0.01   0.04    -0.04  -0.06   0.01
   7   6     0.10  -0.08  -0.05     0.05  -0.02   0.02     0.01  -0.00  -0.01
   8   1     0.01  -0.02   0.02    -0.03  -0.05   0.01    -0.01  -0.00   0.01
   9   6     0.07  -0.02  -0.02     0.17   0.27  -0.18    -0.01  -0.03   0.01
  10   8     0.00   0.08   0.07     0.33   0.36   0.12    -0.03  -0.02  -0.01
  11   8    -0.04   0.08   0.01    -0.06   0.04  -0.32    -0.00   0.01   0.03
  12   6     0.03   0.00   0.02    -0.15  -0.23  -0.04     0.02   0.02   0.01
  13   6     0.01  -0.00   0.03     0.08   0.04   0.14    -0.00  -0.00  -0.00
  14  16    -0.11  -0.09   0.03    -0.28  -0.43   0.11     0.41  -0.25  -0.40
  15  15    -0.00   0.02   0.23    -0.00   0.04   0.03    -0.31   0.14   0.42
  16  16     0.01  -0.11   0.01    -0.01   0.09  -0.03     0.00   0.24  -0.09
  17   8    -0.04   0.03  -0.19     0.03  -0.05  -0.04    -0.09  -0.14  -0.09
  18   6    -0.16  -0.06  -0.12    -0.01  -0.01  -0.01    -0.12  -0.04  -0.11
  19   8     0.19   0.16   0.12     0.02  -0.02   0.02     0.19   0.09   0.19
  20   6    -0.01   0.04  -0.06     0.00  -0.02   0.01     0.02  -0.03   0.02
  21   1     0.03  -0.16   0.10    -0.01   0.03  -0.02    -0.01   0.04  -0.03
  22   1     0.06  -0.19   0.12    -0.01   0.04  -0.02    -0.02   0.06  -0.04
  23   1     0.16   0.03   0.01    -0.03  -0.01   0.00    -0.05  -0.02   0.01
  24   1    -0.10  -0.04   0.00     0.02   0.01  -0.00     0.04   0.01   0.01
  25   1    -0.04  -0.06  -0.00     0.01   0.01   0.00     0.02   0.01   0.01
  26   1    -0.03  -0.06  -0.01     0.02   0.01  -0.01    -0.03  -0.06   0.04
  27   1    -0.09   0.03  -0.12     0.02   0.01   0.03    -0.02  -0.04  -0.05
  28   1     0.01  -0.02   0.00    -0.04  -0.06   0.00     0.00   0.00   0.00
  29   1     0.03   0.01   0.01    -0.03  -0.06  -0.00     0.01   0.01   0.00
  30   1     0.00  -0.01   0.00     0.05   0.02   0.12    -0.00  -0.00  -0.01
  31   1     0.01   0.00   0.01     0.06   0.01   0.12    -0.00  -0.00  -0.01
  32   1    -0.01   0.00   0.01     0.05   0.11  -0.06    -0.00  -0.01   0.01
  33   1    -0.07  -0.03  -0.04     0.00   0.00   0.00    -0.02  -0.01  -0.02
  34   1    -0.03  -0.02   0.01    -0.00   0.00   0.00    -0.04  -0.00  -0.03
  35   1    -0.06  -0.03  -0.04    -0.01  -0.00  -0.01    -0.04  -0.01  -0.03
  36   1    -0.01  -0.05  -0.01     0.00  -0.01   0.00    -0.00  -0.06   0.02
  37   1    -0.01   0.01  -0.03     0.00  -0.01   0.00    -0.00   0.00  -0.01
  38   1    -0.02   0.04  -0.06    -0.00  -0.00   0.00    -0.01   0.01  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   515.6324               553.9688               590.3299
 Red. masses --    12.8202                11.8861                11.0527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.2803                12.3623                 5.9798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07  -0.05     0.00  -0.03   0.01    -0.01  -0.02  -0.00
   2   6     0.11   0.01   0.03    -0.18   0.05  -0.06    -0.17   0.07  -0.05
   3   8    -0.13  -0.09   0.25     0.06   0.20  -0.07     0.09   0.32   0.10
   4   6     0.12   0.20   0.08    -0.14  -0.17   0.05    -0.24  -0.28   0.26
   5   8    -0.35   0.19  -0.10     0.09   0.02  -0.07    -0.09   0.24  -0.27
   6   6     0.15  -0.09  -0.19    -0.03  -0.05   0.36     0.17  -0.31   0.03
   7   6     0.40  -0.24  -0.04     0.23  -0.07   0.43    -0.01  -0.11  -0.28
   8   1     0.13  -0.02   0.04     0.10   0.04   0.15     0.02  -0.05  -0.15
   9   6     0.27  -0.27  -0.02     0.27  -0.08   0.09    -0.07  -0.04  -0.10
  10   8    -0.19   0.07  -0.05    -0.09   0.10  -0.24     0.02  -0.02   0.16
  11   8    -0.16   0.09   0.05    -0.19  -0.06  -0.02     0.07   0.07  -0.02
  12   6    -0.00  -0.02  -0.02    -0.15  -0.17  -0.17     0.08   0.09   0.09
  13   6     0.01  -0.01  -0.01    -0.01   0.03  -0.10     0.01  -0.02   0.07
  14  16    -0.08   0.12   0.07     0.09   0.11  -0.14     0.01  -0.00   0.02
  15  15     0.00   0.01  -0.03    -0.02  -0.00   0.01    -0.01   0.02   0.01
  16  16     0.01  -0.09   0.03     0.00  -0.00   0.00     0.00  -0.03   0.01
  17   8    -0.00   0.03   0.01     0.00   0.01   0.00     0.00   0.00   0.00
  18   6     0.01   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  19   8    -0.01  -0.01  -0.03    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  20   6    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
  21   1    -0.02   0.05  -0.04     0.00  -0.05   0.03    -0.00  -0.05   0.03
  22   1    -0.00   0.06  -0.05     0.02  -0.06   0.04     0.02  -0.06   0.03
  23   1    -0.06  -0.02   0.02     0.07   0.04  -0.03     0.07   0.05  -0.03
  24   1     0.00   0.02  -0.02    -0.07  -0.00  -0.03    -0.12   0.00  -0.06
  25   1     0.05  -0.00  -0.00    -0.01  -0.02  -0.03     0.04  -0.05  -0.04
  26   1     0.02  -0.17   0.04    -0.05   0.12   0.06     0.15   0.02  -0.13
  27   1    -0.06  -0.02  -0.18     0.07  -0.02   0.18     0.23  -0.13   0.14
  28   1    -0.01  -0.06  -0.03    -0.05  -0.08  -0.07     0.03   0.03   0.04
  29   1     0.05   0.01  -0.00    -0.00  -0.03  -0.06     0.01   0.02   0.03
  30   1     0.00  -0.01  -0.01     0.01   0.01   0.01    -0.00  -0.01   0.00
  31   1     0.01   0.00   0.01     0.02   0.01   0.02    -0.01  -0.01  -0.00
  32   1    -0.01   0.01  -0.00     0.01   0.06  -0.08    -0.00  -0.03   0.04
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  35   1     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  36   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  37   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   622.2344               637.6054               729.9404
 Red. masses --    11.2966                24.4697                13.0883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4757               239.2861                13.3176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04  -0.05     0.00   0.01  -0.01     0.00   0.02  -0.01
   2   6    -0.22   0.13  -0.10    -0.03   0.02  -0.01    -0.04   0.02  -0.01
   3   8    -0.15   0.05   0.10    -0.03  -0.01   0.00    -0.06  -0.04   0.03
   4   6     0.43   0.10  -0.03     0.07   0.03  -0.02     0.27   0.14  -0.09
   5   8    -0.18  -0.11  -0.18    -0.02  -0.03  -0.01    -0.05  -0.10  -0.01
   6   6     0.26  -0.16   0.29     0.02  -0.01   0.06    -0.13  -0.09   0.23
   7   6     0.05   0.03   0.10    -0.03  -0.04   0.05    -0.37  -0.36   0.09
   8   1     0.02  -0.07  -0.12    -0.02  -0.04  -0.02    -0.09  -0.08   0.02
   9   6    -0.29   0.29   0.10    -0.08   0.08  -0.00     0.13  -0.24  -0.25
  10   8     0.11  -0.11  -0.08     0.05  -0.01   0.01    -0.01   0.07   0.26
  11   8     0.08  -0.13   0.02     0.03  -0.01  -0.02     0.05   0.21  -0.23
  12   6    -0.02  -0.03  -0.03    -0.01  -0.01  -0.00     0.03   0.03   0.03
  13   6    -0.01   0.01  -0.03    -0.00  -0.00   0.00     0.01  -0.03   0.07
  14  16    -0.00   0.00  -0.01     0.06  -0.06  -0.06     0.12   0.22  -0.13
  15  15     0.06  -0.07  -0.02    -0.42   0.41   0.11     0.02  -0.07   0.00
  16  16    -0.02   0.09  -0.02     0.07  -0.47   0.10    -0.01   0.04  -0.01
