 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.166834   -0.302181   -2.402648
    2          6             0        3.671826   -1.734748   -2.293000
    3          8             0        2.467635   -1.790639   -1.505479
    4          6             0        2.562663   -2.086777   -0.220948
    5          8             0        3.589166   -2.383214    0.345780
    6          6             0        1.198476   -2.107154    0.445974
    7          6             0        0.408702   -0.838182    0.147812
    8          1             0        0.275866   -0.713398   -0.936138
    9          6             0        1.149861    0.395855    0.631218
   10          8             0        2.357419    0.469868    0.608845
   11          8             0        0.339595    1.360328    1.014238
   12          6             0        0.923757    2.611682    1.441633
   13          6             0        1.267062    2.587624    2.922222
   14         16             0       -1.254877   -0.974412    0.880451
   15         15             0       -2.256303    0.520509   -0.253100
   16         16             0       -1.467787    0.977170   -1.984192
   17          8             0       -3.753440   -0.047058   -0.312340
   18          6             0       -4.120058   -1.166962   -1.126700
   19          8             0       -2.470910    1.780321    0.673142
   20          6             0       -3.015096    1.658834    2.001887
   21          1             0        4.404674    0.083389   -1.413343
   22          1             0        5.055956   -0.272154   -3.023532
   23          1             0        3.396709    0.325183   -2.844211
   24          1             0        4.424488   -2.374220   -1.822860
   25          1             0        3.387847   -2.133395   -3.267937
   26          1             0        1.346561   -2.227483    1.519380
   27          1             0        0.648150   -2.967623    0.062116
   28          1             0        1.819084    2.792772    0.840193
   29          1             0        0.160126    3.356654    1.216574
   30          1             0        1.659483    3.558782    3.207068
   31          1             0        0.383580    2.371659    3.516236
   32          1             0        2.024898    1.832888    3.121144
   33          1             0       -3.792566   -1.007904   -2.154970
   34          1             0       -5.205415   -1.218650   -1.079391
   35          1             0       -3.677346   -2.080670   -0.730903
   36          1             0       -2.429055    0.941331    2.576557
   37          1             0       -4.052701    1.335014    1.950945
   38          1             0       -2.940813    2.653043    2.433998
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1846                56.2133                60.1957
 Red. masses --    18.3836                19.7731                20.1045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9283                 3.2161                 3.6849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1    -0.03   0.13   0.03     0.04  -0.15   0.12    -0.15   0.53   0.01
  38   1     0.02   0.11  -0.02    -0.11   0.01   0.02     0.53  -0.11   0.21
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   195.4931               138.2245               230.9057
 Red. masses --    14.3158                 3.7569                12.3041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8206                 0.6921                 8.6292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06   0.01    -0.00  -0.02  -0.01    -0.01   0.02   0.00
   2   6     0.20  -0.02  -0.01    -0.10   0.02   0.01     0.03   0.00   0.00
   3   8     0.13  -0.17  -0.14    -0.07   0.09   0.06     0.02  -0.02  -0.01
   4   6     0.11  -0.02  -0.09    -0.06   0.01   0.04     0.02   0.00  -0.01
   5   8     0.16  -0.09  -0.18    -0.09   0.05   0.09     0.03  -0.02  -0.03
   6   6     0.17   0.08   0.11    -0.09  -0.05  -0.07     0.03   0.03   0.03
   7   6    -0.09  -0.05   0.15     0.06   0.03  -0.07    -0.05  -0.04  -0.04
   8   1    -0.05  -0.03   0.04     0.02   0.02  -0.02    -0.00  -0.02  -0.01
   9   6    -0.15   0.03   0.03     0.10  -0.00  -0.01    -0.18  -0.02   0.00
  10   8    -0.17  -0.03  -0.02     0.11   0.04   0.01    -0.21   0.01   0.04
  11   8    -0.07   0.14  -0.02     0.05  -0.06  -0.00    -0.17  -0.01   0.08
  12   6     0.16   0.03   0.00    -0.09   0.00   0.00     0.15  -0.10  -0.04
  13   6     0.00  -0.02   0.04     0.00  -0.00  -0.02     0.02   0.02  -0.01
  14  16    -0.21  -0.10   0.32     0.14   0.01  -0.12    -0.05   0.08  -0.10
  15  15     0.01  -0.03  -0.02     0.01  -0.04   0.02     0.12   0.15  -0.01
  16  16    -0.17   0.08  -0.08     0.01   0.00   0.04     0.14   0.02  -0.06
  17   8    -0.07   0.23  -0.26     0.01  -0.04   0.02     0.22  -0.31   0.41
  18   6     0.03  -0.02   0.04    -0.02  -0.03   0.02    -0.05   0.07   0.03
  19   8     0.10  -0.04   0.02     0.01  -0.03   0.01    -0.26   0.16  -0.15
  20   6    -0.00  -0.03  -0.02    -0.00   0.03   0.01     0.03  -0.15  -0.05
  21   1    -0.07   0.04   0.01     0.02  -0.01  -0.01    -0.01   0.01   0.00
  22   1     0.02   0.05   0.04    -0.01  -0.03  -0.01    -0.00   0.01   0.00
  23   1    -0.02  -0.03  -0.04     0.01   0.01   0.01    -0.01  -0.00  -0.00
  24   1     0.07   0.03   0.03    -0.04  -0.01  -0.01     0.01   0.01   0.00
  25   1     0.10  -0.03  -0.01    -0.05   0.01   0.01     0.02  -0.00   0.00
  26   1     0.11   0.06   0.03    -0.06  -0.04  -0.02     0.02   0.04   0.01
  27   1     0.05  -0.01   0.10    -0.03   0.01  -0.06     0.02  -0.01   0.04
  28   1     0.07  -0.05   0.02    -0.04   0.04  -0.01     0.08  -0.13   0.01
  29   1     0.10   0.05  -0.02    -0.06  -0.03   0.02     0.12   0.03  -0.06
  30   1     0.06  -0.03   0.02    -0.04   0.01  -0.00     0.21  -0.06  -0.07
  31   1    -0.03   0.06  -0.01     0.02  -0.05   0.01    -0.05   0.24  -0.00
  32   1    -0.06  -0.06   0.04     0.04   0.03  -0.03    -0.16  -0.14   0.07
  33   1     0.20  -0.17   0.05     0.44  -0.24   0.11     0.07   0.05   0.04
  34   1    -0.00   0.10  -0.17    -0.04   0.31  -0.41    -0.02   0.13  -0.07
  35   1    -0.14   0.00   0.20    -0.42  -0.08   0.31    -0.14  -0.05  -0.02
  36   1    -0.02  -0.02  -0.00     0.02   0.04   0.02     0.02  -0.10  -0.10
  37   1    -0.01   0.01  -0.03     0.01  -0.02   0.00    -0.00  -0.01   0.02
  38   1     0.01  -0.01   0.00    -0.03   0.02  -0.02     0.06  -0.08   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   199.1401               231.1589               285.6370
 Red. masses --     4.6964                 7.8707                17.8152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7389                 6.8849                30.2299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04  -0.01     0.00   0.02  -0.01    -0.02   0.00   0.00
   2   6    -0.06   0.04  -0.21     0.08  -0.01  -0.04     0.01  -0.01  -0.01
   3   8     0.16  -0.09   0.08     0.08  -0.09  -0.05     0.01  -0.01   0.00
   4   6     0.09  -0.05   0.07     0.03   0.02  -0.02     0.02   0.02   0.01
   5   8     0.01  -0.08   0.25     0.02  -0.04  -0.02     0.03  -0.02  -0.02
   6   6    -0.04  -0.04  -0.15     0.04   0.09   0.05     0.03   0.07   0.04
   7   6    -0.01   0.02  -0.04    -0.11  -0.00   0.04    -0.00   0.03  -0.07
   8   1    -0.02   0.03  -0.01    -0.03  -0.01   0.01    -0.00  -0.00  -0.02
   9   6    -0.06   0.03   0.00    -0.05  -0.01  -0.02     0.02  -0.01  -0.03
  10   8    -0.07   0.09   0.02    -0.04  -0.25  -0.07     0.02  -0.03   0.04
  11   8    -0.07   0.04   0.01     0.08   0.11  -0.05    -0.01  -0.09   0.03
  12   6     0.06  -0.00  -0.01    -0.01   0.11   0.06    -0.09  -0.05  -0.01
  13   6     0.00   0.01   0.01     0.00   0.06   0.07    -0.00  -0.02  -0.04
  14  16     0.03  -0.02   0.08    -0.25  -0.02   0.01    -0.01   0.26  -0.02
  15  15     0.02  -0.03   0.01    -0.03   0.04  -0.03    -0.38  -0.13  -0.10
  16  16    -0.05  -0.00  -0.01     0.08   0.04   0.03     0.09   0.05   0.24
  17   8    -0.01   0.07  -0.11     0.02  -0.14   0.28    -0.34   0.02   0.24
  18   6     0.01  -0.02   0.00     0.05   0.05   0.00     0.17   0.01  -0.03
  19   8     0.02  -0.03   0.02    -0.00   0.10  -0.13     0.45  -0.02  -0.07
  20   6    -0.02   0.03   0.00     0.05  -0.12  -0.12     0.08  -0.14  -0.22
  21   1     0.41  -0.16  -0.04     0.15  -0.05  -0.02     0.00  -0.00   0.00
  22   1    -0.25   0.09  -0.36    -0.10   0.05  -0.14    -0.01   0.01  -0.01
  23   1    -0.16   0.11   0.41    -0.08   0.02   0.16    -0.01  -0.00   0.01
  24   1     0.01  -0.05  -0.18     0.03  -0.00  -0.02     0.00  -0.00  -0.01
  25   1    -0.12   0.10  -0.07     0.02   0.01  -0.01     0.00  -0.00  -0.00
  26   1    -0.07  -0.06  -0.04     0.04   0.05   0.01     0.02   0.06   0.01
  27   1    -0.00   0.01  -0.11     0.02   0.00   0.05     0.01   0.00   0.04
  28   1     0.03  -0.04   0.01    -0.02   0.08   0.01    -0.03  -0.00  -0.01
  29   1     0.05   0.02  -0.02    -0.04   0.01   0.04    -0.04  -0.03   0.00
  30   1     0.11  -0.03  -0.02    -0.37   0.14   0.11     0.15  -0.05  -0.06
  31   1    -0.03   0.12   0.00     0.07  -0.36  -0.01    -0.02   0.15   0.02
  32   1    -0.08  -0.07   0.03     0.27   0.28  -0.04    -0.10  -0.11  -0.00
  33   1    -0.01  -0.02  -0.01     0.07   0.05   0.02     0.12   0.06   0.02
  34   1     0.00  -0.01   0.01     0.01   0.04  -0.06     0.05  -0.08  -0.10
  35   1     0.01   0.01   0.02    -0.03  -0.01  -0.02     0.09   0.02  -0.01
  36   1    -0.01   0.01   0.01     0.03  -0.05  -0.07     0.01  -0.03  -0.04
  37   1    -0.00   0.01  -0.00     0.02  -0.05  -0.04     0.04  -0.07  -0.14
  38   1    -0.01   0.01  -0.01     0.00  -0.05   0.01    -0.04  -0.05  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   295.8917               283.2702               303.2995
 Red. masses --    13.5897                 7.9528                10.8385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4561                10.6738                15.6086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.03  -0.05    -0.01   0.02  -0.01    -0.00   0.00  -0.00
   2   6    -0.02   0.05  -0.03    -0.20   0.05  -0.33    -0.03   0.00  -0.09
   3   8    -0.00  -0.01   0.01     0.14  -0.06   0.14     0.05  -0.03   0.01
   4   6    -0.01  -0.11  -0.01     0.18  -0.03   0.12     0.04   0.03   0.02
   5   8     0.02   0.04   0.02     0.10  -0.12   0.29    -0.00  -0.04   0.08
   6   6    -0.05  -0.29  -0.05     0.01   0.00  -0.16     0.01   0.06  -0.02
   7   6     0.12  -0.06   0.39    -0.04   0.01  -0.15    -0.05   0.03  -0.00
   8   1     0.04   0.04   0.11    -0.03   0.01  -0.04    -0.03   0.01   0.00
   9   6     0.16   0.03   0.21    -0.13   0.02  -0.06     0.10   0.01  -0.07
  10   8     0.16   0.37  -0.09    -0.15   0.00   0.05     0.15  -0.36  -0.11
  11   8     0.08   0.08  -0.04    -0.09   0.05   0.02     0.18   0.10  -0.16
  12   6     0.07   0.08  -0.11     0.11  -0.03   0.01    -0.31   0.22   0.18
  13   6    -0.06  -0.14  -0.09     0.02   0.06   0.04     0.04   0.10   0.11
  14  16    -0.22  -0.21   0.01     0.08  -0.01   0.08    -0.07  -0.22   0.07
  15  15    -0.10   0.05  -0.01    -0.02  -0.03   0.02     0.08  -0.01   0.07
  16  16    -0.01   0.04   0.06    -0.02   0.01   0.06    -0.05   0.01   0.03
  17   8    -0.09   0.06   0.13    -0.05   0.07  -0.01     0.04   0.07  -0.01
  18   6     0.09   0.06   0.03     0.04   0.02   0.02     0.03   0.05   0.03
  19   8    -0.10   0.14  -0.18    -0.01   0.04  -0.08    -0.18   0.11  -0.16
  20   6     0.05  -0.11  -0.13     0.03  -0.05  -0.07     0.03  -0.06  -0.08
  21   1    -0.00   0.02  -0.01    -0.28   0.02   0.06    -0.05  -0.00   0.01
  22   1     0.04  -0.02   0.01     0.19  -0.03   0.26     0.03   0.00   0.05
  23   1     0.05   0.02  -0.05     0.15   0.02  -0.24     0.02   0.01  -0.04
  24   1    -0.00   0.01  -0.02    -0.03  -0.06  -0.24     0.00  -0.02  -0.06
  25   1    -0.02   0.02  -0.01    -0.19   0.12  -0.10    -0.04   0.03  -0.03
  26   1    -0.03  -0.23  -0.03    -0.07  -0.03  -0.04    -0.00   0.02  -0.01
  27   1    -0.04  -0.01  -0.14     0.03   0.01  -0.11     0.01   0.01  -0.01
  28   1     0.03   0.02  -0.02     0.05  -0.06   0.01    -0.15   0.23   0.02
  29   1     0.03   0.03  -0.03     0.07   0.02  -0.02    -0.20  -0.02   0.14
  30   1    -0.00  -0.07   0.04    -0.12   0.06   0.02     0.26  -0.05  -0.04
  31   1    -0.04  -0.05  -0.06     0.02  -0.09  -0.01     0.02   0.26   0.12
  32   1    -0.04  -0.07  -0.04     0.09   0.11   0.03    -0.14  -0.13  -0.01
  33   1     0.05   0.04   0.02     0.01   0.01   0.01     0.00   0.01   0.01
  34   1     0.03  -0.02  -0.02     0.01  -0.01  -0.00     0.01   0.01   0.01
  35   1     0.04   0.02   0.00     0.02   0.02   0.01     0.01   0.02   0.01
  36   1     0.04  -0.06  -0.09     0.02  -0.02  -0.04     0.03  -0.04  -0.07
  37   1     0.02  -0.04  -0.02     0.01  -0.02  -0.02     0.00  -0.01   0.01
  38   1     0.02  -0.06   0.02     0.00  -0.02  -0.00     0.03  -0.04   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   327.7340               360.5494               380.3424
 Red. masses --    17.7118                11.1093                11.8972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.3802                 9.7556                 7.4457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.06  -0.05     0.22   0.17  -0.15     0.21   0.12  -0.14
   2   6    -0.01   0.06  -0.17     0.03   0.19  -0.19    -0.04   0.19   0.09
   3   8     0.10  -0.11   0.00    -0.00  -0.27  -0.17    -0.14  -0.19  -0.00
   4   6     0.07  -0.05   0.02    -0.17  -0.05  -0.06    -0.10  -0.27  -0.00
   5   8     0.05  -0.04   0.09    -0.36   0.03   0.27     0.02   0.11  -0.04
   6   6     0.01  -0.07   0.01     0.00   0.20   0.28    -0.04  -0.31   0.13
   7   6    -0.03  -0.03   0.19     0.01   0.07   0.03     0.05  -0.21  -0.03
   8   1    -0.00   0.00   0.05     0.02  -0.01   0.00     0.03  -0.12  -0.02
   9   6     0.02  -0.01   0.08     0.09  -0.01   0.04    -0.11  -0.01  -0.15
  10   8     0.03  -0.07  -0.09     0.10   0.02   0.04    -0.13   0.05   0.04
  11   8     0.06   0.07  -0.04     0.04  -0.13   0.12    -0.09   0.13  -0.29
  12   6    -0.09   0.11   0.02     0.00  -0.07  -0.10     0.02  -0.00   0.20
  13   6    -0.02  -0.02   0.00    -0.05  -0.09  -0.10     0.11   0.20   0.22
  14  16    -0.35   0.24  -0.07     0.00  -0.03  -0.04     0.17   0.03  -0.00
  15  15    -0.04   0.12  -0.16     0.06  -0.04   0.06    -0.07  -0.03  -0.08
  16  16     0.15  -0.01  -0.21    -0.05  -0.01   0.05     0.04   0.02  -0.04
  17   8     0.08  -0.28   0.10     0.04   0.02  -0.05    -0.09   0.06   0.06
  18   6    -0.09  -0.12  -0.04    -0.01   0.01  -0.00     0.05   0.05   0.02
  19   8     0.23  -0.17   0.33    -0.03   0.03  -0.04    -0.03  -0.07   0.01
  20   6    -0.08   0.15   0.22     0.01  -0.02  -0.03    -0.01   0.02   0.02
  21   1    -0.05   0.01   0.00     0.07   0.05  -0.05     0.13   0.08  -0.07
  22   1     0.07  -0.00   0.06     0.08  -0.02  -0.03     0.05  -0.09  -0.07
  23   1     0.07   0.03  -0.08     0.12   0.09  -0.07     0.11   0.07  -0.06
  24   1     0.01  -0.01  -0.12     0.03   0.04  -0.11    -0.01   0.07   0.04
  25   1    -0.05   0.07  -0.05    -0.01   0.10  -0.07     0.02   0.04   0.02
  26   1     0.00  -0.07  -0.00     0.14   0.22   0.08     0.01  -0.06   0.04
  27   1    -0.00  -0.00  -0.04    -0.04  -0.00   0.28    -0.05  -0.08   0.07
  28   1    -0.04   0.08  -0.00     0.00  -0.04  -0.03     0.01   0.02   0.07
  29   1    -0.06   0.01   0.04     0.00  -0.02  -0.04     0.02   0.01   0.07
  30   1     0.07  -0.04   0.01    -0.01  -0.03  -0.01     0.02   0.09  -0.03
  31   1    -0.01   0.04   0.01    -0.02  -0.03  -0.05     0.06   0.08   0.11
  32   1    -0.05  -0.06  -0.02    -0.02  -0.04  -0.03     0.06   0.10   0.10
  33   1    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00     0.03   0.02   0.01
  34   1    -0.03   0.02  -0.02    -0.00   0.01   0.01     0.01  -0.01  -0.01
  35   1    -0.07  -0.07  -0.03    -0.01   0.00   0.00     0.03   0.02   0.01
  36   1    -0.06   0.08   0.14     0.01  -0.01  -0.02    -0.01   0.01   0.02
  37   1    -0.02   0.05   0.03     0.00  -0.00  -0.01    -0.01   0.01   0.02
  38   1    -0.04   0.07  -0.01     0.00  -0.01   0.00     0.01   0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   399.3960               439.1061               440.6624
 Red. masses --    18.9068                22.7833                20.1527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.4625                71.7859                60.3982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02  -0.02     0.07   0.04  -0.04     0.07   0.04  -0.04
   2   6    -0.01   0.04   0.04    -0.03   0.07   0.08    -0.05   0.07   0.08
   3   8    -0.03  -0.04   0.02    -0.05  -0.12   0.05    -0.08  -0.11   0.02
   4   6     0.01  -0.07   0.01     0.04  -0.07   0.06    -0.01  -0.05   0.03
   5   8     0.07   0.02  -0.05     0.16   0.00  -0.11     0.04   0.00  -0.03
   6   6    -0.02  -0.09   0.01    -0.04  -0.06  -0.01    -0.01  -0.01  -0.00
   7   6     0.02  -0.05  -0.01     0.00   0.04   0.03     0.01   0.05   0.07
   8   1     0.02  -0.02  -0.00     0.05   0.03   0.00     0.03   0.04   0.02
   9   6    -0.02  -0.00  -0.02    -0.09   0.02   0.13    -0.16   0.03   0.18
  10   8    -0.02   0.03   0.01    -0.10  -0.19  -0.10    -0.17  -0.33  -0.15
  11   8    -0.01   0.03  -0.06    -0.01   0.10   0.18    -0.03   0.16   0.27
  12   6     0.01   0.01   0.04    -0.01   0.17  -0.07    -0.01   0.25  -0.09
  13   6     0.02   0.04   0.05    -0.05  -0.08  -0.08    -0.07  -0.11  -0.12
  14  16    -0.10   0.12  -0.14    -0.09   0.41  -0.28     0.49  -0.19   0.05
  15  15     0.06   0.20   0.27     0.27  -0.37   0.11    -0.21   0.23  -0.07
  16  16    -0.21  -0.11   0.33    -0.13  -0.03   0.19     0.06   0.01  -0.09
  17   8     0.16  -0.21  -0.31     0.07   0.16  -0.03    -0.07  -0.06  -0.01
  18   6    -0.21  -0.24  -0.14     0.08   0.12   0.07    -0.05  -0.07  -0.05
  19   8     0.30   0.33  -0.03    -0.13  -0.21  -0.09     0.08   0.13   0.05
  20   6     0.08  -0.08  -0.16     0.01   0.00  -0.04     0.00   0.01   0.02
  21   1     0.03   0.02  -0.01     0.05   0.04  -0.03     0.05   0.03  -0.03
  22   1     0.01  -0.02  -0.01     0.01  -0.05  -0.02     0.01  -0.05  -0.03
  23   1     0.02   0.01  -0.01     0.04   0.03  -0.03     0.04   0.03  -0.02
  24   1    -0.00   0.01   0.01    -0.00   0.03   0.02    -0.01   0.03   0.03
  25   1     0.00   0.01   0.01     0.00   0.01   0.02     0.01   0.01   0.02
  26   1    -0.02  -0.04   0.00    -0.06  -0.06  -0.00    -0.03  -0.04  -0.00
  27   1    -0.01  -0.02  -0.01    -0.02   0.01  -0.06    -0.02   0.02  -0.04
  28   1     0.00   0.01   0.01    -0.01   0.04  -0.03    -0.01   0.06  -0.04
  29   1     0.00   0.01   0.02    -0.01   0.04  -0.01    -0.01   0.06  -0.02
  30   1     0.01   0.02  -0.00    -0.00  -0.05   0.06     0.00  -0.08   0.09
  31   1     0.01   0.02   0.02    -0.03  -0.05  -0.06    -0.04  -0.08  -0.08
  32   1     0.01   0.02   0.02    -0.03  -0.06  -0.07    -0.05  -0.08  -0.10
  33   1    -0.12  -0.11  -0.06     0.02   0.02   0.02    -0.01  -0.02  -0.01
  34   1    -0.06   0.01   0.04     0.02   0.02   0.03    -0.01  -0.02  -0.01
  35   1    -0.10  -0.08  -0.04     0.03   0.04   0.03    -0.01  -0.02  -0.01
  36   1     0.01  -0.05  -0.07     0.00   0.01   0.00     0.00  -0.01  -0.01
  37   1     0.04  -0.06  -0.12    -0.01   0.02   0.03     0.01  -0.01  -0.02
  38   1    -0.04  -0.06   0.05     0.03   0.02  -0.05    -0.02  -0.01   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   470.7468               547.1519               617.6599
 Red. masses --    14.5561                11.6047                11.5577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1020                26.2870                16.9051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.09   0.07    -0.04  -0.04   0.02     0.00  -0.00   0.02
   2   6     0.14  -0.16  -0.22     0.06  -0.05  -0.07    -0.15   0.06   0.12
   3   8     0.17   0.32  -0.13     0.11   0.21   0.05    -0.24  -0.12  -0.20
   4   6    -0.08   0.06  -0.15    -0.05  -0.31  -0.08     0.16   0.41  -0.06
   5   8    -0.29   0.05   0.17     0.03   0.14   0.01    -0.18  -0.19   0.24
   6   6     0.09  -0.19   0.14    -0.05  -0.23   0.05     0.35  -0.06  -0.13
   7   6     0.10  -0.19   0.26    -0.04  -0.19  -0.33     0.04  -0.28  -0.06
   8   1     0.09  -0.06   0.06    -0.04  -0.14  -0.09    -0.01  -0.13  -0.02
   9   6    -0.11  -0.06   0.14    -0.02   0.03  -0.26    -0.04  -0.06  -0.12
  10   8    -0.14  -0.11  -0.12    -0.02   0.13   0.18    -0.06   0.11   0.09
  11   8    -0.09   0.11  -0.11     0.21   0.04   0.32     0.13  -0.00   0.08
  12   6     0.00   0.06   0.04     0.06   0.33  -0.05     0.05   0.17  -0.00
  13   6     0.02   0.03   0.06    -0.04  -0.03  -0.06    -0.01   0.01   0.00
  14  16     0.24   0.16  -0.19    -0.13  -0.02   0.09    -0.05   0.05   0.00
  15  15     0.01  -0.04   0.00     0.01  -0.00   0.01    -0.01   0.03  -0.07
  16  16    -0.05  -0.02   0.10     0.02   0.01  -0.03    -0.03  -0.02   0.07
  17   8    -0.01   0.04  -0.03    -0.02  -0.01   0.01     0.04   0.00  -0.00
  18   6     0.01   0.01   0.00    -0.00  -0.01  -0.00     0.01   0.02   0.01
  19   8     0.00  -0.03  -0.02    -0.00   0.02   0.01    -0.00  -0.04  -0.00
  20   6     0.01   0.00  -0.02    -0.00   0.00   0.01     0.00   0.00  -0.01
  21   1    -0.12  -0.09   0.06    -0.04  -0.03   0.02     0.06   0.02  -0.02
  22   1    -0.02   0.14   0.05    -0.00   0.05   0.02    -0.01  -0.09  -0.02
  23   1    -0.10  -0.07   0.06    -0.04  -0.03   0.02     0.04   0.04  -0.01
  24   1     0.02  -0.07  -0.07     0.01  -0.03  -0.03    -0.06   0.06   0.12
  25   1     0.00  -0.03  -0.06    -0.02  -0.01  -0.01     0.08  -0.04   0.02
  26   1     0.15  -0.06   0.02     0.06   0.10   0.02     0.10  -0.09  -0.05
  27   1     0.00  -0.06   0.09    -0.05  -0.12   0.19     0.23  -0.07  -0.13
  28   1     0.00   0.01   0.02    -0.01   0.13  -0.04    -0.01   0.09  -0.01
  29   1     0.01   0.03   0.02    -0.05   0.03   0.00    -0.03   0.00   0.01
  30   1     0.00   0.01   0.01     0.02  -0.07   0.13     0.01  -0.03   0.07
  31   1     0.01   0.01   0.02    -0.05  -0.06  -0.09    -0.02  -0.02  -0.04
  32   1     0.01   0.01   0.02    -0.06  -0.08  -0.09    -0.03  -0.03  -0.03
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  34   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  35   1     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  37   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   1     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.01   0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.1168               657.7707               702.8556
 Red. masses --    24.5650                11.8144                11.3219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   240.8238                11.1714                17.7224
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.04  -0.06   0.03     0.00   0.00  -0.00
   2   6    -0.03   0.01   0.02    -0.19   0.04   0.14     0.01  -0.00  -0.03
   3   8    -0.04  -0.00  -0.04    -0.13   0.19  -0.07    -0.04   0.04  -0.06
   4   6     0.03   0.03  -0.03     0.15  -0.48  -0.28    -0.01  -0.03  -0.02
   5   8    -0.03  -0.02   0.05     0.05   0.10   0.31    -0.04   0.01   0.05
   6   6     0.07  -0.02  -0.02     0.28   0.09  -0.27     0.08  -0.06   0.09
   7   6     0.07  -0.02  -0.01     0.15   0.12  -0.04     0.22   0.12   0.23
   8   1     0.03  -0.00  -0.00     0.00   0.13   0.00     0.02  -0.15   0.05
   9   6    -0.01   0.00   0.03     0.02   0.02   0.16     0.04   0.44  -0.56
  10   8    -0.01  -0.02  -0.01     0.02  -0.11  -0.10     0.12  -0.26   0.12
  11   8    -0.02   0.01  -0.01    -0.11   0.04  -0.05    -0.22   0.01   0.21
  12   6     0.00   0.01   0.00    -0.03  -0.06   0.00    -0.07  -0.08   0.00
  13   6     0.00   0.00   0.00     0.00  -0.01   0.00    -0.00  -0.01  -0.04
  14  16    -0.03   0.08  -0.06    -0.13   0.01   0.06    -0.07  -0.02   0.00
  15  15     0.20  -0.27   0.50    -0.01   0.03  -0.05    -0.00   0.00  -0.02
  16  16     0.19   0.13  -0.44    -0.01  -0.01   0.04    -0.01  -0.00   0.01
  17   8    -0.44   0.00   0.05     0.03  -0.01  -0.00     0.00  -0.00  -0.00
