 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.268507    0.036084   -0.799172
    2          6             0        4.809068   -1.323409   -1.299944
    3          8             0        3.536866   -1.688515   -0.729770
    4          6             0        2.442507   -1.193219   -1.272199
    5          8             0        2.419186   -0.448012   -2.225726
    6          6             0        1.201241   -1.720149   -0.576271
    7          6             0        0.199930   -0.593764   -0.355210
    8          1             0        0.065092   -0.023741   -1.284481
    9          6             0        0.637757    0.398986    0.708489
   10          8             0       -0.132356    0.878818    1.512881
   11          8             0        1.914601    0.674136    0.610275
   12          6             0        2.509383    1.624144    1.523651
   13          6             0        3.012468    0.927902    2.777467
   14         16             0       -1.416707   -1.291946    0.116185
   15         15             0       -2.604087    0.460539    0.035831
   16         16             0       -1.960645    1.904548   -1.116085
   17          8             0       -4.026066   -0.147878   -0.398683
   18          6             0       -4.280642   -0.658226   -1.711698
   19          8             0       -2.962532    0.931488    1.497577
   20          6             0       -3.431216    0.012810    2.503911
   21          1             0        6.248173    0.257663   -1.209389
   22          1             0        4.568108    0.803446   -1.121184
   23          1             0        5.325125    0.037293    0.285638
   24          1             0        5.484815   -2.116903   -0.980708
   25          1             0        4.712828   -1.319121   -2.389435
   26          1             0        1.480178   -2.195158    0.362878
   27          1             0        0.743497   -2.466002   -1.229502
   28          1             0        3.331451    2.062579    0.956395
   29          1             0        1.767667    2.389850    1.765889
   30          1             0        3.541920    1.647364    3.393652
   31          1             0        2.178318    0.522956    3.345236
   32          1             0        3.687504    0.118659    2.511995
   33          1             0       -3.724801   -1.582377   -1.869396
   34          1             0       -3.998835    0.080464   -2.463257
   35          1             0       -5.351227   -0.846325   -1.748035
   36          1             0       -3.493038    0.600357    3.415837
   37          1             0       -2.717014   -0.802575    2.620503
   38          1             0       -4.407104   -0.378612    2.222462
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.5068                57.5602                70.3424
 Red. masses --    19.0711                21.2138                18.3419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1089                 4.9664                 2.8779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.05  -0.03  -0.09     0.10   0.06   0.05     0.25   0.29   0.36
  38   1     0.04  -0.08  -0.09     0.05  -0.16   0.02     0.23  -0.42  -0.28
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   203.0969               131.9323               229.3784
 Red. masses --    13.0136                 2.7925                13.5433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2589                 1.2317                14.4860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.05  -0.05     0.02  -0.00  -0.02    -0.02   0.00   0.02
   2   6    -0.16   0.03  -0.02    -0.04   0.01   0.00    -0.02   0.01  -0.01
   3   8    -0.11   0.10   0.18    -0.03   0.04   0.04    -0.01   0.01   0.02
   4   6    -0.11  -0.07   0.09    -0.04  -0.01   0.01    -0.01   0.00   0.02
   5   8    -0.21   0.03   0.19    -0.07   0.02   0.04    -0.01  -0.01   0.01
   6   6    -0.13  -0.20  -0.10    -0.03  -0.06  -0.04    -0.00   0.03   0.03
   7   6     0.09  -0.02  -0.15     0.03  -0.02  -0.03     0.00   0.04  -0.04
   8   1     0.04  -0.01  -0.05     0.01  -0.01  -0.01     0.02   0.01  -0.01
   9   6     0.18  -0.05  -0.17     0.08  -0.01  -0.05    -0.10  -0.01   0.04
  10   8     0.15  -0.15  -0.20     0.08  -0.02  -0.07    -0.20  -0.12   0.03
  11   8     0.20   0.08  -0.03     0.09   0.06  -0.02    -0.13  -0.08   0.04
  12   6    -0.15   0.10   0.18    -0.06   0.05   0.09     0.11  -0.07  -0.13
  13   6     0.05   0.05   0.07     0.03   0.00   0.03    -0.01   0.02  -0.03
  14  16     0.13   0.24  -0.09     0.06  -0.02  -0.00     0.07   0.19  -0.07
  15  15    -0.06   0.03   0.03    -0.01  -0.06  -0.02     0.13   0.13   0.09
  16  16     0.13  -0.07   0.02    -0.06  -0.01   0.03     0.15   0.04  -0.02
  17   8     0.05  -0.22   0.04    -0.07   0.13  -0.05     0.28  -0.47   0.17
  18   6    -0.04   0.01  -0.02     0.00  -0.04  -0.00    -0.10   0.04   0.06
  19   8    -0.15   0.03  -0.00     0.06  -0.05   0.00    -0.33   0.18  -0.06
  20   6     0.00   0.01   0.05    -0.01   0.02   0.03     0.05  -0.08  -0.11
  21   1     0.00  -0.03  -0.09     0.00  -0.01  -0.02    -0.00   0.00   0.01
  22   1     0.02   0.01   0.05     0.01   0.00   0.00    -0.00   0.00   0.00
  23   1     0.11  -0.03  -0.02     0.02   0.00  -0.01    -0.01  -0.00   0.01
  24   1    -0.05  -0.01  -0.06    -0.01  -0.00  -0.00    -0.00   0.00  -0.01
  25   1    -0.10   0.03  -0.00    -0.02   0.00   0.00    -0.01   0.01  -0.00
  26   1    -0.08  -0.09  -0.03    -0.02  -0.03  -0.01    -0.01   0.02   0.02
  27   1    -0.04  -0.02  -0.07    -0.01  -0.01  -0.02    -0.00   0.00   0.02
  28   1    -0.08   0.14   0.08    -0.03   0.06   0.04     0.06  -0.10  -0.07
  29   1    -0.12  -0.06   0.09    -0.05  -0.02   0.04     0.09   0.04  -0.07
  30   1    -0.08   0.04   0.07    -0.03   0.01   0.03     0.10  -0.01  -0.07
  31   1     0.05  -0.11  -0.01     0.02  -0.06  -0.01    -0.03   0.13   0.05
  32   1     0.11   0.10  -0.02     0.05   0.04  -0.01    -0.10  -0.09   0.02
  33   1     0.07   0.07  -0.10    -0.39  -0.29   0.23    -0.21  -0.09  -0.03
  34   1    -0.12   0.08   0.02     0.48  -0.24  -0.04     0.12  -0.00   0.05
  35   1     0.00  -0.10   0.04    -0.08   0.48  -0.19    -0.07   0.22   0.00
  36   1     0.05  -0.01   0.02    -0.03   0.03  -0.01     0.09  -0.09   0.01
  37   1    -0.01  -0.01  -0.03     0.00   0.01   0.05     0.03  -0.03  -0.15
  38   1    -0.02   0.02   0.05     0.01  -0.01  -0.01    -0.01  -0.01   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   217.0746               247.7125               261.7093
 Red. masses --     7.1601                11.1872                11.6245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1243                31.0076                 9.8851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01   0.01     0.01  -0.00  -0.00     0.08   0.05  -0.02
   2   6    -0.21   0.13  -0.26    -0.05   0.01   0.03     0.05   0.04  -0.00
   3   8     0.05  -0.06   0.21    -0.05   0.04   0.04     0.05  -0.03  -0.03
   4   6     0.06  -0.06   0.12    -0.05  -0.04  -0.00     0.00  -0.08  -0.01
   5   8     0.38  -0.14   0.07    -0.12   0.03   0.06    -0.03  -0.01   0.05
   6   6    -0.11   0.05  -0.15    -0.03  -0.11  -0.07    -0.04  -0.13  -0.10
   7   6    -0.06   0.08  -0.02     0.09  -0.02  -0.06     0.02  -0.07   0.01
   8   1    -0.04   0.05   0.01     0.03  -0.01  -0.02     0.00  -0.02   0.00
   9   6    -0.05   0.03   0.04     0.02   0.01  -0.04     0.03  -0.00  -0.03
  10   8    -0.04   0.06   0.05    -0.16  -0.18  -0.10    -0.03   0.00  -0.10
  11   8    -0.05  -0.01   0.03    -0.01   0.18   0.04     0.01   0.14   0.02
  12   6     0.03  -0.01  -0.03     0.17   0.05   0.05    -0.01   0.08   0.10
  13   6    -0.01   0.03   0.01     0.06   0.01   0.09     0.03   0.00   0.05
  14  16    -0.01  -0.03   0.04     0.23  -0.04  -0.00    -0.13   0.07   0.06
  15  15     0.02  -0.04  -0.03     0.17  -0.01   0.06    -0.29  -0.05  -0.11
  16  16    -0.01   0.01   0.02    -0.11  -0.00  -0.12     0.08  -0.05   0.19
  17   8    -0.01   0.01  -0.01     0.06   0.32  -0.21    -0.25  -0.14   0.19
  18   6     0.04  -0.02  -0.01    -0.11  -0.05  -0.02     0.15   0.04   0.01
  19   8     0.11  -0.01  -0.01    -0.16  -0.16   0.04     0.27   0.13  -0.05
  20   6    -0.00   0.02  -0.02    -0.08   0.01   0.22     0.08   0.01  -0.24
  21   1    -0.16   0.14  -0.25     0.00  -0.02  -0.01     0.06  -0.04   0.06
  22   1    -0.17  -0.01   0.31     0.01   0.00  -0.00     0.07   0.03  -0.07
  23   1     0.29  -0.16  -0.01     0.01   0.00  -0.00    -0.05   0.04  -0.00
  24   1    -0.00   0.02  -0.26    -0.02  -0.00   0.01     0.02   0.02   0.01
  25   1    -0.22   0.16  -0.06    -0.02  -0.00   0.01     0.02   0.01  -0.00
  26   1    -0.09  -0.06  -0.06    -0.02  -0.05  -0.03    -0.03  -0.08  -0.04
  27   1    -0.04   0.07  -0.11    -0.02  -0.01  -0.04    -0.02  -0.00  -0.06
  28   1     0.02  -0.03  -0.01     0.08  -0.05   0.00    -0.00   0.02   0.03
  29   1     0.03   0.02  -0.02     0.11   0.07   0.00     0.00   0.03   0.04
  30   1     0.04  -0.00  -0.02     0.30  -0.08  -0.12     0.30  -0.09  -0.13
  31   1    -0.01   0.06   0.02    -0.01   0.28   0.18    -0.00   0.26   0.18
  32   1    -0.04  -0.03   0.01    -0.23  -0.20   0.01    -0.24  -0.20  -0.03
  33   1     0.01  -0.01   0.01    -0.01  -0.00   0.02     0.07   0.03   0.01
  34   1     0.02  -0.01  -0.00    -0.10  -0.05  -0.07     0.09   0.05   0.06
  35   1     0.01   0.00  -0.01    -0.03  -0.06   0.07     0.05  -0.01  -0.09
  36   1    -0.03   0.02  -0.01     0.01   0.05   0.04    -0.02  -0.04  -0.05
  37   1    -0.00   0.01   0.02    -0.03   0.00   0.08     0.02  -0.00  -0.07
  38   1     0.01  -0.00  -0.03    -0.04   0.01   0.10     0.04   0.01  -0.12
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   293.4332               255.3777               305.1974
 Red. masses --    15.1856                 4.6801                13.5342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4701                 8.0282                32.1669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.04  -0.02    -0.00  -0.01  -0.00     0.04   0.02   0.00
   2   6     0.05   0.03   0.05     0.15  -0.15   0.25     0.07  -0.01   0.03
   3   8     0.02  -0.03  -0.03    -0.06   0.03  -0.12     0.03  -0.02  -0.06
   4   6     0.00  -0.08  -0.07    -0.02   0.08  -0.11     0.02   0.01  -0.02
   5   8     0.03   0.02   0.01    -0.20   0.12  -0.11     0.02   0.01  -0.03
   6   6    -0.05  -0.23  -0.22     0.11   0.02   0.09     0.01   0.01   0.02
   7   6     0.07  -0.20   0.32     0.02  -0.05  -0.00    -0.02  -0.01   0.08
   8   1     0.02  -0.00   0.12     0.01  -0.03  -0.01     0.01   0.01   0.03
   9   6     0.09  -0.03   0.22     0.03  -0.02  -0.04     0.01  -0.07   0.06
  10   8     0.10   0.32   0.05     0.02  -0.04  -0.04     0.19   0.15   0.09
  11   8     0.05   0.20   0.00     0.04   0.00  -0.02     0.03  -0.19   0.01
  12   6     0.03   0.17   0.03    -0.00  -0.00   0.02    -0.32   0.01  -0.01
  13   6    -0.06  -0.07  -0.07     0.01   0.01   0.03    -0.10  -0.04  -0.14
  14  16    -0.23  -0.28  -0.18     0.00  -0.06  -0.01    -0.15   0.25   0.02
  15  15     0.10   0.07   0.09    -0.05  -0.01   0.00    -0.00   0.14  -0.04
  16  16    -0.03   0.04  -0.05    -0.01  -0.02   0.04     0.11   0.09  -0.17
  17   8     0.12  -0.02   0.02    -0.06   0.02   0.05     0.14  -0.21  -0.09
  18   6    -0.02   0.01   0.05     0.03   0.03   0.02    -0.09  -0.07  -0.10
  19   8    -0.28   0.11  -0.03    -0.05   0.09  -0.04     0.18  -0.29   0.15
  20   6     0.00  -0.02  -0.01     0.02  -0.01  -0.08    -0.09  -0.01   0.27
  21   1     0.01   0.00  -0.04    -0.21   0.21  -0.38    -0.01   0.03  -0.04
  22   1     0.02   0.01   0.01    -0.27  -0.11   0.31    -0.02  -0.01   0.03
  23   1     0.06   0.02  -0.01     0.43  -0.05  -0.02     0.05   0.01  -0.00
  24   1     0.01   0.01   0.03     0.01  -0.03   0.19     0.01   0.00   0.03
  25   1     0.03  -0.00   0.01     0.14  -0.12   0.06     0.04  -0.02   0.01
  26   1    -0.02  -0.21  -0.14     0.08   0.07   0.04     0.01  -0.00  -0.00
  27   1    -0.06   0.05  -0.16     0.04  -0.05   0.08    -0.00   0.01   0.01
  28   1     0.02   0.05   0.02     0.00   0.01   0.01    -0.13   0.10   0.01
  29   1     0.01   0.05   0.02    -0.01  -0.01   0.00    -0.17  -0.08   0.02
  30   1    -0.02  -0.07   0.04     0.05  -0.01  -0.02     0.16  -0.08  -0.13
  31   1    -0.04  -0.05  -0.06     0.00   0.05   0.04    -0.01   0.12   0.08
  32   1    -0.03  -0.01  -0.06    -0.04  -0.03   0.00    -0.18  -0.12  -0.12
  33   1    -0.02  -0.00  -0.00     0.02   0.02   0.01    -0.07  -0.04  -0.06
  34   1    -0.02  -0.00   0.01     0.02   0.02   0.01    -0.02  -0.02  -0.03
  35   1    -0.01   0.01   0.04     0.01   0.00  -0.01    -0.03   0.02   0.01
  36   1     0.03  -0.03   0.01     0.01  -0.02  -0.01    -0.04   0.07   0.03
  37   1     0.02   0.01  -0.05     0.01   0.00  -0.05    -0.05  -0.01   0.16
  38   1    -0.00  -0.02   0.03     0.01  -0.00  -0.02    -0.03   0.01   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   310.9529               354.1094               367.5413
 Red. masses --    12.5807                18.7795                12.8862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4874                12.2898                 0.3179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.09   0.01    -0.08  -0.05   0.01     0.26   0.18  -0.02
   2   6    -0.12  -0.04  -0.10    -0.04  -0.03  -0.05     0.17   0.13   0.09
   3   8    -0.04   0.08   0.10    -0.01   0.07   0.02     0.09  -0.28  -0.18
   4   6     0.02   0.13   0.04     0.02   0.10  -0.02    -0.03  -0.18   0.05
   5   8     0.12  -0.00  -0.07     0.16   0.03  -0.09    -0.13  -0.11   0.14
   6   6     0.08   0.16   0.13     0.07   0.03   0.07    -0.24   0.10  -0.05
   7   6    -0.06   0.03  -0.06    -0.11  -0.14  -0.03    -0.22   0.22  -0.20
   8   1    -0.03  -0.01  -0.02    -0.07  -0.08  -0.03    -0.08   0.04  -0.06
   9   6     0.10  -0.02  -0.10     0.05   0.03  -0.18    -0.09   0.15  -0.14
  10   8     0.33   0.06   0.04     0.05  -0.13  -0.12     0.16   0.06   0.15
  11   8     0.15  -0.13  -0.07     0.05   0.27  -0.17    -0.05   0.00  -0.12
  12   6    -0.27  -0.01   0.09     0.19  -0.03   0.16    -0.05  -0.13   0.07
  13   6    -0.01   0.01  -0.00     0.17   0.07   0.27     0.08   0.06   0.15
  14  16     0.01  -0.28  -0.07    -0.52  -0.15   0.06    -0.15  -0.08   0.01
  15  15     0.11  -0.05   0.09     0.01   0.13  -0.01     0.17  -0.07   0.08
  16  16    -0.09  -0.04   0.05     0.09   0.12  -0.12    -0.07  -0.06   0.03
  17   8     0.04   0.13   0.02     0.11  -0.20  -0.00     0.13   0.03  -0.07
  18   6     0.02   0.04   0.07    -0.03  -0.04  -0.04    -0.04  -0.02  -0.02
  19   8    -0.28   0.20  -0.09     0.05  -0.10   0.08    -0.03   0.06  -0.01
  20   6     0.04  -0.01  -0.13    -0.04  -0.03   0.10     0.01   0.00  -0.05
  21   1    -0.01  -0.03   0.08    -0.02   0.01   0.02     0.07  -0.00  -0.06
  22   1    -0.01  -0.01  -0.04    -0.03  -0.02   0.00     0.09   0.07  -0.01
  23   1    -0.13  -0.04   0.01    -0.05  -0.03   0.00     0.12   0.09  -0.01
  24   1    -0.03  -0.02  -0.07    -0.01  -0.01  -0.02     0.06   0.06   0.06
  25   1    -0.08   0.01  -0.02    -0.02  -0.00  -0.01     0.10   0.03   0.02
  26   1     0.05   0.12   0.07     0.07   0.07   0.04    -0.15   0.02   0.01
  27   1     0.06  -0.02   0.09     0.07  -0.06   0.06    -0.08   0.05  -0.03
  28   1    -0.12   0.11   0.05     0.08  -0.03   0.06    -0.02  -0.01   0.03
  29   1    -0.16  -0.10   0.05     0.08   0.02   0.05    -0.03  -0.05   0.03
  30   1     0.18  -0.03  -0.12     0.02   0.07   0.04     0.03   0.07  -0.02
  31   1     0.03   0.14   0.14     0.05   0.03   0.09     0.05   0.04   0.10
  32   1    -0.15  -0.10  -0.06     0.08   0.03   0.13     0.04   0.02   0.08
  33   1     0.01   0.01   0.02    -0.04  -0.02  -0.04    -0.03  -0.01  -0.01
  34   1    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.03  -0.02  -0.02
  35   1     0.01   0.00   0.03    -0.02   0.02   0.00    -0.02   0.01   0.03
  36   1     0.04  -0.05  -0.01    -0.01   0.01   0.02     0.01  -0.01  -0.00
  37   1     0.04   0.01  -0.11    -0.02  -0.01   0.05     0.01   0.00  -0.03
  38   1     0.01  -0.02  -0.01    -0.01   0.00   0.03     0.00   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   400.8477               446.7503               437.5770
 Red. masses --    18.9617                25.9781                11.6800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2679               100.6306                26.7673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.03  -0.00    -0.04  -0.03   0.01    -0.21  -0.16   0.04
   2   6     0.01   0.02   0.02     0.06  -0.04  -0.03     0.32  -0.21  -0.18
   3   8     0.00  -0.05  -0.02     0.07   0.04   0.03     0.32   0.28   0.09
   4   6    -0.01  -0.03   0.01     0.03   0.00   0.05     0.15   0.12   0.19
   5   8    -0.03  -0.02   0.03    -0.13  -0.03   0.03    -0.31  -0.10   0.04
   6   6    -0.04   0.03  -0.02    -0.00   0.00  -0.07    -0.02   0.01  -0.16
   7   6    -0.04   0.04  -0.04    -0.01   0.02  -0.03    -0.03   0.03  -0.03
   8   1    -0.02   0.01  -0.01    -0.02   0.00  -0.01    -0.01   0.02  -0.00
   9   6    -0.03   0.03  -0.03    -0.08   0.04  -0.02    -0.04   0.02  -0.01
  10   8     0.04   0.02   0.05     0.03   0.07   0.08     0.02   0.05   0.04
  11   8    -0.03  -0.01  -0.04    -0.09   0.02  -0.09    -0.05   0.02  -0.07
  12   6    -0.03  -0.05   0.01    -0.04  -0.10   0.01    -0.02  -0.06   0.01
  13   6     0.01   0.01   0.03     0.04   0.02   0.06     0.03   0.02   0.04
  14  16     0.13  -0.17   0.06     0.40  -0.45  -0.02    -0.12   0.14   0.02
  15  15    -0.04  -0.03  -0.34    -0.37   0.36   0.12     0.11  -0.10  -0.03
  16  16     0.17   0.30  -0.20     0.12   0.16  -0.15    -0.03  -0.05   0.04
  17   8    -0.17  -0.01   0.37    -0.06  -0.14  -0.08     0.03   0.04   0.02
  18   6     0.20   0.15   0.27    -0.07  -0.07  -0.15     0.02   0.02   0.04
  19   8    -0.27  -0.32  -0.18     0.11   0.16   0.23    -0.03  -0.05  -0.07
  20   6    -0.08  -0.03   0.16    -0.00  -0.03   0.04     0.00   0.01  -0.01
  21   1     0.01  -0.01  -0.01    -0.01   0.03   0.02    -0.07   0.15   0.10
  22   1     0.02   0.01  -0.00    -0.03  -0.03   0.00    -0.17  -0.14   0.02
  23   1     0.02   0.02  -0.00    -0.03  -0.02   0.00    -0.15  -0.11   0.02
  24   1     0.01   0.01   0.00     0.01  -0.01  -0.00     0.07  -0.06  -0.01
  25   1     0.01   0.01   0.00     0.01  -0.02  -0.01     0.09  -0.09  -0.05
  26   1    -0.03   0.01  -0.00    -0.05  -0.05  -0.03    -0.13  -0.15  -0.09
  27   1    -0.01   0.01  -0.01    -0.00   0.04  -0.07     0.02   0.13  -0.21
  28   1    -0.01  -0.00   0.00    -0.01  -0.02   0.00    -0.01  -0.01   0.00
  29   1    -0.01  -0.02   0.01    -0.01  -0.03   0.01    -0.00  -0.02   0.01
  30   1     0.00   0.02  -0.01     0.00   0.05  -0.02     0.00   0.03  -0.01
  31   1     0.01   0.01   0.02     0.03   0.01   0.05     0.02   0.01   0.03
  32   1     0.01   0.01   0.02     0.03   0.01   0.05     0.02   0.01   0.03
  33   1     0.09   0.06   0.08    -0.03  -0.02  -0.05     0.01   0.01   0.01
  34   1     0.10   0.07   0.12    -0.02  -0.02  -0.03     0.00   0.00   0.01
  35   1     0.06   0.02  -0.03    -0.02  -0.01  -0.04     0.01   0.00   0.01
  36   1     0.03   0.07  -0.00    -0.03  -0.05   0.04     0.01   0.02  -0.01
  37   1    -0.02   0.00   0.08     0.00  -0.01  -0.01     0.00   0.00   0.00
  38   1    -0.04  -0.03   0.13     0.01  -0.00  -0.04    -0.00   0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   469.1766               571.4627               626.9136
 Red. masses --    13.8475                11.8341                14.1152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.7873                38.4897                58.4019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.01    -0.04  -0.06  -0.00     0.00  -0.02  -0.00
   2   6     0.09  -0.01  -0.02     0.07  -0.04  -0.06     0.18  -0.03  -0.11
   3   8     0.08  -0.05  -0.02     0.05   0.26   0.09     0.04   0.26  -0.01
   4   6     0.02   0.04   0.12    -0.03  -0.32  -0.27    -0.14  -0.29  -0.17
   5   8    -0.12  -0.09   0.03     0.09   0.16   0.09     0.18   0.07   0.12
   6   6    -0.10   0.22   0.00    -0.01  -0.29  -0.06    -0.28   0.02   0.11
   7   6    -0.10   0.19  -0.14    -0.02  -0.05  -0.32    -0.03   0.19   0.18
   8   1    -0.08   0.06  -0.03     0.00  -0.10  -0.14    -0.01   0.12   0.09
   9   6     0.16   0.01  -0.05    -0.17   0.19  -0.17     0.14  -0.07   0.16
  10   8    -0.04  -0.22  -0.14     0.20   0.13   0.26    -0.17  -0.08  -0.14
  11   8     0.27  -0.10   0.39    -0.14  -0.05   0.28     0.14   0.01  -0.18
  12   6     0.15   0.36  -0.01     0.04   0.13   0.03    -0.03  -0.09  -0.04
  13   6    -0.10  -0.05  -0.20    -0.01  -0.00  -0.04    -0.00  -0.00   0.01
  14  16    -0.16  -0.25   0.05    -0.04  -0.02   0.03     0.01  -0.01  -0.02
  15  15    -0.03   0.06   0.02     0.01  -0.00   0.00     0.11  -0.22   0.13
  16  16     0.05   0.08  -0.07     0.00   0.00  -0.00     0.08   0.19  -0.14
  17   8    -0.01  -0.06   0.00     0.00  -0.00  -0.00    -0.20  -0.04   0.01
  18   6    -0.01  -0.02  -0.02    -0.00   0.00  -0.00    -0.04  -0.04  -0.08
  19   8     0.01   0.02   0.05    -0.01   0.00   0.00    -0.01   0.10   0.08
  20   6    -0.00  -0.01   0.02    -0.00  -0.00   0.00    -0.00  -0.02   0.02
  21   1     0.00   0.03   0.01    -0.01   0.05   0.03    -0.00   0.09   0.05
  22   1    -0.01  -0.01   0.00    -0.05  -0.04   0.01    -0.05  -0.05   0.02
  23   1    -0.01  -0.00   0.00    -0.05  -0.05   0.00    -0.05  -0.06   0.00
  24   1     0.03   0.00   0.00     0.00  -0.02   0.00     0.01  -0.02   0.04
  25   1     0.03  -0.01  -0.01     0.01  -0.03  -0.01     0.08  -0.05  -0.03
  26   1    -0.10   0.07   0.03     0.07   0.08   0.05    -0.03   0.09   0.06
  27   1     0.01   0.06  -0.02    -0.05  -0.20   0.15    -0.19  -0.04   0.16
  28   1     0.04   0.07  -0.02     0.02  -0.04  -0.04    -0.02   0.05   0.03
  29   1     0.03   0.10  -0.03     0.06   0.08  -0.01    -0.06  -0.07   0.00
  30   1    -0.00  -0.16   0.09     0.00  -0.05   0.04    -0.00   0.03  -0.03
  31   1    -0.09  -0.04  -0.17    -0.02  -0.02  -0.05     0.01   0.02   0.03
  32   1    -0.09  -0.03  -0.16    -0.02   0.00  -0.06     0.01  -0.00   0.03
  33   1    -0.01  -0.01  -0.01    -0.00   0.00  -0.00     0.01  -0.00  -0.01
  34   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  35   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.02  -0.06
  36   1    -0.00  -0.01   0.01     0.00  -0.00   0.00    -0.01  -0.03   0.02
  37   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.6461               677.9749               697.2455
 Red. masses --    21.5627                13.0487                11.3646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   199.2720                13.3590                13.2626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00     0.02   0.02   0.01    -0.00  -0.01   0.00
   2   6     0.12  -0.01  -0.07     0.10   0.02  -0.09    -0.02   0.01  -0.00
   3   8     0.01   0.14  -0.03    -0.13   0.12  -0.32    -0.04   0.06  -0.08
   4   6    -0.10  -0.13  -0.06    -0.23   0.32   0.32    -0.04   0.02   0.01
   5   8     0.11   0.02   0.06     0.32  -0.16  -0.05     0.08  -0.00  -0.01
   6   6    -0.18   0.03   0.06    -0.26  -0.21   0.19     0.03  -0.11   0.10
   7   6    -0.10   0.06   0.09    -0.21  -0.20   0.00     0.20   0.06   0.27
   8   1    -0.04   0.05   0.05    -0.01  -0.10  -0.04     0.05  -0.15  -0.02
   9   6     0.06  -0.07   0.07    -0.06  -0.06  -0.10    -0.04   0.64  -0.29
  10   8    -0.07  -0.04  -0.08     0.12   0.02   0.01    -0.17  -0.21   0.13
  11   8     0.07   0.02  -0.07    -0.08   0.00   0.08     0.21  -0.18   0.02
  12   6     0.01  -0.01  -0.00     0.04   0.10   0.05    -0.02  -0.10  -0.07
  13   6     0.00  -0.00   0.01     0.01   0.00   0.01    -0.03   0.01  -0.04
  14  16     0.07  -0.10  -0.01     0.19   0.09  -0.06    -0.08  -0.05  -0.01
  15  15    -0.25   0.41  -0.24     0.01  -0.06   0.03    -0.04   0.01  -0.02
  16  16    -0.13  -0.32   0.24     0.01   0.04  -0.03    -0.00  -0.01   0.00
