 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.712071   -2.113960    0.045199
    2          6             0        4.287403   -1.684340   -1.344697
    3          8             0        2.871974   -1.416348   -1.425431
    4         15             0        2.192748   -0.205378   -0.659670
    5         16             0        3.212516    1.466738   -0.546841
    6          8             0        1.782510   -0.833551    0.744631
    7          6             0        1.926305   -0.184047    2.023880
    8          6             0        0.901481   -0.775024    2.969216
    9         16             0        0.427553   -0.201810   -1.820739
   10          6             0       -0.129904    1.466852   -1.367640
   11         16             0       -0.591551    1.600681    0.374522
   12         15             0       -2.308569    0.341942    0.283115
   13         16             0       -3.343995    0.442993   -1.384058
   14          8             0       -3.043100    0.653797    1.649924
   15          6             0       -3.347201    1.959667    2.174950
   16          6             0       -4.236720    2.772194    1.256164
   17          8             0       -1.806830   -1.111879    0.656821
   18          6             0       -1.952249   -2.280840   -0.175516
   19          6             0       -0.819298   -3.233491    0.147117
   20          1             0        4.099080   -2.943980    0.387094
   21          1             0        5.753444   -2.420621    0.023201
   22          1             0        4.606312   -1.281775    0.740506
   23          1             0        4.443255   -2.477976   -2.076780
   24          1             0        4.828103   -0.783717   -1.652433
   25          1             0        2.943164   -0.373205    2.378120
   26          1             0        1.790409    0.894342    1.901148
   27          1             0        1.034791   -0.338390    3.953395
   28          1             0       -0.105831   -0.566338    2.616677
   29          1             0        1.034750   -1.851278    3.030439
   30          1             0       -0.996860    1.682099   -1.993004
   31          1             0        0.672344    2.184806   -1.536114
   32          1             0       -3.847856    1.741151    3.120082
   33          1             0       -2.406120    2.482552    2.366681
   34          1             0       -4.503226    3.702611    1.747735
   35          1             0       -3.716482    2.998458    0.326798
   36          1             0       -5.142611    2.219968    1.017999
   37          1             0       -2.922552   -2.727276    0.055376
   38          1             0       -1.940750   -1.982676   -1.228774
   39          1             0       -0.827246   -3.468417    1.207608
   40          1             0       -0.949584   -4.145547   -0.426097
   41          1             0        0.137773   -2.784719   -0.108510
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9807                47.8412                53.8071
 Red. masses --    20.1757                21.6799                18.1042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1084                 2.5114                 0.7533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.01   0.04   0.03     0.08   0.24  -0.21     0.00  -0.05   0.02
  19   6     0.01   0.03   0.01    -0.15   0.02  -0.08     0.01  -0.04   0.01
  20   1     0.07   0.00   0.06     0.02   0.02   0.04     0.03  -0.04  -0.03
  21   1     0.06  -0.03  -0.05     0.02  -0.01  -0.01     0.02   0.02   0.03
  22   1     0.10   0.01  -0.04     0.04   0.03  -0.03    -0.03  -0.04   0.04
  23   1    -0.07  -0.11   0.02    -0.03  -0.08   0.02     0.08   0.06  -0.00
  24   1     0.00  -0.10  -0.08     0.02  -0.08  -0.06     0.01   0.05   0.07
  25   1     0.01  -0.14   0.04    -0.01   0.16  -0.04    -0.03   0.26  -0.04
  26   1     0.11  -0.04   0.06    -0.12   0.04  -0.08    -0.21   0.05  -0.13
  27   1     0.00  -0.04   0.02     0.00   0.06  -0.02    -0.03   0.11  -0.04
  28   1    -0.00   0.07   0.01     0.01  -0.08   0.00    -0.00  -0.15  -0.02
  29   1    -0.09  -0.02  -0.02     0.11   0.03   0.04     0.18   0.04   0.08
  30   1     0.04   0.04   0.02    -0.01  -0.03  -0.01     0.05   0.08   0.03
  31   1     0.03   0.03   0.05    -0.01  -0.00  -0.02     0.06   0.02   0.09
  32   1    -0.02  -0.01  -0.00    -0.13  -0.05   0.01     0.11   0.06   0.00
  33   1    -0.02  -0.00   0.01    -0.08  -0.01   0.14     0.06   0.02  -0.11
  34   1    -0.01   0.02   0.03    -0.03   0.00   0.03     0.03   0.02  -0.02
  35   1    -0.02   0.03   0.01     0.06   0.04   0.06    -0.07  -0.03  -0.05
  36   1    -0.02   0.03   0.01     0.01   0.02  -0.06    -0.03   0.00   0.08
  37   1     0.00   0.02   0.03    -0.02   0.09  -0.19     0.00  -0.01   0.04
  38   1    -0.01  -0.01   0.00     0.13   0.14  -0.04    -0.02  -0.04  -0.00
  39   1     0.02   0.03   0.01    -0.15  -0.07  -0.04     0.03   0.02   0.01
  40   1    -0.01   0.00   0.02    -0.02   0.06  -0.10    -0.01  -0.03   0.03
  41   1     0.00  -0.00  -0.02    -0.00  -0.01   0.10     0.00  -0.02  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   170.8884               171.2612               194.5042
 Red. masses --    22.6181                17.3659                17.7845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4868                22.2300                17.1620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.07  -0.05     0.15  -0.05  -0.01     0.04  -0.02  -0.01
   2   6    -0.08   0.10  -0.06     0.09  -0.27  -0.06     0.04  -0.08  -0.03
   3   8    -0.08   0.12  -0.08     0.15  -0.01   0.02     0.07   0.02  -0.02
   4  15    -0.06   0.10   0.02     0.12   0.08  -0.18     0.03   0.03  -0.09
   5  16     0.19  -0.04   0.06    -0.01   0.15   0.16    -0.01   0.06   0.08
   6   8     0.01   0.08   0.03    -0.38   0.22  -0.20    -0.19   0.12  -0.09
   7   6    -0.06   0.08   0.03    -0.10   0.04  -0.14    -0.05   0.05  -0.07
   8   6    -0.03  -0.02   0.01    -0.03  -0.02  -0.10     0.01  -0.00  -0.04
   9  16    -0.06  -0.25   0.03    -0.07  -0.24   0.17    -0.18  -0.07   0.24
  10   6    -0.02  -0.16   0.03    -0.04  -0.14   0.13     0.29   0.09   0.09
  11  16     0.38  -0.35   0.17    -0.17   0.08   0.18     0.19   0.00   0.08
  12  15     0.05   0.13  -0.08    -0.01  -0.03   0.07     0.04   0.12  -0.21
  13  16    -0.19  -0.21   0.05     0.04   0.13   0.06    -0.17  -0.25  -0.13
  14   8    -0.15   0.07  -0.15    -0.14  -0.04  -0.01     0.32   0.06   0.01
  15   6    -0.14   0.02  -0.00     0.11   0.07  -0.12     0.00  -0.08   0.11
  16   6    -0.08   0.18   0.08    -0.03   0.02  -0.04     0.05  -0.15   0.01
  17   8     0.28   0.16  -0.13     0.20   0.02  -0.05    -0.32   0.01  -0.05
  18   6     0.12   0.13  -0.08     0.08   0.00  -0.02    -0.14  -0.01   0.00
  19   6     0.00   0.02  -0.01     0.04  -0.06  -0.04    -0.01   0.17   0.08
  20   1    -0.06   0.02  -0.03     0.03   0.02   0.06     0.00   0.01   0.01
  21   1    -0.05   0.01   0.00     0.03  -0.04  -0.01     0.01  -0.02   0.00
  22   1    -0.05   0.02  -0.01     0.08   0.03  -0.05     0.02   0.01  -0.02
  23   1    -0.02   0.03  -0.02    -0.04  -0.13   0.03    -0.01  -0.04   0.01
  24   1    -0.02   0.03  -0.00     0.07  -0.13  -0.09     0.03  -0.04  -0.03
  25   1    -0.02   0.05   0.01    -0.02  -0.01  -0.08    -0.01   0.01  -0.04
  26   1    -0.04   0.02   0.01    -0.02   0.02  -0.00    -0.02   0.02  -0.00
  27   1    -0.02  -0.01   0.00     0.03  -0.05  -0.02     0.02  -0.02  -0.01
  28   1    -0.01  -0.03  -0.00    -0.01   0.02   0.01    -0.00   0.01   0.01
  29   1     0.02  -0.00  -0.00    -0.02  -0.01  -0.07     0.00  -0.00  -0.04
  30   1    -0.04  -0.05   0.05    -0.01  -0.04   0.03     0.12   0.11   0.00
  31   1    -0.02  -0.04  -0.03    -0.01  -0.05   0.03     0.15  -0.03   0.07
  32   1    -0.05  -0.03  -0.01     0.09   0.07   0.01    -0.04  -0.08  -0.00
  33   1    -0.04  -0.01   0.03     0.06   0.01  -0.12    -0.03   0.01   0.10
  34   1    -0.01   0.04   0.06     0.06   0.04  -0.04    -0.10  -0.09   0.02
  35   1    -0.02   0.08   0.03    -0.07  -0.06  -0.06     0.08   0.04   0.06
  36   1    -0.03   0.08   0.00    -0.04   0.03   0.09     0.08  -0.11  -0.10
  37   1     0.02   0.07  -0.03     0.02   0.02   0.00    -0.02  -0.04   0.01
  38   1     0.06   0.03  -0.03     0.02  -0.00  -0.01    -0.05  -0.02  -0.00
  39   1    -0.02   0.01  -0.00     0.01  -0.02  -0.01     0.01   0.08   0.03
  40   1    -0.02   0.01  -0.00    -0.01  -0.02  -0.01     0.04   0.02   0.05
  41   1     0.02  -0.02   0.01     0.02  -0.03  -0.02    -0.02   0.08   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   215.1364               229.8280               217.8136
 Red. masses --    16.2749                16.5781                 5.0157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.1692                23.4543                 1.1909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02  -0.02    -0.27   0.09  -0.10     0.12  -0.06   0.02
   2   6    -0.02   0.04  -0.02     0.03   0.06  -0.19     0.07  -0.05   0.03
   3   8    -0.02   0.02  -0.03     0.09   0.18  -0.26     0.10   0.11   0.03
   4  15    -0.01  -0.01   0.04     0.10  -0.10   0.16    -0.02   0.06   0.04
   5  16     0.01  -0.01  -0.04    -0.06   0.00  -0.23     0.08   0.02  -0.09
   6   8     0.00  -0.02   0.03    -0.31  -0.07   0.04    -0.12  -0.10  -0.05
   7   6    -0.01  -0.02   0.03    -0.17  -0.05   0.06     0.00  -0.17  -0.02
   8   6    -0.02  -0.00   0.04    -0.04   0.05   0.27    -0.01   0.03   0.09
   9  16     0.13  -0.05  -0.10     0.37  -0.10   0.06    -0.10   0.08   0.05
  10   6    -0.14  -0.12   0.07     0.30  -0.05   0.07    -0.20   0.02  -0.03
  11  16    -0.11  -0.15   0.14    -0.12   0.08  -0.03     0.05   0.03   0.03
  12  15    -0.25   0.22   0.06    -0.01  -0.05   0.02     0.06  -0.01   0.01
  13  16     0.14  -0.12  -0.24    -0.01   0.05   0.04     0.02  -0.04   0.03
  14   8     0.10  -0.09   0.27    -0.02  -0.01   0.00     0.02   0.05  -0.02
  15   6     0.18  -0.01   0.09    -0.01   0.00  -0.01    -0.02   0.04  -0.01
  16   6     0.13  -0.28  -0.10    -0.01   0.02   0.00    -0.04   0.07   0.02
  17   8     0.09   0.23  -0.17     0.00  -0.03   0.06    -0.08  -0.07  -0.04
  18   6    -0.06   0.18  -0.04     0.02  -0.01   0.02     0.04  -0.03  -0.12
  19   6    -0.05   0.24   0.07     0.01  -0.04  -0.02     0.01  -0.03   0.00
  20   1    -0.02   0.01  -0.01    -0.13   0.06  -0.05    -0.05   0.07   0.06
  21   1    -0.02   0.00   0.00    -0.09  -0.01   0.05    -0.00  -0.14  -0.04
  22   1    -0.02   0.00  -0.00    -0.09   0.05  -0.06     0.17   0.02  -0.01
  23   1     0.00   0.02  -0.01     0.01   0.01  -0.04    -0.02  -0.03   0.02
  24   1    -0.01   0.01   0.00     0.04   0.00  -0.05     0.05  -0.04  -0.01
  25   1    -0.00  -0.01   0.01    -0.04  -0.00  -0.01     0.00  -0.07  -0.02
  26   1     0.00  -0.01   0.01    -0.06  -0.02   0.01     0.03  -0.04  -0.01
  27   1    -0.02   0.02   0.00    -0.01   0.12   0.03    -0.21   0.32  -0.08
  28   1    -0.00  -0.02  -0.00    -0.03  -0.06   0.08     0.00  -0.27  -0.17
  29   1     0.01   0.00   0.04     0.03   0.03   0.18     0.18   0.05   0.35
  30   1    -0.06  -0.07   0.04     0.13   0.03  -0.03    -0.10  -0.05   0.02
  31   1    -0.07  -0.01  -0.00     0.12  -0.04   0.08    -0.10   0.03  -0.06
  32   1     0.07   0.06   0.05    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
  33   1     0.06   0.01  -0.03    -0.00  -0.00  -0.00    -0.01   0.02   0.01
  34   1     0.09  -0.01  -0.15     0.01   0.01  -0.00    -0.09  -0.03   0.06
  35   1     0.01  -0.22  -0.08    -0.01  -0.00  -0.00     0.02   0.12   0.05
  36   1     0.01  -0.08   0.08    -0.01   0.01   0.01     0.04  -0.02  -0.07
  37   1    -0.02   0.06   0.01     0.01  -0.01   0.00     0.01  -0.01  -0.06
  38   1    -0.03   0.02  -0.02     0.00   0.01   0.01     0.04   0.00  -0.03
  39   1     0.04   0.20   0.05    -0.00  -0.04  -0.01     0.12   0.21   0.05
  40   1    -0.06   0.00   0.14     0.01   0.00  -0.03    -0.13  -0.12   0.20
  41   1    -0.02   0.03  -0.08     0.00  -0.00   0.01    -0.00  -0.12  -0.21
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   217.4413               227.9259               233.8654
 Red. masses --     4.0159                 6.9176                 5.3036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0629                 7.2208                 5.2792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.03   0.01     0.01  -0.00   0.00     0.11  -0.05  -0.00
   2   6     0.03  -0.03   0.03     0.00   0.01   0.01     0.14   0.04   0.01
   3   8     0.04   0.06   0.04    -0.00   0.01   0.01     0.17   0.19  -0.04
   4  15    -0.05   0.06  -0.01    -0.02   0.01  -0.00    -0.09  -0.04   0.08
   5  16     0.06   0.01  -0.02     0.00   0.00   0.02     0.04  -0.12  -0.08
   6   8    -0.04  -0.03  -0.02     0.01   0.02   0.00     0.03  -0.13   0.06
   7   6     0.03  -0.10   0.01     0.01   0.01   0.00    -0.14   0.07  -0.00
   8   6    -0.01   0.01   0.03     0.00  -0.01  -0.02    -0.01   0.03   0.13
   9  16    -0.10   0.01  -0.01    -0.05  -0.01   0.02    -0.13   0.07  -0.06
  10   6    -0.04   0.02  -0.03     0.15   0.07  -0.07    -0.07   0.04  -0.02
  11  16     0.11  -0.00   0.01     0.23   0.13  -0.11     0.01  -0.04  -0.01
  12  15     0.01   0.08  -0.06     0.09   0.00   0.04    -0.01  -0.00  -0.01
  13  16    -0.07   0.01  -0.04    -0.04  -0.02   0.14     0.00   0.00  -0.02
  14   8    -0.04  -0.09  -0.04    -0.14  -0.13  -0.06     0.01  -0.00   0.01
  15   6     0.02  -0.11   0.00    -0.15  -0.15   0.01    -0.00  -0.00   0.00
  16   6     0.05  -0.11  -0.03     0.01  -0.02  -0.03    -0.00  -0.01  -0.00
  17   8     0.03   0.08   0.04    -0.18  -0.06   0.07     0.02   0.01  -0.00
  18   6    -0.09   0.02   0.16    -0.02   0.03  -0.08     0.00   0.01   0.00
  19   6    -0.01   0.07   0.00    -0.03   0.05   0.02     0.00   0.01   0.00
  20   1    -0.03   0.04   0.04    -0.00   0.01   0.00    -0.25   0.25   0.13
  21   1    -0.00  -0.09  -0.03    -0.00  -0.01  -0.01    -0.09  -0.43  -0.09
  22   1     0.11   0.01  -0.01     0.02   0.00   0.00     0.43   0.08  -0.06
  23   1    -0.02  -0.02   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  24   1     0.02  -0.02  -0.00    -0.00   0.00   0.00     0.07  -0.01  -0.01
  25   1     0.01  -0.05  -0.00     0.00   0.00   0.00    -0.03   0.08   0.00
  26   1     0.03  -0.02   0.01    -0.00   0.00   0.00    -0.09   0.01  -0.04
  27   1    -0.16   0.21  -0.06     0.01  -0.02   0.00     0.19  -0.17   0.09
  28   1     0.01  -0.19  -0.13     0.00   0.01   0.00    -0.02   0.19   0.21
  29   1     0.12   0.03   0.23    -0.00  -0.00  -0.02    -0.13  -0.02  -0.15
  30   1    -0.02   0.00   0.01     0.06   0.05  -0.03    -0.03   0.01   0.00
  31   1    -0.01   0.01  -0.02     0.07  -0.01  -0.01    -0.02   0.02  -0.01
  32   1     0.01  -0.02   0.00    -0.07  -0.05  -0.01    -0.00  -0.00   0.00
  33   1     0.01  -0.04  -0.01    -0.04  -0.06   0.03    -0.00   0.00   0.00
  34   1     0.15   0.05  -0.09     0.38   0.19  -0.17     0.00  -0.00  -0.00
  35   1    -0.03  -0.18  -0.07    -0.10  -0.37  -0.16     0.00  -0.00  -0.00
  36   1    -0.06   0.04   0.11    -0.20   0.21   0.29    -0.00  -0.00   0.00
  37   1    -0.02   0.00   0.09    -0.01  -0.00  -0.06     0.00   0.00   0.00
  38   1    -0.07  -0.01   0.04     0.02   0.03  -0.02    -0.00   0.00   0.00
  39   1    -0.19  -0.32  -0.08     0.09   0.19   0.05    -0.01  -0.01  -0.00
  40   1     0.22   0.19  -0.32    -0.11  -0.08   0.17     0.01   0.01  -0.01
  41   1    -0.00   0.21   0.34    -0.01  -0.07  -0.16     0.00   0.01   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.6619               283.6436               293.7775
 Red. masses --    13.4984                14.1702                13.2305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5613                10.5440                 0.9379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.00  -0.01     0.07  -0.03   0.03     0.12  -0.05   0.04
   2   6    -0.07   0.09   0.05     0.05  -0.13   0.01     0.05  -0.17   0.02
   3   8    -0.09  -0.01   0.11     0.10   0.13  -0.07     0.12   0.23  -0.08
   4  15    -0.15   0.09  -0.07     0.02   0.03   0.04    -0.08   0.09   0.02
   5  16     0.03  -0.01   0.09     0.06   0.04  -0.06     0.11   0.02  -0.04
   6   8     0.09   0.15   0.01    -0.03  -0.13  -0.02     0.07  -0.11   0.02
   7   6     0.14   0.00   0.06    -0.09  -0.05  -0.03    -0.08  -0.06   0.04
   8   6    -0.01  -0.04  -0.13    -0.00   0.04   0.13    -0.03   0.03   0.17
   9  16    -0.12  -0.14  -0.17    -0.17   0.13   0.14    -0.28   0.02  -0.07
  10   6     0.42   0.02   0.03    -0.06   0.10  -0.05     0.14   0.10  -0.09
  11  16    -0.23  -0.18  -0.13    -0.10  -0.28  -0.10     0.05  -0.15  -0.16
  12  15    -0.18  -0.06   0.09    -0.12  -0.02  -0.01    -0.09  -0.04   0.04
  13  16     0.07   0.06  -0.05     0.04   0.02  -0.14    -0.01   0.05   0.02
  14   8     0.05   0.06   0.15     0.32   0.22   0.19    -0.26  -0.16  -0.07
  15   6    -0.04   0.09   0.06    -0.19   0.13   0.15     0.14  -0.08  -0.07
  16   6    -0.03   0.04   0.00    -0.07   0.14   0.02     0.06  -0.13  -0.01
  17   8     0.15   0.02   0.03     0.12  -0.00  -0.14     0.08   0.08   0.25
  18   6     0.09   0.02   0.01     0.08  -0.12  -0.01     0.04   0.22   0.06
  19   6     0.01  -0.10  -0.03     0.07  -0.16  -0.04    -0.07   0.08  -0.02
  20   1    -0.10   0.10   0.05     0.14  -0.11  -0.02     0.18  -0.13  -0.02
  21   1    -0.04  -0.17  -0.07     0.07   0.16   0.04     0.09   0.18   0.03
  22   1     0.19   0.03  -0.01    -0.13  -0.04   0.02    -0.13  -0.05   0.03
  23   1    -0.01   0.04  -0.00    -0.03  -0.07   0.03    -0.05  -0.09   0.04
  24   1    -0.04   0.04   0.02     0.05  -0.07  -0.03     0.07  -0.10  -0.04
  25   1     0.03  -0.04   0.02    -0.02   0.01  -0.01    -0.02   0.00   0.02
  26   1     0.07   0.01   0.05    -0.04  -0.02  -0.03    -0.03  -0.02  -0.01
  27   1    -0.14   0.06  -0.05     0.07   0.01   0.03     0.05   0.01   0.04
  28   1     0.02  -0.11  -0.15    -0.01   0.04   0.09    -0.02   0.04   0.10
  29   1     0.07   0.00   0.05    -0.03   0.01   0.03    -0.04   0.01   0.05
  30   1     0.22   0.17  -0.07    -0.01   0.03  -0.02     0.08   0.11  -0.05
  31   1     0.24  -0.08   0.16    -0.01   0.03   0.00     0.09  -0.02   0.04
  32   1    -0.02   0.03   0.01    -0.12  -0.02  -0.00     0.09   0.03   0.02
  33   1    -0.02   0.03   0.02    -0.10   0.08   0.13     0.08  -0.06  -0.10
  34   1    -0.01   0.02  -0.01     0.13   0.13  -0.08    -0.09  -0.09   0.04
  35   1    -0.00   0.00   0.00    -0.04  -0.12  -0.05     0.04   0.06   0.03
  36   1    -0.01   0.01   0.00    -0.10   0.14   0.11     0.08  -0.11  -0.07
  37   1     0.02   0.02  -0.01     0.03  -0.03   0.02    -0.00   0.07  -0.02
  38   1     0.04   0.01   0.01     0.01  -0.06  -0.01     0.03   0.10   0.03
  39   1     0.03  -0.01  -0.00     0.01  -0.08  -0.02     0.01   0.05   0.00
  40   1    -0.06  -0.03   0.01     0.02  -0.02  -0.05    -0.09   0.02   0.02
  41   1     0.01  -0.07  -0.05     0.03  -0.04   0.01    -0.01  -0.03  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.6098               335.2850               341.3302
 Red. masses --    20.5388                15.9809                19.3760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8436                 7.7654                 9.3983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.03   0.02    -0.04   0.01  -0.01    -0.08   0.02  -0.02
   2   6     0.06  -0.11  -0.01     0.15  -0.05  -0.08     0.17  -0.01  -0.10
   3   8     0.12   0.20  -0.11     0.16  -0.00  -0.17     0.15  -0.10  -0.14
   4  15    -0.15   0.04  -0.06     0.05  -0.16  -0.09     0.16  -0.21  -0.06
   5  16     0.05  -0.09   0.02    -0.10  -0.16   0.05    -0.14  -0.12   0.05
   6   8     0.16   0.10   0.11     0.04   0.33   0.14    -0.07   0.32   0.10
   7   6     0.00   0.01   0.19     0.08   0.10   0.27     0.08   0.10   0.20
   8   6    -0.05  -0.02   0.14    -0.07  -0.05   0.04    -0.04  -0.05  -0.01
   9  16    -0.13  -0.16  -0.45    -0.10   0.03  -0.15    -0.14   0.21   0.20
  10   6     0.05  -0.12   0.11    -0.15  -0.02   0.06    -0.03   0.18  -0.15
  11  16    -0.06   0.29   0.18    -0.07   0.02   0.14     0.08  -0.19  -0.25
  12  15     0.08   0.03   0.07     0.05   0.04  -0.19    -0.07  -0.06   0.16
  13  16     0.07  -0.08   0.12    -0.15   0.07  -0.17     0.13  -0.03   0.12
  14   8     0.01   0.02   0.04     0.17   0.08  -0.10    -0.15  -0.08   0.08
  15   6    -0.04   0.05  -0.02     0.00  -0.04   0.04     0.00   0.03  -0.03
  16   6    -0.04   0.08   0.00     0.03  -0.07   0.01    -0.02   0.05  -0.00
  17   8    -0.08  -0.09  -0.31    -0.06   0.05   0.33     0.12  -0.02  -0.22
  18   6    -0.13  -0.20  -0.13     0.17   0.12   0.15    -0.12  -0.05  -0.10
  19   6     0.03   0.05   0.06    -0.00  -0.18  -0.09    -0.02   0.16   0.07
  20   1     0.09  -0.07  -0.01    -0.03   0.01  -0.02    -0.07   0.04  -0.03
  21   1     0.05   0.09   0.02    -0.01  -0.00   0.05    -0.03  -0.03   0.06
  22   1    -0.06  -0.02   0.01    -0.04   0.02  -0.02    -0.04   0.03  -0.03
  23   1    -0.03  -0.07   0.02     0.04  -0.02  -0.01     0.07  -0.00  -0.03
  24   1     0.07  -0.07  -0.04     0.06  -0.02  -0.02     0.04   0.00  -0.01
  25   1    -0.01  -0.01   0.07     0.01  -0.02   0.08     0.02  -0.02   0.05
  26   1     0.01   0.00   0.07     0.05   0.04   0.12     0.05   0.04   0.11
  27   1    -0.02  -0.01   0.04    -0.10  -0.02   0.03    -0.10  -0.02   0.01
  28   1    -0.01  -0.00   0.04    -0.00  -0.04  -0.05     0.01  -0.04  -0.07
  29   1    -0.02  -0.01   0.04     0.01  -0.01   0.01     0.02  -0.01  -0.01
  30   1     0.03   0.02   0.03    -0.07  -0.04   0.04    -0.01   0.04  -0.05
  31   1     0.04  -0.06   0.04    -0.07   0.01  -0.02    -0.01   0.06  -0.03
  32   1    -0.01   0.02  -0.01    -0.02  -0.05  -0.01     0.02   0.05   0.01
  33   1    -0.01   0.02  -0.00    -0.02   0.01   0.06     0.02  -0.01  -0.05
  34   1    -0.01   0.02   0.01     0.04   0.01  -0.03    -0.03  -0.01   0.03
  35   1    -0.02   0.03   0.00     0.01  -0.07  -0.01    -0.01   0.06   0.01
  36   1    -0.02   0.03  -0.00    -0.01  -0.00   0.03     0.01   0.00  -0.03
  37   1    -0.02  -0.07   0.01     0.03   0.03  -0.02    -0.03  -0.00   0.01
  38   1    -0.06  -0.10  -0.05     0.08   0.08   0.05    -0.05  -0.04  -0.04
  39   1    -0.02   0.03   0.02     0.05  -0.07  -0.03    -0.04   0.07   0.03
  40   1     0.11  -0.00   0.02    -0.13  -0.03  -0.03     0.09   0.03   0.03
  41   1    -0.01   0.09   0.06     0.03  -0.14  -0.09    -0.03   0.11   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   355.7944               366.0252               431.8339
 Red. masses --    19.9282                17.4909                20.4893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4049                12.5695                78.0788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.07  -0.03   0.02    -0.23   0.06  -0.10
   2   6     0.01  -0.01  -0.00     0.01  -0.07   0.02     0.17  -0.01  -0.20
   3   8     0.02   0.05  -0.02     0.10   0.38  -0.05     0.16  -0.10   0.38
   4  15    -0.04  -0.01   0.04    -0.28  -0.02   0.37     0.21  -0.06   0.32
   5  16    -0.02  -0.04  -0.01    -0.07  -0.26  -0.11     0.11   0.18  -0.03
   6   8    -0.04   0.01   0.02    -0.20  -0.04   0.13    -0.09  -0.16   0.06
   7   6     0.02   0.04  -0.01     0.20   0.18  -0.09     0.05   0.02  -0.07
   8   6     0.01  -0.00  -0.05     0.10  -0.03  -0.41     0.05   0.01  -0.12
   9  16     0.03   0.01   0.04     0.16   0.03   0.06    -0.34  -0.01  -0.25
  10   6     0.05   0.05  -0.05    -0.01  -0.00   0.01    -0.02  -0.01  -0.03
  11  16     0.40   0.22  -0.03    -0.05  -0.03   0.00    -0.13  -0.08   0.02
  12  15    -0.36   0.23   0.16     0.04  -0.04  -0.02     0.12   0.17  -0.01
  13  16    -0.04  -0.05  -0.14     0.01   0.01   0.02     0.04  -0.02   0.10
  14   8    -0.28  -0.01   0.16     0.04   0.00  -0.02    -0.08   0.07  -0.08
  15   6     0.05   0.08   0.11    -0.01  -0.01  -0.02     0.02   0.01   0.06
  16   6     0.04  -0.09  -0.02    -0.01   0.02   0.00     0.03  -0.07  -0.00
  17   8    -0.15   0.05  -0.13     0.03  -0.01   0.02    -0.07   0.03  -0.05
  18   6     0.16  -0.20   0.07    -0.02   0.03  -0.01     0.03  -0.03   0.00
  19   6     0.12  -0.37  -0.08    -0.02   0.06   0.02     0.02  -0.06  -0.00
  20   1     0.00  -0.00  -0.00     0.07  -0.05   0.01    -0.14   0.05  -0.09
  21   1     0.00   0.01   0.00     0.04   0.06  -0.01    -0.07  -0.01   0.14
