 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.621165    1.540012   -0.596861
    2          6             0        4.339116    0.917451   -1.110644
    3          8             0        3.472944    0.696145    0.021819
    4         15             0        1.931193    0.360814   -0.163806
    5         16             0        0.925885    1.638989   -1.252221
    6          8             0        1.437921    0.281761    1.325302
    7          6             0        2.098492   -0.540036    2.327276
    8          6             0        1.059525   -0.974158    3.339213
    9         16             0        2.008443   -1.627588   -0.922312
   10          6             0        0.263543   -1.819857   -1.340589
   11         16             0       -0.806593   -1.927989    0.133565
   12         15             0       -2.005391   -0.230598   -0.136140
   13         16             0       -2.328622    0.341830   -1.988774
   14          8             0       -1.365549    0.801778    0.873184
   15          6             0       -1.828893    2.169630    0.933604
   16          6             0       -0.992403    2.888244    1.969764
   17          8             0       -3.339394   -0.606807    0.646347
   18          6             0       -4.368089   -1.427484    0.057364
   19          6             0       -5.671231   -1.134788    0.773357
   20          1             0        5.407916    2.489520   -0.114085
   21          1             0        6.093259    0.876392    0.121466
   22          1             0        6.294684    1.705592   -1.431136
   23          1             0        4.525493   -0.047229   -1.589842
   24          1             0        3.824749    1.575878   -1.818157
   25          1             0        2.558267   -1.399580    1.830968
   26          1             0        2.876133    0.074959    2.782825
   27          1             0        1.543902   -1.556654    4.116202
   28          1             0        0.585077   -0.103508    3.782663
   29          1             0        0.295497   -1.580999    2.859488
   30          1             0        0.184004   -2.758805   -1.882154
   31          1             0       -0.072072   -0.979499   -1.955064
   32          1             0       -1.707309    2.615234   -0.059838
   33          1             0       -2.889042    2.164218    1.199250
   34          1             0       -1.303156    3.926574    2.021366
   35          1             0       -1.119817    2.419140    2.940828
   36          1             0        0.056712    2.839656    1.687923
   37          1             0       -4.432921   -1.191007   -1.010201
   38          1             0       -4.073202   -2.472980    0.177063
   39          1             0       -6.449190   -1.773665    0.368712
   40          1             0       -5.560900   -1.328688    1.836307
   41          1             0       -5.952705   -0.095080    0.631204
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.3829                22.0699                25.1586
 Red. masses --    10.3292                10.5055                10.5974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9564                 0.7645                 0.4934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.00   0.05   0.11     0.08  -0.08  -0.24    -0.08  -0.04  -0.02
  20   1    -0.00   0.02   0.02    -0.01   0.00   0.03     0.03   0.01  -0.03
  21   1    -0.02   0.03   0.10    -0.01   0.00   0.04     0.01   0.01  -0.01
  22   1     0.09  -0.00   0.10     0.03   0.02   0.05    -0.00  -0.02  -0.03
  23   1     0.10  -0.01   0.00     0.05   0.00  -0.01    -0.02   0.00   0.02
  24   1     0.10  -0.01  -0.05     0.04   0.00  -0.02    -0.01   0.01   0.01
  25   1     0.04   0.02   0.04     0.01   0.01   0.01     0.00  -0.00   0.02
  26   1    -0.01   0.02   0.05     0.01  -0.00   0.03    -0.00   0.00   0.01
  27   1    -0.08   0.07   0.03    -0.04   0.00  -0.00     0.00   0.00   0.02
  28   1    -0.08   0.04  -0.09    -0.01   0.02  -0.02     0.00  -0.00   0.01
  29   1     0.00   0.00  -0.05    -0.02   0.03  -0.03     0.00  -0.00   0.02
  30   1    -0.01  -0.02  -0.00    -0.01  -0.00  -0.02    -0.06   0.19  -0.15
  31   1    -0.01  -0.02  -0.01    -0.02  -0.01  -0.01     0.01   0.20   0.05
  32   1     0.02  -0.02  -0.01    -0.01   0.02   0.01     0.01   0.00   0.01
  33   1    -0.00   0.02  -0.02     0.02  -0.05   0.01    -0.00   0.03   0.01
  34   1     0.03   0.01  -0.05    -0.07   0.01   0.03     0.01   0.04  -0.02
  35   1    -0.03   0.03   0.00     0.03   0.00  -0.00    -0.02   0.06   0.02
  36   1     0.01  -0.04   0.01    -0.01   0.10  -0.01     0.00   0.01   0.03
  37   1    -0.02  -0.08   0.02     0.08   0.15  -0.03     0.00   0.02   0.01
  38   1    -0.01  -0.01   0.08     0.06   0.05  -0.13     0.01   0.03   0.01
  39   1     0.00  -0.04   0.11     0.04   0.05  -0.21     0.00  -0.03  -0.02
  40   1     0.03   0.11   0.05    -0.04  -0.19  -0.09    -0.03  -0.01  -0.01
  41   1    -0.02  -0.00  -0.05     0.05   0.00   0.07    -0.05  -0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   176.6388               180.5414               202.6095
 Red. masses --    15.2688                20.0359                13.5794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0713                 6.0460                 4.7319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.03  -0.10    -0.04  -0.00   0.05    -0.07  -0.02   0.06
   2   6     0.05   0.09   0.05     0.00  -0.04   0.00    -0.03  -0.00  -0.06
   3   8     0.05   0.26   0.10     0.03  -0.15  -0.01    -0.06  -0.03  -0.10
   4  15     0.13   0.05   0.03    -0.03   0.05   0.19    -0.08  -0.05  -0.07
   5  16    -0.00  -0.13  -0.04    -0.03  -0.29  -0.19    -0.07   0.09   0.07
   6   8    -0.01  -0.23  -0.03     0.20   0.26   0.23    -0.02  -0.02  -0.05
   7   6    -0.00  -0.10   0.06     0.04   0.08   0.18    -0.02  -0.05  -0.08
   8   6    -0.04   0.01   0.08    -0.06  -0.05   0.02     0.00   0.01  -0.03
   9  16     0.09   0.15  -0.23    -0.23   0.26  -0.30    -0.13  -0.17   0.22
  10   6    -0.02  -0.05   0.14    -0.15   0.03  -0.02    -0.05   0.40   0.00
  11  16    -0.14  -0.15   0.19     0.14   0.06   0.21     0.20   0.15   0.17
  12  15    -0.04  -0.07  -0.01     0.03  -0.09  -0.06    -0.02  -0.12  -0.02
  13  16    -0.11   0.16   0.07     0.02   0.15   0.01     0.16   0.13   0.03
  14   8     0.22  -0.10  -0.12     0.11  -0.09  -0.09     0.15  -0.06  -0.17
  15   6     0.04  -0.14  -0.08     0.02  -0.11  -0.08     0.08  -0.09  -0.17
  16   6    -0.05  -0.07  -0.06    -0.03  -0.08  -0.06    -0.02  -0.13  -0.06
  17   8    -0.14   0.30  -0.00     0.01   0.00  -0.04     0.00  -0.02   0.04
  18   6    -0.02   0.11   0.01     0.00  -0.01  -0.02     0.00  -0.04   0.05
  19   6    -0.10  -0.09  -0.05     0.01   0.00   0.00    -0.03  -0.02  -0.01
  20   1     0.09   0.07  -0.13    -0.04  -0.05   0.10    -0.03   0.01  -0.01
  21   1    -0.01   0.05   0.05     0.04  -0.04  -0.05    -0.06   0.00   0.05
  22   1     0.06  -0.12  -0.04    -0.04   0.10   0.01     0.02  -0.03   0.04
  23   1    -0.01   0.01   0.04     0.01  -0.00  -0.02    -0.00   0.00  -0.02
  24   1     0.02   0.01   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.02
  25   1     0.01  -0.04   0.04     0.02   0.04   0.03    -0.02  -0.02  -0.03
  26   1    -0.01  -0.01   0.01     0.01  -0.00   0.10     0.01  -0.03  -0.03
  27   1     0.01   0.18   0.14    -0.07  -0.21  -0.11     0.02   0.10   0.05
  28   1    -0.13   0.02  -0.14     0.10  -0.04   0.17    -0.05   0.02  -0.09
  29   1     0.08  -0.16   0.08    -0.10   0.16  -0.08     0.04  -0.08   0.03
  30   1     0.01  -0.02   0.05    -0.04   0.00   0.00    -0.09   0.19  -0.12
  31   1    -0.03  -0.03   0.03    -0.08  -0.00  -0.01     0.04   0.22   0.11
  32   1    -0.00  -0.03  -0.02     0.00  -0.03  -0.02     0.04  -0.01  -0.04
  33   1     0.01  -0.08  -0.02     0.01  -0.05  -0.03     0.02  -0.04  -0.07
  34   1    -0.08  -0.04   0.02    -0.05  -0.04   0.02    -0.17  -0.10   0.16
  35   1     0.03  -0.06  -0.03     0.03  -0.06  -0.03     0.14  -0.21  -0.08
  36   1    -0.02   0.06  -0.04    -0.01   0.03  -0.03    -0.02   0.17  -0.10
  37   1    -0.01   0.02   0.00    -0.00  -0.01  -0.01     0.01  -0.02   0.01
  38   1     0.03   0.04   0.02     0.00  -0.00  -0.00    -0.00  -0.01   0.03
  39   1     0.03  -0.12   0.03     0.01  -0.02   0.03    -0.03   0.07  -0.08
  40   1    -0.01   0.06  -0.00     0.02   0.03   0.00    -0.06  -0.09  -0.01
  41   1    -0.12  -0.06  -0.09    -0.01  -0.01  -0.02     0.05   0.02   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   204.0703               209.1304               210.0322
 Red. masses --     7.9996                 5.3005                 8.6401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0801                 0.5693                 1.3139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01   0.02    -0.05  -0.02   0.05    -0.06  -0.02   0.07
   2   6    -0.00  -0.12   0.01    -0.11   0.21  -0.08    -0.02   0.01  -0.05
   3   8    -0.02  -0.09   0.00    -0.05  -0.00  -0.09    -0.04  -0.04  -0.09
   4  15    -0.04  -0.02  -0.07    -0.04  -0.12  -0.01    -0.09   0.07   0.08
   5  16    -0.08   0.09   0.09     0.16   0.07   0.04     0.06   0.00  -0.15
   6   8    -0.09   0.02  -0.08     0.02  -0.00   0.02     0.16   0.09   0.14
   7   6    -0.03   0.05  -0.09     0.01   0.10   0.11     0.03  -0.21  -0.02
   8   6     0.02   0.01  -0.06    -0.03  -0.02   0.03     0.00   0.00   0.04
   9  16     0.12  -0.08   0.12    -0.04  -0.16  -0.03    -0.23   0.07   0.11
  10   6     0.09   0.13  -0.02    -0.02   0.02  -0.06    -0.09   0.10  -0.03
  11  16     0.18   0.02   0.02     0.10   0.04  -0.00     0.08   0.07   0.07
  12  15     0.05  -0.04   0.06     0.03  -0.01   0.03     0.09  -0.02  -0.07
  13  16    -0.15  -0.06   0.09    -0.06  -0.04   0.04    -0.08  -0.01  -0.05
  14   8     0.11  -0.09   0.06     0.01  -0.02   0.04     0.05  -0.05  -0.00
  15   6     0.04  -0.10  -0.00     0.01  -0.02   0.01    -0.10  -0.10   0.11
  16   6    -0.02   0.01  -0.03    -0.01   0.02  -0.00    -0.00  -0.02  -0.02
  17   8    -0.07   0.15  -0.06     0.00  -0.01  -0.02     0.09  -0.06  -0.06
  18   6    -0.05   0.19  -0.15    -0.02   0.06  -0.08     0.07  -0.00  -0.07
  19   6    -0.03  -0.04  -0.02     0.01  -0.00   0.00     0.13   0.05   0.01
  20   1    -0.08  -0.10   0.17     0.09   0.19  -0.33    -0.02   0.02  -0.02
  21   1     0.10  -0.07  -0.14    -0.29   0.12   0.31    -0.07   0.01   0.07
  22   1    -0.10   0.20  -0.02     0.18  -0.42   0.09     0.03  -0.05   0.05
  23   1     0.02  -0.04   0.02    -0.05   0.08  -0.08    -0.00   0.01  -0.02
  24   1    -0.00  -0.05  -0.01    -0.03   0.11   0.02     0.00   0.01  -0.01
  25   1    -0.00   0.02  -0.03     0.04   0.04   0.05    -0.06  -0.08  -0.04
  26   1    -0.01   0.02  -0.03    -0.03   0.06   0.05     0.06  -0.12  -0.01
  27   1     0.01  -0.04  -0.05    -0.04  -0.16  -0.09     0.03   0.25   0.18
  28   1     0.04  -0.00   0.03     0.09  -0.03   0.15    -0.15   0.04  -0.22
  29   1    -0.02   0.04  -0.02    -0.08   0.13  -0.06     0.12  -0.21   0.10
  30   1    -0.00   0.07  -0.05    -0.03   0.01  -0.03    -0.03   0.04  -0.03
  31   1     0.05   0.08   0.04     0.01   0.02  -0.00    -0.02   0.05   0.01
  32   1     0.01  -0.04  -0.01     0.01  -0.01  -0.00    -0.08  -0.02   0.03
  33   1     0.01  -0.04  -0.01     0.00  -0.00  -0.00    -0.02  -0.06   0.07
  34   1     0.00   0.01  -0.06     0.00   0.01  -0.02     0.21   0.07  -0.25
  35   1    -0.04   0.05   0.01    -0.01   0.02   0.00    -0.19   0.22   0.07
  36   1    -0.00  -0.02   0.02    -0.00  -0.00   0.01     0.02  -0.28   0.11
  37   1    -0.03   0.10  -0.03    -0.01   0.04  -0.02     0.01   0.01  -0.02
  38   1     0.01   0.05  -0.09    -0.01   0.01  -0.05     0.01  -0.00  -0.03
  39   1     0.09  -0.31   0.26     0.04  -0.12   0.12     0.03  -0.01   0.06
  40   1     0.15   0.31   0.04     0.08   0.14   0.02     0.08   0.06   0.01
  41   1    -0.26  -0.12  -0.27    -0.10  -0.04  -0.11     0.02   0.01  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   220.4121               234.3641               266.5831
 Red. masses --     7.8686                15.7548                13.9447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2584                20.8450                 8.8079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.01     0.18   0.06  -0.13     0.02   0.02  -0.09
   2   6    -0.02  -0.00   0.02     0.08   0.06   0.11    -0.10   0.08   0.16
   3   8    -0.02   0.01   0.03     0.08   0.12   0.16     0.17  -0.44   0.30
   4  15     0.01  -0.07  -0.07     0.15   0.00  -0.06     0.11   0.04   0.06
   5  16    -0.04   0.04   0.11    -0.07  -0.05   0.10    -0.14  -0.18   0.13
   6   8    -0.09  -0.05  -0.09    -0.21  -0.14  -0.16    -0.14   0.26  -0.05
   7   6    -0.02   0.12   0.01    -0.06   0.10  -0.04    -0.03   0.04  -0.31
   8   6    -0.00   0.00  -0.03     0.01  -0.01  -0.02     0.07   0.09  -0.22
   9  16     0.12  -0.11  -0.02    -0.24  -0.07  -0.01    -0.03   0.12   0.03
  10   6     0.05   0.08   0.03    -0.19   0.21   0.13     0.01  -0.04  -0.03
  11  16     0.08   0.07   0.07    -0.20  -0.12   0.24     0.08   0.04  -0.01
  12  15    -0.05  -0.03  -0.05     0.13  -0.02  -0.09     0.04   0.02  -0.02
  13  16     0.02   0.08  -0.03    -0.08   0.04  -0.06    -0.07  -0.03  -0.03
  14   8     0.18  -0.10  -0.11    -0.04   0.03  -0.04    -0.01  -0.11   0.14
  15   6    -0.09  -0.20   0.06    -0.05   0.02   0.02     0.06  -0.07   0.00
  16   6    -0.03  -0.09  -0.07     0.02  -0.03   0.00    -0.01   0.03  -0.01
  17   8    -0.09   0.31   0.05     0.17  -0.20  -0.10    -0.04   0.13  -0.09
  18   6     0.03   0.02   0.18     0.12  -0.07  -0.14     0.01  -0.01   0.02
  19   6    -0.11  -0.07  -0.04     0.27   0.12   0.03     0.01   0.00   0.01
  20   1    -0.00  -0.00   0.00     0.09   0.02  -0.03     0.08   0.08  -0.14
  21   1     0.00  -0.00  -0.01     0.10   0.02  -0.07    -0.04   0.06   0.05
  22   1    -0.01   0.00  -0.01    -0.00   0.01  -0.09     0.01  -0.15  -0.05
  23   1    -0.01  -0.00   0.01     0.01   0.01   0.04    -0.04   0.07  -0.06
  24   1    -0.01  -0.00   0.00     0.02   0.01   0.03    -0.10   0.07   0.14
  25   1     0.04   0.05   0.02     0.02   0.04   0.01    -0.07   0.01  -0.14
  26   1    -0.04   0.07   0.00    -0.05   0.08  -0.03     0.04  -0.04  -0.11
  27   1    -0.02  -0.15  -0.11     0.01  -0.09  -0.08     0.04   0.09  -0.03
  28   1     0.09  -0.02   0.13     0.06  -0.02   0.09    -0.01   0.04  -0.12
  29   1    -0.07   0.13  -0.06    -0.04   0.07  -0.03     0.04  -0.03  -0.03
  30   1    -0.01   0.04  -0.02    -0.09   0.11  -0.04     0.02  -0.03   0.02
  31   1     0.03   0.05   0.03    -0.04   0.12   0.11    -0.01  -0.03  -0.03
  32   1    -0.09  -0.04   0.01    -0.03   0.01   0.01     0.04  -0.04  -0.01
  33   1    -0.01  -0.11   0.06    -0.01   0.00   0.02     0.01  -0.00  -0.02
  34   1     0.21   0.05  -0.27     0.06   0.01  -0.03    -0.05  -0.01   0.00
  35   1    -0.21   0.20   0.06    -0.03   0.02   0.01     0.02   0.00  -0.00
  36   1     0.01  -0.30   0.10     0.01  -0.07   0.01    -0.00   0.06  -0.01
  37   1     0.02  -0.05   0.04     0.03   0.00  -0.04    -0.00  -0.04  -0.00
  38   1     0.05   0.02   0.11     0.01  -0.03  -0.06     0.02   0.01   0.04
  39   1    -0.04   0.11  -0.20     0.03   0.04   0.09    -0.01   0.03  -0.03
  40   1    -0.16  -0.20  -0.03     0.14   0.08   0.01    -0.02  -0.03  -0.00
  41   1     0.06   0.03   0.13     0.10   0.04  -0.02     0.03   0.01   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   272.6702               279.7992               290.1132
 Red. masses --    14.7277                19.4678                14.3540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2864                11.0130                 9.3186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.03    -0.23  -0.07   0.12     0.20   0.08  -0.04
   2   6    -0.02   0.02   0.05    -0.10  -0.06  -0.16     0.23   0.05  -0.15
   3   8     0.06  -0.13   0.09     0.04  -0.30  -0.14     0.17  -0.32  -0.24
   4  15     0.03   0.02   0.01     0.00  -0.00  -0.02     0.01   0.13  -0.05
   5  16    -0.10  -0.08   0.06    -0.02  -0.03  -0.03    -0.15   0.01  -0.10
   6   8    -0.03   0.06  -0.01     0.01  -0.04  -0.01    -0.26  -0.10  -0.07
   7   6     0.01   0.01  -0.08     0.01  -0.00   0.01    -0.28   0.01   0.11
   8   6     0.02   0.03  -0.07    -0.01   0.01  -0.00     0.02  -0.21   0.37
   9  16     0.01   0.04  -0.00     0.38   0.27  -0.07    -0.06   0.22   0.18
  10   6     0.01  -0.05  -0.01     0.15   0.23   0.26     0.03  -0.02  -0.04
  11  16    -0.02  -0.03  -0.05    -0.18  -0.35   0.14     0.08   0.08  -0.06
  12  15    -0.12  -0.07   0.08     0.05  -0.02  -0.01     0.01  -0.00   0.01
  13  16     0.25   0.10   0.11    -0.07   0.05   0.01     0.02  -0.01   0.01
  14   8     0.06   0.29  -0.45    -0.11   0.12  -0.06     0.01  -0.03   0.02
  15   6    -0.18   0.16  -0.06    -0.07   0.13   0.02     0.01  -0.03  -0.01
  16   6     0.04  -0.17  -0.02     0.03   0.01   0.03    -0.00  -0.02  -0.01
  17   8     0.11  -0.25   0.36    -0.03   0.07  -0.12     0.00   0.02   0.03
  18   6    -0.04   0.13   0.01     0.03  -0.04  -0.03    -0.00   0.02   0.02
  19   6    -0.12  -0.06  -0.05     0.08   0.04   0.02    -0.03  -0.01  -0.01
  20   1     0.03   0.02  -0.04    -0.11  -0.02   0.02     0.05   0.04  -0.04
  21   1    -0.01   0.02   0.01    -0.14  -0.02   0.08     0.03   0.03   0.02
  22   1     0.00  -0.04  -0.02     0.01  -0.03   0.10     0.08  -0.00   0.00
  23   1    -0.01   0.02  -0.01    -0.01   0.01  -0.09     0.10   0.04  -0.09
  24   1    -0.03   0.02   0.04    -0.05   0.01  -0.01     0.06   0.04  -0.01
  25   1    -0.01   0.00  -0.04     0.01  -0.00   0.01    -0.06   0.01   0.04
  26   1     0.01  -0.01  -0.03    -0.00   0.01   0.00    -0.09   0.04   0.01
  27   1     0.00   0.03  -0.01    -0.01  -0.01  -0.00     0.13  -0.04   0.04
  28   1    -0.00   0.01  -0.04     0.01   0.00   0.00    -0.01  -0.11   0.18
  29   1     0.01  -0.00  -0.01    -0.01   0.01  -0.01     0.00  -0.11   0.17
  30   1     0.02  -0.02   0.01     0.02   0.12  -0.02     0.04  -0.03   0.02
  31   1    -0.00  -0.03  -0.02     0.04   0.13   0.15    -0.00  -0.03  -0.04
  32   1    -0.11   0.11   0.01    -0.03   0.05   0.01     0.00  -0.01  -0.01
  33   1    -0.04  -0.01   0.04    -0.02   0.04   0.02     0.00  -0.01  -0.01
  34   1     0.15  -0.01   0.00     0.04   0.01   0.03     0.00  -0.01  -0.01
  35   1    -0.05  -0.04  -0.01     0.00  -0.01   0.00    -0.00  -0.01  -0.00
  36   1     0.01  -0.18  -0.00     0.00  -0.02   0.00    -0.00  -0.01  -0.00
  37   1     0.02   0.14   0.02    -0.00  -0.03  -0.01     0.00   0.01   0.01
  38   1    -0.05   0.02  -0.09     0.02  -0.01   0.01     0.00   0.01   0.00
  39   1     0.03  -0.13   0.03    -0.00   0.04   0.01     0.00  -0.01  -0.01
  40   1    -0.02   0.07  -0.00     0.03  -0.01   0.00    -0.01  -0.00  -0.00
  41   1    -0.14  -0.06  -0.09     0.06   0.02   0.02    -0.02  -0.01  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   305.5957               314.5958               335.5091
 Red. masses --    12.5555                20.7803                17.7524
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.8185                 8.4717                11.4138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.01    -0.11  -0.04   0.04     0.00  -0.00  -0.02
   2   6     0.01   0.01   0.01    -0.06  -0.04  -0.05    -0.02  -0.01   0.06
   3   8    -0.02   0.07  -0.00     0.02  -0.07  -0.01     0.03  -0.16   0.08
   4  15    -0.01  -0.01   0.02     0.05   0.01  -0.02    -0.02   0.14  -0.04
   5  16     0.04   0.02  -0.01     0.00  -0.02  -0.02    -0.12   0.07  -0.16
   6   8     0.02   0.07   0.03     0.01  -0.17  -0.05     0.08  -0.56  -0.07
   7   6    -0.01  -0.01   0.00     0.08  -0.01   0.02     0.30  -0.07   0.12
   8   6     0.01  -0.01   0.02    -0.02   0.05  -0.06    -0.07   0.14  -0.18
   9  16    -0.04  -0.07  -0.00     0.12   0.18   0.02    -0.20   0.23   0.29
  10   6    -0.00  -0.05  -0.09     0.04   0.03   0.13    -0.01  -0.03  -0.08
  11  16     0.13  -0.08  -0.05    -0.37   0.42  -0.04     0.19  -0.03  -0.04
  12  15     0.08  -0.01   0.09    -0.19   0.15   0.02     0.08  -0.05   0.02
  13  16    -0.05  -0.02   0.15     0.10  -0.09  -0.10    -0.03   0.00   0.07
  14   8    -0.38   0.06   0.15     0.03  -0.22   0.20    -0.02   0.05  -0.02
  15   6    -0.28   0.05  -0.21     0.01  -0.24  -0.09    -0.02   0.05  -0.00
  16   6     0.01  -0.42  -0.16    -0.05  -0.17  -0.12     0.01   0.00   0.01
  17   8    -0.03   0.35   0.01     0.12  -0.13   0.27    -0.04   0.06  -0.09
  18   6     0.20   0.13  -0.00     0.16   0.06  -0.03    -0.04  -0.02   0.00
  19   6     0.19   0.05  -0.02     0.17   0.04  -0.03    -0.04  -0.01   0.01
  20   1     0.01  -0.00   0.00    -0.05  -0.02   0.01     0.01   0.01  -0.02
  21   1     0.01   0.00  -0.01    -0.05  -0.02   0.02     0.01   0.01  -0.00
  22   1    -0.00   0.01  -0.01    -0.01  -0.00   0.04    -0.01  -0.02  -0.02
  23   1     0.00  -0.00   0.01    -0.02  -0.01  -0.02    -0.01   0.01  -0.00
  24   1     0.01  -0.00  -0.01    -0.03  -0.01  -0.00    -0.02   0.00   0.04
  25   1    -0.01  -0.00  -0.01     0.05  -0.00   0.03     0.16  -0.02   0.11
  26   1     0.01  -0.01   0.00     0.00   0.03   0.00     0.01   0.07   0.04
  27   1     0.01   0.01   0.01    -0.04  -0.01  -0.01    -0.17  -0.04  -0.02
  28   1    -0.01  -0.00  -0.00     0.01   0.02  -0.02     0.03   0.08  -0.08
  29   1     0.01  -0.02   0.01    -0.01   0.04  -0.05    -0.04   0.14  -0.16
  30   1     0.00  -0.02  -0.02     0.02  -0.02   0.09     0.04  -0.03   0.01
  31   1    -0.00  -0.01  -0.03     0.02  -0.03  -0.02    -0.02  -0.04  -0.05
  32   1    -0.04  -0.01  -0.07     0.03  -0.11  -0.04    -0.01   0.02   0.00
  33   1    -0.08   0.07  -0.07    -0.00  -0.06  -0.05    -0.01   0.02   0.00
  34   1     0.10  -0.10   0.10    -0.03  -0.06  -0.03     0.01   0.00   0.01
  35   1     0.02  -0.23  -0.10    -0.00  -0.06  -0.04    -0.00  -0.01  -0.00
  36   1    -0.02  -0.19  -0.11    -0.02  -0.03  -0.04     0.00  -0.01   0.00
  37   1     0.06   0.02  -0.00     0.07   0.08   0.00    -0.02  -0.03  -0.00
  38   1     0.10   0.05   0.01     0.03   0.01  -0.07    -0.00  -0.00   0.02
  39   1     0.05   0.03  -0.02     0.05  -0.01   0.02    -0.01   0.00  -0.01
  40   1     0.06  -0.00  -0.01     0.07   0.04  -0.01    -0.02  -0.01   0.00
  41   1     0.06   0.02   0.01     0.03   0.00  -0.03    -0.01   0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   368.2479               371.3822               401.5237
 Red. masses --    19.5366                18.2411                20.5337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.8461                20.0664                11.6030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.08   0.11    -0.14  -0.05   0.06    -0.03  -0.01   0.00
   2   6    -0.07  -0.05  -0.24    -0.04  -0.03  -0.14    -0.04  -0.01   0.03
   3   8     0.09   0.25  -0.08     0.07   0.15  -0.04     0.02  -0.02   0.06
   4  15     0.31   0.02   0.08     0.19   0.01   0.04     0.05   0.04  -0.06
   5  16     0.18  -0.23   0.20     0.09  -0.15   0.14    -0.05   0.05  -0.04
   6   8    -0.19  -0.07  -0.11    -0.12  -0.02  -0.07     0.07   0.04  -0.01
   7   6    -0.07   0.05  -0.11    -0.06   0.04  -0.08    -0.02  -0.01   0.03
   8   6     0.02   0.02  -0.05     0.02   0.00  -0.02    -0.01  -0.02   0.05
   9  16    -0.22   0.19   0.10    -0.07   0.11   0.06     0.03  -0.06  -0.04
  10   6    -0.08  -0.03  -0.04    -0.02  -0.08  -0.08    -0.00   0.03   0.05
  11  16     0.11  -0.08   0.02     0.00   0.16  -0.12    -0.23   0.16  -0.04
  12  15     0.19  -0.00  -0.13    -0.16  -0.04   0.21     0.48   0.27   0.09
  13  16    -0.04   0.05  -0.16     0.05  -0.09   0.33    -0.05  -0.11   0.18
  14   8    -0.12  -0.02   0.11     0.23   0.09  -0.23     0.23   0.13   0.10
  15   6    -0.02   0.01   0.01     0.01   0.01  -0.02    -0.11  -0.02  -0.12
  16   6     0.01   0.01   0.00    -0.00  -0.02  -0.00    -0.02  -0.21  -0.10
  17   8     0.17  -0.03   0.08    -0.27   0.07  -0.22     0.11  -0.15  -0.31
  18   6    -0.02   0.13   0.15    -0.03  -0.22  -0.21    -0.21  -0.09   0.05
  19   6    -0.18  -0.07  -0.01     0.20   0.08   0.03    -0.27  -0.06   0.05
  20   1    -0.14  -0.06   0.07    -0.09  -0.04   0.04    -0.01  -0.00  -0.00
  21   1    -0.13  -0.06   0.05    -0.08  -0.03   0.03    -0.01  -0.00   0.00
