 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.405214   -2.064228   -1.395320
    2          6             0        4.378205   -0.949402   -1.429339
    3          8             0        3.320049   -1.288152   -0.508700
    4         15             0        2.281471   -0.210327    0.022607
    5         16             0        3.069054    1.463543    0.678898
    6          8             0        1.445770   -1.056306    1.064834
    7          6             0        1.717655   -1.026344    2.483515
    8          6             0        2.981871   -1.784937    2.827683
    9         16             0        0.895309   -0.039334   -1.570186
   10          6             0        0.132893    1.524904   -1.049362
   11         16             0       -0.866882    1.387700    0.451393
   12         15             0       -2.493096    0.304195   -0.419680
   13         16             0       -3.013371    0.844500   -2.221598
   14          8             0       -3.622379    0.373190    0.697670
   15          6             0       -4.659269    1.371981    0.722086
   16          6             0       -4.144733    2.736630    1.131225
   17          8             0       -2.047447   -1.208899   -0.361946
   18          6             0       -1.748160   -1.894873    0.877857
   19          6             0       -2.899317   -2.794859    1.277083
   20          1             0        5.838465   -2.148675   -0.402850
   21          1             0        4.936512   -3.008388   -1.657105
   22          1             0        6.191524   -1.844089   -2.110276
   23          1             0        3.943014   -0.840815   -2.426612
   24          1             0        4.814653    0.007510   -1.123720
   25          1             0        1.790847    0.018694    2.800898
   26          1             0        0.835949   -1.488728    2.929202
   27          1             0        3.093973   -1.821793    3.906998
   28          1             0        2.933658   -2.796555    2.433826
   29          1             0        3.846196   -1.280130    2.398634
   30          1             0       -0.498898    1.846333   -1.877872
   31          1             0        0.914468    2.254161   -0.836482
   32          1             0       -5.120663    1.414805   -0.269203
   33          1             0       -5.375350    0.982633    1.447776
   34          1             0       -3.603706    2.674334    2.071755
   35          1             0       -3.478377    3.132623    0.366954
   36          1             0       -4.987841    3.411090    1.246049
   37          1             0       -0.842856   -2.468544    0.667340
   38          1             0       -1.540003   -1.150425    1.651761
   39          1             0       -3.788171   -2.202480    1.477512
   40          1             0       -3.117651   -3.496000    0.476356
   41          1             0       -2.625692   -3.345508    2.171752
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7240                52.1016                55.3640
 Red. masses --    23.5240                23.6243                19.1116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2007                 1.9157                 1.4071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.05   0.01  -0.13    -0.00   0.13   0.19     0.10  -0.22  -0.13
  19   6     0.02   0.08  -0.04     0.02   0.01  -0.03    -0.03   0.02   0.02
  20   1     0.07   0.07  -0.02     0.05   0.05  -0.03     0.03   0.06   0.01
  21   1     0.05  -0.02   0.07     0.03  -0.01   0.03     0.01  -0.03   0.09
  22   1    -0.01  -0.00  -0.05    -0.02   0.01  -0.05    -0.00  -0.06  -0.01
  23   1    -0.06  -0.10  -0.01    -0.06  -0.07  -0.00    -0.01  -0.09  -0.05
  24   1    -0.03  -0.00  -0.09    -0.03   0.00  -0.07     0.01   0.00  -0.11
  25   1    -0.18  -0.09   0.06    -0.13  -0.07   0.05    -0.09  -0.02   0.01
  26   1    -0.04  -0.19  -0.08    -0.02  -0.15  -0.05    -0.04  -0.05  -0.07
  27   1    -0.03  -0.02  -0.02    -0.01  -0.02  -0.01    -0.04  -0.01  -0.04
  28   1     0.10   0.04  -0.08     0.08   0.03  -0.06     0.01   0.04  -0.08
  29   1    -0.05   0.13   0.03    -0.03   0.10   0.02    -0.04   0.07  -0.01
  30   1     0.03   0.01   0.03     0.03   0.01   0.03    -0.04  -0.07  -0.03
  31   1     0.02  -0.01   0.05     0.02  -0.00   0.04    -0.03  -0.03  -0.07
  32   1    -0.12  -0.06   0.14     0.12   0.08  -0.15     0.07   0.05  -0.07
  33   1     0.06  -0.01   0.18    -0.08   0.03  -0.19    -0.05   0.03  -0.09
  34   1     0.06   0.07  -0.05    -0.04  -0.10   0.05    -0.04  -0.03   0.04
  35   1    -0.10   0.01  -0.08     0.13  -0.02   0.08     0.06   0.01   0.05
  36   1    -0.03   0.00   0.04     0.07   0.01  -0.03     0.02   0.02  -0.02
  37   1    -0.01  -0.02  -0.08     0.03   0.07   0.12    -0.02  -0.12  -0.11
  38   1     0.06  -0.01  -0.03    -0.08   0.06   0.06     0.12  -0.10  -0.03
  39   1     0.03   0.04   0.03    -0.03  -0.02  -0.08     0.04   0.06   0.08
  40   1    -0.04   0.04  -0.01     0.08  -0.01  -0.01    -0.11   0.04  -0.00
  41   1     0.02   0.00  -0.03    -0.04   0.02   0.02     0.01  -0.04  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   164.9008               171.9951               188.7470
 Red. masses --    19.0318                18.9269                16.6890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2454                 1.3472                37.2110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.00   0.03     0.15   0.04  -0.11     0.15  -0.01  -0.10
   2   6    -0.02   0.04   0.02     0.02  -0.07   0.08     0.07  -0.08  -0.00
   3   8    -0.07   0.02  -0.05     0.12  -0.19   0.18     0.15  -0.09   0.12
   4  15    -0.03  -0.00   0.11     0.05  -0.21  -0.03     0.10  -0.10  -0.05
   5  16     0.07   0.09  -0.24    -0.21  -0.10  -0.07    -0.15  -0.02   0.04
   6   8     0.12  -0.18   0.06    -0.09   0.02   0.02    -0.12   0.11  -0.06
   7   6    -0.05  -0.27   0.09     0.10   0.22  -0.02    -0.02   0.16  -0.08
   8   6     0.07  -0.03   0.21    -0.01   0.00  -0.08    -0.07   0.04  -0.18
   9  16     0.07   0.21   0.02     0.26   0.13  -0.15    -0.15   0.01   0.18
  10   6    -0.02   0.14  -0.14    -0.00  -0.00   0.01     0.21   0.11   0.21
  11  16    -0.12   0.23  -0.31    -0.17   0.27  -0.03    -0.21   0.12  -0.03
  12  15     0.01  -0.17   0.01    -0.14   0.02   0.21     0.14  -0.15  -0.19
  13  16     0.15   0.23   0.10     0.13  -0.02   0.13    -0.08   0.15  -0.05
  14   8     0.06   0.01   0.06    -0.26  -0.09  -0.01     0.31   0.10   0.06
  15   6     0.05   0.01  -0.05    -0.11   0.06  -0.06     0.15  -0.04   0.01
  16   6    -0.00   0.02  -0.02     0.07  -0.02  -0.01    -0.08   0.05   0.00
  17   8    -0.18  -0.18   0.03     0.05   0.07   0.08    -0.16  -0.20  -0.05
  18   6    -0.03  -0.25  -0.03     0.10  -0.20  -0.09    -0.11  -0.06   0.04
  19   6    -0.03  -0.16   0.19    -0.04   0.00  -0.02    -0.01  -0.13   0.16
  20   1    -0.04  -0.02   0.01     0.08   0.00  -0.05     0.09   0.01  -0.05
  21   1    -0.03   0.01  -0.01     0.07   0.00  -0.04     0.05  -0.02  -0.00
  22   1    -0.00  -0.00   0.02     0.01   0.06  -0.05     0.01   0.01  -0.06
  23   1     0.01   0.03   0.00    -0.02  -0.01   0.04    -0.01  -0.04   0.01
  24   1    -0.00   0.00   0.03    -0.01  -0.01   0.03     0.01  -0.01  -0.02
  25   1    -0.09  -0.08   0.06     0.11   0.07  -0.06     0.04   0.05  -0.04
  26   1    -0.00  -0.15  -0.02     0.02   0.14   0.05    -0.01   0.09   0.01
  27   1    -0.03  -0.02   0.06     0.04   0.04  -0.03     0.02   0.02  -0.05
  28   1     0.10  -0.00   0.04    -0.08  -0.01   0.03    -0.07   0.01  -0.03
  29   1     0.01   0.06   0.11     0.01  -0.07  -0.08    -0.02  -0.02  -0.09
  30   1     0.00   0.02  -0.06     0.01  -0.01  -0.01     0.13   0.12   0.04
  31   1    -0.02   0.05  -0.04    -0.01   0.01   0.01     0.10  -0.03   0.14
  32   1     0.04  -0.00  -0.02    -0.01   0.04  -0.03     0.05  -0.03  -0.00
  33   1    -0.00   0.01  -0.03    -0.06   0.04  -0.03     0.05  -0.03  -0.00
  34   1    -0.02   0.01   0.00     0.01  -0.04   0.00    -0.02   0.04   0.00
  35   1     0.01   0.01   0.01     0.04  -0.03   0.01    -0.04   0.05   0.00
  36   1    -0.01   0.00  -0.02     0.05   0.03  -0.00    -0.06  -0.03  -0.00
  37   1    -0.04  -0.10  -0.06    -0.02  -0.11  -0.10    -0.02   0.00   0.03
  38   1     0.05  -0.08  -0.02     0.12  -0.10  -0.01    -0.05   0.01  -0.01
  39   1     0.02  -0.02   0.12     0.04   0.05   0.09    -0.02  -0.06   0.02
  40   1    -0.08  -0.04   0.06    -0.11   0.07  -0.04     0.02  -0.09   0.08
  41   1     0.04  -0.06   0.03     0.01  -0.08  -0.06     0.02   0.02   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   223.4989               212.8513               234.7481
 Red. masses --    12.9727                10.0871                11.5091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.0707                 3.8570                10.6698
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01     0.08   0.01  -0.03     0.02  -0.00  -0.02
   2   6     0.02   0.02   0.06    -0.04  -0.11  -0.12     0.01  -0.01  -0.00
   3   8     0.08   0.03   0.13    -0.17  -0.19  -0.27     0.01  -0.01   0.00
   4  15    -0.04  -0.02   0.01     0.15  -0.02   0.02     0.01  -0.01   0.00
   5  16     0.06  -0.06  -0.05    -0.17   0.12   0.05    -0.01   0.00   0.01
   6   8     0.00  -0.10  -0.03    -0.02   0.18   0.06    -0.01   0.02   0.01
   7   6     0.02  -0.02  -0.03    -0.05   0.02   0.06    -0.00   0.00   0.00
   8   6     0.02  -0.01   0.01    -0.03   0.01  -0.04    -0.00  -0.00  -0.01
   9  16     0.02   0.07  -0.07     0.21  -0.04   0.13    -0.06   0.02   0.05
  10   6    -0.28  -0.08  -0.05    -0.05  -0.09   0.00     0.11   0.10  -0.03
  11  16    -0.36  -0.09  -0.02    -0.16  -0.04  -0.03     0.27   0.18   0.01
  12  15    -0.07  -0.16   0.05    -0.04  -0.07   0.03    -0.04   0.18   0.14
  13  16     0.19   0.02   0.05     0.08   0.01   0.03     0.05  -0.17   0.04
  14   8     0.14   0.06   0.24     0.05   0.02   0.10    -0.08  -0.13   0.07
  15   6     0.11   0.08   0.03     0.04   0.03   0.02    -0.05  -0.11  -0.04
  16   6    -0.06   0.15   0.03    -0.02   0.06   0.01     0.12  -0.19  -0.04
  17   8     0.17  -0.05  -0.14     0.07  -0.02  -0.04    -0.34   0.03  -0.16
  18   6     0.09   0.08  -0.05     0.04   0.04  -0.01    -0.11   0.02  -0.20
  19   6     0.02   0.15  -0.13     0.01   0.06  -0.04     0.00  -0.01   0.07
  20   1     0.11   0.07  -0.05    -0.26  -0.21   0.10     0.01  -0.01  -0.01
  21   1    -0.04  -0.01   0.13     0.16   0.04  -0.37     0.01  -0.00  -0.01
  22   1    -0.08  -0.07  -0.11     0.22   0.22   0.28     0.01   0.01  -0.00
  23   1    -0.01   0.01   0.03     0.02  -0.03  -0.05     0.00  -0.00   0.00
  24   1     0.01   0.00   0.01    -0.04  -0.03  -0.01     0.00  -0.00   0.00
  25   1     0.01  -0.00  -0.03    -0.03  -0.00   0.05    -0.00   0.00   0.00
  26   1     0.01   0.01   0.01    -0.01  -0.02  -0.01    -0.00   0.00   0.00
  27   1     0.03   0.06   0.00    -0.05  -0.12  -0.01     0.00  -0.00  -0.00
  28   1    -0.02  -0.03   0.07     0.03   0.04  -0.13    -0.00   0.00  -0.01
  29   1     0.00  -0.04  -0.05    -0.00   0.07   0.08    -0.00   0.00  -0.00
  30   1    -0.11  -0.08  -0.02    -0.02  -0.06  -0.01     0.03   0.04  -0.01
  31   1    -0.12   0.03  -0.05    -0.04  -0.00  -0.01     0.05   0.01  -0.01
  32   1     0.07   0.01  -0.01     0.03   0.00  -0.00     0.02  -0.02  -0.03
  33   1     0.00   0.03  -0.02     0.00   0.01  -0.00    -0.04  -0.01  -0.03
  34   1    -0.12   0.09   0.07    -0.05   0.04   0.03    -0.13  -0.04   0.08
  35   1     0.06   0.02   0.07     0.03   0.01   0.02     0.20  -0.18   0.07
  36   1    -0.04   0.03  -0.11    -0.01   0.02  -0.05     0.08   0.04  -0.20
  37   1     0.03   0.02   0.03     0.01   0.01   0.01    -0.03   0.01  -0.08
  38   1    -0.00   0.04  -0.03    -0.00   0.02  -0.01    -0.01   0.01  -0.07
  39   1    -0.05   0.05  -0.30    -0.02   0.02  -0.10    -0.08  -0.03  -0.24
  40   1     0.17  -0.12   0.06     0.06  -0.04   0.02     0.16  -0.24   0.18
  41   1    -0.13   0.23   0.12    -0.05   0.08   0.04    -0.06   0.26   0.20
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.9272               220.4818               257.6431
 Red. masses --     6.0662                 4.6300                12.6621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3322                 1.5129                13.9023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.01   0.08    -0.02   0.00   0.01    -0.14   0.01   0.08
   2   6    -0.05   0.05  -0.06    -0.00   0.01  -0.01     0.05   0.18  -0.02
   3   8    -0.04   0.07  -0.07    -0.01   0.01  -0.01    -0.23  -0.02  -0.43
   4  15     0.03   0.02   0.14    -0.00   0.00   0.01     0.03  -0.04   0.03
   5  16     0.06   0.11  -0.08     0.00   0.01  -0.01    -0.11   0.04  -0.03
   6   8    -0.05  -0.18  -0.10    -0.00  -0.01  -0.01    -0.05   0.08   0.05
   7   6    -0.09  -0.06  -0.10    -0.01  -0.00  -0.01    -0.04   0.04   0.05
   8   6    -0.04   0.03  -0.12    -0.00   0.01  -0.01    -0.04   0.02  -0.06
   9  16     0.17  -0.06   0.19     0.01  -0.00   0.02     0.32  -0.16   0.09
  10   6     0.04  -0.04   0.02     0.02  -0.00   0.03     0.29  -0.09   0.15
  11  16     0.01   0.03   0.01    -0.10  -0.07  -0.05    -0.09   0.01  -0.09
  12  15     0.02   0.01  -0.00    -0.11   0.03  -0.01    -0.08  -0.05   0.03
  13  16    -0.02  -0.00   0.00     0.10  -0.01  -0.08     0.02   0.02   0.03
  14   8    -0.01   0.00  -0.02     0.12  -0.06   0.22    -0.07  -0.01   0.02
  15   6    -0.01  -0.00  -0.00     0.08  -0.10   0.04    -0.04   0.03   0.03
  16   6     0.00  -0.01   0.01     0.07  -0.08  -0.04    -0.02   0.04   0.00
  17   8    -0.01   0.00   0.00    -0.08   0.04  -0.04     0.08   0.00   0.04
  18   6    -0.00  -0.02  -0.01    -0.07   0.21   0.06     0.05  -0.05   0.00
  19   6    -0.00  -0.02   0.01     0.03   0.04  -0.04    -0.00   0.01  -0.02
  20   1    -0.15  -0.06   0.07     0.00   0.01  -0.00     0.13   0.15  -0.04
  21   1    -0.01   0.02  -0.08    -0.01  -0.00   0.02    -0.16  -0.01   0.28
  22   1     0.05   0.03   0.13    -0.01  -0.01  -0.01    -0.15  -0.19  -0.16
  23   1    -0.01   0.00  -0.02     0.00   0.00  -0.00     0.09   0.12  -0.03
  24   1    -0.01   0.02  -0.03     0.00   0.00  -0.00     0.01   0.02   0.08
  25   1    -0.02  -0.01  -0.05    -0.00   0.00  -0.00    -0.01   0.01   0.02
  26   1    -0.02  -0.01  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
  27   1     0.26   0.43  -0.05     0.02   0.03  -0.00    -0.01  -0.05  -0.02
  28   1    -0.17  -0.14   0.37    -0.01  -0.01   0.02    -0.01   0.03  -0.07
  29   1    -0.09  -0.21  -0.45    -0.01  -0.01  -0.03    -0.01   0.03   0.01
  30   1     0.01  -0.03  -0.00     0.02   0.01   0.00     0.15   0.05   0.02
  31   1     0.00  -0.00  -0.00     0.01  -0.01   0.03     0.11  -0.08   0.13
  32   1    -0.00   0.00  -0.00     0.06  -0.04  -0.01    -0.02   0.01   0.01
  33   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01   0.02   0.02
  34   1     0.02  -0.01  -0.01    -0.29   0.07   0.17    -0.03   0.02   0.02
  35   1    -0.02   0.01  -0.01     0.31  -0.21   0.14     0.02  -0.01   0.01
  36   1     0.00  -0.01   0.02     0.05   0.08  -0.39    -0.00   0.02  -0.03
  37   1    -0.00  -0.01  -0.01     0.01   0.09   0.05     0.01  -0.03  -0.01
  38   1     0.00  -0.01  -0.00    -0.07   0.08   0.01     0.03  -0.02   0.01
  39   1    -0.00  -0.01  -0.01     0.06  -0.01   0.29    -0.01   0.02  -0.07
  40   1     0.01  -0.02   0.01    -0.15   0.23  -0.16     0.03  -0.03   0.02
  41   1    -0.00   0.01   0.01     0.14  -0.24  -0.21    -0.04   0.05   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   262.3605               279.7906               294.3489
 Red. masses --    12.9262                11.7516                15.7367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3456                 2.4457                 1.4632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.04  -0.11     0.15  -0.03  -0.08     0.19  -0.04  -0.11
   2   6     0.14  -0.06   0.06     0.07  -0.08   0.02     0.08  -0.11   0.01
   3   8    -0.13  -0.19  -0.25    -0.01  -0.06  -0.03    -0.03  -0.05  -0.04
   4  15     0.14  -0.10   0.11     0.02   0.01   0.01    -0.01   0.05  -0.05
   5  16    -0.12   0.05  -0.02    -0.02   0.03   0.03    -0.02   0.04   0.08
   6   8    -0.07   0.10   0.08    -0.03   0.11   0.05    -0.04   0.24   0.11
   7   6    -0.07   0.00   0.07    -0.04  -0.06   0.06    -0.05  -0.14   0.13
   8   6    -0.04   0.01  -0.06     0.00  -0.01   0.02     0.04  -0.02   0.09
   9  16     0.04   0.14   0.29    -0.17   0.08   0.07    -0.26   0.06  -0.06
  10   6    -0.35   0.02  -0.19    -0.00   0.11  -0.07     0.21   0.16  -0.02
  11  16     0.13   0.00   0.09     0.18  -0.13  -0.08     0.05  -0.20  -0.30
  12  15     0.11   0.08  -0.02     0.01  -0.07  -0.13    -0.19  -0.11   0.15
  13  16    -0.02  -0.03  -0.03    -0.11   0.12  -0.10     0.13  -0.05   0.15
  14   8     0.09   0.01  -0.03    -0.16   0.01  -0.26    -0.08  -0.03   0.18
  15   6     0.05  -0.04  -0.06    -0.10   0.08   0.23    -0.04   0.03  -0.09
  16   6     0.03  -0.06  -0.00    -0.07   0.14   0.03     0.00  -0.01  -0.01
  17   8    -0.11  -0.00  -0.05     0.25   0.01   0.19    -0.02  -0.02  -0.06
  18   6    -0.08   0.07  -0.01     0.12  -0.22   0.09     0.05   0.14  -0.01
  19   6     0.00  -0.02   0.03    -0.04  -0.06   0.02     0.03   0.14  -0.13
  20   1     0.22   0.08  -0.10     0.08  -0.01  -0.04     0.10  -0.01  -0.05
  21   1     0.02  -0.04   0.13     0.06  -0.02  -0.02     0.08  -0.03  -0.02
  22   1    -0.07  -0.07  -0.18     0.01   0.02  -0.05     0.01   0.02  -0.07
  23   1     0.09   0.04   0.00     0.02  -0.02   0.00     0.03  -0.02   0.00
  24   1     0.03  -0.03   0.09     0.01  -0.03   0.02     0.02  -0.03   0.02
  25   1    -0.03  -0.00   0.04    -0.03  -0.02   0.05    -0.06  -0.06   0.11
  26   1    -0.02  -0.01   0.01    -0.01  -0.05  -0.00    -0.00  -0.11  -0.01
  27   1     0.05   0.03  -0.02     0.05   0.07   0.00     0.10   0.14   0.02
  28   1    -0.04  -0.01   0.01    -0.02  -0.03   0.07    -0.01  -0.06   0.17
  29   1    -0.03  -0.01  -0.08    -0.02  -0.03  -0.07    -0.03  -0.06  -0.11
  30   1    -0.20  -0.16  -0.05    -0.01   0.03  -0.01     0.12   0.15  -0.01
  31   1    -0.17   0.11  -0.20     0.00   0.03  -0.02     0.10  -0.02   0.10
  32   1     0.02  -0.01  -0.02    -0.14   0.02   0.12     0.04   0.01  -0.05
  33   1     0.01  -0.02  -0.03     0.05   0.01   0.14    -0.06   0.02  -0.06
  34   1     0.07  -0.04  -0.04    -0.23   0.15   0.14     0.12  -0.06  -0.07
  35   1    -0.05   0.03  -0.03     0.17  -0.11   0.10    -0.10   0.06  -0.05
  36   1     0.00  -0.04   0.08    -0.01   0.10  -0.28     0.00  -0.03   0.15
  37   1    -0.01   0.04   0.01     0.00  -0.10  -0.01     0.03   0.05   0.02
  38   1    -0.04   0.03  -0.01     0.08  -0.10   0.05    -0.01   0.06  -0.01
  39   1     0.01  -0.02   0.09    -0.01   0.02  -0.08     0.01   0.05  -0.03
  40   1    -0.03   0.04  -0.02     0.02  -0.06   0.03     0.01   0.08  -0.07
  41   1     0.06  -0.05  -0.04    -0.08   0.03   0.06    -0.02  -0.00  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   313.2221               337.6040               357.2238
 Red. masses --    20.2260                15.9799                18.7049
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1589                19.1888                16.7028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.00  -0.05    -0.04   0.11  -0.02     0.03  -0.01  -0.02
   2   6     0.03  -0.04   0.02    -0.25  -0.10   0.32     0.01  -0.02   0.01
   3   8    -0.06  -0.04  -0.06    -0.33  -0.41   0.11    -0.02   0.01  -0.00
   4  15    -0.04   0.09  -0.17     0.18   0.18  -0.16    -0.02   0.01   0.04
   5  16    -0.01  -0.00   0.09     0.03   0.26   0.13     0.01   0.02  -0.00
   6   8    -0.02   0.32   0.11     0.21  -0.10  -0.27     0.00  -0.05  -0.00
   7   6     0.00  -0.20   0.14     0.09  -0.03  -0.26    -0.01   0.02  -0.01
   8   6     0.09  -0.05   0.19     0.03  -0.01   0.07    -0.01   0.01  -0.02
   9  16     0.09  -0.13  -0.45    -0.04  -0.07   0.05    -0.04   0.03   0.06
  10   6    -0.06  -0.21   0.12     0.04  -0.02   0.01    -0.02   0.01   0.00
  11  16    -0.19   0.20   0.27    -0.00  -0.00  -0.01    -0.11  -0.26  -0.12
  12  15     0.12   0.13  -0.06    -0.00  -0.01   0.00    -0.19   0.33  -0.04
  13  16    -0.06   0.01  -0.09     0.00  -0.00   0.01    -0.00   0.10  -0.30
  14   8     0.11   0.03  -0.03    -0.01  -0.00  -0.00     0.20   0.14   0.30
  15   6     0.06  -0.05  -0.01    -0.00   0.00   0.00     0.00  -0.13  -0.12
  16   6     0.02  -0.03  -0.01     0.00   0.00  -0.00     0.12  -0.22  -0.04
  17   8    -0.03   0.04   0.01    -0.00  -0.00   0.00     0.14   0.29   0.31
  18   6    -0.07  -0.06  -0.02     0.00   0.00   0.00     0.05  -0.20   0.06
  19   6    -0.02  -0.09   0.10    -0.00   0.01  -0.00    -0.04  -0.11   0.08
  20   1     0.05   0.00  -0.03     0.09   0.04  -0.05     0.02  -0.00  -0.01
  21   1     0.03  -0.01  -0.00     0.02   0.01   0.02     0.02  -0.01  -0.01
  22   1    -0.00   0.01  -0.04    -0.09   0.09  -0.08     0.00   0.01  -0.01
  23   1     0.02   0.00   0.00    -0.05   0.04   0.09     0.00  -0.01   0.00
  24   1     0.00  -0.01   0.02    -0.10  -0.04   0.17     0.00  -0.01   0.00
  25   1    -0.06  -0.08   0.14     0.02  -0.00  -0.09     0.00   0.01  -0.01
  26   1     0.01  -0.14  -0.03     0.01   0.01  -0.08    -0.00   0.01   0.01
  27   1     0.08   0.14   0.06    -0.06   0.05   0.03    -0.00  -0.01  -0.01
  28   1     0.02  -0.07   0.20     0.03  -0.02   0.07    -0.01   0.01  -0.02
  29   1    -0.00  -0.06  -0.05     0.04  -0.03   0.05    -0.00   0.00  -0.00
  30   1    -0.02  -0.03   0.05     0.02   0.01   0.00     0.01   0.02  -0.00
  31   1    -0.00  -0.07   0.03     0.02  -0.02   0.01    -0.01  -0.00   0.03
  32   1     0.01  -0.02  -0.00    -0.00   0.00   0.00     0.08  -0.05  -0.07
  33   1     0.02  -0.02  -0.00    -0.00   0.00   0.00    -0.05  -0.03  -0.08
  34   1    -0.02  -0.00   0.01     0.00   0.00  -0.00     0.08  -0.13  -0.04
  35   1     0.03  -0.02   0.01     0.00  -0.00  -0.00     0.02  -0.07  -0.03
  36   1     0.00  -0.01  -0.03     0.00   0.00  -0.00     0.07  -0.03   0.06
  37   1    -0.03  -0.02  -0.02     0.00   0.00   0.00    -0.03  -0.10  -0.08
  38   1    -0.01  -0.03   0.00     0.00   0.00  -0.00     0.10  -0.13   0.07
  39   1    -0.01  -0.04   0.03     0.00   0.00  -0.00    -0.02  -0.01  -0.05
  40   1    -0.01  -0.05   0.05    -0.00   0.00  -0.00     0.01  -0.09   0.07
  41   1     0.03   0.00   0.04    -0.00   0.00  -0.00    -0.04   0.03   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   383.4270               414.4224               418.1307
 Red. masses --    18.4533                19.6781                17.7791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1143               130.1784                34.9011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.34   0.11   0.17     0.03  -0.01  -0.02     0.06  -0.02  -0.03
   2   6    -0.10   0.24  -0.05     0.01  -0.02  -0.00     0.02  -0.04  -0.01
   3   8     0.23  -0.18   0.10    -0.00   0.05   0.02    -0.01   0.12   0.03
   4  15     0.40  -0.21  -0.27    -0.14   0.07  -0.14    -0.25   0.12  -0.20
   5  16    -0.16  -0.19  -0.01    -0.03  -0.09  -0.03    -0.04  -0.15  -0.05
   6   8     0.05   0.35  -0.02    -0.12   0.09  -0.07    -0.27   0.14  -0.13
   7   6     0.01  -0.07   0.00     0.07  -0.05  -0.09     0.14  -0.08  -0.17
   8   6     0.03  -0.02   0.06     0.05  -0.02   0.10     0.10  -0.03   0.19
   9  16    -0.08   0.10   0.12     0.12  -0.02   0.20     0.24  -0.03   0.31
  10   6    -0.07   0.08  -0.05     0.02   0.04   0.03    -0.01   0.00   0.04
  11  16     0.04  -0.06  -0.05     0.27   0.12   0.10     0.06   0.07   0.04
  12  15    -0.02   0.01  -0.00    -0.37  -0.12  -0.02    -0.01  -0.12  -0.07
  13  16     0.00   0.01  -0.02     0.01   0.04  -0.19    -0.02   0.05  -0.04
  14   8     0.01   0.01   0.02    -0.07  -0.19   0.22     0.06   0.13  -0.01
  15   6    -0.01  -0.01  -0.01     0.09   0.07  -0.01    -0.05  -0.05  -0.00
  16   6     0.01  -0.02  -0.00    -0.05   0.14   0.01     0.03  -0.09  -0.01
  17   8    -0.00   0.01   0.04     0.38   0.06  -0.23    -0.29  -0.12   0.21
  18   6     0.02  -0.01   0.01    -0.18  -0.01  -0.07     0.20  -0.01   0.10
  19   6     0.00   0.01  -0.01    -0.03  -0.15   0.17     0.03   0.14  -0.17
