 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.883761    0.999729   -0.723732
    2          6             0        4.540598    0.448363   -1.161508
    3          8             0        3.698801    0.343327    0.005537
    4         15             0        2.115792    0.274150   -0.088114
    5         16             0        1.275320    1.687502   -1.154728
    6          8             0        1.664898    0.354140    1.416987
    7          6             0        1.762601   -0.700823    2.406873
    8          6             0        3.187506   -1.132491    2.676132
    9         16             0        1.762015   -1.705232   -0.785497
   10          6             0        0.035326   -1.537994   -1.280326
   11         16             0       -1.125919   -1.750086    0.121369
   12         15             0       -2.251751    0.017987   -0.035508
   13         16             0       -2.580272    0.736438   -1.832886
   14          8             0       -1.439683    0.949936    0.959903
   15          6             0       -1.573610    2.383834    0.944845
   16          6             0       -2.924595    2.840287    1.453971
   17          8             0       -3.553143   -0.309677    0.817391
   18          6             0       -4.787464   -0.777583    0.243410
   19          6             0       -4.709179   -2.222193   -0.207423
   20          1             0        6.345071    0.333300   -0.000943
   21          1             0        6.530292    1.090386   -1.590758
   22          1             0        5.756579    1.978673   -0.269991
   23          1             0        4.643339   -0.548744   -1.597515
   24          1             0        4.055041    1.109447   -1.886885
   25          1             0        1.303504   -0.251415    3.288726
   26          1             0        1.155084   -1.545201    2.068307
   27          1             0        3.800999   -0.273703    2.935318
   28          1             0        3.186590   -1.835707    3.503696
   29          1             0        3.610399   -1.618434    1.799799
   30          1             0       -0.154168   -2.334141   -1.995472
   31          1             0       -0.125614   -0.555013   -1.731857
   32          1             0       -0.758097    2.728291    1.582931
   33          1             0       -1.401133    2.735515   -0.078450
   34          1             0       -3.118729    2.420795    2.437604
   35          1             0       -2.932938    3.924486    1.513546
   36          1             0       -3.709158    2.519276    0.769778
   37          1             0       -5.512929   -0.650259    1.048545
   38          1             0       -5.046193   -0.127208   -0.598382
   39          1             0       -4.368152   -2.857473    0.605681
   40          1             0       -5.695085   -2.545830   -0.527474
   41          1             0       -4.018558   -2.317765   -1.043756
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4586                53.1661                57.9126
 Red. masses --    26.2015                24.9423                22.6003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2722                 1.2067                 3.0344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.12  -0.02  -0.07     0.00  -0.04   0.04    -0.02   0.02  -0.04
  20   1    -0.02  -0.05   0.02    -0.02  -0.12  -0.08     0.01  -0.01  -0.01
  21   1     0.02   0.04   0.06    -0.03   0.05   0.00    -0.01   0.00  -0.01
  22   1    -0.00  -0.03   0.10     0.03  -0.07   0.12     0.01  -0.01   0.01
  23   1     0.01   0.05  -0.08    -0.08   0.12  -0.14    -0.02   0.01  -0.00
  24   1     0.02   0.07   0.02    -0.05   0.16   0.07    -0.01   0.02   0.02
  25   1     0.06   0.12   0.03     0.13   0.20   0.09     0.04   0.05   0.04
  26   1    -0.06   0.08   0.09    -0.10   0.12   0.20    -0.02   0.03   0.06
  27   1     0.04  -0.03  -0.07     0.09  -0.05  -0.10     0.03  -0.04   0.02
  28   1    -0.01   0.02  -0.01     0.01   0.02   0.01    -0.01  -0.02   0.03
  29   1    -0.08  -0.05  -0.03    -0.12  -0.08  -0.04    -0.02  -0.04   0.03
  30   1     0.00  -0.07   0.01    -0.03   0.04  -0.03    -0.04   0.02   0.02
  31   1    -0.01  -0.07  -0.04    -0.00   0.03  -0.01    -0.04   0.02   0.03
  32   1     0.02   0.09  -0.21    -0.01  -0.05   0.13     0.02  -0.03  -0.07
  33   1    -0.18  -0.03  -0.13     0.12   0.02   0.09    -0.02  -0.04  -0.06
  34   1     0.12   0.06   0.09    -0.07  -0.04  -0.05     0.04  -0.06  -0.02
  35   1    -0.02   0.03  -0.01     0.01  -0.01   0.00     0.01  -0.05  -0.01
  36   1    -0.07  -0.02   0.15     0.05   0.01  -0.09     0.00  -0.05  -0.00
  37   1     0.04  -0.03   0.05    -0.02   0.05  -0.08     0.02  -0.11   0.16
  38   1     0.00   0.01   0.06     0.06  -0.02  -0.08    -0.16   0.01   0.14
  39   1    -0.03  -0.04  -0.05    -0.04   0.01   0.05     0.08  -0.03  -0.08
  40   1    -0.05   0.03  -0.01     0.00  -0.00  -0.01    -0.01  -0.03   0.03
  41   1    -0.06   0.00  -0.04     0.03  -0.06   0.04    -0.06   0.09  -0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   149.9237               176.6687               186.0608
 Red. masses --    15.4316                17.5676                15.2035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8769                 8.9778                 5.4377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01  -0.00    -0.16  -0.01   0.15     0.02  -0.01   0.01
   2   6    -0.05   0.02   0.02    -0.07  -0.07  -0.04     0.04  -0.03  -0.03
   3   8    -0.02   0.01   0.04    -0.13  -0.17  -0.12     0.02  -0.06  -0.04
   4  15    -0.02   0.08   0.13    -0.19   0.11   0.04     0.03  -0.09  -0.06
   5  16     0.02  -0.17  -0.23     0.03   0.06  -0.24    -0.11  -0.02   0.15
   6   8     0.14   0.02   0.15     0.23   0.11   0.15    -0.14  -0.02  -0.11
   7   6     0.07  -0.08   0.05     0.10  -0.13  -0.08    -0.09  -0.02  -0.12
   8   6     0.05  -0.10   0.12     0.08  -0.09   0.14    -0.05   0.13  -0.14
   9  16    -0.16   0.22  -0.14    -0.24   0.11   0.18    -0.21  -0.14   0.26
  10   6    -0.11   0.11  -0.00    -0.07   0.02  -0.08     0.01   0.54   0.04
  11  16    -0.07  -0.16   0.02     0.13   0.20   0.03     0.17   0.19   0.05
  12  15     0.12  -0.06   0.14     0.10   0.06  -0.07    -0.03  -0.06   0.04
  13  16    -0.06   0.01   0.21     0.05  -0.04  -0.11     0.13   0.01   0.05
  14   8     0.14   0.08  -0.05     0.04   0.06  -0.03     0.14  -0.06  -0.10
  15   6    -0.12   0.05  -0.29     0.10   0.06   0.13     0.05  -0.07  -0.14
  16   6    -0.03  -0.09   0.07     0.03   0.04  -0.03     0.06  -0.18  -0.04
  17   8     0.02   0.02   0.01     0.18  -0.31  -0.01    -0.01  -0.07   0.03
  18   6     0.13   0.11  -0.33     0.05  -0.12   0.09    -0.00  -0.02  -0.03
  19   6     0.06  -0.02   0.05    -0.19  -0.10  -0.05    -0.03  -0.04   0.01
  20   1    -0.01  -0.01  -0.01    -0.06  -0.00   0.05     0.01  -0.01  -0.00
  21   1    -0.01  -0.00  -0.01    -0.01   0.03   0.07     0.01   0.01   0.00
  22   1     0.00  -0.01   0.01    -0.08  -0.01   0.05    -0.00  -0.01   0.01
  23   1    -0.02   0.01  -0.00     0.01  -0.01  -0.02     0.02  -0.01  -0.01
  24   1    -0.02   0.01   0.01    -0.01  -0.02  -0.02     0.01  -0.01  -0.01
  25   1     0.00  -0.04   0.02    -0.04  -0.11  -0.02    -0.04  -0.03  -0.03
  26   1     0.03  -0.01  -0.02     0.07  -0.03  -0.11    -0.00  -0.02  -0.05
  27   1     0.01  -0.04   0.07    -0.01  -0.03   0.14    -0.04   0.06  -0.05
  28   1    -0.01  -0.05   0.02    -0.02  -0.08  -0.01     0.02   0.04  -0.04
  29   1     0.04  -0.01   0.03     0.09   0.05   0.04    -0.00   0.05  -0.04
  30   1    -0.03   0.05  -0.02    -0.01  -0.01  -0.00    -0.06   0.28  -0.11
  31   1    -0.05   0.04   0.03    -0.02  -0.00  -0.05     0.08   0.24   0.15
  32   1     0.01   0.09  -0.18     0.00  -0.02   0.09     0.02   0.01  -0.07
  33   1    -0.15  -0.03  -0.12     0.08   0.05   0.06    -0.02  -0.03  -0.05
  34   1     0.10  -0.00   0.05    -0.03  -0.01  -0.03     0.05  -0.06  -0.01
  35   1    -0.05  -0.02  -0.01     0.01   0.01   0.01    -0.01  -0.05  -0.01
  36   1    -0.06  -0.08   0.10     0.04   0.03  -0.05     0.01  -0.07   0.00
  37   1    -0.04   0.12  -0.18     0.05  -0.03   0.05    -0.01   0.01  -0.02
  38   1     0.16  -0.01  -0.17     0.00  -0.01   0.05     0.02  -0.01  -0.02
  39   1    -0.08   0.04   0.09    -0.06  -0.06  -0.04    -0.04  -0.01   0.02
  40   1     0.03   0.01  -0.05    -0.08   0.03   0.00    -0.01   0.00  -0.02
  41   1     0.08  -0.10   0.08    -0.08  -0.04  -0.03     0.01  -0.03   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   217.9120               221.7408               252.8959
 Red. masses --    18.4986                14.2600                17.2152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1536                 5.0676                13.2966
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.03  -0.14     0.00  -0.01   0.02    -0.09  -0.02   0.06
   2   6     0.10   0.06   0.07    -0.01   0.06  -0.03    -0.04  -0.04  -0.06
   3   8     0.14   0.16   0.14    -0.14   0.48  -0.11    -0.05  -0.05  -0.08
   4  15     0.18  -0.01   0.04    -0.14  -0.07  -0.15    -0.04  -0.00  -0.05
   5  16    -0.03  -0.14   0.08     0.17   0.21  -0.09    -0.00   0.04  -0.06
   6   8    -0.13  -0.07  -0.05     0.05  -0.23  -0.05    -0.02  -0.07  -0.03
   7   6    -0.06   0.01   0.02     0.10   0.01   0.22     0.02  -0.01   0.04
   8   6    -0.03   0.07  -0.06     0.05  -0.17   0.22     0.01  -0.04   0.05
   9  16    -0.18   0.07  -0.14    -0.07  -0.26   0.02     0.07   0.03   0.00
  10   6    -0.18   0.01   0.14    -0.01   0.07  -0.01     0.04   0.28   0.20
  11  16    -0.38  -0.07   0.14    -0.03   0.08  -0.02     0.02  -0.43   0.15
  12  15     0.14   0.14  -0.04    -0.04   0.03   0.04     0.24  -0.19  -0.19
  13  16     0.02  -0.01  -0.09     0.04  -0.02   0.01    -0.14   0.12  -0.05
  14   8     0.13   0.16  -0.12     0.05   0.01  -0.03    -0.14   0.02  -0.01
  15   6     0.08   0.15   0.11     0.02   0.01  -0.01    -0.12   0.04   0.11
  16   6    -0.01   0.01   0.01     0.01  -0.05   0.00    -0.09   0.25   0.04
  17   8     0.21  -0.30  -0.01    -0.01  -0.04   0.04     0.14   0.04  -0.16
  18   6     0.12  -0.13  -0.00    -0.00  -0.03  -0.01     0.07   0.06   0.01
  19   6    -0.17  -0.13  -0.08    -0.02  -0.02  -0.03     0.05   0.05   0.05
  20   1     0.08   0.02  -0.05    -0.13   0.10   0.19    -0.05  -0.00   0.03
  21   1     0.02  -0.02  -0.07     0.10  -0.24   0.05     0.00  -0.00   0.04
  22   1     0.09   0.02  -0.06     0.05   0.10  -0.21    -0.05  -0.01   0.01
  23   1     0.01   0.01   0.04    -0.02  -0.01   0.06    -0.00  -0.01  -0.02
  24   1     0.02   0.01   0.02     0.04  -0.02  -0.07    -0.01  -0.01  -0.02
  25   1    -0.00   0.02   0.00     0.08   0.09   0.04     0.02   0.02   0.01
  26   1    -0.02  -0.00   0.03    -0.02   0.01   0.14    -0.00  -0.01   0.03
  27   1    -0.01   0.03  -0.07     0.07  -0.06  -0.02     0.02  -0.01  -0.02
  28   1     0.02   0.05   0.01    -0.01   0.02   0.12    -0.00   0.02   0.04
  29   1    -0.03  -0.01  -0.01    -0.03  -0.15   0.10    -0.01  -0.05   0.03
  30   1    -0.05   0.01   0.03    -0.03   0.05  -0.03    -0.02   0.19  -0.06
  31   1    -0.07   0.00   0.04     0.03   0.04   0.03     0.03   0.15   0.19
  32   1    -0.00   0.02   0.08     0.01   0.01  -0.01    -0.04  -0.02   0.06
  33   1     0.06   0.09   0.05     0.00   0.00  -0.00     0.00   0.03   0.04
  34   1    -0.03  -0.04  -0.02     0.01  -0.02   0.00    -0.10   0.02  -0.03
  35   1    -0.02  -0.00   0.05    -0.01  -0.02   0.00     0.07   0.07   0.09
  36   1     0.03   0.02  -0.04     0.01  -0.03   0.00    -0.03   0.19  -0.04
  37   1     0.04  -0.02   0.01    -0.01  -0.01  -0.01     0.05   0.02   0.03
  38   1     0.05  -0.02   0.01     0.01  -0.00  -0.00    -0.01   0.01   0.01
  39   1    -0.06  -0.07  -0.04    -0.03  -0.01  -0.00     0.14   0.04  -0.02
  40   1    -0.08   0.03   0.00    -0.00   0.00  -0.03    -0.01  -0.03   0.15
  41   1    -0.08  -0.07  -0.05     0.01  -0.01   0.00    -0.09   0.03  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   232.2380               227.8853               257.2014
 Red. masses --    10.0602                 6.8468                13.9979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5079                 4.2593                10.6200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.00   0.03     0.09   0.03  -0.05     0.16   0.04  -0.10
   2   6    -0.01  -0.15  -0.00     0.08  -0.05   0.07     0.10  -0.02   0.11
   3   8    -0.05  -0.01  -0.03     0.00   0.13   0.05     0.01   0.23   0.09
   4  15    -0.06   0.05  -0.13    -0.01   0.05  -0.05    -0.00   0.01  -0.01
   5  16    -0.08   0.12  -0.11    -0.02   0.07  -0.06     0.02   0.04   0.00
   6   8    -0.01  -0.14  -0.07    -0.02  -0.10  -0.04     0.00  -0.01  -0.00
   7   6     0.07  -0.02   0.07     0.02  -0.04   0.03     0.01  -0.00   0.01
   8   6     0.04  -0.10   0.13     0.01  -0.06   0.08     0.00  -0.01   0.03
   9  16     0.28   0.04   0.02    -0.19  -0.01   0.09    -0.38  -0.12   0.07
  10   6     0.12   0.06   0.14    -0.07  -0.01  -0.06    -0.14  -0.08  -0.18
  11  16    -0.17   0.01  -0.04     0.06   0.08   0.01     0.24  -0.04   0.03
  12  15    -0.14   0.07   0.09     0.16   0.05  -0.04     0.01  -0.21  -0.14
  13  16     0.10  -0.02   0.03    -0.11  -0.05  -0.03     0.00   0.09  -0.04
  14   8     0.08   0.09  -0.14    -0.00  -0.09   0.21    -0.17  -0.08  -0.03
  15   6     0.05   0.09  -0.03     0.00  -0.09   0.03    -0.09  -0.07   0.01
  16   6     0.02  -0.04  -0.01    -0.00  -0.06  -0.02    -0.03   0.13   0.02
  17   8    -0.07  -0.05   0.10     0.04   0.05  -0.15     0.09  -0.02   0.06
  18   6    -0.03  -0.06  -0.00     0.01   0.03  -0.04     0.06   0.08   0.07
  19   6    -0.04  -0.06  -0.03    -0.02   0.01   0.00     0.12   0.10   0.06
  20   1     0.16  -0.14  -0.24     0.17  -0.08  -0.19     0.17  -0.05  -0.16
  21   1    -0.13   0.36  -0.04    -0.08   0.23  -0.07    -0.06   0.16  -0.09
  22   1    -0.12  -0.15   0.31    -0.01  -0.09   0.18     0.04  -0.05   0.10
  23   1     0.01  -0.06   0.03     0.02  -0.03   0.06     0.02  -0.03   0.08
  24   1    -0.00  -0.07  -0.03     0.03  -0.04  -0.01     0.03  -0.04  -0.00
  25   1     0.04   0.04   0.01     0.01   0.01   0.00     0.00   0.00   0.00
  26   1    -0.00  -0.01   0.06     0.00  -0.02   0.03     0.00  -0.00   0.00
  27   1     0.06  -0.02  -0.09     0.03  -0.00  -0.10     0.00  -0.01   0.02
  28   1    -0.00   0.09   0.14     0.00   0.09   0.11    -0.01  -0.01  -0.00
  29   1    -0.03  -0.17   0.10    -0.03  -0.14   0.07     0.01   0.01   0.00
  30   1     0.03   0.04   0.02    -0.02  -0.02  -0.00    -0.03  -0.04  -0.03
  31   1     0.04   0.03   0.06    -0.02  -0.01  -0.03    -0.05  -0.03  -0.07
  32   1     0.01   0.01   0.01     0.00   0.01  -0.02    -0.02  -0.04   0.01
  33   1     0.02   0.05   0.00    -0.02  -0.06  -0.01    -0.01  -0.01   0.01
  34   1    -0.03  -0.12  -0.06     0.10   0.23   0.12    -0.08  -0.06  -0.05
  35   1     0.02  -0.02   0.12    -0.10  -0.00  -0.30     0.10   0.03   0.14
  36   1     0.02   0.07  -0.06    -0.02  -0.27   0.13    -0.02   0.20  -0.06
  37   1    -0.03  -0.02  -0.02     0.03   0.01   0.01     0.01   0.03   0.01
  38   1     0.01  -0.01  -0.00    -0.02   0.01  -0.00     0.03   0.03   0.02
  39   1    -0.12  -0.04   0.02     0.23   0.05  -0.06    -0.17  -0.01   0.08
  40   1     0.01   0.03  -0.12    -0.06  -0.07   0.25     0.09   0.08  -0.21
  41   1     0.07  -0.03   0.06    -0.20   0.02  -0.16     0.21   0.02   0.17
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   240.3423               239.4174               299.6023
 Red. masses --     7.6396                 6.3228                13.3343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7470                 0.3848                18.0540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01   0.00    -0.08  -0.02   0.04     0.17   0.05  -0.05
   2   6    -0.02  -0.07   0.07    -0.05  -0.04  -0.01     0.18  -0.00  -0.10
   3   8    -0.07   0.26   0.06    -0.04   0.07  -0.01     0.06  -0.22  -0.17
   4  15    -0.06  -0.11  -0.02    -0.03  -0.06  -0.02    -0.02   0.11  -0.02
   5  16     0.09   0.04   0.07     0.04   0.01   0.02    -0.09   0.05  -0.13
   6   8     0.08   0.13   0.01     0.02   0.04  -0.01    -0.38  -0.37  -0.08
   7   6     0.04   0.13   0.02     0.02   0.07   0.02     0.01  -0.01   0.30
   8   6     0.01   0.01  -0.03     0.01  -0.00  -0.01     0.04  -0.06   0.06
   9  16     0.02  -0.27  -0.14     0.13  -0.08  -0.11    -0.01   0.28   0.19
  10   6     0.00   0.01  -0.01     0.03   0.10   0.15     0.02  -0.02   0.00
  11  16    -0.02  -0.03  -0.01    -0.16  -0.06   0.08     0.02   0.06  -0.03
  12  15     0.01   0.03   0.08     0.01   0.04  -0.13     0.00  -0.00  -0.00
  13  16     0.00  -0.03   0.09    -0.03   0.04  -0.17    -0.00  -0.01  -0.00
  14   8     0.07   0.06  -0.03    -0.04  -0.06   0.05    -0.02  -0.02   0.03
  15   6     0.02   0.06  -0.05    -0.00  -0.05   0.12    -0.00  -0.03  -0.02
  16   6     0.01  -0.02  -0.01    -0.03   0.02  -0.00     0.01  -0.02  -0.01
  17   8    -0.06   0.03  -0.04     0.10  -0.04   0.03     0.01  -0.01   0.01
  18   6    -0.04  -0.03  -0.07     0.06   0.00   0.11     0.01   0.01  -0.00
  19   6    -0.06  -0.05  -0.01     0.05   0.03   0.01     0.01   0.01   0.01
  20   1     0.08  -0.06  -0.11    -0.01  -0.03  -0.02     0.05   0.03  -0.00
  21   1    -0.07   0.14  -0.03    -0.02   0.05   0.01     0.05  -0.01  -0.01
  22   1    -0.04  -0.06   0.12    -0.04  -0.03   0.05     0.05   0.02  -0.04
  23   1    -0.01  -0.04   0.07    -0.01  -0.02   0.01     0.08   0.01  -0.04
  24   1     0.01  -0.05  -0.02    -0.01  -0.02  -0.02     0.05   0.01  -0.02
  25   1     0.02   0.03   0.01     0.02   0.02   0.01     0.08   0.09   0.08
  26   1     0.00   0.05   0.00    -0.00   0.02   0.01    -0.04  -0.02   0.21
  27   1    -0.04  -0.07   0.36    -0.02  -0.04   0.19    -0.01  -0.07   0.25
  28   1    -0.06  -0.30  -0.26    -0.03  -0.16  -0.14    -0.00  -0.23  -0.16
  29   1     0.10   0.33  -0.14     0.05   0.17  -0.08     0.04   0.21  -0.09
  30   1    -0.03   0.03  -0.02    -0.02   0.08  -0.00     0.03  -0.04   0.03
  31   1     0.02   0.02   0.03     0.03   0.06   0.10    -0.01  -0.03  -0.04
  32   1     0.01   0.02  -0.02    -0.01  -0.02   0.05     0.00  -0.00  -0.02
  33   1    -0.00   0.02  -0.02     0.02  -0.01   0.04    -0.01  -0.02  -0.01
  34   1    -0.03  -0.11  -0.05     0.09   0.30   0.14    -0.00  -0.02  -0.01
  35   1     0.02  -0.01   0.12    -0.11   0.02  -0.35     0.01  -0.01   0.02
  36   1     0.01   0.08  -0.05    -0.02  -0.28   0.15     0.00   0.01  -0.01
  37   1    -0.01  -0.00  -0.02     0.02  -0.01   0.04     0.00   0.01  -0.00
  38   1    -0.01  -0.01  -0.02     0.01   0.01   0.04     0.01   0.00  -0.00
  39   1     0.17   0.03  -0.05    -0.25  -0.05   0.06     0.01   0.01   0.00
  40   1    -0.06  -0.08   0.20     0.07   0.11  -0.27    -0.00  -0.00   0.01
  41   1    -0.17  -0.00  -0.13     0.22  -0.01   0.18    -0.01   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   323.3956               325.7313               322.6177
 Red. masses --    15.9781                15.2466                14.3247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3174                18.0981                 5.9233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.02  -0.07     0.02   0.00  -0.12    -0.01  -0.00  -0.01
   2   6     0.01   0.04   0.10    -0.15   0.09   0.31    -0.03   0.01   0.04
   3   8     0.01  -0.10   0.11     0.03  -0.30   0.43     0.01  -0.03   0.07
   4  15    -0.02   0.04  -0.06     0.05   0.06  -0.28     0.02   0.01  -0.04
   5  16    -0.08   0.06  -0.04    -0.22   0.17  -0.08    -0.02   0.03  -0.02
   6   8    -0.02  -0.01  -0.04     0.05   0.04  -0.20     0.01   0.00  -0.04
   7   6     0.04   0.01  -0.01     0.18   0.10  -0.11     0.03   0.02  -0.02
   8   6     0.02  -0.04   0.04     0.08  -0.15   0.14     0.01  -0.02   0.02
   9  16    -0.09  -0.04   0.07     0.04  -0.10   0.03    -0.01  -0.01   0.00
  10   6     0.00  -0.02  -0.11     0.02   0.03   0.05    -0.00   0.03   0.02
  11  16     0.27  -0.28  -0.04    -0.08   0.08   0.01    -0.03  -0.01   0.01
  12  15     0.04  -0.08   0.10    -0.06  -0.01  -0.03     0.35   0.22   0.02
  13  16     0.00   0.02   0.19     0.02   0.01  -0.05    -0.17  -0.08  -0.01
  14   8     0.23   0.21  -0.32    -0.06  -0.05   0.03     0.01  -0.04   0.41
  15   6     0.05   0.22   0.15    -0.01  -0.05  -0.02     0.00  -0.05  -0.16
  16   6    -0.05   0.10   0.02     0.01  -0.01  -0.01     0.04  -0.11  -0.03
  17   8    -0.23   0.25  -0.14     0.07  -0.11   0.09    -0.00   0.28  -0.33
  18   6    -0.19  -0.14   0.02     0.07   0.06  -0.03    -0.07  -0.15   0.13
  19   6    -0.12  -0.12  -0.06     0.05   0.05   0.03    -0.14  -0.11  -0.06
  20   1     0.04   0.02  -0.01     0.02   0.04  -0.00    -0.00   0.00   0.00
  21   1    -0.01  -0.04  -0.05    -0.05  -0.13  -0.09    -0.01  -0.02  -0.01
  22   1     0.06   0.02  -0.05     0.10   0.05  -0.12     0.01   0.01  -0.01
  23   1    -0.00   0.02   0.00    -0.07   0.06   0.01    -0.01   0.01   0.00
  24   1    -0.01   0.02   0.05    -0.10   0.07   0.16    -0.02   0.01   0.02
  25   1     0.02   0.01  -0.00     0.06   0.05  -0.04     0.01   0.01  -0.01
  26   1     0.01   0.00   0.01     0.04   0.03  -0.01     0.01   0.01  -0.00
  27   1     0.01  -0.02   0.03     0.06  -0.09   0.13     0.01  -0.01   0.02
  28   1    -0.02  -0.02   0.00    -0.10  -0.07   0.01    -0.01  -0.01   0.00
  29   1     0.01  -0.01   0.01     0.07  -0.04   0.06     0.01  -0.01   0.01
  30   1     0.01   0.01  -0.05    -0.01   0.02   0.00    -0.01   0.02  -0.00
  31   1    -0.01   0.00  -0.01     0.02   0.02   0.03     0.00   0.02   0.02
  32   1    -0.02   0.01   0.12     0.00  -0.01  -0.01     0.03   0.07  -0.13
  33   1     0.06   0.15   0.08    -0.01  -0.02  -0.01    -0.07  -0.11  -0.09
  34   1     0.01   0.14   0.06    -0.00  -0.01  -0.01    -0.01  -0.17  -0.07
  35   1    -0.08   0.04  -0.14     0.02  -0.00   0.01     0.04  -0.04   0.15
  36   1     0.00  -0.11   0.05    -0.00   0.01  -0.01     0.01   0.08  -0.06
  37   1    -0.02  -0.08   0.05    -0.00   0.04  -0.03     0.07  -0.10   0.12
  38   1    -0.13  -0.05   0.02     0.06   0.02  -0.02    -0.16  -0.04   0.08
  39   1    -0.11  -0.07  -0.02     0.06   0.04   0.01    -0.21  -0.11  -0.01
  40   1    -0.02  -0.00  -0.10     0.01  -0.01   0.05    -0.02   0.07  -0.18
  41   1     0.02  -0.02   0.02    -0.02   0.01  -0.02     0.07  -0.04   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   373.8282               429.4763               436.3894
 Red. masses --    18.4163                19.2362                25.8217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8868                11.8747               128.2838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.38   0.10  -0.15     0.03   0.01  -0.02     0.10   0.02  -0.05
   2   6     0.24   0.06   0.12     0.00   0.01   0.05     0.01   0.03   0.13
   3   8    -0.17  -0.22  -0.13    -0.08   0.04  -0.00    -0.20   0.07  -0.02
   4  15    -0.45  -0.01   0.18    -0.10  -0.20  -0.10    -0.28  -0.48  -0.23
   5  16    -0.02   0.14  -0.13     0.07  -0.08   0.08     0.16  -0.16   0.17
   6   8     0.04   0.16   0.26     0.03   0.01  -0.05     0.11   0.02  -0.10
   7   6    -0.05  -0.07   0.04     0.02   0.03  -0.05     0.03   0.07  -0.10
   8   6    -0.01   0.02  -0.03     0.00  -0.01   0.01    -0.00  -0.00  -0.00
   9  16     0.15  -0.23  -0.15    -0.02   0.21   0.09     0.09   0.47   0.15
  10   6     0.07   0.05   0.07    -0.04   0.00  -0.00    -0.01   0.05   0.04
  11  16    -0.06  -0.01   0.02     0.22  -0.36   0.01    -0.06   0.11  -0.02
  12  15    -0.02   0.05   0.00    -0.12   0.22   0.04     0.03  -0.07  -0.02
  13  16    -0.00   0.00  -0.04    -0.03   0.05  -0.16     0.01  -0.02   0.05
  14   8    -0.02  -0.00   0.05    -0.31   0.22   0.16     0.15  -0.10  -0.06
  15   6     0.00  -0.00  -0.01     0.22   0.23  -0.05    -0.10  -0.11   0.02
  16   6     0.00  -0.02  -0.00     0.11  -0.24  -0.03    -0.06   0.11   0.02
  17   8     0.01  -0.02   0.01    -0.03  -0.21  -0.02     0.01   0.10   0.02
  18   6     0.01   0.00   0.00    -0.11   0.07   0.00     0.06  -0.04  -0.00
  19   6     0.00   0.00   0.00     0.08   0.09   0.06    -0.04  -0.04  -0.03
  20   1     0.18   0.05  -0.06     0.02   0.01  -0.01     0.07   0.01  -0.03
  21   1     0.02  -0.03  -0.12    -0.01  -0.01  -0.02    -0.03  -0.02  -0.06
