 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.689762    0.134666   -2.718048
    2          6             0        2.258881    0.460584   -2.344215
    3          8             0        1.707392   -0.482586   -1.404943
    4         15             0        2.197617   -0.555454    0.103698
    5         16             0        2.779497    1.131828    0.921256
    6          8             0        3.316370   -1.683219    0.008042
    7          6             0        4.347901   -1.868139    0.993567
    8          6             0        3.821258   -2.456765    2.286953
    9         16             0        0.563725   -1.557488    0.977497
   10          6             0       -0.279313   -0.147398    1.798376
   11         16             0       -2.073739   -0.208383    1.616949
   12         15             0       -2.318114    0.750236   -0.271106
   13         16             0       -0.761597    1.818363   -0.831889
   14          8             0       -3.693524    1.509807   -0.138365
   15          6             0       -3.836040    2.675524    0.703157
   16          6             0       -5.031783    3.468056    0.212243
   17          8             0       -2.835062   -0.316491   -1.315689
   18          6             0       -1.970431   -1.308523   -1.903070
   19          6             0       -2.275630   -2.679954   -1.332505
   20          1             0        4.017513    0.819492   -3.494498
   21          1             0        4.338672    0.249462   -1.850748
   22          1             0        3.761682   -0.887011   -3.081518
   23          1             0        1.590886    0.395031   -3.204359
   24          1             0        2.185690    1.462510   -1.907320
   25          1             0        5.054287   -2.543022    0.507441
   26          1             0        4.825192   -0.900664    1.180362
   27          1             0        3.159685   -1.746436    2.780243
   28          1             0        3.272146   -3.374301    2.092831
   29          1             0        4.658666   -2.670868    2.944311
   30          1             0        0.103543    0.784377    1.373702
   31          1             0       -0.083202   -0.204116    2.865519
   32          1             0       -3.981997    2.334952    1.731792
   33          1             0       -2.916958    3.268937    0.645787
   34          1             0       -4.878060    3.779193   -0.817260
   35          1             0       -5.929443    2.859220    0.264751
   36          1             0       -5.155657    4.347055    0.836794
   37          1             0       -2.178775   -1.271694   -2.974469
   38          1             0       -0.923378   -1.030232   -1.736271
   39          1             0       -1.645635   -3.414700   -1.823655
   40          1             0       -2.076906   -2.704934   -0.263309
   41          1             0       -3.319561   -2.926298   -1.504073
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6865                51.3324                54.9413
 Red. masses --    27.0248                24.7911                19.1757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5738                 0.7018                 1.8614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.05   0.05   0.07    -0.06   0.13  -0.16     0.05   0.04   0.01
  18   6     0.04   0.04   0.07    -0.34   0.00  -0.35     0.11   0.03   0.10
  19   6    -0.02   0.03   0.02     0.04   0.13   0.16    -0.05   0.02  -0.01
  20   1     0.01  -0.03   0.03     0.01   0.02   0.01     0.03   0.02  -0.02
  21   1     0.01  -0.14  -0.00     0.01  -0.01  -0.00     0.02  -0.01  -0.03
  22   1    -0.12  -0.03  -0.04    -0.00   0.01  -0.01     0.03   0.01  -0.05
  23   1    -0.01   0.18   0.09     0.01   0.03   0.00     0.03   0.02  -0.05
  24   1     0.12   0.04   0.14     0.01   0.01   0.02     0.03   0.00  -0.03
  25   1     0.01   0.06  -0.00    -0.02  -0.02  -0.01     0.07   0.21   0.04
  26   1    -0.05   0.04   0.02    -0.01  -0.01  -0.01    -0.19   0.16   0.08
  27   1     0.01  -0.05   0.04     0.03  -0.02   0.03    -0.10  -0.12   0.02
  28   1     0.06  -0.04   0.01     0.03  -0.02   0.04     0.11  -0.07  -0.05
  29   1     0.05   0.01   0.00     0.04   0.00  -0.00     0.01   0.06   0.01
  30   1     0.02  -0.05   0.06     0.01   0.04  -0.00    -0.02   0.04  -0.01
  31   1    -0.01  -0.10   0.02     0.03   0.05   0.01     0.00   0.07   0.01
  32   1    -0.05   0.01   0.02     0.04   0.02   0.02    -0.00   0.02   0.02
  33   1    -0.02   0.01   0.05     0.02  -0.01  -0.03    -0.00   0.01   0.01
  34   1     0.03  -0.02  -0.03     0.01  -0.10  -0.04     0.01  -0.02  -0.01
  35   1     0.00  -0.03  -0.06     0.03  -0.06   0.00     0.01  -0.01  -0.01
  36   1    -0.04  -0.01  -0.05     0.01  -0.03  -0.07    -0.01   0.00  -0.02
  37   1     0.02   0.02   0.02    -0.27  -0.07  -0.07     0.08   0.02   0.02
  38   1     0.01   0.00   0.03    -0.08   0.03  -0.28     0.03  -0.00   0.08
  39   1    -0.01   0.01   0.01    -0.05   0.01   0.00     0.00   0.01   0.02
  40   1    -0.02   0.00   0.01     0.18   0.12   0.02    -0.07  -0.01   0.01
  41   1    -0.01   0.02  -0.01    -0.01   0.01   0.22    -0.01   0.02  -0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   153.7584               177.8929               193.1013
 Red. masses --    17.3440                15.5716                15.6508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3491                 2.6065                 3.6521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.09   0.03    -0.11  -0.08   0.14    -0.04  -0.04   0.06
   2   6     0.11   0.16   0.17    -0.07   0.06   0.15    -0.03   0.03   0.02
   3   8    -0.07   0.07  -0.02    -0.14   0.05   0.09    -0.08   0.05   0.02
   4  15    -0.04  -0.11  -0.06    -0.01  -0.07   0.04    -0.01  -0.01  -0.02
   5  16     0.12  -0.13  -0.14    -0.11   0.02  -0.07    -0.09  -0.00   0.00
   6   8     0.14   0.09  -0.10    -0.00  -0.04   0.02    -0.07  -0.08   0.05
   7   6    -0.02   0.32   0.11     0.00  -0.00   0.03    -0.03  -0.02   0.03
   8   6    -0.13   0.00  -0.08     0.01  -0.03   0.02     0.04  -0.03   0.06
   9  16     0.10  -0.26   0.13    -0.11   0.11  -0.16     0.02   0.09  -0.07
  10   6     0.05  -0.05  -0.07     0.15   0.31  -0.35     0.05   0.18  -0.24
  11  16     0.04   0.30   0.05     0.28  -0.03  -0.05     0.13  -0.29  -0.18
  12  15    -0.11  -0.05  -0.10    -0.11  -0.07  -0.00     0.09   0.08   0.04
  13  16    -0.01  -0.01   0.31     0.09  -0.29   0.15     0.08   0.18   0.11
  14   8    -0.07   0.01  -0.18    -0.09  -0.10   0.14     0.16   0.27  -0.21
  15   6     0.04  -0.02  -0.09     0.02   0.02   0.00    -0.09   0.05   0.04
  16   6     0.02   0.05   0.08    -0.01  -0.02   0.01    -0.06   0.07   0.01
  17   8    -0.09  -0.07  -0.04     0.02   0.10  -0.19    -0.08  -0.21   0.36
  18   6    -0.15  -0.07  -0.12     0.18   0.08   0.08    -0.16  -0.11   0.03
  19   6     0.03  -0.05   0.03    -0.04   0.10   0.00     0.11  -0.23  -0.07
  20   1     0.03  -0.01   0.03    -0.00  -0.03   0.05     0.01  -0.02   0.02
  21   1     0.03  -0.10  -0.00    -0.03  -0.05   0.04    -0.02  -0.02   0.02
  22   1    -0.07  -0.01  -0.04    -0.07  -0.02   0.03    -0.03  -0.01   0.02
  23   1     0.02   0.15   0.05    -0.02   0.06   0.04    -0.01   0.02   0.00
  24   1     0.10   0.02   0.12     0.01   0.01   0.06     0.00   0.01   0.01
  25   1     0.09   0.17   0.06     0.01   0.01   0.01    -0.00   0.00   0.01
  26   1    -0.11   0.13   0.09    -0.01   0.01   0.01    -0.02   0.00   0.00
  27   1    -0.12  -0.07  -0.03    -0.01  -0.02  -0.00     0.00  -0.02   0.02
  28   1     0.04  -0.03  -0.09     0.02  -0.02   0.00     0.03  -0.02   0.03
  29   1    -0.06   0.03   0.02     0.00   0.01   0.01     0.02   0.01   0.01
  30   1     0.03  -0.03  -0.04    -0.01   0.06  -0.22    -0.03   0.04  -0.15
  31   1     0.01   0.01  -0.02     0.12   0.20  -0.11     0.06   0.13  -0.07
  32   1     0.04  -0.02  -0.03     0.03   0.04   0.02    -0.07  -0.05  -0.02
  33   1     0.02  -0.01  -0.04     0.01  -0.00  -0.04    -0.03   0.03   0.09
  34   1    -0.02   0.03   0.02    -0.03  -0.05  -0.01     0.04   0.11   0.04
  35   1     0.00   0.03   0.04    -0.01   0.01   0.06    -0.00  -0.01  -0.11
  36   1     0.04   0.01   0.04     0.03   0.02  -0.03    -0.08  -0.04   0.07
  37   1    -0.10  -0.04  -0.02     0.15   0.02   0.01    -0.12  -0.01   0.02
  38   1    -0.04  -0.00  -0.10     0.04   0.01   0.11    -0.04  -0.02  -0.05
  39   1    -0.00  -0.01  -0.01     0.04   0.02   0.08     0.00  -0.03  -0.12
  40   1     0.06   0.01  -0.00    -0.13   0.04   0.02     0.13  -0.11  -0.04
  41   1     0.00  -0.04   0.07     0.01   0.03  -0.11     0.02  -0.08   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   209.6460               223.8815               213.4489
 Red. masses --    19.2116                13.4823                 9.1055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0571                 3.5145                 6.0647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03  -0.05    -0.05  -0.04   0.05     0.00  -0.00  -0.01
   2   6    -0.03   0.01  -0.24    -0.03  -0.01   0.08     0.00   0.00  -0.03
   3   8    -0.05   0.22  -0.06    -0.02  -0.09  -0.00    -0.01   0.04   0.00
   4  15    -0.13   0.20  -0.07     0.04  -0.04  -0.03     0.00   0.01  -0.01
   5  16     0.02   0.10   0.09    -0.04  -0.04   0.01    -0.00   0.01  -0.00
   6   8    -0.35  -0.14   0.21     0.04  -0.02  -0.04    -0.01  -0.01   0.01
   7   6    -0.17  -0.09   0.06     0.02   0.01  -0.01    -0.00  -0.01   0.01
   8   6     0.15  -0.08   0.20    -0.01   0.01  -0.02     0.01  -0.01   0.02
   9  16     0.29  -0.26  -0.01    -0.07   0.24  -0.07     0.04  -0.06   0.01
  10   6     0.15  -0.18  -0.04     0.07  -0.04   0.32     0.02   0.01  -0.05
  11  16     0.23   0.19  -0.07     0.18   0.07  -0.32    -0.01  -0.07   0.31
  12  15    -0.12   0.02  -0.10    -0.01   0.03  -0.20     0.02  -0.18   0.07
  13  16     0.02  -0.07   0.15     0.09   0.06   0.14    -0.20   0.05  -0.03
  14   8    -0.10  -0.02  -0.04     0.00  -0.02   0.14     0.17   0.13  -0.20
  15   6    -0.03   0.00  -0.04     0.01   0.02   0.05     0.13   0.02  -0.08
  16   6    -0.02   0.06   0.04     0.01  -0.04  -0.04     0.03  -0.10  -0.02
  17   8    -0.08  -0.03  -0.03    -0.26  -0.09   0.06    -0.07   0.07  -0.11
  18   6    -0.00   0.00   0.02    -0.13  -0.01   0.06    -0.05   0.07  -0.06
  19   6     0.01  -0.02  -0.02     0.08  -0.10  -0.02    -0.03   0.11   0.04
  20   1     0.02  -0.03  -0.05     0.01   0.03   0.06    -0.00  -0.01  -0.02
  21   1    -0.02   0.07  -0.00    -0.02  -0.08   0.03     0.00   0.02  -0.01
  22   1     0.04  -0.01   0.05    -0.03   0.01  -0.05     0.00  -0.01   0.01
  23   1     0.01  -0.07  -0.08    -0.01   0.03   0.02     0.00  -0.01  -0.01
  24   1    -0.04   0.03  -0.14     0.00  -0.01   0.05    -0.00   0.01  -0.02
  25   1    -0.07  -0.03  -0.01     0.01   0.01   0.00    -0.00  -0.00   0.00
  26   1    -0.04  -0.02  -0.01    -0.00   0.01  -0.00     0.00  -0.00   0.00
  27   1     0.07  -0.03   0.11    -0.02  -0.00  -0.02     0.01  -0.00   0.01
  28   1     0.04  -0.03   0.11     0.02  -0.01  -0.01     0.00  -0.00   0.01
  29   1     0.10  -0.01  -0.01    -0.01   0.02   0.01     0.01  -0.00   0.00
  30   1     0.08  -0.05   0.02     0.08   0.03   0.23    -0.02  -0.01  -0.06
  31   1     0.02  -0.07  -0.01    -0.08  -0.15   0.10     0.05   0.04  -0.02
  32   1     0.00   0.00  -0.01    -0.00   0.02   0.02     0.05  -0.02  -0.03
  33   1    -0.00  -0.01  -0.02     0.00   0.01   0.01     0.02   0.03  -0.01
  34   1    -0.02   0.01   0.01     0.01  -0.03  -0.02     0.12   0.27   0.10
  35   1    -0.02   0.04   0.04     0.01  -0.02  -0.01     0.10  -0.18  -0.31
  36   1     0.03   0.02   0.01    -0.02  -0.00  -0.03    -0.23  -0.22   0.21
  37   1     0.02   0.00   0.00    -0.01  -0.00   0.01    -0.00   0.01  -0.02
  38   1    -0.01   0.01   0.03    -0.05   0.03   0.04    -0.02   0.03  -0.01
  39   1     0.04   0.01   0.02     0.27   0.06   0.19     0.19   0.06   0.23
  40   1    -0.04   0.00   0.00    -0.24   0.05   0.04    -0.26   0.14   0.06
  41   1     0.02  -0.03  -0.05     0.11  -0.21  -0.26     0.06  -0.10  -0.22
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   246.4951               229.2364               229.3564
 Red. masses --    16.4986                 8.2102                 7.2175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9231                 7.0757                 1.5694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.11   0.16    -0.03  -0.01   0.01     0.01   0.02  -0.04
   2   6    -0.11   0.08   0.05    -0.01   0.11  -0.03     0.02   0.05  -0.00
   3   8    -0.14   0.04  -0.03    -0.03   0.22   0.06     0.03   0.12   0.08
   4  15     0.21  -0.05  -0.20     0.20  -0.10  -0.04     0.10  -0.08   0.06
   5  16    -0.16  -0.07   0.03    -0.13   0.01  -0.06    -0.07   0.03  -0.06
   6   8     0.05  -0.17  -0.02     0.05  -0.18  -0.06     0.01  -0.12  -0.06
   7   6     0.01  -0.03   0.07     0.01  -0.06   0.03     0.00  -0.03  -0.02
   8   6     0.04  -0.02   0.10    -0.01  -0.02   0.05    -0.04   0.01  -0.02
   9  16     0.20   0.29  -0.15     0.11   0.02   0.01    -0.03   0.02   0.03
  10   6     0.09  -0.07   0.29    -0.09  -0.01  -0.05    -0.04  -0.01   0.04
  11  16     0.13  -0.11   0.14    -0.20  -0.01   0.13    -0.05   0.15  -0.20
  12  15    -0.07  -0.03   0.04     0.08  -0.00   0.06    -0.06   0.03  -0.09
  13  16    -0.12  -0.08  -0.06     0.02   0.06  -0.05     0.04  -0.06   0.07
  14   8    -0.08   0.03  -0.24     0.08   0.05  -0.11    -0.06  -0.09   0.28
  15   6    -0.06  -0.01  -0.14    -0.03  -0.09   0.06     0.10   0.10   0.03
  16   6    -0.06   0.14   0.07     0.03  -0.03  -0.01     0.02  -0.06  -0.03
  17   8     0.09   0.05  -0.09    -0.00   0.02   0.05    -0.03  -0.03  -0.02
  18   6     0.08   0.03  -0.03    -0.08   0.01  -0.05     0.07  -0.02   0.07
  19   6    -0.04   0.09   0.02    -0.00   0.01  -0.00     0.02  -0.05  -0.02
  20   1     0.04  -0.01   0.10    -0.06  -0.18  -0.18    -0.08  -0.15  -0.19
  21   1    -0.07  -0.12   0.08     0.03   0.22  -0.05     0.05   0.23  -0.08
  22   1    -0.08  -0.01  -0.01     0.00  -0.09   0.24     0.02  -0.07   0.21
  23   1    -0.03   0.06   0.01    -0.01   0.00  -0.01    -0.00  -0.01   0.01
  24   1    -0.01   0.01   0.04    -0.00   0.04  -0.04     0.00   0.02  -0.03
  25   1     0.03   0.01   0.04     0.03  -0.00   0.03     0.02   0.00   0.01
  26   1    -0.03   0.01   0.02    -0.03  -0.00   0.01    -0.02   0.00  -0.01
  27   1    -0.05  -0.04  -0.01    -0.18  -0.08  -0.11    -0.18  -0.07  -0.13
  28   1     0.09  -0.05   0.05     0.19  -0.12   0.05     0.16  -0.11   0.03
  29   1     0.02   0.08   0.05    -0.02   0.22   0.11    -0.03   0.21   0.09
  30   1     0.05   0.02   0.20    -0.04  -0.00  -0.04     0.02   0.00   0.04
  31   1    -0.02  -0.14   0.09    -0.00   0.02  -0.02    -0.04  -0.03   0.01
  32   1    -0.00  -0.02  -0.05    -0.04  -0.06   0.00     0.06   0.08   0.03
  33   1    -0.01  -0.01  -0.04    -0.01  -0.02   0.06     0.03   0.02  -0.05
  34   1    -0.03   0.12   0.04    -0.07  -0.24  -0.08     0.11   0.21   0.08
  35   1    -0.02   0.05  -0.01    -0.05   0.10   0.22     0.08  -0.16  -0.26
  36   1     0.00  -0.01   0.09     0.17   0.13  -0.17    -0.21  -0.17   0.16
  37   1     0.03   0.01  -0.01    -0.05   0.00  -0.01     0.05   0.00   0.01
  38   1     0.02   0.00  -0.00    -0.02   0.00  -0.04     0.01  -0.00   0.06
  39   1    -0.14  -0.02  -0.09     0.14   0.03   0.13    -0.12  -0.03  -0.14
  40   1     0.12  -0.01  -0.02    -0.16   0.07   0.03     0.16  -0.09  -0.04
  41   1    -0.06   0.12   0.13     0.05  -0.09  -0.14    -0.04   0.08   0.13
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   270.6072               235.0637               294.5457
 Red. masses --    17.8571                 5.1526                11.1376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7544                 1.6977                 5.6586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.08   0.12    -0.04  -0.02   0.03    -0.01  -0.01   0.01
   2   6    -0.10   0.07  -0.07     0.00   0.15   0.02    -0.00   0.01  -0.01
   3   8    -0.15   0.09  -0.10    -0.07   0.12  -0.06    -0.01   0.01  -0.01
   4  15     0.17   0.03  -0.26    -0.01  -0.11  -0.14     0.01   0.00  -0.02
   5  16    -0.06  -0.06   0.05    -0.04  -0.18  -0.09    -0.00  -0.01   0.00
   6   8     0.10  -0.03   0.01     0.14   0.06   0.03     0.02   0.00  -0.00
   7   6     0.04  -0.05   0.11     0.06   0.06   0.13     0.01  -0.01   0.01
   8   6     0.07  -0.05   0.14     0.06  -0.05   0.09     0.01  -0.01   0.01
   9  16     0.27   0.04  -0.03    -0.05   0.09   0.02     0.02   0.00   0.01
  10   6    -0.20  -0.03  -0.20    -0.00   0.03   0.08    -0.03   0.00  -0.03
  11  16    -0.41   0.23  -0.04     0.00  -0.02  -0.03    -0.06  -0.03   0.07
  12  15     0.03   0.02  -0.00    -0.00   0.00  -0.01     0.04   0.11   0.06
  13  16     0.06   0.02   0.02     0.00  -0.01   0.00     0.14  -0.03  -0.09
  14   8     0.05  -0.04   0.24    -0.01  -0.01   0.01    -0.16  -0.13   0.28
  15   6     0.11   0.02   0.12    -0.00   0.00  -0.00    -0.19   0.17  -0.04
  16   6     0.08  -0.17  -0.08    -0.01   0.00  -0.00    -0.19   0.32   0.11
  17   8    -0.02  -0.02   0.04    -0.01  -0.01  -0.00     0.37   0.03  -0.12
  18   6    -0.01  -0.01   0.03     0.00   0.00   0.01    -0.05  -0.27  -0.24
  19   6     0.01  -0.04  -0.01     0.00  -0.00  -0.01     0.03  -0.22  -0.02
  20   1     0.10   0.09   0.19    -0.09  -0.23  -0.22     0.01  -0.00   0.01
  21   1    -0.10  -0.23   0.12     0.05   0.27  -0.07    -0.01  -0.00   0.01
  22   1    -0.07   0.03  -0.14    -0.01  -0.11   0.31    -0.00  -0.00   0.00
  23   1    -0.01   0.03  -0.03    -0.00   0.07   0.01     0.00   0.01  -0.00
  24   1    -0.02   0.02  -0.02     0.02   0.04   0.02    -0.00   0.00  -0.00
  25   1     0.01  -0.02   0.04     0.02   0.03   0.03     0.00  -0.01   0.00
  26   1     0.02  -0.02   0.03     0.01   0.02   0.05     0.00  -0.00   0.00
  27   1     0.08   0.01   0.09     0.32   0.11   0.25    -0.00  -0.00   0.00
  28   1    -0.03   0.02   0.04    -0.30   0.19  -0.05     0.01  -0.01   0.01
  29   1     0.04  -0.07  -0.00     0.05  -0.39  -0.14     0.00   0.01   0.01
  30   1    -0.07  -0.01  -0.08     0.01   0.02   0.05    -0.02  -0.00  -0.03
  31   1    -0.04   0.02  -0.06    -0.02  -0.02   0.02     0.01   0.02  -0.01
  32   1     0.03   0.04   0.04     0.00   0.00  -0.00    -0.04   0.10   0.01
  33   1     0.03   0.01   0.01    -0.00   0.00  -0.00    -0.05   0.04  -0.06
  34   1     0.06  -0.05  -0.02     0.00   0.01   0.00    -0.05   0.21   0.07
  35   1     0.06  -0.10  -0.07     0.00  -0.00  -0.01    -0.06   0.10  -0.03
  36   1    -0.07  -0.05  -0.03    -0.01  -0.01   0.01    -0.05   0.02   0.13
  37   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.13  -0.10  -0.05
  38   1    -0.00  -0.00   0.02    -0.00   0.00   0.01     0.01  -0.11  -0.18
  39   1     0.01  -0.00  -0.01    -0.00  -0.00  -0.01     0.13  -0.04   0.13
  40   1     0.01  -0.02  -0.00     0.01  -0.00  -0.00    -0.11   0.03   0.02
  41   1     0.00  -0.02  -0.00    -0.00   0.00   0.00     0.05  -0.17  -0.11
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   322.8737               324.8502               321.6446
 Red. masses --    15.1880                16.3545                14.2326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3592                14.8990                 6.5964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01    -0.07  -0.04   0.07     0.07   0.05  -0.10
   2   6    -0.00  -0.00   0.04    -0.02  -0.05   0.26     0.02  -0.08  -0.16
   3   8     0.02  -0.07  -0.02     0.17  -0.40  -0.02     0.01   0.35   0.27
   4  15    -0.01   0.03  -0.01     0.10   0.10   0.04     0.25  -0.22   0.24
   5  16     0.01   0.01   0.02    -0.01   0.14   0.14    -0.14   0.08  -0.10
   6   8    -0.03  -0.00   0.00    -0.31  -0.26   0.02    -0.08  -0.41  -0.04
   7   6    -0.02   0.01  -0.02    -0.14   0.18  -0.13    -0.00   0.20  -0.02
   8   6    -0.01   0.00  -0.01    -0.09   0.07  -0.17    -0.09   0.06  -0.13
   9  16     0.04   0.01  -0.02     0.35   0.09  -0.18    -0.04   0.01   0.00
  10   6     0.04  -0.02   0.04    -0.04  -0.06  -0.11    -0.00  -0.00   0.04
  11  16     0.05   0.06   0.13    -0.10   0.06   0.01    -0.00  -0.00   0.01
  12  15    -0.07  -0.22  -0.14     0.00   0.03   0.05     0.00  -0.01  -0.02
  13  16    -0.22  -0.01   0.06     0.02   0.01  -0.01    -0.00  -0.01   0.01
  14   8     0.31   0.41   0.13    -0.03  -0.04   0.00     0.02   0.02   0.02
  15   6    -0.06   0.24   0.29     0.03  -0.03  -0.02    -0.01   0.02   0.02
  16   6    -0.09   0.01  -0.06     0.03  -0.03  -0.01    -0.01   0.01   0.00
  17   8    -0.01   0.02  -0.40     0.03   0.00   0.05    -0.00  -0.00  -0.03
  18   6     0.09  -0.18  -0.03    -0.01   0.01  -0.01     0.00  -0.02  -0.00
  19   6     0.06  -0.19  -0.04    -0.01   0.01   0.00     0.00  -0.02   0.00
  20   1    -0.01  -0.02  -0.02    -0.08  -0.09  -0.08     0.05   0.13   0.09
  21   1     0.01   0.02  -0.01     0.03   0.09  -0.03    -0.02  -0.10   0.02
  22   1    -0.01  -0.01   0.03    -0.03  -0.05   0.13     0.05   0.07  -0.17
  23   1    -0.00   0.02   0.01    -0.03   0.07   0.08     0.01  -0.15  -0.04
  24   1     0.00  -0.01   0.03     0.01  -0.05   0.16    -0.03   0.03  -0.17
  25   1    -0.00   0.00  -0.01     0.02   0.11  -0.03     0.10   0.13   0.03
  26   1    -0.01   0.00  -0.01    -0.12   0.09  -0.05    -0.13   0.12  -0.01
  27   1    -0.00   0.00  -0.00     0.04   0.03   0.01     0.08   0.06   0.05
  28   1    -0.00   0.00  -0.00    -0.10   0.07  -0.10    -0.16   0.12  -0.12
  29   1    -0.00  -0.00  -0.01    -0.02  -0.09  -0.08    -0.04  -0.18  -0.08
  30   1     0.02  -0.00   0.02    -0.02  -0.01  -0.02     0.00   0.00   0.02
  31   1     0.01  -0.02   0.01    -0.00  -0.03  -0.03    -0.01  -0.01   0.01
  32   1    -0.09   0.02   0.06     0.02   0.00  -0.00    -0.01   0.00   0.00
  33   1    -0.04   0.11   0.17     0.01  -0.01  -0.02    -0.00   0.01   0.01
  34   1    -0.01  -0.12  -0.05     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  35   1    -0.02  -0.00   0.03     0.01  -0.01  -0.01    -0.00   0.01   0.00
  36   1    -0.05   0.08  -0.13     0.00  -0.01   0.00    -0.00   0.01  -0.00
  37   1     0.08  -0.08  -0.02    -0.02   0.01   0.00     0.00  -0.01  -0.00
  38   1     0.02  -0.05   0.04    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  39   1    -0.02  -0.05  -0.07     0.01   0.01   0.02     0.00  -0.00  -0.00
  40   1     0.08  -0.09  -0.02    -0.02   0.01   0.00     0.00  -0.00  -0.00
  41   1     0.00  -0.03   0.04     0.00  -0.01  -0.01     0.00  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   397.8463               403.4407               426.4837
 Red. masses --    19.2554                18.9751                18.5472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7147                 4.4699                16.8952
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.02     0.00  -0.00   0.00    -0.19  -0.13   0.17
   2   6    -0.01   0.01  -0.00     0.00   0.00  -0.00    -0.15   0.25  -0.18
   3   8     0.02  -0.02  -0.02     0.01  -0.00  -0.00     0.39  -0.03  -0.20
   4  15     0.04   0.02  -0.03     0.01   0.00  -0.00     0.22   0.09  -0.17
   5  16     0.00   0.02   0.02     0.00   0.00   0.00     0.05   0.17   0.10
   6   8    -0.01  -0.02   0.00     0.00   0.00   0.00    -0.04  -0.15   0.14
   7   6    -0.00   0.00  -0.00     0.01   0.00   0.00     0.12   0.02  -0.03
   8   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.05   0.04  -0.11
   9  16    -0.00  -0.03   0.01    -0.02  -0.00   0.02    -0.37  -0.21   0.22
  10   6    -0.05   0.00  -0.04    -0.01  -0.00  -0.04     0.04  -0.01   0.02
  11  16    -0.09  -0.01   0.20    -0.02   0.18  -0.38     0.06  -0.00  -0.07
  12  15     0.28  -0.34  -0.26     0.14  -0.32   0.13     0.01   0.01   0.08
  13  16     0.21   0.22  -0.02    -0.24  -0.10   0.09    -0.04  -0.02   0.00
  14   8     0.17  -0.22   0.15     0.20   0.05   0.06    -0.00   0.00  -0.03
  15   6    -0.19  -0.01  -0.15    -0.08   0.08   0.02     0.00  -0.01  -0.01
  16   6    -0.17   0.26   0.07    -0.10   0.11   0.02     0.01  -0.01   0.00
  17   8    -0.38  -0.09  -0.07     0.16  -0.32   0.25     0.01   0.07  -0.02
  18   6    -0.01   0.11   0.13     0.18   0.05  -0.23    -0.03  -0.00   0.02
  19   6     0.02   0.07   0.00    -0.11   0.29   0.07     0.02  -0.04  -0.01
  20   1     0.01  -0.01   0.00     0.00  -0.00   0.00     0.13  -0.12   0.05
