 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.274722   -2.181076    2.611426
    2          6             0        1.038925   -1.986758    1.759315
    3          8             0        0.997901   -0.666930    1.175029
    4         15             0        2.009627   -0.218869    0.044904
    5         16             0        2.697550   -1.619490   -1.146459
    6          8             0        3.109406    0.549815    0.892735
    7          6             0        4.304172    1.077888    0.281555
    8          6             0        5.298733    1.377023    1.385040
    9         16             0        0.938085    1.360752   -0.871447
   10          6             0        0.118970    0.361480   -2.145519
   11         16             0       -0.937670   -0.932006   -1.459906
   12         15             0       -2.377598    0.352998   -0.542778
   13         16             0       -2.721898    2.048141   -1.450768
   14          8             0       -1.922019    0.488562    0.978502
   15          6             0       -1.435192    1.692258    1.592351
   16          6             0       -2.398676    2.119131    2.682071
   17          8             0       -3.666677   -0.550331   -0.473186
   18          6             0       -3.713374   -1.979847   -0.251096
   19          6             0       -3.106657   -2.377541    1.076823
   20          1             0        3.164161   -2.144635    1.983434
   21          1             0        2.341670   -1.398114    3.362106
   22          1             0        2.226412   -3.149417    3.099715
   23          1             0        0.125597   -2.038109    2.354018
   24          1             0        1.001670   -2.724789    0.951439
   25          1             0        4.693932    0.333993   -0.421521
   26          1             0        4.035397    1.983185   -0.269738
   27          1             0        5.558360    0.464914    1.914629
   28          1             0        6.195411    1.804838    0.948796
   29          1             0        4.868532    2.083459    2.088842
   30          1             0        0.868819   -0.143721   -2.753289
   31          1             0       -0.480299    1.052799   -2.737850
   32          1             0       -0.447606    1.453814    1.994747
   33          1             0       -1.337826    2.473640    0.830864
   34          1             0       -2.520659    1.321629    3.409294
   35          1             0       -2.008126    3.002363    3.176916
   36          1             0       -3.367648    2.352961    2.246584
   37          1             0       -4.780363   -2.203818   -0.293759
   38          1             0       -3.197089   -2.472245   -1.079587
   39          1             0       -2.046710   -2.131534    1.086110
   40          1             0       -3.598937   -1.849975    1.889318
   41          1             0       -3.224215   -3.447621    1.216231
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0510                38.1145                38.7868
 Red. masses --    18.8095                18.3604                14.8056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0575                 1.5780                 2.5973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.23  -0.04  -0.08    -0.00   0.05  -0.09     0.11   0.09  -0.02
  19   6     0.09   0.04   0.02     0.03   0.16  -0.08     0.02  -0.01  -0.01
  20   1    -0.08  -0.17  -0.08     0.01  -0.00   0.02     0.00   0.01   0.00
  21   1     0.13   0.04  -0.07     0.00  -0.02   0.02     0.00   0.00   0.01
  22   1    -0.10   0.03   0.09     0.01  -0.02   0.01     0.01   0.00   0.00
  23   1    -0.03   0.20   0.17     0.01  -0.02   0.02     0.00  -0.01   0.01
  24   1    -0.22   0.01   0.14     0.01  -0.01   0.01     0.00  -0.00   0.01
  25   1     0.03   0.06  -0.02    -0.03  -0.03   0.01    -0.01  -0.01   0.00
  26   1    -0.01   0.03   0.04    -0.02  -0.03  -0.01    -0.01  -0.01  -0.00
  27   1     0.05  -0.00  -0.03    -0.01   0.01   0.01     0.00   0.01  -0.00
  28   1    -0.01   0.06   0.02    -0.00  -0.02  -0.03    -0.00  -0.01  -0.02
  29   1    -0.01  -0.04   0.05     0.01   0.02  -0.02     0.01   0.01  -0.01
  30   1     0.02  -0.06   0.04     0.04  -0.10   0.03    -0.01  -0.03   0.01
  31   1     0.03  -0.04  -0.02     0.04  -0.10  -0.04     0.00  -0.02  -0.00
  32   1    -0.00  -0.01  -0.00     0.02   0.04  -0.05     0.00  -0.19   0.18
  33   1     0.00  -0.00   0.00    -0.03   0.01  -0.04     0.22  -0.04   0.13
  34   1    -0.01   0.00   0.00     0.05  -0.01  -0.01    -0.24  -0.11  -0.11
  35   1     0.02  -0.00   0.01    -0.02   0.01  -0.04     0.05  -0.16   0.17
  36   1     0.01   0.02   0.01    -0.01  -0.06  -0.01     0.08   0.16  -0.11
  37   1     0.08  -0.08  -0.08    -0.00   0.02  -0.01     0.04  -0.00  -0.04
  38   1     0.14   0.02  -0.00    -0.01  -0.01  -0.02     0.07   0.06  -0.01
  39   1     0.01   0.08   0.06     0.01   0.02  -0.04    -0.01   0.04   0.04
  40   1    -0.05  -0.03  -0.01     0.03   0.09  -0.03    -0.04  -0.06   0.00
  41   1     0.09   0.00  -0.01    -0.01   0.05   0.02     0.04  -0.01  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   171.2504               172.8321               188.9042
 Red. masses --    23.6822                17.6260                16.2107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5462                11.1150                40.1053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.06   0.03    -0.06   0.26  -0.23    -0.02   0.09  -0.09
   2   6    -0.05   0.04   0.09    -0.04   0.05  -0.29    -0.01   0.02  -0.11
   3   8     0.10  -0.02  -0.05    -0.17   0.06  -0.26    -0.07   0.03  -0.07
   4  15    -0.03  -0.10  -0.23     0.11   0.08  -0.04     0.07   0.04   0.06
   5  16     0.23  -0.26   0.08    -0.07  -0.19   0.17    -0.11   0.01  -0.00
   6   8    -0.07   0.10  -0.28     0.14  -0.13   0.08     0.10  -0.08   0.09
   7   6     0.01   0.06  -0.11     0.07   0.01   0.05     0.06  -0.01   0.05
   8   6    -0.15  -0.06   0.07     0.12   0.06  -0.01     0.11   0.05  -0.01
   9  16    -0.35   0.02   0.25    -0.17   0.06   0.30    -0.15  -0.12   0.01
  10   6    -0.07   0.12   0.00     0.01  -0.10   0.21     0.30  -0.21  -0.11
  11  16     0.30  -0.04   0.15    -0.07  -0.18   0.22    -0.01  -0.05  -0.33
  12  15     0.20   0.04   0.00    -0.06  -0.01  -0.08     0.24   0.05   0.07
  13  16    -0.28  -0.06   0.01    -0.03   0.08   0.07    -0.23  -0.08   0.02
  14   8     0.07   0.04   0.02     0.12  -0.06  -0.11    -0.18   0.14   0.16
  15   6     0.06   0.01   0.08     0.08  -0.05  -0.09    -0.08   0.07   0.20
  16   6     0.01   0.03   0.03     0.05  -0.08  -0.10    -0.05   0.17   0.20
  17   8     0.13   0.06  -0.16    -0.08   0.03  -0.03     0.21  -0.02  -0.07
  18   6    -0.04   0.08  -0.07     0.09   0.02  -0.05    -0.06   0.01   0.01
  19   6    -0.02   0.11  -0.07     0.07   0.10  -0.02    -0.07  -0.05  -0.01
  20   1    -0.02  -0.09  -0.01    -0.01   0.13  -0.05    -0.00   0.07  -0.02
  21   1     0.05   0.01  -0.03    -0.07   0.08  -0.06    -0.04   0.02  -0.01
  22   1    -0.05   0.01   0.05     0.04   0.07  -0.07     0.02   0.02  -0.04
  23   1    -0.00   0.07   0.05    -0.02  -0.03  -0.10    -0.01  -0.02  -0.04
  24   1    -0.06  -0.01   0.05     0.04   0.02  -0.09     0.02   0.01  -0.04
  25   1     0.02   0.02  -0.03     0.03   0.02  -0.00     0.02   0.01   0.01
  26   1     0.03   0.03  -0.03    -0.01   0.01   0.03    -0.00  -0.00   0.02
  27   1    -0.08  -0.03   0.01     0.11   0.01  -0.05     0.09   0.02  -0.03
  28   1    -0.02  -0.02   0.08    -0.00   0.09  -0.02    -0.00   0.07  -0.02
  29   1    -0.07  -0.03   0.01     0.02  -0.03   0.04     0.02  -0.02   0.03
  30   1    -0.01   0.08  -0.02     0.02  -0.03   0.09     0.13  -0.11   0.07
  31   1    -0.06   0.02   0.03     0.01  -0.05   0.03     0.15  -0.08  -0.12
  32   1     0.01  -0.01   0.04     0.02  -0.01  -0.02    -0.03  -0.01   0.06
  33   1     0.04   0.01   0.03     0.02  -0.01  -0.02     0.00   0.02   0.06
  34   1    -0.03   0.00  -0.01     0.02  -0.03  -0.03    -0.08   0.04   0.03
  35   1     0.01  -0.01   0.03     0.00  -0.02  -0.03     0.04   0.01   0.09
  36   1     0.02   0.04  -0.01     0.02  -0.03  -0.04     0.01   0.13   0.05
  37   1    -0.02   0.06  -0.00     0.04  -0.03  -0.04    -0.03   0.06   0.02
  38   1    -0.04  -0.01  -0.02     0.06   0.03  -0.01    -0.06  -0.04  -0.00
  39   1     0.01  -0.03  -0.05     0.01   0.09   0.02     0.01  -0.13  -0.04
  40   1     0.04   0.09  -0.03    -0.03  -0.01  -0.01     0.06   0.07  -0.01
  41   1    -0.07   0.05   0.02     0.08   0.02  -0.02    -0.13   0.01   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   203.6440               213.0137               225.3610
 Red. masses --     5.1893                12.8925                 8.0281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6160                 8.6177                 1.0674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04   0.02     0.00  -0.01   0.01     0.00   0.03  -0.02
   2   6     0.03   0.03   0.04     0.00  -0.00   0.00    -0.03   0.05   0.04
   3   8     0.00   0.08   0.13     0.01  -0.01  -0.01    -0.02   0.05   0.04
   4  15    -0.12   0.02   0.01    -0.04   0.00  -0.05     0.03  -0.05   0.05
   5  16     0.16   0.11   0.09     0.04  -0.03   0.01     0.02   0.02  -0.05
   6   8     0.04  -0.13  -0.05    -0.02   0.01  -0.07     0.02  -0.03   0.04
   7   6     0.08  -0.26  -0.06    -0.01  -0.01  -0.04    -0.00   0.02   0.03
   8   6    -0.07  -0.01   0.00    -0.06  -0.02   0.01     0.04   0.02  -0.00
   9  16    -0.07   0.06  -0.11    -0.05   0.05   0.05     0.06  -0.08  -0.01
  10   6    -0.07   0.03  -0.05     0.10  -0.05   0.02    -0.19   0.11  -0.01
  11  16     0.01   0.01   0.00     0.11   0.02   0.12     0.04  -0.16  -0.13
  12  15    -0.00  -0.00   0.01    -0.10   0.05  -0.23     0.08  -0.17   0.06
  13  16     0.01  -0.01  -0.01     0.12   0.34   0.12     0.01  -0.17   0.16
  14   8     0.01  -0.01   0.01    -0.07   0.16  -0.20     0.06   0.06   0.03
  15   6     0.00  -0.00  -0.00    -0.04   0.09  -0.14    -0.08   0.18  -0.08
  16   6     0.00   0.00  -0.01    -0.01  -0.08  -0.05     0.00   0.04   0.05
  17   8    -0.01   0.01  -0.00     0.06  -0.15   0.11    -0.05   0.04  -0.08
  18   6     0.00   0.01  -0.01    -0.05  -0.15   0.17    -0.09   0.05  -0.06
  19   6     0.00   0.02  -0.01    -0.04  -0.31   0.13     0.02   0.18  -0.07
  20   1     0.01   0.09   0.02     0.00  -0.02   0.00    -0.00   0.19  -0.00
  21   1    -0.04  -0.08   0.09     0.01   0.01  -0.01    -0.07  -0.10   0.11
  22   1     0.05  -0.06  -0.09    -0.01   0.00   0.02     0.10  -0.07  -0.16
  23   1     0.01  -0.01   0.01     0.00   0.00   0.00    -0.00   0.01   0.02
  24   1     0.01   0.02  -0.01    -0.00  -0.00   0.00    -0.02   0.02   0.01
  25   1     0.04  -0.10   0.02     0.00  -0.00  -0.01    -0.00   0.01   0.00
  26   1     0.03  -0.10  -0.07     0.00  -0.00  -0.01    -0.01   0.01   0.02
  27   1     0.36  -0.04  -0.25    -0.01  -0.01  -0.01    -0.02   0.01   0.03
  28   1    -0.21   0.47   0.07    -0.02   0.02   0.02     0.03  -0.04  -0.02
  29   1    -0.27  -0.36   0.21    -0.04  -0.03   0.01     0.04   0.04  -0.02
  30   1    -0.02   0.02  -0.03     0.05  -0.03   0.04    -0.08   0.09  -0.09
  31   1    -0.03   0.01  -0.00     0.04  -0.04  -0.03    -0.11   0.06   0.08
  32   1     0.00  -0.00   0.00    -0.01   0.01  -0.06    -0.00   0.09  -0.05
  33   1     0.00  -0.00  -0.00    -0.02   0.05  -0.02    -0.08   0.05  -0.03
  34   1     0.01   0.01   0.01    -0.20  -0.17  -0.21    -0.21  -0.14  -0.19
  35   1    -0.01   0.01  -0.02     0.14  -0.22   0.22     0.17  -0.20   0.25
  36   1    -0.00  -0.02  -0.00     0.07   0.26  -0.02     0.07   0.33   0.02
  37   1     0.00  -0.00  -0.00    -0.02  -0.00   0.07    -0.02   0.01  -0.00
  38   1     0.00   0.00  -0.00    -0.05  -0.06   0.04    -0.03   0.01  -0.02
  39   1    -0.00   0.02   0.00     0.02  -0.21   0.01    -0.04   0.25   0.01
  40   1    -0.01  -0.00  -0.00     0.07  -0.04   0.05    -0.11  -0.08  -0.01
  41   1     0.01   0.00  -0.00    -0.13  -0.08   0.04     0.20   0.02  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   224.8051               233.5734               263.4494
 Red. masses --     5.0840                 6.4354                15.2818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8182                 6.4772                 3.2617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.07  -0.06     0.00  -0.00   0.01     0.00  -0.01   0.00
   2   6    -0.09   0.14   0.10    -0.01   0.02   0.03     0.01   0.00  -0.01
   3   8    -0.03   0.13   0.07     0.02   0.02   0.01     0.02   0.01   0.01
   4  15    -0.01  -0.13  -0.02    -0.05  -0.01  -0.07    -0.05   0.01  -0.05
   5  16     0.12  -0.01  -0.11     0.05  -0.03  -0.01     0.02   0.00  -0.01
   6   8     0.00  -0.06  -0.07    -0.02   0.00  -0.11    -0.07   0.12  -0.15
   7   6    -0.05   0.05  -0.05    -0.03   0.01  -0.08    -0.05  -0.01  -0.16
   8   6    -0.09  -0.04   0.01    -0.12  -0.05   0.01    -0.21  -0.09   0.00
   9  16     0.03  -0.09   0.11    -0.02   0.08   0.08     0.22   0.15   0.13
  10   6     0.03  -0.02   0.04     0.35  -0.11  -0.02     0.31  -0.12   0.16
  11  16    -0.03   0.04   0.05     0.19   0.07  -0.05    -0.23   0.17  -0.01
  12  15    -0.03   0.07  -0.03    -0.03  -0.01  -0.05    -0.12  -0.08   0.23
  13  16     0.00   0.08  -0.06    -0.04   0.03   0.03     0.06  -0.23   0.00
  14   8    -0.01  -0.01  -0.02    -0.12  -0.03   0.00     0.18  -0.11   0.10
  15   6     0.03  -0.05   0.03    -0.02  -0.08   0.00    -0.02   0.08  -0.09
  16   6     0.00  -0.02  -0.02     0.00  -0.00  -0.01     0.02  -0.01  -0.02
  17   8     0.04  -0.03   0.02    -0.06   0.05   0.08    -0.12  -0.01  -0.04
  18   6     0.06  -0.03   0.01    -0.18   0.06   0.15     0.06  -0.03  -0.15
  19   6    -0.01  -0.07   0.03     0.01  -0.04   0.04     0.01   0.16  -0.08
  20   1    -0.01   0.47  -0.01     0.00   0.04   0.00     0.00  -0.03   0.00
  21   1    -0.18  -0.25   0.28    -0.02  -0.03   0.04     0.01   0.01  -0.01
  22   1     0.23  -0.18  -0.40     0.02  -0.02  -0.04    -0.01   0.01   0.02
  23   1    -0.01   0.05   0.05     0.00   0.01   0.01     0.00  -0.00  -0.01
  24   1    -0.05   0.04   0.03    -0.01   0.00   0.01     0.01   0.00  -0.01
  25   1    -0.00   0.04  -0.03    -0.00   0.01  -0.02    -0.01  -0.02  -0.03
  26   1    -0.02   0.03   0.01    -0.00   0.01  -0.02     0.01  -0.00  -0.06
  27   1    -0.13  -0.01   0.06    -0.07  -0.02   0.01    -0.08  -0.04  -0.02
  28   1     0.03  -0.11   0.02    -0.01  -0.03   0.04    -0.04   0.00   0.07
  29   1     0.01   0.06  -0.04    -0.05  -0.01  -0.01    -0.11  -0.06   0.00
  30   1     0.01  -0.01   0.02     0.15  -0.09   0.10     0.13  -0.13   0.17
  31   1     0.02  -0.00   0.00     0.16  -0.07  -0.11     0.18  -0.07  -0.08
  32   1     0.00  -0.03   0.02    -0.01  -0.04   0.00     0.02   0.09  -0.05
  33   1     0.03  -0.01   0.01     0.01  -0.02   0.00    -0.07   0.01  -0.05
  34   1     0.07   0.05   0.06     0.04   0.04   0.05    -0.07  -0.07  -0.09
  35   1    -0.06   0.07  -0.08    -0.03   0.05  -0.06     0.07  -0.09   0.09
  36   1    -0.02  -0.11  -0.01    -0.02  -0.06   0.00     0.03   0.12   0.00
  37   1     0.02  -0.01  -0.01    -0.06   0.04   0.08     0.03  -0.05  -0.07
  38   1     0.02  -0.01   0.01    -0.09   0.00   0.02     0.06   0.02  -0.03
  39   1     0.03  -0.15  -0.02    -0.08   0.36   0.10     0.02  -0.04  -0.06
  40   1     0.07   0.08  -0.01    -0.22  -0.34   0.09     0.05   0.17  -0.07
  41   1    -0.13  -0.00   0.06     0.38  -0.08  -0.21    -0.09   0.07   0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   272.1234               295.2872               308.0453
 Red. masses --    18.4091                16.2172                16.6178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.9170                 2.3924                19.6451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09  -0.07     0.03  -0.12   0.10    -0.01   0.04  -0.03
   2   6    -0.12  -0.08   0.01    -0.05  -0.07   0.23    -0.00   0.01  -0.05
   3   8    -0.09  -0.16  -0.12    -0.05  -0.28  -0.27     0.01   0.05   0.06
   4  15     0.14  -0.09   0.13     0.02   0.05  -0.12     0.00  -0.03   0.04
   5  16    -0.19  -0.01  -0.14    -0.07  -0.13   0.00     0.01   0.02  -0.01
   6   8    -0.21   0.64  -0.09    -0.06   0.10   0.09     0.01  -0.03   0.00
   7   6     0.10  -0.00  -0.05     0.09   0.01   0.20    -0.00   0.00  -0.00
   8   6     0.04   0.01   0.00     0.30   0.12   0.00    -0.01  -0.00   0.00
   9  16     0.25  -0.30   0.19    -0.28   0.14  -0.16    -0.04  -0.11  -0.01
  10   6    -0.01   0.03   0.06     0.09  -0.01  -0.14    -0.07  -0.01   0.01
  11  16     0.04  -0.02   0.00     0.05   0.29   0.14    -0.27   0.24   0.17
  12  15     0.04   0.01  -0.05    -0.09   0.01   0.13    -0.02   0.08   0.07
  13  16    -0.02   0.04  -0.00     0.05  -0.07  -0.03     0.07   0.03  -0.08
  14   8    -0.03   0.02  -0.02     0.08  -0.09   0.05     0.31   0.07  -0.02
  15   6     0.00  -0.02   0.02     0.00   0.01  -0.08     0.12   0.09   0.13
  16   6    -0.01  -0.00   0.01     0.01  -0.05  -0.06     0.01   0.04   0.06
  17   8     0.03  -0.00  -0.00    -0.04  -0.02  -0.02     0.20  -0.32  -0.50
  18   6    -0.02   0.00   0.03    -0.01  -0.03  -0.03    -0.18  -0.24   0.04
  19   6    -0.00  -0.03   0.02    -0.01   0.03  -0.02    -0.02  -0.06   0.02
  20   1    -0.03   0.08  -0.04    -0.00   0.09   0.02    -0.00  -0.01  -0.01
  21   1    -0.04   0.03  -0.02    -0.02  -0.13   0.13    -0.00   0.03  -0.03
  22   1     0.05   0.02  -0.02     0.07  -0.10  -0.09    -0.01   0.02   0.01
  23   1    -0.03   0.00   0.02     0.01   0.08   0.11    -0.01  -0.02  -0.02
  24   1    -0.05  -0.05   0.03    -0.09  -0.09   0.13     0.02   0.02  -0.03
  25   1    -0.01  -0.09   0.06     0.01  -0.02   0.07     0.00   0.00  -0.00
  26   1     0.13  -0.02  -0.09     0.04  -0.01   0.04    -0.01   0.00   0.00
  27   1     0.12  -0.01  -0.07     0.16   0.06  -0.00    -0.01  -0.00   0.00
  28   1    -0.04   0.14   0.03     0.04   0.05  -0.09     0.00  -0.00   0.00
  29   1    -0.06  -0.10   0.06     0.13   0.04   0.02    -0.00   0.00  -0.00
  30   1    -0.02   0.03  -0.03     0.05  -0.05   0.03    -0.03  -0.03   0.01
  31   1    -0.02   0.04   0.07     0.06  -0.04  -0.11    -0.01   0.01  -0.00
  32   1    -0.00  -0.02   0.01     0.02   0.04  -0.04     0.02   0.02   0.06
  33   1     0.01  -0.00   0.01    -0.04  -0.01  -0.04     0.06   0.04   0.05
  34   1     0.01   0.01   0.02    -0.02  -0.04  -0.05     0.00   0.02   0.02
  35   1    -0.01   0.01  -0.02     0.01  -0.04   0.02    -0.03   0.03   0.02
  36   1    -0.01  -0.02  -0.00     0.01   0.02  -0.02     0.01  -0.01  -0.00
  37   1    -0.01   0.01   0.02    -0.00  -0.01  -0.01    -0.07   0.03   0.09
  38   1    -0.02  -0.01   0.01     0.00  -0.00  -0.01    -0.14  -0.18   0.02
  39   1    -0.01   0.01   0.01    -0.00   0.01  -0.01    -0.04   0.12   0.00
  40   1    -0.01  -0.03   0.01    -0.00   0.02  -0.01    -0.06  -0.10   0.02
  41   1     0.02  -0.01  -0.02     0.00   0.01   0.01     0.14  -0.04  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   319.5596               339.7143               352.0590
 Red. masses --    22.1020                16.0078                17.6358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6902                19.8571                12.9547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.15  -0.12     0.03  -0.05   0.04    -0.01   0.03  -0.02
   2   6    -0.03   0.01  -0.16     0.15   0.25  -0.09    -0.01  -0.00  -0.02
   3   8     0.01   0.16   0.23     0.25   0.28   0.02     0.01   0.02   0.05
   4  15     0.00  -0.17   0.16     0.20   0.02  -0.21    -0.03  -0.05   0.01
   5  16     0.03   0.05  -0.07     0.01  -0.23  -0.19     0.01  -0.02  -0.03
   6   8     0.04  -0.04  -0.02    -0.34   0.12   0.37    -0.02   0.01  -0.01
   7   6     0.03   0.02   0.00    -0.30  -0.20   0.20     0.01   0.00   0.03
   8   6     0.02   0.01   0.02    -0.05  -0.03  -0.10     0.05   0.02   0.01
   9  16    -0.22  -0.43   0.01    -0.04  -0.04   0.09    -0.06  -0.07   0.00
  10   6     0.05   0.04  -0.27     0.03   0.00   0.02     0.10   0.01  -0.10
  11  16     0.22   0.38   0.13    -0.00   0.01   0.00     0.30  -0.02  -0.08
  12  15    -0.07   0.06   0.16     0.00   0.00   0.01    -0.38  -0.18  -0.09
  13  16     0.02  -0.05  -0.04    -0.00  -0.00  -0.00     0.09  -0.01   0.09
  14   8    -0.04  -0.15   0.10    -0.01  -0.01   0.00     0.21   0.28  -0.21
  15   6    -0.03  -0.03  -0.17    -0.00  -0.00  -0.01     0.11   0.10   0.26
  16   6     0.02  -0.10  -0.13     0.00  -0.00  -0.01    -0.03   0.11   0.17
  17   8    -0.05   0.06   0.09    -0.00   0.01  -0.00    -0.29  -0.13   0.17
  18   6     0.03   0.04  -0.01     0.00   0.01   0.00    -0.08  -0.17  -0.12
  19   6     0.00   0.02  -0.00     0.00  -0.00   0.00    -0.01   0.15  -0.08
  20   1    -0.02  -0.00  -0.04     0.04  -0.05   0.05    -0.01   0.01  -0.01
  21   1    -0.02   0.11  -0.10     0.03  -0.05   0.04    -0.01   0.02  -0.02
  22   1    -0.01   0.09   0.05    -0.08  -0.03  -0.02     0.01   0.02   0.01
  23   1    -0.02  -0.07  -0.08     0.03   0.06  -0.05    -0.01  -0.01  -0.01
  24   1     0.05   0.06  -0.10     0.05   0.09  -0.04     0.00   0.01  -0.01
  25   1     0.01   0.02  -0.01    -0.13  -0.11   0.09     0.00  -0.00   0.01
  26   1    -0.00   0.01   0.01    -0.07  -0.09  -0.00     0.01   0.00   0.01
  27   1    -0.00   0.00   0.01     0.08   0.01  -0.04     0.03   0.01   0.00
  28   1     0.01  -0.01   0.00    -0.07   0.02  -0.12     0.01   0.01  -0.02
  29   1     0.01   0.01   0.00     0.02  -0.01  -0.00     0.02   0.01   0.00
  30   1     0.01  -0.01  -0.07     0.01  -0.00   0.01     0.04   0.01  -0.02
  31   1     0.02   0.03  -0.07     0.01  -0.00  -0.00     0.03  -0.00  -0.04
  32   1     0.02   0.04  -0.08     0.00   0.00  -0.01    -0.01  -0.05   0.13
  33   1    -0.06  -0.03  -0.08    -0.01  -0.00  -0.00     0.13   0.07   0.13
  34   1    -0.01  -0.07  -0.08    -0.00  -0.00  -0.00     0.01   0.07   0.09
  35   1     0.02  -0.06   0.01     0.00  -0.00   0.00    -0.04   0.07   0.01
  36   1     0.01   0.00  -0.03     0.00   0.00  -0.00    -0.01  -0.02   0.03
  37   1     0.01  -0.01  -0.02     0.00   0.00   0.00    -0.01  -0.11  -0.05
  38   1     0.03   0.04  -0.00     0.00   0.00   0.00     0.02  -0.00  -0.03
  39   1     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.05  -0.07
  40   1     0.01   0.02  -0.00    -0.00  -0.00   0.00     0.01   0.13  -0.07
  41   1    -0.02   0.01   0.00     0.00  -0.00  -0.00     0.00   0.06   0.10
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   380.1481               384.5976               423.2408
 Red. masses --    13.0319                18.2858                23.0334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1460                10.0082                90.6483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03   0.02    -0.01   0.04  -0.03     0.08  -0.17   0.12
   2   6     0.01   0.02   0.02    -0.01  -0.02  -0.04     0.18   0.19  -0.00
   3   8     0.01  -0.04  -0.13    -0.05   0.12   0.29    -0.26   0.10  -0.24
   4  15     0.17   0.11   0.04    -0.40  -0.23  -0.12    -0.25   0.20  -0.23
   5  16    -0.07   0.04   0.06     0.15  -0.10  -0.14    -0.05   0.15   0.14
   6   8     0.08  -0.02   0.09    -0.19   0.04  -0.22    -0.01  -0.08  -0.11
   7   6    -0.04  -0.02  -0.10     0.08   0.04   0.22     0.03   0.02   0.03
   8   6    -0.14  -0.06  -0.03     0.32   0.13   0.06     0.07   0.03   0.02
   9  16    -0.03  -0.05  -0.01     0.12   0.16   0.05     0.19  -0.38   0.21
  10   6    -0.01  -0.00  -0.03     0.04  -0.02   0.12     0.02  -0.05  -0.01
  11  16    -0.02   0.03  -0.03    -0.11  -0.08  -0.04     0.18  -0.11  -0.10
  12  15     0.03  -0.01   0.17     0.06  -0.00   0.05    -0.17   0.15   0.20
  13  16     0.03  -0.11   0.10    -0.00  -0.05   0.05    -0.02   0.09  -0.09
  14   8    -0.33   0.41   0.06    -0.17   0.17   0.03     0.05  -0.06   0.10
  15   6     0.32   0.14  -0.06     0.13   0.05  -0.03     0.02   0.03  -0.02
  16   6    -0.01  -0.29  -0.24    -0.00  -0.12  -0.10     0.01  -0.02  -0.03
  17   8     0.08  -0.07   0.05     0.07  -0.01  -0.00    -0.05  -0.02  -0.09
  18   6    -0.06  -0.06  -0.06    -0.01  -0.00  -0.01     0.00  -0.02   0.02
  19   6    -0.02   0.09  -0.05    -0.01   0.02  -0.01     0.00  -0.03   0.02
  20   1     0.01  -0.00   0.01    -0.00  -0.01  -0.01     0.06  -0.12   0.09
  21   1     0.01  -0.03   0.02    -0.00   0.04  -0.04     0.07  -0.11   0.09
