 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.348613   -2.143697    2.644639
    2          6             0        1.603016   -1.873771    1.839477
    3          8             0        1.611714   -0.479297    1.467944
    4         15             0        2.357748    0.111166    0.201877
    5         16             0        3.281209   -1.230684   -0.897308
    6          8             0        3.237034    1.192265    0.956687
    7          6             0        3.817601    2.375800    0.378072
    8          6             0        4.806500    2.068577   -0.728183
    9         16             0        0.912138    1.295174   -0.806240
   10          6             0        0.292384   -0.000306   -1.904938
   11         16             0       -0.551659   -1.339837   -1.018361
   12         15             0       -2.174818   -0.208412   -0.279121
   13         16             0       -2.868433    1.213131   -1.441930
   14          8             0       -1.637893    0.230099    1.138504
   15          6             0       -2.160208    1.346833    1.894134
   16          6             0       -1.025712    2.290653    2.239889
   17          8             0       -3.224001   -1.331622    0.134892
   18          6             0       -4.064666   -1.999293   -0.830230
   19          6             0       -5.486854   -1.480428   -0.740581
   20          1             0        0.364792   -3.172025    2.990511
   21          1             0        0.308984   -1.475583    3.500227
   22          1             0       -0.536870   -1.984502    2.034203
   23          1             0        1.642081   -2.489423    0.934800
   24          1             0        2.501252   -2.060505    2.433326
   25          1             0        3.009012    3.013447    0.010007
   26          1             0        4.308835    2.856278    1.226388
   27          1             0        4.299234    1.608227   -1.574336
   28          1             0        5.273242    2.992426   -1.055410
   29          1             0        5.573950    1.385262   -0.372831
   30          1             0        1.124416   -0.464368   -2.435062
   31          1             0       -0.402837    0.481937   -2.591444
   32          1             0       -2.928612    1.853775    1.301916
   33          1             0       -2.612696    0.918581    2.790580
   34          1             0       -0.640730    2.763021    1.339049
   35          1             0       -1.391458    3.055949    2.916895
   36          1             0       -0.217888    1.741020    2.716614
   37          1             0       -3.657457   -1.847142   -1.833686
   38          1             0       -4.009470   -3.058367   -0.572068
   39          1             0       -6.115387   -2.046213   -1.420981
   40          1             0       -5.862282   -1.592062    0.272632
   41          1             0       -5.521586   -0.428804   -1.016689
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3120                47.2619                49.2183
 Red. masses --    19.7222                21.8730                17.5119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0820                 3.0830                 3.8466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.00  -0.09   0.02     0.03  -0.04  -0.02     0.03  -0.00  -0.10
  18   6    -0.14  -0.30   0.30    -0.00  -0.03   0.01    -0.07  -0.13   0.09
  19   6    -0.03   0.06   0.06     0.01   0.01   0.04    -0.02   0.03   0.02
  20   1     0.02  -0.03  -0.04     0.02  -0.04  -0.09    -0.03   0.01   0.05
  21   1     0.05  -0.05   0.02     0.08  -0.07   0.03    -0.06   0.02  -0.01
  22   1     0.01   0.00   0.02     0.02   0.05   0.02     0.00  -0.03  -0.03
  23   1    -0.02   0.01  -0.04    -0.03   0.06  -0.08     0.06  -0.03   0.08
  24   1     0.02  -0.02  -0.06     0.03  -0.05  -0.08    -0.01  -0.00   0.11
  25   1    -0.03  -0.02  -0.06     0.11   0.10   0.17    -0.07  -0.05  -0.07
  26   1    -0.05   0.04  -0.03     0.16  -0.09   0.09    -0.09   0.05  -0.04
  27   1     0.04  -0.03   0.01    -0.10   0.11   0.00    -0.01  -0.09   0.02
  28   1    -0.01   0.01  -0.01     0.04   0.00   0.04    -0.04  -0.05  -0.02
  29   1     0.03   0.04   0.04    -0.04  -0.07  -0.09    -0.03  -0.01   0.06
  30   1    -0.01   0.05  -0.02     0.04  -0.08   0.02     0.03  -0.04   0.00
  31   1    -0.01   0.05   0.01     0.05  -0.08  -0.05     0.03  -0.03  -0.02
  32   1     0.03   0.06  -0.12     0.02   0.03  -0.10    -0.02  -0.02   0.04
  33   1    -0.12   0.09  -0.07    -0.08   0.04  -0.07     0.03  -0.05   0.01
  34   1     0.08  -0.07   0.00     0.04  -0.02   0.02    -0.02  -0.02  -0.02
  35   1     0.00   0.01  -0.05    -0.05   0.02  -0.03     0.02  -0.03   0.01
  36   1    -0.07  -0.07   0.05    -0.06  -0.00   0.06     0.02  -0.03  -0.04
  37   1    -0.03  -0.24   0.07    -0.01  -0.01  -0.00    -0.02  -0.12   0.01
  38   1    -0.11  -0.06   0.23    -0.01  -0.01   0.00    -0.05  -0.02   0.10
  39   1    -0.04  -0.02   0.08    -0.01   0.01   0.01    -0.03  -0.03   0.05
  40   1    -0.02   0.16   0.03     0.01   0.00   0.01     0.00   0.09   0.02
  41   1     0.06  -0.01  -0.10     0.01   0.00   0.01     0.02  -0.01  -0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   174.3757               181.6214               191.1057
 Red. masses --    22.6632                17.3564                17.0600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6039                 3.8068                14.0715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05   0.01    -0.00   0.04  -0.03    -0.02  -0.15   0.06
   2   6     0.09  -0.02   0.12     0.02  -0.00  -0.01    -0.13   0.04  -0.04
   3   8     0.26  -0.02   0.18     0.05  -0.01  -0.03    -0.33   0.07  -0.03
   4  15     0.03  -0.05   0.05    -0.06  -0.03  -0.12     0.03   0.08   0.21
   5  16    -0.06   0.01  -0.10     0.07  -0.11   0.08    -0.12   0.27  -0.09
   6   8    -0.16   0.09   0.06    -0.06  -0.01  -0.10     0.30  -0.11   0.08
   7   6    -0.02   0.02   0.08     0.09   0.00   0.08    -0.00  -0.04  -0.14
   8   6    -0.09  -0.09   0.06     0.03   0.06   0.01     0.07   0.07  -0.11
   9  16     0.18  -0.05  -0.23    -0.32  -0.13   0.07     0.18  -0.06  -0.01
  10   6    -0.10   0.10  -0.18     0.06  -0.11  -0.04     0.27  -0.18   0.07
  11  16    -0.22   0.19  -0.34    -0.00   0.08   0.15    -0.27  -0.07  -0.16
  12  15    -0.05   0.04   0.22    -0.02   0.22  -0.12    -0.04   0.07   0.06
  13  16     0.21  -0.25  -0.25    -0.06   0.17  -0.20     0.01  -0.05  -0.11
  14   8    -0.20  -0.05   0.25    -0.29   0.02   0.06    -0.14  -0.02   0.11
  15   6    -0.05   0.04   0.19    -0.06  -0.02   0.23    -0.04   0.01   0.11
  16   6     0.02   0.02   0.02     0.05  -0.05  -0.02     0.01  -0.01   0.01
  17   8     0.01  -0.04   0.09     0.29  -0.15  -0.19     0.09  -0.07   0.01
  18   6     0.06   0.04  -0.01     0.11  -0.14   0.01     0.07  -0.00  -0.01
  19   6     0.05   0.01   0.02     0.21   0.11   0.17     0.10   0.05   0.06
  20   1    -0.03   0.01   0.00    -0.01   0.01  -0.01     0.03  -0.06  -0.03
  21   1    -0.01   0.01   0.00     0.00   0.01  -0.01     0.00  -0.08   0.04
  22   1     0.02   0.03  -0.02     0.00   0.02  -0.01    -0.03  -0.04   0.05
  23   1     0.04  -0.00   0.03     0.01  -0.01   0.00    -0.05   0.02  -0.02
  24   1     0.01  -0.02   0.06     0.00  -0.00   0.00    -0.02   0.03  -0.04
  25   1     0.01   0.04   0.03     0.05   0.05   0.06    -0.05  -0.08  -0.07
  26   1     0.01  -0.02   0.02     0.05  -0.06   0.04    -0.04   0.06  -0.06
  27   1    -0.05   0.01   0.01    -0.01   0.09  -0.02     0.07  -0.10   0.01
  28   1     0.02  -0.05   0.03     0.05   0.02   0.06    -0.09   0.05  -0.10
  29   1    -0.06  -0.07   0.01    -0.02  -0.04  -0.04     0.11   0.14   0.01
  30   1    -0.06   0.02  -0.08     0.05  -0.04   0.04     0.11  -0.10   0.11
  31   1    -0.03   0.07  -0.02     0.04  -0.06  -0.05     0.15  -0.06  -0.06
  32   1    -0.03   0.01   0.07    -0.06   0.00   0.14    -0.02   0.01   0.04
  33   1     0.01   0.03   0.08     0.06  -0.03   0.09     0.01   0.01   0.04
  34   1    -0.01  -0.02  -0.02    -0.09   0.04  -0.02    -0.01  -0.01  -0.01
  35   1     0.03   0.03  -0.00     0.09  -0.06   0.08     0.02   0.00   0.01
  36   1     0.01   0.01  -0.00     0.07  -0.04  -0.13     0.01  -0.01  -0.01
  37   1     0.02   0.04   0.00     0.01  -0.10  -0.02     0.02   0.01  -0.00
  38   1     0.02   0.00  -0.04    -0.00  -0.03   0.05     0.01  -0.00  -0.02
  39   1     0.02   0.03  -0.02    -0.01   0.03   0.11     0.01   0.04   0.01
  40   1     0.01  -0.03  -0.00     0.12   0.10   0.08     0.04   0.00   0.02
  41   1     0.02   0.01   0.04     0.10   0.02  -0.00     0.04   0.02   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.0017               222.5166               212.7951
 Red. masses --    16.2924                12.9617                 3.9431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.8480                23.7664                 2.1399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.22   0.14    -0.00  -0.01   0.01     0.00   0.06  -0.07
   2   6    -0.10  -0.06   0.17     0.00   0.03   0.03     0.09   0.16   0.12
   3   8     0.01  -0.01   0.29    -0.02   0.04   0.03    -0.06   0.11  -0.07
   4  15    -0.29  -0.15   0.10     0.02  -0.00   0.03     0.05  -0.01  -0.09
   5  16     0.19   0.27   0.07     0.02   0.04  -0.02     0.06  -0.05  -0.08
   6   8     0.12  -0.18  -0.23     0.02  -0.01   0.03    -0.01  -0.06   0.06
   7   6     0.17  -0.10  -0.05    -0.01  -0.01  -0.00    -0.06  -0.04   0.06
   8   6     0.19   0.23  -0.13    -0.01  -0.02   0.00    -0.09  -0.09   0.06
   9  16    -0.08   0.00  -0.21     0.13   0.01  -0.05    -0.04  -0.03   0.04
  10   6    -0.14   0.05  -0.14    -0.29   0.05   0.09    -0.01   0.00  -0.01
  11  16     0.11   0.07   0.01    -0.23  -0.06   0.13     0.07  -0.05  -0.03
  12  15     0.01  -0.00   0.00    -0.21  -0.13  -0.08     0.07   0.00   0.00
  13  16    -0.01  -0.01   0.01     0.21   0.16   0.02    -0.04  -0.04   0.03
  14   8     0.01  -0.01   0.00     0.10   0.17  -0.25    -0.04  -0.00   0.04
  15   6    -0.00   0.00  -0.01     0.02   0.02  -0.08    -0.01   0.02   0.02
  16   6    -0.01   0.01  -0.01    -0.01   0.03   0.02     0.00   0.01   0.01
  17   8    -0.04   0.04   0.01     0.10  -0.30   0.05    -0.02   0.06  -0.02
  18   6    -0.03   0.01   0.02     0.07  -0.09  -0.06    -0.01   0.03  -0.01
  19   6    -0.04  -0.02  -0.02     0.13   0.05   0.06    -0.02  -0.01  -0.01
  20   1    -0.05  -0.11  -0.09    -0.03  -0.03  -0.06    -0.23  -0.13  -0.46
  21   1     0.01  -0.17   0.13     0.02  -0.06   0.05     0.18  -0.33   0.26
  22   1    -0.03   0.04   0.07     0.00   0.06   0.02     0.02   0.48   0.07
  23   1    -0.03   0.01   0.03     0.01   0.01   0.01     0.07   0.03   0.05
  24   1    -0.03  -0.04   0.04    -0.00   0.01   0.01     0.01   0.09   0.07
  25   1     0.05   0.00   0.03    -0.01  -0.01  -0.01    -0.03  -0.02   0.01
  26   1     0.06  -0.08   0.02    -0.01   0.01  -0.00    -0.02   0.00   0.01
  27   1     0.06   0.19  -0.11     0.00  -0.04   0.01    -0.02  -0.13   0.07
  28   1     0.08   0.10   0.09    -0.03  -0.00  -0.02    -0.10  -0.02  -0.08
  29   1     0.03   0.01  -0.11     0.02   0.02   0.01     0.03   0.06   0.05
  30   1    -0.06   0.03  -0.08    -0.13   0.03  -0.06    -0.00   0.01  -0.01
  31   1    -0.08   0.02  -0.00    -0.13   0.05   0.10    -0.01   0.00   0.01
  32   1     0.00  -0.00  -0.01    -0.01   0.01  -0.00    -0.00   0.00   0.01
  33   1    -0.00   0.00  -0.00     0.02  -0.03  -0.03    -0.00   0.01   0.01
  34   1     0.01  -0.01  -0.01    -0.12   0.18   0.04    -0.03   0.04   0.01
  35   1    -0.01   0.01  -0.02     0.04  -0.13   0.18     0.02  -0.02   0.04
  36   1    -0.01   0.01   0.02     0.08  -0.04  -0.18     0.02  -0.01  -0.04
  37   1    -0.01  -0.01   0.00     0.02   0.01  -0.01    -0.00   0.00  -0.00
  38   1    -0.01   0.00   0.01    -0.00  -0.04  -0.07     0.00   0.01   0.01
  39   1    -0.00  -0.02  -0.00     0.05   0.21  -0.15    -0.02  -0.07   0.06
  40   1    -0.02   0.00  -0.01    -0.03  -0.19  -0.03     0.03   0.07   0.02
  41   1    -0.02  -0.01  -0.02     0.11   0.08   0.25    -0.03  -0.03  -0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   222.2927               224.8772               234.1871
 Red. masses --     6.2033                 5.3363                 8.4086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0172                 8.7966                 4.1385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.02     0.03   0.02  -0.02     0.03   0.07  -0.03
   2   6     0.01   0.03   0.01     0.01  -0.00  -0.06     0.06  -0.02  -0.01
   3   8    -0.02   0.02  -0.02     0.09   0.03   0.09     0.14  -0.01   0.05
   4  15     0.02  -0.01  -0.00    -0.02   0.04   0.04    -0.10   0.02  -0.06
   5  16     0.01  -0.01  -0.01     0.03   0.07   0.06     0.06   0.01   0.07
   6   8    -0.01   0.01   0.01     0.10  -0.10   0.09     0.05  -0.14   0.01
   7   6    -0.01   0.00   0.01     0.10  -0.08   0.12     0.05  -0.10   0.10
   8   6    -0.01  -0.01   0.01    -0.02  -0.03  -0.00    -0.04  -0.04   0.01
   9  16     0.01  -0.00   0.03    -0.10  -0.03  -0.14    -0.23   0.08  -0.10
  10   6    -0.14   0.02   0.06    -0.29   0.04  -0.06     0.16  -0.03  -0.11
  11  16    -0.15   0.04   0.16    -0.05  -0.07   0.05     0.18   0.09  -0.03
  12  15    -0.07   0.09  -0.08     0.02   0.01  -0.00     0.02   0.03  -0.01
  13  16    -0.02   0.11  -0.15     0.01   0.00  -0.00    -0.05   0.02  -0.01
  14   8     0.08  -0.13  -0.05     0.04   0.03  -0.01    -0.10  -0.07   0.05
  15   6     0.05  -0.20   0.02     0.04   0.01   0.03    -0.09  -0.02  -0.04
  16   6    -0.00  -0.10  -0.10     0.01   0.06   0.04    -0.01  -0.12  -0.08
  17   8     0.08  -0.01   0.03     0.05  -0.05  -0.12    -0.06   0.14   0.14
  18   6     0.12  -0.01   0.02     0.01   0.00  -0.12    -0.00   0.02   0.17
  19   6     0.15   0.04   0.07     0.03   0.01   0.02    -0.02  -0.00  -0.02
  20   1    -0.04  -0.02  -0.08     0.07   0.05   0.11     0.00   0.03   0.03
  21   1     0.03  -0.05   0.04    -0.04   0.10  -0.08    -0.00   0.05  -0.04
  22   1     0.00   0.07   0.01     0.00  -0.11  -0.03     0.02  -0.00  -0.03
  23   1     0.01   0.01   0.01    -0.01   0.02  -0.03     0.01  -0.00  -0.01
  24   1    -0.00   0.02   0.01     0.01  -0.03  -0.03     0.01  -0.02   0.00
  25   1    -0.00   0.00   0.00     0.02  -0.02   0.06     0.01  -0.02   0.05
  26   1    -0.00   0.00   0.00     0.05  -0.03   0.03     0.03  -0.04   0.03
  27   1    -0.00  -0.02   0.01     0.01  -0.33   0.16     0.01  -0.24   0.12
  28   1    -0.01  -0.00  -0.01    -0.30   0.04  -0.26    -0.22   0.03  -0.18
  29   1     0.00   0.01   0.01     0.22   0.27   0.05     0.15   0.19   0.04
  30   1    -0.06   0.01  -0.01    -0.12   0.04  -0.10     0.08  -0.02   0.03
  31   1    -0.06   0.02   0.04    -0.14   0.04   0.06     0.08  -0.05  -0.09
  32   1    -0.00  -0.07   0.02     0.01   0.00   0.02    -0.01  -0.00  -0.03
  33   1     0.04  -0.06   0.02     0.02  -0.00   0.01    -0.04   0.01  -0.01
  34   1     0.25  -0.38  -0.11     0.02  -0.00   0.01    -0.03  -0.01  -0.02
  35   1    -0.12   0.25  -0.41    -0.02   0.03  -0.02     0.04  -0.05   0.02
  36   1    -0.16   0.09   0.37    -0.01   0.04   0.05     0.01  -0.07  -0.08
  37   1     0.03   0.00   0.01    -0.01   0.01  -0.04     0.02  -0.01   0.05
  38   1     0.03  -0.01  -0.00     0.01  -0.00  -0.04    -0.00   0.01   0.07
  39   1     0.05   0.11  -0.07    -0.07  -0.16   0.21     0.09   0.21  -0.27
  40   1     0.01  -0.09  -0.00     0.13   0.21   0.08    -0.17  -0.28  -0.10
  41   1     0.08   0.05   0.14    -0.04  -0.06  -0.22     0.06   0.08   0.28
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.8378               279.4543               289.7549
 Red. masses --    12.7079                16.2817                12.3432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8338                12.9005                 3.5985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05   0.03    -0.06  -0.12   0.08    -0.12  -0.09   0.11
   2   6    -0.05   0.02  -0.01    -0.11  -0.00   0.02    -0.04  -0.20   0.15
   3   8    -0.09   0.03  -0.02    -0.19  -0.02  -0.09     0.00  -0.27  -0.13
   4  15     0.11  -0.00   0.08     0.18  -0.02   0.10    -0.04  -0.01  -0.06
   5  16    -0.04   0.01  -0.05    -0.08  -0.04  -0.11    -0.03  -0.08  -0.02
   6   8    -0.01   0.10   0.03    -0.13   0.28   0.01    -0.30   0.31  -0.13
   7   6     0.03   0.06  -0.02     0.16   0.15  -0.01     0.23   0.14   0.02
   8   6     0.02   0.02  -0.02     0.07   0.06  -0.06     0.11   0.11  -0.10
   9  16     0.12  -0.13   0.05     0.07  -0.37   0.13     0.06   0.11   0.04
  10   6    -0.24   0.06   0.01    -0.13   0.05  -0.13     0.17  -0.01   0.07
  11  16     0.03  -0.13   0.03     0.26  -0.04  -0.07    -0.13   0.18   0.07
  12  15     0.17   0.10  -0.06     0.11   0.03  -0.05    -0.13  -0.05   0.05
  13  16    -0.14   0.02  -0.03    -0.06   0.02   0.00     0.08  -0.02   0.01
  14   8    -0.12  -0.17   0.08    -0.10   0.07   0.04     0.12  -0.03  -0.06
  15   6    -0.21  -0.08  -0.18     0.05   0.08   0.16    -0.01  -0.06  -0.11
  16   6    -0.04  -0.31  -0.19     0.04   0.14   0.10    -0.02  -0.07  -0.05
  17   8    -0.01   0.32   0.15     0.02   0.01  -0.16    -0.03  -0.06   0.12
  18   6     0.22   0.17   0.08    -0.14  -0.11   0.06     0.05   0.06  -0.04
  19   6     0.18   0.04   0.07    -0.13  -0.03  -0.05     0.05   0.01   0.01
  20   1     0.03  -0.01   0.03     0.02  -0.04   0.01    -0.09  -0.04  -0.02
  21   1    -0.02   0.00  -0.01    -0.02  -0.05   0.03    -0.01  -0.07   0.06
  22   1    -0.01  -0.06   0.01    -0.03  -0.05   0.04    -0.02   0.05   0.03
  23   1    -0.02   0.01  -0.01    -0.03  -0.01   0.01     0.01  -0.10   0.07
  24   1    -0.01   0.01  -0.01    -0.02   0.02   0.00    -0.03  -0.03   0.08
  25   1     0.01   0.02  -0.01     0.08   0.09   0.01     0.13   0.14   0.05
  26   1     0.01   0.02  -0.01     0.08   0.00   0.00     0.12  -0.06   0.03
  27   1     0.00   0.02  -0.01     0.01  -0.07   0.04     0.02  -0.11   0.06
  28   1     0.03  -0.00   0.00    -0.05   0.03  -0.10    -0.11   0.06  -0.16
  29   1    -0.01  -0.01  -0.01     0.08   0.09  -0.01     0.15   0.16  -0.02
  30   1    -0.12   0.06  -0.11    -0.08   0.06  -0.13     0.08  -0.05   0.10
  31   1    -0.14   0.06   0.10    -0.10   0.06   0.06     0.11  -0.03  -0.06
  32   1    -0.02  -0.02  -0.10    -0.01   0.03   0.08     0.01  -0.02  -0.05
  33   1    -0.11   0.02  -0.06     0.05   0.01   0.06    -0.03  -0.01  -0.04
  34   1    -0.08  -0.01  -0.04     0.02   0.01   0.02    -0.01   0.00  -0.01
  35   1     0.10  -0.15   0.07    -0.02   0.06  -0.01     0.00  -0.04   0.01
  36   1     0.01  -0.18  -0.20     0.01   0.07   0.07    -0.00  -0.04  -0.04
  37   1     0.07   0.07   0.03    -0.05  -0.10   0.00     0.03   0.07  -0.00
  38   1     0.09   0.05   0.01    -0.06  -0.02   0.08     0.02   0.01  -0.06
  39   1     0.05  -0.03   0.06     0.01   0.10  -0.15    -0.01  -0.06   0.07
  40   1     0.08   0.04   0.03    -0.13  -0.13  -0.06     0.06   0.07   0.03
  41   1     0.02   0.00  -0.02     0.01   0.03   0.12    -0.02  -0.02  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   323.2457               337.7138               348.6897
 Red. masses --    20.2824                19.8416                18.5256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2993                 2.6771                 5.0504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.14  -0.03     0.05   0.21  -0.10    -0.03  -0.01   0.02
   2   6     0.13  -0.29   0.08     0.16  -0.17  -0.02    -0.01  -0.04   0.03
   3   8     0.06  -0.37  -0.17    -0.14  -0.25  -0.20     0.00  -0.06  -0.06
   4  15    -0.07   0.12   0.05     0.09   0.10   0.21     0.11   0.06   0.04
   5  16    -0.11   0.08   0.19    -0.17   0.12   0.15    -0.03  -0.00   0.02
   6   8     0.06   0.02   0.05     0.20  -0.03   0.18     0.10  -0.00   0.07
   7   6     0.04   0.00  -0.05     0.00  -0.01  -0.07    -0.01   0.02  -0.01
   8   6     0.06   0.05  -0.06     0.04   0.03  -0.05    -0.00  -0.01   0.00
   9  16     0.08   0.33  -0.13    -0.17  -0.32  -0.06    -0.11  -0.03  -0.08
  10   6    -0.11  -0.00   0.16    -0.03  -0.01  -0.26    -0.08  -0.01  -0.03
  11  16    -0.04  -0.41  -0.11     0.15   0.30   0.05    -0.28   0.26   0.19
  12  15     0.17   0.03  -0.09    -0.16  -0.07   0.04     0.22   0.22   0.11
  13  16    -0.09   0.01  -0.00     0.08   0.01   0.03    -0.05  -0.09  -0.09
  14   8    -0.15  -0.00   0.07     0.05   0.09  -0.10     0.27  -0.33   0.23
  15   6     0.00   0.06   0.11    -0.04  -0.03  -0.01     0.13  -0.07  -0.23
  16   6     0.02   0.07   0.05    -0.00  -0.07  -0.04    -0.05   0.06   0.03
  17   8     0.02   0.10  -0.13    -0.04  -0.08   0.16     0.14   0.01  -0.29
  18   6    -0.01  -0.05   0.02     0.02   0.06  -0.01    -0.11  -0.11   0.01
  19   6     0.01   0.01   0.02    -0.01  -0.00  -0.02    -0.09  -0.02  -0.02
  20   1    -0.15   0.04  -0.00    -0.12   0.06  -0.02    -0.03  -0.01  -0.01
  21   1     0.04   0.05  -0.01     0.07   0.08  -0.04    -0.00  -0.02   0.02
  22   1     0.03   0.15  -0.04     0.05   0.16  -0.06    -0.00   0.02   0.01
  23   1     0.07  -0.13   0.06     0.06  -0.09   0.02     0.01  -0.03   0.02
  24   1     0.02  -0.04   0.07     0.04  -0.00   0.02    -0.01  -0.00   0.02
  25   1     0.00  -0.01  -0.02    -0.03  -0.06  -0.04    -0.02  -0.02  -0.01
  26   1     0.01   0.02  -0.02    -0.02   0.06  -0.04    -0.01   0.03  -0.01
  27   1     0.02   0.04  -0.03     0.02   0.07  -0.05    -0.00   0.01  -0.01
  28   1     0.02   0.02   0.01     0.05   0.01   0.04     0.02  -0.01   0.01
  29   1     0.01   0.00  -0.03    -0.02  -0.03  -0.03    -0.02  -0.02   0.00
  30   1    -0.04   0.03   0.00    -0.02  -0.01  -0.09    -0.03  -0.03   0.01
  31   1    -0.06  -0.01   0.08    -0.02   0.02  -0.05    -0.01  -0.00  -0.02
  32   1    -0.01   0.02   0.05    -0.02  -0.00   0.01     0.10  -0.05  -0.18
  33   1     0.02   0.01   0.04     0.00  -0.03  -0.01    -0.07   0.06  -0.09
  34   1     0.01   0.01   0.01     0.00  -0.04  -0.02    -0.05   0.14   0.06
  35   1     0.00   0.03   0.00     0.02  -0.00  -0.02    -0.07  -0.08   0.09
  36   1     0.01   0.03   0.03    -0.01  -0.03  -0.01     0.02   0.03  -0.05
  37   1    -0.01  -0.06  -0.01     0.02   0.07   0.01    -0.06  -0.12  -0.02
  38   1    -0.01  -0.00   0.05     0.01   0.01  -0.05    -0.05  -0.01   0.09
  39   1     0.01   0.05  -0.03    -0.00  -0.04   0.03    -0.01   0.04  -0.06
  40   1    -0.02  -0.04  -0.01     0.01   0.03   0.00    -0.06  -0.05  -0.02
  41   1     0.03   0.02   0.05    -0.03  -0.01  -0.05     0.00   0.01   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   356.1987               386.5384               427.5595
 Red. masses --    19.3979                14.9764                15.4607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2086                 8.3751                66.7416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.29   0.22    -0.01  -0.01  -0.00    -0.01  -0.02   0.01
   2   6    -0.19  -0.04   0.17    -0.01  -0.00   0.00    -0.01  -0.01   0.01
   3   8     0.15  -0.05  -0.10    -0.00  -0.00  -0.01     0.04  -0.01  -0.02
   4  15     0.38   0.21  -0.06     0.01   0.01   0.00    -0.04   0.05  -0.06
   5  16     0.03  -0.15  -0.05    -0.01  -0.00  -0.00    -0.02   0.03   0.04
   6   8     0.28   0.04   0.13     0.02   0.00   0.01     0.03  -0.01  -0.04
   7   6    -0.04   0.13   0.01    -0.00   0.00  -0.00    -0.01   0.02   0.01
   8   6    -0.07  -0.08   0.06    -0.00  -0.00   0.00    -0.02  -0.02   0.02
   9  16    -0.34   0.20  -0.21    -0.01  -0.03  -0.00     0.06  -0.01   0.03
  10   6    -0.04   0.01  -0.07     0.03  -0.00  -0.05    -0.03  -0.03   0.03
  11  16     0.05  -0.02  -0.02     0.20  -0.03  -0.02     0.10  -0.14  -0.03
  12  15    -0.04  -0.06  -0.03    -0.31  -0.12  -0.11    -0.07   0.11  -0.04
  13  16     0.02   0.02   0.02    -0.06   0.13  -0.12    -0.07   0.25  -0.22
  14   8    -0.05   0.09  -0.06    -0.15  -0.42   0.09    -0.07  -0.20   0.10
  15   6    -0.03   0.01   0.05     0.28  -0.03  -0.10     0.07  -0.03  -0.05
  16   6     0.01  -0.02  -0.01    -0.01   0.29   0.18    -0.01   0.05   0.03
  17   8    -0.03  -0.01   0.06    -0.28   0.13   0.11     0.40  -0.35   0.30
  18   6     0.02   0.03  -0.00     0.14  -0.05  -0.05    -0.04   0.28   0.19
  19   6     0.01   0.00   0.00     0.22   0.05   0.10    -0.24  -0.06  -0.14
  20   1     0.05  -0.10   0.02     0.00  -0.00   0.00     0.00  -0.01   0.00
