 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.490036   -2.395944    1.936281
    2          6             0        3.501792   -0.892307    1.749050
    3          8             0        3.602869   -0.548485    0.341382
    4         15             0        2.386910    0.008961   -0.506174
    5         16             0        2.934017    0.554471   -2.299445
    6          8             0        1.705300    1.152674    0.393715
    7          6             0        1.940742    2.554369    0.175745
    8          6             0        3.286960    2.986438    0.721922
    9         16             0        0.905331   -1.488861   -0.356808
   10          6             0       -0.166316   -0.928637   -1.703969
   11         16             0       -0.925298    0.709715   -1.448160
   12         15             0       -2.502094    0.225706   -0.123453
   13         16             0       -3.494099    1.778490    0.539710
   14          8             0       -1.853545   -0.694298    1.001078
   15          6             0       -1.127327   -0.121801    2.103892
   16          6             0       -0.713021   -1.257891    3.015909
   17          8             0       -3.313135   -0.839521   -0.970446
   18          6             0       -4.700131   -1.126757   -0.676113
   19          6             0       -4.861108   -1.859722    0.639183
   20          1             0        3.488949   -2.616763    2.999337
   21          1             0        2.605610   -2.832736    1.478053
   22          1             0        4.373283   -2.835536    1.481516
   23          1             0        4.387981   -0.447080    2.204831
   24          1             0        2.601847   -0.433225    2.164558
   25          1             0        1.872883    2.757189   -0.897767
   26          1             0        1.115527    3.048799    0.691666
   27          1             0        4.086965    2.487189    0.176109
   28          1             0        3.392433    4.059878    0.597422
   29          1             0        3.367409    2.739426    1.777363
   30          1             0       -0.945632   -1.676536   -1.821043
   31          1             0        0.429119   -0.825801   -2.611229
   32          1             0       -0.256550    0.412575    1.711205
   33          1             0       -1.778706    0.597906    2.610084
   34          1             0       -0.151793   -0.856748    3.853203
   35          1             0       -1.591862   -1.775947    3.387579
   36          1             0       -0.095000   -1.961846    2.465097
   37          1             0       -5.253189   -0.182269   -0.660603
   38          1             0       -5.026193   -1.733713   -1.521596
   39          1             0       -5.902436   -2.140054    0.766813
   40          1             0       -4.241606   -2.752367    0.653808
   41          1             0       -4.567794   -1.210985    1.463207
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3844                53.5233                58.7617
 Red. masses --    26.3133                22.2039                19.4431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9055                 7.5563                 0.8790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.13   0.25   0.23     0.09  -0.20  -0.17    -0.02   0.14   0.09
  19   6    -0.05  -0.17   0.01    -0.00   0.10  -0.02     0.01  -0.01   0.01
  20   1    -0.01  -0.03   0.00    -0.03  -0.03  -0.01    -0.06   0.04   0.03
  21   1     0.06  -0.05  -0.03     0.02  -0.01  -0.05     0.07  -0.06  -0.04
  22   1     0.06   0.04   0.03     0.02   0.02   0.01     0.07   0.06   0.10
  23   1    -0.10   0.03   0.08    -0.04   0.00   0.06    -0.15   0.08   0.05
  24   1    -0.09  -0.06  -0.00    -0.04  -0.03   0.00    -0.15  -0.05  -0.10
  25   1     0.03   0.00  -0.00    -0.06   0.03   0.06    -0.19   0.07   0.12
  26   1     0.01   0.02  -0.01     0.02  -0.01   0.10    -0.01  -0.08   0.23
  27   1     0.02   0.03   0.01     0.00   0.04  -0.05    -0.05   0.04  -0.15
  28   1     0.01   0.03  -0.00    -0.00   0.03  -0.00    -0.04  -0.00   0.03
  29   1     0.01   0.04   0.01     0.07   0.01  -0.02     0.12  -0.08  -0.05
  30   1     0.04   0.02  -0.04     0.04  -0.03  -0.04     0.01   0.01   0.02
  31   1     0.03   0.04  -0.02     0.01   0.02  -0.04     0.02  -0.00   0.02
  32   1     0.08  -0.06  -0.03    -0.05   0.06   0.06    -0.10   0.10   0.07
  33   1     0.07   0.05  -0.06    -0.05  -0.03   0.08    -0.14  -0.07   0.05
  34   1    -0.03  -0.01   0.01     0.00  -0.04   0.01    -0.02   0.03   0.02
  35   1    -0.07   0.06   0.01     0.03  -0.06  -0.03     0.07  -0.08  -0.04
  36   1    -0.07  -0.05   0.04     0.03   0.03  -0.05     0.10   0.09  -0.02
  37   1     0.03   0.11   0.19    -0.04  -0.09  -0.15     0.03   0.06   0.08
  38   1    -0.12   0.18   0.03     0.11  -0.14  -0.02    -0.06   0.08   0.01
  39   1    -0.03  -0.00   0.02     0.01  -0.02  -0.03    -0.00   0.02   0.02
  40   1    -0.06  -0.08  -0.12     0.05   0.06   0.09    -0.02  -0.02  -0.04
  41   1     0.06  -0.15   0.05    -0.08   0.10  -0.04     0.04  -0.04   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   144.9962               168.1637               196.0529
 Red. masses --    11.7293                16.2829                15.6025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4426                14.5596                31.8557
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.03    -0.00  -0.06   0.05    -0.01  -0.02   0.03
   2   6    -0.17  -0.01   0.02    -0.02  -0.05   0.10    -0.02  -0.02   0.04
   3   8     0.08   0.00   0.03     0.19   0.04   0.14     0.06  -0.00   0.04
   4  15     0.16  -0.04  -0.06     0.25  -0.18   0.04     0.11  -0.04  -0.01
   5  16    -0.07   0.06  -0.11    -0.29   0.25  -0.01    -0.08   0.06  -0.04
   6   8    -0.00  -0.11  -0.03    -0.06  -0.14  -0.16    -0.02  -0.06  -0.06
   7   6    -0.11  -0.07   0.12     0.03  -0.18  -0.32    -0.05  -0.05  -0.03
   8   6    -0.05  -0.09  -0.03    -0.10  -0.18  -0.01    -0.06  -0.06  -0.01
   9  16     0.07   0.09   0.17     0.08   0.07   0.11    -0.08   0.15   0.06
  10   6    -0.01   0.07   0.15     0.19   0.18   0.00     0.16   0.05  -0.12
  11  16    -0.11   0.12   0.05    -0.10   0.15  -0.10    -0.26  -0.16  -0.12
  12  15    -0.11   0.04  -0.00    -0.01   0.02  -0.04     0.04  -0.09   0.21
  13  16     0.10   0.17   0.02     0.05   0.03   0.04    -0.11  -0.05  -0.13
  14   8     0.08   0.04  -0.09     0.06   0.05  -0.04    -0.21  -0.16   0.24
  15   6     0.39  -0.03  -0.26    -0.19   0.04   0.12     0.16  -0.12   0.01
  16   6    -0.13  -0.02  -0.02     0.04  -0.03  -0.07     0.09   0.02   0.22
  17   8    -0.01  -0.09   0.07    -0.01  -0.06   0.06     0.01   0.24  -0.18
  18   6    -0.00  -0.25  -0.10    -0.02  -0.05   0.03     0.05   0.21  -0.06
  19   6    -0.11  -0.01   0.02    -0.09  -0.03   0.03     0.28   0.12  -0.10
  20   1    -0.05   0.00   0.01    -0.05  -0.02   0.01    -0.02  -0.01   0.01
  21   1     0.04  -0.04  -0.04     0.02  -0.02  -0.03     0.01  -0.01  -0.01
  22   1     0.05   0.03   0.06     0.02  -0.01   0.06     0.01  -0.00   0.03
  23   1    -0.10   0.03   0.06    -0.03  -0.01   0.07    -0.01  -0.00   0.02
  24   1    -0.09  -0.04  -0.05    -0.03  -0.03  -0.00    -0.01  -0.01  -0.00
  25   1    -0.08   0.02   0.04     0.10  -0.10  -0.11    -0.01  -0.01  -0.01
  26   1    -0.02  -0.05   0.09    -0.02  -0.01  -0.18    -0.02  -0.02  -0.01
  27   1    -0.03  -0.01  -0.05     0.01  -0.09   0.08    -0.02  -0.01  -0.00
  28   1    -0.02  -0.02   0.02     0.01  -0.06  -0.04    -0.01  -0.02   0.00
  29   1     0.03  -0.05  -0.02    -0.12  -0.01   0.01    -0.02  -0.02  -0.00
  30   1    -0.00   0.02   0.05     0.08   0.04  -0.06     0.09  -0.02  -0.12
  31   1    -0.01   0.01   0.04     0.09   0.09   0.03     0.10   0.09   0.00
  32   1     0.18  -0.15  -0.12    -0.08   0.10   0.08     0.06  -0.11  -0.07
  33   1     0.22   0.11  -0.11    -0.12  -0.06   0.06     0.12   0.04  -0.01
  34   1     0.02  -0.03  -0.03    -0.04  -0.01   0.02     0.12   0.04  -0.01
  35   1    -0.11   0.14   0.03     0.04  -0.09  -0.07     0.02   0.10   0.17
  36   1    -0.14  -0.13   0.03     0.08   0.07  -0.04    -0.06  -0.08   0.08
  37   1    -0.05  -0.10  -0.11    -0.00  -0.01  -0.00     0.02   0.06   0.02
  38   1     0.07  -0.14  -0.01     0.00  -0.02   0.01    -0.02   0.08  -0.02
  39   1    -0.03  -0.02  -0.02    -0.03  -0.00  -0.00     0.10  -0.00   0.01
  40   1    -0.01   0.01   0.08    -0.03  -0.01   0.02     0.11   0.05  -0.07
  41   1    -0.08   0.05  -0.02    -0.03  -0.01   0.01     0.10   0.03  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.2005               220.1311               226.6810
 Red. masses --    15.5676                13.2128                10.0600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7558                12.5165                 6.9034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12  -0.12    -0.04   0.21  -0.28     0.01   0.01  -0.02
   2   6    -0.12   0.11  -0.13    -0.16   0.22  -0.08     0.01   0.02   0.07
   3   8     0.00   0.02  -0.15     0.18   0.23  -0.03     0.08   0.08   0.10
   4  15    -0.14  -0.08  -0.03    -0.00  -0.16   0.06     0.12  -0.01   0.02
   5  16     0.11   0.03   0.09     0.08  -0.03   0.16    -0.04   0.00  -0.02
   6   8     0.05  -0.03   0.07     0.19  -0.15   0.26     0.04  -0.05   0.03
   7   6     0.04  -0.04  -0.00     0.13  -0.16  -0.02     0.00  -0.05  -0.01
   8   6     0.02   0.03  -0.00     0.05   0.07   0.00    -0.02  -0.01   0.00
   9  16    -0.20  -0.08   0.16    -0.15  -0.17  -0.04    -0.06   0.10  -0.09
  10   6     0.41   0.05  -0.24    -0.18  -0.01   0.06    -0.24  -0.06   0.04
  11  16     0.30  -0.14  -0.04    -0.18   0.07   0.00     0.02   0.10  -0.10
  12  15    -0.00   0.09  -0.07    -0.01  -0.04   0.06     0.03  -0.02  -0.14
  13  16    -0.06  -0.03   0.19     0.02   0.03  -0.10     0.12  -0.10   0.13
  14   8    -0.22   0.14   0.12     0.13  -0.07  -0.06    -0.32   0.08   0.14
  15   6     0.01   0.06  -0.02     0.02  -0.04   0.02    -0.13   0.07  -0.00
  16   6    -0.06  -0.03  -0.10     0.03   0.01   0.07    -0.06  -0.01  -0.13
  17   8    -0.01  -0.04   0.08    -0.01   0.04  -0.04     0.19  -0.24  -0.00
  18   6    -0.01  -0.07   0.05    -0.00   0.04  -0.02     0.13   0.06   0.05
  19   6    -0.11  -0.04   0.06     0.06   0.02  -0.03     0.03   0.01   0.01
  20   1    -0.06   0.03  -0.04    -0.20   0.01  -0.09    -0.02  -0.02  -0.01
  21   1     0.03   0.02  -0.08     0.09   0.05  -0.27     0.01   0.01  -0.03
  22   1     0.03   0.06   0.01     0.09   0.12   0.06     0.01   0.01   0.00
  23   1    -0.06   0.06  -0.01    -0.10   0.09   0.06    -0.00   0.00   0.03
  24   1    -0.06   0.02  -0.07    -0.10   0.02  -0.09    -0.00  -0.00   0.01
  25   1     0.02  -0.02  -0.00     0.06  -0.11  -0.02     0.01  -0.02  -0.00
  26   1     0.01  -0.00  -0.01     0.02  -0.02  -0.06    -0.00  -0.01  -0.01
  27   1     0.01   0.01   0.01     0.04  -0.02   0.08    -0.00  -0.02   0.02
  28   1    -0.00   0.01  -0.02    -0.00   0.01  -0.10    -0.00  -0.01  -0.02
  29   1     0.00   0.03   0.00    -0.02   0.13   0.03    -0.01   0.02   0.01
  30   1     0.16   0.00  -0.24    -0.07   0.01   0.05    -0.10   0.00   0.11
  31   1     0.23   0.12   0.01    -0.07  -0.03   0.00    -0.12  -0.10  -0.03
  32   1     0.01  -0.02  -0.04     0.00   0.00   0.02    -0.04   0.00  -0.04
  33   1     0.05   0.04   0.02    -0.02  -0.02  -0.01    -0.00   0.03   0.03
  34   1     0.08  -0.05  -0.07    -0.05   0.03   0.05     0.27  -0.06  -0.20
  35   1    -0.03   0.06   0.03     0.01  -0.03  -0.02    -0.01   0.17   0.21
  36   1    -0.11  -0.06  -0.07     0.06   0.03   0.05    -0.28  -0.13  -0.17
  37   1    -0.01  -0.02  -0.00     0.00   0.01   0.00     0.10   0.05   0.05
  38   1     0.01  -0.03   0.01    -0.01   0.01  -0.01    -0.02   0.06   0.01
  39   1    -0.03  -0.03  -0.02     0.02   0.01   0.01    -0.03   0.17   0.06
  40   1    -0.02  -0.00   0.04     0.02   0.01  -0.02    -0.13  -0.10  -0.06
  41   1    -0.07  -0.00   0.02     0.03   0.01  -0.01     0.16  -0.07   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   230.8823               223.0190               230.4866
 Red. masses --     8.2124                 3.7743                 6.1928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5643                 1.2543                 2.4593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.06     0.01   0.07  -0.08    -0.00   0.04  -0.03
   2   6    -0.00   0.05   0.13    -0.20   0.08   0.04    -0.12   0.04  -0.03
   3   8     0.06   0.14   0.17    -0.01   0.05   0.05    -0.04  -0.02  -0.04
   4  15     0.07  -0.24  -0.03     0.04  -0.06  -0.05    -0.04  -0.01  -0.03
   5  16    -0.05   0.13   0.03     0.02   0.02  -0.04     0.03  -0.01  -0.01
   6   8     0.11  -0.01  -0.21     0.10  -0.09   0.09     0.02  -0.03   0.06
   7   6     0.10   0.03  -0.03     0.03  -0.09   0.03     0.00  -0.03   0.02
   8   6     0.06   0.14   0.01     0.01   0.01   0.00     0.00   0.01  -0.00
   9  16    -0.22  -0.16   0.00     0.01  -0.02   0.03     0.08  -0.07   0.06
  10   6    -0.05  -0.02  -0.04    -0.01   0.02   0.03     0.12   0.05   0.02
  11  16    -0.00  -0.01   0.02     0.02   0.07  -0.05    -0.20  -0.08   0.09
  12  15    -0.01  -0.00  -0.01     0.05   0.01   0.01    -0.14  -0.03   0.02
  13  16     0.01   0.00   0.01    -0.02  -0.02  -0.06     0.04   0.08   0.07
  14   8    -0.02   0.01   0.01     0.11  -0.05  -0.06    -0.03   0.09   0.03
  15   6     0.01   0.01  -0.01    -0.07  -0.04   0.06     0.08   0.07  -0.05
  16   6    -0.01   0.00  -0.01     0.05   0.00   0.06    -0.07  -0.02  -0.10
  17   8     0.02  -0.02  -0.00    -0.07   0.08   0.01     0.11  -0.13  -0.06
  18   6     0.01   0.00  -0.01    -0.05  -0.01   0.01     0.09   0.00  -0.07
  19   6     0.01   0.01  -0.00    -0.06  -0.03   0.00     0.14   0.07  -0.03
  20   1     0.09  -0.04  -0.03     0.47  -0.02  -0.03     0.24   0.01  -0.01
  21   1    -0.04   0.03   0.04    -0.19   0.03   0.34    -0.10   0.01   0.19
  22   1    -0.04   0.02  -0.11    -0.19   0.05  -0.42    -0.10   0.02  -0.21
  23   1    -0.00   0.00   0.05    -0.09   0.05   0.04    -0.05   0.03   0.00
  24   1    -0.00   0.01   0.04    -0.09  -0.01  -0.02    -0.05  -0.00  -0.02
  25   1     0.01   0.05   0.00     0.01  -0.04   0.00    -0.00  -0.02   0.00
  26   1     0.03  -0.03   0.02     0.00  -0.02  -0.00    -0.00  -0.01   0.00
  27   1     0.06   0.40  -0.26     0.01  -0.05   0.05    -0.00  -0.05   0.05
  28   1    -0.20   0.11   0.41     0.01  -0.01  -0.09     0.03  -0.01  -0.08
  29   1     0.17  -0.35  -0.10    -0.02   0.09   0.02    -0.02   0.08   0.02
  30   1    -0.02   0.00  -0.03    -0.01   0.01   0.02     0.06  -0.01  -0.06
  31   1    -0.00   0.00  -0.00    -0.01  -0.01   0.01     0.06   0.07   0.03
  32   1     0.00  -0.00  -0.01    -0.03   0.02   0.04     0.03  -0.01  -0.02
  33   1     0.01   0.01  -0.00    -0.05  -0.04   0.01     0.05   0.04  -0.01
  34   1    -0.06   0.00   0.03     0.17   0.00  -0.08    -0.19  -0.02   0.10
  35   1    -0.01  -0.03  -0.05     0.03   0.08   0.17    -0.04  -0.10  -0.21
  36   1     0.04   0.03   0.02    -0.11  -0.07  -0.04     0.12   0.08   0.02
  37   1     0.01   0.00  -0.00    -0.03  -0.01  -0.01     0.05   0.02  -0.01
  38   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.01   0.01  -0.01
  39   1    -0.00   0.02   0.01     0.01  -0.15  -0.08    -0.02   0.34   0.18
  40   1    -0.01  -0.01  -0.01     0.10   0.08   0.05    -0.23  -0.17  -0.13
  41   1     0.02  -0.00  -0.00    -0.17   0.04   0.02     0.39  -0.07  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   257.3130               282.5264               302.9840
 Red. masses --    12.1446                12.4816                17.2518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.2779                 3.7947                 5.3622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.02     0.01  -0.02   0.00    -0.01   0.04  -0.02
   2   6     0.00   0.01   0.12     0.05  -0.01   0.09    -0.07   0.02  -0.13
   3   8     0.06   0.10   0.14     0.03   0.08   0.11    -0.02  -0.10  -0.16
   4  15     0.17  -0.00  -0.03     0.09  -0.02  -0.04    -0.10   0.08   0.09
   5  16    -0.03   0.03  -0.10    -0.01   0.04  -0.08     0.01  -0.09   0.12
   6   8     0.06  -0.07   0.03     0.03  -0.02  -0.04    -0.03   0.01   0.14
   7   6    -0.02  -0.07   0.03    -0.01  -0.01   0.04     0.01  -0.03  -0.12
   8   6    -0.02  -0.04  -0.00    -0.00   0.00   0.01    -0.03  -0.07  -0.00
   9  16    -0.23   0.24  -0.08    -0.21   0.15  -0.05     0.27  -0.04   0.03
  10   6    -0.15  -0.11  -0.12    -0.03  -0.10  -0.15     0.02   0.08   0.12
  11  16     0.23  -0.05  -0.04     0.29  -0.09   0.02     0.06   0.27  -0.35
  12  15     0.08   0.03  -0.03     0.02   0.10   0.03     0.11   0.12  -0.02
  13  16    -0.01  -0.07   0.05    -0.13   0.09  -0.03    -0.07   0.03   0.01
  14   8    -0.33  -0.02   0.16     0.14  -0.10  -0.11    -0.32  -0.19   0.05
  15   6     0.10  -0.03  -0.13    -0.02  -0.14   0.06    -0.04  -0.22  -0.08
  16   6    -0.02   0.02  -0.02     0.11   0.00   0.19     0.11   0.04   0.19
  17   8     0.05  -0.03   0.05    -0.16   0.25  -0.04     0.05   0.06   0.04
  18   6     0.03   0.03   0.07    -0.08  -0.25  -0.05     0.07  -0.09   0.06
  19   6    -0.05  -0.03   0.03    -0.11  -0.05   0.06    -0.12  -0.06   0.07
  20   1     0.08  -0.03  -0.01    -0.02  -0.03  -0.00     0.04   0.04  -0.00
  21   1    -0.03   0.02   0.04     0.01   0.01  -0.03    -0.01  -0.01   0.03
  22   1    -0.03   0.01  -0.08     0.01  -0.00   0.01    -0.01   0.01  -0.03
  23   1    -0.00  -0.00   0.04     0.02  -0.02   0.02    -0.04   0.03  -0.03
  24   1    -0.00  -0.00   0.04     0.02  -0.00   0.04    -0.03   0.00  -0.06
  25   1    -0.01  -0.02   0.01    -0.02   0.01   0.02     0.04  -0.06  -0.05
  26   1    -0.01  -0.03   0.01    -0.00  -0.02   0.03    -0.01   0.02  -0.08
  27   1    -0.01  -0.11   0.07    -0.01  -0.05   0.03     0.01   0.09  -0.08
  28   1     0.04  -0.03  -0.12     0.02  -0.01  -0.06    -0.05   0.00   0.15
  29   1    -0.04   0.11   0.03    -0.01   0.06   0.02     0.01  -0.17  -0.04
  30   1    -0.07  -0.02   0.04    -0.02  -0.02  -0.02    -0.02   0.04   0.09
  31   1    -0.07  -0.09  -0.06    -0.01  -0.05  -0.04    -0.02  -0.04   0.01
  32   1     0.04  -0.08  -0.11    -0.01  -0.01   0.04    -0.02  -0.09  -0.08
  33   1     0.10   0.06  -0.03    -0.04  -0.06   0.00     0.03  -0.03  -0.03
  34   1    -0.29   0.05   0.16     0.08   0.06  -0.01    -0.05   0.12   0.06
  35   1    -0.03  -0.15  -0.26     0.06   0.02   0.15     0.06  -0.04   0.05
  36   1     0.24   0.13   0.12     0.00  -0.03   0.07     0.12   0.02   0.14
  37   1     0.02   0.01   0.02    -0.11  -0.12  -0.08    -0.00  -0.04  -0.01
  38   1     0.00   0.02   0.01     0.06  -0.14   0.00     0.04  -0.04   0.02
  39   1     0.00  -0.11  -0.08    -0.10   0.28   0.16    -0.07   0.09   0.01
  40   1     0.07   0.05   0.05    -0.28  -0.18  -0.03    -0.13  -0.08   0.02
  41   1    -0.15   0.02   0.04     0.25  -0.07  -0.04     0.02  -0.05   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   310.4558               341.2715               373.5435
 Red. masses --    16.8679                17.5560                17.9515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7080                18.0737                27.5925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.06  -0.04     0.00  -0.00  -0.00     0.00  -0.02   0.01
   2   6    -0.07   0.05  -0.07     0.00   0.00   0.01     0.02  -0.01   0.04
   3   8     0.01  -0.09  -0.10     0.00   0.00   0.01    -0.06   0.05   0.05
   4  15     0.04   0.21   0.13     0.02   0.03   0.00    -0.04   0.03  -0.05
   5  16    -0.01  -0.12   0.07    -0.00  -0.00  -0.02     0.03   0.01  -0.09
   6   8     0.04  -0.05   0.32     0.02  -0.01   0.03     0.04  -0.03   0.08
   7   6    -0.04  -0.15  -0.23    -0.01  -0.02  -0.02     0.00  -0.04  -0.02
   8   6    -0.12  -0.24  -0.02    -0.01  -0.03  -0.00    -0.01  -0.02  -0.00
   9  16     0.03   0.42  -0.11    -0.06   0.09  -0.02    -0.01   0.03   0.01
  10   6    -0.05  -0.09  -0.11     0.05  -0.06  -0.08     0.03  -0.02  -0.03
  11  16     0.09  -0.20   0.18    -0.08  -0.22   0.13     0.12  -0.02   0.01
  12  15    -0.04  -0.06   0.02     0.03   0.17   0.21    -0.39   0.05  -0.30
  13  16     0.02  -0.03  -0.01    -0.17   0.27   0.03    -0.04   0.23   0.16
  14   8     0.15   0.10   0.01     0.07  -0.35  -0.31     0.02   0.15  -0.14
  15   6     0.05   0.11   0.05    -0.20  -0.11  -0.28     0.04  -0.23   0.10
  16   6    -0.04  -0.02  -0.07    -0.07   0.11  -0.12     0.18  -0.07   0.33
  17   8    -0.08   0.04  -0.04     0.31  -0.12   0.23     0.05  -0.42  -0.01
  18   6    -0.06  -0.00  -0.04     0.26   0.09   0.08    -0.05   0.10  -0.04
  19   6     0.04   0.02  -0.02    -0.01  -0.00   0.01     0.12   0.06  -0.06
  20   1     0.04   0.02  -0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.00
  21   1    -0.01   0.01   0.02    -0.00   0.00  -0.00     0.00   0.00  -0.01
  22   1    -0.01   0.02  -0.04     0.00   0.00  -0.00     0.00  -0.00   0.01
  23   1    -0.04   0.03  -0.01     0.00  -0.00   0.00     0.02  -0.01  -0.00
  24   1    -0.04   0.00  -0.05     0.00  -0.00   0.00     0.02  -0.00   0.03
  25   1     0.06  -0.15  -0.09     0.00  -0.01  -0.01     0.01  -0.03  -0.01
  26   1    -0.03   0.02  -0.17    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
  27   1    -0.01   0.08  -0.11    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  28   1    -0.08  -0.04   0.23    -0.00  -0.01   0.01    -0.01  -0.00   0.01
  29   1    -0.03  -0.29  -0.06    -0.01  -0.02  -0.00    -0.00  -0.02  -0.00
  30   1    -0.01  -0.04   0.02     0.04  -0.04  -0.06     0.01  -0.00  -0.02
  31   1    -0.04  -0.04  -0.05     0.03   0.04  -0.01     0.02  -0.00  -0.00
  32   1     0.02   0.03   0.03    -0.08   0.01  -0.06     0.02  -0.06   0.06
  33   1     0.01   0.02   0.01    -0.11  -0.05  -0.12     0.02  -0.07   0.04
  34   1     0.00  -0.06  -0.01     0.01   0.08  -0.08     0.04   0.10   0.05
  35   1    -0.03   0.01  -0.04     0.00   0.04   0.03     0.09  -0.03   0.16
  36   1    -0.04  -0.00  -0.05    -0.03   0.01  -0.02     0.09  -0.03   0.16
  37   1    -0.03  -0.01  -0.01     0.11   0.05   0.03     0.07   0.08   0.03
  38   1    -0.01  -0.01  -0.01     0.05   0.06   0.01    -0.10   0.07  -0.01
  39   1     0.02  -0.01   0.02    -0.01  -0.00  -0.07     0.06  -0.07   0.01
  40   1     0.02   0.01  -0.01    -0.01  -0.00   0.02     0.11   0.07  -0.04
  41   1     0.03   0.01  -0.02    -0.05  -0.02   0.04     0.00   0.04  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   382.4245               399.4937               416.6622
 Red. masses --    19.3558                13.5761                19.3877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.5537                 1.9530                40.6475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08   0.04     0.01   0.22  -0.32     0.00   0.04  -0.05
   2   6     0.10  -0.04   0.20     0.05   0.24   0.26     0.01   0.04   0.07
   3   8    -0.36   0.21   0.22    -0.35  -0.48   0.13     0.01  -0.11   0.04
   4  15    -0.24   0.11  -0.26     0.01  -0.18  -0.00     0.20   0.24   0.07
   5  16     0.14   0.08  -0.39    -0.06   0.02   0.07     0.03   0.03  -0.14
   6   8     0.13  -0.15   0.35     0.07  -0.01  -0.15     0.34   0.20   0.09
   7   6     0.07  -0.22  -0.03    -0.03   0.02   0.02    -0.19   0.22  -0.10
   8   6     0.00  -0.01  -0.01    -0.01  -0.01   0.01    -0.13  -0.25   0.00
   9  16     0.08  -0.06   0.11     0.20   0.18  -0.00    -0.23  -0.36   0.03
  10   6     0.08   0.04   0.07     0.04   0.01   0.04     0.00  -0.03   0.04
  11  16    -0.07   0.06  -0.04     0.01  -0.02  -0.01    -0.20  -0.02   0.11
  12  15     0.07  -0.01   0.05    -0.01  -0.00   0.01     0.10   0.10  -0.17
  13  16     0.02  -0.05  -0.03    -0.00   0.01   0.00     0.03  -0.06  -0.00
  14   8    -0.02  -0.02   0.04    -0.00  -0.00   0.00    -0.02   0.08  -0.03
  15   6    -0.01   0.04  -0.02    -0.00  -0.00  -0.00     0.01  -0.03   0.03
  16   6    -0.03   0.01  -0.06    -0.00   0.00   0.00     0.03  -0.01   0.06
  17   8    -0.01   0.08  -0.01     0.00  -0.00   0.01     0.05   0.07  -0.13
  18   6     0.01  -0.02   0.01    -0.00  -0.00  -0.00     0.09  -0.02   0.07
  19   6    -0.03  -0.01   0.01     0.00   0.00  -0.00    -0.09  -0.03   0.05
  20   1    -0.07  -0.05   0.00    -0.06  -0.15  -0.14    -0.00  -0.03  -0.02
