 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111414   -1.945926   -2.201235
    2          6             0        4.646383   -1.515828   -0.850472
    3          8             0        3.597446   -1.258393    0.099869
    4         15             0        2.663772    0.025970    0.042360
    5         16             0        3.527296    1.654716   -0.611397
    6          8             0        2.199805    0.197272    1.539870
    7          6             0        1.256316   -0.619585    2.269938
    8          6             0        1.645860   -2.081704    2.310976
    9         16             0        0.943490   -0.620237   -1.051340
   10          6             0        0.281901    1.019849   -1.428916
   11         16             0       -0.545458    1.805832   -0.014474
   12         15             0       -2.302727    0.621198   -0.047598
   13         16             0       -2.989815    0.152737   -1.825381
   14          8             0       -3.154300    1.577030    0.885408
   15          6             0       -4.302749    1.138833    1.646815
   16          6             0       -5.561828    1.087070    0.803751
   17          8             0       -1.999862   -0.630656    0.891105
   18          6             0       -2.028536   -2.005515    0.459957
   19          6             0       -3.323097   -2.658028    0.902312
   20          1             0        3.429168   -2.784519   -2.091625
   21          1             0        3.583450   -1.120935   -2.676331
   22          1             0        4.943312   -2.240121   -2.833807
   23          1             0        5.256745   -0.612414   -0.947949
   24          1             0        5.231370   -2.308529   -0.381421
   25          1             0        1.258927   -0.172203    3.265090
   26          1             0        0.269842   -0.485534    1.818552
   27          1             0        2.646991   -2.191919    2.719208
   28          1             0        0.941968   -2.616349    2.942210
   29          1             0        1.627654   -2.507626    1.309525
   30          1             0       -0.432686    0.895102   -2.243278
   31          1             0        1.101898    1.679886   -1.715535
   32          1             0       -4.082096    0.162499    2.085004
   33          1             0       -4.388431    1.885858    2.437898
   34          1             0       -5.748370    2.054399    0.344730
   35          1             0       -5.465825    0.344533    0.013688
   36          1             0       -6.403412    0.824995    1.438007
   37          1             0       -1.923920   -2.042826   -0.628292
   38          1             0       -1.161195   -2.473316    0.927465
   39          1             0       -4.168063   -2.182251    0.408467
   40          1             0       -3.302668   -3.707917    0.629290
   41          1             0       -3.442847   -2.570599    1.978848
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5557                54.5846                57.2873
 Red. masses --    22.8161                23.1761                20.7143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8632                 1.1858                 1.9158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.09   0.03  -0.05    -0.12  -0.04   0.08    -0.15  -0.02   0.12
  18   6     0.06   0.00   0.04    -0.05  -0.03   0.06     0.01  -0.07   0.25
  19   6     0.01   0.07  -0.00    -0.04  -0.09   0.02    -0.07  -0.08   0.01
  20   1     0.02  -0.00  -0.06    -0.10   0.10  -0.09     0.02  -0.02   0.05
  21   1     0.07   0.01  -0.03     0.17   0.11   0.01    -0.08  -0.02   0.02
  22   1     0.06  -0.01   0.01     0.02  -0.07   0.02    -0.03   0.04  -0.01
  23   1     0.01  -0.05   0.05     0.15  -0.22   0.12    -0.06   0.09  -0.04
  24   1    -0.06  -0.06   0.02    -0.14  -0.25   0.04     0.06   0.10  -0.02
  25   1     0.27  -0.00   0.13     0.00   0.02  -0.02     0.11  -0.03   0.09
  26   1     0.03   0.15   0.25     0.03   0.01  -0.04     0.01   0.04   0.14
  27   1     0.04  -0.07  -0.17    -0.02  -0.01   0.04    -0.02  -0.09  -0.01
  28   1     0.03   0.03   0.00    -0.03   0.02   0.01    -0.03  -0.02   0.04
  29   1    -0.15   0.10  -0.07     0.00  -0.02   0.02    -0.08  -0.00   0.02
  30   1    -0.01   0.02   0.01     0.00  -0.02  -0.03     0.03   0.03  -0.05
  31   1    -0.00   0.00   0.00    -0.01   0.01  -0.02     0.01   0.05  -0.02
  32   1     0.01   0.00  -0.02    -0.02  -0.02   0.00    -0.01  -0.05  -0.03
  33   1     0.01   0.00  -0.02    -0.01  -0.03   0.02     0.01  -0.06   0.02
  34   1    -0.02  -0.01  -0.00     0.02   0.01   0.01     0.01   0.03   0.03
  35   1    -0.02  -0.01   0.01     0.01   0.01  -0.01     0.00   0.03  -0.03
  36   1     0.00  -0.00   0.02    -0.01  -0.00  -0.02     0.00  -0.01  -0.02
  37   1     0.04  -0.02   0.01    -0.00  -0.01   0.02     0.08  -0.05   0.08
  38   1     0.01   0.01   0.04    -0.01  -0.00   0.02    -0.02   0.00   0.15
  39   1     0.02   0.02  -0.02    -0.01  -0.03   0.00     0.01  -0.05  -0.07
  40   1    -0.00   0.02   0.02     0.00  -0.02   0.00     0.01  -0.03   0.03
  41   1    -0.01   0.04  -0.00    -0.02  -0.03   0.00    -0.09   0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   164.3108               173.0586               202.1461
 Red. masses --    15.3285                14.1769                19.3322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3312                28.0700                18.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01     0.04  -0.03  -0.03     0.12  -0.03  -0.08
   2   6    -0.00   0.05  -0.01    -0.04  -0.04   0.01    -0.18  -0.03   0.04
   3   8     0.00  -0.02   0.02    -0.10  -0.00  -0.06    -0.37   0.01  -0.16
   4  15    -0.01  -0.03   0.04    -0.02   0.09   0.02    -0.09   0.34   0.21
   5  16    -0.03  -0.06  -0.03     0.01   0.05  -0.04     0.12   0.06  -0.28
   6   8     0.04   0.00   0.04     0.02   0.02   0.04     0.13  -0.07   0.27
   7   6     0.11   0.04   0.19    -0.06  -0.01  -0.10    -0.05  -0.14  -0.03
   8   6    -0.02   0.00   0.04     0.03   0.01  -0.01    -0.05  -0.15   0.06
   9  16     0.11   0.00  -0.16    -0.10   0.07   0.17     0.21   0.10   0.10
  10   6    -0.01  -0.02  -0.09     0.10   0.07  -0.01    -0.13  -0.10  -0.13
  11  16     0.10   0.09  -0.13     0.25   0.02   0.06     0.16  -0.19  -0.02
  12  15    -0.01   0.21   0.14     0.14   0.10  -0.12     0.02  -0.03   0.04
  13  16     0.17  -0.32   0.22    -0.24  -0.09   0.07     0.02   0.04   0.04
  14   8    -0.08   0.10   0.10     0.08   0.10  -0.13    -0.07  -0.01  -0.06
  15   6    -0.06  -0.10   0.01     0.22  -0.36  -0.15    -0.07   0.07  -0.01
  16   6    -0.05  -0.02  -0.00     0.12   0.01  -0.01    -0.10  -0.01   0.03
  17   8    -0.14   0.04   0.00    -0.33   0.07   0.07     0.11  -0.01   0.00
  18   6    -0.24   0.16  -0.40    -0.10   0.03   0.13     0.03   0.00  -0.05
  19   6    -0.01  -0.05  -0.02    -0.07  -0.13   0.01     0.03   0.05  -0.00
  20   1     0.02  -0.02   0.01     0.01  -0.01  -0.02     0.02   0.00  -0.07
  21   1    -0.02  -0.02   0.00     0.02  -0.01  -0.02     0.08  -0.01  -0.07
  22   1     0.00   0.01   0.00     0.02  -0.01   0.01     0.08  -0.03   0.04
  23   1    -0.02   0.03  -0.01    -0.00  -0.02   0.01    -0.04  -0.02   0.04
  24   1     0.02   0.03  -0.00    -0.03  -0.02   0.01    -0.08  -0.02   0.04
  25   1     0.10  -0.00   0.06    -0.07   0.00  -0.03    -0.09  -0.05  -0.01
  26   1     0.01   0.04   0.11     0.00  -0.02  -0.07     0.02  -0.05  -0.08
  27   1     0.00  -0.04  -0.03    -0.00   0.02   0.03    -0.05  -0.05   0.10
  28   1    -0.00   0.01   0.02    -0.00  -0.00  -0.02    -0.07  -0.04  -0.04
  29   1    -0.05   0.02   0.00     0.05  -0.01   0.00     0.07  -0.04   0.02
  30   1    -0.01  -0.02  -0.01     0.03   0.03  -0.01    -0.08  -0.09   0.01
  31   1    -0.01  -0.00  -0.04     0.05   0.00   0.00    -0.08  -0.01  -0.11
  32   1    -0.00  -0.05  -0.04     0.09  -0.17  -0.19    -0.02   0.03   0.02
  33   1    -0.03  -0.07   0.04     0.08  -0.23   0.07    -0.02   0.04  -0.02
  34   1    -0.04   0.02   0.06    -0.02   0.08   0.18    -0.03  -0.02  -0.03
  35   1     0.00   0.05  -0.05     0.03   0.15  -0.14    -0.05  -0.04   0.04
  36   1    -0.01  -0.07  -0.02     0.07  -0.14  -0.02    -0.02   0.03   0.03
  37   1    -0.21   0.14  -0.13     0.01  -0.00   0.04    -0.01   0.01  -0.02
  38   1    -0.00   0.01  -0.27    -0.03   0.04   0.07     0.01  -0.01  -0.03
  39   1    -0.07   0.02   0.15    -0.02  -0.08  -0.03     0.01   0.03   0.02
  40   1    -0.02   0.01  -0.11     0.04  -0.04   0.01    -0.01   0.02  -0.01
  41   1     0.14  -0.12   0.02    -0.06  -0.04  -0.00     0.03   0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   224.8118               228.7678               218.4787
 Red. masses --    19.6046                17.8148                 5.7754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7450                 6.5792                 2.8301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.03     0.05  -0.04  -0.14    -0.02   0.01   0.03
   2   6    -0.04  -0.00  -0.01    -0.10  -0.01  -0.08    -0.00  -0.00   0.03
   3   8    -0.07  -0.01  -0.03    -0.16  -0.30  -0.02    -0.00  -0.03   0.03
   4  15    -0.02   0.05   0.05     0.07  -0.17   0.25     0.02  -0.02  -0.01
   5  16     0.01   0.00  -0.05    -0.33  -0.11   0.03    -0.02   0.00   0.02
   6   8    -0.01   0.00   0.04    -0.04   0.23   0.10     0.06  -0.00   0.00
   7   6    -0.01  -0.02   0.02    -0.12   0.12  -0.15     0.01   0.01  -0.03
   8   6    -0.01  -0.02   0.01     0.18   0.21  -0.21     0.01   0.01  -0.00
   9  16     0.14  -0.05  -0.04     0.36   0.03   0.01    -0.02   0.02  -0.03
  10   6    -0.12  -0.07   0.09     0.21   0.03   0.07    -0.08  -0.01   0.00
  11  16    -0.26  -0.18   0.14    -0.04   0.04  -0.08    -0.19  -0.10   0.00
  12  15    -0.32   0.17  -0.12    -0.02  -0.01   0.03     0.00  -0.17   0.07
  13  16     0.13  -0.21  -0.26     0.01   0.03   0.02    -0.00   0.13  -0.00
  14   8     0.15   0.05   0.35    -0.02  -0.02   0.04     0.02   0.09  -0.16
  15   6     0.11  -0.09   0.16    -0.04   0.01   0.02     0.05   0.19  -0.05
  16   6     0.29   0.04  -0.10    -0.03   0.00   0.00     0.03  -0.02  -0.02
  17   8    -0.04   0.16  -0.13    -0.00  -0.01   0.03     0.15  -0.05   0.11
  18   6     0.08   0.13   0.02    -0.01  -0.00   0.01     0.05  -0.03   0.02
  19   6     0.07   0.17   0.02    -0.01   0.00   0.01     0.02   0.02  -0.01
  20   1     0.00  -0.00  -0.02     0.12  -0.10  -0.08     0.04  -0.04   0.00
  21   1     0.01  -0.01  -0.02    -0.09  -0.06  -0.01    -0.06  -0.01   0.04
  22   1     0.02  -0.01   0.01     0.05   0.12  -0.05    -0.01   0.07  -0.02
  23   1    -0.01   0.00   0.00    -0.08   0.04  -0.01    -0.01   0.00   0.01
  24   1    -0.01   0.00   0.00     0.02   0.03  -0.04     0.01   0.00   0.00
  25   1    -0.00  -0.01   0.01    -0.12   0.02  -0.04    -0.01   0.01  -0.01
  26   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.11     0.01   0.00  -0.02
  27   1    -0.00  -0.01   0.00     0.04   0.12  -0.02    -0.01   0.00   0.03
  28   1    -0.00  -0.01   0.00     0.06  -0.01  -0.11    -0.02   0.00  -0.03
  29   1    -0.00  -0.00   0.00     0.12   0.09  -0.07     0.04   0.01  -0.00
  30   1    -0.04  -0.04   0.03     0.10   0.02  -0.01    -0.02  -0.01  -0.00
  31   1    -0.06  -0.00   0.02     0.07   0.02   0.07    -0.03   0.01   0.00
  32   1     0.02  -0.05   0.00    -0.02   0.01   0.01     0.03   0.07   0.01
  33   1     0.00  -0.07   0.08    -0.01   0.01  -0.00     0.01   0.07  -0.03
  34   1     0.08   0.05   0.06     0.00  -0.01  -0.02    -0.27   0.09   0.30
  35   1     0.17   0.10  -0.10    -0.02  -0.02   0.02     0.21   0.27  -0.24
  36   1     0.05  -0.09  -0.12    -0.01   0.02   0.00     0.10  -0.45  -0.07
  37   1     0.05   0.00   0.01    -0.00   0.00   0.00     0.00   0.01   0.00
  38   1     0.02   0.06   0.04    -0.00  -0.00   0.00     0.01  -0.03  -0.01
  39   1     0.03   0.01  -0.05    -0.00   0.01   0.01     0.00   0.17   0.16
  40   1     0.03   0.03   0.08    -0.01   0.00  -0.01    -0.10   0.06  -0.22
  41   1    -0.01   0.12  -0.00    -0.00  -0.01   0.00     0.10  -0.20   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   240.8413               227.4928               240.0147
 Red. masses --    10.5245                 4.6094                 7.5155
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.5302                 2.6407                 8.0382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.09  -0.20     0.01  -0.00  -0.02     0.00   0.01  -0.04
   2   6     0.01  -0.02  -0.16     0.00  -0.01  -0.02    -0.05  -0.14   0.03
   3   8     0.04   0.10  -0.13     0.01  -0.01  -0.01    -0.06  -0.04   0.00
   4  15    -0.03   0.08   0.09     0.02  -0.01   0.02     0.11   0.10  -0.09
   5  16     0.05  -0.01  -0.10    -0.01  -0.01  -0.01     0.05   0.19  -0.11
   6   8    -0.40   0.06  -0.05    -0.04   0.01  -0.00    -0.20  -0.04  -0.14
   7   6    -0.14  -0.06   0.16    -0.01  -0.01   0.02    -0.03  -0.10   0.05
   8   6    -0.05  -0.04   0.06    -0.00  -0.00  -0.00    -0.10  -0.12   0.12
   9  16     0.22  -0.11   0.11     0.07  -0.01  -0.01     0.17  -0.05   0.12
  10   6     0.20  -0.01   0.16    -0.05  -0.03   0.01    -0.01  -0.06   0.09
  11  16    -0.12   0.12  -0.03     0.08   0.15   0.00    -0.05   0.11   0.03
  12  15     0.01  -0.04   0.02     0.06   0.06   0.05     0.04   0.01  -0.01
  13  16    -0.02   0.04   0.02     0.03  -0.04   0.11    -0.01   0.01   0.01
  14   8    -0.00   0.01  -0.04    -0.02   0.03   0.01     0.01   0.01  -0.04
  15   6     0.01   0.03  -0.01    -0.09   0.17   0.00     0.03  -0.01  -0.02
  16   6     0.00  -0.01  -0.00    -0.11  -0.02   0.03     0.02   0.01  -0.00
  17   8     0.01  -0.01   0.05     0.06  -0.11  -0.18    -0.00  -0.00   0.00
  18   6    -0.01  -0.01   0.02    -0.04  -0.13  -0.10    -0.01  -0.01   0.01
  19   6    -0.01  -0.03  -0.00    -0.04  -0.08   0.01    -0.01  -0.03  -0.00
  20   1    -0.17   0.15  -0.03    -0.00   0.00  -0.01     0.29  -0.25  -0.10
  21   1     0.29   0.04  -0.22     0.01   0.00  -0.01    -0.31  -0.09   0.18
  22   1     0.04  -0.31   0.07     0.01  -0.01  -0.00     0.05   0.40  -0.14
  23   1     0.03  -0.02  -0.05     0.00  -0.00  -0.00     0.01  -0.05   0.02
  24   1    -0.03  -0.02  -0.03     0.00  -0.00  -0.01    -0.04  -0.06   0.00
  25   1     0.03  -0.02   0.05     0.01  -0.00   0.01     0.05  -0.01   0.01
  26   1    -0.07  -0.02   0.12    -0.01  -0.00   0.01    -0.03  -0.03   0.07
  27   1     0.05   0.01  -0.14     0.01   0.00  -0.03     0.06  -0.02  -0.18
  28   1     0.10  -0.01   0.14     0.02   0.00   0.03     0.10   0.04   0.24
  29   1    -0.16  -0.03   0.03    -0.03  -0.01   0.00    -0.26  -0.12   0.07
  30   1     0.10   0.03   0.00    -0.03  -0.03   0.02    -0.01  -0.04   0.03
  31   1     0.08  -0.00   0.11    -0.03  -0.01  -0.04    -0.01  -0.01   0.01
  32   1     0.00   0.01   0.00    -0.03   0.07   0.04     0.01  -0.01  -0.01
  33   1     0.00   0.01  -0.01    -0.03   0.08  -0.03     0.01  -0.01  -0.00
  34   1    -0.04   0.01   0.04    -0.21   0.04   0.18     0.03  -0.01  -0.02
  35   1     0.02   0.03  -0.03     0.09   0.15  -0.12    -0.02  -0.02   0.02
  36   1     0.01  -0.06  -0.01     0.03  -0.27  -0.02     0.00   0.04   0.01
  37   1    -0.00   0.00   0.01    -0.01  -0.06  -0.03    -0.00  -0.00   0.00
  38   1    -0.00  -0.01   0.00    -0.01  -0.03  -0.02    -0.01  -0.00   0.01
  39   1    -0.01   0.04   0.05     0.00  -0.31  -0.30    -0.01   0.00   0.01
  40   1    -0.03   0.01  -0.08     0.16  -0.13   0.41    -0.00  -0.00  -0.02
  41   1     0.03  -0.08   0.01    -0.18   0.37  -0.05     0.00  -0.03   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   279.2015               270.1201               302.8200
 Red. masses --    13.9516                 9.3213                15.5496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5378                 5.3875                 3.4101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.03    -0.00   0.01   0.03    -0.10   0.08   0.20
   2   6     0.05   0.01  -0.04     0.04   0.05  -0.00    -0.13   0.24   0.15
   3   8     0.08  -0.08   0.03     0.04  -0.07   0.03    -0.34  -0.16  -0.02
   4  15     0.09  -0.10   0.11     0.07  -0.08   0.07    -0.06   0.01  -0.20
   5  16    -0.07  -0.10   0.03    -0.08  -0.06   0.03    -0.00   0.10   0.02
   6   8    -0.03   0.03   0.04     0.13  -0.06   0.07     0.32  -0.08  -0.03
   7   6    -0.05   0.03   0.01    -0.11   0.03  -0.17     0.13  -0.01  -0.18
   8   6     0.03   0.06  -0.04     0.02   0.07  -0.02    -0.03  -0.05   0.02
   9  16     0.16   0.07  -0.09    -0.12   0.26   0.11     0.19  -0.28  -0.11
  10   6    -0.53  -0.15   0.03    -0.07   0.07  -0.19     0.12  -0.07   0.20
  11  16    -0.17   0.25   0.19     0.19  -0.20  -0.04    -0.15   0.21   0.03
  12  15     0.16   0.01  -0.02    -0.06   0.02  -0.01     0.04   0.00   0.00
  13  16    -0.01   0.04   0.05     0.01  -0.04  -0.04    -0.01   0.02   0.04
  14   8     0.02   0.09  -0.22     0.00  -0.04   0.10    -0.00   0.03  -0.06
  15   6     0.17  -0.06  -0.11    -0.07   0.02   0.04     0.04  -0.01  -0.03
  16   6     0.10   0.02  -0.00    -0.04  -0.00   0.00     0.02   0.00   0.00
  17   8     0.02  -0.02   0.00    -0.01   0.01  -0.04     0.02  -0.01   0.00
  18   6    -0.03  -0.04   0.01     0.03   0.01  -0.00    -0.03  -0.02   0.01
  19   6    -0.03  -0.07  -0.01     0.02   0.04   0.00    -0.02  -0.05  -0.00
  20   1    -0.05   0.05   0.01    -0.06   0.06   0.04    -0.11   0.10   0.12
  21   1     0.06   0.02  -0.04     0.06   0.02  -0.03     0.06   0.04  -0.02
  22   1    -0.01  -0.08   0.01    -0.02  -0.08   0.03    -0.05  -0.11   0.09
  23   1    -0.00   0.01  -0.02    -0.01   0.03  -0.00    -0.12   0.13   0.04
  24   1     0.03   0.01  -0.02     0.04   0.03  -0.01     0.04   0.12   0.04
  25   1    -0.02   0.01   0.00    -0.10   0.02  -0.06    -0.01   0.01  -0.06
  26   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.12     0.06   0.01  -0.10
  27   1     0.03   0.04  -0.05     0.17   0.12  -0.39     0.03  -0.02  -0.09
  28   1     0.05   0.00   0.02     0.28   0.09   0.35     0.04   0.07   0.13
  29   1    -0.02   0.02  -0.01    -0.37  -0.12   0.06    -0.13  -0.10   0.04
  30   1    -0.27  -0.18   0.13    -0.04  -0.01  -0.03     0.07   0.02   0.03
  31   1    -0.25  -0.02  -0.19    -0.03   0.03  -0.09     0.05  -0.03   0.10
  32   1     0.07  -0.03  -0.07    -0.03   0.01   0.03     0.02  -0.01  -0.02
  33   1     0.06  -0.05   0.00    -0.02   0.02  -0.00     0.01  -0.01   0.00
  34   1     0.08  -0.01  -0.05    -0.03   0.00   0.02     0.02  -0.00  -0.01
  35   1    -0.03  -0.04   0.04     0.01   0.02  -0.02    -0.01  -0.01   0.01
  36   1     0.02   0.10   0.03    -0.01  -0.04  -0.01     0.01   0.02   0.01
  37   1    -0.01  -0.01   0.00     0.02  -0.01   0.00    -0.01  -0.01   0.00
  38   1    -0.01  -0.01   0.01     0.00   0.01   0.01    -0.01  -0.01   0.00
  39   1    -0.01  -0.02   0.01     0.01   0.05   0.03    -0.01  -0.02  -0.00
  40   1    -0.00  -0.01  -0.03    -0.02   0.02  -0.03     0.01  -0.01  -0.00
  41   1    -0.01  -0.04  -0.00     0.03  -0.02   0.01    -0.01  -0.02  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   306.4016               338.2768               371.9205
 Red. masses --    16.5469                19.3313                17.5498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8421                13.1799                 4.0621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.07  -0.05  -0.11    -0.00   0.00   0.00
   2   6    -0.01   0.00   0.00    -0.01  -0.15  -0.04     0.01   0.01  -0.00
   3   8    -0.01  -0.01  -0.00     0.15   0.35   0.01    -0.00  -0.03  -0.00
   4  15    -0.01   0.00  -0.01    -0.27   0.14   0.20     0.03  -0.01  -0.01
   5  16     0.00   0.00   0.00     0.08  -0.13   0.02    -0.01   0.01  -0.01
   6   8    -0.00   0.01  -0.01     0.27  -0.06   0.32    -0.03   0.01  -0.02
   7   6     0.02  -0.00   0.02    -0.08   0.06  -0.05    -0.00  -0.00   0.00
   8   6     0.00  -0.01  -0.00     0.06   0.10  -0.06    -0.01  -0.00   0.01
   9  16     0.07  -0.06  -0.03    -0.15  -0.29  -0.34    -0.04   0.08   0.05
  10   6    -0.06  -0.04   0.02     0.05  -0.03   0.09     0.06   0.03  -0.05
  11  16     0.33   0.34   0.07    -0.09   0.12   0.04    -0.13  -0.27  -0.07
  12  15    -0.01   0.22  -0.16     0.01   0.03   0.01    -0.16   0.30   0.08
  13  16    -0.06  -0.15  -0.13     0.01   0.00   0.03     0.13   0.01   0.17
  14   8     0.03  -0.13   0.25    -0.01   0.04  -0.03    -0.09   0.39  -0.05
  15   6    -0.17   0.10   0.10     0.02  -0.00  -0.01     0.06  -0.03  -0.06
  16   6    -0.11  -0.01   0.01     0.01   0.00  -0.00     0.02  -0.00  -0.00
  17   8    -0.05  -0.01  -0.29     0.04  -0.00  -0.03     0.42   0.01  -0.27
  18   6     0.02  -0.18   0.23    -0.02  -0.03   0.02    -0.10  -0.18   0.13
  19   6    -0.08  -0.17   0.02    -0.02  -0.05  -0.00    -0.11  -0.31  -0.01
  20   1     0.00   0.00  -0.00     0.10  -0.08  -0.10    -0.01   0.01   0.01
  21   1    -0.00   0.00  -0.00    -0.04  -0.03   0.01     0.00   0.00  -0.00
  22   1     0.00   0.00   0.00     0.06   0.10  -0.04    -0.00  -0.01   0.00
  23   1    -0.00   0.00   0.00     0.09  -0.11  -0.01    -0.00   0.01  -0.00
  24   1    -0.00   0.00   0.00    -0.09  -0.10   0.01     0.01   0.00  -0.00
  25   1     0.02  -0.00   0.01    -0.11   0.00  -0.01     0.01   0.00   0.00
  26   1     0.00   0.00   0.02     0.02   0.02  -0.10    -0.00  -0.00   0.01
  27   1    -0.02  -0.02   0.05     0.07   0.09  -0.13    -0.01  -0.01   0.01
  28   1    -0.04  -0.01  -0.05     0.12   0.01   0.07    -0.01  -0.00  -0.01
  29   1     0.05   0.02  -0.01    -0.07   0.01  -0.01     0.00   0.00   0.00
  30   1    -0.07  -0.04   0.05     0.04   0.06  -0.01     0.05   0.03  -0.05
  31   1    -0.03  -0.03  -0.08     0.05  -0.02   0.08     0.03   0.02   0.05
  32   1    -0.08   0.05   0.09     0.01  -0.00  -0.01     0.07  -0.03  -0.10
  33   1    -0.06   0.07  -0.01     0.00  -0.01   0.00    -0.01  -0.08   0.05
  34   1    -0.09   0.00   0.03     0.01  -0.00  -0.01     0.04  -0.01  -0.04
  35   1     0.02   0.03  -0.02    -0.00  -0.00   0.00    -0.03  -0.04   0.03
  36   1    -0.02  -0.08  -0.02     0.00   0.01   0.00     0.00   0.06   0.02
  37   1     0.10  -0.15   0.08    -0.00  -0.02   0.01     0.01  -0.12   0.04
  38   1    -0.03  -0.00   0.18    -0.01  -0.01   0.01    -0.05  -0.04   0.09
  39   1    -0.01   0.10   0.12    -0.01  -0.02   0.00    -0.04  -0.11   0.00
  40   1    -0.10   0.01  -0.21     0.01  -0.01  -0.01     0.03  -0.07  -0.07
  41   1     0.01  -0.26   0.03    -0.01  -0.03  -0.00    -0.07  -0.17   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   410.9711               418.7758               422.2608
 Red. masses --    16.3250                18.6293                19.5545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.4129                38.6414                86.5304
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.03    -0.03   0.02   0.07    -0.04   0.02   0.09
   2   6     0.02  -0.01   0.01     0.07  -0.02   0.03     0.09  -0.03   0.04
   3   8     0.01   0.08  -0.04     0.01   0.17  -0.13     0.01   0.18  -0.16
   4  15    -0.16  -0.02  -0.10    -0.30  -0.02  -0.20    -0.32  -0.02  -0.21
   5  16    -0.02  -0.09   0.04    -0.04  -0.18   0.07    -0.04  -0.20   0.08
   6   8     0.02  -0.05  -0.03     0.04  -0.14  -0.04     0.04  -0.16  -0.05
   7   6    -0.00   0.02  -0.00    -0.02   0.04   0.02    -0.04   0.05   0.02
   8   6     0.01   0.02  -0.01     0.03   0.06  -0.03     0.04   0.08  -0.04
   9  16     0.14   0.06   0.10     0.27   0.12   0.18     0.29   0.13   0.20
  10   6     0.02   0.03  -0.01     0.03   0.03   0.02    -0.02   0.02   0.02
  11  16     0.26   0.14  -0.00     0.04   0.02  -0.05    -0.10  -0.09   0.01
  12  15    -0.23  -0.11   0.06    -0.14  -0.01   0.13     0.14   0.01  -0.12
  13  16    -0.07   0.01  -0.13     0.07   0.02   0.18    -0.04  -0.01  -0.13
  14   8    -0.40  -0.12  -0.23    -0.07   0.17  -0.10     0.27  -0.05   0.20
  15   6    -0.01  -0.04   0.31     0.05  -0.03  -0.04    -0.02   0.03  -0.14
  16   6     0.30   0.08  -0.07     0.03  -0.01  -0.00    -0.18  -0.04   0.04
  17   8     0.24   0.06   0.16    -0.28  -0.21  -0.23     0.18   0.16   0.17
  18   6    -0.11   0.06   0.02     0.22  -0.25  -0.09    -0.15   0.19   0.06
  19   6    -0.05  -0.13  -0.02     0.07   0.20   0.04    -0.05  -0.13  -0.03
