 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.474202   -3.128549   -1.730896
    2          6             0        2.963433   -2.639188   -0.383070
    3          8             0        3.333418   -1.238609   -0.423595
    4         15             0        2.358724   -0.030763   -0.113081
    5         16             0        3.345584    1.626587    0.185345
    6          8             0        1.419015   -0.528997    1.082189
    7          6             0        1.525866   -0.025774    2.425573
    8          6             0        2.645181   -0.718452    3.176482
    9         16             0        0.967204   -0.026049   -1.716672
   10          6             0        0.382486    1.673619   -1.506135
   11         16             0       -0.434085    1.960620    0.090895
   12         15             0       -2.014475    0.589831   -0.184982
   13         16             0       -2.747061    0.377041   -1.992805
   14          8             0       -2.969014    1.234423    0.902623
   15          6             0       -4.250535    0.623588    1.186773
   16          6             0       -5.028567    1.564906    2.082402
   17          8             0       -1.567800   -0.773785    0.508330
   18          6             0       -1.408005   -2.031524   -0.170677
   19          6             0       -2.563401   -2.950478    0.173978
   20          1             0        3.220524   -2.927567   -2.494287
   21          1             0        2.299139   -4.198589   -1.675177
   22          1             0        1.548795   -2.629208   -2.011353
   23          1             0        3.887107   -3.142382   -0.092105
   24          1             0        2.205224   -2.780265    0.390395
   25          1             0        1.694539    1.055010    2.385269
   26          1             0        0.548213   -0.227197    2.866893
   27          1             0        3.599040   -0.499356    2.697616
   28          1             0        2.671334   -0.352744    4.198081
   29          1             0        2.491051   -1.794355    3.184644
   30          1             0       -0.318631    1.858554   -2.319485
   31          1             0        1.228475    2.359318   -1.546091
   32          1             0       -4.770356    0.449579    0.238380
   33          1             0       -4.070091   -0.336106    1.678539
   34          1             0       -5.201429    2.508689    1.573400
   35          1             0       -5.982393    1.111323    2.332292
   36          1             0       -4.469372    1.756176    2.993618
   37          1             0       -1.360847   -1.855464   -1.249917
   38          1             0       -0.454263   -2.431575    0.177821
   39          1             0       -3.494120   -2.532828   -0.204957
   40          1             0       -2.397618   -3.918632   -0.286985
   41          1             0       -2.640175   -3.072725    1.250909
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.8490                46.8657                48.0380
 Red. masses --    20.3836                20.5530                14.7648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9058                 1.6857                 1.5441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.07  -0.11   0.07     0.25   0.06  -0.02    -0.20  -0.09   0.06
  18   6    -0.04  -0.09   0.04     0.12   0.04  -0.01    -0.13  -0.04  -0.03
  19   6    -0.05  -0.10  -0.02     0.07   0.13   0.04    -0.04  -0.16  -0.04
  20   1    -0.04   0.02  -0.03     0.04  -0.08   0.03     0.06  -0.09   0.04
  21   1     0.05  -0.02   0.02    -0.10   0.01   0.01    -0.07   0.01   0.06
  22   1    -0.03  -0.05   0.04     0.03   0.05  -0.08     0.04   0.03  -0.07
  23   1     0.08   0.05  -0.06    -0.12  -0.06   0.08    -0.09   0.01   0.09
  24   1     0.08  -0.01   0.01    -0.12   0.06  -0.03    -0.10   0.10  -0.02
  25   1     0.07   0.04  -0.03    -0.05  -0.02   0.00    -0.21  -0.07   0.10
  26   1     0.01   0.10  -0.00    -0.01  -0.07  -0.03    -0.05  -0.26  -0.01
  27   1    -0.00  -0.05  -0.03    -0.00   0.04   0.02    -0.01   0.18   0.08
  28   1     0.02   0.02  -0.02    -0.04  -0.01   0.00    -0.10  -0.08   0.05
  29   1    -0.06   0.01   0.00     0.04  -0.01  -0.02     0.16  -0.02  -0.08
  30   1    -0.07  -0.07  -0.05    -0.05  -0.09  -0.01    -0.01  -0.01  -0.03
  31   1    -0.06  -0.02  -0.10    -0.06  -0.01  -0.04    -0.00  -0.00  -0.04
  32   1    -0.00   0.04  -0.02    -0.07   0.00   0.04     0.04   0.02  -0.03
  33   1    -0.05  -0.01  -0.02    -0.09  -0.01   0.05     0.03   0.00  -0.03
  34   1     0.04   0.03   0.03     0.00   0.03   0.02     0.02  -0.00   0.01
  35   1    -0.03   0.03  -0.03    -0.04   0.07   0.04     0.00  -0.02  -0.04
  36   1    -0.02  -0.04   0.02    -0.02   0.02   0.03    -0.01  -0.03   0.00
  37   1    -0.00  -0.02   0.01     0.03   0.01  -0.00    -0.06   0.01  -0.01
  38   1    -0.01  -0.03   0.02     0.03  -0.00  -0.01    -0.02  -0.00  -0.04
  39   1    -0.01  -0.03  -0.01     0.02   0.06   0.02    -0.03  -0.06   0.02
  40   1    -0.01  -0.02  -0.01    -0.01   0.03   0.01     0.00  -0.03  -0.04
  41   1    -0.03  -0.04  -0.01     0.03   0.04   0.01     0.01  -0.08  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   156.7438               175.9361               182.1667
 Red. masses --    15.3490                24.0709                18.8442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8758                 5.1357                46.0868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.01     0.03  -0.01  -0.03     0.05  -0.01   0.01
   2   6    -0.02   0.03  -0.00     0.10  -0.13  -0.01     0.08   0.07  -0.03
   3   8    -0.03   0.03  -0.00    -0.03  -0.11   0.13    -0.21   0.14  -0.07
   4  15    -0.03   0.03   0.04    -0.06  -0.15   0.12    -0.29   0.12   0.14
   5  16     0.07  -0.01  -0.08    -0.17  -0.03  -0.29     0.25  -0.15  -0.16
   6   8     0.00  -0.02   0.02     0.01  -0.11   0.14    -0.02  -0.03   0.21
   7   6    -0.05  -0.08   0.05     0.06  -0.02   0.10    -0.03  -0.13   0.24
   8   6     0.01  -0.01   0.03     0.06  -0.01   0.13     0.07  -0.03   0.19
   9  16    -0.02   0.06   0.00     0.30   0.33  -0.17     0.10   0.09  -0.22
  10   6     0.01   0.04   0.00     0.08   0.17  -0.08    -0.24  -0.03  -0.18
  11  16    -0.06  -0.10  -0.02    -0.20   0.25  -0.28     0.18  -0.26   0.00
  12  15     0.00  -0.14  -0.16     0.00  -0.07   0.12    -0.08   0.03   0.01
  13  16    -0.23   0.44  -0.14     0.15   0.10   0.06     0.07  -0.03  -0.04
  14   8     0.05  -0.13  -0.07     0.06  -0.05   0.15    -0.11  -0.02  -0.02
  15   6     0.04  -0.06  -0.03    -0.01   0.01  -0.00    -0.10   0.00   0.05
  16   6     0.12   0.02  -0.04    -0.03  -0.01  -0.00    -0.06   0.04   0.05
  17   8     0.02  -0.02   0.02    -0.18  -0.12   0.09     0.15   0.07  -0.04
  18   6     0.24  -0.20   0.42    -0.12  -0.08   0.03     0.05   0.08  -0.07
  19   6    -0.03  -0.00   0.06    -0.08  -0.15   0.00     0.04   0.13   0.02
  20   1     0.01   0.01   0.00    -0.02   0.06  -0.02    -0.03   0.07  -0.02
  21   1    -0.00   0.01  -0.00     0.05  -0.01  -0.05     0.11  -0.02  -0.01
  22   1     0.00   0.01  -0.01    -0.01  -0.02   0.04    -0.04  -0.08   0.04
  23   1    -0.01   0.01   0.00     0.05  -0.02  -0.04     0.06   0.07  -0.04
  24   1    -0.01   0.01  -0.00     0.05  -0.08   0.01     0.05  -0.03   0.01
  25   1    -0.05  -0.02   0.03     0.03  -0.01   0.01    -0.05  -0.03   0.09
  26   1    -0.01  -0.06   0.01     0.02   0.01   0.04     0.00  -0.09   0.07
  27   1    -0.00   0.04   0.02     0.02  -0.02   0.03     0.02   0.06   0.08
  28   1    -0.02  -0.02   0.01     0.02   0.02   0.03    -0.01  -0.04   0.07
  29   1     0.04  -0.01  -0.01     0.01  -0.00   0.06     0.08  -0.02   0.02
  30   1     0.01   0.02  -0.00     0.05   0.04  -0.05    -0.14  -0.07  -0.01
  31   1     0.00   0.01   0.01     0.01   0.06   0.01    -0.11   0.04  -0.13
  32   1     0.00  -0.02  -0.00     0.02   0.03  -0.02    -0.04  -0.01   0.02
  33   1     0.00  -0.01  -0.00    -0.03  -0.01  -0.02    -0.03   0.01   0.02
  34   1     0.04   0.00  -0.02     0.04   0.02   0.02    -0.04   0.00   0.00
  35   1     0.03   0.03   0.00    -0.04   0.02  -0.06    -0.01   0.01   0.04
  36   1     0.05   0.01  -0.02    -0.05  -0.05   0.03    -0.00   0.03  -0.00
  37   1     0.24  -0.14   0.12    -0.04  -0.01   0.01    -0.01   0.03  -0.02
  38   1     0.01  -0.05   0.30    -0.03  -0.02   0.00     0.02   0.01  -0.05
  39   1     0.06  -0.02  -0.18    -0.03  -0.05   0.01     0.01   0.06   0.04
  40   1     0.05  -0.05   0.15    -0.01  -0.03  -0.02    -0.02   0.04  -0.01
  41   1    -0.19   0.11   0.02    -0.02  -0.06  -0.00     0.04   0.03   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   215.4897               200.7092               224.8650
 Red. masses --    13.1309                 4.6384                 6.3349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6889                 2.2665                 1.7143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.38   0.13    -0.00  -0.00   0.00     0.01   0.03   0.02
   2   6    -0.06   0.19   0.22    -0.01   0.03  -0.01    -0.01   0.05   0.02
   3   8     0.17   0.11   0.18    -0.02   0.03  -0.03    -0.01   0.05  -0.02
   4  15    -0.12  -0.08  -0.10    -0.03   0.02  -0.01    -0.07   0.02  -0.07
   5  16     0.09  -0.26  -0.01     0.01  -0.01   0.01    -0.00  -0.05   0.04
   6   8     0.10  -0.33  -0.02    -0.00   0.02   0.00     0.02   0.05   0.01
   7   6     0.11  -0.07  -0.09    -0.00   0.00   0.01     0.04   0.03   0.02
   8   6     0.05   0.01   0.08     0.00   0.00   0.00     0.02   0.00   0.04
   9  16    -0.21   0.07  -0.20    -0.02  -0.04  -0.01    -0.07  -0.06  -0.11
  10   6    -0.07   0.06  -0.07     0.07  -0.00   0.03     0.26   0.03   0.05
  11  16     0.02  -0.01  -0.03     0.04  -0.08   0.02    -0.04  -0.11  -0.11
  12  15    -0.01  -0.01   0.01    -0.10   0.10  -0.08    -0.02  -0.13  -0.01
  13  16     0.02  -0.00  -0.01     0.04  -0.12  -0.14    -0.06   0.15  -0.03
  14   8    -0.01  -0.00   0.01     0.06  -0.00   0.12    -0.08  -0.02  -0.11
  15   6    -0.01  -0.00   0.01     0.10  -0.07   0.21    -0.03  -0.05   0.02
  16   6    -0.01  -0.00   0.01    -0.05  -0.00   0.00     0.01   0.01  -0.00
  17   8     0.00  -0.00   0.00    -0.08   0.07  -0.08     0.05   0.01   0.19
  18   6    -0.00   0.00  -0.00     0.01   0.05   0.00     0.06   0.02   0.14
  19   6     0.00  -0.00  -0.00     0.01   0.05   0.02     0.01   0.03  -0.01
  20   1     0.12  -0.04   0.10    -0.00   0.00  -0.00     0.00   0.01   0.01
  21   1    -0.20   0.14   0.04     0.01  -0.00   0.00     0.01   0.01   0.01
  22   1     0.13   0.28  -0.05    -0.00  -0.01   0.00     0.00   0.00   0.00
  23   1    -0.06   0.00   0.11    -0.00   0.01   0.00    -0.01   0.01   0.01
  24   1    -0.06   0.10   0.03    -0.00   0.01  -0.00    -0.01   0.02   0.00
  25   1     0.06  -0.03  -0.08    -0.00   0.00   0.01     0.02   0.01   0.01
  26   1     0.03   0.03  -0.02     0.00  -0.00   0.00     0.01   0.01   0.00
  27   1     0.01  -0.13  -0.04     0.00   0.01   0.01     0.03   0.11   0.11
  28   1     0.08   0.15  -0.03    -0.01  -0.01   0.01    -0.10  -0.11   0.05
  29   1    -0.06   0.01   0.18     0.01  -0.00  -0.01     0.07  -0.01  -0.11
  30   1    -0.03   0.03  -0.01     0.04   0.03   0.00     0.14   0.10  -0.02
  31   1    -0.02   0.01  -0.02     0.03  -0.02   0.03     0.12  -0.04   0.12
  32   1    -0.00  -0.00   0.00     0.04  -0.07   0.06    -0.02  -0.03   0.02
  33   1    -0.00  -0.00   0.00     0.04   0.00   0.10     0.01  -0.00   0.02
  34   1     0.00   0.00   0.01     0.42   0.15   0.12     0.08   0.02   0.01
  35   1    -0.01   0.00  -0.01    -0.23   0.21  -0.44    -0.03   0.05  -0.05
  36   1    -0.01  -0.01   0.01    -0.29  -0.33   0.24    -0.03  -0.05   0.03
  37   1    -0.00   0.00  -0.00     0.02  -0.00  -0.00     0.02   0.03   0.04
  38   1     0.00   0.00  -0.00     0.00   0.03   0.02     0.01  -0.01   0.04
  39   1    -0.00   0.00   0.00     0.01  -0.03  -0.07    -0.03   0.24   0.34
  40   1    -0.00   0.00  -0.01     0.05  -0.02   0.09    -0.21   0.16  -0.39
  41   1     0.00  -0.00  -0.00    -0.05   0.09   0.01     0.22  -0.36  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   230.9872               236.7296               229.6163
 Red. masses --     8.5462                 9.4599                 4.0245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8662                 7.1317                 3.9277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08   0.04     0.02   0.06   0.01    -0.06  -0.06  -0.05
   2   6    -0.04   0.06   0.06     0.02  -0.14   0.08     0.25  -0.04  -0.17
   3   8     0.00   0.04   0.01     0.08  -0.17   0.21     0.01   0.04  -0.05
   4  15    -0.09   0.00  -0.15     0.12  -0.12  -0.12    -0.07  -0.04   0.11
   5  16    -0.02  -0.09   0.09    -0.09  -0.04   0.08    -0.03  -0.05  -0.03
   6   8     0.07   0.07   0.01     0.10   0.04  -0.03    -0.13   0.16   0.08
   7   6     0.10   0.05   0.02     0.12   0.07  -0.05    -0.03   0.09   0.09
   8   6     0.03  -0.00   0.08     0.01  -0.00   0.05    -0.01  -0.00  -0.02
   9  16    -0.12  -0.09  -0.20    -0.11   0.14  -0.07     0.07   0.00   0.03
  10   6     0.33   0.05   0.04    -0.40   0.01  -0.07     0.02  -0.01  -0.01
  11  16     0.08  -0.01  -0.11    -0.06   0.06   0.15     0.02  -0.03  -0.02
  12  15    -0.07   0.04   0.05     0.08   0.02  -0.03    -0.01  -0.00   0.01
  13  16     0.07  -0.07   0.01    -0.03   0.00   0.00     0.01  -0.01   0.00
  14   8    -0.01  -0.08   0.17     0.03   0.07  -0.10    -0.00  -0.00   0.02
  15   6    -0.12   0.06   0.03     0.10  -0.03  -0.04    -0.01   0.01   0.01
  16   6    -0.14   0.01   0.08     0.11  -0.01  -0.06    -0.02  -0.00   0.01
  17   8    -0.01  -0.02  -0.09    -0.01   0.01   0.00    -0.00   0.00  -0.01
  18   6    -0.03  -0.02  -0.07    -0.01  -0.00   0.01     0.00   0.00  -0.01
  19   6    -0.00  -0.02   0.01    -0.00  -0.01  -0.00    -0.00   0.01   0.00
  20   1    -0.01   0.08   0.01     0.00   0.06   0.01     0.12  -0.48  -0.00
  21   1     0.06   0.01  -0.02     0.01   0.02  -0.05    -0.50   0.07   0.16
  22   1    -0.02  -0.02   0.02     0.00   0.03   0.03     0.22   0.34  -0.16
  23   1    -0.02   0.01   0.03     0.00  -0.05   0.01     0.11   0.02  -0.12
  24   1    -0.02   0.03   0.01     0.00  -0.05   0.02     0.13  -0.06  -0.00
  25   1     0.04   0.01   0.01     0.06   0.02  -0.02     0.00   0.02   0.04
  26   1     0.02   0.02  -0.00     0.03   0.04  -0.02    -0.00   0.03   0.03
  27   1     0.06   0.21   0.22     0.06   0.24   0.24     0.00   0.08   0.05
  28   1    -0.20  -0.22   0.11    -0.24  -0.26   0.11    -0.05  -0.11   0.03
  29   1     0.14  -0.02  -0.23     0.14  -0.02  -0.28     0.04  -0.01  -0.12
  30   1     0.17   0.13  -0.03    -0.20  -0.10   0.03     0.00  -0.01  -0.00
  31   1     0.16  -0.05   0.13    -0.17   0.06  -0.14     0.00   0.00  -0.00
  32   1    -0.02   0.05  -0.00     0.02  -0.03  -0.01    -0.00   0.00   0.00
  33   1    -0.07   0.00  -0.01     0.05   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.16  -0.03  -0.00     0.09   0.01  -0.01    -0.02  -0.00   0.00
  35   1     0.02  -0.06   0.11     0.00   0.03  -0.06    -0.00  -0.01   0.01
  36   1     0.01   0.08  -0.03     0.01  -0.04   0.01    -0.00   0.01  -0.00
  37   1    -0.01  -0.01  -0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  38   1    -0.00   0.00  -0.02    -0.00   0.00   0.00     0.00   0.00  -0.00
  39   1     0.02  -0.13  -0.18    -0.00   0.01   0.02     0.00  -0.01  -0.02
  40   1     0.11  -0.08   0.21    -0.01   0.01  -0.02     0.01  -0.01   0.02
  41   1    -0.12   0.19   0.02     0.01  -0.02  -0.00    -0.01   0.02   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   288.3528               297.4411               304.0358
 Red. masses --    15.6985                21.3161                13.8863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0735                 1.9507                19.0030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.01   0.04   0.03     0.00  -0.01  -0.00
   2   6     0.00   0.01  -0.00    -0.05   0.17  -0.01     0.01  -0.03   0.00
   3   8    -0.00   0.01  -0.00    -0.01   0.16  -0.16    -0.00  -0.03   0.03
   4  15    -0.01   0.00  -0.00    -0.18   0.00   0.01     0.02   0.00  -0.01
   5  16    -0.00   0.00   0.00     0.01  -0.14  -0.05     0.00   0.02   0.01
   6   8    -0.00   0.01   0.00    -0.06  -0.06   0.04     0.01   0.02  -0.00
   7   6    -0.00  -0.00   0.01     0.03   0.03   0.01    -0.01  -0.01   0.00
   8   6     0.00   0.00   0.01     0.01   0.00   0.01     0.00  -0.00   0.00
   9  16     0.01  -0.02  -0.03     0.30  -0.22  -0.16    -0.05   0.04   0.01
  10   6     0.09   0.02  -0.04    -0.02  -0.21   0.22    -0.01   0.02  -0.00
  11  16     0.20   0.18  -0.04    -0.49   0.01   0.13    -0.13  -0.11  -0.05
  12  15     0.17  -0.10   0.12     0.02  -0.07   0.07     0.09  -0.20   0.04
  13  16    -0.09   0.11   0.25     0.04   0.07   0.09     0.01   0.11   0.07
  14   8    -0.42  -0.05  -0.46     0.10   0.18  -0.07    -0.01   0.44  -0.28
  15   6    -0.19  -0.24   0.03     0.20  -0.01  -0.12     0.09   0.31   0.12
  16   6     0.14   0.08  -0.01     0.20  -0.04  -0.12    -0.34  -0.03   0.15
  17   8     0.08  -0.07   0.16     0.02   0.01   0.14     0.35  -0.12  -0.05
  18   6    -0.09   0.02  -0.10    -0.03   0.11  -0.07     0.04  -0.19  -0.06
  19   6    -0.01  -0.06  -0.03     0.03   0.07  -0.01    -0.01  -0.12  -0.03
  20   1     0.00  -0.01  -0.00    -0.00   0.01   0.01    -0.00   0.00  -0.00
  21   1    -0.00   0.00   0.00     0.02   0.01   0.03     0.00  -0.00  -0.01
  22   1     0.00   0.00  -0.00    -0.01  -0.02  -0.01     0.00   0.00   0.00
  23   1     0.00   0.00  -0.00    -0.02   0.04   0.02     0.01  -0.01  -0.01
  24   1     0.00   0.00  -0.00    -0.02   0.08  -0.01     0.01  -0.01   0.00
  25   1    -0.00  -0.00   0.00     0.03   0.00  -0.02    -0.01  -0.00   0.01
  26   1     0.00  -0.00   0.00     0.01   0.04   0.02    -0.00  -0.01  -0.00
  27   1     0.00  -0.00   0.00     0.01   0.03   0.04    -0.00  -0.01  -0.01
  28   1     0.00   0.00   0.00    -0.03  -0.04   0.02     0.01   0.01  -0.00
  29   1    -0.00   0.00   0.01     0.02  -0.00  -0.04    -0.00   0.00   0.01
  30   1     0.02   0.01  -0.01     0.02  -0.04   0.04     0.01   0.02  -0.01
  31   1     0.03  -0.01  -0.02    -0.01  -0.05   0.10     0.00   0.00   0.02
  32   1    -0.12  -0.14   0.06     0.06  -0.01  -0.04     0.00   0.03   0.06
  33   1     0.01  -0.02   0.07     0.08  -0.00  -0.04     0.10   0.11   0.05
  34   1     0.20   0.05  -0.01     0.07  -0.01  -0.03    -0.14   0.01   0.10
  35   1    -0.03   0.17  -0.03     0.05  -0.00  -0.04    -0.08  -0.12  -0.09
  36   1     0.05  -0.05   0.01     0.06  -0.02  -0.04    -0.21  -0.04   0.12
  37   1    -0.09   0.06  -0.02    -0.06   0.07  -0.02     0.00  -0.05  -0.02
  38   1    -0.01  -0.01  -0.10     0.01   0.02  -0.08     0.00  -0.08  -0.03
  39   1    -0.00  -0.11  -0.11     0.01  -0.04  -0.06     0.00  -0.05  -0.04
  40   1     0.08  -0.06   0.11     0.05  -0.01   0.08     0.01  -0.05   0.03
  41   1    -0.06   0.09  -0.00    -0.02   0.10   0.00    -0.03  -0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   309.7944               320.1163               382.2880
 Red. masses --    17.9825                20.5216                19.4176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6623                 1.4415                17.8970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05  -0.04    -0.02  -0.03  -0.02     0.04   0.15   0.08
   2   6     0.06  -0.18  -0.01     0.03  -0.04  -0.03    -0.02   0.13   0.08
   3   8    -0.00  -0.15   0.19     0.02  -0.03   0.07     0.23   0.01  -0.40
   4  15     0.13   0.06  -0.17    -0.02   0.05  -0.23     0.13  -0.30  -0.12
   5  16     0.02   0.14   0.11    -0.00   0.01   0.09    -0.24  -0.32  -0.02
   6   8     0.08   0.25  -0.03     0.01   0.28  -0.02    -0.11   0.42   0.01
   7   6    -0.03  -0.14   0.13    -0.01  -0.15   0.17    -0.07   0.01   0.20
   8   6     0.05  -0.00   0.16     0.07   0.00   0.23     0.01   0.00   0.07
   9  16    -0.29   0.06  -0.17     0.04  -0.21  -0.39     0.07   0.11   0.16
  10   6     0.02   0.07  -0.04    -0.03  -0.14   0.13    -0.04   0.06  -0.03
  11  16    -0.19  -0.31  -0.12    -0.01   0.36   0.23     0.08  -0.00  -0.03
  12  15    -0.06  -0.14   0.07     0.07   0.18  -0.05     0.05  -0.11  -0.03
  13  16     0.05   0.07   0.03    -0.03  -0.06   0.00    -0.03   0.01  -0.04
  14   8     0.06   0.04   0.02    -0.03  -0.01  -0.01     0.03  -0.05  -0.02
  15   6     0.09  -0.03  -0.08    -0.03   0.01   0.03    -0.01   0.03   0.03
  16   6     0.13  -0.03  -0.08    -0.03   0.02   0.02    -0.06   0.00   0.03
  17   8    -0.03   0.01   0.20     0.02   0.01  -0.19    -0.09  -0.05   0.06
  18   6    -0.01   0.19  -0.10    -0.01  -0.16   0.10     0.04   0.03  -0.04
  19   6     0.05   0.18   0.01    -0.05  -0.17  -0.02     0.02   0.09   0.02
  20   1     0.00  -0.03  -0.01    -0.00  -0.04  -0.01     0.01   0.10   0.04
  21   1    -0.04  -0.01  -0.03    -0.03  -0.00   0.01     0.05   0.03  -0.02
  22   1     0.02   0.02  -0.00     0.01   0.01  -0.01    -0.00   0.03   0.04
  23   1     0.04  -0.04  -0.04     0.02  -0.01  -0.03    -0.05  -0.01   0.09
  24   1     0.04  -0.09   0.01     0.02  -0.03  -0.00    -0.04   0.14   0.01
  25   1    -0.08  -0.03   0.11    -0.07  -0.03   0.13    -0.07   0.01   0.13
  26   1    -0.01  -0.14   0.00     0.00  -0.14   0.02    -0.02  -0.08   0.03
  27   1    -0.01  -0.07  -0.02     0.01  -0.06   0.02    -0.01  -0.01  -0.02
  28   1     0.07   0.12   0.00     0.05   0.12   0.02     0.05   0.02   0.01
  29   1    -0.01   0.00   0.18     0.02   0.00   0.19    -0.00   0.00   0.05
  30   1     0.05   0.09  -0.03    -0.02  -0.02   0.05    -0.04  -0.04  -0.00
  31   1     0.03  -0.01   0.06     0.00  -0.05   0.01    -0.04   0.04  -0.05
  32   1     0.03  -0.00  -0.03    -0.01  -0.00   0.01    -0.01   0.01   0.01
  33   1     0.02  -0.01  -0.03    -0.01   0.00   0.01    -0.01   0.01   0.01
  34   1     0.04  -0.01  -0.03    -0.01   0.01   0.01    -0.03   0.00   0.02
  35   1     0.04   0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.02  -0.00
  36   1     0.05  -0.00  -0.03    -0.01   0.00   0.01    -0.03   0.00   0.02
  37   1    -0.07   0.11  -0.02     0.05  -0.10   0.02     0.00   0.03  -0.01
  38   1     0.02   0.05  -0.11    -0.02  -0.04   0.10     0.02   0.01  -0.02
  39   1     0.02   0.01  -0.04    -0.02  -0.02   0.03     0.01   0.04   0.01
  40   1     0.04   0.02   0.09    -0.03  -0.02  -0.08    -0.02   0.01   0.02
  41   1    -0.00   0.14   0.01    -0.01  -0.13  -0.01     0.02   0.05   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   392.1166               413.7885               414.7021
 Red. masses --    17.2216                17.3849                15.8387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9331                30.1134                19.4718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.06   0.03     0.02   0.06   0.03    -0.00  -0.02  -0.01
   2   6     0.00   0.00   0.04    -0.00  -0.03   0.05    -0.00   0.01  -0.01
   3   8     0.04  -0.02  -0.13     0.02  -0.05  -0.13     0.02   0.01   0.02
   4  15     0.07  -0.09   0.03     0.16  -0.10   0.26     0.01  -0.00   0.03
   5  16    -0.05  -0.06  -0.00     0.03   0.07   0.01     0.01   0.01   0.00
   6   8     0.04   0.09   0.05     0.35  -0.06   0.30     0.05  -0.01   0.04
   7   6    -0.06   0.05   0.07    -0.22   0.21   0.21    -0.03   0.03   0.03
   8   6    -0.02  -0.01  -0.05    -0.10  -0.04  -0.28    -0.01  -0.00  -0.04
   9  16    -0.06   0.09   0.05    -0.19  -0.06  -0.40    -0.01  -0.04  -0.08
  10   6     0.01   0.04  -0.05    -0.02  -0.04   0.00    -0.03  -0.01   0.02
  11  16    -0.08  -0.26  -0.11    -0.04   0.07   0.05     0.04   0.08   0.09
  12  15    -0.21   0.32   0.10     0.06  -0.01   0.00     0.16  -0.11  -0.20
  13  16     0.10  -0.02   0.10     0.01  -0.01   0.03    -0.14   0.02  -0.32
  14   8    -0.10   0.15   0.10    -0.00  -0.01  -0.03     0.15  -0.23   0.06
  15   6     0.02  -0.12  -0.08    -0.00   0.01   0.01    -0.01   0.07   0.06
  16   6     0.19  -0.01  -0.10    -0.02   0.00   0.01    -0.12   0.02   0.07
  17   8     0.39   0.22  -0.12    -0.12  -0.06  -0.04     0.26   0.18   0.43
  18   6    -0.17  -0.06   0.14     0.06  -0.03  -0.03    -0.28   0.25   0.14
  19   6    -0.08  -0.32  -0.07     0.01   0.07   0.02    -0.04  -0.17  -0.08
  20   1     0.01   0.04   0.02     0.01   0.04   0.02    -0.00  -0.01  -0.00
