 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.873121   -0.793941   -0.351776
    2          6             0        5.024091   -0.085853   -1.387926
    3          8             0        3.655535   -0.549965   -1.392365
    4         15             0        2.657611   -0.253789   -0.197004
    5         16             0        2.836632    1.517959    0.631146
    6          8             0        2.942281   -1.486486    0.767969
    7          6             0        2.529629   -1.510523    2.143250
    8          6             0        1.031909   -1.690793    2.284863
    9         16             0        0.834666   -0.738450   -1.163598
   10          6             0        0.110119    0.925277   -1.302930
   11         16             0       -0.769206    1.477940    0.186640
   12         15             0       -2.497042    0.284482   -0.048402
   13         16             0       -3.155327    0.005301   -1.877877
   14          8             0       -3.547819    0.912248    0.965777
   15          6             0       -4.527878    1.894188    0.585678
   16          6             0       -3.912778    3.253449    0.320316
   17          8             0       -2.029077   -1.014636    0.727663
   18          6             0       -2.640198   -2.304791    0.522513
   19          6             0       -4.046658   -2.367141    1.081575
   20          1             0        5.541111   -0.527841    0.650472
   21          1             0        5.797962   -1.871238   -0.473607
   22          1             0        6.908541   -0.488793   -0.470784
   23          1             0        5.371383   -0.293949   -2.400868
   24          1             0        5.021524    0.994112   -1.208893
   25          1             0        3.075177   -2.355263    2.566855
   26          1             0        2.853355   -0.579338    2.619943
   27          1             0        0.782514   -1.825997    3.332416
   28          1             0        0.505909   -0.812559    1.911282
   29          1             0        0.704381   -2.559634    1.719003
   30          1             0       -0.593084    0.882122   -2.134801
   31          1             0        0.895479    1.655917   -1.482478
   32          1             0       -5.055325    1.532081   -0.302867
   33          1             0       -5.210482    1.924404    1.436395
   34          1             0       -3.309340    3.569297    1.167422
   35          1             0       -3.279571    3.213336   -0.564829
   36          1             0       -4.705435    3.976539    0.153617
   37          1             0       -2.638822   -2.520985   -0.550629
   38          1             0       -1.971955   -2.994906    1.038981
   39          1             0       -4.701067   -1.700192    0.521905
   40          1             0       -4.421028   -3.382596    0.993098
   41          1             0       -4.050795   -2.069552    2.126742
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.9686                47.6336                53.5654
 Red. masses --    23.8578                22.5760                23.9322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6066                 2.6719                 0.8552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.02  -0.02   0.12    -0.07   0.03  -0.06    -0.01  -0.08   0.15
  19   6    -0.07  -0.12  -0.01    -0.05  -0.09  -0.02    -0.06  -0.12  -0.00
  20   1    -0.01  -0.12   0.02     0.02   0.15  -0.02     0.03   0.08  -0.02
  21   1     0.02  -0.01  -0.10    -0.01   0.01   0.13     0.01   0.01   0.05
  22   1    -0.00   0.01   0.04     0.02  -0.02  -0.03     0.01   0.01  -0.05
  23   1     0.02   0.17   0.04     0.01  -0.21  -0.05    -0.05  -0.11  -0.03
  24   1    -0.03   0.05   0.16     0.06  -0.06  -0.20     0.00  -0.03  -0.10
  25   1     0.01   0.01  -0.01     0.02   0.09   0.06    -0.05  -0.25  -0.10
  26   1    -0.01   0.01  -0.03    -0.05   0.08  -0.02     0.13  -0.23   0.13
  27   1     0.02   0.01   0.03    -0.02   0.02  -0.03     0.02  -0.07   0.03
  28   1    -0.02  -0.02   0.02    -0.02  -0.03  -0.07     0.10   0.09   0.13
  29   1    -0.01  -0.02   0.04     0.05  -0.03  -0.01    -0.09   0.09  -0.04
  30   1    -0.06  -0.08  -0.03     0.00  -0.01  -0.01    -0.00  -0.00  -0.03
  31   1    -0.05  -0.04  -0.09    -0.01   0.01  -0.01    -0.01   0.03  -0.04
  32   1    -0.10   0.01   0.12    -0.12   0.01   0.16     0.01  -0.01  -0.01
  33   1     0.05   0.05   0.12     0.07   0.06   0.17    -0.00  -0.01  -0.01
  34   1     0.09  -0.02  -0.07     0.08   0.01  -0.07    -0.01   0.00  -0.00
  35   1    -0.06  -0.07  -0.06    -0.10  -0.05  -0.07    -0.00   0.00  -0.00
  36   1     0.03   0.00   0.02    -0.01   0.01   0.05    -0.01  -0.01  -0.01
  37   1     0.03  -0.02   0.04    -0.03   0.04  -0.02     0.04  -0.05   0.05
  38   1    -0.00   0.01   0.06    -0.01   0.00  -0.04    -0.01   0.00   0.08
  39   1    -0.02  -0.05  -0.02    -0.03  -0.02   0.02    -0.01  -0.05  -0.03
  40   1     0.01  -0.04  -0.01     0.00  -0.03  -0.03     0.00  -0.04   0.00
  41   1    -0.05  -0.03  -0.00    -0.01  -0.05   0.00    -0.06  -0.02  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   158.7571               174.6731               200.1021
 Red. masses --    19.1066                14.7203                16.7973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4661                 9.7606                 9.3206
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.01  -0.00    -0.02  -0.03   0.01    -0.20  -0.02   0.01
   2   6     0.09  -0.04  -0.02    -0.01   0.05   0.06    -0.26   0.10   0.13
   3   8     0.10  -0.06  -0.02     0.00  -0.01  -0.05    -0.20  -0.11   0.03
   4  15     0.08  -0.03  -0.08     0.02  -0.08  -0.04    -0.10  -0.19   0.18
   5  16    -0.12  -0.10   0.07    -0.08  -0.08  -0.04     0.11  -0.11  -0.06
   6   8     0.01  -0.01  -0.03     0.07  -0.02  -0.00     0.41   0.08   0.25
   7   6    -0.01   0.13  -0.03    -0.00   0.11  -0.02     0.15   0.08   0.15
   8   6     0.01   0.01  -0.03     0.01   0.01  -0.08     0.13   0.03  -0.25
   9  16    -0.07   0.07   0.11    -0.13   0.14   0.17     0.04   0.06  -0.36
  10   6    -0.04   0.03  -0.09     0.18   0.18   0.07     0.09   0.10  -0.02
  11  16    -0.15   0.31  -0.28    -0.09   0.01  -0.03    -0.01   0.08  -0.08
  12  15     0.10  -0.13   0.22     0.11  -0.19  -0.16    -0.02   0.02   0.04
  13  16     0.05   0.28   0.20    -0.07   0.12  -0.16    -0.00   0.03   0.04
  14   8     0.00  -0.09   0.08     0.36   0.20  -0.02    -0.08  -0.07   0.01
  15   6     0.09  -0.14  -0.32     0.15   0.05   0.10    -0.03  -0.03  -0.02
  16   6     0.12  -0.09   0.03    -0.14   0.16  -0.03     0.05  -0.07   0.00
  17   8    -0.04  -0.16   0.13    -0.12  -0.15   0.01    -0.03   0.03   0.07
  18   6    -0.17  -0.07  -0.06    -0.01  -0.23   0.27    -0.03   0.04  -0.00
  19   6    -0.13  -0.09   0.05    -0.11  -0.21   0.01    -0.02  -0.02   0.01
  20   1     0.03   0.00  -0.00    -0.02  -0.04   0.01    -0.06  -0.06   0.02
  21   1     0.05   0.00   0.01     0.01  -0.00  -0.03    -0.04  -0.00  -0.05
  22   1     0.03   0.01  -0.00    -0.01   0.01   0.02    -0.06   0.02   0.02
  23   1     0.03  -0.02  -0.00     0.01   0.05   0.01    -0.05   0.11   0.03
  24   1     0.02  -0.01  -0.01    -0.02   0.01   0.05    -0.12   0.02   0.11
  25   1     0.02   0.07   0.03     0.01   0.06   0.03     0.03   0.03   0.07
  26   1    -0.03   0.07  -0.04    -0.03   0.05  -0.03     0.01   0.03   0.06
  27   1     0.00   0.03  -0.00    -0.01   0.02  -0.02    -0.06   0.00  -0.10
  28   1    -0.02  -0.02  -0.03    -0.01  -0.01  -0.05     0.07   0.01  -0.11
  29   1     0.03  -0.02   0.02     0.03  -0.01  -0.01     0.09   0.01  -0.11
  30   1    -0.00  -0.01  -0.03     0.10   0.11  -0.02     0.05   0.06  -0.02
  31   1    -0.01   0.01  -0.04     0.09   0.03   0.10     0.04   0.03   0.03
  32   1     0.15  -0.04  -0.17     0.02  -0.01   0.06    -0.00  -0.00  -0.01
  33   1    -0.09  -0.06  -0.18     0.08  -0.01   0.06    -0.02  -0.00  -0.01
  34   1    -0.07  -0.04   0.08    -0.02   0.08  -0.04     0.01  -0.03   0.00
  35   1     0.14   0.01   0.08    -0.08   0.08  -0.04     0.02  -0.03   0.00
  36   1     0.04  -0.03  -0.06    -0.09  -0.00   0.03     0.03  -0.00  -0.00
  37   1    -0.08   0.04  -0.03     0.06  -0.15   0.10    -0.01   0.03  -0.01
  38   1    -0.05  -0.06  -0.07    -0.01  -0.00   0.17    -0.01   0.00  -0.02
  39   1    -0.04   0.01   0.07    -0.02  -0.11  -0.08    -0.01   0.01   0.02
  40   1    -0.05  -0.02  -0.03    -0.00  -0.08   0.05    -0.00  -0.00  -0.02
  41   1    -0.01  -0.08   0.03    -0.10   0.01  -0.02    -0.00  -0.03   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   226.4742               241.8188               220.6861
 Red. masses --    16.3755                20.2401                 4.8590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.9933                14.0122                 2.0964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.02   0.03    -0.23  -0.02  -0.04    -0.00  -0.00  -0.00
   2   6    -0.00  -0.09   0.08    -0.04   0.13  -0.08    -0.01   0.01   0.01
   3   8     0.02  -0.19   0.12    -0.04   0.20  -0.12    -0.00   0.01   0.01
   4  15    -0.13   0.07  -0.02     0.17  -0.13   0.10     0.01  -0.01   0.02
   5  16     0.08  -0.02   0.13    -0.06  -0.00  -0.17    -0.00   0.01  -0.02
   6   8     0.11   0.13   0.02    -0.04  -0.18   0.05     0.01  -0.03  -0.00
   7   6     0.11   0.01  -0.01    -0.10  -0.04   0.05     0.00  -0.02  -0.01
   8   6     0.10   0.00  -0.13    -0.10  -0.01   0.11     0.00   0.00  -0.01
   9  16    -0.20   0.02  -0.11     0.37  -0.03  -0.06     0.00   0.03   0.01
  10   6    -0.36  -0.09  -0.05     0.08  -0.05   0.14    -0.01   0.01  -0.03
  11  16    -0.29  -0.10   0.06    -0.38  -0.01  -0.06     0.11   0.08   0.01
  12  15    -0.09  -0.12   0.09    -0.16  -0.12   0.13    -0.06   0.19   0.00
  13  16     0.18   0.00  -0.02     0.17   0.05   0.02     0.06  -0.13   0.00
  14   8     0.13   0.18   0.12     0.03   0.11   0.15     0.00   0.00   0.14
  15   6     0.09   0.12  -0.01     0.04   0.09  -0.00     0.00  -0.02   0.08
  16   6    -0.08   0.20  -0.05    -0.04   0.12  -0.04     0.06  -0.06   0.01
  17   8     0.17  -0.14  -0.19     0.13  -0.10  -0.08    -0.10   0.02  -0.18
  18   6     0.09  -0.11  -0.07     0.08  -0.06  -0.07    -0.08  -0.01  -0.07
  19   6     0.11   0.14  -0.01     0.10   0.12  -0.01    -0.05  -0.11   0.01
  20   1     0.06  -0.01   0.02    -0.07   0.02  -0.02     0.01   0.00   0.00
  21   1     0.10   0.00   0.01    -0.14  -0.00  -0.01    -0.01  -0.00   0.00
  22   1     0.03   0.05  -0.02    -0.04  -0.08   0.01     0.00  -0.01  -0.01
  23   1    -0.01  -0.02   0.02    -0.00   0.04  -0.02    -0.00   0.00   0.00
  24   1    -0.02  -0.03   0.02     0.01   0.04  -0.01    -0.00   0.00   0.00
  25   1     0.03  -0.01  -0.02    -0.03  -0.00   0.04    -0.00  -0.00   0.00
  26   1     0.03  -0.01   0.02    -0.03  -0.00  -0.01     0.00  -0.00  -0.00
  27   1     0.00  -0.05  -0.05    -0.02   0.12   0.05    -0.01   0.05   0.00
  28   1     0.04   0.02  -0.00    -0.03  -0.05  -0.07     0.00  -0.02  -0.05
  29   1     0.04   0.03  -0.09    -0.03  -0.07   0.13     0.00  -0.03   0.04
  30   1    -0.15  -0.08   0.02     0.06  -0.01   0.01    -0.02  -0.01   0.00
  31   1    -0.14  -0.00  -0.09     0.02   0.00   0.09    -0.01   0.00  -0.03
  32   1     0.05   0.01  -0.01     0.04   0.01  -0.01     0.01  -0.01   0.02
  33   1     0.01   0.03  -0.02    -0.01   0.03  -0.02    -0.01   0.01   0.01
  34   1    -0.08   0.11   0.00    -0.09   0.10   0.02    -0.22   0.13   0.12
  35   1     0.01   0.07   0.01     0.06   0.02   0.04     0.26  -0.13   0.18
  36   1    -0.06   0.01  -0.06    -0.03  -0.01  -0.10     0.03  -0.08  -0.33
  37   1     0.01  -0.05  -0.02     0.01  -0.02  -0.02    -0.02  -0.03  -0.01
  38   1     0.01  -0.03  -0.01     0.01  -0.03  -0.02    -0.00   0.02  -0.00
  39   1     0.05   0.05  -0.02     0.06   0.08   0.01    -0.14  -0.34  -0.22
  40   1    -0.02   0.05   0.04    -0.03   0.06  -0.01     0.16  -0.13   0.38
  41   1     0.06   0.08  -0.01     0.06   0.03   0.00    -0.05   0.34  -0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   227.6557               230.8334               238.8079
 Red. masses --     5.1164                 5.8291                 6.3648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3090                 2.3198                 1.9011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.01   0.02    -0.13  -0.01   0.01     0.01  -0.00   0.01
   2   6    -0.05  -0.08  -0.07    -0.06  -0.02  -0.05    -0.05  -0.06   0.02
   3   8    -0.03  -0.16  -0.12    -0.03  -0.08  -0.07    -0.04  -0.07   0.07
   4  15     0.10   0.08  -0.10     0.13  -0.00   0.03     0.02   0.01   0.14
   5  16    -0.08   0.00   0.10    -0.07   0.02   0.01    -0.03   0.11  -0.02
   6   8    -0.04   0.09  -0.01     0.01  -0.04   0.00     0.03  -0.14  -0.08
   7   6    -0.01   0.04   0.00    -0.01  -0.02   0.00     0.04  -0.08  -0.08
   8   6    -0.01  -0.01   0.05    -0.01   0.00   0.01     0.03   0.04  -0.12
   9  16     0.12   0.05   0.09     0.19   0.09   0.05    -0.00   0.18   0.14
  10   6     0.07   0.02  -0.00    -0.15  -0.05  -0.04    -0.16   0.01  -0.11
  11  16    -0.01  -0.10  -0.05     0.04   0.09   0.03     0.11  -0.09   0.03
  12  15    -0.07   0.00  -0.03     0.08   0.00   0.08     0.02   0.01  -0.07
  13  16     0.01  -0.00  -0.07     0.01  -0.00   0.13    -0.04  -0.01  -0.07
  14   8     0.01  -0.00   0.05    -0.04   0.01  -0.07     0.03  -0.02  -0.02
  15   6     0.00  -0.00   0.07    -0.02   0.03  -0.12     0.01  -0.02   0.05
  16   6     0.03  -0.03  -0.01    -0.04   0.07   0.00     0.01  -0.03   0.02
  17   8    -0.01   0.05   0.03     0.03  -0.09  -0.08    -0.02   0.04   0.03
  18   6     0.03   0.04   0.04    -0.04  -0.06  -0.08     0.02   0.02   0.06
  19   6     0.02   0.03   0.00    -0.01  -0.02   0.00    -0.01  -0.00  -0.01
  20   1    -0.32  -0.29  -0.01    -0.22  -0.19  -0.01    -0.07  -0.08   0.00
  21   1     0.29   0.00  -0.22     0.16  -0.00  -0.14     0.11  -0.00  -0.06
  22   1    -0.09   0.31   0.29    -0.07   0.19   0.19    -0.02   0.10   0.06
  23   1     0.01  -0.01  -0.01     0.00   0.01  -0.01    -0.02  -0.02   0.00
  24   1    -0.04  -0.02  -0.01    -0.03  -0.01  -0.00    -0.02  -0.02   0.00
  25   1     0.00   0.00  -0.02    -0.01  -0.01   0.01    -0.00  -0.02   0.00
  26   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.02  -0.02  -0.04
  27   1     0.03  -0.21  -0.00    -0.01   0.06   0.01    -0.05   0.46   0.01
  28   1    -0.01   0.07   0.20    -0.00  -0.02  -0.04     0.03  -0.14  -0.43
  29   1    -0.02   0.10  -0.14    -0.00  -0.03   0.05     0.04  -0.22   0.31
  30   1     0.04   0.01  -0.01    -0.09  -0.09   0.03    -0.09  -0.07   0.01
  31   1     0.02   0.01   0.02    -0.08   0.01  -0.10    -0.08   0.02  -0.11
  32   1    -0.01  -0.01   0.03     0.01   0.02  -0.04    -0.01  -0.00   0.02
  33   1     0.00   0.01   0.02    -0.01  -0.01  -0.04     0.01  -0.00   0.02
  34   1    -0.15   0.09   0.07     0.24  -0.15  -0.11    -0.07   0.04   0.04
  35   1     0.16  -0.09   0.11    -0.26   0.14  -0.18     0.08  -0.05   0.06
  36   1     0.02  -0.05  -0.22    -0.02   0.09   0.34     0.01  -0.03  -0.10
  37   1     0.01   0.01   0.01    -0.02  -0.02  -0.02     0.02  -0.00   0.02
  38   1     0.01   0.01   0.01    -0.01  -0.02  -0.03     0.00   0.01   0.03
  39   1     0.04   0.10   0.07    -0.07  -0.19  -0.14     0.04   0.12   0.09
  40   1    -0.04   0.03  -0.11     0.08  -0.06   0.24    -0.05   0.03  -0.16
  41   1     0.01  -0.11   0.03    -0.01   0.23  -0.07    -0.00  -0.15   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   273.2598               299.7986               320.2149
 Red. masses --    13.7378                22.7043                15.9219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1975                 4.4870                13.4686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.01   0.02    -0.00  -0.00  -0.00    -0.03  -0.00  -0.01
   2   6     0.04  -0.14  -0.01     0.05  -0.01  -0.05    -0.07   0.01   0.03
   3   8    -0.03   0.04   0.08     0.01   0.11  -0.03    -0.01  -0.13   0.02
   4  15    -0.21   0.16  -0.04    -0.01   0.02  -0.03     0.02   0.04  -0.01
   5  16     0.08   0.14   0.10     0.06  -0.00   0.02    -0.02   0.03   0.03
   6   8    -0.04   0.12  -0.07     0.03   0.08   0.07    -0.04  -0.02  -0.06
   7   6     0.03  -0.07  -0.07    -0.02  -0.06   0.05     0.01   0.02  -0.04
   8   6     0.03   0.00  -0.05    -0.03  -0.01   0.05     0.02   0.01  -0.02
   9  16    -0.14  -0.34  -0.16     0.09  -0.29  -0.28     0.10   0.01   0.02
  10   6     0.37   0.01   0.16    -0.19  -0.19   0.23    -0.08  -0.05   0.06
  11  16    -0.14  -0.01  -0.09    -0.15   0.49   0.26    -0.29  -0.20   0.05
  12  15    -0.08  -0.04   0.08     0.19   0.11  -0.15    -0.02   0.02  -0.15
  13  16     0.04   0.03   0.06    -0.08  -0.05  -0.08    -0.02   0.02  -0.20
  14   8    -0.03   0.02   0.06     0.17  -0.00  -0.04     0.36   0.12   0.16
  15   6    -0.02   0.01  -0.03     0.09  -0.07   0.01     0.14  -0.24  -0.06
  16   6    -0.01   0.01  -0.01     0.02  -0.04   0.01     0.08  -0.20   0.04
  17   8     0.01  -0.01   0.04    -0.04   0.02  -0.08    -0.15   0.25   0.35
  18   6     0.01   0.01  -0.06    -0.07  -0.02   0.13     0.02   0.27  -0.08
  19   6     0.03   0.04  -0.00    -0.12  -0.14   0.02     0.05   0.06  -0.01
  20   1    -0.05  -0.09   0.00    -0.06  -0.04  -0.01     0.02   0.02   0.00
  21   1     0.20  -0.00  -0.05     0.05  -0.00  -0.03    -0.04   0.00   0.01
  22   1     0.00   0.16   0.08    -0.01   0.05   0.06    -0.00  -0.03  -0.03
  23   1    -0.01  -0.09  -0.00     0.01  -0.03  -0.01    -0.01   0.03   0.01
  24   1     0.04  -0.03  -0.05     0.04  -0.00  -0.04    -0.04   0.00   0.03
  25   1     0.00  -0.04  -0.05    -0.02  -0.04  -0.01     0.01   0.01  -0.01
  26   1     0.03  -0.04   0.01     0.00  -0.04   0.05     0.00   0.01  -0.02
  27   1    -0.01   0.20   0.01    -0.01   0.03   0.02     0.01  -0.00  -0.01
  28   1     0.02  -0.06  -0.18    -0.00  -0.01  -0.01     0.00   0.00  -0.00
  29   1     0.01  -0.10   0.14    -0.02  -0.02   0.04     0.01   0.00  -0.01
  30   1     0.21   0.16  -0.04    -0.10  -0.09   0.10    -0.02  -0.03   0.01
  31   1     0.19  -0.04   0.23    -0.07  -0.06  -0.02    -0.04   0.00   0.02
  32   1     0.01  -0.00  -0.01     0.03  -0.02   0.01     0.11  -0.10  -0.05
  33   1    -0.02   0.00  -0.02     0.03  -0.03   0.01    -0.01  -0.09  -0.06
  34   1     0.04  -0.03  -0.02    -0.02   0.01   0.02     0.07  -0.12   0.00
  35   1    -0.04   0.02  -0.03     0.03  -0.01   0.02    -0.02  -0.02  -0.02
  36   1    -0.00   0.02   0.05    -0.00  -0.03  -0.03     0.03  -0.03   0.09
  37   1    -0.01   0.03  -0.02     0.00  -0.05   0.05    -0.01   0.17  -0.04
  38   1     0.00  -0.01  -0.04    -0.02   0.03   0.08     0.02   0.04  -0.09
  39   1    -0.01  -0.05  -0.04    -0.02   0.01   0.05    -0.05  -0.08  -0.04
  40   1     0.03  -0.00   0.09    -0.03  -0.03  -0.10     0.09  -0.02   0.09
  41   1     0.02   0.10  -0.02    -0.07  -0.14   0.03     0.02   0.10  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   324.1987               327.7200               330.1735
 Red. masses --    17.0434                15.7644                15.5523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8866                 5.6989                 3.5767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.01  -0.02     0.04   0.00   0.00    -0.11  -0.00  -0.01
   2   6    -0.25   0.03   0.13     0.02  -0.03  -0.01     0.00   0.11  -0.01
   3   8    -0.04  -0.51   0.07    -0.03   0.11   0.04     0.12  -0.22  -0.20
   4  15    -0.02   0.19  -0.09    -0.05  -0.04   0.09     0.17   0.09  -0.35
   5  16    -0.06   0.14   0.14     0.01   0.01  -0.05    -0.04  -0.13   0.13
   6   8    -0.18   0.01  -0.23    -0.03  -0.11  -0.03     0.21   0.42   0.19
   7   6     0.06   0.05  -0.19     0.02   0.05  -0.01    -0.10  -0.21   0.11
   8   6     0.08   0.01  -0.08     0.03   0.01  -0.04    -0.13  -0.03   0.18
   9  16     0.36  -0.09   0.07    -0.03   0.04   0.02    -0.13   0.04   0.03
  10   6     0.12  -0.08   0.11     0.05   0.04  -0.03     0.02   0.05  -0.05
  11  16     0.01   0.15   0.01     0.06  -0.06  -0.04     0.04  -0.08  -0.04
  12  15     0.01   0.05   0.03    -0.27   0.33   0.06    -0.08   0.07   0.02
  13  16     0.01  -0.02   0.05     0.14  -0.14  -0.01     0.04  -0.03  -0.00
  14   8    -0.06  -0.01  -0.00     0.10   0.20   0.38     0.02   0.05   0.10
  15   6    -0.02   0.04  -0.00    -0.02  -0.13  -0.13    -0.01  -0.03  -0.03
  16   6    -0.01   0.03  -0.01     0.08  -0.15   0.03     0.02  -0.04   0.00
  17   8     0.03  -0.06  -0.14    -0.04   0.03  -0.42    -0.01   0.01  -0.09
  18   6    -0.02  -0.07   0.05    -0.02  -0.07   0.13     0.01  -0.01   0.02
  19   6    -0.04  -0.05   0.01    -0.06  -0.09   0.02    -0.00  -0.01   0.00
  20   1     0.10   0.08   0.02    -0.01  -0.02  -0.00    -0.00   0.04  -0.00
  21   1    -0.14   0.00   0.05     0.04  -0.00  -0.01    -0.12   0.00   0.02
  22   1    -0.01  -0.10  -0.13     0.00   0.03   0.01    -0.01  -0.09  -0.02
  23   1    -0.04   0.12   0.03    -0.01  -0.04  -0.00     0.05   0.10  -0.00
  24   1    -0.17  -0.00   0.12     0.03  -0.01  -0.03    -0.06   0.02   0.06
  25   1     0.03   0.03  -0.06     0.01   0.03   0.02    -0.07  -0.14  -0.08
  26   1     0.02   0.02  -0.07    -0.00   0.03  -0.03     0.01  -0.14   0.16
  27   1     0.04  -0.00  -0.02     0.00  -0.04  -0.02    -0.01   0.16   0.08
  28   1     0.01  -0.00  -0.02     0.00   0.01   0.02    -0.02  -0.05  -0.06
  29   1     0.02   0.00  -0.02     0.02   0.02  -0.05    -0.08  -0.08   0.19
  30   1     0.04  -0.03   0.03     0.03   0.02  -0.02     0.01   0.03  -0.02
  31   1     0.03  -0.02   0.04     0.02   0.01   0.01     0.01   0.01   0.01
  32   1    -0.01   0.01   0.00     0.12  -0.08  -0.09     0.03  -0.02  -0.02
  33   1    -0.00   0.01   0.00    -0.11  -0.04  -0.12    -0.03  -0.01  -0.03
  34   1    -0.01   0.01  -0.00     0.12  -0.16  -0.02     0.03  -0.04  -0.01
  35   1     0.00   0.00  -0.00    -0.06  -0.01  -0.05    -0.01  -0.00  -0.01
  36   1    -0.00   0.01  -0.01     0.06   0.03   0.15     0.02   0.01   0.04
  37   1     0.00  -0.06   0.02     0.03  -0.14   0.06     0.01  -0.03   0.01
  38   1    -0.01   0.00   0.05     0.01   0.06   0.13     0.00   0.01   0.03
  39   1     0.00   0.02   0.02     0.02   0.05   0.06     0.01   0.01   0.01
  40   1    -0.03  -0.01  -0.04    -0.04  -0.01  -0.12    -0.01   0.00  -0.02
  41   1    -0.02  -0.05   0.01    -0.05  -0.14   0.04    -0.00  -0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   418.8624               425.6389               447.6426
 Red. masses --    21.2709                18.7334                15.1156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    98.2023                 7.2817                38.8467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.02   0.06     0.12   0.01   0.03    -0.07  -0.00  -0.03
   2   6    -0.11  -0.17   0.16    -0.06  -0.08   0.09     0.08   0.06  -0.08
   3   8    -0.26   0.19  -0.18    -0.14   0.09  -0.10     0.11   0.01   0.09
   4  15    -0.35  -0.02  -0.14    -0.11  -0.01  -0.04    -0.13   0.01  -0.07
   5  16     0.01  -0.24  -0.10     0.00  -0.10  -0.04     0.00  -0.12  -0.04
   6   8     0.13   0.15   0.00     0.09   0.05  -0.01    -0.24   0.09   0.07
   7   6    -0.06  -0.02  -0.04    -0.04  -0.00  -0.03     0.09  -0.02   0.14
   8   6    -0.06  -0.01   0.07    -0.04  -0.00   0.04     0.10   0.00  -0.11
   9  16     0.40   0.11   0.16     0.13   0.09   0.08     0.08   0.01   0.07
  10   6     0.01   0.03   0.04    -0.00  -0.01  -0.01     0.02   0.03   0.01
  11  16     0.16   0.15   0.02    -0.30  -0.30  -0.07     0.17   0.08   0.03
  12  15    -0.14  -0.11   0.01     0.23   0.18  -0.03    -0.22  -0.09   0.03
  13  16    -0.03  -0.01  -0.12     0.05   0.02   0.21    -0.04  -0.03  -0.23
  14   8     0.02   0.05   0.06    -0.04  -0.15  -0.08    -0.10  -0.36   0.30
  15   6    -0.01  -0.01  -0.00     0.07   0.03   0.00     0.31  -0.00  -0.02
  16   6     0.01  -0.02   0.01    -0.03   0.08  -0.02    -0.08   0.22  -0.08
  17   8    -0.13  -0.04   0.08     0.37   0.11  -0.15     0.13   0.08   0.05
  18   6     0.04  -0.09  -0.04    -0.12   0.27   0.10    -0.04   0.15   0.03
  19   6     0.07   0.07  -0.00    -0.18  -0.19   0.00    -0.06  -0.05   0.00
