 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.473202   -1.080655   -3.032296
    2          6             0        2.072131   -1.603080   -1.742242
    3          8             0        2.561991   -0.473956   -0.975808
    4         15             0        2.567400   -0.455307    0.601492
    5         16             0        3.382405    1.203820    1.241669
    6          8             0        3.288938   -1.836286    0.914806
    7          6             0        3.258478   -2.548727    2.166999
    8          6             0        3.766937   -1.721523    3.328773
    9         16             0        0.561836   -0.806625    1.242865
   10          6             0        0.021618    0.914242    1.232140
   11         16             0       -0.198705    1.591242   -0.448945
   12         15             0       -2.228198    1.077646   -0.764278
   13         16             0       -2.883848    1.374139   -2.585228
   14          8             0       -2.926831    1.902757    0.395142
   15          6             0       -4.336252    2.220197    0.340995
   16          6             0       -5.201300    0.992140    0.532875
   17          8             0       -2.375025   -0.411689   -0.223166
   18          6             0       -2.051795   -1.544106   -1.053233
   19          6             0       -2.333417   -2.795103   -0.248062
   20          1             0        1.092769   -1.913876   -3.614730
   21          1             0        0.660620   -0.386011   -2.826146
   22          1             0        2.229146   -0.554099   -3.607341
   23          1             0        2.922453   -2.259629   -1.934361
   24          1             0        1.332102   -2.142093   -1.141944
   25          1             0        2.231807   -2.878905    2.346019
   26          1             0        3.900303   -3.412160    1.982665
   27          1             0        3.112039   -0.868959    3.501412
   28          1             0        3.792236   -2.336657    4.222682
   29          1             0        4.766685   -1.347606    3.121366
   30          1             0        0.793028    1.527087    1.700968
   31          1             0       -0.919404    0.967599    1.771616
   32          1             0       -4.471925    2.943111    1.146375
   33          1             0       -4.547274    2.693365   -0.623305
   34          1             0       -4.926575    0.474637    1.448046
   35          1             0       -6.242832    1.294129    0.587567
   36          1             0       -5.074692    0.314290   -0.309834
   37          1             0       -2.659476   -1.490394   -1.961850
   38          1             0       -0.997358   -1.483270   -1.334951
   39          1             0       -2.089789   -3.666014   -0.847124
   40          1             0       -1.727605   -2.792778    0.654288
   41          1             0       -3.382435   -2.832132    0.029499
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.3933                45.9408                48.8183
 Red. masses --    25.5966                21.8564                18.9258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9508                 2.9790                 1.4330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.03   0.02   0.06    -0.08   0.09   0.02     0.31  -0.00   0.12
  19   6    -0.02  -0.02  -0.02     0.01   0.00  -0.09    -0.06   0.02   0.03
  20   1    -0.01   0.05  -0.02    -0.03  -0.01   0.00    -0.04  -0.01   0.00
  21   1     0.03   0.05  -0.00     0.03   0.04  -0.05     0.09   0.10  -0.14
  22   1     0.04   0.01   0.02     0.03  -0.06  -0.02     0.12  -0.14  -0.02
  23   1    -0.05  -0.05   0.01    -0.08  -0.05   0.04    -0.20  -0.11   0.14
  24   1    -0.06   0.02  -0.01    -0.09   0.06   0.01    -0.23   0.15   0.04
  25   1     0.14  -0.18  -0.03    -0.05   0.08   0.00    -0.04   0.08  -0.00
  26   1     0.21   0.03  -0.04    -0.08  -0.02   0.02    -0.06  -0.00   0.02
  27   1    -0.11  -0.11   0.04     0.05   0.04  -0.01     0.05   0.04   0.01
  28   1     0.05  -0.06   0.00    -0.03   0.01   0.00    -0.04  -0.00   0.01
  29   1    -0.04   0.08   0.06     0.02  -0.05  -0.00     0.03  -0.05   0.03
  30   1     0.08   0.04  -0.09     0.07   0.00  -0.05    -0.02  -0.03   0.00
  31   1     0.06   0.10  -0.00     0.06   0.04  -0.02    -0.02  -0.05  -0.02
  32   1    -0.00  -0.02   0.06    -0.10   0.08  -0.22     0.03  -0.04   0.09
  33   1    -0.01   0.03   0.05     0.01  -0.17  -0.19    -0.01   0.06   0.08
  34   1    -0.04  -0.02  -0.01    -0.05   0.11   0.10    -0.00  -0.04  -0.03
  35   1    -0.03   0.02   0.01    -0.03  -0.04  -0.08    -0.00   0.01   0.03
  36   1    -0.04   0.03  -0.02     0.04  -0.14   0.11    -0.02   0.04  -0.03
  37   1     0.03   0.01   0.00    -0.06   0.05   0.03     0.19   0.00  -0.03
  38   1     0.02   0.01   0.04    -0.03   0.03  -0.04     0.12  -0.01   0.15
  39   1     0.01   0.00  -0.01    -0.02   0.02  -0.06     0.05  -0.00   0.05
  40   1    -0.03  -0.01   0.01     0.04  -0.03  -0.05    -0.13   0.01   0.08
  41   1    -0.01  -0.01  -0.03     0.02  -0.00   0.01    -0.05   0.02  -0.12
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   178.9080               188.1387               196.5060
 Red. masses --    24.9148                14.5666                14.2167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5305                 8.4422                 8.1198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00  -0.12     0.05   0.03   0.07     0.10   0.05   0.23
   2   6    -0.08  -0.09  -0.12    -0.07  -0.01   0.11     0.00   0.04   0.26
   3   8     0.16  -0.18  -0.15     0.24  -0.06  -0.01     0.24   0.04   0.12
   4  15     0.17  -0.13  -0.20     0.04   0.05  -0.03     0.10  -0.02   0.14
   5  16    -0.41  -0.04   0.30    -0.05   0.09  -0.02    -0.11   0.21  -0.16
   6   8     0.11  -0.09  -0.07    -0.18  -0.08  -0.04    -0.27  -0.26  -0.15
   7   6    -0.11   0.04   0.01     0.02  -0.08  -0.05    -0.13  -0.13  -0.09
   8   6    -0.04   0.07  -0.05    -0.01   0.00  -0.10    -0.04   0.12  -0.32
   9  16     0.35   0.19   0.32    -0.03   0.16  -0.14     0.09  -0.07   0.01
  10   6     0.14   0.10   0.09    -0.04   0.08   0.12    -0.07  -0.08  -0.03
  11  16    -0.03   0.10   0.14    -0.14   0.00   0.18     0.10  -0.10  -0.06
  12  15    -0.02   0.01  -0.11    -0.02  -0.20   0.03     0.03   0.10  -0.01
  13  16    -0.11  -0.04  -0.11    -0.07   0.14   0.11     0.03  -0.07  -0.04
  14   8    -0.01  -0.03  -0.05     0.17   0.17  -0.11    -0.08  -0.08   0.06
  15   6     0.00   0.01   0.09     0.15   0.06  -0.20    -0.07  -0.04   0.08
  16   6    -0.03   0.01  -0.00     0.31  -0.02  -0.04    -0.15   0.00   0.02
  17   8    -0.01  -0.00  -0.12    -0.31  -0.13   0.04     0.16   0.07  -0.01
  18   6    -0.01  -0.03  -0.05     0.02  -0.10   0.09     0.03   0.06  -0.03
  19   6    -0.02   0.02   0.03     0.01  -0.19  -0.07    -0.02   0.11   0.03
  20   1    -0.07   0.02  -0.02    -0.09   0.03   0.06    -0.09   0.03   0.12
  21   1     0.04   0.05  -0.03     0.09   0.10   0.01     0.12   0.12   0.06
  22   1     0.02  -0.05  -0.05     0.06  -0.09  -0.01     0.07  -0.10   0.02
  23   1    -0.06  -0.07  -0.04    -0.07  -0.07   0.05    -0.04  -0.05   0.10
  24   1    -0.05   0.02  -0.03    -0.06   0.07   0.05    -0.03   0.08   0.09
  25   1    -0.05   0.07  -0.01     0.02  -0.06   0.01    -0.03  -0.04   0.01
  26   1    -0.07  -0.03   0.04     0.04   0.00  -0.03    -0.03  -0.04  -0.01
  27   1     0.03   0.06  -0.05    -0.05  -0.04  -0.00    -0.03   0.03  -0.12
  28   1    -0.06   0.05   0.01     0.07   0.00  -0.03     0.04   0.10  -0.05
  29   1     0.01  -0.04  -0.01    -0.03   0.06  -0.06    -0.03   0.05  -0.16
  30   1     0.05   0.05  -0.00    -0.01   0.02   0.03    -0.05  -0.01   0.02
  31   1     0.05   0.02   0.05    -0.00   0.01   0.05    -0.04  -0.05  -0.04
  32   1     0.02  -0.03   0.06     0.01   0.05  -0.09    -0.01  -0.02   0.04
  33   1    -0.01   0.04   0.05     0.04  -0.03  -0.08    -0.02   0.01   0.03
  34   1     0.01  -0.04  -0.03     0.12   0.03   0.00    -0.06  -0.01   0.00
  35   1    -0.00   0.01   0.04     0.08  -0.05  -0.01    -0.04   0.02  -0.00
  36   1    -0.04   0.04  -0.03     0.11  -0.03   0.01    -0.05   0.01   0.00
  37   1    -0.00  -0.02  -0.02     0.06  -0.04  -0.01    -0.01   0.02   0.00
  38   1    -0.00  -0.01  -0.01     0.02   0.01   0.09     0.00  -0.00  -0.03
  39   1    -0.00  -0.01   0.03     0.12  -0.03  -0.01    -0.06   0.02   0.01
  40   1    -0.01   0.03   0.01    -0.09  -0.03   0.04     0.03   0.02  -0.01
  41   1    -0.00   0.01   0.01    -0.02  -0.13  -0.13     0.00   0.07   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   212.8607               219.1138               218.4971
 Red. masses --    13.4757                10.6042                 5.3045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.3528                14.9501                 1.4957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02   0.11     0.00   0.01  -0.01    -0.01   0.00   0.01
   2   6    -0.02   0.06   0.14    -0.01  -0.02  -0.02    -0.19  -0.07   0.06
   3   8    -0.27   0.14   0.17    -0.00  -0.03  -0.00     0.04  -0.12  -0.03
   4  15     0.11  -0.20   0.22     0.03  -0.01  -0.00     0.12   0.06  -0.05
   5  16    -0.11   0.05  -0.11    -0.01  -0.01   0.02    -0.03   0.10   0.08
   6   8     0.19  -0.15  -0.10     0.01  -0.02  -0.01    -0.12  -0.06   0.02
   7   6    -0.07  -0.02  -0.03    -0.00  -0.00   0.00    -0.08  -0.03   0.02
   8   6    -0.04   0.11  -0.15    -0.01   0.01  -0.01     0.00  -0.01  -0.03
   9  16     0.04  -0.15  -0.05     0.07  -0.01   0.10     0.21   0.06  -0.06
  10   6     0.28   0.00  -0.10    -0.17  -0.06  -0.07    -0.15  -0.05  -0.02
  11  16    -0.12   0.25  -0.02    -0.26   0.04  -0.08    -0.02   0.00  -0.03
  12  15    -0.04  -0.07  -0.00    -0.11  -0.12  -0.02     0.01   0.02   0.01
  13  16    -0.00   0.06   0.00     0.07   0.23  -0.02     0.02  -0.00   0.00
  14   8     0.02   0.06  -0.06    -0.02   0.15  -0.16     0.02  -0.01   0.03
  15   6     0.02   0.04  -0.03    -0.02   0.10  -0.01     0.02  -0.00   0.01
  16   6     0.08   0.01  -0.01     0.10   0.02   0.01     0.01   0.00  -0.00
  17   8    -0.08  -0.06   0.01     0.28  -0.07   0.22     0.03   0.01   0.02
  18   6    -0.03  -0.06   0.02     0.14  -0.07   0.13    -0.01   0.01   0.01
  19   6     0.02  -0.10  -0.02     0.00  -0.17  -0.06     0.01  -0.00  -0.01
  20   1     0.18  -0.01  -0.05    -0.01   0.01  -0.00     0.42  -0.03  -0.23
  21   1    -0.10  -0.12   0.01     0.01   0.01  -0.00    -0.29  -0.32  -0.05
  22   1    -0.02   0.15   0.13     0.01  -0.01  -0.01    -0.06   0.37   0.26
  23   1     0.02   0.05   0.06    -0.00  -0.01  -0.01    -0.08  -0.06   0.03
  24   1     0.00  -0.01   0.02    -0.00  -0.01  -0.01    -0.08   0.02   0.02
  25   1    -0.04   0.06  -0.02    -0.00   0.00  -0.00    -0.02  -0.01   0.02
  26   1    -0.06  -0.05   0.04    -0.00  -0.00   0.01    -0.02  -0.01   0.00
  27   1     0.10   0.15  -0.21     0.01   0.02  -0.02    -0.09  -0.10   0.12
  28   1    -0.21   0.13   0.03    -0.03   0.01   0.01     0.20  -0.05  -0.04
  29   1     0.07  -0.15   0.03     0.01  -0.02   0.01    -0.07   0.14  -0.11
  30   1     0.14  -0.03  -0.09    -0.09   0.01   0.00    -0.10   0.01   0.05
  31   1     0.12   0.06   0.04    -0.06  -0.06  -0.04    -0.07  -0.08  -0.05
  32   1     0.01   0.01  -0.01     0.01   0.01   0.02     0.00   0.00   0.00
  33   1    -0.00   0.01  -0.01    -0.04   0.04   0.01     0.01  -0.00   0.00
  34   1     0.06  -0.01  -0.02     0.11  -0.03  -0.04    -0.04   0.03   0.03
  35   1     0.02  -0.01   0.03     0.02  -0.02   0.09    -0.00  -0.00  -0.06
  36   1     0.01   0.02  -0.01    -0.01   0.05  -0.04     0.05  -0.02   0.02
  37   1    -0.00  -0.02   0.00     0.04   0.02   0.04    -0.00   0.01   0.00
  38   1    -0.01  -0.01   0.01     0.04  -0.04   0.03    -0.00  -0.00  -0.00
  39   1     0.07  -0.02   0.00    -0.36  -0.03  -0.19     0.03   0.00   0.00
  40   1    -0.04  -0.01   0.02     0.25  -0.29  -0.18    -0.01   0.01   0.01
  41   1    -0.01  -0.08  -0.05     0.07   0.15   0.26    -0.00  -0.02  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   227.9379               235.7828               244.4847
 Red. masses --     7.0877                 6.1197                11.2496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7019                 7.8812                 6.1726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.01     0.01   0.02   0.02     0.03   0.04   0.08
   2   6    -0.02   0.04   0.03     0.00  -0.06  -0.01    -0.07  -0.08   0.07
   3   8    -0.02   0.07   0.00     0.10  -0.10  -0.02     0.17  -0.13  -0.02
   4  15    -0.03   0.04   0.00    -0.01   0.02  -0.03    -0.06   0.06  -0.05
   5  16    -0.01   0.05  -0.02     0.04  -0.03   0.04     0.05  -0.02   0.04
   6   8    -0.07   0.02   0.04     0.01   0.02  -0.03    -0.00   0.06  -0.05
   7   6    -0.08   0.01   0.04     0.09  -0.01  -0.05     0.13  -0.00  -0.09
   8   6     0.01  -0.03   0.03    -0.00   0.01  -0.03    -0.01   0.02  -0.05
   9  16    -0.01  -0.06  -0.11    -0.03   0.07   0.08    -0.22   0.17  -0.15
  10   6     0.33   0.05   0.08    -0.30  -0.03  -0.04     0.00   0.12   0.17
  11  16     0.20  -0.11   0.11     0.06   0.02  -0.11     0.18  -0.23   0.14
  12  15     0.08  -0.04  -0.04     0.07  -0.03   0.03     0.06   0.02  -0.02
  13  16    -0.10   0.06   0.03     0.04   0.08   0.09    -0.07  -0.07   0.00
  14   8    -0.10   0.04  -0.19    -0.06   0.03  -0.08     0.00  -0.07   0.02
  15   6    -0.11  -0.00  -0.05    -0.07   0.01  -0.07     0.00  -0.05  -0.02
  16   6    -0.14   0.02   0.03    -0.08   0.02   0.03    -0.06  -0.01   0.00
  17   8    -0.01  -0.02   0.02     0.23  -0.00   0.16    -0.22   0.03  -0.10
  18   6     0.02  -0.03   0.03    -0.13  -0.02   0.01     0.11   0.05   0.01
  19   6     0.01  -0.06  -0.02     0.02  -0.08  -0.03    -0.00   0.08   0.01
  20   1     0.03  -0.02  -0.00     0.02   0.02  -0.02     0.15   0.02  -0.08
  21   1    -0.03  -0.03  -0.02    -0.01  -0.01   0.02    -0.08  -0.09   0.01
  22   1    -0.01   0.01   0.01     0.00   0.03   0.03    -0.00   0.14   0.13
  23   1    -0.01   0.01   0.02    -0.01  -0.03  -0.01    -0.05  -0.06   0.02
  24   1    -0.01   0.02   0.01    -0.00  -0.01  -0.00    -0.04   0.02   0.03
  25   1    -0.02   0.01   0.02     0.03  -0.02  -0.02     0.05  -0.04  -0.03
  26   1    -0.03  -0.00   0.00     0.04   0.01  -0.01     0.07   0.02  -0.03
  27   1    -0.10  -0.12   0.17     0.09   0.10  -0.15     0.12   0.15  -0.22
  28   1     0.23  -0.08  -0.04    -0.20   0.06   0.04    -0.30   0.09   0.05
  29   1    -0.08   0.16  -0.10     0.07  -0.14   0.09     0.11  -0.20   0.14
  30   1     0.17  -0.02  -0.05    -0.16   0.02   0.07     0.02   0.02   0.04
  31   1     0.14   0.09   0.08    -0.13  -0.08  -0.09     0.00   0.05   0.05
  32   1    -0.00  -0.01  -0.00    -0.01   0.01  -0.02     0.00  -0.01  -0.01
  33   1    -0.06   0.02  -0.00    -0.03  -0.00  -0.02     0.01  -0.02  -0.01
  34   1     0.22  -0.17  -0.17     0.18  -0.12  -0.13     0.01  -0.03  -0.03
  35   1    -0.01   0.05   0.39     0.00   0.04   0.30    -0.01   0.02   0.06
  36   1    -0.34   0.15  -0.15    -0.25   0.11  -0.11    -0.08   0.01  -0.02
  37   1     0.01  -0.01   0.00    -0.10   0.02   0.05     0.08  -0.01  -0.03
  38   1     0.01  -0.01   0.02    -0.06  -0.02  -0.07     0.05   0.03   0.07
  39   1    -0.04  -0.01  -0.03     0.28   0.00   0.07    -0.22   0.01  -0.06
  40   1     0.03  -0.05  -0.02    -0.17   0.12   0.11     0.13  -0.09  -0.09
  41   1     0.01   0.00   0.03    -0.04  -0.21  -0.21     0.03   0.16   0.16
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   276.8745               287.0802               300.5737
 Red. masses --    13.6644                13.6268                16.0924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5913                 6.5237                 4.6517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07   0.13     0.11   0.14   0.21     0.02   0.02   0.01
   2   6    -0.00  -0.09   0.08     0.04  -0.21   0.08     0.02  -0.04  -0.01
   3   8     0.18  -0.12  -0.03     0.05  -0.23   0.03    -0.04  -0.04   0.02
   4  15    -0.15   0.07  -0.07    -0.09  -0.01  -0.01     0.03  -0.02   0.02
   5  16     0.05  -0.07   0.01     0.06  -0.12   0.01     0.00  -0.01   0.00
   6   8     0.09   0.17  -0.04     0.36   0.23  -0.09     0.08   0.01  -0.01
   7   6    -0.03   0.08  -0.11    -0.15   0.14  -0.18    -0.03   0.01  -0.02
   8   6    -0.01   0.01  -0.07    -0.03   0.04  -0.17    -0.00   0.01  -0.03
   9  16    -0.21  -0.05   0.04    -0.19  -0.10   0.18    -0.00   0.01   0.02
  10   6     0.21   0.06   0.10    -0.07  -0.02  -0.09    -0.09  -0.01  -0.04
  11  16    -0.02  -0.22   0.10    -0.08   0.18  -0.10     0.41   0.24  -0.04
  12  15    -0.08  -0.01  -0.08    -0.01   0.00   0.05     0.20  -0.01  -0.13
  13  16    -0.04   0.12  -0.11     0.04  -0.06   0.04    -0.09   0.07  -0.05
  14   8    -0.08   0.18  -0.20     0.05  -0.10   0.14     0.02   0.02  -0.17
  15   6    -0.12   0.08   0.17     0.08  -0.03  -0.11    -0.05  -0.11   0.14
  16   6    -0.03   0.00   0.01     0.06   0.00  -0.01    -0.23  -0.02   0.02
  17   8     0.38  -0.02   0.12    -0.15   0.01  -0.06    -0.32   0.07   0.17
  18   6    -0.04  -0.08   0.01     0.02   0.04  -0.02    -0.11   0.00   0.27
  19   6     0.01  -0.12  -0.01    -0.00   0.08   0.02     0.03  -0.29  -0.09
  20   1     0.05   0.05  -0.03    -0.02   0.11  -0.01    -0.04   0.02   0.01
  21   1    -0.00  -0.01   0.06     0.07   0.07   0.12     0.03   0.03   0.02
  22   1     0.03   0.07   0.09     0.06   0.05   0.11     0.01  -0.02  -0.01
  23   1    -0.03  -0.06   0.02     0.00  -0.06   0.00     0.01  -0.00  -0.01
  24   1    -0.02   0.01   0.03     0.00  -0.06   0.01     0.01  -0.02  -0.01
  25   1    -0.02   0.04  -0.05    -0.08   0.13  -0.09    -0.02   0.03  -0.01
  26   1    -0.02   0.01  -0.04    -0.12  -0.02  -0.02    -0.03  -0.01   0.00
  27   1    -0.01  -0.00   0.00    -0.07  -0.06   0.07    -0.01  -0.01   0.01
  28   1     0.01  -0.01  -0.03     0.16  -0.04  -0.09     0.03  -0.00  -0.01
  29   1    -0.01   0.01  -0.03    -0.07   0.12  -0.14    -0.01   0.02  -0.03
  30   1     0.14  -0.01  -0.06    -0.02  -0.01  -0.02    -0.08   0.00   0.07
  31   1     0.11   0.10   0.10    -0.02   0.01  -0.03    -0.07  -0.04  -0.09
  32   1     0.00  -0.03   0.10    -0.00   0.03  -0.07     0.02  -0.08   0.09
  33   1    -0.09   0.09   0.09     0.06  -0.05  -0.06    -0.05   0.02   0.08
  34   1    -0.15   0.08   0.09     0.10  -0.03  -0.05    -0.21   0.02   0.06
  35   1    -0.03  -0.04  -0.21     0.03   0.01   0.11    -0.06   0.05  -0.14
  36   1     0.17  -0.05   0.07    -0.07   0.03  -0.04    -0.00  -0.05   0.05
  37   1    -0.06   0.01   0.04     0.03  -0.00  -0.02     0.00  -0.00   0.06
  38   1    -0.03  -0.06  -0.06     0.01   0.03   0.02    -0.02   0.04   0.11
  39   1     0.11  -0.02   0.02    -0.05   0.01   0.01     0.01  -0.00  -0.15
  40   1    -0.07   0.02   0.04     0.02   0.01  -0.01     0.04  -0.19  -0.05
  41   1    -0.02  -0.11  -0.08     0.01   0.06   0.04     0.02  -0.14  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   326.9222               332.2307               340.9668
 Red. masses --    21.4705                17.4436                17.4225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1724                11.4549                18.7209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.01    -0.04  -0.11  -0.00    -0.00  -0.01   0.00
   2   6    -0.03   0.03   0.04    -0.02   0.35   0.17    -0.01   0.06   0.03
   3   8     0.31  -0.01  -0.10     0.38   0.37  -0.08     0.09   0.05  -0.02
   4  15    -0.26   0.20  -0.14     0.01  -0.23  -0.10    -0.01  -0.03  -0.02
   5  16     0.06   0.01   0.02    -0.14  -0.29  -0.21    -0.02  -0.06  -0.03
   6   8    -0.37   0.08   0.03     0.24  -0.04  -0.05     0.03   0.00  -0.01
   7   6     0.09   0.02  -0.01    -0.00   0.06   0.04     0.00   0.01   0.00
   8   6     0.01  -0.03   0.07     0.02  -0.00   0.10     0.00  -0.00   0.01
   9  16     0.10  -0.38   0.31    -0.20   0.06   0.15    -0.03  -0.01   0.07
  10   6     0.21  -0.15  -0.18    -0.11   0.05   0.03    -0.07  -0.01  -0.07
  11  16    -0.03   0.30  -0.11    -0.03  -0.00   0.00     0.21   0.10  -0.11
  12  15    -0.02   0.02  -0.01     0.01  -0.00  -0.04     0.00   0.14   0.24
  13  16     0.00  -0.01  -0.04    -0.01   0.02  -0.05     0.07  -0.12   0.28
  14   8     0.03  -0.06   0.07     0.03  -0.07   0.03    -0.15   0.36  -0.08
  15   6     0.04  -0.02  -0.03     0.05  -0.03  -0.02    -0.22   0.17   0.06
  16   6     0.01  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  17   8    -0.11   0.02   0.01     0.00   0.03   0.08    -0.08  -0.14  -0.43
  18   6    -0.02   0.01   0.05    -0.01   0.05   0.05     0.09  -0.30  -0.19
  19   6     0.01  -0.04  -0.01     0.01   0.01  -0.02    -0.01  -0.15   0.06
  20   1     0.05  -0.02  -0.01     0.11  -0.12   0.05     0.02  -0.02   0.01
  21   1    -0.04  -0.04  -0.02    -0.10  -0.11  -0.09    -0.01  -0.01  -0.02
  22   1    -0.01   0.03   0.03    -0.04   0.00  -0.01    -0.00  -0.00  -0.00
  23   1    -0.05  -0.05   0.02    -0.06   0.02   0.09    -0.01  -0.00   0.02
  24   1    -0.03   0.07   0.04    -0.03   0.19   0.10    -0.01   0.04   0.02
  25   1     0.06  -0.09   0.03    -0.02   0.06  -0.01    -0.00   0.01  -0.00
  26   1     0.09   0.06  -0.05    -0.03  -0.01   0.04    -0.00   0.00   0.00
  27   1     0.04   0.03  -0.03    -0.01  -0.02   0.08    -0.00  -0.00   0.01
  28   1    -0.10  -0.01   0.02     0.05  -0.04   0.00     0.00  -0.01  -0.00
  29   1     0.04  -0.07   0.09    -0.01   0.03   0.02    -0.00   0.00   0.00
  30   1     0.11  -0.06  -0.09    -0.04   0.02   0.02    -0.06  -0.00   0.04
  31   1     0.09   0.02  -0.01    -0.04   0.01  -0.00    -0.05  -0.03  -0.07
  32   1     0.00   0.01  -0.02     0.01  -0.00  -0.01    -0.06   0.02   0.05
  33   1     0.03  -0.02  -0.02     0.02  -0.02  -0.01    -0.10   0.07   0.04
  34   1     0.01  -0.00  -0.01     0.00  -0.01  -0.00     0.02   0.01   0.00
  35   1     0.01   0.01   0.01     0.00   0.01   0.01    -0.02  -0.07  -0.02
  36   1    -0.01   0.00  -0.00    -0.02  -0.00  -0.00     0.06   0.01  -0.00
  37   1     0.01  -0.00   0.01    -0.01   0.02   0.02     0.06  -0.14  -0.08
  38   1    -0.00   0.01   0.03    -0.00   0.02   0.01     0.04  -0.10  -0.01
  39   1    -0.00   0.00  -0.03     0.01   0.01  -0.02    -0.05  -0.08   0.06
  40   1     0.01  -0.04  -0.01     0.00  -0.01  -0.00     0.02  -0.02   0.01
  41   1     0.01  -0.02   0.01     0.00  -0.01  -0.01     0.00   0.01   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   359.0648               374.4070               422.5415
 Red. masses --    18.3153                18.2987                23.4274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1182                23.6465               166.6315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.14  -0.35    -0.01  -0.01  -0.01     0.03   0.03   0.07
   2   6    -0.07   0.11  -0.24    -0.00   0.01   0.00     0.00  -0.08   0.02
   3   8     0.27  -0.19   0.10     0.04  -0.00  -0.00    -0.09   0.05  -0.11
   4  15     0.15   0.03   0.29    -0.00   0.01  -0.01     0.34   0.01  -0.21
   5  16     0.15   0.29   0.11     0.01  -0.00  -0.00     0.04   0.17   0.07
   6   8     0.14   0.01   0.11    -0.01   0.01   0.00    -0.08  -0.19  -0.15
   7   6    -0.06  -0.14  -0.04     0.00   0.00  -0.00     0.03   0.06   0.05
   8   6    -0.03   0.04  -0.20     0.00  -0.00  -0.00     0.02  -0.02   0.14
   9  16    -0.35  -0.12   0.12    -0.01  -0.04   0.05    -0.32  -0.07   0.12
  10   6     0.01  -0.01  -0.00    -0.02  -0.02  -0.05    -0.01  -0.06   0.02
  11  16    -0.02   0.03  -0.02    -0.10   0.09  -0.05    -0.36  -0.08  -0.05
  12  15     0.01   0.02   0.00     0.20  -0.47   0.00     0.29   0.22  -0.02
  13  16     0.00  -0.00  -0.01     0.03   0.07   0.28     0.01  -0.05   0.10
  14   8    -0.00  -0.00   0.02     0.07   0.12  -0.41     0.18   0.18  -0.01
  15   6     0.00   0.00  -0.00    -0.01  -0.08   0.08     0.08  -0.17   0.01
  16   6     0.01  -0.00  -0.00    -0.14  -0.01   0.01    -0.17  -0.02  -0.00
  17   8     0.00   0.01  -0.01    -0.11  -0.16   0.10     0.02   0.09  -0.11
  18   6     0.00  -0.01   0.01     0.06   0.16  -0.19    -0.01  -0.06   0.04
  19   6     0.00  -0.02  -0.00    -0.01   0.38   0.02     0.00  -0.11   0.00
