 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.758834   -2.761269    1.458121
    2          6             0        1.560904   -2.243052    0.688103
    3          8             0        1.486029   -0.808969    0.768220
    4         15             0        2.297345    0.171318   -0.202851
    5         16             0        3.182183   -0.651268   -1.733372
    6          8             0        3.315178    0.936124    0.734526
    7          6             0        2.908666    1.573394    1.973777
    8          6             0        4.131966    2.232405    2.575464
    9         16             0        0.816562    1.647978   -0.599675
   10          6             0        0.141872    0.884898   -2.096707
   11         16             0       -0.569021   -0.758031   -1.804535
   12         15             0       -2.114511   -0.156960   -0.489403
   13         16             0       -2.910155    1.605797   -0.824691
   14          8             0       -1.561527   -0.362867    0.989537
   15          6             0       -1.381747    0.687251    1.955042
   16          6             0       -2.449709    0.582986    3.026144
   17          8             0       -2.994365   -1.455966   -0.710469
   18          6             0       -4.023941   -1.886232    0.207679
   19          6             0       -5.316133   -1.116508    0.017052
   20          1             0        3.675567   -2.381198    1.008755
   21          1             0        2.712876   -2.439644    2.495202
   22          1             0        2.769148   -3.845859    1.418762
   23          1             0        0.617543   -2.588878    1.114446
   24          1             0        1.617227   -2.537870   -0.364512
   25          1             0        2.130337    2.305935    1.742635
   26          1             0        2.500771    0.805257    2.634782
   27          1             0        3.854145    2.708750    3.510227
   28          1             0        4.902824    1.490625    2.763411
   29          1             0        4.526353    2.980325    1.893987
   30          1             0        0.936208    0.750473   -2.830191
   31          1             0       -0.628833    1.562939   -2.462919
   32          1             0       -0.380335    0.540543    2.363972
   33          1             0       -1.431875    1.656113    1.447934
   34          1             0       -3.431693    0.749725    2.587995
   35          1             0       -2.427286   -0.400278    3.488243
   36          1             0       -2.269262    1.338959    3.783198
   37          1             0       -4.155032   -2.943538   -0.029240
   38          1             0       -3.650670   -1.781076    1.229449
   39          1             0       -6.074677   -1.523708    0.678638
   40          1             0       -5.171732   -0.062166    0.245744
   41          1             0       -5.655584   -1.200671   -1.011920
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.5987                46.5062                46.9235
 Red. masses --    20.2078                21.0667                13.7333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0526                 2.2547                 0.3983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.00  -0.00  -0.04    -0.04   0.00   0.02    -0.01   0.00  -0.01
  20   1     0.01   0.02   0.03     0.06   0.06   0.17     0.01   0.07   0.06
  21   1    -0.04  -0.01   0.00    -0.13  -0.12   0.04    -0.08  -0.03   0.00
  22   1     0.01   0.01  -0.02     0.09  -0.02  -0.08     0.03   0.02  -0.06
  23   1     0.01  -0.00  -0.07     0.06  -0.11  -0.24     0.01  -0.02  -0.12
  24   1     0.05   0.02  -0.03     0.24   0.05  -0.11     0.09   0.06  -0.07
  25   1    -0.03  -0.03   0.04    -0.01   0.02   0.06     0.03   0.02   0.00
  26   1     0.03  -0.06  -0.03     0.02   0.01   0.04     0.01   0.03   0.03
  27   1     0.01  -0.08   0.02     0.06  -0.01   0.01    -0.01   0.06   0.02
  28   1     0.02   0.00  -0.08     0.03  -0.00  -0.05     0.00   0.03   0.09
  29   1    -0.05   0.04   0.02    -0.00   0.01  -0.01     0.03   0.01   0.03
  30   1    -0.08   0.12  -0.01    -0.02   0.00  -0.03    -0.00  -0.03   0.01
  31   1    -0.09   0.07   0.07    -0.02  -0.01  -0.02     0.02   0.02   0.01
  32   1    -0.01  -0.05   0.03     0.01  -0.06   0.02    -0.02   0.16  -0.07
  33   1     0.03  -0.02   0.03     0.05  -0.01   0.02    -0.14   0.03  -0.08
  34   1    -0.00   0.05   0.02     0.01   0.03  -0.03    -0.03  -0.11   0.03
  35   1    -0.05   0.02   0.03    -0.04  -0.02  -0.03     0.11   0.04   0.06
  36   1     0.01   0.01   0.02     0.01  -0.03   0.00    -0.05   0.07  -0.05
  37   1     0.00  -0.00   0.06     0.01   0.02   0.04    -0.05  -0.03  -0.04
  38   1    -0.01   0.04   0.03     0.01   0.05   0.01    -0.04  -0.08   0.01
  39   1    -0.01   0.03   0.00     0.00   0.00   0.03    -0.03   0.00  -0.03
  40   1     0.00   0.01  -0.05    -0.03   0.01  -0.02     0.02  -0.01   0.03
  41   1     0.01  -0.04  -0.01    -0.02  -0.03   0.01     0.01   0.04  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   167.8828               169.7260               177.1317
 Red. masses --    21.3095                16.7568                13.7908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7774                10.7247                48.9545
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09  -0.04    -0.09   0.18  -0.07    -0.05   0.09  -0.06
   2   6    -0.01   0.06  -0.12    -0.03   0.13  -0.18    -0.01   0.08  -0.12
   3   8    -0.04   0.06  -0.11    -0.09   0.13  -0.14    -0.04   0.08  -0.08
   4  15    -0.01   0.07  -0.12     0.14   0.12  -0.02     0.11   0.07   0.00
   5  16     0.13  -0.22   0.12    -0.08  -0.20   0.01    -0.09  -0.10  -0.03
   6   8     0.02   0.06  -0.12     0.15  -0.02   0.02     0.10   0.00   0.02
   7   6    -0.01  -0.06  -0.06     0.06   0.01  -0.01     0.05   0.00   0.01
   8   6    -0.04  -0.04  -0.02    -0.01   0.06   0.09    -0.00   0.04   0.08
   9  16    -0.22  -0.00   0.28    -0.14  -0.12   0.21    -0.14  -0.16   0.08
  10   6    -0.04  -0.02   0.14     0.09  -0.16   0.09     0.23  -0.12  -0.07
  11  16     0.29  -0.18   0.20    -0.16  -0.15   0.11     0.04  -0.07  -0.16
  12  15     0.04  -0.04  -0.13    -0.00   0.17   0.08     0.06   0.02  -0.12
  13  16    -0.02   0.03   0.35    -0.15   0.05  -0.25    -0.16  -0.02   0.17
  14   8     0.14   0.05  -0.13     0.20   0.09  -0.03    -0.38  -0.08   0.07
  15   6    -0.08   0.21  -0.25     0.23  -0.11   0.16    -0.13  -0.09   0.05
  16   6     0.07   0.00  -0.13     0.02  -0.06  -0.05    -0.05   0.09   0.16
  17   8    -0.11   0.06  -0.13     0.05   0.09   0.07     0.10  -0.02  -0.14
  18   6    -0.04   0.02  -0.06    -0.02  -0.11  -0.12     0.24   0.21   0.14
  19   6    -0.08  -0.02   0.06     0.01  -0.03  -0.01     0.18   0.06  -0.03
  20   1    -0.01   0.04   0.01    -0.02   0.09   0.02    -0.01   0.05   0.01
  21   1    -0.04   0.02  -0.01    -0.08   0.02  -0.01    -0.05   0.01  -0.01
  22   1     0.00   0.03  -0.02     0.01   0.05  -0.05     0.01   0.03  -0.04
  23   1    -0.01   0.01  -0.06    -0.02   0.02  -0.09    -0.01   0.01  -0.06
  24   1     0.02   0.02  -0.04     0.03   0.05  -0.06     0.02   0.03  -0.04
  25   1    -0.01  -0.02  -0.00     0.02  -0.00  -0.02     0.01  -0.00  -0.01
  26   1     0.01  -0.04  -0.03     0.01   0.01  -0.01     0.01  -0.00  -0.00
  27   1    -0.01  -0.05   0.01    -0.04   0.02   0.01    -0.02   0.01   0.01
  28   1     0.01  -0.00  -0.04    -0.00   0.02   0.06     0.00   0.02   0.04
  29   1    -0.03   0.02   0.02     0.01   0.02   0.03     0.01   0.01   0.03
  30   1    -0.01   0.03   0.04     0.06  -0.07   0.07     0.11  -0.07   0.04
  31   1    -0.04  -0.03   0.04     0.05  -0.04  -0.02     0.11  -0.03  -0.09
  32   1     0.00   0.17  -0.10     0.04  -0.12   0.09    -0.03  -0.06  -0.00
  33   1    -0.13   0.04  -0.10     0.16  -0.00   0.09    -0.01  -0.03   0.01
  34   1    -0.01  -0.13  -0.02     0.04   0.09  -0.05    -0.02   0.08   0.08
  35   1     0.14   0.03   0.01    -0.10  -0.05  -0.08    -0.05   0.02   0.05
  36   1    -0.04   0.06  -0.08     0.02  -0.09   0.05     0.05   0.02   0.04
  37   1    -0.01   0.01  -0.02    -0.01  -0.01  -0.12     0.08   0.03   0.16
  38   1     0.01   0.00  -0.02    -0.03  -0.11  -0.02     0.09   0.18   0.02
  39   1     0.00  -0.01   0.04    -0.03  -0.09  -0.09     0.09   0.12   0.11
  40   1    -0.03  -0.00   0.01    -0.01  -0.03   0.12     0.06   0.06  -0.19
  41   1    -0.05  -0.01   0.03     0.05   0.11  -0.03    -0.01  -0.16   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   220.9295               199.9446               218.1592
 Red. masses --    17.3394                 3.5279                 6.9466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.4946                 2.1507                 5.2907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.00     0.02  -0.02  -0.00    -0.01   0.04  -0.02
   2   6     0.00   0.01  -0.01     0.04   0.06   0.01    -0.04   0.09   0.07
   3   8    -0.00   0.01  -0.00     0.08   0.07   0.10    -0.05   0.09   0.25
   4  15     0.01   0.00   0.00    -0.03   0.05  -0.03    -0.11  -0.10   0.05
   5  16    -0.02  -0.01  -0.01     0.06  -0.00   0.06     0.11   0.17   0.05
   6   8     0.01  -0.00  -0.00     0.05  -0.05  -0.04     0.09  -0.10  -0.16
   7   6     0.01  -0.00  -0.00     0.05  -0.24   0.06    -0.04  -0.08  -0.21
   8   6     0.00  -0.00   0.00    -0.03  -0.01  -0.03    -0.10  -0.09  -0.12
   9  16    -0.05  -0.04  -0.01    -0.14   0.05  -0.06     0.07   0.03   0.04
  10   6     0.21   0.04  -0.12    -0.09   0.03  -0.04     0.17  -0.04  -0.00
  11  16     0.17   0.09  -0.28     0.02  -0.01   0.00    -0.03   0.05  -0.01
  12  15     0.31  -0.03   0.15     0.01   0.01  -0.00    -0.07  -0.02   0.00
  13  16    -0.12  -0.32  -0.07    -0.00   0.00   0.00     0.03   0.02   0.01
  14   8     0.05  -0.09   0.19     0.00   0.00   0.00    -0.02  -0.01  -0.01
  15   6    -0.05   0.02   0.12    -0.00   0.00   0.01    -0.00  -0.01  -0.03
  16   6    -0.04   0.10   0.15    -0.00   0.00   0.01     0.01  -0.01  -0.02
  17   8    -0.17   0.29  -0.07    -0.00   0.02  -0.02     0.00  -0.06   0.06
  18   6    -0.14   0.11  -0.08     0.01   0.01  -0.01    -0.02  -0.02   0.04
  19   6    -0.29  -0.06   0.12     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   1    -0.00   0.01   0.01     0.01   0.05   0.05    -0.03   0.37   0.23
  21   1    -0.01  -0.01   0.00    -0.03  -0.08   0.02    -0.19  -0.37   0.10
  22   1     0.01   0.00  -0.01     0.03  -0.00  -0.08     0.24   0.03  -0.40
  23   1     0.00  -0.00  -0.01     0.01   0.01  -0.01    -0.01  -0.01  -0.00
  24   1     0.00   0.00  -0.00     0.02   0.04  -0.00    -0.00   0.07   0.01
  25   1     0.00  -0.00  -0.00    -0.03  -0.10   0.05    -0.01  -0.02  -0.08
  26   1     0.00  -0.00  -0.00     0.07  -0.10   0.02    -0.03  -0.02  -0.07
  27   1    -0.00   0.00  -0.00    -0.13   0.45  -0.28    -0.02  -0.11   0.01
  28   1     0.00   0.00   0.00    -0.14  -0.02   0.47    -0.00  -0.02  -0.10
  29   1     0.00  -0.00   0.00     0.22  -0.36  -0.26    -0.06   0.03   0.02
  30   1     0.09  -0.01   0.01    -0.03   0.03  -0.02     0.08  -0.05   0.04
  31   1     0.09   0.02  -0.08    -0.04  -0.00   0.00     0.08   0.00  -0.05
  32   1    -0.01   0.04   0.04    -0.00   0.00   0.00     0.00  -0.00  -0.01
  33   1    -0.04  -0.01   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  34   1    -0.02  -0.10   0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1     0.07   0.08   0.16     0.00   0.00   0.00     0.00  -0.00  -0.01
  36   1    -0.07   0.13  -0.05    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  37   1    -0.01   0.04  -0.06     0.00   0.00  -0.00    -0.01  -0.01   0.01
  38   1    -0.03   0.00  -0.02     0.00   0.00  -0.00    -0.01  -0.00   0.01
  39   1    -0.07  -0.17  -0.05     0.01   0.00   0.01    -0.02  -0.01  -0.03
  40   1    -0.17  -0.04   0.19     0.00   0.00  -0.01    -0.00  -0.00   0.02
  41   1    -0.05   0.10   0.01    -0.01  -0.01   0.00     0.02   0.02  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   223.4155               236.4074               232.7515
 Red. masses --     6.3083                11.2277                 5.4393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3898                 0.4222                 1.5490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.01    -0.03   0.05  -0.01     0.01  -0.01   0.01
   2   6     0.03  -0.02  -0.02    -0.07   0.03   0.05     0.03  -0.00  -0.01
   3   8     0.02  -0.01  -0.02    -0.03   0.02   0.02     0.01  -0.00   0.01
   4  15    -0.05   0.04  -0.02     0.13  -0.09   0.04    -0.05   0.03  -0.00
   5  16    -0.00  -0.02   0.04    -0.01   0.01  -0.11     0.00   0.01   0.04
   6   8    -0.01   0.01  -0.03     0.02  -0.02   0.10     0.01  -0.01  -0.04
   7   6    -0.01  -0.03  -0.02     0.05   0.08   0.08    -0.02  -0.03  -0.04
   8   6    -0.01  -0.02  -0.03     0.05   0.07   0.10    -0.02  -0.03  -0.04
   9  16    -0.03   0.09   0.04     0.04  -0.23  -0.09     0.00   0.09   0.03
  10   6     0.18  -0.01  -0.03    -0.44   0.09   0.01     0.17  -0.01  -0.02
  11  16     0.14   0.03  -0.07     0.12  -0.18  -0.13     0.05   0.04  -0.11
  12  15    -0.08  -0.07  -0.15     0.18   0.01  -0.08     0.04  -0.10   0.06
  13  16     0.07   0.05   0.13    -0.03  -0.06   0.07     0.05  -0.12   0.05
  14   8    -0.17   0.04  -0.07    -0.03   0.09   0.01     0.11   0.15   0.04
  15   6    -0.08   0.03  -0.09    -0.06   0.08   0.03    -0.05   0.18   0.03
  16   6    -0.01  -0.02  -0.01    -0.02   0.04   0.07    -0.01   0.01   0.05
  17   8    -0.01  -0.12   0.15    -0.02   0.12  -0.10    -0.05  -0.02   0.01
  18   6    -0.02   0.05   0.22     0.05   0.09  -0.03    -0.18  -0.12  -0.16
  19   6    -0.02  -0.02   0.00    -0.03  -0.02   0.02    -0.15  -0.01   0.06
  20   1     0.01  -0.09  -0.05    -0.03   0.16   0.08     0.01  -0.05  -0.02
  21   1     0.04   0.07  -0.02    -0.08  -0.13   0.04     0.02   0.03  -0.01
  22   1    -0.06  -0.01   0.09     0.10   0.02  -0.15    -0.03  -0.01   0.04
  23   1     0.01  -0.00  -0.01    -0.02   0.01   0.02     0.01  -0.00  -0.01
  24   1     0.01  -0.01  -0.00    -0.03   0.00   0.01     0.01   0.00  -0.00
  25   1    -0.01  -0.01   0.00     0.02   0.03   0.01    -0.01  -0.01  -0.01
  26   1     0.00  -0.01  -0.01     0.00   0.04   0.03    -0.00  -0.01  -0.01
  27   1    -0.01   0.02  -0.02     0.01  -0.02   0.05    -0.01  -0.00  -0.01
  28   1    -0.01  -0.01   0.02     0.03   0.03  -0.00    -0.01  -0.01  -0.01
  29   1     0.01  -0.03  -0.03    -0.00   0.05   0.05    -0.00  -0.01  -0.02
  30   1     0.09  -0.03   0.03    -0.22   0.17  -0.12     0.08  -0.04   0.03
  31   1     0.08  -0.00  -0.07    -0.23   0.01   0.19     0.08   0.00  -0.06
  32   1    -0.02   0.01  -0.04    -0.01   0.02   0.00    -0.01   0.08   0.00
  33   1    -0.03   0.01  -0.02    -0.02   0.03   0.02    -0.04   0.05   0.01
  34   1     0.01   0.22   0.07     0.00   0.21   0.08     0.02   0.34   0.11
  35   1    -0.13  -0.09  -0.18    -0.13  -0.07  -0.13    -0.20  -0.13  -0.27
  36   1     0.15  -0.17   0.13     0.13  -0.14   0.14     0.20  -0.26   0.23
  37   1     0.00   0.00   0.10     0.03   0.02   0.00    -0.07  -0.02  -0.11
  38   1    -0.02   0.06   0.06     0.02   0.04  -0.01    -0.06  -0.10  -0.04
  39   1    -0.14  -0.26  -0.31    -0.01  -0.08  -0.05     0.06   0.17   0.24
  40   1    -0.14  -0.06   0.34    -0.06  -0.02   0.08     0.06   0.03  -0.21
  41   1     0.25   0.27  -0.11     0.03   0.05  -0.01    -0.24  -0.18   0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   278.7274               297.0759               307.3909
 Red. masses --    15.6471                18.1676                17.9933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4890                 4.7528                 6.7047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04  -0.00     0.04  -0.12   0.04    -0.06   0.19  -0.05
   2   6     0.14   0.07  -0.11    -0.02  -0.08   0.13     0.01   0.12  -0.18
   3   8     0.01   0.07   0.21     0.00  -0.06  -0.14     0.01   0.08   0.22
   4  15    -0.13   0.06   0.12     0.02   0.05  -0.09     0.05  -0.13   0.13
   5  16     0.01   0.15   0.25     0.04  -0.08  -0.05    -0.03   0.08   0.00
   6   8     0.35  -0.43  -0.04     0.17  -0.25   0.10    -0.01   0.02  -0.01
   7   6     0.10  -0.10  -0.27     0.22   0.07   0.00    -0.08  -0.03  -0.02
   8   6    -0.10  -0.01   0.01     0.06   0.18   0.26    -0.03  -0.07  -0.10
   9  16    -0.11   0.20  -0.11    -0.43   0.02  -0.18     0.07  -0.33  -0.02
  10   6    -0.17  -0.03   0.01     0.01   0.10  -0.24    -0.01   0.08  -0.11
  11  16    -0.10  -0.16  -0.08     0.26   0.18   0.07     0.37   0.03  -0.13
  12  15     0.07   0.01  -0.01    -0.10   0.00  -0.02    -0.09   0.03  -0.16
  13  16    -0.02  -0.03   0.00     0.01   0.10   0.02    -0.03   0.16   0.06
  14   8     0.00   0.01   0.01    -0.05   0.05  -0.03    -0.11   0.18  -0.07
  15   6    -0.01   0.00   0.03     0.04  -0.02   0.00     0.07  -0.05   0.13
  16   6    -0.01   0.02   0.04     0.00  -0.03  -0.04    -0.02  -0.00   0.06
  17   8    -0.00   0.06  -0.08     0.02  -0.11   0.17     0.06  -0.15   0.26
  18   6     0.06   0.05  -0.02    -0.12  -0.09   0.03    -0.17  -0.13   0.03
  19   6     0.03  -0.00  -0.01    -0.07   0.00   0.02    -0.11  -0.01   0.03
  20   1     0.04  -0.17  -0.06     0.00   0.04   0.05    -0.01  -0.02  -0.05
  21   1     0.06   0.12  -0.04    -0.00  -0.13   0.04    -0.01   0.17  -0.05
  22   1    -0.12  -0.02   0.14     0.05  -0.03  -0.09    -0.05   0.05   0.10
  23   1     0.03  -0.03  -0.10     0.00   0.01   0.09    -0.01  -0.02  -0.13
  24   1     0.10   0.09  -0.05    -0.05  -0.07   0.05     0.07   0.10  -0.07
  25   1     0.05  -0.04  -0.17     0.08   0.02  -0.05    -0.02  -0.01  -0.00
  26   1    -0.03   0.01  -0.07     0.03   0.05   0.02    -0.02  -0.01  -0.01
  27   1    -0.09  -0.11   0.04    -0.07  -0.02   0.09     0.02  -0.01  -0.03
  28   1     0.01   0.03  -0.04     0.05   0.09   0.08    -0.02  -0.03  -0.04
  29   1    -0.05   0.08   0.08     0.01   0.12   0.15    -0.01  -0.04  -0.05
  30   1    -0.07   0.03  -0.03     0.03   0.02  -0.04    -0.03   0.08  -0.07
  31   1    -0.08  -0.02   0.04     0.00   0.01  -0.10    -0.04   0.02   0.04
  32   1    -0.00  -0.00   0.01     0.01  -0.03   0.00     0.00  -0.10   0.05
  33   1    -0.00   0.00   0.01     0.03   0.00   0.01     0.09   0.01   0.08
  34   1    -0.00   0.01   0.01     0.00  -0.05  -0.03    -0.00  -0.09  -0.03
  35   1    -0.00   0.01   0.02     0.02   0.00   0.01     0.03   0.04   0.09
  36   1     0.00   0.01   0.00    -0.03   0.01  -0.02    -0.08   0.07  -0.04
  37   1     0.02   0.01   0.01    -0.05  -0.02  -0.02    -0.07  -0.02  -0.05
  38   1     0.03   0.03  -0.01    -0.06  -0.06   0.02    -0.08  -0.09   0.03
  39   1     0.01  -0.02  -0.01    -0.02   0.04   0.03    -0.02   0.05   0.05
  40   1    -0.01  -0.00   0.01     0.01   0.00  -0.03     0.01   0.00  -0.03
  41   1     0.02   0.01  -0.01    -0.04  -0.02   0.01    -0.07  -0.03   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   317.1970               319.5908               374.9010
 Red. masses --    15.3276                21.0503                16.7216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.6895                 2.9817                 9.1437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.06   0.02     0.05  -0.15   0.04     0.02  -0.07   0.02
   2   6     0.08   0.16   0.08    -0.00  -0.11   0.13     0.03  -0.00   0.04
   3   8     0.26   0.16   0.02    -0.06  -0.07  -0.19    -0.06   0.01  -0.09
   4  15     0.19   0.21  -0.13    -0.09   0.12  -0.08     0.02   0.10   0.02
   5  16     0.02  -0.14  -0.11    -0.01  -0.02   0.05    -0.05   0.02   0.07
   6   8    -0.09  -0.32   0.44    -0.01   0.10  -0.09     0.04   0.04  -0.01
   7   6    -0.30   0.01   0.14     0.04   0.00  -0.02    -0.03  -0.02  -0.02
   8   6    -0.02  -0.16  -0.28     0.01   0.03   0.04    -0.02  -0.03  -0.05
   9  16    -0.16   0.13   0.01     0.16   0.34   0.11     0.07   0.02   0.04
  10   6    -0.01  -0.00   0.01    -0.00  -0.09   0.19    -0.03  -0.03   0.03
  11  16    -0.00  -0.06  -0.04     0.05  -0.37  -0.33     0.07  -0.15  -0.17
  12  15     0.00   0.00  -0.04     0.03   0.01  -0.25     0.21   0.20   0.20
  13  16    -0.00   0.01   0.01    -0.04   0.08   0.08    -0.12   0.10  -0.04
  14   8    -0.01   0.03  -0.02    -0.05   0.24  -0.09    -0.41  -0.20   0.22
  15   6     0.00  -0.01   0.03     0.04  -0.06   0.22     0.06   0.03  -0.24
  16   6    -0.01   0.01   0.03    -0.05   0.06   0.17     0.06  -0.16  -0.31
  17   8     0.00  -0.01   0.01     0.03  -0.07   0.10     0.15   0.15   0.32
  18   6    -0.01  -0.01  -0.00    -0.07  -0.06  -0.01    -0.05  -0.04   0.01
  19   6    -0.01  -0.00   0.00    -0.05  -0.01   0.02    -0.03  -0.01   0.00
  20   1     0.02  -0.01   0.04     0.01  -0.00   0.03     0.01  -0.03   0.01
  21   1     0.01  -0.09   0.03     0.02  -0.12   0.03     0.02  -0.05   0.01
  22   1    -0.02  -0.02  -0.07     0.03  -0.04  -0.06    -0.02  -0.02  -0.02
  23   1     0.02   0.08   0.04     0.01   0.00   0.09     0.01   0.00   0.02
  24   1    -0.00   0.03   0.03    -0.04  -0.08   0.05     0.00  -0.02   0.02
  25   1    -0.05   0.02  -0.03     0.00  -0.00   0.02    -0.01  -0.01  -0.01
  26   1    -0.12   0.07   0.09     0.02  -0.01  -0.02    -0.01  -0.01  -0.01
  27   1     0.16  -0.04  -0.03    -0.02   0.01   0.00     0.01  -0.00  -0.01
  28   1    -0.02  -0.10  -0.21     0.00   0.01   0.04    -0.01  -0.01  -0.02
  29   1    -0.06  -0.07  -0.13     0.01   0.01   0.02    -0.01  -0.02  -0.02
  30   1     0.01  -0.00   0.01    -0.00   0.02   0.04    -0.03   0.04  -0.01
  31   1    -0.00  -0.01  -0.02    -0.02  -0.04   0.07    -0.03  -0.01   0.05
  32   1    -0.00  -0.02   0.01    -0.01  -0.11   0.08     0.04   0.05  -0.10
  33   1     0.01   0.00   0.02     0.09   0.02   0.12    -0.03  -0.02  -0.11
  34   1    -0.00  -0.01   0.00    -0.01  -0.06   0.01     0.03  -0.07  -0.12
  35   1     0.00   0.01   0.02     0.01   0.06   0.14     0.04  -0.08  -0.16
  36   1    -0.01   0.01  -0.00    -0.06   0.10  -0.02    -0.05  -0.09  -0.03
  37   1    -0.00  -0.00  -0.00    -0.03  -0.01  -0.03    -0.00   0.01  -0.09
  38   1    -0.00  -0.01   0.00    -0.03  -0.04   0.00    -0.07  -0.09   0.03
  39   1    -0.00   0.00   0.00    -0.01   0.01   0.02     0.00   0.03   0.04
  40   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.01   0.00  -0.04
  41   1    -0.00  -0.00   0.00    -0.04  -0.01   0.01    -0.04  -0.03   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   396.7574               408.7567               414.9426
 Red. masses --    21.1543                14.3108                18.0577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4031                18.1120                22.3447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.19   0.04     0.00  -0.01   0.00     0.09  -0.23   0.03
   2   6     0.06  -0.04   0.10     0.01   0.01   0.00     0.24   0.29   0.08
   3   8    -0.23   0.02  -0.36    -0.03   0.01   0.01    -0.30   0.28   0.06
   4  15     0.19   0.32   0.17     0.02  -0.01   0.01    -0.31   0.10  -0.29
   5  16    -0.21   0.12   0.31     0.00   0.00  -0.01     0.07  -0.03  -0.09
   6   8     0.25   0.13  -0.04     0.00   0.01  -0.00    -0.18  -0.12   0.01
   7   6    -0.10  -0.08  -0.11    -0.00   0.00  -0.00     0.07   0.04   0.05
   8   6    -0.09  -0.13  -0.18    -0.00  -0.00  -0.00     0.05   0.08   0.11
   9  16     0.04  -0.31  -0.07    -0.02  -0.01  -0.02     0.22  -0.29   0.10
  10   6    -0.04   0.02  -0.11     0.00   0.01   0.01     0.05  -0.02   0.00
  11  16     0.05   0.14   0.09    -0.17   0.10   0.11     0.06   0.02  -0.02
  12  15    -0.07  -0.04  -0.01     0.04  -0.12  -0.05    -0.08  -0.02   0.06
  13  16     0.03  -0.01   0.00     0.15  -0.24   0.10     0.00  -0.01  -0.00
  14   8     0.10   0.03  -0.04    -0.35   0.39   0.09     0.02   0.03   0.01
  15   6    -0.01  -0.00   0.04     0.27   0.20   0.12     0.02   0.03   0.02
  16   6    -0.01   0.03   0.05     0.04  -0.15  -0.19     0.00  -0.01  -0.01
  17   8    -0.03  -0.04  -0.07     0.14  -0.15  -0.20    -0.08   0.03  -0.04
  18   6     0.01   0.01   0.00     0.03   0.19  -0.12     0.01  -0.03   0.03
  19   6     0.00   0.00  -0.00    -0.13  -0.00   0.08     0.05   0.00  -0.02
  20   1     0.03  -0.08   0.03     0.00  -0.01   0.00     0.09  -0.20   0.03
  21   1     0.04  -0.12   0.03     0.00  -0.00   0.00     0.08  -0.14   0.03
