 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722430   -2.283824    0.568653
    2          6             0        4.850700   -0.783971    0.395131
    3          8             0        3.632423   -0.087034    0.714848
    4         15             0        2.350866   -0.044216   -0.232271
    5         16             0        2.775308   -0.069064   -2.149573
    6          8             0        1.614913    1.249967    0.325202
    7          6             0        1.982515    2.581875   -0.097028
    8          6             0        0.947979    3.131952   -1.059308
    9         16             0        1.076697   -1.516614    0.550047
   10          6             0       -0.101407   -1.658048   -0.831746
   11         16             0       -0.884955   -0.105115   -1.357673
   12         15             0       -2.271037    0.269350    0.191481
   13         16             0       -3.366440    1.873063   -0.054368
   14          8             0       -1.295969    0.268693    1.441607
   15          6             0       -1.632853    0.936600    2.674221
   16          6             0       -2.697771    0.196793    3.457205
   17          8             0       -3.088025   -1.085532    0.413907
   18          6             0       -4.376454   -1.321535   -0.178634
   19          6             0       -4.269864   -1.681514   -1.647121
   20          1             0        4.033221   -2.690270   -0.169469
   21          1             0        5.698236   -2.739467    0.429045
   22          1             0        4.354189   -2.521354    1.563105
   23          1             0        5.132039   -0.537662   -0.633885
   24          1             0        5.580179   -0.363451    1.089480
   25          1             0        2.027382    3.170618    0.820963
   26          1             0        2.972069    2.555752   -0.563237
   27          1             0       -0.043474    3.085672   -0.613208
   28          1             0        1.185305    4.164779   -1.293287
   29          1             0        0.939576    2.549626   -1.978669
   30          1             0       -0.858143   -2.366785   -0.505226
   31          1             0        0.422116   -2.013763   -1.718146
   32          1             0       -0.686313    0.973283    3.215557
   33          1             0       -1.965903    1.952654    2.437020
   34          1             0       -2.406966   -0.840031    3.603192
   35          1             0       -2.822623    0.675779    4.423873
   36          1             0       -3.646363    0.228877    2.923434
   37          1             0       -4.792155   -2.143328    0.406708
   38          1             0       -4.991487   -0.424933   -0.048008
   39          1             0       -5.254196   -1.944266   -2.022283
   40          1             0       -3.890928   -0.832361   -2.214630
   41          1             0       -3.599333   -2.525516   -1.785494
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9905                56.1582                56.7277
 Red. masses --    26.5469                22.2293                20.5384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4433                 3.5569                 2.8390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.06   0.09  -0.02     0.04  -0.04  -0.01    -0.05   0.32  -0.10
  19   6     0.05  -0.04   0.03    -0.06   0.00  -0.03     0.06  -0.06   0.00
  20   1     0.04   0.04  -0.07     0.01   0.02  -0.04    -0.07  -0.08   0.13
  21   1     0.02   0.02  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.05
  22   1    -0.03  -0.06  -0.05    -0.03  -0.03  -0.03     0.12   0.07   0.08
  23   1     0.05   0.06   0.09     0.04   0.03   0.05    -0.18  -0.09  -0.17
  24   1    -0.03  -0.02   0.12    -0.01  -0.02   0.06     0.05   0.04  -0.24
  25   1     0.23   0.03  -0.13     0.08   0.02  -0.04     0.00   0.05  -0.01
  26   1     0.00  -0.08  -0.24     0.01  -0.02  -0.07    -0.01   0.03  -0.01
  27   1     0.03   0.09   0.14     0.02   0.02   0.05    -0.00   0.04  -0.00
  28   1    -0.00   0.03  -0.01     0.00   0.01  -0.01     0.00   0.03  -0.02
  29   1    -0.16   0.04   0.02    -0.04   0.00   0.01    -0.01   0.02   0.00
  30   1     0.01  -0.01  -0.02     0.04  -0.05  -0.05     0.04  -0.04  -0.05
  31   1    -0.00   0.01  -0.03     0.04  -0.00  -0.04     0.04   0.01  -0.04
  32   1     0.04  -0.10   0.01    -0.12   0.27  -0.04    -0.02   0.02   0.02
  33   1     0.10  -0.01   0.04    -0.28   0.02  -0.10    -0.03   0.00   0.01
  34   1    -0.07  -0.02  -0.06     0.17   0.02   0.08     0.01  -0.01  -0.01
  35   1     0.00  -0.02  -0.02    -0.02  -0.00   0.02    -0.02  -0.02  -0.00
  36   1     0.00   0.07  -0.05    -0.01  -0.19   0.07    -0.00  -0.02  -0.01
  37   1    -0.05   0.05   0.00     0.03  -0.02  -0.00    -0.11   0.16   0.01
  38   1    -0.01   0.04  -0.04     0.01  -0.02   0.02     0.05   0.15  -0.11
  39   1     0.02  -0.01  -0.01    -0.03  -0.00   0.01     0.01   0.02  -0.02
  40   1     0.04  -0.03  -0.00    -0.04   0.01  -0.01     0.10  -0.08  -0.04
  41   1     0.01  -0.02   0.05    -0.01   0.01  -0.03    -0.03  -0.07   0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   150.6237               173.6821               195.7432
 Red. masses --    14.7262                15.2048                16.4768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5834                13.6113                11.2705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.00   0.07    -0.19   0.15   0.06    -0.08   0.11   0.00
   2   6    -0.10  -0.03  -0.25     0.04   0.09  -0.19     0.02   0.09  -0.03
   3   8     0.00   0.03   0.01     0.18   0.29  -0.12     0.07   0.15  -0.02
   4  15    -0.07   0.08   0.12     0.04  -0.23   0.09     0.04   0.07   0.05
   5  16     0.08  -0.09   0.17     0.09   0.25   0.09     0.03  -0.09   0.06
   6   8    -0.01   0.11   0.05    -0.12  -0.22  -0.05     0.14   0.06   0.17
   7   6     0.06   0.05  -0.08     0.17  -0.32  -0.19     0.13  -0.01  -0.03
   8   6     0.02   0.09  -0.00     0.03  -0.09   0.10     0.00  -0.13   0.05
   9  16     0.16  -0.20  -0.08    -0.22  -0.03   0.20    -0.02  -0.05  -0.19
  10   6    -0.06   0.01   0.05     0.12   0.07  -0.10    -0.29  -0.08   0.09
  11  16     0.03   0.08   0.10    -0.06   0.06  -0.06    -0.27  -0.16  -0.16
  12  15    -0.20   0.01  -0.09     0.01  -0.03   0.01     0.13   0.18   0.08
  13  16     0.14   0.27   0.02     0.01  -0.03   0.00    -0.07   0.01  -0.14
  14   8    -0.08  -0.03  -0.12    -0.00  -0.01   0.01    -0.01   0.03   0.16
  15   6     0.02  -0.03  -0.09    -0.04   0.01  -0.01     0.08  -0.09   0.24
  16   6     0.01   0.01  -0.06    -0.01  -0.02  -0.00    -0.07   0.03   0.16
  17   8    -0.02  -0.06   0.03    -0.02   0.00   0.04     0.26  -0.02  -0.26
  18   6     0.03  -0.44   0.11    -0.01   0.04  -0.00     0.15  -0.01  -0.08
  19   6    -0.01   0.08  -0.02     0.03   0.00   0.01    -0.10  -0.04  -0.09
  20   1    -0.07  -0.04   0.09    -0.11   0.05   0.06    -0.04   0.04   0.01
  21   1    -0.02  -0.01  -0.03    -0.09  -0.02  -0.01    -0.04   0.00  -0.00
  22   1     0.06   0.06   0.06    -0.03   0.10   0.04    -0.02   0.05   0.00
  23   1    -0.12  -0.06  -0.11    -0.02  -0.02  -0.08     0.00   0.02  -0.01
  24   1     0.04   0.03  -0.16     0.05   0.03  -0.10     0.02   0.02  -0.01
  25   1     0.06   0.03  -0.03     0.18  -0.08  -0.07     0.08   0.03  -0.03
  26   1     0.00  -0.02  -0.05     0.01  -0.18  -0.15     0.02  -0.03  -0.05
  27   1     0.02   0.05   0.03     0.04   0.04   0.11     0.02  -0.02   0.06
  28   1     0.02   0.02  -0.02     0.06  -0.04   0.00    -0.01  -0.05  -0.04
  29   1    -0.03   0.02   0.00    -0.11  -0.03   0.03    -0.04  -0.07   0.04
  30   1    -0.03   0.02   0.04     0.04  -0.02  -0.10    -0.10   0.03   0.12
  31   1    -0.05  -0.02   0.00     0.09   0.08  -0.02    -0.15  -0.11   0.02
  32   1     0.01  -0.02  -0.04    -0.01   0.02  -0.00     0.03  -0.10   0.07
  33   1     0.02  -0.00  -0.02    -0.02  -0.00  -0.01     0.08   0.00   0.11
  34   1    -0.01   0.00  -0.02     0.01  -0.00   0.00    -0.08  -0.01   0.03
  35   1     0.02   0.00  -0.02    -0.01  -0.00  -0.00    -0.00  -0.00   0.05
  36   1    -0.00   0.02  -0.01    -0.00  -0.02  -0.00    -0.02   0.07   0.04
  37   1     0.13  -0.23  -0.02    -0.02   0.02   0.00     0.06  -0.00  -0.00
  38   1    -0.10  -0.21   0.13     0.01   0.02  -0.01     0.05  -0.00   0.00
  39   1     0.01  -0.04  -0.00     0.01   0.01  -0.01    -0.05  -0.02   0.03
  40   1    -0.11   0.12   0.06     0.02  -0.01   0.00    -0.07  -0.01  -0.05
  41   1     0.08   0.11  -0.11     0.00  -0.01   0.02    -0.03  -0.01  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   200.6844               237.3754               237.9707
 Red. masses --    13.5699                19.5788                18.0308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1844                 9.7367                13.5867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.10  -0.01     0.04  -0.07   0.00     0.05  -0.09  -0.01
   2   6     0.00   0.09   0.00     0.05  -0.07  -0.02     0.08  -0.09  -0.03
   3   8    -0.00   0.09  -0.05     0.10  -0.02   0.09     0.16  -0.00   0.13
   4  15    -0.02   0.05  -0.03     0.13  -0.04   0.11     0.20  -0.05   0.17
   5  16     0.07  -0.08  -0.01    -0.11   0.05   0.08    -0.17   0.05   0.13
   6   8     0.15   0.05   0.18    -0.15  -0.06  -0.16    -0.19  -0.08  -0.21
   7   6     0.10   0.00   0.02    -0.11  -0.01  -0.03    -0.13  -0.01  -0.05
   8   6    -0.01  -0.13   0.07    -0.00   0.15  -0.06     0.00   0.19  -0.09
   9  16    -0.06  -0.01  -0.13     0.14  -0.04   0.02     0.16  -0.04  -0.01
  10   6    -0.39   0.04   0.18    -0.05   0.13   0.08    -0.15   0.13   0.13
  11  16     0.02   0.25   0.05    -0.41   0.09   0.18    -0.09   0.11  -0.36
  12  15    -0.00  -0.22   0.01    -0.05  -0.10   0.25     0.11   0.05  -0.14
  13  16     0.17  -0.16   0.00     0.19  -0.03  -0.08    -0.07  -0.06  -0.03
  14   8     0.10  -0.10  -0.08     0.18   0.25  -0.00    -0.08  -0.29   0.04
  15   6    -0.10   0.09  -0.23     0.07   0.16  -0.01    -0.11  -0.11  -0.05
  16   6     0.06  -0.07  -0.16     0.09  -0.06  -0.21    -0.08   0.02   0.15
  17   8    -0.09  -0.08   0.16     0.08  -0.22  -0.13     0.05   0.09   0.07
  18   6    -0.06   0.12   0.02     0.01   0.00  -0.15     0.06   0.08   0.10
  19   6     0.11   0.05   0.05    -0.15  -0.07  -0.16     0.14   0.05   0.12
  20   1    -0.01   0.04  -0.02    -0.02  -0.02   0.03    -0.05  -0.01   0.05
  21   1    -0.02   0.01   0.01     0.00  -0.02  -0.04    -0.00  -0.04  -0.08
  22   1    -0.04   0.03  -0.01     0.06  -0.02   0.02     0.09  -0.03   0.02
  23   1     0.02   0.03   0.01    -0.01  -0.03  -0.01    -0.01  -0.03  -0.02
  24   1    -0.01   0.02   0.01     0.03  -0.02  -0.03     0.05  -0.03  -0.04
  25   1     0.05   0.02  -0.01    -0.04  -0.02   0.01    -0.05  -0.03   0.00
  26   1     0.02  -0.01  -0.02    -0.02   0.00   0.01    -0.03   0.00   0.01
  27   1     0.01  -0.03   0.05    -0.01   0.04  -0.05    -0.02   0.06  -0.06
  28   1    -0.02  -0.05  -0.03     0.03   0.05   0.03     0.03   0.06   0.04
  29   1    -0.03  -0.07   0.04     0.01   0.08  -0.04     0.02   0.10  -0.05
  30   1    -0.16   0.11   0.17     0.00   0.02   0.03    -0.07   0.10   0.12
  31   1    -0.20  -0.12   0.06    -0.03   0.06   0.01    -0.10  -0.06   0.05
  32   1    -0.04   0.13  -0.05     0.01   0.07   0.01    -0.03   0.01  -0.02
  33   1    -0.11  -0.01  -0.13    -0.01   0.04   0.00    -0.04  -0.04  -0.05
  34   1     0.10   0.01   0.01     0.07  -0.01  -0.09    -0.01   0.02   0.12
  35   1    -0.04   0.02  -0.07    -0.04  -0.06  -0.05    -0.02   0.08   0.01
  36   1     0.02  -0.12  -0.06     0.05  -0.04  -0.10    -0.03  -0.04   0.05
  37   1    -0.08   0.06   0.00    -0.03   0.03  -0.04     0.01   0.03   0.03
  38   1     0.02   0.07  -0.03     0.05   0.03  -0.05     0.02   0.02   0.02
  39   1     0.03   0.07  -0.03    -0.07   0.04  -0.01     0.05  -0.00   0.02
  40   1     0.11  -0.01   0.03    -0.00  -0.05  -0.07     0.04   0.02   0.04
  41   1    -0.01  -0.03   0.06    -0.11  -0.07  -0.05     0.05   0.02   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   243.3865               226.6596               234.2869
 Red. masses --    11.4111                 6.5127                 7.7684
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1840                 3.8094                 1.2362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.01    -0.07   0.07  -0.01    -0.05   0.04   0.00
   2   6     0.13   0.00   0.01    -0.13   0.08   0.10     0.06   0.03   0.02
   3   8     0.19   0.10  -0.04    -0.17  -0.06   0.25     0.09   0.06   0.01
   4  15     0.12  -0.08   0.10     0.09  -0.01  -0.10     0.09  -0.09   0.04
   5  16    -0.04   0.07   0.08    -0.08  -0.02  -0.16    -0.03   0.05   0.01
   6   8     0.12   0.04  -0.11     0.03  -0.06  -0.02     0.15   0.03  -0.08
   7   6    -0.04   0.11  -0.05     0.07  -0.08   0.04     0.01   0.08  -0.03
   8   6    -0.03   0.12  -0.07     0.02  -0.15   0.07    -0.02   0.06  -0.02
   9  16    -0.31  -0.12  -0.07     0.11   0.17  -0.05    -0.24  -0.09  -0.04
  10   6    -0.15  -0.15  -0.07     0.04   0.01   0.02    -0.07  -0.11  -0.06
  11  16     0.19  -0.05   0.04     0.04  -0.01   0.01     0.09  -0.04   0.12
  12  15    -0.09  -0.10  -0.09    -0.02  -0.03  -0.03     0.10   0.05   0.11
  13  16     0.07   0.03   0.07     0.02   0.01   0.02    -0.06  -0.08  -0.02
  14   8    -0.10   0.16  -0.05    -0.03   0.04  -0.01     0.12  -0.04   0.05
  15   6    -0.02   0.03   0.04    -0.01   0.01   0.00     0.06   0.01  -0.00
  16   6    -0.00   0.02   0.06    -0.00   0.01   0.01     0.02  -0.01  -0.09
  17   8    -0.01  -0.10   0.04    -0.00  -0.03   0.01    -0.12   0.15   0.00
  18   6    -0.01  -0.03   0.02    -0.00  -0.00  -0.00    -0.07   0.00  -0.05
  19   6     0.03   0.01   0.01     0.01   0.00  -0.00    -0.07  -0.04  -0.05
  20   1    -0.04   0.04   0.02    -0.37   0.11   0.28    -0.12   0.05   0.07
  21   1    -0.03  -0.03  -0.03    -0.10  -0.01  -0.49    -0.05  -0.03  -0.12
  22   1     0.01   0.02   0.01     0.42  -0.04   0.14     0.09   0.01   0.04
  23   1     0.05  -0.01   0.00    -0.08   0.04   0.02     0.02   0.01   0.01
  24   1     0.04  -0.01   0.01    -0.01   0.02   0.00     0.02  -0.00   0.01
  25   1    -0.05   0.01   0.00     0.02  -0.02   0.01    -0.03   0.01   0.00
  26   1    -0.00   0.07   0.01     0.02  -0.02   0.01     0.01   0.06   0.01
  27   1    -0.04  -0.17  -0.10     0.01  -0.07   0.03    -0.03  -0.20  -0.08
  28   1    -0.13   0.10   0.16    -0.03  -0.04   0.01    -0.15   0.09   0.18
  29   1     0.14   0.17  -0.11     0.01  -0.05   0.02     0.15   0.16  -0.10
  30   1    -0.06  -0.01  -0.00     0.02   0.01   0.02    -0.03  -0.03  -0.02
  31   1    -0.05  -0.07  -0.01     0.00  -0.00   0.00    -0.02  -0.03  -0.02
  32   1     0.01  -0.03  -0.01    -0.00  -0.00  -0.00     0.00   0.02   0.02
  33   1     0.01   0.02   0.05     0.00   0.01   0.01     0.00  -0.00  -0.02
  34   1    -0.11  -0.06  -0.22    -0.03  -0.01  -0.06     0.09   0.04   0.14
  35   1     0.20  -0.16   0.13     0.05  -0.04   0.03    -0.16   0.11  -0.10
  36   1    -0.07   0.22   0.16    -0.02   0.06   0.04     0.07  -0.17  -0.14
  37   1    -0.02  -0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.02  -0.01
  38   1     0.01   0.00   0.00     0.00   0.00  -0.00    -0.05  -0.02  -0.01
  39   1    -0.02   0.19  -0.06    -0.00   0.05  -0.02     0.03  -0.33   0.07
  40   1     0.19  -0.05   0.05     0.05  -0.01   0.01    -0.32   0.08  -0.08
  41   1    -0.13  -0.11   0.02    -0.03  -0.03   0.00     0.23   0.19  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   231.4300               256.9607               316.6119
 Red. masses --     4.4950                 8.6615                18.2924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6085                 1.5865                13.2785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.00     0.05  -0.06  -0.01     0.03  -0.03   0.00
   2   6    -0.03   0.03  -0.01     0.16  -0.06   0.08     0.07  -0.02   0.14
   3   8    -0.04  -0.01  -0.00     0.18   0.08  -0.08     0.02   0.06  -0.30
   4  15    -0.04  -0.04  -0.02     0.11   0.03   0.04    -0.23  -0.06  -0.08
   5  16     0.01   0.02  -0.02    -0.02   0.01   0.02     0.14   0.02  -0.04
   6   8     0.09   0.03  -0.01    -0.05  -0.00  -0.02     0.18   0.13   0.11
   7   6     0.05   0.03  -0.02    -0.16   0.07   0.06    -0.03   0.17   0.01
   8   6    -0.01  -0.02   0.01    -0.02   0.13  -0.06    -0.03   0.10  -0.05
   9  16    -0.01  -0.07   0.06    -0.27   0.03  -0.12    -0.03  -0.40   0.28
  10   6     0.07  -0.01  -0.02    -0.09  -0.17  -0.09     0.07   0.09   0.03
  11  16    -0.06  -0.05   0.06     0.17  -0.09   0.14    -0.25   0.06   0.01
  12  15    -0.09   0.11  -0.00    -0.03   0.03   0.01    -0.01   0.06   0.01
  13  16    -0.09   0.16  -0.05    -0.04   0.04   0.01    -0.04   0.05  -0.05
  14   8    -0.02  -0.10  -0.03     0.00   0.03  -0.01    -0.01  -0.22   0.01
  15   6     0.06  -0.10  -0.00     0.05  -0.03   0.03    -0.06   0.00  -0.13
  16   6    -0.01   0.00  -0.01     0.01  -0.01  -0.02     0.02  -0.01  -0.04
  17   8     0.12  -0.04  -0.04    -0.03   0.02   0.01     0.16  -0.04  -0.08
  18   6     0.09  -0.07   0.06    -0.02  -0.06   0.00     0.09   0.09   0.04
  19   6     0.03   0.03   0.04    -0.01  -0.00  -0.01     0.05   0.02   0.06
  20   1    -0.02   0.01   0.01    -0.09   0.03   0.07    -0.12   0.05   0.09
  21   1    -0.01   0.01  -0.01    -0.02  -0.04  -0.14    -0.02  -0.02  -0.19
  22   1     0.00   0.01   0.00     0.13  -0.04   0.03     0.17  -0.06   0.05
  23   1    -0.01   0.01  -0.00     0.09  -0.01   0.04     0.12   0.01   0.07
  24   1    -0.01   0.01  -0.00     0.03  -0.04   0.06    -0.04  -0.02   0.12
  25   1     0.01   0.01  -0.00    -0.08   0.01   0.02    -0.04   0.05   0.00
  26   1     0.01   0.02  -0.01    -0.03   0.04   0.05    -0.00   0.08   0.02
  27   1    -0.02  -0.19  -0.05     0.02   0.41   0.07    -0.01   0.07  -0.01
  28   1    -0.13   0.05   0.14     0.26  -0.09  -0.31     0.02   0.01  -0.06
  29   1     0.11   0.10  -0.07    -0.23  -0.19   0.13    -0.02  -0.01   0.01
  30   1     0.03  -0.03  -0.04    -0.03  -0.04  -0.01     0.03  -0.02  -0.07
  31   1     0.04   0.04  -0.01    -0.03  -0.05  -0.03     0.07   0.10   0.00
  32   1     0.02  -0.04   0.00     0.02  -0.03   0.01    -0.02   0.06  -0.03
  33   1     0.03  -0.02   0.00     0.03  -0.00   0.02    -0.05  -0.02  -0.08
  34   1     0.12   0.08   0.31     0.05   0.03   0.12    -0.02  -0.02  -0.10
  35   1    -0.25   0.23  -0.15    -0.12   0.09  -0.07     0.09  -0.06   0.03
  36   1     0.09  -0.27  -0.18     0.05  -0.12  -0.09    -0.03   0.07   0.06
  37   1     0.03  -0.03   0.01     0.01  -0.03  -0.01     0.00   0.05   0.02
  38   1     0.02  -0.02   0.03    -0.02  -0.03   0.01     0.05   0.05   0.01
  39   1    -0.05   0.35  -0.07    -0.02   0.08  -0.03     0.02  -0.04   0.03
  40   1     0.32  -0.08   0.08     0.07  -0.02   0.02    -0.02   0.01  -0.00
  41   1    -0.25  -0.20   0.01    -0.06  -0.05  -0.01     0.04   0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   330.5344               330.8937               341.9230
 Red. masses --    16.1365                14.4007                17.4420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0780                 3.1817                 3.9282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.09   0.01    -0.09   0.10   0.01    -0.15   0.18   0.02
   2   6    -0.04   0.07  -0.10    -0.04   0.08  -0.09    -0.06   0.14  -0.09
   3   8    -0.03  -0.08   0.22    -0.04  -0.09   0.19    -0.10  -0.15   0.18
   4  15     0.19  -0.08   0.02     0.15  -0.11   0.00     0.10  -0.26  -0.03
   5  16    -0.07   0.02  -0.04    -0.05   0.03  -0.05    -0.02   0.07  -0.12
   6   8     0.09  -0.04  -0.11     0.13  -0.02  -0.10     0.35   0.03  -0.11
   7   6    -0.01   0.03   0.04    -0.02   0.06   0.04    -0.04   0.20   0.07
   8   6    -0.00  -0.01   0.01    -0.01   0.01  -0.00    -0.03   0.06  -0.03
   9  16    -0.09   0.08  -0.08    -0.06  -0.00  -0.02     0.02  -0.27   0.21
  10   6     0.01  -0.09  -0.04     0.01  -0.05  -0.02     0.02   0.11   0.05
  11  16    -0.06  -0.09   0.28    -0.05  -0.04   0.19    -0.02   0.10  -0.27
  12  15     0.12   0.22   0.14    -0.25  -0.11  -0.16     0.09  -0.04   0.00
  13  16    -0.16   0.05  -0.09     0.04   0.15   0.01     0.06  -0.11   0.03
  14   8     0.06  -0.44   0.12    -0.17   0.06  -0.14     0.07   0.17   0.01
  15   6    -0.05   0.07  -0.23     0.01  -0.09  -0.02     0.01   0.00   0.11
  16   6     0.07  -0.03  -0.17    -0.01   0.01   0.04    -0.03   0.01   0.07
  17   8     0.07   0.17  -0.06     0.27  -0.33  -0.15    -0.16   0.09   0.11
  18   6     0.09  -0.05   0.02     0.09   0.26   0.09    -0.08  -0.11  -0.06
  19   6    -0.02  -0.00   0.00     0.16   0.07   0.16    -0.07  -0.03  -0.08
  20   1     0.03   0.01  -0.04     0.02   0.02  -0.03    -0.02   0.05  -0.02
  21   1    -0.02   0.01   0.10    -0.02   0.01   0.09    -0.05   0.01   0.08
  22   1    -0.11   0.07  -0.02    -0.10   0.07  -0.02    -0.11   0.10  -0.01
  23   1    -0.09   0.01  -0.05    -0.08   0.02  -0.04    -0.08   0.04  -0.04
  24   1     0.03   0.03  -0.08     0.03   0.03  -0.07     0.02   0.05  -0.07
  25   1    -0.04  -0.01   0.03    -0.05  -0.00   0.03    -0.11   0.02   0.05
  26   1     0.01   0.05   0.03     0.01   0.07   0.04     0.01   0.16   0.07
  27   1     0.00   0.04   0.01     0.00   0.06   0.01    -0.00   0.14   0.02
  28   1     0.02  -0.02  -0.04     0.03  -0.02  -0.06     0.06  -0.03  -0.13
  29   1    -0.02  -0.04   0.03    -0.03  -0.05   0.03    -0.07  -0.09   0.06
  30   1     0.02  -0.05  -0.03     0.02  -0.04  -0.02    -0.02   0.04  -0.01
  31   1     0.01   0.02  -0.02     0.01   0.02  -0.01     0.02   0.01   0.03
  32   1    -0.03   0.14  -0.04     0.02  -0.07  -0.03     0.00  -0.03   0.03
  33   1    -0.08  -0.03  -0.17     0.03  -0.01   0.03     0.01   0.01   0.06
  34   1    -0.00  -0.04  -0.21     0.00   0.01   0.08    -0.01   0.01   0.05
  35   1     0.12  -0.13   0.03    -0.03   0.06  -0.02    -0.03   0.02   0.01
  36   1    -0.03   0.09   0.04     0.01  -0.04  -0.01     0.00  -0.01   0.00
  37   1     0.07  -0.04   0.01    -0.09   0.14   0.05     0.01  -0.06  -0.03
  38   1    -0.01  -0.04   0.02     0.14   0.16  -0.01    -0.06  -0.06  -0.01
  39   1    -0.03   0.08   0.00     0.09  -0.17   0.06    -0.04   0.05  -0.03
  40   1     0.05  -0.02   0.01    -0.09   0.05  -0.00     0.02  -0.02  -0.01
  41   1    -0.07  -0.05  -0.02     0.19   0.12   0.10    -0.07  -0.04  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   411.0041               421.3065               445.1300
 Red. masses --    12.5678                19.5515                15.7418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3401                44.4752                42.8384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.15   0.03    -0.01   0.01   0.00     0.03  -0.05  -0.01
   2   6     0.13   0.10  -0.02     0.02   0.01  -0.00    -0.07  -0.02   0.00
   3   8    -0.03  -0.27  -0.04    -0.00  -0.03   0.01     0.00   0.09   0.09
   4  15     0.00  -0.13  -0.04     0.04   0.04  -0.02     0.10   0.10  -0.02
   5  16     0.03  -0.05  -0.05     0.01  -0.02  -0.04     0.02  -0.02  -0.14
   6   8     0.11  -0.13   0.54    -0.01  -0.02   0.11    -0.01  -0.01   0.10
   7   6    -0.24  -0.20  -0.14    -0.04  -0.05  -0.03    -0.02  -0.03  -0.02
   8   6    -0.02   0.31  -0.16     0.00   0.05  -0.03     0.00   0.02  -0.02
   9  16     0.08   0.16  -0.06    -0.05   0.01  -0.03    -0.07  -0.10   0.05
  10   6     0.02   0.00  -0.00     0.00  -0.01   0.04    -0.00   0.01   0.03
  11  16     0.05  -0.03  -0.05    -0.25   0.04   0.41    -0.17   0.03   0.12
  12  15    -0.04  -0.00   0.05     0.22   0.01  -0.32     0.18   0.02  -0.18
  13  16    -0.01   0.03  -0.01     0.07  -0.15   0.06     0.10  -0.21   0.05
  14   8    -0.04  -0.02   0.04     0.26   0.14  -0.29    -0.12   0.07   0.09
  15   6     0.02   0.03   0.02    -0.14  -0.25  -0.15     0.06   0.10   0.11
  16   6     0.02  -0.01  -0.04    -0.12   0.06   0.24     0.04  -0.01  -0.06
  17   8     0.00  -0.03  -0.01    -0.01   0.17   0.08    -0.11   0.14  -0.51
  18   6    -0.01   0.00   0.01     0.08  -0.02  -0.05    -0.31  -0.07   0.15
  19   6     0.01   0.00   0.01    -0.06  -0.02  -0.07     0.19   0.05   0.20
  20   1    -0.08   0.10   0.02    -0.01   0.01   0.00     0.03  -0.04  -0.01
