 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.646033   -1.458266   -0.259792
    2          6             0        4.819406   -1.798336   -1.489578
    3          8             0        3.458380   -2.110305   -1.131856
    4          6             0        2.609741   -1.124713   -0.923025
    5          8             0        2.868935    0.054545   -1.042519
    6          6             0        1.259303   -1.656534   -0.496119
    7          6             0        0.216802   -0.550460   -0.522419
    8          1             0       -0.029792   -0.228155   -1.538601
    9          6             0        0.629474    0.676629    0.269855
   10          8             0        0.400985    1.805075   -0.107698
   11          8             0        1.150569    0.356188    1.435427
   12          6             0        1.582278    1.413009    2.316235
   13          6             0        3.058340    1.707439    2.107068
   14         16             0       -1.311731   -1.176189    0.262072
   15         15             0       -2.586376    0.467924   -0.157152
   16         16             0       -2.535113    1.163698   -1.981167
   17          8             0       -3.998535   -0.097672    0.328955
   18          6             0       -4.711331   -1.098402   -0.411459
   19          8             0       -2.311895    1.567557    0.946300
   20          6             0       -2.395567    1.278203    2.356974
   21          1             0        5.611351   -2.276499    0.454047
   22          1             0        6.675018   -1.284992   -0.556932
   23          1             0        5.260061   -0.556649    0.210709
   24          1             0        5.181853   -2.705052   -1.974026
   25          1             0        4.813540   -0.963913   -2.196426
   26          1             0        1.360472   -2.045078    0.520090
   27          1             0        0.966467   -2.480230   -1.146362
   28          1             0        0.975917    2.301733    2.119039
   29          1             0        1.391360    1.030860    3.319957
   30          1             0        3.230907    2.018699    1.078383
   31          1             0        3.367271    2.502816    2.777169
   32          1             0        3.649521    0.818003    2.307557
   33          1             0       -5.706862   -1.127420    0.024895
   34          1             0       -4.216346   -2.062863   -0.303979
   35          1             0       -4.763237   -0.819585   -1.464467
   36          1             0       -1.831794    0.373494    2.588690
   37          1             0       -3.437693    1.151323    2.641832
   38          1             0       -1.960175    2.143241    2.850910
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6447                54.7776                57.6447
 Red. masses --    21.0095                15.2083                21.9545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7119                 3.3951                 0.5514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.05   0.12   0.11     0.17   0.11   0.03    -0.42  -0.29  -0.08
  37   1    -0.03   0.16  -0.01     0.05  -0.14   0.09    -0.01   0.55   0.13
  38   1    -0.01   0.14  -0.05    -0.10   0.09   0.03     0.53  -0.23  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   174.4104               153.4726               176.4751
 Red. masses --    10.6763                 5.8776                 9.9486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4080                 5.0734                 3.0439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.02  -0.03    -0.08  -0.01  -0.00     0.01  -0.00   0.01
   2   6     0.11  -0.08   0.03    -0.01  -0.10  -0.02     0.08  -0.17   0.00
   3   8     0.08   0.01  -0.01    -0.06   0.10  -0.05    -0.00   0.12  -0.08
   4   6     0.04   0.02  -0.12     0.04   0.14   0.05     0.09   0.18  -0.02
   5   8     0.13   0.01   0.03     0.07   0.15  -0.04     0.18   0.18  -0.05
   6   6    -0.06  -0.04  -0.41     0.12   0.11   0.28     0.12   0.10   0.11
   7   6    -0.08  -0.04   0.07    -0.02  -0.04   0.01    -0.08  -0.10   0.06
   8   1    -0.07   0.05   0.05     0.00  -0.06  -0.01    -0.03  -0.05   0.01
   9   6    -0.01  -0.10   0.13    -0.01   0.02  -0.10    -0.01  -0.07  -0.03
  10   8     0.04  -0.13   0.05     0.03   0.03  -0.09     0.08  -0.08  -0.11
  11   8     0.00   0.04   0.18     0.08  -0.08  -0.18     0.09  -0.07  -0.08
  12   6     0.01   0.23  -0.05     0.02  -0.22   0.02     0.03  -0.09  -0.02
  13   6     0.06   0.06   0.06    -0.03   0.00   0.02     0.01   0.05   0.06
  14  16    -0.17  -0.16   0.13    -0.03  -0.07   0.07    -0.23  -0.16   0.11
  15  15    -0.06   0.01   0.02    -0.01  -0.04   0.00    -0.11   0.04   0.03
  16  16    -0.13   0.01   0.01    -0.08   0.04   0.03    -0.08  -0.03   0.01
  17   8    -0.17   0.25  -0.12    -0.09   0.11  -0.08    -0.20   0.23  -0.10
  18   6     0.11  -0.03  -0.02     0.03  -0.03  -0.01     0.09  -0.01  -0.06
  19   8     0.10  -0.03   0.02     0.07  -0.04  -0.00     0.07  -0.02   0.03
  20   6    -0.02  -0.01   0.02    -0.01   0.02   0.00    -0.00   0.03   0.04
  21   1     0.04   0.03   0.02    -0.08   0.04   0.04    -0.08   0.06   0.07
  22   1     0.05  -0.02  -0.03    -0.01  -0.06   0.02     0.02  -0.10   0.03
  23   1     0.07   0.03  -0.03     0.00   0.04  -0.06     0.05   0.07  -0.09
  24   1     0.02  -0.04   0.04    -0.02  -0.06   0.04    -0.00  -0.10   0.08
  25   1     0.05  -0.04  -0.02     0.03  -0.06  -0.04     0.08  -0.10  -0.06
  26   1    -0.03  -0.15  -0.17     0.06   0.13   0.11     0.07   0.07   0.04
  27   1    -0.02   0.07  -0.22     0.06  -0.04   0.16     0.07  -0.01   0.06
  28   1     0.03   0.07  -0.10    -0.03  -0.07   0.07    -0.01  -0.03   0.01
  29   1    -0.04   0.15   0.01     0.03  -0.13  -0.01     0.01  -0.05  -0.01
  30   1     0.07  -0.09  -0.01    -0.03   0.09   0.03     0.01   0.05   0.03
  31   1     0.00   0.08  -0.05    -0.02  -0.04   0.06    -0.03   0.01   0.04
  32   1    -0.01   0.03   0.13     0.02   0.01  -0.07     0.02   0.02   0.00
  33   1    -0.04   0.09  -0.16    -0.12   0.25  -0.28     0.13  -0.29   0.19
  34   1    -0.02  -0.01   0.20    -0.18  -0.07   0.35     0.26   0.09  -0.26
  35   1     0.21  -0.15  -0.05     0.35  -0.23  -0.08    -0.25   0.14   0.03
  36   1    -0.00   0.00   0.02     0.01   0.02   0.02     0.01   0.02   0.03
  37   1    -0.01  -0.01  -0.02    -0.00  -0.01  -0.02    -0.00  -0.01  -0.00
  38   1    -0.02   0.00   0.01    -0.03   0.02  -0.00    -0.02   0.02   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   212.1030               207.6473               258.3427
 Red. masses --     9.7382                 4.6901                12.5357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7627                 9.3671                 6.8507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.03     0.07  -0.00   0.01     0.05  -0.01   0.01
   2   6    -0.00   0.21  -0.02     0.09  -0.06   0.02     0.06   0.06  -0.02
   3   8     0.09  -0.20  -0.01     0.04   0.05  -0.06     0.06  -0.01  -0.06
   4   6     0.05  -0.17  -0.01    -0.02  -0.01  -0.04    -0.05  -0.13   0.01
   5   8     0.23  -0.24  -0.03    -0.15   0.02   0.05    -0.29  -0.09   0.07
   6   6    -0.03   0.02  -0.01    -0.02  -0.10  -0.10    -0.03  -0.10   0.03
   7   6    -0.03   0.07   0.01     0.01  -0.06   0.06     0.13   0.07  -0.07
   8   1    -0.02   0.01   0.00     0.00   0.00   0.02     0.05   0.01  -0.03
   9   6    -0.07   0.14  -0.03    -0.01  -0.01   0.03     0.06   0.07  -0.03
  10   8    -0.08   0.16  -0.05    -0.05  -0.08  -0.15    -0.06   0.10   0.10
  11   8    -0.05   0.12  -0.07    -0.08   0.15   0.10    -0.03   0.03  -0.00
  12   6     0.05  -0.06   0.09     0.07   0.09   0.10    -0.04   0.00   0.02
  13   6     0.03  -0.01  -0.00     0.08   0.03   0.02    -0.04  -0.05  -0.04
  14  16    -0.01  -0.09   0.11    -0.08  -0.05  -0.04     0.32   0.12  -0.05
  15  15    -0.08  -0.10   0.01     0.04   0.05  -0.01    -0.00  -0.08   0.01
  16  16    -0.07   0.01   0.06     0.03   0.00  -0.03    -0.09  -0.05   0.01
  17   8    -0.22   0.23  -0.14     0.10  -0.09   0.07    -0.20   0.21  -0.29
  18   6     0.04  -0.04  -0.04     0.00   0.02   0.03    -0.08  -0.07  -0.01
  19   8     0.20  -0.12  -0.01    -0.13   0.08  -0.00     0.15  -0.20   0.12
  20   6    -0.00   0.09   0.02    -0.01  -0.02  -0.02     0.01   0.12   0.17
  21   1     0.18  -0.10  -0.11    -0.13   0.08   0.09    -0.24   0.10   0.11
  22   1    -0.04   0.23  -0.02     0.06  -0.19   0.03     0.08  -0.31   0.05
  23   1    -0.13  -0.13   0.16     0.14   0.11  -0.11     0.21   0.16  -0.15
  24   1     0.05   0.13  -0.10     0.01  -0.04   0.04     0.02   0.02  -0.01
  25   1    -0.07   0.13   0.07     0.06  -0.04  -0.02     0.02   0.02  -0.00
  26   1    -0.02   0.00  -0.00    -0.00  -0.08  -0.05    -0.03  -0.01   0.02
  27   1    -0.03   0.01   0.00    -0.01   0.01  -0.07    -0.04  -0.03   0.02
  28   1     0.01  -0.01   0.11     0.02   0.04   0.08    -0.01   0.00   0.01
  29   1     0.05  -0.09   0.01     0.05  -0.01   0.02    -0.01  -0.00   0.01
  30   1    -0.04   0.21   0.05    -0.04   0.42   0.12    -0.02  -0.07  -0.03
  31   1     0.06  -0.15   0.15     0.14  -0.30   0.32    -0.00   0.02  -0.05
  32   1    -0.00  -0.06  -0.22    -0.04  -0.13  -0.41    -0.01  -0.01   0.03
  33   1     0.02  -0.08  -0.00    -0.00   0.03   0.00    -0.00  -0.05   0.04
  34   1     0.08   0.03   0.00    -0.03  -0.01   0.01     0.03   0.01   0.02
  35   1    -0.02  -0.04  -0.01     0.01   0.01   0.01    -0.08  -0.07  -0.01
  36   1    -0.00   0.04   0.06    -0.00  -0.01  -0.03     0.00   0.05   0.12
  37   1    -0.01   0.03  -0.03     0.00  -0.01   0.02    -0.00   0.06   0.03
  38   1    -0.02   0.05  -0.01     0.01  -0.02   0.00    -0.01   0.07  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   278.6241               292.5194               299.0959
 Red. masses --    14.1357                13.4896                 9.5630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.9433                10.3112                36.6945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.02  -0.02     0.06  -0.01   0.01    -0.17  -0.02  -0.03
   2   6    -0.06  -0.16   0.02     0.12  -0.25   0.03    -0.20   0.18  -0.05
   3   8    -0.09   0.08   0.08    -0.00   0.11  -0.10    -0.06  -0.03   0.19
   4   6    -0.01   0.12   0.01    -0.02   0.05  -0.02     0.04   0.06   0.07
   5   8    -0.08   0.15   0.01    -0.30   0.14   0.07     0.30  -0.01  -0.09
   6   6     0.04   0.00  -0.04     0.04  -0.07   0.04     0.03   0.08   0.02
   7   6     0.05  -0.04  -0.01     0.11  -0.01  -0.05    -0.00  -0.00  -0.05
   8   1     0.02   0.00   0.00     0.05  -0.00  -0.02    -0.00   0.01  -0.01
   9   6     0.04  -0.07   0.02     0.08  -0.07   0.01     0.05  -0.16   0.05
  10   8     0.04  -0.10  -0.03    -0.02  -0.05   0.15     0.13  -0.10   0.27
  11   8    -0.00  -0.02   0.06     0.04  -0.06   0.05     0.13  -0.21   0.02
  12   6    -0.01   0.04  -0.01    -0.09   0.11  -0.11    -0.16   0.18  -0.31
  13   6     0.00  -0.00  -0.00    -0.06  -0.05  -0.05    -0.10  -0.05  -0.06
  14  16     0.19  -0.12  -0.04     0.13   0.27  -0.05     0.03   0.08   0.01
  15  15     0.31   0.06  -0.03    -0.28  -0.05   0.03    -0.02   0.02  -0.01
  16  16    -0.17  -0.03  -0.13     0.09  -0.01   0.09    -0.00  -0.00  -0.03
  17   8     0.09   0.10  -0.38    -0.19   0.02   0.13    -0.00  -0.03  -0.02
  18   6    -0.14  -0.03   0.07     0.03  -0.03  -0.06    -0.02  -0.03  -0.00
  19   8    -0.24  -0.05   0.23     0.28  -0.08  -0.09     0.07  -0.05   0.03
  20   6     0.02   0.13   0.27    -0.00  -0.02  -0.09     0.01   0.01   0.04
  21   1     0.19  -0.08  -0.08     0.22  -0.05  -0.05    -0.17   0.01   0.00
  22   1    -0.07   0.24  -0.04    -0.03   0.24  -0.03    -0.02  -0.13   0.03
  23   1    -0.19  -0.13   0.10    -0.15  -0.11   0.08     0.04   0.05  -0.04
  24   1    -0.04  -0.08   0.05     0.00  -0.14   0.10    -0.04   0.10  -0.09
  25   1     0.01  -0.08  -0.03     0.11  -0.14  -0.07    -0.12   0.10   0.04
  26   1     0.01  -0.02  -0.02     0.02   0.01   0.02    -0.00   0.03   0.01
  27   1     0.03   0.01  -0.03     0.01  -0.03   0.03     0.04   0.01   0.01
  28   1     0.00   0.01  -0.02    -0.01   0.03  -0.11    -0.02   0.03  -0.25
  29   1    -0.01   0.03   0.00    -0.06   0.10  -0.01    -0.13   0.19  -0.05
  30   1    -0.00   0.07   0.02    -0.01   0.09   0.02     0.02   0.15   0.04
  31   1     0.02  -0.06   0.05     0.04  -0.11   0.08     0.03  -0.17   0.14
  32   1    -0.02  -0.03  -0.07    -0.07  -0.08  -0.12    -0.11  -0.11  -0.17
  33   1    -0.00   0.04   0.10    -0.01  -0.05  -0.05    -0.00  -0.00   0.00
  34   1    -0.05  -0.01   0.04     0.04   0.01  -0.02    -0.01  -0.01   0.00
  35   1    -0.12  -0.07   0.01     0.04   0.01  -0.01    -0.01  -0.01  -0.00
  36   1     0.01   0.04   0.09    -0.01  -0.00   0.01     0.00   0.01   0.03
  37   1     0.02   0.06   0.13    -0.01  -0.01  -0.07    -0.00   0.00   0.00
  38   1     0.03   0.06   0.02    -0.03   0.00  -0.01    -0.01   0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   323.7144               345.5728               397.8220
 Red. masses --    19.7271                15.0950                19.8090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.9159                 1.9228                25.3369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01  -0.01     0.26   0.04   0.06    -0.03  -0.01  -0.01
   2   6    -0.05  -0.00  -0.02     0.20  -0.04   0.09    -0.00  -0.01  -0.02
   3   8    -0.02  -0.00   0.06     0.05  -0.05  -0.27     0.02  -0.00   0.03
   4   6    -0.01  -0.01   0.03    -0.05  -0.12  -0.08     0.01  -0.01   0.02
   5   8    -0.09   0.01   0.02    -0.12  -0.11   0.08    -0.04   0.00   0.01
   6   6     0.02  -0.01   0.01    -0.10   0.06   0.11     0.02  -0.01  -0.01
   7   6     0.07   0.03  -0.06    -0.16   0.10   0.01     0.02  -0.00   0.02
   8   1     0.02   0.01  -0.02    -0.06  -0.01  -0.00    -0.01  -0.01   0.01
   9   6     0.04   0.02  -0.01    -0.05   0.12  -0.03     0.02   0.03  -0.01
  10   8     0.03   0.05   0.09     0.19   0.31   0.33     0.01   0.04   0.02
  11   8     0.02  -0.01  -0.01     0.08  -0.07  -0.17     0.03   0.02  -0.02
  12   6    -0.04   0.04  -0.05    -0.11   0.04  -0.22    -0.03   0.00   0.01
  13   6    -0.03  -0.02  -0.02    -0.08  -0.04  -0.03    -0.03  -0.02  -0.02
  14  16     0.34  -0.32  -0.07    -0.25  -0.19   0.09     0.15  -0.16   0.09
  15  15     0.07  -0.15   0.12     0.18   0.00  -0.02    -0.23  -0.11  -0.26
  16  16    -0.07  -0.01   0.28    -0.04   0.01  -0.05     0.07   0.16  -0.40
  17   8    -0.14   0.35   0.01     0.14  -0.04  -0.05    -0.02   0.13   0.40
  18   6     0.14   0.14   0.02    -0.00   0.02   0.03     0.25   0.21   0.07
  19   8    -0.36   0.27  -0.22    -0.11   0.03   0.04    -0.27  -0.32   0.11
  20   6    -0.02  -0.12  -0.27    -0.00  -0.00   0.04    -0.00   0.06   0.21
  21   1    -0.03  -0.00  -0.00     0.12   0.02   0.03    -0.01  -0.00  -0.00
  22   1    -0.01  -0.01   0.01     0.06   0.03  -0.03    -0.01   0.00   0.01
  23   1    -0.02  -0.00  -0.01     0.08   0.01   0.02    -0.02  -0.00  -0.00
  24   1    -0.01   0.00  -0.01     0.06  -0.03   0.06    -0.00  -0.00  -0.01
  25   1    -0.02   0.00  -0.00     0.09  -0.03   0.01    -0.00  -0.00  -0.01
  26   1    -0.01   0.00   0.01    -0.01   0.10   0.06     0.00  -0.02  -0.01
  27   1     0.00  -0.00   0.01    -0.07  -0.03   0.11     0.00   0.01  -0.01
  28   1    -0.01   0.01  -0.04    -0.02   0.00  -0.13    -0.01   0.00   0.00
  29   1    -0.03   0.03  -0.01    -0.08   0.06  -0.05    -0.01  -0.00  -0.00
  30   1    -0.00   0.01  -0.00     0.01   0.03   0.01    -0.01  -0.01  -0.01
  31   1     0.01  -0.02   0.01    -0.02  -0.05   0.04     0.00  -0.01  -0.01
  32   1    -0.02  -0.02  -0.02    -0.06  -0.04  -0.03    -0.01  -0.01  -0.01
  33   1     0.04  -0.02  -0.01     0.01   0.03   0.03     0.04  -0.01  -0.06
  34   1     0.10   0.07   0.01    -0.02  -0.01   0.00     0.10   0.07  -0.00
  35   1     0.04   0.03   0.00    -0.02   0.00   0.01     0.14   0.11   0.03
  36   1     0.00  -0.06  -0.18     0.00  -0.00  -0.00     0.02   0.04   0.10
  37   1     0.01  -0.06  -0.03     0.00  -0.00   0.03     0.01   0.04   0.13
  38   1     0.02  -0.08  -0.02     0.01  -0.00   0.01     0.02   0.06  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   413.7059               430.5621               452.0468
 Red. masses --    11.9066                11.8197                26.9105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0285                10.7081               115.7507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.04  -0.03     0.25   0.07   0.05     0.06   0.02   0.01
   2   6     0.08  -0.04  -0.17    -0.18   0.06   0.29    -0.07   0.02   0.09
   3   8     0.17   0.05   0.14    -0.32  -0.05  -0.20    -0.10  -0.03  -0.05
   4   6     0.10  -0.00   0.11    -0.15   0.05  -0.15    -0.05  -0.00  -0.05
   5   8    -0.07   0.03  -0.02     0.17  -0.00  -0.00    -0.01  -0.01   0.02
   6   6     0.07  -0.09  -0.05    -0.06   0.06   0.03     0.01   0.02  -0.00
   7   6     0.09  -0.02   0.19     0.02   0.03   0.08     0.00  -0.01   0.02
   8   1     0.01  -0.02   0.05     0.02   0.04   0.03    -0.02  -0.01   0.01
   9   6     0.17   0.14  -0.01     0.15  -0.05   0.06    -0.01   0.01  -0.01
  10   8    -0.00   0.14   0.00    -0.07  -0.19  -0.18     0.01   0.03   0.01
  11   8     0.40   0.20  -0.15     0.33   0.08   0.02     0.01   0.01  -0.01
  12   6    -0.20   0.07   0.18    -0.12   0.07   0.20    -0.00  -0.00   0.00
  13   6    -0.24  -0.21  -0.13    -0.16  -0.14  -0.08    -0.01  -0.01  -0.00
  14  16    -0.20  -0.12   0.02     0.03   0.09  -0.08     0.38  -0.47   0.08
  15  15    -0.00   0.08   0.03     0.04  -0.10  -0.02    -0.31   0.46   0.09
  16  16     0.00  -0.01  -0.00    -0.00  -0.01   0.05     0.04   0.06  -0.22
  17   8     0.01  -0.06  -0.02    -0.00   0.05   0.00    -0.08  -0.18   0.02
  18   6    -0.04  -0.04  -0.01     0.03   0.03   0.01    -0.14  -0.13  -0.06
  19   8     0.05   0.06   0.01    -0.05  -0.05  -0.02     0.20   0.25   0.06
  20   6     0.00  -0.00  -0.01    -0.00   0.00  -0.01     0.01  -0.01   0.02
  21   1    -0.10  -0.03  -0.03     0.17   0.04   0.04     0.05   0.01   0.01
  22   1    -0.03   0.02   0.09     0.03  -0.03  -0.16     0.01  -0.01  -0.05
  23   1    -0.12  -0.03  -0.03     0.18   0.05   0.05     0.05   0.02   0.01
  24   1     0.01  -0.03  -0.03    -0.03   0.04   0.06    -0.01   0.01   0.01
  25   1     0.02  -0.02  -0.06    -0.04   0.03   0.10    -0.02   0.01   0.03
  26   1    -0.01  -0.16  -0.07     0.05   0.07   0.02     0.02   0.02   0.01
  27   1     0.02   0.07  -0.13    -0.04  -0.02   0.07    -0.01  -0.01   0.02
  28   1    -0.08   0.01   0.07    -0.05   0.01   0.06    -0.00  -0.00   0.00
  29   1    -0.06  -0.04   0.03    -0.03  -0.01   0.05    -0.00  -0.01  -0.00
  30   1    -0.15  -0.14  -0.08    -0.12  -0.10  -0.05    -0.00  -0.01  -0.00
  31   1     0.09  -0.05  -0.12     0.08  -0.04  -0.08     0.00  -0.00  -0.00
  32   1    -0.14  -0.11  -0.06    -0.10  -0.08  -0.05    -0.00  -0.00  -0.00
  33   1    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.04  -0.02  -0.02
  34   1    -0.02  -0.02  -0.00     0.01   0.01   0.00    -0.05  -0.04  -0.02
  35   1    -0.02  -0.01  -0.00     0.01   0.01   0.00    -0.03  -0.03  -0.01
  36   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.01  -0.02  -0.03
  37   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.01  -0.02  -0.04
  38   1    -0.00  -0.01   0.01     0.00   0.01  -0.02    -0.01  -0.03   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   535.9648               563.4811               613.9631
 Red. masses --    10.1369                11.1101                11.4847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0499                27.6519                 5.9274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03   0.03     0.05   0.01   0.03    -0.03  -0.01  -0.02
   2   6    -0.21   0.01   0.18     0.12   0.01  -0.04    -0.04  -0.01   0.01
   3   8    -0.23  -0.01  -0.19    -0.01   0.03  -0.22     0.05  -0.07   0.18
   4   6     0.05   0.09   0.18     0.05  -0.01   0.45    -0.06  -0.02  -0.45
   5   8     0.07   0.07  -0.14    -0.01  -0.08  -0.19    -0.05   0.04   0.19
   6   6     0.21  -0.31   0.03    -0.17   0.14   0.17     0.13   0.02  -0.03
   7   6     0.23  -0.24   0.17    -0.10   0.22   0.25     0.15   0.07   0.49
   8   1     0.09  -0.15   0.01     0.01   0.10   0.07     0.06   0.01   0.13
   9   6     0.03   0.12  -0.12    -0.18   0.03   0.21    -0.10   0.17   0.19
  10   8     0.03   0.25   0.18    -0.02  -0.10  -0.26    -0.04   0.09  -0.20
  11   8    -0.18   0.05  -0.10     0.10  -0.17   0.01     0.01  -0.15  -0.02
  12   6     0.01  -0.06  -0.12    -0.02  -0.11  -0.13    -0.02  -0.20  -0.23
  13   6     0.03   0.02   0.01    -0.04  -0.01  -0.01    -0.04  -0.01  -0.02
  14  16    -0.08   0.03  -0.02     0.17   0.03  -0.07     0.04   0.05  -0.07
  15  15     0.00  -0.01  -0.01    -0.01   0.00  -0.00    -0.05   0.03  -0.05
  16  16    -0.00  -0.01   0.03     0.00  -0.00   0.01    -0.00  -0.03   0.08
  17   8    -0.00   0.01  -0.00     0.01   0.01  -0.01     0.04   0.01  -0.03
  18   6     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.02   0.01
  19   8    -0.00  -0.02  -0.00    -0.00   0.01  -0.00    -0.01  -0.04  -0.01
  20   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.01
  21   1     0.09   0.02   0.03     0.01  -0.00   0.01    -0.02   0.00  -0.00
  22   1    -0.01  -0.02  -0.12     0.02   0.01   0.02    -0.01  -0.01   0.00
  23   1     0.10   0.03   0.03     0.00  -0.00   0.01    -0.01   0.00  -0.01
  24   1    -0.04   0.02   0.04     0.02  -0.02   0.02     0.00   0.02  -0.03
  25   1    -0.04   0.02   0.06     0.07  -0.01  -0.03    -0.05   0.01   0.02
  26   1     0.02  -0.34  -0.09    -0.22  -0.21  -0.04     0.24  -0.03  -0.04
  27   1     0.12   0.07  -0.22    -0.04   0.21  -0.19    -0.13   0.04   0.03
  28   1     0.02  -0.00  -0.01    -0.01  -0.04  -0.10     0.01  -0.06  -0.13
  29   1     0.01  -0.03  -0.04    -0.03   0.03  -0.02    -0.04   0.03  -0.04
  30   1     0.05   0.03   0.02     0.01   0.02   0.01     0.03   0.04   0.02
  31   1    -0.05   0.01   0.03    -0.05  -0.01   0.02    -0.11  -0.00   0.04
  32   1     0.03   0.03   0.03     0.01   0.01  -0.00     0.03   0.03   0.01
  33   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.01
  34   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  36   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  37   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  38   1     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.01  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.8673               663.5002               678.9200
 Red. masses --    24.1444                14.6445                12.5240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   233.2082                38.2324                 3.6121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.00   0.01   0.01    -0.01   0.01   0.00
   2   6    -0.02  -0.00   0.01    -0.08  -0.04   0.06    -0.10  -0.05   0.07
   3   8    -0.00  -0.04   0.00    -0.01  -0.29  -0.09     0.01  -0.33  -0.06
   4   6     0.03  -0.01  -0.03     0.23  -0.03   0.13     0.24   0.01   0.04
   5   8    -0.04   0.02   0.02    -0.28   0.09  -0.00    -0.28   0.13   0.05
   6   6     0.04   0.04  -0.00     0.19   0.30  -0.08     0.29   0.14  -0.11
   7   6     0.11   0.08   0.03     0.21   0.25  -0.11    -0.09  -0.10  -0.11
   8   1     0.03   0.03   0.01     0.01   0.10  -0.00    -0.01  -0.01  -0.03
   9   6     0.10   0.05   0.01     0.41   0.05  -0.10    -0.57  -0.09   0.19
  10   8    -0.06  -0.01  -0.06    -0.17  -0.06  -0.09     0.21  -0.01   0.00
  11   8    -0.03  -0.06   0.04    -0.08  -0.12   0.15     0.17   0.07  -0.12
  12   6    -0.00  -0.05  -0.05     0.00  -0.06  -0.04    -0.00   0.08   0.08
  13   6    -0.00  -0.00  -0.01     0.01   0.00  -0.01    -0.01   0.00   0.01
  14  16    -0.10   0.04  -0.01    -0.23  -0.14   0.13     0.04   0.10  -0.01
  15  15     0.33  -0.35   0.31    -0.05   0.11  -0.07     0.02  -0.05   0.01
