 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.132531   -4.590756   -0.670307
    2          6             0        3.594943   -3.498479   -1.621663
    3          8             0        3.446119   -2.198074   -1.019935
    4          6             0        2.292974   -1.568620   -1.142133
    5          8             0        1.334810   -1.990476   -1.750952
    6          6             0        2.339240   -0.234819   -0.427790
    7          6             0        0.962662    0.400490   -0.328196
    8          1             0        0.435540    0.313390   -1.290403
    9          6             0        1.047181    1.879993    0.002735
   10          8             0        2.022846    2.551090   -0.241255
   11          8             0       -0.068864    2.334697    0.532970
   12          6             0       -0.133357    3.741812    0.856749
   13          6             0        0.401496    4.007167    2.254545
   14         16             0       -0.058652   -0.491994    0.892470
   15         15             0       -1.985752    0.036123    0.173810
   16         16             0       -2.122689    0.588302   -1.697610
   17          8             0       -2.858318   -1.249573    0.572781
   18          6             0       -2.765375   -2.487271   -0.138993
   19          8             0       -2.596196    1.105477    1.161260
   20          6             0       -2.589053    0.920940    2.590226
   21          1             0        3.302333   -5.559905   -1.127535
   22          1             0        3.684628   -4.532105    0.263512
   23          1             0        2.070987   -4.479276   -0.461955
   24          1             0        3.019817   -3.522112   -2.551572
   25          1             0        4.661590   -3.579860   -1.831860
   26          1             0        2.996515    0.437658   -0.985594
   27          1             0        2.776230   -0.380899    0.560731
   28          1             0        0.447559    4.289790    0.109356
   29          1             0       -1.190823    3.992224    0.772624
   30          1             0        0.294073    5.063732    2.477947
   31          1             0       -0.151398    3.428089    2.988618
   32          1             0        1.454946    3.742376    2.309951
   33          1             0       -3.468832   -3.157810    0.349065
   34          1             0       -1.752541   -2.886353   -0.080441
   35          1             0       -3.039275   -2.340317   -1.184434
   36          1             0       -2.968666    1.853387    2.999517
   37          1             0       -1.571677    0.730121    2.932490
   38          1             0       -3.234611    0.087931    2.861343
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3477                51.6346                58.0898
 Red. masses --    19.9866                16.9115                17.0746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0039                 3.0712                 3.8696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.10  -0.05  -0.07     0.03   0.15   0.01    -0.00   0.00   0.00
  38   1     0.13  -0.12   0.00     0.09  -0.02   0.11    -0.00   0.01   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   109.6979               206.2433               231.5919
 Red. masses --     2.0998                 9.5595                12.5459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3472                 3.5986                 0.5583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.01    -0.01  -0.11  -0.01     0.00  -0.06   0.02
   2   6    -0.01   0.02   0.01    -0.21  -0.08  -0.08     0.02  -0.12  -0.05
   3   8    -0.02   0.01   0.02     0.21  -0.07   0.05     0.10  -0.08  -0.13
   4   6    -0.01   0.02   0.01     0.23   0.05   0.01     0.04  -0.10  -0.02
   5   8    -0.02   0.02   0.01     0.27  -0.06   0.09     0.11  -0.16  -0.08
   6   6    -0.00   0.02  -0.01     0.10   0.20  -0.26    -0.07  -0.13   0.15
   7   6    -0.02  -0.02   0.02    -0.03  -0.04  -0.01    -0.05   0.01  -0.01
   8   1    -0.01  -0.01   0.01    -0.04  -0.02   0.02     0.01   0.00  -0.02
   9   6    -0.03  -0.03   0.00    -0.12  -0.04   0.02    -0.19   0.04   0.03
  10   8    -0.02  -0.05  -0.00    -0.13  -0.04   0.07    -0.26   0.12   0.10
  11   8    -0.02   0.00  -0.01    -0.10   0.02   0.05    -0.23   0.14   0.02
  12   6     0.05   0.01  -0.02     0.12   0.05  -0.02     0.09   0.16   0.02
  13   6     0.02  -0.02   0.00    -0.01   0.04   0.04     0.03   0.08   0.06
  14  16     0.03  -0.07   0.05     0.06   0.01   0.20    -0.09   0.01  -0.14
  15  15     0.09   0.04  -0.02    -0.03   0.03  -0.00     0.06   0.08  -0.04
  16  16    -0.06   0.01  -0.02    -0.08  -0.05  -0.03     0.09   0.09  -0.04
  17   8     0.05   0.04   0.02    -0.18   0.09  -0.18     0.40  -0.10   0.29
  18   6    -0.02   0.03   0.03     0.02  -0.00   0.00    -0.04   0.02   0.03
  19   8     0.01   0.02  -0.04    -0.05  -0.02   0.02    -0.12  -0.00  -0.06
  20   6    -0.04  -0.06  -0.04    -0.01  -0.01   0.02     0.05  -0.07  -0.07
  21   1     0.00   0.00  -0.00    -0.20  -0.02  -0.11    -0.03  -0.02   0.01
  22   1    -0.00   0.00  -0.00     0.18  -0.16  -0.10     0.02  -0.02  -0.01
  23   1    -0.00  -0.00  -0.00     0.05   0.08   0.20     0.01   0.01   0.03
  24   1    -0.00   0.01   0.00    -0.16   0.02   0.04    -0.00  -0.04  -0.01
  25   1    -0.00   0.01   0.00    -0.09  -0.06  -0.14     0.00  -0.05  -0.02
  26   1    -0.01   0.01  -0.02    -0.07   0.08  -0.18     0.04  -0.04   0.11
  27   1     0.01   0.01  -0.01     0.13   0.16  -0.11    -0.09  -0.09   0.07
  28   1     0.03  -0.01   0.00     0.09  -0.03   0.01     0.09  -0.00   0.02
  29   1     0.02   0.02  -0.01     0.05   0.07  -0.05     0.05   0.12  -0.03
  30   1     0.05   0.00  -0.01     0.11   0.03  -0.04     0.20   0.06  -0.05
  31   1    -0.03   0.03  -0.00    -0.10   0.11   0.01    -0.14   0.18   0.03
  32   1    -0.01  -0.05   0.02    -0.03  -0.11   0.07    -0.04  -0.17   0.08
  33   1    -0.02   0.02   0.01     0.03  -0.01   0.03    -0.07   0.04  -0.03
  34   1    -0.01  -0.01   0.01     0.02   0.04   0.02    -0.05  -0.09  -0.02
  35   1    -0.00   0.01   0.01    -0.00  -0.05  -0.00    -0.00   0.08   0.02
  36   1    -0.54  -0.22  -0.03     0.03   0.01   0.01     0.06  -0.02   0.01
  37   1     0.07   0.52   0.05    -0.00  -0.03  -0.00     0.02  -0.06  -0.06
  38   1     0.42  -0.37  -0.06    -0.02   0.02   0.01     0.00  -0.01  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   244.7782               212.5060               243.3489
 Red. masses --    13.7151                 5.7460                 8.4952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3977                17.1568                 4.1978
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.12  -0.02    -0.03   0.07   0.01     0.01  -0.12   0.01
   2   6    -0.08   0.19   0.03    -0.10   0.07  -0.03    -0.04  -0.12  -0.02
   3   8    -0.10   0.12   0.20     0.05   0.03   0.09     0.08  -0.07  -0.09
   4   6    -0.05   0.11   0.07    -0.00  -0.05   0.03     0.12   0.06  -0.02
   5   8    -0.08   0.16   0.09     0.14  -0.20  -0.09     0.05   0.10   0.09
   6   6    -0.01   0.12  -0.09    -0.14  -0.06   0.04     0.11   0.13  -0.12
   7   6    -0.06  -0.09  -0.11    -0.12  -0.00  -0.02     0.00  -0.05   0.11
   8   1    -0.02  -0.03  -0.03    -0.03   0.00  -0.01    -0.01  -0.02   0.04
   9   6     0.03  -0.20  -0.02    -0.01   0.02  -0.04    -0.07  -0.02   0.04
  10   8     0.10  -0.31  -0.00     0.09  -0.12  -0.04    -0.06  -0.08  -0.03
  11   8     0.11  -0.28   0.14     0.03   0.12  -0.07    -0.07   0.13  -0.04
  12   6     0.07  -0.23  -0.08    -0.09   0.08   0.08     0.09   0.13  -0.01
  13   6    -0.03  -0.04  -0.09    -0.02   0.07   0.06    -0.01   0.02   0.05
  14  16    -0.05   0.09  -0.06    -0.11  -0.03  -0.01    -0.04  -0.22   0.10
  15  15    -0.00   0.14  -0.03     0.01  -0.06  -0.02    -0.00   0.14  -0.01
  16  16     0.07   0.05  -0.07     0.05   0.07   0.02    -0.01   0.02  -0.06
  17   8     0.32  -0.06   0.22     0.12  -0.07   0.16     0.15   0.03   0.09
  18   6    -0.06   0.03   0.03     0.03   0.02  -0.02    -0.03   0.06   0.03
  19   8    -0.28  -0.02  -0.04     0.11   0.06  -0.07    -0.32  -0.03  -0.05
  20   6     0.06  -0.08  -0.04     0.03  -0.03  -0.08     0.05  -0.06  -0.05
  21   1    -0.05   0.05  -0.05    -0.30   0.03  -0.12     0.25  -0.04   0.11
  22   1     0.05  -0.01  -0.03     0.21  -0.17  -0.12    -0.16   0.13   0.09
  23   1     0.02   0.06   0.06     0.06   0.20   0.25    -0.05  -0.20  -0.18
  24   1    -0.05   0.08   0.02    -0.09   0.05   0.03    -0.02  -0.04  -0.00
  25   1    -0.03   0.07  -0.02    -0.04  -0.00  -0.08    -0.01  -0.04  -0.01
  26   1    -0.04   0.04  -0.07    -0.02  -0.02   0.03    -0.05   0.06  -0.11
  27   1     0.03   0.09  -0.03    -0.06  -0.02   0.02     0.11   0.09  -0.06
  28   1     0.04  -0.10  -0.03    -0.07   0.07   0.02     0.05   0.03   0.01
  29   1     0.02  -0.06  -0.06    -0.04  -0.03   0.06     0.03   0.06  -0.02
  30   1     0.04   0.01  -0.09    -0.31  -0.04   0.15    -0.28  -0.05   0.16
  31   1    -0.06   0.06  -0.01     0.21  -0.23  -0.02     0.17  -0.24  -0.05
  32   1    -0.02  -0.06   0.02     0.08   0.32  -0.08     0.07   0.28  -0.04
  33   1    -0.08   0.05  -0.02    -0.01   0.00  -0.04    -0.03   0.03   0.00
  34   1    -0.05  -0.08  -0.00    -0.00  -0.02  -0.01    -0.02  -0.02  -0.00
  35   1    -0.00   0.07   0.01     0.02   0.05  -0.00    -0.01   0.04   0.01
  36   1     0.09  -0.01   0.03    -0.03  -0.03  -0.01     0.05  -0.02   0.02
  37   1     0.03  -0.07  -0.08     0.01   0.02  -0.01     0.03  -0.03  -0.08
  38   1     0.00   0.00   0.02     0.03  -0.03  -0.05     0.03  -0.01   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   285.8241               285.8962               305.4853
 Red. masses --    16.9547                11.5914                11.3892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.4376                13.2553                27.6763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05   0.01    -0.01   0.04  -0.00     0.01  -0.14   0.00
   2   6    -0.09  -0.04  -0.03    -0.24   0.04  -0.11     0.22  -0.12   0.11
   3   8     0.07  -0.02  -0.01     0.08  -0.01   0.08    -0.01  -0.01  -0.16
   4   6     0.09   0.05   0.01     0.08   0.01   0.09     0.01   0.05  -0.05
   5   8     0.08   0.04   0.06     0.18  -0.06   0.02    -0.18   0.26   0.10
   6   6     0.03   0.09  -0.07    -0.11  -0.00   0.08     0.06   0.03   0.02
   7   6    -0.02   0.00  -0.04    -0.16  -0.05  -0.25    -0.00  -0.03  -0.13
   8   1    -0.01  -0.00  -0.01    -0.02  -0.04  -0.08     0.02  -0.03  -0.04
   9   6     0.01  -0.00  -0.02    -0.15  -0.09  -0.11    -0.16  -0.11   0.00
  10   8     0.03  -0.01   0.01    -0.03  -0.25   0.09    -0.25   0.01   0.15
  11   8     0.03  -0.04   0.01    -0.07  -0.04   0.04    -0.12  -0.14   0.15
  12   6    -0.04  -0.04   0.01     0.04  -0.03   0.08     0.29  -0.05  -0.13
  13   6    -0.00  -0.01  -0.02     0.00   0.13   0.07     0.00  -0.00  -0.03
  14  16    -0.15   0.15   0.02     0.00   0.28  -0.10    -0.01   0.26  -0.08
  15  15    -0.27  -0.31   0.02     0.09   0.00  -0.03    -0.07  -0.07  -0.01
  16  16     0.11   0.14   0.20     0.02  -0.03  -0.06     0.03   0.01   0.01
  17   8    -0.21  -0.12   0.36     0.07  -0.04  -0.14    -0.05  -0.05   0.02
  18   6     0.12   0.12  -0.07    -0.03  -0.12  -0.01     0.01  -0.03  -0.01
  19   8     0.23   0.21  -0.24     0.28  -0.02   0.15     0.20   0.03   0.04
  20   6     0.10  -0.13  -0.27    -0.07   0.10   0.16    -0.02   0.03   0.03
  21   1     0.14  -0.02   0.06     0.24   0.00   0.11    -0.13  -0.03  -0.08
  22   1    -0.08   0.09   0.04    -0.12   0.21   0.06     0.06  -0.17  -0.02
  23   1    -0.03  -0.12  -0.09    -0.05  -0.16  -0.14     0.03   0.06   0.06
  24   1    -0.06  -0.00   0.01    -0.16   0.05   0.02     0.15  -0.08  -0.02
  25   1    -0.03  -0.02  -0.04    -0.09  -0.01  -0.13     0.09  -0.02   0.13
  26   1    -0.02   0.03  -0.05     0.01   0.00   0.08     0.03   0.02   0.04
  27   1     0.03   0.06  -0.03    -0.11   0.01   0.06    -0.02  -0.01   0.02
  28   1    -0.03  -0.01  -0.00     0.02  -0.02   0.02     0.19  -0.11  -0.02
  29   1    -0.02  -0.03   0.01     0.01   0.00   0.02     0.11   0.09  -0.12
  30   1     0.06   0.01  -0.03    -0.07   0.04  -0.00    -0.20  -0.04   0.05
  31   1    -0.03   0.05   0.01     0.04   0.02   0.03     0.08  -0.15  -0.07
  32   1    -0.01  -0.06   0.00     0.02   0.11   0.03     0.05   0.18   0.01
  33   1     0.06  -0.05  -0.11    -0.02  -0.00   0.03     0.01  -0.02  -0.01
  34   1     0.06   0.09  -0.03    -0.02  -0.05   0.00     0.01   0.00  -0.00
  35   1     0.07   0.12  -0.02    -0.02  -0.06  -0.00     0.01  -0.01  -0.00
  36   1     0.01  -0.07  -0.02    -0.06   0.04  -0.01    -0.03   0.00  -0.01
  37   1     0.03  -0.04  -0.07    -0.04   0.05   0.12    -0.01   0.02   0.05
  38   1     0.04  -0.06  -0.14    -0.03   0.03   0.02    -0.00  -0.00  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   326.8861               331.9288               397.0283
 Red. masses --    14.7843                14.8949                18.7680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.7966                22.6929                17.7728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.18   0.00     0.01  -0.10   0.00     0.01   0.11  -0.00
   2   6     0.14  -0.14   0.09     0.11  -0.09   0.05     0.03   0.03  -0.07
   3   8     0.06  -0.01  -0.16     0.02  -0.01  -0.11    -0.06  -0.08   0.07
   4   6     0.07   0.08  -0.05     0.03   0.04   0.00    -0.03  -0.06   0.03
   5   8    -0.07   0.21   0.11    -0.08   0.19   0.08    -0.03   0.00  -0.02
   6   6     0.05   0.11  -0.09    -0.03  -0.01   0.09     0.08  -0.05  -0.00
   7   6    -0.04  -0.04   0.09    -0.10  -0.05  -0.23     0.07  -0.05   0.01
   8   1    -0.01  -0.02   0.03    -0.01  -0.07  -0.07     0.02  -0.04   0.01
   9   6     0.02   0.00  -0.02    -0.12  -0.05  -0.18    -0.04  -0.03  -0.04
  10   8     0.16  -0.22  -0.11     0.09  -0.32   0.01    -0.04  -0.03   0.01
  11   8     0.02   0.12  -0.13    -0.08   0.08  -0.14    -0.07  -0.01  -0.10
  12   6    -0.22   0.05   0.15    -0.12   0.03   0.22     0.03  -0.01   0.06
  13   6    -0.00   0.07   0.07     0.01   0.22   0.15     0.01   0.08   0.07
  14  16    -0.32  -0.02   0.05     0.30   0.02  -0.04     0.19   0.01   0.09
  15  15    -0.11   0.05  -0.10     0.16  -0.03   0.10    -0.07  -0.23  -0.25
  16  16     0.06   0.04  -0.19    -0.04  -0.04   0.18     0.01   0.16  -0.37
  17   8     0.20  -0.14   0.06    -0.16   0.13  -0.07    -0.16   0.10   0.35
  18   6    -0.01  -0.11  -0.02     0.01   0.10   0.02     0.07   0.31   0.07
  19   8     0.25   0.02   0.17    -0.25  -0.03  -0.16    -0.01  -0.40   0.12
  20   6    -0.05   0.08   0.18     0.05  -0.07  -0.16    -0.06   0.05   0.18
  21   1    -0.05  -0.04  -0.05    -0.05  -0.02  -0.03    -0.02   0.01   0.04
  22   1     0.02  -0.12  -0.00     0.02  -0.08  -0.00     0.00   0.06  -0.00
  23   1     0.01  -0.02   0.02     0.01   0.01   0.02     0.00   0.06   0.00
  24   1     0.09  -0.07  -0.01     0.07  -0.05  -0.01     0.01   0.01  -0.02
  25   1     0.05  -0.04   0.09     0.04  -0.02   0.07     0.01   0.02  -0.01
  26   1    -0.05   0.06  -0.07     0.05   0.00   0.10     0.02  -0.03  -0.03
  27   1     0.08   0.07  -0.05    -0.10  -0.03   0.06     0.04  -0.00  -0.01
  28   1    -0.15   0.09   0.03    -0.09   0.06   0.05     0.01  -0.00   0.02
  29   1    -0.09  -0.06   0.11    -0.05  -0.03   0.11     0.01   0.01   0.02
  30   1     0.11   0.04  -0.03     0.03   0.08  -0.04    -0.02   0.03  -0.02
  31   1    -0.03   0.11   0.07     0.00   0.14   0.10     0.01   0.04   0.03
  32   1    -0.02  -0.07  -0.00    -0.00   0.04   0.04     0.01   0.05   0.03
  33   1    -0.03  -0.00  -0.01     0.02   0.01   0.01     0.04   0.01  -0.06
  34   1    -0.02  -0.07  -0.01     0.01   0.06   0.01     0.04   0.13   0.01
  35   1    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.04   0.15   0.02
  36   1    -0.04   0.03   0.01     0.05  -0.02  -0.01    -0.02   0.06  -0.05
  37   1    -0.03   0.03   0.11     0.03  -0.04  -0.10    -0.02   0.05   0.08
  38   1    -0.03   0.02   0.03     0.02  -0.02  -0.02    -0.03   0.05   0.12
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   406.7000               441.4786               445.6684
 Red. masses --    12.4818                23.3584                15.6069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3580               107.8277                19.2422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.30  -0.00     0.01   0.15   0.00     0.01   0.10   0.01
   2   6     0.13   0.01  -0.21     0.12  -0.09  -0.17     0.09  -0.08  -0.13
   3   8    -0.12  -0.27   0.18    -0.02  -0.23   0.07    -0.02  -0.17   0.04
   4   6    -0.03  -0.16   0.10     0.03  -0.10   0.10     0.01  -0.08   0.08
   5   8    -0.08   0.09  -0.02    -0.01   0.13   0.02     0.00   0.05  -0.00
   6   6     0.20  -0.08  -0.06     0.03   0.01  -0.06     0.01  -0.01   0.02
   7   6     0.17  -0.10   0.03    -0.01   0.00   0.00    -0.03   0.04   0.04
   8   1     0.06  -0.07   0.01     0.01   0.02  -0.01     0.01   0.05   0.00
   9   6    -0.04  -0.06  -0.09     0.00   0.01   0.05    -0.11  -0.01   0.22
  10   8    -0.08   0.03   0.03     0.00  -0.03  -0.01     0.01  -0.36  -0.10
  11   8    -0.12  -0.02  -0.24     0.01   0.04   0.06    -0.01   0.20   0.37
  12   6     0.07  -0.05   0.13    -0.04   0.06  -0.02    -0.20   0.28  -0.12
  13   6     0.03   0.17   0.14    -0.01  -0.04  -0.03    -0.03  -0.19  -0.14
  14  16     0.05  -0.03   0.02    -0.50   0.16  -0.15     0.35   0.13  -0.12
  15  15    -0.23   0.12   0.06     0.46  -0.13   0.01    -0.17   0.03   0.00
  16  16     0.02  -0.02   0.05    -0.03  -0.07   0.23     0.01   0.02  -0.06
  17   8     0.05  -0.13  -0.08    -0.02   0.16  -0.06    -0.02  -0.04   0.01
  18   6    -0.03  -0.18  -0.05     0.01   0.14   0.05    -0.01  -0.04  -0.02
  19   8     0.04   0.25  -0.01    -0.00  -0.24  -0.05    -0.00   0.08   0.01
  20   6     0.02  -0.01  -0.04    -0.01  -0.01  -0.04     0.00   0.01   0.01
  21   1    -0.07   0.02   0.12    -0.05  -0.01   0.09    -0.04  -0.01   0.07
  22   1     0.01   0.17  -0.01     0.01   0.10  -0.00     0.01   0.07  -0.00
  23   1     0.01   0.19  -0.00     0.01   0.12  -0.00     0.01   0.09  -0.00
  24   1     0.05   0.02  -0.07     0.05  -0.02  -0.06     0.04  -0.02  -0.04
  25   1     0.04   0.03  -0.03     0.04  -0.01  -0.02     0.03  -0.01  -0.01
  26   1     0.00  -0.06  -0.13    -0.06  -0.01  -0.12    -0.00  -0.02  -0.02
  27   1     0.14   0.05  -0.05     0.08   0.10  -0.04     0.01   0.03   0.01
  28   1     0.03  -0.00   0.05    -0.02   0.02  -0.01    -0.07   0.06  -0.06
  29   1     0.03   0.01   0.04    -0.01   0.01  -0.00    -0.06   0.05  -0.02
  30   1    -0.04   0.06  -0.04     0.02  -0.02   0.03     0.08  -0.08   0.12
  31   1     0.02   0.09   0.08    -0.01  -0.03  -0.02    -0.02  -0.13  -0.10
  32   1     0.02   0.10   0.08    -0.01  -0.03  -0.02    -0.03  -0.15  -0.12
  33   1    -0.02  -0.03   0.00     0.01   0.04   0.02    -0.00  -0.01  -0.01
  34   1    -0.02  -0.07  -0.01     0.01   0.05   0.02    -0.00  -0.01  -0.00
  35   1    -0.01  -0.06  -0.01     0.00   0.02   0.01     0.00  -0.01  -0.00
  36   1     0.00  -0.03   0.04     0.00   0.02  -0.06    -0.00  -0.01   0.02
  37   1     0.01  -0.02  -0.02    -0.00   0.01   0.00     0.00  -0.00  -0.00
  38   1     0.01  -0.02  -0.06    -0.01   0.02   0.02     0.00  -0.01  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   490.3856               563.0452               595.7458
 Red. masses --    14.7794                11.1167                11.1090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.7400                21.1317                12.3119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.01    -0.01  -0.08   0.03    -0.01  -0.02   0.01
   2   6     0.13  -0.17  -0.17    -0.01  -0.03   0.03    -0.08   0.15   0.14
   3   8     0.07  -0.20  -0.00     0.13   0.16  -0.25     0.08   0.18  -0.10
   4   6     0.07  -0.06   0.17    -0.19  -0.23   0.50    -0.12  -0.20   0.19
   5   8     0.04   0.22   0.07     0.10   0.13  -0.19    -0.05   0.08  -0.12
   6   6    -0.31   0.06  -0.00    -0.20  -0.03   0.12     0.23  -0.18   0.00
   7   6    -0.34   0.06  -0.28    -0.09   0.08   0.19     0.17  -0.22  -0.24
   8   1    -0.14  -0.01  -0.05    -0.02   0.08   0.04     0.10  -0.21  -0.08
   9   6     0.06   0.12  -0.22     0.06   0.01   0.14    -0.11  -0.04  -0.35
  10   8     0.08   0.28   0.13     0.02  -0.02  -0.08    -0.07   0.07   0.19
  11   8     0.21  -0.03   0.10    -0.09  -0.07  -0.12     0.18   0.10   0.21
  12   6     0.02  -0.04  -0.05     0.05  -0.14   0.02    -0.08   0.25  -0.02
  13   6    -0.01  -0.05  -0.06     0.01   0.02   0.02    -0.02  -0.01  -0.02
  14  16     0.05  -0.24   0.24     0.14   0.08  -0.14    -0.11  -0.06   0.10
  15  15    -0.05   0.03   0.01    -0.02  -0.01  -0.01     0.02   0.01  -0.00
  16  16     0.01   0.04  -0.14     0.00  -0.01   0.02    -0.00   0.00  -0.01
  17   8     0.03  -0.04   0.04     0.01   0.02  -0.01    -0.01  -0.02   0.01
  18   6     0.00  -0.02  -0.00     0.00   0.01  -0.00    -0.00  -0.01  -0.00
  19   8    -0.02   0.04   0.02     0.00  -0.01  -0.01    -0.00   0.00   0.00
  20   6    -0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.00   0.00   0.00
  21   1    -0.05  -0.03   0.09     0.01  -0.00  -0.03     0.04   0.04  -0.08
  22   1     0.00   0.07  -0.00    -0.01  -0.06   0.01    -0.01  -0.07   0.01
  23   1     0.01   0.09  -0.01    -0.01  -0.05   0.01    -0.01  -0.07   0.00
  24   1     0.05  -0.04  -0.05     0.00  -0.03   0.01    -0.05   0.03   0.05
  25   1     0.04  -0.04  -0.02    -0.00  -0.03   0.02    -0.03   0.01   0.00
  26   1    -0.07   0.00   0.01    -0.19  -0.12  -0.27     0.03  -0.14  -0.15
  27   1    -0.16   0.11   0.05     0.14   0.27  -0.02     0.15   0.06  -0.02
  28   1    -0.01  -0.00  -0.02     0.04  -0.05   0.01    -0.07   0.09  -0.02
  29   1    -0.00  -0.04  -0.02     0.03  -0.00  -0.01    -0.04  -0.01   0.01
  30   1     0.01  -0.02  -0.00    -0.03   0.02  -0.06     0.05  -0.02   0.10
  31   1    -0.01  -0.02  -0.03     0.01   0.03   0.03    -0.02  -0.06  -0.06
  32   1    -0.01  -0.03  -0.02     0.01   0.04   0.03    -0.02  -0.07  -0.05
  33   1    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.01  -0.00
  34   1    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   1     0.00  -0.00   0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
  37   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.8465               655.4027               719.1636
 Red. masses --    24.6985                12.4585                12.7060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   243.4231                13.9543                 9.6805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.01  -0.02   0.01     0.00  -0.01   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.10  -0.10    -0.02  -0.04  -0.05
   3   8    -0.00   0.01  -0.01    -0.36  -0.03  -0.17    -0.21  -0.01  -0.05
   4   6    -0.01  -0.01   0.02    -0.15   0.18   0.15     0.01   0.18  -0.02
   5   8     0.00  -0.01  -0.01     0.24  -0.31  -0.11     0.13  -0.11   0.03
   6   6     0.03   0.00   0.00     0.19   0.36   0.23    -0.07   0.10   0.15
   7   6     0.04   0.05  -0.01     0.09   0.17   0.03    -0.18  -0.39   0.17
   8   1     0.01   0.03  -0.01     0.08  -0.08  -0.01    -0.01  -0.12   0.02
   9   6     0.00   0.02   0.05    -0.16   0.17  -0.29     0.10  -0.32   0.04
  10   8     0.01  -0.04  -0.03     0.14  -0.11   0.05    -0.27   0.16   0.11
  11   8    -0.05  -0.01  -0.01    -0.04  -0.06   0.13     0.35   0.08  -0.15
  12   6     0.00  -0.01   0.00     0.01  -0.08  -0.00     0.05   0.10  -0.03
  13   6     0.00   0.00   0.00    -0.00  -0.02  -0.03    -0.00   0.01   0.02
  14  16    -0.08   0.03  -0.05    -0.06  -0.06   0.05     0.11   0.13  -0.18
  15  15     0.45  -0.03   0.40    -0.01   0.01  -0.02     0.04  -0.02   0.05
  16  16    -0.05   0.15  -0.47     0.00  -0.01   0.01    -0.01   0.01  -0.04
