 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.847336    0.921394   -1.549408
    2          6             0        4.431703    0.384497   -1.634586
    3          8             0        3.863324    0.416543   -0.308487
    4         15             0        2.296221    0.361710   -0.042041
    5         16             0        1.209470    1.718133   -0.939714
    6          8             0        2.237125    0.503665    1.521699
    7          6             0        2.964998   -0.366163    2.431851
    8          6             0        1.982337   -1.180839    3.247341
    9         16             0        1.826084   -1.664728   -0.537347
   10          6             0        0.069001   -1.468675   -0.856952
   11         16             0       -0.860011   -1.153822    0.695462
   12         15             0       -2.508790   -0.117640   -0.089479
   13         16             0       -2.403440    0.481479   -1.958901
   14          8             0       -2.844386    1.046724    0.946936
   15          6             0       -2.150432    2.306411    0.958109
   16          6             0       -1.136715    2.352323    2.084262
   17          8             0       -3.659096   -1.149495    0.254922
   18          6             0       -5.035040   -0.909235   -0.134610
   19          6             0       -5.432495   -1.842442   -1.261165
   20          1             0        6.442796    0.304654   -0.882758
   21          1             0        6.291073    0.910752   -2.539776
   22          1             0        5.838965    1.940544   -1.172982
   23          1             0        4.418295   -0.650757   -1.985429
   24          1             0        3.811996    0.997820   -2.296389
   25          1             0        3.636426   -1.007184    1.857033
   26          1             0        3.549484    0.305840    3.062087
   27          1             0        1.287584   -0.521800    3.760251
   28          1             0        1.413429   -1.848637    2.604076
   29          1             0        2.527947   -1.766740    3.979915
   30          1             0       -0.270768   -2.401912   -1.298855
   31          1             0       -0.094039   -0.625269   -1.534172
   32          1             0       -1.668115    2.462266   -0.013279
   33          1             0       -2.929302    3.058612    1.097795
   34          1             0       -0.676356    3.335180    2.101468
   35          1             0       -1.626018    2.161786    3.035217
   36          1             0       -0.357636    1.607923    1.929222
   37          1             0       -5.623833   -1.096180    0.765082
   38          1             0       -5.148762    0.136341   -0.433839
   39          1             0       -5.290549   -2.875989   -0.958942
   40          1             0       -6.477609   -1.679710   -1.506360
   41          1             0       -4.826506   -1.644890   -2.142796
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1262                52.4306                54.7661
 Red. masses --    24.6008                23.6986                20.7432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2027                 1.8720                 1.1873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.05   0.01  -0.02     0.10  -0.05   0.01    -0.14  -0.02  -0.07
  20   1     0.03   0.16   0.07     0.02  -0.02  -0.05     0.01  -0.00  -0.02
  21   1    -0.01  -0.05  -0.01    -0.02  -0.04  -0.06    -0.01  -0.01  -0.02
  22   1    -0.10   0.08  -0.14     0.04  -0.01  -0.06     0.02   0.00  -0.02
  23   1     0.11  -0.13   0.18    -0.03   0.00   0.03    -0.01   0.02   0.00
  24   1    -0.01  -0.22  -0.05    -0.01   0.00   0.02    -0.00   0.02   0.01
  25   1    -0.13  -0.18  -0.16     0.02   0.01   0.06     0.02   0.01   0.03
  26   1     0.16  -0.17  -0.15    -0.03   0.02   0.05    -0.02   0.01   0.03
  27   1     0.15   0.07   0.11    -0.03  -0.01   0.01    -0.02  -0.02  -0.01
  28   1    -0.12   0.05   0.10     0.01  -0.01   0.01     0.02  -0.02  -0.00
  29   1     0.05  -0.06  -0.03    -0.02  -0.00   0.03    -0.01  -0.00   0.02
  30   1     0.03  -0.00   0.01    -0.01   0.13  -0.10    -0.01   0.02   0.02
  31   1     0.01  -0.00   0.01     0.03   0.15   0.03    -0.02   0.02   0.02
  32   1     0.01   0.00   0.00    -0.08   0.07   0.01     0.22  -0.20  -0.06
  33   1    -0.00   0.01  -0.02    -0.03   0.02   0.09     0.15   0.03  -0.28
  34   1    -0.01   0.00   0.01     0.01  -0.04   0.02     0.05  -0.01  -0.06
  35   1    -0.03   0.01   0.00     0.04  -0.09  -0.01    -0.14   0.18  -0.02
  36   1    -0.02  -0.00   0.02    -0.00  -0.04  -0.09    -0.06  -0.06   0.20
  37   1     0.00  -0.05   0.01    -0.03  -0.04   0.01    -0.02  -0.10   0.02
  38   1    -0.03  -0.01   0.04    -0.05  -0.01   0.03    -0.07  -0.04   0.07
  39   1     0.03  -0.00  -0.03     0.05  -0.01  -0.00    -0.02  -0.02  -0.07
  40   1     0.01  -0.01  -0.00     0.03  -0.04  -0.01    -0.05  -0.01   0.00
  41   1     0.01   0.03  -0.00     0.04   0.01   0.02    -0.05   0.04  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   170.3001               189.4844               187.6056
 Red. masses --    20.8572                21.4610                14.6349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4152                13.5303                19.9517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.00   0.15    -0.06  -0.01   0.08     0.04   0.01  -0.05
   2   6    -0.05  -0.04  -0.01    -0.05  -0.01   0.01     0.04   0.00  -0.03
   3   8    -0.12  -0.13  -0.05    -0.03  -0.17   0.01    -0.00   0.09  -0.04
   4  15    -0.14  -0.01   0.04    -0.01   0.05   0.14    -0.01  -0.08  -0.16
   5  16    -0.06   0.02  -0.03    -0.06  -0.17  -0.15    -0.00   0.11   0.11
   6   8     0.09   0.11   0.02     0.20   0.12   0.11    -0.24  -0.14  -0.12
   7   6     0.05  -0.06  -0.10     0.08  -0.06   0.02    -0.10   0.05  -0.05
   8   6     0.00   0.04  -0.06    -0.03   0.03  -0.03     0.04  -0.04   0.03
   9  16    -0.23  -0.05   0.26    -0.30   0.23  -0.13    -0.02  -0.19   0.22
  10   6     0.01   0.32  -0.27    -0.16   0.26   0.07     0.09   0.33  -0.02
  11  16     0.20   0.22  -0.33    -0.06  -0.15   0.29     0.05  -0.13   0.06
  12  15    -0.05  -0.09   0.09     0.25  -0.02  -0.07     0.10  -0.06   0.06
  13  16     0.29  -0.17   0.10    -0.22  -0.00  -0.11    -0.10   0.15   0.12
  14   8     0.10  -0.11   0.16     0.10  -0.03  -0.06    -0.19   0.07  -0.19
  15   6     0.06  -0.07   0.00     0.04   0.00  -0.01     0.01  -0.05  -0.19
  16   6     0.05   0.12   0.01     0.01   0.03   0.02    -0.14  -0.20  -0.06
  17   8    -0.06  -0.05   0.03     0.27  -0.15  -0.20     0.12  -0.07   0.09
  18   6    -0.04  -0.00  -0.04     0.23   0.01  -0.03     0.18   0.15  -0.02
  19   6    -0.05  -0.04  -0.01     0.00   0.03   0.04     0.12   0.05   0.09
  20   1    -0.03  -0.01   0.05    -0.02  -0.02   0.00     0.01   0.02   0.00
  21   1     0.01   0.03   0.05    -0.01   0.04   0.02     0.01  -0.02  -0.01
  22   1    -0.04  -0.01   0.06    -0.02  -0.02   0.06     0.01   0.01  -0.04
  23   1     0.00  -0.01  -0.02    -0.01   0.01  -0.03     0.01  -0.01   0.01
  24   1    -0.00  -0.01  -0.01    -0.02   0.01   0.02     0.01  -0.01  -0.02
  25   1    -0.03  -0.04  -0.06    -0.01  -0.03  -0.01    -0.01   0.03  -0.00
  26   1     0.06  -0.05  -0.04     0.05  -0.05   0.01    -0.05   0.05  -0.03
  27   1     0.04   0.03   0.02     0.02   0.03   0.01    -0.02  -0.03  -0.01
  28   1    -0.05   0.05  -0.01    -0.05   0.05  -0.02     0.04  -0.06   0.03
  29   1    -0.01  -0.03  -0.04    -0.03  -0.04  -0.03     0.04   0.04   0.03
  30   1    -0.04   0.14  -0.15    -0.06   0.11  -0.05    -0.03   0.17  -0.12
  31   1     0.08   0.15  -0.03    -0.04   0.12   0.08     0.10   0.18   0.08
  32   1     0.02  -0.05  -0.00     0.02   0.01   0.00     0.04  -0.05  -0.04
  33   1     0.01  -0.02  -0.03     0.00  -0.01  -0.01     0.03   0.03  -0.10
  34   1     0.01   0.04  -0.04    -0.02   0.02   0.02     0.03  -0.09  -0.02
  35   1     0.01   0.08   0.01    -0.00  -0.01  -0.00    -0.09  -0.01  -0.04
  36   1     0.02   0.03   0.04     0.02   0.03   0.00    -0.09  -0.12   0.03
  37   1    -0.02   0.02  -0.01     0.08   0.04   0.01     0.02   0.12  -0.01
  38   1     0.00  -0.00  -0.03     0.09   0.00  -0.02     0.12   0.04  -0.06
  39   1    -0.03  -0.01   0.01    -0.03   0.01   0.02    -0.04   0.02   0.08
  40   1    -0.01   0.00  -0.01    -0.00   0.04   0.04     0.05   0.07  -0.02
  41   1    -0.00  -0.03   0.00    -0.02  -0.02  -0.01     0.08  -0.07   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   194.6511               216.5010               208.0657
 Red. masses --    14.2608                10.5910                 8.6324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9708                 4.7338                 6.7485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.00  -0.12     0.05   0.01   0.03     0.03   0.01  -0.04
   2   6     0.10   0.01  -0.01     0.03   0.07  -0.12     0.02   0.02   0.03
   3   8     0.07   0.18  -0.01    -0.12   0.31  -0.21     0.04   0.01   0.05
   4  15     0.07  -0.06  -0.15    -0.07   0.04   0.06     0.03   0.01   0.00
   5  16    -0.01   0.04   0.09     0.11   0.06  -0.18     0.00  -0.01   0.02
   6   8    -0.25  -0.19  -0.11     0.21  -0.13   0.08    -0.03   0.02  -0.00
   7   6    -0.11   0.04   0.01     0.05  -0.09   0.24    -0.01   0.02  -0.02
   8   6     0.03  -0.06   0.08    -0.03  -0.11   0.16     0.00   0.00  -0.02
   9  16    -0.07  -0.11   0.12    -0.25  -0.01   0.04     0.00  -0.02   0.01
  10   6     0.01   0.28   0.09    -0.14  -0.10  -0.07    -0.01  -0.09  -0.05
  11  16    -0.13   0.04   0.15    -0.03   0.03  -0.09    -0.06  -0.08  -0.12
  12  15     0.03   0.06  -0.07     0.01  -0.00  -0.01     0.02   0.25   0.15
  13  16    -0.03  -0.16  -0.16     0.03  -0.02  -0.01    -0.04  -0.20   0.02
  14   8     0.22  -0.06   0.15     0.00  -0.05   0.04    -0.20   0.12   0.15
  15   6     0.05   0.05   0.18    -0.01  -0.03   0.01    -0.04   0.05   0.09
  16   6     0.15   0.21   0.09    -0.00  -0.00   0.00     0.05   0.03   0.00
  17   8     0.03  -0.03  -0.24     0.06  -0.05   0.01     0.16  -0.08  -0.21
  18   6    -0.07  -0.18  -0.00     0.07   0.03   0.02     0.11  -0.04  -0.04
  19   6    -0.16  -0.05  -0.09     0.05   0.03   0.03    -0.06   0.01  -0.03
  20   1     0.04   0.02  -0.02    -0.10   0.15   0.24     0.02  -0.01  -0.03
  21   1     0.02  -0.05  -0.04     0.15  -0.27   0.07    -0.01   0.02  -0.02
  22   1     0.04   0.02  -0.08     0.00   0.10  -0.25     0.02  -0.00   0.00
  23   1     0.02  -0.01   0.03     0.02   0.00   0.01     0.00   0.01   0.01
  24   1     0.03  -0.02  -0.02     0.04  -0.01  -0.09     0.00   0.01   0.01
  25   1     0.00   0.03   0.03     0.05  -0.02   0.11    -0.01   0.01  -0.01
  26   1    -0.07   0.06  -0.01    -0.03  -0.00   0.09    -0.00   0.00  -0.01
  27   1    -0.04  -0.04  -0.01    -0.13  -0.04  -0.12     0.03  -0.00   0.04
  28   1     0.06  -0.08   0.04     0.14  -0.17   0.06    -0.03   0.04  -0.01
  29   1     0.04   0.05   0.05    -0.04   0.12   0.18     0.01  -0.04  -0.04
  30   1    -0.04   0.13  -0.05    -0.02  -0.05   0.01     0.01  -0.04   0.00
  31   1     0.05   0.14   0.08    -0.05  -0.05  -0.05    -0.01  -0.04  -0.03
  32   1    -0.02   0.05   0.04    -0.00  -0.02   0.00    -0.01  -0.02   0.02
  33   1    -0.01  -0.02   0.08    -0.00  -0.01  -0.00     0.02   0.05   0.02
  34   1    -0.03   0.10   0.02     0.02  -0.01  -0.03     0.34  -0.14  -0.30
  35   1     0.09   0.01   0.04    -0.00   0.04   0.01    -0.02   0.44   0.07
  36   1     0.09   0.12  -0.01    -0.02  -0.03   0.02    -0.23  -0.29   0.19
  37   1     0.03  -0.12   0.02     0.01   0.03   0.00     0.05  -0.01   0.00
  38   1    -0.07  -0.04   0.05     0.04   0.01  -0.00     0.03  -0.01  -0.00
  39   1     0.02  -0.02  -0.09    -0.03   0.01   0.03     0.00  -0.00  -0.03
  40   1    -0.07  -0.05   0.06     0.03   0.04  -0.02    -0.03   0.00   0.05
  41   1    -0.11   0.06  -0.06     0.05  -0.02   0.02    -0.06   0.02  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   239.7848               222.7441               258.8388
 Red. masses --    14.4985                 8.4106                14.6088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6434                 3.6771                 3.1769
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.04  -0.20    -0.08   0.01   0.11    -0.08  -0.01   0.10
   2   6     0.18  -0.01   0.05    -0.01  -0.15  -0.10    -0.06  -0.01  -0.11
   3   8     0.16  -0.05   0.09    -0.07  -0.18  -0.15    -0.04  -0.18  -0.11
   4  15     0.13   0.13  -0.04    -0.06   0.11  -0.03    -0.02  -0.01  -0.02
   5  16    -0.14  -0.04   0.01    -0.11   0.06  -0.13    -0.02  -0.01  -0.02
   6   8    -0.14  -0.07  -0.02     0.06  -0.12   0.01    -0.03  -0.03  -0.01
   7   6    -0.08  -0.02   0.00     0.01  -0.14   0.05    -0.03   0.02   0.04
   8   6     0.02  -0.07   0.09     0.00  -0.06   0.12     0.01  -0.04   0.04
   9  16    -0.31   0.20   0.14     0.21   0.20   0.08     0.21   0.09  -0.06
  10   6    -0.18  -0.14  -0.04     0.13   0.06   0.03     0.11   0.15   0.16
  11  16    -0.12   0.13  -0.12     0.07  -0.06   0.01    -0.11   0.08   0.16
  12  15    -0.02  -0.08  -0.11     0.01   0.03   0.04    -0.04  -0.13  -0.27
  13  16     0.10   0.03  -0.08    -0.03  -0.02   0.02     0.06   0.12  -0.25
  14   8     0.07  -0.17   0.08    -0.03   0.06  -0.02     0.14  -0.26   0.05
  15   6    -0.02  -0.11   0.02    -0.01   0.04   0.01    -0.13  -0.12   0.13
  16   6    -0.00   0.02  -0.01    -0.00  -0.01   0.00     0.01   0.02  -0.01
  17   8     0.05  -0.06   0.11    -0.03   0.05  -0.03    -0.12   0.13   0.17
  18   6     0.09   0.07   0.06    -0.05  -0.01  -0.02    -0.08   0.09   0.09
  19   6     0.15   0.05   0.08    -0.05  -0.02  -0.03     0.17   0.02   0.08
  20   1     0.16  -0.09  -0.25     0.04  -0.11  -0.13    -0.08   0.04   0.12
  21   1    -0.09   0.20  -0.12    -0.06   0.26   0.01     0.06  -0.08   0.07
  22   1     0.08  -0.05   0.12    -0.07  -0.08   0.27    -0.04   0.02  -0.04
  23   1     0.05  -0.00   0.02     0.03  -0.04  -0.03    -0.01   0.01  -0.06
  24   1     0.03  -0.01   0.02    -0.00  -0.06  -0.04    -0.01   0.02  -0.02
  25   1    -0.02  -0.00   0.00     0.00  -0.05   0.02     0.00   0.01   0.02
  26   1    -0.03   0.00  -0.01     0.00  -0.03   0.01    -0.02   0.01   0.01
  27   1    -0.03  -0.03  -0.00    -0.20  -0.01  -0.25     0.04  -0.03   0.08
  28   1     0.04  -0.07   0.05     0.23  -0.28   0.11    -0.04   0.03  -0.00
  29   1     0.03   0.03   0.05    -0.02   0.27   0.28     0.02  -0.06  -0.04
  30   1    -0.01  -0.09   0.05     0.04   0.02  -0.01     0.01   0.07   0.01
  31   1    -0.08  -0.09  -0.07     0.03   0.03   0.02     0.04   0.07   0.07
  32   1    -0.01  -0.03   0.00    -0.00   0.01   0.00    -0.07   0.01   0.03
  33   1    -0.02  -0.04  -0.00     0.00   0.01   0.01    -0.07  -0.07   0.08
  34   1     0.00   0.01  -0.04     0.04  -0.02  -0.02     0.16  -0.07  -0.20
  35   1     0.01   0.04   0.01    -0.01   0.04   0.01     0.02   0.25   0.05
  36   1    -0.00  -0.00   0.02    -0.03  -0.04   0.01    -0.12  -0.15   0.10
  37   1     0.00   0.05   0.01    -0.00  -0.02  -0.00    -0.04   0.02   0.02
  38   1     0.06   0.02   0.00    -0.03  -0.00  -0.00    -0.03   0.02   0.02
  39   1    -0.10   0.01   0.08     0.07  -0.00  -0.04     0.03   0.01   0.06
  40   1     0.09   0.12  -0.11    -0.04  -0.07   0.06     0.07  -0.00  -0.07
  41   1     0.16  -0.09   0.08    -0.08   0.05  -0.04     0.12  -0.02   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   239.0499               242.9527               263.1044
 Red. masses --     6.6943                 7.3057                12.9680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3849                 5.6794                11.3787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.03  -0.02    -0.01   0.01   0.06     0.03   0.00  -0.05
   2   6     0.12  -0.04  -0.16     0.04  -0.07  -0.17    -0.02   0.13  -0.03
   3   8    -0.01  -0.08  -0.21    -0.06  -0.09  -0.23     0.15  -0.52   0.07
   4  15     0.01   0.09  -0.02    -0.03   0.04  -0.02     0.12   0.11  -0.03
   5  16    -0.06   0.03  -0.08    -0.03   0.04  -0.08    -0.16  -0.08   0.05
   6   8    -0.05  -0.06   0.03    -0.00  -0.06   0.02    -0.20  -0.00  -0.03
   7   6    -0.12   0.04   0.23    -0.08   0.03   0.19    -0.09  -0.02  -0.12
   8   6     0.01  -0.17   0.20     0.01  -0.13   0.16     0.03  -0.02   0.02
   9  16    -0.07   0.13   0.09     0.17   0.09   0.02     0.05   0.31   0.12
  10   6    -0.03  -0.04  -0.04     0.09   0.01   0.01     0.03  -0.04  -0.02
  11  16     0.10  -0.01  -0.04    -0.03  -0.04  -0.04     0.03  -0.01  -0.08
  12  15     0.06  -0.04   0.04    -0.05   0.10   0.07     0.01   0.04   0.07
  13  16    -0.03  -0.01   0.06    -0.01  -0.04   0.05    -0.01  -0.03   0.06
  14   8    -0.01  -0.02  -0.01    -0.05   0.15  -0.02    -0.04   0.06  -0.00
  15   6    -0.01  -0.02  -0.06     0.06   0.10   0.01     0.03   0.03  -0.02
  16   6    -0.05  -0.04  -0.04     0.05   0.05   0.03     0.00  -0.01   0.00
  17   8    -0.02   0.05  -0.01     0.06  -0.09  -0.06     0.03  -0.03  -0.03
  18   6     0.01   0.12  -0.07    -0.00  -0.18   0.03     0.02  -0.02  -0.02
  19   6     0.03   0.00   0.03    -0.13  -0.02  -0.07    -0.04  -0.00  -0.02
  20   1     0.03  -0.01  -0.02    -0.01  -0.02   0.01    -0.10   0.15   0.22
  21   1     0.04   0.05  -0.00     0.03   0.07   0.03     0.11  -0.31   0.04
  22   1     0.01  -0.01   0.03    -0.04  -0.02   0.07     0.04   0.11  -0.30
  23   1     0.06  -0.01  -0.04     0.04  -0.02  -0.05    -0.03   0.08  -0.13
  24   1     0.04  -0.02  -0.06     0.02  -0.03  -0.07    -0.03   0.12   0.08
  25   1     0.01   0.04   0.09     0.02   0.03   0.08    -0.05  -0.01  -0.06
  26   1    -0.08   0.04   0.08    -0.07   0.03   0.07     0.00  -0.01  -0.05
  27   1     0.13  -0.10   0.29     0.10  -0.08   0.22    -0.04  -0.01  -0.05
  28   1    -0.14   0.11   0.02    -0.10   0.08   0.01     0.06  -0.09   0.05
  29   1     0.08  -0.24  -0.14     0.06  -0.18  -0.10     0.04   0.08   0.06
  30   1     0.01  -0.03   0.01     0.03   0.00  -0.00     0.04  -0.04   0.02
  31   1    -0.02  -0.03  -0.03     0.02   0.00   0.01    -0.02  -0.04  -0.03
  32   1    -0.00  -0.02  -0.02     0.02   0.02   0.00     0.02  -0.01  -0.01
  33   1    -0.00  -0.00  -0.02     0.03   0.04   0.00     0.02   0.02  -0.02
  34   1    -0.03  -0.00   0.02    -0.03   0.03   0.06    -0.03   0.01   0.04
  35   1    -0.02  -0.04  -0.02     0.02  -0.05  -0.00    -0.00  -0.06  -0.01
  36   1     0.00   0.00  -0.02     0.04   0.05  -0.02     0.03   0.03  -0.02
  37   1    -0.00   0.06  -0.02     0.01  -0.08   0.01     0.01  -0.01  -0.00
  38   1     0.01   0.03  -0.04    -0.02  -0.05   0.04     0.01  -0.01  -0.00
  39   1     0.34   0.02  -0.06    -0.40  -0.04   0.04    -0.02  -0.00  -0.01
  40   1    -0.09  -0.26   0.24     0.06   0.30  -0.24    -0.01   0.01   0.01
  41   1    -0.22   0.19  -0.11     0.19  -0.21   0.09    -0.02  -0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   310.5769               362.5727               369.0403
 Red. masses --    18.5227                17.1515                18.3843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3580                 2.5932                 9.5073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.02   0.09    -0.22  -0.04   0.17    -0.21  -0.04   0.17
   2   6    -0.08  -0.03  -0.04    -0.16  -0.06  -0.10    -0.14  -0.06  -0.13
   3   8    -0.02   0.01  -0.04     0.09   0.18  -0.04     0.09   0.21  -0.06
   4  15     0.01  -0.05  -0.03     0.24  -0.03  -0.10     0.27  -0.02  -0.07
   5  16     0.03  -0.02   0.02     0.11  -0.16   0.12     0.14  -0.18   0.14
   6   8    -0.00  -0.04  -0.03    -0.10  -0.14  -0.10    -0.13  -0.08  -0.08
   7   6     0.01   0.01  -0.01     0.01   0.04  -0.04    -0.03   0.04  -0.07
   8   6    -0.00   0.02  -0.02    -0.00   0.05  -0.05     0.01   0.03  -0.04
   9  16     0.23   0.03  -0.07    -0.05   0.20   0.08    -0.15   0.21   0.11
  10   6     0.09   0.03   0.09    -0.04  -0.04  -0.01    -0.08  -0.03  -0.04
  11  16    -0.44   0.13  -0.12    -0.12   0.08  -0.09     0.18  -0.07   0.02
  12  15    -0.20   0.21   0.04    -0.11  -0.25  -0.05     0.21   0.19   0.07
  13  16     0.07  -0.11  -0.03     0.05   0.07   0.10    -0.05  -0.06  -0.04
  14   8    -0.16  -0.10   0.31     0.05   0.12  -0.28     0.05  -0.11   0.22
  15   6     0.11  -0.20  -0.09     0.03   0.15   0.13    -0.05  -0.09  -0.13
  16   6     0.02   0.04  -0.02     0.11   0.10   0.09    -0.13  -0.14  -0.10
  17   8     0.16  -0.17  -0.11     0.04  -0.27   0.21    -0.04   0.29  -0.16
  18   6     0.20   0.13   0.02     0.14  -0.02  -0.08    -0.14  -0.01   0.06
  19   6     0.17   0.07   0.11    -0.07   0.01  -0.04     0.02  -0.02   0.01
  20   1    -0.05  -0.01   0.03    -0.11  -0.03   0.07    -0.11  -0.03   0.08
  21   1     0.00   0.02   0.04     0.02   0.04   0.09     0.03   0.05   0.09
  22   1    -0.05  -0.01   0.05    -0.11  -0.03   0.10    -0.11  -0.03   0.10
  23   1    -0.02  -0.01  -0.01    -0.05  -0.03   0.00    -0.05  -0.03  -0.00
  24   1    -0.02  -0.01  -0.02    -0.05  -0.03  -0.04    -0.04  -0.03  -0.05
  25   1     0.01   0.00   0.00     0.02   0.01   0.01    -0.00   0.01  -0.01
  26   1    -0.00   0.01  -0.00    -0.02   0.03  -0.02    -0.01   0.03  -0.03
  27   1    -0.00   0.01  -0.01     0.01   0.02  -0.01     0.01   0.01   0.00
  28   1    -0.00   0.01  -0.01    -0.01   0.03  -0.03    -0.01   0.02  -0.01
  29   1    -0.01   0.00  -0.00    -0.01  -0.01  -0.02     0.01  -0.00  -0.02
  30   1     0.03   0.01   0.03     0.02  -0.04   0.04     0.01  -0.04   0.02
  31   1     0.03   0.00   0.01    -0.04  -0.04  -0.04    -0.05  -0.03  -0.03
  32   1     0.07  -0.18  -0.03    -0.01   0.13   0.04    -0.01  -0.08  -0.04
  33   1     0.07   0.00  -0.12    -0.02   0.01   0.10    -0.01  -0.01  -0.08
  34   1    -0.14   0.08   0.06     0.06   0.02  -0.02    -0.03  -0.05   0.02
  35   1     0.01  -0.11  -0.03     0.05   0.08   0.05    -0.07  -0.07  -0.05
  36   1     0.12   0.13  -0.03     0.01   0.01   0.03    -0.04  -0.05  -0.03
  37   1     0.04   0.09   0.01    -0.01   0.07  -0.04     0.01  -0.08   0.03
  38   1     0.11   0.03  -0.02     0.13  -0.01  -0.06    -0.13  -0.00   0.05
  39   1     0.12   0.03   0.04     0.02  -0.00  -0.04    -0.03  -0.01   0.02
  40   1     0.03  -0.05   0.07    -0.04  -0.01   0.08     0.03   0.01  -0.07
  41   1     0.01   0.04   0.01    -0.10   0.02  -0.06     0.07  -0.03   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   377.6319               403.0520               404.2154
 Red. masses --    16.8388                19.5132                14.3736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5989                 7.1743                10.2669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.03  -0.02    -0.18  -0.03   0.11    -0.01  -0.00   0.00
   2   6     0.12  -0.02  -0.21    -0.14  -0.02   0.02    -0.01   0.00   0.01
   3   8    -0.10   0.08  -0.27     0.21   0.01   0.13     0.02  -0.02   0.02
   4  15    -0.05  -0.10   0.29     0.33   0.27  -0.18     0.02   0.03  -0.01
   5  16     0.24  -0.22   0.17    -0.16   0.11  -0.04    -0.03   0.04  -0.02
   6   8    -0.24   0.47   0.17     0.21   0.34  -0.08     0.05   0.07  -0.00
   7   6    -0.25   0.02  -0.21    -0.22  -0.04   0.00    -0.03  -0.01   0.00
   8   6     0.06  -0.08   0.07     0.03  -0.20   0.23     0.01  -0.03   0.04
   9  16     0.01  -0.00  -0.12    -0.08  -0.38  -0.11     0.05  -0.09  -0.06
  10   6    -0.02  -0.01   0.00    -0.02  -0.03  -0.02     0.02   0.02   0.04
  11  16    -0.01   0.00   0.01     0.01  -0.01   0.02    -0.28   0.14  -0.07
  12  15    -0.04  -0.01  -0.01    -0.02  -0.02  -0.01     0.12   0.12   0.03
  13  16     0.01   0.01  -0.01    -0.00   0.01  -0.01     0.04  -0.02   0.03
  14   8    -0.01   0.01  -0.02    -0.07   0.01  -0.03     0.41  -0.08   0.18
  15   6     0.01   0.01   0.02     0.02  -0.02   0.03    -0.09   0.13  -0.16
  16   6     0.02   0.02   0.01     0.04   0.04   0.02    -0.19  -0.22  -0.11
  17   8     0.00  -0.03   0.02    -0.01  -0.02  -0.05     0.11   0.06   0.36
  18   6     0.01   0.00  -0.01    -0.02   0.02   0.02     0.17  -0.15  -0.12
  19   6    -0.00   0.00  -0.00     0.04   0.01   0.02    -0.22  -0.03  -0.13
  20   1     0.02  -0.00  -0.01    -0.08  -0.01   0.06    -0.00   0.00   0.00
  21   1     0.06   0.04   0.01    -0.00   0.00   0.05    -0.00  -0.00  -0.00
