 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.202453   -1.451834    3.065939
    2          6             0        1.261661   -1.258443    1.892406
    3          8             0        1.569871   -0.017933    1.238236
    4         15             0        2.187834    0.120084   -0.221340
    5         16             0        2.902275   -1.549468   -0.967240
    6          8             0        3.155764    1.365932   -0.065039
    7          6             0        4.110974    1.507788    1.010939
    8          6             0        5.389595    0.735272    0.750947
    9         16             0        0.747396    1.130975   -1.395679
   10          6             0       -0.067860   -0.323176   -2.111461
   11         16             0       -0.870971   -1.394232   -0.883607
   12         15             0       -2.317151   -0.018727   -0.204175
   13         16             0       -3.132400    1.193030   -1.515844
   14          8             0       -1.493671    0.660252    0.966883
   15          6             0       -1.896757    1.901267    1.589375
   16          6             0       -0.649339    2.609679    2.076771
   17          8             0       -3.354260   -0.897435    0.623556
   18          6             0       -4.574573   -1.421803    0.069322
   19          6             0       -4.324748   -2.565638   -0.892245
   20          1             0        1.927039   -2.355898    3.598694
   21          1             0        3.225784   -1.549140    2.709208
   22          1             0        2.140753   -0.603911    3.742911
   23          1             0        0.220503   -1.178956    2.212442
   24          1             0        1.359044   -2.079463    1.174176
   25          1             0        4.300296    2.581997    1.047700
   26          1             0        3.640750    1.185060    1.943009
   27          1             0        6.094728    0.937885    1.551701
   28          1             0        5.191950   -0.334460    0.711980
   29          1             0        5.828030    1.038192   -0.196174
   30          1             0        0.666217   -0.948086   -2.619501
   31          1             0       -0.813479    0.059634   -2.807562
   32          1             0       -2.436687    2.505286    0.851904
   33          1             0       -2.568790    1.655902    2.415373
   34          1             0       -0.112480    1.976615    2.777530
   35          1             0        0.004575    2.833651    1.237004
   36          1             0       -0.932268    3.534954    2.568144
   37          1             0       -5.137748   -1.750110    0.944265
   38          1             0       -5.105470   -0.605921   -0.431393
   39          1             0       -3.716748   -3.333049   -0.420395
   40          1             0       -5.276955   -2.993690   -1.190374
   41          1             0       -3.806970   -2.203827   -1.779312
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0639                54.1158                55.4105
 Red. masses --    23.2137                22.4232                17.1873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1344                 2.1401                 2.6800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.04  -0.01   0.12     0.02   0.05  -0.05     0.14  -0.08  -0.15
  18   6    -0.01  -0.09   0.14     0.06   0.31  -0.38     0.04  -0.16   0.16
  19   6     0.04   0.04  -0.01     0.08  -0.05   0.06    -0.13  -0.04  -0.03
  20   1     0.00   0.02  -0.00     0.00   0.02  -0.01    -0.00   0.01  -0.02
  21   1    -0.00   0.03  -0.01    -0.01   0.01  -0.04    -0.01   0.03  -0.02
  22   1    -0.02   0.03  -0.03     0.01   0.02  -0.03    -0.03   0.02  -0.03
  23   1    -0.01  -0.01  -0.02    -0.01   0.02   0.00    -0.01  -0.02  -0.03
  24   1     0.01  -0.01  -0.01    -0.03   0.00  -0.01     0.00  -0.01  -0.02
  25   1    -0.00   0.01  -0.06    -0.02  -0.02   0.01    -0.02  -0.01  -0.01
  26   1    -0.03   0.04  -0.03    -0.02  -0.04  -0.02    -0.03  -0.02  -0.03
  27   1    -0.02   0.01   0.01    -0.01   0.01   0.03    -0.02   0.01   0.03
  28   1    -0.02  -0.01   0.05     0.04   0.00  -0.01     0.02  -0.00   0.01
  29   1     0.00  -0.05   0.01     0.03   0.03   0.02     0.03   0.01   0.03
  30   1    -0.08   0.10  -0.07     0.01   0.02   0.01     0.06   0.00   0.06
  31   1    -0.08   0.12   0.03    -0.01  -0.00   0.00     0.02  -0.06   0.01
  32   1     0.05   0.03  -0.07    -0.01  -0.01   0.03    -0.04   0.00   0.06
  33   1    -0.05   0.09  -0.05     0.03  -0.03   0.03     0.04  -0.06   0.03
  34   1    -0.06   0.00   0.05     0.02   0.04   0.01     0.06  -0.05  -0.08
  35   1     0.05  -0.04   0.03    -0.01   0.05   0.02    -0.03   0.04  -0.03
  36   1     0.01   0.02  -0.03    -0.02   0.02   0.03     0.02  -0.05   0.05
  37   1     0.03  -0.07   0.04    -0.12   0.21  -0.15     0.09  -0.09   0.08
  38   1    -0.04  -0.03   0.08     0.15   0.10  -0.24    -0.06  -0.05   0.11
  39   1     0.05   0.02  -0.04    -0.09  -0.02   0.15     0.01  -0.01  -0.08
  40   1     0.02  -0.01   0.00     0.02   0.04  -0.04    -0.05  -0.02   0.05
  41   1    -0.02   0.06  -0.00     0.14  -0.14   0.04    -0.11   0.03  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   161.5095               177.1662               177.1122
 Red. masses --    14.7668                17.0258                12.7142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7260                11.4664                36.7267
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01  -0.03    -0.03  -0.02   0.03     0.04  -0.12   0.13
   2   6     0.26  -0.26  -0.33     0.19  -0.09  -0.16     0.14   0.09   0.07
   3   8    -0.04  -0.05  -0.09     0.12   0.03   0.01     0.41   0.06   0.11
   4  15     0.05   0.19  -0.05     0.02   0.15  -0.05    -0.07   0.04  -0.13
   5  16    -0.24  -0.09   0.31    -0.12  -0.01   0.19     0.11  -0.02   0.16
   6   8     0.07   0.11   0.01     0.07   0.06  -0.01    -0.04   0.03  -0.10
   7   6     0.08   0.07  -0.00    -0.01  -0.11   0.09    -0.25  -0.32   0.15
   8   6     0.04  -0.02   0.02     0.04  -0.01   0.03    -0.10   0.00  -0.04
   9  16     0.01   0.13  -0.04    -0.17  -0.10  -0.09    -0.12   0.06  -0.17
  10   6     0.01   0.01   0.07     0.05  -0.12  -0.08    -0.19   0.08  -0.09
  11  16     0.05  -0.10   0.07    -0.25   0.05  -0.13     0.17   0.05   0.06
  12  15    -0.03  -0.13  -0.01     0.07   0.20   0.09    -0.03  -0.06  -0.03
  13  16    -0.01   0.06   0.15     0.04  -0.14  -0.19     0.01   0.06   0.05
  14   8     0.08  -0.08  -0.10    -0.11   0.16   0.19     0.03  -0.04  -0.07
  15   6    -0.01  -0.06  -0.18     0.02   0.16   0.24    -0.01  -0.03  -0.10
  16   6    -0.08  -0.05  -0.04     0.10   0.14   0.09    -0.03  -0.03  -0.05
  17   8    -0.13   0.12   0.09     0.21  -0.21  -0.10    -0.07   0.06   0.03
  18   6    -0.06   0.08  -0.02     0.09  -0.09  -0.00    -0.03   0.02   0.01
  19   6     0.08   0.05   0.06    -0.16  -0.09  -0.07     0.04   0.01   0.03
  20   1     0.04  -0.05  -0.07     0.01  -0.04  -0.04    -0.05  -0.03   0.02
  21   1     0.03   0.15   0.09     0.02   0.07   0.07     0.01  -0.09   0.06
  22   1    -0.20  -0.03   0.02    -0.10  -0.03   0.03     0.04  -0.04   0.05
  23   1     0.03  -0.22  -0.19     0.03  -0.10  -0.11     0.04   0.06   0.01
  24   1     0.25  -0.04  -0.11     0.15  -0.00  -0.06     0.02   0.03   0.02
  25   1     0.04   0.02  -0.01    -0.01  -0.03   0.09    -0.12  -0.09   0.20
  26   1     0.02   0.03   0.00    -0.01  -0.09  -0.00    -0.10  -0.24  -0.02
  27   1     0.01  -0.01   0.01    -0.01  -0.05   0.04    -0.09  -0.11   0.07
  28   1    -0.01  -0.00   0.01     0.02  -0.00  -0.07     0.01   0.00  -0.21
  29   1     0.02  -0.02   0.01     0.04   0.06   0.04     0.02   0.18   0.07
  30   1     0.01   0.01   0.02     0.04  -0.05   0.03    -0.08   0.04  -0.08
  31   1    -0.00  -0.01   0.02     0.05  -0.05  -0.07    -0.10   0.04   0.03
  32   1     0.02  -0.02  -0.08    -0.02   0.05   0.10     0.01  -0.01  -0.04
  33   1    -0.04  -0.01  -0.08     0.04   0.04   0.10    -0.01  -0.00  -0.04
  34   1    -0.05  -0.01   0.01     0.07   0.02  -0.02    -0.02  -0.01  -0.00
  35   1     0.01  -0.02   0.01    -0.01   0.06  -0.00     0.00  -0.02  -0.01
  36   1    -0.04  -0.01  -0.03     0.05   0.02   0.06    -0.01  -0.01  -0.02
  37   1    -0.04   0.03  -0.02     0.04  -0.02   0.01    -0.01   0.00  -0.00
  38   1    -0.00   0.02  -0.03     0.03  -0.01   0.02    -0.01  -0.00  -0.01
  39   1     0.01   0.02   0.05    -0.05  -0.05  -0.05     0.01   0.01   0.02
  40   1     0.04   0.00  -0.02    -0.08   0.01   0.02     0.02  -0.01  -0.00
  41   1     0.06   0.01   0.03    -0.08  -0.04  -0.04     0.02   0.01   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   221.0359               221.0356               213.2591
 Red. masses --    18.5798                12.3564                 5.6782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.2607                11.3448                 0.9129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.14  -0.13     0.01  -0.02   0.01     0.01  -0.02   0.03
   2   6    -0.06   0.10  -0.09     0.01  -0.02   0.01    -0.01  -0.00   0.04
   3   8     0.10  -0.01  -0.20     0.02  -0.03  -0.01    -0.03   0.00   0.02
   4  15     0.33  -0.01  -0.15    -0.07  -0.01  -0.04    -0.07  -0.02  -0.00
   5  16    -0.14  -0.32  -0.03     0.02  -0.01   0.03     0.03   0.03  -0.01
   6   8    -0.18   0.29   0.16    -0.01  -0.04  -0.09    -0.00  -0.05  -0.10
   7   6    -0.17   0.04   0.15    -0.06  -0.04  -0.04    -0.05  -0.01  -0.07
   8   6    -0.28  -0.01  -0.17    -0.02   0.01  -0.01    -0.03   0.00  -0.01
   9  16     0.17  -0.01   0.29    -0.11   0.07   0.03     0.05   0.07   0.01
  10   6     0.15   0.01   0.14     0.44  -0.14  -0.10     0.25  -0.06  -0.01
  11  16    -0.07  -0.04   0.01     0.20   0.12  -0.16     0.02   0.04  -0.11
  12  15     0.01   0.00   0.00     0.03   0.07  -0.02    -0.10  -0.10   0.07
  13  16    -0.00  -0.01  -0.00    -0.15  -0.06  -0.03     0.11   0.00   0.07
  14   8     0.02   0.01  -0.01    -0.23  -0.19   0.31    -0.14   0.07  -0.01
  15   6     0.01   0.00   0.01    -0.10  -0.04   0.06    -0.09   0.13  -0.12
  16   6     0.01   0.01   0.01    -0.01  -0.11  -0.07     0.00  -0.10  -0.02
  17   8     0.02  -0.02  -0.00    -0.06   0.18   0.01    -0.03  -0.06   0.14
  18   6     0.01  -0.01  -0.01    -0.03   0.09   0.10    -0.02   0.03   0.04
  19   6    -0.00  -0.01  -0.01     0.10   0.13   0.10     0.06   0.05   0.04
  20   1    -0.05   0.09   0.03    -0.01   0.01   0.02     0.01  -0.02  -0.01
  21   1    -0.02  -0.04  -0.05    -0.00  -0.03   0.00     0.00   0.01   0.01
  22   1     0.06   0.09  -0.09     0.02   0.00  -0.01    -0.01  -0.02   0.02
  23   1    -0.01   0.08  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.01
  24   1    -0.06   0.01  -0.01    -0.00  -0.01   0.00    -0.01   0.00   0.01
  25   1    -0.03   0.01   0.11    -0.03  -0.01   0.00    -0.02  -0.00  -0.01
  26   1    -0.04  -0.04   0.03    -0.02  -0.02  -0.02    -0.02  -0.01  -0.02
  27   1    -0.06  -0.13  -0.04    -0.02  -0.01   0.02    -0.05  -0.06   0.05
  28   1    -0.13   0.01  -0.17     0.00   0.00  -0.03    -0.02   0.01  -0.08
  29   1    -0.08   0.09  -0.02     0.01   0.03   0.01     0.04   0.05   0.04
  30   1     0.06  -0.00   0.06     0.21  -0.06   0.12     0.12  -0.03   0.08
  31   1     0.07  -0.00   0.01     0.20  -0.13  -0.15     0.12  -0.06  -0.07
  32   1    -0.00   0.00   0.01    -0.01  -0.03  -0.01     0.01   0.05  -0.05
  33   1     0.01  -0.00   0.00    -0.04   0.05   0.03    -0.05   0.06  -0.05
  34   1     0.01   0.00  -0.00    -0.09   0.04   0.12     0.16  -0.25  -0.33
  35   1    -0.00   0.01   0.00     0.06  -0.23  -0.02    -0.16   0.32  -0.03
  36   1    -0.00  -0.00   0.01     0.05   0.08  -0.20     0.02  -0.24   0.39
  37   1     0.00  -0.00  -0.00     0.01   0.01   0.04    -0.04   0.01  -0.01
  38   1     0.01  -0.00  -0.00    -0.04   0.01   0.04     0.02   0.02  -0.00
  39   1    -0.00  -0.00  -0.00     0.08   0.08   0.02    -0.12  -0.06   0.07
  40   1    -0.00  -0.00   0.00     0.05  -0.02   0.04     0.02   0.12  -0.15
  41   1    -0.00  -0.01  -0.00    -0.00   0.07   0.02     0.18   0.00   0.10
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.3828               229.6583               236.3233
 Red. masses --     6.2782                 8.0453                 7.9386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0655                 9.2803                 4.3319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.01    -0.01   0.03  -0.04    -0.01   0.05  -0.07
   2   6     0.05  -0.05  -0.04    -0.02   0.07  -0.02    -0.02   0.13  -0.03
   3   8     0.15  -0.10  -0.07     0.01   0.07   0.01     0.05   0.13   0.01
   4  15     0.04   0.08  -0.13     0.08  -0.02   0.03     0.11  -0.04   0.02
   5  16    -0.05  -0.07   0.10    -0.01  -0.04  -0.05    -0.00  -0.07  -0.07
   6   8    -0.01   0.05   0.19    -0.01   0.03   0.07    -0.02   0.04   0.10
   7   6     0.06  -0.05   0.15     0.01   0.00   0.06    -0.02  -0.04   0.11
   8   6     0.07   0.02   0.03    -0.01  -0.01  -0.01    -0.03   0.00  -0.03
   9  16    -0.21   0.04  -0.11    -0.03  -0.16   0.06    -0.07  -0.21   0.09
  10   6    -0.04  -0.02  -0.08    -0.11   0.02  -0.10    -0.15   0.01  -0.09
  11  16     0.07   0.00  -0.02     0.20  -0.11  -0.08     0.10   0.02   0.01
  12  15     0.01  -0.01  -0.01     0.17   0.01  -0.03     0.01   0.04  -0.10
  13  16    -0.00   0.01   0.01    -0.11  -0.06   0.08    -0.02   0.09  -0.07
  14   8    -0.08   0.01   0.03    -0.13  -0.04   0.18    -0.19  -0.01   0.05
  15   6    -0.05   0.04  -0.01    -0.04   0.10  -0.05    -0.13  -0.01   0.03
  16   6    -0.00  -0.05  -0.01     0.01  -0.02   0.01    -0.00  -0.16  -0.09
  17   8     0.01   0.01   0.01    -0.07   0.17  -0.12     0.15  -0.04   0.04
  18   6     0.01   0.02   0.01    -0.05   0.08  -0.05     0.10   0.05   0.10
  19   6     0.03   0.03   0.01    -0.00   0.01   0.04     0.09   0.09   0.06
  20   1    -0.19   0.18   0.20     0.10  -0.08  -0.11     0.18  -0.15  -0.20
  21   1    -0.03  -0.30   0.00     0.01   0.16  -0.01     0.03   0.29  -0.02
  22   1     0.20   0.16  -0.17    -0.10  -0.07   0.08    -0.19  -0.13   0.14
  23   1     0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.03  -0.01
  24   1     0.00  -0.03   0.00    -0.00   0.02  -0.01    -0.01   0.04  -0.02
  25   1     0.01  -0.01   0.05     0.01   0.00   0.02    -0.01  -0.01   0.05
  26   1     0.03  -0.02   0.05     0.01   0.00   0.02    -0.00  -0.03   0.03
  27   1     0.17   0.29  -0.20     0.02   0.01  -0.03     0.07   0.12  -0.11
  28   1     0.11  -0.02   0.35    -0.00  -0.00   0.02     0.03  -0.01   0.14
  29   1    -0.20  -0.22  -0.17    -0.03  -0.02  -0.02    -0.13  -0.09  -0.09
  30   1    -0.00   0.00  -0.02    -0.06   0.03  -0.10    -0.07   0.02  -0.09
  31   1    -0.02  -0.02  -0.02    -0.07   0.04   0.03    -0.07   0.04   0.03
  32   1    -0.00   0.01  -0.01     0.02   0.02  -0.04    -0.04   0.00   0.02
  33   1    -0.02   0.02  -0.01    -0.04   0.07  -0.02    -0.03   0.01   0.02
  34   1     0.04  -0.07  -0.09     0.09  -0.12  -0.17    -0.03  -0.04  -0.00
  35   1    -0.04   0.07  -0.01    -0.08   0.18  -0.01     0.01  -0.13  -0.04
  36   1     0.01  -0.06   0.10     0.01  -0.11   0.21     0.06  -0.00  -0.07
  37   1    -0.00   0.01   0.00     0.01   0.03   0.00     0.02   0.02   0.02
  38   1     0.00   0.01   0.00    -0.04   0.00  -0.02     0.04   0.02   0.03
  39   1    -0.00   0.00   0.01     0.30   0.19  -0.07    -0.19  -0.10   0.09
  40   1     0.01   0.01  -0.01     0.02  -0.25   0.30     0.01   0.20  -0.19
  41   1     0.02   0.01   0.01    -0.32   0.04  -0.16     0.25   0.00   0.14
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   244.2147               294.5198               305.6405
 Red. masses --     8.5488                14.9696                16.4677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7745                 1.8903                 1.0958
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03   0.01     0.00   0.03  -0.02     0.03  -0.03   0.08
   2   6     0.01   0.10   0.03    -0.04   0.01   0.01    -0.11   0.03   0.18
   3   8     0.09   0.09   0.03     0.03  -0.04  -0.03     0.12  -0.20  -0.12
   4  15    -0.09  -0.04  -0.09     0.07  -0.01  -0.02     0.06   0.00  -0.19
   5  16     0.06  -0.02  -0.02    -0.01  -0.08  -0.01     0.04  -0.19   0.02
   6   8    -0.02  -0.08  -0.09    -0.03   0.05   0.15    -0.09   0.08   0.28
   7   6    -0.18  -0.16   0.05     0.11   0.07   0.03     0.19   0.12   0.04
   8   6    -0.10   0.02  -0.05     0.06  -0.01   0.02     0.12  -0.01   0.05
   9  16     0.11   0.20   0.00    -0.22  -0.14   0.01    -0.32   0.16  -0.19
  10   6     0.23  -0.02   0.11     0.04  -0.04  -0.22     0.04  -0.03  -0.06
  11  16    -0.12   0.05   0.01     0.34   0.03  -0.15    -0.08   0.20   0.05
  12  15    -0.08  -0.04   0.10    -0.06  -0.05   0.05    -0.12  -0.06   0.07
  13  16     0.06  -0.06   0.03    -0.02  -0.02   0.05     0.11  -0.01   0.02
  14   8     0.19   0.01  -0.10     0.08   0.05  -0.04     0.05   0.07  -0.15
  15   6     0.13  -0.02  -0.02     0.18   0.07   0.07    -0.05  -0.04  -0.03
  16   6     0.01   0.14   0.08     0.06   0.27   0.16    -0.02  -0.09  -0.06
  17   8    -0.13  -0.01   0.02    -0.34   0.21  -0.03     0.07  -0.17   0.11
  18   6    -0.08  -0.07  -0.06    -0.21  -0.22   0.05     0.03   0.09  -0.06
  19   6    -0.07  -0.07  -0.06    -0.08  -0.10  -0.07     0.03   0.03   0.01
  20   1     0.12  -0.14  -0.15     0.04  -0.02  -0.03     0.13  -0.10  -0.08
  21   1     0.02   0.19   0.01     0.00   0.06  -0.02     0.01   0.15  -0.01
  22   1    -0.13  -0.13   0.14    -0.03  -0.01   0.01    -0.07  -0.09   0.12
  23   1     0.00   0.04   0.01    -0.01   0.02   0.01    -0.01   0.10   0.10
  24   1    -0.01   0.03   0.00    -0.03  -0.01   0.01    -0.12  -0.03   0.09
  25   1    -0.08  -0.04   0.07     0.04   0.02  -0.02     0.08   0.03  -0.05
  26   1    -0.06  -0.10  -0.01     0.05   0.05   0.03     0.09   0.09   0.05
  27   1     0.10   0.26  -0.19     0.00  -0.06   0.03     0.00  -0.08   0.06
  28   1     0.07  -0.02   0.26    -0.01   0.00  -0.04    -0.01   0.01  -0.05
  29   1    -0.23  -0.16  -0.16     0.05   0.02   0.03     0.10   0.03   0.05
  30   1     0.11  -0.03   0.12     0.02  -0.00  -0.06     0.05  -0.02   0.06
  31   1     0.12  -0.06  -0.05     0.01  -0.02  -0.06     0.04  -0.07  -0.07
  32   1     0.03  -0.01  -0.00     0.04   0.02   0.03    -0.03  -0.00   0.01
  33   1     0.03  -0.03  -0.02     0.06   0.01   0.02    -0.00  -0.04  -0.01
  34   1     0.01   0.07   0.05     0.04   0.12   0.07    -0.02  -0.03  -0.00
  35   1     0.02   0.06   0.04     0.03   0.12   0.07    -0.00  -0.06  -0.02
  36   1    -0.06   0.03   0.00    -0.06   0.06   0.04     0.02  -0.01  -0.04
  37   1    -0.03  -0.03  -0.02     0.00  -0.12   0.03    -0.05   0.06  -0.04
  38   1    -0.03  -0.02  -0.02    -0.15  -0.10   0.05     0.07   0.05  -0.05
  39   1     0.04   0.01  -0.04    -0.15  -0.11   0.00     0.10   0.07  -0.01
  40   1    -0.02  -0.07   0.04    -0.02   0.08  -0.17     0.02  -0.08   0.10
  41   1    -0.08  -0.01  -0.05     0.12  -0.01   0.07    -0.09   0.00  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   315.4321               332.4216               371.4142
 Red. masses --    16.9598                22.8130                15.8072
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3413                 7.5226                17.1438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04   0.07    -0.02   0.08  -0.11    -0.00   0.02  -0.02
   2   6    -0.04   0.01   0.11     0.02   0.00  -0.14    -0.00   0.01  -0.01
   3   8     0.04  -0.11  -0.07    -0.00   0.11   0.08     0.02   0.02   0.02
   4  15     0.00   0.02  -0.11     0.02  -0.05   0.14     0.00  -0.02   0.03
   5  16     0.02  -0.06   0.02    -0.01   0.03  -0.04     0.01  -0.01  -0.01
   6   8    -0.03   0.03   0.08     0.00  -0.02   0.00    -0.00  -0.02   0.01
   7   6     0.05   0.04   0.00    -0.01  -0.01   0.02     0.00   0.01   0.01
   8   6     0.04  -0.00   0.01    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
   9  16    -0.01   0.22  -0.14    -0.10  -0.33   0.12    -0.03   0.00  -0.01
  10   6    -0.06   0.02   0.13     0.00  -0.04  -0.17     0.02   0.01  -0.02
  11  16    -0.20  -0.06   0.14    -0.04   0.59   0.13    -0.09   0.10   0.00
  12  15     0.21   0.21  -0.08    -0.12   0.10   0.12     0.30   0.18   0.19
  13  16    -0.18  -0.02  -0.13     0.04  -0.04  -0.08     0.05  -0.19   0.19
  14   8     0.09  -0.39   0.34     0.25  -0.26   0.04     0.21   0.24  -0.07
  15   6     0.11  -0.12  -0.17     0.10  -0.19  -0.21    -0.25   0.01  -0.05
  16   6    -0.07   0.06   0.01    -0.08  -0.02  -0.03    -0.07  -0.32  -0.19
  17   8     0.06   0.17  -0.18     0.04  -0.10   0.06    -0.12   0.36  -0.01
  18   6     0.07  -0.08   0.08     0.02   0.02  -0.03     0.05  -0.16  -0.04
  19   6    -0.03  -0.03  -0.01    -0.01  -0.01  -0.01    -0.16  -0.16  -0.14
  20   1     0.04  -0.05  -0.03    -0.03   0.06   0.02     0.00   0.01   0.00
  21   1     0.01   0.05   0.01    -0.01  -0.02  -0.02    -0.00   0.00  -0.01
  22   1    -0.02  -0.05   0.07     0.01   0.06  -0.08    -0.00   0.01  -0.01
  23   1    -0.00   0.05   0.06    -0.00  -0.04  -0.06    -0.00  -0.00  -0.01
  24   1    -0.06  -0.02   0.05     0.05   0.02  -0.06     0.00   0.00  -0.01
  25   1     0.02   0.01  -0.02    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  26   1     0.02   0.03   0.01    -0.00  -0.01   0.00     0.00   0.01   0.00
  27   1     0.00  -0.02   0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  29   1     0.03   0.01   0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.01   0.01   0.04    -0.00  -0.05  -0.01     0.01  -0.01   0.02
  31   1    -0.02  -0.01   0.03     0.03  -0.01  -0.07     0.02  -0.00  -0.02
  32   1     0.09  -0.08  -0.13     0.07  -0.08  -0.11    -0.08   0.00  -0.01
  33   1    -0.04   0.05  -0.08    -0.02  -0.02  -0.09    -0.07  -0.04  -0.02
  34   1     0.03  -0.01  -0.06     0.00  -0.01  -0.04    -0.06  -0.15  -0.08
  35   1    -0.04   0.16   0.03    -0.02   0.08   0.02    -0.03  -0.19  -0.09
  36   1    -0.10  -0.06   0.10    -0.09  -0.05   0.04     0.13  -0.05  -0.05
  37   1     0.09  -0.05   0.06    -0.02   0.02  -0.02     0.07  -0.08   0.01
  38   1    -0.05  -0.05   0.06     0.03   0.02  -0.02    -0.06  -0.08   0.01
  39   1    -0.12  -0.09   0.00     0.03   0.02  -0.01    -0.11  -0.12  -0.08
  40   1    -0.03   0.10  -0.09    -0.00  -0.03   0.04    -0.10   0.05  -0.02
  41   1     0.08  -0.02   0.05    -0.04  -0.01  -0.02    -0.04  -0.07  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   376.5424               402.5644               416.2163
 Red. masses --    16.3949                14.9744                15.4139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5181                20.2347                21.6865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.25   0.29     0.01  -0.18   0.14     0.00  -0.08   0.05
   2   6     0.05  -0.01   0.26     0.29   0.21  -0.05     0.15   0.16  -0.04
   3   8    -0.42  -0.09  -0.28    -0.29   0.43   0.02    -0.04   0.19  -0.05
   4  15     0.26   0.22  -0.15     0.02  -0.15   0.02    -0.23  -0.04  -0.23
   5  16    -0.10   0.06   0.04     0.15  -0.25  -0.17     0.01  -0.08  -0.04
   6   8     0.18   0.22  -0.25     0.07  -0.18   0.20    -0.49   0.27   0.13
   7   6    -0.05  -0.03  -0.01     0.04   0.15   0.15     0.07  -0.17  -0.22
   8   6    -0.03  -0.00  -0.01    -0.10   0.02  -0.08     0.29  -0.03   0.17
   9  16     0.00  -0.19   0.12    -0.16   0.15  -0.10     0.19  -0.11   0.17
  10   6    -0.02  -0.02  -0.06     0.01   0.01   0.00     0.03   0.00   0.03
  11  16     0.04   0.12  -0.01    -0.03  -0.02   0.02     0.01  -0.01  -0.01
  12  15    -0.01   0.02   0.03     0.01  -0.02  -0.02    -0.01   0.02   0.02
  13  16     0.01  -0.01   0.01     0.00   0.00   0.00    -0.01   0.00  -0.00
  14   8     0.04  -0.00  -0.02    -0.01  -0.00  -0.00     0.01   0.00   0.00
  15   6     0.00  -0.02  -0.02     0.01   0.00   0.00    -0.01  -0.00  -0.00
  16   6    -0.01  -0.01  -0.01     0.00   0.01   0.00    -0.00  -0.01  -0.01
  17   8    -0.01   0.01   0.01     0.00  -0.01  -0.01     0.00   0.01   0.01
  18   6    -0.00  -0.01  -0.01    -0.00   0.00   0.00     0.01  -0.00  -0.00
  19   6    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.01  -0.01  -0.00
