 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.623348   -0.145713   -3.286781
    2          6             0        2.354724    0.130070   -1.991181
    3          8             0        1.644768   -0.560677   -0.938002
    4         15             0        2.086981   -0.435798    0.573683
    5         16             0        2.657978    1.337266    1.198069
    6          8             0        3.219361   -1.552607    0.650068
    7          6             0        4.055672   -1.740402    1.811688
    8          6             0        5.385188   -2.312879    1.359666
    9         16             0        0.462649   -1.318338    1.563038
   10          6             0       -0.482540    0.175131    2.045632
   11         16             0       -2.195736    0.110835    1.500696
   12         15             0       -1.897707    0.677903   -0.534290
   13         16             0       -0.590191    2.105969   -0.825522
   14          8             0       -3.384524    0.878524   -1.056003
   15          6             0       -4.422201    1.638174   -0.405837
   16          6             0       -4.060219    3.097608   -0.226614
   17          8             0       -1.445371   -0.608391   -1.324374
   18          6             0       -2.194613   -1.849705   -1.332229
   19          6             0       -2.894635   -2.039315   -2.662621
   20          1             0        1.603641   -1.213996   -3.481425
   21          1             0        0.602005    0.220228   -3.212975
   22          1             0        2.130384    0.364991   -4.098818
   23          1             0        2.362969    1.199446   -1.753855
   24          1             0        3.382670   -0.240484   -2.017863
   25          1             0        4.186774   -0.773553    2.308850
   26          1             0        3.538005   -2.427005    2.486107
   27          1             0        5.228284   -3.247826    0.829516
   28          1             0        5.892754   -1.613735    0.700742
   29          1             0        6.006126   -2.494351    2.231173
   30          1             0        0.010608    1.055956    1.624036
   31          1             0       -0.507447    0.221979    3.131310
   32          1             0       -5.277917    1.523052   -1.073954
   33          1             0       -4.638672    1.171264    0.558799
   34          1             0       -3.773391    3.537752   -1.178723
   35          1             0       -4.916688    3.632936    0.171393
   36          1             0       -3.225172    3.199862    0.464666
   37          1             0       -1.447585   -2.627097   -1.158867
   38          1             0       -2.911242   -1.840007   -0.506384
   39          1             0       -2.171916   -2.019528   -3.473679
   40          1             0       -3.401373   -2.999559   -2.659462
   41          1             0       -3.623013   -1.248759   -2.823325
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8472                55.0636                55.5391
 Red. masses --    25.6104                25.1762                22.6613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2973                 3.4059                 1.5696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.01  -0.02   0.08     0.07   0.01   0.20    -0.05  -0.11  -0.15
  18   6    -0.10   0.05   0.06    -0.00   0.05   0.12    -0.34   0.06   0.03
  19   6     0.05   0.05  -0.01     0.10   0.13   0.06    -0.06  -0.18  -0.08
  20   1    -0.04   0.03  -0.01    -0.04  -0.02   0.05    -0.01   0.00   0.04
  21   1     0.03   0.08  -0.02    -0.01   0.01   0.04     0.01   0.02   0.02
  22   1     0.06   0.00   0.01    -0.01  -0.04   0.02     0.01  -0.01   0.03
  23   1     0.07  -0.02   0.01     0.04  -0.01   0.00     0.02   0.00   0.02
  24   1    -0.02  -0.09   0.03    -0.00  -0.04   0.01    -0.01  -0.02   0.04
  25   1     0.10   0.21  -0.17    -0.05  -0.11   0.10    -0.01  -0.03   0.03
  26   1     0.01   0.28   0.11    -0.00  -0.15  -0.06     0.00  -0.04  -0.01
  27   1    -0.10  -0.09   0.18     0.04   0.06  -0.12     0.01   0.02  -0.04
  28   1     0.00  -0.15  -0.08    -0.01   0.09   0.04    -0.01   0.03   0.00
  29   1    -0.02   0.07   0.05     0.01  -0.04  -0.04     0.01  -0.01  -0.02
  30   1    -0.00  -0.04   0.04    -0.03  -0.05   0.10     0.04  -0.01   0.05
  31   1    -0.02  -0.07   0.02    -0.06  -0.14   0.04    -0.00  -0.05   0.01
  32   1     0.01   0.01  -0.03     0.00  -0.00  -0.01     0.01  -0.07   0.09
  33   1    -0.02  -0.02  -0.02    -0.00   0.01  -0.01     0.11  -0.02   0.07
  34   1     0.01   0.01   0.02    -0.03   0.02  -0.01    -0.01  -0.05  -0.04
  35   1    -0.01  -0.01   0.01    -0.04   0.00  -0.01     0.04  -0.03  -0.00
  36   1    -0.02  -0.01   0.03    -0.03   0.03  -0.01     0.06   0.01  -0.06
  37   1    -0.06  -0.00   0.06    -0.02   0.00   0.05    -0.17  -0.02   0.13
  38   1    -0.06   0.05  -0.01    -0.02   0.02   0.02    -0.16   0.13  -0.04
  39   1     0.04  -0.01   0.02     0.05   0.03   0.04     0.04  -0.17   0.02
  40   1    -0.01   0.03  -0.01     0.01   0.05  -0.01    -0.08  -0.02   0.03
  41   1     0.04   0.03  -0.04     0.05   0.05   0.01     0.04  -0.02  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   162.1840               179.1480               198.7592
 Red. masses --    18.3554                13.2209                17.7419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1582                 2.9098                 5.6613
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.13    -0.03  -0.01  -0.08    -0.01  -0.00  -0.11
   2   6    -0.03  -0.06   0.16     0.06   0.02  -0.13     0.04   0.01  -0.14
   3   8    -0.22   0.10   0.15     0.21  -0.05  -0.09     0.18  -0.09  -0.12
   4  15    -0.02   0.03   0.13    -0.06   0.10  -0.03     0.06   0.03  -0.11
   5  16     0.13   0.10  -0.19     0.02   0.03   0.08     0.09  -0.04   0.08
   6   8     0.10   0.12  -0.10    -0.27  -0.12   0.25     0.10   0.07  -0.05
   7   6    -0.01  -0.03  -0.03    -0.05   0.04   0.09     0.04   0.00  -0.02
   8   6     0.03   0.00   0.05    -0.14   0.04  -0.17     0.05  -0.02   0.03
   9  16    -0.03  -0.27  -0.11     0.04   0.04   0.00     0.16  -0.05   0.24
  10   6     0.10  -0.12   0.04     0.05  -0.10   0.32    -0.21  -0.26   0.34
  11  16     0.13   0.36   0.11     0.22  -0.07   0.10    -0.29   0.37  -0.03
  12  15    -0.12   0.00  -0.03     0.11   0.04   0.07    -0.02  -0.05  -0.10
  13  16     0.09  -0.16   0.14     0.06   0.06  -0.09    -0.14   0.08   0.06
  14   8    -0.11  -0.04   0.04     0.01  -0.11   0.18     0.02   0.08  -0.13
  15   6    -0.14   0.06  -0.15    -0.12   0.01  -0.21     0.09   0.02   0.08
  16   6    -0.01   0.00   0.01    -0.01  -0.05  -0.01     0.01   0.05  -0.00
  17   8    -0.11   0.09  -0.17    -0.10   0.14  -0.24    -0.02  -0.10   0.01
  18   6     0.21  -0.10  -0.18    -0.04   0.08  -0.07     0.02  -0.13  -0.08
  19   6    -0.10  -0.09  -0.02    -0.08  -0.14  -0.03    -0.05  -0.07  -0.05
  20   1    -0.03   0.00   0.04     0.01  -0.00  -0.03     0.03   0.00  -0.05
  21   1     0.02   0.04   0.02    -0.02  -0.03   0.01    -0.01  -0.03  -0.01
  22   1     0.03  -0.02   0.04    -0.04   0.01  -0.03    -0.03   0.03  -0.03
  23   1     0.03  -0.02   0.03     0.00   0.01  -0.03    -0.01   0.00  -0.03
  24   1    -0.02  -0.06   0.07     0.02   0.02  -0.06     0.02   0.02  -0.06
  25   1    -0.01  -0.02   0.02     0.00   0.03  -0.00     0.01  -0.01   0.01
  26   1    -0.02  -0.02  -0.04     0.03   0.02   0.07    -0.00  -0.00  -0.02
  27   1     0.02   0.02  -0.02    -0.07   0.00  -0.02     0.01   0.01  -0.01
  28   1     0.03   0.02   0.05    -0.09   0.00  -0.10     0.03   0.00   0.03
  29   1    -0.02  -0.03   0.03     0.02   0.03  -0.09    -0.01  -0.03   0.02
  30   1     0.06  -0.04   0.04     0.03   0.00   0.18    -0.01  -0.03   0.24
  31   1     0.02  -0.06   0.01    -0.03  -0.11   0.10    -0.15  -0.20   0.10
  32   1    -0.00   0.06  -0.10     0.03   0.04  -0.15    -0.01  -0.02   0.07
  33   1    -0.11   0.01  -0.06    -0.15  -0.00  -0.09     0.09   0.00   0.04
  34   1     0.07   0.01   0.03     0.13  -0.02   0.04    -0.08   0.02  -0.02
  35   1    -0.01   0.02  -0.03    -0.03   0.02  -0.10     0.01  -0.01   0.06
  36   1    -0.04  -0.04   0.05    -0.08  -0.05   0.10     0.05   0.04  -0.06
  37   1     0.13   0.02  -0.14    -0.00   0.04  -0.00     0.02  -0.03  -0.05
  38   1     0.12  -0.12   0.00    -0.01   0.04  -0.02     0.02  -0.07  -0.01
  39   1    -0.09   0.07  -0.06    -0.03  -0.06  -0.02    -0.03   0.02  -0.03
  40   1     0.05  -0.07  -0.01    -0.00  -0.05   0.04     0.01  -0.03  -0.03
  41   1    -0.11  -0.08   0.08    -0.04  -0.06  -0.03    -0.04  -0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   207.4765               226.3240               215.5603
 Red. masses --    17.0504                18.5789                 9.1416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3501                16.6328                10.3253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.02    -0.03  -0.03  -0.03     0.04   0.04  -0.06
   2   6    -0.00   0.00  -0.02     0.08   0.04  -0.10    -0.05  -0.12   0.03
   3   8     0.02  -0.03  -0.02     0.13   0.12  -0.03     0.02  -0.33  -0.04
   4  15     0.01   0.01  -0.03    -0.07   0.09   0.03    -0.17   0.09  -0.02
   5  16     0.03  -0.01   0.01     0.02   0.10   0.01     0.21  -0.06   0.12
   6   8     0.07   0.06  -0.06    -0.26  -0.10   0.23     0.06   0.32   0.06
   7   6     0.01  -0.01  -0.03    -0.12   0.04   0.12    -0.04   0.13   0.07
   8   6     0.03  -0.01   0.02    -0.21   0.08  -0.15    -0.15   0.03  -0.12
   9  16     0.03  -0.02   0.07     0.27  -0.34   0.11    -0.06  -0.09   0.01
  10   6    -0.11  -0.07   0.02     0.14  -0.13  -0.24     0.06   0.03  -0.09
  11  16    -0.15   0.06  -0.15     0.14   0.15  -0.11     0.09  -0.03  -0.01
  12  15    -0.19   0.25  -0.06    -0.19   0.03  -0.14    -0.00  -0.02  -0.01
  13  16     0.30  -0.15   0.04    -0.02  -0.09   0.14    -0.03   0.01   0.00
  14   8    -0.27  -0.34   0.10    -0.12   0.03  -0.15     0.00   0.00   0.00
  15   6    -0.11  -0.16   0.11    -0.02   0.02   0.04    -0.00   0.02  -0.00
  16   6     0.24  -0.23  -0.12     0.02   0.02   0.02    -0.01   0.02   0.00
  17   8    -0.00   0.26  -0.07     0.04  -0.08   0.18     0.02  -0.02   0.02
  18   6    -0.03   0.27   0.12     0.03  -0.06   0.07     0.00  -0.01   0.02
  19   6     0.07   0.08   0.10     0.08   0.10   0.03     0.01   0.01   0.02
  20   1     0.01   0.01  -0.01    -0.05  -0.02   0.03     0.17   0.04  -0.16
  21   1    -0.00  -0.01  -0.00     0.00   0.02  -0.00    -0.04  -0.15   0.05
  22   1    -0.01   0.02  -0.00    -0.01  -0.05  -0.04    -0.08   0.20   0.05
  23   1    -0.01   0.00   0.00     0.04   0.02  -0.05    -0.04  -0.04   0.04
  24   1     0.00   0.01  -0.01     0.02   0.00  -0.04    -0.00  -0.01   0.00
  25   1     0.00  -0.01   0.01    -0.02   0.02   0.01     0.01   0.02   0.05
  26   1    -0.01  -0.01  -0.02    -0.00   0.01   0.07    -0.03   0.03  -0.01
  27   1     0.01   0.01  -0.01    -0.09   0.00  -0.00    -0.14   0.20  -0.34
  28   1     0.03   0.00   0.03    -0.13   0.01  -0.11     0.11   0.14   0.22
  29   1    -0.01  -0.02   0.02     0.02   0.06  -0.09    -0.14  -0.36  -0.04
  30   1    -0.02  -0.01   0.04     0.05  -0.07  -0.12     0.01  -0.01  -0.06
  31   1    -0.06  -0.04   0.01     0.06   0.03  -0.07     0.04   0.05  -0.03
  32   1    -0.06  -0.03   0.06    -0.04   0.01   0.05     0.00   0.00  -0.00
  33   1    -0.02  -0.01   0.05     0.04   0.00   0.02    -0.00   0.00  -0.00
  34   1     0.05  -0.12  -0.07    -0.09   0.03  -0.01     0.00   0.01   0.00
  35   1     0.13   0.01  -0.01     0.04  -0.01   0.10    -0.01   0.00  -0.01
  36   1     0.11  -0.11  -0.08     0.07  -0.01  -0.07    -0.01   0.01   0.01
  37   1    -0.03   0.07   0.09     0.01  -0.02   0.01    -0.00  -0.01   0.01
  38   1    -0.03   0.12   0.02     0.00  -0.03   0.02    -0.00   0.00   0.00
  39   1     0.04  -0.04   0.05     0.03   0.06   0.02     0.01  -0.02   0.01
  40   1    -0.01   0.04   0.07     0.02   0.03  -0.04    -0.02   0.02   0.01
  41   1     0.05   0.04  -0.03     0.02   0.03   0.03     0.02   0.02  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   207.4372               208.5835               224.6805
 Red. masses --     3.3915                 2.8431                 6.4889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8763                 1.5880                 3.6683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.00    -0.00   0.01   0.08    -0.01  -0.01   0.00
   2   6     0.01   0.01  -0.01     0.06  -0.16   0.07     0.03  -0.02  -0.02
   3   8     0.02   0.02  -0.00    -0.05  -0.07   0.05     0.03   0.00  -0.01
   4  15     0.01   0.00   0.00     0.01   0.06   0.02    -0.00   0.01   0.00
   5  16     0.00   0.01  -0.01     0.02   0.08   0.04     0.02   0.02   0.00
   6   8     0.01   0.00  -0.01    -0.00   0.03  -0.12     0.01   0.02  -0.02
   7   6     0.00  -0.01  -0.01    -0.09  -0.08  -0.06    -0.02  -0.02  -0.01
   8   6     0.01   0.00   0.00    -0.03   0.03   0.01    -0.00   0.00  -0.01
   9  16     0.01  -0.03   0.03     0.03   0.02  -0.07     0.02  -0.05   0.04
  10   6    -0.01  -0.02   0.00     0.02  -0.01   0.02    -0.06  -0.02  -0.11
  11  16    -0.02   0.10  -0.02     0.04  -0.01   0.02    -0.07   0.09  -0.28
  12  15    -0.03  -0.10  -0.04    -0.03   0.01  -0.00     0.08  -0.02  -0.09
  13  16    -0.06  -0.11   0.02    -0.01  -0.01  -0.00     0.05   0.04   0.06
  14   8    -0.05   0.01   0.06    -0.01   0.01  -0.05    -0.04  -0.05   0.19
  15   6    -0.04   0.08   0.03    -0.00   0.01  -0.03    -0.01   0.02   0.17
  16   6    -0.08   0.09   0.05     0.02  -0.00  -0.00    -0.07   0.06   0.02
  17   8     0.12  -0.01  -0.07    -0.01   0.01   0.01     0.04  -0.12   0.10
  18   6     0.17  -0.04  -0.05     0.01  -0.00  -0.00    -0.05  -0.06   0.07
  19   6     0.01   0.03   0.02     0.00   0.01   0.00     0.04   0.05   0.01
  20   1    -0.02  -0.00   0.01     0.34   0.05  -0.25     0.05   0.01  -0.04
  21   1     0.00   0.01  -0.00    -0.12  -0.36   0.22    -0.02  -0.06   0.04
  22   1     0.01  -0.02  -0.01    -0.26   0.39   0.10    -0.05   0.06   0.01
  23   1     0.00   0.00  -0.00     0.05  -0.05   0.03     0.01  -0.00  -0.01
  24   1     0.00   0.00  -0.01     0.01  -0.08   0.02     0.01  -0.01  -0.01
  25   1    -0.00  -0.00   0.00    -0.04  -0.03   0.00    -0.01  -0.01   0.00
  26   1     0.00  -0.01  -0.00    -0.03  -0.04  -0.04    -0.01  -0.01  -0.01
  27   1     0.01  -0.01   0.02     0.06  -0.14   0.24     0.01  -0.03   0.05
  28   1    -0.01  -0.01  -0.02    -0.15  -0.09  -0.21    -0.04  -0.02  -0.05
  29   1     0.01   0.03  -0.00     0.09   0.29  -0.01     0.02   0.07  -0.01
  30   1     0.00  -0.01   0.01     0.01   0.00   0.01    -0.01  -0.01  -0.03
  31   1    -0.01  -0.01   0.00     0.00  -0.01   0.01    -0.03   0.01  -0.03
  32   1    -0.00   0.02  -0.00    -0.00   0.01  -0.00     0.00  -0.02   0.05
  33   1    -0.03   0.02   0.01     0.00  -0.00  -0.01    -0.00   0.02   0.06
  34   1     0.08   0.00   0.03    -0.07   0.03  -0.01     0.39  -0.14   0.06
  35   1    -0.07   0.04  -0.10     0.03  -0.02   0.09    -0.17   0.11  -0.45
  36   1    -0.10   0.05   0.10     0.06  -0.02  -0.07    -0.31   0.10   0.34
  37   1     0.05  -0.01  -0.04     0.01   0.00  -0.00    -0.03  -0.03   0.02
  38   1     0.07  -0.01   0.00     0.00  -0.00   0.00    -0.02  -0.01   0.01
  39   1     0.02  -0.50   0.01     0.00  -0.02   0.00     0.02   0.16   0.01
  40   1    -0.45   0.25   0.21    -0.02   0.01   0.01     0.11  -0.04  -0.08
  41   1     0.37   0.31  -0.17     0.02   0.02  -0.01    -0.07  -0.05   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   274.5089               267.4268               297.5897
 Red. masses --    16.5000                12.9276                12.6222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8873                 5.3202                18.5627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.02    -0.04  -0.04   0.08     0.10   0.14  -0.42
   2   6     0.17   0.06  -0.13     0.09   0.01  -0.01    -0.29  -0.16  -0.10
   3   8     0.08   0.36  -0.01    -0.11   0.32   0.05    -0.40   0.05   0.05
   4  15     0.02  -0.06   0.03     0.10  -0.10  -0.00     0.09   0.07   0.01
   5  16    -0.05   0.00  -0.10    -0.16  -0.03  -0.09    -0.02   0.11   0.09
   6   8    -0.05  -0.12   0.01    -0.14  -0.33   0.01    -0.08  -0.13   0.30
   7   6     0.04   0.05  -0.01     0.09   0.10  -0.05     0.16  -0.12   0.16
   8   6     0.02  -0.01   0.03     0.08  -0.02   0.08     0.16  -0.07   0.05
   9  16     0.02  -0.20   0.18     0.02   0.17  -0.08     0.18   0.02  -0.10
  10   6    -0.05  -0.01  -0.23     0.01  -0.01   0.19     0.00  -0.06  -0.05
  11  16    -0.31   0.05   0.29     0.19  -0.02  -0.21    -0.05   0.03   0.06
  12  15     0.08   0.04   0.20    -0.06  -0.01  -0.14    -0.02   0.02   0.03
  13  16     0.03   0.05  -0.10     0.01  -0.05   0.07     0.00  -0.01  -0.01
  14   8     0.14   0.05  -0.03    -0.11  -0.04   0.03     0.02   0.04  -0.06
  15   6     0.09  -0.10   0.01    -0.07   0.07  -0.00     0.03  -0.03   0.02
  16   6     0.06  -0.09  -0.04    -0.04   0.06   0.02     0.02  -0.03  -0.02
  17   8    -0.06   0.12  -0.11     0.03  -0.09   0.08    -0.02   0.03  -0.00
  18   6    -0.00   0.06  -0.12     0.01  -0.06   0.08     0.00   0.01  -0.01
  19   6    -0.09  -0.12  -0.05     0.06   0.09   0.03    -0.01  -0.01  -0.00
  20   1     0.10  -0.00  -0.05     0.12  -0.00  -0.05     0.07   0.06  -0.24
  21   1    -0.06  -0.15   0.12    -0.06  -0.16   0.13     0.02   0.02  -0.20
  22   1    -0.16   0.10  -0.01    -0.14   0.12   0.02     0.12   0.14  -0.00
  23   1     0.11   0.02  -0.08     0.08   0.01  -0.04    -0.05  -0.05  -0.04
  24   1     0.03  -0.04  -0.05     0.01  -0.06   0.01    -0.09  -0.08   0.01
  25   1     0.01   0.03  -0.04     0.03   0.07  -0.10     0.05  -0.04   0.05
  26   1     0.02   0.04   0.03     0.05   0.08   0.06     0.07  -0.05   0.05
  27   1    -0.02   0.05  -0.09    -0.02   0.11  -0.17     0.05  -0.02   0.00
  28   1     0.08   0.03   0.10     0.18   0.06   0.21     0.04  -0.01   0.02
  29   1    -0.05  -0.12   0.02    -0.10  -0.24   0.06     0.05  -0.03   0.01
  30   1    -0.04  -0.04  -0.18     0.02   0.03   0.15    -0.01  -0.01  -0.01
  31   1     0.07   0.11  -0.07    -0.06  -0.09   0.06     0.01  -0.02  -0.01
  32   1     0.02  -0.04   0.01    -0.02   0.03  -0.01    -0.00  -0.02   0.02
  33   1     0.04  -0.03   0.01    -0.03   0.02  -0.00     0.03  -0.01   0.01
  34   1     0.08  -0.06  -0.01    -0.05   0.04   0.01     0.05  -0.03  -0.00
  35   1    -0.00  -0.01  -0.08     0.00   0.01   0.05    -0.01   0.01  -0.05
  36   1    -0.02  -0.01   0.03     0.01   0.01  -0.02    -0.02   0.00   0.02
  37   1     0.01   0.03  -0.03    -0.00  -0.02   0.02     0.01   0.01  -0.01
  38   1     0.01   0.01  -0.03    -0.00  -0.02   0.02     0.00  -0.00  -0.00
  39   1    -0.05  -0.08  -0.04     0.03   0.05   0.02    -0.01  -0.02  -0.00
  40   1    -0.03  -0.04   0.05     0.01   0.03  -0.03    -0.01   0.00   0.01
  41   1    -0.03  -0.04  -0.04     0.03   0.04   0.03     0.00   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   306.3895               322.1171               339.7316
 Red. masses --    17.5364                18.8867                17.9535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0697                 9.0755                 6.0200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02  -0.23     0.02   0.01   0.07     0.00  -0.00   0.00
   2   6     0.04   0.05  -0.24    -0.05  -0.04   0.11    -0.01  -0.02   0.01
   3   8     0.07   0.24  -0.06    -0.06  -0.14   0.04    -0.01  -0.03   0.01
   4  15    -0.18  -0.02   0.09     0.16   0.02  -0.05     0.06   0.02  -0.01
   5  16     0.08  -0.04  -0.08    -0.04   0.06   0.06    -0.01   0.04   0.02
   6   8     0.13   0.20   0.10    -0.07  -0.14  -0.04    -0.02  -0.05  -0.02
   7   6     0.13  -0.12   0.07    -0.06   0.06  -0.02    -0.01   0.01  -0.02
   8   6     0.16  -0.07   0.05    -0.09   0.04  -0.03    -0.01   0.01  -0.00
   9  16    -0.37  -0.16   0.23     0.28   0.03  -0.09     0.07  -0.04   0.00
  10   6    -0.02   0.06  -0.02    -0.12  -0.06  -0.23    -0.02  -0.03  -0.05
  11  16     0.06  -0.02  -0.18    -0.28   0.13  -0.19    -0.12   0.16   0.05
  12  15     0.13  -0.06  -0.02     0.24  -0.01   0.12     0.08  -0.37  -0.02
  13  16     0.05   0.06   0.03     0.14   0.19  -0.01    -0.25  -0.29   0.01
  14   8    -0.04  -0.14   0.28     0.01  -0.20   0.43     0.05  -0.09   0.06
  15   6    -0.10   0.10  -0.08    -0.10   0.08  -0.08     0.07   0.10  -0.05
  16   6    -0.07   0.09   0.04    -0.05   0.06   0.03    -0.10   0.14   0.07
  17   8     0.04  -0.09   0.02     0.00  -0.09   0.09     0.24   0.12  -0.43
  18   6    -0.02  -0.05   0.03    -0.02  -0.10  -0.07    -0.01   0.30   0.15
  19   6     0.01   0.02   0.00    -0.06  -0.09  -0.06     0.11   0.15   0.14
  20   1     0.03   0.01  -0.09    -0.01   0.00   0.02     0.01   0.00  -0.01
  21   1    -0.02  -0.03  -0.05     0.01   0.02   0.00    -0.00  -0.00   0.00
  22   1    -0.03   0.04  -0.06     0.03  -0.01   0.03     0.00   0.01   0.01
  23   1     0.04   0.02  -0.10    -0.03  -0.02   0.05    -0.00  -0.01   0.01
  24   1     0.00  -0.02  -0.08    -0.01   0.00   0.04    -0.00  -0.00   0.00
  25   1     0.04  -0.06   0.07    -0.02   0.03  -0.04    -0.01   0.01  -0.02
  26   1     0.03  -0.07  -0.03    -0.01   0.04   0.02    -0.00   0.01   0.00
  27   1     0.07  -0.06   0.07    -0.04   0.03  -0.03    -0.00   0.01  -0.01
  28   1     0.01  -0.04  -0.03    -0.01   0.02   0.01     0.00   0.00   0.01
  29   1     0.07   0.05   0.01    -0.03  -0.02  -0.01    -0.01  -0.00   0.00
  30   1     0.01  -0.01  -0.05    -0.05  -0.02  -0.09    -0.01  -0.01  -0.03
  31   1    -0.01   0.07  -0.01    -0.01   0.01  -0.07     0.01   0.01  -0.02
  32   1     0.02   0.05  -0.09     0.04   0.04  -0.12     0.04   0.03  -0.04
  33   1    -0.12   0.04  -0.04    -0.15   0.05  -0.04    -0.02   0.03  -0.02
  34   1    -0.15   0.10   0.01    -0.15   0.09   0.00    -0.07   0.10   0.03
  35   1     0.02  -0.02   0.16     0.03  -0.02   0.16    -0.05  -0.03   0.05
  36   1     0.06  -0.01  -0.08     0.07  -0.02  -0.09    -0.02   0.07   0.01
  37   1    -0.02  -0.02   0.01    -0.00  -0.03  -0.04    -0.07   0.04   0.14
  38   1    -0.01  -0.00   0.00    -0.00  -0.05  -0.02    -0.03   0.22   0.02
  39   1     0.01   0.03   0.01    -0.03  -0.05  -0.03     0.05   0.15   0.06
  40   1     0.01   0.00  -0.02    -0.03  -0.02   0.00     0.13  -0.01  -0.01
  41   1     0.00   0.00   0.01    -0.01  -0.02  -0.02    -0.04  -0.02   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   369.0248               399.0912               411.7442
 Red. masses --    17.0955                19.9612                16.6430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.4512                11.6055                65.4617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.05     0.02   0.05  -0.26     0.00   0.00  -0.01
   2   6    -0.03  -0.04  -0.02    -0.12  -0.08  -0.11    -0.01  -0.01  -0.00
   3   8     0.20  -0.27  -0.01     0.16   0.01   0.20     0.00   0.00   0.01
   4  15    -0.14   0.23   0.10     0.42  -0.19   0.34    -0.01  -0.01   0.03
   5  16     0.10   0.35   0.13    -0.02   0.19  -0.01    -0.00  -0.00  -0.00
   6   8    -0.35  -0.23  -0.16     0.17  -0.17  -0.26     0.00  -0.01  -0.01
   7   6     0.04  -0.02  -0.37    -0.18   0.13  -0.03    -0.00   0.00  -0.00
   8   6     0.24  -0.07   0.17    -0.26   0.12  -0.08    -0.00   0.00   0.00
   9  16    -0.13  -0.15   0.07    -0.25  -0.07   0.07     0.02   0.01  -0.02
  10   6     0.04  -0.02  -0.04    -0.00   0.03   0.06    -0.01   0.01   0.04
  11  16     0.06  -0.02   0.01     0.02  -0.03   0.01    -0.04  -0.10   0.30
  12  15    -0.01   0.01  -0.00     0.00   0.01  -0.03    -0.10   0.09  -0.31
  13  16     0.00   0.02  -0.00     0.01   0.00   0.00     0.13   0.05  -0.00
  14   8    -0.00   0.01  -0.01    -0.01   0.01  -0.01    -0.19  -0.26  -0.09
  15   6    -0.01  -0.00   0.00    -0.01  -0.01   0.00     0.04   0.12   0.02
  16   6     0.00  -0.01  -0.00     0.01  -0.01  -0.00    -0.09   0.18   0.08
  17   8    -0.01  -0.01   0.02    -0.03  -0.01  -0.00     0.49  -0.07   0.23
  18   6    -0.01  -0.01  -0.00     0.00  -0.02   0.01    -0.03   0.18  -0.18
  19   6    -0.01  -0.00  -0.00     0.01   0.01   0.01    -0.15  -0.19  -0.10
