 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.836846   -1.611524   -0.567531
    2          6             0        4.751496   -0.158016   -0.147423
    3          8             0        3.520662    0.151305    0.531715
    4         15             0        2.114700    0.285986   -0.199849
    5         16             0        2.180091    0.997319   -2.029547
    6          8             0        1.283687    1.133318    0.852218
    7          6             0        1.203553    2.569079    0.790291
    8          6             0        2.512756    3.234074    1.160467
    9         16             0        1.245154   -1.608382    0.078697
   10          6             0       -0.042665   -1.579721   -1.223839
   11         16             0       -1.695646   -1.952134   -0.599233
   12         15             0       -2.238176   -0.014832    0.092506
   13         16             0       -1.766272    1.478283   -1.079581
   14          8             0       -1.573732    0.141808    1.514729
   15          6             0       -1.846656   -0.762499    2.617101
   16          6             0       -0.653209   -0.729700    3.548505
   17          8             0       -3.774962   -0.187422    0.467172
   18          6             0       -4.871556    0.093606   -0.422912
   19          6             0       -4.975255   -0.894083   -1.566723
   20          1             0        4.664662   -2.265227    0.283303
   21          1             0        4.093541   -1.825928   -1.333639
   22          1             0        5.825464   -1.803420   -0.973919
   23          1             0        4.840618    0.498377   -1.019091
   24          1             0        5.521749    0.090166    0.584727
   25          1             0        0.891855    2.855199   -0.220521
   26          1             0        0.406328    2.816490    1.493145
   27          1             0        2.850970    2.887123    2.133245
   28          1             0        3.273178    3.000689    0.416133
   29          1             0        2.368243    4.309953    1.188840
   30          1             0        0.190910   -2.363963   -1.939309
   31          1             0       -0.041329   -0.597542   -1.703879
   32          1             0       -2.755530   -0.412369    3.110362
   33          1             0       -2.016522   -1.765867    2.215745
   34          1             0        0.240455   -1.059214    3.023694
   35          1             0       -0.490253    0.281673    3.910331
   36          1             0       -0.839019   -1.388657    4.390390
   37          1             0       -5.746786    0.041533    0.227308
   38          1             0       -4.752001    1.112091   -0.803966
   39          1             0       -4.107998   -0.807493   -2.218977
   40          1             0       -5.034620   -1.912222   -1.191777
   41          1             0       -5.869141   -0.670206   -2.141503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0908                57.2698                58.5752
 Red. masses --    26.5239                25.9474                23.1250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2682                 2.3057                 2.4886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.05  -0.01   0.05    -0.02   0.02   0.02    -0.06   0.03   0.05
  18   6    -0.22  -0.18   0.21    -0.21  -0.15   0.21    -0.01   0.02  -0.01
  19   6     0.07   0.12  -0.07    -0.02   0.08  -0.00     0.02  -0.01   0.02
  20   1    -0.00   0.04   0.08    -0.03  -0.04  -0.05    -0.09  -0.05  -0.08
  21   1    -0.04  -0.05   0.07     0.03   0.05  -0.05     0.03   0.11  -0.08
  22   1    -0.03  -0.04   0.02     0.02   0.01   0.01     0.01  -0.02   0.02
  23   1    -0.03  -0.03  -0.09     0.05   0.02   0.08     0.17   0.04   0.14
  24   1     0.02   0.06  -0.09    -0.02  -0.06   0.09     0.01  -0.12   0.17
  25   1    -0.12  -0.01   0.09     0.14  -0.00  -0.12     0.06  -0.04  -0.09
  26   1     0.03  -0.07   0.13    -0.03   0.06  -0.16    -0.04  -0.02  -0.12
  27   1     0.09  -0.09  -0.09    -0.08   0.04   0.07    -0.07  -0.05   0.01
  28   1    -0.07  -0.05  -0.12     0.08   0.01   0.10     0.02  -0.05   0.04
  29   1     0.01  -0.06  -0.00     0.01   0.03  -0.00    -0.01  -0.05  -0.00
  30   1     0.02  -0.01   0.04    -0.02  -0.07   0.04     0.03   0.04   0.01
  31   1     0.02  -0.01   0.02     0.00  -0.06  -0.01     0.04   0.04   0.04
  32   1    -0.01  -0.02  -0.02    -0.03  -0.12  -0.09     0.02   0.05   0.07
  33   1     0.02  -0.00  -0.02     0.10  -0.05  -0.09    -0.04   0.02   0.06
  34   1     0.00   0.04  -0.02     0.02   0.09   0.02    -0.00  -0.03  -0.02
  35   1    -0.02   0.02  -0.02    -0.11   0.03   0.00     0.06   0.00  -0.02
  36   1     0.01   0.02  -0.02    -0.02  -0.00  -0.03     0.03   0.02   0.02
  37   1    -0.04  -0.20   0.08    -0.03  -0.17   0.09    -0.01   0.02  -0.01
  38   1    -0.18  -0.01   0.14    -0.17  -0.01   0.12     0.01   0.00  -0.01
  39   1     0.01   0.16  -0.01    -0.02   0.13  -0.00     0.01  -0.01   0.01
  40   1     0.11  -0.00  -0.11     0.07  -0.01  -0.07     0.00  -0.00   0.01
  41   1     0.00   0.01  -0.00    -0.03  -0.00   0.02     0.01  -0.01  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   147.9601               166.4808               188.6902
 Red. masses --    14.8219                17.1106                16.2960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1025                 7.3780                 4.3839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05  -0.06    -0.16   0.06   0.05    -0.01   0.02  -0.01
   2   6     0.18  -0.06   0.32    -0.02   0.12  -0.14    -0.01   0.00   0.05
   3   8     0.03   0.03  -0.00     0.11   0.27  -0.00    -0.05   0.02  -0.04
   4  15     0.12   0.08  -0.14     0.06  -0.02   0.09    -0.06   0.06  -0.06
   5  16    -0.06  -0.04  -0.20     0.09   0.02   0.12     0.11   0.02  -0.08
   6   8     0.16  -0.07   0.06     0.03   0.01   0.04     0.11   0.08   0.07
   7   6    -0.08  -0.07   0.31     0.09   0.01  -0.14     0.04   0.08   0.15
   8   6    -0.04   0.07  -0.09     0.03   0.02   0.08     0.03   0.18   0.02
   9  16    -0.07   0.14  -0.04     0.22  -0.21  -0.07     0.18  -0.15  -0.02
  10   6    -0.10  -0.13   0.01    -0.03  -0.11   0.07     0.10  -0.51  -0.03
  11  16    -0.14  -0.24   0.12    -0.22  -0.17  -0.16    -0.23   0.21  -0.26
  12  15    -0.00  -0.08  -0.14    -0.18  -0.12  -0.08    -0.00   0.11   0.15
  13  16    -0.04   0.18   0.17    -0.05   0.03   0.17    -0.05  -0.11  -0.14
  14   8     0.13  -0.07  -0.16     0.09  -0.21  -0.16    -0.15   0.07   0.19
  15   6    -0.03   0.12  -0.04    -0.09   0.15   0.08     0.00  -0.05   0.13
  16   6    -0.01   0.01  -0.07     0.05  -0.00  -0.09     0.05  -0.02   0.07
  17   8     0.01   0.06  -0.01    -0.13   0.27   0.10    -0.02  -0.03   0.00
  18   6     0.02   0.02  -0.03    -0.02   0.11  -0.06    -0.02  -0.01   0.00
  19   6     0.02  -0.04   0.03     0.16  -0.05   0.07    -0.02   0.03  -0.04
  20   1    -0.09  -0.05  -0.08    -0.04   0.06   0.05    -0.03  -0.00  -0.02
  21   1     0.04   0.12  -0.09    -0.07   0.00   0.04     0.02   0.02  -0.03
  22   1     0.02  -0.01   0.03    -0.06  -0.02  -0.01     0.01   0.00   0.02
  23   1     0.17   0.05   0.15    -0.04   0.00  -0.07     0.02   0.01   0.03
  24   1    -0.00  -0.12   0.19     0.03   0.05  -0.08    -0.02  -0.01   0.03
  25   1    -0.14   0.01   0.14     0.09  -0.02  -0.07    -0.03   0.03   0.06
  26   1     0.04  -0.08   0.19    -0.01   0.03  -0.10     0.03  -0.00   0.07
  27   1     0.10   0.02  -0.06    -0.05   0.02   0.05     0.04   0.06  -0.00
  28   1    -0.08   0.06  -0.10     0.05  -0.01   0.07    -0.01   0.07  -0.02
  29   1    -0.05   0.02   0.01     0.01   0.01  -0.00    -0.02   0.05   0.01
  30   1    -0.02  -0.06   0.03    -0.01  -0.03   0.02    -0.01  -0.27   0.12
  31   1    -0.04  -0.05  -0.02    -0.00  -0.03   0.03     0.11  -0.22  -0.15
  32   1     0.01   0.10  -0.02     0.02   0.16   0.03     0.00  -0.04   0.06
  33   1    -0.06   0.03   0.02    -0.13   0.03   0.09     0.02  -0.01   0.02
  34   1    -0.02  -0.05  -0.02    -0.04  -0.12  -0.04     0.02   0.03   0.00
  35   1     0.05   0.00  -0.05     0.12   0.01  -0.11    -0.00  -0.01   0.04
  36   1    -0.03   0.03  -0.00    -0.01   0.08   0.03     0.04  -0.03   0.01
  37   1     0.00   0.02  -0.01    -0.03   0.05  -0.04    -0.01  -0.01   0.00
  38   1     0.01   0.00  -0.02     0.00   0.02  -0.05    -0.01  -0.00   0.01
  39   1     0.01  -0.02   0.01     0.07  -0.02   0.04    -0.01   0.02  -0.02
  40   1     0.00  -0.00   0.02     0.06  -0.00   0.06     0.00   0.00  -0.02
  41   1     0.01  -0.02   0.00     0.06  -0.06  -0.02    -0.01   0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.1563               232.8471               241.7885
 Red. masses --    18.0506                13.4931                15.1646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3511                23.7018                 9.4854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.12  -0.10     0.04  -0.03  -0.02    -0.01   0.01   0.02
   2   6    -0.10  -0.16   0.02    -0.02  -0.04   0.00    -0.05   0.01   0.02
   3   8    -0.17  -0.36   0.02    -0.03  -0.06  -0.01    -0.10  -0.01  -0.08
   4  15    -0.16   0.12  -0.03    -0.03   0.02  -0.01    -0.14  -0.09  -0.10
   5  16    -0.04  -0.03  -0.09    -0.00   0.01  -0.03     0.07   0.08  -0.05
   6   8    -0.18   0.13  -0.10    -0.04   0.06  -0.06     0.05   0.05  -0.04
   7   6    -0.11   0.13   0.12    -0.02   0.07   0.05     0.05   0.07   0.08
   8   6    -0.01  -0.01   0.01     0.01   0.04   0.00     0.03   0.15   0.01
   9  16     0.33   0.05   0.10     0.22  -0.10   0.03     0.15  -0.29   0.12
  10   6     0.20   0.05   0.08    -0.09   0.16   0.22    -0.05   0.19   0.21
  11  16     0.27  -0.02  -0.13    -0.24   0.17   0.08    -0.19   0.11  -0.06
  12  15    -0.17  -0.06  -0.04     0.04   0.10   0.03    -0.13  -0.03   0.02
  13  16    -0.02  -0.04   0.06     0.00   0.03  -0.13     0.14  -0.10   0.10
  14   8    -0.09  -0.12  -0.05     0.32  -0.24  -0.05     0.12   0.16  -0.12
  15   6    -0.07   0.00   0.04     0.15  -0.01   0.12    -0.00   0.10  -0.19
  16   6     0.02   0.06  -0.07     0.06  -0.09   0.25    -0.08   0.00  -0.11
  17   8    -0.12   0.26   0.09    -0.01  -0.02  -0.16    -0.03  -0.31   0.15
  18   6    -0.08   0.11   0.02    -0.11  -0.14  -0.11     0.15   0.00   0.00
  19   6     0.12  -0.00   0.10    -0.20  -0.04  -0.22     0.06  -0.02   0.03
  20   1     0.08  -0.07  -0.05     0.01  -0.02  -0.01    -0.06   0.00  -0.01
  21   1     0.08  -0.06  -0.05     0.02  -0.01  -0.02     0.04   0.01  -0.04
  22   1     0.08   0.04  -0.01     0.02   0.00   0.00     0.02  -0.01   0.07
  23   1    -0.05  -0.03   0.02    -0.00  -0.01   0.00     0.00   0.01   0.01
  24   1    -0.04  -0.03   0.01    -0.01  -0.01   0.00    -0.03   0.00   0.02
  25   1    -0.07   0.08   0.06    -0.02   0.04   0.03    -0.02   0.04   0.04
  26   1     0.01   0.02   0.08     0.01   0.01   0.04     0.03  -0.01   0.05
  27   1     0.03  -0.04  -0.02     0.03  -0.02  -0.02     0.06   0.01  -0.02
  28   1    -0.04   0.00  -0.04    -0.02   0.04  -0.03    -0.01   0.11  -0.03
  29   1     0.03   0.00   0.04     0.00   0.01   0.04    -0.03   0.04   0.06
  30   1     0.06   0.03   0.01    -0.03   0.09   0.01    -0.02   0.13  -0.02
  31   1     0.06   0.02   0.03    -0.03   0.07   0.12    -0.02   0.10   0.15
  32   1    -0.00   0.03   0.02     0.05   0.06   0.01    -0.01   0.02  -0.07
  33   1    -0.04  -0.01   0.04     0.00  -0.01   0.08     0.01   0.03  -0.08
  34   1    -0.01  -0.02  -0.03    -0.00  -0.22   0.16     0.01   0.14  -0.06
  35   1     0.03   0.03  -0.07     0.14   0.00  -0.07    -0.10  -0.04   0.10
  36   1     0.02   0.06   0.01    -0.11   0.12   0.16     0.02  -0.13  -0.12
  37   1    -0.03   0.03  -0.01    -0.01  -0.08  -0.01     0.01   0.08  -0.04
  38   1    -0.04   0.03  -0.01    -0.07  -0.03  -0.01     0.14  -0.01  -0.01
  39   1     0.05   0.01   0.06    -0.11   0.04  -0.12     0.09  -0.14   0.09
  40   1     0.05   0.01   0.06    -0.01  -0.03  -0.10    -0.16   0.01   0.02
  41   1     0.05  -0.04  -0.01    -0.10  -0.01   0.01     0.11   0.11  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   261.9993               217.2500               223.4685
 Red. masses --    20.2201                 5.5870                 5.6451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5042                 2.5674                 3.9686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.09   0.08    -0.01  -0.01   0.01     0.08  -0.03  -0.03
   2   6    -0.09   0.10   0.04     0.00  -0.01   0.01     0.02  -0.02  -0.05
   3   8    -0.17   0.05  -0.15     0.02  -0.02   0.05    -0.03   0.06  -0.17
   4  15    -0.23  -0.27  -0.20     0.05  -0.02   0.00    -0.17   0.14   0.04
   5  16     0.14   0.13  -0.07    -0.04   0.02   0.02     0.12  -0.07  -0.02
   6   8     0.22  -0.06   0.08    -0.02   0.04  -0.09    -0.05  -0.05   0.23
   7   6     0.15  -0.04   0.07     0.00   0.05  -0.01    -0.04  -0.06   0.01
   8   6     0.05   0.23   0.02     0.01   0.03  -0.00    -0.00  -0.12  -0.03
   9  16    -0.20  -0.30   0.14     0.05  -0.06   0.02     0.07   0.10   0.00
  10   6     0.08   0.13  -0.06    -0.02   0.05   0.05     0.00   0.03   0.04
  11  16     0.32  -0.07   0.03    -0.05  -0.18  -0.08    -0.02   0.00  -0.01
  12  15     0.06  -0.01  -0.03     0.10  -0.06  -0.04    -0.02  -0.01   0.00
  13  16    -0.08   0.05  -0.04    -0.09   0.05   0.01    -0.01  -0.01   0.01
  14   8    -0.10  -0.07   0.06     0.05  -0.02   0.01     0.08  -0.02  -0.03
  15   6    -0.02  -0.06   0.08    -0.00   0.16   0.17     0.03   0.06   0.03
  16   6     0.03   0.01   0.02     0.05  -0.07   0.13     0.02  -0.04   0.05
  17   8     0.03   0.19  -0.08     0.04   0.19  -0.12    -0.02   0.03  -0.01
  18   6    -0.07   0.03   0.01    -0.07  -0.01  -0.05    -0.04  -0.01  -0.02
  19   6    -0.01   0.01   0.02    -0.07  -0.01  -0.05    -0.04  -0.00  -0.03
  20   1    -0.15   0.04   0.01     0.06  -0.01   0.01    -0.28   0.00  -0.06
  21   1     0.04   0.05  -0.05    -0.05  -0.02   0.05     0.25   0.04  -0.24
  22   1     0.00  -0.02   0.13    -0.02   0.01  -0.06     0.14  -0.08   0.30
  23   1     0.01   0.03   0.02    -0.01  -0.01  -0.00     0.04  -0.00  -0.01
  24   1    -0.05   0.03   0.04     0.01   0.00  -0.01    -0.02  -0.01   0.02
  25   1     0.02  -0.02   0.02    -0.01   0.03   0.01     0.02  -0.06  -0.02
  26   1     0.04  -0.03   0.03     0.01  -0.00   0.01    -0.02   0.03  -0.03
  27   1     0.05   0.10   0.01     0.05  -0.07  -0.04    -0.16   0.23   0.14
  28   1     0.03   0.12   0.00    -0.02   0.09  -0.05     0.07  -0.34   0.16
  29   1    -0.07   0.06  -0.00    -0.02   0.00   0.10     0.11  -0.01  -0.36
  30   1     0.03   0.09  -0.08     0.01   0.05  -0.02     0.01   0.01   0.01
  31   1     0.01   0.07   0.05    -0.02   0.04   0.06    -0.00   0.01   0.01
  32   1     0.00  -0.02   0.03     0.02   0.10   0.06     0.01   0.04   0.00
  33   1    -0.01  -0.02   0.03    -0.05   0.05   0.07    -0.01   0.02   0.02
  34   1    -0.01  -0.07   0.02     0.07   0.35  -0.11     0.02   0.09  -0.02
  35   1     0.05   0.02  -0.07    -0.18  -0.12   0.41    -0.05  -0.04   0.13
  36   1    -0.00   0.07   0.05     0.18  -0.38  -0.21     0.04  -0.12  -0.06
  37   1    -0.00  -0.03   0.02     0.00  -0.04   0.01    -0.01  -0.01  -0.00
  38   1    -0.07   0.01   0.00    -0.07   0.00  -0.01    -0.02  -0.00  -0.00
  39   1    -0.04   0.07  -0.04    -0.11   0.11  -0.12    -0.02   0.01  -0.02
  40   1     0.10  -0.00   0.01     0.15  -0.01  -0.02     0.00  -0.00  -0.01
  41   1    -0.05  -0.07   0.05    -0.12  -0.11   0.09    -0.02  -0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   237.1206               258.6403               290.6463
 Red. masses --     6.1804                 8.6348                13.3098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7942                 7.6258                10.3378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.08   0.04     0.02  -0.02  -0.01     0.04  -0.03  -0.02
   2   6    -0.09   0.04   0.13     0.01  -0.03   0.03     0.05  -0.04   0.00
   3   8    -0.12  -0.10   0.09    -0.00  -0.00   0.00     0.05   0.05  -0.03
   4  15    -0.01  -0.02  -0.17     0.01   0.05  -0.01     0.02   0.02   0.02
   5  16    -0.01   0.05  -0.20    -0.00   0.01  -0.05    -0.00   0.01   0.02
   6   8     0.15  -0.11   0.09    -0.04   0.02  -0.02    -0.09   0.05  -0.09
   7   6     0.05  -0.11   0.09    -0.02   0.03   0.06    -0.02   0.07   0.07
   8   6     0.01   0.02  -0.00     0.01   0.01   0.00     0.01   0.04   0.00
   9  16     0.06   0.05   0.05     0.14  -0.06   0.03     0.04  -0.11   0.01
  10   6     0.05   0.01   0.03    -0.09   0.10   0.15    -0.10   0.09   0.10
  11  16     0.06   0.06   0.01    -0.24  -0.07  -0.09    -0.17  -0.18  -0.05
  12  15    -0.08   0.02   0.01     0.17  -0.08   0.00     0.28   0.03  -0.11
  13  16     0.02  -0.02   0.01    -0.04  -0.01   0.02    -0.05   0.20  -0.18
  14   8     0.10  -0.04  -0.06    -0.19   0.13   0.10    -0.27  -0.14   0.16
  15   6     0.04   0.04   0.01    -0.10  -0.08  -0.07    -0.14  -0.12   0.19
  16   6     0.01  -0.04   0.05    -0.05   0.08  -0.17     0.05   0.07  -0.06
  17   8    -0.06   0.01   0.02     0.14  -0.14  -0.03     0.20   0.08  -0.10
  18   6    -0.05  -0.02  -0.02     0.20   0.09   0.01     0.01  -0.10   0.13
  19   6    -0.02  -0.01  -0.04     0.05   0.02   0.08     0.03   0.01   0.04
  20   1     0.32  -0.00   0.06     0.07  -0.02   0.00     0.04  -0.02  -0.01
  21   1    -0.28  -0.03   0.27    -0.04  -0.01   0.04    -0.01  -0.01   0.01
  22   1    -0.16   0.11  -0.33    -0.02   0.02  -0.07     0.00   0.00  -0.04
  23   1    -0.04   0.02   0.04     0.01  -0.00   0.01     0.03  -0.01   0.00
  24   1    -0.02   0.01   0.03     0.00  -0.02   0.01     0.01  -0.02   0.01
  25   1     0.00  -0.04   0.02    -0.02   0.02   0.03    -0.03   0.04   0.03
  26   1     0.02  -0.03   0.03     0.01   0.00   0.03     0.01   0.01   0.04
  27   1    -0.11   0.26   0.13    -0.05   0.11   0.06    -0.03   0.09   0.04
  28   1     0.07  -0.24   0.14     0.03  -0.12   0.06     0.01  -0.08   0.04
  29   1     0.05   0.02  -0.32     0.04   0.01  -0.15     0.03   0.02  -0.10
  30   1     0.01  -0.00   0.01    -0.01   0.08  -0.01    -0.01   0.09  -0.03
  31   1     0.02   0.00   0.00    -0.04   0.06   0.10    -0.05   0.06   0.10
  32   1     0.01   0.03  -0.01    -0.04  -0.07  -0.01    -0.02  -0.03   0.08
  33   1    -0.01   0.01   0.01     0.01  -0.02  -0.05    -0.04  -0.04   0.07
  34   1     0.01   0.03   0.01    -0.03  -0.04  -0.04    -0.01   0.05  -0.07
  35   1    -0.01  -0.03   0.07     0.01   0.06  -0.15    -0.01   0.03  -0.04
  36   1     0.00  -0.06  -0.02    -0.00   0.11   0.02     0.10   0.02   0.01
  37   1    -0.02  -0.01  -0.01     0.06   0.07   0.01     0.03  -0.09   0.07
  38   1    -0.01  -0.00  -0.01     0.10   0.02  -0.00    -0.07  -0.01   0.06
  39   1     0.03  -0.04   0.03    -0.17   0.22  -0.20     0.16  -0.17   0.19
  40   1    -0.07   0.00  -0.02     0.37  -0.00   0.06    -0.28   0.01  -0.02
  41   1     0.03   0.04  -0.05    -0.19  -0.23   0.26     0.18   0.21  -0.16
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   319.6706               326.4698               320.2742
 Red. masses --    14.8656                17.2413                13.8042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8658                 7.4751                 4.4640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.10   0.07    -0.09   0.07   0.05    -0.13   0.08   0.06
   2   6    -0.18   0.11  -0.02    -0.14   0.09  -0.03    -0.07   0.12  -0.13
   3   8    -0.13  -0.24   0.16    -0.09  -0.20   0.15     0.09  -0.23   0.30
   4  15     0.05   0.03  -0.08     0.07   0.05  -0.06     0.36  -0.18  -0.04
   5  16    -0.03  -0.01  -0.13    -0.04  -0.00  -0.11    -0.16   0.05   0.05
   6   8     0.22  -0.13   0.20     0.15  -0.08   0.11    -0.07   0.04  -0.43
   7   6     0.05  -0.17  -0.11     0.03  -0.10  -0.07     0.00   0.08   0.18
   8   6    -0.03  -0.08  -0.01    -0.02  -0.05  -0.01     0.03   0.13   0.03
   9  16     0.16   0.26  -0.00     0.20   0.15   0.02    -0.07  -0.03  -0.01
  10   6    -0.02   0.03   0.10    -0.02   0.04   0.10     0.01  -0.05  -0.05
  11  16    -0.09   0.18   0.11    -0.13  -0.32  -0.24     0.02   0.04   0.03
  12  15     0.04   0.05  -0.05     0.12  -0.08   0.03    -0.03   0.01   0.00
  13  16     0.02   0.06  -0.12    -0.07  -0.01   0.08     0.02  -0.02   0.01
  14   8    -0.01  -0.35  -0.01    -0.11   0.43   0.10     0.03  -0.03  -0.02
  15   6    -0.18  -0.09   0.12     0.16   0.07  -0.09     0.00   0.00  -0.01
  16   6     0.01   0.10  -0.15    -0.01  -0.10   0.14     0.00  -0.00  -0.01
  17   8     0.07  -0.14  -0.01     0.04   0.18  -0.04    -0.03  -0.02   0.01
  18   6     0.09   0.00   0.04    -0.06  -0.04   0.00    -0.00   0.01  -0.01
  19   6     0.04   0.01   0.04    -0.03  -0.00  -0.03     0.00  -0.00  -0.00
  20   1    -0.13   0.06   0.02    -0.11   0.04   0.02    -0.22   0.08   0.02
  21   1     0.03   0.03  -0.04     0.02   0.02  -0.03     0.07   0.04  -0.09
  22   1    -0.00  -0.01   0.12    -0.00  -0.01   0.10     0.01  -0.07   0.19
  23   1    -0.13   0.03  -0.02    -0.11   0.02  -0.02    -0.15   0.02  -0.07
  24   1    -0.02   0.07  -0.05    -0.01   0.06  -0.05     0.04   0.10  -0.12
  25   1     0.06  -0.10  -0.06     0.03  -0.06  -0.04    -0.08   0.12   0.10
  26   1    -0.02  -0.02  -0.08    -0.01  -0.02  -0.05     0.05  -0.06   0.14
  27   1     0.03  -0.11  -0.05     0.01  -0.06  -0.02    -0.03   0.20   0.08
  28   1    -0.01   0.09  -0.04    -0.01   0.04  -0.02     0.03  -0.10   0.07
  29   1    -0.05  -0.03   0.12    -0.03  -0.02   0.06     0.03   0.05  -0.18
  30   1    -0.01  -0.01   0.05     0.03   0.06  -0.01    -0.01  -0.03   0.00
  31   1    -0.01  -0.01  -0.00    -0.04   0.03   0.07     0.01  -0.02  -0.03
  32   1    -0.03   0.03   0.04     0.02  -0.07  -0.02     0.00   0.01  -0.00
  33   1    -0.09  -0.04   0.09     0.10   0.04  -0.10    -0.00  -0.00   0.00
  34   1    -0.01   0.12  -0.13     0.01  -0.13   0.13     0.00   0.00  -0.00
  35   1    -0.05   0.03  -0.03     0.06  -0.02   0.01    -0.00  -0.00   0.00
  36   1     0.14  -0.01  -0.05    -0.13   0.03   0.06     0.00  -0.00  -0.00
  37   1     0.02   0.02   0.01    -0.00  -0.05   0.02    -0.00   0.01  -0.01
  38   1     0.05  -0.00   0.01    -0.07  -0.00   0.00     0.01   0.00  -0.00
  39   1    -0.00   0.01  -0.01     0.03  -0.04   0.04    -0.01   0.01  -0.01
  40   1     0.03   0.00   0.01    -0.09  -0.00  -0.03     0.01   0.00   0.00
  41   1    -0.00  -0.01   0.03     0.04   0.06  -0.06    -0.01  -0.01   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   368.4999               431.0793               429.9556
 Red. masses --    16.9576                23.6509                20.1271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2037                31.4520                76.0732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.05  -0.05  -0.03     0.07  -0.07  -0.05
   2   6     0.00  -0.00   0.00    -0.05  -0.05   0.01    -0.08  -0.07   0.01
   3   8     0.00   0.00  -0.00    -0.03   0.11  -0.00    -0.05   0.17   0.00
   4  15     0.00   0.00   0.00    -0.08  -0.17  -0.02    -0.09  -0.20  -0.03
   5  16     0.00   0.00   0.00    -0.00  -0.04   0.12     0.00  -0.04   0.15
   6   8    -0.00   0.00  -0.00    -0.18  -0.17  -0.07    -0.27  -0.24  -0.10
   7   6     0.00   0.00   0.01     0.16  -0.12   0.03     0.23  -0.18   0.03
   8   6     0.00  -0.00   0.01     0.05   0.16   0.01     0.07   0.24   0.01
   9  16    -0.01  -0.02   0.01     0.13   0.27  -0.02     0.13   0.31  -0.05
  10   6     0.02  -0.00  -0.01    -0.04  -0.02  -0.01    -0.01   0.03   0.03
  11  16     0.00   0.09  -0.01     0.06  -0.41  -0.14    -0.11   0.28   0.08
  12  15     0.25  -0.06   0.33    -0.16   0.36   0.23     0.13  -0.27  -0.17
  13  16    -0.15  -0.25   0.20     0.11   0.18  -0.18    -0.08  -0.13   0.14
  14   8     0.27   0.00   0.06     0.09  -0.03   0.07    -0.07   0.04  -0.05
  15   6    -0.18  -0.03  -0.16    -0.05  -0.04   0.03     0.04   0.04  -0.03
  16   6    -0.11   0.15  -0.34    -0.01   0.02  -0.05     0.00  -0.02   0.03
  17   8     0.09   0.35   0.06    -0.08  -0.07   0.25     0.07   0.05  -0.18
  18   6    -0.01  -0.16  -0.07     0.10  -0.08  -0.04    -0.06   0.05   0.03
  19   6    -0.19  -0.03  -0.20    -0.08  -0.01  -0.11     0.05   0.01   0.07
  20   1     0.00  -0.00   0.00     0.03  -0.03  -0.02     0.05  -0.05  -0.03
