 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.398360    0.122681   -2.534746
    2          6             0        2.043690    0.563427   -2.023084
    3          8             0        1.451518   -0.424437   -1.158742
    4         15             0        1.989140   -0.688730    0.306150
    5         16             0        2.709437    0.859126    1.277136
    6          8             0        2.998825   -1.891362    0.052104
    7          6             0        3.821924   -2.452804    1.096489
    8          6             0        5.249696   -1.955475    0.972676
    9         16             0        0.361121   -1.678311    1.195251
   10          6             0       -0.500999   -0.282960    2.005331
   11         16             0       -2.226325   -0.139409    1.498988
   12         15             0       -1.961143    0.930151   -0.323347
   13         16             0       -0.557811    2.293556   -0.269916
   14          8             0       -3.434714    1.437954   -0.631115
   15          6             0       -4.086757    2.468016    0.141725
   16          6             0       -5.240170    3.005072   -0.683240
   17          8             0       -1.729045   -0.097616   -1.491382
   18          6             0       -2.676315   -1.140517   -1.852053
   19          6             0       -2.150878   -2.496737   -1.428610
   20          1             0        4.100316    0.048679   -1.705239
   21          1             0        3.319953   -0.847081   -3.018953
   22          1             0        3.766917    0.855932   -3.245605
   23          1             0        1.315853    0.677009   -2.828180
   24          1             0        2.119517    1.507035   -1.471112
   25          1             0        3.402673   -2.191417    2.071995
   26          1             0        3.763695   -3.533277    0.952306
   27          1             0        5.865089   -2.447076    1.719506
   28          1             0        5.639658   -2.178966   -0.016480
   29          1             0        5.288100   -0.880230    1.134614
   30          1             0        0.030676    0.644737    1.774837
   31          1             0       -0.512425   -0.472322    3.075468
   32          1             0       -4.437473    2.022338    1.076145
   33          1             0       -3.356452    3.251288    0.367118
   34          1             0       -5.948854    2.210792   -0.898700
   35          1             0       -5.740721    3.790246   -0.126009
   36          1             0       -4.871272    3.411876   -1.620743
   37          1             0       -3.641449   -0.922319   -1.392124
   38          1             0       -2.762049   -1.067479   -2.937423
   39          1             0       -1.149638   -2.648302   -1.824186
   40          1             0       -2.110144   -2.575917   -0.344619
   41          1             0       -2.810029   -3.267181   -1.815924
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6939                49.9966                56.7787
 Red. masses --    25.5442                22.4477                22.6707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2107                 0.7102                 2.0807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.20  -0.02   0.33    -0.07   0.06   0.12     0.10   0.02  -0.07
  19   6    -0.17  -0.13  -0.09    -0.04   0.04  -0.00     0.04   0.04   0.05
  20   1     0.02  -0.03  -0.02     0.05  -0.14  -0.08    -0.01  -0.09   0.00
  21   1    -0.02   0.01  -0.03    -0.08   0.04  -0.13    -0.09  -0.01  -0.01
  22   1     0.00   0.01  -0.00     0.06   0.03   0.01    -0.02  -0.02   0.04
  23   1     0.01   0.03   0.04     0.06   0.20   0.08    -0.01   0.09   0.10
  24   1     0.04  -0.01   0.04     0.18   0.01   0.13     0.07  -0.00   0.11
  25   1     0.01  -0.16  -0.02    -0.01   0.15   0.04     0.03  -0.12  -0.00
  26   1     0.08  -0.05  -0.14    -0.06   0.03   0.15     0.06  -0.03  -0.10
  27   1     0.03  -0.01  -0.02    -0.02   0.07  -0.02     0.04  -0.02  -0.03
  28   1     0.03   0.10  -0.00    -0.08  -0.07  -0.03     0.02   0.07  -0.02
  29   1    -0.03   0.01   0.09    -0.02   0.03  -0.13    -0.01  -0.00   0.06
  30   1    -0.02  -0.00  -0.00    -0.00  -0.02   0.05    -0.01  -0.07   0.08
  31   1    -0.03  -0.00  -0.01    -0.03  -0.04   0.03    -0.05  -0.13   0.01
  32   1    -0.06  -0.15  -0.06    -0.03  -0.01   0.00    -0.00   0.04   0.01
  33   1    -0.03  -0.08   0.11    -0.01  -0.01   0.02    -0.01   0.03  -0.02
  34   1     0.03   0.04  -0.10     0.02  -0.03  -0.04    -0.00  -0.01   0.00
  35   1    -0.00  -0.04   0.05    -0.00  -0.02  -0.04    -0.01   0.01  -0.03
  36   1     0.06   0.10   0.05     0.04  -0.03  -0.02    -0.01  -0.02  -0.02
  37   1     0.00  -0.00   0.22     0.00   0.02   0.08     0.01   0.01  -0.07
  38   1    -0.19   0.04   0.11    -0.07   0.03   0.04     0.08  -0.00  -0.03
  39   1    -0.10  -0.05  -0.15    -0.03   0.01  -0.04     0.04   0.02   0.07
  40   1     0.08  -0.08  -0.03     0.03  -0.00  -0.00    -0.05   0.01   0.02
  41   1    -0.12   0.00   0.02    -0.03   0.02   0.02     0.04   0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   165.3505               182.8213               195.0997
 Red. masses --    19.5271                18.8924                16.9650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2642                11.0327                 3.9428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.12   0.12     0.05  -0.02  -0.03     0.10   0.07  -0.13
   2   6     0.08   0.17   0.27     0.07   0.04  -0.02     0.05  -0.05  -0.14
   3   8    -0.16   0.13   0.06    -0.02   0.03  -0.10     0.12  -0.03  -0.07
   4  15    -0.06  -0.11  -0.03    -0.01  -0.03  -0.15    -0.03   0.10   0.02
   5  16    -0.05  -0.02  -0.21     0.05  -0.16  -0.00     0.14   0.02   0.04
   6   8     0.10   0.05  -0.08     0.17   0.14  -0.17    -0.03   0.06   0.02
   7   6    -0.00   0.13   0.06     0.01   0.15  -0.02    -0.03   0.00  -0.02
   8   6     0.05  -0.04   0.05     0.08  -0.04   0.08    -0.03   0.02  -0.02
   9  16     0.01  -0.19  -0.02     0.21  -0.18   0.28     0.11  -0.21   0.13
  10   6     0.18   0.08  -0.15    -0.11  -0.11  -0.01    -0.11  -0.37   0.34
  11  16     0.23   0.32   0.06    -0.25   0.03   0.07    -0.02   0.41   0.07
  12  15    -0.08  -0.04  -0.18    -0.15   0.13   0.10    -0.01  -0.03  -0.18
  13  16    -0.02  -0.14   0.36     0.00  -0.02  -0.15    -0.08   0.02   0.15
  14   8    -0.05   0.01  -0.12    -0.01   0.21  -0.24    -0.05  -0.06  -0.04
  15   6    -0.00  -0.01  -0.05    -0.09   0.04  -0.05     0.03  -0.02  -0.04
  16   6    -0.04   0.04   0.04    -0.15   0.16   0.10     0.01   0.01   0.00
  17   8    -0.13  -0.03  -0.14     0.15  -0.14   0.33    -0.15   0.03  -0.22
  18   6    -0.06  -0.10  -0.06     0.15  -0.02  -0.04    -0.10  -0.06  -0.06
  19   6     0.04  -0.05  -0.01    -0.07  -0.11  -0.05     0.04   0.02   0.02
  20   1    -0.01  -0.14   0.02     0.01  -0.03  -0.01     0.04   0.06  -0.04
  21   1    -0.11  -0.00  -0.02    -0.00   0.00  -0.03     0.06   0.01  -0.02
  22   1     0.03  -0.03   0.07     0.03   0.00   0.01    -0.00   0.02  -0.05
  23   1     0.02   0.17   0.09     0.03   0.04  -0.01     0.01  -0.06  -0.05
  24   1     0.11   0.00   0.14     0.04  -0.00   0.01    -0.01   0.00  -0.06
  25   1    -0.01   0.10  -0.00    -0.01   0.09  -0.02    -0.00  -0.02  -0.00
  26   1    -0.03   0.03   0.07    -0.03   0.04   0.03    -0.01   0.00  -0.02
  27   1    -0.01   0.01   0.05    -0.02  -0.01   0.06    -0.00  -0.01  -0.02
  28   1     0.03  -0.07   0.03     0.05  -0.06   0.04    -0.02   0.03  -0.02
  29   1     0.05  -0.00  -0.04     0.06  -0.01  -0.01    -0.01   0.00   0.02
  30   1     0.07   0.00  -0.10    -0.03  -0.03   0.00     0.04  -0.11   0.26
  31   1     0.07   0.07  -0.03    -0.04  -0.03  -0.00    -0.14  -0.24   0.07
  32   1     0.01  -0.01  -0.01    -0.01  -0.04  -0.03     0.01   0.01  -0.00
  33   1     0.00  -0.01  -0.02    -0.03   0.01   0.02     0.02  -0.01  -0.03
  34   1    -0.02   0.02   0.01    -0.03   0.05  -0.02    -0.01   0.01   0.02
  35   1     0.00   0.01   0.03    -0.05   0.00   0.09     0.02   0.01   0.00
  36   1    -0.03   0.02   0.01    -0.06   0.12   0.05    -0.01  -0.01  -0.01
  37   1    -0.02  -0.04  -0.01     0.02   0.00  -0.07    -0.02  -0.03  -0.00
  38   1    -0.02  -0.04  -0.02     0.12   0.02  -0.02    -0.05  -0.04  -0.02
  39   1     0.01   0.00  -0.01     0.00  -0.05   0.05     0.01   0.02  -0.01
  40   1     0.02   0.00  -0.00    -0.09  -0.06  -0.01     0.04   0.03   0.01
  41   1     0.02  -0.03   0.01    -0.02  -0.00  -0.08     0.03  -0.02   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   215.9067               213.0539               229.3012
 Red. masses --    17.0787                 8.4642                11.0786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2508                 8.4258                 9.7474
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.03     0.01   0.02  -0.01     0.07   0.04  -0.07
   2   6    -0.03  -0.03  -0.08     0.01   0.01  -0.01     0.04  -0.04  -0.04
   3   8     0.09   0.07   0.10     0.03   0.04   0.03     0.02  -0.06  -0.06
   4  15     0.08   0.09   0.15     0.01   0.01   0.03    -0.22   0.06   0.06
   5  16    -0.03   0.23   0.08     0.00   0.04  -0.00     0.13  -0.05  -0.01
   6   8    -0.28  -0.22   0.17    -0.03  -0.02   0.01     0.00   0.19   0.07
   7   6    -0.15  -0.09   0.11    -0.03  -0.01   0.01    -0.00   0.04  -0.01
   8   6    -0.25   0.08  -0.17    -0.04   0.01  -0.02     0.02  -0.01   0.01
   9  16     0.23  -0.20  -0.13     0.07  -0.12   0.01    -0.15  -0.11   0.08
  10   6     0.18  -0.09  -0.13    -0.01  -0.02  -0.13     0.02   0.06  -0.08
  11  16     0.26  -0.03  -0.00    -0.06   0.10  -0.06     0.10   0.02  -0.24
  12  15    -0.09   0.08  -0.02    -0.10   0.08  -0.01     0.06   0.11  -0.05
  13  16     0.01  -0.02   0.05     0.13  -0.17  -0.01     0.11   0.12   0.09
  14   8    -0.01   0.16  -0.14    -0.21  -0.27  -0.05    -0.01   0.02   0.17
  15   6    -0.09   0.07  -0.05    -0.07  -0.15  -0.05    -0.10  -0.01   0.12
  16   6    -0.14   0.13   0.04    -0.04   0.10   0.06     0.01  -0.01  -0.04
  17   8     0.02  -0.10   0.14     0.24   0.05   0.08    -0.07  -0.10   0.09
  18   6     0.07  -0.09  -0.04     0.08   0.17   0.11    -0.02  -0.14   0.02
  19   6    -0.03  -0.13  -0.04    -0.00   0.12   0.02    -0.06  -0.19  -0.05
  20   1     0.01   0.09  -0.01     0.02   0.06  -0.01     0.02  -0.01  -0.02
  21   1     0.03  -0.03   0.06     0.01  -0.02   0.04     0.03   0.03  -0.06
  22   1    -0.03  -0.03  -0.07    -0.02  -0.02  -0.04     0.01   0.04   0.01
  23   1    -0.02  -0.07  -0.03     0.00  -0.01  -0.00     0.01  -0.01  -0.01
  24   1    -0.04   0.02  -0.07    -0.00   0.01  -0.02     0.01  -0.01  -0.01
  25   1    -0.02  -0.02   0.04    -0.01  -0.00   0.00     0.01  -0.02   0.01
  26   1    -0.02  -0.03   0.05    -0.01  -0.00   0.01    -0.01   0.02  -0.04
  27   1    -0.00   0.07  -0.07    -0.01   0.02  -0.00     0.04  -0.16  -0.13
  28   1    -0.12   0.02  -0.07    -0.02  -0.00  -0.00    -0.06   0.16  -0.06
  29   1    -0.11   0.03  -0.08    -0.02   0.01  -0.02     0.05  -0.03   0.19
  30   1     0.05  -0.03  -0.06    -0.00  -0.01  -0.06     0.01   0.00  -0.06
  31   1     0.06  -0.00  -0.03     0.01   0.03  -0.03     0.01   0.06  -0.02
  32   1    -0.02  -0.01  -0.03    -0.02  -0.02  -0.00    -0.06  -0.01   0.02
  33   1    -0.04   0.02   0.01     0.01  -0.07  -0.03    -0.04  -0.00   0.06
  34   1    -0.02   0.03  -0.04    -0.24   0.16   0.30    -0.10   0.05   0.14
  35   1    -0.06  -0.01   0.07     0.26   0.29  -0.10     0.12   0.16  -0.13
  36   1    -0.05   0.11   0.04    -0.03  -0.28  -0.13     0.03  -0.21  -0.09
  37   1     0.00  -0.03  -0.05     0.04   0.06   0.07    -0.02  -0.05  -0.01
  38   1     0.06  -0.01  -0.02    -0.02   0.06   0.04     0.02  -0.03   0.00
  39   1     0.01  -0.04   0.04    -0.08  -0.06  -0.15     0.09   0.06   0.21
  40   1    -0.07  -0.06  -0.01     0.17   0.08   0.00    -0.27  -0.18  -0.01
  41   1     0.01  -0.02  -0.07    -0.12   0.06   0.15     0.13  -0.05  -0.27
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   234.1137               222.9224               251.2130
 Red. masses --    11.6291                 6.1217                 9.6301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1901                 4.1521                 2.5401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.07   0.11    -0.03  -0.04   0.07     0.01  -0.00  -0.00
   2   6    -0.09   0.01   0.06    -0.07  -0.11  -0.00    -0.01  -0.03  -0.03
   3   8    -0.06  -0.02   0.03    -0.06  -0.19  -0.09     0.01  -0.01   0.01
   4  15     0.27  -0.05  -0.10    -0.06   0.13  -0.04     0.02   0.03   0.02
   5  16    -0.15   0.03   0.06     0.07  -0.02   0.11     0.02   0.04   0.03
   6   8     0.01  -0.21  -0.09    -0.04   0.08   0.09    -0.02  -0.00   0.00
   7   6     0.03  -0.05  -0.01    -0.02   0.02   0.03    -0.03  -0.00   0.01
   8   6     0.00   0.01  -0.01    -0.02   0.01  -0.03    -0.04   0.01  -0.02
   9  16     0.16   0.30  -0.12     0.06   0.09  -0.10     0.07  -0.09  -0.01
  10   6    -0.07  -0.08   0.20     0.07  -0.03   0.09     0.03   0.00  -0.09
  11  16    -0.00   0.03  -0.11     0.16  -0.08   0.02    -0.07  -0.05   0.24
  12  15     0.04   0.06  -0.04    -0.05   0.01  -0.02    -0.03  -0.10   0.07
  13  16     0.06   0.07   0.04    -0.01  -0.05  -0.01    -0.10  -0.07  -0.08
  14   8     0.01   0.05   0.02    -0.05  -0.02  -0.09     0.08  -0.06  -0.33
  15   6    -0.09  -0.03   0.05    -0.03   0.02  -0.09     0.13  -0.16  -0.14
  16   6    -0.03   0.03  -0.01    -0.09   0.09   0.03     0.07  -0.03   0.05
  17   8    -0.07  -0.06   0.03     0.07   0.01   0.01    -0.02   0.07  -0.03
  18   6    -0.02  -0.09  -0.01     0.05   0.03   0.01    -0.20   0.21   0.15
  19   6    -0.03  -0.11  -0.03    -0.00   0.02   0.02     0.08   0.30   0.03
  20   1    -0.08  -0.16   0.07    -0.15  -0.40   0.10    -0.02  -0.06   0.01
  21   1    -0.06   0.04  -0.08    -0.05   0.18  -0.35     0.00   0.03  -0.06
  22   1     0.06   0.04   0.14     0.19   0.21   0.36     0.03   0.04   0.05
  23   1    -0.02   0.02   0.02    -0.01  -0.01  -0.01    -0.00  -0.02  -0.01
  24   1    -0.02  -0.00   0.03    -0.03  -0.04   0.02    -0.01  -0.00  -0.01
  25   1    -0.00   0.01  -0.01     0.00  -0.01   0.02    -0.01   0.00   0.00
  26   1     0.02  -0.02   0.03    -0.01   0.01  -0.01    -0.01  -0.00   0.00
  27   1    -0.05   0.20   0.17     0.04  -0.14  -0.14    -0.00   0.01  -0.01
  28   1     0.10  -0.20   0.08    -0.09   0.16  -0.08    -0.02   0.00  -0.01
  29   1    -0.06   0.04  -0.24     0.03  -0.02   0.17    -0.02   0.00  -0.01
  30   1    -0.01  -0.00   0.18     0.02  -0.00   0.06    -0.01  -0.00  -0.08
  31   1    -0.08  -0.13   0.04     0.00  -0.05   0.02     0.05   0.04  -0.02
  32   1    -0.04  -0.03  -0.00     0.00   0.01  -0.02     0.06  -0.07  -0.04
  33   1    -0.03  -0.01   0.04    -0.00   0.00  -0.03     0.05  -0.05  -0.03
  34   1    -0.12   0.07   0.15    -0.03   0.03  -0.01    -0.02   0.02   0.04
  35   1     0.12   0.16  -0.09    -0.02   0.00   0.05     0.07   0.01   0.04
  36   1    -0.00  -0.17  -0.08    -0.05   0.07   0.02    -0.01  -0.02  -0.00
  37   1    -0.01  -0.03  -0.02     0.02   0.02   0.01    -0.03   0.05   0.11
  38   1     0.01  -0.02  -0.00     0.01   0.01   0.00    -0.13   0.07   0.05
  39   1     0.05   0.04   0.12    -0.05  -0.06  -0.09     0.15   0.31   0.25
  40   1    -0.15  -0.10  -0.01     0.10   0.05   0.01    -0.24  -0.05   0.01
  41   1     0.08  -0.03  -0.15    -0.08   0.02   0.11     0.26   0.02  -0.26
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   253.8418               268.5273               273.5623
 Red. masses --    11.0852                13.4862                16.8902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2907                 9.8004                19.4934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.04  -0.05     0.02   0.01  -0.02    -0.08  -0.06   0.08
   2   6    -0.00  -0.12  -0.07     0.00  -0.02  -0.03    -0.06   0.10  -0.04
   3   8     0.06  -0.08   0.04     0.01   0.00   0.01    -0.07   0.14  -0.00
   4  15    -0.01   0.08   0.13    -0.00   0.02   0.03     0.24  -0.03  -0.18
   5  16     0.10   0.13   0.08     0.03   0.04   0.02    -0.13  -0.01   0.02
   6   8    -0.01   0.09  -0.05    -0.01   0.02   0.01    -0.03  -0.23   0.05
   7   6    -0.06  -0.04  -0.10    -0.03  -0.00  -0.00    -0.00   0.01   0.16
   8   6    -0.08   0.02  -0.04    -0.03   0.01  -0.02    -0.02   0.01  -0.02
   9  16     0.03  -0.23   0.06     0.04  -0.12   0.02     0.35   0.00  -0.01
  10   6    -0.07   0.02  -0.29     0.01   0.01  -0.12    -0.13  -0.05  -0.20
  11  16    -0.20   0.21  -0.10    -0.14  -0.07   0.29    -0.32   0.25  -0.05
  12  15     0.00   0.02   0.00     0.08  -0.13   0.09     0.01   0.01   0.02
  13  16     0.04  -0.01   0.04    -0.15   0.13  -0.06     0.02  -0.00   0.02
  14   8    -0.07  -0.12   0.23     0.32   0.42  -0.14    -0.02  -0.06   0.17
  15   6     0.08   0.04   0.10    -0.03  -0.05   0.13     0.08   0.01   0.11
  16   6     0.11  -0.12  -0.03     0.08  -0.10  -0.05     0.13  -0.13  -0.04
  17   8     0.02  -0.01   0.03    -0.20   0.02  -0.11    -0.02  -0.01   0.02
  18   6     0.02  -0.01   0.01    -0.02  -0.10  -0.17    -0.01  -0.01  -0.01
  19   6    -0.01  -0.02  -0.00     0.03  -0.03   0.01    -0.00  -0.01  -0.01
  20   1    -0.05  -0.18   0.02    -0.01  -0.06   0.01    -0.06  -0.05   0.05
  21   1     0.03   0.11  -0.22     0.01   0.04  -0.07    -0.05  -0.01   0.02
  22   1     0.10   0.15   0.17     0.03   0.05   0.05     0.04  -0.03   0.04
  23   1     0.00  -0.07  -0.03     0.00  -0.02  -0.01    -0.01   0.02  -0.01
  24   1    -0.03  -0.02  -0.04    -0.01  -0.00  -0.02    -0.01   0.03  -0.02
  25   1    -0.02  -0.03  -0.03    -0.01  -0.00   0.00     0.00   0.05   0.04
  26   1    -0.01  -0.01  -0.05    -0.01  -0.00  -0.00    -0.00  -0.00   0.10
  27   1    -0.08   0.22   0.18    -0.00   0.01  -0.01     0.08  -0.20  -0.21
  28   1     0.09  -0.22   0.08    -0.01   0.00  -0.01    -0.15   0.23  -0.11
  29   1    -0.09   0.05  -0.27    -0.01   0.00  -0.01     0.05  -0.04   0.25
  30   1    -0.02  -0.01  -0.17    -0.02  -0.00  -0.11    -0.04  -0.01  -0.06
  31   1     0.02   0.09  -0.07     0.06   0.06  -0.02    -0.03  -0.00  -0.06
  32   1     0.02   0.06   0.05    -0.04  -0.11  -0.02     0.02   0.03   0.04
  33   1     0.03   0.01  -0.01    -0.07   0.01   0.14     0.03   0.00   0.01
  34   1     0.12  -0.09  -0.09    -0.08   0.02   0.15     0.09  -0.07  -0.04
  35   1    -0.07  -0.10  -0.01     0.14   0.15  -0.16    -0.03  -0.06  -0.04
  36   1     0.06   0.04   0.03     0.06  -0.26  -0.10     0.07  -0.03   0.00
  37   1     0.00  -0.00   0.00    -0.03  -0.04  -0.09    -0.01  -0.00  -0.01
  38   1     0.01   0.00   0.00     0.04  -0.05  -0.05     0.01  -0.00  -0.00
  39   1    -0.01  -0.02  -0.00    -0.05  -0.08  -0.11     0.01   0.01   0.02
  40   1    -0.00  -0.01  -0.00     0.15   0.09   0.00    -0.02  -0.01  -0.00
  41   1    -0.01   0.00  -0.00    -0.07  -0.02   0.17     0.01  -0.00  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   311.5501               342.3592               367.4020
 Red. masses --    13.0728                17.3071                19.2168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1742                 8.3190                 8.4331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.08     0.10   0.06  -0.11     0.02   0.01  -0.03
   2   6     0.01  -0.13   0.35     0.04  -0.13  -0.07     0.01  -0.03  -0.01
   3   8     0.11  -0.54  -0.08     0.06   0.17   0.31    -0.00   0.04   0.06
   4  15     0.10   0.05   0.03     0.29  -0.28   0.23    -0.00  -0.05   0.06
   5  16     0.07   0.06   0.12    -0.08   0.10  -0.09    -0.01  -0.00  -0.03
   6   8     0.10   0.19  -0.23     0.20  -0.06  -0.40     0.01  -0.01  -0.05
   7   6    -0.23   0.12  -0.06    -0.17   0.17   0.00    -0.01   0.03  -0.01
   8   6    -0.24   0.05  -0.11    -0.15   0.03  -0.04    -0.00   0.00   0.00
   9  16     0.14   0.09  -0.13    -0.25  -0.01   0.06    -0.07   0.04  -0.00
  10   6    -0.02  -0.01  -0.04    -0.02   0.05   0.09     0.06  -0.02   0.11
  11  16    -0.06   0.05  -0.01    -0.01  -0.05   0.02     0.22   0.07  -0.26
  12  15    -0.01  -0.00   0.00     0.06  -0.01  -0.01    -0.36   0.11  -0.01
  13  16    -0.02   0.01  -0.00     0.05   0.03   0.00    -0.25  -0.28  -0.02
  14   8     0.01   0.01   0.01    -0.00  -0.04   0.02    -0.04   0.26  -0.16
  15   6     0.02   0.00   0.03    -0.03   0.00  -0.04     0.15   0.03   0.23
  16   6     0.03  -0.03  -0.01    -0.06   0.05   0.01     0.27  -0.26  -0.04
  17   8    -0.00  -0.00   0.01    -0.00   0.01  -0.04     0.10  -0.05   0.23
  18   6    -0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.05   0.10   0.04
  19   6     0.00   0.00  -0.00    -0.00  -0.02  -0.00     0.02   0.09   0.01
  20   1     0.07   0.10  -0.04     0.02  -0.05  -0.03     0.01  -0.00  -0.01
  21   1    -0.02  -0.06   0.13     0.07   0.07  -0.14     0.01   0.01  -0.02
  22   1    -0.12  -0.07  -0.09     0.02   0.11   0.06    -0.00   0.02   0.00
  23   1    -0.00   0.09   0.13    -0.00  -0.13  -0.02     0.00  -0.02  -0.00
  24   1     0.04  -0.10   0.21    -0.02   0.02  -0.10    -0.00   0.00  -0.02
  25   1    -0.08   0.08  -0.04    -0.09   0.18  -0.05    -0.01   0.02  -0.01
  26   1    -0.09   0.03   0.02    -0.08   0.03   0.13    -0.01   0.01   0.01
  27   1    -0.04  -0.02  -0.08    -0.01  -0.08  -0.10    -0.00  -0.01  -0.00
  28   1    -0.12   0.05  -0.06    -0.11   0.09  -0.06    -0.00   0.01  -0.00
  29   1    -0.06   0.01   0.00     0.00  -0.01   0.09     0.01  -0.00   0.01
  30   1    -0.01   0.01   0.01    -0.00   0.01   0.02     0.05  -0.00   0.11
  31   1    -0.01  -0.02  -0.01    -0.01   0.01   0.03    -0.06  -0.06   0.02
  32   1     0.00  -0.00   0.01    -0.01   0.01  -0.01     0.05  -0.04   0.05
  33   1     0.00   0.00   0.01    -0.01  -0.00  -0.01     0.03   0.01   0.09
  34   1     0.02  -0.01  -0.00    -0.03   0.03   0.00     0.14  -0.13  -0.00
  35   1     0.00  -0.01  -0.02    -0.00   0.01   0.03    -0.01  -0.04  -0.14
  36   1     0.02  -0.02  -0.00    -0.03   0.03   0.01     0.14  -0.16  -0.02
  37   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.03   0.01
  38   1     0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.03   0.05   0.01
  39   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.02  -0.01
  40   1     0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.02   0.03   0.00
  41   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.03   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   383.4706               405.6118               417.8808
 Red. masses --    18.5490                16.4300                14.8167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1857                 2.4460                 5.2036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01     0.01   0.00  -0.01     0.16   0.10  -0.15
   2   6    -0.00   0.01  -0.00     0.01  -0.02   0.00     0.11  -0.25   0.13
   3   8     0.01  -0.00  -0.01    -0.02  -0.00   0.01    -0.28  -0.04   0.15
   4  15     0.02   0.01  -0.02    -0.01  -0.01   0.01    -0.19   0.01   0.16
   5  16     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.02   0.03   0.01
   6   8     0.00  -0.01  -0.00    -0.01  -0.00  -0.00    -0.37  -0.24  -0.13
   7   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.20  -0.17
   8   6     0.00   0.00  -0.00     0.01  -0.00   0.00     0.21  -0.05   0.14
   9  16    -0.01  -0.02   0.02    -0.01   0.02   0.00     0.29   0.13  -0.16
  10   6     0.00  -0.00  -0.02    -0.01   0.00  -0.04    -0.01  -0.02  -0.06
  11  16    -0.01   0.14  -0.02     0.05   0.14  -0.33    -0.03   0.02   0.04
  12  15     0.12  -0.38  -0.10     0.20  -0.26   0.14     0.01  -0.01  -0.01
  13  16    -0.31  -0.21  -0.03    -0.09   0.00   0.01     0.00   0.00  -0.00
  14   8     0.14   0.22   0.22     0.15  -0.00   0.12    -0.00  -0.00   0.01
  15   6    -0.19   0.18   0.11    -0.09   0.02  -0.05    -0.01   0.01   0.00
  16   6    -0.16   0.11  -0.04    -0.13   0.10   0.00    -0.01   0.01  -0.00
  17   8     0.43   0.02  -0.26    -0.05  -0.40   0.33     0.01   0.01  -0.02
  18   6     0.14   0.12   0.18    -0.24   0.05  -0.19     0.01   0.00   0.01
