 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.898470   -0.897815    3.128736
    2          6             0        2.051591    0.279953    2.694234
    3          8             0        1.431421    0.071638    1.404212
    4         15             0        2.223778   -0.157347    0.054054
    5         16             0        2.823196   -1.976496   -0.379617
    6          8             0        3.366746    0.941136    0.159047
    7          6             0        4.499165    0.979577   -0.735875
    8          6             0        5.743828    0.484558   -0.024339
    9         16             0        0.858724    0.669332   -1.346120
   10          6             0       -0.007732   -0.854922   -1.802118
   11         16             0       -0.972022   -1.568555   -0.441001
   12         15             0       -2.342442    0.032780   -0.211843
   13         16             0       -2.916717    0.915174   -1.867608
   14          8             0       -1.617412    0.942794    0.857157
   15          6             0       -1.669785    2.382797    0.836577
   16          6             0       -2.937459    2.890487    1.491217
   17          8             0       -3.479651   -0.613436    0.688680
   18          6             0       -4.422660   -1.581932    0.179863
   19          6             0       -5.755088   -0.924984   -0.127297
   20          1             0        2.312562   -1.813954    3.109125
   21          1             0        3.749387   -1.018469    2.459703
   22          1             0        3.261521   -0.725337    4.137464
   23          1             0        2.648867    1.192816    2.642054
   24          1             0        1.199843    0.427049    3.360498
   25          1             0        4.288232    0.367912   -1.616721
   26          1             0        4.595888    2.025941   -1.030375
   27          1             0        5.635128   -0.567414    0.231011
   28          1             0        6.599300    0.600043   -0.682170
   29          1             0        5.911150    1.056437    0.884115
   30          1             0        0.715324   -1.615965   -2.095171
   31          1             0       -0.670422   -0.592993   -2.626605
   32          1             0       -0.776651    2.691204    1.382202
   33          1             0       -1.602044    2.724354   -0.201960
   34          1             0       -3.027636    2.489553    2.497083
   35          1             0       -2.909413    3.974868    1.533941
   36          1             0       -3.803094    2.578873    0.908709
   37          1             0       -4.007517   -2.062010   -0.711067
   38          1             0       -4.520385   -2.321965    0.976560
   39          1             0       -5.645676   -0.206818   -0.936876
   40          1             0       -6.467353   -1.688360   -0.424524
   41          1             0       -6.128970   -0.410054    0.753208
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8491                48.8499                50.8725
 Red. masses --    23.7288                21.3400                18.7209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0693                 2.3520                 2.3990
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.10   0.01  -0.14    -0.07   0.03   0.04     0.13   0.08  -0.11
  19   6     0.08   0.04   0.03    -0.11  -0.09  -0.06     0.05  -0.04   0.01
  20   1     0.10  -0.03  -0.10    -0.00   0.00   0.06    -0.01   0.01  -0.01
  21   1     0.04   0.16  -0.01     0.00  -0.04   0.01     0.00   0.01   0.01
  22   1    -0.03   0.01  -0.01     0.03   0.02   0.01    -0.03   0.02   0.00
  23   1    -0.19   0.03   0.11     0.05  -0.02  -0.05    -0.01   0.01  -0.02
  24   1    -0.14  -0.16   0.01     0.05   0.03   0.01    -0.02   0.01  -0.04
  25   1    -0.01  -0.23   0.03    -0.04  -0.16   0.03     0.04   0.11  -0.04
  26   1    -0.03  -0.15  -0.19    -0.05  -0.10  -0.14     0.04   0.07   0.09
  27   1     0.05   0.03   0.11    -0.03   0.03   0.10    -0.00  -0.02  -0.07
  28   1     0.00  -0.04  -0.04    -0.04  -0.05   0.00     0.02   0.03   0.03
  29   1     0.01   0.11  -0.08    -0.05   0.09  -0.04    -0.01  -0.07   0.04
  30   1     0.02   0.02   0.01    -0.04   0.05  -0.05    -0.04   0.04  -0.05
  31   1     0.01  -0.00  -0.00    -0.05   0.07   0.02    -0.04   0.07  -0.01
  32   1    -0.01   0.04  -0.05     0.03  -0.08   0.16    -0.01  -0.01   0.14
  33   1    -0.06   0.01  -0.02     0.17   0.02   0.09     0.10   0.04   0.08
  34   1     0.03   0.02   0.02    -0.08  -0.08  -0.05    -0.09  -0.00  -0.02
  35   1    -0.02   0.01   0.01     0.03  -0.04   0.03     0.00   0.02   0.03
  36   1    -0.02  -0.00   0.05     0.07   0.01  -0.12     0.02   0.05  -0.07
  37   1     0.02   0.06  -0.07    -0.01  -0.01   0.03     0.06   0.09  -0.06
  38   1     0.04  -0.04  -0.08    -0.01   0.03   0.03     0.07  -0.03  -0.08
  39   1     0.01   0.05   0.04    -0.05  -0.05  -0.04    -0.01   0.04   0.04
  40   1     0.02   0.02  -0.02    -0.01  -0.05   0.01     0.05  -0.02  -0.05
  41   1     0.03  -0.03   0.04    -0.05  -0.01  -0.04    -0.01  -0.08   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   171.0401               173.0822               182.1510
 Red. masses --    21.4992                15.1984                15.6527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.2715                 8.9109                 4.8244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.00    -0.04  -0.02  -0.17    -0.11   0.01  -0.29
   2   6    -0.04  -0.03  -0.13     0.14   0.13  -0.11     0.11   0.18  -0.25
   3   8     0.03  -0.16  -0.15    -0.13   0.09   0.02    -0.19   0.08  -0.09
   4  15     0.05  -0.11  -0.22    -0.09  -0.00   0.10    -0.11  -0.10  -0.01
   5  16     0.08  -0.24   0.30     0.18   0.12  -0.03     0.23  -0.02   0.05
   6   8    -0.05   0.01  -0.18     0.04  -0.13   0.26     0.05  -0.24   0.25
   7   6     0.06   0.15  -0.01    -0.07  -0.12   0.09    -0.02  -0.03   0.14
   8   6    -0.04  -0.01   0.05     0.05  -0.01  -0.04     0.10   0.00  -0.05
   9  16    -0.20   0.27   0.23     0.14   0.05  -0.09    -0.25   0.06   0.19
  10   6    -0.10   0.19   0.05    -0.13   0.12  -0.04     0.08  -0.07   0.07
  11  16     0.19   0.02   0.18    -0.15  -0.07  -0.13     0.06  -0.00   0.12
  12  15     0.01  -0.11  -0.02    -0.02  -0.05   0.25     0.03   0.03  -0.17
  13  16     0.05   0.20   0.13     0.17  -0.12   0.17    -0.12   0.10  -0.10
  14   8     0.12  -0.04  -0.14     0.16   0.01   0.02    -0.09  -0.00  -0.03
  15   6    -0.02  -0.05  -0.27    -0.06   0.01  -0.24     0.03   0.00   0.14
  16   6     0.07  -0.13  -0.03     0.02  -0.09  -0.02    -0.02   0.04   0.02
  17   8    -0.07   0.01  -0.03    -0.17   0.13   0.11     0.12  -0.09  -0.08
  18   6    -0.07  -0.00  -0.00    -0.02   0.07  -0.12     0.03  -0.05   0.05
  19   6    -0.08  -0.03  -0.01    -0.11  -0.09  -0.06     0.09   0.06   0.03
  20   1     0.00   0.00   0.00    -0.08   0.03   0.02    -0.11   0.05   0.00
  21   1     0.01   0.00   0.02    -0.06  -0.09  -0.10    -0.10  -0.10  -0.15
  22   1    -0.03   0.03   0.00     0.07  -0.00  -0.08     0.07   0.01  -0.12
  23   1    -0.02  -0.01  -0.05     0.10  -0.00  -0.09     0.10   0.00  -0.15
  24   1    -0.02  -0.00  -0.05     0.09   0.11   0.01     0.08   0.14  -0.03
  25   1     0.04   0.10  -0.05    -0.04  -0.06   0.05    -0.01   0.02   0.03
  26   1     0.03   0.06   0.06    -0.04  -0.04  -0.00    -0.04   0.00   0.07
  27   1    -0.03  -0.02  -0.05     0.04   0.00   0.01     0.07  -0.01  -0.05
  28   1     0.02   0.03   0.06    -0.01  -0.00  -0.05     0.00   0.05  -0.04
  29   1    -0.04  -0.05   0.05     0.04   0.02  -0.03     0.04  -0.03   0.00
  30   1    -0.03   0.08  -0.04    -0.06   0.03  -0.06     0.06  -0.00   0.06
  31   1    -0.06   0.07   0.05    -0.05   0.08   0.01     0.04  -0.06  -0.00
  32   1     0.02   0.03  -0.15     0.01   0.07  -0.16    -0.01  -0.04   0.09
  33   1    -0.09  -0.04  -0.09    -0.11  -0.05  -0.09     0.06   0.04   0.06
  34   1     0.10  -0.01   0.01     0.12   0.05   0.03    -0.07  -0.04  -0.02
  35   1    -0.02  -0.04  -0.05    -0.06  -0.02  -0.09     0.03   0.01   0.07
  36   1    -0.01  -0.09   0.06    -0.02  -0.13   0.09     0.01   0.08  -0.06
  37   1    -0.02  -0.01   0.00     0.02   0.09  -0.06    -0.01  -0.05   0.03
  38   1    -0.02   0.00   0.00     0.02  -0.03  -0.08    -0.00   0.01   0.04
  39   1    -0.03  -0.01  -0.01    -0.05   0.03   0.03     0.04  -0.02  -0.02
  40   1    -0.02  -0.02   0.00     0.02  -0.05  -0.08    -0.01   0.03   0.05
  41   1    -0.03  -0.01  -0.00    -0.08  -0.10   0.01     0.06   0.06  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   229.1837               230.2282               231.7254
 Red. masses --    20.2397                18.2504                14.1755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7951                24.1489                13.4626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.04  -0.17    -0.02   0.00  -0.05    -0.07   0.01  -0.16
   2   6    -0.04   0.17   0.09    -0.01   0.03  -0.00    -0.04   0.02  -0.17
   3   8     0.03   0.41   0.05     0.00   0.06  -0.00    -0.08  -0.15  -0.12
   4  15     0.05  -0.26   0.20     0.01  -0.06   0.03     0.17   0.01  -0.03
   5  16     0.09  -0.18  -0.29    -0.00  -0.06  -0.05    -0.15  -0.11  -0.01
   6   8    -0.14   0.01  -0.18    -0.03  -0.00  -0.05    -0.08   0.22  -0.05
   7   6    -0.09   0.06  -0.07    -0.02   0.02  -0.02    -0.10   0.01  -0.08
   8   6    -0.21   0.02   0.08    -0.05   0.00   0.02    -0.19   0.00   0.05
   9  16     0.25  -0.19   0.32    -0.03  -0.03   0.12     0.29   0.12   0.21
  10   6    -0.14   0.12  -0.02     0.24  -0.09  -0.09     0.36  -0.04   0.24
  11  16     0.05   0.07   0.04     0.32  -0.18  -0.19    -0.19   0.04  -0.03
  12  15    -0.03  -0.01  -0.03     0.30   0.01   0.03    -0.08   0.03   0.04
  13  16     0.03   0.03  -0.03    -0.22  -0.10   0.18     0.02  -0.03  -0.03
  14   8     0.01  -0.00  -0.05    -0.01   0.03   0.18     0.00  -0.03   0.03
  15   6     0.02  -0.00  -0.02    -0.06   0.05   0.07     0.02  -0.03   0.01
  16   6     0.02  -0.02  -0.01    -0.06   0.12   0.03     0.01  -0.04   0.00
  17   8     0.03  -0.05   0.01    -0.14   0.33  -0.19     0.00  -0.04   0.07
  18   6     0.01  -0.03   0.01    -0.11   0.16   0.02     0.02  -0.01  -0.00
  19   6     0.03   0.01   0.01    -0.24  -0.11  -0.07     0.03   0.02   0.00
  20   1    -0.04   0.02  -0.14    -0.01   0.00  -0.03    -0.06   0.03   0.08
  21   1    -0.02   0.06  -0.05    -0.01   0.01  -0.02    -0.10  -0.08  -0.13
  22   1    -0.04  -0.08  -0.03    -0.00  -0.02  -0.01     0.09   0.06  -0.10
  23   1    -0.00   0.05   0.07    -0.00   0.01   0.01    -0.00  -0.00  -0.09
  24   1    -0.01   0.03   0.03    -0.00   0.01   0.00     0.00   0.04  -0.04
  25   1    -0.00   0.04  -0.04     0.00   0.01  -0.01    -0.04  -0.04   0.00
  26   1    -0.02   0.02   0.00    -0.00   0.01   0.00    -0.01  -0.01  -0.07
  27   1    -0.06  -0.01  -0.03    -0.01  -0.00  -0.01    -0.15   0.05   0.17
  28   1    -0.02   0.05   0.09    -0.00   0.01   0.02    -0.06  -0.18  -0.02
  29   1    -0.13  -0.04   0.06    -0.03  -0.01   0.02     0.02   0.12  -0.07
  30   1    -0.09   0.03  -0.10     0.10  -0.01   0.01     0.15  -0.02   0.19
  31   1    -0.08   0.12   0.05     0.09  -0.06  -0.05     0.18  -0.09  -0.02
  32   1     0.01  -0.01  -0.00    -0.02   0.03   0.01     0.01  -0.00  -0.00
  33   1     0.01   0.01  -0.00    -0.03  -0.01   0.01     0.00  -0.01   0.00
  34   1    -0.01  -0.03  -0.02     0.02   0.13   0.05     0.03   0.05   0.02
  35   1     0.01  -0.01   0.03    -0.04   0.04  -0.09    -0.03  -0.01  -0.07
  36   1     0.01   0.02  -0.02    -0.02  -0.03   0.06     0.00  -0.07   0.03
  37   1    -0.00  -0.01   0.00    -0.03   0.01   0.03     0.01   0.01  -0.01
  38   1    -0.00  -0.01   0.00    -0.01   0.09   0.05     0.00  -0.02  -0.01
  39   1     0.02   0.01   0.01    -0.14  -0.15  -0.14     0.03   0.05   0.04
  40   1     0.00   0.01  -0.00    -0.05  -0.11   0.14     0.02   0.02  -0.06
  41   1     0.01   0.00   0.01    -0.04   0.08  -0.08    -0.01  -0.04   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   215.9609               225.9760               221.1168
 Red. masses --     5.9699                 5.2612                 2.6471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5166                 0.9847                 1.8314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.03     0.01   0.00   0.04     0.02  -0.01   0.01
   2   6     0.01  -0.00   0.04     0.03   0.01   0.03    -0.16  -0.11   0.10
   3   8     0.01   0.05   0.02     0.00   0.05   0.03    -0.05   0.00   0.03
   4  15    -0.06  -0.03   0.00    -0.13  -0.05  -0.02     0.01   0.05   0.06
   5  16     0.04   0.01  -0.01     0.06   0.01  -0.01    -0.02   0.06   0.01
   6   8    -0.00  -0.07  -0.01    -0.02  -0.13  -0.08     0.02   0.03  -0.15
   7   6     0.01  -0.00   0.01    -0.02  -0.07  -0.06     0.07  -0.04  -0.09
   8   6     0.02   0.00  -0.00    -0.03   0.01   0.01     0.05   0.00   0.00
   9  16    -0.06  -0.01  -0.03    -0.03   0.10  -0.04     0.05  -0.03   0.00
  10   6    -0.01  -0.02   0.00     0.30  -0.10   0.02    -0.04   0.02  -0.00
  11  16    -0.09   0.21   0.06     0.08   0.09  -0.08    -0.02  -0.01   0.00
  12  15    -0.05   0.14  -0.04    -0.10  -0.01   0.02     0.01   0.00   0.01
  13  16    -0.04  -0.03  -0.16     0.02   0.01  -0.01     0.00  -0.01   0.01
  14   8    -0.01  -0.11   0.14    -0.03  -0.02  -0.00     0.01   0.01  -0.00
  15   6     0.08  -0.11   0.10    -0.00  -0.03  -0.02     0.00   0.01  -0.01
  16   6     0.03  -0.09  -0.03     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  17   8     0.07  -0.06  -0.04    -0.05   0.05   0.11     0.00  -0.01  -0.01
  18   6     0.05  -0.04  -0.02    -0.05   0.04   0.13     0.00  -0.01  -0.03
  19   6     0.08   0.05   0.03    -0.04  -0.01  -0.02     0.00   0.00   0.00
  20   1     0.01  -0.01  -0.03     0.02  -0.01  -0.06    -0.06   0.03   0.45
  21   1     0.03   0.02   0.03     0.05   0.04   0.06    -0.26  -0.22  -0.29
  22   1    -0.03  -0.02   0.02    -0.06  -0.04   0.04     0.41   0.22  -0.18
  23   1     0.00   0.00   0.02     0.01   0.00   0.01    -0.07  -0.01   0.06
  24   1     0.00  -0.01   0.01     0.01   0.00   0.01    -0.06  -0.08   0.03
  25   1     0.01   0.01  -0.01     0.01  -0.02  -0.02     0.03  -0.02  -0.02
  26   1    -0.00   0.00   0.02    -0.02  -0.01  -0.01     0.02  -0.01  -0.03
  27   1     0.04  -0.02  -0.07     0.13  -0.07  -0.24     0.12  -0.06  -0.20
  28   1     0.02   0.08   0.03     0.05   0.29   0.13     0.06   0.24   0.11
  29   1    -0.04  -0.05   0.04    -0.20  -0.17   0.15    -0.15  -0.14   0.12
  30   1    -0.00  -0.01   0.03     0.14  -0.03   0.13    -0.02   0.00  -0.02
  31   1     0.01  -0.02  -0.01     0.14  -0.12  -0.07    -0.02   0.02   0.01
  32   1     0.02  -0.02   0.04     0.00  -0.01  -0.01     0.00   0.00  -0.00
  33   1     0.04  -0.04   0.03    -0.00  -0.01  -0.01    -0.00   0.00  -0.00
  34   1     0.20   0.37   0.16    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  35   1    -0.22  -0.00  -0.46     0.01  -0.00   0.01     0.01  -0.00   0.02
  36   1     0.01  -0.45   0.21     0.00   0.01  -0.00     0.00   0.01  -0.01
  37   1     0.00  -0.02  -0.01    -0.00   0.00   0.05    -0.00   0.00  -0.01
  38   1     0.01  -0.01  -0.00    -0.02   0.01   0.04     0.00  -0.00  -0.01
  39   1     0.01  -0.04  -0.04     0.09   0.23   0.21    -0.02  -0.05  -0.05
  40   1    -0.02   0.02   0.10     0.11   0.02  -0.36    -0.02  -0.01   0.08
  41   1     0.09   0.09  -0.01    -0.22  -0.28   0.07     0.04   0.06  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   236.9164               284.6674               309.6333
 Red. masses --     6.9690                16.9509                12.7405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6303                 7.7948                13.8653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.01     0.03  -0.01   0.05     0.02  -0.01   0.04
   2   6    -0.06  -0.03   0.04    -0.04  -0.02   0.14    -0.00  -0.01   0.06
   3   8     0.01   0.03  -0.00     0.06   0.22   0.05     0.03   0.10   0.02
   4  15     0.07   0.00   0.04    -0.13  -0.13  -0.01    -0.07  -0.06  -0.02
   5  16    -0.02  -0.02  -0.00     0.11  -0.10  -0.05     0.06  -0.04  -0.02
   6   8     0.02   0.06   0.02    -0.02  -0.15  -0.07    -0.02  -0.08  -0.03
   7   6     0.06   0.07   0.05     0.06   0.13   0.06    -0.00   0.04   0.01
   8   6     0.06  -0.01  -0.01     0.05   0.00  -0.00    -0.02   0.00   0.01
   9  16    -0.10  -0.14   0.05    -0.26  -0.06  -0.02     0.01   0.10  -0.08
  10   6    -0.17   0.02  -0.13     0.18  -0.12  -0.15     0.04   0.01   0.03
  11  16     0.22  -0.08   0.02     0.08   0.41  -0.11     0.00   0.01   0.04
  12  15     0.06  -0.04  -0.14    -0.14   0.12   0.17    -0.05  -0.00  -0.07
  13  16    -0.09   0.07  -0.07     0.10  -0.07   0.03    -0.08   0.03  -0.08
  14   8    -0.10  -0.05   0.02     0.11   0.05  -0.01    -0.30  -0.26   0.32
  15   6    -0.02  -0.05   0.09     0.07   0.04  -0.09    -0.11  -0.29  -0.18
  16   6    -0.03   0.05   0.01     0.05  -0.12  -0.03     0.03  -0.13  -0.04
  17   8     0.01   0.13  -0.03    -0.03  -0.15   0.09    -0.07   0.38   0.06
  18   6     0.00   0.05   0.15    -0.11  -0.04  -0.03     0.28   0.14  -0.01
  19   6     0.02   0.00  -0.00    -0.11  -0.03  -0.03     0.25   0.07   0.07
  20   1    -0.02   0.01   0.15     0.00   0.00   0.12     0.01  -0.00   0.04
  21   1    -0.09  -0.08  -0.11    -0.06  -0.04  -0.06    -0.01  -0.01  -0.00
  22   1     0.15   0.07  -0.07     0.11   0.05  -0.03     0.03   0.01   0.00
  23   1    -0.03   0.00   0.03    -0.03   0.01   0.09    -0.01   0.00   0.04
  24   1    -0.02  -0.03   0.01    -0.03  -0.05   0.03    -0.01  -0.02   0.01
  25   1     0.01   0.04   0.01     0.04   0.10  -0.03     0.01   0.03  -0.02
  26   1     0.02   0.02   0.03     0.01   0.06   0.09    -0.00   0.02   0.03
  27   1    -0.09   0.05   0.17    -0.09   0.05   0.16    -0.03   0.01   0.04
  28   1    -0.03  -0.22  -0.10    -0.03  -0.21  -0.09    -0.01  -0.05  -0.01
  29   1     0.17   0.12  -0.11     0.16   0.11  -0.10     0.03   0.03  -0.02
  30   1    -0.08   0.01  -0.13     0.09  -0.04   0.08     0.02   0.00   0.03
  31   1    -0.10   0.07   0.02     0.10  -0.11  -0.11     0.02  -0.02  -0.01
  32   1    -0.01  -0.03   0.05     0.02   0.03  -0.04     0.00  -0.03  -0.14
  33   1     0.02  -0.00   0.03    -0.00  -0.00  -0.03    -0.10  -0.17  -0.09
  34   1     0.03   0.14   0.05     0.01  -0.11  -0.04    -0.01  -0.13  -0.05
  35   1    -0.05   0.02  -0.14    -0.00  -0.04   0.07     0.09  -0.05   0.09
  36   1    -0.01  -0.09   0.06     0.02  -0.01  -0.04    -0.02   0.07  -0.03
  37   1     0.00  -0.02   0.06    -0.03  -0.00  -0.01     0.11   0.09  -0.02
  38   1    -0.00   0.04   0.07    -0.04  -0.02  -0.02     0.11   0.00  -0.03
  39   1     0.10   0.23   0.21    -0.04  -0.04  -0.04     0.05  -0.01  -0.01
  40   1     0.12   0.03  -0.35    -0.04  -0.02   0.03     0.04   0.02   0.08
  41   1    -0.20  -0.27   0.07    -0.02   0.02  -0.02     0.12   0.06   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   324.5008               348.8329               359.9413
 Red. masses --    21.4440                19.0186                16.6797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6974                 7.1581                 6.6757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02  -0.11     0.02  -0.01   0.03     0.04  -0.01   0.07
   2   6    -0.00   0.05  -0.14     0.01  -0.02   0.01     0.00  -0.06  -0.00
   3   8    -0.08  -0.28  -0.02     0.04   0.06  -0.02     0.26   0.24  -0.18
   4  15     0.21   0.13   0.11     0.02  -0.01  -0.03     0.34   0.08  -0.19
   5  16    -0.15   0.10   0.04     0.02  -0.03  -0.00    -0.00  -0.15   0.00
   6   8     0.03   0.25   0.07     0.02  -0.04   0.05     0.18  -0.02   0.46
   7   6     0.03  -0.09  -0.00    -0.04  -0.00  -0.00    -0.28  -0.08  -0.02
   8   6     0.08  -0.01  -0.03    -0.05   0.00   0.01    -0.33   0.02   0.05
   9  16    -0.14  -0.38   0.24     0.03   0.08  -0.07    -0.21   0.00  -0.06
  10   6    -0.04  -0.09  -0.23    -0.08   0.05   0.10    -0.03  -0.03  -0.07
  11  16     0.17   0.36  -0.07    -0.30   0.09   0.09     0.06   0.02  -0.01
  12  15    -0.05   0.13   0.06     0.43   0.23  -0.02    -0.06  -0.01   0.01
  13  16     0.00  -0.03  -0.04    -0.11  -0.11  -0.00     0.02   0.01  -0.01
  14   8    -0.06  -0.06   0.17     0.05  -0.01   0.35    -0.01   0.01  -0.04
  15   6     0.02  -0.08  -0.13     0.01  -0.02  -0.13     0.01   0.00   0.01
  16   6     0.06  -0.15  -0.04     0.04  -0.11  -0.04     0.00  -0.00   0.00
  17   8    -0.00   0.02   0.02     0.18  -0.16  -0.39    -0.02   0.01   0.06
  18   6    -0.00   0.02   0.01    -0.14  -0.08   0.08     0.02   0.01  -0.01
  19   6    -0.01  -0.00  -0.00    -0.11  -0.01  -0.01     0.01   0.00  -0.00
  20   1    -0.03   0.01  -0.10     0.01  -0.00   0.02     0.02  -0.01   0.09
  21   1     0.01   0.02  -0.00     0.00  -0.01   0.01    -0.01  -0.03   0.00
  22   1    -0.06  -0.04  -0.01     0.01   0.01   0.00     0.04   0.06  -0.00
  23   1     0.01   0.00  -0.10    -0.00  -0.00   0.02    -0.02   0.00   0.09
  24   1     0.02   0.06  -0.02    -0.00  -0.01  -0.00    -0.04  -0.07  -0.04
  25   1    -0.02  -0.08   0.04    -0.01  -0.00   0.00    -0.14  -0.09   0.05
  26   1     0.02  -0.05  -0.07    -0.01  -0.00  -0.00    -0.09  -0.05  -0.10
  27   1     0.09  -0.03  -0.08    -0.02   0.00   0.01    -0.09  -0.00  -0.01
  28   1     0.03   0.10   0.01    -0.01  -0.00   0.01    -0.05   0.04   0.08
  29   1    -0.03  -0.05   0.03    -0.02   0.00   0.00    -0.18  -0.01   0.04
  30   1    -0.04  -0.04  -0.08    -0.03   0.01   0.03    -0.00  -0.00  -0.02
  31   1    -0.02   0.02  -0.05    -0.02   0.01   0.03    -0.01  -0.02  -0.02
  32   1     0.02   0.01  -0.08     0.02   0.07  -0.11     0.00  -0.01   0.01
  33   1    -0.03  -0.07  -0.06    -0.06  -0.09  -0.07     0.01   0.01   0.00
  34   1     0.02  -0.12  -0.04     0.01  -0.12  -0.05     0.00   0.00   0.00
  35   1     0.02  -0.05   0.07     0.02  -0.04   0.09    -0.00  -0.00  -0.01
  36   1     0.01  -0.00  -0.03     0.01   0.02  -0.04     0.00  -0.01   0.00
  37   1     0.00   0.01   0.00    -0.10  -0.15   0.07     0.01   0.02  -0.01
  38   1     0.00   0.01   0.00    -0.05   0.07   0.11     0.00  -0.01  -0.02
  39   1    -0.01  -0.00  -0.00     0.02   0.06   0.06    -0.00  -0.01  -0.01
  40   1     0.00  -0.01  -0.00     0.00   0.01  -0.11    -0.00  -0.00   0.01
  41   1    -0.01  -0.00  -0.00    -0.10  -0.08   0.01     0.01   0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   408.6768               415.0852               425.8945
 Red. masses --    20.1408                18.3338                14.0832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.9067                25.3910                50.5228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.03   0.16     0.11  -0.03   0.16     0.03  -0.01   0.06
   2   6     0.04  -0.16  -0.15     0.04  -0.17  -0.16     0.02  -0.03   0.01
   3   8    -0.12   0.19  -0.17    -0.12   0.22  -0.18     0.02   0.19  -0.05
   4  15    -0.20   0.06  -0.24    -0.16   0.04  -0.21     0.04  -0.08  -0.04
   5  16    -0.03   0.15   0.03    -0.03   0.12   0.02     0.03  -0.28  -0.08
   6   8    -0.03  -0.09   0.01    -0.07  -0.03   0.02    -0.34   0.44   0.03
   7   6    -0.02  -0.01   0.03    -0.03  -0.03   0.07    -0.07  -0.15   0.29
   8   6     0.00   0.00  -0.00     0.03  -0.00  -0.02     0.24  -0.03  -0.08
   9  16     0.23  -0.14   0.26     0.15  -0.20   0.27    -0.05   0.08  -0.05
  10   6     0.01  -0.03   0.03     0.00  -0.01  -0.01     0.03   0.02   0.00
  11  16     0.18  -0.27  -0.05    -0.12   0.30   0.01    -0.01   0.00  -0.01
  12  15    -0.13   0.22   0.10     0.10  -0.15  -0.09    -0.01  -0.03   0.04
  13  16    -0.03   0.04  -0.09     0.02  -0.03   0.05     0.01  -0.05   0.10
  14   8    -0.23   0.18   0.11     0.27  -0.21  -0.07    -0.01   0.06  -0.04
  15   6     0.17   0.17  -0.06    -0.20  -0.20   0.05     0.04   0.06   0.00
  16   6     0.07  -0.21  -0.03    -0.08   0.21   0.03     0.01  -0.02  -0.00
  17   8    -0.01  -0.05   0.02     0.06   0.02   0.01    -0.20   0.10  -0.19
  18   6    -0.03  -0.03   0.00     0.02   0.06  -0.00     0.01  -0.17  -0.01
  19   6    -0.01   0.01  -0.00    -0.02  -0.02  -0.01     0.13   0.05   0.05
  20   1     0.07  -0.04   0.11     0.08  -0.04   0.11     0.02  -0.01   0.04
