 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.599889   -2.961831   -1.359911
    2          6             0        3.469113   -1.807479   -1.814191
    3          8             0        3.618941   -0.781699   -0.804482
    4         15             0        2.454100    0.045176   -0.109904
    5         16             0        3.212555    1.621077    0.760150
    6          8             0        1.671771   -0.961615    0.854727
    7          6             0        2.064838   -1.184793    2.223496
    8          6             0        1.093389   -0.504806    3.167049
    9         16             0        1.006335    0.316436   -1.619561
   10          6             0        0.270158    1.844230   -0.981151
   11         16             0       -0.604363    1.646087    0.595878
   12         15             0       -2.068498    0.275512   -0.069747
   13         16             0       -2.768607    0.503476   -1.889933
   14          8             0       -3.161652    0.291642    1.084758
   15          6             0       -4.347569    1.104447    1.043453
   16          6             0       -4.056099    2.567981    1.307600
   17          8             0       -1.311554   -1.083084    0.230558
   18          6             0       -1.617592   -2.313692   -0.453389
   19          6             0       -2.939963   -2.898478   -0.002281
   20          1             0        2.984814   -3.385293   -0.435407
   21          1             0        1.579039   -2.621030   -1.198306
   22          1             0        2.598688   -3.726947   -2.130083
   23          1             0        3.058163   -1.341774   -2.713424
   24          1             0        4.496328   -2.126599   -1.999112
   25          1             0        2.050584   -2.269113    2.351045
   26          1             0        3.082620   -0.810828    2.373792
   27          1             0        0.077631   -0.823097    2.945991
   28          1             0        1.342769   -0.768412    4.189921
   29          1             0        1.152657    0.575420    3.050851
   30          1             0       -0.424588    2.181726   -1.749629
   31          1             0        1.054250    2.579545   -0.801382
   32          1             0       -4.821013    0.978089    0.064267
   33          1             0       -4.983450    0.678257    1.820972
   34          1             0       -3.471068    2.989531    0.491657
   35          1             0       -4.994754    3.108530    1.383532
   36          1             0       -3.498826    2.683347    2.233592
   37          1             0       -1.625603   -2.119674   -1.531240
   38          1             0       -0.781858   -2.968318   -0.200729
   39          1             0       -3.079371   -3.868961   -0.468711
   40          1             0       -2.953449   -3.011173    1.078564
   41          1             0       -3.757470   -2.242639   -0.298658
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5633                50.7382                53.5014
 Red. masses --    23.1084                21.6514                19.5976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5091                 3.0574                 1.4644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.29  -0.09   0.32     0.03  -0.04  -0.02     0.05   0.05   0.02
  19   6     0.05   0.16  -0.06     0.02   0.04   0.06     0.05   0.04   0.00
  20   1     0.04  -0.03  -0.04    -0.01   0.06   0.04     0.10  -0.04  -0.05
  21   1     0.00  -0.04   0.03    -0.01   0.04   0.01    -0.00  -0.05   0.13
  22   1    -0.02  -0.00  -0.03    -0.00   0.03   0.04    -0.07   0.02  -0.02
  23   1    -0.08   0.02   0.01    -0.01   0.02   0.00    -0.20   0.07   0.05
  24   1    -0.04   0.02  -0.07    -0.01   0.03   0.01    -0.10   0.06  -0.17
  25   1     0.08   0.03   0.02    -0.16  -0.06  -0.05    -0.21  -0.09  -0.04
  26   1     0.01   0.08   0.00    -0.02  -0.16   0.00    -0.02  -0.22   0.03
  27   1     0.01  -0.06   0.02    -0.03   0.11  -0.02    -0.04   0.14  -0.06
  28   1     0.02   0.00   0.01    -0.03  -0.03  -0.01    -0.07  -0.03  -0.02
  29   1    -0.05  -0.01   0.01     0.10   0.01   0.01     0.13   0.01  -0.01
  30   1    -0.02  -0.03   0.01    -0.01  -0.01   0.01     0.04  -0.02   0.01
  31   1    -0.03   0.00  -0.01     0.01  -0.03  -0.02     0.02  -0.02   0.03
  32   1     0.04   0.07  -0.09     0.14   0.08  -0.17    -0.06  -0.03   0.06
  33   1    -0.07   0.01  -0.11    -0.07  -0.02  -0.20     0.02   0.01   0.08
  34   1     0.08   0.00   0.06     0.11   0.04   0.10    -0.04  -0.02  -0.05
  35   1     0.04   0.02  -0.01     0.01   0.00  -0.06    -0.00   0.00   0.02
  36   1    -0.02  -0.07   0.04    -0.09  -0.07   0.08     0.04   0.02  -0.04
  37   1     0.22  -0.12   0.08    -0.00  -0.02  -0.01     0.02   0.01   0.01
  38   1     0.04  -0.02   0.25     0.00  -0.02  -0.01     0.02   0.02   0.01
  39   1     0.04   0.01   0.04    -0.01   0.01   0.03     0.02   0.01   0.00
  40   1    -0.12   0.13  -0.01     0.02   0.03   0.02     0.01   0.01   0.00
  41   1     0.07   0.05  -0.17     0.01   0.02   0.02     0.01   0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   170.0427               167.4218               201.6791
 Red. masses --    22.2889                14.4018                20.2432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3211                10.7288                41.0274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.10  -0.06     0.02   0.06   0.01     0.04   0.12   0.07
   2   6    -0.04  -0.05  -0.03     0.05   0.04   0.02     0.04   0.10   0.03
   3   8     0.02  -0.12   0.03    -0.05   0.10  -0.03    -0.12   0.20  -0.06
   4  15     0.09  -0.07   0.06    -0.10  -0.03   0.08    -0.26  -0.12   0.21
   5  16    -0.13   0.13  -0.10     0.08   0.01  -0.15     0.19  -0.07  -0.32
   6   8     0.09  -0.09   0.02     0.02  -0.11   0.05     0.12  -0.33   0.16
   7   6     0.02  -0.06   0.04    -0.05  -0.10   0.07    -0.04  -0.19   0.22
   8   6     0.01   0.01  -0.02    -0.01   0.00   0.03    -0.01  -0.01   0.13
   9  16     0.16   0.19   0.06    -0.12   0.12   0.10     0.15   0.24  -0.16
  10   6     0.02   0.12  -0.06     0.13   0.15   0.06    -0.18   0.05  -0.17
  11  16    -0.26   0.37  -0.23    -0.01  -0.06  -0.09     0.15  -0.07  -0.08
  12  15     0.10  -0.18   0.14     0.08  -0.09  -0.23    -0.08   0.03   0.07
  13  16     0.01   0.25   0.26    -0.09   0.20  -0.14     0.05  -0.04   0.02
  14   8     0.02  -0.08   0.05     0.25   0.22   0.02    -0.13  -0.09  -0.02
  15   6     0.08  -0.00  -0.27     0.10   0.01   0.17    -0.07  -0.01  -0.01
  16   6     0.09  -0.05  -0.02    -0.14   0.09   0.01     0.05  -0.04  -0.00
  17   8    -0.05  -0.21   0.11    -0.12  -0.13   0.01     0.00   0.06   0.03
  18   6    -0.12  -0.12  -0.01     0.08  -0.30   0.25    -0.01   0.10  -0.04
  19   6    -0.10  -0.18  -0.01    -0.08  -0.20  -0.08     0.02   0.05   0.01
  20   1     0.02  -0.05  -0.03    -0.02   0.04   0.02    -0.01   0.08   0.05
  21   1     0.00  -0.04   0.01     0.00   0.02  -0.03     0.00   0.03  -0.03
  22   1    -0.01  -0.01  -0.04     0.03   0.00   0.02     0.05   0.00   0.05
  23   1    -0.03  -0.00   0.01     0.04  -0.00  -0.01     0.03   0.00  -0.02
  24   1    -0.01  -0.01  -0.03     0.02   0.01   0.03     0.02   0.03   0.04
  25   1    -0.01  -0.02   0.02    -0.05  -0.03   0.02    -0.06  -0.05   0.08
  26   1     0.01  -0.03   0.02    -0.00  -0.06   0.03    -0.00  -0.09   0.07
  27   1     0.00   0.02  -0.02    -0.01   0.03   0.01    -0.01   0.03   0.03
  28   1    -0.01   0.01  -0.00    -0.02  -0.00   0.01    -0.02   0.01   0.04
  29   1     0.02   0.00  -0.02     0.03  -0.00   0.01     0.03  -0.01   0.02
  30   1     0.03   0.02  -0.05     0.07   0.09   0.01    -0.10  -0.06  -0.04
  31   1    -0.00   0.04   0.00     0.06   0.00   0.06    -0.10   0.07  -0.10
  32   1     0.12   0.04  -0.13    -0.02  -0.04   0.08    -0.02   0.01  -0.00
  33   1    -0.06  -0.01  -0.15     0.09  -0.01   0.09    -0.03   0.01  -0.00
  34   1     0.10   0.00   0.06    -0.11   0.04  -0.03     0.03  -0.03   0.00
  35   1     0.03  -0.00  -0.07    -0.07  -0.03   0.04     0.03   0.01  -0.01
  36   1    -0.05  -0.06   0.05    -0.00   0.08  -0.03     0.01  -0.02   0.00
  37   1    -0.05  -0.00   0.00     0.13  -0.17   0.06    -0.03   0.05  -0.01
  38   1    -0.03  -0.05  -0.04    -0.00  -0.07   0.21     0.00   0.03  -0.04
  39   1    -0.03  -0.03  -0.04     0.03  -0.09   0.03    -0.00   0.03  -0.02
  40   1    -0.01  -0.09  -0.01    -0.14   0.02  -0.02     0.03  -0.01  -0.00
  41   1    -0.04  -0.04   0.03     0.01  -0.08  -0.15    -0.00   0.02   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   220.5956               227.7703               236.5898
 Red. masses --    13.9612                15.7022                13.9019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4914                 6.1655                13.9991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.18  -0.12    -0.00   0.24   0.16    -0.02  -0.10  -0.05
   2   6     0.02  -0.14   0.01    -0.06   0.24   0.06    -0.08   0.05   0.18
   3   8    -0.07  -0.08  -0.02     0.13   0.03   0.23    -0.03  -0.11   0.36
   4  15     0.07   0.08   0.05    -0.12  -0.14   0.00    -0.08   0.10   0.15
   5  16     0.01   0.13   0.07     0.07  -0.17  -0.18     0.16   0.11  -0.02
   6   8     0.11  -0.02   0.01    -0.15  -0.13  -0.08     0.04  -0.22  -0.13
   7   6     0.01  -0.06   0.01     0.05   0.06  -0.09     0.17  -0.01  -0.16
   8   6    -0.01  -0.01  -0.04     0.02  -0.01  -0.09     0.02   0.00  -0.35
   9  16     0.02   0.08   0.11     0.09  -0.05  -0.14    -0.13   0.05   0.15
  10   6    -0.44  -0.08  -0.10     0.08  -0.09   0.12    -0.16   0.07  -0.09
  11  16    -0.24  -0.16   0.06    -0.34  -0.06  -0.01     0.21   0.05   0.07
  12  15    -0.01  -0.13  -0.00    -0.07  -0.16   0.06     0.09   0.10  -0.05
  13  16     0.14   0.04  -0.04     0.13   0.06   0.03    -0.09  -0.05  -0.02
  14   8     0.14   0.18   0.15     0.05   0.08   0.16    -0.00  -0.02  -0.11
  15   6     0.08   0.14   0.03     0.04   0.09   0.01    -0.01  -0.04  -0.03
  16   6    -0.13   0.19   0.03    -0.07   0.12   0.00     0.03  -0.06   0.00
  17   8     0.19  -0.03  -0.23     0.13  -0.04  -0.11    -0.08   0.01   0.04
  18   6     0.11  -0.07  -0.09     0.07  -0.03  -0.07    -0.05   0.00   0.04
  19   6     0.07   0.12   0.03     0.05   0.10   0.03    -0.04  -0.07  -0.03
  20   1    -0.03  -0.06  -0.02     0.08   0.02  -0.01     0.02  -0.11  -0.07
  21   1    -0.01  -0.07  -0.07     0.03   0.09   0.16    -0.00  -0.05   0.05
  22   1     0.04  -0.04  -0.04    -0.10   0.10   0.02    -0.03   0.05  -0.09
  23   1     0.03  -0.05  -0.01    -0.07   0.10   0.06    -0.04   0.05   0.08
  24   1     0.01  -0.04   0.04    -0.03   0.07  -0.06    -0.03   0.03   0.02
  25   1    -0.02  -0.02  -0.00     0.08   0.02   0.01     0.11   0.00  -0.00
  26   1     0.01  -0.04   0.02    -0.00   0.08  -0.06     0.03   0.06  -0.07
  27   1    -0.01   0.03  -0.04     0.02  -0.15   0.09     0.04  -0.15  -0.03
  28   1    -0.04  -0.02  -0.01     0.12   0.15  -0.02     0.06   0.18  -0.07
  29   1     0.03  -0.00   0.00    -0.13  -0.01  -0.15    -0.12  -0.01  -0.26
  30   1    -0.20  -0.15  -0.02     0.07   0.03   0.02    -0.10  -0.05  -0.01
  31   1    -0.20   0.07  -0.12     0.04  -0.06   0.09    -0.07   0.06  -0.10
  32   1     0.05   0.02   0.00     0.04   0.02  -0.01    -0.02  -0.01  -0.00
  33   1     0.01   0.03  -0.00    -0.01   0.03  -0.01     0.01  -0.02  -0.00
  34   1    -0.02   0.07   0.03     0.03   0.03   0.03    -0.05   0.00  -0.03
  35   1    -0.07   0.01  -0.04    -0.04   0.02  -0.07     0.02  -0.02   0.09
  36   1    -0.09   0.09   0.04    -0.09   0.06   0.04     0.08  -0.04  -0.04
  37   1     0.03  -0.05  -0.03     0.01  -0.02  -0.02    -0.00  -0.00   0.01
  38   1     0.02  -0.03  -0.00     0.01  -0.02  -0.02    -0.01   0.01   0.02
  39   1    -0.02   0.01   0.06    -0.03   0.03   0.02     0.03  -0.04   0.01
  40   1     0.03   0.10   0.02     0.04   0.03   0.01    -0.04   0.00  -0.01
  41   1     0.04   0.05  -0.02     0.03   0.06   0.03    -0.02  -0.05  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   217.0009               229.6484               231.0230
 Red. masses --     4.4821                 6.3488                 4.7428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9410                 2.6461                 5.2637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00    -0.01  -0.10  -0.06    -0.00   0.06   0.05
   2   6     0.01  -0.01   0.01    -0.04  -0.02   0.05     0.05   0.04   0.10
   3   8    -0.00  -0.00   0.00    -0.10  -0.01   0.06     0.08  -0.06   0.19
   4  15    -0.00   0.00   0.00    -0.06   0.11   0.06    -0.06  -0.03  -0.07
   5  16     0.00   0.00   0.00     0.06   0.09   0.05     0.01  -0.13  -0.02
   6   8     0.01  -0.00   0.00     0.06  -0.04  -0.02     0.10  -0.03   0.03
   7   6     0.00   0.00   0.01     0.06  -0.01  -0.03     0.15   0.08   0.03
   8   6    -0.00   0.00   0.00     0.01   0.00  -0.10     0.01  -0.00  -0.06
   9  16    -0.00   0.00  -0.01    -0.08  -0.00   0.03    -0.15   0.07  -0.13
  10   6    -0.03  -0.01   0.00     0.11   0.05   0.01    -0.06   0.04  -0.02
  11  16    -0.07  -0.09  -0.02     0.03  -0.15  -0.12    -0.00   0.01   0.02
  12  15     0.10  -0.15  -0.07    -0.12  -0.02  -0.08    -0.00   0.01  -0.01
  13  16    -0.09   0.10   0.03    -0.00   0.06  -0.14    -0.00  -0.00  -0.01
  14   8    -0.00   0.05  -0.14     0.04  -0.03   0.07     0.01   0.00   0.00
  15   6    -0.01   0.05  -0.07     0.02  -0.06   0.13     0.00  -0.00   0.01
  16   6    -0.07   0.05   0.01     0.04  -0.04  -0.02    -0.00   0.00  -0.01
  17   8     0.11  -0.06   0.16    -0.03   0.05   0.10    -0.00  -0.00  -0.00
  18   6     0.08  -0.00   0.07     0.05   0.03   0.11    -0.00  -0.01   0.01
  19   6     0.02   0.10   0.02     0.02   0.05   0.01    -0.00  -0.01   0.00
  20   1     0.00  -0.01  -0.00    -0.04  -0.01   0.01     0.14  -0.19  -0.14
  21   1     0.00  -0.00   0.00    -0.02  -0.06  -0.08     0.07   0.10   0.29
  22   1    -0.00   0.00  -0.00     0.07  -0.03  -0.01    -0.25   0.16  -0.12
  23   1     0.00  -0.00   0.00    -0.00  -0.01   0.01     0.01   0.03   0.04
  24   1     0.00  -0.00   0.00    -0.01   0.00   0.03     0.01   0.00   0.01
  25   1    -0.00   0.00   0.00     0.02  -0.00  -0.00     0.07   0.02   0.01
  26   1     0.00  -0.00   0.00     0.02   0.00  -0.01     0.03   0.05   0.01
  27   1    -0.00   0.01  -0.01     0.01   0.01  -0.06    -0.02   0.27  -0.33
  28   1    -0.01  -0.01   0.00    -0.03   0.00  -0.02    -0.29  -0.33  -0.03
  29   1     0.01   0.00   0.01     0.01   0.00  -0.03     0.26   0.02   0.28
  30   1    -0.01  -0.00   0.00     0.06   0.06  -0.00    -0.03   0.01   0.00
  31   1    -0.01  -0.00   0.01     0.05  -0.02   0.05    -0.02   0.01  -0.01
  32   1    -0.02   0.02  -0.01    -0.01  -0.03   0.05    -0.00  -0.00   0.00
  33   1     0.02  -0.00  -0.01     0.01  -0.00   0.05     0.00   0.00   0.00
  34   1    -0.29   0.13  -0.13     0.32  -0.15   0.15     0.02  -0.01   0.01
  35   1    -0.03  -0.06   0.34     0.02   0.06  -0.40    -0.00   0.00  -0.02
  36   1     0.25  -0.03  -0.15    -0.30   0.06   0.17    -0.02   0.01   0.01
  37   1     0.02   0.02   0.02     0.03   0.01   0.03     0.00  -0.01   0.00
  38   1     0.01  -0.02  -0.00     0.01   0.01   0.04    -0.00  -0.00   0.01
  39   1    -0.20   0.21  -0.32    -0.13   0.15  -0.24    -0.00  -0.00  -0.00
  40   1     0.13  -0.34  -0.03     0.08  -0.27  -0.03    -0.00  -0.01   0.00
  41   1     0.07   0.26   0.33     0.05   0.18   0.24    -0.00  -0.00   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   254.2663               273.2657               321.1606
 Red. masses --     9.2949                12.1829                16.9088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5054                 0.9794                 5.6822
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.10  -0.07     0.02   0.13   0.07    -0.02  -0.06  -0.04
   2   6    -0.13   0.06   0.06    -0.09   0.15  -0.08     0.00  -0.04   0.05
   3   8    -0.16   0.00   0.13     0.10  -0.09   0.11    -0.10   0.10  -0.06
   4  15    -0.17   0.13   0.09     0.03  -0.17  -0.01    -0.10   0.09   0.03
   5  16     0.10   0.08   0.03    -0.06  -0.13  -0.11     0.06   0.05   0.02
   6   8     0.06  -0.08  -0.01    -0.14   0.00  -0.03     0.04  -0.04   0.01
   7   6     0.16   0.04  -0.04     0.06   0.11  -0.06     0.01  -0.02   0.02
   8   6     0.02  -0.01  -0.17     0.02  -0.00  -0.03     0.00  -0.00  -0.01
   9  16     0.02  -0.08  -0.09     0.18  -0.02   0.03     0.13  -0.08  -0.17
  10   6     0.25  -0.00   0.05    -0.22  -0.12   0.03    -0.03  -0.16   0.10
  11  16    -0.06  -0.08  -0.14    -0.07   0.18   0.26    -0.30  -0.16   0.08
  12  15    -0.08  -0.12   0.11     0.12   0.15  -0.10    -0.02   0.12  -0.11
  13  16     0.08   0.01   0.10    -0.07  -0.02  -0.08    -0.03   0.06  -0.17
  14   8    -0.09  -0.01   0.06     0.12   0.03  -0.05     0.34   0.14   0.20
  15   6    -0.05   0.05  -0.04     0.08  -0.05   0.00     0.19  -0.17  -0.15
  16   6    -0.04   0.05   0.01     0.04  -0.04  -0.00     0.13  -0.19  -0.03
  17   8     0.06  -0.03  -0.04    -0.06   0.03  -0.00    -0.18   0.09   0.33
  18   6     0.02   0.02  -0.10    -0.04  -0.04   0.09    -0.06   0.24   0.05
  19   6     0.04   0.07   0.03    -0.07  -0.10  -0.03     0.01   0.03   0.00
  20   1    -0.15   0.14   0.12    -0.11   0.27   0.18     0.01  -0.07  -0.04
  21   1    -0.08  -0.14  -0.28    -0.06  -0.04  -0.23     0.00  -0.01   0.03
  22   1     0.27  -0.13   0.08     0.24  -0.12   0.18    -0.04   0.02  -0.05
  23   1    -0.04   0.02   0.02    -0.08   0.08   0.02     0.03  -0.03  -0.01
  24   1    -0.03   0.04   0.01    -0.04   0.05  -0.10     0.01  -0.01   0.05
  25   1     0.08   0.01   0.01     0.07   0.03   0.00    -0.00  -0.01   0.01
  26   1     0.03   0.05  -0.02     0.01   0.08  -0.05     0.00  -0.01   0.01
  27   1     0.00   0.11  -0.22     0.00   0.09  -0.12     0.00  -0.01   0.00
  28   1    -0.16  -0.14  -0.05    -0.09  -0.13  -0.02     0.00   0.01   0.00
  29   1     0.12   0.01   0.08     0.08   0.01   0.11    -0.00  -0.00  -0.01
  30   1     0.13   0.10   0.01    -0.12  -0.14   0.01     0.00  -0.02   0.03
  31   1     0.12  -0.07   0.11    -0.11   0.03  -0.08    -0.01  -0.05   0.05
  32   1     0.00   0.02  -0.02     0.02  -0.02   0.00     0.14  -0.05  -0.08
  33   1    -0.03   0.02  -0.02     0.03  -0.02   0.00     0.00  -0.06  -0.10
  34   1    -0.11   0.06  -0.05     0.05  -0.02   0.02    -0.01  -0.02  -0.03
  35   1    -0.01  -0.01   0.13     0.01  -0.01  -0.05     0.04  -0.06   0.08
  36   1     0.09  -0.01  -0.06    -0.03  -0.00   0.02     0.10  -0.09  -0.04
  37   1    -0.02   0.02  -0.02     0.01  -0.03   0.02    -0.04   0.13   0.02
  38   1     0.01  -0.00  -0.05    -0.01  -0.00   0.06    -0.00   0.07  -0.05
  39   1     0.04  -0.04   0.12    -0.02   0.01  -0.09     0.08  -0.02   0.04
  40   1    -0.00   0.15   0.02    -0.02  -0.12  -0.02    -0.01   0.06   0.01
  41   1     0.00  -0.03  -0.08    -0.02  -0.00   0.04    -0.03  -0.06  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   324.7964               332.4994               338.5297
 Red. masses --    20.1732                17.2709                21.0940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8730                 6.5111                 3.0402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.11  -0.07    -0.01  -0.04  -0.03     0.01   0.01   0.01
   2   6     0.00  -0.06   0.08     0.01  -0.04   0.02     0.07  -0.07  -0.06
   3   8    -0.17   0.16  -0.10    -0.11   0.12  -0.10    -0.16   0.18  -0.26
   4  15    -0.18   0.16   0.04    -0.11   0.04   0.07    -0.12  -0.09   0.19
   5  16     0.09   0.08   0.05     0.03   0.03  -0.01    -0.04  -0.01  -0.10
   6   8     0.07  -0.06   0.01    -0.06  -0.03  -0.01    -0.37   0.01  -0.05
   7   6     0.01  -0.04   0.03     0.02   0.02  -0.03     0.07   0.14  -0.17
   8   6    -0.00   0.00  -0.01     0.01  -0.00  -0.03     0.03   0.00  -0.13
   9  16     0.21  -0.18  -0.29     0.21  -0.09  -0.05     0.32  -0.04   0.51
  10   6     0.08  -0.21   0.11    -0.00  -0.13   0.06     0.05   0.02  -0.02
  11  16    -0.05   0.31   0.26    -0.10   0.10   0.13     0.09  -0.06  -0.11
  12  15     0.01   0.18   0.08     0.33  -0.19  -0.15    -0.11   0.01   0.04
  13  16     0.04  -0.10   0.04    -0.16   0.07   0.07     0.04  -0.01  -0.01
  14   8    -0.05  -0.02   0.02    -0.08  -0.07  -0.42    -0.00   0.01   0.11
  15   6    -0.03   0.03  -0.00    -0.01   0.08   0.17    -0.02  -0.01  -0.04
  16   6    -0.01   0.03   0.00    -0.11   0.13   0.03     0.02  -0.03  -0.00
  17   8     0.06   0.06  -0.36     0.07  -0.16   0.32    -0.02   0.03  -0.07
  18   6    -0.02  -0.20   0.09    -0.02   0.09  -0.08     0.02  -0.02   0.01
  19   6    -0.09  -0.17  -0.04     0.02   0.07   0.01     0.01   0.01   0.00
  20   1     0.01  -0.12  -0.07     0.01  -0.06  -0.04     0.05  -0.06  -0.05
  21   1     0.00  -0.03   0.04     0.01  -0.00   0.03     0.03   0.05   0.09
  22   1    -0.04   0.03  -0.09    -0.04   0.02  -0.04    -0.10   0.04  -0.03
  23   1     0.04  -0.05  -0.02     0.03  -0.04  -0.02     0.07  -0.07  -0.06
  24   1     0.01  -0.01   0.08     0.01  -0.01   0.05     0.03  -0.02   0.06
  25   1    -0.01  -0.01   0.01     0.03   0.01   0.00     0.12   0.04  -0.02
  26   1     0.01  -0.02   0.02     0.00   0.02  -0.02     0.00   0.12  -0.12
  27   1     0.00  -0.01   0.00     0.00   0.01  -0.03     0.01   0.04  -0.11
  28   1     0.00   0.02   0.00    -0.02  -0.02  -0.01    -0.05  -0.08  -0.04
  29   1    -0.00  -0.00  -0.02     0.01   0.00   0.01     0.04   0.01   0.04
  30   1     0.03  -0.03   0.04    -0.01  -0.05   0.02     0.01  -0.05  -0.03
  31   1     0.04  -0.07   0.03    -0.01  -0.02   0.00    -0.01   0.04  -0.02
  32   1    -0.00   0.01  -0.00    -0.13   0.02   0.11     0.03  -0.00  -0.03
  33   1    -0.02   0.01  -0.00     0.10   0.02   0.13    -0.03  -0.00  -0.03
  34   1    -0.01   0.01  -0.00     0.05   0.00   0.05    -0.01  -0.00  -0.01
  35   1    -0.00   0.01   0.01    -0.06   0.02  -0.14     0.01  -0.00   0.04
  36   1     0.00   0.00  -0.00    -0.14   0.11   0.07     0.04  -0.03  -0.02
  37   1     0.05  -0.16   0.01    -0.06   0.12  -0.01     0.02  -0.03  -0.00
  38   1    -0.02  -0.04   0.13    -0.00  -0.01  -0.12     0.00   0.00   0.02
  39   1    -0.05   0.01  -0.12     0.04  -0.03   0.10    -0.01   0.01  -0.01
  40   1    -0.03  -0.17  -0.02     0.01   0.12   0.01     0.01  -0.01  -0.00
  41   1    -0.01   0.01   0.06    -0.01  -0.03  -0.06     0.01   0.02   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   404.9110               425.7581               446.1015
 Red. masses --    11.5751                19.7551                15.4856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5122                35.4619                43.2647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.13   0.06    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
   2   6     0.09  -0.01  -0.15    -0.01   0.01   0.01    -0.01   0.02   0.03
   3   8    -0.15  -0.15  -0.02    -0.01   0.00   0.01     0.00   0.02   0.02
   4  15    -0.08  -0.05   0.02    -0.04   0.03  -0.06    -0.05   0.04  -0.09
   5  16    -0.07  -0.09   0.00    -0.01  -0.03  -0.00    -0.02  -0.06  -0.02
   6   8    -0.02   0.46   0.38     0.04   0.03   0.02     0.06   0.03  -0.00
   7   6     0.24  -0.26   0.14     0.01  -0.02   0.02    -0.01  -0.01   0.01
   8   6     0.00  -0.02  -0.36    -0.00  -0.00  -0.01    -0.00  -0.00   0.01
   9  16     0.03   0.02  -0.05     0.07  -0.04  -0.04     0.06  -0.02   0.06
  10   6    -0.00  -0.01   0.01     0.01  -0.00   0.04     0.01   0.03   0.02
  11  16    -0.02  -0.02   0.00     0.25   0.36   0.21     0.18   0.12   0.07
  12  15     0.02   0.02   0.00    -0.22  -0.26  -0.04    -0.21  -0.14  -0.01
  13  16     0.00  -0.00   0.01    -0.06   0.04  -0.22    -0.06   0.04  -0.26
  14   8     0.00  -0.00  -0.01     0.02   0.10   0.14     0.00  -0.53   0.18
  15   6     0.00   0.00   0.00    -0.05  -0.04  -0.02     0.36   0.09  -0.02
  16   6    -0.00   0.00   0.00     0.04  -0.07  -0.01    -0.15   0.24   0.00
  17   8     0.02   0.01  -0.00    -0.36  -0.25   0.09     0.11   0.09   0.09
  18   6    -0.01   0.01   0.01     0.18  -0.19  -0.20    -0.08   0.13   0.09
  19   6    -0.01  -0.02  -0.00     0.14   0.23   0.08    -0.05  -0.06  -0.02
  20   1     0.04   0.09   0.03    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  21   1     0.03   0.09   0.04    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
