 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.293723   -1.651654   -2.565035
    2          6             0        2.062528   -1.074729   -1.897017
    3          8             0        2.416715    0.028535   -1.029314
    4         15             0        2.560560   -0.097211    0.537436
    5         16             0        3.134565    1.587603    1.341441
    6          8             0        3.541164   -1.337268    0.706138
    7          6             0        4.336677   -1.563864    1.884733
    8          6             0        3.506194   -2.013795    3.069017
    9         16             0        0.678861   -0.854235    1.203937
   10          6             0       -0.211087    0.720540    1.157203
   11         16             0       -0.655452    1.265725   -0.523698
   12         15             0       -2.626073    0.441084   -0.619924
   13         16             0       -3.543664    0.813559   -2.307458
   14          8             0       -3.364591    0.892306    0.707249
   15          6             0       -4.216242    2.051238    0.748476
   16          6             0       -3.413392    3.336358    0.801858
   17          8             0       -2.437416   -1.074463   -0.192400
   18          6             0       -1.843190   -2.026822   -1.097485
   19          6             0       -2.911699   -2.872075   -1.762791
   20          1             0        3.824005   -0.872327   -3.105391
   21          1             0        3.960496   -2.081131   -1.822201
   22          1             0        2.986743   -2.425054   -3.262340
   23          1             0        1.540730   -1.835635   -1.309568
   24          1             0        1.380385   -0.638071   -2.630058
   25          1             0        5.042670   -2.336519    1.575963
   26          1             0        4.876106   -0.641289    2.119991
   27          1             0        4.171224   -2.279938    3.884971
   28          1             0        2.851605   -1.208325    3.397150
   29          1             0        2.899771   -2.875801    2.803983
   30          1             0        0.430839    1.497841    1.573668
   31          1             0       -1.118255    0.592427    1.743005
   32          1             0       -4.870387    2.040796   -0.129550
   33          1             0       -4.810469    1.910901    1.652801
   34          1             0       -4.087561    4.174956    0.944514
   35          1             0       -2.702909    3.306899    1.624313
   36          1             0       -2.868203    3.476768   -0.130914
   37          1             0       -1.249703   -1.493498   -1.848279
   38          1             0       -1.184964   -2.634781   -0.472839
   39          1             0       -2.436111   -3.617137   -2.392709
   40          1             0       -3.516117   -3.368997   -1.009659
   41          1             0       -3.557647   -2.247290   -2.376049
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0503                50.3150                50.3525
 Red. masses --    26.8048                23.2086                17.6496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4008                 3.4615                 2.9439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.00  -0.06   0.06    -0.04   0.31  -0.31     0.02   0.06   0.09
  19   6    -0.02   0.02  -0.02     0.07  -0.07   0.00     0.02   0.11   0.03
  20   1    -0.07   0.03  -0.04     0.03  -0.03   0.01    -0.07   0.06   0.01
  21   1     0.06   0.07  -0.01    -0.01  -0.04   0.01     0.04   0.09   0.03
  22   1     0.03  -0.03   0.03     0.01  -0.01  -0.02     0.02   0.01   0.06
  23   1     0.06  -0.08   0.07    -0.02   0.01  -0.04     0.04  -0.03   0.10
  24   1    -0.07  -0.13   0.04     0.03   0.02  -0.04    -0.06  -0.07   0.08
  25   1     0.12   0.25   0.07     0.04   0.07   0.03    -0.03  -0.05  -0.02
  26   1    -0.17   0.22   0.08    -0.06   0.06   0.03     0.04  -0.04  -0.00
  27   1    -0.06   0.06  -0.00    -0.02   0.02   0.01    -0.00  -0.02  -0.00
  28   1    -0.17  -0.10  -0.05    -0.05  -0.03  -0.01     0.02   0.01   0.01
  29   1     0.09  -0.07  -0.11     0.02  -0.02  -0.03    -0.03   0.01   0.01
  30   1    -0.01  -0.01   0.01     0.04   0.03  -0.05    -0.04  -0.05   0.00
  31   1    -0.01  -0.02  -0.01     0.03   0.05   0.01    -0.03  -0.07  -0.05
  32   1     0.02   0.01  -0.02    -0.06  -0.00   0.11    -0.12  -0.04   0.21
  33   1    -0.00  -0.00  -0.02     0.05   0.03   0.11     0.13  -0.01   0.20
  34   1     0.01  -0.00   0.00    -0.01   0.02   0.01     0.00  -0.01   0.06
  35   1     0.00  -0.01   0.01     0.03   0.05  -0.04     0.11   0.02  -0.11
  36   1     0.02   0.00   0.01    -0.07   0.01  -0.04    -0.13  -0.02  -0.10
  37   1     0.03  -0.03   0.03    -0.15   0.18  -0.14     0.03   0.01   0.04
  38   1    -0.03  -0.03   0.03     0.13   0.15  -0.18    -0.02   0.01   0.04
  39   1    -0.01  -0.01   0.01     0.04   0.05  -0.06     0.01   0.02   0.02
  40   1    -0.03   0.02  -0.02     0.15  -0.10   0.05    -0.01   0.04   0.00
  41   1     0.02   0.02  -0.02    -0.11  -0.08   0.07     0.03   0.04  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   159.3832               168.8896               187.4311
 Red. masses --    17.1956                15.7675                17.0515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9063                 1.1752                17.1146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.04   0.04     0.00  -0.11  -0.12    -0.00  -0.14  -0.12
   2   6    -0.01  -0.11   0.24     0.08  -0.04  -0.02     0.10  -0.06  -0.00
   3   8     0.01   0.07   0.02     0.18   0.01  -0.12     0.20   0.06  -0.16
   4  15    -0.06   0.16   0.05    -0.03   0.14  -0.11    -0.10   0.24  -0.16
   5  16     0.15   0.14  -0.03     0.00   0.01   0.14     0.05   0.05   0.17
   6   8    -0.17   0.01   0.04    -0.18  -0.02   0.02    -0.37  -0.04   0.05
   7   6    -0.03  -0.08  -0.07    -0.07  -0.01  -0.05    -0.16   0.00  -0.07
   8   6     0.08  -0.03   0.03     0.04  -0.00   0.03     0.07  -0.02   0.08
   9  16    -0.13  -0.06  -0.37     0.04   0.12   0.01     0.13   0.03   0.05
  10   6    -0.03  -0.03  -0.02    -0.11  -0.01   0.18    -0.20  -0.16   0.05
  11  16    -0.06  -0.06  -0.01     0.06   0.07   0.27     0.13  -0.31  -0.05
  12  15     0.05  -0.15   0.20     0.06   0.02  -0.14    -0.01   0.06  -0.02
  13  16     0.17   0.03   0.22    -0.08  -0.18  -0.11    -0.03   0.06  -0.01
  14   8     0.11   0.12   0.11     0.32   0.16   0.01    -0.15  -0.09  -0.05
  15   6     0.04   0.09  -0.24     0.13   0.02   0.20    -0.07  -0.05   0.00
  16   6    -0.03   0.13   0.03    -0.10   0.18   0.03     0.04  -0.12  -0.02
  17   8    -0.08  -0.17   0.01    -0.27  -0.05  -0.16     0.22   0.11   0.10
  18   6    -0.03   0.03  -0.19    -0.11  -0.16   0.06     0.11   0.14   0.00
  19   6     0.04  -0.14  -0.09     0.03  -0.18  -0.17    -0.02   0.20   0.14
  20   1    -0.10   0.02  -0.06    -0.01  -0.05  -0.07    -0.03  -0.06  -0.10
  21   1     0.06   0.08  -0.02     0.02  -0.02  -0.05     0.04   0.00  -0.05
  22   1    -0.02  -0.04   0.07    -0.03  -0.05  -0.00    -0.04  -0.08   0.02
  23   1     0.08  -0.04   0.13     0.04  -0.00   0.02     0.06  -0.00   0.04
  24   1    -0.07  -0.10   0.10     0.01  -0.02   0.00    -0.00  -0.04   0.01
  25   1    -0.04  -0.04  -0.05    -0.03  -0.00  -0.03    -0.05   0.01  -0.05
  26   1     0.02  -0.04  -0.03    -0.01  -0.00  -0.03    -0.04   0.01  -0.04
  27   1     0.05  -0.01  -0.01     0.04   0.00  -0.01     0.07   0.00  -0.01
  28   1     0.04   0.00   0.03     0.02  -0.00   0.03     0.03  -0.02   0.06
  29   1     0.00  -0.00   0.03     0.01  -0.00   0.03     0.02  -0.02   0.06
  30   1    -0.00  -0.02  -0.00    -0.06   0.00   0.09    -0.12  -0.02   0.07
  31   1    -0.01  -0.01  -0.00    -0.04  -0.04   0.03    -0.09  -0.11  -0.04
  32   1     0.10   0.02  -0.14    -0.02  -0.02   0.10    -0.03   0.00   0.01
  33   1    -0.08   0.03  -0.13     0.10  -0.02   0.10    -0.01  -0.01   0.01
  34   1    -0.04   0.03  -0.07    -0.07   0.01   0.05     0.04  -0.01  -0.00
  35   1    -0.10   0.05   0.09     0.03   0.09  -0.04     0.02  -0.05  -0.01
  36   1     0.09   0.04   0.07    -0.10   0.08  -0.03     0.01  -0.05  -0.01
  37   1    -0.08   0.06  -0.07     0.03  -0.07   0.05     0.00   0.05  -0.02
  38   1     0.06   0.03  -0.10    -0.08  -0.04   0.08     0.05   0.03  -0.03
  39   1     0.03   0.01  -0.07     0.06  -0.07   0.01    -0.05   0.06   0.01
  40   1     0.08  -0.10  -0.01    -0.06  -0.03  -0.09     0.03   0.06   0.07
  41   1    -0.06  -0.07   0.02     0.06  -0.06  -0.12    -0.03   0.07   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   226.1857               246.8044               233.4893
 Red. masses --    14.4184                20.0853                11.1907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.3054                13.6012                 9.3044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.12   0.15    -0.01   0.08   0.10     0.02   0.05  -0.00
   2   6    -0.08   0.05   0.10    -0.08   0.02  -0.01    -0.13  -0.18  -0.07
   3   8    -0.11   0.17  -0.06    -0.14   0.06  -0.05    -0.33  -0.11  -0.10
   4  15     0.07  -0.03  -0.13     0.15  -0.06  -0.13     0.01   0.16  -0.16
   5  16    -0.17  -0.02  -0.04    -0.15  -0.05   0.00     0.02   0.03   0.18
   6   8    -0.18  -0.20   0.01    -0.04  -0.17   0.00    -0.10   0.07   0.11
   7   6    -0.12  -0.01   0.04    -0.05  -0.04   0.06    -0.07  -0.05   0.08
   8   6     0.02  -0.04   0.13     0.02  -0.03   0.12     0.07  -0.06   0.19
   9  16     0.27  -0.02  -0.11     0.37   0.03   0.12     0.30  -0.01  -0.10
  10   6     0.38   0.11   0.00    -0.09  -0.13  -0.11     0.09  -0.05  -0.09
  11  16     0.25   0.01   0.06    -0.40   0.14  -0.05    -0.01   0.10  -0.05
  12  15     0.03   0.15   0.02    -0.08  -0.22  -0.06     0.00   0.04   0.04
  13  16    -0.08  -0.11   0.01     0.05   0.15  -0.05     0.03  -0.03   0.02
  14   8    -0.14  -0.06  -0.03     0.14   0.09  -0.01    -0.02  -0.01   0.04
  15   6    -0.08  -0.03  -0.01     0.10   0.08   0.02    -0.01  -0.00  -0.01
  16   6     0.04  -0.11  -0.00    -0.06   0.20   0.02     0.01  -0.01  -0.01
  17   8    -0.17   0.06  -0.08     0.23  -0.10   0.08    -0.03   0.01  -0.03
  18   6    -0.08   0.03   0.01     0.09  -0.09  -0.02    -0.02  -0.00  -0.01
  19   6     0.00  -0.04  -0.04    -0.01   0.02   0.01    -0.00  -0.04  -0.02
  20   1    -0.12  -0.00  -0.12    -0.07   0.00  -0.06     0.14   0.13   0.30
  21   1     0.08   0.23   0.08     0.04   0.15   0.06    -0.13  -0.25  -0.03
  22   1     0.03  -0.12   0.19     0.04  -0.08   0.12     0.04   0.24  -0.27
  23   1     0.01   0.02   0.06    -0.02   0.01   0.00    -0.02  -0.07  -0.03
  24   1    -0.05  -0.03   0.03    -0.02  -0.01  -0.01    -0.04  -0.07  -0.03
  25   1    -0.01   0.02   0.02     0.00  -0.00   0.03    -0.05  -0.03  -0.00
  26   1    -0.07   0.02  -0.01    -0.04   0.00   0.00     0.01  -0.03   0.02
  27   1     0.04   0.09   0.04     0.02   0.08   0.05     0.07  -0.18  -0.03
  28   1    -0.06  -0.05   0.00    -0.05  -0.04  -0.00     0.15   0.03   0.20
  29   1     0.08  -0.08   0.09     0.06  -0.06   0.08    -0.10   0.08   0.03
  30   1     0.17   0.02  -0.06    -0.07  -0.01  -0.01     0.02  -0.01  -0.02
  31   1     0.13   0.09   0.05    -0.02  -0.10  -0.04     0.03  -0.03  -0.02
  32   1    -0.02   0.00  -0.00     0.02   0.02   0.01     0.00  -0.00  -0.01
  33   1    -0.02  -0.00  -0.00     0.04   0.01   0.01    -0.01   0.01  -0.01
  34   1     0.04  -0.01  -0.01    -0.05   0.01   0.10     0.00   0.00  -0.03
  35   1     0.00  -0.05   0.00     0.04   0.05  -0.04    -0.02   0.00   0.01
  36   1     0.02  -0.06   0.00    -0.09   0.13  -0.02     0.02  -0.02   0.01
  37   1    -0.01   0.00   0.01     0.02  -0.02  -0.01    -0.01  -0.00  -0.00
  38   1    -0.03   0.02   0.02     0.03  -0.04  -0.02    -0.01   0.00   0.00
  39   1     0.03  -0.05   0.05    -0.04   0.07  -0.10     0.01  -0.06   0.06
  40   1    -0.04   0.04  -0.02     0.06  -0.07   0.00    -0.04   0.05  -0.00
  41   1     0.04  -0.04  -0.08    -0.06   0.05   0.10     0.04  -0.03  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   219.3024               222.1917               234.5858
 Red. masses --     5.0223                 4.5451                 5.8943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7477                 2.0793                 0.7508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01    -0.03   0.03   0.03     0.00   0.01   0.01
   2   6     0.01   0.04  -0.04     0.03  -0.06   0.21    -0.02   0.01  -0.04
   3   8     0.02   0.01   0.00     0.12   0.03   0.07    -0.04  -0.01  -0.01
   4  15     0.02  -0.03   0.00     0.11  -0.03   0.07     0.05  -0.02  -0.02
   5  16    -0.01  -0.02  -0.01    -0.08   0.09  -0.04    -0.02  -0.02   0.01
   6   8     0.03  -0.01  -0.01    -0.11  -0.20  -0.11     0.03  -0.02  -0.00
   7   6     0.01  -0.01   0.00    -0.05  -0.01  -0.12     0.01  -0.03   0.02
   8   6    -0.00  -0.00  -0.01    -0.06   0.06  -0.11     0.01  -0.01   0.02
   9  16     0.03  -0.01   0.10     0.08   0.05  -0.03     0.07   0.04   0.05
  10   6    -0.13  -0.08  -0.06    -0.04  -0.02   0.01    -0.15  -0.07  -0.04
  11  16    -0.16   0.01  -0.09    -0.00  -0.02   0.01    -0.01   0.17  -0.05
  12  15    -0.08   0.06   0.11    -0.00   0.01   0.01    -0.01   0.13  -0.04
  13  16     0.11  -0.04   0.01     0.01  -0.01  -0.00     0.01  -0.05  -0.10
  14   8     0.03   0.01   0.16     0.01  -0.00   0.01     0.16  -0.06   0.13
  15   6     0.02   0.02   0.03     0.01  -0.00   0.01     0.06  -0.14   0.05
  16   6     0.00   0.04  -0.00     0.01  -0.00  -0.00     0.06  -0.15  -0.04
  17   8     0.11   0.03  -0.11     0.01   0.01  -0.01    -0.18   0.08   0.00
  18   6     0.05   0.03  -0.14     0.00   0.01  -0.01    -0.07   0.04   0.13
  19   6    -0.00  -0.02   0.01    -0.00   0.00   0.01     0.01   0.03   0.01
  20   1    -0.04  -0.03  -0.09     0.12   0.10   0.26    -0.02  -0.01  -0.03
  21   1     0.04   0.08   0.01    -0.11  -0.27  -0.06     0.01   0.05   0.02
  22   1     0.00  -0.08   0.08    -0.05   0.24  -0.23     0.01  -0.03   0.04
  23   1    -0.01   0.01  -0.02     0.05  -0.02   0.09    -0.01   0.00  -0.02
  24   1     0.01   0.02  -0.01    -0.03  -0.04   0.08     0.00   0.01  -0.02
  25   1     0.01  -0.00   0.00     0.02   0.01  -0.00     0.00  -0.01   0.01
  26   1     0.00  -0.00   0.00    -0.05   0.02  -0.05     0.01  -0.01   0.00
  27   1    -0.00   0.02   0.01    -0.04   0.39   0.11     0.00   0.03   0.02
  28   1    -0.01  -0.00  -0.02    -0.28  -0.09  -0.29    -0.02  -0.01  -0.01
  29   1     0.01  -0.01   0.00     0.25  -0.21   0.10     0.02  -0.02   0.02
  30   1    -0.07  -0.01   0.01    -0.03   0.00   0.02    -0.09  -0.01   0.04
  31   1    -0.05  -0.06  -0.04    -0.02  -0.03  -0.01    -0.06  -0.08  -0.06
  32   1     0.03  -0.01  -0.01     0.00  -0.00   0.00     0.03  -0.06   0.00
  33   1    -0.02   0.02  -0.00    -0.00   0.00   0.00     0.00  -0.03   0.01
  34   1    -0.02   0.02  -0.20    -0.00   0.00  -0.03    -0.02   0.00  -0.44
  35   1    -0.13   0.10   0.11    -0.01   0.01   0.01    -0.25   0.15   0.23
  36   1     0.14  -0.09   0.07     0.02  -0.01   0.01     0.32  -0.28   0.13
  37   1     0.00  -0.00  -0.06    -0.00   0.00  -0.00    -0.00   0.01   0.05
  38   1     0.02   0.02  -0.04     0.00   0.00  -0.00    -0.04   0.02   0.06
  39   1    -0.01  -0.32   0.37    -0.00  -0.02   0.03     0.02   0.16  -0.17
  40   1    -0.25   0.37   0.05    -0.02   0.03   0.01     0.12  -0.18  -0.03
  41   1     0.24  -0.10  -0.35     0.02  -0.01  -0.03    -0.11   0.05   0.16
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   273.4765               284.5041               297.5597
 Red. masses --    14.1168                14.1241                18.2681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8802                 2.2484                 1.6737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.03     0.04   0.00  -0.03    -0.04   0.15   0.17
   2   6    -0.02  -0.00  -0.13    -0.10  -0.06  -0.22    -0.11   0.01   0.13
   3   8    -0.10  -0.07  -0.01    -0.28  -0.13  -0.06     0.01   0.06  -0.03
   4  15     0.05   0.03  -0.00     0.03   0.11  -0.08     0.23  -0.18  -0.12
   5  16     0.03   0.02   0.05     0.08   0.05   0.12    -0.14  -0.16  -0.10
   6   8     0.08   0.04   0.02     0.20   0.23   0.07     0.12  -0.17  -0.02
   7   6     0.03  -0.09   0.02     0.06  -0.25   0.09     0.07   0.06   0.07
   8   6     0.01  -0.01   0.04     0.04  -0.05   0.15     0.01   0.00   0.01
   9  16     0.03   0.04   0.08    -0.15   0.14  -0.22    -0.04   0.39  -0.24
  10   6    -0.28  -0.14  -0.13    -0.01   0.10   0.16    -0.29   0.06   0.17
  11  16     0.16   0.27  -0.23     0.02  -0.25   0.16     0.05  -0.20   0.10
  12  15     0.15   0.15   0.16    -0.01  -0.06  -0.08     0.06  -0.01  -0.04
  13  16     0.10  -0.10   0.22    -0.06   0.04  -0.07    -0.02  -0.00   0.00
  14   8    -0.07  -0.02   0.06     0.04   0.01  -0.05     0.13  -0.01  -0.00
  15   6    -0.08  -0.04  -0.14     0.03  -0.01   0.03     0.04  -0.09  -0.08
  16   6     0.04  -0.13  -0.01    -0.01   0.02   0.01     0.02  -0.09  -0.01
  17   8    -0.21   0.04  -0.01     0.04  -0.01   0.02    -0.12   0.01   0.05
  18   6    -0.14   0.03   0.02     0.06   0.04  -0.01     0.00   0.14   0.01
  19   6     0.01  -0.10  -0.08     0.00   0.08   0.06     0.01   0.10   0.07
  20   1    -0.02  -0.03  -0.07    -0.02  -0.01  -0.05    -0.02   0.08   0.10
  21   1     0.02   0.07   0.02     0.01   0.08   0.04    -0.03   0.03   0.05
  22   1     0.02  -0.07   0.05     0.06  -0.06   0.04     0.04   0.07   0.00
  23   1    -0.03  -0.00  -0.06    -0.06  -0.03  -0.11    -0.00   0.00   0.07
  24   1     0.02   0.02  -0.05     0.01   0.01  -0.09    -0.06  -0.02   0.04
  25   1    -0.02  -0.05   0.00    -0.06  -0.14  -0.01     0.06   0.04   0.05
  26   1     0.04  -0.05   0.01     0.11  -0.13   0.04    -0.02   0.04   0.02
  27   1    -0.00   0.14   0.06     0.01   0.25   0.13    -0.01  -0.16  -0.04
  28   1    -0.08  -0.03  -0.09    -0.14  -0.07  -0.14     0.09   0.04   0.10
  29   1     0.09  -0.08   0.07     0.17  -0.17   0.17    -0.10   0.09  -0.07
  30   1    -0.18  -0.03   0.09     0.02   0.03   0.02    -0.16   0.04   0.11
  31   1    -0.13  -0.14  -0.14     0.01   0.04   0.06    -0.11  -0.09  -0.01
  32   1     0.02  -0.01  -0.07    -0.01  -0.00   0.02     0.03  -0.03  -0.04
  33   1    -0.07  -0.00  -0.07     0.02  -0.01   0.02    -0.01  -0.03  -0.04
  34   1     0.07  -0.03   0.24    -0.02   0.00  -0.03     0.02  -0.03   0.07
  35   1     0.15  -0.19  -0.13    -0.02   0.03   0.02     0.05  -0.07  -0.04
  36   1    -0.14   0.08  -0.07     0.02  -0.01   0.01    -0.04   0.02  -0.02
  37   1    -0.04   0.01   0.01     0.00   0.02  -0.01    -0.03   0.07  -0.00
  38   1    -0.04   0.02   0.01     0.03   0.01  -0.01     0.03   0.05  -0.02
  39   1     0.06  -0.01  -0.01    -0.02  -0.01   0.03    -0.01  -0.02   0.07
  40   1    -0.00  -0.05  -0.05    -0.01   0.06   0.03    -0.02   0.08   0.04
  41   1    -0.00  -0.05  -0.05     0.01   0.02   0.01     0.03   0.01  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   308.5779               353.8620               358.6674
 Red. masses --    14.0543                18.4022                19.2568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6776                10.9071                13.9347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05   0.05     0.03  -0.05  -0.06     0.04  -0.06  -0.08
   2   6    -0.05  -0.00   0.02     0.00  -0.02  -0.12    -0.01  -0.03  -0.17
   3   8    -0.01   0.01  -0.02    -0.14  -0.17   0.14    -0.21  -0.24   0.18
   4  15     0.08  -0.05  -0.05     0.07  -0.01   0.21     0.12  -0.02   0.29
   5  16    -0.04  -0.06  -0.02     0.01   0.16   0.07     0.00   0.23   0.10
   6   8     0.07  -0.03  -0.00    -0.14  -0.17   0.03    -0.19  -0.24   0.05
   7   6     0.04  -0.01   0.03     0.02   0.07  -0.06     0.03   0.10  -0.08
   8   6     0.01  -0.00   0.01    -0.04   0.04  -0.13    -0.05   0.06  -0.18
   9  16    -0.04   0.17  -0.10     0.13   0.06  -0.11     0.13   0.12  -0.22
  10   6    -0.16   0.01   0.04    -0.02  -0.01  -0.03     0.02   0.01   0.05
  11  16     0.25  -0.08  -0.06     0.20   0.17  -0.01    -0.12  -0.20   0.06
  12  15     0.02   0.08   0.11     0.13  -0.35  -0.12    -0.08   0.24   0.08
  13  16     0.03  -0.03   0.13    -0.04   0.08   0.08     0.02  -0.06  -0.06
  14   8    -0.41   0.01  -0.10    -0.13  -0.05  -0.31     0.08   0.04   0.20
  15   6    -0.13   0.23   0.21     0.02   0.04   0.12    -0.01  -0.02  -0.07
  16   6    -0.04   0.19   0.02    -0.03   0.08   0.02     0.02  -0.05  -0.01
  17   8     0.30  -0.01  -0.10    -0.20  -0.19   0.26     0.14   0.13  -0.19
  18   6     0.01  -0.28  -0.05    -0.04   0.16  -0.02     0.04  -0.11   0.01
  19   6    -0.02  -0.20  -0.14     0.02   0.07   0.03    -0.01  -0.03  -0.01
  20   1    -0.01   0.03   0.03    -0.00  -0.04  -0.06    -0.01  -0.04  -0.08
  21   1    -0.01   0.02   0.02     0.02   0.02  -0.00     0.02   0.04  -0.00
  22   1     0.02   0.02   0.01     0.01  -0.05   0.02     0.02  -0.07   0.03
  23   1    -0.01   0.00   0.01    -0.04  -0.02  -0.09    -0.06  -0.03  -0.13
  24   1    -0.02  -0.01   0.01     0.04   0.04  -0.04     0.06   0.06  -0.06
  25   1     0.01  -0.00   0.02     0.04   0.05  -0.00     0.06   0.06  -0.00
  26   1     0.01   0.00   0.01    -0.04   0.05  -0.04    -0.05   0.07  -0.05
  27   1    -0.00  -0.02   0.00    -0.04  -0.03  -0.03    -0.06  -0.04  -0.04
  28   1     0.02   0.01   0.01    -0.00   0.02  -0.03     0.00   0.03  -0.05
  29   1    -0.01   0.01  -0.01    -0.03   0.04  -0.08    -0.04   0.05  -0.11
  30   1    -0.10   0.01   0.08    -0.04  -0.00   0.04     0.00   0.02  -0.01
  31   1    -0.08  -0.06  -0.05    -0.02  -0.04  -0.04     0.02  -0.01   0.03
  32   1    -0.11   0.10   0.11    -0.07   0.04   0.09     0.05  -0.03  -0.06
  33   1     0.04   0.07   0.11     0.09  -0.02   0.08    -0.06   0.01  -0.05
  34   1    -0.02   0.08  -0.13    -0.04   0.01  -0.09     0.03  -0.01   0.06
  35   1    -0.07   0.13   0.06    -0.05   0.10   0.04     0.03  -0.06  -0.03
  36   1     0.06  -0.04   0.03     0.03  -0.02   0.02    -0.02   0.01  -0.01
  37   1     0.05  -0.14  -0.01    -0.09   0.13  -0.01     0.07  -0.09   0.01
  38   1    -0.05  -0.10   0.02     0.07   0.06  -0.08    -0.04  -0.04   0.06
  39   1     0.01   0.00  -0.11     0.01  -0.03   0.08    -0.02   0.02  -0.05
  40   1     0.02  -0.14  -0.07    -0.03   0.08   0.02     0.02  -0.05  -0.01
  41   1    -0.03  -0.03   0.01     0.03  -0.01  -0.06    -0.02   0.02   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   413.1760               418.5980               421.8074
 Red. masses --    20.3363                15.3336                18.3293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   219.3693                14.7481               121.3549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.17   0.16     0.02  -0.08  -0.08     0.03  -0.15  -0.14
   2   6    -0.20  -0.04  -0.03     0.11   0.04   0.04     0.20   0.06   0.05
   3   8     0.33  -0.30  -0.01    -0.14   0.13   0.05    -0.27   0.23   0.08
   4  15    -0.35   0.01   0.04    -0.07  -0.05   0.08    -0.04  -0.08   0.11
   5  16     0.00  -0.17  -0.04    -0.01  -0.06  -0.05    -0.02  -0.05  -0.05
   6   8    -0.09   0.19   0.19     0.05   0.03  -0.05     0.09   0.00  -0.11
   7   6     0.10  -0.02  -0.05    -0.02  -0.00   0.02    -0.05  -0.00   0.03
   8   6    -0.02   0.03  -0.15     0.01  -0.01   0.04     0.01  -0.02   0.09
   9  16     0.27   0.09  -0.07     0.08   0.06  -0.05     0.07   0.08  -0.08
  10   6     0.02   0.03  -0.02    -0.03   0.03  -0.03    -0.02   0.05   0.02
  11  16     0.24   0.09   0.02     0.27   0.11  -0.02     0.28   0.07   0.04
  12  15    -0.29  -0.10   0.05    -0.23  -0.14   0.10    -0.34  -0.10   0.03
  13  16    -0.03   0.05  -0.15     0.02  -0.04  -0.03    -0.07   0.10  -0.25
  14   8     0.05   0.02   0.14    -0.10  -0.21   0.19     0.13   0.13   0.15
  15   6    -0.00  -0.00  -0.02     0.12   0.04  -0.04    -0.07  -0.02  -0.02
  16   6     0.00  -0.01  -0.01    -0.04   0.17   0.00     0.02  -0.09  -0.01
  17   8     0.07  -0.03   0.07    -0.25  -0.13  -0.39     0.24   0.02   0.32
  18   6    -0.01  -0.01  -0.01     0.28  -0.07  -0.02    -0.15   0.01  -0.01
  19   6    -0.00  -0.02  -0.02    -0.01   0.21   0.18     0.00  -0.14  -0.12
  20   1    -0.04   0.10   0.08     0.02  -0.05  -0.04     0.04  -0.09  -0.08
