 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.203310   -2.683674   -1.583454
    2          6             0        4.338810   -1.831097   -1.060404
    3          8             0        4.002047   -0.420208   -1.029044
    4         15             0        2.867732    0.229289   -0.154656
    5         16             0        3.201821    2.124211    0.211126
    6          8             0        2.872738   -0.717284    1.126064
    7          6             0        2.112059   -0.440253    2.317058
    8          6             0        1.012251   -1.470579    2.483160
    9         16             0        1.045145   -0.142300   -1.220896
   10          6             0        0.172002    1.402544   -0.876305
   11         16             0       -0.773812    1.374892    0.673321
   12         15             0       -2.353809    0.153923   -0.016680
   13         16             0       -3.001445    0.473779   -1.844391
   14          8             0       -3.453115    0.253021    1.125964
   15          6             0       -4.541855    1.191419    1.093902
   16          6             0       -4.083257    2.617247    1.324332
   17          8             0       -1.725300   -1.275403    0.252803
   18          6             0       -2.192017   -2.466532   -0.415239
   19          6             0       -3.566174   -2.884890    0.064859
   20          1             0        2.888534   -2.338079   -2.564853
   21          1             0        3.537483   -3.714136   -1.656144
   22          1             0        2.352090   -2.632948   -0.907052
   23          1             0        5.206039   -1.863879   -1.721487
   24          1             0        4.626724   -2.135093   -0.052504
   25          1             0        2.830492   -0.494486    3.137766
   26          1             0        1.707466    0.575761    2.264833
   27          1             0        0.302454   -1.411604    1.661264
   28          1             0        1.439618   -2.468997    2.511514
   29          1             0        0.485893   -1.278187    3.412403
   30          1             0       -0.511790    1.573735   -1.707720
   31          1             0        0.898879    2.211988   -0.784448
   32          1             0       -5.047429    1.103644    0.126701
   33          1             0       -5.203730    0.850748    1.891484
   34          1             0       -4.952592    3.262751    1.404150
   35          1             0       -3.498448    2.685708    2.237985
   36          1             0       -3.469883    2.954665    0.489823
   37          1             0       -2.196780   -2.278747   -1.493576
   38          1             0       -1.436131   -3.215123   -0.174780
   39          1             0       -3.574044   -2.983016    1.147109
   40          1             0       -4.306267   -2.141053   -0.227279
   41          1             0       -3.827975   -3.837030   -0.386622
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.7572                48.4137                51.9978
 Red. masses --    24.2696                23.6998                20.4939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1044                 5.0801                 4.2685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.14   0.03   0.14     0.05   0.15  -0.06    -0.09  -0.16   0.10
  18   6     0.03  -0.04   0.13     0.05   0.13  -0.03    -0.04  -0.18   0.11
  19   6    -0.02  -0.10  -0.06     0.08   0.13   0.03    -0.09  -0.17  -0.03
  20   1     0.08  -0.01  -0.05    -0.08   0.08   0.06    -0.03   0.02   0.03
  21   1    -0.04  -0.02   0.01    -0.00   0.04  -0.05     0.03   0.03  -0.01
  22   1    -0.07   0.02  -0.10     0.06   0.01   0.09     0.04  -0.01   0.04
  23   1     0.02  -0.08   0.14    -0.01   0.05  -0.10    -0.01   0.07  -0.06
  24   1    -0.13  -0.03   0.10     0.12  -0.01  -0.07     0.06   0.03  -0.04
  25   1     0.06  -0.11   0.00     0.05  -0.18   0.03     0.06  -0.19   0.03
  26   1     0.10  -0.01   0.07     0.10  -0.03   0.13     0.11  -0.03   0.16
  27   1     0.01   0.09  -0.03    -0.06   0.10   0.04    -0.06   0.12   0.04
  28   1    -0.03  -0.01  -0.09    -0.12  -0.03  -0.05    -0.11  -0.03  -0.08
  29   1     0.02  -0.02  -0.03    -0.00  -0.01   0.05     0.01  -0.04   0.04
  30   1    -0.01  -0.02  -0.03     0.01   0.03   0.04    -0.01  -0.00  -0.05
  31   1    -0.03   0.01  -0.03     0.01  -0.00   0.05    -0.01   0.02  -0.05
  32   1    -0.15  -0.06   0.17    -0.09  -0.02   0.09     0.06   0.01  -0.07
  33   1     0.07   0.01   0.19     0.04   0.01   0.10    -0.03  -0.01  -0.08
  34   1     0.00  -0.00   0.05    -0.01   0.00   0.03     0.01  -0.01  -0.04
  35   1     0.09   0.03  -0.08     0.04   0.03  -0.05    -0.02  -0.02   0.02
  36   1    -0.10  -0.05  -0.10    -0.07  -0.01  -0.05     0.05  -0.00   0.02
  37   1     0.05  -0.03   0.03     0.00   0.04  -0.01     0.02  -0.07   0.03
  38   1     0.01   0.01   0.08     0.02   0.04  -0.02    -0.02  -0.05   0.07
  39   1    -0.05  -0.02  -0.02     0.04   0.04   0.01    -0.06  -0.04  -0.01
  40   1    -0.00  -0.04  -0.06     0.02   0.04   0.02    -0.02  -0.05  -0.04
  41   1     0.03  -0.04  -0.02     0.02   0.04   0.02    -0.01  -0.05  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   174.1676               182.0311               189.7335
 Red. masses --    20.0904                18.3850                14.8252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1737                21.5367                 3.6309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.10  -0.03    -0.05   0.13   0.03    -0.11   0.33   0.08
   2   6    -0.11   0.10  -0.01    -0.10   0.10   0.20     0.00   0.05   0.28
   3   8    -0.31   0.06  -0.16    -0.03   0.13  -0.04     0.29   0.12   0.07
   4  15    -0.19   0.14   0.06    -0.09   0.16  -0.10     0.06  -0.03  -0.20
   5  16     0.28   0.06   0.13     0.38   0.04   0.13    -0.00  -0.06  -0.07
   6   8    -0.01   0.12   0.05    -0.13   0.00  -0.16    -0.14  -0.21  -0.28
   7   6    -0.02   0.01   0.06     0.05  -0.08  -0.02     0.04  -0.07  -0.17
   8   6    -0.02  -0.02  -0.05    -0.02   0.00   0.00    -0.02   0.03   0.06
   9  16    -0.11  -0.15   0.08    -0.04  -0.32  -0.05    -0.20  -0.10   0.20
  10   6     0.01  -0.06   0.00    -0.10  -0.22  -0.12     0.05   0.03   0.11
  11  16     0.19  -0.34   0.05     0.11  -0.05   0.00    -0.09   0.01   0.06
  12  15     0.02   0.05  -0.20    -0.09   0.09   0.14     0.09  -0.06  -0.11
  13  16    -0.06  -0.01  -0.21     0.06  -0.12   0.06    -0.04   0.05  -0.06
  14   8     0.18   0.20  -0.00    -0.23  -0.16  -0.04     0.19   0.13   0.03
  15   6     0.03   0.04   0.20    -0.10  -0.02  -0.06     0.09   0.02   0.04
  16   6    -0.16   0.13   0.04     0.10  -0.10  -0.02    -0.08   0.09   0.01
  17   8    -0.01   0.03  -0.10     0.07   0.12   0.03    -0.01  -0.08  -0.07
  18   6     0.12  -0.13   0.12    -0.01   0.22  -0.11     0.01  -0.15   0.05
  19   6     0.04  -0.02  -0.03     0.07   0.16   0.05    -0.03  -0.08  -0.01
  20   1     0.03  -0.07  -0.03     0.05   0.03  -0.01     0.06   0.11  -0.00
  21   1     0.06  -0.02   0.03    -0.03   0.03   0.05    -0.12   0.06   0.06
  22   1    -0.01  -0.04  -0.03    -0.05   0.07  -0.04    -0.07   0.18  -0.03
  23   1    -0.02   0.04   0.01     0.01  -0.01   0.11     0.04  -0.06   0.14
  24   1    -0.04   0.06   0.01    -0.10   0.05   0.08    -0.09   0.02   0.11
  25   1    -0.01  -0.02   0.02     0.04  -0.07  -0.03     0.04  -0.02  -0.07
  26   1    -0.01   0.00   0.04     0.04  -0.01   0.04     0.03  -0.01  -0.05
  27   1    -0.00   0.02  -0.02    -0.04   0.05   0.04    -0.04   0.01   0.05
  28   1    -0.00  -0.00  -0.04    -0.03  -0.01  -0.06    -0.03  -0.00   0.02
  29   1    -0.01  -0.03  -0.01     0.05  -0.03   0.04     0.04   0.04   0.04
  30   1    -0.01  -0.00   0.01    -0.06  -0.10  -0.02     0.03   0.05   0.02
  31   1     0.01  -0.02  -0.00    -0.04  -0.05  -0.08     0.04  -0.01   0.06
  32   1    -0.05  -0.02   0.09    -0.02   0.02  -0.02     0.02  -0.01   0.02
  33   1     0.07  -0.01   0.10    -0.05   0.01  -0.03     0.04  -0.01   0.02
  34   1    -0.08  -0.00   0.04     0.06   0.01  -0.01    -0.05  -0.01   0.01
  35   1    -0.01   0.08  -0.02     0.02  -0.06   0.00    -0.02   0.05   0.00
  36   1    -0.10   0.05  -0.02     0.06  -0.06   0.00    -0.04   0.05  -0.00
  37   1     0.09  -0.11   0.02    -0.05   0.12  -0.02     0.03  -0.08   0.01
  38   1     0.02  -0.02   0.13     0.01   0.05  -0.11    -0.00  -0.03   0.06
  39   1    -0.05   0.07  -0.00     0.07   0.00   0.01    -0.04   0.01  -0.00
  40   1     0.03  -0.02  -0.10     0.01   0.06   0.08    -0.00  -0.03  -0.05
  41   1     0.03  -0.04   0.04    -0.00   0.06  -0.01     0.00  -0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   236.5014               231.7850               226.6017
 Red. masses --    19.3590                17.3285                10.7090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3798                17.3542                 8.1191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07  -0.02    -0.01   0.23   0.04     0.02   0.02   0.00
   2   6     0.01  -0.05  -0.04     0.04   0.11   0.11     0.09  -0.08   0.00
   3   8     0.02  -0.05   0.02    -0.00   0.08   0.11     0.14  -0.09   0.18
   4  15     0.06   0.06  -0.01    -0.22  -0.21   0.07    -0.08  -0.05  -0.16
   5  16     0.01   0.07   0.02     0.15  -0.31  -0.01     0.04  -0.14   0.16
   6   8    -0.06   0.01  -0.03     0.29   0.07   0.20     0.02   0.29   0.08
   7   6     0.00  -0.03   0.01     0.10   0.09   0.06    -0.01   0.19   0.04
   8   6    -0.02  -0.01   0.01     0.15   0.02  -0.14     0.12   0.03  -0.16
   9  16     0.11  -0.00  -0.05    -0.27   0.03  -0.30    -0.25  -0.10  -0.18
  10   6    -0.19  -0.14   0.00    -0.08   0.04  -0.04     0.04   0.01   0.07
  11  16    -0.46  -0.12  -0.06    -0.08  -0.05  -0.03    -0.05   0.07   0.07
  12  15    -0.16  -0.23   0.09    -0.05  -0.05   0.03     0.04   0.00  -0.03
  13  16     0.25   0.06   0.03     0.05   0.01   0.01    -0.03   0.00  -0.00
  14   8     0.08   0.12   0.25    -0.00   0.02   0.05     0.04   0.01  -0.02
  15   6     0.06   0.14   0.04     0.00   0.03   0.01     0.02  -0.01  -0.02
  16   6    -0.10   0.21   0.02    -0.01   0.04   0.01    -0.00  -0.01  -0.01
  17   8     0.22  -0.07  -0.22     0.04  -0.01  -0.04    -0.01  -0.01   0.01
  18   6     0.12  -0.06  -0.13     0.02  -0.00  -0.03    -0.01  -0.02   0.02
  19   6     0.13   0.19   0.06     0.03   0.05   0.01    -0.02  -0.02  -0.00
  20   1    -0.03  -0.00   0.01     0.01   0.10   0.02    -0.07   0.10   0.06
  21   1     0.02  -0.01  -0.04    -0.04   0.06  -0.01     0.02   0.02  -0.13
  22   1     0.02  -0.06   0.02    -0.00   0.08   0.01     0.05  -0.08   0.07
  23   1    -0.01  -0.01  -0.02     0.02   0.03   0.05     0.01  -0.01  -0.02
  24   1     0.02  -0.02  -0.02    -0.00   0.02   0.04     0.05  -0.05  -0.01
  25   1     0.01  -0.03  -0.01    -0.00   0.05   0.05    -0.00   0.04   0.01
  26   1     0.01  -0.01   0.02     0.01   0.02  -0.02    -0.02   0.05   0.04
  27   1    -0.04   0.04   0.03     0.22  -0.15  -0.21    -0.15   0.24   0.13
  28   1    -0.01  -0.01  -0.06     0.08   0.03   0.21     0.07   0.01  -0.45
  29   1     0.04  -0.04   0.03    -0.17   0.13  -0.19     0.25  -0.29   0.14
  30   1    -0.06  -0.08  -0.01    -0.02   0.04  -0.01     0.02   0.06   0.02
  31   1    -0.09  -0.01  -0.01    -0.01  -0.00   0.00     0.04  -0.03   0.05
  32   1     0.06   0.02  -0.01     0.01   0.01   0.00     0.01  -0.00  -0.01
  33   1    -0.01   0.05  -0.01    -0.00   0.01   0.00     0.01  -0.01  -0.01
  34   1    -0.06   0.04  -0.11    -0.01   0.01  -0.02    -0.00  -0.01   0.03
  35   1    -0.13   0.12   0.06    -0.03   0.02   0.01     0.02  -0.01  -0.02
  36   1     0.05   0.05   0.06     0.01   0.01   0.01    -0.02   0.01  -0.01
  37   1     0.02  -0.03  -0.04     0.00   0.00  -0.01    -0.00  -0.01   0.01
  38   1     0.02  -0.03  -0.04     0.00  -0.00  -0.01    -0.00  -0.00   0.01
  39   1     0.08   0.08   0.02     0.02   0.01   0.00    -0.01  -0.02  -0.00
  40   1     0.07   0.10   0.03     0.01   0.02   0.01    -0.00  -0.00   0.01
  41   1    -0.04   0.06   0.05    -0.01   0.02   0.01    -0.01  -0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   220.8749               229.6633               233.6377
 Red. masses --     4.5056                 4.4549                 4.6227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7403                 0.3919                 3.4033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.00    -0.02   0.05   0.01    -0.03   0.07   0.02
   2   6     0.01  -0.01  -0.01     0.00   0.06  -0.05     0.03   0.08  -0.13
   3   8     0.02  -0.01   0.02    -0.03   0.05  -0.07    -0.01   0.07  -0.08
   4  15     0.00  -0.01  -0.00    -0.01  -0.07   0.04     0.02  -0.13   0.09
   5  16     0.00  -0.01   0.01    -0.03  -0.07  -0.03    -0.02  -0.13  -0.05
   6   8     0.01   0.01   0.01     0.04   0.00   0.06     0.08  -0.00   0.14
   7   6     0.00   0.01   0.00    -0.05   0.04   0.00    -0.09   0.07   0.03
   8   6     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.00   0.01
   9  16    -0.02   0.02   0.00     0.01   0.02   0.02     0.06   0.05  -0.03
  10   6    -0.02   0.02  -0.02     0.12   0.06   0.04    -0.02  -0.00  -0.03
  11  16     0.09   0.09   0.03     0.01  -0.10  -0.07    -0.01  -0.02  -0.03
  12  15    -0.07   0.15   0.08    -0.10   0.04  -0.08    -0.00  -0.06   0.07
  13  16     0.08  -0.11  -0.02    -0.00   0.04  -0.14     0.04  -0.01   0.09
  14   8    -0.01  -0.04   0.12     0.04  -0.04   0.07    -0.06   0.01  -0.01
  15   6     0.00  -0.03   0.05     0.02  -0.07   0.12    -0.03   0.05  -0.05
  16   6     0.06  -0.04  -0.01     0.06  -0.07  -0.02    -0.03   0.05   0.01
  17   8    -0.10   0.06  -0.17    -0.05   0.06   0.09     0.05  -0.04  -0.05
  18   6    -0.08   0.01  -0.09     0.03   0.03   0.11     0.00  -0.00  -0.08
  19   6    -0.03  -0.11  -0.03     0.00   0.02   0.00     0.03   0.03   0.01
  20   1    -0.00   0.00  -0.00     0.10  -0.11  -0.08     0.23  -0.27  -0.17
  21   1    -0.00   0.00  -0.00    -0.07  -0.02   0.20    -0.15  -0.06   0.44
  22   1     0.00   0.01  -0.00    -0.06   0.18  -0.08    -0.13   0.38  -0.18
  23   1     0.00  -0.00  -0.01    -0.00   0.01  -0.02    -0.00   0.02  -0.06
  24   1     0.01  -0.01  -0.00     0.00   0.02  -0.01     0.03   0.03  -0.04
  25   1     0.00   0.00   0.00    -0.03   0.03   0.01    -0.04   0.05   0.03
  26   1    -0.00   0.00  -0.00    -0.03   0.01  -0.02    -0.04   0.01  -0.03
  27   1    -0.01   0.01   0.01    -0.06   0.05   0.05    -0.10   0.09   0.09
  28   1     0.01  -0.00  -0.02     0.00   0.00  -0.09     0.01   0.00  -0.16
  29   1     0.02  -0.02   0.01     0.06  -0.06   0.05     0.09  -0.11   0.08
  30   1    -0.02  -0.01  -0.00     0.06   0.06  -0.00    -0.01  -0.01  -0.01
  31   1    -0.01   0.01  -0.03     0.05  -0.00   0.06    -0.01   0.01  -0.01
  32   1     0.02  -0.01   0.01    -0.01  -0.03   0.04     0.00   0.02  -0.02
  33   1    -0.02   0.01   0.01     0.01  -0.01   0.05    -0.02   0.01  -0.02
  34   1     0.03   0.04  -0.28     0.03   0.05  -0.42    -0.02  -0.02   0.20
  35   1    -0.20   0.05   0.13    -0.29   0.09   0.18     0.14  -0.04  -0.09
  36   1     0.24  -0.13   0.11     0.33  -0.19   0.15    -0.16   0.10  -0.07
  37   1    -0.03  -0.02  -0.03     0.02   0.00   0.03    -0.01   0.01  -0.02
  38   1    -0.01   0.02  -0.01     0.01   0.01   0.04     0.00  -0.00  -0.04
  39   1    -0.09   0.39   0.03     0.03  -0.24  -0.02     0.00   0.13   0.01
  40   1    -0.11  -0.27  -0.36     0.05   0.13   0.19    -0.01  -0.04  -0.09
  41   1     0.20  -0.25   0.35    -0.09   0.13  -0.21     0.04  -0.05   0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   286.0580               283.4922               306.0764
 Red. masses --    17.3153                14.1095                18.7091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1463                 7.3855                 6.9946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.00     0.01   0.13   0.03    -0.01   0.06   0.01
   2   6     0.11  -0.10  -0.04    -0.08   0.13   0.20    -0.05   0.08   0.06
   3   8     0.15  -0.10   0.17    -0.21   0.10  -0.23    -0.11   0.07  -0.13
   4  15     0.10  -0.01   0.03    -0.04  -0.16   0.18     0.01  -0.08   0.14
   5  16     0.02  -0.02   0.02    -0.05  -0.16  -0.14     0.04  -0.09  -0.06
   6   8     0.02  -0.06  -0.03     0.16  -0.23   0.04     0.10  -0.12   0.06
   7   6     0.03   0.02  -0.06    -0.08   0.09  -0.16    -0.04   0.04  -0.05
   8   6     0.03   0.02  -0.03    -0.00   0.04  -0.01    -0.00   0.01   0.01
   9  16    -0.28   0.28   0.30     0.14   0.16   0.16     0.27  -0.01  -0.18
  10   6    -0.44   0.12  -0.32     0.09   0.12  -0.06    -0.33  -0.25   0.02
  11  16     0.26  -0.19  -0.01     0.09  -0.17  -0.19    -0.12   0.29   0.36
  12  15     0.01   0.03  -0.01    -0.09  -0.09   0.05     0.14   0.18  -0.06
  13  16    -0.01  -0.02  -0.03     0.04   0.01   0.05    -0.04  -0.04  -0.08
  14   8    -0.04  -0.00  -0.05    -0.08  -0.02   0.02     0.14   0.03  -0.01
  15   6    -0.03   0.01   0.02    -0.05   0.03   0.00     0.09  -0.04  -0.02
  16   6    -0.01   0.01   0.01    -0.01   0.02   0.00     0.03  -0.03  -0.00
  17   8     0.01   0.02  -0.05     0.02  -0.02   0.03    -0.02   0.06  -0.12
  18   6     0.03  -0.02   0.01     0.03   0.03  -0.05    -0.06  -0.08   0.10
  19   6     0.01   0.02  -0.00     0.05   0.07   0.02    -0.10  -0.14  -0.04
  20   1     0.01   0.00   0.00    -0.10   0.20   0.10    -0.01   0.04   0.02
  21   1    -0.03  -0.01   0.01     0.07   0.08  -0.22     0.01   0.02  -0.03
  22   1     0.01   0.03   0.01     0.05  -0.16   0.09     0.00  -0.02   0.01
  23   1     0.01  -0.01  -0.04     0.02   0.01   0.12     0.01   0.01   0.04
  24   1     0.06  -0.06  -0.03    -0.09   0.09   0.09    -0.04   0.05   0.03
  25   1     0.00   0.02  -0.01    -0.06   0.12  -0.01    -0.03   0.06   0.01
  26   1     0.01   0.01  -0.03    -0.05   0.01  -0.15    -0.02   0.00  -0.07
  27   1    -0.02   0.03   0.01    -0.12   0.10   0.11    -0.05   0.03   0.04
  28   1     0.01   0.01  -0.05     0.01   0.01  -0.17     0.01   0.00  -0.06
  29   1     0.04  -0.02   0.01     0.14  -0.09   0.10     0.05  -0.04   0.04
  30   1    -0.22  -0.14  -0.05     0.04   0.03  -0.03    -0.17  -0.21   0.04
  31   1    -0.20   0.11  -0.24     0.02   0.04   0.01    -0.16   0.00  -0.14
  32   1    -0.02   0.01   0.01    -0.01   0.01  -0.00     0.03  -0.02  -0.01
  33   1     0.01   0.00   0.02    -0.02   0.01  -0.00     0.02  -0.02  -0.01
  34   1    -0.00   0.01  -0.02     0.00   0.01   0.03     0.00  -0.02  -0.01
  35   1    -0.02   0.01   0.01     0.02  -0.00  -0.01    -0.01  -0.00   0.01
  36   1     0.02  -0.01   0.01    -0.02   0.01  -0.01     0.02  -0.00   0.01
  37   1     0.02  -0.02   0.00    -0.00   0.03  -0.01     0.01  -0.08   0.02
  38   1     0.01  -0.00   0.02     0.01   0.00  -0.04    -0.02  -0.01   0.08
  39   1     0.01  -0.05  -0.01     0.03   0.07   0.01    -0.05  -0.13  -0.02
  40   1     0.02   0.04   0.05     0.01   0.01  -0.02    -0.02  -0.02   0.04
  41   1    -0.03   0.04  -0.05     0.01   0.00   0.05    -0.02  -0.00  -0.10
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   321.7838               329.5820               367.9329
 Red. masses --    16.0843                16.1286                15.5714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.6375                 5.6895                 6.1863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.14   0.02
   2   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.09  -0.03   0.05
   3   8     0.01  -0.01   0.02     0.01  -0.00   0.01     0.04  -0.05  -0.43
   4  15     0.02   0.00   0.02    -0.02   0.00  -0.03     0.28  -0.05  -0.28
   5  16     0.01   0.00  -0.00    -0.01   0.00   0.00    -0.04  -0.09   0.08
   6   8     0.01  -0.02  -0.00    -0.01   0.01  -0.01     0.19   0.36   0.20
   7   6     0.00   0.00  -0.01     0.00   0.00   0.00    -0.15  -0.17   0.19
   8   6     0.00   0.01  -0.01     0.01  -0.00   0.01    -0.27  -0.11   0.25
   9  16    -0.02   0.04   0.02    -0.03   0.01   0.05    -0.10   0.04  -0.02
  10   6    -0.12  -0.03  -0.00     0.11   0.07  -0.00    -0.07   0.02  -0.04
  11  16    -0.24  -0.28  -0.05     0.11  -0.02  -0.08     0.01  -0.02  -0.01
  12  15    -0.06   0.09  -0.12    -0.32   0.25   0.18     0.00   0.00   0.00
  13  16    -0.00   0.09  -0.19     0.16  -0.12  -0.04     0.00   0.00  -0.00
  14   8     0.36   0.11   0.25     0.03   0.05   0.42     0.00   0.00   0.00
  15   6     0.17  -0.19  -0.15    -0.04  -0.05  -0.15     0.00  -0.00  -0.00
  16   6     0.11  -0.21  -0.03     0.09  -0.12  -0.02     0.00  -0.00  -0.00
  17   8    -0.17   0.11   0.39    -0.03   0.17  -0.44    -0.00   0.00   0.00
  18   6    -0.01   0.28   0.03     0.00  -0.15   0.09     0.00   0.00  -0.00
  19   6     0.04   0.06   0.01    -0.05  -0.10  -0.02     0.01   0.00   0.00
  20   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.12   0.04
  21   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.04   0.03  -0.08
  22   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.02   0.03   0.04
  23   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.06  -0.07   0.06
  24   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.04   0.05   0.05
  25   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.05  -0.10   0.06
  26   1     0.00   0.00  -0.01     0.00  -0.00   0.01    -0.05  -0.05   0.12
  27   1    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.10  -0.04   0.09
  28   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.13  -0.05   0.12
  29   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04   0.04   0.08
  30   1    -0.03  -0.02  -0.01     0.05   0.05  -0.01    -0.03  -0.01  -0.01
  31   1    -0.05   0.00   0.01     0.05   0.00   0.03    -0.02   0.01  -0.03
  32   1     0.14  -0.07  -0.09     0.11  -0.02  -0.11     0.00  -0.00  -0.00
  33   1    -0.02  -0.06  -0.10    -0.11   0.00  -0.12     0.00   0.00  -0.00
  34   1     0.04  -0.06   0.09     0.06  -0.01   0.14     0.00  -0.00   0.00
  35   1     0.10  -0.11  -0.05     0.13  -0.12  -0.07     0.00  -0.00  -0.00
  36   1    -0.02  -0.01  -0.03    -0.06   0.00  -0.05    -0.00   0.00  -0.00
  37   1    -0.02   0.16   0.02     0.05  -0.17   0.00     0.00   0.00  -0.00
  38   1     0.01   0.07  -0.06     0.00  -0.00   0.15     0.00   0.00  -0.00
  39   1     0.00   0.09   0.01    -0.03  -0.15  -0.02     0.00   0.00   0.00
  40   1    -0.03  -0.05  -0.06     0.02   0.03   0.07     0.00   0.00   0.00
  41   1     0.09  -0.03   0.06    -0.05   0.03  -0.12     0.00   0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   389.3060               425.5784               439.8607
 Red. masses --    21.0549                19.8108                19.6141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0474                73.6700               209.7403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.14  -0.03    -0.01  -0.04  -0.01    -0.01  -0.14  -0.03
   2   6    -0.09  -0.01  -0.02    -0.04   0.02  -0.01    -0.14   0.07  -0.02
   3   8     0.09   0.07   0.11     0.05   0.04   0.07     0.15   0.15   0.28
   4  15     0.19   0.08   0.24    -0.10   0.01  -0.06    -0.41   0.06  -0.29
   5  16     0.06   0.32   0.02     0.01  -0.02   0.01     0.02  -0.21   0.00
   6   8     0.42  -0.20   0.05     0.11   0.03  -0.00     0.34   0.19  -0.03
   7   6    -0.05  -0.12  -0.23    -0.01  -0.04  -0.06    -0.01  -0.14  -0.18
   8   6    -0.14   0.00   0.15    -0.03  -0.01   0.04    -0.11  -0.02   0.12
   9  16    -0.41  -0.12  -0.31     0.06  -0.02  -0.01     0.25   0.08   0.16
  10   6     0.02   0.00  -0.02    -0.01   0.02   0.04    -0.02   0.05   0.02
  11  16    -0.03  -0.02   0.00     0.29   0.32   0.19    -0.01  -0.04  -0.03
  12  15     0.03   0.03   0.01    -0.24  -0.24  -0.05    -0.02  -0.01  -0.00
  13  16     0.01  -0.01   0.02    -0.06   0.06  -0.23     0.00   0.01  -0.01
  14   8    -0.01  -0.01  -0.01     0.03   0.10   0.14    -0.01  -0.12   0.00
  15   6    -0.00   0.00   0.00    -0.06  -0.03  -0.02     0.08   0.02  -0.00
  16   6    -0.00   0.00   0.00     0.03  -0.07  -0.01    -0.03   0.07   0.00
  17   8     0.01   0.01  -0.02    -0.35  -0.21   0.12     0.15   0.07   0.00
  18   6    -0.00  -0.00   0.01     0.15  -0.19  -0.19    -0.06   0.09   0.07
  19   6    -0.00  -0.01  -0.00     0.16   0.20   0.07    -0.06  -0.07  -0.02
  20   1    -0.01  -0.07  -0.02    -0.00  -0.03  -0.01    -0.01  -0.10  -0.03
