 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.896841   -3.746827   -1.896077
    2          6             0        4.090567   -2.951380   -0.887793
    3          8             0        3.161438   -2.122529   -1.616318
    4          6             0        2.387903   -1.304640   -0.938577
    5          8             0        2.386275   -1.204913    0.271838
    6          6             0        1.508463   -0.478221   -1.853443
    7          6             0        0.449624    0.259725   -1.044856
    8          1             0       -0.082817    0.978994   -1.678327
    9          6             0        1.111236    1.052070    0.070622
   10          8             0        2.088170    1.737086   -0.134489
   11          8             0        0.485143    0.955824    1.224481
   12          6             0        1.015031    1.706085    2.337486
   13          6             0        0.414729    3.100782    2.386966
   14         16             0       -0.789828   -0.919437   -0.414593
   15         15             0       -2.255683    0.473434    0.239052
   16         16             0       -2.221193    2.237255   -0.605456
   17          8             0       -3.615341   -0.349131    0.027083
   18          6             0       -4.161587   -0.601321   -1.273037
   19          8             0       -2.230191    0.552539    1.816177
   20          6             0       -2.170207   -0.627753    2.638486
   21          1             0        5.612328   -4.370709   -1.370792
   22          1             0        4.238550   -4.375865   -2.487338
   23          1             0        5.429548   -3.074048   -2.561394
   24          1             0        4.726244   -2.301891   -0.277976
   25          1             0        3.519563   -3.601973   -0.218536
   26          1             0        1.056553   -1.121244   -2.607423
   27          1             0        2.150841    0.252470   -2.350544
   28          1             0        0.746975    1.122772    3.218380
   29          1             0        2.102347    1.750336    2.226462
   30          1             0       -0.669645    3.039572    2.444913
   31          1             0        0.794462    3.625356    3.257449
   32          1             0        0.683867    3.657268    1.491472
   33          1             0       -4.254040    0.332904   -1.828616
   34          1             0       -5.142872   -1.035799   -1.096881
   35          1             0       -3.525839   -1.298701   -1.817780
   36          1             0       -2.199517   -0.264075    3.662119
   37          1             0       -1.239584   -1.161687    2.444918
   38          1             0       -3.022226   -1.272729    2.432382
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3605                53.5166                61.5311
 Red. masses --    16.2206                20.2114                19.2973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4332                 2.1017                 2.2471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.00   0.01   0.04    -0.01  -0.03  -0.00    -0.06  -0.02   0.05
  37   1    -0.03  -0.03   0.05     0.02   0.01  -0.01     0.08   0.09   0.08
  38   1    -0.04   0.02   0.05     0.03  -0.03  -0.03     0.10  -0.12   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   115.8056               118.9116               217.6221
 Red. masses --     2.0201                 1.7059                 9.1117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3002                 0.6382                 5.9714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.00     0.00  -0.02   0.02     0.00   0.00   0.03
   2   6    -0.00   0.01  -0.00    -0.02  -0.02   0.00    -0.03  -0.00  -0.00
   3   8    -0.01  -0.01  -0.00     0.02   0.02  -0.01    -0.07  -0.04  -0.01
   4   6    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.07   0.06   0.03
   5   8    -0.01   0.00  -0.00     0.02  -0.00  -0.00     0.04  -0.09   0.04
   6   6     0.01   0.02  -0.00    -0.02  -0.02   0.00     0.31   0.34   0.04
   7   6    -0.01  -0.03   0.01    -0.01   0.00   0.00    -0.01  -0.00  -0.06
   8   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.03  -0.02  -0.02
   9   6    -0.02  -0.02   0.01    -0.00   0.00  -0.00    -0.08  -0.02  -0.05
  10   8    -0.03  -0.03  -0.02    -0.00  -0.00  -0.00     0.01  -0.15  -0.00
  11   8    -0.00   0.00   0.03    -0.00  -0.00   0.00    -0.09  -0.04  -0.07
  12   6     0.04   0.03  -0.01     0.00  -0.00  -0.00     0.09  -0.06  -0.14
  13   6     0.02   0.02   0.02     0.00   0.00  -0.01     0.00  -0.10  -0.09
  14  16    -0.02  -0.07  -0.05    -0.05   0.05   0.01     0.13  -0.13   0.08
  15  15     0.09   0.02  -0.01    -0.04   0.02   0.03    -0.02   0.02   0.05
  16  16    -0.03   0.03   0.01     0.07  -0.01  -0.05    -0.11  -0.01  -0.03
  17   8     0.09  -0.04   0.03     0.03  -0.08  -0.00    -0.19   0.32   0.01
  18   6    -0.01   0.02   0.05    -0.00   0.04  -0.01    -0.01  -0.01   0.00
  19   8    -0.01   0.04  -0.01    -0.04   0.00   0.03    -0.09  -0.05   0.04
  20   6    -0.08   0.01  -0.03     0.02  -0.01   0.00    -0.00  -0.02   0.07
  21   1     0.00   0.00  -0.00    -0.01  -0.02   0.01     0.16   0.18   0.01
  22   1    -0.01  -0.01   0.01     0.00   0.01  -0.01     0.04  -0.17   0.15
  23   1    -0.01  -0.00  -0.01     0.02  -0.01   0.02    -0.17   0.01  -0.12
  24   1     0.00   0.01  -0.01    -0.01  -0.01   0.01    -0.01   0.02  -0.02
  25   1     0.00   0.01   0.00    -0.01  -0.01  -0.01     0.00   0.00   0.01
  26   1     0.01   0.01  -0.01    -0.01  -0.01   0.01     0.20   0.18  -0.12
  27   1     0.00   0.01   0.01    -0.01  -0.01  -0.01     0.12   0.19   0.18
  28   1     0.03   0.01   0.01    -0.00   0.00  -0.00     0.08  -0.02  -0.02
  29   1     0.01   0.02  -0.02     0.00  -0.00  -0.00     0.02   0.00  -0.10
  30   1     0.01  -0.00   0.03     0.00   0.00  -0.00     0.01  -0.05   0.13
  31   1     0.02   0.01  -0.00     0.00   0.00  -0.00     0.11   0.03  -0.11
  32   1    -0.02   0.01   0.00     0.00  -0.00  -0.00    -0.14  -0.07  -0.10
  33   1    -0.10   0.02   0.06    -0.50   0.10   0.22    -0.05  -0.03  -0.03
  34   1     0.04  -0.09   0.03     0.23  -0.50   0.00     0.02  -0.06  -0.00
  35   1     0.04   0.09  -0.04     0.27   0.44  -0.24     0.05   0.02   0.04
  36   1    -0.58  -0.03  -0.01     0.11  -0.00   0.00     0.02   0.00   0.02
  37   1     0.22   0.29   0.38    -0.04  -0.05  -0.08    -0.00  -0.00   0.01
  38   1     0.26  -0.25  -0.40    -0.04   0.04   0.07    -0.00  -0.01   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.0952               225.2692               239.2253
 Red. masses --    10.4528                 7.0181                 7.5109
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4843                10.2068                21.3341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.01    -0.01   0.02   0.04     0.05  -0.03  -0.08
   2   6    -0.00   0.02  -0.00    -0.16  -0.08  -0.01    -0.03  -0.24   0.04
   3   8    -0.02   0.00   0.00     0.06   0.15  -0.05     0.23   0.08   0.08
   4   6    -0.01   0.00   0.01     0.05   0.07   0.04     0.02   0.01  -0.08
   5   8    -0.00  -0.01   0.01     0.10  -0.08   0.05    -0.21   0.20  -0.10
   6   6     0.01   0.02   0.01     0.02   0.06   0.07    -0.14  -0.22  -0.14
   7   6     0.02   0.01   0.03    -0.07  -0.03   0.03     0.09  -0.01   0.01
   8   1    -0.01  -0.00   0.01    -0.02  -0.01   0.00     0.03   0.01   0.01
   9   6     0.12   0.07  -0.04    -0.02  -0.02  -0.02     0.06  -0.01   0.05
  10   8     0.12   0.07  -0.14    -0.00  -0.10  -0.17    -0.03   0.16   0.15
  11   8     0.15   0.06  -0.05     0.06   0.01   0.01    -0.01  -0.00   0.04
  12   6    -0.10  -0.02   0.11     0.01   0.01   0.03    -0.05   0.04   0.05
  13   6    -0.02   0.02   0.03    -0.02  -0.00   0.00     0.02   0.07   0.07
  14  16     0.07  -0.13   0.03    -0.18   0.00  -0.00     0.07   0.02  -0.03
  15  15    -0.09  -0.13  -0.08    -0.02   0.05   0.03     0.02  -0.03  -0.03
  16  16    -0.10  -0.08   0.05     0.10   0.04   0.01    -0.05  -0.02  -0.01
  17   8    -0.35   0.37   0.03     0.18  -0.30   0.04    -0.09   0.16  -0.04
  18   6     0.04  -0.01  -0.06     0.03   0.03   0.03    -0.01  -0.01  -0.03
  19   8     0.29  -0.09  -0.07    -0.09   0.13   0.02     0.09  -0.09  -0.02
  20   6    -0.01   0.03   0.12     0.01   0.01  -0.14    -0.01  -0.01   0.10
  21   1    -0.00   0.00  -0.01     0.24   0.28   0.01     0.25   0.23  -0.07
  22   1    -0.01   0.00   0.00     0.08  -0.27   0.21     0.08  -0.24   0.15
  23   1    -0.01   0.00  -0.01    -0.28   0.04  -0.18    -0.26   0.05  -0.18
  24   1     0.00   0.01  -0.01    -0.06  -0.06   0.05    -0.01  -0.13   0.08
  25   1     0.00   0.01   0.00    -0.09  -0.03  -0.05    -0.06  -0.10  -0.06
  26   1     0.00   0.01  -0.00     0.03   0.02   0.00    -0.13  -0.13   0.07
  27   1     0.00   0.01   0.01    -0.01   0.04   0.04    -0.08  -0.12  -0.17
  28   1    -0.12  -0.01  -0.00    -0.02  -0.00   0.00    -0.02   0.01   0.01
  29   1    -0.02  -0.03   0.13     0.01  -0.00   0.03    -0.01   0.01   0.02
  30   1    -0.03   0.02  -0.33    -0.02  -0.02  -0.26     0.01   0.04   0.17
  31   1    -0.26  -0.11   0.19    -0.22  -0.09   0.14     0.14   0.06  -0.06
  32   1     0.28   0.10   0.16     0.20   0.09   0.12    -0.11  -0.03  -0.05
  33   1    -0.04  -0.03  -0.05     0.05   0.04   0.05    -0.03  -0.02  -0.03
  34   1     0.04  -0.09  -0.06    -0.02   0.06   0.00     0.01  -0.03  -0.01
  35   1     0.11   0.04   0.04    -0.04  -0.01  -0.03     0.02   0.00   0.01
  36   1    -0.07   0.06   0.02     0.03  -0.04  -0.03    -0.03   0.03   0.02
  37   1     0.01  -0.01   0.12     0.00   0.01  -0.09    -0.00  -0.01   0.06
  38   1     0.01   0.01   0.00     0.00   0.01  -0.05    -0.00  -0.00   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   273.6667               294.4949               311.2413
 Red. masses --    14.1170                15.3649                12.1309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.2785                11.3877                12.1134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.06   0.08    -0.09   0.10   0.08    -0.08   0.08   0.02
   2   6    -0.15   0.09  -0.04    -0.17   0.12  -0.03    -0.05   0.06   0.04
   3   8    -0.06   0.14  -0.10    -0.06   0.15  -0.11    -0.02   0.02  -0.02
   4   6    -0.01   0.01   0.10    -0.02  -0.00   0.09     0.00  -0.00  -0.00
   5   8     0.27  -0.21   0.13     0.26  -0.21   0.12     0.04  -0.06   0.00
   6   6    -0.11  -0.06   0.14    -0.14  -0.12   0.12     0.02  -0.00   0.01
   7   6    -0.06   0.11   0.00    -0.05   0.05   0.02     0.04  -0.07   0.06
   8   1    -0.01   0.02  -0.02    -0.00   0.01  -0.01     0.00  -0.01   0.03
   9   6     0.01   0.12  -0.06    -0.03   0.04  -0.01     0.19   0.02  -0.03
  10   8     0.12   0.00   0.00     0.02  -0.03  -0.03     0.13   0.06  -0.38
  11   8    -0.03   0.03  -0.12     0.00   0.00  -0.01     0.26   0.00  -0.02
  12   6    -0.08  -0.12  -0.02     0.03  -0.03  -0.01    -0.28  -0.05   0.28
  13   6    -0.00  -0.09  -0.08    -0.00  -0.04  -0.04    -0.01   0.09   0.08
  14  16    -0.01   0.17   0.12     0.02   0.04  -0.07    -0.02  -0.23  -0.16
  15  15    -0.22  -0.13  -0.12     0.31   0.11   0.01     0.11  -0.02   0.05
  16  16     0.11  -0.07   0.11    -0.11   0.10  -0.17    -0.06  -0.04   0.03
  17   8    -0.15  -0.15   0.09     0.21   0.18  -0.26     0.03   0.08   0.04
  18   6     0.08   0.04  -0.06    -0.15  -0.09  -0.03     0.03   0.02   0.06
  19   8     0.41   0.06  -0.12    -0.06  -0.29   0.06    -0.30   0.12   0.04
  20   6     0.00   0.06  -0.08    -0.00  -0.10   0.31     0.00   0.02  -0.10
  21   1     0.01   0.07   0.05    -0.02   0.06   0.05    -0.02   0.02  -0.01
  22   1     0.01  -0.04   0.05    -0.01   0.00   0.03    -0.03   0.03   0.01
  23   1    -0.04   0.01  -0.00    -0.03   0.02   0.01    -0.03   0.03   0.00
  24   1    -0.06   0.02   0.01    -0.06   0.03   0.01    -0.02   0.02   0.01
  25   1    -0.07   0.03  -0.03    -0.08   0.04  -0.02    -0.02   0.02   0.01
  26   1    -0.05  -0.06   0.08    -0.07  -0.09   0.10     0.01   0.01  -0.01
  27   1    -0.03  -0.06  -0.02    -0.05  -0.09  -0.05     0.00   0.01   0.02
  28   1    -0.06  -0.04  -0.02     0.01  -0.01  -0.00    -0.25  -0.01   0.03
  29   1    -0.02  -0.05   0.02     0.01  -0.01  -0.01    -0.06  -0.06   0.25
  30   1     0.01  -0.00   0.18    -0.00  -0.02  -0.03     0.00   0.11   0.21
  31   1     0.17   0.06  -0.15    -0.02  -0.01  -0.00     0.18   0.10  -0.10
  32   1    -0.16  -0.12  -0.13     0.01  -0.01  -0.01    -0.11  -0.09  -0.08
  33   1     0.06   0.03   0.01    -0.10  -0.06  -0.05    -0.00   0.00   0.01
  34   1     0.01   0.01  -0.09    -0.02  -0.03   0.10     0.01  -0.00   0.02
  35   1     0.05   0.03  -0.01    -0.08  -0.05  -0.02     0.01   0.01   0.02
  36   1    -0.07   0.02  -0.03    -0.00   0.05   0.06     0.04  -0.03  -0.01
  37   1    -0.00  -0.01   0.05     0.00  -0.03   0.12     0.01   0.04  -0.09
  38   1    -0.00   0.04  -0.09     0.00  -0.05   0.14     0.01  -0.01  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   325.9990               355.9044               398.9594
 Red. masses --    16.2669                11.3531                19.0305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.1750                20.5930                15.4287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.10  -0.04     0.36  -0.34  -0.01    -0.03   0.03  -0.01
   2   6     0.10  -0.07  -0.03     0.07  -0.09  -0.36     0.02  -0.02   0.06
   3   8     0.02  -0.06   0.05    -0.15   0.14   0.01     0.04  -0.04   0.01
   4   6     0.01   0.03  -0.03    -0.10   0.08   0.18     0.02  -0.01  -0.04
   5   8    -0.14   0.12  -0.05    -0.16   0.20   0.20     0.02  -0.02  -0.05
   6   6     0.10   0.16  -0.01    -0.14   0.05   0.13     0.02   0.03  -0.01
   7   6    -0.05  -0.06   0.04    -0.14   0.15   0.03    -0.01   0.02  -0.01
   8   1    -0.01  -0.01   0.02    -0.04   0.03  -0.00     0.00   0.01  -0.00
   9   6     0.02  -0.05  -0.01    -0.04   0.11  -0.01    -0.01   0.01  -0.00
  10   8    -0.00  -0.08  -0.27     0.07  -0.06  -0.07     0.00  -0.00   0.01
  11   8     0.09  -0.01   0.03     0.01   0.07   0.01    -0.00   0.00  -0.00
  12   6    -0.15  -0.03   0.15     0.02  -0.06   0.07     0.00  -0.00  -0.01
  13   6    -0.01   0.05   0.04    -0.02  -0.08  -0.07     0.00  -0.00   0.00
  14  16    -0.27   0.15   0.20     0.02  -0.01  -0.05    -0.16   0.13   0.02
  15  15    -0.12   0.16  -0.00     0.16  -0.08  -0.01     0.15  -0.04   0.32
  16  16     0.07   0.17  -0.16    -0.04  -0.09   0.05    -0.06  -0.37   0.15
  17   8     0.11  -0.21  -0.15     0.03   0.10  -0.02     0.06   0.14  -0.39
  18   6    -0.09  -0.07  -0.10    -0.01   0.01   0.02    -0.23  -0.13  -0.24
  19   8     0.33  -0.23   0.02    -0.08   0.06  -0.01     0.24   0.34   0.19
  20   6     0.01  -0.09   0.25    -0.00   0.03  -0.06     0.02   0.08  -0.16
  21   1     0.02  -0.03  -0.00     0.04  -0.03   0.16     0.00  -0.00  -0.03
  22   1     0.03  -0.03  -0.01     0.18  -0.17  -0.01    -0.02   0.02  -0.00
  23   1     0.04  -0.03  -0.01     0.19  -0.17  -0.01    -0.02   0.02  -0.00
  24   1     0.04  -0.02  -0.02     0.03  -0.04  -0.10     0.01  -0.00   0.02
  25   1     0.04  -0.03  -0.00     0.03  -0.03  -0.10     0.01  -0.00   0.02
  26   1     0.09   0.11  -0.09    -0.05  -0.01   0.06     0.01   0.03  -0.02
  27   1     0.04   0.12   0.11    -0.04  -0.01   0.01     0.01   0.02   0.02
  28   1    -0.12  -0.00   0.02    -0.01  -0.02   0.01     0.00  -0.00  -0.00
  29   1    -0.03  -0.04   0.12     0.01  -0.02   0.03     0.00  -0.00  -0.00
  30   1    -0.00   0.06   0.08    -0.00  -0.04  -0.02     0.00   0.00  -0.00
  31   1     0.07   0.04  -0.04    -0.02   0.02  -0.04    -0.00  -0.00   0.00
  32   1    -0.04  -0.04  -0.03    -0.01  -0.06  -0.04     0.00   0.00   0.00
  33   1    -0.01  -0.01  -0.02    -0.02  -0.01  -0.01    -0.12  -0.07  -0.11
  34   1    -0.03   0.01   0.00     0.00  -0.00   0.02    -0.05  -0.04   0.04
  35   1    -0.06  -0.04  -0.05    -0.00  -0.00   0.01    -0.10  -0.06  -0.07
  36   1    -0.04   0.04   0.05     0.01  -0.01  -0.01    -0.01  -0.08  -0.01
  37   1    -0.00  -0.06   0.15     0.00   0.02  -0.03    -0.01   0.01  -0.08
  38   1    -0.01  -0.01   0.06     0.00   0.00  -0.01    -0.01   0.07  -0.13
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   405.7876               428.6132               447.2233
 Red. masses --    19.8475                16.6044                22.3796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5166                21.4325                88.1592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.00    -0.04   0.04  -0.03    -0.00   0.00  -0.01
   2   6    -0.00   0.00  -0.02     0.12  -0.11   0.21     0.04  -0.04   0.06
   3   8    -0.01   0.01   0.00     0.17  -0.15   0.07     0.05  -0.05   0.03
   4   6    -0.00   0.00   0.04     0.03  -0.05  -0.14    -0.00  -0.01  -0.04
   5   8     0.06  -0.04   0.04     0.06  -0.04  -0.17     0.01  -0.01  -0.05
   6   6     0.00  -0.04  -0.03    -0.10   0.10   0.02    -0.09  -0.01   0.01
   7   6    -0.06   0.07  -0.17    -0.14   0.14   0.05    -0.06   0.06   0.05
   8   1     0.03   0.05  -0.06    -0.03   0.03  -0.01    -0.03   0.00   0.00
   9   6    -0.21  -0.21   0.02    -0.17   0.16   0.05    -0.14   0.11   0.06
  10   8    -0.26  -0.34  -0.29    -0.01  -0.14  -0.15    -0.03  -0.11  -0.13
  11   8     0.02  -0.28   0.21    -0.09   0.26   0.12    -0.09   0.26   0.11
  12   6    -0.10   0.11   0.07     0.12  -0.08   0.21     0.12  -0.07   0.21
  13   6    -0.00   0.19   0.13    -0.02  -0.17  -0.12    -0.02  -0.15  -0.10
  14  16     0.41   0.39  -0.04    -0.15   0.25   0.09     0.43  -0.26  -0.24
  15  15    -0.02  -0.05  -0.01     0.25  -0.16  -0.20    -0.30   0.18   0.23
  16  16    -0.00  -0.08   0.04    -0.03  -0.12   0.08     0.04   0.18  -0.11
  17   8    -0.06   0.07   0.03     0.04   0.11   0.08    -0.05  -0.12  -0.06
  18   6     0.00   0.01   0.00     0.08   0.05   0.10    -0.07  -0.04  -0.10
  19   8     0.01   0.01  -0.03    -0.11  -0.09  -0.15     0.11   0.11   0.18
  20   6    -0.00   0.02  -0.02    -0.01   0.03  -0.02     0.01  -0.03   0.03
  21   1     0.00   0.00   0.01     0.02  -0.02  -0.10     0.01  -0.01  -0.03
  22   1     0.01  -0.01   0.00    -0.06   0.06  -0.01    -0.01   0.01  -0.00
  23   1     0.01  -0.01   0.00    -0.06   0.06  -0.01    -0.02   0.01  -0.00
  24   1    -0.00  -0.00  -0.00     0.04  -0.03   0.06     0.01  -0.01   0.02
  25   1    -0.00   0.00  -0.01     0.03  -0.03   0.05     0.01  -0.01   0.02
  26   1    -0.00  -0.04   0.01    -0.06   0.06  -0.01    -0.08  -0.02   0.05
  27   1     0.01  -0.04  -0.03    -0.04   0.04   0.02    -0.04  -0.03  -0.06
  28   1    -0.02   0.06   0.04     0.01  -0.03   0.05     0.01  -0.03   0.05
  29   1    -0.03   0.04   0.02     0.03  -0.05   0.06     0.03  -0.04   0.06
  30   1    -0.00   0.10   0.05    -0.01  -0.11  -0.07    -0.00  -0.10  -0.07
  31   1     0.03   0.00   0.06    -0.07   0.07  -0.08    -0.07   0.07  -0.07
  32   1     0.02   0.08   0.06    -0.01  -0.13  -0.09    -0.00  -0.12  -0.08
  33   1    -0.00  -0.00  -0.01     0.02   0.01   0.02    -0.01  -0.01  -0.02
  34   1     0.00  -0.00  -0.01     0.02   0.01   0.02    -0.02  -0.00  -0.03
  35   1     0.01   0.01   0.01     0.03   0.01   0.03    -0.03  -0.01  -0.03
  36   1    -0.00   0.00  -0.01     0.00   0.04  -0.02    -0.01  -0.05   0.02
  37   1    -0.00   0.00  -0.01     0.00   0.01   0.00    -0.00  -0.01  -0.01
  38   1    -0.00   0.01  -0.01     0.00  -0.01   0.03     0.00   0.01  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   506.4662               551.6446               561.6852
 Red. masses --    13.3672                11.0735                 9.8389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.7653                17.1479                 6.5129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.05   0.04     0.01  -0.02  -0.01    -0.04   0.02   0.02
   2   6    -0.14   0.13  -0.15     0.06  -0.05   0.07    -0.07   0.06  -0.06
   3   8    -0.09   0.06  -0.13     0.16   0.10   0.01     0.15   0.16  -0.09
   4   6     0.07  -0.02   0.05    -0.30  -0.30  -0.03    -0.33  -0.42   0.06
   5   8    -0.14   0.11   0.05     0.12   0.12  -0.07     0.09   0.24   0.00
   6   6     0.23  -0.18  -0.01    -0.26   0.06   0.21     0.07  -0.24  -0.03
   7   6     0.34  -0.31   0.16    -0.03   0.02   0.38    -0.04  -0.07  -0.30
   8   1     0.14  -0.03   0.07     0.01   0.08   0.17     0.01  -0.07  -0.16
   9   6     0.13  -0.26   0.17     0.20  -0.15   0.13    -0.13   0.09  -0.12
  10   8    -0.17   0.04  -0.20    -0.01   0.08  -0.17     0.01  -0.03   0.19
  11   8    -0.24   0.31   0.04    -0.14  -0.06  -0.10     0.12   0.08   0.05
  12   6     0.08  -0.06   0.11    -0.10  -0.05  -0.25     0.09   0.05   0.20
  13   6     0.01  -0.14  -0.07     0.02  -0.02  -0.02    -0.01   0.02   0.01
  14  16     0.01   0.22  -0.00     0.16   0.08  -0.11    -0.01  -0.01   0.03
  15  15     0.00  -0.01  -0.03    -0.02  -0.00   0.01     0.00   0.01   0.00
  16  16    -0.01  -0.09   0.05     0.00   0.01  -0.00    -0.00  -0.01   0.00
  17   8    -0.01   0.04   0.01     0.01   0.01   0.00    -0.01  -0.00   0.00
  18   6     0.01   0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   8     0.00  -0.01  -0.04    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   6     0.00   0.01  -0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  21   1    -0.03   0.03   0.07     0.02  -0.01  -0.03    -0.01   0.02   0.02
  22   1     0.01  -0.01   0.01    -0.01   0.00   0.00    -0.00  -0.01   0.01
  23   1     0.02  -0.01   0.01    -0.02   0.01  -0.01    -0.01  -0.00  -0.00
  24   1    -0.05   0.05  -0.04     0.02  -0.05   0.05    -0.02  -0.02   0.03
  25   1    -0.04   0.05  -0.03    -0.02  -0.02  -0.02    -0.06   0.02  -0.05
  26   1     0.07  -0.06   0.00    -0.07   0.22  -0.10     0.13   0.11  -0.23
  27   1     0.06  -0.04  -0.00     0.03   0.07   0.26     0.21  -0.03   0.27
  28   1     0.03  -0.03   0.02     0.03  -0.01  -0.05    -0.04   0.00   0.03
  29   1     0.02  -0.04  -0.01    -0.03  -0.00  -0.12     0.03  -0.00   0.11
  30   1     0.00  -0.09  -0.06     0.00   0.03   0.02    -0.00  -0.03  -0.01
  31   1    -0.06   0.05  -0.05     0.05  -0.09   0.03    -0.04   0.07  -0.02
  32   1     0.00  -0.09  -0.06     0.01   0.05   0.03    -0.01  -0.04  -0.03
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  35   1     0.01   0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  36   1    -0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  37   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.3410               660.0005               720.6594
 Red. masses --    24.7841                12.5768                13.3452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   237.9020                 9.3967                16.0121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01    -0.06   0.06   0.04    -0.01   0.01   0.01
   2   6    -0.01   0.01  -0.01    -0.06   0.05  -0.04     0.00  -0.01   0.02
   3   8     0.01  -0.01  -0.03     0.10  -0.14  -0.27    -0.01  -0.09  -0.09
   4   6     0.02  -0.03   0.00     0.21  -0.12  -0.03     0.24   0.14  -0.03
   5   8    -0.02   0.03  -0.00    -0.27   0.24  -0.08    -0.12   0.00  -0.02
   6   6     0.04  -0.02   0.02     0.16  -0.13   0.39    -0.16  -0.08   0.23
   7   6     0.06   0.05  -0.01     0.09   0.01   0.22    -0.37  -0.36   0.10
   8   1     0.02   0.02  -0.00     0.06  -0.11  -0.09    -0.08  -0.11  -0.01
   9   6     0.00   0.00   0.03    -0.23   0.42  -0.01    -0.00  -0.16  -0.17
  10   8    -0.00  -0.01  -0.04     0.15  -0.13  -0.09    -0.09   0.04   0.26
  11   8    -0.03  -0.02   0.02     0.01  -0.21   0.08     0.23   0.14  -0.17
  12   6    -0.00  -0.00  -0.01    -0.08  -0.03  -0.12     0.06   0.03  -0.01
  13   6     0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.00   0.01
  14  16    -0.06   0.07   0.03     0.01  -0.01  -0.03     0.19   0.22  -0.13
  15  15     0.40  -0.45   0.06    -0.04   0.02  -0.01    -0.00  -0.11  -0.01
