 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.050116   -0.833939    3.316944
    2          6             0        1.990720    0.199998    2.731659
    3          8             0        1.604130    0.525889    1.372272
    4         15             0        2.351099   -0.082533    0.118314
    5         16             0        2.877424   -1.971244    0.209988
    6          8             0        3.558524    0.942421   -0.043438
    7          6             0        4.644690    0.730085   -0.970879
    8          6             0        5.918467    0.394492   -0.218647
    9         16             0        1.024058    0.459150   -1.434160
   10          6             0        0.039084   -1.067995   -1.455543
   11         16             0       -1.064740   -1.242398   -0.034681
   12         15             0       -2.430762    0.308614   -0.580532
   13         16             0       -2.852543    0.454684   -2.481148
   14          8             0       -1.784106    1.634564   -0.017877
   15          6             0       -1.496416    1.833550    1.387035
   16          6             0       -2.529976    2.744577    2.016184
   17          8             0       -3.659004    0.081176    0.404221
   18          6             0       -4.828197   -0.683127    0.054728
   19          6             0       -4.556297   -2.172044   -0.003679
   20          1             0        0.023986   -0.481164    3.268130
   21          1             0        1.123718   -1.766903    2.762177
   22          1             0        1.318427   -1.013606    4.353130
   23          1             0        3.021798   -0.162781    2.736641
   24          1             0        1.933322    1.146847    3.270855
   25          1             0        4.380182   -0.074397   -1.662700
   26          1             0        4.742579    1.667012   -1.522342
   27          1             0        6.736998    0.311049   -0.926704
   28          1             0        6.145490    1.175192    0.501781
   29          1             0        5.806350   -0.551810    0.305960
   30          1             0        0.707146   -1.929368   -1.440286
   31          1             0       -0.550548   -1.034903   -2.372010
   32          1             0       -1.473265    0.859475    1.883399
   33          1             0       -0.499279    2.278602    1.408731
   34          1             0       -3.511495    2.278983    1.983094
   35          1             0       -2.255816    2.931755    3.049773
   36          1             0       -2.570510    3.687819    1.478459
   37          1             0       -5.541281   -0.438970    0.843927
   38          1             0       -5.201267   -0.321443   -0.908278
   39          1             0       -4.100357   -2.513772    0.921725
   40          1             0       -5.495215   -2.695555   -0.156394
   41          1             0       -3.887400   -2.399904   -0.831725
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2664                51.7054                54.8656
 Red. masses --    23.4406                23.2335                19.5296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2662                 1.2534                 2.9519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.00   0.03   0.08     0.14   0.07  -0.48    -0.01   0.01   0.18
  19   6     0.03   0.04  -0.05     0.17   0.06   0.07    -0.05   0.01  -0.03
  20   1    -0.00  -0.04   0.03    -0.00  -0.01   0.00     0.00  -0.01   0.03
  21   1     0.03  -0.02   0.05     0.01  -0.00   0.01    -0.01  -0.00   0.01
  22   1     0.02   0.02   0.03    -0.00   0.00   0.01     0.00  -0.03   0.02
  23   1    -0.01   0.04   0.01    -0.00   0.01   0.01     0.00  -0.01   0.03
  24   1    -0.05   0.01  -0.01    -0.01   0.00   0.01     0.01  -0.01   0.05
  25   1    -0.03  -0.23   0.10    -0.02  -0.03   0.01    -0.04  -0.12   0.07
  26   1    -0.07  -0.20  -0.16    -0.02  -0.03  -0.03    -0.04  -0.10  -0.09
  27   1    -0.03  -0.05  -0.00    -0.01  -0.01  -0.02    -0.03  -0.04  -0.02
  28   1    -0.03   0.12  -0.10    -0.00   0.02  -0.03     0.00   0.07  -0.07
  29   1     0.02   0.08   0.12     0.00   0.01   0.01     0.01   0.05   0.07
  30   1    -0.02   0.04  -0.08     0.01  -0.00   0.01     0.03  -0.04   0.09
  31   1    -0.03   0.07  -0.04     0.00  -0.01   0.01     0.04  -0.08   0.04
  32   1    -0.05  -0.02   0.01    -0.09  -0.05   0.03    -0.14  -0.10  -0.03
  33   1    -0.01  -0.04   0.03     0.01  -0.10   0.10     0.00  -0.16   0.06
  34   1    -0.01   0.04   0.02    -0.02   0.05  -0.06    -0.02   0.07  -0.08
  35   1     0.01  -0.01   0.03    -0.05  -0.03   0.02    -0.02  -0.07  -0.00
  36   1     0.04   0.02   0.04     0.08   0.01   0.01     0.11   0.00   0.00
  37   1     0.02  -0.01   0.05    -0.08   0.08  -0.26     0.05  -0.01   0.11
  38   1    -0.03   0.02   0.04     0.18  -0.05  -0.22    -0.07   0.03   0.09
  39   1     0.03  -0.00  -0.03    -0.07   0.10   0.11     0.03  -0.03  -0.04
  40   1     0.01   0.01  -0.00     0.07   0.00  -0.05    -0.03   0.01   0.03
  41   1    -0.01   0.03  -0.03     0.15  -0.05   0.12    -0.06   0.03  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   176.6380               174.8947               191.1357
 Red. masses --    22.7207                18.1078                16.4272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6925                 6.2737                15.8890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.01   0.00    -0.02   0.02  -0.03    -0.03  -0.01   0.03
   2   6    -0.02  -0.05  -0.18    -0.07   0.14   0.08    -0.04   0.09   0.19
   3   8    -0.18  -0.18  -0.18     0.15  -0.02  -0.01     0.23   0.06   0.13
   4  15    -0.02  -0.09  -0.19     0.04  -0.20  -0.03     0.05  -0.11   0.09
   5  16     0.11  -0.05   0.30    -0.01  -0.24   0.05    -0.04  -0.16  -0.09
   6   8     0.01  -0.08   0.01    -0.13  -0.01  -0.27    -0.17   0.10  -0.30
   7   6     0.04   0.03   0.01     0.02   0.17  -0.10    -0.07   0.06  -0.13
   8   6     0.04  -0.01  -0.02    -0.13   0.02   0.09    -0.23   0.04   0.12
   9  16    -0.16   0.33   0.06    -0.21   0.04   0.28     0.29  -0.02  -0.02
  10   6    -0.05   0.17   0.10     0.04  -0.04   0.00    -0.11   0.17  -0.13
  11  16     0.17   0.12   0.34     0.09   0.15   0.02     0.18   0.05   0.03
  12  15    -0.03  -0.16  -0.04     0.19   0.12  -0.17    -0.15  -0.14   0.11
  13  16    -0.06   0.25  -0.01    -0.09  -0.03  -0.13     0.08   0.08   0.08
  14   8     0.16  -0.19  -0.09    -0.09   0.18  -0.04     0.09  -0.18  -0.00
  15   6     0.01  -0.22  -0.06    -0.12  -0.09   0.02     0.08  -0.05  -0.03
  16   6     0.02  -0.11  -0.23     0.03   0.02   0.10     0.01  -0.05  -0.14
  17   8    -0.06   0.04  -0.05     0.29  -0.17   0.02    -0.23   0.14  -0.03
  18   6    -0.05  -0.00   0.03     0.14   0.02   0.07    -0.13  -0.00  -0.01
  19   6     0.01   0.01   0.02    -0.09  -0.02   0.00     0.07   0.04   0.02
  20   1     0.01   0.01   0.03    -0.02  -0.06  -0.11    -0.02  -0.05  -0.08
  21   1    -0.01  -0.01   0.02     0.09  -0.01   0.03     0.08  -0.01   0.04
  22   1     0.04   0.02  -0.00    -0.08   0.06   0.02    -0.08   0.04   0.04
  23   1    -0.01  -0.02  -0.07    -0.00   0.09   0.09     0.00   0.07   0.12
  24   1     0.02  -0.00  -0.07    -0.10   0.05  -0.00    -0.08   0.03   0.04
  25   1     0.02   0.02  -0.02     0.04   0.09  -0.09     0.00   0.02  -0.05
  26   1     0.01   0.02   0.03     0.03   0.08   0.04     0.01   0.02  -0.03
  27   1     0.01   0.02  -0.01     0.01   0.05   0.08    -0.02   0.00   0.09
  28   1     0.01  -0.02   0.01    -0.09  -0.04   0.09    -0.11   0.01   0.05
  29   1     0.02  -0.02  -0.03    -0.07  -0.03  -0.04    -0.11   0.01   0.03
  30   1    -0.00   0.06  -0.00     0.02  -0.00   0.01    -0.07   0.02  -0.12
  31   1    -0.04   0.04   0.05     0.01  -0.03  -0.00    -0.08   0.13  -0.01
  32   1    -0.04  -0.06  -0.02    -0.10  -0.05  -0.03     0.04  -0.00   0.01
  33   1     0.02  -0.09   0.02    -0.01  -0.08   0.04     0.02   0.01  -0.02
  34   1    -0.01  -0.00  -0.11    -0.02   0.07  -0.02     0.01  -0.04  -0.03
  35   1    -0.04  -0.04  -0.05    -0.01  -0.08   0.05    -0.00   0.03  -0.05
  36   1     0.06  -0.03  -0.07     0.08   0.04   0.09    -0.02  -0.04  -0.08
  37   1    -0.00  -0.01   0.02     0.06   0.03   0.03    -0.05  -0.02  -0.01
  38   1    -0.03  -0.00   0.01     0.04   0.03   0.03    -0.05  -0.02  -0.01
  39   1     0.02   0.01   0.00    -0.03  -0.04  -0.01     0.02   0.03   0.01
  40   1     0.01  -0.01   0.01    -0.05   0.04   0.01     0.04  -0.03  -0.00
  41   1     0.00   0.01   0.00    -0.05  -0.03  -0.01     0.04   0.04   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   219.8322               230.0059               233.8439
 Red. masses --    13.7214                15.3452                13.2206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.9228                10.1107                 8.3883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.12   0.31    -0.00  -0.02   0.07     0.04   0.04  -0.14
   2   6    -0.15  -0.13   0.06    -0.02  -0.02   0.03    -0.02   0.07  -0.16
   3   8    -0.09  -0.35  -0.03    -0.01  -0.04   0.01    -0.11  -0.04  -0.16
   4  15     0.20   0.17  -0.16     0.06   0.06  -0.01     0.16  -0.07  -0.00
   5  16    -0.26   0.08   0.11    -0.04   0.05   0.00    -0.09  -0.18  -0.02
   6   8     0.06   0.22  -0.23     0.03   0.06  -0.02    -0.09   0.16  -0.04
   7   6     0.13   0.01  -0.12     0.03   0.00  -0.01    -0.14   0.02  -0.05
   8   6     0.07  -0.01  -0.02     0.03  -0.01  -0.01    -0.21   0.02   0.05
   9  16     0.07   0.07  -0.07     0.11  -0.03  -0.08     0.30   0.09   0.21
  10   6     0.19  -0.05   0.13    -0.22   0.15   0.01     0.17   0.07   0.20
  11  16    -0.05  -0.07  -0.04    -0.41   0.17  -0.02    -0.19   0.03  -0.01
  12  15    -0.01  -0.01  -0.01    -0.07   0.17   0.10     0.02   0.09  -0.02
  13  16    -0.04  -0.01  -0.01     0.19  -0.08   0.06    -0.03  -0.06  -0.03
  14   8    -0.02  -0.01   0.05     0.21   0.06  -0.10     0.12  -0.02   0.07
  15   6    -0.00   0.04   0.04     0.09  -0.08  -0.06     0.04   0.00   0.08
  16   6    -0.01   0.03   0.05     0.01  -0.11  -0.18    -0.00   0.01  -0.01
  17   8    -0.03   0.03  -0.03     0.12  -0.18   0.24     0.03  -0.05  -0.03
  18   6    -0.02   0.01   0.00     0.10  -0.11   0.01     0.01  -0.05   0.00
  19   6     0.01   0.02  -0.01    -0.09  -0.15  -0.03    -0.06  -0.07  -0.02
  20   1    -0.04  -0.14  -0.08    -0.01  -0.03  -0.01     0.03   0.09   0.18
  21   1     0.14  -0.13   0.27     0.03  -0.02   0.06    -0.15   0.09  -0.19
  22   1    -0.10   0.19   0.15    -0.02   0.04   0.03     0.17  -0.17  -0.11
  23   1    -0.03  -0.01   0.05    -0.00  -0.00   0.01    -0.00   0.03  -0.06
  24   1    -0.08  -0.01  -0.03    -0.01  -0.00   0.00    -0.00   0.02  -0.05
  25   1     0.03  -0.01  -0.01     0.00  -0.01   0.01    -0.05  -0.02   0.01
  26   1     0.06  -0.02  -0.06     0.01  -0.01  -0.01    -0.03  -0.02  -0.05
  27   1     0.01  -0.11   0.00    -0.00  -0.04  -0.01    -0.08  -0.22   0.02
  28   1     0.06   0.04  -0.07     0.03   0.02  -0.03     0.04   0.11  -0.13
  29   1    -0.03   0.04   0.07    -0.01   0.02   0.03    -0.16   0.11   0.19
  30   1     0.08   0.01   0.11    -0.10   0.01  -0.03     0.05   0.03   0.11
  31   1     0.09  -0.09   0.01    -0.07   0.09   0.01     0.09  -0.02   0.03
  32   1     0.01   0.02   0.02    -0.01  -0.04  -0.04     0.01   0.00   0.03
  33   1    -0.01   0.02  -0.00     0.03  -0.04   0.03     0.01   0.01   0.03
  34   1     0.01  -0.01   0.06    -0.03   0.05  -0.30     0.01  -0.03   0.06
  35   1     0.03   0.05  -0.00    -0.17  -0.22   0.03     0.03   0.09  -0.03
  36   1    -0.04  -0.01  -0.01     0.17   0.06   0.09    -0.05  -0.04  -0.07
  37   1    -0.00  -0.00   0.01    -0.00  -0.03  -0.03     0.01  -0.01   0.01
  38   1    -0.02   0.00   0.00     0.08  -0.01  -0.01    -0.01  -0.01   0.01
  39   1     0.02   0.01  -0.01    -0.15  -0.10   0.03     0.04  -0.02  -0.03
  40   1     0.00  -0.00   0.02    -0.04   0.01  -0.13    -0.03  -0.01   0.06
  41   1    -0.01   0.01  -0.02     0.05  -0.06   0.06    -0.07  -0.04  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   234.3639               219.9247               225.9845
 Red. masses --    10.5221                 4.4442                 4.3859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8547                 2.9263                 5.3575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.05     0.00   0.00  -0.01     0.01  -0.11   0.21
   2   6     0.00   0.02  -0.06     0.01  -0.01  -0.00    -0.23   0.06   0.11
   3   8    -0.05  -0.03  -0.06     0.01   0.01   0.00    -0.09  -0.05   0.02
   4  15     0.06  -0.02  -0.01    -0.02  -0.00  -0.00     0.02   0.05   0.01
   5  16    -0.05  -0.06  -0.00     0.01   0.00  -0.00    -0.03   0.05  -0.01
   6   8    -0.02   0.07   0.00    -0.00  -0.01   0.01     0.03  -0.01  -0.25
   7   6    -0.04   0.01  -0.01    -0.01  -0.00   0.00     0.13  -0.06  -0.12
   8   6    -0.06   0.01   0.01    -0.00   0.00  -0.00     0.08   0.00  -0.00
   9  16     0.03   0.01   0.11    -0.01  -0.00  -0.01     0.05   0.00  -0.01
  10   6     0.16  -0.08   0.02    -0.01   0.01   0.02     0.06  -0.01   0.03
  11  16     0.15  -0.19  -0.05    -0.11   0.12  -0.02    -0.01   0.01  -0.02
  12  15    -0.10  -0.19   0.07    -0.09   0.01  -0.03    -0.02   0.00   0.01
  13  16     0.09   0.12   0.08     0.09   0.00  -0.08     0.01  -0.00   0.00
  14   8    -0.31   0.07  -0.17    -0.04  -0.02  -0.02    -0.01  -0.00  -0.00
  15   6    -0.10   0.02  -0.19    -0.09  -0.20   0.01    -0.00   0.01  -0.00
  16   6     0.00  -0.02   0.06     0.03  -0.03  -0.06    -0.00   0.01  -0.02
  17   8    -0.04   0.08   0.16     0.12  -0.05   0.21    -0.01   0.00   0.02
  18   6    -0.01   0.12   0.01     0.09   0.05   0.07    -0.01   0.00   0.01
  19   6     0.15   0.16   0.02     0.07   0.05  -0.01     0.00   0.00   0.00
  20   1     0.01   0.03   0.05    -0.00  -0.01  -0.03     0.01   0.04   0.43
  21   1    -0.04   0.03  -0.06     0.02  -0.01   0.01    -0.21   0.08  -0.16
  22   1     0.05  -0.04  -0.03    -0.02   0.02   0.00     0.29  -0.28  -0.05
  23   1     0.00   0.01  -0.02     0.00  -0.00  -0.00    -0.05   0.07   0.06
  24   1     0.00   0.01  -0.02     0.01  -0.00   0.00    -0.13   0.02   0.02
  25   1    -0.02  -0.00   0.01    -0.00   0.00  -0.00     0.06  -0.02  -0.04
  26   1    -0.01  -0.00  -0.02    -0.00   0.00   0.00     0.04  -0.01  -0.03
  27   1    -0.04  -0.12  -0.01     0.00   0.02   0.00     0.10   0.30   0.05
  28   1     0.05   0.05  -0.08    -0.01  -0.01   0.01    -0.17  -0.13   0.20
  29   1    -0.07   0.06   0.09     0.01  -0.01  -0.02     0.13  -0.14  -0.23
  30   1     0.07  -0.01   0.03    -0.01   0.00   0.03     0.02   0.00   0.03
  31   1     0.06  -0.05  -0.01     0.01  -0.01  -0.00     0.03  -0.02   0.00
  32   1    -0.02  -0.00  -0.07    -0.08  -0.07  -0.01     0.00   0.00   0.00
  33   1    -0.03  -0.00  -0.07    -0.01  -0.10   0.03    -0.00   0.00  -0.00
  34   1    -0.04   0.10  -0.17     0.05  -0.12   0.33    -0.00   0.01  -0.03
  35   1    -0.08  -0.24   0.08     0.22   0.32  -0.13    -0.02  -0.01   0.00
  36   1     0.14   0.11   0.20    -0.21  -0.17  -0.28     0.02   0.01   0.01
  37   1    -0.04   0.03  -0.03    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  38   1     0.04   0.03  -0.01     0.06   0.03   0.01    -0.00   0.00   0.00
  39   1    -0.17   0.02   0.10    -0.27  -0.07   0.11    -0.03  -0.01   0.01
  40   1     0.10   0.02  -0.26     0.06   0.04  -0.34     0.01   0.00  -0.04
  41   1     0.26   0.11   0.16     0.27   0.07   0.19     0.03   0.01   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   243.5043               275.7731               289.8800
 Red. masses --     7.7287                12.2105                15.1968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6342                 5.4042                 0.8661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.07   0.13    -0.02  -0.02   0.03    -0.01  -0.02   0.03
   2   6    -0.13   0.04   0.11    -0.02   0.03   0.08    -0.02   0.02   0.09
   3   8     0.03  -0.04   0.04     0.10   0.04   0.05     0.10   0.04   0.06
   4  15     0.09   0.03   0.01    -0.10  -0.06  -0.03    -0.12  -0.06  -0.03
   5  16    -0.04   0.01   0.02     0.06  -0.04   0.02     0.07  -0.04   0.02
   6   8     0.06   0.07  -0.04    -0.01  -0.11  -0.00    -0.02  -0.12  -0.01
   7   6     0.16   0.14   0.04     0.05   0.08   0.02     0.03   0.07   0.01
   8   6     0.18  -0.03  -0.04     0.05  -0.01  -0.01     0.03   0.00  -0.00
   9  16    -0.20  -0.16   0.01    -0.21   0.03  -0.07    -0.17   0.07  -0.11
  10   6    -0.31   0.03  -0.21     0.17  -0.14  -0.03     0.26  -0.15   0.01
  11  16     0.12  -0.01   0.07     0.16   0.19  -0.11     0.02   0.24  -0.22
  12  15     0.08  -0.05  -0.04    -0.06   0.14  -0.04    -0.21   0.07   0.20
  13  16    -0.01   0.03  -0.02    -0.07  -0.07  -0.08     0.16  -0.01   0.20
  14   8    -0.07   0.03  -0.03     0.24  -0.11   0.17    -0.06   0.07  -0.09
  15   6    -0.06  -0.04  -0.02     0.16   0.11   0.15     0.01  -0.17  -0.09
  16   6    -0.00   0.01   0.01    -0.02   0.03  -0.02     0.03  -0.11  -0.18
  17   8     0.06  -0.01  -0.03    -0.17   0.09  -0.17    -0.06  -0.05   0.25
  18   6     0.04   0.03  -0.02    -0.14  -0.13   0.16    -0.01   0.04  -0.14
  19   6     0.02   0.03   0.01    -0.09  -0.12  -0.02     0.03   0.04  -0.00
  20   1     0.00   0.02   0.22    -0.00   0.00   0.05    -0.00   0.00   0.05
  21   1    -0.11   0.04  -0.08    -0.03   0.02  -0.03    -0.02   0.01  -0.03
  22   1     0.14  -0.15  -0.02     0.02  -0.05  -0.01     0.02  -0.04  -0.00
  23   1    -0.02   0.05   0.06    -0.00   0.02   0.05    -0.00   0.02   0.05
  24   1    -0.09   0.02   0.02    -0.03   0.01   0.02    -0.03   0.01   0.02
  25   1     0.05   0.06  -0.02     0.03   0.05  -0.03     0.03   0.05  -0.03
  26   1     0.06   0.05   0.04     0.01   0.05   0.05     0.01   0.04   0.04
  27   1    -0.04  -0.34  -0.07    -0.02  -0.14  -0.03    -0.01  -0.09  -0.01
  28   1     0.27   0.11  -0.21     0.11   0.04  -0.08     0.07   0.03  -0.05
  29   1    -0.08   0.13   0.22    -0.04   0.06   0.09    -0.04   0.04   0.06
  30   1    -0.13  -0.02  -0.19     0.09  -0.01   0.08     0.12  -0.01   0.15
  31   1    -0.16   0.13  -0.02     0.08  -0.13  -0.03     0.14  -0.18  -0.04
  32   1    -0.03  -0.02  -0.01     0.09   0.05   0.07    -0.04  -0.06  -0.05
  33   1    -0.01  -0.03   0.00     0.03   0.08   0.02     0.02  -0.08  -0.00
  34   1     0.00  -0.01   0.07    -0.00   0.00  -0.11     0.01  -0.04  -0.03
  35   1     0.05   0.06  -0.02    -0.10  -0.04   0.03     0.01   0.03  -0.06
  36   1    -0.04  -0.02  -0.04     0.04   0.03   0.03     0.00  -0.06  -0.11
  37   1     0.01   0.02  -0.01     0.02  -0.07   0.11    -0.07   0.02  -0.10
  38   1     0.01   0.01  -0.01    -0.13  -0.04   0.08     0.08   0.01  -0.07
  39   1     0.05   0.02  -0.01    -0.24  -0.13   0.06     0.20   0.10  -0.06
  40   1    -0.00   0.01   0.05     0.00  -0.01  -0.27    -0.01  -0.02   0.23
  41   1    -0.03  -0.00  -0.02     0.15   0.04   0.12    -0.15  -0.04  -0.11
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   322.6416               356.2589               357.7124
 Red. masses --    23.5528                18.8916                18.9247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8693                 8.8771                11.1974
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04   0.08     0.01  -0.00  -0.00     0.01  -0.01   0.02
   2   6    -0.02   0.03   0.17     0.00  -0.05  -0.09    -0.00  -0.06  -0.09
   3   8     0.21   0.10   0.11    -0.23   0.11   0.01    -0.25   0.17   0.03
   4  15    -0.21  -0.10  -0.08    -0.23  -0.03   0.14    -0.31  -0.05   0.15
   5  16     0.13  -0.05   0.03     0.03   0.06  -0.07     0.05   0.07  -0.08
   6   8    -0.02  -0.24  -0.02    -0.10  -0.09  -0.23    -0.12  -0.17  -0.29
   7   6     0.01   0.08  -0.01     0.14   0.06  -0.01     0.17   0.08  -0.03
   8   6    -0.03   0.01   0.02     0.15  -0.01  -0.03     0.17  -0.01  -0.02
   9  16     0.13   0.31  -0.46     0.13  -0.09   0.21     0.25  -0.00   0.15
  10   6     0.02   0.16   0.21     0.01   0.01   0.02     0.06   0.04   0.05
  11  16    -0.27  -0.24   0.17    -0.03   0.23  -0.03     0.03  -0.21   0.02
  12  15     0.08  -0.13  -0.09    -0.19  -0.19  -0.12     0.14   0.16   0.09
  13  16    -0.04   0.03  -0.09     0.01   0.00  -0.25    -0.01   0.00   0.20
  14   8    -0.04  -0.05  -0.01     0.06  -0.30   0.16    -0.03   0.24  -0.14
  15   6    -0.06   0.08  -0.00     0.06   0.12   0.10    -0.05  -0.09  -0.09
  16   6    -0.02   0.06   0.12    -0.02   0.06   0.08     0.02  -0.05  -0.06
  17   8     0.11  -0.05   0.00     0.11  -0.20   0.19    -0.09   0.16  -0.15
  18   6     0.07   0.05  -0.00     0.02   0.12  -0.05    -0.02  -0.10   0.04
  19   6     0.04   0.05   0.01     0.11   0.15   0.03    -0.10  -0.12  -0.02
  20   1    -0.01  -0.01   0.06    -0.00  -0.01  -0.04    -0.00  -0.02  -0.03
  21   1    -0.02   0.01  -0.01     0.02  -0.02   0.04     0.03  -0.03   0.06
  22   1     0.02  -0.05   0.01    -0.02   0.05   0.01    -0.01   0.06   0.02
  23   1     0.00   0.03   0.09    -0.01  -0.05  -0.09    -0.01  -0.06  -0.10
  24   1    -0.05   0.01   0.04     0.06  -0.03   0.00     0.07  -0.03   0.01
  25   1     0.03   0.06  -0.06     0.08   0.05  -0.05     0.10   0.07  -0.08
  26   1    -0.01   0.06   0.06     0.05   0.05   0.05     0.05   0.07   0.07
  27   1    -0.02  -0.10   0.01     0.02  -0.05  -0.03     0.02  -0.07  -0.03
  28   1     0.05   0.04  -0.05     0.09   0.00  -0.03     0.11   0.01  -0.04
  29   1    -0.07   0.05   0.07     0.03   0.01   0.01     0.02   0.02   0.03
  30   1     0.04   0.07   0.09    -0.01  -0.01   0.01     0.01   0.01  -0.01
  31   1     0.01  -0.02   0.05     0.02   0.01  -0.00     0.02   0.03   0.02
  32   1     0.00   0.03   0.01     0.09   0.07   0.09    -0.07  -0.05  -0.07
  33   1    -0.02   0.03  -0.02    -0.01   0.09  -0.03     0.00  -0.07   0.02
  34   1    -0.01   0.03   0.04    -0.01   0.02  -0.03     0.01  -0.02   0.03
  35   1     0.02  -0.02   0.04    -0.04  -0.03   0.04     0.04   0.03  -0.03
  36   1    -0.00   0.04   0.07     0.02   0.05   0.07    -0.01  -0.03  -0.05
  37   1     0.02   0.02  -0.01    -0.03   0.05  -0.06     0.02  -0.04   0.04
  38   1     0.03   0.02  -0.00     0.07   0.05  -0.04    -0.05  -0.04   0.03
  39   1     0.00   0.01   0.01     0.08   0.10   0.00    -0.06  -0.08  -0.00
  40   1     0.01   0.02  -0.01     0.05  -0.01   0.06    -0.05   0.01  -0.04
  41   1     0.02   0.01   0.01     0.02   0.05  -0.00    -0.02  -0.04   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   405.3979               413.4766               429.8031
 Red. masses --    12.3908                15.7794                24.7281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1803                83.6418               126.4602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.11   0.22    -0.00  -0.00   0.00    -0.00   0.02  -0.04
   2   6    -0.17  -0.13  -0.16    -0.00  -0.01  -0.01     0.03   0.03   0.04
   3   8     0.03   0.33  -0.15    -0.02   0.04  -0.00     0.04  -0.10   0.02
   4  15     0.10   0.07  -0.06     0.02  -0.01   0.05    -0.08   0.00  -0.10
   5  16     0.02   0.11  -0.03     0.01  -0.03  -0.01    -0.02   0.05   0.02
   6   8     0.33  -0.37   0.16    -0.01   0.01  -0.01    -0.03  -0.00   0.00
   7   6    -0.03   0.06  -0.27     0.00   0.00   0.00    -0.01  -0.00   0.03
   8   6    -0.30   0.06   0.09     0.01  -0.00  -0.00     0.02  -0.00  -0.01
   9  16     0.00  -0.07   0.13    -0.00   0.01  -0.04     0.09   0.03   0.02
  10   6    -0.03  -0.03  -0.02    -0.02   0.04  -0.00    -0.02  -0.02   0.06
  11  16     0.05  -0.02  -0.00    -0.19   0.14  -0.05     0.25  -0.42   0.16
  12  15    -0.04   0.05  -0.01     0.32  -0.10  -0.01    -0.29   0.42  -0.04
  13  16    -0.00  -0.00  -0.04    -0.03  -0.03   0.15    -0.03  -0.02  -0.33
  14   8    -0.02   0.01   0.03    -0.47   0.07   0.30    -0.18   0.14   0.20
  15   6     0.03  -0.01   0.02     0.23  -0.09   0.11     0.19  -0.05   0.14
  16   6     0.00  -0.01  -0.02     0.04  -0.12  -0.28     0.02  -0.07  -0.17
  17   8     0.00  -0.02   0.02     0.07  -0.15  -0.26     0.02  -0.08   0.20
  18   6    -0.00   0.01  -0.00    -0.09   0.09   0.03     0.02   0.02  -0.01
  19   6     0.01   0.01   0.00     0.08   0.15   0.04     0.01   0.02  -0.00
  20   1    -0.02  -0.08   0.12    -0.00  -0.00  -0.00     0.00   0.01  -0.02
  21   1    -0.00  -0.09   0.16     0.00  -0.01   0.01    -0.00   0.02  -0.03
