 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.382051   -2.988608   -0.875344
    2          6             0        3.872965   -1.840901   -1.729863
    3          8             0        4.010140   -0.604562   -0.985342
    4         15             0        2.895434    0.122079   -0.152029
    5         16             0        3.319877    2.007992    0.157897
    6          8             0        2.845609   -0.755830    1.175322
    7          6             0        2.130617   -0.361384    2.360114
    8          6             0        0.952029   -1.287029    2.591618
    9         16             0        1.081464   -0.237836   -1.236175
   10          6             0        0.297527    1.371297   -1.001232
   11         16             0       -0.642267    1.487756    0.546025
   12         15             0       -2.264968    0.280325   -0.070644
   13         16             0       -2.853066    0.509363   -1.932155
   14          8             0       -3.371109    0.558824    1.032145
   15          6             0       -4.183042    1.750073    1.012068
   16          6             0       -5.388990    1.506601    1.897124
   17          8             0       -1.752979   -1.160141    0.329554
   18          6             0       -2.277825   -2.360966   -0.277337
   19          6             0       -3.696021   -2.638054    0.173523
   20          1             0        3.388367   -3.898380   -1.467849
   21          1             0        4.026153   -3.116571   -0.009443
   22          1             0        2.366508   -2.793960   -0.536381
   23          1             0        3.193725   -1.658792   -2.566512
   24          1             0        4.882865   -2.016979   -2.103275
   25          1             0        2.854906   -0.435878    3.174025
   26          1             0        1.810319    0.681724    2.264158
   27          1             0        0.235509   -1.210378    1.777152
   28          1             0        1.296771   -2.314627    2.663368
   29          1             0        0.458754   -1.007050    3.516754
   30          1             0       -0.380303    1.521569   -1.841818
   31          1             0        1.066562    2.144844   -0.960434
   32          1             0       -3.578570    2.582777    1.382026
   33          1             0       -4.478371    1.955211   -0.022620
   34          1             0       -5.998595    2.403917    1.922555
   35          1             0       -5.980833    0.682950    1.508223
   36          1             0       -5.064587    1.262938    2.904476
   37          1             0       -2.228119   -2.249707   -1.365067
   38          1             0       -1.588591   -3.141193    0.047369
   39          1             0       -3.747661   -2.662633    1.258667
   40          1             0       -4.359609   -1.855997   -0.193348
   41          1             0       -4.020994   -3.593238   -0.227216
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.3632                39.3740                39.4624
 Red. masses --    21.7518                21.4048                16.1854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0724                 2.3573                 2.8251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.26   0.17  -0.37     0.01   0.03  -0.01    -0.08  -0.20   0.14
  19   6    -0.10   0.00   0.04     0.02   0.03   0.02    -0.13  -0.23  -0.03
  20   1     0.06  -0.00   0.01     0.02  -0.01  -0.07     0.04   0.02   0.02
  21   1    -0.05   0.03   0.04     0.02  -0.07  -0.03    -0.02   0.05   0.02
  22   1    -0.01   0.01  -0.08     0.02  -0.05  -0.02    -0.01   0.02  -0.03
  23   1     0.11  -0.02  -0.04     0.03   0.03   0.02     0.02   0.01  -0.01
  24   1     0.08   0.00   0.08     0.03   0.03   0.03     0.02   0.03   0.02
  25   1     0.00   0.02  -0.01     0.07  -0.27   0.06     0.02  -0.09   0.01
  26   1    -0.02  -0.00  -0.02     0.16  -0.05   0.23     0.03  -0.02   0.07
  27   1    -0.01  -0.02   0.03    -0.05   0.18   0.03    -0.05   0.06   0.05
  28   1     0.01   0.00   0.03    -0.12  -0.05  -0.18    -0.05  -0.03  -0.06
  29   1     0.01   0.01   0.03     0.04  -0.10   0.05     0.03  -0.05   0.05
  30   1     0.01   0.04   0.00     0.00   0.04   0.01    -0.01  -0.02  -0.06
  31   1     0.02   0.01   0.01    -0.00   0.03   0.03    -0.01   0.00  -0.07
  32   1    -0.02   0.02  -0.08    -0.00   0.00  -0.00     0.01  -0.01  -0.03
  33   1    -0.01  -0.08  -0.04    -0.01   0.00  -0.00     0.01  -0.04  -0.02
  34   1    -0.02  -0.03  -0.07    -0.00   0.00   0.00    -0.00  -0.01  -0.05
  35   1     0.05  -0.05   0.04    -0.01   0.00  -0.00     0.03  -0.03   0.02
  36   1     0.03   0.08   0.00     0.00  -0.00  -0.00     0.01   0.04   0.00
  37   1    -0.19   0.18  -0.10    -0.00   0.01  -0.00     0.02  -0.09   0.04
  38   1    -0.04   0.00  -0.28     0.00   0.01  -0.01    -0.03  -0.05   0.09
  39   1     0.09  -0.14   0.01     0.01   0.01   0.01    -0.08  -0.05  -0.01
  40   1    -0.06   0.05   0.19     0.00   0.01   0.01    -0.04  -0.08  -0.05
  41   1    -0.08   0.06  -0.08     0.00   0.01   0.01    -0.01  -0.08  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   173.2721               183.6465               215.4264
 Red. masses --    23.4751                16.7532                16.2964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8736                16.2279                11.2466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.24   0.09    -0.02   0.04   0.03     0.04  -0.29  -0.15
   2   6    -0.03   0.17  -0.02    -0.06   0.04   0.01     0.10  -0.17   0.05
   3   8    -0.11   0.24  -0.11     0.06   0.02   0.04    -0.25  -0.12   0.04
   4  15    -0.17   0.09   0.01     0.04   0.06  -0.03    -0.20   0.16  -0.05
   5  16     0.42  -0.03  -0.07     0.16   0.02   0.03     0.18   0.05   0.33
   6   8    -0.17  -0.02  -0.04    -0.08  -0.00  -0.06     0.14   0.34   0.09
   7   6    -0.05  -0.09   0.06     0.01  -0.06   0.02     0.07   0.17   0.07
   8   6    -0.12  -0.01   0.08    -0.03  -0.02   0.02     0.15   0.01  -0.20
   9  16    -0.14  -0.26   0.09     0.16  -0.16  -0.17    -0.22  -0.05  -0.08
  10   6    -0.00  -0.13   0.04    -0.13  -0.19  -0.13    -0.13  -0.02  -0.10
  11  16     0.21  -0.31   0.19    -0.10   0.06  -0.13     0.10  -0.11   0.01
  12  15     0.01   0.11  -0.11    -0.14  -0.04   0.22    -0.00   0.01   0.00
  13  16    -0.16  -0.19  -0.11     0.26  -0.01   0.11     0.01  -0.02  -0.01
  14   8     0.03   0.12  -0.07    -0.30  -0.29   0.05    -0.01   0.01  -0.01
  15   6    -0.01   0.08   0.01    -0.11  -0.12   0.06    -0.02   0.01  -0.01
  16   6     0.01  -0.04   0.02    -0.19   0.19   0.04    -0.01   0.00   0.01
  17   8     0.06   0.10  -0.08     0.19   0.03  -0.01     0.02   0.01  -0.02
  18   6     0.08   0.06  -0.01     0.04   0.16  -0.15     0.02   0.01  -0.01
  19   6     0.08   0.09   0.01     0.10   0.22   0.04     0.02   0.03   0.01
  20   1     0.03   0.05   0.06    -0.04   0.02   0.00     0.14  -0.08  -0.05
  21   1    -0.02   0.12   0.04     0.02  -0.00  -0.01    -0.07  -0.05   0.03
  22   1    -0.02   0.06  -0.01     0.01   0.02   0.05    -0.04  -0.16  -0.15
  23   1    -0.01   0.02  -0.01    -0.04   0.02   0.02     0.09  -0.07  -0.04
  24   1    -0.01   0.05   0.00    -0.03   0.00  -0.03     0.06  -0.01   0.09
  25   1     0.00  -0.07  -0.00     0.01  -0.05  -0.01     0.01   0.03   0.03
  26   1     0.01  -0.02   0.05     0.02  -0.01   0.03     0.01   0.05   0.05
  27   1    -0.07   0.05   0.06    -0.03   0.04   0.03     0.02   0.09  -0.03
  28   1    -0.06  -0.02  -0.03    -0.02  -0.01  -0.05     0.08   0.00  -0.20
  29   1     0.01  -0.03   0.05     0.03  -0.04   0.04     0.06  -0.14  -0.01
  30   1    -0.02  -0.02   0.03    -0.06  -0.11  -0.03    -0.06  -0.02  -0.01
  31   1     0.01  -0.04  -0.00    -0.07  -0.03  -0.08    -0.04  -0.00  -0.06
  32   1    -0.01   0.02   0.02     0.01  -0.06   0.01    -0.00   0.00  -0.00
  33   1    -0.01   0.04   0.01    -0.02  -0.02   0.01    -0.01   0.00  -0.00
  34   1    -0.00  -0.02   0.04     0.03   0.11   0.02     0.01   0.01   0.03
  35   1     0.01  -0.00  -0.02    -0.13   0.12   0.00    -0.02   0.02  -0.01
  36   1     0.02  -0.04  -0.01    -0.08   0.02   0.01     0.00  -0.02  -0.01
  37   1     0.02   0.00  -0.01    -0.03   0.10  -0.04     0.00   0.00  -0.00
  38   1     0.02   0.02   0.01     0.01   0.02  -0.11     0.01   0.00  -0.00
  39   1     0.03   0.05   0.00     0.08  -0.00   0.01     0.01   0.01   0.00
  40   1     0.02   0.02  -0.02     0.04   0.11   0.10     0.01   0.01  -0.00
  41   1     0.02   0.02   0.03    -0.03   0.10  -0.03     0.00   0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   203.5857               212.0562               223.4086
 Red. masses --     5.5983                10.5979                 4.5651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3852                14.3142                 1.7932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.01     0.03   0.08  -0.00    -0.00  -0.01  -0.00
   2   6    -0.00   0.02  -0.01    -0.00   0.08  -0.02     0.00  -0.01   0.00
   3   8    -0.04   0.03  -0.02    -0.17   0.09  -0.03     0.01  -0.01   0.01
   4  15    -0.04  -0.04   0.06    -0.18  -0.11   0.21     0.02   0.01  -0.01
   5  16     0.01  -0.04  -0.04     0.11  -0.15  -0.10    -0.00   0.02  -0.00
   6   8     0.06  -0.01   0.06     0.23  -0.02   0.22    -0.02  -0.02  -0.02
   7   6     0.01  -0.00   0.03     0.09  -0.03   0.13     0.01  -0.02  -0.01
   8   6     0.00   0.00  -0.00     0.05  -0.02  -0.03    -0.00  -0.01   0.02
   9  16    -0.02   0.03  -0.02    -0.04   0.11  -0.22     0.00   0.01   0.03
  10   6     0.03   0.04  -0.04    -0.06   0.04  -0.09    -0.00   0.01  -0.03
  11  16     0.14   0.06  -0.01     0.02  -0.08  -0.08     0.12   0.11   0.02
  12  15     0.12  -0.03   0.02    -0.07   0.00   0.03     0.03   0.08   0.10
  13  16    -0.15   0.05   0.12     0.08  -0.01  -0.02     0.06  -0.13   0.08
  14   8    -0.07  -0.04  -0.16    -0.04  -0.02   0.05    -0.01  -0.02   0.08
  15   6    -0.09  -0.06  -0.22    -0.01   0.01   0.08    -0.07  -0.04  -0.02
  16   6     0.07  -0.04   0.00    -0.07   0.05   0.02    -0.06   0.06   0.02
  17   8    -0.01  -0.03   0.14     0.02   0.01  -0.04    -0.04  -0.02  -0.16
  18   6    -0.02   0.02   0.05     0.02   0.01  -0.03    -0.10   0.01  -0.17
  19   6    -0.04  -0.02  -0.01     0.03   0.03   0.00    -0.04  -0.09  -0.02
  20   1     0.02   0.00   0.01     0.08   0.00   0.03    -0.00  -0.00  -0.00
  21   1    -0.01   0.03   0.01    -0.03   0.09   0.04     0.00  -0.01  -0.00
  22   1    -0.00   0.00  -0.01    -0.02  -0.01  -0.06     0.00  -0.00   0.00
  23   1     0.00   0.00  -0.01     0.01   0.00  -0.02    -0.00  -0.00   0.00
  24   1     0.00   0.01   0.00     0.01   0.04   0.02    -0.00  -0.00   0.00
  25   1    -0.00   0.01   0.01    -0.00   0.00   0.06     0.00  -0.01  -0.00
  26   1     0.00  -0.00  -0.00     0.02  -0.01   0.02     0.00  -0.00   0.00
  27   1     0.05  -0.07  -0.05     0.24  -0.26  -0.23     0.00  -0.01  -0.00
  28   1     0.01   0.01   0.10     0.03   0.03   0.37    -0.00  -0.00   0.02
  29   1    -0.07   0.06  -0.06    -0.26   0.24  -0.23    -0.00   0.01  -0.00
  30   1     0.00   0.01  -0.01    -0.02   0.01  -0.02    -0.01  -0.01  -0.00
  31   1     0.01   0.01  -0.02    -0.02   0.02  -0.03    -0.00   0.01  -0.03
  32   1    -0.02  -0.01  -0.10    -0.00  -0.01   0.03    -0.02   0.00  -0.03
  33   1    -0.06  -0.05  -0.06     0.01   0.01   0.02    -0.02  -0.04  -0.01
  34   1     0.26   0.14   0.41    -0.06  -0.01  -0.09     0.07   0.07   0.10
  35   1    -0.26   0.28  -0.20     0.03  -0.04   0.05    -0.11   0.10  -0.04
  36   1     0.11  -0.45  -0.13    -0.05   0.11   0.04    -0.01  -0.09  -0.02
  37   1    -0.00   0.03   0.02     0.00   0.00  -0.01    -0.05   0.01  -0.05
  38   1    -0.01  -0.01  -0.00     0.01   0.00  -0.01    -0.01   0.01  -0.07
  39   1    -0.01  -0.13  -0.01     0.01   0.03   0.00    -0.04   0.46   0.00
  40   1     0.01   0.05   0.09     0.00  -0.00  -0.01    -0.14  -0.31  -0.38
  41   1    -0.04   0.05  -0.11     0.01  -0.00   0.02     0.18  -0.27   0.42
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   241.9715               241.8210               269.4903
 Red. masses --    12.4101                 9.9244                18.1945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5586                 4.2793                24.3028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.21  -0.08    -0.03  -0.14  -0.02     0.00   0.01   0.00
   2   6    -0.12  -0.11  -0.02     0.10  -0.06   0.16     0.01  -0.00  -0.00
   3   8    -0.08  -0.07  -0.07     0.09  -0.05   0.17    -0.01   0.00  -0.01
   4  15     0.14   0.21  -0.00    -0.02   0.22  -0.16     0.00  -0.02   0.02
   5  16    -0.05   0.31  -0.02     0.10   0.19   0.09    -0.01  -0.02  -0.01
   6   8    -0.17  -0.11  -0.17    -0.15  -0.01  -0.23     0.01  -0.02   0.01
   7   6     0.00  -0.16  -0.03     0.13  -0.15  -0.03    -0.00   0.00  -0.00
   8   6    -0.10  -0.01   0.12     0.03  -0.01  -0.00    -0.00   0.00   0.00
   9  16     0.22   0.04   0.26    -0.18  -0.08   0.09     0.01   0.05   0.02
  10   6    -0.05  -0.05  -0.04    -0.15  -0.05  -0.04    -0.07  -0.01   0.04
  11  16     0.02  -0.05  -0.02    -0.02  -0.01   0.07    -0.36  -0.22  -0.10
  12  15    -0.00   0.00  -0.00     0.03   0.01  -0.02    -0.19  -0.11   0.03
  13  16     0.01   0.01  -0.01    -0.01   0.00  -0.02     0.22   0.02  -0.07
  14   8     0.01   0.02   0.00     0.04   0.05  -0.03     0.35   0.37   0.42
  15   6    -0.00   0.01   0.00     0.03   0.03  -0.03    -0.08   0.08  -0.06
  16   6     0.00  -0.01   0.00     0.06  -0.05  -0.02    -0.02   0.01   0.01
  17   8     0.01   0.00  -0.01    -0.00   0.01  -0.00     0.08  -0.05  -0.19
  18   6     0.01  -0.00   0.00     0.00  -0.00   0.01     0.09  -0.10  -0.06
  19   6     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.09   0.09   0.03
  20   1     0.36  -0.11   0.06    -0.30   0.05  -0.15    -0.02   0.00  -0.00
  21   1    -0.18   0.16   0.14     0.13  -0.29  -0.15     0.01  -0.01  -0.01
  22   1    -0.13  -0.27  -0.29     0.09   0.10   0.22     0.01   0.01   0.01
  23   1    -0.04  -0.04  -0.00     0.05  -0.00   0.03     0.01  -0.00  -0.00
  24   1    -0.03  -0.02  -0.01     0.04  -0.02   0.06     0.00  -0.00   0.00
  25   1     0.02  -0.08  -0.03     0.07  -0.11  -0.04    -0.00   0.01   0.00
  26   1     0.02  -0.04   0.02     0.07  -0.03   0.06    -0.00  -0.00  -0.01
  27   1     0.02  -0.09  -0.02     0.13  -0.16  -0.13    -0.01   0.01   0.01
  28   1    -0.06  -0.00   0.19    -0.01   0.01   0.26    -0.00  -0.00  -0.02
  29   1    -0.08   0.13  -0.03    -0.14   0.19  -0.14     0.01  -0.01   0.01
  30   1    -0.04  -0.07  -0.01    -0.07  -0.05   0.00     0.00   0.00  -0.01
  31   1    -0.05   0.02  -0.05    -0.05  -0.00  -0.06    -0.03   0.00   0.04
  32   1    -0.00   0.01   0.00     0.00   0.01  -0.01    -0.10   0.11  -0.08
  33   1    -0.00   0.00   0.00     0.00   0.01  -0.01    -0.03  -0.09  -0.04
  34   1    -0.00  -0.00   0.01    -0.00  -0.03   0.01     0.07   0.05   0.16
  35   1     0.00  -0.00  -0.00     0.03  -0.02  -0.01    -0.10   0.10  -0.07
  36   1     0.00  -0.00  -0.00     0.03  -0.02  -0.01     0.03  -0.16  -0.05
  37   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.03  -0.06  -0.02
  38   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.02  -0.02   0.01
  39   1     0.01  -0.02  -0.00    -0.00  -0.01  -0.00     0.05   0.03   0.01
  40   1     0.01   0.02   0.02     0.00   0.01   0.01     0.06   0.06   0.02
  41   1    -0.01   0.01  -0.02    -0.00   0.01  -0.01    -0.03   0.04   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   282.1058               288.2538               303.2103
 Red. masses --    19.0104                11.9532                14.0553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9113                 6.3048                21.1493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06  -0.02     0.01   0.01   0.00     0.00   0.09   0.04
   2   6     0.12  -0.12  -0.03     0.05  -0.05  -0.05    -0.10   0.16   0.07
   3   8    -0.16   0.05  -0.24    -0.08   0.03  -0.15     0.28  -0.09   0.38
   4  15     0.05  -0.01   0.11     0.09  -0.07   0.16     0.03  -0.09   0.02
   5  16    -0.06   0.04  -0.04     0.01  -0.06  -0.05     0.03  -0.13  -0.04
   6   8     0.04  -0.09   0.04     0.09  -0.10   0.11     0.03  -0.17  -0.09
   7   6    -0.07  -0.01  -0.03    -0.06   0.02  -0.01     0.08   0.06  -0.16
   8   6    -0.08   0.01   0.06    -0.05   0.01   0.03     0.12   0.05  -0.10
   9  16    -0.01   0.27   0.36     0.15   0.19   0.03    -0.23   0.14   0.08
  10   6     0.01   0.19  -0.21    -0.47  -0.11  -0.15    -0.30   0.05  -0.17
  11  16     0.37  -0.21  -0.17    -0.14  -0.07   0.11     0.17   0.04   0.11
  12  15    -0.03  -0.00  -0.01     0.03  -0.03   0.02     0.04   0.08  -0.00
  13  16     0.02  -0.04  -0.03    -0.02   0.05   0.05     0.01  -0.06  -0.03
  14   8    -0.06  -0.05   0.04    -0.03   0.06  -0.14     0.02   0.03   0.02
  15   6    -0.12  -0.06   0.10     0.12   0.11  -0.11    -0.05   0.00   0.03
  16   6    -0.20   0.14   0.07     0.23  -0.17  -0.08    -0.07   0.05   0.03
  17   8     0.04  -0.01  -0.13    -0.03   0.02   0.17     0.04  -0.00  -0.23
  18   6     0.02  -0.08   0.02     0.02   0.12  -0.05    -0.02  -0.13   0.05
  19   6     0.01  -0.00   0.00     0.05   0.07   0.01    -0.05  -0.07  -0.01
  20   1    -0.18   0.01  -0.06    -0.07   0.01  -0.01     0.13   0.01   0.04
  21   1     0.08  -0.14  -0.08     0.03  -0.03  -0.03    -0.05   0.12   0.06
  22   1     0.06   0.09   0.11     0.03   0.05   0.04    -0.04  -0.05  -0.07
  23   1     0.08  -0.08  -0.05     0.03  -0.04  -0.03    -0.09   0.11   0.08
  24   1     0.06  -0.02   0.06     0.03  -0.01   0.02    -0.07   0.03  -0.07
  25   1    -0.03   0.03   0.01    -0.04   0.04   0.02     0.02   0.06  -0.04
  26   1    -0.03  -0.01  -0.04    -0.03  -0.00  -0.05     0.02   0.01  -0.09
  27   1    -0.07   0.03   0.06    -0.06   0.04   0.05     0.01   0.03  -0.01
  28   1    -0.03  -0.00  -0.03    -0.01  -0.00  -0.05     0.05   0.01  -0.07
  29   1     0.03  -0.02   0.05     0.04  -0.04   0.05     0.06  -0.02  -0.01
  30   1    -0.02   0.00  -0.05    -0.23  -0.21  -0.00    -0.16  -0.09  -0.01
  31   1    -0.02   0.08  -0.09    -0.22   0.06  -0.20    -0.13   0.06  -0.17
  32   1    -0.03  -0.02   0.03     0.04   0.02  -0.01    -0.02   0.01   0.01
  33   1    -0.03  -0.01   0.03     0.03   0.06  -0.02    -0.01  -0.00   0.01
  34   1    -0.01   0.07  -0.02    -0.01  -0.10   0.01    -0.00   0.02   0.00
  35   1    -0.09   0.06   0.03     0.13  -0.09  -0.03    -0.03   0.02   0.01
  36   1    -0.09   0.06   0.04     0.11  -0.05  -0.04    -0.03   0.01   0.01
  37   1     0.02  -0.06   0.00    -0.01   0.09  -0.01     0.02  -0.11   0.01
  38   1     0.00  -0.01   0.04     0.01   0.02  -0.07    -0.01  -0.02   0.08
  39   1     0.00  -0.06  -0.00     0.02   0.09   0.00    -0.03  -0.09  -0.01
  40   1     0.03   0.04   0.04    -0.01  -0.02  -0.04     0.01   0.02   0.04
  41   1    -0.03   0.03  -0.05     0.04  -0.02   0.07    -0.04   0.02  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   312.2479               338.6319               349.8244
 Red. masses --    18.7100                16.0864                17.1698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7484                21.1039                 9.7872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02   0.01    -0.00  -0.01  -0.00     0.03   0.16   0.03
   2   6    -0.05   0.08   0.07    -0.01   0.01   0.02     0.05  -0.07  -0.24
   3   8     0.12  -0.04   0.22    -0.01   0.01   0.02     0.26  -0.21  -0.08
   4  15    -0.03  -0.01  -0.01    -0.02   0.00   0.04     0.31  -0.07  -0.30
   5  16    -0.01  -0.02  -0.02     0.01   0.00  -0.01    -0.06  -0.08   0.11
   6   8    -0.01  -0.10  -0.09     0.02  -0.05  -0.01    -0.03   0.40   0.13
   7   6     0.05   0.02  -0.11     0.01   0.01  -0.04    -0.08  -0.08   0.28
   8   6     0.06   0.03  -0.07     0.01   0.01  -0.01    -0.15  -0.08   0.14
   9  16    -0.24   0.10   0.18     0.00   0.02   0.01    -0.25   0.07   0.05
  10   6     0.13   0.19  -0.09    -0.06  -0.01  -0.01    -0.10   0.07  -0.09
  11  16     0.00  -0.38  -0.28     0.00  -0.11   0.04     0.04  -0.08  -0.02
  12  15    -0.08  -0.20   0.00    -0.13   0.25  -0.12    -0.01   0.00  -0.02
  13  16    -0.01   0.10   0.05     0.00  -0.00  -0.30     0.00   0.01  -0.03
  14   8    -0.08  -0.02  -0.09     0.23  -0.31   0.35     0.02  -0.02   0.02
  15   6     0.02   0.04  -0.02     0.17  -0.37  -0.02     0.01  -0.03   0.00
  16   6     0.05  -0.05  -0.01     0.07   0.04  -0.08    -0.00   0.01  -0.00
  17   8    -0.04  -0.03   0.37    -0.16   0.26   0.20    -0.02   0.01   0.04
  18   6     0.07   0.19  -0.11    -0.05   0.26   0.13     0.01   0.03   0.00
  19   6     0.13   0.18   0.03    -0.05  -0.06  -0.02     0.01   0.01   0.00
  20   1     0.06   0.00   0.01    -0.00   0.00  -0.01     0.01  -0.02   0.12
  21   1    -0.02   0.03   0.02    -0.00  -0.01  -0.00    -0.00   0.15   0.03
  22   1    -0.02  -0.04  -0.03    -0.00  -0.01   0.00     0.01   0.09  -0.02
  23   1    -0.04   0.06   0.05    -0.00   0.00   0.01    -0.02   0.01  -0.04
  24   1    -0.03   0.02  -0.02    -0.00   0.00   0.01    -0.01  -0.05  -0.11
  25   1     0.02   0.02  -0.03    -0.00   0.02  -0.01    -0.01  -0.13   0.06
  26   1     0.02   0.01  -0.05    -0.00  -0.00  -0.03    -0.01  -0.01   0.19
  27   1     0.01   0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.04   0.00
  28   1     0.02   0.01  -0.03     0.00   0.00  -0.01    -0.06  -0.03   0.09
  29   1     0.03   0.00  -0.01     0.01   0.00   0.00    -0.09   0.02   0.01
  30   1     0.09   0.12  -0.05    -0.03  -0.02   0.00    -0.05   0.00  -0.01
  31   1     0.07   0.02   0.07    -0.02   0.01  -0.02    -0.03   0.02  -0.04
  32   1     0.02  -0.01   0.01     0.04  -0.07  -0.07     0.00  -0.01  -0.00
  33   1     0.01   0.03  -0.00     0.07  -0.19  -0.03     0.00  -0.01  -0.00
  34   1    -0.01  -0.03  -0.00     0.11   0.08  -0.05     0.01   0.01  -0.00
  35   1     0.04  -0.03  -0.00    -0.06   0.07  -0.02    -0.01   0.01   0.00
  36   1     0.03  -0.00  -0.00    -0.02   0.00  -0.01    -0.01   0.00   0.00
  37   1    -0.01   0.17  -0.02    -0.01   0.09   0.04     0.00   0.01   0.00
  38   1     0.03   0.02  -0.14     0.00   0.08   0.02     0.00   0.01  -0.01
  39   1     0.07   0.17   0.01    -0.05  -0.06  -0.01     0.01   0.01   0.00
  40   1     0.01   0.00  -0.05    -0.06  -0.06  -0.00     0.00   0.00  -0.00
  41   1     0.04   0.00   0.12     0.07  -0.03  -0.05     0.00   0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   384.0036               385.6680               424.0362
 Red. masses --    19.1093                18.4711                21.1477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0823                11.8378                95.2502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.12   0.02     0.01   0.03   0.01     0.00   0.01   0.00
   2   6     0.04   0.01  -0.09     0.01   0.00  -0.02     0.01  -0.03  -0.04
   3   8    -0.09  -0.09   0.04    -0.03  -0.02   0.00    -0.01  -0.02  -0.04
   4  15    -0.21  -0.06  -0.11    -0.05  -0.02  -0.01     0.14  -0.02   0.14
   5  16    -0.06  -0.24  -0.02    -0.01  -0.07  -0.01    -0.00   0.07  -0.01
   6   8    -0.46   0.10  -0.09    -0.13   0.02  -0.02    -0.16  -0.08   0.01
   7   6     0.11   0.17   0.16     0.03   0.05   0.04     0.02   0.07   0.06
   8   6     0.20   0.00  -0.21     0.06   0.00  -0.07     0.06   0.01  -0.07
   9  16     0.37   0.11   0.30     0.14   0.00   0.03    -0.11   0.01  -0.02
  10   6     0.03   0.02   0.01    -0.11  -0.07   0.04    -0.01  -0.03  -0.04
  11  16     0.05  -0.01  -0.04    -0.06   0.09   0.13    -0.33  -0.31  -0.16
  12  15    -0.13   0.04   0.07     0.36  -0.24  -0.26     0.34   0.20   0.00
  13  16     0.03  -0.02   0.03    -0.13   0.10  -0.19     0.04  -0.03   0.21
  14   8    -0.08  -0.04   0.04     0.27   0.12  -0.10     0.03   0.03  -0.14
  15   6     0.04   0.03  -0.05    -0.14  -0.11   0.18    -0.04   0.01   0.04
  16   6     0.09  -0.05  -0.04    -0.30   0.17   0.13    -0.06   0.03   0.03
  17   8    -0.01   0.04  -0.07    -0.01  -0.16   0.31     0.37   0.14  -0.09
  18   6    -0.00   0.00   0.01     0.02   0.01  -0.05    -0.13   0.19   0.15
  19   6    -0.01  -0.01  -0.00     0.04   0.06   0.01    -0.16  -0.17  -0.06
  20   1    -0.02   0.01   0.05    -0.01   0.00   0.01    -0.01  -0.01   0.01
  21   1     0.02   0.07   0.00     0.00   0.02   0.00     0.00   0.01  -0.00
