 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.989066   -3.225991    0.370067
    2          6             0        4.542231   -1.987523   -0.381949
    3          8             0        3.101489   -1.983158   -0.418670
    4          6             0        2.505430   -1.085400   -1.171296
    5          8             0        3.086188   -0.264475   -1.850551
    6          6             0        0.996260   -1.239967   -1.134428
    7          6             0        0.351148    0.135822   -1.221490
    8          1             0        0.725371    0.649924   -2.115635
    9          6             0        0.750403    0.999031   -0.038372
   10          8             0        1.752186    0.788145    0.604959
   11          8             0       -0.071279    2.014954    0.143425
   12          6             0        0.263938    2.983608    1.160067
   13          6             0        1.225561    4.032482    0.625672
   14         16             0       -1.448433    0.058934   -1.467283
   15         15             0       -2.160343   -0.099451    0.529740
   16         16             0       -0.966788   -0.883010    1.870076
   17          8             0       -2.698149    1.316784    0.974773
   18          6             0       -3.605249    2.085652    0.157666
   19          8             0       -3.541758   -0.876647    0.312663
   20          6             0       -3.594509   -2.268276   -0.025446
   21          1             0        4.576235   -3.216163    1.374389
   22          1             0        4.643543   -4.119102   -0.141906
   23          1             0        6.072367   -3.240307    0.426678
   24          1             0        4.912313   -1.976678   -1.412308
   25          1             0        4.871270   -1.068850    0.113462
   26          1             0        0.720255   -1.755705   -0.213625
   27          1             0        0.692921   -1.839947   -1.994109
   28          1             0       -0.693554    3.421877    1.441379
   29          1             0        0.698589    2.450146    2.010336
   30          1             0        0.796314    4.538832   -0.234370
   31          1             0        1.423575    4.759188    1.407068
   32          1             0        2.164766    3.567657    0.332813
   33          1             0       -3.789262    2.997894    0.718828
   34          1             0       -4.529666    1.532480    0.005828
   35          1             0       -3.137372    2.307653   -0.801168
   36          1             0       -2.992361   -2.848353    0.674998
   37          1             0       -3.235822   -2.419630   -1.043075
   38          1             0       -4.642618   -2.546915    0.054832
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1327                50.6901                59.9162
 Red. masses --    17.8791                19.1260                17.1653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2706                 8.3232                 6.3506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.13   0.04  -0.04     0.04   0.01   0.01     0.00  -0.03  -0.03
  37   1     0.07   0.09  -0.01     0.05  -0.01   0.00    -0.03  -0.00  -0.01
  38   1     0.10  -0.07   0.00     0.04  -0.04  -0.02    -0.01  -0.02   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   183.0250               125.9258               201.8867
 Red. masses --    11.8744                 2.0070                10.1026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9639                 0.5618                 8.1522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31  -0.10   0.06    -0.08  -0.02   0.03     0.07  -0.10   0.09
   2   6     0.12   0.05   0.03     0.03   0.02   0.03     0.19  -0.05   0.08
   3   8     0.17   0.16  -0.18     0.04   0.02  -0.05     0.20  -0.04  -0.12
   4   6    -0.03   0.08  -0.04    -0.01   0.01  -0.01     0.10   0.01  -0.00
   5   8    -0.40   0.30  -0.10    -0.09   0.07  -0.02     0.03  -0.01  -0.10
   6   6    -0.00  -0.17   0.25     0.00  -0.03   0.06     0.06   0.04   0.23
   7   6     0.04  -0.18   0.11     0.02  -0.03   0.02    -0.06  -0.01  -0.08
   8   1     0.04  -0.09   0.02     0.02  -0.02   0.00    -0.00  -0.04  -0.03
   9   6     0.13  -0.08   0.00     0.03  -0.01   0.00    -0.19   0.06  -0.12
  10   8     0.16  -0.01   0.01     0.04   0.00   0.01    -0.28   0.01  -0.06
  11   8     0.13  -0.09  -0.15     0.02  -0.02  -0.02    -0.17   0.10  -0.04
  12   6    -0.08  -0.04  -0.11    -0.02  -0.01  -0.02     0.17  -0.15   0.08
  13   6    -0.04   0.00   0.05    -0.01  -0.01   0.01     0.00  -0.06  -0.04
  14  16     0.11   0.08   0.07     0.05   0.04  -0.04    -0.15   0.24  -0.13
  15  15    -0.02   0.00  -0.01     0.02  -0.02  -0.04     0.04   0.02   0.01
  16  16     0.04   0.01  -0.06    -0.05   0.02   0.04    -0.03  -0.03   0.05
  17   8    -0.03  -0.01   0.02     0.03  -0.01  -0.03    -0.02  -0.02   0.04
  18   6     0.00   0.01   0.01     0.00   0.00   0.01     0.02  -0.05  -0.03
  19   8    -0.00   0.00  -0.07     0.01  -0.02   0.06     0.03  -0.01   0.12
  20   6    -0.00  -0.02   0.02    -0.02   0.00  -0.04    -0.03   0.02  -0.00
  21   1    -0.19  -0.03  -0.02    -0.05  -0.01  -0.00    -0.14  -0.11  -0.04
  22   1    -0.09   0.00  -0.04    -0.02   0.00  -0.01     0.16  -0.03  -0.07
  23   1    -0.10  -0.09   0.13    -0.02  -0.02   0.04     0.01   0.04   0.20
  24   1     0.09   0.02   0.03     0.03   0.01   0.01     0.10   0.01   0.04
  25   1     0.04  -0.01   0.05     0.00  -0.00   0.02     0.03  -0.03   0.06
  26   1     0.06  -0.01   0.11     0.02   0.01   0.03     0.06   0.08   0.12
  27   1    -0.03  -0.10   0.12    -0.01  -0.02   0.03    -0.00  -0.07   0.13
  28   1    -0.04  -0.02  -0.08    -0.01  -0.00  -0.02     0.08  -0.06   0.15
  29   1    -0.06   0.00  -0.01    -0.01   0.00   0.00     0.14  -0.10  -0.06
  30   1     0.03  -0.02  -0.02     0.01  -0.01  -0.01    -0.13   0.13   0.14
  31   1    -0.07   0.01   0.02    -0.01   0.00   0.00     0.19  -0.14   0.05
  32   1     0.01   0.02   0.07     0.00  -0.00   0.01    -0.08  -0.03  -0.25
  33   1     0.00   0.00   0.01    -0.00  -0.01   0.01     0.01  -0.00  -0.03
  34   1    -0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  35   1     0.01   0.00   0.01    -0.00   0.01   0.01     0.01  -0.04  -0.01
  36   1    -0.10  -0.01   0.09     0.43   0.04  -0.35    -0.03  -0.02  -0.00
  37   1     0.11  -0.04   0.05    -0.52   0.10  -0.21     0.01   0.02   0.00
  38   1    -0.02   0.03  -0.11     0.07  -0.14   0.53    -0.01   0.02  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   238.2022               217.5423               241.0800
 Red. masses --    15.1715                 5.1257                 7.7099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3020                 2.2500                 5.5269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04  -0.02    -0.01  -0.02   0.02     0.08  -0.08   0.05
   2   6    -0.06   0.05   0.01     0.02   0.10   0.20     0.10   0.01   0.17
   3   8    -0.06  -0.01  -0.00     0.03  -0.11  -0.17     0.11  -0.10  -0.17
   4   6    -0.05  -0.02  -0.02     0.01  -0.06  -0.09     0.05  -0.00  -0.04
   5   8    -0.07   0.01   0.02    -0.05   0.05  -0.02     0.02   0.01  -0.06
   6   6    -0.02  -0.02  -0.03     0.01  -0.06  -0.02     0.02   0.05   0.13
   7   6     0.04  -0.00  -0.02     0.04  -0.04   0.05    -0.11   0.01  -0.06
   8   1    -0.00  -0.00  -0.01     0.02  -0.01   0.02    -0.03  -0.01  -0.02
   9   6    -0.02   0.03  -0.04     0.01   0.01   0.03    -0.12   0.02  -0.06
  10   8    -0.08   0.08   0.06     0.01   0.14   0.07    -0.12  -0.13  -0.15
  11   8    -0.05   0.04  -0.09    -0.03   0.01  -0.04    -0.05   0.06   0.11
  12   6     0.05  -0.08  -0.01    -0.00  -0.02  -0.02     0.10   0.03   0.10
  13   6     0.01  -0.03   0.00     0.00  -0.02   0.00     0.02   0.06   0.01
  14  16     0.11  -0.22   0.24     0.07   0.08  -0.05    -0.21   0.01  -0.06
  15  15     0.06   0.10   0.12    -0.03  -0.03  -0.04     0.04   0.04   0.02
  16  16     0.19   0.03  -0.03    -0.07  -0.03   0.00     0.04   0.04   0.02
  17   8    -0.22  -0.07   0.25     0.06   0.03  -0.12    -0.04  -0.05   0.17
  18   6     0.03  -0.08  -0.06    -0.03   0.06   0.02     0.06  -0.12  -0.02
  19   8     0.08   0.18  -0.58    -0.02  -0.09   0.25     0.02   0.10  -0.21
  20   6    -0.05   0.04   0.04     0.01  -0.02  -0.02     0.01   0.05   0.01
  21   1     0.06   0.04   0.02     0.35   0.14   0.15     0.20   0.04   0.09
  22   1    -0.09   0.02   0.03    -0.38   0.04   0.18    -0.16   0.00   0.09
  23   1    -0.01  -0.03  -0.09     0.01  -0.24  -0.38     0.03  -0.14  -0.18
  24   1    -0.02   0.02   0.00     0.07   0.10   0.08     0.09   0.06   0.07
  25   1    -0.03   0.01   0.01    -0.06   0.01   0.13    -0.02  -0.01   0.11
  26   1    -0.01  -0.01  -0.01     0.01  -0.03  -0.01     0.04   0.07   0.08
  27   1    -0.01   0.00  -0.01    -0.02  -0.01  -0.01    -0.02  -0.04   0.09
  28   1     0.03  -0.03   0.05     0.01  -0.01   0.01     0.03   0.01   0.05
  29   1     0.04  -0.05  -0.04     0.01  -0.02  -0.02     0.05   0.01   0.02
  30   1    -0.09   0.14   0.14    -0.07   0.14   0.12     0.11  -0.24  -0.20
  31   1     0.17  -0.13   0.07     0.16  -0.12   0.07    -0.27   0.22  -0.12
  32   1    -0.07  -0.03  -0.20    -0.07  -0.04  -0.18     0.13   0.09   0.30
  33   1     0.02   0.01  -0.07    -0.00   0.00   0.03     0.00  -0.01  -0.05
  34   1    -0.00  -0.00  -0.03    -0.01   0.01   0.01     0.02  -0.04  -0.02
  35   1     0.06  -0.09  -0.01    -0.03   0.04   0.00     0.05  -0.07  -0.00
  36   1     0.03   0.08   0.03    -0.02  -0.04  -0.01     0.02   0.04   0.01
  37   1    -0.09  -0.10   0.00     0.03   0.04  -0.00    -0.02  -0.02   0.00
  38   1    -0.01   0.02   0.12    -0.00  -0.01  -0.05     0.01   0.01   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   284.2537               301.1469               320.0974
 Red. masses --    17.3852                13.7974                17.3880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.5715                19.4153                39.2595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04  -0.02     0.08  -0.07   0.05    -0.07   0.04  -0.03
   2   6    -0.05   0.04  -0.02     0.10  -0.06   0.03    -0.03   0.04  -0.05
   3   8    -0.04  -0.02  -0.00     0.09   0.02   0.01    -0.03   0.02   0.05
   4   6    -0.03  -0.01   0.01     0.02  -0.00   0.00    -0.02  -0.04  -0.01
   5   8    -0.05  -0.00   0.01    -0.05   0.03  -0.02    -0.04   0.00   0.04
   6   6    -0.01   0.04   0.06    -0.01  -0.07  -0.08     0.01  -0.08  -0.09
   7   6     0.08   0.06  -0.10    -0.11  -0.08   0.06     0.11  -0.03   0.01
   8   1     0.04   0.00  -0.03    -0.01   0.00   0.04     0.05  -0.00   0.02
   9   6     0.01   0.04  -0.07    -0.03  -0.11   0.12     0.02   0.01   0.02
  10   8    -0.07  -0.03   0.02     0.15  -0.19  -0.17    -0.02   0.23   0.15
  11   8    -0.01   0.03  -0.01     0.01  -0.08   0.21    -0.01   0.03  -0.09
  12   6     0.07  -0.05   0.03    -0.16   0.33  -0.08     0.12  -0.12   0.01
  13   6     0.00  -0.01  -0.01     0.08   0.22   0.09     0.01  -0.02   0.00
  14  16     0.21  -0.16  -0.13    -0.19  -0.05  -0.28     0.22  -0.08  -0.34
  15  15     0.26   0.23   0.03     0.17   0.13  -0.09    -0.06   0.04  -0.12
  16  16    -0.01  -0.25   0.07    -0.08  -0.02   0.05    -0.19   0.13  -0.07
  17   8    -0.45  -0.02  -0.02    -0.19  -0.10   0.21    -0.15  -0.19   0.42
  18   6    -0.18   0.28  -0.01     0.03  -0.07  -0.01     0.15  -0.25   0.02
  19   8     0.35  -0.14   0.18     0.14   0.04   0.03    -0.13   0.11   0.29
  20   6    -0.17  -0.04  -0.01    -0.02   0.06   0.03     0.09   0.15   0.06
  21   1    -0.01   0.01  -0.01     0.02  -0.02   0.01    -0.04   0.02  -0.02
  22   1    -0.02   0.01  -0.01     0.03  -0.02   0.01    -0.02   0.01  -0.01
  23   1    -0.01   0.01  -0.01     0.02  -0.02   0.02    -0.02   0.01   0.01
  24   1    -0.01   0.02  -0.00     0.03  -0.02   0.01    -0.03  -0.00  -0.02
  25   1    -0.02   0.01  -0.00     0.04  -0.02   0.01     0.00   0.01  -0.03
  26   1    -0.01   0.05   0.04    -0.01  -0.07  -0.05    -0.02  -0.05  -0.05
  27   1    -0.02  -0.02   0.05     0.03   0.02  -0.06     0.01   0.01  -0.06
  28   1     0.03  -0.02   0.04    -0.07   0.13  -0.15     0.05  -0.05   0.07
  29   1     0.04  -0.03  -0.01    -0.13   0.17   0.07     0.08  -0.07  -0.04
  30   1     0.02  -0.08  -0.06     0.03   0.23   0.12     0.00  -0.06  -0.03
  31   1    -0.08   0.06  -0.04     0.15  -0.07   0.12    -0.07   0.04  -0.02
  32   1     0.04   0.03   0.08    -0.04   0.01  -0.09     0.04   0.04   0.05
  33   1     0.02   0.08   0.02     0.02   0.01  -0.04     0.02  -0.03  -0.07
  34   1    -0.09   0.16  -0.02    -0.00   0.01  -0.02     0.04  -0.06  -0.03
  35   1    -0.03   0.07   0.00     0.05  -0.07   0.01     0.11  -0.15   0.02
  36   1    -0.11  -0.10  -0.03    -0.02  -0.00   0.00     0.03   0.04   0.02
  37   1    -0.07  -0.02  -0.01    -0.02   0.00   0.00     0.06   0.09   0.02
  38   1    -0.08   0.10  -0.01    -0.01   0.05   0.02     0.04  -0.00  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   316.3931               351.2652               389.2349
 Red. masses --    11.0909                12.6541                18.1208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.3033                 7.2064                 9.9466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.12   0.08     0.35  -0.22   0.15     0.14  -0.05   0.03
   2   6     0.16  -0.11   0.02     0.01  -0.27   0.16    -0.16  -0.12   0.07
   3   8     0.13   0.09   0.09    -0.05   0.08   0.02    -0.17   0.06  -0.04
   4   6    -0.01  -0.08  -0.03    -0.09   0.07  -0.01     0.03   0.15  -0.08
   5   8    -0.23   0.08  -0.00    -0.43   0.20  -0.16     0.13   0.10  -0.11
   6   6    -0.04  -0.25  -0.35    -0.08   0.16  -0.09     0.02   0.07   0.09
   7   6    -0.07  -0.18   0.12     0.09   0.23  -0.16    -0.09  -0.03   0.17
   8   1    -0.01  -0.01   0.06     0.01   0.06  -0.05    -0.05   0.00   0.04
   9   6    -0.15  -0.04   0.06     0.10   0.10  -0.07     0.12  -0.04   0.11
  10   8    -0.09   0.36   0.07     0.00  -0.12   0.01     0.15   0.15   0.19
  11   8    -0.13   0.05  -0.03     0.06   0.04   0.02     0.18  -0.00  -0.17
  12   6     0.18  -0.05   0.00    -0.08   0.01   0.06    -0.00  -0.14  -0.04
  13   6     0.06   0.10   0.06    -0.05  -0.09  -0.05    -0.06  -0.11  -0.03
  14  16    -0.12   0.07   0.06     0.20  -0.08   0.01    -0.34  -0.06   0.08
  15  15     0.09   0.02   0.01    -0.09  -0.04   0.03     0.13   0.24  -0.15
  16  16     0.02  -0.05   0.06     0.01   0.02  -0.03    -0.22   0.06  -0.15
  17   8     0.03   0.05  -0.12    -0.02  -0.02   0.02     0.10   0.09   0.15
  18   6    -0.05   0.08  -0.01     0.01  -0.01   0.01     0.07  -0.09   0.01
  19   8     0.10  -0.04  -0.09    -0.09   0.02   0.06     0.25  -0.16  -0.00
  20   6    -0.04  -0.05  -0.01     0.02   0.02   0.01    -0.09  -0.15  -0.04
  21   1     0.01  -0.04   0.01     0.16  -0.10   0.07     0.09  -0.04   0.03
  22   1     0.06  -0.04   0.02     0.17  -0.10   0.06     0.09  -0.04   0.03
  23   1     0.03  -0.02   0.05     0.11   0.05  -0.02     0.04   0.08  -0.04
  24   1     0.03  -0.06   0.00     0.01  -0.08   0.05    -0.04  -0.03   0.02
  25   1     0.09  -0.04  -0.01     0.03  -0.09   0.05    -0.04  -0.03   0.02
  26   1    -0.07  -0.22  -0.20    -0.08   0.06  -0.03     0.07   0.02   0.05
  27   1     0.05   0.07  -0.23    -0.02   0.06  -0.04    -0.01  -0.01   0.05
  28   1     0.07  -0.03   0.09    -0.03   0.00  -0.01    -0.01  -0.06   0.00
  29   1     0.11  -0.05  -0.05    -0.04   0.01   0.03     0.01  -0.06  -0.02
  30   1     0.03  -0.03  -0.02    -0.03  -0.04  -0.02    -0.03  -0.04  -0.01
  31   1    -0.09   0.07   0.01     0.03  -0.01  -0.04    -0.01  -0.02  -0.02
  32   1     0.07   0.09   0.09    -0.04  -0.06  -0.04    -0.02  -0.03  -0.02
  33   1    -0.00   0.01   0.02     0.00  -0.00   0.00    -0.02  -0.01  -0.04
  34   1    -0.02   0.02   0.01     0.00   0.00  -0.00     0.04  -0.06   0.01
  35   1    -0.04   0.04  -0.01     0.01  -0.00   0.00     0.03  -0.05   0.00
  36   1    -0.02  -0.02  -0.01     0.01   0.01   0.00    -0.06  -0.09  -0.02
  37   1    -0.03  -0.03  -0.01     0.02   0.02   0.01    -0.05  -0.06  -0.02
  38   1    -0.02   0.02   0.02     0.01  -0.02  -0.01    -0.05   0.04   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   401.7272               416.6240               441.8765
 Red. masses --    17.6802                14.7065                27.0082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2680                 2.1273               105.9265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.03  -0.02    -0.09   0.01  -0.01     0.00  -0.00   0.00
   2   6     0.16   0.09  -0.05     0.26   0.11  -0.05    -0.01  -0.00   0.00
   3   8     0.16  -0.06   0.03     0.25  -0.09   0.01    -0.01   0.01  -0.01
   4   6    -0.03  -0.13   0.08    -0.03  -0.14   0.12    -0.00   0.01  -0.00
   5   8    -0.13  -0.09   0.08    -0.10  -0.16   0.09     0.01   0.01  -0.01
   6   6    -0.04  -0.01  -0.09    -0.10   0.09  -0.09     0.00   0.01   0.02
   7   6     0.07   0.08  -0.13    -0.03   0.18  -0.02     0.01   0.01  -0.01
   8   1     0.01   0.01  -0.05    -0.05   0.05  -0.02     0.05   0.01   0.02
   9   6    -0.05   0.07  -0.10     0.20   0.14   0.01     0.05  -0.03   0.05
  10   8    -0.10  -0.12  -0.12     0.12   0.04   0.17     0.07   0.09   0.11
  11   8    -0.08   0.05   0.10     0.29   0.19  -0.08     0.07  -0.04  -0.01
  12   6    -0.03   0.09   0.07    -0.11  -0.03   0.18     0.00  -0.02  -0.02
  13   6     0.01   0.02  -0.01    -0.12  -0.22  -0.09    -0.00  -0.01  -0.00
  14  16     0.19  -0.05   0.19    -0.37  -0.07  -0.07    -0.03  -0.02  -0.59
  15  15    -0.10   0.26   0.03     0.09  -0.03  -0.06    -0.29   0.11   0.45
  16  16    -0.23   0.11  -0.24     0.03  -0.03   0.05     0.21  -0.11   0.16
  17   8     0.25   0.23   0.20    -0.08  -0.07  -0.03     0.11   0.29   0.11
  18   6     0.10  -0.12   0.03    -0.02   0.02  -0.01    -0.02   0.03  -0.03
  19   8     0.16  -0.27   0.03     0.01   0.06  -0.02    -0.07  -0.12  -0.17
  20   6    -0.11  -0.26  -0.06     0.02   0.06   0.01    -0.06  -0.19  -0.05
  21   1    -0.07   0.03  -0.02    -0.08   0.04  -0.03     0.00  -0.00   0.00
  22   1    -0.08   0.03  -0.02    -0.09   0.04  -0.02     0.00  -0.00   0.00
  23   1    -0.03  -0.07   0.04    -0.03  -0.10   0.06     0.00   0.00  -0.00
  24   1     0.04   0.02  -0.01     0.08   0.03  -0.01    -0.00  -0.00   0.00
  25   1     0.04   0.02  -0.01     0.06   0.03   0.00    -0.00  -0.00   0.00
  26   1    -0.08  -0.01  -0.05    -0.11  -0.01  -0.07     0.00   0.01   0.01
  27   1     0.00   0.03  -0.06     0.00   0.09  -0.08    -0.00  -0.01   0.01
  28   1    -0.01   0.04   0.01    -0.05  -0.02   0.01    -0.00  -0.01  -0.01
  29   1    -0.02   0.03   0.03    -0.05  -0.01   0.06    -0.00  -0.00   0.00
  30   1     0.00   0.00  -0.01    -0.07  -0.12  -0.04    -0.00   0.00   0.00
  31   1     0.02   0.01  -0.01     0.06  -0.00  -0.10     0.00  -0.01   0.00
  32   1    -0.01  -0.01  -0.00    -0.08  -0.13  -0.06    -0.00  -0.00  -0.01
  33   1    -0.04  -0.01  -0.05     0.01   0.00   0.01    -0.05   0.02  -0.05
  34   1     0.07  -0.11   0.02    -0.02   0.03  -0.01     0.02  -0.04   0.00
  35   1     0.03  -0.06  -0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.01
  36   1    -0.06  -0.12  -0.03     0.01   0.02   0.01    -0.01  -0.04  -0.01
  37   1    -0.05  -0.08  -0.02     0.01   0.01   0.00    -0.03  -0.07  -0.02
  38   1    -0.05   0.00  -0.01     0.01   0.01   0.01    -0.02  -0.04  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   479.2314               526.0170               594.2100
 Red. masses --    12.9605                11.3972                10.5520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1252                33.7380                14.3449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.01     0.01  -0.00  -0.01    -0.05   0.06  -0.03
   2   6    -0.10  -0.03   0.01    -0.07  -0.02   0.01    -0.16  -0.01  -0.01
   3   8    -0.08   0.05  -0.00    -0.05   0.13   0.10    -0.06  -0.23  -0.09
   4   6     0.03   0.03  -0.08     0.03  -0.17  -0.30     0.13   0.33   0.46
   5   8     0.10   0.06  -0.02     0.07   0.14   0.10    -0.15  -0.06  -0.26
   6   6     0.06  -0.21  -0.00     0.03  -0.31  -0.05     0.29  -0.06   0.05
   7   6    -0.11  -0.23   0.27     0.15  -0.18  -0.31     0.08  -0.19  -0.12
   8   1     0.02  -0.08   0.08    -0.00  -0.14  -0.16    -0.00  -0.12  -0.08
   9   6    -0.17   0.07   0.05     0.20   0.12  -0.27     0.10   0.06  -0.19
  10   8    -0.03  -0.14  -0.29    -0.12   0.12   0.22    -0.09   0.06   0.11
  11   8     0.17   0.45  -0.11     0.07  -0.01   0.22     0.04  -0.04   0.10
  12   6    -0.13   0.11   0.31    -0.02   0.16   0.22     0.00   0.07   0.10
  13   6    -0.11  -0.17  -0.05     0.01   0.03  -0.01     0.01   0.02  -0.00
  14  16     0.23   0.05  -0.06    -0.17   0.00   0.01    -0.08   0.03  -0.00
  15  15    -0.02   0.01   0.04     0.02  -0.00   0.00     0.02   0.00   0.01
  16  16     0.01  -0.02   0.02    -0.00   0.02  -0.02    -0.00   0.01  -0.01
  17   8    -0.01   0.02   0.02     0.00  -0.00  -0.01     0.00   0.00  -0.00
  18   6    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  19   8     0.01  -0.00  -0.01    -0.02  -0.01  -0.00    -0.01  -0.00  -0.00
  20   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  21   1     0.02  -0.01   0.01     0.01  -0.01   0.00    -0.00   0.02  -0.00
  22   1     0.03  -0.01   0.00     0.03  -0.01   0.00    -0.01   0.01   0.00
  23   1     0.00   0.04  -0.02     0.00   0.03  -0.01    -0.01   0.04  -0.03
  24   1    -0.03  -0.01  -0.00    -0.05  -0.03  -0.01    -0.02   0.03   0.01
  25   1    -0.02  -0.01  -0.01     0.02  -0.01  -0.03    -0.09   0.00   0.02
  26   1     0.07  -0.16  -0.04     0.12   0.05   0.10    -0.04  -0.16  -0.11
  27   1     0.02   0.01  -0.05    -0.10  -0.21   0.12     0.34   0.05  -0.13
  28   1    -0.05   0.02   0.07    -0.03   0.05  -0.02    -0.01   0.02  -0.02
  29   1    -0.05  -0.01   0.07    -0.04   0.09   0.11    -0.02   0.04   0.05
  30   1    -0.08  -0.14  -0.05    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00
  31   1     0.09   0.04  -0.13     0.07   0.04  -0.05     0.03   0.02  -0.02
  32   1    -0.09  -0.15  -0.05    -0.03  -0.04  -0.03    -0.01  -0.01  -0.01
  33   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  34   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  35   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  36   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.7664               685.8759               697.6325
 Red. masses --    25.2501                13.2963                11.7889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   227.3405                14.1307                34.7181
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.00    -0.07   0.09  -0.06    -0.01   0.00  -0.00
   2   6    -0.01  -0.00   0.00    -0.14   0.00   0.01    -0.03  -0.00   0.01
   3   8    -0.00  -0.01   0.02     0.00  -0.24   0.30    -0.00   0.03   0.02
   4   6     0.02  -0.02  -0.01     0.29  -0.31  -0.16     0.02  -0.07  -0.09
   5   8    -0.02   0.01  -0.00    -0.31   0.20  -0.04     0.02   0.04   0.02
   6   6     0.02  -0.00  -0.01     0.45   0.11  -0.04     0.02  -0.06   0.08
   7   6     0.04   0.01   0.01     0.23   0.10   0.01     0.05   0.03   0.37
   8   1    -0.01  -0.00  -0.01     0.05   0.11   0.05    -0.02  -0.12   0.02
   9   6     0.01   0.03  -0.00    -0.11  -0.06   0.17     0.35   0.51  -0.22
  10   8    -0.00  -0.03  -0.01     0.08  -0.06  -0.10     0.04  -0.32   0.05
  11   8    -0.03   0.01  -0.00    -0.06   0.09  -0.07    -0.34   0.01   0.04
  12   6     0.00  -0.00  -0.01    -0.02  -0.00  -0.02    -0.03  -0.06  -0.14
  13   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.01  -0.01  -0.01
  14  16    -0.00  -0.01   0.11    -0.19   0.02  -0.01    -0.09  -0.01  -0.09
  15  15     0.06   0.25  -0.56     0.01  -0.02   0.04     0.04  -0.01   0.06
