 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.868243   -0.826854    3.249572
    2          6             0        2.151986    0.398684    2.722874
    3          8             0        1.481293    0.146746    1.464810
    4         15             0        2.213442   -0.210942    0.109732
    5         16             0        2.658365   -2.094334   -0.231461
    6          8             0        3.452811    0.781599    0.134176
    7          6             0        4.535792    0.698428   -0.814616
    8          6             0        5.769015    1.308624   -0.177313
    9         16             0        0.883377    0.650999   -1.308879
   10          6             0       -0.123008   -0.818921   -1.638434
   11         16             0       -1.183185   -1.293094   -0.250248
   12         15             0       -2.612579    0.280559   -0.475412
   13         16             0       -3.139862    0.702420   -2.307243
   14          8             0       -1.982664    1.527794    0.256709
   15          6             0       -1.637126    1.519339    1.664415
   16          6             0       -0.748000    2.717289    1.923511
   17          8             0       -3.778082   -0.129495    0.527272
   18          6             0       -4.943631   -0.879181    0.136185
   19          6             0       -4.629451   -2.332423   -0.152830
   20          1             0        2.181166   -1.666870    3.319052
   21          1             0        3.684300   -1.104913    2.584146
   22          1             0        3.270633   -0.610200    4.234538
   23          1             0        2.845907    1.229521    2.582721
   24          1             0        1.338850    0.699227    3.385383
   25          1             0        4.696601   -0.353895   -1.072082
   26          1             0        4.239929    1.246623   -1.712365
   27          1             0        6.583666    1.289804   -0.894044
   28          1             0        5.569799    2.337040    0.110036
   29          1             0        6.058441    0.743992    0.704592
   30          1             0        0.531479   -1.668429   -1.834735
   31          1             0       -0.742380   -0.582025   -2.504199
   32          1             0       -2.564652    1.570102    2.237924
   33          1             0       -1.123866    0.579143    1.889505
   34          1             0       -0.499001    2.756104    2.979106
   35          1             0        0.164302    2.637312    1.337822
   36          1             0       -1.264219    3.630008    1.640571
   37          1             0       -5.612889   -0.777143    0.992158
   38          1             0       -5.385609   -0.397716   -0.741431
   39          1             0       -4.102444   -2.781984    0.684729
   40          1             0       -5.558499   -2.867978   -0.322400
   41          1             0       -4.008333   -2.412557   -1.043334
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5617                52.2026                54.5010
 Red. masses --    23.3990                23.4133                20.8007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5577                 1.7859                 2.3830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.14  -0.07   0.35     0.07   0.02  -0.11    -0.01  -0.04   0.18
  19   6    -0.02   0.03  -0.02     0.01  -0.02   0.02    -0.10  -0.01  -0.04
  20   1     0.00  -0.01  -0.05     0.03  -0.03  -0.07    -0.01   0.01   0.05
  21   1     0.00   0.05  -0.01     0.02   0.08  -0.01    -0.01  -0.05  -0.00
  22   1    -0.04   0.00  -0.00    -0.03  -0.02   0.00     0.05  -0.02   0.00
  23   1    -0.06   0.03   0.04    -0.08   0.04   0.09     0.06  -0.02  -0.00
  24   1    -0.07  -0.03  -0.02    -0.08  -0.07   0.02     0.06   0.04   0.04
  25   1    -0.01   0.10  -0.14     0.00   0.08  -0.09    -0.02  -0.07   0.11
  26   1    -0.01   0.18   0.05    -0.01   0.13   0.04    -0.02  -0.12  -0.01
  27   1     0.02   0.05  -0.01     0.02   0.05  -0.04    -0.02  -0.06  -0.02
  28   1     0.07  -0.04   0.13     0.06  -0.01   0.07    -0.01   0.02  -0.10
  29   1     0.06  -0.12  -0.06     0.07  -0.06  -0.06    -0.01   0.06   0.02
  30   1    -0.02   0.01   0.00     0.05  -0.06   0.09     0.03  -0.06   0.07
  31   1    -0.00   0.03   0.02     0.05  -0.09   0.02     0.03  -0.09   0.01
  32   1     0.07  -0.11   0.03    -0.10   0.15  -0.07     0.04  -0.14  -0.01
  33   1     0.12  -0.01  -0.06    -0.16   0.01   0.08     0.09  -0.03  -0.10
  34   1     0.02   0.01  -0.04    -0.04   0.01   0.01    -0.01  -0.05  -0.01
  35   1    -0.04   0.08  -0.07     0.04  -0.12   0.05    -0.04   0.06  -0.02
  36   1    -0.09  -0.01   0.01     0.11   0.01  -0.08    -0.09  -0.03   0.05
  37   1     0.05  -0.09   0.18    -0.01   0.03  -0.06     0.06  -0.03   0.10
  38   1    -0.16   0.00   0.17     0.06   0.00  -0.05    -0.07   0.01   0.10
  39   1     0.09  -0.02  -0.08    -0.03   0.00   0.03     0.02  -0.03  -0.05
  40   1     0.00  -0.02   0.05    -0.00   0.01  -0.01    -0.04   0.01   0.03
  41   1    -0.09   0.09  -0.07     0.03  -0.03   0.03    -0.08   0.02  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   176.3193               184.8621               189.6402
 Red. masses --    24.2375                17.7464                14.3339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9980                13.8714                 2.1207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05   0.00     0.04   0.02   0.13     0.15  -0.03   0.33
   2   6     0.13   0.04   0.07    -0.13  -0.06   0.17    -0.12  -0.22   0.23
   3   8    -0.00   0.12   0.13     0.10   0.02   0.04     0.16  -0.23   0.08
   4  15    -0.01   0.12   0.18     0.06   0.03   0.02     0.05   0.11  -0.09
   5  16    -0.07   0.20  -0.23    -0.13   0.01  -0.07    -0.20   0.04   0.10
   6   8     0.05   0.03   0.23     0.00   0.08  -0.15    -0.08   0.24  -0.31
   7   6    -0.04  -0.05   0.11     0.07   0.02  -0.06     0.08  -0.01  -0.10
   8   6     0.04  -0.01  -0.08     0.04   0.02   0.01     0.01   0.01   0.01
   9  16     0.28  -0.22  -0.28    -0.11  -0.19   0.03     0.09   0.01  -0.21
  10   6    -0.02  -0.04  -0.11     0.03  -0.15  -0.06    -0.04   0.05  -0.07
  11  16    -0.20  -0.13  -0.31    -0.21   0.12  -0.20     0.14  -0.02   0.01
  12  15    -0.12   0.02   0.17     0.09   0.28  -0.01    -0.07  -0.13   0.03
  13  16     0.11  -0.23   0.06     0.06  -0.22  -0.12     0.00   0.06   0.06
  14   8    -0.04  -0.04   0.17    -0.21   0.30   0.11     0.07  -0.14  -0.02
  15   6    -0.02   0.10   0.15     0.12   0.05   0.04    -0.04  -0.02   0.00
  16   6     0.05   0.08  -0.01     0.07   0.07   0.14    -0.05   0.00  -0.08
  17   8    -0.20   0.13   0.04     0.24  -0.23   0.04    -0.15   0.13  -0.01
  18   6    -0.08   0.01  -0.07     0.11  -0.06   0.05    -0.08   0.04  -0.01
  19   6     0.10   0.04  -0.01    -0.15  -0.10  -0.04     0.07   0.07   0.02
  20   1    -0.02   0.01   0.02     0.06  -0.04  -0.03     0.12  -0.08   0.02
  21   1    -0.02  -0.05  -0.02     0.06   0.08   0.07     0.13   0.09   0.16
  22   1     0.04  -0.03  -0.01    -0.05  -0.01   0.07    -0.06   0.02   0.13
  23   1     0.06  -0.01   0.00    -0.08   0.03   0.11    -0.10   0.00   0.13
  24   1     0.06   0.04   0.04    -0.08  -0.09   0.03    -0.10  -0.15   0.03
  25   1    -0.02  -0.02   0.05     0.02   0.00  -0.00     0.01  -0.02   0.03
  26   1    -0.04  -0.04   0.03     0.04  -0.00  -0.03     0.07  -0.04  -0.06
  27   1    -0.01  -0.04  -0.05     0.02  -0.00   0.02     0.05  -0.07   0.05
  28   1     0.03   0.01  -0.05     0.01   0.01  -0.01     0.02   0.03  -0.07
  29   1     0.03   0.02  -0.02    -0.01   0.01   0.01    -0.06   0.05   0.06
  30   1    -0.03  -0.03  -0.04     0.02  -0.05   0.04    -0.03   0.01  -0.05
  31   1     0.01   0.02  -0.03     0.04  -0.06  -0.05    -0.03   0.03   0.00
  32   1    -0.01   0.07   0.04     0.06  -0.04   0.06    -0.02   0.01  -0.02
  33   1    -0.02   0.03   0.07     0.07   0.01  -0.07    -0.02  -0.00   0.03
  34   1     0.02   0.06  -0.01     0.08  -0.05   0.03    -0.04   0.04  -0.02
  35   1     0.01  -0.01  -0.01    -0.01   0.08  -0.02    -0.00  -0.02   0.00
  36   1     0.03   0.02  -0.04    -0.02   0.03   0.14    -0.00  -0.01  -0.07
  37   1    -0.05  -0.01  -0.04     0.05  -0.00   0.03    -0.03   0.00  -0.01
  38   1    -0.01  -0.01  -0.03     0.03   0.01   0.03    -0.03  -0.00  -0.01
  39   1     0.03   0.03   0.01    -0.05  -0.07  -0.03     0.02   0.04   0.01
  40   1     0.05  -0.02  -0.02    -0.08   0.02   0.00     0.04  -0.01  -0.01
  41   1     0.05   0.02   0.01    -0.07  -0.05  -0.03     0.04   0.04   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   225.5169               222.2197               218.6193
 Red. masses --    17.8364                 9.9380                 8.3041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.8854                 2.7850                11.2949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03   0.06     0.04  -0.01   0.09     0.06  -0.01   0.11
   2   6     0.04  -0.14  -0.20     0.03  -0.03   0.05     0.04  -0.03   0.08
   3   8    -0.11  -0.45  -0.09     0.04   0.01   0.03     0.05   0.05   0.04
   4  15     0.06   0.20  -0.21    -0.08   0.05  -0.04    -0.11   0.04  -0.05
   5  16    -0.14   0.10   0.28     0.08   0.08   0.05     0.11   0.09   0.04
   6   8     0.13   0.07   0.26     0.10  -0.17   0.08     0.08  -0.18   0.04
   7   6     0.07   0.05   0.14     0.06  -0.08   0.04     0.04  -0.12   0.02
   8   6     0.24   0.02  -0.13     0.04   0.03  -0.01    -0.02   0.02   0.01
   9  16    -0.16   0.16  -0.19    -0.25   0.00  -0.13    -0.13   0.07  -0.19
  10   6     0.08  -0.09   0.10     0.01  -0.10  -0.11    -0.10   0.02  -0.03
  11  16    -0.17  -0.06   0.00     0.16  -0.06  -0.06    -0.02   0.06   0.07
  12  15     0.01   0.05  -0.01    -0.02  -0.08   0.04     0.04   0.06  -0.05
  13  16    -0.02  -0.03  -0.02     0.06   0.06   0.07    -0.09  -0.05  -0.07
  14   8     0.01   0.03   0.03    -0.26   0.08  -0.03     0.20  -0.07   0.05
  15   6     0.01   0.03   0.03    -0.13  -0.05  -0.07     0.11   0.06   0.08
  16   6     0.01   0.03   0.05    -0.07  -0.09  -0.12     0.07   0.10   0.10
  17   8     0.04  -0.04  -0.00     0.03   0.05   0.13    -0.06  -0.01  -0.17
  18   6     0.02  -0.02   0.00     0.03   0.13  -0.00    -0.05  -0.11  -0.00
  19   6    -0.03  -0.03  -0.02     0.12   0.15   0.04    -0.11  -0.12  -0.02
  20   1    -0.00   0.02   0.16     0.03  -0.02  -0.03     0.05  -0.03  -0.06
  21   1    -0.04  -0.10  -0.01     0.06   0.03   0.07     0.09   0.06   0.10
  22   1     0.09   0.09  -0.03    -0.05  -0.01   0.06    -0.09  -0.02   0.08
  23   1     0.02  -0.06  -0.13     0.01  -0.00   0.02     0.01  -0.00   0.04
  24   1     0.03   0.02  -0.05     0.00  -0.02   0.01    -0.00  -0.02   0.02
  25   1     0.01   0.01   0.05     0.04  -0.02   0.00     0.03  -0.03   0.00
  26   1    -0.00   0.00   0.04    -0.00  -0.03   0.02    -0.00  -0.04   0.01
  27   1     0.03  -0.07  -0.08    -0.07   0.27  -0.10    -0.09   0.32  -0.10
  28   1     0.13   0.03  -0.09    -0.10  -0.08   0.23    -0.15  -0.10   0.27
  29   1     0.09   0.04  -0.02     0.20  -0.13  -0.15     0.20  -0.15  -0.17
  30   1     0.06  -0.02   0.10     0.02  -0.02  -0.02    -0.03   0.01  -0.02
  31   1     0.05  -0.10  -0.01    -0.00  -0.05  -0.04    -0.04   0.00   0.00
  32   1     0.00   0.01   0.01    -0.02  -0.03   0.01     0.02   0.03   0.00
  33   1     0.00   0.01   0.01    -0.03  -0.02  -0.05     0.03   0.02   0.05
  34   1    -0.00   0.01   0.01     0.19  -0.15  -0.08    -0.16   0.14   0.07
  35   1     0.01   0.01   0.02    -0.13   0.06  -0.22     0.12  -0.05   0.19
  36   1     0.01   0.01   0.01    -0.09  -0.00   0.18     0.08   0.01  -0.16
  37   1     0.01  -0.01   0.00    -0.03   0.04  -0.03     0.02  -0.03   0.03
  38   1     0.00  -0.00   0.00     0.05   0.04  -0.02    -0.06  -0.04   0.02
  39   1     0.00  -0.01  -0.02    -0.09   0.02   0.07     0.11   0.00  -0.08
  40   1    -0.02  -0.00   0.01     0.06   0.05  -0.14    -0.05  -0.05   0.17
  41   1    -0.03  -0.02  -0.02     0.16   0.07   0.10    -0.18  -0.06  -0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   239.0011               232.2394               225.7637
 Red. masses --    12.8737                 5.6647                 4.2166
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3432                 3.1247                 2.9625
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00   0.03    -0.00  -0.00  -0.03    -0.00   0.00   0.01
   2   6     0.02  -0.00   0.02    -0.02  -0.01  -0.01     0.17   0.07  -0.08
   3   8     0.01   0.01   0.02    -0.02  -0.02  -0.01     0.05   0.01  -0.01
   4  15     0.01   0.02   0.01    -0.02   0.00  -0.03    -0.05  -0.03  -0.06
   5  16     0.02   0.04   0.01    -0.02  -0.01  -0.01     0.05  -0.03   0.01
   6   8     0.03   0.00   0.06    -0.04   0.01  -0.09     0.05  -0.13   0.23
   7   6     0.02  -0.00   0.04    -0.02  -0.05  -0.05    -0.08   0.09   0.06
   8   6     0.05   0.01  -0.03    -0.09  -0.01   0.03     0.01  -0.01  -0.02
   9  16     0.06  -0.03  -0.11     0.04   0.07   0.05    -0.15   0.04  -0.06
  10   6    -0.35   0.20   0.00     0.32  -0.15   0.09     0.02  -0.05  -0.03
  11  16    -0.32   0.07   0.11    -0.00   0.11  -0.11     0.04   0.02  -0.01
  12  15    -0.09  -0.02   0.06    -0.11   0.05   0.01    -0.01   0.01  -0.00
  13  16     0.19   0.03   0.00     0.04  -0.02  -0.04    -0.00   0.00  -0.01
  14   8     0.19   0.03  -0.26    -0.14  -0.00   0.10    -0.06   0.01   0.03
  15   6     0.02  -0.04  -0.20     0.08  -0.14   0.03     0.01  -0.03   0.01
  16   6    -0.03  -0.06   0.03    -0.05  -0.03  -0.08    -0.01  -0.01  -0.02
  17   8     0.15  -0.17   0.25    -0.00   0.01   0.11     0.00   0.01   0.01
  18   6     0.12  -0.06   0.00    -0.00   0.04   0.08    -0.00   0.02   0.02
  19   6    -0.02  -0.08  -0.03     0.06   0.07   0.01     0.01   0.02   0.01
  20   1     0.01  -0.00  -0.01    -0.00   0.01   0.03     0.05  -0.08  -0.42
  21   1     0.02   0.01   0.02    -0.03  -0.02  -0.03     0.28   0.21   0.26
  22   1    -0.01  -0.00   0.02     0.04   0.01  -0.03    -0.41  -0.15   0.20
  23   1     0.01  -0.00   0.01    -0.01  -0.00  -0.00     0.07  -0.00  -0.05
  24   1     0.00  -0.00   0.01    -0.01  -0.00  -0.00     0.06   0.06  -0.03
  25   1     0.00  -0.00   0.01    -0.00  -0.02  -0.00    -0.02   0.04  -0.03
  26   1    -0.00  -0.00   0.01     0.00  -0.02  -0.02    -0.05   0.06   0.05
  27   1    -0.00   0.02  -0.03    -0.03   0.09   0.00     0.05  -0.23   0.05
  28   1     0.01  -0.00   0.01    -0.08  -0.03   0.08     0.12   0.07  -0.19
  29   1     0.04  -0.01  -0.02     0.01  -0.05  -0.03    -0.12   0.11   0.11
  30   1    -0.16   0.04  -0.10     0.14  -0.04   0.16     0.02  -0.01   0.01
  31   1    -0.14   0.15   0.05     0.16  -0.15  -0.05     0.01  -0.04  -0.02
  32   1    -0.01  -0.03  -0.09     0.04  -0.08   0.05     0.01  -0.02   0.01
  33   1     0.00  -0.01  -0.06     0.06  -0.03  -0.03     0.01  -0.01  -0.01
  34   1    -0.12   0.00   0.03    -0.29   0.23   0.03    -0.06   0.05   0.01
  35   1     0.05  -0.03   0.11     0.13  -0.14   0.23     0.03  -0.03   0.05
  36   1     0.03  -0.02  -0.06     0.06  -0.07  -0.36     0.01  -0.02  -0.08
  37   1    -0.01  -0.01  -0.04    -0.01  -0.00   0.02     0.00   0.00   0.01
  38   1     0.09   0.00  -0.02     0.00   0.02   0.02    -0.00   0.00   0.01
  39   1    -0.23  -0.12   0.08    -0.18  -0.06   0.09    -0.02  -0.00   0.01
  40   1    -0.01   0.06  -0.26     0.04   0.06  -0.25     0.01   0.01  -0.03
  41   1     0.19  -0.02   0.12     0.21   0.07   0.14     0.03   0.01   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   257.9839               266.4632               284.3361
 Red. masses --    12.7705                 9.4537                14.5508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6324                 9.6536                 3.7540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.02     0.04  -0.01   0.06     0.07  -0.02   0.11
   2   6    -0.07  -0.02   0.10    -0.04  -0.03   0.10    -0.03  -0.06   0.15
   3   8     0.03   0.09   0.03     0.05   0.12   0.02     0.08   0.18   0.02
   4  15     0.01  -0.02   0.05    -0.08  -0.02  -0.02    -0.15   0.00  -0.07
   5  16     0.04  -0.01   0.00     0.09  -0.00   0.00     0.14   0.03   0.01
   6   8     0.11  -0.09   0.12     0.10  -0.23   0.04     0.14  -0.38   0.02
   7   6     0.08   0.12   0.05     0.01   0.06  -0.06    -0.04   0.03  -0.16
   8   6     0.19   0.04  -0.05    -0.00   0.01   0.02    -0.15  -0.00   0.09
   9  16    -0.35  -0.20   0.01    -0.16   0.05  -0.10     0.00   0.25  -0.26
  10   6    -0.24  -0.02  -0.28     0.03  -0.05  -0.05     0.12  -0.01   0.13
  11  16     0.26   0.07  -0.00     0.13   0.04   0.01    -0.21  -0.00  -0.02
  12  15     0.06   0.00  -0.01    -0.03   0.03  -0.09    -0.06  -0.02   0.09
  13  16    -0.01   0.01   0.01    -0.09  -0.00  -0.13     0.09  -0.00   0.10
  14   8    -0.20   0.07   0.06     0.21  -0.12   0.05     0.01   0.03  -0.09
  15   6     0.04  -0.11  -0.01     0.04   0.15   0.11    -0.03  -0.05  -0.09
  16   6    -0.05  -0.04  -0.07     0.10   0.12   0.14    -0.04  -0.06  -0.05
  17   8     0.03   0.02  -0.03    -0.14   0.09  -0.16     0.06  -0.08   0.16
  18   6     0.01   0.07  -0.02    -0.11  -0.15   0.16     0.05   0.05  -0.10
  19   6     0.04   0.07   0.03    -0.07  -0.10  -0.03     0.02   0.02   0.00
  20   1    -0.01   0.03   0.17     0.01   0.01   0.12     0.02   0.00   0.15
  21   1    -0.11  -0.08  -0.11    -0.05  -0.04  -0.04    -0.05  -0.05  -0.03
  22   1     0.17   0.05  -0.08     0.10   0.04  -0.03     0.12   0.05  -0.02
  23   1    -0.03   0.01   0.06    -0.02   0.01   0.07    -0.03   0.01   0.10
  24   1    -0.03  -0.04   0.03    -0.03  -0.04   0.02    -0.04  -0.07   0.03
  25   1     0.03   0.04  -0.03     0.02   0.03  -0.07     0.02   0.03  -0.13
  26   1     0.00   0.06   0.04    -0.02   0.06   0.02    -0.04   0.08   0.01
  27   1     0.06  -0.12  -0.00     0.05  -0.11   0.06     0.04  -0.11   0.13
  28   1     0.13   0.06  -0.12     0.05   0.04  -0.09    -0.02   0.03  -0.08
  29   1    -0.00   0.07   0.04    -0.09   0.06   0.07    -0.19   0.06   0.11
  30   1    -0.10  -0.01  -0.17     0.02  -0.01   0.01     0.07   0.00   0.13
  31   1    -0.12   0.07  -0.02     0.01  -0.04  -0.02     0.07  -0.09  -0.01
  32   1     0.03  -0.07   0.04    -0.01   0.08  -0.00    -0.01  -0.02  -0.03
  33   1     0.04  -0.03  -0.05    -0.01   0.04   0.09    -0.01  -0.02  -0.03
  34   1    -0.18   0.14   0.01     0.12  -0.06   0.02    -0.01  -0.02  -0.02
  35   1     0.08  -0.09   0.14    -0.02   0.07  -0.04    -0.01  -0.01  -0.02
  36   1     0.03  -0.05  -0.23     0.01   0.06   0.16    -0.02  -0.02  -0.01
  37   1     0.00   0.03  -0.01     0.03  -0.08   0.10    -0.03   0.03  -0.07
  38   1     0.01   0.02  -0.01    -0.12  -0.05   0.09     0.08   0.02  -0.06
  39   1     0.07   0.05  -0.01    -0.27  -0.16   0.08     0.14   0.08  -0.05
  40   1     0.01  -0.01   0.08    -0.00   0.05  -0.33    -0.00  -0.03   0.18
  41   1    -0.04   0.01  -0.03     0.22   0.04   0.15    -0.12  -0.03  -0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   308.7040               328.9946               371.7523
 Red. masses --    15.0623                21.7997                17.9087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9751                11.1654                 3.9857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01    -0.02   0.00  -0.03     0.01  -0.01   0.03
   2   6     0.00  -0.01   0.01    -0.00   0.02  -0.00     0.01   0.02   0.08
   3   8     0.01   0.01   0.00    -0.01  -0.01   0.02    -0.00   0.15   0.05
   4  15    -0.01   0.00   0.00    -0.01  -0.04   0.04    -0.20  -0.18   0.02
   5  16     0.02   0.01   0.00    -0.01  -0.05  -0.02     0.07  -0.23  -0.07
   6   8     0.01  -0.03   0.00    -0.04   0.06  -0.01    -0.21   0.10  -0.08
   7   6    -0.00   0.00  -0.01     0.04   0.04   0.06     0.06   0.10   0.17
   8   6    -0.01  -0.00   0.01     0.11   0.02  -0.04     0.25   0.05  -0.08
   9  16     0.05   0.03  -0.05    -0.20  -0.13   0.11     0.01   0.16  -0.13
  10   6    -0.14   0.09   0.08     0.12  -0.13  -0.13     0.04   0.03   0.08
  11  16    -0.22   0.10   0.12     0.05   0.56  -0.13    -0.04  -0.04   0.06
  12  15     0.15   0.08  -0.18    -0.25   0.03   0.11    -0.18  -0.22  -0.14
  13  16    -0.10  -0.04  -0.22     0.11  -0.03   0.03    -0.02   0.06  -0.25
  14   8     0.06  -0.25   0.36     0.42  -0.23  -0.07    -0.14  -0.14   0.05
  15   6    -0.10  -0.18   0.35    -0.05  -0.06   0.02     0.08   0.14   0.04
  16   6    -0.11  -0.05  -0.30    -0.06  -0.04  -0.10     0.12   0.13   0.19
  17   8     0.25  -0.07  -0.05    -0.05  -0.07   0.21     0.09  -0.24   0.12
  18   6     0.15   0.10   0.04    -0.02  -0.02  -0.07    -0.03   0.12  -0.02
  19   6     0.05   0.08   0.02    -0.02  -0.04  -0.02     0.12   0.16   0.05
  20   1     0.00  -0.00   0.01    -0.01   0.00  -0.02     0.00  -0.00   0.01
  21   1     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.00   0.00   0.00
  22   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.01  -0.01   0.01
  23   1    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.01   0.04
  24   1    -0.00  -0.01   0.00     0.00   0.01   0.00     0.00  -0.01   0.03
  25   1     0.00   0.00  -0.01     0.01   0.01   0.03     0.01   0.02   0.07
  26   1    -0.00   0.01   0.00     0.02   0.00   0.01     0.04   0.01   0.03
  27   1     0.00  -0.00   0.01     0.00   0.00  -0.04    -0.00  -0.02  -0.11
  28   1    -0.01   0.00  -0.00     0.05   0.01  -0.00     0.14   0.03  -0.02
  29   1    -0.01   0.00   0.01     0.06   0.00  -0.02     0.15   0.02  -0.05
  30   1    -0.06   0.02  -0.01     0.05  -0.05   0.07     0.03   0.02   0.05
  31   1    -0.05   0.05   0.04     0.08  -0.10  -0.09     0.01  -0.03   0.01
  32   1    -0.03  -0.01   0.09    -0.05   0.03  -0.06     0.03   0.05   0.03
  33   1    -0.03  -0.04   0.15    -0.04  -0.01   0.08     0.03   0.05   0.03
  34   1     0.12   0.10  -0.13     0.07  -0.02  -0.05    -0.00  -0.02   0.07
  35   1    -0.11  -0.05  -0.21    -0.06   0.01  -0.10     0.06   0.05   0.09
  36   1    -0.10  -0.06  -0.11    -0.05  -0.01   0.02     0.06   0.06   0.09
  37   1     0.05   0.04   0.02    -0.05  -0.00  -0.06    -0.04   0.05  -0.03
  38   1     0.04   0.04   0.02     0.05   0.00  -0.04     0.04   0.05  -0.02
  39   1    -0.02   0.01   0.02     0.06   0.02  -0.03     0.07   0.10   0.02
  40   1     0.01   0.05  -0.02    -0.01  -0.03   0.08     0.07  -0.02   0.03
  41   1     0.04   0.02   0.02    -0.07  -0.03  -0.05     0.04   0.07   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   372.5058               380.0081               412.1755
 Red. masses --    18.5797                17.1899                21.0312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.7298                14.0766                87.1154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.04     0.06  -0.01   0.11     0.15  -0.04   0.22
   2   6     0.02   0.02   0.09     0.00  -0.08   0.01     0.02  -0.24  -0.17
   3   8     0.02   0.17   0.04     0.30   0.29  -0.25    -0.19   0.28  -0.21
   4  15    -0.17  -0.18   0.02     0.32   0.01  -0.27    -0.32   0.04  -0.28
   5  16     0.07  -0.26  -0.07    -0.02  -0.24  -0.02    -0.00   0.16   0.01
   6   8    -0.22   0.12  -0.07    -0.06   0.26   0.34    -0.07  -0.12  -0.01
   7   6     0.04   0.10   0.19    -0.29  -0.09   0.20     0.02   0.04   0.07
   8   6     0.24   0.04  -0.08    -0.24  -0.10  -0.01     0.09   0.02  -0.02
   9  16    -0.00   0.19  -0.15    -0.10   0.03  -0.01     0.25  -0.19   0.33
  10   6     0.07   0.03   0.06    -0.01  -0.01  -0.02     0.01  -0.03   0.03
  11  16    -0.08  -0.08  -0.01     0.00   0.03   0.00     0.13  -0.11   0.00
  12  15     0.23   0.17   0.12    -0.01  -0.02  -0.01    -0.13   0.16   0.03
  13  16     0.01  -0.06   0.25    -0.00   0.00  -0.01    -0.01   0.01  -0.09
  14   8     0.06   0.16  -0.04     0.00  -0.02   0.00     0.05   0.03   0.01
  15   6    -0.08  -0.13  -0.05     0.00   0.01   0.01    -0.01  -0.03   0.02
  16   6    -0.11  -0.12  -0.17     0.01   0.01   0.01    -0.01  -0.02  -0.03
  17   8    -0.08   0.23  -0.15     0.00  -0.02   0.01    -0.00   0.02   0.09
  18   6     0.04  -0.11   0.03    -0.00   0.01  -0.00     0.03  -0.02  -0.01
  19   6    -0.11  -0.14  -0.05     0.01   0.01   0.00    -0.02  -0.03  -0.02
  20   1     0.01  -0.00   0.02     0.03  -0.01   0.11     0.10  -0.05   0.15
  21   1    -0.00  -0.00  -0.00    -0.00  -0.04   0.02     0.10  -0.04   0.15
  22   1     0.02  -0.01   0.01     0.05   0.07   0.00    -0.03   0.15   0.06
