 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.857170   -3.178642   -1.761975
    2          6             0        4.952440   -2.157201   -0.639926
    3          8             0        3.716327   -2.092930    0.097862
    4          6             0        2.767319   -1.274618   -0.308784
    5          8             0        2.855202   -0.524934   -1.258932
    6          6             0        1.551979   -1.372069    0.587900
    7          6             0        0.419162   -0.527284    0.034187
    8          1             0        0.030468   -0.919359   -0.911851
    9          6             0        0.774876    0.931030   -0.175609
   10          8             0        0.239436    1.610085   -1.026243
   11          8             0        1.639235    1.370756    0.712446
   12          6             0        2.004619    2.766482    0.683078
   13          6             0        0.933170    3.635683    1.322005
   14         16             0       -0.963897   -0.496657    1.228122
   15         15             0       -2.505534    0.157665   -0.082977
   16         16             0       -2.444264   -0.539097   -1.907173
   17          8             0       -3.810675   -0.227149    0.754238
   18          6             0       -4.232471   -1.588627    0.911151
   19          8             0       -2.564528    1.735310   -0.003555
   20          6             0       -2.781174    2.422934    1.245804
   21          1             0        4.102466   -2.872306   -2.483240
   22          1             0        5.815410   -3.250920   -2.265556
   23          1             0        4.588532   -4.151634   -1.360139
   24          1             0        5.177835   -1.163098   -1.035879
   25          1             0        5.695865   -2.450876    0.101487
   26          1             0        1.834902   -1.024373    1.583303
   27          1             0        1.245985   -2.415359    0.666983
   28          1             0        2.938198    2.805031    1.244401
   29          1             0        2.173181    3.057686   -0.357460
   30          1             0        0.737383    3.306068    2.338771
   31          1             0        1.273720    4.665747    1.338065
   32          1             0        0.015867    3.578610    0.740415
   33          1             0       -3.548379   -2.115781    1.575202
   34          1             0       -4.267814   -2.083841   -0.059826
   35          1             0       -5.226426   -1.535409    1.348602
   36          1             0       -2.064764    2.077045    1.991739
   37          1             0       -3.796271    2.242016    1.592735
   38          1             0       -2.630931    3.476010    1.021864
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3633                53.9958                56.5517
 Red. masses --    17.9816                18.7841                19.8175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8391                 1.9534                 1.0703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.07  -0.05  -0.02     0.10   0.14  -0.04    -0.15  -0.14   0.07
  37   1     0.04  -0.05   0.12     0.06   0.03   0.11    -0.07   0.17  -0.13
  38   1    -0.01  -0.02   0.08    -0.07   0.07  -0.04     0.21  -0.02   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   139.1856               148.2655               199.9204
 Red. masses --     3.8563                 4.3799                13.9743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4523                 2.3137                 0.8784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.00   0.03    -0.03  -0.01   0.00    -0.00  -0.02  -0.01
   2   6     0.01   0.03  -0.01     0.03   0.06  -0.06     0.12  -0.14   0.09
   3   8     0.04   0.02   0.04     0.09  -0.01   0.05     0.06   0.12  -0.05
   4   6    -0.01  -0.06  -0.02     0.01  -0.09   0.03     0.08   0.09  -0.16
   5   8     0.01   0.01   0.05     0.02  -0.03   0.09     0.17   0.08  -0.19
   6   6    -0.10  -0.25  -0.17    -0.07  -0.21  -0.10     0.06  -0.05  -0.14
   7   6     0.01  -0.01  -0.01     0.03  -0.02  -0.03    -0.05   0.00   0.17
   8   1    -0.02   0.04  -0.01     0.00   0.03  -0.02    -0.05   0.03   0.05
   9   6     0.07  -0.01   0.07     0.06  -0.01   0.05     0.06  -0.04   0.14
  10   8     0.05  -0.02   0.09     0.03  -0.02   0.07     0.17  -0.09   0.06
  11   8     0.06   0.08   0.06     0.04   0.09   0.04     0.13   0.03   0.07
  12   6    -0.07   0.11  -0.12    -0.08   0.12  -0.11    -0.05   0.06  -0.16
  13   6    -0.01   0.08   0.03    -0.03   0.08   0.03    -0.06  -0.07   0.01
  14  16     0.06   0.02   0.04    -0.01  -0.02  -0.10    -0.19   0.00   0.32
  15  15     0.05  -0.02  -0.00    -0.10   0.03   0.03    -0.11   0.02   0.01
  16  16    -0.07   0.02  -0.03     0.08   0.01   0.05    -0.14  -0.03   0.02
  17   8    -0.02   0.01  -0.08    -0.04  -0.03   0.05    -0.29   0.07  -0.31
  18   6    -0.01   0.02   0.03     0.00  -0.05  -0.01     0.12  -0.03  -0.03
  19   8     0.04  -0.02   0.01    -0.09   0.01  -0.01     0.11   0.02   0.03
  20   6    -0.02  -0.04   0.01     0.09   0.09  -0.02     0.01   0.03   0.01
  21   1    -0.04  -0.01   0.02    -0.05  -0.04   0.03     0.08   0.09  -0.05
  22   1    -0.03  -0.00  -0.02    -0.03   0.02  -0.04     0.02  -0.10   0.06
  23   1    -0.01   0.00   0.02     0.04  -0.00   0.03    -0.13   0.01  -0.04
  24   1    -0.01   0.01  -0.01    -0.03   0.02  -0.04     0.13  -0.05   0.06
  25   1     0.01   0.02  -0.01     0.04   0.05  -0.04    -0.02  -0.12   0.05
  26   1    -0.05  -0.17  -0.01    -0.04  -0.14   0.00     0.04  -0.07  -0.03
  27   1    -0.05  -0.07  -0.15    -0.05  -0.06  -0.11     0.03  -0.02  -0.09
  28   1     0.01   0.07  -0.09     0.01   0.07  -0.08     0.02   0.07  -0.11
  29   1    -0.09   0.01  -0.05    -0.09   0.02  -0.05    -0.10  -0.00  -0.06
  30   1     0.08   0.05   0.03     0.05   0.03   0.02     0.08   0.00   0.03
  31   1    -0.03   0.03  -0.05    -0.02   0.03  -0.02    -0.08   0.00  -0.06
  32   1    -0.04  -0.02   0.07    -0.03  -0.00   0.05    -0.06  -0.10   0.07
  33   1    -0.23   0.14   0.35    -0.02  -0.01   0.02     0.17   0.03  -0.12
  34   1     0.39  -0.14   0.07     0.04  -0.02  -0.00    -0.09  -0.01  -0.00
  35   1    -0.18   0.01  -0.39    -0.02  -0.03  -0.04     0.10  -0.07   0.15
  36   1     0.11   0.13  -0.05    -0.27  -0.31   0.12    -0.00   0.02   0.01
  37   1     0.05  -0.17   0.09    -0.12   0.42  -0.22     0.00   0.00  -0.01
  38   1    -0.20   0.01  -0.04     0.50  -0.02   0.09    -0.00   0.01  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   217.6887               225.0796               255.7958
 Red. masses --    10.5421                 5.7403                12.0074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9914                10.3172                 1.3596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.03     0.02  -0.04  -0.01    -0.03   0.02   0.02
   2   6     0.02  -0.13   0.14     0.08  -0.02  -0.03    -0.01  -0.04   0.08
   3   8    -0.11   0.12  -0.11     0.09   0.05  -0.02    -0.05   0.02  -0.01
   4   6    -0.07   0.11  -0.09    -0.02  -0.05   0.02     0.02   0.05  -0.11
   5   8    -0.24   0.16  -0.10    -0.17   0.04   0.09     0.18   0.03  -0.14
   6   6     0.05   0.03   0.06    -0.04  -0.21  -0.02     0.02  -0.00  -0.09
   7   6     0.04  -0.06   0.04     0.05  -0.01   0.06    -0.07   0.02   0.17
   8   1     0.03  -0.01   0.00     0.01   0.01   0.01    -0.04   0.02   0.05
   9   6     0.06  -0.08   0.09     0.05   0.01  -0.05    -0.00  -0.00   0.08
  10   8     0.08  -0.10   0.09    -0.12  -0.19  -0.10     0.06  -0.14  -0.06
  11   8     0.03  -0.03   0.12     0.10   0.16  -0.18     0.08   0.07  -0.03
  12   6    -0.06  -0.01  -0.10     0.08   0.17   0.13     0.04   0.07  -0.04
  13   6    -0.02  -0.02  -0.01     0.02   0.16   0.05    -0.01  -0.01   0.01
  14  16    -0.03  -0.05  -0.15     0.02  -0.07   0.02    -0.27  -0.16   0.22
  15  15     0.06   0.08  -0.09     0.01   0.01   0.00     0.04   0.07  -0.05
  16  16     0.09  -0.02  -0.05    -0.03  -0.01   0.01     0.04   0.04  -0.04
  17   8     0.29  -0.02   0.30    -0.05  -0.00  -0.09     0.19   0.08   0.25
  18   6    -0.05   0.05   0.00    -0.00  -0.00   0.03     0.06   0.09  -0.04
  19   8    -0.26   0.05  -0.10    -0.05   0.01   0.03    -0.25   0.05  -0.22
  20   6     0.03  -0.07   0.02    -0.03   0.04   0.01     0.01  -0.19  -0.03
  21   1     0.20   0.16  -0.13     0.18   0.11  -0.13    -0.19  -0.10   0.15
  22   1     0.08  -0.20   0.19     0.07  -0.21   0.15    -0.09   0.21  -0.17
  23   1    -0.27   0.05  -0.05    -0.24   0.05  -0.02     0.24  -0.06   0.01
  24   1     0.11  -0.04   0.09     0.05  -0.01  -0.00     0.02  -0.01   0.03
  25   1    -0.07  -0.12   0.08     0.01  -0.03  -0.00    -0.01  -0.03   0.03
  26   1     0.03   0.03   0.00    -0.02  -0.14   0.02     0.03  -0.05  -0.02
  27   1     0.04   0.00   0.04    -0.04  -0.06  -0.09     0.02  -0.01  -0.06
  28   1     0.01   0.04  -0.08    -0.02   0.00   0.11     0.01   0.02  -0.01
  29   1    -0.08  -0.03  -0.05     0.11   0.10   0.07     0.01   0.03  -0.01
  30   1     0.09   0.05   0.03    -0.25  -0.17  -0.10    -0.13  -0.16  -0.07
  31   1    -0.05   0.01  -0.10     0.15  -0.01   0.34     0.07  -0.03   0.21
  32   1    -0.05  -0.08   0.07     0.11   0.31  -0.18     0.05   0.15  -0.10
  33   1    -0.09  -0.04   0.03     0.01   0.01   0.00    -0.02  -0.02  -0.01
  34   1     0.02   0.05  -0.02    -0.02  -0.02   0.02     0.05   0.07  -0.03
  35   1    -0.04   0.06  -0.07     0.01   0.00   0.03    -0.00   0.02  -0.05
  36   1     0.01  -0.08  -0.03    -0.00   0.02   0.00     0.03  -0.11  -0.06
  37   1     0.01   0.01   0.03    -0.01   0.01   0.01     0.02  -0.06   0.03
  38   1     0.05  -0.02   0.04    -0.01   0.01  -0.01     0.01  -0.04   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   283.7331               280.8527               297.7336
 Red. masses --    14.7055                 9.6072                13.1368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8844                20.6941                 4.6524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04   0.06    -0.01   0.00   0.00     0.04  -0.04  -0.04
   2   6    -0.03  -0.08   0.17    -0.02   0.07  -0.06     0.13  -0.24   0.14
   3   8    -0.15   0.03  -0.07     0.02  -0.04   0.02     0.03   0.14  -0.06
   4   6    -0.05   0.07  -0.10     0.01  -0.04   0.01    -0.01   0.07  -0.04
   5   8    -0.14   0.13  -0.08     0.10  -0.05   0.02    -0.30   0.15  -0.02
   6   6     0.05  -0.01  -0.00    -0.04  -0.05  -0.05     0.03  -0.09   0.03
   7   6     0.07  -0.05   0.00    -0.03   0.05   0.08     0.08  -0.06   0.01
   8   1     0.03  -0.01  -0.00    -0.03   0.02   0.03     0.03  -0.02  -0.00
   9   6     0.07  -0.05   0.02    -0.02   0.07  -0.10     0.06  -0.05  -0.04
  10   8    -0.01  -0.14   0.01    -0.14  -0.12  -0.21    -0.15  -0.20  -0.02
  11   8     0.04   0.01   0.02     0.08   0.08  -0.22     0.09   0.05  -0.10
  12   6     0.00   0.03   0.04     0.17   0.07   0.31     0.06   0.08   0.18
  13   6     0.00   0.04   0.01    -0.01   0.05   0.04     0.00   0.13   0.04
  14  16     0.23  -0.09  -0.00    -0.07  -0.18   0.21    -0.01   0.14  -0.20
  15  15     0.27   0.08  -0.08     0.13   0.04  -0.01    -0.26  -0.07   0.05
  16  16    -0.14  -0.14  -0.06    -0.04   0.01  -0.00     0.10   0.06   0.04
  17   8     0.08  -0.17  -0.36     0.07   0.03  -0.04    -0.16   0.07   0.16
  18   6    -0.14  -0.02   0.08     0.02   0.06  -0.01     0.05  -0.03  -0.03
  19   8    -0.23   0.05   0.23    -0.24   0.03  -0.09     0.26  -0.05  -0.03
  20   6    -0.03   0.29   0.12     0.02  -0.04  -0.01     0.01  -0.08  -0.05
  21   1    -0.15  -0.05   0.14     0.04   0.02  -0.04    -0.12  -0.05   0.11
  22   1    -0.07   0.17  -0.12     0.02  -0.06   0.05    -0.05   0.15  -0.15
  23   1     0.18  -0.05   0.00    -0.07   0.02   0.01     0.19  -0.08  -0.05
  24   1     0.05  -0.02   0.08    -0.04   0.02  -0.03     0.16  -0.08   0.09
  25   1    -0.05  -0.07   0.07     0.02   0.05  -0.03    -0.04  -0.17   0.07
  26   1     0.03   0.01  -0.01    -0.01  -0.06   0.00     0.00  -0.05   0.02
  27   1     0.03  -0.00   0.01    -0.03  -0.01  -0.06     0.02  -0.03  -0.02
  28   1    -0.00   0.01   0.02    -0.01  -0.04   0.20    -0.02  -0.01   0.11
  29   1     0.01   0.01   0.01     0.18   0.09   0.13     0.08   0.06   0.07
  30   1    -0.01   0.02   0.01     0.17   0.26   0.12     0.05   0.14   0.05
  31   1     0.01   0.01   0.00    -0.17   0.08  -0.32    -0.04   0.05  -0.11
  32   1     0.00   0.01   0.00    -0.06  -0.28   0.13    -0.02  -0.06   0.05
  33   1    -0.05   0.01   0.04    -0.00   0.01  -0.00     0.03  -0.00  -0.02
  34   1    -0.10  -0.08   0.06    -0.00   0.01  -0.00     0.05   0.02  -0.03
  35   1    -0.02   0.09   0.06     0.01   0.03  -0.00     0.01  -0.07  -0.01
  36   1    -0.02   0.09   0.04     0.02  -0.05  -0.03    -0.01   0.00   0.00
  37   1    -0.01   0.15   0.05     0.01   0.01   0.03    -0.00  -0.06  -0.04
  38   1     0.04   0.06  -0.03     0.03  -0.01   0.02    -0.03  -0.02  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   324.9836               334.1679               398.9052
 Red. masses --    19.9547                13.5635                20.2622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.6590                11.3045                25.1025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.20   0.14   0.21     0.01  -0.01  -0.02
   2   6     0.01  -0.05   0.04    -0.21   0.27   0.06    -0.01  -0.01  -0.01
   3   8    -0.01   0.01  -0.00    -0.28  -0.18  -0.12    -0.00   0.02   0.01
   4   6    -0.02  -0.01   0.04    -0.04  -0.01  -0.17     0.00   0.02   0.00
   5   8    -0.20   0.04   0.06     0.27   0.01  -0.15     0.04  -0.01  -0.02
   6   6     0.01   0.01   0.04     0.13   0.03  -0.01    -0.01   0.01   0.00
   7   6     0.06  -0.02  -0.12     0.12  -0.12   0.01    -0.02  -0.01  -0.01
   8   1     0.02  -0.02  -0.03     0.04  -0.03  -0.01     0.01   0.00  -0.01
   9   6     0.02   0.00  -0.05     0.12  -0.14   0.07     0.02  -0.02   0.02
  10   8     0.02   0.13   0.05    -0.07  -0.34   0.08    -0.00  -0.05   0.01
  11   8    -0.05  -0.04   0.03     0.13  -0.00   0.03     0.03  -0.00  -0.00
  12   6    -0.06  -0.04  -0.05    -0.01   0.06   0.07    -0.00   0.01   0.01
  13   6     0.00   0.00  -0.01     0.01   0.12   0.03     0.00   0.02   0.01
  14  16     0.43  -0.19   0.07     0.16   0.05  -0.15    -0.22   0.04  -0.17
  15  15     0.06  -0.02   0.20    -0.15  -0.03   0.04     0.19   0.28   0.11
  16  16    -0.08   0.17   0.24     0.03   0.05   0.05    -0.07   0.13   0.41
  17   8    -0.24   0.21  -0.22    -0.14   0.06   0.02     0.08  -0.35  -0.21
  18   6     0.10   0.12  -0.09     0.03  -0.00  -0.03    -0.20  -0.25   0.11
  19   8    -0.31  -0.03  -0.31     0.06  -0.03  -0.04     0.21   0.21  -0.29
  20   6     0.02  -0.26  -0.12     0.01  -0.06  -0.03     0.03  -0.17  -0.12
  21   1    -0.02  -0.00   0.02    -0.03   0.04   0.03     0.01  -0.01  -0.01
  22   1    -0.01   0.02  -0.02    -0.06  -0.04   0.08     0.01   0.00   0.00
  23   1     0.02  -0.01  -0.01    -0.12   0.08   0.11     0.01  -0.00  -0.01
  24   1     0.03  -0.01   0.02    -0.15   0.09  -0.00    -0.00  -0.00  -0.00
  25   1    -0.01  -0.03   0.02    -0.03   0.15   0.01    -0.00  -0.00  -0.00
  26   1    -0.01   0.03   0.00     0.09   0.08  -0.04    -0.01   0.01   0.00
  27   1     0.00   0.01   0.04     0.08   0.01   0.08     0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.04    -0.01   0.02   0.03    -0.00   0.01   0.00
  29   1    -0.04  -0.02  -0.02     0.01   0.02   0.02     0.00   0.01   0.00
  30   1    -0.01  -0.01  -0.01    -0.02   0.05   0.01    -0.00   0.01   0.00
  31   1     0.02  -0.01   0.01     0.03   0.03   0.01     0.00   0.01  -0.00
  32   1    -0.00   0.03  -0.00     0.01   0.05   0.00    -0.00   0.01   0.00
  33   1     0.08   0.08  -0.04     0.03   0.02  -0.02    -0.08  -0.07   0.05
  34   1     0.03   0.02  -0.02     0.02   0.01  -0.01    -0.11  -0.13   0.06
  35   1     0.04  -0.03   0.01     0.01  -0.04  -0.00    -0.04   0.04   0.05
  36   1     0.03  -0.14  -0.09     0.00  -0.02  -0.01     0.00  -0.09  -0.04
  37   1     0.02  -0.07   0.01     0.00  -0.02  -0.02     0.01  -0.12  -0.07
  38   1     0.03  -0.06   0.03    -0.00  -0.01  -0.00    -0.02  -0.02   0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   415.5125               426.9618               447.1998
 Red. masses --    11.8696                12.5498                26.1472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7494                 2.5074               135.6805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.04  -0.06    -0.19   0.11   0.22    -0.05   0.03   0.06
   2   6    -0.05  -0.04  -0.03     0.37   0.12   0.10     0.13   0.04   0.02
   3   8    -0.00   0.07   0.08     0.14  -0.26  -0.34     0.05  -0.07  -0.12
   4   6    -0.00   0.05   0.03     0.03  -0.25  -0.13     0.01  -0.07  -0.05
   5   8     0.06  -0.01  -0.01    -0.16   0.08   0.11    -0.00   0.01   0.01
   6   6    -0.04   0.04   0.01     0.09  -0.07   0.02     0.00  -0.01   0.01
   7   6    -0.13  -0.16  -0.11     0.02  -0.03   0.02    -0.00  -0.00  -0.02
   8   1    -0.06  -0.07  -0.01    -0.01  -0.04   0.03     0.02   0.00  -0.02
   9   6     0.10  -0.19  -0.14    -0.04   0.03  -0.12     0.01   0.01   0.01
  10   8     0.15   0.16   0.13     0.06   0.27  -0.01    -0.00  -0.02   0.00
  11   8     0.31  -0.31  -0.26    -0.03  -0.05  -0.11    -0.01   0.02   0.02
  12   6    -0.32  -0.05   0.10    -0.06  -0.04   0.00     0.02   0.01  -0.01
  13   6    -0.06   0.38   0.09    -0.01   0.04   0.01     0.00  -0.02  -0.00
  14  16    -0.14  -0.01   0.11    -0.06  -0.06   0.17    -0.44   0.22  -0.31
  15  15     0.06  -0.03   0.01    -0.09   0.11  -0.07     0.41  -0.33   0.21
  16  16    -0.01  -0.01  -0.03     0.01  -0.03  -0.04    -0.05   0.09   0.18
  17   8     0.04   0.02   0.00     0.02  -0.07   0.04     0.04   0.14  -0.13
  18   6     0.02   0.03  -0.01    -0.04  -0.06   0.02     0.10   0.17  -0.06
  19   8    -0.03  -0.03   0.03     0.06   0.09  -0.04    -0.16  -0.26   0.13
  20   6    -0.01   0.01   0.01     0.00  -0.01   0.00    -0.01  -0.00  -0.01
  21   1     0.03  -0.02  -0.04    -0.14   0.09   0.17    -0.04   0.02   0.05
  22   1     0.03   0.02   0.01    -0.14  -0.10  -0.09    -0.04  -0.03  -0.03
  23   1     0.03  -0.02  -0.04    -0.11   0.08   0.15    -0.03   0.02   0.04
  24   1    -0.01  -0.01  -0.02     0.12   0.04   0.06     0.05   0.01   0.01
  25   1    -0.01  -0.01  -0.01     0.07   0.00   0.05     0.02  -0.00   0.01
  26   1    -0.03   0.09  -0.02     0.09   0.06  -0.04     0.02   0.03  -0.01
  27   1     0.04   0.00   0.07    -0.01   0.00   0.11    -0.00   0.00   0.04
  28   1    -0.09   0.01   0.02    -0.02  -0.02   0.01     0.01   0.00  -0.00
  29   1    -0.10   0.02   0.04    -0.01   0.00   0.01     0.01   0.00  -0.00
  30   1    -0.04   0.23   0.06     0.00   0.03   0.01     0.00  -0.01  -0.00
  31   1     0.17   0.05  -0.06     0.02   0.00  -0.02    -0.01  -0.00   0.01
  32   1    -0.04   0.23   0.05    -0.01   0.03   0.01     0.00  -0.01  -0.00
  33   1     0.00   0.00  -0.00    -0.02  -0.03   0.01     0.04   0.06  -0.02
  34   1     0.01   0.01  -0.00    -0.01  -0.02   0.01     0.03   0.04  -0.01
  35   1     0.00   0.01  -0.00    -0.01  -0.00   0.00     0.03   0.03  -0.01
  36   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.03   0.01
  37   1    -0.00   0.01   0.00     0.00  -0.02  -0.01    -0.00   0.05   0.02
  38   1     0.01  -0.00  -0.01    -0.01   0.00   0.02     0.02  -0.02  -0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   529.5044               580.7016               616.0574
 Red. masses --     9.2750                11.2664                12.4057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6697                33.0482                16.6536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04  -0.04     0.01  -0.02  -0.04    -0.01   0.02   0.02
   2   6     0.15  -0.02  -0.05    -0.23  -0.04   0.03     0.04   0.01   0.00
   3   8     0.15   0.10   0.08    -0.00   0.18   0.24    -0.06  -0.13  -0.13
   4   6    -0.15  -0.28  -0.14    -0.12  -0.26  -0.30     0.16   0.30   0.26
   5   8     0.02   0.07   0.17     0.05   0.17   0.05    -0.05  -0.12  -0.10
   6   6    -0.26   0.18  -0.18     0.19  -0.27   0.01    -0.03   0.01  -0.00
   7   6    -0.27   0.01  -0.28     0.14  -0.28   0.04    -0.12  -0.34  -0.33
   8   1    -0.11   0.09  -0.10     0.03  -0.14   0.04    -0.06  -0.10  -0.08
   9   6     0.04  -0.06   0.14     0.06  -0.08  -0.18     0.12  -0.22  -0.12
  10   8    -0.02  -0.28   0.05     0.05   0.27   0.09     0.06   0.06   0.18
  11   8     0.10   0.06   0.11    -0.21   0.16  -0.06    -0.15   0.19   0.03
  12   6     0.10   0.12   0.01     0.10   0.12  -0.03     0.19   0.26  -0.03
  13   6     0.00   0.00   0.01     0.02  -0.03  -0.01     0.02  -0.00   0.00
  14  16     0.07  -0.01   0.06    -0.11   0.02   0.04    -0.10   0.01   0.13
  15  15    -0.00   0.02   0.00     0.01  -0.00  -0.00     0.09   0.02   0.10
  16  16     0.01  -0.02  -0.04    -0.00   0.00   0.01     0.00  -0.05  -0.14
  17   8     0.01  -0.01   0.01    -0.01   0.00   0.01    -0.08   0.01   0.05
  18   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.02  -0.04   0.01
  19   8     0.00   0.02  -0.01     0.00  -0.00   0.00     0.00   0.07  -0.03
  20   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.01
  21   1    -0.00  -0.00   0.00     0.05  -0.03  -0.07    -0.02   0.01   0.03
  22   1    -0.01  -0.03  -0.03     0.05   0.07   0.07    -0.02  -0.02  -0.02
  23   1     0.00  -0.01  -0.00     0.04  -0.04  -0.06    -0.02   0.02   0.02
  24   1     0.07  -0.01  -0.01    -0.07  -0.02  -0.02     0.00   0.01   0.01
  25   1     0.03  -0.03  -0.01    -0.03   0.01  -0.02     0.00   0.01   0.01
  26   1    -0.01   0.38  -0.18     0.22   0.08  -0.10    -0.19   0.05   0.03
  27   1    -0.08   0.09   0.31     0.07  -0.06   0.21     0.15  -0.05  -0.04
  28   1     0.03   0.05  -0.00     0.01  -0.03   0.04     0.03   0.01   0.04
  29   1     0.02   0.02  -0.00     0.08   0.05   0.01     0.11   0.07   0.00
  30   1    -0.00  -0.03  -0.01     0.03  -0.06  -0.01     0.03  -0.09  -0.02
  31   1    -0.04   0.01   0.03    -0.07   0.01   0.03    -0.12   0.04   0.06
  32   1     0.01  -0.03  -0.01     0.01  -0.06  -0.00     0.02  -0.09  -0.01
  33   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  34   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.03   0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  37   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  38   1    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.01   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.1492               658.4004               681.3500
 Red. masses --    23.3618                14.6423                12.7839
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   215.4646                34.7507                 9.8490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.01  -0.02  -0.01     0.01  -0.01  -0.01
   2   6     0.04   0.01  -0.01     0.10   0.04  -0.06     0.07   0.04  -0.05
   3   8    -0.02   0.00  -0.06    -0.07   0.24  -0.23    -0.07   0.20  -0.18
   4   6    -0.00   0.07   0.06    -0.25   0.01   0.01    -0.20  -0.02   0.03
   5   8     0.04  -0.04  -0.02     0.33  -0.12  -0.02     0.24  -0.11   0.01
   6   6    -0.05  -0.02   0.03    -0.22  -0.16   0.32    -0.20  -0.02   0.20
   7   6    -0.13  -0.13  -0.00    -0.20  -0.15   0.22     0.15   0.17  -0.02
   8   1    -0.04  -0.04   0.00    -0.01  -0.07   0.05     0.03   0.01   0.02
   9   6    -0.08  -0.08   0.03    -0.27  -0.02   0.16     0.53  -0.03  -0.41
  10   8     0.08   0.05   0.05     0.16   0.10   0.01    -0.23  -0.00   0.06
  11   8    -0.04   0.05  -0.05    -0.02   0.03  -0.16    -0.09   0.02   0.20
  12   6     0.06   0.09  -0.01     0.03   0.07  -0.02    -0.03  -0.07   0.02
  13   6     0.00   0.01   0.01    -0.01   0.02   0.01     0.01  -0.03  -0.02
  14  16     0.09  -0.01   0.04     0.21   0.01  -0.20    -0.07  -0.06   0.11
  15  15    -0.35  -0.03  -0.43     0.07  -0.01   0.13    -0.03   0.02  -0.05
  16  16    -0.01   0.16   0.46    -0.00  -0.04  -0.11     0.00   0.01   0.03
