 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.898676   -1.568835   -1.033895
    2          6             0        4.867712   -0.163930   -0.467334
    3          8             0        3.679831    0.094832    0.304851
    4         15             0        2.234355    0.293855   -0.333304
    5         16             0        2.229604    1.184035   -2.084886
    6          8             0        1.485749    1.056194    0.838625
    7          6             0        1.645541    2.482185    1.010801
    8          6             0        0.794407    2.903792    2.189007
    9         16             0        1.330174   -1.591932   -0.185372
   10          6             0        0.010348   -1.414468   -1.445819
   11         16             0       -1.630171   -1.810769   -0.810520
   12         15             0       -2.067178    0.028789    0.170465
   13         16             0       -1.610819    1.642796   -0.836499
   14          8             0       -1.318183   -0.018437    1.554956
   15          6             0       -1.440297   -1.097193    2.515685
   16          6             0       -2.410805   -0.732486    3.620483
   17          8             0       -3.592184   -0.132920    0.591962
   18          6             0       -4.707786    0.169065   -0.268565
   19          6             0       -5.188836   -1.048378   -1.034289
   20          1             0        4.763784   -2.302747   -0.243870
   21          1             0        4.107047   -1.692954   -1.771086
   22          1             0        5.857349   -1.732704   -1.516992
   23          1             0        4.924220    0.576005   -1.271994
   24          1             0        5.679494   -0.002738    0.244019
   25          1             0        2.704517    2.697129    1.179435
   26          1             0        1.322571    2.975282    0.087354
   27          1             0        0.882113    3.976833    2.325552
   28          1             0       -0.245255    2.649626    1.996985
   29          1             0        1.123694    2.392752    3.088899
   30          1             0        0.206826   -2.131718   -2.238657
   31          1             0        0.023052   -0.391119   -1.830363
   32          1             0       -1.757774   -2.003892    1.993582
   33          1             0       -0.427600   -1.231242    2.901702
   34          1             0       -3.412772   -0.605670    3.219467
   35          1             0       -2.418014   -1.530593    4.356678
   36          1             0       -2.104325    0.192783    4.100883
   37          1             0       -5.480599    0.529984    0.413281
   38          1             0       -4.417858    0.976337   -0.948549
   39          1             0       -5.428576   -1.856175   -0.348751
   40          1             0       -6.081828   -0.777655   -1.590050
   41          1             0       -4.428773   -1.393030   -1.731276
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0614                56.8962                58.6612
 Red. masses --    26.4255                24.0953                25.3781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3065                 1.1704                 5.0677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.00   0.04   0.02    -0.32  -0.11   0.28    -0.02   0.00  -0.02
  19   6     0.13  -0.04   0.05     0.05  -0.03  -0.10    -0.01  -0.03   0.03
  20   1    -0.03   0.02   0.00    -0.02   0.01   0.03    -0.13  -0.07  -0.14
  21   1    -0.01   0.02   0.00    -0.03  -0.01   0.03     0.06   0.19  -0.12
  22   1    -0.01  -0.00   0.01    -0.03  -0.02   0.01     0.03  -0.00   0.03
  23   1     0.02   0.01   0.00    -0.01  -0.01  -0.02     0.25   0.04   0.23
  24   1    -0.00   0.00   0.01     0.01   0.02  -0.03     0.00  -0.21   0.26
  25   1     0.05  -0.10   0.08     0.00   0.01   0.00    -0.01   0.03  -0.04
  26   1     0.13   0.01   0.00    -0.00  -0.00   0.00    -0.03  -0.01  -0.02
  27   1     0.03  -0.02  -0.01    -0.00   0.01  -0.01    -0.03  -0.03   0.00
  28   1    -0.00   0.04  -0.10     0.00   0.00   0.01     0.00  -0.06  -0.00
  29   1    -0.08  -0.04  -0.02     0.01   0.02   0.01     0.02  -0.04  -0.02
  30   1     0.00  -0.12   0.07    -0.02   0.01   0.01    -0.00   0.01   0.01
  31   1     0.03  -0.09  -0.02    -0.03  -0.00   0.03    -0.02   0.01   0.01
  32   1    -0.23  -0.01  -0.07     0.04   0.00  -0.02     0.02  -0.00   0.01
  33   1    -0.08  -0.22  -0.12     0.02   0.04  -0.03     0.01   0.02   0.00
  34   1     0.02   0.14   0.08     0.01   0.00  -0.06     0.01   0.01  -0.03
  35   1    -0.01  -0.00  -0.00     0.02   0.05  -0.03     0.00   0.03  -0.01
  36   1     0.17  -0.03   0.02    -0.01   0.05  -0.08    -0.00   0.02  -0.03
  37   1    -0.01  -0.00   0.00    -0.11  -0.18   0.15    -0.01   0.01  -0.01
  38   1    -0.02   0.01   0.00    -0.20   0.06   0.15    -0.00  -0.01  -0.01
  39   1     0.06  -0.01   0.02     0.12  -0.10  -0.10    -0.01  -0.00   0.02
  40   1     0.03  -0.04   0.01    -0.03  -0.05   0.03     0.00  -0.02   0.00
  41   1     0.05   0.00   0.02     0.03   0.15  -0.09    -0.00  -0.02   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.3794               162.5367               189.1786
 Red. masses --    19.6657                14.4880                16.0432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5160                 2.0494                 3.0041
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.02   0.05    -0.20   0.05   0.08    -0.04   0.00   0.06
   2   6     0.03   0.04   0.02     0.04   0.12  -0.09    -0.02   0.04  -0.04
   3   8     0.02   0.15  -0.04     0.16   0.34  -0.00     0.01   0.04   0.02
   4  15     0.02  -0.13  -0.14     0.14  -0.06   0.03     0.02  -0.14  -0.02
   5  16     0.00   0.27   0.04     0.07   0.02   0.07    -0.07   0.04   0.07
   6   8    -0.13  -0.16  -0.16     0.02  -0.14   0.03    -0.14  -0.15  -0.10
   7   6     0.09  -0.18  -0.08    -0.01  -0.11  -0.06     0.02  -0.16  -0.10
   8   6     0.05  -0.09  -0.15     0.05  -0.06  -0.04     0.06  -0.08  -0.11
   9  16    -0.04  -0.09   0.29     0.03  -0.09   0.01    -0.29   0.10   0.12
  10   6     0.12  -0.02   0.03    -0.09   0.11   0.10    -0.08   0.50   0.06
  11  16    -0.01   0.25  -0.30    -0.22  -0.05  -0.12     0.25  -0.09   0.27
  12  15    -0.04   0.02   0.07    -0.15  -0.12   0.06     0.09   0.00  -0.04
  13  16     0.19  -0.16  -0.11    -0.12  -0.11   0.11     0.08   0.05   0.02
  14   8    -0.14   0.14   0.12     0.13  -0.18  -0.10     0.09   0.03  -0.05
  15   6     0.09   0.15   0.16     0.19   0.01   0.09    -0.06  -0.05  -0.15
  16   6    -0.06  -0.08   0.10    -0.02   0.07  -0.11     0.04   0.05  -0.10
  17   8    -0.02  -0.14   0.03    -0.12   0.24   0.08     0.07  -0.14  -0.06
  18   6    -0.12  -0.08   0.17     0.10   0.14  -0.24     0.03  -0.07   0.00
  19   6    -0.03   0.04  -0.08     0.09  -0.04   0.05    -0.07  -0.02  -0.01
  20   1    -0.05   0.02   0.02    -0.07   0.05   0.05     0.02   0.02   0.04
  21   1    -0.03   0.02   0.01    -0.09   0.02   0.05    -0.03  -0.02   0.04
  22   1    -0.03  -0.02   0.02    -0.08  -0.04   0.00    -0.03  -0.00  -0.01
  23   1     0.03   0.01   0.00     0.01   0.01  -0.05    -0.03  -0.00  -0.03
  24   1     0.00  -0.00   0.01     0.04   0.03  -0.05     0.01   0.03  -0.03
  25   1     0.03  -0.10   0.01    -0.00  -0.02  -0.04     0.01  -0.07  -0.03
  26   1     0.07  -0.03  -0.03    -0.02  -0.05  -0.02     0.02  -0.04  -0.03
  27   1     0.05  -0.03  -0.04     0.01  -0.01  -0.03     0.05  -0.03  -0.03
  28   1     0.01   0.01  -0.07     0.01  -0.02   0.01     0.01   0.01  -0.03
  29   1    -0.02  -0.04  -0.04     0.03  -0.00  -0.01    -0.00  -0.04  -0.03
  30   1     0.04  -0.02   0.02    -0.02   0.07  -0.01     0.01   0.27  -0.09
  31   1     0.07  -0.01  -0.01    -0.03   0.05   0.08    -0.08   0.20   0.16
  32   1     0.10   0.01   0.05     0.12  -0.04   0.06    -0.07   0.02  -0.06
  33   1     0.03   0.12   0.06     0.05   0.08   0.07    -0.02  -0.08  -0.05
  34   1    -0.02  -0.10   0.01     0.01  -0.05  -0.08     0.02   0.08  -0.02
  35   1     0.03  -0.02   0.03    -0.00   0.06   0.01    -0.03  -0.00  -0.05
  36   1    -0.09   0.00   0.03    -0.06   0.06  -0.07     0.07  -0.02  -0.01
  37   1    -0.03  -0.09   0.09     0.01   0.13  -0.15     0.02  -0.02   0.01
  38   1    -0.08   0.03   0.09     0.10  -0.03  -0.12     0.01  -0.02   0.00
  39   1     0.03  -0.04  -0.07    -0.03   0.06   0.08    -0.03  -0.01  -0.01
  40   1    -0.03   0.02   0.01     0.06  -0.03  -0.05    -0.02   0.02   0.01
  41   1    -0.01   0.08  -0.06     0.05  -0.10   0.08    -0.03  -0.01  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   210.9462               232.0153               227.5898
 Red. masses --    17.4884                19.5284                10.0841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7613                15.8575                 8.6699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.09  -0.10    -0.04   0.02   0.03     0.01   0.01   0.00
   2   6    -0.11  -0.12  -0.02     0.01   0.03   0.00    -0.01   0.01   0.01
   3   8    -0.16  -0.30  -0.00     0.02   0.03   0.02    -0.09   0.05  -0.13
   4  15    -0.15   0.01  -0.05     0.03  -0.04   0.00    -0.17   0.01  -0.06
   5  16    -0.06   0.06  -0.04    -0.01  -0.02   0.02     0.11  -0.00  -0.09
   6   8    -0.23   0.12  -0.18     0.02  -0.09   0.04     0.05  -0.15   0.19
   7   6     0.01   0.06   0.05     0.01  -0.08  -0.03    -0.00  -0.12   0.06
   8   6    -0.03   0.03   0.05     0.02  -0.03  -0.05     0.00   0.07  -0.01
   9  16     0.31  -0.07   0.15    -0.22   0.13  -0.02    -0.07   0.03   0.05
  10   6     0.17   0.22   0.16     0.06  -0.03  -0.21     0.10  -0.03  -0.10
  11  16     0.26   0.00  -0.12     0.29  -0.37  -0.10     0.22  -0.04  -0.06
  12  15    -0.19  -0.07  -0.02     0.09  -0.11  -0.22    -0.18  -0.04   0.00
  13  16    -0.00  -0.08   0.07    -0.15   0.17   0.07     0.06  -0.08   0.11
  14   8    -0.02  -0.12  -0.09    -0.25   0.02   0.03    -0.08   0.20  -0.03
  15   6     0.07  -0.00   0.04    -0.04   0.07   0.13    -0.02   0.09  -0.13
  16   6     0.00   0.05  -0.04    -0.06  -0.09   0.19     0.02  -0.00  -0.07
  17   8    -0.14   0.26   0.07     0.07   0.33  -0.08    -0.09  -0.01   0.19
  18   6    -0.08   0.10  -0.03    -0.04   0.15   0.07     0.01   0.03   0.08
  19   6     0.09  -0.02   0.07     0.18   0.02   0.15     0.10   0.03   0.04
  20   1     0.07  -0.05  -0.04     0.00   0.01   0.02    -0.13   0.01  -0.02
  21   1     0.06  -0.06  -0.04    -0.03   0.01   0.03     0.09   0.04  -0.10
  22   1     0.06   0.03  -0.02    -0.02  -0.00  -0.01     0.06  -0.04   0.13
  23   1    -0.05  -0.02   0.00    -0.00   0.01  -0.00     0.04   0.01   0.01
  24   1    -0.04  -0.01  -0.00     0.01   0.01  -0.00    -0.03  -0.01   0.04
  25   1     0.01  -0.04   0.05     0.00  -0.02  -0.02    -0.00  -0.02   0.00
  26   1     0.05   0.07   0.03    -0.00  -0.04  -0.02    -0.01  -0.06   0.00
  27   1     0.05  -0.00   0.07    -0.02  -0.00  -0.04    -0.12   0.05  -0.16
  28   1    -0.02   0.08  -0.03     0.01  -0.04   0.00     0.02  -0.13   0.07
  29   1    -0.06  -0.06  -0.00     0.02   0.02  -0.00     0.10   0.19   0.06
  30   1     0.06   0.13  -0.01     0.05  -0.01  -0.05     0.03  -0.03  -0.01
  31   1     0.04   0.09   0.12    -0.01  -0.01  -0.06     0.03  -0.02  -0.05
  32   1     0.06  -0.03   0.04     0.03  -0.00   0.06    -0.02   0.04  -0.06
  33   1     0.02   0.05   0.02    -0.00   0.08   0.03    -0.00   0.00  -0.05
  34   1    -0.00  -0.05  -0.02    -0.04  -0.13   0.08     0.03   0.13  -0.03
  35   1     0.03   0.05   0.03     0.08  -0.01   0.07    -0.08  -0.08  -0.11
  36   1    -0.04   0.05  -0.06    -0.08   0.01   0.02     0.08  -0.08   0.08
  37   1    -0.04   0.03  -0.03    -0.01  -0.00   0.05    -0.02   0.02  -0.01
  38   1    -0.03   0.02  -0.02    -0.07   0.06   0.01     0.03  -0.00   0.02
  39   1     0.03   0.01   0.04     0.20  -0.02   0.06    -0.25   0.10   0.02
  40   1     0.04  -0.05  -0.02    -0.02  -0.09   0.12     0.21   0.08  -0.24
  41   1     0.06  -0.01   0.05     0.03   0.09  -0.02     0.16  -0.15   0.24
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   229.3548               215.3842               217.8123
 Red. masses --     9.2705                 5.0519                 4.0075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4492                 2.8513                 0.6723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02  -0.02    -0.05   0.04   0.02    -0.08   0.05   0.05
   2   6     0.02  -0.03   0.01    -0.06   0.03   0.03    -0.11   0.04   0.06
   3   8    -0.09   0.08  -0.22    -0.04  -0.07   0.08    -0.09  -0.13   0.14
   4  15    -0.22   0.02  -0.07     0.02  -0.01  -0.02     0.02  -0.02  -0.06
   5  16     0.16   0.01  -0.12    -0.04   0.00  -0.02    -0.06   0.05  -0.05
   6   8     0.02  -0.13   0.20     0.04  -0.01  -0.01     0.08   0.07  -0.09
   7   6    -0.02  -0.09   0.11     0.07  -0.03  -0.01     0.18   0.03   0.02
   8   6    -0.01   0.15   0.04     0.01  -0.08  -0.03    -0.00  -0.14  -0.06
   9  16     0.05  -0.10   0.08    -0.04   0.09  -0.02     0.08  -0.01   0.02
  10   6    -0.02   0.13   0.12     0.03  -0.04  -0.05     0.03   0.01   0.03
  11  16    -0.03   0.08   0.06     0.10   0.13   0.15     0.01   0.04  -0.03
  12  15     0.10   0.03   0.01    -0.04   0.11   0.01    -0.01  -0.02   0.04
  13  16    -0.05   0.05  -0.08     0.05   0.05  -0.09    -0.02  -0.05   0.02
  14   8     0.07  -0.17   0.01     0.02  -0.16  -0.03     0.05  -0.01   0.01
  15   6     0.02  -0.10   0.08    -0.06  -0.14  -0.03     0.06   0.01   0.04
  16   6    -0.01   0.01   0.03     0.02   0.03  -0.01    -0.01   0.02  -0.03
  17   8     0.04   0.02  -0.12    -0.02  -0.04   0.03    -0.03   0.05  -0.03
  18   6    -0.02  -0.01  -0.06    -0.04  -0.04   0.05    -0.02   0.02  -0.06
  19   6    -0.08  -0.02  -0.03    -0.01   0.01  -0.04    -0.03  -0.00  -0.01
  20   1    -0.23   0.00  -0.04     0.10   0.00   0.02     0.19   0.00   0.04
  21   1     0.18   0.06  -0.19    -0.09  -0.02   0.09    -0.16  -0.04   0.17
  22   1     0.12  -0.08   0.22    -0.06   0.05  -0.10    -0.11   0.09  -0.18
  23   1     0.08  -0.00   0.01    -0.04   0.01   0.01    -0.07   0.01   0.02
  24   1    -0.03  -0.04   0.05    -0.00   0.02  -0.01    -0.01   0.03  -0.01
  25   1    -0.01  -0.02   0.02     0.02  -0.01   0.01     0.05  -0.00   0.04
  26   1    -0.00  -0.05   0.02     0.03  -0.01  -0.00     0.08   0.03   0.01
  27   1    -0.13   0.08  -0.17    -0.14  -0.00  -0.10    -0.35   0.02  -0.22
  28   1     0.02  -0.12   0.10     0.03  -0.17   0.03     0.07  -0.42   0.08
  29   1     0.10   0.24   0.08     0.09   0.09   0.02     0.21   0.24   0.06
  30   1    -0.00   0.08  -0.01    -0.01  -0.05   0.02     0.01   0.01   0.01
  31   1    -0.01   0.06   0.09     0.02  -0.03  -0.06     0.01   0.00   0.01
  32   1     0.01  -0.04   0.04    -0.03  -0.04   0.00     0.03  -0.00   0.01
  33   1     0.00  -0.01   0.03    -0.02  -0.05  -0.02     0.01   0.01   0.02
  34   1    -0.02  -0.10   0.02    -0.08  -0.38   0.09     0.04   0.18  -0.06
  35   1     0.07   0.07   0.08     0.32   0.23   0.24    -0.16  -0.08  -0.10
  36   1    -0.06   0.07  -0.08    -0.18   0.23  -0.32     0.08  -0.09   0.12
  37   1     0.01  -0.01   0.00    -0.01  -0.02   0.02    -0.00   0.01  -0.02
  38   1    -0.03   0.00  -0.02    -0.01  -0.00   0.02    -0.00   0.00  -0.02
  39   1     0.18  -0.07  -0.01    -0.19   0.05  -0.02     0.12  -0.04   0.00
  40   1    -0.15  -0.06   0.17     0.11   0.07  -0.17    -0.09  -0.04   0.11
  41   1    -0.12   0.11  -0.17     0.08  -0.09   0.12    -0.07   0.07  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   278.5735               277.3862               281.6846
 Red. masses --    17.0665                11.3643                10.9545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7244                14.5120                 6.7031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.01    -0.11   0.10   0.10     0.04  -0.04  -0.04
   2   6     0.00   0.01  -0.02    -0.14   0.16  -0.06     0.04  -0.02  -0.07
   3   8     0.01   0.02  -0.02    -0.09  -0.06   0.03     0.09   0.01   0.03
   4  15    -0.01  -0.04  -0.00    -0.09  -0.14   0.01     0.10  -0.01   0.07
   5  16    -0.00   0.05   0.03     0.01   0.03   0.12    -0.04  -0.03   0.10
   6   8     0.04   0.20  -0.13     0.32   0.25  -0.04    -0.18   0.04  -0.14
   7   6     0.07   0.17   0.03     0.16   0.23  -0.14     0.01   0.00   0.02
   8   6    -0.04  -0.02   0.03     0.00  -0.28  -0.08    -0.00   0.02   0.01
   9  16     0.12  -0.29   0.02    -0.13  -0.20  -0.02    -0.03   0.07  -0.04
  10   6    -0.14   0.15   0.22     0.05  -0.01  -0.10    -0.03  -0.01  -0.02
  11  16    -0.31  -0.23  -0.15     0.18   0.05   0.05    -0.02  -0.02   0.07
  12  15     0.14  -0.06  -0.21    -0.05   0.02   0.06     0.14   0.09  -0.06
  13  16     0.02   0.14  -0.01    -0.01  -0.03   0.00    -0.02   0.18  -0.16
  14   8    -0.15   0.17   0.00     0.04  -0.04   0.00     0.10  -0.32  -0.02
  15   6    -0.12   0.12  -0.02     0.03  -0.03   0.01     0.12  -0.07   0.28
  16   6    -0.04  -0.10   0.14     0.01   0.03  -0.03    -0.05  -0.02   0.13
  17   8     0.17  -0.15  -0.01    -0.05   0.05   0.00     0.04   0.17  -0.16
  18   6     0.15  -0.02   0.10    -0.05   0.01  -0.02    -0.22  -0.10   0.08
  19   6     0.10   0.03   0.06    -0.02  -0.01  -0.01    -0.11  -0.04  -0.10
  20   1    -0.04   0.01   0.00    -0.31   0.08   0.03    -0.08   0.00  -0.02
  21   1     0.02   0.01  -0.02     0.14   0.08  -0.16     0.08   0.01  -0.08
  22   1     0.01  -0.02   0.03     0.07  -0.10   0.28     0.05  -0.05   0.08
  23   1     0.00  -0.00  -0.01    -0.09   0.03  -0.03    -0.01  -0.01  -0.03
  24   1     0.00   0.00  -0.00    -0.02   0.09  -0.04     0.02   0.00  -0.04
  25   1     0.02   0.04   0.04     0.03   0.11  -0.03     0.01  -0.04   0.02
  26   1     0.04   0.08   0.02     0.02   0.06  -0.03     0.03   0.03   0.01
  27   1    -0.13   0.01  -0.02    -0.04  -0.10   0.13    -0.06   0.02  -0.05
  28   1     0.02  -0.13   0.02     0.02  -0.10  -0.09     0.01  -0.06   0.03
  29   1     0.05   0.06   0.02    -0.01  -0.20  -0.08     0.04   0.06   0.02
  30   1    -0.01   0.16  -0.04    -0.00  -0.01  -0.03    -0.01  -0.01   0.00
  31   1    -0.07   0.09   0.19     0.03  -0.00  -0.03    -0.01  -0.01  -0.01
  32   1    -0.04   0.04  -0.02     0.01  -0.01   0.00     0.09  -0.07   0.13
  33   1    -0.03   0.02  -0.02     0.01  -0.01   0.00     0.03   0.06   0.11
  34   1    -0.04  -0.11   0.10     0.01   0.01  -0.02     0.03   0.14  -0.04
  35   1     0.10  -0.03   0.04    -0.01   0.02  -0.00    -0.16  -0.08  -0.04
  36   1    -0.06  -0.00   0.02     0.01   0.01  -0.02     0.04  -0.08   0.15
  37   1     0.05  -0.00   0.03    -0.02   0.00  -0.01    -0.06  -0.12   0.08
  38   1     0.05  -0.00   0.03    -0.02   0.00  -0.01    -0.16   0.02   0.04
  39   1    -0.11   0.05   0.02     0.01  -0.01  -0.00    -0.26   0.03  -0.06
  40   1     0.11   0.06  -0.09    -0.02  -0.01   0.01     0.11   0.07  -0.22
  41   1     0.08  -0.07   0.11    -0.01   0.01  -0.01     0.08  -0.11   0.14
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   288.4587               320.8360               363.8752
 Red. masses --    13.3118                19.1817                17.1547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3399                 7.7330                 6.4664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.08  -0.07    -0.07   0.06   0.05    -0.14   0.10   0.10
   2   6     0.06  -0.03  -0.15    -0.21   0.09  -0.04    -0.01   0.13  -0.03
   3   8     0.19   0.01   0.10    -0.12  -0.29   0.22     0.05  -0.28   0.14
   4  15     0.22   0.00   0.17     0.08   0.16   0.00     0.29  -0.14  -0.19
   5  16    -0.11  -0.07   0.21    -0.07  -0.06  -0.11    -0.08   0.11  -0.16
   6   8    -0.40   0.09  -0.32     0.04  -0.21   0.16     0.11  -0.05  -0.11
   7   6     0.02   0.00   0.03     0.03  -0.21  -0.12    -0.12  -0.01   0.17
   8   6    -0.01  -0.00   0.01     0.08  -0.15  -0.14    -0.06   0.26   0.16
   9  16    -0.04   0.15  -0.07     0.32   0.43   0.01    -0.05  -0.11   0.04
  10   6    -0.00  -0.09  -0.09    -0.04   0.02   0.16     0.01  -0.01  -0.01
  11  16    -0.02   0.02   0.00    -0.21  -0.03  -0.06    -0.00  -0.11  -0.12
  12  15    -0.08  -0.03   0.05     0.04  -0.03  -0.07     0.19  -0.03   0.18
  13  16     0.03  -0.10   0.08     0.00   0.04  -0.02    -0.08  -0.10   0.08
  14   8    -0.04   0.13   0.01    -0.02   0.02  -0.01     0.06   0.18   0.15
  15   6    -0.04   0.02  -0.13    -0.02   0.03   0.02    -0.01  -0.02  -0.09
  16   6     0.03   0.02  -0.08    -0.02  -0.03   0.05     0.04   0.03  -0.09
  17   8    -0.04  -0.07   0.09     0.05  -0.05  -0.01     0.03   0.25  -0.05
  18   6     0.09   0.04  -0.04     0.05  -0.01   0.02    -0.12  -0.07  -0.01
  19   6     0.04   0.02   0.04     0.02   0.01   0.01    -0.12  -0.04  -0.09
  20   1    -0.19   0.00  -0.03    -0.17   0.05   0.02    -0.12   0.07   0.06
  21   1     0.17   0.01  -0.18     0.08   0.02  -0.10    -0.03   0.05   0.01
  22   1     0.11  -0.10   0.18     0.05  -0.03   0.17    -0.04  -0.06   0.07
  23   1    -0.03  -0.02  -0.06    -0.16   0.02  -0.02    -0.08   0.03  -0.02
  24   1     0.04   0.01  -0.08    -0.02   0.09  -0.07     0.03   0.08  -0.06
  25   1     0.02  -0.09   0.05     0.01  -0.04  -0.06    -0.04   0.01   0.05
  26   1     0.07   0.07   0.02    -0.01  -0.09  -0.05    -0.04   0.01   0.05
  27   1    -0.14   0.02  -0.10     0.05  -0.05  -0.02     0.05   0.08  -0.03
  28   1     0.03  -0.15   0.05     0.02  -0.01  -0.05    -0.04   0.13   0.08
  29   1     0.09   0.13   0.04     0.00  -0.07  -0.05    -0.03   0.13   0.08
  30   1    -0.00  -0.07   0.02     0.01  -0.00   0.06     0.01   0.02  -0.02
  31   1     0.01  -0.05  -0.08    -0.03  -0.00   0.03    -0.00   0.01   0.03
  32   1    -0.03   0.02  -0.06    -0.00   0.01   0.01    -0.04   0.03  -0.07
  33   1    -0.01  -0.03  -0.05    -0.00   0.02   0.00    -0.01  -0.07  -0.03
  34   1    -0.01  -0.05   0.00    -0.01  -0.01   0.02     0.00  -0.02  -0.02
  35   1     0.06   0.04   0.01     0.00  -0.02  -0.00     0.03   0.04   0.01
  36   1    -0.01   0.04  -0.07    -0.01  -0.02   0.03     0.00   0.04  -0.07
  37   1     0.02   0.05  -0.04     0.02   0.00   0.01    -0.03  -0.06   0.02
  38   1     0.07  -0.01  -0.02     0.02  -0.00   0.01    -0.09   0.00  -0.00
  39   1     0.11  -0.01   0.02    -0.01   0.01   0.00    -0.08  -0.02  -0.05
  40   1    -0.06  -0.03   0.10     0.01   0.01  -0.00    -0.01   0.03  -0.04
  41   1    -0.04   0.05  -0.06     0.00  -0.01   0.01    -0.03  -0.02  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   367.1637               398.4162               430.3873
 Red. masses --    17.8580                17.0941                20.9509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4865                31.2710                42.8898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.07   0.08    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.10  -0.02     0.00   0.00  -0.00     0.01   0.00  -0.00
   3   8     0.04  -0.19   0.08     0.00  -0.00  -0.00    -0.00   0.00  -0.01
   4  15     0.19  -0.14  -0.14    -0.01  -0.03  -0.01     0.00  -0.01  -0.00
   5  16    -0.05   0.07  -0.10    -0.00  -0.00   0.01     0.00   0.00   0.01
   6   8     0.08  -0.03  -0.09     0.00  -0.00  -0.01    -0.00   0.00  -0.01
   7   6    -0.10  -0.00   0.12    -0.01  -0.01   0.00    -0.00  -0.00   0.00
   8   6    -0.05   0.20   0.12    -0.00   0.01   0.01    -0.00   0.00  -0.00
   9  16    -0.10  -0.08   0.01     0.01   0.02   0.01    -0.03  -0.01  -0.01
  10   6     0.01  -0.01  -0.02     0.02  -0.02  -0.04     0.04   0.02   0.01
  11  16     0.06   0.17   0.17     0.11  -0.31  -0.14    -0.02   0.38   0.20
  12  15    -0.25   0.05  -0.23    -0.20   0.23   0.10     0.09  -0.32  -0.25
  13  16     0.12   0.12  -0.10     0.11   0.18  -0.11    -0.10  -0.25   0.22
  14   8    -0.10  -0.25  -0.20     0.36  -0.01  -0.17     0.35   0.05  -0.27
  15   6     0.02   0.00   0.11    -0.12   0.15   0.04    -0.17   0.26  -0.06
  16   6    -0.03  -0.03   0.10    -0.08  -0.12   0.22    -0.07  -0.12   0.21
  17   8    -0.05  -0.33   0.05    -0.09   0.08   0.40     0.05   0.17  -0.08
  18   6     0.14   0.10   0.02     0.10  -0.17  -0.07    -0.06   0.01  -0.03
  19   6     0.17   0.05   0.13    -0.18  -0.03  -0.17    -0.02  -0.02  -0.02
  20   1    -0.09   0.05   0.04    -0.00   0.00   0.00    -0.00   0.00   0.00
