 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.846538    0.336288   -1.260326
    2          6             0        4.376977    0.030292   -1.474797
    3          8             0        3.728172    0.042372   -0.185268
    4         15             0        2.154124    0.184640   -0.024077
    5         16             0        1.317058    1.730645   -0.883410
    6          8             0        1.969474    0.214281    1.537388
    7          6             0        2.524325   -0.785560    2.431868
    8          6             0        3.768443   -0.258743    3.117228
    9         16             0        1.458184   -1.717340   -0.704867
   10          6             0       -0.259310   -1.279624   -1.001825
   11         16             0       -1.143449   -0.993571    0.578710
   12         15             0       -2.732115    0.251618   -0.092281
   13         16             0       -2.593034    0.877304   -1.948853
   14          8             0       -2.865488    1.368722    1.022662
   15          6             0       -1.937339    2.465093    1.128118
   16          6             0       -1.021383    2.285773    2.322859
   17          8             0       -4.070213   -0.500178    0.292505
   18          6             0       -4.803290   -1.315318   -0.639756
   19          6             0       -4.081458   -2.610455   -0.954377
   20          1             0        5.960831    1.305826   -0.783333
   21          1             0        6.300432   -0.423436   -0.630732
   22          1             0        6.350447    0.351461   -2.221426
   23          1             0        4.236186   -0.958558   -1.919247
   24          1             0        3.901968    0.782345   -2.112776
   25          1             0        1.726536   -0.983214    3.150189
   26          1             0        2.738984   -1.692667    1.861068
   27          1             0        4.552358   -0.070327    2.388682
   28          1             0        3.544901    0.667132    3.639958
   29          1             0        4.114277   -0.998170    3.833228
   30          1             0       -0.702152   -2.125901   -1.521343
   31          1             0       -0.315615   -0.369511   -1.605135
   32          1             0       -1.361833    2.550921    0.199285
   33          1             0       -2.560689    3.354585    1.241605
   34          1             0       -0.386650    3.162101    2.410120
   35          1             0       -1.609034    2.168792    3.228767
   36          1             0       -0.388344    1.410388    2.193131
   37          1             0       -5.753883   -1.497632   -0.136165
   38          1             0       -4.972791   -0.736452   -1.553374
   39          1             0       -3.167893   -2.396928   -1.508143
   40          1             0       -3.828746   -3.135755   -0.036909
   41          1             0       -4.721764   -3.239064   -1.565395
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7332                51.6187                55.4513
 Red. masses --    25.8858                23.5346                19.8558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8307                 2.1189                 0.6295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.12   0.06  -0.27    -0.20  -0.14   0.32    -0.11  -0.11   0.07
  19   6     0.03  -0.06   0.05    -0.06   0.04  -0.08    -0.01  -0.02  -0.05
  20   1    -0.02   0.01  -0.05    -0.02   0.02  -0.02     0.03  -0.01   0.01
  21   1    -0.01   0.02  -0.01    -0.01   0.03   0.04     0.01  -0.02  -0.03
  22   1    -0.06  -0.03  -0.03    -0.01  -0.02   0.01     0.01   0.02  -0.01
  23   1    -0.05  -0.02   0.06     0.00  -0.04   0.05    -0.01   0.04  -0.03
  24   1    -0.05  -0.02   0.02    -0.01  -0.05  -0.01     0.01   0.05   0.01
  25   1     0.07  -0.19  -0.07     0.05  -0.18  -0.10    -0.03   0.13   0.08
  26   1     0.16   0.01  -0.11     0.14   0.01  -0.13    -0.10  -0.02   0.11
  27   1     0.01   0.11   0.07    -0.00   0.12   0.05     0.02  -0.11  -0.02
  28   1    -0.08  -0.07   0.10    -0.10  -0.06   0.08     0.09   0.04  -0.04
  29   1     0.05  -0.04  -0.02     0.03  -0.02  -0.03    -0.02   0.01   0.04
  30   1    -0.01   0.06  -0.01     0.02  -0.11   0.07    -0.03   0.11  -0.05
  31   1    -0.01   0.06   0.04    -0.04  -0.10  -0.04     0.02   0.10   0.03
  32   1     0.08  -0.09  -0.01     0.05  -0.07  -0.03     0.13  -0.20  -0.05
  33   1     0.07   0.01  -0.10     0.04  -0.00  -0.10     0.14   0.01  -0.22
  34   1     0.02   0.02  -0.02    -0.00  -0.03  -0.02     0.06  -0.04  -0.07
  35   1    -0.03   0.11   0.01    -0.06   0.04  -0.03    -0.08   0.17  -0.02
  36   1    -0.02   0.01   0.09    -0.05  -0.03   0.04    -0.09  -0.07   0.14
  37   1    -0.02   0.07  -0.16     0.01  -0.11   0.21    -0.01  -0.06   0.05
  38   1     0.14   0.01  -0.10    -0.21  -0.03   0.13    -0.08  -0.03   0.03
  39   1     0.06  -0.07   0.08    -0.09   0.08  -0.11    -0.02   0.03  -0.03
  40   1    -0.09  -0.00   0.05     0.10  -0.01  -0.07     0.03  -0.01  -0.03
  41   1     0.03  -0.01  -0.02    -0.04  -0.01   0.02     0.00  -0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   164.7024               178.5167               176.4397
 Red. masses --    19.5854                20.1284                15.6152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8977                 5.8473                18.0087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.00  -0.20     0.05   0.00  -0.05    -0.06   0.01   0.07
   2   6     0.07   0.03   0.05     0.05  -0.03   0.00    -0.05   0.02  -0.01
   3   8     0.19   0.20   0.13     0.04   0.14   0.01    -0.06  -0.09  -0.03
   4  15     0.20  -0.04  -0.01     0.01  -0.04  -0.11    -0.06   0.05   0.07
   5  16     0.02  -0.10   0.09     0.01   0.11   0.16     0.03   0.00  -0.09
   6   8    -0.19  -0.19  -0.05    -0.20  -0.13  -0.11     0.18   0.12   0.09
   7   6    -0.12  -0.02   0.07    -0.06  -0.09  -0.17     0.06   0.07   0.12
   8   6    -0.05   0.08  -0.13    -0.14   0.09  -0.17     0.12  -0.10   0.15
   9  16     0.36  -0.00  -0.23     0.07  -0.24   0.32     0.08   0.09  -0.20
  10   6     0.05  -0.25   0.22     0.17   0.17  -0.09    -0.08  -0.35  -0.08
  11  16    -0.09  -0.04   0.28     0.13   0.23  -0.21     0.16   0.22  -0.12
  12  15    -0.10   0.02  -0.02    -0.18  -0.06   0.09    -0.15  -0.08  -0.01
  13  16    -0.21   0.14   0.01     0.15  -0.18   0.09     0.06  -0.14  -0.01
  14   8    -0.09   0.05  -0.05    -0.00  -0.14   0.18     0.06  -0.24   0.20
  15   6    -0.01  -0.02  -0.04     0.02  -0.12  -0.01    -0.06  -0.11   0.06
  16   6    -0.05  -0.08  -0.02     0.04   0.07   0.00     0.07   0.09  -0.00
  17   8    -0.15   0.13  -0.07    -0.26   0.13  -0.03    -0.29   0.22  -0.11
  18   6    -0.04   0.05  -0.07    -0.08   0.04  -0.07    -0.13   0.05  -0.06
  19   6     0.05   0.08   0.04     0.06   0.09   0.07     0.08   0.14   0.07
  20   1     0.06   0.01  -0.10     0.02   0.02  -0.05    -0.02  -0.01   0.04
  21   1     0.05   0.02  -0.05     0.02   0.02   0.01    -0.03  -0.01   0.01
  22   1    -0.01  -0.04  -0.08     0.01  -0.04  -0.02    -0.01   0.02   0.03
  23   1    -0.00  -0.00   0.05     0.01  -0.02   0.04    -0.01   0.01  -0.02
  24   1     0.00  -0.01   0.01     0.01  -0.03  -0.02    -0.01   0.02   0.01
  25   1    -0.02   0.04   0.05    -0.01  -0.07  -0.05     0.01   0.05   0.03
  26   1    -0.06  -0.04   0.06     0.02  -0.01  -0.06    -0.01   0.01   0.04
  27   1    -0.03  -0.02  -0.07    -0.06   0.08  -0.05     0.05  -0.07   0.05
  28   1     0.00   0.05  -0.09    -0.09   0.01  -0.04     0.07  -0.02   0.04
  29   1    -0.00   0.06  -0.01     0.01   0.04  -0.06    -0.01  -0.04   0.05
  30   1     0.04  -0.12   0.12     0.02   0.09  -0.07     0.01  -0.19   0.09
  31   1    -0.05  -0.11   0.02     0.12   0.07   0.00    -0.10  -0.17  -0.12
  32   1     0.00  -0.02  -0.01     0.00  -0.08  -0.01    -0.04  -0.03   0.01
  33   1     0.01   0.01  -0.02     0.01  -0.02  -0.04    -0.04  -0.05   0.02
  34   1     0.00  -0.04  -0.00     0.03   0.01  -0.06    -0.01   0.05  -0.04
  35   1    -0.02  -0.01  -0.01     0.02   0.08   0.01     0.05   0.03   0.02
  36   1    -0.03  -0.04  -0.00    -0.00   0.00   0.05     0.05   0.04   0.00
  37   1    -0.02   0.01  -0.04    -0.04  -0.00  -0.05    -0.03  -0.01  -0.02
  38   1    -0.00   0.00  -0.03    -0.00  -0.00  -0.03    -0.05  -0.01  -0.03
  39   1     0.02   0.03   0.02     0.03   0.04   0.05     0.02   0.07   0.03
  40   1     0.01   0.04   0.02    -0.00   0.04   0.03     0.04   0.07   0.04
  41   1     0.04   0.00   0.01     0.06   0.00  -0.00     0.06  -0.01   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   201.8486               226.6765               218.6065
 Red. masses --    16.3031                16.7722                11.5497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1523                 5.3310                 7.3748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01   0.03     0.13   0.01  -0.11    -0.04  -0.01   0.07
   2   6    -0.04   0.00  -0.01     0.09   0.05   0.04    -0.03   0.06  -0.07
   3   8    -0.05   0.00  -0.03     0.10   0.21   0.06    -0.11   0.45  -0.14
   4  15    -0.06   0.01   0.01     0.08   0.01   0.02    -0.16  -0.07  -0.03
   5  16     0.05   0.06  -0.01     0.04  -0.04  -0.01     0.21   0.12  -0.11
   6   8     0.06   0.05   0.02    -0.04  -0.10   0.01     0.08  -0.20   0.02
   7   6     0.03   0.02   0.01    -0.01  -0.04   0.05     0.06  -0.05   0.19
   8   6     0.04  -0.03   0.04    -0.01   0.01   0.00     0.10  -0.03   0.13
   9  16     0.14  -0.09  -0.00    -0.15   0.04   0.01    -0.11  -0.21  -0.04
  10   6     0.05  -0.22  -0.16    -0.15  -0.18  -0.06    -0.02   0.06  -0.01
  11  16     0.05  -0.12  -0.30    -0.29   0.13  -0.21     0.04  -0.02   0.05
  12  15    -0.10   0.10   0.24    -0.12   0.27   0.05     0.02  -0.06  -0.01
  13  16     0.08  -0.04   0.25     0.14  -0.18  -0.07    -0.02   0.04   0.02
  14   8    -0.30   0.31  -0.10     0.01   0.08   0.20     0.02  -0.01  -0.05
  15   6    -0.03   0.07  -0.14     0.07   0.06   0.17     0.00  -0.01  -0.03
  16   6    -0.15  -0.16  -0.10     0.18   0.14   0.10    -0.03  -0.03  -0.00
  17   8     0.02  -0.07   0.23     0.10  -0.17  -0.00    -0.01   0.01   0.00
  18   6     0.14   0.13  -0.07     0.04  -0.16   0.01    -0.01   0.02  -0.00
  19   6     0.05   0.05   0.04    -0.09  -0.21  -0.16     0.01   0.03   0.01
  20   1    -0.02   0.00   0.01     0.07   0.03  -0.11     0.01   0.12  -0.23
  21   1    -0.02   0.01   0.02     0.04   0.04   0.01    -0.12   0.14   0.27
  22   1    -0.00  -0.00   0.02     0.01  -0.08  -0.04     0.08  -0.30   0.06
  23   1    -0.01   0.00  -0.00     0.01   0.00   0.04    -0.01  -0.01   0.05
  24   1    -0.01   0.00  -0.01     0.03  -0.00  -0.00     0.02  -0.02  -0.09
  25   1     0.01   0.01   0.00    -0.00   0.00   0.02     0.01   0.05   0.07
  26   1     0.01   0.01   0.00    -0.01  -0.02   0.03    -0.01  -0.05   0.10
  27   1     0.02  -0.01   0.02     0.00  -0.03  -0.00     0.08  -0.18   0.05
  28   1     0.02  -0.01   0.01     0.00   0.03  -0.04     0.07   0.09  -0.11
  29   1    -0.00  -0.01   0.01    -0.01   0.03   0.03    -0.07   0.07   0.17
  30   1     0.04  -0.10  -0.01    -0.01  -0.11   0.05    -0.03   0.05  -0.03
  31   1    -0.01  -0.09  -0.09    -0.08  -0.10  -0.08     0.02   0.04   0.03
  32   1     0.01  -0.04  -0.04     0.01   0.01   0.04     0.01   0.00  -0.00
  33   1     0.05   0.06  -0.06     0.03   0.02   0.05    -0.00  -0.01  -0.01
  34   1     0.10  -0.14  -0.08     0.13  -0.01  -0.09    -0.07   0.03   0.06
  35   1    -0.06   0.10  -0.02     0.09   0.18   0.07    -0.02  -0.10  -0.02
  36   1    -0.18  -0.16   0.02    -0.03  -0.03   0.08     0.05   0.04  -0.04
  37   1    -0.01   0.07  -0.11     0.03  -0.05   0.03    -0.00   0.01  -0.00
  38   1     0.14   0.06  -0.02    -0.01  -0.04   0.01     0.00   0.01  -0.00
  39   1     0.07  -0.01   0.10    -0.06  -0.09  -0.12     0.01   0.01   0.01
  40   1    -0.09  -0.02   0.02     0.03  -0.07  -0.07    -0.00   0.01   0.01
  41   1     0.04   0.06  -0.06    -0.09  -0.04   0.01     0.01   0.01  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   207.1516               208.3806               264.4090
 Red. masses --     6.3181                 3.5864                16.8350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9621                 1.9697                 5.1833
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.00   0.09    -0.04   0.01   0.02    -0.18  -0.01   0.16
   2   6    -0.06  -0.01  -0.04    -0.02  -0.10   0.02    -0.13  -0.06  -0.08
   3   8    -0.07  -0.02  -0.07    -0.02  -0.03   0.02    -0.11  -0.03  -0.11
   4  15    -0.07  -0.02  -0.02    -0.01   0.09  -0.02    -0.10  -0.07  -0.05
   5  16     0.03   0.04  -0.03    -0.07   0.06  -0.08     0.04   0.05  -0.00
   6   8     0.03  -0.01  -0.00     0.00  -0.15  -0.02     0.05   0.04  -0.02
   7   6     0.02  -0.00   0.01     0.09  -0.14  -0.07     0.01   0.05   0.03
   8   6     0.02  -0.01   0.03    -0.02   0.02   0.01     0.04  -0.02   0.04
   9  16     0.11  -0.05  -0.03     0.08   0.10   0.11     0.44  -0.14  -0.13
  10   6     0.10   0.12   0.08     0.05   0.01   0.01     0.25   0.08   0.10
  11  16     0.06  -0.09   0.14    -0.03   0.01  -0.03    -0.11  -0.01   0.02
  12  15     0.14   0.04  -0.07    -0.02   0.01   0.00    -0.19   0.19   0.11
  13  16    -0.10  -0.00  -0.13     0.01  -0.01   0.00    -0.00  -0.07   0.06
  14   8    -0.06  -0.09   0.07     0.00   0.01   0.01    -0.05   0.21   0.04
  15   6    -0.17   0.00   0.13     0.02   0.00   0.00     0.14   0.08   0.03
  16   6     0.03  -0.01  -0.02     0.01   0.01   0.01     0.10   0.08   0.07
  17   8     0.05   0.10  -0.13    -0.00  -0.01   0.02    -0.11  -0.01  -0.11
  18   6    -0.03   0.02   0.02     0.00  -0.01   0.00    -0.05  -0.16  -0.06
  19   6    -0.01   0.03   0.02    -0.00  -0.01  -0.01    -0.07  -0.18  -0.12
  20   1    -0.04   0.01   0.02    -0.06  -0.10   0.22    -0.10  -0.03   0.11
  21   1    -0.05   0.01   0.05     0.07  -0.11  -0.19    -0.07  -0.03   0.03
  22   1     0.01  -0.01   0.04    -0.06   0.26  -0.02    -0.00   0.06   0.07
  23   1    -0.01  -0.00  -0.02     0.01  -0.04   0.02    -0.02  -0.02  -0.02
  24   1    -0.01  -0.00  -0.02    -0.01  -0.04  -0.01    -0.03  -0.02  -0.03
  25   1     0.00   0.00   0.00     0.02  -0.06  -0.03    -0.00   0.03   0.01
  26   1     0.01  -0.00   0.01     0.05  -0.03  -0.02    -0.01   0.01   0.01
  27   1     0.02  -0.04   0.02     0.17  -0.40   0.09    -0.01   0.04   0.01
  28   1     0.01   0.02  -0.02     0.04   0.24  -0.40     0.01  -0.04   0.07
  29   1    -0.02   0.01   0.04    -0.27   0.23   0.36     0.03  -0.05  -0.04
  30   1     0.00   0.07  -0.02     0.02  -0.00   0.00     0.05   0.06  -0.02
  31   1     0.05   0.06   0.07     0.01   0.00   0.00     0.10   0.05   0.07
  32   1    -0.08   0.04   0.02     0.01  -0.00   0.00     0.05  -0.01   0.01
  33   1    -0.06  -0.01   0.08     0.01   0.00  -0.00     0.07   0.04  -0.01
  34   1     0.33  -0.20  -0.32    -0.02   0.02   0.02    -0.06   0.08   0.09
  35   1     0.08   0.44   0.10    -0.00  -0.02  -0.00     0.02  -0.09  -0.00
  36   1    -0.31  -0.26   0.15     0.02   0.02  -0.01     0.12   0.09  -0.02
  37   1     0.01   0.00   0.05    -0.00  -0.00  -0.00     0.00  -0.06   0.01
  38   1    -0.05  -0.01   0.00     0.00  -0.00   0.00    -0.04  -0.06  -0.02
  39   1    -0.06   0.01  -0.08     0.01  -0.00   0.01    -0.10  -0.08  -0.18
  40   1     0.09   0.06   0.01    -0.02  -0.01  -0.01     0.11   0.01  -0.03
  41   1    -0.04  -0.04   0.09     0.00   0.01  -0.02    -0.10  -0.10   0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   250.8681               240.1254               292.6982
 Red. masses --    10.0879                 6.6691                15.7183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1202                 4.1177                13.1657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01   0.06     0.05   0.00  -0.05    -0.04  -0.01  -0.07
   2   6    -0.08   0.12  -0.08     0.02   0.07   0.05    -0.10   0.10   0.26
   3   8     0.01  -0.45  -0.04     0.05  -0.11   0.08     0.06   0.05   0.35
   4  15     0.09   0.05   0.05     0.06   0.04   0.03     0.00  -0.12  -0.10
   5  16    -0.10  -0.10   0.02    -0.04  -0.03   0.02     0.03  -0.01   0.16
   6   8    -0.04   0.01   0.01    -0.01   0.05   0.01     0.13   0.43  -0.08
   7   6    -0.02  -0.07  -0.11     0.00  -0.02  -0.09     0.08   0.18  -0.30
   8   6    -0.08   0.04  -0.09    -0.04   0.01  -0.04     0.01  -0.07   0.02
   9  16     0.21   0.26   0.08    -0.12   0.07   0.08    -0.06  -0.35  -0.21
  10   6     0.08   0.00   0.05    -0.06  -0.04  -0.10    -0.01   0.02   0.00
  11  16    -0.06   0.03  -0.02     0.17  -0.06  -0.05     0.01  -0.02   0.06
  12  15    -0.06   0.03  -0.02     0.11  -0.03   0.13    -0.03   0.02  -0.01
  13  16     0.03  -0.00  -0.03    -0.08  -0.05   0.15    -0.01   0.01  -0.01
  14   8     0.01   0.00   0.02    -0.06   0.06  -0.02     0.00   0.04  -0.02
  15   6     0.02   0.00   0.03     0.01  -0.00  -0.08     0.02   0.03   0.03
  16   6     0.03   0.02   0.02    -0.07  -0.06  -0.04     0.03   0.02   0.02
  17   8    -0.01  -0.03   0.04    -0.01   0.06  -0.10    -0.04   0.02  -0.04
  18   6    -0.01  -0.03   0.03     0.02   0.08  -0.13    -0.03  -0.06   0.01
  19   6     0.00  -0.02  -0.02    -0.02   0.01   0.01    -0.00  -0.03  -0.02
  20   1     0.02   0.14  -0.28     0.05   0.05  -0.11     0.05   0.03  -0.10
  21   1    -0.16   0.16   0.31    -0.01   0.05   0.06    -0.00   0.03   0.01
  22   1     0.08  -0.37   0.07     0.01  -0.12  -0.02    -0.07  -0.09  -0.05
  23   1    -0.03   0.08  -0.12    -0.00   0.03  -0.02    -0.06   0.04   0.06
  24   1    -0.03   0.10   0.06    -0.00   0.04   0.04    -0.05   0.04   0.10
  25   1    -0.00  -0.05  -0.04     0.00  -0.03  -0.03     0.01  -0.02  -0.12
  26   1     0.01  -0.00  -0.05     0.01   0.01  -0.04     0.05   0.09  -0.15
  27   1     0.02  -0.09  -0.01     0.02  -0.06   0.01     0.10  -0.14   0.08
  28   1    -0.03   0.07  -0.14    -0.01   0.04  -0.08     0.03   0.03  -0.07
  29   1    -0.08   0.08   0.07    -0.06   0.04   0.05    -0.15  -0.01   0.09
  30   1     0.05  -0.02   0.02    -0.01  -0.03  -0.01    -0.04   0.04  -0.02
  31   1     0.00  -0.01   0.00    -0.03  -0.02  -0.04     0.03   0.02   0.03
  32   1     0.00   0.00   0.01     0.01  -0.02  -0.02     0.00   0.01   0.01
  33   1     0.00   0.00   0.01     0.02   0.01  -0.04     0.00   0.01   0.01
  34   1    -0.00   0.01   0.01    -0.05  -0.00   0.04     0.01   0.00  -0.00
  35   1     0.01  -0.00   0.01    -0.04  -0.07  -0.03     0.01   0.01   0.01
  36   1     0.02   0.01   0.00     0.01   0.01  -0.03     0.00   0.00   0.01
  37   1    -0.00  -0.02   0.01     0.00   0.04  -0.04    -0.00  -0.03   0.02
  38   1    -0.00  -0.01   0.01     0.02   0.01  -0.05    -0.03  -0.02   0.00
  39   1     0.06   0.01   0.10    -0.22  -0.08  -0.38     0.03   0.01   0.05
  40   1    -0.10  -0.07  -0.02     0.36   0.26   0.05    -0.06  -0.05  -0.02
  41   1     0.04   0.05  -0.11    -0.19  -0.21   0.41     0.03   0.02  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   319.0206               348.1254               350.0225
 Red. masses --    17.0332                17.6435                17.2614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6726                15.0791                 6.8095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.01   0.05    -0.22  -0.02   0.20    -0.01  -0.00   0.00
   2   6    -0.07  -0.00  -0.00    -0.13  -0.05  -0.20    -0.01  -0.00   0.00
   3   8     0.00   0.04   0.02     0.07   0.34  -0.15     0.00  -0.00   0.01
   4  15     0.02  -0.06  -0.04     0.21  -0.11   0.18     0.00  -0.00  -0.02
   5  16     0.03  -0.03   0.04     0.23  -0.35   0.19    -0.00  -0.00   0.00
   6   8     0.04   0.06  -0.03     0.14   0.21   0.06     0.00  -0.00  -0.01
   7   6     0.01   0.04  -0.05    -0.10  -0.06  -0.16     0.00   0.01  -0.00
   8   6     0.00  -0.01   0.00    -0.18   0.08  -0.21     0.00  -0.00   0.01
   9  16     0.12  -0.04  -0.09    -0.10   0.14  -0.01     0.03  -0.00  -0.01
  10   6     0.04   0.03   0.12    -0.09  -0.04  -0.04     0.01   0.00   0.02
  11  16    -0.38   0.17  -0.01     0.04  -0.01  -0.02    -0.05   0.11  -0.00
  12  15    -0.05   0.08  -0.12     0.03  -0.03   0.02    -0.28  -0.39  -0.15
  13  16     0.11   0.00  -0.18    -0.01  -0.00   0.03     0.10   0.12   0.06
  14   8    -0.05  -0.27   0.22     0.03   0.01  -0.03     0.23   0.07  -0.39
  15   6    -0.07  -0.24  -0.09     0.00   0.03   0.00     0.04   0.19   0.18
  16   6    -0.07  -0.04  -0.08    -0.00  -0.01  -0.00     0.12   0.09   0.13
  17   8     0.25  -0.20   0.29    -0.02   0.03  -0.03    -0.14  -0.26   0.28
  18   6     0.17   0.24   0.02    -0.01  -0.02  -0.00    -0.02   0.05  -0.12
  19   6     0.05   0.16   0.11     0.00  -0.01  -0.01     0.04   0.05   0.04
  20   1    -0.04  -0.01   0.03    -0.14  -0.03   0.14    -0.01  -0.00   0.00
  21   1    -0.04  -0.01   0.02    -0.12  -0.03   0.06    -0.01   0.00   0.00
  22   1    -0.01   0.01   0.03     0.04   0.07   0.12    -0.00  -0.00   0.00
  23   1    -0.02  -0.00   0.00    -0.04  -0.04   0.00    -0.00  -0.00   0.00
  24   1    -0.02  -0.00  -0.00    -0.02  -0.04  -0.10    -0.00  -0.00   0.00
  25   1    -0.00   0.01  -0.02    -0.03  -0.06  -0.06    -0.00   0.00  -0.00
  26   1     0.00   0.01  -0.02    -0.02   0.01  -0.09    -0.00   0.00   0.00
  27   1     0.01  -0.01   0.01    -0.06   0.02  -0.07     0.00  -0.00   0.00
  28   1     0.00  -0.00   0.00    -0.09   0.05  -0.12     0.00  -0.00   0.00
  29   1    -0.01  -0.01  -0.00    -0.02   0.08  -0.02    -0.00  -0.00  -0.00
  30   1     0.01   0.02   0.03     0.00  -0.05   0.02     0.00  -0.00   0.01
  31   1     0.03   0.01   0.04    -0.06  -0.03  -0.04     0.01  -0.00   0.00
  32   1    -0.02  -0.13  -0.03    -0.00   0.02   0.00     0.00   0.19   0.06
  33   1    -0.00  -0.05  -0.08    -0.01   0.00   0.01    -0.06  -0.00   0.15
  34   1    -0.07   0.02  -0.01     0.01  -0.01   0.00     0.10  -0.01  -0.03
  35   1    -0.02  -0.04  -0.03    -0.00  -0.00  -0.00     0.07   0.10   0.07
  36   1     0.03   0.02  -0.01    -0.01  -0.01  -0.01    -0.02  -0.02   0.04
  37   1     0.00   0.11  -0.07     0.00  -0.01   0.01    -0.06   0.03  -0.13
  38   1     0.14   0.11   0.01    -0.01  -0.01  -0.00     0.10   0.06  -0.03
  39   1    -0.04   0.00  -0.07     0.00   0.00   0.01    -0.03   0.00  -0.06
  40   1     0.11   0.14   0.06    -0.01  -0.01  -0.00     0.09   0.11   0.05
  41   1    -0.04  -0.02   0.15     0.00   0.00  -0.01     0.00  -0.07   0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.4346               402.0050               426.4496
 Red. masses --    18.6822                14.6101                21.4059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9252                 1.5723                46.2476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.33  -0.03   0.15    -0.03  -0.00   0.02     0.04   0.00  -0.02
   2   6    -0.27  -0.00   0.07    -0.03   0.00   0.01     0.03   0.00  -0.03
   3   8     0.22   0.04   0.25     0.03   0.01   0.03    -0.08   0.11  -0.06
   4  15     0.38   0.07  -0.39     0.05   0.02  -0.03    -0.17  -0.35  -0.21
   5  16    -0.12   0.07  -0.01    -0.01   0.00  -0.00     0.16  -0.21   0.17
   6   8     0.06  -0.26  -0.29     0.03  -0.03  -0.02    -0.41   0.00  -0.14
   7   6     0.03   0.05   0.09    -0.01  -0.02   0.01     0.11   0.27  -0.12
   8   6     0.08  -0.03   0.09    -0.01   0.01  -0.01     0.15  -0.10   0.17
   9  16    -0.09   0.06   0.13    -0.07   0.02   0.04     0.08   0.41   0.17
  10   6    -0.04  -0.02  -0.03    -0.03  -0.02  -0.04    -0.02   0.02   0.00
  11  16    -0.01   0.03  -0.04     0.24  -0.23   0.05     0.02  -0.01  -0.03
  12  15     0.08  -0.04   0.03    -0.07   0.03  -0.06     0.03  -0.02   0.00
  13  16    -0.02  -0.02   0.06     0.01   0.06  -0.17    -0.01  -0.00   0.02
  14   8     0.04  -0.00  -0.01    -0.53   0.15  -0.11    -0.03   0.01  -0.02
  15   6    -0.00   0.02  -0.02     0.03  -0.27   0.17    -0.00  -0.01   0.01
  16   6    -0.02  -0.02  -0.01     0.25   0.20   0.13     0.01   0.01   0.00
  17   8    -0.01   0.04  -0.04     0.10  -0.19  -0.03     0.01   0.00  -0.03
  18   6     0.00  -0.01   0.00    -0.11   0.06  -0.02    -0.01  -0.00  -0.00
  19   6    -0.00  -0.02  -0.01     0.03   0.13   0.10    -0.00   0.01   0.01
  20   1    -0.12  -0.01   0.06    -0.01  -0.00   0.01     0.01  -0.00  -0.00
