 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.665844   -0.164190   -0.714397
    2          6             0        4.574584   -1.016464   -0.094687
    3          8             0        3.550643   -0.182486    0.488671
    4         15             0        2.148999    0.080436   -0.215415
    5         16             0        2.205894    0.582354   -2.112580
    6          8             0        1.495899    1.122368    0.780226
    7          6             0        1.589611    2.544753    0.572433
    8          6             0        2.987021    3.061962    0.839662
    9         16             0        1.088638   -1.676425    0.256183
   10          6             0       -0.184130   -1.689915   -1.062535
   11         16             0       -1.859547   -1.856133   -0.415692
   12         15             0       -2.196136    0.164878    0.155238
   13         16             0       -1.519062    1.508807   -1.099716
   14          8             0       -1.555928    0.363680    1.581226
   15          6             0       -1.520402   -0.593718    2.667963
   16          6             0       -2.896386   -1.017019    3.133235
   17          8             0       -3.754970    0.235732    0.451541
   18          6             0       -4.759903    0.476229   -0.550903
   19          6             0       -5.295000   -0.812515   -1.145320
   20          1             0        6.456709   -0.809892   -1.082991
   21          1             0        5.265434    0.413549   -1.544883
   22          1             0        6.075756    0.516969    0.026157
   23          1             0        4.959783   -1.613106    0.734351
   24          1             0        4.125813   -1.676442   -0.842184
   25          1             0        1.276579    2.766635   -0.453874
   26          1             0        0.858069    2.959266    1.267926
   27          1             0        2.988145    4.144604    0.757187
   28          1             0        3.310931    2.772648    1.835934
   29          1             0        3.680880    2.649926    0.108117
   30          1             0       -0.011431   -2.563750   -1.685399
   31          1             0       -0.098319   -0.767761   -1.644180
   32          1             0       -0.933978   -1.458342    2.343599
   33          1             0       -0.977338   -0.057458    3.447909
   34          1             0       -3.403765   -1.580995    2.353799
   35          1             0       -2.787069   -1.646386    4.011493
   36          1             0       -3.496025   -0.146924    3.387320
   37          1             0       -5.545128    1.014455   -0.016203
   38          1             0       -4.337226    1.124203   -1.325733
   39          1             0       -5.666256   -1.465055   -0.360202
   40          1             0       -6.110226   -0.571829   -1.821238
   41          1             0       -4.518549   -1.334822   -1.699133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.5241                54.6814                59.7847
 Red. masses --    26.0788                25.0251                23.0580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2536                 0.7756                 4.6343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.05  -0.03   0.09    -0.02  -0.03  -0.00     0.40   0.06  -0.34
  19   6     0.04  -0.00  -0.05     0.02  -0.05   0.02     0.02   0.02   0.10
  20   1    -0.00  -0.05  -0.00    -0.05   0.00  -0.03     0.00   0.01  -0.01
  21   1     0.05   0.00   0.01     0.02   0.12   0.09    -0.01   0.01  -0.00
  22   1     0.04  -0.06   0.02    -0.00  -0.11   0.12    -0.01   0.01  -0.00
  23   1    -0.05  -0.03  -0.04    -0.12  -0.15  -0.16     0.01  -0.00  -0.01
  24   1    -0.04   0.04  -0.04    -0.12   0.12  -0.18     0.00  -0.00  -0.01
  25   1    -0.15   0.05   0.14     0.02   0.04   0.01    -0.02  -0.00   0.01
  26   1     0.04  -0.04   0.20     0.02   0.06   0.01    -0.00  -0.01   0.02
  27   1    -0.00  -0.02  -0.00     0.02   0.05  -0.01    -0.01  -0.00  -0.00
  28   1     0.11  -0.06  -0.09     0.02   0.06   0.00     0.00  -0.01  -0.01
  29   1    -0.09  -0.00  -0.14     0.02   0.04   0.00    -0.01  -0.00  -0.01
  30   1     0.03   0.09  -0.07    -0.01   0.03  -0.04     0.01   0.05  -0.03
  31   1     0.01   0.09   0.00    -0.01   0.03   0.00    -0.00   0.05   0.00
  32   1     0.06   0.10   0.10    -0.08  -0.08  -0.10    -0.02  -0.04   0.02
  33   1    -0.08   0.13   0.06     0.07  -0.12  -0.05     0.01  -0.05   0.04
  34   1     0.06  -0.06  -0.01    -0.08   0.07   0.02    -0.02   0.01   0.01
  35   1     0.01  -0.00   0.02    -0.01  -0.01  -0.01    -0.02  -0.03   0.02
  36   1    -0.07  -0.05  -0.02     0.05   0.05   0.06     0.00  -0.01   0.03
  37   1    -0.02  -0.04   0.05    -0.01  -0.01   0.00     0.14   0.17  -0.22
  38   1    -0.03   0.02   0.05    -0.02  -0.00  -0.00     0.24  -0.12  -0.15
  39   1     0.03  -0.03  -0.03     0.02  -0.02   0.01    -0.12   0.15   0.09
  40   1     0.00   0.01  -0.00    -0.00  -0.02   0.01     0.08   0.02  -0.06
  41   1     0.02   0.03  -0.03     0.01  -0.01   0.00    -0.02  -0.16   0.15
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   154.0259               187.1984               182.6258
 Red. masses --    17.4975                18.9960                14.2880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7882                 7.5113                 3.7717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.02     0.16  -0.09  -0.09     0.05  -0.03  -0.01
   2   6     0.09   0.01   0.16    -0.02   0.13  -0.10     0.03  -0.00  -0.03
   3   8    -0.00  -0.01  -0.00     0.13   0.31  -0.06     0.06   0.01   0.04
   4  15     0.05   0.09  -0.08    -0.01   0.06   0.15     0.05  -0.06   0.08
   5  16     0.02  -0.19  -0.15     0.11  -0.06   0.14    -0.13  -0.00   0.10
   6   8     0.15  -0.03   0.12    -0.08   0.05   0.06    -0.15  -0.07  -0.05
   7   6    -0.06   0.02   0.39     0.03   0.03  -0.07    -0.05  -0.09  -0.18
   8   6    -0.00   0.11  -0.06     0.03  -0.01   0.03    -0.06  -0.19  -0.00
   9  16    -0.11   0.15  -0.16     0.15  -0.21  -0.08    -0.18   0.16   0.02
  10   6    -0.15  -0.07  -0.02    -0.09  -0.02   0.07    -0.06   0.53  -0.03
  11  16    -0.12  -0.22   0.29    -0.28  -0.17  -0.15     0.17  -0.09   0.23
  12  15     0.02  -0.08  -0.10    -0.22  -0.13  -0.02    -0.03  -0.07  -0.03
  13  16    -0.05   0.22   0.18    -0.07  -0.02   0.22     0.13  -0.02   0.13
  14   8     0.17  -0.06  -0.15     0.12  -0.15  -0.15     0.16  -0.02  -0.11
  15   6     0.07  -0.02  -0.11     0.07   0.13   0.09     0.08  -0.04  -0.13
  16   6     0.01   0.10  -0.16     0.05   0.04  -0.08     0.03   0.12  -0.16
  17   8     0.01  -0.02  -0.05    -0.13   0.27   0.05    -0.02  -0.06  -0.01
  18   6     0.04  -0.01  -0.08     0.04   0.08  -0.15    -0.02  -0.05  -0.02
  19   6    -0.05  -0.02  -0.00     0.10  -0.03   0.05    -0.06  -0.04  -0.02
  20   1     0.01   0.01   0.02     0.00  -0.08  -0.03     0.00  -0.02  -0.02
  21   1    -0.03  -0.06  -0.04     0.08   0.00  -0.02     0.02   0.01   0.01
  22   1    -0.02   0.06  -0.05     0.09  -0.05  -0.02     0.03  -0.03   0.00
  23   1     0.05   0.07   0.08    -0.03   0.00  -0.04     0.00  -0.02  -0.02
  24   1     0.05  -0.06   0.09    -0.04   0.07  -0.04    -0.00   0.02  -0.02
  25   1    -0.14   0.06   0.16     0.04  -0.01  -0.04     0.03  -0.05  -0.07
  26   1     0.05  -0.06   0.22    -0.01   0.04  -0.05    -0.04   0.01  -0.10
  27   1    -0.04   0.03   0.02     0.02  -0.01  -0.02     0.02  -0.06  -0.02
  28   1     0.12   0.00  -0.07    -0.02   0.02   0.02    -0.07  -0.05   0.02
  29   1    -0.07   0.08  -0.11     0.02  -0.03   0.04     0.00  -0.08   0.04
  30   1    -0.04  -0.03   0.01    -0.02   0.01  -0.00     0.02   0.26  -0.14
  31   1    -0.07  -0.03  -0.02    -0.03   0.01   0.04    -0.08   0.25   0.13
  32   1     0.00  -0.02  -0.02     0.08   0.05   0.11    -0.00  -0.03  -0.05
  33   1     0.02  -0.01  -0.03    -0.04   0.11   0.02     0.04  -0.03  -0.04
  34   1     0.00   0.03  -0.04     0.08  -0.06  -0.02    -0.00   0.05  -0.05
  35   1    -0.02   0.04  -0.03    -0.01   0.07   0.02    -0.02   0.03  -0.04
  36   1     0.02   0.05  -0.07    -0.03   0.00  -0.11     0.04   0.06  -0.06
  37   1     0.02   0.02  -0.04    -0.00   0.06  -0.11    -0.00  -0.01  -0.01
  38   1     0.03  -0.03  -0.03     0.05  -0.03  -0.06    -0.00  -0.02  -0.01
  39   1    -0.03   0.02   0.01    -0.01   0.04   0.04    -0.03  -0.00  -0.01
  40   1    -0.01  -0.00  -0.01     0.06  -0.05  -0.03    -0.01  -0.00  -0.01
  41   1    -0.02  -0.03   0.01     0.05  -0.05   0.08    -0.02  -0.02   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   217.3235               225.6188               240.0268
 Red. masses --    18.3377                19.5219                14.3130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1911                11.8791                16.4422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.07  -0.10    -0.15   0.05   0.07    -0.00  -0.01   0.01
   2   6     0.07   0.14  -0.01    -0.07  -0.08   0.02    -0.03   0.02   0.01
   3   8     0.11   0.28  -0.09    -0.10  -0.14   0.01    -0.08   0.07  -0.16
   4  15    -0.05   0.01   0.13    -0.02  -0.01  -0.12    -0.22  -0.13  -0.06
   5  16     0.10  -0.05   0.14    -0.01   0.07  -0.14     0.13   0.08  -0.02
   6   8    -0.02   0.01   0.11     0.05   0.02  -0.09     0.06   0.04  -0.04
   7   6     0.03  -0.01  -0.06     0.01   0.05   0.09     0.08   0.07   0.05
   8   6     0.01   0.01   0.00     0.02   0.07   0.00     0.07   0.17  -0.00
   9  16    -0.20  -0.08  -0.12     0.28  -0.13   0.16     0.01  -0.34   0.15
  10   6    -0.16  -0.12  -0.05     0.06   0.08   0.20    -0.07   0.29   0.15
  11  16    -0.28   0.25   0.06    -0.10   0.27  -0.14    -0.10   0.06   0.07
  12  15     0.14   0.13   0.15    -0.22   0.05   0.20     0.14   0.02  -0.05
  13  16     0.08  -0.08  -0.10     0.11  -0.26   0.11    -0.02   0.08  -0.14
  14   8     0.10   0.13   0.11     0.21   0.03  -0.03     0.10  -0.18  -0.01
  15   6     0.02  -0.08  -0.07     0.13  -0.04  -0.10    -0.02  -0.04   0.14
  16   6    -0.02   0.04  -0.10     0.04   0.15  -0.22    -0.02  -0.08   0.11
  17   8     0.04  -0.39   0.03    -0.18  -0.12   0.15     0.09  -0.05  -0.14
  18   6     0.05  -0.17   0.04    -0.01  -0.08  -0.05     0.01  -0.04  -0.06
  19   6    -0.16  -0.01  -0.13    -0.08  -0.03  -0.10    -0.08  -0.02  -0.04
  20   1     0.03  -0.07   0.00    -0.02   0.05   0.02     0.05  -0.00   0.11
  21   1     0.09  -0.03  -0.05    -0.06   0.01   0.02     0.03  -0.09  -0.07
  22   1     0.08  -0.01  -0.05    -0.07   0.02   0.03    -0.08   0.07  -0.03
  23   1     0.01   0.05   0.01    -0.01  -0.02   0.00    -0.02   0.03   0.03
  24   1     0.01   0.03   0.01    -0.01  -0.03   0.00     0.01  -0.02   0.02
  25   1     0.04  -0.03  -0.03    -0.03   0.05   0.04     0.00   0.04   0.03
  26   1    -0.01   0.03  -0.05     0.02  -0.02   0.07     0.04  -0.00   0.04
  27   1     0.01  -0.00  -0.04    -0.01   0.03   0.06    -0.04   0.06   0.10
  28   1    -0.02   0.04   0.02     0.05  -0.02  -0.03     0.08  -0.03  -0.04
  29   1     0.02  -0.03   0.03    -0.01   0.07  -0.05     0.01   0.15  -0.07
  30   1    -0.07  -0.07   0.03     0.00   0.03   0.04    -0.01   0.17  -0.08
  31   1    -0.02  -0.07  -0.06     0.04   0.03   0.07    -0.03   0.16   0.16
  32   1    -0.03  -0.03  -0.07     0.01  -0.02  -0.05     0.02  -0.01   0.09
  33   1     0.04  -0.09  -0.00     0.05  -0.05  -0.02    -0.04   0.03   0.03
  34   1    -0.04   0.07  -0.05     0.01   0.07  -0.08     0.04  -0.11   0.07
  35   1    -0.03  -0.03  -0.06    -0.04   0.03  -0.06    -0.00   0.06   0.09
  36   1     0.03   0.03   0.02     0.04   0.07  -0.08    -0.05  -0.02  -0.06
  37   1     0.03  -0.04   0.02    -0.01   0.01  -0.06     0.02  -0.02   0.01
  38   1     0.03  -0.04   0.03     0.05  -0.05  -0.01    -0.02  -0.01  -0.02
  39   1    -0.09  -0.01  -0.07    -0.17   0.05  -0.05     0.15  -0.08   0.01
  40   1    -0.03   0.07  -0.03     0.08   0.03  -0.14    -0.16  -0.01   0.15
  41   1    -0.07  -0.02  -0.06     0.00  -0.09   0.08    -0.10   0.07  -0.19
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   244.0611               227.2040               226.2139
 Red. masses --    15.6936                 6.6359                 6.3347
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4584                 6.9173                 2.1767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01  -0.01    -0.06   0.03   0.03     0.02  -0.01  -0.02
   2   6    -0.01   0.05  -0.00    -0.04  -0.02  -0.02     0.01   0.01  -0.01
   3   8    -0.11   0.10  -0.26    -0.05  -0.03  -0.06     0.02   0.00   0.01
   4  15    -0.34  -0.10  -0.04    -0.04   0.12  -0.05     0.01  -0.03   0.02
   5  16     0.19   0.02  -0.00     0.04  -0.06  -0.11    -0.01   0.01   0.04
   6   8     0.07  -0.02   0.15     0.03  -0.08   0.20    -0.02   0.02  -0.05
   7   6     0.07  -0.02   0.05    -0.03  -0.09   0.08     0.00   0.03  -0.02
   8   6     0.05   0.10  -0.00    -0.01  -0.10  -0.01     0.00   0.02   0.00
   9  16    -0.19  -0.17   0.09     0.13   0.15  -0.02    -0.04  -0.03  -0.02
  10   6     0.10   0.03  -0.11     0.01   0.02   0.06    -0.05   0.03   0.01
  11  16     0.30  -0.13  -0.03    -0.01   0.14   0.06    -0.02   0.04   0.12
  12  15    -0.08  -0.05  -0.01    -0.02   0.07  -0.00     0.03   0.09  -0.17
  13  16    -0.01  -0.02   0.09     0.02   0.01  -0.08     0.12   0.14  -0.16
  14   8    -0.14   0.16  -0.00     0.11  -0.17  -0.02    -0.01  -0.15  -0.08
  15   6    -0.01   0.03  -0.13     0.02  -0.08   0.07    -0.08  -0.03   0.04
  16   6     0.01   0.04  -0.07     0.00  -0.04   0.06    -0.03  -0.11   0.16
  17   8    -0.03   0.05   0.09    -0.03   0.01  -0.03     0.04  -0.08   0.05
  18   6     0.00   0.06   0.07    -0.05  -0.02  -0.02    -0.06  -0.05   0.15
  19   6     0.10   0.03   0.07    -0.06  -0.01  -0.06     0.02   0.00  -0.04
  20   1     0.11  -0.01   0.22     0.05   0.03   0.11    -0.01  -0.01  -0.03
  21   1     0.08  -0.17  -0.16     0.01  -0.07  -0.06     0.00   0.01   0.01
  22   1    -0.14   0.15  -0.06    -0.11   0.08  -0.01     0.03  -0.02  -0.00
  23   1    -0.02   0.06   0.04    -0.01   0.00   0.00     0.00  -0.00  -0.01
  24   1     0.03  -0.03   0.02    -0.00  -0.02  -0.00     0.00   0.01  -0.00
  25   1     0.02  -0.03   0.01     0.00  -0.06   0.01    -0.00   0.02  -0.00
  26   1     0.02   0.01   0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
  27   1    -0.00   0.02  -0.10     0.09  -0.06  -0.43    -0.02   0.02   0.12
  28   1    -0.00   0.13   0.03    -0.13   0.33   0.14     0.04  -0.09  -0.04
  29   1     0.03  -0.03   0.05     0.04  -0.37   0.23    -0.01   0.10  -0.06
  30   1     0.04   0.03  -0.06    -0.00  -0.01   0.03    -0.01   0.02  -0.01
  31   1     0.03   0.03  -0.00     0.01  -0.01  -0.00    -0.02   0.02   0.01
  32   1    -0.02   0.01  -0.08     0.02  -0.03   0.05    -0.00  -0.01   0.05
  33   1     0.03  -0.03  -0.03    -0.01   0.01   0.01    -0.04   0.03  -0.00
  34   1    -0.05   0.11  -0.06     0.07  -0.18   0.09     0.05  -0.22   0.14
  35   1     0.02  -0.09  -0.09    -0.02   0.16   0.14     0.03   0.14   0.17
  36   1     0.04   0.00   0.09    -0.05   0.01  -0.17    -0.08  -0.03  -0.13
  37   1    -0.01   0.02   0.01    -0.02  -0.01   0.00    -0.03  -0.05   0.06
  38   1     0.01   0.02   0.02    -0.02  -0.00  -0.00    -0.04   0.02   0.06
  39   1    -0.12   0.07   0.00    -0.02  -0.01  -0.02    -0.39   0.13  -0.09
  40   1     0.14  -0.00  -0.12    -0.02   0.01  -0.01     0.30   0.06  -0.35
  41   1     0.09  -0.06   0.17    -0.02   0.00  -0.03     0.14  -0.17   0.33
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   242.3000               260.8658               294.1431
 Red. masses --     6.7684                11.1883                11.7603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2008                 9.0376                17.3915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.01  -0.03    -0.01   0.01   0.01     0.03  -0.00  -0.02
   2   6     0.05  -0.07  -0.14     0.01  -0.07  -0.08     0.05  -0.03  -0.02
   3   8     0.04  -0.16   0.01     0.04  -0.13   0.05     0.02  -0.08   0.03
   4  15     0.04   0.09   0.14     0.12   0.12   0.05     0.05   0.03   0.01
   5  16    -0.04  -0.06   0.15    -0.05  -0.03   0.01    -0.03   0.01   0.01
   6   8    -0.12   0.09  -0.04    -0.09   0.06  -0.06    -0.09   0.07  -0.12
   7   6    -0.07   0.07  -0.10    -0.06   0.06   0.01    -0.03   0.09   0.06
   8   6    -0.04  -0.08   0.02    -0.02  -0.07  -0.00     0.01   0.02   0.01
   9  16     0.01   0.14  -0.11     0.23   0.03  -0.02     0.08  -0.08   0.03
  10   6     0.05  -0.12  -0.08    -0.11   0.11   0.18    -0.06   0.08   0.09
  11  16     0.09   0.08   0.03    -0.32  -0.10  -0.06    -0.20  -0.12  -0.10
  12  15    -0.07   0.04   0.07     0.13  -0.06  -0.12     0.03  -0.10  -0.08
  13  16    -0.01  -0.06   0.03     0.02   0.10  -0.06     0.03   0.01   0.06
  14   8     0.04  -0.04   0.01    -0.00   0.00  -0.04    -0.33   0.32   0.04
  15   6     0.05  -0.06  -0.01    -0.08   0.11   0.08    -0.06  -0.01  -0.28
  16   6     0.02   0.03  -0.03    -0.04  -0.06   0.06     0.01   0.01  -0.03
  17   8    -0.07   0.06   0.00     0.11  -0.09  -0.01     0.08  -0.24   0.13
  18   6    -0.04   0.01  -0.05     0.04  -0.04   0.07     0.25   0.04   0.06
  19   6    -0.04  -0.00  -0.02     0.02  -0.00   0.01     0.16   0.07   0.13
  20   1     0.22   0.03   0.36     0.12   0.03   0.20     0.02   0.00   0.01
  21   1     0.14  -0.27  -0.25     0.06  -0.15  -0.13     0.01  -0.01  -0.01
  22   1    -0.27   0.24  -0.07    -0.17   0.14  -0.03    -0.00   0.01  -0.01
  23   1     0.01  -0.04  -0.05     0.01  -0.04  -0.04     0.02  -0.01  -0.01
  24   1     0.01  -0.00  -0.06    -0.00  -0.00  -0.04     0.01  -0.01  -0.01
  25   1     0.00   0.01  -0.04    -0.02   0.03   0.01    -0.03   0.06   0.03
  26   1    -0.03   0.03  -0.04    -0.01   0.02   0.01     0.01   0.01   0.05
  27   1    -0.01  -0.01   0.22     0.05  -0.02  -0.07     0.03  -0.00  -0.08
  28   1     0.03  -0.22  -0.06    -0.04   0.03   0.02    -0.01   0.07   0.03
  29   1    -0.04   0.12  -0.10    -0.01  -0.10   0.04    -0.00  -0.07   0.04
  30   1    -0.00  -0.08   0.04    -0.01   0.07   0.00     0.00   0.06  -0.02
  31   1     0.03  -0.08  -0.09    -0.05   0.06   0.09    -0.03   0.05   0.07
  32   1     0.00  -0.02  -0.01     0.01   0.04   0.06    -0.06   0.01  -0.18
  33   1     0.02  -0.02  -0.00    -0.05   0.06   0.03     0.05  -0.07  -0.07
  34   1     0.05  -0.11   0.05    -0.11   0.24  -0.10     0.05  -0.21   0.12
  35   1    -0.02   0.14   0.09     0.04  -0.29  -0.19     0.03   0.22   0.15
  36   1    -0.02   0.03  -0.16     0.05  -0.07   0.33    -0.05   0.03  -0.22
  37   1    -0.01   0.01  -0.02     0.02  -0.02   0.04     0.08   0.06  -0.02
  38   1    -0.00  -0.00  -0.02    -0.00   0.00   0.02     0.13  -0.02   0.02
  39   1     0.05  -0.02   0.01    -0.08   0.03  -0.02     0.10   0.02   0.07
  40   1    -0.06  -0.01   0.05     0.07   0.02  -0.07    -0.00   0.01   0.09
  41   1    -0.03   0.03  -0.06     0.03  -0.04   0.07     0.02   0.03  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   308.5501               338.9414               345.7946
 Red. masses --    12.7031                16.5358                17.7070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3415                12.1509                 2.8475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.04  -0.11     0.14  -0.00  -0.05     0.06   0.00  -0.02
   2   6     0.26  -0.04  -0.01     0.20  -0.03   0.07     0.10  -0.03   0.04
   3   8    -0.01  -0.30  -0.01    -0.16  -0.27  -0.23    -0.08  -0.15  -0.12
   4  15    -0.08  -0.04   0.08    -0.35   0.20   0.04    -0.16   0.16   0.02
   5  16    -0.03   0.02   0.13     0.10  -0.09  -0.01     0.05  -0.05  -0.03
   6   8    -0.31   0.22  -0.34    -0.00   0.08   0.29     0.02   0.05   0.19
   7   6    -0.07   0.30   0.17    -0.07   0.01  -0.11    -0.04   0.01  -0.07
   8   6     0.04   0.10   0.01    -0.05  -0.12  -0.00    -0.03  -0.09  -0.00
   9  16    -0.11  -0.16  -0.00     0.16   0.12  -0.04     0.16   0.04   0.01
  10   6     0.04  -0.04  -0.06     0.02   0.03   0.07    -0.02   0.06   0.08
  11  16     0.13   0.03   0.03     0.02   0.14   0.06    -0.12  -0.23  -0.17
  12  15    -0.02   0.04   0.04    -0.16   0.01  -0.13     0.30  -0.05   0.19
  13  16    -0.01  -0.02   0.00     0.07   0.02  -0.02    -0.14  -0.01   0.02
  14   8     0.08  -0.08   0.01     0.02  -0.09  -0.15    -0.08   0.18   0.26
  15   6     0.03  -0.01   0.06    -0.08   0.05  -0.01     0.10  -0.06   0.01
  16   6     0.00   0.01  -0.01    -0.03  -0.05   0.06     0.03   0.08  -0.10
  17   8    -0.04   0.09  -0.04    -0.06  -0.18   0.13     0.15   0.26  -0.22
  18   6    -0.09  -0.01  -0.02     0.14   0.03  -0.00    -0.19  -0.05   0.03
  19   6    -0.05  -0.02  -0.04     0.08   0.04   0.07    -0.12  -0.05  -0.09
  20   1     0.01  -0.04  -0.10    -0.03  -0.02  -0.13    -0.01  -0.00  -0.06
  21   1     0.04   0.03   0.01    -0.01   0.07   0.06    -0.01   0.03   0.03
  22   1     0.15  -0.05  -0.04     0.15  -0.07  -0.01     0.07  -0.03  -0.00
  23   1     0.10   0.03   0.02     0.07   0.08   0.08     0.04   0.04   0.04
  24   1     0.11  -0.05   0.01     0.13  -0.10   0.06     0.07  -0.06   0.03
  25   1    -0.08   0.19   0.09     0.02  -0.07  -0.06     0.02  -0.04  -0.04
  26   1     0.04   0.03   0.14    -0.04   0.06  -0.09    -0.03   0.04  -0.06
  27   1     0.08   0.02  -0.17     0.02  -0.03   0.12     0.02  -0.02   0.07
  28   1    -0.02   0.17   0.05    -0.02  -0.15  -0.03    -0.01  -0.09  -0.02
  29   1    -0.01  -0.13   0.07    -0.03   0.02  -0.05    -0.02   0.00  -0.03
  30   1    -0.00  -0.02  -0.01    -0.00  -0.00   0.03     0.03   0.05  -0.02
  31   1     0.02  -0.01  -0.02     0.01  -0.00  -0.00    -0.03   0.04   0.06
  32   1     0.01  -0.01   0.04    -0.00   0.01   0.03    -0.00  -0.01  -0.06
  33   1    -0.00   0.01   0.02    -0.04   0.05  -0.02     0.06  -0.08   0.02
  34   1     0.00   0.04  -0.03    -0.03   0.01   0.01     0.04  -0.02  -0.02
  35   1    -0.02  -0.03  -0.02     0.04  -0.06  -0.02    -0.06   0.09   0.03
  36   1     0.01   0.01   0.02    -0.01  -0.04   0.08     0.01   0.06  -0.13
  37   1    -0.03  -0.02   0.00     0.04   0.06  -0.05    -0.05  -0.09   0.09
  38   1    -0.04   0.01  -0.01     0.10  -0.03   0.00    -0.16   0.04   0.00
  39   1    -0.03  -0.01  -0.02     0.08   0.01   0.04    -0.13  -0.01  -0.07
  40   1    -0.00  -0.01  -0.02    -0.02  -0.01   0.07     0.04   0.02  -0.10
  41   1    -0.00  -0.01   0.00     0.00   0.02  -0.02    -0.00  -0.03   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   408.6240               417.1155               432.8159
 Red. masses --    19.4934                15.8281                18.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7280                 7.2015                39.7225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.00    -0.20   0.06   0.11     0.20  -0.05  -0.12
   2   6    -0.00   0.01  -0.00     0.03  -0.24   0.03    -0.06   0.28  -0.02
   3   8    -0.01  -0.00   0.01     0.23   0.15  -0.30    -0.17  -0.15   0.46
   4  15     0.01   0.01  -0.00     0.19   0.21   0.06     0.08   0.21  -0.06
   5  16     0.00   0.00  -0.01     0.03   0.00  -0.02    -0.03   0.07  -0.34
   6   8    -0.00  -0.01   0.00     0.25   0.23   0.01     0.26   0.09   0.14
   7   6     0.00  -0.01   0.00    -0.21   0.22  -0.04    -0.10   0.06  -0.04
   8   6     0.00   0.00   0.00    -0.10  -0.23   0.01    -0.06  -0.13   0.01
   9  16    -0.03  -0.02  -0.02    -0.23  -0.32   0.06    -0.18  -0.30   0.10
  10   6    -0.01   0.03   0.03     0.01  -0.02  -0.05     0.03  -0.00   0.00
  11  16    -0.06   0.45   0.12     0.04   0.02   0.03     0.06   0.02   0.01
  12  15     0.11  -0.31  -0.12    -0.01   0.00  -0.00    -0.00  -0.01  -0.01
  13  16    -0.13  -0.16   0.15     0.00  -0.01   0.00    -0.01  -0.01   0.01
  14   8    -0.17  -0.13   0.02     0.01  -0.00  -0.01     0.02   0.00  -0.02
  15   6     0.11  -0.02   0.05    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  16   6     0.05   0.09  -0.10     0.00  -0.00   0.01    -0.01  -0.01   0.01
  17   8     0.08  -0.20  -0.41    -0.01  -0.00  -0.00    -0.00   0.02   0.02
  18   6    -0.13   0.22  -0.01    -0.00   0.01  -0.00     0.00  -0.01  -0.00
  19   6     0.19   0.05   0.19     0.01   0.00   0.00    -0.01  -0.00  -0.01
