 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.917650   -1.280515   -2.342344
    2          6             0        2.576769   -0.584825   -2.231245
    3          8             0        1.868136   -0.962771   -1.035099
    4         15             0        2.315265   -0.488339    0.410194
    5         16             0        3.192212    1.266438    0.514417
    6          8             0        3.193850   -1.720835    0.897005
    7          6             0        4.133666   -1.644521    1.983326
    8          6             0        3.451758   -1.568767    3.334496
    9         16             0        0.488415   -0.720196    1.438943
   10          6             0       -0.178519    0.933620    1.108718
   11         16             0       -0.591906    1.239223   -0.638712
   12         15             0       -2.609052    0.546557   -0.635193
   13         16             0       -3.529797    0.751488   -2.350224
   14          8             0       -3.265168    1.285115    0.608592
   15          6             0       -3.601808    2.686689    0.537394
   16          6             0       -4.425686    3.029409    1.762694
   17          8             0       -2.594405   -0.900280    0.006486
   18          6             0       -2.640028   -2.084144   -0.810283
   19          6             0       -1.323849   -2.334555   -1.518645
   20          1             0        3.791709   -2.357143   -2.265187
   21          1             0        4.367342   -1.037006   -3.300203
   22          1             0        4.580175   -0.943865   -1.545941
   23          1             0        1.903345   -0.875206   -3.038894
   24          1             0        2.701692    0.503047   -2.230794
   25          1             0        4.722075   -2.557933    1.883744
   26          1             0        4.773956   -0.770254    1.827043
   27          1             0        4.204379   -1.627310    4.114926
   28          1             0        2.914392   -0.626808    3.432527
   29          1             0        2.747752   -2.388455    3.451412
   30          1             0        0.571551    1.679517    1.371050
   31          1             0       -1.073801    1.032372    1.717591
   32          1             0       -2.674704    3.267792    0.504262
   33          1             0       -4.162866    2.865796   -0.385737
   34          1             0       -4.658304    4.089256    1.748482
   35          1             0       -5.349917    2.459082    1.763935
   36          1             0       -3.868523    2.796457    2.665533
   37          1             0       -2.876438   -2.881769   -0.105028
   38          1             0       -3.450758   -1.976070   -1.538529
   39          1             0       -1.386094   -3.263694   -2.076147
   40          1             0       -1.116789   -1.519146   -2.212344
   41          1             0       -0.508718   -2.400856   -0.801677
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.8696                48.8781                53.8481
 Red. masses --    26.4670                22.3281                19.6380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2334                 1.1727                 1.5992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.01  -0.02   0.00    -0.07   0.07  -0.14     0.17  -0.21   0.39
  19   6     0.02   0.04  -0.01    -0.01  -0.05   0.01    -0.03  -0.02  -0.05
  20   1     0.12   0.03   0.13     0.02  -0.00  -0.09     0.00   0.01   0.02
  21   1    -0.04  -0.02  -0.01     0.01   0.04  -0.04    -0.02   0.01  -0.00
  22   1    -0.03   0.19  -0.02     0.04  -0.04  -0.04    -0.00   0.03  -0.00
  23   1    -0.07  -0.28   0.01     0.02   0.04   0.00    -0.02  -0.01   0.02
  24   1    -0.20  -0.09  -0.17     0.04   0.00   0.05    -0.02   0.00   0.00
  25   1     0.04   0.03   0.02    -0.11  -0.20   0.03    -0.09  -0.15   0.02
  26   1     0.01   0.03   0.03     0.13  -0.20  -0.03     0.09  -0.15   0.00
  27   1    -0.07   0.00   0.01    -0.01  -0.03  -0.01     0.00  -0.05   0.01
  28   1    -0.05  -0.01  -0.04     0.13   0.10  -0.06     0.10   0.05  -0.01
  29   1    -0.03  -0.02  -0.06    -0.10   0.12   0.01    -0.06   0.07   0.02
  30   1     0.07   0.01  -0.07     0.05   0.04  -0.04    -0.04  -0.01   0.01
  31   1     0.06   0.06  -0.00     0.05   0.06   0.02    -0.03  -0.04  -0.01
  32   1     0.03  -0.03   0.04    -0.01   0.00   0.01     0.05  -0.05   0.04
  33   1     0.04   0.01   0.00    -0.01   0.01   0.00     0.06   0.02  -0.01
  34   1     0.02   0.02  -0.01    -0.01   0.00   0.01     0.04  -0.01   0.00
  35   1    -0.02   0.03  -0.03    -0.02   0.01   0.00    -0.01   0.02  -0.06
  36   1    -0.03  -0.00   0.01    -0.01  -0.00   0.00    -0.03  -0.05  -0.01
  37   1     0.01  -0.01  -0.00    -0.07   0.01  -0.06     0.19  -0.02   0.20
  38   1     0.00  -0.01   0.00     0.01   0.06  -0.07    -0.04  -0.19   0.19
  39   1     0.01   0.01  -0.00    -0.01  -0.01  -0.01     0.00  -0.05   0.06
  40   1    -0.01   0.01  -0.00     0.04  -0.01   0.02    -0.15  -0.04  -0.09
  41   1     0.01   0.02  -0.00    -0.03  -0.04   0.03     0.07   0.10  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   163.3417               169.7564               198.6306
 Red. masses --    19.9245                14.2456                17.2135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3386                 9.0658                13.8055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.03   0.14    -0.11  -0.03   0.18    -0.04   0.00   0.04
   2   6    -0.15   0.02   0.09     0.05   0.26   0.27    -0.01   0.04   0.08
   3   8    -0.08   0.13   0.17    -0.13   0.01   0.10    -0.02  -0.02   0.06
   4  15     0.09   0.13   0.18     0.04  -0.23   0.14     0.04  -0.05   0.07
   5  16     0.08   0.18  -0.25    -0.08  -0.17  -0.15    -0.01  -0.02  -0.05
   6   8     0.04   0.05   0.07     0.35  -0.05  -0.18     0.13   0.00  -0.05
   7   6     0.05  -0.26   0.07     0.14   0.15  -0.02     0.06  -0.01   0.00
   8   6     0.09  -0.00   0.07    -0.14   0.02  -0.16    -0.03  -0.00  -0.05
   9  16    -0.16  -0.22  -0.35    -0.04  -0.03   0.08    -0.11   0.01  -0.11
  10   6     0.03  -0.08  -0.13     0.17   0.04  -0.14     0.11   0.10   0.07
  11  16    -0.04  -0.02  -0.17    -0.13   0.09  -0.16     0.08   0.34   0.17
  12  15     0.01  -0.00   0.17    -0.07   0.02   0.03     0.13  -0.15  -0.13
  13  16     0.22  -0.13   0.07     0.06   0.05  -0.04    -0.15  -0.02   0.01
  14   8     0.05   0.03   0.14    -0.14  -0.05   0.02     0.30  -0.02  -0.07
  15   6    -0.08  -0.00   0.01    -0.01  -0.01   0.04     0.09  -0.09  -0.14
  16   6    -0.03   0.08   0.02    -0.02   0.07   0.01     0.11  -0.24  -0.10
  17   8    -0.03  -0.04   0.03     0.11   0.01   0.00    -0.45  -0.07   0.01
  18   6    -0.05   0.11  -0.19     0.04  -0.01   0.03    -0.17  -0.07   0.04
  19   6     0.04   0.03   0.02    -0.00  -0.07  -0.03    -0.06   0.23   0.16
  20   1    -0.04   0.01   0.08    -0.11  -0.01  -0.04    -0.02   0.00  -0.01
  21   1    -0.04  -0.02   0.03     0.01   0.04   0.08    -0.01   0.01   0.02
  22   1    -0.04   0.04   0.03    -0.03  -0.12   0.10    -0.01  -0.02   0.02
  23   1    -0.05  -0.02   0.04     0.02   0.21   0.03    -0.01   0.03   0.02
  24   1    -0.05   0.01  -0.00     0.09   0.07   0.19     0.01   0.01   0.04
  25   1    -0.08  -0.13   0.02     0.10   0.08   0.02     0.02  -0.01   0.01
  26   1     0.10  -0.14   0.01    -0.01   0.08   0.02     0.02  -0.01   0.01
  27   1     0.02  -0.05   0.02    -0.08   0.05   0.00    -0.03   0.00   0.00
  28   1     0.10   0.05   0.01    -0.10  -0.02  -0.08    -0.01   0.00  -0.03
  29   1    -0.04   0.06   0.03    -0.00  -0.03  -0.09    -0.01  -0.00  -0.03
  30   1     0.03  -0.04  -0.04     0.09  -0.01  -0.09     0.06   0.00   0.01
  31   1     0.02  -0.00  -0.03     0.08   0.07  -0.01     0.04   0.05   0.04
  32   1    -0.04   0.02  -0.03     0.01  -0.02   0.02    -0.00   0.01  -0.06
  33   1    -0.04  -0.04   0.01     0.01   0.02   0.01     0.00  -0.06  -0.03
  34   1    -0.03   0.02  -0.03     0.03   0.03   0.00    -0.06  -0.09  -0.03
  35   1     0.00   0.00   0.04    -0.03   0.05  -0.01     0.08  -0.15   0.00
  36   1     0.01   0.07   0.00    -0.03  -0.00   0.01     0.08  -0.01  -0.04
  37   1    -0.09   0.00  -0.11     0.02   0.00   0.02    -0.02  -0.03   0.01
  38   1     0.03   0.10  -0.10     0.00  -0.01   0.02    -0.04  -0.06  -0.00
  39   1     0.00   0.04  -0.05    -0.02  -0.03   0.00     0.06   0.08   0.01
  40   1     0.09   0.03   0.06    -0.01  -0.03  -0.02    -0.04   0.10   0.08
  41   1    -0.03  -0.07   0.05     0.01  -0.02  -0.02    -0.03   0.09   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   228.7375               209.1565               237.6454
 Red. masses --    16.4678                 8.9768                12.7445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8250                 3.3403                 5.6310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.01  -0.16     0.05   0.00  -0.06     0.04   0.01  -0.06
   2   6     0.09  -0.12   0.11     0.03  -0.05   0.02     0.04  -0.00  -0.01
   3   8     0.17  -0.26   0.14     0.06  -0.05   0.05     0.06   0.07   0.02
   4  15    -0.12   0.10   0.16    -0.08   0.08   0.07    -0.09   0.05   0.09
   5  16     0.21  -0.04  -0.00     0.10   0.01  -0.02     0.06   0.01  -0.07
   6   8     0.17   0.16  -0.16     0.04   0.10  -0.04     0.01   0.07  -0.02
   7   6     0.10  -0.00  -0.14     0.03   0.01  -0.04     0.01  -0.00  -0.01
   8   6    -0.08  -0.01  -0.24    -0.01   0.00  -0.07    -0.01  -0.02  -0.02
   9  16    -0.38   0.10   0.10    -0.24  -0.02  -0.04    -0.26  -0.08  -0.06
  10   6    -0.36   0.00   0.05     0.11   0.09   0.05     0.37   0.16   0.11
  11  16    -0.07  -0.04  -0.04     0.20  -0.13   0.05     0.14  -0.18   0.22
  12  15    -0.02  -0.00   0.04     0.10  -0.05   0.00    -0.07   0.10  -0.03
  13  16     0.09  -0.01  -0.00    -0.07   0.06   0.12    -0.08  -0.09  -0.07
  14   8     0.12   0.05   0.08    -0.19  -0.05  -0.16    -0.05   0.07   0.02
  15   6     0.04   0.03   0.03    -0.14  -0.04  -0.13    -0.02   0.09   0.10
  16   6    -0.01   0.02   0.00     0.04  -0.06  -0.00    -0.08   0.12   0.07
  17   8     0.04  -0.01   0.01     0.02  -0.01   0.09    -0.12  -0.00  -0.20
  18   6     0.02   0.00  -0.01    -0.04   0.05   0.01     0.08  -0.13  -0.03
  19   6     0.01  -0.03  -0.01    -0.02   0.06   0.05     0.06  -0.14  -0.08
  20   1     0.08  -0.00  -0.09     0.03   0.00  -0.01     0.03   0.01   0.12
  21   1    -0.01   0.06  -0.06    -0.02   0.00  -0.03    -0.07  -0.11  -0.08
  22   1     0.07  -0.02  -0.06     0.03   0.01  -0.04     0.07   0.10  -0.11
  23   1     0.01  -0.02   0.04     0.00  -0.02   0.01     0.00  -0.02   0.01
  24   1     0.01  -0.03   0.05    -0.00  -0.01   0.00     0.01  -0.00  -0.02
  25   1     0.01  -0.02  -0.04    -0.01  -0.01  -0.02    -0.01  -0.01  -0.01
  26   1     0.06  -0.02  -0.01     0.02  -0.01  -0.00     0.01  -0.01   0.00
  27   1    -0.07  -0.07  -0.03    -0.02  -0.06  -0.01    -0.01  -0.04  -0.00
  28   1     0.03   0.03  -0.08     0.04   0.02  -0.01     0.02   0.01   0.01
  29   1    -0.08   0.04  -0.14    -0.04   0.03  -0.05    -0.03   0.01  -0.03
  30   1    -0.15   0.03   0.08     0.07  -0.00  -0.02     0.21  -0.02  -0.08
  31   1    -0.15  -0.05  -0.04     0.05   0.08   0.02     0.17   0.18   0.10
  32   1     0.00   0.02   0.01    -0.03  -0.02  -0.06    -0.00   0.02   0.05
  33   1     0.01  -0.01   0.01    -0.06   0.00  -0.02     0.00   0.04   0.03
  34   1    -0.10  -0.02  -0.06     0.38   0.07   0.25    -0.11   0.01  -0.05
  35   1     0.05  -0.08   0.04    -0.19   0.30  -0.17     0.02  -0.04   0.06
  36   1     0.03   0.11   0.01    -0.10  -0.43  -0.04    -0.00   0.14   0.03
  37   1    -0.00  -0.00  -0.01    -0.03   0.00  -0.02     0.07  -0.01   0.04
  38   1     0.01   0.01  -0.00    -0.00   0.04  -0.01     0.01  -0.11   0.00
  39   1    -0.01  -0.01  -0.01    -0.02   0.06  -0.06     0.07  -0.15   0.15
  40   1     0.01  -0.01  -0.00     0.04   0.06   0.08    -0.08  -0.15  -0.18
  41   1     0.00  -0.02  -0.01    -0.02  -0.06   0.03     0.06   0.16  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   220.0573               235.1683               238.3203
 Red. masses --     4.7248                 6.5097                 7.3684
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3864                 0.4188                 6.0988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.00  -0.09    -0.03   0.00   0.04     0.01   0.00   0.00
   2   6     0.08   0.06   0.01    -0.04  -0.04   0.03    -0.05  -0.11   0.03
   3   8     0.11   0.15   0.05    -0.00  -0.06   0.04     0.03  -0.08   0.08
   4  15     0.07  -0.06   0.17     0.09   0.01  -0.01     0.04   0.11   0.05
   5  16    -0.07   0.02  -0.11    -0.01   0.07   0.02     0.06   0.16   0.01
   6   8    -0.02  -0.17  -0.02    -0.02  -0.06  -0.01    -0.06  -0.01  -0.03
   7   6    -0.01  -0.07  -0.03    -0.01  -0.07  -0.02    -0.04  -0.11  -0.06
   8   6    -0.06   0.01  -0.07    -0.02   0.01  -0.03    -0.03   0.01  -0.07
   9  16    -0.05   0.02   0.09     0.05   0.06  -0.09    -0.08   0.01  -0.14
  10   6    -0.10  -0.02  -0.01    -0.14  -0.02   0.02     0.12   0.08   0.07
  11  16    -0.03   0.03  -0.04    -0.02   0.06   0.01     0.11  -0.18   0.10
  12  15     0.02  -0.01   0.00    -0.00   0.05   0.05     0.01  -0.01  -0.03
  13  16     0.02   0.02   0.01     0.07  -0.10   0.02    -0.07   0.04   0.00
  14   8     0.01  -0.02  -0.00     0.28   0.13   0.16    -0.23  -0.05  -0.13
  15   6     0.01  -0.02  -0.02    -0.11   0.04  -0.00     0.05   0.02   0.02
  16   6     0.02  -0.03  -0.01    -0.04   0.09   0.05     0.00  -0.02  -0.00
  17   8     0.03   0.01   0.04    -0.18  -0.05  -0.15     0.08   0.02   0.05
  18   6    -0.02   0.04  -0.00     0.03  -0.11  -0.08     0.01   0.03   0.04
  19   6    -0.02   0.03   0.01     0.05  -0.09  -0.05    -0.01   0.02   0.01
  20   1     0.03   0.02   0.34    -0.01  -0.01  -0.15     0.01  -0.02  -0.27
  21   1    -0.18  -0.31  -0.19     0.07   0.14   0.08     0.11   0.24   0.11
  22   1     0.17   0.25  -0.26    -0.07  -0.11   0.11    -0.10  -0.18   0.16
  23   1     0.00   0.00   0.02    -0.01  -0.01   0.01    -0.01  -0.05   0.01
  24   1     0.03   0.02  -0.02    -0.02  -0.01   0.01    -0.03  -0.03  -0.00
  25   1     0.02  -0.01   0.01    -0.01  -0.02   0.00    -0.03  -0.04  -0.01
  26   1    -0.02  -0.01  -0.02    -0.00  -0.02  -0.01     0.01  -0.05  -0.02
  27   1     0.01   0.36  -0.01     0.01   0.23  -0.01     0.02   0.35  -0.02
  28   1    -0.28  -0.13  -0.18    -0.17  -0.08  -0.11    -0.26  -0.12  -0.18
  29   1     0.21  -0.17   0.13     0.14  -0.11   0.09     0.21  -0.16   0.14
  30   1    -0.05   0.00   0.02    -0.08   0.02   0.05     0.07   0.00  -0.02
  31   1    -0.04  -0.03  -0.02    -0.06  -0.06  -0.02     0.05   0.06   0.04
  32   1     0.00  -0.01  -0.01    -0.07   0.06  -0.05     0.04  -0.03   0.04
  33   1     0.00  -0.01  -0.00    -0.07  -0.06   0.01     0.04   0.06   0.00
  34   1     0.02  -0.00   0.01     0.20   0.07   0.13    -0.13  -0.04  -0.07
  35   1    -0.00   0.01  -0.01    -0.12   0.21  -0.07     0.07  -0.12   0.05
  36   1    -0.00  -0.03  -0.01    -0.07  -0.19  -0.00     0.04   0.12   0.01
  37   1    -0.02   0.00  -0.01     0.04  -0.02   0.01    -0.00   0.00   0.00
  38   1    -0.00   0.03  -0.00     0.00  -0.08  -0.02     0.00   0.02   0.01
  39   1    -0.02   0.03  -0.03     0.11  -0.17   0.21    -0.05   0.07  -0.10
  40   1     0.02   0.03   0.04    -0.11  -0.17  -0.21     0.05   0.07   0.09
  41   1    -0.01  -0.03   0.01     0.05   0.24  -0.03    -0.01  -0.12   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   277.0973               301.0240               296.3575
 Red. masses --    11.9671                21.3483                12.7862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1835                 9.9645                 0.6098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.02     0.13  -0.00  -0.13    -0.03   0.00   0.03
   2   6    -0.01   0.02  -0.00     0.06  -0.13  -0.02    -0.01   0.03   0.02
   3   8    -0.02   0.01  -0.01     0.05   0.05   0.05    -0.00  -0.05  -0.00
   4  15     0.03  -0.03  -0.02    -0.18   0.16   0.14     0.03  -0.02  -0.03
   5  16    -0.02  -0.01   0.00     0.09   0.08  -0.03    -0.01  -0.01   0.02
   6   8     0.04  -0.01   0.00    -0.17   0.06  -0.00     0.02  -0.01  -0.00
   7   6     0.01  -0.01   0.03    -0.09   0.01  -0.08     0.01  -0.00   0.00
   8   6     0.01   0.00   0.02    -0.03  -0.00  -0.05     0.00  -0.00   0.00
   9  16    -0.00   0.05  -0.06     0.07  -0.36   0.40     0.02   0.08  -0.08
  10   6     0.05   0.06   0.07     0.25  -0.17  -0.16    -0.08   0.03   0.03
  11  16    -0.26  -0.09   0.18    -0.16   0.26  -0.14     0.36   0.05  -0.03
  12  15    -0.16  -0.08  -0.00    -0.09   0.04  -0.04     0.04   0.10  -0.12
  13  16     0.01   0.04  -0.10     0.01  -0.02  -0.14    -0.07  -0.08  -0.14
  14   8     0.34   0.35  -0.01     0.19  -0.05   0.17     0.03  -0.22   0.20
  15   6    -0.02   0.25  -0.05    -0.01  -0.10   0.01    -0.10  -0.20   0.22
  16   6    -0.01  -0.05   0.05    -0.00   0.03  -0.02    -0.14   0.32   0.08
  17   8    -0.00  -0.09  -0.01    -0.01   0.04  -0.03    -0.19   0.03  -0.18
  18   6     0.16  -0.17   0.05    -0.01  -0.00   0.05     0.02  -0.15   0.12
  19   6     0.06  -0.17  -0.15    -0.02   0.02   0.02    -0.02  -0.00   0.01
  20   1    -0.01   0.00   0.02     0.07  -0.01  -0.14    -0.02   0.00   0.04
  21   1    -0.01  -0.02   0.00     0.04   0.10  -0.01    -0.01  -0.03  -0.00
  22   1    -0.00   0.01   0.00     0.02  -0.05  -0.00     0.00   0.02  -0.00
  23   1    -0.00   0.01  -0.00     0.01  -0.08   0.01    -0.00   0.03  -0.00
  24   1    -0.00   0.01   0.00    -0.00  -0.03  -0.05     0.00   0.01   0.03
  25   1     0.00  -0.00   0.01    -0.03   0.00  -0.04     0.00  -0.00   0.00
  26   1     0.01  -0.01   0.01    -0.03   0.00  -0.03     0.00  -0.00   0.00
  27   1     0.00   0.00   0.01     0.01   0.04  -0.03    -0.00  -0.01   0.00
  28   1     0.00   0.00   0.00    -0.04  -0.02  -0.02     0.00   0.00   0.00
  29   1     0.00   0.00   0.01     0.02  -0.02   0.01    -0.00   0.00  -0.00
  30   1     0.04   0.01  -0.03     0.14  -0.09  -0.12    -0.06   0.02   0.07
  31   1     0.04   0.04   0.06     0.12   0.06  -0.00    -0.06  -0.05  -0.04
  32   1    -0.04   0.13  -0.03    -0.02  -0.00  -0.03    -0.03  -0.06   0.04
  33   1    -0.04   0.03  -0.00    -0.02  -0.08   0.00    -0.03  -0.09   0.06
  34   1     0.02  -0.01   0.12     0.06   0.02  -0.01     0.06   0.11  -0.10
  35   1    -0.01   0.00  -0.03    -0.03   0.06  -0.02    -0.09   0.18   0.05
  36   1    -0.00  -0.11  -0.01    -0.02  -0.02  -0.00    -0.09   0.14   0.06
  37   1     0.09  -0.04   0.04     0.01   0.01   0.03     0.08  -0.01   0.09
  38   1     0.02  -0.09   0.04    -0.01  -0.02   0.02    -0.03  -0.14   0.06
  39   1    -0.13   0.11  -0.30    -0.03   0.04  -0.05    -0.08   0.13  -0.21
  40   1     0.13   0.10   0.17     0.01   0.04   0.06     0.06   0.14   0.19
  41   1     0.02  -0.36  -0.07    -0.01  -0.05   0.00    -0.01  -0.22  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.6850               329.5250               329.3541
 Red. masses --    15.8180                19.0474                16.1968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6136                24.8510                 3.8857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.01  -0.06     0.07  -0.01  -0.07     0.06  -0.01  -0.09
   2   6     0.03  -0.03  -0.28     0.03  -0.06  -0.10    -0.00  -0.11  -0.09
   3   8    -0.09   0.38  -0.19    -0.01   0.21  -0.02     0.08   0.39   0.11
   4  15    -0.05  -0.12  -0.06    -0.01  -0.04   0.09     0.25  -0.15   0.33
   5  16    -0.03  -0.18  -0.06    -0.02  -0.04  -0.05    -0.13   0.06  -0.14
   6   8     0.38   0.15  -0.08     0.04  -0.03   0.00    -0.15  -0.40   0.12
   7   6     0.11  -0.13   0.23     0.02   0.01   0.03     0.05   0.16  -0.10
   8   6     0.07  -0.00   0.21     0.00   0.00   0.02    -0.07   0.01  -0.16
   9  16    -0.30   0.05   0.18    -0.03  -0.06   0.18    -0.06   0.09  -0.09
  10   6    -0.08   0.06   0.04    -0.06  -0.06  -0.11    -0.05   0.05   0.06
  11  16    -0.05  -0.07   0.03     0.22   0.27  -0.21    -0.02  -0.11   0.08
  12  15    -0.02   0.06  -0.04     0.14  -0.16   0.10    -0.01   0.05  -0.03
  13  16    -0.01  -0.01  -0.08     0.05   0.02   0.27    -0.01  -0.01  -0.05
  14   8     0.08  -0.07   0.09    -0.25   0.18  -0.27     0.05  -0.04   0.06
  15   6     0.01  -0.09   0.00    -0.06   0.26   0.04     0.01  -0.05   0.00
  16   6     0.01  -0.00  -0.03    -0.07   0.07   0.11     0.01  -0.00  -0.02
  17   8     0.07   0.06  -0.00    -0.26  -0.20  -0.02     0.05   0.04  -0.00
  18   6    -0.02   0.06   0.02     0.03  -0.23  -0.06    -0.00   0.04   0.02
  19   6    -0.02   0.04   0.03     0.05  -0.10  -0.08    -0.01   0.01   0.02
  20   1     0.02  -0.01  -0.10     0.04  -0.01  -0.08     0.05  -0.01  -0.15
  21   1     0.09   0.07   0.04     0.04   0.06   0.00     0.06   0.12   0.02
  22   1    -0.05  -0.05   0.06    -0.01  -0.03   0.01    -0.03  -0.06   0.04
  23   1     0.01  -0.09  -0.05     0.00  -0.07  -0.01    -0.02  -0.14   0.03
  24   1    -0.00  -0.01  -0.17    -0.00  -0.02  -0.09    -0.03  -0.03  -0.15
  25   1    -0.03  -0.08   0.07     0.01   0.01   0.01     0.13   0.12  -0.01
  26   1     0.10  -0.08   0.10     0.00   0.01   0.01    -0.10   0.12  -0.07
  27   1     0.04   0.09   0.05    -0.00  -0.01   0.01    -0.07  -0.15  -0.01
  28   1    -0.03  -0.02   0.01     0.01   0.00   0.01     0.07   0.05   0.01
  29   1     0.07  -0.03   0.13    -0.00   0.00  -0.00    -0.11   0.06  -0.17
  30   1    -0.01   0.01  -0.00    -0.05  -0.01   0.03    -0.02   0.02   0.02
  31   1    -0.02   0.04   0.01    -0.05  -0.05  -0.08    -0.02  -0.00   0.02
  32   1    -0.00  -0.02  -0.02     0.00   0.04   0.06    -0.00  -0.01  -0.01
  33   1    -0.00  -0.05  -0.00    -0.00   0.14   0.02     0.00  -0.03  -0.00
  34   1     0.03   0.00  -0.02    -0.08   0.01   0.04     0.02   0.00  -0.01
  35   1    -0.01   0.02  -0.01     0.01  -0.03   0.04    -0.00   0.01  -0.01
  36   1    -0.01  -0.01  -0.00     0.00   0.05   0.02    -0.00  -0.00  -0.00
  37   1    -0.01   0.02   0.01     0.04  -0.07  -0.01    -0.00   0.01   0.01
  38   1    -0.00   0.03   0.01     0.00  -0.10  -0.02    -0.00   0.02   0.01
  39   1    -0.01   0.01   0.01     0.01  -0.01  -0.06    -0.01   0.01   0.00
  40   1    -0.00   0.01   0.01     0.01  -0.00   0.01     0.00   0.01   0.01
  41   1    -0.01   0.01   0.01     0.02  -0.06  -0.03    -0.00  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   380.2341               426.0677               433.8932
 Red. masses --    17.6352                23.1347                23.2072
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8431               131.3817               108.6802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.16  -0.01   0.15    -0.14  -0.01   0.13
   2   6     0.00   0.00   0.00    -0.07   0.14  -0.20    -0.07   0.12  -0.19
   3   8    -0.01   0.00   0.00     0.29  -0.16  -0.11     0.28  -0.09  -0.09
   4  15    -0.01   0.00   0.00     0.26  -0.03  -0.19     0.09  -0.02  -0.07
   5  16     0.00  -0.01   0.00     0.08   0.20   0.02     0.03   0.08   0.00
   6   8     0.00   0.01  -0.00    -0.06  -0.11   0.08    -0.04  -0.03   0.12
   7   6     0.00  -0.00   0.00     0.04   0.01  -0.02     0.08  -0.01  -0.01
   8   6    -0.00   0.00   0.00    -0.01  -0.00  -0.06    -0.02  -0.00  -0.08
   9  16     0.01   0.01   0.00    -0.32  -0.08   0.26    -0.16  -0.06   0.15
  10   6    -0.02  -0.01  -0.02    -0.01  -0.05   0.02     0.00   0.02  -0.02
  11  16     0.07  -0.02  -0.07    -0.31  -0.06  -0.03     0.41   0.16  -0.03
  12  15    -0.12   0.46   0.23     0.34   0.12  -0.09    -0.47  -0.16   0.13
  13  16     0.09  -0.13   0.16     0.04  -0.04   0.17    -0.05   0.06  -0.23
  14   8    -0.22  -0.06   0.19    -0.01  -0.03  -0.09     0.01   0.04   0.13
  15   6     0.11  -0.06  -0.21    -0.01  -0.02   0.03     0.02   0.03  -0.04
  16   6     0.18  -0.28  -0.18    -0.02   0.04   0.02     0.03  -0.05  -0.03
  17   8    -0.31   0.20  -0.18    -0.05   0.05  -0.15     0.04  -0.07   0.22
  18   6     0.13   0.01   0.05    -0.02  -0.04   0.02     0.04   0.06  -0.02
  19   6     0.04  -0.14  -0.10    -0.01   0.02   0.02     0.02  -0.04  -0.04
  20   1     0.00   0.00  -0.00    -0.12   0.01   0.10    -0.11   0.01   0.08
