 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.021322   -4.386460   -1.088327
    2          6             0        3.802188   -3.132558   -1.447966
    3          8             0        3.443351   -2.036262   -0.584617
    4          6             0        2.403964   -1.293998   -0.911743
    5          8             0        1.725614   -1.451260   -1.901689
    6          6             0        2.187331   -0.190691    0.106967
    7          6             0        0.764190    0.339954    0.025248
    8          1             0        0.501162    0.534475   -1.022971
    9          6             0        0.550497    1.630042    0.796825
   10          8             0       -0.409662    1.821144    1.512262
   11          8             0        1.508196    2.490962    0.566184
   12          6             0        1.441317    3.793449    1.189286
   13          6             0        2.670262    4.572572    0.761481
   14         16             0       -0.400462   -0.922243    0.646594
   15         15             0       -2.221145    0.002635    0.088603
   16         16             0       -2.141899    1.321373   -1.352295
   17          8             0       -3.144395   -1.274373   -0.229819
   18          6             0       -2.963027   -2.088070   -1.392367
   19          8             0       -2.958944    0.538798    1.375303
   20          6             0       -3.093158   -0.253052    2.571286
   21          1             0        3.191745   -4.649528   -0.048204
   22          1             0        1.957390   -4.220187   -1.241031
   23          1             0        3.345186   -5.204402   -1.723435
   24          1             0        3.607487   -2.838561   -2.483228
   25          1             0        4.871288   -3.268566   -1.284826
   26          1             0        2.883813    0.619659   -0.118632
   27          1             0        2.409629   -0.578303    1.101093
   28          1             0        0.515786    4.281315    0.869598
   29          1             0        1.404071    3.652411    2.273329
   30          1             0        2.639469    5.561611    1.206339
   31          1             0        3.571306    4.062548    1.088551
   32          1             0        2.693191    4.669214   -0.319955
   33          1             0       -1.987052   -2.573421   -1.367978
   34          1             0       -3.048870   -1.479435   -2.293375
   35          1             0       -3.758662   -2.828628   -1.355588
   36          1             0       -3.585664    0.399229    3.287211
   37          1             0       -2.106139   -0.543066    2.931726
   38          1             0       -3.695432   -1.136347    2.366371
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5142                53.1122                58.1243
 Red. masses --    21.6302                16.7083                18.2037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6030                 6.2491                11.4277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.04  -0.05  -0.03    -0.02  -0.02   0.02    -0.43  -0.19  -0.14
  37   1     0.02  -0.06  -0.07     0.01   0.03   0.03     0.04   0.40   0.22
  38   1     0.01  -0.01  -0.10     0.03  -0.03   0.04     0.40  -0.28  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   181.5890               110.4392               219.3447
 Red. masses --    11.9773                 1.8437                 9.9692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4019                 0.8671                 3.9141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.10  -0.01    -0.01   0.03   0.01     0.01  -0.02  -0.03
   2   6    -0.01  -0.11  -0.09     0.00   0.02   0.03    -0.20   0.10  -0.08
   3   8     0.16  -0.08  -0.06    -0.03   0.02   0.02     0.01  -0.03   0.19
   4   6     0.13  -0.04   0.00    -0.03   0.00  -0.00     0.12   0.10   0.12
   5   8     0.13  -0.10   0.02    -0.01   0.02  -0.02     0.08   0.01   0.19
   6   6     0.10   0.02  -0.03    -0.04  -0.03   0.02     0.16   0.33  -0.18
   7   6     0.10   0.09  -0.03    -0.03  -0.02  -0.00     0.02  -0.03  -0.09
   8   1     0.03   0.03  -0.01    -0.00  -0.00  -0.00    -0.03  -0.02  -0.02
   9   6    -0.08   0.04   0.06     0.02  -0.02  -0.01     0.07  -0.09  -0.05
  10   8    -0.17  -0.22   0.03     0.04   0.04  -0.00     0.12  -0.11  -0.01
  11   8    -0.22   0.17   0.13     0.06  -0.06  -0.02     0.15  -0.16   0.01
  12   6    -0.02   0.17   0.09    -0.00  -0.04  -0.03    -0.03  -0.13  -0.08
  13   6     0.10  -0.11  -0.10    -0.02   0.00   0.03    -0.05  -0.04   0.04
  14  16     0.02   0.29  -0.03    -0.06  -0.02  -0.03     0.07  -0.02   0.11
  15  15    -0.13   0.08   0.04    -0.01   0.02  -0.01    -0.08   0.02   0.02
  16  16     0.13  -0.02  -0.03     0.05   0.01  -0.01    -0.06  -0.06  -0.06
  17   8     0.04  -0.04   0.02     0.08  -0.07   0.07    -0.22   0.19  -0.18
  18   6    -0.07  -0.03  -0.00    -0.01   0.04  -0.03     0.02  -0.01  -0.00
  19   8    -0.29  -0.09  -0.01     0.01   0.03  -0.00    -0.09  -0.05   0.03
  20   6     0.03  -0.02   0.06     0.00  -0.00  -0.02    -0.04   0.01   0.07
  21   1     0.04  -0.04  -0.01    -0.01   0.01   0.01     0.19  -0.11  -0.07
  22   1    -0.00  -0.02   0.04    -0.00   0.01  -0.00    -0.02   0.01   0.20
  23   1    -0.03  -0.02  -0.03    -0.00   0.01   0.01    -0.11   0.06  -0.15
  24   1    -0.03  -0.03  -0.02     0.01   0.01   0.01    -0.17   0.07   0.01
  25   1     0.00  -0.04  -0.06    -0.00   0.01   0.02    -0.04   0.04  -0.14
  26   1     0.03   0.00  -0.01    -0.01  -0.01   0.02    -0.03   0.13  -0.18
  27   1     0.02   0.01  -0.00    -0.02  -0.02   0.00     0.14   0.21  -0.03
  28   1     0.01   0.08   0.04    -0.00  -0.02  -0.02    -0.01  -0.06  -0.06
  29   1     0.02   0.06   0.03    -0.02  -0.01  -0.01    -0.05  -0.02  -0.02
  30   1     0.11  -0.02  -0.05    -0.03   0.00   0.01    -0.08   0.01  -0.04
  31   1     0.01  -0.08  -0.05    -0.00   0.01   0.02    -0.01   0.04   0.08
  32   1    -0.00  -0.06  -0.03     0.01  -0.00   0.01     0.04  -0.06   0.01
  33   1     0.00   0.03  -0.05     0.21   0.43  -0.32     0.03   0.05   0.04
  34   1    -0.10  -0.02   0.00    -0.56  -0.06   0.00    -0.01  -0.05  -0.03
  35   1     0.01  -0.04   0.05     0.33  -0.33   0.28     0.04  -0.04   0.03
  36   1     0.30   0.09   0.13    -0.01  -0.01  -0.01     0.00   0.02   0.02
  37   1     0.02  -0.23  -0.19     0.00   0.01   0.00    -0.01  -0.00   0.01
  38   1    -0.22   0.13   0.13     0.01  -0.01  -0.01    -0.02   0.00   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   241.1749               236.2462               215.9147
 Red. masses --    14.4624                 9.9884                 4.3856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0005                22.0741                 0.9229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.09  -0.02     0.03  -0.04  -0.02    -0.01   0.02  -0.00
   2   6     0.03  -0.12  -0.06     0.10  -0.05   0.09    -0.00   0.01  -0.03
   3   8     0.12  -0.06  -0.09    -0.09   0.03  -0.09     0.01  -0.00  -0.01
   4   6     0.08  -0.05  -0.04    -0.03   0.08  -0.00    -0.02  -0.03   0.01
   5   8     0.11  -0.12  -0.05    -0.26   0.26   0.12     0.03  -0.03  -0.03
   6   6     0.04  -0.01  -0.03     0.14   0.05   0.05    -0.09  -0.09   0.06
   7   6     0.01   0.02   0.14     0.13  -0.02  -0.03    -0.03   0.05  -0.10
   8   1    -0.02   0.01   0.05     0.05  -0.02  -0.01     0.01  -0.00  -0.04
   9   6    -0.08   0.12   0.08     0.07  -0.06  -0.06    -0.05   0.04  -0.08
  10   8    -0.14   0.16   0.02     0.05  -0.21  -0.07    -0.02  -0.08  -0.01
  11   8    -0.17   0.22   0.02     0.04  -0.02  -0.04    -0.10   0.09  -0.05
  12   6     0.05   0.19   0.09     0.01  -0.05   0.00     0.07  -0.02   0.18
  13   6     0.10   0.08  -0.02    -0.01  -0.03  -0.01     0.01  -0.03  -0.03
  14  16     0.05  -0.20   0.10     0.17   0.05   0.04     0.03   0.15   0.05
  15  15     0.01  -0.14  -0.04     0.04   0.07   0.07     0.02  -0.08  -0.03
  16  16    -0.13  -0.09   0.01    -0.07  -0.08  -0.09     0.00  -0.02   0.03
  17   8    -0.38   0.26  -0.28    -0.12   0.22  -0.22    -0.08   0.01  -0.06
  18   6     0.08  -0.02  -0.02    -0.06  -0.06  -0.00     0.02  -0.02  -0.03
  19   8     0.30  -0.01   0.09    -0.14  -0.15   0.05     0.21   0.01   0.05
  20   6    -0.09   0.05   0.08    -0.07   0.01   0.15    -0.02   0.02   0.03
  21   1    -0.00  -0.02  -0.01    -0.27   0.17   0.09     0.02  -0.01  -0.01
  22   1    -0.00  -0.02  -0.00     0.04  -0.12  -0.34    -0.00   0.02   0.03
  23   1    -0.01  -0.03  -0.00     0.26  -0.09   0.22    -0.03   0.01  -0.01
  24   1     0.01  -0.04  -0.02     0.12  -0.04   0.00    -0.01   0.00  -0.01
  25   1     0.01  -0.05  -0.02     0.01  -0.01   0.12     0.00   0.00  -0.01
  26   1    -0.00   0.00  -0.03     0.04   0.01   0.02     0.01  -0.04   0.08
  27   1     0.04  -0.00  -0.01     0.04   0.01   0.01    -0.09  -0.06   0.02
  28   1     0.02   0.09   0.07    -0.00  -0.02   0.00     0.01   0.01   0.11
  29   1     0.05   0.04   0.03     0.01  -0.02  -0.00     0.08  -0.04   0.05
  30   1     0.11  -0.01   0.08    -0.02   0.00  -0.03    -0.23   0.18  -0.44
  31   1     0.02  -0.05  -0.11     0.00   0.01   0.02     0.02   0.27   0.37
  32   1    -0.04   0.11   0.00     0.01  -0.04  -0.00     0.19  -0.46  -0.05
  33   1     0.08   0.11   0.04    -0.01   0.01   0.02     0.01   0.01   0.00
  34   1    -0.03  -0.08  -0.05    -0.04  -0.08  -0.04     0.00  -0.01  -0.01
  35   1     0.11  -0.10   0.04     0.00  -0.03   0.06     0.02  -0.02  -0.01
  36   1    -0.09   0.03  -0.03     0.01   0.04   0.03    -0.04   0.01  -0.02
  37   1    -0.05   0.03   0.11    -0.02  -0.00   0.03    -0.02   0.00   0.05
  38   1    -0.00   0.01  -0.01    -0.04   0.01   0.09    -0.00   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   270.4604               293.4579               294.0642
 Red. masses --    12.0254                18.1774                11.4053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.6990                15.7531                32.2424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.14   0.03     0.00   0.05   0.01    -0.01   0.01   0.00
   2   6     0.06   0.10   0.08    -0.00   0.05   0.01    -0.19   0.06  -0.20
   3   8    -0.12   0.04   0.05    -0.05   0.01   0.04     0.10  -0.05   0.08
   4   6    -0.14  -0.07  -0.05    -0.04  -0.00   0.02     0.07  -0.03   0.08
   5   8    -0.04  -0.05  -0.15    -0.04   0.05   0.02     0.26  -0.19   0.00
   6   6    -0.14  -0.20   0.08    -0.04  -0.06   0.05    -0.08   0.05  -0.03
   7   6    -0.01   0.02  -0.04     0.04   0.07  -0.20    -0.11   0.05  -0.01
   8   1     0.01   0.01  -0.01     0.03   0.01  -0.06    -0.03   0.03   0.00
   9   6     0.03  -0.01  -0.00     0.05  -0.06  -0.08    -0.06   0.03   0.04
  10   8     0.02  -0.08   0.01     0.03  -0.27  -0.07     0.03   0.26   0.12
  11   8     0.03  -0.00   0.03     0.09  -0.07   0.17     0.01  -0.08   0.00
  12   6    -0.01   0.03  -0.04    -0.14  -0.00  -0.05    -0.09  -0.10  -0.01
  13   6     0.02   0.02  -0.00    -0.05  -0.16  -0.05    -0.08  -0.14   0.00
  14  16     0.11   0.05  -0.02     0.03   0.48   0.07    -0.13   0.13  -0.05
  15  15     0.24   0.17   0.08    -0.15  -0.21  -0.12     0.04   0.11  -0.03
  16  16    -0.06  -0.03  -0.19     0.06  -0.02   0.12     0.05   0.06  -0.16
  17   8     0.19   0.18  -0.23    -0.20  -0.10  -0.01     0.23  -0.05  -0.07
  18   6    -0.10  -0.14  -0.03     0.06  -0.00  -0.06    -0.04  -0.11  -0.06
  19   8    -0.03  -0.24   0.12     0.40   0.08   0.08     0.18  -0.13   0.17
  20   6    -0.13   0.02   0.26    -0.01   0.03   0.00    -0.10   0.01   0.23
  21   1     0.17  -0.11  -0.06     0.01   0.01   0.00    -0.15   0.19   0.07
  22   1    -0.02   0.15   0.24    -0.00   0.02   0.02     0.01  -0.13  -0.20
  23   1    -0.20   0.10  -0.16    -0.01   0.02  -0.00     0.19  -0.07   0.19
  24   1     0.04   0.03   0.02    -0.00   0.02   0.01    -0.17   0.05  -0.03
  25   1     0.01   0.03   0.05    -0.00   0.02   0.00    -0.04   0.02  -0.17
  26   1     0.02  -0.09   0.11     0.03  -0.04   0.08    -0.03   0.02  -0.03
  27   1    -0.11  -0.13   0.01    -0.09  -0.05   0.02    -0.02   0.05   0.00
  28   1     0.00   0.00  -0.03    -0.03  -0.02  -0.08    -0.03  -0.04  -0.01
  29   1    -0.02   0.02  -0.01    -0.09   0.05  -0.01    -0.04  -0.03  -0.00
  30   1     0.04  -0.02   0.06     0.11  -0.10   0.11    -0.00  -0.04   0.01
  31   1    -0.00  -0.03  -0.05    -0.04  -0.17  -0.14    -0.03  -0.06  -0.01
  32   1    -0.02   0.06   0.00    -0.08   0.08  -0.00    -0.03  -0.03   0.00
  33   1    -0.05  -0.08  -0.02     0.03   0.03   0.01    -0.03  -0.07  -0.04
  34   1    -0.05  -0.10  -0.05     0.03   0.02  -0.01    -0.02  -0.04  -0.02
  35   1    -0.06  -0.01   0.09     0.04  -0.03  -0.06    -0.04   0.00   0.02
  36   1    -0.04   0.06   0.03    -0.06   0.01  -0.03    -0.06   0.04   0.01
  37   1    -0.05   0.01   0.11    -0.03  -0.00   0.07    -0.05  -0.00   0.13
  38   1    -0.06   0.01   0.12     0.00   0.02  -0.05    -0.03   0.01   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   310.9229               343.0713               377.5819
 Red. masses --    11.7559                16.8966                13.5152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.9162                24.1067                 2.8277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.21   0.06     0.00  -0.03  -0.01    -0.01  -0.29  -0.08
   2   6    -0.19   0.24  -0.16     0.01  -0.02   0.03    -0.05  -0.18   0.06
   3   8    -0.11  -0.05   0.20     0.00   0.01  -0.01     0.23   0.15  -0.13
   4   6    -0.07  -0.09   0.06     0.03   0.05   0.01     0.10   0.11   0.05
   5   8     0.18  -0.19  -0.09    -0.06   0.08   0.07     0.03   0.07   0.13
   6   6    -0.13  -0.12   0.02     0.06   0.09  -0.06    -0.26   0.08   0.04
   7   6    -0.04  -0.02  -0.12    -0.01  -0.13   0.03    -0.27   0.10  -0.26
   8   1    -0.01  -0.02  -0.03    -0.02  -0.05   0.01    -0.07   0.02  -0.07
   9   6     0.02  -0.02  -0.06    -0.00  -0.08  -0.02    -0.17   0.03  -0.05
  10   8    -0.03  -0.33  -0.07    -0.11  -0.37  -0.09    -0.06  -0.04   0.15
  11   8     0.03   0.04   0.09    -0.03   0.02   0.01     0.03  -0.17   0.10
  12   6     0.13   0.16  -0.04     0.21   0.13  -0.07     0.10  -0.03  -0.12
  13   6     0.14   0.23   0.02     0.18   0.32   0.03     0.05   0.16   0.03
  14  16     0.11  -0.12   0.06    -0.39  -0.08   0.07    -0.03   0.09  -0.02
  15  15     0.11  -0.05   0.07    -0.13   0.08  -0.11     0.19  -0.00   0.16
  16  16    -0.06  -0.07   0.09     0.08   0.14  -0.15    -0.05  -0.16   0.14
  17   8    -0.08   0.10  -0.01     0.16  -0.19   0.05     0.09   0.10  -0.14
  18   6     0.00   0.05   0.04    -0.00  -0.08  -0.06    -0.03  -0.07  -0.05
  19   8    -0.14   0.05  -0.12     0.26  -0.05   0.18    -0.01   0.12  -0.03
  20   6     0.05  -0.01  -0.14    -0.06  -0.01   0.16     0.04   0.02  -0.10
  21   1    -0.08   0.22   0.07     0.00  -0.02  -0.01    -0.01  -0.14  -0.04
  22   1    -0.00  -0.03  -0.10     0.00  -0.01  -0.00    -0.01  -0.12  -0.04
  23   1     0.11  -0.01   0.16     0.00  -0.00  -0.02     0.05  -0.03  -0.07
  24   1    -0.17   0.11  -0.01     0.02  -0.01   0.01     0.01  -0.07   0.01
  25   1    -0.04   0.09  -0.16     0.00  -0.01   0.02    -0.02  -0.07   0.03
  26   1    -0.00  -0.05   0.04    -0.04   0.06  -0.08    -0.05   0.03   0.11
  27   1    -0.08  -0.05   0.01     0.08   0.07  -0.01    -0.18   0.01   0.03
  28   1     0.05   0.05  -0.03     0.07   0.05  -0.01     0.03  -0.02  -0.07
  29   1     0.03   0.07  -0.01     0.07   0.05  -0.02    -0.00   0.03  -0.03
  30   1     0.02   0.05   0.04    -0.02   0.08   0.04    -0.04   0.02   0.06
  31   1     0.05   0.07  -0.01     0.07   0.14   0.02     0.03   0.07   0.00
  32   1     0.04   0.11   0.01     0.07   0.13   0.01     0.03   0.11   0.01
  33   1     0.01   0.03   0.02    -0.01  -0.05  -0.04    -0.02  -0.03  -0.02
  34   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.02  -0.05  -0.03
  35   1     0.01   0.00   0.01    -0.02   0.00  -0.02    -0.02  -0.00   0.03
  36   1     0.04  -0.02  -0.01    -0.05   0.02   0.01     0.01  -0.02  -0.00
  37   1     0.03  -0.00  -0.08    -0.04  -0.02   0.10     0.02  -0.00  -0.04
  38   1     0.02  -0.00  -0.03    -0.03   0.01   0.02     0.02   0.01  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   400.0814               417.4241               444.5377
 Red. masses --    17.6269                15.6828                21.5138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0036                 0.8937               100.3472
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.08  -0.02     0.00   0.10   0.03     0.01   0.16   0.06
   2   6    -0.03  -0.04   0.02     0.06   0.02  -0.05     0.21  -0.06  -0.16
   3   8     0.06   0.06  -0.03    -0.08  -0.10   0.01    -0.04  -0.28  -0.01
   4   6     0.01   0.03   0.01    -0.03  -0.06  -0.02     0.00  -0.15   0.09
   5   8     0.03  -0.02   0.01     0.01  -0.06  -0.07    -0.03   0.16   0.07
   6   6    -0.09  -0.00   0.03     0.13  -0.02   0.01     0.04   0.04  -0.07
   7   6    -0.08   0.04  -0.06     0.11   0.05   0.19    -0.02   0.01  -0.01
   8   1    -0.02   0.01  -0.02     0.05   0.07   0.06    -0.00   0.01  -0.00
   9   6    -0.11  -0.00   0.02    -0.19  -0.07   0.23    -0.03   0.00   0.02
  10   8    -0.08   0.01   0.09    -0.31   0.05   0.12    -0.03   0.03   0.03
  11   8    -0.02  -0.13   0.00    -0.15  -0.30  -0.16    -0.02  -0.03  -0.00
  12   6     0.07  -0.07  -0.09     0.19  -0.26  -0.21     0.01  -0.02  -0.01
  13   6     0.02   0.09   0.02     0.03   0.16   0.06     0.00   0.01   0.01
  14  16     0.20   0.05   0.08     0.28   0.28  -0.09    -0.44   0.24  -0.11
  15  15     0.10  -0.13  -0.30    -0.16   0.02   0.04     0.42  -0.13  -0.00
  16  16     0.03   0.25  -0.21     0.01  -0.05   0.05    -0.05  -0.16   0.17
  17   8    -0.21   0.02   0.33    -0.02  -0.02  -0.08    -0.00   0.15   0.02
  18   6     0.06   0.27   0.23    -0.01  -0.07  -0.07     0.01   0.10   0.10
  19   8    -0.06  -0.43  -0.13     0.03   0.13   0.05     0.01  -0.18  -0.15
  20   6    -0.07  -0.02   0.13     0.01   0.01  -0.03    -0.00   0.01  -0.05
  21   1    -0.00  -0.04  -0.01     0.01   0.06   0.02     0.01   0.12   0.03
  22   1    -0.00  -0.04  -0.01     0.00   0.06   0.02     0.01   0.14   0.04
  23   1     0.02  -0.01  -0.02    -0.04  -0.00   0.03    -0.10  -0.03   0.07
  24   1    -0.01  -0.02   0.00     0.02   0.01  -0.01     0.08  -0.01  -0.04
  25   1    -0.01  -0.02   0.00     0.02   0.01  -0.01     0.06  -0.01  -0.01
  26   1    -0.00  -0.01   0.06     0.04  -0.02  -0.03    -0.04   0.02  -0.16
  27   1    -0.08  -0.02   0.01     0.08  -0.01  -0.01     0.09   0.13   0.00
  28   1     0.02  -0.02  -0.03     0.05  -0.06  -0.03     0.00  -0.00  -0.00
  29   1     0.01  -0.01  -0.02     0.06  -0.09  -0.06     0.00  -0.00  -0.00
  30   1    -0.05   0.01   0.04    -0.14   0.01   0.08    -0.01   0.00   0.01
  31   1     0.02   0.06   0.01     0.06   0.14   0.04     0.00   0.01   0.00
  32   1     0.02   0.06   0.01     0.06   0.13   0.03     0.00   0.01   0.00
  33   1     0.04   0.12   0.08    -0.00  -0.02  -0.01     0.00   0.03   0.03
  34   1     0.04   0.12   0.09    -0.00  -0.03  -0.02     0.00   0.02   0.02
  35   1     0.05   0.04  -0.02    -0.01  -0.02  -0.01     0.01   0.02   0.03
  36   1    -0.01   0.08  -0.03    -0.00  -0.02   0.01     0.01   0.04  -0.04
  37   1    -0.02   0.02   0.07     0.00  -0.00  -0.01    -0.00   0.01   0.00
  38   1    -0.04  -0.01   0.13     0.01   0.00  -0.04    -0.01   0.00   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   455.6552               571.0437               631.3580
 Red. masses --    16.3112                10.8960                14.5023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.5713                17.6155                82.0227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.15   0.06     0.03   0.08   0.01     0.01  -0.00  -0.00
   2   6     0.27  -0.13  -0.20     0.07  -0.01  -0.07     0.09  -0.09  -0.10
   3   8     0.00  -0.32  -0.05    -0.24  -0.25   0.09    -0.05  -0.12   0.02
   4   6    -0.01  -0.18   0.16     0.34   0.37  -0.31     0.11   0.17  -0.03
   5   8    -0.03   0.23   0.12    -0.12  -0.22   0.09     0.01  -0.05   0.09
   6   6    -0.16   0.02  -0.05     0.20   0.13   0.03    -0.25   0.13  -0.04
   7   6    -0.20   0.03  -0.25     0.07   0.01  -0.16    -0.17   0.17   0.15
   8   1    -0.07  -0.03  -0.07     0.04  -0.05  -0.06    -0.14   0.19   0.09
   9   6    -0.11   0.05  -0.12    -0.16   0.03  -0.13     0.32  -0.03   0.35
  10   8     0.05   0.07   0.11     0.03   0.10   0.12    -0.10  -0.17  -0.21
  11   8     0.02  -0.01   0.13    -0.04  -0.06   0.10     0.11   0.10  -0.21
  12   6    -0.01   0.06   0.02     0.01  -0.00  -0.01    -0.01  -0.05  -0.02
  13   6     0.02   0.02  -0.01     0.01   0.02  -0.01    -0.04  -0.05   0.01
  14  16     0.31  -0.21   0.11    -0.12  -0.08   0.06     0.01   0.02  -0.02
  15  15    -0.23   0.08   0.00     0.02   0.00   0.01     0.20  -0.11   0.19
  16  16     0.03   0.13  -0.14    -0.00   0.01  -0.01     0.00   0.17  -0.18
  17   8     0.01  -0.09   0.00     0.00  -0.01   0.00    -0.18  -0.14   0.02
  18   6    -0.00  -0.05  -0.05    -0.00  -0.00  -0.00    -0.00  -0.07  -0.08
  19   8    -0.02   0.10   0.09    -0.00   0.00   0.00    -0.07   0.10   0.06
  20   6    -0.00  -0.02   0.04     0.00  -0.00   0.00    -0.00  -0.01   0.02
  21   1     0.01   0.12   0.04     0.01   0.07   0.01     0.01   0.04   0.01
  22   1     0.01   0.15   0.05     0.01   0.07   0.02     0.01   0.04   0.01
  23   1    -0.12  -0.05   0.08    -0.05  -0.02   0.04    -0.05  -0.04   0.03
  24   1     0.11  -0.03  -0.06     0.03   0.01  -0.02     0.04  -0.02  -0.03
  25   1     0.07  -0.03  -0.01     0.02   0.02   0.01     0.02  -0.01  -0.00
  26   1    -0.04  -0.01  -0.08     0.10   0.08   0.35    -0.07   0.07   0.11
  27   1    -0.07   0.12   0.03    -0.12  -0.22  -0.05    -0.14  -0.02  -0.02
  28   1     0.00   0.01  -0.02     0.01  -0.00  -0.02    -0.02  -0.02   0.03
  29   1    -0.02   0.05   0.01    -0.01   0.02   0.00     0.01  -0.06  -0.01
  30   1     0.02   0.01  -0.00    -0.01   0.00   0.01     0.00  -0.01  -0.01
  31   1     0.00  -0.01  -0.01     0.01   0.01  -0.00    -0.02  -0.02   0.01
  32   1     0.00   0.01  -0.00     0.01   0.02  -0.00    -0.01  -0.03   0.00
  33   1    -0.00  -0.02  -0.02    -0.00  -0.00  -0.00     0.01   0.00  -0.01
  34   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.01   0.00  -0.01
  35   1    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00     0.02  -0.04  -0.06
  36   1    -0.00  -0.02   0.03     0.00  -0.00   0.00     0.00  -0.03   0.03
  37   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01  -0.01
  38   1     0.01  -0.00  -0.01    -0.00  -0.00   0.00     0.01  -0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   638.9676               656.1846               714.1774
 Red. masses --    21.0668                12.4768                13.8473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   177.9049                16.7655                 5.0362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.00    -0.01   0.03  -0.00    -0.00   0.00   0.00
   2   6     0.05  -0.05  -0.06    -0.05   0.09   0.13     0.00   0.02   0.04
   3   8    -0.03  -0.08   0.02     0.25  -0.06   0.29     0.15  -0.00   0.08
   4   6     0.09   0.12  -0.03     0.24  -0.10  -0.19    -0.06  -0.17   0.02
   5   8    -0.01  -0.03   0.07    -0.28   0.27   0.10    -0.06   0.11  -0.03
   6   6    -0.17   0.06  -0.03    -0.03  -0.30  -0.35     0.12  -0.00  -0.15
   7   6    -0.15  -0.01   0.09    -0.03  -0.16  -0.17     0.25   0.52  -0.16
   8   1    -0.10   0.07   0.05    -0.07   0.05  -0.01     0.01   0.17  -0.02
   9   6     0.18  -0.08   0.18     0.09  -0.21   0.20    -0.02   0.28   0.09
  10   8    -0.03  -0.07  -0.13    -0.01   0.19  -0.03    -0.17  -0.12   0.06
  11   8     0.03   0.06  -0.10    -0.18  -0.01   0.00     0.15   0.07  -0.07
  12   6    -0.01   0.01   0.01    -0.01   0.07   0.03     0.04  -0.17  -0.10
  13   6    -0.01  -0.01   0.00     0.04   0.04  -0.00    -0.07  -0.08   0.01
  14  16     0.12  -0.02   0.01     0.04   0.06  -0.01    -0.19  -0.28   0.16
  15  15    -0.36   0.17  -0.33     0.03  -0.01   0.02    -0.06   0.03  -0.07
