 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.584796   -3.360120   -0.034827
    2          6             0        3.159390   -1.963626    0.138717
    3          8             0        2.264411   -0.958277   -0.379312
    4          6             0        2.297825   -0.715477   -1.680522
    5          8             0        3.059991   -1.255673   -2.449953
    6          6             0        1.304709    0.342083   -2.117511
    7          6             0        0.236231    0.666748   -1.084454
    8          1             0       -0.416148    1.465782   -1.457245
    9          6             0        0.801924    1.146579    0.241757
   10          8             0        0.337495    0.819070    1.312311
   11          8             0        1.784759    1.993432    0.054864
   12          6             0        2.434712    2.594077    1.195328
   13          6             0        3.532464    1.692679    1.735747
   14         16             0       -0.822346   -0.792738   -0.788326
   15         15             0       -2.317890    0.098880    0.416063
   16         16             0       -2.606586    2.020283    0.195307
   17          8             0       -3.595827   -0.800752    0.036740
   18          6             0       -4.269120   -0.698044   -1.222090
   19          8             0       -2.143637   -0.349436    1.919994
   20          6             0       -1.697029   -1.671963    2.269784
   21          1             0        2.492103   -3.597661   -1.091762
   22          1             0        3.249950   -4.079458    0.431956
   23          1             0        1.603564   -3.424332    0.428000
   24          1             0        4.117325   -1.874059   -0.381881
   25          1             0        3.276616   -1.711019    1.192983
   26          1             0        0.840498   -0.004997   -3.041642
   27          1             0        1.872263    1.247837   -2.344085
   28          1             0        2.844421    3.526243    0.804475
   29          1             0        1.682566    2.801633    1.961188
   30          1             0        4.061103    2.209622    2.529935
   31          1             0        3.101548    0.777493    2.134191
   32          1             0        4.234060    1.440883    0.944713
   33          1             0       -4.524375    0.342590   -1.427174
   34          1             0       -5.172092   -1.295630   -1.119135
   35          1             0       -3.638808   -1.092307   -2.018964
   36          1             0       -1.831688   -1.744443    3.345400
   37          1             0       -0.643227   -1.771385    2.009480
   38          1             0       -2.290818   -2.422952    1.750854
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7639                56.3895                66.3473
 Red. masses --    15.2883                21.7769                20.9443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4155                 2.4896                10.8676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1    -0.01  -0.04   0.04     0.04   0.07   0.06    -0.12  -0.20  -0.48
  38   1    -0.02  -0.02   0.09     0.11  -0.06  -0.02    -0.33  -0.00   0.41
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   135.1723               203.9354               220.8674
 Red. masses --     3.0374                 9.1484                12.2702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3201                 3.1524                33.4118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.01     0.00   0.03   0.00    -0.02   0.02  -0.01
   2   6    -0.04   0.03   0.05    -0.16   0.08   0.21     0.04   0.00  -0.04
   3   8    -0.01   0.00  -0.06     0.04   0.01  -0.24     0.00   0.01   0.04
   4   6     0.03  -0.00  -0.05     0.13  -0.06  -0.20    -0.04  -0.02   0.02
   5   8     0.02  -0.02  -0.06     0.13  -0.09  -0.26    -0.00   0.03   0.04
   6   6     0.05   0.04   0.00     0.11   0.02   0.01    -0.13  -0.12  -0.02
   7   6     0.03  -0.02   0.02     0.11  -0.11   0.10    -0.03  -0.04   0.04
   8   1     0.00  -0.01   0.01     0.04  -0.03   0.03    -0.02  -0.02   0.01
   9   6     0.00   0.01   0.03    -0.01  -0.01   0.15     0.08   0.10  -0.05
  10   8    -0.01   0.03   0.03    -0.07   0.11   0.18     0.20   0.29   0.03
  11   8    -0.02   0.04   0.03    -0.09   0.09   0.11     0.11   0.13  -0.05
  12   6     0.02   0.02   0.01     0.10   0.09  -0.01    -0.13  -0.08   0.20
  13   6     0.01  -0.01  -0.01     0.00  -0.05  -0.05     0.02  -0.03   0.01
  14  16     0.04  -0.08  -0.06    -0.07  -0.12  -0.11    -0.07  -0.17  -0.07
  15  15     0.01  -0.03  -0.04    -0.04  -0.03  -0.01    -0.10  -0.12  -0.16
  16  16    -0.08  -0.04   0.04    -0.06  -0.03  -0.00    -0.01  -0.11   0.08
  17   8    -0.14   0.15   0.09    -0.17   0.14   0.11    -0.25   0.09   0.11
  18   6     0.03  -0.03  -0.02     0.03   0.01  -0.01     0.08   0.07  -0.08
  19   8     0.06  -0.01  -0.03     0.08  -0.02  -0.02     0.38   0.11  -0.13
  20   6    -0.01  -0.01   0.04     0.01  -0.02   0.05    -0.02   0.03   0.10
  21   1     0.06  -0.01  -0.00     0.25  -0.05  -0.01    -0.05   0.02  -0.00
  22   1    -0.01   0.01   0.04    -0.11   0.04   0.20     0.00  -0.00  -0.03
  23   1    -0.02   0.00  -0.05    -0.11   0.04  -0.23     0.01   0.01   0.03
  24   1     0.00   0.01   0.05     0.03   0.03   0.19    -0.00  -0.00  -0.03
  25   1    -0.05   0.01   0.02    -0.20   0.04   0.07     0.04  -0.00  -0.01
  26   1     0.02   0.03  -0.01     0.02   0.06  -0.01    -0.06  -0.08   0.02
  27   1     0.02   0.02   0.03     0.03   0.02   0.05    -0.05  -0.04  -0.06
  28   1     0.01   0.00  -0.00     0.06  -0.00  -0.04    -0.09   0.04   0.16
  29   1     0.01   0.01   0.01     0.06   0.08   0.01    -0.07  -0.15   0.06
  30   1     0.02  -0.00  -0.01     0.08  -0.00  -0.08    -0.11  -0.08   0.13
  31   1    -0.00   0.01   0.01    -0.03   0.04   0.06     0.06  -0.11  -0.17
  32   1    -0.01  -0.02  -0.01    -0.06  -0.10  -0.04     0.09   0.18   0.02
  33   1     0.46   0.05  -0.29    -0.14  -0.02   0.05    -0.03   0.01  -0.01
  34   1    -0.26   0.42   0.15     0.10  -0.15  -0.08     0.05  -0.04  -0.11
  35   1    -0.16  -0.50   0.11     0.11   0.15   0.00     0.11   0.09   0.01
  36   1    -0.09  -0.02  -0.00    -0.02   0.01   0.01    -0.16   0.01   0.01
  37   1     0.02   0.01   0.09     0.01  -0.01   0.04     0.03  -0.02   0.18
  38   1     0.04  -0.00  -0.04     0.01  -0.00   0.01     0.04   0.03  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   243.5910               226.3212               255.8321
 Red. masses --    13.4888                 6.9964                 9.1068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5006                 6.8437                 4.1775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.08   0.03     0.04  -0.10   0.07    -0.00  -0.07   0.02
   2   6    -0.01  -0.05  -0.04    -0.01  -0.08   0.11     0.12  -0.11  -0.05
   3   8    -0.04  -0.01   0.05     0.11  -0.02   0.01     0.10  -0.02   0.13
   4   6     0.02   0.10   0.06     0.03   0.08   0.03    -0.11   0.03   0.11
   5   8    -0.09  -0.01   0.05    -0.12   0.10  -0.13    -0.13   0.16   0.03
   6   6     0.25   0.32   0.06     0.11   0.21   0.13    -0.22  -0.13  -0.02
   7   6     0.00   0.06  -0.12    -0.06   0.01  -0.00    -0.11   0.12  -0.03
   8   1    -0.02  -0.00  -0.04    -0.02  -0.00   0.00    -0.03   0.03  -0.01
   9   6    -0.00  -0.01  -0.12    -0.00  -0.03  -0.06    -0.03   0.04  -0.05
  10   8     0.02  -0.14  -0.17     0.12   0.05   0.01     0.00  -0.09  -0.08
  11   8     0.06  -0.07  -0.10     0.08  -0.15  -0.19     0.01   0.01   0.00
  12   6     0.00  -0.04  -0.08    -0.14  -0.10  -0.09     0.01  -0.02   0.02
  13   6     0.00   0.02   0.01    -0.08  -0.00  -0.07     0.04   0.02   0.05
  14  16     0.25  -0.10   0.02    -0.08   0.02   0.05     0.10   0.11   0.03
  15  15     0.00  -0.02   0.03    -0.08   0.01   0.06     0.19   0.06  -0.04
  16  16    -0.16  -0.04  -0.04     0.08   0.02   0.02    -0.10   0.05  -0.07
  17   8    -0.33   0.42   0.18     0.10  -0.20  -0.03     0.03   0.22  -0.11
  18   6    -0.03  -0.04  -0.01     0.01   0.03   0.03    -0.09  -0.06  -0.05
  19   8    -0.06  -0.14   0.00    -0.07   0.08   0.07     0.10  -0.20  -0.09
  20   6     0.01  -0.07   0.14     0.01   0.05  -0.11     0.03  -0.13   0.20
  21   1    -0.06  -0.01   0.01     0.26  -0.13   0.02     0.29  -0.17   0.01
  22   1     0.07  -0.01  -0.05    -0.12   0.00   0.26    -0.19   0.00   0.31
  23   1     0.05  -0.05   0.08    -0.10   0.04  -0.21    -0.14   0.12  -0.27
  24   1    -0.02  -0.01  -0.03     0.02  -0.02   0.08     0.02  -0.04  -0.04
  25   1     0.02  -0.01  -0.01    -0.06  -0.02   0.04     0.06  -0.04  -0.02
  26   1     0.16   0.19  -0.06     0.09   0.13  -0.02    -0.10  -0.14   0.05
  27   1     0.11   0.11   0.16     0.05   0.08   0.14    -0.08  -0.06  -0.13
  28   1    -0.00  -0.01  -0.02    -0.07   0.01   0.02     0.00  -0.01   0.01
  29   1    -0.01  -0.01  -0.03    -0.07  -0.09  -0.04     0.00  -0.01   0.01
  30   1    -0.04   0.01   0.03    -0.22  -0.10   0.17     0.04   0.04  -0.03
  31   1     0.01  -0.01  -0.02     0.01  -0.13  -0.27     0.02   0.03   0.08
  32   1     0.03   0.03   0.03     0.14   0.23   0.05    -0.02  -0.04   0.00
  33   1    -0.12  -0.05  -0.05     0.05   0.03   0.03    -0.07  -0.04  -0.05
  34   1     0.06  -0.12  -0.05    -0.02   0.05   0.01    -0.00  -0.05   0.04
  35   1     0.09   0.04   0.05    -0.03  -0.01  -0.01    -0.04  -0.03  -0.01
  36   1     0.00   0.01   0.04     0.05  -0.01  -0.03    -0.03   0.03   0.06
  37   1     0.00  -0.01   0.04    -0.01   0.02  -0.08     0.02  -0.06   0.10
  38   1     0.01  -0.04   0.06    -0.02   0.03  -0.02     0.02  -0.06   0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   269.4194               281.5214               311.1093
 Red. masses --    13.2820                 8.4104                14.4674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1376                17.3984                15.8952
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07   0.02     0.02  -0.05   0.02    -0.03   0.10  -0.03
   2   6     0.04  -0.07  -0.02    -0.05  -0.03   0.11     0.10   0.06  -0.26
   3   8     0.05  -0.01   0.06     0.06   0.01  -0.00    -0.17  -0.04   0.04
   4   6    -0.01   0.04   0.06     0.04   0.04   0.00    -0.06  -0.01   0.04
   5   8    -0.06   0.04   0.02    -0.05   0.04  -0.09     0.05  -0.08   0.22
   6   6     0.03   0.07  -0.01     0.06   0.09   0.06     0.03   0.02  -0.02
   7   6    -0.07   0.10  -0.13    -0.01  -0.05   0.03     0.04  -0.08   0.02
   8   1    -0.03   0.01  -0.06    -0.00  -0.01   0.02    -0.00  -0.03   0.02
   9   6    -0.06   0.06  -0.13     0.08  -0.03  -0.06     0.10   0.03  -0.02
  10   8    -0.09  -0.13  -0.22     0.26   0.22   0.07     0.17   0.17   0.05
  11   8     0.00   0.02   0.01     0.14  -0.10  -0.16     0.07   0.10  -0.02
  12   6     0.02  -0.04   0.05    -0.32  -0.16   0.12    -0.05  -0.01   0.11
  13   6     0.08   0.04   0.08    -0.11  -0.01  -0.10     0.00  -0.02   0.01
  14  16     0.07   0.05   0.16    -0.12   0.01   0.03    -0.00  -0.27  -0.27
  15  15    -0.28  -0.15  -0.07     0.01   0.08   0.06     0.14  -0.03   0.04
  16  16     0.15  -0.14   0.11    -0.01   0.11  -0.06    -0.05  -0.08   0.05
  17   8    -0.19  -0.22   0.15     0.10  -0.01  -0.13     0.02   0.08   0.12
  18   6     0.10   0.10  -0.01    -0.05  -0.03  -0.04     0.06   0.01   0.10
  19   8     0.19   0.27  -0.02     0.04  -0.11  -0.00    -0.41   0.07   0.12
  20   6    -0.03   0.14  -0.18     0.03  -0.09   0.11    -0.04   0.11  -0.17
  21   1     0.11  -0.08   0.01    -0.05   0.03  -0.00     0.12  -0.08   0.00
  22   1    -0.06  -0.00   0.12     0.05  -0.02  -0.07    -0.12   0.04   0.16
  23   1    -0.04   0.03  -0.09     0.03  -0.06   0.06    -0.07   0.14  -0.13
  24   1     0.01  -0.02  -0.02     0.01  -0.01   0.07    -0.03   0.02  -0.18
  25   1     0.03  -0.02  -0.01    -0.06  -0.01   0.04     0.14   0.02  -0.09
  26   1     0.04   0.02  -0.02     0.04   0.06  -0.01     0.02   0.03  -0.02
  27   1     0.02   0.02   0.02     0.02   0.04   0.07     0.02   0.01   0.03
  28   1     0.00  -0.01   0.01    -0.16   0.03   0.14    -0.03   0.02   0.08
  29   1     0.01  -0.01   0.01    -0.15  -0.19   0.02    -0.03  -0.05   0.03
  30   1     0.19   0.14  -0.17     0.20   0.12  -0.27     0.08   0.02  -0.07
  31   1     0.03   0.12   0.28     0.02   0.10   0.26     0.01   0.03   0.08
  32   1    -0.12  -0.19  -0.04    -0.24  -0.20  -0.15    -0.07  -0.06  -0.04
  33   1     0.07   0.05   0.04    -0.01  -0.01  -0.01     0.01  -0.00   0.02
  34   1     0.00   0.05  -0.09    -0.01  -0.00   0.03     0.02  -0.01   0.02
  35   1     0.07   0.06   0.02    -0.04  -0.02  -0.03     0.03   0.01   0.03
  36   1    -0.03  -0.01  -0.06    -0.01   0.00   0.03     0.06  -0.03  -0.04
  37   1    -0.01   0.02  -0.04     0.01  -0.03   0.05    -0.02   0.09  -0.12
  38   1    -0.02   0.08  -0.10     0.01  -0.04   0.04    -0.01   0.02  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   323.1600               352.4742               396.7309
 Red. masses --    13.7631                18.6820                18.7494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.4137                14.5356                16.0531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.17  -0.05     0.00  -0.00  -0.00     0.01  -0.03   0.01
   2   6     0.08   0.14  -0.30     0.00  -0.01   0.03    -0.02  -0.02  -0.00
   3   8    -0.24  -0.06  -0.06     0.03  -0.00   0.00     0.01   0.03   0.02
   4   6     0.00  -0.06  -0.03    -0.01  -0.02  -0.00    -0.01   0.03   0.01
   5   8     0.19  -0.22   0.25    -0.00   0.01  -0.02    -0.03   0.01   0.01
   6   6     0.17   0.08   0.00    -0.08  -0.09  -0.03    -0.03  -0.01  -0.03
   7   6     0.11  -0.04   0.03     0.10   0.14   0.09     0.01  -0.02  -0.00
   8   1     0.05   0.00   0.02     0.06   0.08   0.05    -0.01  -0.01   0.01
   9   6     0.00  -0.11   0.08     0.04  -0.13   0.15     0.01  -0.01   0.01
  10   8    -0.07  -0.01   0.10    -0.05   0.02   0.19     0.00   0.00   0.01
  11   8    -0.01  -0.15   0.02     0.08  -0.31  -0.01    -0.00   0.01   0.00
  12   6    -0.08   0.01  -0.06    -0.23   0.01  -0.08    -0.00   0.01   0.00
  13   6    -0.10  -0.01  -0.10    -0.23  -0.02  -0.22    -0.01  -0.00  -0.00
  14  16    -0.04   0.18   0.20     0.41   0.37  -0.08     0.13  -0.09  -0.04
  15  15    -0.19   0.04   0.02     0.04  -0.11  -0.07    -0.19   0.11  -0.29
  16  16     0.05   0.11  -0.05     0.00  -0.19   0.05    -0.00   0.40  -0.02
  17   8    -0.02  -0.11  -0.09    -0.14   0.11   0.16     0.01  -0.28   0.34
  18   6    -0.04  -0.01  -0.08     0.05   0.04   0.05     0.26   0.08   0.26
  19   8     0.30  -0.07  -0.07    -0.11   0.09  -0.00    -0.21  -0.30  -0.29
  20   6     0.04  -0.10   0.14    -0.03   0.09  -0.09     0.01  -0.11   0.11
  21   1     0.06  -0.04  -0.00    -0.00   0.01  -0.00     0.01  -0.02   0.00
  22   1    -0.10   0.05   0.11     0.00  -0.01  -0.01     0.01   0.00   0.01
  23   1    -0.06   0.15  -0.10     0.00  -0.01   0.00     0.00  -0.02   0.00
  24   1    -0.04   0.04  -0.20     0.01  -0.00   0.02    -0.00  -0.01  -0.00
  25   1     0.14   0.05  -0.10    -0.01  -0.00   0.01    -0.00  -0.01  -0.00
  26   1     0.06   0.11  -0.04    -0.10  -0.11   0.06    -0.02  -0.03   0.01
  27   1     0.08   0.03   0.09    -0.04  -0.06  -0.14    -0.02  -0.00  -0.03
  28   1    -0.03  -0.00  -0.03    -0.09   0.02  -0.02     0.00   0.00   0.00
  29   1    -0.02   0.01  -0.02    -0.09  -0.03  -0.04    -0.00   0.00   0.00
  30   1    -0.02  -0.03  -0.02    -0.02  -0.05  -0.07    -0.00  -0.00   0.00
  31   1    -0.04  -0.01  -0.05    -0.08  -0.01  -0.08    -0.00  -0.00  -0.00
  32   1    -0.03   0.01  -0.04    -0.11  -0.00  -0.10    -0.00   0.00  -0.00
  33   1     0.01   0.00  -0.01     0.01   0.01   0.00     0.14   0.05   0.12
  34   1    -0.02   0.01  -0.02     0.02  -0.00  -0.02     0.04   0.06  -0.03
  35   1    -0.02  -0.01  -0.03     0.05   0.02   0.04     0.11   0.05   0.08
  36   1    -0.04   0.01   0.04     0.01   0.00  -0.03    -0.01   0.07   0.04
  37   1     0.02  -0.07   0.09    -0.01   0.04  -0.04     0.01  -0.01   0.06
  38   1     0.00  -0.02   0.04    -0.00   0.03  -0.03     0.04  -0.10   0.10
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   406.5160               433.0672               448.6521
 Red. masses --    11.4133                12.7529                27.3645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6429                12.8321               105.2345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.35   0.08     0.03  -0.12   0.02    -0.02   0.05  -0.01
   2   6    -0.25  -0.11  -0.19    -0.12  -0.01  -0.12     0.05   0.00   0.05
   3   8     0.09   0.41   0.02     0.06   0.17  -0.11    -0.01  -0.08   0.02
   4   6     0.08   0.28  -0.02     0.11   0.05  -0.10    -0.04  -0.04   0.02
   5   8    -0.03  -0.11   0.17     0.18  -0.22   0.12    -0.03   0.05  -0.03
   6   6    -0.04   0.09  -0.20    -0.02   0.03  -0.04    -0.03  -0.05  -0.02
   7   6     0.11  -0.07   0.01    -0.14   0.08  -0.02    -0.00   0.00  -0.01
   8   1     0.01  -0.01   0.06    -0.03   0.01  -0.05    -0.01  -0.01  -0.01
   9   6     0.14  -0.09   0.04    -0.28   0.08   0.05    -0.07   0.00   0.02
  10   8    -0.08   0.02  -0.02     0.17   0.09   0.28     0.03   0.03   0.08
  11   8     0.09  -0.00   0.11    -0.34   0.03  -0.18    -0.09   0.01  -0.03
  12   6     0.01   0.15   0.06    -0.03  -0.35  -0.14    -0.00  -0.08  -0.04
  13   6    -0.07  -0.01  -0.08     0.16   0.01   0.19     0.04   0.00   0.04
  14  16    -0.03  -0.12  -0.05     0.07   0.16   0.03     0.48  -0.18  -0.38
  15  15    -0.09   0.02   0.11     0.06  -0.02  -0.05    -0.37   0.07   0.37
  16  16     0.01   0.05  -0.01    -0.00  -0.06   0.01     0.00   0.28  -0.06
  17   8    -0.01  -0.03  -0.06     0.01   0.04   0.03    -0.06  -0.12  -0.11
  18   6    -0.04  -0.01  -0.06     0.02   0.01   0.03    -0.09  -0.02  -0.12
  19   8     0.07   0.03   0.07    -0.04  -0.00  -0.03     0.12   0.05   0.24
  20   6     0.01  -0.01   0.01    -0.01   0.02  -0.01     0.04  -0.06   0.04
  21   1     0.07  -0.22   0.05     0.02  -0.09   0.02    -0.01   0.04  -0.01
  22   1     0.14   0.05   0.10     0.06   0.03   0.03    -0.03  -0.01  -0.02
  23   1     0.04  -0.20   0.04     0.02  -0.08   0.02    -0.01   0.03  -0.01
  24   1    -0.07  -0.06  -0.07    -0.03  -0.02  -0.03     0.01   0.01   0.01
  25   1    -0.03  -0.05  -0.06    -0.03  -0.00  -0.04     0.01   0.00   0.01
  26   1    -0.05  -0.08  -0.00    -0.03  -0.02   0.01    -0.03  -0.05   0.02
  27   1    -0.09   0.05  -0.15    -0.04   0.02  -0.04    -0.00  -0.03  -0.06
  28   1     0.01   0.03  -0.00    -0.02  -0.08  -0.01    -0.00  -0.02  -0.01
  29   1     0.01   0.06   0.01     0.00  -0.11  -0.02     0.00  -0.02  -0.00
  30   1     0.02  -0.07  -0.01    -0.07   0.16   0.03    -0.02   0.04   0.01
  31   1    -0.06  -0.00  -0.06     0.13  -0.00   0.14     0.03  -0.00   0.03
  32   1    -0.05  -0.00  -0.05     0.13   0.01   0.13     0.03   0.00   0.03
  33   1    -0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.02  -0.00  -0.02
  34   1    -0.01  -0.00  -0.01     0.01  -0.00   0.01    -0.03   0.00  -0.03
  35   1    -0.02  -0.00  -0.02     0.01   0.00   0.01    -0.03  -0.00  -0.04
  36   1    -0.00  -0.02   0.00     0.00   0.01  -0.00     0.01  -0.06   0.01
  37   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.01  -0.02  -0.00
  38   1    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.02  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   536.1514               569.4871               609.4221
 Red. masses --    13.0287                10.5078                11.4704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.7476                15.7783                 3.5986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.01     0.00   0.09  -0.00     0.00  -0.01  -0.02
   2   6    -0.02   0.02  -0.01     0.10  -0.00   0.07    -0.19   0.10  -0.12
   3   8    -0.13  -0.01   0.15    -0.18  -0.31  -0.05    -0.10   0.19   0.20
   4   6     0.03   0.11   0.13     0.41   0.42   0.12     0.03  -0.15   0.14
   5   8    -0.25   0.18  -0.14    -0.18  -0.19  -0.06    -0.11   0.20  -0.26
   6   6     0.17  -0.07  -0.05     0.14   0.14  -0.08     0.29  -0.30   0.01
   7   6     0.38  -0.30   0.08     0.03   0.11  -0.09     0.06  -0.03  -0.28
   8   1     0.13  -0.03   0.09    -0.01  -0.01  -0.06     0.06  -0.05  -0.23
   9   6     0.24  -0.31   0.01    -0.13   0.11   0.01    -0.26   0.13  -0.02
  10   8    -0.16   0.10  -0.04     0.08  -0.02   0.07     0.21   0.05   0.16
  11   8    -0.26   0.24  -0.17     0.02  -0.08   0.05    -0.01  -0.19   0.18
  12   6    -0.02  -0.19  -0.11    -0.01   0.01   0.01     0.01   0.06   0.06
  13   6     0.08  -0.02   0.08    -0.01   0.00  -0.01    -0.01   0.01  -0.02
  14  16     0.00   0.16   0.04    -0.11  -0.10   0.05    -0.02  -0.02   0.03
  15  15    -0.02   0.01  -0.01     0.02   0.00  -0.01    -0.03   0.03   0.01
  16  16     0.01  -0.08   0.01    -0.00   0.00  -0.00     0.01  -0.05   0.00
  17   8    -0.00   0.02   0.01     0.00  -0.01  -0.00     0.02   0.02  -0.00
  18   6     0.00   0.00   0.01     0.00   0.00  -0.00     0.01   0.00   0.01
  19   8    -0.00  -0.00  -0.03     0.00  -0.00   0.00    -0.00  -0.01  -0.02
  20   6    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  21   1     0.01   0.00  -0.00    -0.01   0.08  -0.01     0.03  -0.06   0.01
  22   1    -0.00   0.01   0.01    -0.06  -0.04  -0.03     0.06   0.08   0.03
  23   1    -0.00   0.00  -0.01    -0.01   0.08  -0.01     0.01  -0.07  -0.01
  24   1    -0.03   0.02  -0.05     0.02   0.03   0.01    -0.10   0.02  -0.12
  25   1     0.05  -0.01  -0.00     0.02   0.02   0.02     0.07  -0.01  -0.04
  26   1     0.04  -0.09   0.02    -0.02  -0.28   0.12     0.15  -0.09  -0.03
  27   1     0.00  -0.01  -0.08    -0.16   0.07  -0.34     0.14  -0.12   0.01
  28   1    -0.00  -0.04   0.01    -0.00  -0.00  -0.02     0.01  -0.02  -0.06
  29   1     0.01  -0.07  -0.01     0.00   0.02   0.00     0.02   0.08   0.02
  30   1    -0.05   0.10   0.01     0.00  -0.01  -0.00     0.02  -0.04   0.00
  31   1     0.08  -0.00   0.08    -0.01  -0.00  -0.01    -0.02  -0.00  -0.04
  32   1     0.08  -0.01   0.08    -0.01   0.01  -0.01    -0.03   0.02  -0.03
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  35   1     0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  37   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  38   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   621.8003               640.9636               703.9216
 Red. masses --    12.8006                23.3550                13.4994
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3803               263.3418                 8.6668
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.02     0.00   0.01  -0.00     0.00   0.02  -0.00
   2   6    -0.21   0.13  -0.16    -0.04   0.03  -0.03    -0.04   0.03  -0.03
   3   8    -0.08   0.08  -0.01    -0.01  -0.01  -0.03    -0.05  -0.06  -0.03
   4   6     0.22  -0.01   0.05     0.07   0.03   0.00     0.24   0.17   0.04
   5   8     0.03  -0.07  -0.15     0.02  -0.05  -0.01    -0.02  -0.10  -0.04
   6   6     0.03  -0.17   0.49    -0.04  -0.03   0.16    -0.15  -0.12   0.18
   7   6     0.01   0.02   0.33    -0.07  -0.06   0.12    -0.39  -0.38  -0.04
   8   1     0.02  -0.02   0.01    -0.02  -0.03   0.01    -0.08  -0.07  -0.01
   9   6    -0.01   0.25   0.03    -0.02   0.07  -0.02     0.04  -0.27  -0.21
  10   8    -0.14  -0.22  -0.18    -0.04  -0.07  -0.08     0.12   0.18  -0.09
  11   8     0.18   0.07  -0.19     0.07   0.02  -0.04    -0.11  -0.05   0.12
  12   6    -0.02  -0.05  -0.06     0.01   0.02   0.01     0.05   0.13   0.17
  13   6    -0.02  -0.00  -0.00    -0.00   0.00   0.00     0.04   0.00   0.02
  14  16     0.01   0.00  -0.05     0.09  -0.03  -0.08     0.18   0.29  -0.05
  15  15     0.12  -0.11  -0.03    -0.46   0.33   0.11     0.04  -0.08  -0.03
  16  16    -0.03   0.16  -0.01     0.08  -0.44   0.03    -0.01   0.05  -0.00
