 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.558067   -0.305817   -3.031933
    2          6             0        2.538389    0.416236   -2.128748
    3          8             0        3.013698   -0.460271   -1.089070
    4         15             0        2.533432   -0.334174    0.409942
    5         16             0        2.581287    1.459096    1.210676
    6          8             0        3.573294   -1.377268    0.987372
    7          6             0        3.645391   -1.649393    2.403867
    8          6             0        4.989651   -2.285144    2.700472
    9         16             0        0.645891   -1.312149    0.528386
   10          6             0       -0.286099   -0.114603    1.562131
   11         16             0       -2.057081   -0.247540    1.279760
   12         15             0       -2.122044    0.613814   -0.669828
   13         16             0       -0.820121    2.033064   -1.028308
   14          8             0       -3.648589    1.019217   -0.854349
   15          6             0       -4.172905    2.321891   -0.544538
   16          6             0       -4.232687    2.594873    0.945099
   17          8             0       -1.943137   -0.571198   -1.695431
   18          6             0       -2.432274   -1.928883   -1.577337
   19          6             0       -3.940717   -2.011738   -1.489335
   20          1             0        1.275276    0.357764   -3.843218
   21          1             0        2.015863   -1.203521   -3.437157
   22          1             0        0.660648   -0.581066   -2.481454
   23          1             0        2.080331    1.305422   -1.680303
   24          1             0        3.432755    0.715620   -2.678934
   25          1             0        3.523803   -0.707548    2.950561
   26          1             0        2.825680   -2.326693    2.660462
   27          1             0        5.794240   -1.595813    2.461050
   28          1             0        5.036119   -2.536364    3.755482
   29          1             0        5.113069   -3.187969    2.109675
   30          1             0        0.059679    0.893378    1.317373
   31          1             0       -0.124001   -0.341678    2.612716
   32          1             0       -3.554446    3.072453   -1.046857
   33          1             0       -5.170648    2.310359   -0.986533
   34          1             0       -4.723292    3.550031    1.107614
   35          1             0       -4.788513    1.813948    1.456817
   36          1             0       -3.227393    2.643494    1.360247
   37          1             0       -2.058067   -2.404620   -2.485435
   38          1             0       -1.960215   -2.384803   -0.702222
   39          1             0       -4.233012   -3.057645   -1.502110
   40          1             0       -4.293767   -1.555439   -0.567283
   41          1             0       -4.398392   -1.502277   -2.333241
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7761                54.5591                58.6501
 Red. masses --    26.6072                23.0912                20.5143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2992                 1.6015                 0.9976
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.02  -0.07   0.42    -0.01   0.06  -0.02     0.05   0.09   0.15
  19   6    -0.05  -0.00  -0.10    -0.00  -0.02   0.02     0.04   0.07  -0.04
  20   1     0.01   0.00  -0.01    -0.02   0.02   0.02     0.03  -0.04  -0.02
  21   1     0.08   0.03  -0.04     0.15   0.08  -0.07    -0.12  -0.08   0.08
  22   1     0.02  -0.07  -0.05     0.05  -0.15  -0.07    -0.03   0.13   0.07
  23   1    -0.10  -0.02   0.04    -0.20  -0.04   0.11     0.18   0.05  -0.11
  24   1    -0.05   0.08   0.05    -0.10   0.19   0.11     0.10  -0.16  -0.09
  25   1    -0.01  -0.02   0.01    -0.00  -0.03   0.03    -0.01   0.01  -0.01
  26   1     0.01  -0.03  -0.01     0.02  -0.04  -0.00    -0.01   0.01  -0.02
  27   1     0.00   0.02   0.01     0.01  -0.00   0.04    -0.02   0.02  -0.03
  28   1     0.01  -0.01   0.00     0.01  -0.03   0.01    -0.00   0.01  -0.03
  29   1     0.03   0.01  -0.01     0.03  -0.00   0.00    -0.01   0.01  -0.03
  30   1    -0.01  -0.05   0.07     0.03  -0.05   0.06    -0.01  -0.07   0.12
  31   1    -0.05  -0.11   0.01    -0.02  -0.11  -0.00    -0.07  -0.14   0.04
  32   1     0.13   0.04   0.06    -0.20  -0.01  -0.10    -0.17   0.00  -0.06
  33   1     0.09   0.12  -0.06    -0.14  -0.14   0.08    -0.11  -0.11   0.07
  34   1     0.03  -0.02   0.03    -0.02   0.01  -0.01    -0.04  -0.00  -0.00
  35   1    -0.05  -0.03  -0.06     0.11   0.02   0.07     0.07   0.01   0.06
  36   1    -0.02  -0.08   0.06     0.06   0.11  -0.11     0.02   0.08  -0.07
  37   1     0.08  -0.11   0.20    -0.00   0.03  -0.01     0.05  -0.00   0.07
  38   1    -0.09   0.06   0.21     0.01   0.02  -0.01    -0.02   0.05   0.08
  39   1    -0.02   0.00   0.01     0.02  -0.01  -0.00     0.02   0.02  -0.00
  40   1    -0.11   0.06  -0.10    -0.00  -0.02   0.01    -0.02   0.03  -0.03
  41   1     0.08  -0.05  -0.11    -0.01  -0.00   0.01     0.04   0.00  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   167.6485               189.2772               189.5783
 Red. masses --    18.7059                20.2223                16.8973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1419                 8.2043                 7.1049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.04   0.07    -0.03   0.05  -0.09    -0.11   0.10  -0.19
   2   6     0.06   0.01  -0.04     0.04  -0.08  -0.05    -0.02  -0.15  -0.08
   3   8     0.07   0.10   0.02    -0.21  -0.10   0.05    -0.21  -0.30  -0.10
   4  15    -0.02   0.08  -0.01    -0.15   0.08   0.10     0.21  -0.03   0.01
   5  16     0.24   0.07   0.01     0.06   0.10   0.11    -0.17  -0.10   0.17
   6   8     0.01   0.09  -0.01    -0.12   0.07   0.09     0.41   0.21  -0.00
   7   6    -0.01   0.05  -0.01    -0.05  -0.05   0.05     0.12  -0.06  -0.03
   8   6    -0.02   0.04  -0.01     0.01   0.01  -0.09     0.07  -0.06   0.21
   9  16     0.04  -0.30  -0.04    -0.01  -0.05  -0.06     0.03   0.33  -0.12
  10   6    -0.01  -0.32   0.13     0.15  -0.07   0.07    -0.07  -0.09   0.21
  11  16    -0.14   0.42   0.19     0.30   0.16  -0.18    -0.12   0.03   0.05
  12  15    -0.10  -0.07  -0.03     0.23  -0.06  -0.21    -0.01   0.03   0.01
  13  16    -0.17   0.01   0.08     0.05   0.25   0.23    -0.02   0.02  -0.04
  14   8    -0.04   0.03  -0.12     0.10  -0.13   0.19     0.00   0.04  -0.08
  15   6     0.18   0.09  -0.03    -0.01  -0.13   0.01    -0.01   0.02  -0.03
  16   6     0.06  -0.08  -0.00    -0.04   0.08  -0.03     0.03  -0.03  -0.02
  17   8    -0.05  -0.05  -0.01    -0.22  -0.05  -0.24    -0.05   0.01   0.01
  18   6    -0.05  -0.07  -0.30    -0.15  -0.06   0.07    -0.02  -0.00  -0.04
  19   6    -0.03  -0.10   0.04    -0.15  -0.19  -0.01    -0.02  -0.05   0.01
  20   1     0.00  -0.04  -0.00     0.06   0.01  -0.05     0.02   0.07  -0.04
  21   1    -0.01  -0.03   0.04    -0.05  -0.02   0.01    -0.07   0.01  -0.07
  22   1     0.00   0.02   0.04    -0.04   0.08  -0.05    -0.05   0.06  -0.08
  23   1     0.03   0.02  -0.03     0.05   0.01  -0.04     0.03  -0.03  -0.02
  24   1     0.02  -0.03  -0.03     0.04  -0.08  -0.00     0.01  -0.07  -0.01
  25   1    -0.01   0.01   0.00    -0.02  -0.03   0.04    -0.01  -0.04   0.03
  26   1    -0.00   0.01  -0.01     0.00  -0.04   0.00     0.03  -0.04  -0.09
  27   1    -0.00   0.01   0.01    -0.02   0.03  -0.02     0.03   0.00   0.16
  28   1    -0.01  -0.00  -0.01     0.03  -0.03  -0.03    -0.06  -0.07   0.05
  29   1    -0.00   0.02  -0.01     0.01   0.02  -0.05     0.08   0.01   0.03
  30   1     0.07  -0.09   0.12     0.07  -0.02   0.07    -0.01  -0.01   0.16
  31   1    -0.05  -0.18   0.03     0.01  -0.06   0.02    -0.05  -0.12   0.05
  32   1     0.11   0.01   0.04    -0.03  -0.04  -0.03    -0.01   0.01  -0.01
  33   1     0.07   0.10  -0.04    -0.01  -0.08   0.01    -0.01   0.00  -0.00
  34   1     0.04  -0.01   0.02    -0.03   0.02  -0.05     0.00  -0.01   0.01
  35   1    -0.02  -0.02  -0.05     0.01   0.03   0.02     0.02  -0.02  -0.01
  36   1     0.01  -0.07   0.03    -0.01   0.06  -0.01     0.01  -0.00  -0.02
  37   1    -0.08   0.06  -0.15    -0.02  -0.07   0.06    -0.01   0.02  -0.02
  38   1     0.05  -0.09  -0.16    -0.05   0.05   0.06     0.01  -0.01  -0.03
  39   1    -0.00  -0.03  -0.04    -0.01  -0.07   0.06     0.00  -0.02  -0.01
  40   1     0.05  -0.09   0.07    -0.08  -0.00  -0.04     0.00  -0.03   0.01
  41   1    -0.07   0.02   0.08    -0.04  -0.13  -0.05    -0.02  -0.00   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   196.1229               226.6749               199.0970
 Red. masses --    17.3004                19.1586                 5.2049
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2622                 3.7210                 4.7853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.04   0.13     0.00   0.01  -0.02     0.01  -0.01  -0.03
   2   6     0.02   0.12   0.05    -0.01  -0.01   0.01    -0.10   0.11  -0.01
   3   8     0.29   0.14  -0.06    -0.03  -0.02   0.02    -0.12   0.17   0.04
   4  15     0.16  -0.11  -0.15    -0.04   0.02   0.02     0.05  -0.04   0.11
   5  16    -0.18  -0.14  -0.15    -0.04   0.02   0.01    -0.07   0.06  -0.11
   6   8    -0.02  -0.24  -0.15    -0.15  -0.09   0.04     0.01  -0.19  -0.08
   7   6     0.03   0.07  -0.08    -0.05   0.00   0.04     0.07  -0.10  -0.03
   8   6    -0.03   0.00   0.04    -0.02   0.02  -0.07     0.06  -0.04   0.14
   9  16    -0.05   0.25   0.23     0.06   0.04   0.03     0.03   0.05  -0.03
  10   6    -0.09  -0.09   0.37     0.15   0.01   0.10     0.04  -0.03   0.06
  11  16    -0.10   0.04  -0.07     0.28  -0.31   0.24     0.07   0.02   0.02
  12  15     0.15  -0.02  -0.09     0.05   0.15   0.22    -0.08   0.00  -0.00
  13  16     0.01   0.16   0.03    -0.03   0.17  -0.16    -0.01  -0.08   0.00
  14   8     0.08  -0.05   0.08     0.14   0.22  -0.31    -0.06  -0.02  -0.03
  15   6    -0.00  -0.07   0.00    -0.06   0.07  -0.16     0.01   0.00  -0.02
  16   6    -0.01   0.04  -0.02     0.08  -0.16  -0.12     0.02  -0.05  -0.01
  17   8    -0.12  -0.01  -0.13    -0.21   0.08   0.15    -0.02   0.06  -0.06
  18   6    -0.09  -0.02  -0.01    -0.12   0.02  -0.12     0.03   0.05   0.01
  19   6    -0.09  -0.11  -0.01    -0.11  -0.23  -0.02     0.03   0.06  -0.00
  20   1    -0.08  -0.01   0.07     0.01   0.00  -0.01     0.34  -0.18  -0.27
  21   1     0.07   0.04  -0.02    -0.00   0.00  -0.00    -0.10  -0.22   0.36
  22   1     0.07  -0.10   0.08    -0.00   0.00  -0.01    -0.19   0.35  -0.13
  23   1    -0.03   0.00   0.04    -0.00  -0.00   0.00    -0.04   0.04  -0.03
  24   1    -0.02   0.09  -0.00     0.00  -0.00   0.01    -0.02   0.02   0.01
  25   1     0.04   0.06  -0.08    -0.00   0.01   0.00     0.01  -0.01  -0.03
  26   1    -0.01   0.06   0.03    -0.01   0.00   0.04     0.02  -0.02   0.01
  27   1     0.01  -0.05  -0.06    -0.02   0.00  -0.06     0.02  -0.08  -0.13
  28   1    -0.00   0.09   0.03     0.03   0.03  -0.02     0.06   0.20   0.09
  29   1    -0.05  -0.05   0.08    -0.03  -0.01  -0.00    -0.03  -0.14   0.22
  30   1     0.01  -0.01   0.22     0.02   0.01   0.02     0.02  -0.01   0.05
  31   1    -0.09  -0.13   0.09     0.06   0.01   0.03    -0.00  -0.04   0.01
  32   1    -0.02  -0.02  -0.02    -0.07   0.06  -0.04     0.02  -0.01   0.00
  33   1    -0.00  -0.04   0.01    -0.03  -0.02  -0.02     0.00   0.02  -0.01
  34   1    -0.02   0.00  -0.02    -0.03  -0.09   0.04     0.04   0.00   0.01
  35   1     0.02   0.01   0.01     0.09  -0.11  -0.05    -0.03   0.00  -0.01
  36   1    -0.00   0.04  -0.01     0.04  -0.01  -0.08     0.01  -0.06   0.00
  37   1    -0.02  -0.02   0.01    -0.04   0.07  -0.07     0.02  -0.00   0.01
  38   1    -0.02   0.02   0.01    -0.00  -0.04  -0.07     0.01   0.03   0.01
  39   1    -0.00  -0.04   0.03     0.02  -0.08  -0.07     0.01   0.02   0.05
  40   1    -0.04  -0.01  -0.01    -0.03  -0.14   0.03     0.01   0.06  -0.02
  41   1    -0.04  -0.06  -0.02    -0.08  -0.03   0.04     0.01  -0.02  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   237.6562               221.0078               248.4444
 Red. masses --    14.7552                 7.5865                11.2376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9515                 2.7823                 4.1361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03   0.05     0.05  -0.04   0.09    -0.03   0.01  -0.06
   2   6    -0.01   0.08   0.01    -0.02   0.09   0.05    -0.08   0.00   0.01
   3   8     0.02   0.13   0.02     0.07   0.10   0.00     0.02  -0.04  -0.05
   4  15    -0.04  -0.07   0.02    -0.10  -0.11  -0.06     0.11   0.01  -0.03
   5  16     0.10  -0.05  -0.08     0.07  -0.14  -0.08    -0.11  -0.01   0.01
   6   8     0.18   0.10  -0.05     0.05   0.07  -0.01    -0.23  -0.23   0.06
   7   6     0.09   0.02  -0.05     0.06   0.15   0.01    -0.03   0.08   0.10
   8   6     0.03  -0.04   0.10    -0.02  -0.01  -0.01    -0.02   0.03  -0.08
   9  16    -0.19  -0.09  -0.03    -0.20  -0.00   0.03     0.24   0.12   0.06
  10   6    -0.15   0.11  -0.20     0.04   0.04   0.10     0.05  -0.06   0.08
  11  16    -0.26  -0.06  -0.04     0.09  -0.06   0.12     0.12   0.05  -0.22
  12  15     0.27  -0.01   0.05    -0.03   0.00   0.05    -0.11   0.02  -0.13
  13  16     0.05   0.25  -0.03    -0.01  -0.05  -0.04    -0.01  -0.04   0.07
  14   8     0.21   0.07   0.09    -0.03  -0.07  -0.02    -0.08   0.08  -0.04
  15   6    -0.03  -0.03   0.07     0.04  -0.04  -0.07    -0.07   0.08   0.06
  16   6    -0.07   0.11   0.05     0.05  -0.10  -0.07    -0.04   0.11   0.07
  17   8     0.04  -0.15   0.17    -0.12   0.15  -0.16     0.12  -0.16   0.15
  18   6    -0.11  -0.14  -0.08     0.02   0.13   0.03     0.03  -0.13   0.05
  19   6    -0.11  -0.18  -0.00     0.02   0.05   0.01     0.03   0.00  -0.01
  20   1     0.13  -0.09  -0.10     0.10  -0.08  -0.07     0.10  -0.03  -0.09
  21   1    -0.02  -0.09   0.17    -0.00  -0.08   0.15    -0.04  -0.06   0.08
  22   1    -0.05   0.13  -0.03    -0.04   0.09  -0.01    -0.07   0.10  -0.07
  23   1    -0.01   0.03  -0.01    -0.02   0.01   0.02    -0.04  -0.02   0.02
  24   1    -0.00   0.02   0.00    -0.01   0.04   0.01    -0.03   0.03   0.01
  25   1     0.02   0.00  -0.01     0.04   0.05  -0.01     0.03   0.05  -0.01
  26   1     0.01   0.01  -0.04     0.00   0.07   0.01    -0.01   0.05   0.09
  27   1     0.03   0.00   0.13     0.02   0.10   0.38    -0.01   0.08   0.18
  28   1    -0.07  -0.08   0.02    -0.17  -0.39  -0.09    -0.06  -0.23  -0.08
  29   1     0.05   0.02  -0.02     0.11   0.21  -0.31     0.05   0.14  -0.22
  30   1    -0.07   0.02  -0.14     0.01   0.01   0.03     0.03  -0.01   0.09
  31   1     0.01   0.11  -0.05     0.02   0.01   0.03    -0.04  -0.07   0.02
  32   1    -0.06   0.02  -0.00     0.03  -0.02  -0.01    -0.03   0.03   0.02
  33   1    -0.01  -0.07   0.03     0.01   0.01  -0.03    -0.03   0.02   0.03
  34   1    -0.15  -0.03  -0.01     0.07  -0.00  -0.00    -0.00   0.04   0.01
  35   1     0.09  -0.02   0.05    -0.03  -0.01  -0.04    -0.02   0.04   0.03
  36   1    -0.02   0.18   0.00     0.02  -0.10  -0.02    -0.01   0.02   0.02
  37   1    -0.06   0.01  -0.06     0.02   0.00   0.03     0.01  -0.02   0.00
  38   1    -0.02  -0.10  -0.06     0.00   0.08   0.03    -0.00  -0.06   0.01
  39   1    -0.02  -0.05  -0.13     0.03   0.01   0.16    -0.04   0.02  -0.29
  40   1    -0.02  -0.17   0.06    -0.01   0.14  -0.07     0.02  -0.23   0.12
  41   1    -0.05   0.05   0.07     0.00  -0.12  -0.07     0.04   0.25   0.13
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   235.0911               281.6724               278.8841
 Red. masses --     5.8077                14.9909                 8.4299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8521                14.4588                15.3845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.03     0.10  -0.05   0.18     0.08  -0.00   0.12
   2   6    -0.02  -0.01  -0.01     0.05   0.02   0.16    -0.03  -0.01   0.22
   3   8     0.01  -0.02  -0.02    -0.02  -0.07   0.07     0.04  -0.23   0.01
   4  15     0.05   0.02  -0.01    -0.22  -0.09  -0.01    -0.01  -0.03  -0.06
   5  16    -0.04   0.01   0.01     0.10  -0.12  -0.04     0.01  -0.10   0.02
   6   8    -0.07  -0.07   0.03     0.23   0.30  -0.10     0.09   0.17  -0.01
   7   6    -0.02   0.00   0.04    -0.04   0.04  -0.15    -0.14   0.07  -0.06
   8   6    -0.00  -0.00  -0.02    -0.07   0.05  -0.07    -0.12   0.10  -0.21
   9  16     0.10   0.01   0.00    -0.28   0.03  -0.01     0.05   0.06  -0.00
  10   6     0.03  -0.03   0.02     0.12   0.02   0.17     0.01  -0.00   0.03
  11  16     0.02   0.02   0.09     0.29  -0.06  -0.07     0.04  -0.03  -0.04
  12  15    -0.02  -0.17  -0.05    -0.12  -0.04  -0.12     0.01   0.01  -0.07
  13  16    -0.18  -0.08   0.02    -0.08  -0.10   0.04     0.00   0.05   0.01
  14   8     0.07   0.17  -0.07    -0.07   0.07  -0.06     0.04   0.15  -0.12
  15   6     0.01   0.13   0.04     0.00   0.09  -0.00    -0.17   0.04   0.09
  16   6    -0.07   0.10   0.05    -0.02   0.03   0.01    -0.05   0.11   0.09
  17   8     0.08  -0.08  -0.07    -0.02  -0.02  -0.07     0.18  -0.18   0.18
  18   6     0.06  -0.07  -0.08     0.08  -0.02   0.11    -0.03  -0.14  -0.15
  19   6     0.06   0.11   0.00     0.07   0.08  -0.01    -0.02  -0.03  -0.00
  20   1     0.02   0.00  -0.02     0.02  -0.04   0.03     0.11  -0.04  -0.03
  21   1    -0.01  -0.01   0.01     0.05  -0.02   0.08     0.02  -0.04   0.12
  22   1    -0.02   0.02  -0.02     0.03  -0.01   0.06    -0.03   0.07  -0.01
  23   1    -0.01  -0.01   0.00     0.01  -0.00   0.05    -0.04  -0.04   0.11
  24   1    -0.01   0.00  -0.00     0.02   0.02   0.05    -0.02   0.07   0.08
  25   1     0.00   0.01   0.00    -0.04  -0.01  -0.01    -0.05   0.01   0.00
  26   1    -0.00   0.01   0.03    -0.02  -0.00  -0.10    -0.04   0.01  -0.05
  27   1    -0.00   0.02   0.03    -0.02  -0.02  -0.11    -0.05   0.02  -0.13
  28   1    -0.00  -0.05  -0.02     0.01   0.12   0.00     0.04   0.06  -0.06
  29   1     0.01   0.03  -0.05    -0.05  -0.04   0.06    -0.07   0.01  -0.05
  30   1     0.01  -0.01   0.02     0.05   0.01   0.09     0.01   0.00   0.03
  31   1     0.01  -0.02   0.00     0.01  -0.04   0.04    -0.01  -0.02   0.01
  32   1    -0.02   0.06   0.01     0.01   0.02   0.01    -0.11   0.04   0.01
  33   1     0.00   0.01   0.01     0.00   0.04  -0.00    -0.07  -0.04   0.06
  34   1    -0.42  -0.18   0.03    -0.14  -0.06   0.02     0.18   0.14  -0.00
  35   1     0.33  -0.20   0.04     0.12  -0.08   0.00    -0.18   0.16   0.04
  36   1    -0.02   0.45  -0.03    -0.00   0.15  -0.01    -0.01  -0.16   0.03
  37   1     0.00  -0.03  -0.02     0.04  -0.04   0.06    -0.04   0.01  -0.08
  38   1     0.02  -0.02  -0.02     0.01   0.03   0.06     0.00  -0.11  -0.08
  39   1    -0.01   0.04   0.26    -0.03   0.04  -0.24    -0.01  -0.01   0.26
  40   1     0.04   0.26  -0.10     0.02  -0.16   0.09     0.02   0.20  -0.10
  41   1     0.02  -0.15  -0.11     0.06   0.23   0.10    -0.03  -0.20  -0.10
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   296.9854               322.2313               332.5269
 Red. masses --    13.6428                15.4058                18.0473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5674                14.7717                14.4022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02   0.05     0.10  -0.04   0.17     0.01   0.00   0.01
   2   6    -0.09  -0.04   0.22     0.10  -0.07   0.17    -0.00  -0.03   0.04
   3   8     0.10  -0.29  -0.06    -0.28  -0.18   0.18    -0.02  -0.07   0.01
   4  15     0.17   0.03  -0.11    -0.02   0.04   0.26     0.08   0.04   0.03
   5  16    -0.03  -0.06   0.07    -0.07   0.22   0.01    -0.02   0.07   0.03
   6   8     0.01   0.10   0.07     0.03  -0.29  -0.44    -0.01  -0.07  -0.06
   7   6    -0.18   0.06   0.02     0.04   0.14  -0.35    -0.01   0.02  -0.04
   8   6    -0.13   0.11  -0.26    -0.10   0.05   0.03    -0.03   0.02  -0.02
   9  16     0.23   0.02   0.00     0.15   0.02  -0.11     0.08  -0.06  -0.04
  10   6    -0.10  -0.00  -0.11     0.00  -0.03  -0.09    -0.02  -0.01  -0.05
  11  16    -0.24   0.08   0.04    -0.01   0.03  -0.04    -0.13  -0.00   0.39
  12  15     0.05   0.03   0.13    -0.02   0.05   0.04     0.19  -0.30  -0.07
  13  16     0.05   0.00  -0.03     0.03   0.00  -0.00    -0.17   0.00  -0.02
  14   8    -0.01  -0.18   0.16    -0.03  -0.05   0.05     0.27   0.20  -0.20
  15   6     0.17  -0.08  -0.08     0.04  -0.01  -0.02    -0.14  -0.02   0.08
  16   6     0.06  -0.11  -0.08     0.02  -0.03  -0.02    -0.06   0.11   0.07
  17   8    -0.13   0.16  -0.09     0.01   0.01   0.06    -0.18   0.02  -0.39
  18   6    -0.02   0.13   0.06    -0.02   0.02  -0.02     0.09  -0.01   0.09
  19   6    -0.02  -0.03   0.01    -0.02  -0.02   0.00     0.09   0.12  -0.01
  20   1     0.14  -0.03  -0.06    -0.02   0.00   0.08     0.01   0.00   0.00
  21   1    -0.01  -0.05   0.12     0.05   0.02   0.01    -0.00  -0.00   0.01
  22   1    -0.07   0.10  -0.06     0.06  -0.06   0.07    -0.00   0.01  -0.00
  23   1    -0.07  -0.07   0.13     0.05   0.00   0.03    -0.00  -0.01   0.02
  24   1    -0.05   0.09   0.08     0.06  -0.06   0.07    -0.00  -0.00   0.01
  25   1    -0.06   0.01   0.02     0.04   0.09  -0.18     0.00   0.02  -0.03
  26   1    -0.05   0.01  -0.01    -0.02   0.10  -0.04    -0.01   0.01  -0.00
  27   1    -0.07   0.04  -0.15     0.01   0.01   0.13    -0.00   0.01   0.01
  28   1     0.06   0.04  -0.08    -0.15  -0.04   0.00    -0.02  -0.01  -0.01
  29   1    -0.08   0.03  -0.08     0.02   0.04  -0.02    -0.00   0.01  -0.01
  30   1    -0.04  -0.00  -0.05    -0.01  -0.01  -0.03    -0.03  -0.01  -0.06
  31   1    -0.01   0.02  -0.03     0.00  -0.01  -0.02     0.04   0.04  -0.01
  32   1     0.10  -0.06  -0.01     0.03  -0.01   0.00    -0.14   0.05  -0.00
  33   1     0.06   0.02  -0.06     0.02   0.01  -0.02    -0.06  -0.10   0.07
  34   1    -0.10  -0.10  -0.01    -0.03  -0.03   0.00     0.11   0.11  -0.03
  35   1     0.11  -0.11  -0.04     0.03  -0.03  -0.01    -0.13   0.13   0.05
  36   1     0.01   0.08  -0.02     0.00   0.02  -0.01    -0.02  -0.08   0.03
  37   1     0.01   0.02   0.04    -0.01   0.02  -0.01     0.05  -0.08   0.08
  38   1    -0.00   0.07   0.04    -0.00  -0.01  -0.01     0.02   0.09   0.08
  39   1     0.03  -0.02  -0.09     0.01  -0.01   0.03    -0.03   0.05  -0.13
  40   1    -0.03  -0.09   0.04    -0.01   0.01  -0.01     0.03  -0.05   0.04
  41   1    -0.01   0.05   0.04    -0.02  -0.03  -0.01     0.07   0.16   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   394.1641               410.7335               426.6037
 Red. masses --    18.7114                18.1329                25.3812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9289                 4.0258                74.6928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.00   0.12     0.15  -0.10   0.25     0.01  -0.01   0.02
   2   6    -0.02   0.01   0.16     0.11   0.30  -0.10     0.01   0.02  -0.01
   3   8     0.12  -0.33  -0.19    -0.48   0.01  -0.13    -0.03  -0.00  -0.01
   4  15    -0.17   0.30  -0.44    -0.19  -0.05  -0.12     0.05   0.00  -0.00
   5  16     0.01   0.15   0.18     0.01  -0.26  -0.09    -0.00   0.00   0.00
   6   8    -0.29   0.06  -0.07    -0.07   0.10   0.12     0.01  -0.00   0.01
   7   6     0.21  -0.10  -0.08     0.02  -0.05   0.12    -0.01   0.00   0.01
   8   6     0.18  -0.13   0.26     0.06  -0.04   0.03    -0.00   0.00  -0.01
   9  16    -0.06  -0.08   0.06     0.41   0.17  -0.04    -0.07  -0.00   0.02
  10   6     0.02  -0.01  -0.01    -0.03  -0.01  -0.03     0.02   0.01  -0.04
  11  16     0.04  -0.01  -0.02    -0.08   0.03   0.03     0.03   0.21  -0.51
  12  15    -0.01   0.00   0.00     0.02  -0.02   0.01     0.15  -0.18   0.48
  13  16    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.25  -0.18   0.02
  14   8    -0.00   0.00   0.00     0.02  -0.00  -0.01     0.25   0.18   0.12
  15   6    -0.00   0.00  -0.00     0.01  -0.02   0.01    -0.07   0.04  -0.09
  16   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.03  -0.11  -0.08
  17   8     0.00  -0.00   0.01    -0.01   0.01  -0.02    -0.24   0.03   0.11
  18   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.08  -0.04  -0.01
  19   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.09   0.10  -0.01
