 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.638601    2.196670   -0.025442
    2          6             0        4.786643    0.739152   -0.413725
    3          8             0        3.546669    0.152011   -0.853948
    4         15             0        2.355510   -0.242816    0.121250
    5         16             0        2.892968   -0.841763    1.910512
    6          8             0        1.544776   -1.291971   -0.746710
    7          6             0        1.669284   -2.717897   -0.588819
    8          6             0        2.931483   -3.254534   -1.231291
    9         16             0        1.030178    1.392623   -0.001571
   10          6             0       -0.004586    0.992935    1.437404
   11         16             0       -1.072195   -0.468189    1.252588
   12         15             0       -2.292149    0.087323   -0.392844
   13         16             0       -1.662926   -0.266133   -2.206794
   14          8             0       -2.566872    1.620350   -0.026749
   15          6             0       -2.810140    2.616143   -1.040993
   16          6             0       -4.211144    2.507360   -1.609105
   17          8             0       -3.639353   -0.705229   -0.121984
   18          6             0       -4.425655   -0.559289    1.089687
   19          6             0       -4.444991   -1.865079    1.858735
   20          1             0        4.172706    2.759549   -0.830093
   21          1             0        4.026552    2.289148    0.870267
   22          1             0        5.623031    2.608772    0.176319
   23          1             0        5.167305    0.154313    0.429862
   24          1             0        5.447640    0.622305   -1.274173
   25          1             0        1.647553   -2.950978    0.481496
   26          1             0        0.772417   -3.112434   -1.069986
   27          1             0        2.925508   -4.338805   -1.170894
   28          1             0        2.980471   -2.951713   -2.273932
   29          1             0        3.809021   -2.874820   -0.709856
   30          1             0       -0.620167    1.868627    1.622689
   31          1             0        0.632985    0.767202    2.292878
   32          1             0       -2.656446    3.564621   -0.524648
   33          1             0       -2.064113    2.497731   -1.832638
   34          1             0       -4.952592    2.585480   -0.818250
   35          1             0       -4.367103    3.308426   -2.325441
   36          1             0       -4.332067    1.551559   -2.118109
   37          1             0       -4.009851    0.250645    1.693574
   38          1             0       -5.427501   -0.288418    0.751108
   39          1             0       -5.093945   -1.758415    2.722649
   40          1             0       -4.820801   -2.664320    1.225973
   41          1             0       -3.442907   -2.123637    2.193617
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5578                54.8666                58.0927
 Red. masses --    27.2132                22.7856                23.8133
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4571                 3.3063                 6.5159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.07   0.11   0.08     0.08  -0.05   0.11    -0.03  -0.02   0.03
  18   6     0.08   0.04   0.17     0.17   0.03   0.16     0.08   0.02   0.09
  19   6    -0.06  -0.09  -0.05    -0.08  -0.03   0.05    -0.08  -0.02   0.01
  20   1     0.08   0.01  -0.05     0.01  -0.05  -0.09    -0.10   0.05   0.13
  21   1     0.02   0.09  -0.04    -0.07   0.05  -0.07     0.09  -0.13   0.10
  22   1     0.05  -0.01  -0.01    -0.04   0.03   0.00     0.00   0.02  -0.03
  23   1    -0.06   0.02   0.09    -0.04   0.03   0.13     0.19  -0.01  -0.22
  24   1     0.01  -0.06   0.08     0.07  -0.06   0.12    -0.07   0.15  -0.22
  25   1     0.05  -0.00   0.04    -0.19  -0.03  -0.10    -0.02   0.04   0.02
  26   1    -0.01  -0.01   0.07    -0.02   0.07  -0.20    -0.02   0.06   0.02
  27   1     0.01   0.03  -0.02    -0.01   0.04   0.00    -0.03   0.04   0.01
  28   1    -0.06   0.05  -0.01     0.11   0.07   0.05    -0.02   0.05   0.02
  29   1    -0.00   0.05  -0.04    -0.06   0.02   0.15    -0.02   0.03   0.02
  30   1    -0.06   0.01  -0.09     0.03  -0.03   0.04     0.01  -0.01  -0.02
  31   1    -0.03   0.07  -0.05     0.03  -0.06  -0.01     0.01  -0.01  -0.03
  32   1    -0.01   0.01  -0.00     0.05  -0.01  -0.08     0.05  -0.02  -0.04
  33   1    -0.01   0.01  -0.00    -0.03  -0.06  -0.07     0.00  -0.05  -0.03
  34   1    -0.01   0.00  -0.00     0.01   0.05   0.02     0.03   0.01   0.02
  35   1    -0.01  -0.00  -0.00    -0.02   0.01  -0.01     0.00  -0.02   0.00
  36   1    -0.00  -0.00   0.00    -0.07   0.01   0.02    -0.02  -0.01   0.02
  37   1     0.08  -0.04   0.08     0.11  -0.03   0.06     0.07  -0.02   0.03
  38   1     0.03   0.08   0.09     0.06   0.08   0.07     0.03   0.06   0.05
  39   1     0.00  -0.04   0.00    -0.01   0.01   0.02    -0.01   0.01   0.02
  40   1    -0.06   0.02  -0.05    -0.07   0.03  -0.01    -0.06   0.02  -0.00
  41   1    -0.02  -0.08  -0.04    -0.04  -0.07   0.00    -0.03  -0.05  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   141.5218               164.5282               185.1116
 Red. masses --    11.4692                15.4858                17.4334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4896                 1.4800                32.5611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02   0.01    -0.13  -0.05  -0.05    -0.02  -0.01  -0.02
   2   6    -0.00  -0.04   0.10     0.05  -0.09   0.18     0.07  -0.00   0.01
   3   8     0.04  -0.04  -0.01     0.20  -0.20  -0.07     0.12  -0.08  -0.01
   4  15    -0.01   0.06  -0.06     0.06   0.13  -0.19     0.08   0.10  -0.04
   5  16    -0.02  -0.04  -0.10    -0.08  -0.04  -0.23    -0.09  -0.11  -0.06
   6   8    -0.03   0.00   0.03    -0.04   0.04  -0.00    -0.06   0.07   0.09
   7   6     0.08   0.02   0.14     0.17   0.09   0.32     0.02   0.09   0.20
   8   6    -0.01   0.04  -0.06    -0.03   0.08  -0.06    -0.06   0.13   0.01
   9  16     0.03   0.09  -0.01     0.05   0.16   0.09    -0.21  -0.13  -0.08
  10   6     0.03  -0.02  -0.01     0.01  -0.07   0.01     0.22  -0.23   0.14
  11  16     0.11  -0.11   0.04    -0.31   0.08   0.09     0.13  -0.18   0.02
  12  15    -0.03  -0.05   0.17    -0.07  -0.12  -0.12     0.19   0.24   0.09
  13  16    -0.06   0.28   0.10     0.08   0.04  -0.12    -0.17  -0.21   0.06
  14   8     0.11   0.03  -0.09     0.05  -0.09   0.00    -0.18   0.15  -0.02
  15   6     0.18  -0.25  -0.38     0.03   0.01   0.12    -0.18   0.15  -0.02
  16   6    -0.05   0.07   0.12     0.07  -0.05   0.03    -0.13   0.13  -0.16
  17   8    -0.08   0.03   0.01    -0.08  -0.04  -0.01     0.26  -0.03   0.01
  18   6    -0.26  -0.11  -0.09     0.14   0.04   0.13    -0.00  -0.02  -0.16
  19   6     0.02  -0.04   0.04    -0.07  -0.02   0.02     0.05   0.04  -0.05
  20   1     0.01  -0.02  -0.02     0.00  -0.06  -0.07    -0.00  -0.01  -0.01
  21   1    -0.03   0.01  -0.02    -0.10   0.01  -0.06    -0.02  -0.01  -0.01
  22   1    -0.02  -0.00   0.02    -0.06   0.02   0.03    -0.01   0.01   0.01
  23   1    -0.03  -0.00   0.05    -0.04   0.01   0.10     0.02   0.01   0.01
  24   1     0.03  -0.02   0.05     0.08  -0.05   0.11     0.03   0.00   0.01
  25   1     0.09   0.04   0.05     0.18   0.10   0.11     0.07   0.05   0.06
  26   1     0.00  -0.02   0.10     0.01  -0.04   0.23    -0.01   0.00   0.11
  27   1     0.02   0.01   0.01     0.03   0.03   0.04     0.01   0.04   0.02
  28   1    -0.07  -0.01  -0.03    -0.13  -0.03  -0.04    -0.08   0.03  -0.00
  29   1     0.02   0.04  -0.08     0.04   0.07  -0.14     0.00   0.06  -0.05
  30   1    -0.00  -0.01  -0.00     0.03  -0.01   0.03     0.09  -0.07   0.13
  31   1     0.01   0.00  -0.00     0.01  -0.06  -0.01     0.11  -0.12  -0.01
  32   1     0.20  -0.03  -0.23    -0.02  -0.01   0.07    -0.08   0.04   0.01
  33   1    -0.03  -0.24  -0.17     0.02   0.05   0.04    -0.03   0.06   0.01
  34   1     0.07   0.15   0.10     0.01  -0.05   0.00    -0.06   0.02  -0.07
  35   1    -0.00  -0.02  -0.01     0.01  -0.01   0.02    -0.02   0.05  -0.04
  36   1    -0.16  -0.01   0.12     0.05  -0.01  -0.01    -0.02   0.04  -0.06
  37   1    -0.16   0.02  -0.04     0.12  -0.03   0.04    -0.06   0.03  -0.04
  38   1    -0.08  -0.12  -0.07     0.05   0.09   0.09     0.00  -0.05  -0.10
  39   1    -0.02  -0.03  -0.01     0.02   0.02   0.03    -0.03   0.00  -0.05
  40   1     0.08  -0.06   0.03    -0.09   0.03  -0.00     0.08  -0.02  -0.02
  41   1     0.02   0.07   0.05    -0.03  -0.08  -0.03     0.01   0.06   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   228.5489               225.9540               244.9494
 Red. masses --    17.7714                14.1772                12.3879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1712                19.6513                 0.1025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.19  -0.07    -0.04  -0.06  -0.03     0.04   0.02   0.03
   2   6     0.06  -0.16  -0.06     0.02  -0.05  -0.02     0.04   0.03  -0.01
   3   8     0.09  -0.28   0.12     0.02  -0.07   0.05     0.06   0.02  -0.08
   4  15    -0.05   0.17   0.14    -0.03   0.06   0.06     0.13  -0.16  -0.11
   5  16     0.19  -0.09  -0.00     0.06  -0.03   0.01    -0.05   0.09  -0.00
   6   8     0.28   0.12  -0.19     0.08   0.04  -0.05    -0.07   0.02  -0.10
   7   6     0.14   0.11  -0.07     0.04   0.03  -0.03    -0.06   0.05   0.04
   8   6     0.06  -0.17  -0.01     0.02  -0.05  -0.01    -0.05   0.13   0.01
   9  16    -0.38   0.18   0.05    -0.16   0.03   0.00     0.14  -0.24   0.13
  10   6    -0.27   0.19   0.04    -0.03  -0.02   0.03    -0.43   0.14  -0.16
  11  16     0.14  -0.08   0.03    -0.13   0.10  -0.25    -0.09  -0.20   0.06
  12  15     0.06   0.02   0.05    -0.05   0.13  -0.13     0.14   0.08   0.07
  13  16    -0.06  -0.02   0.03     0.17  -0.00  -0.06    -0.05  -0.02   0.03
  14   8    -0.08  -0.00   0.05     0.29   0.15  -0.14     0.04   0.07  -0.01
  15   6    -0.03  -0.03  -0.00     0.05   0.21   0.01    -0.02   0.06  -0.01
  16   6    -0.03   0.03  -0.02     0.06  -0.05   0.06    -0.02   0.03  -0.01
  17   8     0.01   0.06  -0.05     0.13  -0.13   0.24     0.15  -0.00   0.06
  18   6     0.06   0.07  -0.03    -0.20  -0.25   0.06     0.06   0.00   0.01
  19   6     0.06   0.03  -0.10    -0.19  -0.13   0.30     0.01  -0.00  -0.00
  20   1    -0.11  -0.09  -0.01    -0.04  -0.03  -0.00     0.06   0.03  -0.01
  21   1    -0.03  -0.09  -0.00     0.00  -0.03   0.00    -0.04   0.01  -0.03
  22   1    -0.07   0.01  -0.05    -0.02   0.00  -0.03     0.01  -0.01   0.07
  23   1     0.06  -0.03  -0.03     0.02  -0.01  -0.01     0.00   0.00  -0.00
  24   1    -0.01  -0.03  -0.04    -0.01  -0.01  -0.02     0.02   0.01   0.00
  25   1     0.04   0.05  -0.01     0.00   0.01  -0.01     0.01   0.04   0.02
  26   1     0.03   0.04  -0.01     0.01   0.02  -0.01    -0.02  -0.01   0.04
  27   1    -0.04  -0.05   0.03    -0.02  -0.01   0.00     0.11   0.05   0.17
  28   1     0.03  -0.09  -0.01     0.02  -0.02  -0.00    -0.11  -0.11  -0.04
  29   1     0.04  -0.08  -0.02     0.01  -0.03   0.00    -0.02   0.21  -0.11
  30   1    -0.13   0.03  -0.05     0.01  -0.00   0.04    -0.20   0.03  -0.25
  31   1    -0.09   0.13   0.04    -0.00  -0.04  -0.01    -0.21   0.21   0.06
  32   1     0.00  -0.00  -0.01    -0.04   0.05   0.04    -0.02   0.02   0.00
  33   1    -0.01  -0.03   0.00     0.02   0.13  -0.00    -0.01   0.03  -0.00
  34   1    -0.01   0.03  -0.01     0.02  -0.10   0.03    -0.01  -0.01  -0.00
  35   1     0.01   0.00  -0.02    -0.06  -0.00   0.05    -0.01   0.01   0.01
  36   1    -0.02   0.00   0.01     0.08  -0.01  -0.02     0.00   0.01  -0.01
  37   1     0.03   0.01  -0.01    -0.15  -0.03   0.02     0.00   0.00   0.01
  38   1     0.02   0.03   0.00    -0.05  -0.15  -0.06     0.02  -0.00  -0.02
  39   1     0.04  -0.00  -0.01    -0.18  -0.03  -0.01    -0.14  -0.05  -0.10
  40   1     0.00   0.02  -0.03     0.09  -0.10   0.09     0.15  -0.02  -0.06
  41   1     0.02  -0.00  -0.05    -0.08   0.06   0.24    -0.03   0.07   0.15
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   235.4672               223.0772               220.8738
 Red. masses --    10.0469                 6.8478                 4.1177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4984                 4.0145                 3.9527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.01     0.07   0.04   0.01     0.05   0.05   0.00
   2   6    -0.00  -0.01  -0.02     0.02   0.02   0.04     0.04   0.03   0.06
   3   8     0.01   0.02  -0.09     0.01  -0.06   0.19     0.06  -0.05   0.08
   4  15     0.07   0.06  -0.02    -0.16  -0.12   0.02    -0.08   0.01  -0.06
   5  16    -0.05  -0.03  -0.01     0.11   0.07   0.00     0.01   0.01  -0.11
   6   8     0.03  -0.02   0.09    -0.07   0.02  -0.18    -0.06  -0.07   0.06
   7   6     0.02  -0.03   0.03    -0.03   0.03  -0.03     0.01  -0.07   0.03
   8   6     0.00  -0.03   0.00    -0.00   0.06   0.02     0.01  -0.04  -0.01
   9  16    -0.01   0.02   0.01    -0.00  -0.04  -0.03     0.02   0.13  -0.01
  10   6    -0.01   0.04   0.02     0.13  -0.02   0.06     0.01  -0.04  -0.03
  11  16     0.18  -0.10   0.23     0.14   0.02   0.09    -0.10  -0.02   0.02
  12  15     0.04  -0.23   0.03    -0.02  -0.13  -0.01     0.01  -0.04  -0.02
  13  16     0.03   0.13  -0.08     0.03   0.07  -0.05     0.01  -0.02  -0.04
  14   8     0.09  -0.11  -0.22     0.04  -0.07  -0.11    -0.10  -0.06   0.06
  15   6    -0.12   0.04  -0.03    -0.05   0.02  -0.01    -0.00  -0.07   0.04
  16   6    -0.10   0.12  -0.12    -0.04   0.06  -0.06     0.00  -0.01   0.01
  17   8    -0.16   0.17   0.06    -0.13   0.08   0.00    -0.00   0.05   0.03
  18   6    -0.11   0.05   0.10    -0.09   0.01   0.03     0.10   0.12   0.08
  19   6     0.02  -0.02  -0.01    -0.01  -0.02  -0.01     0.04   0.03  -0.09
  20   1     0.11   0.02  -0.05    -0.25  -0.05   0.11    -0.21  -0.05   0.09
  21   1    -0.12  -0.01  -0.08     0.28   0.02   0.18     0.23   0.02   0.15
  22   1    -0.02  -0.04   0.13     0.05   0.09  -0.31     0.04   0.08  -0.26
  23   1    -0.02  -0.00   0.00     0.04   0.01  -0.00     0.02   0.02   0.02
  24   1     0.02  -0.01   0.01    -0.03   0.01  -0.02     0.00   0.00   0.01
  25   1    -0.00  -0.02   0.00     0.01   0.04   0.00     0.01  -0.03   0.01
  26   1     0.00   0.01  -0.00    -0.01  -0.02   0.02     0.00  -0.02   0.01
  27   1    -0.08  -0.02  -0.15     0.16   0.03   0.30    -0.07  -0.02  -0.16
  28   1     0.07   0.13   0.04    -0.14  -0.25  -0.08     0.07   0.13   0.04
  29   1     0.01  -0.15   0.09    -0.01   0.28  -0.17     0.00  -0.14   0.09
  30   1    -0.02   0.00  -0.03     0.05  -0.00   0.05     0.01  -0.01   0.01
  31   1    -0.00   0.05   0.02     0.06  -0.03  -0.00     0.01  -0.03  -0.02
  32   1    -0.07  -0.02   0.06    -0.03  -0.01   0.03     0.01  -0.02   0.00
  33   1    -0.02   0.10  -0.01    -0.01   0.04  -0.00     0.00  -0.04   0.01
  34   1    -0.03  -0.29  -0.00    -0.01  -0.14  -0.00    -0.01   0.09  -0.02
  35   1    -0.11   0.25   0.23    -0.05   0.12   0.11     0.05  -0.05  -0.07
  36   1     0.06   0.19  -0.34     0.03   0.09  -0.16    -0.03  -0.04   0.08
  37   1    -0.04   0.01   0.03    -0.03   0.00   0.01     0.06   0.01   0.03
  38   1    -0.04  -0.01   0.03    -0.03  -0.01   0.02     0.03   0.06   0.04
  39   1    -0.08  -0.08  -0.06     0.03  -0.01   0.02    -0.32  -0.16  -0.25
  40   1     0.12  -0.02  -0.06    -0.03  -0.00   0.01     0.38  -0.03  -0.20
  41   1    -0.00   0.06   0.07     0.01  -0.01  -0.04    -0.06   0.17   0.31
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   238.1383               301.3445               288.5291
 Red. masses --     7.0186                21.1995                12.0309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9171                 0.5784                 2.1846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.07   0.02    -0.06  -0.06  -0.02     0.04   0.06   0.02
   2   6     0.08   0.05   0.09    -0.12  -0.07   0.00     0.08   0.07  -0.03
   3   8     0.13  -0.05   0.03    -0.17   0.08   0.02     0.11  -0.08   0.04
   4  15    -0.00  -0.02  -0.14    -0.12   0.12   0.15     0.02  -0.06  -0.06
   5  16    -0.03   0.04  -0.16     0.06  -0.05   0.08    -0.01   0.02  -0.05
   6   8    -0.09  -0.09   0.08     0.07   0.04  -0.01    -0.06  -0.05   0.04
   7   6     0.00  -0.09   0.08     0.06   0.02  -0.09    -0.04  -0.05   0.01
   8   6    -0.01   0.01  -0.01     0.05  -0.12  -0.01    -0.01   0.02   0.01
   9  16     0.03   0.05   0.06     0.29   0.33  -0.20    -0.18  -0.07   0.09
  10   6    -0.21   0.04  -0.08     0.05  -0.21  -0.27    -0.02   0.07   0.11
  11  16    -0.07  -0.14   0.04    -0.35  -0.22   0.09    -0.01   0.20  -0.29
  12  15     0.08   0.09   0.08     0.08   0.08   0.13    -0.13   0.13   0.02
  13  16    -0.06  -0.00   0.08    -0.12  -0.00   0.14    -0.04  -0.04   0.14
  14   8     0.10   0.10  -0.05     0.02   0.07   0.02    -0.18   0.02   0.16
  15   6    -0.00   0.08  -0.05     0.02  -0.00  -0.07     0.19  -0.18  -0.10
  16   6    -0.01   0.01  -0.02    -0.01  -0.00   0.00     0.11  -0.13   0.13
  17   8     0.11  -0.07  -0.02     0.15  -0.12  -0.04     0.07  -0.12  -0.05
  18   6    -0.02  -0.09  -0.09     0.14   0.01  -0.07     0.12   0.06  -0.05
  19   6    -0.03  -0.01   0.06     0.02   0.04  -0.02     0.04   0.06  -0.08
  20   1    -0.22  -0.05   0.09    -0.01  -0.02  -0.01     0.05   0.03  -0.00
  21   1     0.24   0.03   0.15    -0.02  -0.01  -0.01    -0.02   0.01  -0.02
  22   1     0.04   0.10  -0.26    -0.01  -0.02  -0.01     0.01   0.00   0.05
  23   1     0.03   0.02   0.03    -0.05  -0.02   0.00     0.05   0.02  -0.02
  24   1     0.02   0.01   0.02    -0.03  -0.03   0.01     0.01   0.03  -0.02
  25   1     0.01  -0.03   0.02    -0.00  -0.01  -0.03    -0.01  -0.02   0.00
  26   1    -0.00  -0.03   0.03     0.02   0.02  -0.04    -0.01  -0.01  -0.00
  27   1    -0.10  -0.01  -0.24     0.01  -0.03   0.09     0.02   0.01   0.01
  28   1     0.09   0.22   0.07     0.01  -0.12  -0.03    -0.01   0.00   0.00
  29   1    -0.00  -0.19   0.13     0.02   0.01  -0.04    -0.01   0.03  -0.00
  30   1    -0.10   0.00  -0.10     0.02  -0.06  -0.03     0.01   0.03   0.05
  31   1    -0.09   0.08   0.02     0.03  -0.08  -0.09    -0.01  -0.02   0.02
  32   1    -0.01   0.02  -0.01     0.02   0.01  -0.04     0.12  -0.02  -0.11
  33   1    -0.00   0.04  -0.02    -0.00  -0.02  -0.02     0.03  -0.17  -0.03
  34   1     0.01  -0.09   0.01     0.02  -0.17   0.04     0.10  -0.36   0.14
  35   1    -0.05   0.05   0.06    -0.08   0.11   0.14    -0.14   0.16   0.30
  36   1     0.03   0.04  -0.08     0.04   0.07  -0.15     0.09   0.10  -0.23
  37   1    -0.03  -0.01  -0.03     0.05  -0.00  -0.02     0.07   0.01  -0.02
  38   1    -0.00  -0.05  -0.05     0.04   0.02  -0.02     0.04   0.05   0.00
  39   1     0.20   0.12   0.16    -0.02   0.03  -0.03    -0.04  -0.00  -0.05
  40   1    -0.25   0.02   0.14     0.01   0.01  -0.01     0.06   0.02  -0.05
  41   1     0.03  -0.11  -0.19    -0.01   0.00   0.03    -0.00   0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   308.8254               325.3720               377.5189
 Red. masses --    14.1110                14.5331                18.0968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6296                 5.4971                24.3326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.16   0.06    -0.12  -0.10  -0.04    -0.00  -0.00  -0.00
   2   6     0.17   0.19  -0.09     0.00  -0.12   0.13     0.00  -0.00   0.00
   3   8     0.24  -0.23   0.16     0.01   0.22  -0.32     0.00   0.00  -0.01
   4  15    -0.08   0.02  -0.07     0.34   0.24  -0.04     0.02  -0.01  -0.01
   5  16     0.02  -0.02  -0.14    -0.16  -0.09  -0.01    -0.00  -0.00   0.00
   6   8    -0.20  -0.18   0.28     0.01  -0.02   0.44     0.01  -0.01   0.00
   7   6    -0.05  -0.24  -0.15    -0.03  -0.10  -0.17    -0.01  -0.00   0.01
   8   6     0.06  -0.15  -0.02     0.04  -0.13  -0.03    -0.01   0.02   0.00
   9  16    -0.13   0.36  -0.00    -0.10  -0.02   0.05    -0.05  -0.04   0.02
  10   6    -0.05  -0.01  -0.02    -0.04   0.05   0.04     0.03   0.05   0.06
  11  16    -0.04  -0.09   0.07     0.05   0.04  -0.04     0.16   0.03  -0.02
  12  15     0.04  -0.03   0.01    -0.00   0.00  -0.01    -0.29  -0.13   0.13
  13  16    -0.00   0.01  -0.01     0.01  -0.00  -0.01    -0.14   0.10   0.35
  14   8     0.05   0.00  -0.04    -0.02  -0.01   0.01     0.34   0.07  -0.20
  15   6    -0.04   0.05   0.02     0.01  -0.01   0.00    -0.04   0.19  -0.05
  16   6    -0.03   0.03  -0.03     0.01  -0.01   0.01    -0.03   0.04  -0.04
  17   8    -0.00   0.01   0.01    -0.01   0.01   0.01    -0.14  -0.33  -0.36
  18   6    -0.01  -0.01   0.00    -0.01   0.00   0.01     0.27  -0.05  -0.13
  19   6    -0.01  -0.01   0.02     0.00  -0.00   0.00    -0.00   0.05   0.02
  20   1     0.18   0.12  -0.01    -0.19  -0.12   0.02    -0.01  -0.00   0.00
  21   1    -0.08   0.02  -0.06     0.08  -0.02   0.06     0.00  -0.00   0.00
  22   1     0.03  -0.02   0.18    -0.04   0.07  -0.17    -0.00   0.00  -0.00
  23   1     0.14   0.06  -0.06    -0.12  -0.04   0.09    -0.00  -0.00   0.00
  24   1    -0.01   0.10  -0.07     0.09  -0.07   0.11     0.00  -0.00   0.00
  25   1    -0.07  -0.14  -0.06    -0.09  -0.14  -0.08    -0.00  -0.00   0.00
  26   1     0.01  -0.03  -0.12     0.01   0.05  -0.15    -0.00   0.00   0.00
  27   1     0.10  -0.04   0.14     0.07  -0.03   0.16     0.01   0.00  -0.00
  28   1    -0.01  -0.18  -0.05    -0.01  -0.20  -0.05    -0.01   0.01   0.00
  29   1    -0.00   0.09  -0.06    -0.00   0.09  -0.07    -0.00   0.01   0.00
  30   1    -0.02  -0.02   0.02    -0.02   0.01  -0.00     0.01   0.01   0.02
  31   1     0.00  -0.01  -0.02    -0.02   0.02   0.02     0.01   0.00   0.01
  32   1    -0.03   0.01   0.02     0.01  -0.00  -0.00    -0.06   0.03   0.04
  33   1    -0.01   0.04   0.00     0.00  -0.01   0.00    -0.01   0.14  -0.02
  34   1    -0.02   0.07  -0.03     0.00  -0.01   0.01    -0.02   0.05  -0.03
  35   1     0.03  -0.03  -0.06    -0.00   0.00   0.01    -0.01  -0.03  -0.06
  36   1    -0.02  -0.02   0.04     0.00   0.00  -0.00     0.00  -0.02   0.04
  37   1    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.20  -0.05  -0.08
  38   1    -0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.07   0.09   0.05
  39   1     0.00   0.01   0.01     0.00  -0.00   0.00    -0.09   0.06  -0.07
  40   1    -0.01  -0.00   0.01     0.00  -0.00  -0.00     0.05  -0.00  -0.00
  41   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.04   0.01   0.12
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   392.1127               411.5437               421.7268
 Red. masses --    15.0380                18.7739                17.9044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9789                61.6694                 9.3771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.04  -0.05  -0.02
   2   6     0.00  -0.00  -0.00     0.01  -0.01   0.00     0.03  -0.04   0.00
   3   8     0.00  -0.00  -0.00     0.00   0.03  -0.04     0.00   0.11  -0.07
   4  15     0.01  -0.01  -0.00     0.09  -0.13  -0.03     0.16  -0.24  -0.06
   5  16     0.00   0.00   0.00     0.02  -0.02   0.08     0.03  -0.05   0.16
   6   8     0.01  -0.01  -0.00     0.10  -0.07  -0.06     0.37  -0.24  -0.13
   7   6    -0.01  -0.00   0.01    -0.06  -0.06   0.04    -0.22  -0.23   0.11
   8   6    -0.01   0.00   0.01    -0.03   0.09   0.00    -0.11   0.27   0.02
   9  16    -0.04  -0.01   0.03    -0.13   0.12   0.02    -0.18   0.39  -0.05
  10   6    -0.02  -0.02  -0.02     0.00   0.04  -0.02     0.00   0.00  -0.02
  11  16    -0.14   0.10  -0.23    -0.21   0.17  -0.33     0.03  -0.10   0.13
  12  15    -0.05  -0.22   0.12     0.31  -0.12   0.18    -0.07   0.03  -0.05
  13  16    -0.03   0.10   0.16    -0.04   0.02   0.08     0.01  -0.01  -0.04
  14   8     0.17  -0.09  -0.17     0.29  -0.07   0.23    -0.13   0.02  -0.10
  15   6    -0.03   0.05   0.03    -0.17  -0.28   0.09     0.07   0.11  -0.04
  16   6    -0.02   0.02  -0.01    -0.13   0.15  -0.20     0.05  -0.06   0.07
  17   8     0.21  -0.27   0.43    -0.02   0.16  -0.10     0.00  -0.03   0.03
  18   6    -0.17   0.27   0.03     0.05  -0.08  -0.01    -0.01   0.02   0.01
  19   6     0.18   0.11  -0.32    -0.05  -0.04   0.09     0.01   0.01  -0.02
