 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.653426   -2.984376   -1.488688
    2          6             0        3.892988   -1.677554   -1.593550
    3          8             0        2.980238   -1.605965   -0.477909
    4         15             0        2.222445   -0.262913   -0.102079
    5         16             0        3.357188    1.333367    0.047736
    6          8             0        1.432746   -0.695199    1.197226
    7          6             0        1.918987   -0.416492    2.526654
    8          6             0        3.072210   -1.324891    2.898607
    9         16             0        0.670988   -0.177566   -1.540389
   10          6             0        0.229985    1.563282   -1.304794
   11         16             0       -0.545286    1.880693    0.304829
   12         15             0       -2.356163    0.846025   -0.050710
   13         16             0       -3.013589    0.890400   -1.900483
   14          8             0       -3.186548    1.597497    1.071796
   15          6             0       -4.314499    1.014714    1.761996
   16          6             0       -5.534004    0.884809    0.871145
   17          8             0       -2.204059   -0.617568    0.558243
   18          6             0       -2.231567   -1.839594   -0.209170
   19          6             0       -1.280229   -2.833232    0.424167
   20          1             0        5.226718   -3.013413   -0.566628
   21          1             0        3.958404   -3.818734   -1.498375
   22          1             0        5.329955   -3.070451   -2.332787
   23          1             0        3.311102   -1.628344   -2.518106
   24          1             0        4.565376   -0.814410   -1.548949
   25          1             0        2.219304    0.635305    2.575278
   26          1             0        1.049267   -0.580177    3.164234
   27          1             0        3.347558   -1.149007    3.934063
   28          1             0        2.788986   -2.366154    2.771067
   29          1             0        3.930691   -1.112279    2.262886
   30          1             0       -0.463419    1.819542   -2.106141
   31          1             0        1.130072    2.176937   -1.344429
   32          1             0       -4.014173    0.041826    2.158089
   33          1             0       -4.495212    1.708694    2.584398
   34          1             0       -6.369646    0.519816    1.460799
   35          1             0       -5.792892    1.849171    0.441305
   36          1             0       -5.339696    0.187460    0.057259
   37          1             0       -3.260311   -2.207983   -0.181815
   38          1             0       -1.960900   -1.623240   -1.246768
   39          1             0       -0.255633   -2.476074    0.356575
   40          1             0       -1.535345   -2.974803    1.470662
   41          1             0       -1.363674   -3.780685   -0.097921
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1412                50.8147                54.4451
 Red. masses --    22.1109                23.5134                19.3176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7046                 2.6601                 0.3396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.25  -0.20   0.24     0.10   0.01  -0.14    -0.19  -0.21   0.21
  19   6     0.09  -0.02   0.03    -0.01  -0.03  -0.03     0.11  -0.02   0.08
  20   1    -0.06  -0.04   0.04     0.04   0.04  -0.01     0.04   0.03  -0.02
  21   1    -0.04   0.02  -0.04     0.02  -0.02   0.08     0.01  -0.01   0.04
  22   1     0.02  -0.01   0.04    -0.02  -0.05  -0.01    -0.02  -0.02  -0.02
  23   1     0.08   0.06  -0.03    -0.04  -0.08  -0.02    -0.04  -0.04   0.01
  24   1     0.06  -0.00   0.06    -0.01  -0.02  -0.10    -0.02  -0.00  -0.05
  25   1     0.12   0.03  -0.07    -0.11  -0.01   0.04    -0.19  -0.05   0.12
  26   1     0.05   0.14  -0.00    -0.07  -0.10  -0.04    -0.09  -0.22  -0.02
  27   1     0.01   0.01   0.00    -0.04  -0.01  -0.03    -0.05  -0.02   0.02
  28   1    -0.08  -0.00   0.06     0.03   0.01  -0.09     0.11  -0.00  -0.08
  29   1     0.00  -0.10  -0.00    -0.02   0.09  -0.02    -0.00   0.15   0.03
  30   1    -0.04  -0.02  -0.04    -0.03  -0.06  -0.03     0.06   0.04   0.01
  31   1    -0.03  -0.00  -0.06    -0.03  -0.03  -0.04     0.04   0.01   0.06
  32   1    -0.01  -0.06  -0.04    -0.03   0.04   0.08     0.02   0.01   0.00
  33   1     0.02  -0.07   0.02    -0.03   0.06  -0.00     0.04   0.02  -0.01
  34   1    -0.00   0.01  -0.02    -0.00   0.02  -0.01     0.03   0.03  -0.01
  35   1     0.02   0.04   0.03     0.03  -0.01  -0.04     0.05   0.01  -0.02
  36   1    -0.01   0.04  -0.04     0.04  -0.03   0.03     0.03   0.00   0.00
  37   1    -0.06  -0.08   0.21     0.03  -0.01  -0.13    -0.04  -0.08   0.19
  38   1    -0.20  -0.10   0.03     0.10   0.04  -0.01    -0.17  -0.11   0.02
  39   1     0.01   0.02  -0.12    -0.00   0.01   0.07     0.02   0.01  -0.11
  40   1     0.15   0.04   0.05    -0.07  -0.05  -0.03     0.15   0.06   0.06
  41   1    -0.01  -0.03   0.06     0.04   0.01  -0.05    -0.00  -0.04   0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   173.3056               176.4892               175.7536
 Red. masses --    24.4249                16.4370                12.8195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1508                 7.1936                18.9125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.02     0.17  -0.04  -0.18    -0.06   0.03   0.05
   2   6    -0.02   0.02   0.07     0.04  -0.10   0.06    -0.01   0.06   0.00
   3   8    -0.05  -0.08   0.06     0.19  -0.18   0.23    -0.07   0.05  -0.06
   4  15    -0.04  -0.10   0.13     0.07  -0.24  -0.02    -0.03   0.07   0.03
   5  16    -0.12  -0.02  -0.29    -0.27  -0.03   0.04     0.09  -0.01  -0.05
   6   8     0.07  -0.18   0.12    -0.15   0.13  -0.04     0.06  -0.08   0.04
   7   6     0.03  -0.13   0.13     0.08   0.23  -0.14    -0.00  -0.10   0.06
   8   6     0.11  -0.01   0.18    -0.10  -0.01  -0.20     0.05  -0.02   0.09
   9  16     0.30   0.22  -0.23     0.14   0.05  -0.03     0.06  -0.00  -0.08
  10   6    -0.00   0.10  -0.15     0.14   0.04   0.16    -0.13  -0.04  -0.10
  11  16    -0.14   0.22  -0.32    -0.27   0.21   0.03    -0.01  -0.06  -0.07
  12  15    -0.10  -0.04   0.16    -0.05  -0.08   0.00     0.02  -0.13   0.04
  13  16     0.30   0.04   0.04     0.05   0.12  -0.02     0.07   0.28   0.06
  14   8     0.00  -0.08   0.20     0.01  -0.06   0.04    -0.16  -0.01  -0.17
  15   6    -0.06  -0.10   0.07    -0.06   0.15   0.07    -0.22   0.35   0.04
  16   6     0.00   0.02  -0.03     0.00   0.00   0.01    -0.22  -0.05   0.09
  17   8    -0.25  -0.06   0.11     0.09  -0.06  -0.02     0.37  -0.08   0.04
  18   6    -0.06   0.00   0.01    -0.01  -0.09   0.04     0.13  -0.09   0.04
  19   6    -0.04   0.02  -0.01     0.02  -0.09   0.01     0.04  -0.24  -0.06
  20   1    -0.01  -0.02  -0.00     0.11  -0.02  -0.09    -0.04   0.01   0.03
  21   1     0.00   0.00  -0.04     0.07  -0.03  -0.03    -0.03   0.02   0.00
  22   1     0.01   0.03  -0.00     0.00   0.03  -0.09    -0.00   0.00   0.03
  23   1    -0.00   0.03   0.02    -0.03  -0.02   0.04     0.01   0.02  -0.01
  24   1    -0.01   0.01   0.04    -0.00  -0.02  -0.00     0.00   0.01   0.02
  25   1    -0.02  -0.03   0.04     0.10   0.05  -0.10    -0.02  -0.02   0.03
  26   1     0.01  -0.06   0.03     0.04   0.16  -0.00    -0.00  -0.05   0.01
  27   1     0.01   0.01   0.05     0.04   0.02  -0.08    -0.00  -0.00   0.03
  28   1     0.06  -0.01   0.05    -0.11   0.01   0.00     0.04  -0.01   0.02
  29   1     0.03   0.02   0.06    -0.04  -0.09  -0.11     0.02   0.02   0.04
  30   1     0.00  -0.00  -0.06     0.09   0.04   0.01    -0.07  -0.04  -0.01
  31   1    -0.02   0.05  -0.03     0.06  -0.01   0.11    -0.06   0.02  -0.06
  32   1    -0.03  -0.04   0.00    -0.04   0.07   0.09    -0.07   0.15   0.15
  33   1    -0.03  -0.04   0.03    -0.03   0.10  -0.03    -0.06   0.22  -0.08
  34   1    -0.01  -0.01  -0.04    -0.02   0.06   0.01    -0.07   0.10   0.09
  35   1     0.01   0.02   0.01     0.03  -0.03  -0.08    -0.04  -0.08  -0.13
  36   1     0.02   0.03  -0.03     0.01  -0.07   0.06    -0.08  -0.15   0.14
  37   1    -0.01  -0.02  -0.03    -0.00  -0.02   0.04     0.02   0.01   0.03
  38   1    -0.00   0.03   0.01    -0.02  -0.04   0.00     0.02  -0.03   0.01
  39   1    -0.02   0.03   0.03     0.01  -0.04  -0.03     0.03  -0.11  -0.04
  40   1    -0.03  -0.03  -0.01     0.03  -0.01   0.01     0.03  -0.06  -0.01
  41   1     0.02   0.02  -0.03    -0.02  -0.03   0.02    -0.05  -0.06  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   223.2366               208.3730               222.1823
 Red. masses --    17.8547                 8.6124                 8.6714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.7967                 7.6079                 5.0985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03  -0.03    -0.09   0.03   0.05    -0.00  -0.00  -0.00
   2   6     0.01  -0.03  -0.00     0.09   0.13   0.09    -0.01  -0.01   0.01
   3   8     0.02  -0.02   0.01     0.26   0.20   0.21     0.01  -0.00   0.02
   4  15     0.03  -0.03  -0.01    -0.15   0.02  -0.00    -0.01  -0.00  -0.01
   5  16    -0.04   0.02   0.01     0.13  -0.18  -0.05     0.01  -0.02  -0.00
   6   8    -0.01   0.04  -0.01    -0.03  -0.21  -0.02     0.01  -0.01   0.00
   7   6    -0.01   0.03  -0.01     0.04  -0.04  -0.07     0.01   0.00   0.00
   8   6    -0.02   0.01  -0.03     0.03  -0.01   0.03     0.01   0.00   0.02
   9  16    -0.10   0.07   0.11    -0.18   0.06  -0.13     0.03  -0.00  -0.06
  10   6     0.22   0.11  -0.05    -0.03   0.06  -0.02    -0.16  -0.05   0.04
  11  16     0.25   0.18  -0.14     0.03   0.02   0.02    -0.30  -0.12   0.05
  12  15     0.24  -0.20   0.05     0.01  -0.00   0.00    -0.11  -0.05  -0.03
  13  16    -0.18   0.14   0.24    -0.01  -0.01   0.01     0.02   0.12  -0.09
  14   8    -0.09   0.07  -0.32    -0.00  -0.01  -0.00     0.04   0.16  -0.06
  15   6     0.01  -0.01  -0.18    -0.00  -0.01  -0.01     0.13   0.08  -0.00
  16   6    -0.16  -0.05   0.05    -0.01  -0.00  -0.00     0.17   0.05  -0.05
  17   8    -0.32  -0.16   0.19    -0.02  -0.01  -0.01     0.22   0.04   0.14
  18   6    -0.01  -0.08   0.04    -0.00  -0.00  -0.01     0.04  -0.00   0.15
  19   6     0.01  -0.12  -0.04     0.00   0.01  -0.01     0.03  -0.14  -0.04
  20   1     0.01  -0.01  -0.01     0.30   0.13  -0.19     0.01   0.00  -0.01
  21   1     0.01  -0.01  -0.01    -0.10   0.07   0.42    -0.00  -0.00   0.02
  22   1     0.01   0.00  -0.01    -0.34  -0.22  -0.21    -0.01  -0.01  -0.01
  23   1     0.00  -0.01   0.00    -0.01   0.05   0.05    -0.00  -0.00   0.01
  24   1     0.00  -0.01  -0.00     0.05   0.02  -0.00    -0.00  -0.00   0.00
  25   1     0.00   0.01  -0.00     0.02  -0.01  -0.06     0.00   0.00  -0.00
  26   1    -0.00   0.01  -0.00     0.02   0.02   0.00     0.00   0.00   0.00
  27   1    -0.00  -0.01  -0.01     0.08   0.11  -0.03    -0.01  -0.00   0.01
  28   1    -0.01   0.01  -0.01    -0.02  -0.01   0.15     0.01   0.00  -0.00
  29   1    -0.00   0.00  -0.01    -0.03  -0.10  -0.07     0.01   0.01   0.01
  30   1     0.09   0.06  -0.03    -0.01   0.03  -0.00    -0.05  -0.03   0.01
  31   1     0.09  -0.00   0.02    -0.00   0.01  -0.01    -0.06   0.01   0.01
  32   1     0.03  -0.00  -0.07    -0.00  -0.00  -0.00     0.06   0.02  -0.02
  33   1     0.03  -0.01  -0.04    -0.00  -0.00  -0.00     0.03   0.00   0.01
  34   1     0.00  -0.05   0.06    -0.00   0.01   0.00     0.12  -0.29  -0.10
  35   1    -0.10  -0.01   0.05     0.00  -0.00  -0.01    -0.13   0.06   0.21
  36   1    -0.08   0.01  -0.01    -0.01  -0.01   0.00     0.19   0.24  -0.18
  37   1     0.01  -0.05  -0.04     0.00  -0.00  -0.01     0.01   0.02   0.06
  38   1     0.02   0.02   0.03     0.00   0.00  -0.00    -0.00   0.00   0.04
  39   1    -0.02   0.06   0.16    -0.00   0.01   0.01    -0.02   0.09   0.23
  40   1    -0.11  -0.21  -0.06    -0.00  -0.00  -0.00    -0.14  -0.32  -0.09
  41   1     0.15   0.04  -0.17     0.01   0.00  -0.00     0.20   0.08  -0.25
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   217.7030               217.7293               254.4433
 Red. masses --     5.2116                 4.1204                10.5018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3644                 2.9699                 0.8676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03  -0.07    -0.08   0.05   0.07     0.17  -0.09  -0.14
   2   6     0.05  -0.02   0.05    -0.05   0.05  -0.04     0.06  -0.13   0.08
   3   8    -0.01  -0.06   0.03     0.01   0.07  -0.01     0.01  -0.14   0.08
   4  15    -0.04  -0.04  -0.13    -0.02   0.04   0.01     0.09  -0.06   0.07
   5  16    -0.06  -0.06   0.10     0.05   0.01  -0.03    -0.04   0.02  -0.01
   6   8     0.09   0.19   0.04    -0.02  -0.08  -0.02    -0.02   0.03   0.02
   7   6     0.10   0.07   0.06    -0.03  -0.04  -0.03    -0.03  -0.01   0.03
   8   6     0.04  -0.01   0.11    -0.00   0.00  -0.03    -0.02  -0.01  -0.01
   9  16    -0.14   0.01  -0.16     0.04  -0.08   0.00    -0.00   0.21   0.10
  10   6     0.04   0.02   0.00     0.13  -0.04   0.06    -0.55   0.04  -0.15
  11  16     0.00  -0.04  -0.01    -0.03  -0.04   0.00     0.08   0.05   0.16
  12  15    -0.03   0.03  -0.03    -0.04   0.07  -0.07     0.14   0.02  -0.04
  13  16     0.01  -0.01  -0.05     0.01  -0.01  -0.11    -0.02  -0.01   0.00
  14   8     0.00  -0.06   0.05     0.01  -0.11   0.09     0.02   0.02  -0.12
  15   6    -0.02  -0.04   0.03     0.00  -0.13   0.04     0.10  -0.06  -0.07
  16   6    -0.01   0.01   0.01     0.01   0.02   0.01     0.04   0.02   0.01
  17   8     0.06   0.04  -0.01     0.11   0.09   0.01    -0.04  -0.00  -0.05
  18   6    -0.04   0.02   0.04    -0.10   0.04   0.12    -0.04  -0.02  -0.01
  19   6    -0.01   0.03   0.01     0.00   0.07   0.00    -0.00   0.03   0.01
  20   1     0.14   0.02  -0.10    -0.11  -0.00   0.07     0.10  -0.05  -0.07
  21   1     0.00  -0.00   0.11    -0.02   0.01  -0.06     0.07  -0.05  -0.04
  22   1    -0.10  -0.06  -0.11     0.06   0.03   0.08     0.01   0.02  -0.08
  23   1     0.02   0.01   0.01    -0.02  -0.00  -0.01     0.02  -0.02   0.02
  24   1     0.02  -0.01   0.03    -0.01   0.01  -0.03     0.01  -0.03   0.03
  25   1     0.03   0.02   0.05    -0.01  -0.01  -0.02    -0.01  -0.00   0.01
  26   1     0.02   0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01   0.01
  27   1    -0.30  -0.33   0.17     0.11   0.12  -0.06     0.04   0.03  -0.02
  28   1     0.12   0.02  -0.39    -0.04  -0.01   0.15    -0.02  -0.00   0.04
  29   1     0.18   0.26   0.34    -0.06  -0.10  -0.12    -0.03  -0.03  -0.04
  30   1     0.03   0.04  -0.00     0.07   0.03   0.00    -0.31  -0.15   0.03
  31   1     0.03  -0.01   0.03     0.05  -0.03   0.06    -0.24   0.12  -0.24
  32   1    -0.01  -0.01   0.01    -0.01  -0.05  -0.00     0.04  -0.03  -0.05
  33   1    -0.00  -0.01   0.01     0.01  -0.05   0.02     0.04  -0.04  -0.00
  34   1    -0.05   0.14   0.03    -0.10   0.33   0.06    -0.02   0.15   0.05
  35   1     0.10  -0.02  -0.10     0.23  -0.03  -0.23     0.11  -0.01  -0.10
  36   1    -0.06  -0.10   0.08    -0.13  -0.23   0.17    -0.07  -0.10   0.07
  37   1    -0.01   0.01   0.03    -0.03   0.02   0.08    -0.01  -0.01   0.01
  38   1    -0.03  -0.00   0.01    -0.07  -0.01   0.02    -0.02  -0.01  -0.01
  39   1    -0.02   0.08   0.10    -0.05   0.20   0.26    -0.01   0.06   0.06
  40   1    -0.06  -0.09  -0.02    -0.16  -0.25  -0.08    -0.04  -0.04  -0.01
  41   1     0.09   0.05  -0.08     0.25   0.13  -0.23     0.07   0.02  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   261.7733               279.4159               294.8498
 Red. masses --    13.9048                11.8713                17.9733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4378                 5.5311                 0.5949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.02     0.06  -0.04  -0.05    -0.21   0.13   0.17
   2   6    -0.13  -0.08   0.03     0.03  -0.04   0.02    -0.07   0.17  -0.06
   3   8     0.39   0.17   0.44    -0.03  -0.04  -0.01     0.01   0.06  -0.04
   4  15    -0.10   0.05  -0.10     0.02  -0.00  -0.00    -0.01  -0.05   0.04
   5  16     0.13  -0.11   0.03    -0.01   0.03   0.01    -0.01  -0.08  -0.07
   6   8     0.04  -0.14  -0.06     0.00   0.06   0.01    -0.02  -0.24  -0.05
   7   6     0.07  -0.05  -0.07    -0.02  -0.02   0.04     0.06   0.10  -0.16
   8   6     0.06  -0.01   0.08     0.00  -0.01   0.00    -0.04   0.01  -0.08
   9  16    -0.29   0.06  -0.23    -0.05   0.05   0.04     0.34  -0.19  -0.03
  10   6    -0.07   0.06  -0.02     0.03   0.05  -0.07    -0.14  -0.17   0.13
  11  16     0.02   0.05   0.05     0.31   0.06  -0.00    -0.03   0.37   0.24
  12  15     0.02   0.00   0.00     0.02   0.12  -0.03     0.16   0.02  -0.01
  13  16    -0.01  -0.01   0.01    -0.00  -0.13  -0.05    -0.04  -0.04   0.07
  14   8     0.00  -0.00  -0.01     0.05  -0.22   0.24     0.03  -0.00  -0.07
  15   6    -0.01   0.02  -0.00    -0.25   0.17   0.11     0.02   0.04  -0.04
  16   6    -0.01  -0.00   0.00    -0.19  -0.05   0.03    -0.02  -0.01   0.01
  17   8    -0.02  -0.01  -0.03     0.09  -0.01  -0.35    -0.09  -0.06  -0.16
  18   6    -0.00  -0.02  -0.02    -0.17  -0.15  -0.04    -0.08  -0.12  -0.06
  19   6     0.00   0.00   0.01     0.02   0.11   0.08     0.02   0.04   0.04
  20   1    -0.22  -0.09   0.13     0.04  -0.01  -0.03    -0.11   0.06   0.08
  21   1     0.07  -0.05  -0.29     0.02  -0.02  -0.01    -0.09   0.06   0.06
  22   1     0.22   0.17   0.15    -0.00   0.00  -0.03    -0.02  -0.03   0.09
  23   1    -0.14  -0.08   0.07     0.01  -0.01   0.00    -0.02   0.04  -0.02
  24   1    -0.04  -0.01  -0.11     0.01  -0.01   0.02    -0.02   0.05  -0.02
  25   1     0.03  -0.01  -0.04    -0.02  -0.00   0.03     0.06   0.02  -0.12
  26   1     0.02   0.01  -0.02    -0.01  -0.03   0.00     0.03   0.10  -0.01
  27   1    -0.05  -0.02   0.04     0.04   0.03  -0.01    -0.13  -0.13   0.03
  28   1     0.04  -0.01  -0.01    -0.01  -0.00   0.04     0.00   0.02  -0.18
  29   1     0.06   0.02   0.08    -0.02  -0.02  -0.04     0.06   0.08   0.10
  30   1    -0.03   0.04   0.00    -0.01   0.01  -0.01    -0.09  -0.11   0.06
  31   1    -0.01   0.00  -0.01     0.01   0.01  -0.05    -0.07  -0.01  -0.04
  32   1    -0.00   0.01   0.00    -0.12   0.08   0.13     0.01   0.01  -0.00
  33   1    -0.00   0.01  -0.00    -0.09   0.13  -0.04     0.01   0.02  -0.02
  34   1     0.01  -0.02  -0.00     0.01  -0.23  -0.03     0.01  -0.02   0.02
  35   1    -0.02   0.00   0.02    -0.22  -0.01   0.13    -0.03  -0.01   0.02
  36   1     0.01   0.01  -0.01     0.06   0.11  -0.07    -0.01   0.01  -0.00
  37   1    -0.00  -0.01  -0.00    -0.05  -0.04   0.08    -0.02  -0.04   0.01
  38   1    -0.00  -0.01  -0.01    -0.11  -0.11  -0.04    -0.04  -0.05  -0.03
  39   1     0.00  -0.00  -0.01    -0.04   0.18   0.15    -0.01   0.07   0.04
  40   1     0.01   0.02   0.01    -0.08  -0.06  -0.01    -0.02  -0.00   0.00
  41   1    -0.01  -0.01   0.02     0.19   0.05  -0.04     0.07   0.00   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   314.2715               336.0629               351.6267
 Red. masses --    20.2219                15.9932                17.1449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3084                21.3952                 5.8897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02   0.06    -0.03   0.11  -0.03     0.00  -0.00  -0.00
   2   6    -0.01   0.04  -0.04    -0.21   0.01   0.36     0.00  -0.00  -0.00
   3   8     0.10   0.05   0.03    -0.35  -0.28   0.25    -0.00   0.01  -0.01
   4  15     0.05  -0.07   0.20     0.18   0.11  -0.20    -0.03   0.01  -0.02
   5  16    -0.01  -0.04  -0.10     0.10   0.28   0.05    -0.00  -0.01   0.00
   6   8    -0.06  -0.33  -0.02     0.15  -0.24  -0.26    -0.01   0.02   0.00
   7   6     0.01   0.17  -0.18     0.05  -0.09  -0.27     0.00  -0.00   0.01
   8   6    -0.12   0.03  -0.20     0.03  -0.00   0.05     0.01   0.00   0.01
   9  16     0.01   0.25   0.43    -0.04  -0.05   0.08     0.03  -0.03  -0.02
  10   6     0.01   0.17  -0.17     0.04  -0.02   0.01     0.00  -0.00   0.01
  11  16     0.13  -0.30  -0.20     0.00  -0.01  -0.01     0.29   0.17   0.10
  12  15    -0.12   0.00  -0.01    -0.01   0.00  -0.00    -0.22   0.32  -0.04
  13  16     0.02   0.01  -0.09    -0.00  -0.00  -0.01    -0.07  -0.06  -0.23
  14   8    -0.00  -0.04   0.08    -0.00  -0.00   0.01    -0.07   0.10   0.14
  15   6    -0.05  -0.01   0.05    -0.00  -0.00   0.00    -0.04  -0.05   0.09
  16   6    -0.02  -0.00  -0.00     0.00   0.00  -0.00     0.04   0.02  -0.01
  17   8     0.07   0.05   0.08    -0.00   0.00   0.01    -0.25   0.08  -0.04
  18   6     0.03   0.06   0.05     0.01   0.00   0.01     0.18  -0.17   0.21
  19   6    -0.00  -0.01  -0.02     0.00  -0.01  -0.00     0.12  -0.49  -0.06
  20   1    -0.05   0.01   0.04     0.07   0.01  -0.06     0.00  -0.00  -0.00
  21   1    -0.03   0.01   0.00     0.02   0.01   0.01     0.00  -0.00  -0.00
  22   1     0.01  -0.01   0.04    -0.08   0.10  -0.07     0.00  -0.00  -0.00
  23   1    -0.02  -0.00  -0.00    -0.04   0.06   0.09     0.00  -0.00  -0.00
  24   1     0.00   0.01  -0.03    -0.08   0.02   0.17     0.00  -0.00  -0.00
  25   1     0.06   0.04  -0.16     0.01  -0.02  -0.10     0.00  -0.00   0.00
  26   1     0.02   0.15  -0.00     0.00   0.00  -0.08     0.00  -0.00   0.00
  27   1    -0.11  -0.14  -0.01    -0.05   0.06   0.02     0.00   0.00   0.00
  28   1    -0.05   0.03  -0.22     0.03  -0.01   0.05     0.00  -0.00   0.01
  29   1     0.02   0.07   0.03     0.04  -0.02   0.05     0.00  -0.00   0.00
  30   1    -0.02  -0.00  -0.05     0.02   0.01  -0.00    -0.03  -0.02   0.02
  31   1    -0.02   0.07  -0.06     0.02  -0.01   0.01    -0.00   0.00  -0.04
  32   1    -0.02  -0.00   0.02    -0.00  -0.00   0.00     0.00  -0.02  -0.01
  33   1    -0.02   0.00   0.01    -0.00  -0.00   0.00    -0.02  -0.04   0.04
  34   1    -0.01  -0.01  -0.01    -0.00   0.00  -0.00    -0.02   0.03  -0.03
  35   1    -0.01   0.00   0.00     0.00   0.00  -0.00     0.05   0.01  -0.02
  36   1     0.01   0.01  -0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
  37   1     0.01   0.02   0.01     0.00   0.00   0.00     0.06  -0.07   0.05
  38   1     0.01   0.03   0.02     0.00   0.00   0.00     0.05  -0.06   0.06
  39   1     0.00  -0.02  -0.00     0.00  -0.01  -0.01     0.06  -0.23  -0.05
  40   1     0.00  -0.02  -0.01     0.01   0.00   0.00     0.08  -0.22  -0.02
  41   1    -0.02   0.01  -0.03    -0.01  -0.00   0.00    -0.09  -0.08  -0.10
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.1795               384.4470               418.4469
 Red. masses --    18.0187                18.9199                19.2415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5238                11.8984                44.3732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.08  -0.07     0.25  -0.20  -0.17     0.04  -0.03  -0.03
   2   6     0.03  -0.09   0.03     0.06  -0.23   0.07     0.01  -0.03  -0.00
   3   8    -0.07   0.07  -0.03    -0.17   0.20  -0.09     0.01   0.10   0.01
   4  15    -0.11   0.12   0.11    -0.31   0.31   0.23    -0.22   0.10  -0.19
   5  16     0.07   0.06  -0.03     0.18   0.13  -0.05    -0.07  -0.13  -0.01
   6   8    -0.04  -0.14   0.04    -0.10  -0.30   0.10    -0.22   0.15  -0.12
   7   6    -0.01   0.04  -0.01     0.01   0.06  -0.02     0.08  -0.13  -0.15
   8   6    -0.02   0.01  -0.04    -0.03   0.01  -0.05     0.11  -0.01   0.16
   9  16    -0.02   0.01   0.00     0.07  -0.14  -0.10     0.24   0.00   0.27
  10   6     0.08  -0.00  -0.02     0.03  -0.08   0.07     0.03   0.03   0.01
  11  16    -0.09  -0.10  -0.11    -0.00   0.11   0.09     0.24   0.11   0.02
  12  15    -0.15   0.16   0.22     0.07  -0.07  -0.09    -0.19  -0.20   0.03
  13  16     0.13  -0.06   0.31    -0.06   0.02  -0.11    -0.04   0.03  -0.05
  14   8    -0.21   0.40  -0.10     0.08  -0.16   0.03    -0.29  -0.08  -0.19
  15   6     0.08  -0.03  -0.02    -0.03   0.01   0.00    -0.01  -0.04   0.22
  16   6     0.09   0.02  -0.02    -0.04  -0.01   0.01     0.21   0.08  -0.04
  17   8     0.11  -0.09  -0.38    -0.05   0.03   0.14     0.10  -0.07   0.06
  18   6    -0.06  -0.28  -0.15     0.02   0.11   0.05    -0.05   0.01  -0.05
  19   6     0.06  -0.06   0.06    -0.02   0.04  -0.02    -0.03   0.10   0.00
