 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.204098   -3.815850    0.348057
    2          6             0        1.611366   -2.642198    1.100798
    3          8             0        1.196177   -1.576497    0.217099
    4         15             0        2.195871   -0.619803   -0.556851
    5         16             0        3.059111   -1.279216   -2.188287
    6          8             0        3.203212   -0.207947    0.613139
    7          6             0        4.526011    0.288724    0.354408
    8          6             0        4.508714    1.748420   -0.051855
    9         16             0        0.899205    1.016717   -0.898899
   10          6             0        0.409662    1.434570    0.805954
   11         16             0       -0.879918    0.376049    1.515433
   12         15             0       -2.421093    0.812231    0.115405
   13         16             0       -2.551410    2.663018   -0.493139
   14          8             0       -3.722177    0.198821    0.800563
   15          6             0       -4.640203    0.963415    1.605034
   16          6             0       -4.074044    1.303920    2.968176
   17          8             0       -2.190991   -0.195117   -1.081238
   18          6             0       -2.157849   -1.630745   -0.895990
   19          6             0       -1.453412   -2.239322   -2.090122
   20          1             0        3.131052   -3.525122   -0.143519
   21          1             0        2.410750   -4.619854    1.047916
   22          1             0        1.510960   -4.170541   -0.410461
   23          1             0        2.325123   -2.238497    1.821492
   24          1             0        0.689163   -2.920145    1.613973
   25          1             0        5.056252    0.140240    1.296519
   26          1             0        4.982663   -0.323054   -0.430561
   27          1             0        3.988454    2.346094    0.692127
   28          1             0        5.529409    2.105878   -0.144983
   29          1             0        4.005934    1.862780   -1.011506
   30          1             0        0.039554    2.457724    0.749255
   31          1             0        1.269879    1.355778    1.465621
   32          1             0       -4.903830    1.873595    1.057661
   33          1             0       -5.513646    0.313996    1.685428
   34          1             0       -3.729859    0.405202    3.472863
   35          1             0       -3.239453    1.994970    2.865863
   36          1             0       -4.850228    1.775439    3.563295
   37          1             0       -1.625434   -1.849869    0.034730
   38          1             0       -3.188418   -1.981642   -0.814076
   39          1             0       -1.975193   -1.978064   -3.006289
   40          1             0       -0.432138   -1.867655   -2.157123
   41          1             0       -1.432471   -3.318929   -1.981070
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5354                53.8377                54.0017
 Red. masses --    26.2491                20.4749                20.6350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5964                 4.6266                 0.7953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.32   0.04  -0.15     0.13   0.04   0.11    -0.24  -0.16  -0.21
  19   6     0.11   0.13   0.05    -0.05   0.06  -0.02     0.11  -0.03  -0.08
  20   1     0.01   0.04   0.03    -0.05  -0.12  -0.10    -0.01  -0.06  -0.04
  21   1    -0.02   0.01  -0.01     0.05  -0.01   0.05     0.03  -0.00   0.04
  22   1     0.02   0.03  -0.03    -0.09  -0.10   0.11    -0.03  -0.06   0.06
  23   1    -0.06  -0.01   0.03     0.18   0.04  -0.11     0.08   0.03  -0.05
  24   1    -0.05  -0.01  -0.04     0.15   0.06   0.11     0.07   0.03   0.04
  25   1     0.03  -0.01  -0.02    -0.07   0.01   0.07    -0.00  -0.01  -0.01
  26   1     0.01   0.00  -0.03    -0.00  -0.03   0.07    -0.01   0.00  -0.01
  27   1     0.01  -0.01   0.01    -0.01   0.02  -0.03    -0.01  -0.01   0.01
  28   1    -0.00   0.00  -0.01     0.02  -0.03   0.04    -0.01   0.00   0.01
  29   1    -0.01   0.00   0.01     0.05  -0.03  -0.02    -0.01   0.01   0.00
  30   1    -0.00   0.01  -0.03    -0.02   0.02   0.01    -0.04   0.06  -0.04
  31   1    -0.00   0.02  -0.01    -0.02   0.02   0.02    -0.03   0.10   0.01
  32   1    -0.19  -0.17   0.01    -0.15  -0.10   0.02     0.10   0.09  -0.01
  33   1     0.05  -0.22   0.12     0.02  -0.14   0.08    -0.04   0.13  -0.04
  34   1     0.12   0.10   0.03     0.07   0.06   0.01    -0.04  -0.05  -0.03
  35   1    -0.09   0.11  -0.09    -0.07   0.07  -0.06     0.08  -0.07   0.02
  36   1    -0.03  -0.02   0.00    -0.02  -0.02   0.01     0.05   0.02  -0.00
  37   1    -0.21  -0.04   0.01     0.11   0.04  -0.00    -0.17  -0.10  -0.02
  38   1    -0.11   0.04  -0.18     0.06  -0.03   0.10    -0.09  -0.02  -0.18
  39   1     0.14   0.07  -0.03    -0.08  -0.01   0.02     0.13   0.05  -0.06
  40   1     0.04   0.03   0.14    -0.03   0.04  -0.07     0.05  -0.03   0.09
  41   1     0.01   0.03  -0.02     0.02   0.02   0.01    -0.01  -0.01  -0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   152.1940               173.7454               192.2575
 Red. masses --    14.0587                12.1659                18.8302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.0837                 3.5127                15.8460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.07   0.04    -0.05   0.25  -0.13    -0.04   0.11  -0.06
   2   6    -0.01  -0.10   0.03     0.32   0.28   0.09     0.06   0.12   0.01
   3   8    -0.10  -0.13   0.03    -0.08   0.19   0.16    -0.02   0.10   0.04
   4  15    -0.22  -0.07   0.08    -0.07   0.02  -0.05     0.02   0.01  -0.06
   5  16     0.26   0.15   0.27     0.17   0.05   0.05     0.07  -0.03  -0.03
   6   8    -0.03  -0.00  -0.08     0.03  -0.32   0.01     0.03  -0.10  -0.02
   7   6    -0.06  -0.14  -0.52    -0.03  -0.20  -0.01     0.01  -0.04   0.07
   8   6    -0.02   0.02   0.06    -0.25  -0.19   0.06    -0.07  -0.06   0.02
   9  16     0.01   0.15   0.07    -0.07  -0.01  -0.13    -0.17  -0.07   0.10
  10   6    -0.03   0.10   0.02    -0.03  -0.06  -0.05     0.13  -0.07   0.12
  11  16     0.04  -0.02  -0.12     0.05  -0.13   0.05    -0.25   0.26  -0.06
  12  15     0.01   0.01  -0.06     0.02   0.03   0.10     0.05  -0.04  -0.32
  13  16     0.04   0.04   0.02    -0.06  -0.04  -0.08     0.11   0.14   0.20
  14   8     0.05  -0.00   0.04    -0.05   0.02  -0.05     0.28  -0.07   0.21
  15   6    -0.01  -0.03   0.00    -0.02   0.03  -0.03     0.12  -0.07   0.06
  16   6    -0.06   0.03   0.01     0.02  -0.02  -0.03    -0.12   0.10   0.12
  17   8    -0.07  -0.01  -0.05     0.13   0.05   0.07    -0.27  -0.11  -0.25
  18   6     0.07   0.00   0.03    -0.04   0.04   0.01     0.07  -0.09  -0.06
  19   6     0.01  -0.02   0.01    -0.01   0.05   0.02     0.03  -0.17  -0.05
  20   1     0.01  -0.01   0.00    -0.09   0.07  -0.18    -0.03   0.03  -0.05
  21   1     0.04  -0.01   0.02     0.10   0.08  -0.06     0.01   0.03  -0.03
  22   1     0.02  -0.04   0.02    -0.12   0.06   0.07    -0.04   0.03   0.01
  23   1    -0.01  -0.01   0.01     0.19   0.10  -0.08     0.04   0.03  -0.02
  24   1     0.00  -0.04   0.01     0.16   0.09   0.16     0.04   0.04   0.04
  25   1     0.11  -0.17  -0.24     0.01  -0.06  -0.01    -0.01   0.01   0.03
  26   1    -0.16   0.02  -0.28    -0.00  -0.04  -0.02     0.03  -0.01   0.03
  27   1     0.12  -0.06   0.16    -0.08  -0.09   0.04    -0.05  -0.02  -0.01
  28   1    -0.00  -0.03  -0.08    -0.09  -0.01  -0.00    -0.03   0.01   0.02
  29   1    -0.13   0.14   0.10    -0.10  -0.07   0.03    -0.00  -0.04  -0.01
  30   1    -0.03   0.02   0.00    -0.02  -0.02  -0.01     0.11   0.01   0.08
  31   1    -0.01   0.05   0.01     0.00  -0.01  -0.03     0.03  -0.12   0.02
  32   1    -0.01  -0.02  -0.01     0.00   0.01  -0.00     0.03  -0.04  -0.01
  33   1     0.01  -0.02   0.00    -0.01   0.02  -0.01     0.05  -0.04   0.00
  34   1    -0.01   0.02   0.01    -0.00  -0.01  -0.02    -0.03   0.05   0.07
  35   1    -0.03   0.02   0.00     0.01  -0.02  -0.01    -0.05   0.05   0.06
  36   1    -0.03   0.00  -0.01     0.02  -0.00  -0.00    -0.08   0.01  -0.01
  37   1     0.05   0.03  -0.00    -0.03  -0.01   0.01     0.07   0.04  -0.03
  38   1     0.03  -0.02   0.04    -0.02   0.04  -0.02     0.04  -0.07   0.04
  39   1    -0.03  -0.04   0.01     0.03   0.05   0.00    -0.05  -0.14  -0.01
  40   1    -0.01   0.02  -0.03     0.01  -0.01   0.04    -0.02   0.01  -0.08
  41   1     0.03  -0.00   0.02    -0.04   0.01  -0.02     0.08  -0.04   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   218.0579               227.7870               239.6829
 Red. masses --    15.8807                11.2066                15.4897
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.0593                13.8241                10.4854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.08  -0.04    -0.00  -0.01   0.01    -0.02   0.08  -0.05
   2   6     0.00  -0.01   0.11     0.01   0.01  -0.01    -0.03  -0.03   0.09
   3   8    -0.11   0.01   0.20     0.03   0.01  -0.02    -0.10  -0.00   0.17
   4  15    -0.15  -0.19  -0.00     0.02   0.05  -0.01    -0.12  -0.26  -0.08
   5  16     0.03   0.17  -0.05     0.01  -0.03   0.02     0.14   0.06  -0.12
   6   8    -0.19   0.17  -0.03     0.04  -0.05  -0.00    -0.10   0.07  -0.15
   7   6    -0.13   0.04  -0.02     0.02  -0.02   0.02    -0.07   0.07  -0.00
   8   6     0.06   0.05  -0.03    -0.03  -0.02   0.01     0.11   0.08  -0.01
   9  16     0.34  -0.01  -0.11    -0.18  -0.02   0.09     0.26  -0.01   0.05
  10   6     0.43  -0.29   0.05     0.15   0.08   0.08    -0.22   0.02  -0.06
  11  16     0.05   0.18   0.00     0.26   0.07   0.05    -0.26  -0.01   0.06
  12  15    -0.10  -0.03   0.02    -0.00  -0.04   0.10    -0.07  -0.04   0.06
  13  16    -0.01  -0.02   0.07     0.02  -0.12  -0.05     0.13  -0.09  -0.05
  14   8    -0.16   0.04  -0.10    -0.02  -0.15  -0.07     0.09  -0.24   0.14
  15   6    -0.10   0.01  -0.02     0.02  -0.01  -0.19     0.11  -0.01  -0.01
  16   6     0.03  -0.03  -0.07     0.12  -0.12  -0.22     0.02   0.01   0.02
  17   8    -0.09  -0.12   0.09    -0.38   0.07  -0.06     0.12   0.18  -0.09
  18   6    -0.04  -0.11   0.01    -0.12   0.11   0.09     0.01   0.18   0.01
  19   6     0.01   0.03  -0.04    -0.05   0.21   0.10    -0.04   0.03   0.07
  20   1    -0.03   0.06  -0.04     0.02  -0.02   0.04    -0.05   0.07  -0.07
  21   1     0.04   0.01  -0.04    -0.05  -0.02  -0.00     0.07   0.02  -0.04
  22   1    -0.03   0.02   0.01     0.01   0.03  -0.03    -0.04  -0.00   0.02
  23   1     0.01  -0.01   0.02     0.00   0.00  -0.00    -0.00  -0.01   0.02
  24   1     0.01  -0.02   0.05     0.00   0.01  -0.00     0.00  -0.02   0.03
  25   1    -0.04  -0.00  -0.01     0.00  -0.00   0.01    -0.05   0.02   0.02
  26   1    -0.05   0.00  -0.00     0.01  -0.00   0.01     0.01   0.01   0.02
  27   1     0.02   0.03  -0.02    -0.01  -0.01   0.01    -0.09   0.01  -0.08
  28   1     0.03  -0.02   0.02    -0.01   0.00  -0.01     0.05   0.03   0.17
  29   1     0.05   0.04  -0.02    -0.02  -0.02   0.01     0.19   0.03  -0.08
  30   1     0.25  -0.03   0.12     0.06   0.03   0.04    -0.11  -0.01  -0.08
  31   1     0.12  -0.25  -0.00     0.05  -0.00   0.01    -0.08   0.08   0.02
  32   1    -0.04   0.00   0.00     0.06   0.01  -0.06     0.10   0.00  -0.03
  33   1    -0.02  -0.00   0.01    -0.03   0.04  -0.06    -0.01   0.05  -0.02
  34   1     0.03  -0.01  -0.04    -0.09  -0.07  -0.03    -0.18  -0.01   0.10
  35   1     0.00  -0.00  -0.04     0.13  -0.15  -0.09     0.13  -0.14   0.01
  36   1     0.03  -0.02   0.01     0.10   0.10  -0.08     0.05   0.18  -0.08
  37   1    -0.02  -0.04   0.00    -0.01   0.08   0.02     0.00   0.06   0.01
  38   1    -0.01  -0.04  -0.01    -0.01  -0.02   0.05    -0.00   0.07   0.02
  39   1     0.01   0.04  -0.01    -0.16  -0.18   0.05    -0.05  -0.07   0.02
  40   1     0.00   0.01   0.01    -0.11   0.31  -0.11    -0.03   0.05  -0.03
  41   1     0.00   0.00  -0.05     0.27   0.08   0.15     0.04   0.02   0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   233.0421               218.5207               229.3679
 Red. masses --    11.6586                 5.4431                 6.2947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4670                 4.5257                 4.1417
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.01     0.01  -0.08   0.04    -0.02   0.00   0.00
   2   6    -0.02   0.05  -0.12     0.14  -0.02   0.06     0.10   0.05   0.02
   3   8    -0.01  -0.02  -0.24     0.12   0.01   0.10     0.03  -0.00   0.00
   4  15     0.15   0.16   0.14    -0.05   0.09  -0.06     0.02  -0.01  -0.01
   5  16    -0.20  -0.02   0.07     0.02   0.02   0.02    -0.03   0.01  -0.05
   6   8    -0.00   0.07   0.23    -0.02  -0.04  -0.02    -0.10   0.06   0.07
   7   6    -0.00  -0.01  -0.00    -0.03  -0.07  -0.00    -0.07  -0.03   0.02
   8   6    -0.04  -0.01  -0.01    -0.09  -0.07   0.01    -0.03  -0.03   0.00
   9  16     0.12  -0.05  -0.16    -0.06   0.15  -0.11     0.18   0.03  -0.12
  10   6     0.07  -0.19  -0.06     0.06  -0.07  -0.01    -0.07  -0.09  -0.07
  11  16    -0.21   0.06  -0.00    -0.10   0.04  -0.09    -0.12  -0.02   0.15
  12  15    -0.12  -0.03   0.03    -0.10  -0.01   0.00     0.03  -0.02   0.05
  13  16     0.10  -0.05  -0.02     0.08  -0.00  -0.01    -0.03  -0.04   0.00
  14   8     0.02  -0.19   0.10     0.01  -0.13   0.06    -0.03   0.07   0.01
  15   6     0.05  -0.02  -0.00     0.02  -0.04   0.01    -0.01   0.06   0.07
  16   6     0.01   0.01   0.00     0.02   0.00  -0.01    -0.04   0.04   0.09
  17   8     0.08   0.10  -0.03     0.04   0.03   0.00     0.22   0.06  -0.01
  18   6     0.03   0.10   0.02     0.06   0.04   0.07    -0.08   0.02  -0.17
  19   6    -0.01   0.03   0.04    -0.02   0.03   0.03     0.03  -0.13  -0.04
  20   1    -0.07   0.03  -0.12     0.22  -0.18   0.33     0.10  -0.08   0.16
  21   1     0.15   0.08   0.06    -0.42  -0.19  -0.05    -0.22  -0.09  -0.04
  22   1    -0.04  -0.13   0.11     0.14   0.27  -0.25     0.06   0.16  -0.13
  23   1    -0.01   0.03  -0.04     0.05  -0.02   0.02     0.05   0.02  -0.01
  24   1    -0.00   0.02  -0.03     0.04   0.01   0.02     0.04   0.02   0.03
  25   1     0.05  -0.01  -0.03    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00
  26   1    -0.05  -0.00  -0.03    -0.01  -0.02  -0.00    -0.04  -0.01  -0.00
  27   1     0.23   0.04   0.13    -0.04  -0.04   0.00     0.13   0.02   0.07
  28   1    -0.01  -0.08  -0.29    -0.03   0.00   0.01    -0.00  -0.06  -0.16
  29   1    -0.26   0.02   0.13    -0.02  -0.03   0.00    -0.14   0.00   0.07
  30   1     0.08  -0.03   0.02     0.06  -0.00   0.05    -0.03  -0.03  -0.03
  31   1     0.02  -0.12  -0.02     0.02  -0.09  -0.01    -0.02  -0.01  -0.02
  32   1     0.06  -0.00  -0.02     0.03  -0.01  -0.01    -0.01   0.02   0.02
  33   1    -0.01   0.03  -0.00    -0.01   0.01   0.01     0.00   0.01   0.02
  34   1    -0.18  -0.01   0.09    -0.15  -0.01   0.08     0.11   0.03  -0.03
  35   1     0.13  -0.15  -0.02     0.11  -0.13  -0.02    -0.10   0.12   0.05
  36   1     0.06   0.19  -0.08     0.05   0.16  -0.07    -0.06  -0.12   0.07
  37   1     0.01   0.03   0.01     0.03   0.02   0.01    -0.07  -0.03  -0.03
  38   1     0.01   0.04   0.02     0.02   0.01   0.04    -0.04   0.05  -0.10
  39   1     0.02   0.03   0.01     0.07   0.17   0.01    -0.14  -0.37  -0.02
  40   1     0.01  -0.03   0.02     0.05  -0.13   0.09    -0.10   0.23  -0.18
  41   1    -0.05   0.01   0.01    -0.17  -0.00  -0.09     0.32  -0.01   0.22
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   254.9247               264.5497               300.7579
 Red. masses --    10.9742                 9.1908                15.2367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2182                 2.2379                 7.3687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.14  -0.05    -0.02   0.04  -0.02    -0.04   0.12  -0.03
   2   6     0.03   0.09   0.08    -0.02   0.01   0.03     0.09   0.20  -0.07
   3   8    -0.02   0.01   0.06     0.00   0.01   0.05    -0.11  -0.08  -0.30
   4  15     0.04  -0.21  -0.12    -0.00  -0.07  -0.06     0.09   0.01   0.13
   5  16     0.10  -0.05  -0.23     0.06  -0.02  -0.08    -0.13   0.02   0.07
   6   8    -0.17   0.11  -0.00    -0.02  -0.00  -0.04    -0.08   0.12   0.17
   7   6    -0.12   0.05   0.12    -0.01   0.03   0.06    -0.06  -0.04  -0.16
   8   6     0.03   0.01  -0.02     0.02   0.01   0.00     0.01   0.01  -0.01
   9  16     0.10  -0.15   0.25    -0.09  -0.05   0.16     0.23  -0.26   0.04
  10   6    -0.11   0.15   0.05     0.02   0.11   0.07    -0.11  -0.05  -0.04
  11  16     0.04  -0.02   0.01     0.20  -0.04  -0.06    -0.09  -0.06   0.11
  12  15     0.07  -0.01  -0.04    -0.00   0.10  -0.04     0.17   0.09  -0.08
  13  16    -0.01  -0.00   0.00    -0.06   0.17  -0.01    -0.06   0.16   0.00
  14   8     0.08  -0.01  -0.01    -0.12   0.20  -0.12     0.15   0.07  -0.03
  15   6     0.04   0.00  -0.08    -0.14  -0.14   0.18     0.04  -0.08  -0.04
  16   6     0.02  -0.04  -0.06    -0.03   0.05   0.09     0.02  -0.03  -0.05
  17   8    -0.19  -0.03  -0.03     0.13  -0.09   0.09    -0.10  -0.19   0.13
  18   6     0.02   0.00   0.10    -0.00  -0.14  -0.14    -0.08  -0.17   0.10
  19   6    -0.02   0.10   0.04     0.06  -0.18  -0.11     0.00   0.13  -0.01
  20   1     0.02   0.03   0.04    -0.01   0.03  -0.02     0.04  -0.03   0.06
  21   1    -0.08  -0.02  -0.06     0.01   0.01  -0.02    -0.13  -0.01  -0.03
  22   1    -0.01   0.13  -0.06    -0.01   0.01  -0.00     0.01   0.12  -0.07
  23   1     0.02   0.03   0.01    -0.01  -0.00   0.01     0.06   0.11  -0.08
  24   1     0.02   0.03   0.04    -0.01  -0.00   0.01     0.06   0.07   0.05
  25   1    -0.05   0.03   0.05    -0.02   0.02   0.03     0.05  -0.05  -0.09
  26   1    -0.02  -0.01   0.06     0.02   0.00   0.03    -0.10  -0.01  -0.10
  27   1     0.31   0.10   0.13     0.09   0.03   0.03    -0.14  -0.05  -0.06
  28   1     0.03  -0.13  -0.34     0.01  -0.03  -0.09     0.01   0.04   0.19
  29   1    -0.27   0.02   0.14    -0.07   0.00   0.04     0.16   0.03  -0.08
  30   1    -0.10   0.02  -0.07    -0.02   0.02  -0.00    -0.07  -0.03  -0.07
  31   1    -0.05   0.14   0.04     0.01   0.06   0.02    -0.04   0.06   0.01
  32   1     0.02   0.00  -0.03    -0.14  -0.06   0.08    -0.02  -0.03  -0.01
  33   1     0.01   0.01  -0.03     0.02  -0.11   0.09     0.03  -0.05  -0.01
  34   1     0.07  -0.01  -0.06    -0.31   0.01   0.22    -0.07  -0.01   0.03
  35   1    -0.04   0.05  -0.00     0.21  -0.26  -0.06     0.05  -0.07  -0.03
  36   1    -0.02  -0.09   0.01     0.10   0.37  -0.11     0.03   0.07  -0.05
  37   1     0.04   0.03   0.02    -0.03  -0.08  -0.03    -0.03  -0.06   0.02
  38   1     0.02  -0.03   0.06    -0.01  -0.02  -0.08    -0.02  -0.06   0.01
  39   1     0.05   0.17   0.02    -0.01  -0.13  -0.04    -0.02   0.07   0.02
  40   1     0.03  -0.07   0.08    -0.00   0.00  -0.06    -0.02   0.10   0.02
  41   1    -0.13   0.02  -0.09     0.08  -0.04   0.03     0.06   0.03  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   310.4926               335.6244               353.2648
 Red. masses --    16.1475                21.6376                15.1177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9482                21.6068                15.6854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.12  -0.04    -0.03   0.08  -0.02    -0.01   0.04  -0.02
   2   6     0.05   0.16  -0.04     0.01   0.07   0.00     0.07   0.09  -0.03
   3   8    -0.08  -0.06  -0.21    -0.04  -0.05  -0.10    -0.30  -0.19  -0.20
   4  15     0.06  -0.01   0.07     0.00  -0.04   0.01    -0.26  -0.15   0.10
   5  16    -0.06  -0.00   0.03     0.00  -0.02   0.01    -0.04   0.10   0.24
   6   8    -0.06   0.08   0.10     0.01  -0.01   0.00     0.26  -0.39  -0.16
   7   6    -0.04  -0.01  -0.09     0.01   0.03  -0.00     0.14   0.24   0.10
   8   6     0.01   0.01  -0.00     0.03   0.03  -0.01     0.23   0.23  -0.06
   9  16     0.03  -0.27   0.20    -0.14  -0.16   0.25    -0.02   0.03  -0.10
  10   6     0.13   0.09   0.07     0.09   0.11   0.09     0.01  -0.05  -0.04
  11  16     0.25   0.07  -0.02    -0.02   0.07  -0.55    -0.01  -0.01   0.06
  12  15    -0.16  -0.11   0.07    -0.24  -0.01  -0.02     0.02   0.00   0.01
  13  16     0.04  -0.19  -0.01     0.10   0.02   0.02    -0.01   0.00  -0.00
  14   8    -0.21  -0.01  -0.03    -0.02  -0.18   0.12     0.01   0.01  -0.00
  15   6    -0.10   0.07   0.08     0.03   0.06  -0.01    -0.00  -0.01  -0.00
  16   6    -0.02   0.03   0.06     0.00   0.01   0.01     0.00  -0.01  -0.01
  17   8    -0.03   0.26  -0.25     0.43  -0.08   0.22    -0.04   0.01  -0.01
  18   6     0.14   0.23  -0.16    -0.08  -0.08   0.10     0.01   0.00  -0.01
  19   6     0.03  -0.23   0.00    -0.03   0.16   0.02     0.00  -0.02  -0.00
  20   1     0.02   0.00   0.03    -0.00   0.02   0.00     0.04  -0.03   0.05
  21   1    -0.08   0.00  -0.03    -0.02   0.01  -0.02    -0.08  -0.02  -0.02
  22   1    -0.00   0.10  -0.05    -0.01   0.05  -0.02     0.01   0.07  -0.05
  23   1     0.04   0.08  -0.06     0.01   0.04  -0.02     0.06   0.09  -0.09
  24   1     0.04   0.06   0.04     0.01   0.03   0.02     0.07   0.02   0.08
  25   1     0.03  -0.03  -0.05    -0.00   0.01   0.00    -0.04   0.13   0.08
  26   1    -0.06  -0.00  -0.06     0.01   0.01   0.00     0.15   0.08   0.09
  27   1    -0.08  -0.02  -0.04     0.01   0.01  -0.01     0.17   0.14  -0.01
  28   1     0.01   0.02   0.11     0.01  -0.00   0.00     0.09  -0.02  -0.11
  29   1     0.10   0.02  -0.05     0.02   0.01  -0.01     0.02   0.07   0.01
  30   1     0.03   0.02  -0.01     0.06   0.04   0.04     0.01  -0.01   0.01
  31   1     0.03   0.04   0.03     0.01  -0.02   0.04     0.01  -0.02  -0.02
  32   1    -0.02   0.02   0.03     0.07   0.02  -0.02    -0.00  -0.00  -0.00
  33   1    -0.03   0.03   0.03    -0.03   0.06  -0.01     0.00  -0.00  -0.00
  34   1     0.02   0.01  -0.00     0.06   0.00  -0.04    -0.00  -0.00   0.00
  35   1    -0.03   0.03   0.02    -0.04   0.06   0.03     0.00  -0.01  -0.00
  36   1    -0.01  -0.02   0.04    -0.02  -0.07   0.03     0.00   0.00  -0.00
  37   1     0.06   0.11  -0.04    -0.07  -0.10   0.04     0.01   0.01  -0.00
  38   1     0.05   0.06   0.00    -0.05   0.04  -0.03     0.00  -0.01   0.00
  39   1     0.06  -0.07  -0.03    -0.06   0.02   0.02     0.01   0.00  -0.00
  40   1     0.06  -0.21   0.00    -0.05   0.15  -0.01     0.01  -0.02   0.00
  41   1    -0.14  -0.06   0.08     0.11   0.05  -0.02    -0.01  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   371.9999               419.0395               435.0584
 Red. masses --    17.2548                20.7954                25.2134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9209                63.9745                83.2207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.10   0.23  -0.08    -0.04   0.09  -0.03
   2   6     0.00  -0.00   0.00    -0.04  -0.02   0.28    -0.02  -0.02   0.13
   3   8    -0.00  -0.01  -0.01     0.16  -0.34  -0.15     0.10  -0.15  -0.05
   4  15     0.01  -0.01   0.01     0.23  -0.27   0.17     0.03  -0.04   0.03
   5  16    -0.00   0.00   0.00     0.02  -0.06  -0.14    -0.00  -0.02  -0.02
   6   8     0.01  -0.01   0.00    -0.00   0.00   0.22     0.01  -0.01   0.05
   7   6     0.00   0.00  -0.00    -0.02   0.02  -0.04    -0.01   0.00  -0.01
   8   6     0.00   0.00  -0.00     0.04   0.03  -0.02     0.01   0.01  -0.00
   9  16    -0.01   0.01  -0.02    -0.26   0.37  -0.12    -0.04   0.11  -0.10
  10   6     0.03   0.01  -0.01     0.00   0.03  -0.04     0.00  -0.03   0.02
  11  16    -0.01   0.05   0.01    -0.14   0.02  -0.10     0.33  -0.13   0.38
  12  15     0.18  -0.27  -0.29     0.15   0.01   0.13    -0.42  -0.00  -0.31
  13  16    -0.05  -0.32   0.13    -0.01  -0.09   0.02     0.04   0.32  -0.10
  14   8    -0.12   0.16  -0.34     0.03   0.09   0.01    -0.10  -0.31  -0.05
  15   6     0.06  -0.03   0.16    -0.04  -0.00  -0.01     0.15  -0.00   0.02
  16   6    -0.11   0.14   0.23     0.01  -0.02  -0.04    -0.04   0.08   0.11
  17   8     0.16  -0.00  -0.22    -0.03   0.02   0.03     0.06  -0.07  -0.06
  18   6    -0.07   0.10   0.20     0.01   0.02  -0.02    -0.02  -0.07   0.04
  19   6    -0.09   0.32   0.14     0.00  -0.03  -0.01    -0.01   0.04   0.01
  20   1     0.00   0.00  -0.00    -0.07   0.16  -0.05    -0.03   0.07  -0.02
  21   1     0.00  -0.00  -0.00     0.04  -0.03  -0.15     0.02  -0.01  -0.07
