 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.620946   -3.984502   -1.853518
    2          6             0        4.070629   -2.948810   -0.892039
    3          8             0        3.133612   -2.123637   -1.614831
    4          6             0        2.419919   -1.247254   -0.944958
    5          8             0        2.475155   -1.089095    0.257990
    6          6             0        1.527128   -0.435933   -1.860635
    7          6             0        0.456945    0.287388   -1.053413
    8          1             0       -0.097112    0.984548   -1.692985
    9          6             0        1.106003    1.112342    0.045994
   10          8             0        2.049291    1.836109   -0.181788
   11          8             0        0.505744    0.997880    1.212094
   12          6             0        1.030294    1.771375    2.311849
   13          6             0        0.390467    3.148347    2.363424
   14         16             0       -0.747033   -0.916153   -0.400956
   15         15             0       -2.244782    0.444552    0.247099
   16         16             0       -2.260879    2.200147   -0.614855
   17          8             0       -3.583809   -0.415305    0.053497
   18          6             0       -4.136418   -0.690017   -1.239506
   19          8             0       -2.207993    0.540263    1.822991
   20          6             0       -2.107834   -0.629937    2.655958
   21          1             0        5.356280   -4.594984   -1.339964
   22          1             0        3.820186   -4.620018   -2.219103
   23          1             0        5.092022   -3.492581   -2.699137
   24          1             0        4.860657   -2.301821   -0.498516
   25          1             0        3.548525   -3.409312   -0.047916
   26          1             0        1.086328   -1.085769   -2.615008
   27          1             0        2.158607    0.306355   -2.355155
   28          1             0        0.793664    1.185941    3.200305
   29          1             0        2.113962    1.846845    2.183288
   30          1             0        0.768864    3.688638    3.224881
   31          1             0        0.629186    3.707340    1.460882
   32          1             0       -0.690626    3.056421    2.439333
   33          1             0       -5.100853   -1.155734   -1.050480
   34          1             0       -3.484799   -1.368179   -1.789744
   35          1             0       -4.265828    0.238740   -1.796856
   36          1             0       -1.162837   -1.137477    2.461163
   37          1             0       -2.941434   -1.301992    2.461405
   38          1             0       -2.141484   -0.257609    3.676312
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.2236                53.9704                63.0804
 Red. masses --    17.3208                19.3722                19.8914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7345                 2.2972                 2.5110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.04   0.04  -0.06     0.03   0.01   0.01    -0.07  -0.08  -0.06
  37   1     0.05  -0.04  -0.07     0.03  -0.03  -0.01    -0.09   0.10  -0.04
  38   1     0.00  -0.04  -0.04    -0.01  -0.03   0.01     0.03   0.02  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   113.5133               118.4982               225.8990
 Red. masses --     1.9283                 1.6651                10.9575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3499                 0.6441                 3.8702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00     0.00   0.02  -0.02     0.00   0.00   0.05
   2   6    -0.00  -0.01   0.01     0.02   0.02  -0.01    -0.05   0.04  -0.02
   3   8     0.02   0.01   0.00    -0.03  -0.02   0.01    -0.12  -0.03  -0.03
   4   6     0.00   0.00   0.00    -0.01  -0.00   0.01     0.06   0.06   0.04
   5   8     0.01  -0.00   0.00    -0.02   0.01   0.01     0.07  -0.13   0.07
   6   6    -0.01  -0.02   0.00     0.02   0.02  -0.00     0.30   0.36   0.06
   7   6     0.01   0.02  -0.00     0.01   0.00  -0.00    -0.01   0.01  -0.05
   8   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02  -0.02
   9   6     0.02   0.02  -0.01     0.01   0.00  -0.00    -0.06  -0.00  -0.06
  10   8     0.02   0.03   0.02     0.01   0.00   0.00     0.05  -0.14  -0.04
  11   8    -0.00  -0.00  -0.03     0.00   0.00  -0.01    -0.05  -0.03  -0.09
  12   6    -0.04  -0.03   0.01    -0.00  -0.00   0.00     0.06  -0.07  -0.12
  13   6    -0.02  -0.02  -0.02    -0.01  -0.01   0.01    -0.00  -0.11  -0.09
  14  16     0.01   0.06   0.06     0.05  -0.04  -0.01     0.15  -0.15   0.09
  15  15    -0.08  -0.02   0.00     0.03  -0.03  -0.03    -0.04  -0.01   0.03
  16  16     0.02  -0.02  -0.01    -0.06   0.01   0.04    -0.13  -0.03  -0.02
  17   8    -0.09   0.05  -0.03    -0.05   0.09   0.00    -0.26   0.38   0.02
  18   6     0.01  -0.02  -0.05     0.00  -0.04   0.01    -0.00  -0.02  -0.01
  19   8     0.03  -0.04   0.00     0.03  -0.01  -0.02    -0.02  -0.07   0.03
  20   6     0.08  -0.01   0.02    -0.02   0.01   0.01    -0.00  -0.01   0.09
  21   1    -0.00  -0.00   0.00     0.01   0.02  -0.01     0.13   0.13  -0.01
  22   1     0.00   0.01  -0.01     0.00  -0.01   0.01     0.04  -0.12   0.14
  23   1     0.01   0.00   0.01    -0.02   0.00  -0.02    -0.14  -0.00  -0.07
  24   1    -0.00  -0.01   0.01     0.01   0.01  -0.02    -0.02   0.03  -0.03
  25   1    -0.01  -0.01  -0.00     0.02   0.01   0.01     0.01   0.02   0.01
  26   1    -0.01  -0.01   0.01     0.01   0.01  -0.01     0.20   0.19  -0.12
  27   1    -0.00  -0.01  -0.01     0.01   0.01   0.01     0.12   0.19   0.19
  28   1    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00     0.05  -0.02  -0.03
  29   1    -0.01  -0.01   0.02    -0.00  -0.00   0.00     0.01  -0.01  -0.07
  30   1    -0.02  -0.01   0.00    -0.00  -0.00   0.00     0.05   0.01  -0.07
  31   1     0.02  -0.00  -0.00     0.00   0.00   0.00    -0.07  -0.05  -0.06
  32   1    -0.01   0.00  -0.03    -0.00  -0.00  -0.00     0.01  -0.05   0.05
  33   1    -0.04   0.07  -0.03    -0.24   0.49  -0.00     0.04  -0.08  -0.01
  34   1    -0.02  -0.07   0.04    -0.25  -0.45   0.24     0.08   0.03   0.04
  35   1     0.08  -0.02  -0.06     0.50  -0.08  -0.23    -0.07  -0.04  -0.04
  36   1    -0.22  -0.31  -0.38     0.03   0.04   0.07     0.00  -0.00   0.04
  37   1    -0.27   0.25   0.40     0.04  -0.03  -0.06     0.00  -0.01   0.04
  38   1     0.58   0.05   0.01    -0.10   0.00  -0.00    -0.00   0.02   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   218.4591               247.0816               212.6687
 Red. masses --     9.5804                10.4803                 4.1129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2501                34.0517                 0.3329
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.02     0.04  -0.06  -0.10     0.01  -0.01  -0.01
   2   6    -0.01  -0.01   0.00     0.07  -0.17   0.07    -0.13  -0.16   0.07
   3   8    -0.01  -0.00  -0.01     0.18  -0.04   0.10     0.17   0.11  -0.02
   4   6     0.02   0.02   0.00     0.00  -0.03  -0.10     0.07   0.05  -0.05
   5   8     0.03  -0.02   0.01    -0.25   0.23  -0.14    -0.03   0.02  -0.05
   6   6     0.06   0.07   0.01    -0.09  -0.18  -0.17     0.00   0.00  -0.03
   7   6    -0.03  -0.01  -0.04     0.12  -0.01  -0.01    -0.01  -0.05   0.03
   8   1     0.00  -0.00  -0.02     0.03   0.01   0.01    -0.00  -0.01   0.01
   9   6    -0.13  -0.07   0.03     0.05  -0.01   0.06     0.01  -0.04   0.01
  10   8    -0.11  -0.11   0.13    -0.04   0.17   0.22    -0.03  -0.02  -0.09
  11   8    -0.16  -0.07   0.04    -0.05  -0.01   0.04     0.05   0.01   0.04
  12   6     0.13   0.02  -0.15    -0.03   0.04   0.01    -0.00   0.04   0.05
  13   6     0.02  -0.04  -0.05     0.03   0.07   0.06    -0.01   0.04   0.04
  14  16    -0.05   0.10  -0.01     0.16   0.00  -0.03    -0.12  -0.02  -0.02
  15  15     0.08   0.14   0.09     0.05  -0.04  -0.03    -0.01   0.04   0.03
  16  16     0.07   0.08  -0.06    -0.11  -0.04  -0.03     0.05   0.03  -0.00
  17   8     0.32  -0.29  -0.03    -0.16   0.30  -0.06     0.11  -0.15   0.02
  18   6    -0.04   0.01   0.07    -0.03  -0.03  -0.04     0.02   0.02   0.02
  19   8    -0.31   0.08   0.08     0.07  -0.14  -0.01    -0.09   0.07   0.02
  20   6     0.01  -0.04  -0.11    -0.02  -0.02   0.16     0.01  -0.00  -0.08
  21   1     0.03   0.03   0.00     0.13   0.06  -0.11     0.36   0.30  -0.15
  22   1     0.02  -0.03   0.03     0.03  -0.09   0.06     0.11  -0.31   0.30
  23   1    -0.03  -0.00  -0.01    -0.13   0.02  -0.08    -0.40   0.06  -0.20
  24   1    -0.01  -0.00   0.00     0.03  -0.08   0.05    -0.04  -0.09   0.10
  25   1    -0.01  -0.00  -0.00     0.00  -0.07  -0.00    -0.11  -0.07  -0.03
  26   1     0.04   0.04  -0.03    -0.10  -0.09   0.03     0.00  -0.01  -0.00
  27   1     0.02   0.04   0.04    -0.05  -0.10  -0.15    -0.02   0.01  -0.02
  28   1     0.14   0.02  -0.01     0.01   0.02   0.01    -0.02   0.01   0.01
  29   1     0.02   0.04  -0.15    -0.01   0.01  -0.02     0.00   0.01   0.03
  30   1     0.26   0.11  -0.20     0.22   0.10  -0.12    -0.14  -0.06   0.12
  31   1    -0.29  -0.12  -0.16    -0.19  -0.07  -0.09     0.14   0.08   0.09
  32   1     0.03  -0.03   0.33     0.03   0.04   0.27    -0.01   0.01  -0.17
  33   1    -0.04   0.08   0.06     0.02  -0.06   0.00    -0.01   0.03   0.00
  34   1    -0.10  -0.04  -0.03     0.04   0.01   0.02    -0.02  -0.00  -0.01
  35   1     0.04   0.02   0.04    -0.06  -0.04  -0.05     0.03   0.02   0.03
  36   1    -0.01   0.00  -0.13     0.00  -0.01   0.09    -0.00   0.01  -0.06
  37   1    -0.01  -0.01   0.01    -0.00  -0.01   0.05    -0.00   0.00  -0.02
  38   1     0.08  -0.05  -0.01    -0.03   0.04   0.03     0.03  -0.03  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   272.0424               294.8891               309.4168
 Red. masses --    14.3031                14.3768                11.7638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.8865                15.6199                12.2988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.05  -0.05     0.09  -0.13  -0.08     0.07  -0.08  -0.01
   2   6     0.14  -0.03   0.00     0.19  -0.11   0.00     0.04  -0.06  -0.03
   3   8    -0.00  -0.12   0.09     0.04  -0.16   0.13     0.03  -0.01   0.02
   4   6    -0.00  -0.01  -0.06     0.02   0.00  -0.09     0.00   0.01  -0.00
   5   8    -0.20   0.16  -0.08    -0.28   0.23  -0.12    -0.04   0.06  -0.01
   6   6     0.10   0.07  -0.10     0.17   0.15  -0.13    -0.02   0.00  -0.01
   7   6     0.04  -0.10  -0.00     0.06  -0.06  -0.02    -0.04   0.06  -0.06
   8   1     0.01  -0.01   0.02     0.00  -0.01   0.01    -0.01   0.01  -0.03
   9   6    -0.01  -0.10   0.05     0.02  -0.05   0.02    -0.19  -0.02   0.03
  10   8    -0.10  -0.03  -0.02    -0.03   0.02   0.03    -0.12  -0.06   0.38
  11   8     0.04  -0.03   0.10    -0.00  -0.01   0.02    -0.26  -0.01   0.02
  12   6     0.08   0.11   0.01    -0.01   0.04  -0.01     0.28   0.06  -0.29
  13   6    -0.00   0.07   0.06    -0.00   0.05   0.04     0.01  -0.09  -0.08
  14  16     0.03  -0.17  -0.13     0.01  -0.07   0.04     0.02   0.22   0.15
  15  15     0.26   0.15   0.11    -0.27  -0.10   0.01    -0.10   0.01  -0.05
  16  16    -0.13   0.08  -0.13     0.09  -0.09   0.16     0.05   0.04  -0.03
  17   8     0.17   0.19  -0.13    -0.19  -0.14   0.26    -0.02  -0.08  -0.04
  18   6    -0.09  -0.05   0.06     0.13   0.09   0.04    -0.03  -0.02  -0.06
  19   8    -0.42  -0.10   0.13    -0.03   0.29  -0.04     0.29  -0.10  -0.04
  20   6     0.00  -0.07   0.13    -0.00   0.09  -0.31    -0.00  -0.02   0.10
  21   1    -0.07  -0.10  -0.00    -0.02  -0.09  -0.02     0.02  -0.02   0.01
  22   1    -0.03   0.07  -0.08    -0.00   0.01  -0.05     0.03  -0.03  -0.01
  23   1     0.09  -0.02   0.03     0.07  -0.04  -0.00     0.03  -0.03  -0.00
  24   1     0.05   0.00  -0.04     0.07  -0.02  -0.05     0.02  -0.02  -0.01
  25   1     0.08  -0.01   0.03     0.10  -0.03   0.03     0.01  -0.02  -0.01
  26   1     0.05   0.06  -0.08     0.09   0.11  -0.11    -0.01  -0.01   0.01
  27   1     0.04   0.06   0.03     0.06   0.10   0.07    -0.00  -0.01  -0.02
  28   1     0.05   0.03   0.01     0.01   0.01   0.00     0.25   0.02  -0.04
  29   1     0.02   0.05  -0.02    -0.00   0.02  -0.01     0.06   0.07  -0.25
  30   1    -0.17  -0.07   0.15     0.00  -0.00   0.02    -0.19  -0.11   0.11
  31   1     0.16   0.12   0.12     0.01   0.03   0.02     0.11   0.10   0.09
  32   1    -0.01  -0.01  -0.19    -0.00   0.02   0.01    -0.01  -0.12  -0.22
  33   1    -0.01  -0.02   0.10     0.02   0.02  -0.09    -0.01   0.00  -0.02
  34   1    -0.06  -0.03   0.01     0.08   0.05   0.03    -0.01  -0.01  -0.02
  35   1    -0.08  -0.04  -0.02     0.09   0.06   0.05     0.00  -0.00  -0.01
  36   1     0.00   0.01  -0.03    -0.00   0.04  -0.14    -0.00  -0.04   0.09
  37   1     0.01  -0.05   0.10    -0.00   0.04  -0.12    -0.01   0.01   0.01
  38   1     0.07  -0.01   0.03     0.02  -0.05  -0.06    -0.04   0.03   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   326.2217               357.1572               398.6510
 Red. masses --    16.0728                11.3678                18.9234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.2235                20.0831                15.2102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.13   0.04    -0.32   0.37   0.00    -0.03   0.03  -0.01
   2   6    -0.10   0.09   0.05     0.00   0.15   0.34     0.03  -0.01   0.06
   3   8    -0.02   0.05  -0.05     0.08  -0.21   0.01     0.04  -0.05   0.01
   4   6    -0.02  -0.03   0.03     0.06  -0.12  -0.17     0.01  -0.02  -0.04
   5   8     0.16  -0.14   0.04     0.13  -0.20  -0.20     0.01  -0.02  -0.05
   6   6    -0.11  -0.18   0.02     0.16  -0.04  -0.13     0.02   0.03  -0.01
   7   6     0.04   0.07  -0.04     0.14  -0.15  -0.04    -0.01   0.01  -0.01
   8   1     0.01   0.01  -0.02     0.04  -0.03  -0.00     0.00   0.01  -0.01
   9   6    -0.02   0.05   0.00     0.04  -0.12   0.01    -0.01   0.00  -0.00
  10   8     0.01   0.08   0.26    -0.08   0.05   0.06    -0.00  -0.01   0.01
  11   8    -0.09   0.01  -0.03    -0.01  -0.08  -0.00    -0.00  -0.00  -0.00
  12   6     0.14   0.03  -0.14    -0.03   0.06  -0.06    -0.00   0.00  -0.00
  13   6     0.01  -0.05  -0.04     0.02   0.09   0.07     0.00   0.00   0.00
  14  16     0.26  -0.15  -0.20    -0.01   0.02   0.05    -0.15   0.12   0.02
  15  15     0.13  -0.15  -0.00    -0.17   0.07   0.01     0.15  -0.03   0.32
  16  16    -0.07  -0.17   0.15     0.04   0.09  -0.05    -0.05  -0.37   0.15
  17   8    -0.11   0.21   0.15    -0.03  -0.10   0.03     0.05   0.14  -0.39
  18   6     0.08   0.07   0.10     0.01  -0.01  -0.02    -0.24  -0.14  -0.24
  19   8    -0.34   0.22  -0.02     0.08  -0.06   0.01     0.23   0.35   0.19
  20   6    -0.01   0.08  -0.24     0.01  -0.03   0.06     0.01   0.08  -0.16
  21   1    -0.02   0.04  -0.01    -0.08   0.00  -0.15    -0.00  -0.01  -0.03
  22   1    -0.03   0.03   0.02    -0.17   0.20  -0.00    -0.02   0.02  -0.00
  23   1    -0.05   0.05   0.01    -0.16   0.19   0.01    -0.02   0.02  -0.00
  24   1    -0.04   0.02   0.03    -0.01   0.06   0.08     0.01   0.00   0.01
  25   1    -0.05   0.03   0.00     0.00   0.05   0.10     0.01  -0.00   0.02
  26   1    -0.09  -0.12   0.09     0.06   0.03  -0.08     0.02   0.03  -0.03
  27   1    -0.04  -0.12  -0.11     0.05   0.02   0.01     0.01   0.02   0.02
  28   1     0.12   0.01  -0.02     0.01   0.02  -0.01     0.00   0.00  -0.00
  29   1     0.03   0.03  -0.12    -0.01   0.02  -0.03    -0.00   0.00  -0.00
  30   1    -0.07  -0.05   0.04     0.02  -0.02   0.04     0.00  -0.00   0.00
  31   1     0.04   0.04   0.03     0.01   0.06   0.04     0.00   0.00   0.00
  32   1     0.00  -0.05  -0.08     0.00   0.04   0.02     0.00   0.00   0.00
  33   1     0.03  -0.01  -0.00    -0.00   0.00  -0.02    -0.04  -0.04   0.04
  34   1     0.06   0.04   0.05     0.00   0.00  -0.01    -0.10  -0.06  -0.07
  35   1     0.01   0.01   0.01     0.02   0.01   0.01    -0.12  -0.07  -0.11
  36   1     0.00   0.06  -0.14     0.00  -0.02   0.03    -0.01   0.01  -0.08
  37   1     0.01   0.01  -0.06    -0.00  -0.00   0.02    -0.01   0.07  -0.13
  38   1     0.04  -0.04  -0.05    -0.01   0.01   0.01    -0.01  -0.08  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   406.2353               427.8576               447.3860
 Red. masses --    19.9119                16.3912                22.6534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2149                20.9598                89.0016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02  -0.00    -0.05   0.04  -0.03    -0.01   0.00  -0.01
   2   6     0.01   0.00   0.03     0.15  -0.08   0.21     0.05  -0.03   0.06
   3   8     0.01  -0.03  -0.00     0.16  -0.16   0.07     0.05  -0.05   0.03
   4   6     0.00  -0.01  -0.04     0.01  -0.07  -0.14    -0.01  -0.02  -0.04
   5   8    -0.05   0.03  -0.05     0.05  -0.03  -0.18     0.02  -0.01  -0.05
   6   6     0.00   0.04   0.03    -0.10   0.10   0.02    -0.09  -0.01   0.01
   7   6     0.07  -0.07   0.17    -0.15   0.14   0.05    -0.06   0.06   0.05
   8   1    -0.02  -0.05   0.06    -0.03   0.03  -0.01    -0.02   0.00   0.01
   9   6     0.20   0.22  -0.03    -0.17   0.15   0.05    -0.14   0.11   0.06
  10   8     0.25   0.35   0.29    -0.01  -0.15  -0.15    -0.03  -0.11  -0.13
  11   8    -0.03   0.28  -0.21    -0.09   0.25   0.12    -0.10   0.26   0.11
  12   6     0.10  -0.11  -0.07     0.12  -0.08   0.21     0.12  -0.06   0.20
  13   6     0.00  -0.19  -0.13    -0.02  -0.17  -0.12    -0.01  -0.15  -0.10
  14  16    -0.41  -0.40   0.05    -0.14   0.25   0.08     0.44  -0.25  -0.24
  15  15     0.02   0.05   0.02     0.25  -0.16  -0.20    -0.31   0.18   0.23
  16  16    -0.00   0.08  -0.04    -0.02  -0.12   0.08     0.04   0.18  -0.11
  17   8     0.07  -0.06  -0.03     0.04   0.11   0.08    -0.05  -0.12  -0.06
  18   6    -0.01  -0.01  -0.01     0.07   0.05   0.10    -0.07  -0.04  -0.10
  19   8    -0.00  -0.01   0.03    -0.11  -0.09  -0.15     0.11   0.11   0.18
  20   6     0.00  -0.02   0.02    -0.01   0.03  -0.02     0.01  -0.03   0.03
  21   1    -0.00  -0.00  -0.01     0.00  -0.05  -0.10     0.00  -0.02  -0.03
  22   1    -0.01   0.01  -0.00    -0.05   0.06  -0.01    -0.01   0.02  -0.00
  23   1    -0.01   0.01   0.00    -0.06   0.06  -0.00    -0.01   0.02  -0.00
  24   1     0.00   0.00   0.00     0.05  -0.02   0.05     0.02  -0.01   0.02
  25   1     0.00   0.00   0.01     0.04  -0.03   0.06     0.01  -0.01   0.02
  26   1     0.00   0.04  -0.02    -0.05   0.08  -0.02    -0.07  -0.02   0.04
  27   1    -0.01   0.04   0.04    -0.02   0.05   0.04    -0.03  -0.03  -0.05
  28   1     0.02  -0.06  -0.04     0.01  -0.03   0.05     0.01  -0.03   0.05
  29   1     0.03  -0.04  -0.02     0.03  -0.04   0.06     0.03  -0.04   0.06
  30   1    -0.03  -0.00  -0.06    -0.07   0.07  -0.08    -0.07   0.07  -0.07
  31   1    -0.02  -0.08  -0.06    -0.01  -0.13  -0.09    -0.00  -0.12  -0.08
  32   1     0.00  -0.10  -0.05    -0.00  -0.11  -0.07    -0.00  -0.10  -0.07
  33   1    -0.00   0.00   0.01     0.02   0.01   0.02    -0.02  -0.01  -0.03
  34   1    -0.02  -0.01  -0.02     0.03   0.02   0.03    -0.03  -0.01  -0.03
  35   1    -0.00   0.00   0.00     0.02   0.01   0.02    -0.01  -0.01  -0.02
  36   1     0.00  -0.01   0.01     0.00   0.01   0.00     0.00  -0.01  -0.01
  37   1     0.00  -0.00   0.01     0.00  -0.01   0.03     0.00   0.01  -0.03
  38   1     0.00  -0.01   0.01     0.00   0.04  -0.02    -0.00  -0.05   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   503.7874               550.2733               565.0922
 Red. masses --    13.2855                11.1026                 9.8968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.8952                18.6772                 5.7332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.06   0.04     0.00  -0.02  -0.01     0.03  -0.03  -0.02
   2   6    -0.15   0.12  -0.14     0.04  -0.04   0.05     0.08  -0.07   0.08
   3   8    -0.11   0.05  -0.12     0.15   0.09  -0.03    -0.13  -0.15   0.12
   4   6     0.10   0.02   0.04    -0.30  -0.30   0.00     0.32   0.40  -0.10
   5   8    -0.14   0.09   0.06     0.10   0.14  -0.07    -0.07  -0.25   0.01
   6   6     0.24  -0.17  -0.02    -0.23   0.05   0.23    -0.10   0.26   0.01
   7   6     0.35  -0.29   0.16    -0.01   0.01   0.38     0.03   0.09   0.30
   8   1     0.14  -0.03   0.07     0.02   0.08   0.17    -0.02   0.08   0.16
   9   6     0.13  -0.24   0.16     0.22  -0.15   0.14     0.13  -0.08   0.12
  10   8    -0.17   0.03  -0.19    -0.02   0.08  -0.17    -0.01   0.03  -0.18
  11   8    -0.25   0.31   0.04    -0.14  -0.06  -0.10    -0.12  -0.08  -0.05
  12   6     0.09  -0.06   0.11    -0.10  -0.06  -0.25    -0.09  -0.05  -0.20
  13   6     0.01  -0.14  -0.07     0.02  -0.02  -0.02     0.01  -0.01  -0.01
  14  16    -0.01   0.22   0.00     0.16   0.08  -0.11     0.01   0.01  -0.03
  15  15     0.01  -0.01  -0.03    -0.02  -0.00   0.01    -0.00  -0.01  -0.00
  16  16    -0.00  -0.09   0.05     0.00   0.01  -0.00     0.00   0.01  -0.00
  17   8    -0.01   0.04   0.01     0.00   0.01   0.00     0.01   0.00  -0.00
  18   6     0.01   0.01   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  19   8     0.00  -0.01  -0.04    -0.00   0.00   0.00     0.00   0.00   0.00
  20   6    -0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  21   1    -0.02   0.05   0.06     0.01  -0.01  -0.02     0.01  -0.03  -0.03
  22   1     0.01  -0.01   0.01    -0.01   0.00   0.00    -0.00   0.01  -0.01
  23   1     0.02  -0.01   0.01    -0.01   0.01  -0.00     0.00   0.01   0.00
  24   1    -0.05   0.04  -0.04     0.02  -0.04   0.05     0.02   0.01  -0.03
  25   1    -0.05   0.04  -0.04    -0.03  -0.01  -0.01     0.08  -0.02   0.05
  26   1     0.06  -0.08   0.02    -0.06   0.21  -0.10    -0.14  -0.10   0.21
  27   1     0.04  -0.05  -0.04     0.04   0.07   0.27    -0.21   0.04  -0.27
  28   1     0.04  -0.03   0.03     0.03  -0.01  -0.05     0.04  -0.00  -0.03
  29   1     0.02  -0.04  -0.01    -0.03  -0.00  -0.12    -0.03   0.00  -0.11
  30   1    -0.06   0.04  -0.05     0.05  -0.08   0.03     0.04  -0.07   0.02
  31   1     0.01  -0.10  -0.06     0.01   0.05   0.03     0.01   0.04   0.03
  32   1     0.00  -0.09  -0.06     0.00   0.03   0.02     0.00   0.03   0.01
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  34   1     0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1    -0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.1845               660.3568               721.1075
 Red. masses --    24.7881                12.5506                13.3501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   237.8440                 9.8772                16.9303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.01    -0.05   0.07   0.04    -0.01   0.01   0.01
   2   6    -0.01   0.01  -0.01    -0.06   0.06  -0.04     0.00  -0.01   0.01
   3   8     0.01  -0.01  -0.03     0.06  -0.17  -0.26    -0.02  -0.10  -0.08
   4   6     0.02  -0.03   0.00     0.24  -0.09  -0.04     0.25   0.14  -0.04
   5   8    -0.02   0.03  -0.00    -0.27   0.23  -0.08    -0.12   0.00  -0.01
   6   6     0.04  -0.02   0.02     0.16  -0.12   0.38    -0.15  -0.08   0.23
   7   6     0.05   0.05  -0.01     0.09   0.02   0.22    -0.36  -0.37   0.11
   8   1     0.02   0.02  -0.00     0.06  -0.11  -0.09    -0.08  -0.11  -0.00
   9   6     0.01   0.00   0.03    -0.25   0.41  -0.01     0.00  -0.16  -0.17
  10   8    -0.00  -0.01  -0.04     0.16  -0.12  -0.09    -0.08   0.04   0.26
  11   8    -0.03  -0.02   0.02     0.02  -0.22   0.08     0.22   0.15  -0.18
  12   6    -0.00  -0.00  -0.01    -0.08  -0.03  -0.12     0.06   0.03  -0.01
  13   6     0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.01
  14  16    -0.07   0.07   0.03     0.00  -0.01  -0.03     0.18   0.23  -0.13
  15  15     0.41  -0.44   0.06    -0.03   0.02  -0.01    -0.00  -0.11  -0.00
