 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.148909    0.157035   -1.449350
    2          6             0        4.737762    0.630923   -1.164101
    3          8             0        4.013166   -0.464342   -0.564650
    4         15             0        2.657522   -0.211353    0.203985
    5         16             0        2.697840    1.167712    1.602221
    6          8             0        2.480651   -1.702575    0.693798
    7          6             0        1.433634   -2.114750    1.593816
    8          6             0        0.357688   -2.876205    0.843131
    9         16             0        1.242856    0.139175   -1.359564
   10          6             0        0.219419    1.396558   -0.539396
   11         16             0       -0.852495    0.746377    0.769733
   12         15             0       -2.500417    0.177257   -0.472632
   13         16             0       -2.097066   -1.055736   -1.935385
   14          8             0       -3.095565    1.537486   -1.001963
   15          6             0       -3.636693    2.576957   -0.144898
   16          6             0       -5.145433    2.471499   -0.054751
   17          8             0       -3.592415   -0.320214    0.566108
   18          6             0       -3.549902   -1.630392    1.165554
   19          6             0       -2.907436   -1.579786    2.538141
   20          1             0        6.645306   -0.119425   -0.523628
   21          1             0        6.123161   -0.707811   -2.105774
   22          1             0        6.702785    0.957532   -1.929054
   23          1             0        4.222563    0.919876   -2.084785
   24          1             0        4.734658    1.477522   -0.468482
   25          1             0        1.927155   -2.758168    2.325138
   26          1             0        1.026246   -1.235191    2.105401
   27          1             0        0.801942   -3.708281    0.304381
   28          1             0       -0.371713   -3.255968    1.551361
   29          1             0       -0.145876   -2.234947    0.121235
   30          1             0       -0.388149    1.847630   -1.320977
   31          1             0        0.869672    2.127985   -0.060146
   32          1             0       -3.174073    2.500272    0.842202
   33          1             0       -3.335892    3.509961   -0.625363
   34          1             0       -5.582785    2.504236   -1.049002
   35          1             0       -5.433267    1.539975    0.424595
   36          1             0       -5.522433    3.306253    0.528476
   37          1             0       -4.595118   -1.938099    1.231703
   38          1             0       -3.015329   -2.309158    0.493369
   39          1             0       -3.445373   -0.884814    3.176521
   40          1             0       -2.941671   -2.569688    2.982025
   41          1             0       -1.871929   -1.254722    2.465881
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.2609                43.5211                49.8112
 Red. masses --    24.1581                24.0009                21.7395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2174                 3.8853                 1.3240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8     0.07   0.05  -0.11    -0.01  -0.00   0.02     0.03  -0.04   0.10
  18   6    -0.04   0.07  -0.04    -0.02   0.00   0.03    -0.40   0.04   0.27
  19   6    -0.07   0.11  -0.03    -0.02   0.01   0.03    -0.00  -0.09   0.09
  20   1    -0.03  -0.02   0.02    -0.03  -0.02   0.01    -0.02  -0.01   0.01
  21   1    -0.01  -0.02   0.01    -0.03   0.02  -0.01    -0.01  -0.01   0.01
  22   1     0.01  -0.03   0.01    -0.04   0.02   0.03     0.01  -0.02   0.01
  23   1     0.00  -0.00  -0.02    -0.04  -0.00   0.04     0.01   0.02  -0.01
  24   1    -0.01   0.00  -0.02    -0.04  -0.02   0.04     0.00   0.01  -0.00
  25   1     0.04  -0.06  -0.03     0.12  -0.27  -0.13     0.01  -0.01  -0.01
  26   1     0.04  -0.05   0.05     0.14  -0.21   0.20     0.00  -0.01   0.01
  27   1     0.00   0.03  -0.05    -0.08   0.09  -0.19     0.01   0.02  -0.04
  28   1     0.02  -0.02  -0.01     0.04  -0.08  -0.02     0.03  -0.04   0.00
  29   1     0.00   0.04   0.03    -0.05   0.15   0.14    -0.03   0.01   0.03
  30   1     0.03   0.05  -0.01    -0.00   0.01   0.00    -0.03  -0.04  -0.05
  31   1     0.03   0.02  -0.01    -0.01   0.02   0.01    -0.02   0.03  -0.07
  32   1    -0.05  -0.26   0.14    -0.00   0.04  -0.03     0.02  -0.00  -0.02
  33   1     0.11  -0.02   0.29    -0.02   0.00  -0.05     0.02  -0.04  -0.04
  34   1     0.09   0.19  -0.04    -0.03  -0.01   0.01     0.01  -0.04  -0.01
  35   1    -0.08  -0.07  -0.19    -0.01   0.03   0.03     0.01   0.02   0.03
  36   1     0.02  -0.08   0.10    -0.00   0.03  -0.01     0.02   0.02  -0.04
  37   1    -0.02   0.04  -0.02    -0.01   0.00   0.01    -0.15   0.16   0.17
  38   1    -0.02   0.00   0.00    -0.01  -0.00   0.01    -0.26  -0.09   0.06
  39   1    -0.01   0.05  -0.02    -0.00   0.01   0.01     0.16   0.09   0.04
  40   1    -0.04   0.04   0.01    -0.01   0.00   0.01    -0.12  -0.00   0.07
  41   1    -0.01   0.02  -0.01    -0.00  -0.00   0.01     0.04  -0.19  -0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   169.7311               189.3446               202.5271
 Red. masses --    22.4356                15.1438                17.2692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.3067                 1.2640                 2.9211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.13   0.09     0.10   0.03  -0.06     0.02  -0.02  -0.01
   2   6    -0.07   0.07  -0.04     0.10   0.01  -0.00     0.04   0.05  -0.02
   3   8    -0.23   0.16  -0.12     0.22   0.12   0.32     0.04   0.13   0.10
   4  15    -0.17   0.22   0.07     0.05   0.12   0.03    -0.04   0.09  -0.01
   5  16     0.37  -0.08   0.38     0.18   0.18  -0.01     0.03   0.08   0.02
   6   8    -0.02   0.14   0.02    -0.26  -0.02  -0.37    -0.11   0.03  -0.15
   7   6     0.05  -0.04   0.01    -0.03  -0.16  -0.14    -0.03  -0.02  -0.06
   8   6     0.04   0.03  -0.05    -0.21  -0.15   0.10    -0.10  -0.03   0.04
   9  16    -0.07  -0.19  -0.14    -0.05  -0.18   0.05    -0.17  -0.17   0.07
  10   6    -0.13  -0.10  -0.26    -0.07  -0.07  -0.06     0.16  -0.02   0.19
  11  16     0.13  -0.21  -0.16    -0.06   0.17   0.11    -0.02  -0.32  -0.09
  12  15    -0.06   0.08   0.01    -0.02  -0.03   0.09     0.06   0.12  -0.23
  13  16     0.10  -0.05   0.17    -0.10   0.02   0.02     0.18  -0.08  -0.05
  14   8     0.03   0.10   0.03     0.11   0.02   0.05    -0.20  -0.01  -0.17
  15   6    -0.04   0.09  -0.01     0.06   0.01   0.02    -0.10  -0.04  -0.03
  16   6    -0.03   0.01   0.01     0.06  -0.06  -0.04    -0.11   0.10   0.08
  17   8    -0.04   0.02  -0.01    -0.12  -0.10  -0.09     0.30   0.25   0.19
  18   6     0.13  -0.02  -0.09     0.03  -0.07  -0.05     0.04   0.17   0.07
  19   6    -0.01   0.03  -0.03     0.01   0.07  -0.05    -0.01  -0.15   0.11
  20   1    -0.07  -0.06   0.04     0.10   0.17  -0.01     0.03   0.07   0.01
  21   1    -0.05  -0.04   0.03     0.01  -0.09   0.11    -0.01  -0.06   0.07
  22   1     0.02  -0.06   0.04    -0.03  -0.04  -0.18    -0.01  -0.05  -0.08
  23   1     0.01   0.04  -0.02     0.00  -0.06  -0.01     0.01  -0.01  -0.01
  24   1    -0.01   0.02  -0.01     0.04   0.05  -0.05     0.02   0.03  -0.03
  25   1     0.03  -0.04  -0.03     0.05  -0.06  -0.09     0.01  -0.01  -0.03
  26   1     0.01  -0.04   0.04     0.02  -0.06   0.01    -0.00  -0.01  -0.00
  27   1     0.01   0.03  -0.05    -0.10  -0.02  -0.04    -0.04   0.01  -0.02
  28   1     0.02  -0.02  -0.02     0.01  -0.08   0.09     0.01  -0.04   0.04
  29   1    -0.00   0.03   0.02    -0.14  -0.03   0.09    -0.08  -0.01   0.05
  30   1    -0.08  -0.09  -0.08    -0.03  -0.06  -0.03     0.08   0.09   0.08
  31   1    -0.06   0.02  -0.12    -0.02   0.00  -0.05     0.09  -0.08   0.12
  32   1    -0.00   0.05  -0.00     0.01   0.01   0.01    -0.02  -0.05  -0.02
  33   1    -0.03   0.02  -0.02     0.01   0.00   0.00    -0.02  -0.00   0.01
  34   1    -0.01  -0.03   0.00     0.03  -0.03  -0.02    -0.06   0.13   0.04
  35   1     0.01   0.01   0.02     0.03  -0.02  -0.01    -0.05   0.00  -0.05
  36   1    -0.02   0.01  -0.01    -0.00  -0.02  -0.02     0.02  -0.01   0.11
  37   1     0.05  -0.06  -0.06     0.02  -0.05  -0.02    -0.00   0.09   0.01
  38   1     0.09   0.03  -0.02     0.03  -0.01  -0.01    -0.02   0.04   0.01
  39   1    -0.07  -0.04  -0.01    -0.03   0.01  -0.02     0.04  -0.03   0.05
  40   1     0.05  -0.00  -0.03     0.04   0.02  -0.00    -0.09  -0.06  -0.01
  41   1    -0.02   0.08   0.03    -0.01   0.06  -0.02     0.02  -0.12   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.4449               207.6021               217.1213
 Red. masses --    11.5280                 5.2261                 5.7922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0055                 4.0351                 0.8186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.01     0.09   0.05  -0.03     0.03   0.04  -0.02
   2   6    -0.00  -0.04  -0.01    -0.00  -0.09  -0.22     0.02  -0.03   0.06
   3   8     0.01  -0.05  -0.01     0.04  -0.02  -0.02     0.03  -0.07   0.01
   4  15     0.05  -0.02   0.03     0.10   0.11   0.05    -0.02   0.01  -0.10
   5  16    -0.00   0.01  -0.01    -0.09   0.10   0.09     0.01  -0.12   0.02
   6   8     0.01  -0.03  -0.02    -0.14   0.06  -0.10    -0.02   0.09   0.13
   7   6     0.01  -0.02  -0.01    -0.06  -0.03  -0.04    -0.04   0.08   0.08
   8   6    -0.01  -0.00   0.01    -0.09  -0.07   0.04     0.08   0.02  -0.03
   9  16     0.08   0.08   0.03     0.08  -0.10   0.12    -0.01   0.01  -0.17
  10   6    -0.22  -0.08  -0.10     0.02  -0.05   0.01     0.00  -0.04   0.01
  11  16    -0.30  -0.01  -0.05     0.01   0.00   0.04     0.04   0.03   0.13
  12  15    -0.19   0.01   0.02     0.03   0.02  -0.01     0.02   0.05   0.07
  13  16     0.12   0.19  -0.01    -0.02  -0.03   0.01    -0.10   0.03   0.08
  14   8     0.12   0.03  -0.19    -0.01   0.01   0.00    -0.00   0.01  -0.03
  15   6     0.16  -0.07  -0.05    -0.02   0.01  -0.01    -0.03   0.09  -0.15
  16   6     0.18  -0.16  -0.06    -0.02   0.02   0.01    -0.01  -0.01   0.01
  17   8    -0.05   0.17   0.23     0.02  -0.02  -0.02    -0.02  -0.13  -0.08
  18   6     0.04   0.08   0.10     0.03  -0.01  -0.02     0.07  -0.10  -0.05
  19   6     0.04  -0.14   0.12    -0.01   0.02   0.00    -0.03   0.03  -0.01
  20   1    -0.01  -0.04  -0.01    -0.17  -0.39  -0.02     0.06   0.08  -0.01
  21   1     0.02   0.04  -0.05     0.13   0.29  -0.37     0.00  -0.03   0.05
  22   1     0.01   0.03   0.05     0.15   0.19   0.44    -0.04  -0.01  -0.08
  23   1    -0.00  -0.01  -0.00     0.01  -0.08  -0.09    -0.00   0.01   0.02
  24   1    -0.01  -0.01  -0.00    -0.03   0.01  -0.10     0.01  -0.02   0.03
  25   1     0.00  -0.01  -0.00     0.01  -0.01  -0.03    -0.01   0.03   0.03
  26   1     0.01  -0.00  -0.00    -0.02  -0.02   0.01    -0.03   0.02   0.02
  27   1    -0.01  -0.03   0.03    -0.01   0.06  -0.10     0.10   0.16  -0.19
  28   1    -0.02   0.03   0.00     0.07  -0.14   0.04     0.14  -0.22  -0.01
  29   1     0.02  -0.01  -0.02    -0.14   0.00   0.11    -0.13   0.06   0.14
  30   1    -0.08  -0.09  -0.06     0.01  -0.03  -0.00    -0.01  -0.00   0.02
  31   1    -0.10   0.03  -0.06     0.00  -0.01  -0.00     0.01  -0.02  -0.00
  32   1     0.05  -0.06  -0.02    -0.00   0.01  -0.00     0.01   0.06  -0.05
  33   1     0.05   0.00   0.03    -0.01   0.00  -0.01    -0.03   0.02  -0.07
  34   1     0.03   0.23   0.00    -0.01   0.01   0.00    -0.07   0.31   0.04
  35   1     0.08  -0.19  -0.27    -0.00   0.00  -0.00     0.04  -0.16  -0.27
  36   1     0.05  -0.22   0.23    -0.00   0.00   0.01     0.03  -0.19   0.30
  37   1     0.02  -0.00   0.02     0.01  -0.01  -0.01     0.03  -0.05  -0.03
  38   1     0.03   0.06   0.01     0.01  -0.00   0.00     0.04  -0.03   0.00
  39   1    -0.08  -0.19   0.12     0.02   0.05  -0.03     0.11   0.21  -0.12
  40   1     0.15  -0.10  -0.09    -0.06   0.02   0.03    -0.24   0.08   0.13
  41   1    -0.03   0.11   0.07     0.01  -0.05   0.00     0.06  -0.22  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   229.7892               232.2849               264.9097
 Red. masses --     8.6850                 7.4501                17.3380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4450                 3.3548                11.9877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.07  -0.06     0.02   0.02  -0.02    -0.01   0.02  -0.01
   2   6     0.06  -0.07   0.05     0.02  -0.02  -0.00    -0.05  -0.12   0.02
   3   8     0.06  -0.13   0.00     0.03  -0.01   0.05     0.19  -0.01   0.50
   4  15     0.03   0.00  -0.09    -0.05   0.05  -0.09    -0.17   0.06  -0.13
   5  16    -0.02  -0.12   0.01     0.00  -0.07   0.04     0.18  -0.10   0.03
   6   8    -0.04   0.09   0.13    -0.04   0.11   0.10     0.03   0.08   0.04
   7   6    -0.06   0.08   0.08    -0.04   0.04   0.06     0.12  -0.02   0.05
   8   6     0.07   0.00  -0.03     0.06  -0.02  -0.02     0.12   0.08  -0.05
   9  16    -0.07   0.05  -0.06    -0.08  -0.07  -0.16    -0.27   0.01  -0.40
  10   6    -0.11  -0.02  -0.02     0.25   0.04   0.13     0.07   0.00   0.08
  11  16    -0.28   0.00  -0.10     0.19   0.04   0.04    -0.13   0.04  -0.02
  12  15    -0.11   0.02  -0.11     0.01  -0.09   0.10    -0.08   0.01   0.00
  13  16     0.11  -0.03  -0.01    -0.03   0.07  -0.04     0.02   0.03   0.03
  14   8     0.10   0.12   0.01    -0.08  -0.15  -0.03     0.04   0.04  -0.01
  15   6     0.08  -0.03   0.16    -0.01  -0.07  -0.07     0.05   0.00   0.03
  16   6     0.08  -0.05  -0.05    -0.02   0.02   0.02     0.05  -0.05  -0.03
  17   8     0.05   0.09   0.10    -0.14   0.01  -0.04    -0.03  -0.02   0.03
  18   6     0.08   0.05   0.04    -0.15   0.04   0.02     0.02  -0.03   0.02
  19   6    -0.01  -0.07   0.09     0.00   0.08  -0.05     0.01  -0.03   0.03
  20   1     0.08   0.08  -0.03     0.01  -0.00  -0.01    -0.05  -0.11  -0.01
  21   1     0.04  -0.01   0.02     0.01   0.01  -0.01     0.04   0.09  -0.12
  22   1    -0.03   0.03  -0.07     0.00   0.01   0.01     0.02   0.08   0.14
  23   1     0.01  -0.01   0.03    -0.00  -0.01  -0.00    -0.05  -0.12  -0.00
  24   1     0.01  -0.03   0.03     0.00  -0.00  -0.01    -0.02   0.02  -0.06
  25   1    -0.01   0.03   0.03    -0.00   0.01   0.01     0.04  -0.03  -0.01
  26   1    -0.03   0.02   0.02    -0.03  -0.00   0.02     0.04  -0.02   0.05
  27   1     0.12   0.21  -0.25     0.08   0.12  -0.15     0.00  -0.08   0.12
  28   1     0.18  -0.30  -0.01     0.11  -0.19  -0.01    -0.09   0.17  -0.06
  29   1    -0.19   0.07   0.20    -0.11   0.03   0.12     0.18   0.01  -0.13
  30   1    -0.02  -0.01  -0.01     0.10   0.11   0.07     0.05   0.10   0.06
  31   1    -0.04  -0.00   0.00     0.12  -0.07   0.10     0.07  -0.08   0.08
  32   1     0.00  -0.05   0.05     0.00  -0.01  -0.02     0.01  -0.01   0.01
  33   1     0.04   0.01   0.09     0.00  -0.03  -0.03     0.01   0.01   0.02
  34   1     0.10  -0.28  -0.06    -0.03   0.07   0.02     0.03  -0.04  -0.02
  35   1     0.00   0.10   0.21    -0.01  -0.01  -0.03     0.02  -0.01   0.01
  36   1    -0.04   0.13  -0.27     0.03  -0.01   0.06    -0.01  -0.00  -0.04
  37   1     0.03  -0.00  -0.01    -0.04   0.01   0.03     0.01  -0.02   0.00
  38   1     0.04   0.03   0.01    -0.06   0.00   0.00     0.01  -0.00   0.00
  39   1     0.01  -0.02   0.03    -0.20  -0.26   0.13     0.04   0.04  -0.02
  40   1    -0.04  -0.03   0.01     0.38  -0.06  -0.17    -0.07   0.00   0.04
  41   1     0.01  -0.06   0.06    -0.11   0.39  -0.03     0.02  -0.08   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   273.6021               288.9433               295.5210
 Red. masses --    15.2963                19.8491                11.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4918                 7.9923                10.1123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.11  -0.09    -0.14  -0.07   0.07     0.30   0.14  -0.15
   2   6     0.08  -0.16   0.05    -0.09   0.08   0.00     0.22  -0.07  -0.05
   3   8     0.11  -0.17   0.14    -0.05   0.06  -0.02    -0.09  -0.07  -0.31
   4  15     0.03  -0.00  -0.02    -0.03   0.02  -0.04     0.02   0.15  -0.02
   5  16     0.04  -0.07   0.03     0.04  -0.01  -0.01    -0.08   0.03   0.16
   6   8     0.00   0.03   0.06    -0.01   0.02  -0.03    -0.15   0.20   0.27
   7   6     0.03  -0.02   0.05     0.01   0.03  -0.01    -0.08  -0.28   0.13
   8   6     0.05   0.02  -0.02     0.03   0.01  -0.01    -0.15  -0.11   0.01
   9  16    -0.28   0.13   0.05     0.32  -0.05  -0.25    -0.02  -0.05  -0.11
  10   6    -0.39   0.05  -0.18    -0.03  -0.30   0.08     0.10  -0.02   0.04
  11  16     0.15  -0.09   0.22    -0.15   0.10   0.43     0.01   0.01  -0.02
  12  15     0.26   0.00  -0.04     0.11   0.03   0.06    -0.06   0.01   0.07
  13  16    -0.04  -0.08  -0.10    -0.10   0.09  -0.02    -0.02   0.10   0.06
  14   8    -0.11  -0.11  -0.03    -0.17  -0.21  -0.22    -0.06  -0.07  -0.08
  15   6    -0.11  -0.06  -0.05     0.04  -0.26   0.00     0.06  -0.09   0.00
  16   6    -0.13   0.12   0.09     0.02   0.01   0.03     0.06  -0.04  -0.02
  17   8     0.16   0.13  -0.03     0.02   0.20   0.05    -0.07   0.04   0.04
  18   6    -0.01   0.12  -0.07     0.10   0.12  -0.13     0.04  -0.00  -0.05
  19   6    -0.01   0.05  -0.07    -0.00   0.05  -0.09    -0.00   0.02  -0.03
  20   1     0.09   0.04  -0.05    -0.07  -0.03   0.03     0.15   0.11  -0.06
  21   1     0.09   0.05  -0.06    -0.07  -0.03   0.03     0.12   0.03  -0.02
  22   1    -0.02   0.09  -0.01     0.00  -0.05   0.02    -0.00   0.07  -0.09
  23   1     0.00  -0.06   0.02    -0.02   0.02  -0.00     0.09   0.03  -0.01
  24   1     0.01  -0.04   0.01    -0.02   0.02   0.00     0.06  -0.05   0.02
  25   1     0.01  -0.02  -0.00     0.01   0.01   0.00     0.02  -0.15  -0.05
  26   1     0.01  -0.02   0.03     0.00   0.01  -0.01    -0.03  -0.14   0.14
  27   1     0.01  -0.01   0.01     0.02   0.01  -0.00    -0.10  -0.13   0.11
  28   1    -0.01   0.02  -0.02     0.01  -0.01  -0.00    -0.14   0.12  -0.02
  29   1     0.05   0.01  -0.02     0.01  -0.00  -0.00     0.09  -0.03  -0.09
  30   1    -0.20  -0.14  -0.07    -0.03  -0.11   0.03     0.05   0.05   0.03
  31   1    -0.16   0.14  -0.17    -0.01  -0.06  -0.01     0.05  -0.05   0.04
  32   1    -0.03  -0.01  -0.02     0.01  -0.15  -0.00     0.02  -0.06  -0.00
  33   1    -0.03  -0.02  -0.02     0.05  -0.06   0.06     0.03  -0.02   0.02
  34   1    -0.07   0.06   0.04     0.01  -0.06   0.00     0.03  -0.04  -0.01
  35   1    -0.06   0.05   0.03    -0.05   0.07   0.09     0.00   0.00   0.02
  36   1     0.03   0.05   0.04     0.05   0.08  -0.07     0.01   0.01  -0.03
  37   1    -0.01   0.06  -0.02     0.04  -0.01  -0.07     0.02  -0.03  -0.03
  38   1    -0.02   0.02  -0.02     0.06   0.07  -0.05     0.03   0.02  -0.02
  39   1    -0.04  -0.04   0.01     0.01   0.04  -0.05     0.03   0.06  -0.04
  40   1     0.06  -0.00  -0.06    -0.05   0.02  -0.02    -0.06   0.02   0.02
  41   1    -0.02   0.08  -0.01     0.01  -0.03   0.00     0.02  -0.05  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   308.8859               324.6233               376.9019
 Red. masses --    19.5342                15.5828                18.8074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8503                16.2872                18.8830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.01    -0.10   0.07   0.03     0.00   0.00  -0.00
   2   6     0.02   0.02  -0.01    -0.16  -0.29   0.22     0.00  -0.01   0.00
   3   8    -0.04   0.00  -0.09    -0.11  -0.49  -0.09    -0.00  -0.00   0.00
   4  15    -0.01   0.07  -0.05     0.06   0.25  -0.05    -0.00  -0.00   0.01
   5  16    -0.00  -0.01   0.05    -0.10   0.13   0.16     0.01   0.00   0.00
   6   8    -0.06   0.09   0.09    -0.13   0.16  -0.36     0.01  -0.01  -0.00
   7   6    -0.02  -0.09   0.04     0.19   0.11  -0.09     0.00   0.01  -0.01
   8   6    -0.02  -0.04  -0.01     0.19   0.11  -0.05    -0.00   0.00  -0.00
   9  16     0.21  -0.05  -0.22     0.07  -0.14   0.11    -0.02   0.01   0.01
  10   6    -0.03  -0.23   0.06     0.09  -0.04   0.03    -0.03   0.00  -0.02
  11  16    -0.29   0.15   0.23     0.00   0.00  -0.02     0.18  -0.07   0.12
  12  15     0.16   0.03  -0.21    -0.01  -0.00   0.00     0.01   0.42  -0.17
  13  16     0.02  -0.26  -0.14    -0.00   0.00   0.01    -0.12   0.10   0.23
  14   8     0.16   0.22   0.19    -0.00   0.00   0.00    -0.26   0.09  -0.33
  15   6    -0.12   0.24   0.02     0.00   0.00   0.00     0.11  -0.05   0.03
  16   6    -0.12   0.07   0.03     0.00  -0.00  -0.00     0.13  -0.09  -0.05
  17   8     0.18  -0.13  -0.13    -0.01  -0.01  -0.00     0.01  -0.30  -0.34
  18   6    -0.10  -0.00   0.16    -0.01  -0.01   0.00    -0.07  -0.09   0.20
  19   6     0.03  -0.08   0.13    -0.00  -0.00   0.00     0.03  -0.13   0.19
  20   1     0.01   0.01  -0.00     0.05   0.08  -0.02     0.00   0.00  -0.00
  21   1     0.00  -0.00   0.01     0.01   0.01   0.02     0.00   0.00  -0.00
  22   1     0.00  -0.00  -0.01    -0.12   0.06  -0.04    -0.00   0.00   0.00
  23   1     0.01   0.02  -0.00    -0.06  -0.02   0.09    -0.00  -0.00   0.00
  24   1     0.01  -0.00   0.01    -0.07  -0.13   0.12     0.00  -0.00   0.00
  25   1     0.01  -0.05  -0.02     0.10   0.03  -0.05    -0.00   0.00   0.00
  26   1    -0.01  -0.05   0.05     0.06   0.02   0.00     0.00   0.00  -0.01
  27   1    -0.02  -0.04   0.04     0.05   0.01   0.02    -0.00  -0.00   0.00
  28   1    -0.04   0.04  -0.01     0.02   0.07  -0.03     0.00   0.00   0.00
  29   1     0.04  -0.01  -0.03     0.09   0.02  -0.05    -0.00  -0.00  -0.00
  30   1    -0.01  -0.06   0.02     0.04   0.01   0.01    -0.04  -0.04  -0.01
  31   1    -0.00  -0.06   0.00     0.03  -0.03   0.02    -0.02   0.03  -0.04
  32   1    -0.04   0.13   0.01     0.00   0.00   0.00     0.04  -0.12  -0.00
  33   1    -0.07   0.06  -0.04     0.00   0.00  -0.00     0.06   0.02   0.10
  34   1    -0.05   0.05   0.02     0.00  -0.00  -0.00     0.08  -0.08  -0.03
  35   1    -0.00  -0.01  -0.03     0.00  -0.00  -0.00     0.05  -0.01   0.01
  36   1    -0.05  -0.01   0.05    -0.00  -0.00  -0.00    -0.01  -0.01  -0.07
  37   1    -0.05   0.09   0.09    -0.00  -0.00   0.00    -0.04   0.05   0.10
  38   1    -0.10  -0.07   0.06    -0.00  -0.00   0.00    -0.08  -0.11   0.09
  39   1    -0.03  -0.12   0.11     0.00   0.00   0.00     0.01  -0.08   0.10
  40   1     0.11  -0.06  -0.04     0.00   0.00   0.00     0.04  -0.06   0.00
  41   1    -0.02   0.07   0.03    -0.00   0.00  -0.00     0.00  -0.02   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   397.1129               399.6718               406.2785
 Red. masses --    20.6859                19.5279                18.5768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    57.7197                12.5893                11.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.00     0.28   0.09  -0.13     0.12   0.02  -0.05
   2   6     0.01   0.02  -0.01     0.15  -0.17  -0.01     0.10   0.04  -0.06
   3   8     0.01   0.04   0.03    -0.30   0.08  -0.02    -0.06   0.18   0.08
   4  15    -0.08   0.03  -0.10    -0.38  -0.19   0.34    -0.32  -0.05  -0.10
   5  16     0.00  -0.08  -0.07     0.05   0.24   0.12     0.04  -0.18  -0.20
   6   8    -0.09   0.05   0.00     0.12  -0.33  -0.18    -0.41   0.03  -0.12
   7   6    -0.00  -0.01   0.06     0.05   0.12  -0.06     0.01   0.01   0.28
   8   6     0.04   0.02  -0.02     0.07   0.07  -0.00     0.24   0.13  -0.09
   9  16     0.08  -0.04   0.13     0.02   0.01  -0.20     0.24  -0.06   0.33
  10   6     0.03   0.05   0.02     0.05  -0.05   0.01    -0.00  -0.02   0.03
  11  16     0.37   0.13   0.22    -0.01   0.03   0.06    -0.03  -0.02  -0.04
  12  15    -0.33  -0.13  -0.14    -0.01  -0.01  -0.00     0.01   0.03  -0.01
  13  16     0.08  -0.13  -0.20     0.00  -0.01  -0.02    -0.01   0.01   0.03
  14   8     0.21   0.11  -0.12     0.04   0.01  -0.02    -0.12  -0.03   0.06
  15   6    -0.08  -0.06  -0.03    -0.02  -0.02  -0.01     0.05   0.06   0.03
  16   6    -0.10   0.08   0.07    -0.02   0.02   0.01     0.06  -0.05  -0.04
  17   8    -0.39   0.10  -0.09    -0.05   0.01  -0.03     0.13  -0.02   0.07
  18   6     0.13   0.13   0.09     0.02   0.02   0.01    -0.05  -0.05  -0.03
  19   6     0.05  -0.18   0.18     0.00  -0.03   0.03    -0.02   0.07  -0.06
