 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.160135    1.242061    2.980955
    2          6             0        1.789173    0.755019    2.561455
    3          8             0        1.618619    0.815927    1.128586
    4         15             0        2.278261   -0.229593    0.142165
    5         16             0        2.603248   -2.022518    0.870925
    6          8             0        3.551296    0.578334   -0.361394
    7          6             0        4.490038    0.036658   -1.315018
    8          6             0        5.733616   -0.479833   -0.616068
    9         16             0        0.964601   -0.117015   -1.519105
   10          6             0       -0.140352   -1.482229   -1.057453
   11         16             0       -1.197819   -1.123735    0.366192
   12         15             0       -2.479739    0.288251   -0.602817
   13         16             0       -2.933109   -0.093285   -2.462435
   14          8             0       -1.739570    1.674250   -0.446639
   15          6             0       -1.408744    2.249574    0.840593
   16          6             0       -2.371822    3.366883    1.185454
   17          8             0       -3.698707    0.433456    0.408757
   18          6             0       -4.922241   -0.317391    0.294393
   19          6             0       -4.752229   -1.773084    0.677073
   20          1             0        3.213276    1.269366    4.065092
   21          1             0        3.925927    0.565642    2.604512
   22          1             0        3.344598    2.236989    2.584749
   23          1             0        0.997304    1.397603    2.948957
   24          1             0        1.624563   -0.276709    2.888256
   25          1             0        4.006891   -0.758149   -1.890678
   26          1             0        4.727148    0.870129   -1.979128
   27          1             0        5.485555   -1.321735    0.026499
   28          1             0        6.450902   -0.805005   -1.363319
   29          1             0        6.178256    0.306821   -0.012988
   30          1             0        0.454780   -2.354708   -0.787723
   31          1             0       -0.762385   -1.676181   -1.931563
   32          1             0       -1.431058    1.459515    1.596972
   33          1             0       -0.387539    2.619894    0.725772
   34          1             0       -3.380591    2.975939    1.288972
   35          1             0       -2.065946    3.822807    2.122021
   36          1             0       -2.365167    4.118561    0.400984
   37          1             0       -5.604408    0.195735    0.974338
   38          1             0       -5.286279   -0.229223   -0.733774
   39          1             0       -4.114854   -2.280248   -0.045103
   40          1             0       -4.304449   -1.859028    1.663597
   41          1             0       -5.726846   -2.251744    0.682320
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8388                54.9138                57.8479
 Red. masses --    23.4317                24.0805                21.3188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3205                 2.6313                 1.3898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.02  -0.05  -0.01    -0.11   0.10   0.51     0.01  -0.06  -0.07
  19   6    -0.02  -0.04   0.01    -0.16  -0.06  -0.08    -0.04  -0.03   0.05
  20   1    -0.03   0.01  -0.06    -0.00  -0.00   0.01    -0.01  -0.02  -0.02
  21   1    -0.10  -0.15  -0.01     0.01   0.02   0.01     0.03   0.07  -0.05
  22   1     0.08  -0.09  -0.11    -0.01   0.01   0.02    -0.09   0.03   0.00
  23   1    -0.01   0.19  -0.09    -0.00  -0.01   0.01    -0.03  -0.15   0.01
  24   1    -0.20   0.12   0.03     0.02  -0.01  -0.00     0.09  -0.10  -0.06
  25   1     0.00   0.01   0.01     0.01   0.00   0.00     0.07   0.08  -0.09
  26   1     0.00   0.01   0.03     0.01   0.00   0.00     0.08   0.09   0.06
  27   1     0.06  -0.03  -0.05    -0.01   0.00   0.01    -0.03  -0.04  -0.04
  28   1     0.01  -0.00  -0.07     0.00   0.00   0.02     0.04   0.03   0.03
  29   1     0.07  -0.03  -0.03    -0.01   0.00   0.02    -0.02  -0.05   0.09
  30   1     0.03   0.03   0.05    -0.00  -0.01   0.01    -0.02   0.02  -0.06
  31   1     0.02   0.00   0.04     0.00  -0.01  -0.00    -0.03   0.05  -0.03
  32   1     0.12   0.02  -0.03     0.07   0.02  -0.05     0.15   0.07  -0.03
  33   1     0.01   0.07  -0.09    -0.01   0.04  -0.11     0.01   0.13  -0.12
  34   1     0.02  -0.10   0.04     0.01  -0.03   0.06     0.02  -0.08   0.07
  35   1     0.00  -0.01  -0.03     0.04  -0.00  -0.02     0.01   0.03  -0.03
  36   1    -0.09  -0.05  -0.02    -0.06  -0.01   0.00    -0.12  -0.01  -0.01
  37   1    -0.01  -0.01  -0.01     0.09  -0.01   0.30    -0.03  -0.00  -0.06
  38   1     0.01  -0.02  -0.01    -0.18   0.14   0.21     0.04  -0.04  -0.04
  39   1     0.00  -0.01   0.01    -0.15   0.03  -0.15     0.01  -0.02   0.05
  40   1    -0.01  -0.01   0.01     0.06  -0.14  -0.08    -0.05   0.01   0.03
  41   1    -0.00  -0.01  -0.00    -0.07   0.02   0.04    -0.01  -0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   159.6673               178.1969               185.3141
 Red. masses --    18.1833                18.6401                15.4504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9202                 7.6224                18.3189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01  -0.14    -0.01  -0.01   0.01     0.05   0.01   0.16
   2   6     0.03  -0.26  -0.04    -0.06   0.17  -0.04    -0.00   0.26   0.04
   3   8    -0.12  -0.11  -0.02     0.07  -0.04  -0.06     0.18  -0.00   0.01
   4  15    -0.02   0.01  -0.09    -0.01  -0.18  -0.01    -0.04  -0.22   0.04
   5  16    -0.02   0.12   0.18     0.06  -0.15   0.11     0.10  -0.21   0.08
   6   8     0.03  -0.01   0.01    -0.09  -0.09  -0.12    -0.21  -0.04  -0.22
   7   6     0.02  -0.04   0.00     0.07   0.12  -0.06    -0.05   0.09  -0.09
   8   6     0.05   0.00  -0.01    -0.02   0.02   0.04    -0.18   0.08   0.11
   9  16    -0.05   0.18  -0.04    -0.31   0.15   0.21     0.07   0.09  -0.03
  10   6     0.04   0.10   0.14     0.04  -0.08   0.05    -0.16   0.16  -0.21
  11  16     0.20   0.25   0.30     0.05   0.12  -0.03     0.25   0.11   0.05
  12  15    -0.02  -0.16  -0.08     0.22   0.07  -0.23    -0.11  -0.11   0.10
  13  16    -0.12   0.23  -0.15    -0.13  -0.09  -0.13     0.07   0.11   0.02
  14   8     0.12  -0.20  -0.03    -0.09   0.19  -0.08     0.08  -0.18   0.02
  15   6    -0.10  -0.32   0.09    -0.16  -0.08   0.08     0.05  -0.11  -0.01
  16   6     0.03  -0.13  -0.18     0.03   0.08   0.12     0.01  -0.11  -0.13
  17   8    -0.00   0.02  -0.07     0.32  -0.20   0.06    -0.17   0.11  -0.06
  18   6    -0.03   0.05   0.09     0.17   0.03   0.06    -0.10   0.00  -0.00
  19   6     0.00   0.03   0.01    -0.09  -0.02   0.00     0.06   0.03   0.01
  20   1     0.02  -0.03  -0.04    -0.03   0.05   0.00    -0.04   0.08   0.05
  21   1     0.02   0.07  -0.09    -0.03  -0.06   0.06    -0.01  -0.08   0.13
  22   1    -0.09   0.03  -0.02     0.06  -0.03  -0.04     0.11  -0.04  -0.01
  23   1    -0.02  -0.14   0.04     0.00   0.11  -0.06     0.03   0.15  -0.06
  24   1     0.09  -0.10  -0.05    -0.08   0.07   0.03    -0.09   0.11   0.07
  25   1     0.00  -0.02   0.01     0.05   0.06  -0.08     0.02   0.04  -0.07
  26   1    -0.00  -0.02  -0.01     0.04   0.07   0.04     0.01   0.05   0.01
  27   1     0.02   0.01   0.01    -0.03  -0.03  -0.05    -0.08   0.00  -0.01
  28   1     0.01  -0.01  -0.01     0.03   0.06   0.03     0.00   0.05   0.07
  29   1     0.02   0.01  -0.02    -0.04  -0.02   0.08    -0.10   0.01   0.09
  30   1     0.03   0.04   0.04     0.04   0.00   0.04    -0.08  -0.00  -0.14
  31   1    -0.00   0.00   0.06     0.02  -0.06   0.02    -0.09   0.14  -0.05
  32   1    -0.14  -0.10   0.02    -0.13  -0.05  -0.01     0.01  -0.02   0.01
  33   1     0.00  -0.15   0.11    -0.02  -0.08   0.09     0.01  -0.03  -0.00
  34   1    -0.02   0.02  -0.14    -0.02   0.09  -0.04     0.00  -0.04  -0.04
  35   1    -0.05  -0.06  -0.02    -0.01  -0.06   0.08    -0.02  -0.01  -0.04
  36   1     0.12  -0.03  -0.05     0.10   0.07   0.08     0.01  -0.05  -0.05
  37   1     0.02   0.01   0.06     0.08   0.03   0.03    -0.03  -0.01   0.00
  38   1    -0.05   0.03   0.04     0.04   0.03   0.02    -0.04  -0.01   0.00
  39   1    -0.02   0.02  -0.02    -0.06  -0.03  -0.00     0.03   0.03   0.00
  40   1     0.03  -0.00  -0.01    -0.03  -0.04  -0.00     0.02   0.02   0.00
  41   1     0.00   0.01   0.03    -0.05   0.05  -0.00     0.03  -0.03   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   233.2330               232.3262               232.7961
 Red. masses --    19.3852                16.1757                10.5562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.2038                12.4046                 9.9756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.03   0.15    -0.00  -0.00   0.02     0.01   0.00   0.04
   2   6     0.10   0.06   0.04     0.00  -0.00   0.01     0.02  -0.00   0.01
   3   8     0.05   0.17   0.04    -0.00  -0.03   0.01     0.01  -0.01   0.01
   4  15    -0.32   0.02  -0.02    -0.05  -0.03  -0.03    -0.03  -0.01  -0.03
   5  16     0.27   0.14  -0.04     0.01  -0.00   0.03     0.02   0.02   0.01
   6   8     0.07  -0.25   0.34    -0.01  -0.05   0.00    -0.00  -0.01   0.02
   7   6     0.09   0.02   0.17     0.01   0.00   0.00    -0.00   0.01   0.01
   8   6     0.21  -0.08  -0.10     0.01  -0.00  -0.00     0.00   0.00   0.00
   9  16    -0.35  -0.10  -0.26    -0.13   0.05   0.01     0.02   0.01  -0.09
  10   6    -0.22  -0.07  -0.15     0.23  -0.19   0.04    -0.06   0.09   0.02
  11  16     0.10   0.05   0.02     0.40  -0.21   0.05    -0.15   0.20  -0.01
  12  15    -0.00  -0.01   0.01     0.04  -0.21  -0.04     0.11   0.15  -0.14
  13  16     0.02   0.02  -0.01    -0.18   0.08  -0.07    -0.11  -0.14  -0.06
  14   8     0.00  -0.01  -0.03    -0.24  -0.01   0.10     0.32  -0.05   0.22
  15   6    -0.01  -0.03  -0.02    -0.08   0.12   0.01     0.11   0.04   0.21
  16   6    -0.00  -0.02  -0.03    -0.01   0.16   0.15    -0.01   0.02  -0.05
  17   8     0.00  -0.00   0.00    -0.13   0.13  -0.27     0.02  -0.12  -0.15
  18   6     0.00  -0.00  -0.00    -0.10   0.12  -0.04    -0.02  -0.12   0.05
  19   6    -0.00   0.00   0.01     0.12   0.16  -0.02    -0.16  -0.15   0.02
  20   1     0.01  -0.05   0.05    -0.01   0.02   0.01    -0.03   0.06   0.01
  21   1     0.03   0.03   0.02     0.00  -0.01   0.03     0.00  -0.03   0.07
  22   1     0.02   0.03   0.10     0.01  -0.01  -0.02     0.03  -0.02  -0.04
  23   1     0.03   0.01   0.03     0.00   0.00  -0.00     0.00   0.00   0.00
  24   1     0.03   0.01  -0.01    -0.00   0.00   0.01     0.00   0.00   0.01
  25   1     0.03   0.04   0.01     0.01   0.01  -0.01     0.00   0.00   0.00
  26   1     0.00   0.05   0.10     0.00   0.01   0.01    -0.00   0.00   0.01
  27   1     0.12  -0.12  -0.14     0.01  -0.02  -0.02     0.00  -0.00  -0.00
  28   1     0.06   0.11  -0.09     0.01   0.02  -0.00     0.00   0.01  -0.00
  29   1     0.03  -0.08   0.06    -0.01  -0.01   0.02    -0.00  -0.00   0.01
  30   1    -0.07  -0.04  -0.08     0.12  -0.01   0.04    -0.03   0.02   0.01
  31   1    -0.10   0.02  -0.03     0.07  -0.12   0.02    -0.02   0.02   0.01
  32   1    -0.01  -0.01  -0.01     0.02   0.05   0.02     0.03   0.03   0.08
  33   1     0.00  -0.01   0.00    -0.03   0.04  -0.05     0.03   0.03   0.07
  34   1    -0.01  -0.00  -0.04     0.03   0.03   0.27     0.04  -0.05   0.24
  35   1    -0.02  -0.03   0.01     0.16   0.17  -0.07     0.12   0.24  -0.17
  36   1     0.02   0.01   0.01    -0.16  -0.05  -0.05    -0.19  -0.17  -0.19
  37   1    -0.00   0.00  -0.00    -0.00   0.03   0.02     0.04  -0.02   0.05
  38   1     0.00  -0.00  -0.00    -0.08   0.02   0.01    -0.06  -0.02   0.03
  39   1     0.01   0.00   0.01    -0.03   0.05  -0.06    -0.25  -0.13  -0.12
  40   1    -0.01   0.00   0.01     0.14   0.08  -0.05     0.15  -0.06  -0.09
  41   1    -0.00  -0.00  -0.01     0.05   0.02   0.11    -0.09   0.05   0.23
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   216.8273               219.1560               230.4763
 Red. masses --     5.6415                 4.4824                 5.2440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7940                 1.9154                 3.3294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02  -0.10    -0.00  -0.01  -0.01     0.00  -0.00   0.01
   2   6    -0.06   0.09  -0.10    -0.01   0.01  -0.01     0.01   0.02  -0.05
   3   8     0.01   0.20  -0.10    -0.00   0.02  -0.01     0.06   0.01  -0.05
   4  15     0.01  -0.04   0.15    -0.01  -0.01   0.01     0.10  -0.03  -0.01
   5  16     0.04  -0.13  -0.06     0.01  -0.01  -0.01    -0.01  -0.04   0.03
   6   8    -0.05  -0.05  -0.04    -0.01  -0.02  -0.00     0.05   0.10   0.10
   7   6    -0.03  -0.01  -0.02    -0.00  -0.00  -0.00     0.05   0.14   0.07
   8   6    -0.05   0.03   0.04    -0.00   0.00  -0.00     0.02  -0.02  -0.01
   9  16     0.09  -0.01   0.20     0.00  -0.00   0.02    -0.15  -0.07   0.07
  10   6    -0.06   0.04  -0.04    -0.00   0.01   0.02    -0.26   0.01  -0.15
  11  16     0.05  -0.01   0.04    -0.08   0.11  -0.06     0.07  -0.02   0.09
  12  15     0.05  -0.02  -0.03    -0.10  -0.01  -0.02     0.07  -0.07  -0.02
  13  16    -0.04  -0.01  -0.02     0.09  -0.02  -0.07    -0.02   0.02  -0.03
  14   8     0.02  -0.00   0.02    -0.07  -0.03  -0.02    -0.07   0.02  -0.04
  15   6     0.01   0.03   0.01    -0.11  -0.19   0.06    -0.06  -0.03  -0.01
  16   6     0.00   0.03   0.01     0.02  -0.04  -0.04     0.00   0.01   0.03
  17   8     0.00  -0.02  -0.07     0.12   0.01   0.22     0.06  -0.02  -0.02
  18   6    -0.01  -0.01  -0.00     0.10   0.07   0.03     0.05   0.02  -0.03
  19   6    -0.02  -0.01   0.02     0.08   0.06  -0.02     0.03   0.03  -0.00
  20   1     0.16  -0.49  -0.03     0.02  -0.05  -0.00     0.00  -0.05   0.00
  21   1    -0.01   0.22  -0.45    -0.00   0.02  -0.05     0.00   0.02  -0.03
  22   1    -0.16   0.18   0.38    -0.02   0.02   0.04    -0.01   0.02   0.05
  23   1    -0.01   0.02  -0.01    -0.00   0.00   0.00     0.00   0.01  -0.02
  24   1    -0.02   0.02  -0.06    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  25   1     0.00  -0.00  -0.02     0.00   0.00  -0.00    -0.00   0.05   0.01
  26   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.02   0.04   0.03
  27   1     0.00  -0.05  -0.06     0.01  -0.02  -0.03    -0.10   0.27   0.32
  28   1     0.04   0.10   0.02     0.01   0.03   0.00    -0.20  -0.45  -0.01
  29   1    -0.08  -0.01   0.08    -0.02  -0.01   0.03     0.31   0.08  -0.34
  30   1    -0.04  -0.02  -0.06     0.00   0.01   0.03    -0.11  -0.05  -0.14
  31   1    -0.03   0.07  -0.02     0.01  -0.01   0.00    -0.12   0.11  -0.04
  32   1     0.00   0.01   0.01    -0.08  -0.06   0.01    -0.03  -0.01  -0.01
  33   1     0.00   0.01   0.00    -0.01  -0.09   0.05    -0.01  -0.02   0.01
  34   1     0.00   0.00   0.02     0.05  -0.02   0.35     0.00   0.01   0.08
  35   1     0.01   0.02  -0.01     0.24   0.25  -0.22     0.06   0.04  -0.03
  36   1    -0.02  -0.00  -0.01    -0.22  -0.22  -0.22    -0.04  -0.03  -0.02
  37   1     0.01   0.00   0.01    -0.01   0.01  -0.02     0.01   0.01  -0.01
  38   1    -0.02  -0.00   0.00     0.07   0.03  -0.01     0.02   0.01  -0.01
  39   1    -0.07  -0.03  -0.04     0.28   0.11   0.16    -0.02  -0.01  -0.02
  40   1     0.07   0.00  -0.03    -0.27  -0.00   0.12     0.04   0.02  -0.02
  41   1    -0.02   0.02   0.08     0.06  -0.06  -0.33     0.00   0.02   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   265.3386               278.0316               307.3405
 Red. masses --    12.1226                11.1933                20.2731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7710                 2.7398                 3.0228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.00   0.10     0.03   0.00   0.06     0.03   0.00   0.04
   2   6     0.05   0.10  -0.06     0.04   0.03  -0.04     0.09  -0.04  -0.15
   3   8     0.11   0.01  -0.08     0.06   0.02  -0.05     0.17   0.12  -0.16
   4  15    -0.13  -0.17  -0.11    -0.06  -0.08  -0.07    -0.03  -0.10  -0.09
   5  16     0.09  -0.11   0.09     0.05  -0.04   0.04     0.07  -0.07   0.04
   6   8    -0.05  -0.09   0.13    -0.02  -0.04   0.09     0.00  -0.02   0.23
   7   6    -0.07   0.10   0.04    -0.08   0.02   0.02    -0.20  -0.00   0.06
   8   6    -0.09   0.03   0.02    -0.08   0.03   0.02    -0.18   0.07   0.05
   9  16    -0.09   0.15  -0.22     0.07   0.09  -0.19     0.22   0.11  -0.25
  10   6     0.34  -0.10   0.17     0.12   0.05   0.10    -0.08   0.25   0.10
  11  16    -0.01   0.09  -0.16    -0.18  -0.02  -0.02    -0.24  -0.22   0.33
  12  15    -0.11   0.12   0.01    -0.08  -0.02   0.15     0.15  -0.17  -0.11
  13  16     0.01  -0.04   0.02     0.13   0.08   0.15    -0.10  -0.01  -0.14
  14   8     0.14  -0.04   0.09    -0.19   0.06  -0.18    -0.03  -0.03   0.02
  15   6     0.11   0.06   0.04    -0.12  -0.19  -0.09    -0.05   0.12  -0.01
  16   6    -0.01  -0.02  -0.05     0.02  -0.09  -0.05    -0.01   0.13   0.14
  17   8    -0.12   0.04  -0.01     0.09  -0.02   0.27     0.12  -0.05  -0.10
  18   6    -0.09  -0.04   0.08     0.10   0.05  -0.23     0.07   0.03   0.05
  19   6    -0.05  -0.06  -0.00     0.09   0.10  -0.02     0.02   0.02   0.00
  20   1     0.02  -0.15   0.03    -0.01  -0.03   0.02    -0.06   0.04   0.01
  21   1     0.02   0.06  -0.07     0.02   0.02   0.01     0.03  -0.01   0.08
  22   1    -0.00   0.06   0.17     0.01   0.01   0.05     0.03  -0.01  -0.01
  23   1     0.02   0.05  -0.04     0.01   0.01  -0.02     0.01  -0.04  -0.03
  24   1    -0.01   0.04  -0.00     0.01   0.01  -0.01     0.04  -0.02  -0.08
  25   1    -0.01   0.04  -0.01    -0.02   0.00   0.01    -0.07  -0.01   0.04
  26   1    -0.02   0.05   0.04    -0.03   0.01   0.01    -0.08  -0.01  -0.01
  27   1    -0.08   0.13   0.15    -0.02   0.01   0.01    -0.04   0.00  -0.01
  28   1    -0.11  -0.19   0.01    -0.02   0.00   0.01    -0.02   0.06   0.03
  29   1     0.10   0.05  -0.14    -0.03   0.01   0.00    -0.09   0.02   0.04
  30   1     0.18   0.07   0.20     0.06   0.05   0.09    -0.03   0.05  -0.03
  31   1     0.16  -0.21   0.05     0.06  -0.06   0.03    -0.05   0.10   0.04
  32   1     0.06   0.03   0.02    -0.08  -0.08  -0.05     0.01   0.05   0.01
  33   1     0.02   0.04  -0.00    -0.02  -0.10   0.01    -0.02   0.05  -0.03
  34   1    -0.00  -0.03  -0.10     0.01  -0.00   0.06    -0.01   0.05   0.04
  35   1    -0.08  -0.04   0.03     0.07   0.02  -0.06     0.02  -0.01   0.06
  36   1     0.04   0.02   0.01    -0.03  -0.07  -0.05    -0.00   0.08   0.08
  37   1    -0.01  -0.02   0.04    -0.05   0.02  -0.15     0.04   0.02   0.03
  38   1    -0.05  -0.01   0.03     0.14  -0.01  -0.11    -0.01   0.02   0.02
  39   1     0.08   0.03   0.05    -0.22  -0.08  -0.14     0.08   0.03   0.05
  40   1    -0.12  -0.04   0.04     0.31   0.10  -0.13    -0.09  -0.01   0.04
  41   1    -0.00  -0.05  -0.12    -0.00   0.10   0.33     0.01  -0.01  -0.11
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   312.3961               343.4164               357.1234
 Red. masses --    15.5816                18.0496                18.7858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6750                 8.3316                14.8071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.03  -0.16     0.05   0.02   0.11    -0.00   0.00   0.00
   2   6     0.04  -0.21  -0.27     0.04   0.12  -0.01    -0.00   0.00  -0.01
   3   8     0.24   0.36  -0.24     0.03  -0.34  -0.03     0.01  -0.05  -0.01
   4  15     0.06  -0.03   0.08     0.42  -0.02  -0.22     0.09   0.00  -0.02
   5  16     0.04  -0.09  -0.03    -0.11   0.01   0.10    -0.02  -0.00   0.01
   6   8     0.04   0.02   0.26     0.22   0.33   0.23     0.04   0.07   0.04
   7   6    -0.19   0.01   0.09    -0.18  -0.08   0.07    -0.03  -0.02   0.02
   8   6    -0.16   0.06   0.04    -0.13   0.03   0.02    -0.02   0.00  -0.00
   9  16    -0.11  -0.04   0.32    -0.27  -0.03  -0.10    -0.11  -0.04   0.05
  10   6     0.02  -0.15  -0.07    -0.08  -0.08  -0.07    -0.05  -0.03  -0.02
  11  16     0.16   0.09  -0.16     0.07  -0.00  -0.02    -0.03   0.29  -0.13
  12  15    -0.06   0.11   0.03     0.05   0.07   0.02    -0.25  -0.27  -0.06
  13  16     0.04   0.00   0.06     0.00   0.01   0.06     0.00  -0.09  -0.30
  14   8     0.02   0.03  -0.01    -0.01   0.06  -0.05     0.05  -0.31   0.30
  15   6     0.03  -0.05   0.01    -0.00  -0.05  -0.00     0.09   0.18   0.08
  16   6     0.01  -0.06  -0.07     0.01  -0.04  -0.03    -0.03   0.11   0.07
  17   8    -0.07   0.03   0.02    -0.04   0.04  -0.06     0.13  -0.18   0.30
  18   6    -0.04  -0.02   0.00    -0.02  -0.03   0.02     0.04   0.13  -0.11
  19   6    -0.02  -0.02   0.00    -0.03  -0.04   0.00     0.16   0.19  -0.02
  20   1    -0.09   0.15  -0.05     0.00  -0.11   0.04    -0.00  -0.01   0.00
  21   1     0.01  -0.05   0.10     0.02   0.04  -0.03    -0.00   0.01  -0.01
  22   1    -0.01  -0.06  -0.18     0.02   0.05   0.14    -0.00   0.00   0.01
  23   1    -0.03  -0.15  -0.01     0.03   0.10  -0.07     0.00   0.01  -0.01
  24   1     0.07  -0.10  -0.18    -0.04   0.07   0.08    -0.01   0.01   0.01
  25   1    -0.08  -0.01   0.06    -0.12  -0.07   0.14    -0.02  -0.01   0.03
  26   1    -0.07  -0.01  -0.00    -0.07  -0.10  -0.09    -0.01  -0.02  -0.02
  27   1    -0.03  -0.01  -0.01     0.01  -0.06  -0.07     0.00  -0.01  -0.01
  28   1    -0.02   0.06   0.02     0.02   0.14   0.01     0.00   0.02  -0.00
  29   1    -0.08   0.02   0.04    -0.13  -0.00   0.09    -0.02  -0.00   0.01
  30   1    -0.00  -0.05  -0.01    -0.02  -0.02  -0.03    -0.02  -0.00   0.02
  31   1     0.01  -0.03  -0.03    -0.04  -0.02  -0.01    -0.01  -0.02  -0.01
  32   1    -0.00  -0.02  -0.00    -0.02  -0.02  -0.01     0.12   0.11   0.08
  33   1     0.01  -0.02   0.01     0.00  -0.02   0.02    -0.00   0.10  -0.07
  34   1     0.01  -0.03  -0.02     0.00  -0.01   0.00    -0.01   0.01  -0.05
  35   1    -0.01   0.01  -0.03     0.00   0.01  -0.02    -0.06  -0.03   0.07
  36   1     0.00  -0.04  -0.04    -0.00  -0.03  -0.02     0.03   0.08   0.07
  37   1    -0.02  -0.01  -0.00     0.01  -0.01   0.02    -0.04   0.04  -0.08
  38   1    -0.01  -0.01  -0.00    -0.02  -0.01   0.01     0.09   0.04  -0.06
  39   1    -0.02  -0.01  -0.01    -0.00  -0.01   0.00     0.03   0.06  -0.02
  40   1     0.01  -0.00  -0.01    -0.02  -0.02   0.01     0.11   0.11  -0.03
  41   1    -0.01  -0.00   0.02    -0.01  -0.00  -0.02     0.07   0.01   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   411.0883               412.8536               426.9147
 Red. masses --    20.8559                14.7908                21.3249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.5378                34.1531               117.8670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.02  -0.22    -0.06  -0.01  -0.13     0.03   0.01   0.06
   2   6    -0.19  -0.06   0.20    -0.11  -0.03   0.12     0.07   0.00  -0.10
   3   8     0.26   0.13   0.18     0.16   0.04   0.11    -0.07   0.04  -0.09
   4  15     0.19   0.08   0.29     0.10   0.05   0.12    -0.02  -0.04   0.03
   5  16     0.03  -0.14   0.04     0.01  -0.05   0.02    -0.00  -0.10   0.03
   6   8     0.10  -0.04  -0.00     0.08  -0.05   0.02    -0.18   0.23  -0.10
   7   6     0.02   0.01  -0.09     0.01   0.00  -0.07     0.00  -0.01   0.18
   8   6    -0.05   0.03   0.03    -0.05   0.02   0.03     0.14  -0.07  -0.06
   9  16    -0.21   0.02  -0.37    -0.12   0.01  -0.17    -0.02  -0.00   0.04
  10   6    -0.01   0.03  -0.04     0.01  -0.03  -0.01     0.03   0.01  -0.04
  11  16    -0.17   0.13  -0.07     0.12  -0.08   0.06    -0.20   0.31  -0.24
  12  15     0.22  -0.16   0.05    -0.24   0.06   0.00     0.23  -0.36   0.14
  13  16    -0.01   0.04   0.14     0.03  -0.00  -0.11     0.03   0.10   0.27
  14   8    -0.19   0.05   0.09     0.42  -0.19  -0.25     0.16  -0.18  -0.15
  15   6     0.07  -0.03   0.03    -0.23   0.06  -0.13    -0.17   0.02  -0.13
  16   6     0.01  -0.06  -0.07    -0.02   0.19   0.22    -0.01   0.11   0.13
  17   8     0.02  -0.09  -0.15    -0.05   0.21   0.16    -0.02   0.03  -0.19
  18   6    -0.03   0.04   0.01     0.07  -0.09  -0.00    -0.02  -0.02   0.02
  19   6     0.04   0.06  -0.00    -0.09  -0.13   0.00    -0.01  -0.02   0.01
  20   1     0.12   0.05  -0.07     0.08   0.03  -0.04    -0.05  -0.01   0.02
  21   1    -0.08  -0.02  -0.15    -0.05  -0.01  -0.09     0.03   0.01   0.06
