 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.072683   -1.264419   -2.789255
    2          6             0        4.343014   -1.552574   -1.326520
    3          8             0        3.133402   -1.625169   -0.550892
    4         15             0        2.260962   -0.353130   -0.155940
    5         16             0        3.302653    1.272340    0.204983
    6          8             0        1.416187   -0.926999    1.054453
    7          6             0        1.877568   -0.883406    2.422397
    8          6             0        0.661748   -0.897486    3.326036
    9         16             0        0.749730   -0.257582   -1.617205
   10          6             0        0.169556    1.424875   -1.254166
   11         16             0       -0.525082    1.627723    0.406568
   12         15             0       -2.246871    0.426604    0.167952
   13         16             0       -3.044186    0.324220   -1.624227
   14          8             0       -3.199143    0.909557    1.348833
   15          6             0       -3.610255    2.258932    1.635958
   16          6             0       -4.327160    2.928577    0.481299
   17          8             0       -1.772912   -0.959733    0.765758
   18          6             0       -2.338976   -2.239886    0.416150
   19          6             0       -1.311652   -3.081711   -0.314961
   20          1             0        5.003729   -1.336051   -3.343232
   21          1             0        3.358856   -1.978643   -3.191329
   22          1             0        3.668485   -0.260009   -2.905888
   23          1             0        4.986024   -0.779558   -0.893471
   24          1             0        4.799243   -2.534299   -1.189957
   25          1             0        2.513388   -1.756268    2.590737
   26          1             0        2.471247    0.026740    2.563244
   27          1             0        0.041223   -0.026146    3.131185
   28          1             0        0.071737   -1.790535    3.140615
   29          1             0        0.985017   -0.885115    4.361815
   30          1             0       -0.593510    1.644690   -2.000613
   31          1             0        1.003316    2.123364   -1.316514
   32          1             0       -4.271468    2.143071    2.497075
   33          1             0       -2.724247    2.830994    1.924999
   34          1             0       -5.177016    2.331135    0.160536
   35          1             0       -4.676835    3.905427    0.801056
   36          1             0       -3.653476    3.053259   -0.364620
   37          1             0       -2.628186   -2.696772    1.364709
   38          1             0       -3.228707   -2.086173   -0.201997
   39          1             0       -0.389966   -3.128006    0.259717
   40          1             0       -1.703688   -4.084513   -0.451750
   41          1             0       -1.092458   -2.647253   -1.287921
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6707                49.9626                53.2980
 Red. masses --    23.0138                20.0695                20.2894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7359                 0.5726                 4.7379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.13   0.01   0.15    -0.18   0.10  -0.28     0.11  -0.11   0.18
  19   6    -0.01  -0.01  -0.03    -0.04  -0.02   0.06     0.03  -0.02  -0.04
  20   1    -0.03   0.00  -0.00     0.00  -0.04  -0.01     0.02  -0.07  -0.00
  21   1    -0.04   0.05   0.01    -0.06   0.10  -0.03    -0.06   0.13  -0.05
  22   1     0.02   0.03   0.05     0.10   0.05   0.07     0.16   0.07   0.07
  23   1     0.03  -0.07   0.01     0.08  -0.19   0.02     0.10  -0.23   0.02
  24   1    -0.03  -0.06  -0.03    -0.10  -0.15  -0.08    -0.14  -0.19  -0.08
  25   1     0.02   0.02   0.03     0.06   0.06   0.03    -0.01  -0.02  -0.02
  26   1    -0.02   0.02  -0.01    -0.02   0.06  -0.02     0.02  -0.02   0.00
  27   1    -0.02  -0.02  -0.02    -0.02  -0.03  -0.04     0.01   0.02  -0.03
  28   1     0.01  -0.02   0.01     0.05  -0.03   0.01    -0.02   0.02  -0.06
  29   1    -0.01   0.03  -0.00     0.00   0.04  -0.01    -0.03  -0.02  -0.03
  30   1     0.08   0.09   0.05     0.05   0.04  -0.02    -0.06  -0.05  -0.00
  31   1     0.08   0.02   0.12     0.04   0.02   0.03    -0.06  -0.01  -0.03
  32   1     0.08   0.05   0.01    -0.06  -0.04  -0.00     0.09   0.07   0.01
  33   1     0.06   0.01  -0.10    -0.06   0.01   0.07     0.08  -0.00  -0.10
  34   1    -0.06   0.02   0.06     0.03  -0.03  -0.03    -0.03  -0.01   0.05
  35   1     0.01   0.02   0.01    -0.03  -0.02  -0.00     0.04   0.01  -0.03
  36   1    -0.08  -0.01  -0.05     0.03   0.00   0.04    -0.04  -0.06  -0.06
  37   1     0.11   0.03   0.08    -0.18   0.02  -0.12     0.11  -0.03   0.08
  38   1    -0.01  -0.02   0.10     0.02   0.08  -0.18    -0.01  -0.06   0.11
  39   1     0.03   0.01  -0.06    -0.08  -0.06   0.12     0.05   0.02  -0.07
  40   1    -0.00  -0.01   0.03    -0.04   0.01  -0.04     0.03  -0.02   0.02
  41   1    -0.06  -0.01  -0.03     0.11  -0.00   0.05    -0.07  -0.01  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   175.1456               178.5603               197.7920
 Red. masses --    23.4778                17.6019                14.7512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6171                15.9046                15.5946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.03  -0.06    -0.18   0.00   0.14     0.01   0.02  -0.01
   2   6    -0.06  -0.11  -0.05     0.13   0.06   0.09    -0.01   0.02  -0.00
   3   8    -0.13   0.10  -0.12     0.27  -0.03   0.28    -0.02  -0.03  -0.02
   4  15    -0.02   0.21  -0.05     0.07  -0.07  -0.25    -0.01  -0.05   0.07
   5  16     0.10   0.10   0.22     0.03  -0.14   0.25    -0.01  -0.02  -0.09
   6   8    -0.01   0.19  -0.02    -0.15   0.10  -0.27     0.02  -0.08   0.05
   7   6     0.00  -0.01  -0.02     0.02   0.18  -0.31    -0.01  -0.02   0.06
   8   6    -0.01   0.00  -0.04     0.13   0.02  -0.17    -0.01  -0.01   0.06
   9  16    -0.21  -0.23   0.11    -0.24  -0.14  -0.01     0.25   0.01  -0.15
  10   6    -0.04  -0.11   0.01     0.03  -0.04   0.13    -0.36  -0.14  -0.05
  11  16     0.37  -0.24   0.19    -0.11   0.14   0.15    -0.07   0.05   0.10
  12  15     0.10   0.15  -0.09    -0.00   0.04   0.05    -0.05   0.08   0.22
  13  16    -0.15  -0.31   0.04     0.01  -0.07   0.05     0.12  -0.05   0.18
  14   8    -0.01   0.07  -0.12    -0.06  -0.01   0.02    -0.31  -0.07  -0.00
  15   6    -0.17  -0.01   0.03     0.06   0.04  -0.03     0.03   0.08  -0.10
  16   6    -0.08   0.12   0.06     0.00  -0.00  -0.02    -0.04   0.10  -0.05
  17   8     0.13   0.10  -0.13     0.08   0.01  -0.07     0.34   0.05  -0.15
  18   6     0.02   0.14  -0.13    -0.00   0.05  -0.10     0.08   0.14  -0.17
  19   6     0.02   0.01   0.01    -0.02  -0.04  -0.02    -0.03  -0.09  -0.05
  20   1     0.04  -0.05   0.00    -0.08   0.04  -0.02     0.01   0.01   0.00
  21   1     0.00   0.03  -0.04    -0.05  -0.03   0.08     0.01   0.00  -0.01
  22   1     0.08   0.01  -0.02    -0.10  -0.01   0.07     0.00   0.00  -0.01
  23   1     0.02  -0.07   0.00     0.03   0.04  -0.01    -0.01   0.01   0.00
  24   1    -0.07  -0.06  -0.01     0.07   0.03   0.01     0.01   0.01   0.00
  25   1    -0.02  -0.03  -0.03     0.05   0.08  -0.10     0.00  -0.00   0.03
  26   1     0.03  -0.02   0.02    -0.03   0.08  -0.11    -0.01  -0.00   0.01
  27   1     0.03   0.04   0.03    -0.02  -0.03  -0.05    -0.00  -0.01   0.01
  28   1    -0.04   0.04  -0.06     0.08  -0.03  -0.01    -0.00  -0.01   0.02
  29   1    -0.01  -0.07  -0.01     0.07   0.05  -0.06    -0.00   0.00   0.02
  30   1    -0.04  -0.03   0.04     0.03   0.02   0.03    -0.18  -0.15   0.03
  31   1    -0.01  -0.04  -0.04     0.03  -0.04   0.05    -0.18   0.04  -0.12
  32   1    -0.08  -0.06  -0.02     0.03   0.04   0.01     0.05   0.09   0.01
  33   1    -0.07   0.00   0.07     0.03   0.00  -0.04     0.06  -0.02  -0.09
  34   1    -0.01   0.04  -0.03    -0.02   0.01   0.03    -0.09   0.10   0.08
  35   1    -0.05   0.02   0.05     0.03   0.01  -0.02     0.11   0.08  -0.04
  36   1    -0.00   0.08   0.04    -0.02  -0.03  -0.03    -0.06  -0.08  -0.07
  37   1    -0.04   0.05  -0.05    -0.03   0.02  -0.04    -0.04   0.05  -0.06
  38   1     0.03   0.06  -0.07     0.02   0.04  -0.05     0.06   0.09  -0.08
  39   1    -0.01  -0.02   0.03    -0.02  -0.03   0.01    -0.04  -0.13   0.03
  40   1    -0.02   0.01   0.00    -0.03  -0.00  -0.01    -0.09   0.01  -0.06
  41   1     0.05  -0.01   0.00     0.02  -0.02  -0.00     0.08  -0.02   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.9299               214.7302               218.9207
 Red. masses --    18.2830                11.4624                 6.8702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.0400                14.8729                 9.3919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.01     0.08   0.02  -0.15    -0.07  -0.00   0.10
   2   6    -0.01  -0.00  -0.01    -0.02   0.04  -0.12     0.02  -0.02   0.07
   3   8    -0.03   0.00  -0.02    -0.05  -0.12  -0.15     0.02  -0.09   0.06
   4  15    -0.01   0.01   0.00     0.05  -0.11  -0.04     0.04  -0.07  -0.04
   5  16     0.01   0.01  -0.01    -0.18  -0.01   0.07    -0.06  -0.05   0.03
   6   8    -0.02   0.02   0.01    -0.16   0.36   0.04     0.19  -0.09   0.05
   7   6    -0.01  -0.02   0.01    -0.07   0.14   0.02     0.12   0.14   0.05
   8   6    -0.01  -0.01   0.01    -0.01  -0.03   0.11    -0.00  -0.03  -0.12
   9  16     0.05  -0.03  -0.03     0.21  -0.19  -0.05    -0.07   0.16  -0.02
  10   6    -0.09  -0.07   0.07     0.30  -0.09   0.13    -0.21   0.06  -0.06
  11  16    -0.11  -0.18   0.13    -0.13   0.06  -0.01    -0.03  -0.01   0.02
  12  15    -0.29   0.25  -0.07    -0.04  -0.01   0.06    -0.02   0.02   0.01
  13  16     0.14  -0.18  -0.29     0.01   0.05   0.05     0.07  -0.06  -0.03
  14   8     0.16   0.01   0.33    -0.09  -0.06   0.02     0.14   0.17   0.07
  15   6     0.16   0.02   0.16     0.02  -0.01  -0.02    -0.04   0.13   0.02
  16   6     0.16  -0.33  -0.03     0.00  -0.02  -0.02    -0.05   0.10   0.01
  17   8    -0.01   0.21  -0.21     0.05   0.01   0.05    -0.01  -0.05  -0.13
  18   6    -0.03   0.17   0.02     0.01   0.03   0.01     0.05  -0.12  -0.01
  19   6    -0.00   0.18   0.06    -0.00   0.02   0.01     0.01  -0.16  -0.04
  20   1     0.01  -0.00   0.00     0.05   0.07  -0.00    -0.01   0.12   0.02
  21   1     0.00   0.00  -0.01     0.09  -0.04  -0.08     0.05  -0.06   0.01
  22   1     0.01   0.00  -0.01    -0.04  -0.02  -0.05    -0.13  -0.04   0.06
  23   1    -0.00  -0.00   0.00    -0.04   0.03  -0.03    -0.01   0.01   0.02
  24   1    -0.01  -0.00  -0.00     0.03   0.03  -0.03     0.02   0.00   0.01
  25   1    -0.01  -0.01  -0.00    -0.02   0.03  -0.04     0.06   0.07   0.04
  26   1     0.00  -0.01   0.01    -0.02   0.04   0.03    -0.01   0.07   0.01
  27   1     0.00   0.00   0.01     0.12   0.13   0.28     0.14   0.14   0.19
  28   1    -0.01   0.00   0.00    -0.13   0.12  -0.19    -0.13   0.14  -0.33
  29   1    -0.00  -0.01   0.00     0.03  -0.34   0.03    -0.05  -0.37  -0.02
  30   1    -0.04  -0.03   0.03     0.15   0.05  -0.01    -0.10  -0.04   0.01
  31   1    -0.04  -0.01   0.01     0.13  -0.07   0.12    -0.10   0.05  -0.07
  32   1     0.06   0.05   0.06     0.02   0.02   0.01    -0.03   0.01  -0.01
  33   1     0.05   0.02   0.00     0.02  -0.02  -0.03    -0.04   0.06   0.03
  34   1     0.05  -0.13   0.05    -0.04   0.02   0.04     0.08  -0.05  -0.09
  35   1     0.04  -0.06  -0.11     0.06   0.02  -0.03    -0.16  -0.04   0.05
  36   1     0.05  -0.18  -0.02    -0.02  -0.07  -0.03     0.02   0.17   0.06
  37   1     0.01   0.07   0.02    -0.01   0.01  -0.00     0.05  -0.02   0.01
  38   1    -0.02   0.02   0.01     0.01   0.02  -0.01    -0.00  -0.06   0.02
  39   1     0.03   0.15  -0.02    -0.02  -0.05   0.03     0.05   0.05  -0.08
  40   1     0.05   0.02   0.10    -0.03   0.02  -0.05     0.04  -0.08   0.12
  41   1    -0.06   0.00  -0.02     0.04   0.04   0.03    -0.10  -0.13  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   237.2762               220.6905               222.5592
 Red. masses --    11.1132                 5.0714                 4.4887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6889                 3.5940                 2.7631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01   0.10     0.05  -0.02  -0.04     0.01  -0.01  -0.02
   2   6     0.01  -0.01   0.08     0.10   0.10  -0.02     0.03   0.01  -0.02
   3   8     0.02  -0.01   0.06     0.16   0.18   0.07     0.04   0.01   0.01
   4  15    -0.01  -0.01  -0.02    -0.14  -0.00   0.03    -0.00  -0.02   0.01
   5  16     0.01  -0.04   0.02     0.07  -0.14  -0.05    -0.00  -0.03  -0.01
   6   8     0.17  -0.14   0.03    -0.03  -0.13   0.03    -0.04   0.01  -0.01
   7   6     0.10   0.08   0.03    -0.05   0.08   0.04    -0.03   0.01  -0.01
   8   6    -0.00  -0.02  -0.11    -0.00  -0.01   0.10     0.01   0.01   0.03
   9  16    -0.15   0.10  -0.01    -0.10   0.01  -0.11     0.00  -0.00   0.02
  10   6    -0.12   0.07  -0.10     0.05   0.03  -0.00    -0.09  -0.04   0.05
  11  16     0.17  -0.03  -0.02    -0.01   0.01  -0.02    -0.18  -0.11   0.05
  12  15     0.11  -0.02  -0.12    -0.03   0.01   0.04    -0.05  -0.04  -0.07
  13  16    -0.15   0.07  -0.04     0.03  -0.01   0.02     0.01   0.03  -0.12
  14   8    -0.10  -0.24  -0.16    -0.02   0.01   0.03     0.11   0.09   0.02
  15   6     0.11  -0.21  -0.03    -0.03   0.01   0.01     0.10   0.08   0.00
  16   6     0.09  -0.18   0.00    -0.01   0.01  -0.01    -0.01  -0.00   0.02
  17   8    -0.06   0.08   0.21     0.00  -0.01  -0.03     0.10   0.05   0.04
  18   6    -0.11   0.17   0.06     0.01  -0.02  -0.02     0.11   0.02   0.11
  19   6    -0.00   0.29   0.10     0.00  -0.03  -0.01     0.01   0.02  -0.02
  20   1    -0.02   0.03   0.01    -0.07  -0.49  -0.10    -0.01  -0.07  -0.02
  21   1    -0.00  -0.02   0.03    -0.34   0.25   0.15    -0.05   0.04   0.02
  22   1    -0.05  -0.01   0.04     0.44   0.15  -0.10     0.07   0.02  -0.02
  23   1     0.00   0.00   0.02     0.05   0.02  -0.03     0.01   0.00  -0.01
  24   1     0.01  -0.00   0.02     0.00   0.02   0.01     0.01   0.00  -0.00
  25   1     0.05   0.05   0.04     0.02   0.05   0.03    -0.00   0.01  -0.01
  26   1    -0.00   0.05  -0.00    -0.04   0.04  -0.01    -0.01   0.01  -0.01
  27   1     0.08   0.08   0.09     0.06   0.07   0.16    -0.00   0.00   0.02
  28   1    -0.07   0.08  -0.21    -0.07   0.06  -0.08     0.00   0.00   0.02
  29   1    -0.04  -0.21  -0.02     0.02  -0.17   0.02     0.01   0.00   0.00
  30   1    -0.07  -0.01  -0.00     0.03   0.04  -0.01    -0.03  -0.02   0.01
  31   1    -0.05   0.04  -0.07     0.03  -0.01   0.03    -0.03   0.00   0.01
  32   1     0.05  -0.04   0.01    -0.01   0.01  -0.00     0.04   0.02   0.01
  33   1     0.06  -0.09  -0.04    -0.01   0.00   0.00     0.02   0.04  -0.01
  34   1    -0.06   0.02   0.09    -0.03   0.03   0.02     0.18  -0.18  -0.16
  35   1     0.15   0.01  -0.04     0.04   0.02  -0.02    -0.29  -0.13   0.09
  36   1    -0.01  -0.17  -0.05    -0.01  -0.04  -0.01     0.05   0.28   0.09
  37   1    -0.07   0.02  -0.01     0.00  -0.00  -0.00     0.05   0.00   0.04
  38   1    -0.01   0.07  -0.01     0.00  -0.01  -0.01     0.02   0.00   0.05
  39   1    -0.06  -0.03   0.12     0.02   0.03  -0.03    -0.11  -0.36   0.14
  40   1    -0.03   0.12  -0.15     0.02  -0.02   0.05    -0.19   0.13  -0.37
  41   1     0.12   0.20   0.11    -0.04  -0.04  -0.03     0.26   0.24   0.16
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   255.5815               276.0264               296.3779
 Red. masses --    11.5778                11.2700                14.2154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1455                 6.0176                 0.7260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.01  -0.10     0.07   0.01  -0.11     0.07  -0.00  -0.09
   2   6     0.08  -0.01  -0.10     0.14  -0.08  -0.14     0.11  -0.20  -0.14
   3   8     0.11  -0.06  -0.01     0.24  -0.04   0.06     0.28   0.23   0.17
   4  15     0.08  -0.12   0.01     0.12  -0.14   0.01    -0.08   0.08   0.01
   5  16    -0.07  -0.04  -0.03    -0.06  -0.05  -0.02     0.13  -0.01  -0.01
   6   8    -0.18   0.12  -0.03    -0.19   0.12  -0.04    -0.01  -0.13   0.02
   7   6    -0.13   0.01  -0.03    -0.17   0.02  -0.01    -0.15  -0.01   0.10
   8   6     0.00  -0.00   0.16    -0.01   0.00   0.22    -0.04  -0.01   0.28
   9  16     0.13   0.01   0.05    -0.07   0.15   0.14    -0.29   0.06  -0.19
  10   6    -0.23  -0.07   0.03    -0.22   0.07  -0.05     0.10   0.10  -0.08
  11  16     0.03   0.22   0.18     0.10   0.04   0.06    -0.01  -0.18  -0.14
  12  15     0.20  -0.02  -0.10     0.05   0.04  -0.11    -0.10  -0.02   0.10
  13  16    -0.11   0.00   0.03    -0.04  -0.02  -0.11     0.06   0.01   0.06
  14   8    -0.04  -0.12  -0.20     0.23   0.13   0.04    -0.15  -0.06   0.03
  15   6     0.17  -0.10  -0.07    -0.15   0.00   0.07     0.05   0.02  -0.03
  16   6     0.04  -0.07   0.03    -0.01   0.02  -0.00    -0.00  -0.00  -0.01
  17   8    -0.10  -0.01   0.09    -0.13  -0.03  -0.04     0.12   0.03   0.00
  18   6    -0.14   0.07  -0.04     0.05  -0.14   0.08     0.00   0.09  -0.05
  19   6    -0.01   0.14   0.06     0.02  -0.09  -0.03    -0.01   0.04   0.01
  20   1     0.01  -0.04  -0.03     0.03   0.06  -0.03     0.05   0.22   0.00
  21   1    -0.01   0.03  -0.02     0.05  -0.02  -0.06     0.16  -0.09  -0.12
  22   1     0.06   0.02  -0.03    -0.02  -0.01  -0.01    -0.15  -0.06   0.04
  23   1     0.02  -0.00  -0.03     0.07  -0.04  -0.05     0.14  -0.13  -0.06
  24   1     0.02  -0.00  -0.04     0.02  -0.04  -0.06    -0.07  -0.11  -0.07
  25   1    -0.04  -0.00  -0.03    -0.05   0.00  -0.03    -0.03   0.01   0.04
  26   1    -0.03  -0.00  -0.01    -0.04   0.00  -0.00    -0.05   0.00   0.02
  27   1    -0.01  -0.00   0.08    -0.01   0.01   0.12    -0.01   0.01   0.15
  28   1    -0.01  -0.00   0.08    -0.02   0.00   0.10    -0.04   0.01   0.10
  29   1     0.06   0.00   0.03     0.07  -0.01   0.04     0.06  -0.03   0.06
  30   1    -0.13  -0.12   0.04    -0.13  -0.07   0.02     0.07   0.10  -0.04
  31   1    -0.12   0.03  -0.09    -0.11   0.06  -0.11     0.07  -0.01   0.05
  32   1     0.08  -0.02   0.00    -0.09  -0.06  -0.02     0.03   0.04   0.01
  33   1     0.07  -0.05  -0.05    -0.09   0.04   0.09     0.04  -0.02  -0.04
  34   1     0.15  -0.15  -0.12    -0.15   0.15   0.12     0.05  -0.05  -0.04
  35   1    -0.21  -0.13   0.10     0.22   0.12  -0.09    -0.08  -0.04   0.03
  36   1     0.04   0.22   0.07    -0.03  -0.22  -0.06     0.01   0.08   0.02
  37   1    -0.07   0.01  -0.03     0.07  -0.04   0.04    -0.03   0.02  -0.02
  38   1    -0.02   0.03  -0.04    -0.02  -0.09   0.06     0.02   0.05  -0.03
  39   1     0.04   0.24  -0.04    -0.02  -0.14   0.02     0.00   0.05  -0.01
  40   1     0.12  -0.03   0.18    -0.05   0.01  -0.12     0.01  -0.00   0.05
  41   1    -0.12  -0.06  -0.05     0.07   0.06   0.04    -0.02  -0.02  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   316.5963               333.5828               338.6739
 Red. masses --    17.5970                21.4612                23.0778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9668                 2.2312                 7.1844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.00    -0.01  -0.00   0.01     0.00  -0.01   0.00
   2   6    -0.11  -0.06   0.02     0.00   0.03   0.01    -0.00  -0.04  -0.01
   3   8    -0.11   0.20   0.01    -0.03  -0.08  -0.04     0.04   0.12   0.05
   4  15    -0.14   0.20   0.17     0.10  -0.05   0.05    -0.13   0.08  -0.08
   5  16     0.18   0.12  -0.11    -0.03   0.03  -0.03     0.05  -0.04   0.04
   6   8    -0.19  -0.51  -0.22    -0.12  -0.03  -0.09     0.18   0.02   0.12
   7   6    -0.12   0.10  -0.25    -0.05   0.04  -0.12     0.07  -0.05   0.17
   8   6     0.09   0.02   0.02     0.04   0.00  -0.01    -0.05  -0.01   0.03
   9  16     0.24  -0.16   0.13     0.02   0.13   0.30    -0.01  -0.17  -0.45
  10   6     0.04  -0.12   0.09    -0.04   0.06  -0.04    -0.08  -0.17   0.18
  11  16    -0.03   0.15   0.10    -0.31  -0.42  -0.16    -0.35   0.13   0.24
  12  15     0.05   0.01  -0.05     0.11  -0.25  -0.02     0.24  -0.12  -0.14
  13  16    -0.04  -0.01  -0.03     0.04   0.08   0.02    -0.06   0.04  -0.05
  14   8     0.07   0.03  -0.02     0.24   0.05   0.03     0.35   0.11  -0.04
  15   6    -0.01  -0.01   0.01    -0.07   0.01  -0.05    -0.07  -0.02  -0.02
  16   6     0.00  -0.01   0.00    -0.06   0.13  -0.00    -0.04   0.07   0.01
  17   8    -0.07  -0.01   0.01     0.32  -0.01   0.10     0.05  -0.04   0.09
  18   6     0.00  -0.05   0.02    -0.06   0.23  -0.07    -0.05   0.04  -0.01
  19   6     0.01  -0.02  -0.01    -0.03   0.18   0.06    -0.01   0.08   0.03
  20   1     0.04   0.08   0.04    -0.01  -0.03  -0.01     0.01   0.04   0.01
  21   1     0.07  -0.04  -0.05    -0.02   0.01   0.02     0.03  -0.02  -0.02
  22   1    -0.06  -0.03   0.01     0.02   0.01  -0.01    -0.03  -0.01   0.01
  23   1     0.01  -0.05   0.01    -0.02   0.03   0.01     0.03  -0.03  -0.01
  24   1    -0.09  -0.04   0.01     0.02   0.02   0.01    -0.03  -0.03  -0.01
  25   1     0.05   0.10  -0.02     0.01   0.02  -0.03    -0.01  -0.03   0.05
  26   1    -0.10   0.09  -0.16    -0.03   0.02  -0.05     0.03  -0.03   0.07
  27   1     0.05   0.05   0.14     0.01   0.01   0.03    -0.01  -0.01  -0.03
  28   1    -0.02   0.05  -0.04     0.00   0.01  -0.00    -0.00  -0.01   0.01
  29   1     0.11  -0.12  -0.02     0.04  -0.02  -0.01    -0.05   0.02   0.02
  30   1     0.01  -0.05   0.02     0.01   0.00  -0.03    -0.01  -0.01   0.05
  31   1     0.01  -0.03   0.01    -0.02   0.03   0.03    -0.01  -0.06   0.06
  32   1    -0.01  -0.02  -0.01    -0.04  -0.04  -0.04    -0.05  -0.08  -0.04
  33   1    -0.01   0.01   0.02    -0.05   0.03   0.02    -0.07   0.04   0.06
  34   1    -0.01   0.01   0.01    -0.06   0.09   0.01    -0.07   0.09   0.04
  35   1     0.03   0.01  -0.01     0.05   0.05   0.03     0.08   0.05   0.01
  36   1    -0.00  -0.03  -0.00    -0.04   0.02  -0.02    -0.03  -0.04  -0.02
  37   1     0.02  -0.01   0.01    -0.11   0.05  -0.06    -0.04   0.00  -0.01
  38   1    -0.01  -0.03   0.01     0.03   0.15  -0.07     0.00   0.04  -0.02
  39   1    -0.00  -0.03   0.00     0.00   0.15   0.01    -0.00   0.05   0.01
  40   1    -0.01  -0.00  -0.02     0.05   0.02   0.10     0.02   0.01   0.01
  41   1     0.01   0.01   0.01    -0.05  -0.01  -0.02    -0.01   0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   370.8958               393.3558               446.5663
 Red. masses --    16.0808                12.2137                23.1996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8606                10.3386               157.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.02  -0.22    -0.00  -0.00   0.00    -0.07  -0.02   0.10
   2   6    -0.06  -0.04  -0.16    -0.00  -0.00   0.00     0.14  -0.05   0.03
   3   8     0.16   0.18   0.30    -0.00   0.00  -0.00     0.04   0.18  -0.16
   4  15    -0.30  -0.04   0.28    -0.00   0.00  -0.01    -0.16   0.07  -0.18
   5  16    -0.07  -0.25  -0.07     0.00  -0.00   0.00    -0.08  -0.17  -0.02
   6   8    -0.20   0.16   0.16     0.00  -0.01  -0.00     0.05   0.06   0.01
   7   6     0.25   0.04  -0.04    -0.00  -0.00  -0.00    -0.01  -0.00   0.03
   8   6     0.06   0.01  -0.37     0.00  -0.00   0.00    -0.02  -0.00   0.03
   9  16     0.10   0.04   0.10    -0.01  -0.01  -0.00     0.17  -0.03   0.14
  10   6    -0.01   0.02   0.00     0.02  -0.00  -0.01     0.02   0.03   0.05
  11  16     0.01  -0.02  -0.01     0.03   0.07  -0.02     0.30   0.21   0.06
  12  15    -0.01  -0.02   0.00     0.04  -0.06   0.09    -0.31  -0.29   0.05
  13  16     0.00   0.00  -0.00     0.10  -0.06   0.16    -0.09   0.01  -0.32
  14   8     0.01  -0.00   0.01     0.03  -0.08   0.11     0.11  -0.15   0.32
  15   6    -0.00  -0.00  -0.00    -0.02  -0.01  -0.11    -0.02  -0.03  -0.13
  16   6    -0.01   0.01   0.00    -0.06   0.13  -0.03    -0.07   0.16  -0.03
  17   8     0.02  -0.00   0.00     0.03  -0.19  -0.59     0.14  -0.03   0.14
  18   6    -0.01   0.01   0.00    -0.31  -0.18   0.13     0.00   0.07  -0.02
  19   6    -0.00   0.01   0.01     0.05   0.33   0.13    -0.02   0.03   0.01
  20   1     0.10   0.03   0.03    -0.00   0.00   0.00    -0.06   0.03  -0.04
