 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.012085   -3.342314    0.256715
    2          6             0        2.795308   -2.943632   -0.984292
    3          8             0        2.151896   -1.844778   -1.657916
    4          6             0        2.429186   -0.617108   -1.273795
    5          8             0        3.246624   -0.321137   -0.428562
    6          6             0        1.572169    0.401943   -2.004641
    7          6             0        0.358268    0.744009   -1.133154
    8          1             0       -0.198712    1.574922   -1.572415
    9          6             0        0.805153    1.138736    0.267517
   10          8             0        0.692560    0.411759    1.232054
   11          8             0        1.312593    2.343571    0.257885
   12          6             0        1.867180    2.898433    1.468784
   13          6             0        3.380177    2.753911    1.461306
   14         16             0       -0.744739   -0.707903   -1.034381
   15         15             0       -2.134131    0.025930    0.385153
   16         16             0       -2.262554    1.970611    0.546842
   17          8             0       -3.486921   -0.706398   -0.064956
   18          6             0       -4.207123   -0.345408   -1.250208
   19          8             0       -1.889477   -0.694073    1.768382
   20          6             0       -1.775437   -2.127168    1.867996
   21          1             0        1.941575   -2.497011    0.939937
   22          1             0        1.009629   -3.656383   -0.021373
   23          1             0        2.519384   -4.159157    0.759228
   24          1             0        2.810214   -3.747436   -1.720364
   25          1             0        3.814288   -2.644535   -0.722083
   26          1             0        1.230065   -0.017397   -2.949608
   27          1             0        2.154231    1.309615   -2.163397
   28          1             0        1.566004    3.947308    1.455650
   29          1             0        1.419239    2.389455    2.326644
   30          1             0        3.788058    3.198053    2.363198
   31          1             0        3.655704    1.702012    1.420669
   32          1             0        3.797466    3.256262    0.593285
   33          1             0       -5.131234   -0.917694   -1.212333
   34          1             0       -3.629561   -0.609661   -2.135560
   35          1             0       -4.421335    0.723905   -1.247332
   36          1             0       -1.424345   -2.316647    2.878599
   37          1             0       -1.052002   -2.491765    1.138274
   38          1             0       -2.747377   -2.585704    1.695907
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.5339                59.5070                71.5801
 Red. masses --    15.6756                22.8403                22.1225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.2014                 2.6951                 3.7115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.00  -0.01   0.07    -0.00   0.01   0.03     0.10   0.04  -0.03
  37   1     0.05  -0.03   0.08     0.06   0.03   0.04    -0.14  -0.06  -0.07
  38   1     0.04  -0.06   0.05     0.05  -0.06  -0.01    -0.07   0.09   0.15
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    95.2380               161.3689               202.5655
 Red. masses --     2.3782                 6.4396                 9.9781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3479                 4.0734                 9.8003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00    -0.01   0.01   0.00    -0.01   0.02  -0.00
   2   6     0.03   0.02   0.02    -0.01   0.00  -0.00     0.02  -0.01   0.01
   3   8    -0.02  -0.03  -0.01    -0.01   0.01   0.01     0.02  -0.02  -0.01
   4   6    -0.04  -0.01  -0.04     0.01   0.01   0.01    -0.00  -0.02   0.02
   5   8    -0.05   0.01  -0.05     0.01   0.01   0.01     0.04  -0.04  -0.01
   6   6    -0.04  -0.00  -0.01     0.00  -0.00   0.01    -0.02  -0.01   0.04
   7   6     0.00  -0.02   0.06     0.01  -0.01   0.02    -0.07  -0.01  -0.02
   8   1     0.00   0.00   0.03     0.01   0.01   0.02    -0.03  -0.02  -0.03
   9   6     0.01  -0.04   0.07     0.01  -0.08   0.03    -0.03   0.13  -0.06
  10   8    -0.01  -0.01   0.11    -0.02  -0.09   0.03     0.07   0.19  -0.04
  11   8    -0.02  -0.03   0.03    -0.00  -0.10  -0.03     0.02   0.15  -0.02
  12   6     0.01   0.07  -0.04    -0.03   0.06  -0.09     0.04  -0.13   0.11
  13   6     0.00  -0.02  -0.03    -0.04  -0.03  -0.03     0.06   0.03   0.05
  14  16    -0.00  -0.01  -0.07    -0.09   0.13   0.04     0.01  -0.21  -0.02
  15  15     0.09   0.03  -0.03     0.03   0.06   0.11    -0.09  -0.07  -0.13
  16  16    -0.02   0.02   0.02     0.10   0.08  -0.05    -0.07  -0.09   0.03
  17   8     0.09  -0.03  -0.01     0.24  -0.23  -0.19    -0.29   0.20   0.20
  18   6    -0.01  -0.02   0.06    -0.03   0.02   0.06     0.05   0.05  -0.07
  19   8     0.02   0.02  -0.00    -0.19   0.01   0.11     0.32   0.01  -0.14
  20   6    -0.06   0.01  -0.06     0.01   0.01  -0.08    -0.02   0.01   0.10
  21   1    -0.01  -0.01   0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
  22   1     0.01  -0.02  -0.01    -0.00   0.00   0.00    -0.00   0.01  -0.01
  23   1     0.01   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01   0.01
  24   1     0.03   0.00   0.01    -0.01   0.00  -0.00     0.01  -0.01   0.00
  25   1    -0.00   0.02   0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.03   0.01   0.00     0.00  -0.00   0.00     0.01  -0.00   0.01
  27   1    -0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.00   0.02
  28   1     0.02   0.02  -0.04     0.01   0.02  -0.07    -0.02  -0.05   0.12
  29   1    -0.00   0.05   0.01    -0.02   0.06  -0.01     0.04  -0.12  -0.00
  30   1     0.01   0.02  -0.03    -0.01   0.03  -0.03    -0.00  -0.10   0.08
  31   1    -0.02  -0.01   0.03    -0.03  -0.01   0.05     0.05   0.02  -0.12
  32   1     0.01  -0.04  -0.03     0.00  -0.06  -0.03     0.01   0.14   0.08
  33   1     0.00  -0.01   0.03     0.20  -0.34  -0.18     0.16  -0.24  -0.23
  34   1    -0.02   0.01   0.00     0.12   0.46  -0.03     0.22   0.28   0.03
  35   1    -0.02  -0.01   0.03    -0.39  -0.07   0.30    -0.26  -0.04   0.09
  36   1    -0.54  -0.03   0.16     0.07  -0.02  -0.05    -0.09   0.03   0.06
  37   1     0.38   0.07   0.35    -0.03   0.05  -0.07     0.03  -0.06   0.10
  38   1     0.09  -0.02  -0.55     0.01  -0.02   0.02    -0.02   0.04  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   240.3822               233.4163               252.2399
 Red. masses --    11.7596                 7.9442                10.3438
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.3255                14.9431                10.1838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.01    -0.01   0.07  -0.06     0.01  -0.02   0.02
   2   6     0.06   0.14   0.08     0.17   0.26   0.12    -0.02   0.01   0.01
   3   8    -0.11  -0.02  -0.05    -0.14  -0.03  -0.06    -0.03   0.01  -0.00
   4   6    -0.03  -0.02  -0.08    -0.07  -0.05   0.01     0.00   0.01  -0.05
   5   8    -0.06  -0.15  -0.02     0.06  -0.37  -0.01    -0.06   0.05  -0.01
   6   6     0.12   0.11  -0.05     0.05   0.14   0.16     0.03   0.02  -0.04
   7   6     0.11   0.06  -0.04    -0.10  -0.00   0.00     0.08  -0.08   0.07
   8   1     0.03   0.02   0.00    -0.03  -0.01  -0.01     0.03  -0.00   0.05
   9   6     0.03  -0.06   0.03    -0.05   0.03  -0.05     0.09  -0.07   0.07
  10   8    -0.10  -0.18  -0.06     0.08   0.03  -0.04     0.11   0.12   0.23
  11   8    -0.03  -0.06   0.10     0.04  -0.00  -0.11     0.02  -0.05  -0.09
  12   6     0.02   0.14  -0.03     0.00  -0.09  -0.05    -0.08  -0.03  -0.06
  13   6     0.01  -0.03  -0.04     0.01   0.00   0.02    -0.09  -0.04  -0.05
  14  16     0.26   0.05  -0.07    -0.11  -0.06   0.03    -0.00   0.01  -0.18
  15  15     0.10  -0.00   0.03    -0.07  -0.00   0.02     0.24   0.08   0.08
  16  16    -0.16   0.00  -0.06     0.07  -0.00   0.03    -0.12   0.12  -0.06
  17   8    -0.17   0.39   0.16     0.07  -0.19  -0.05     0.12   0.24  -0.07
  18   6    -0.07  -0.05  -0.01     0.03   0.03   0.04    -0.10  -0.07  -0.00
  19   8    -0.11  -0.18  -0.02    -0.02   0.11   0.06    -0.22  -0.19   0.03
  20   6     0.01  -0.14   0.16    -0.02   0.09  -0.10     0.03  -0.15   0.14
  21   1    -0.16   0.02  -0.05    -0.29   0.09  -0.13    -0.00  -0.01   0.01
  22   1     0.06  -0.18  -0.04     0.11  -0.26  -0.10     0.00  -0.02   0.01
  23   1     0.10   0.10   0.07     0.14   0.21   0.15     0.01  -0.00  -0.00
  24   1     0.11   0.03   0.03     0.21   0.06   0.05    -0.00   0.00   0.00
  25   1    -0.02   0.12   0.07    -0.01   0.21   0.11    -0.01   0.01   0.00
  26   1     0.04   0.07  -0.03     0.06   0.11  -0.00    -0.01   0.02  -0.01
  27   1     0.06   0.03   0.03     0.03   0.05   0.14     0.00   0.01  -0.00
  28   1     0.04   0.05  -0.09    -0.02  -0.03   0.02    -0.04  -0.01   0.00
  29   1    -0.01   0.12   0.03     0.00  -0.06  -0.03    -0.02  -0.03  -0.03
  30   1     0.04   0.17  -0.11    -0.03  -0.11   0.08    -0.05  -0.36   0.17
  31   1    -0.03  -0.02   0.19     0.02   0.01  -0.11    -0.05  -0.00  -0.39
  32   1    -0.01  -0.20  -0.13     0.02   0.12   0.08     0.02   0.30   0.19
  33   1     0.04  -0.11  -0.03    -0.02   0.06   0.02    -0.00  -0.06   0.07
  34   1     0.04   0.02   0.03    -0.02  -0.01  -0.01    -0.06  -0.04  -0.01
  35   1    -0.13  -0.04  -0.05     0.07   0.02   0.03    -0.07  -0.03  -0.04
  36   1     0.03   0.01   0.05     0.00  -0.01  -0.04     0.03   0.00   0.04
  37   1    -0.00  -0.06   0.05    -0.01   0.04  -0.04     0.01  -0.04   0.04
  38   1     0.01  -0.06   0.09    -0.01   0.03  -0.04     0.02  -0.09   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   300.9156               285.5139               295.5568
 Red. masses --    14.2971                11.1196                13.2104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6701                16.5928                28.2571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.08  -0.06     0.01  -0.03   0.01    -0.00  -0.04   0.03
   2   6     0.07   0.03  -0.01    -0.15  -0.13  -0.13    -0.14  -0.16  -0.11
   3   8     0.01  -0.01   0.02     0.05   0.08   0.02     0.09   0.04   0.00
   4   6    -0.05  -0.02   0.11     0.08   0.05   0.04     0.06   0.03   0.02
   5   8     0.10  -0.09  -0.01     0.03   0.17   0.07    -0.00   0.19   0.04
   6   6    -0.14  -0.04   0.16     0.01  -0.08  -0.05    -0.02  -0.08  -0.04
   7   6    -0.22  -0.01   0.01     0.07  -0.01   0.01     0.00  -0.07  -0.01
   8   1    -0.07  -0.02  -0.03     0.03   0.01   0.01    -0.01  -0.03  -0.01
   9   6    -0.09   0.12  -0.07     0.05  -0.06   0.00     0.02   0.09  -0.01
  10   8     0.17   0.12  -0.06    -0.06   0.01   0.05     0.11   0.17   0.05
  11   8    -0.00   0.10  -0.06     0.05  -0.08  -0.04    -0.04   0.15   0.05
  12   6     0.05  -0.16   0.07    -0.09  -0.06  -0.01     0.06  -0.04   0.12
  13   6     0.07   0.04   0.08    -0.10  -0.04  -0.06     0.07   0.02   0.05
  14  16    -0.24  -0.14   0.02    -0.04   0.20   0.26    -0.06  -0.25  -0.30
  15  15     0.24   0.13   0.05    -0.15   0.06   0.02     0.17  -0.04  -0.02
  16  16    -0.07   0.19  -0.05     0.06   0.12  -0.04    -0.06  -0.10   0.04
  17   8     0.24   0.12  -0.25     0.00  -0.07  -0.15     0.03   0.07   0.11
  18   6    -0.13  -0.06  -0.06    -0.06   0.01  -0.09     0.06  -0.00   0.08
  19   8     0.04  -0.21  -0.07     0.33  -0.13  -0.15    -0.34   0.12   0.15
  20   6     0.02  -0.19   0.16     0.02  -0.13   0.14    -0.02   0.11  -0.13
  21   1     0.03   0.02  -0.00    -0.24   0.11  -0.17    -0.19   0.09  -0.14
  22   1    -0.02   0.08  -0.04     0.09  -0.33   0.04     0.07  -0.28   0.05
  23   1    -0.06  -0.01  -0.02     0.21   0.24   0.19     0.17   0.19   0.17
  24   1     0.04   0.01   0.00    -0.13  -0.03  -0.05    -0.12  -0.04  -0.04
  25   1     0.01   0.02   0.01    -0.01  -0.11  -0.08    -0.01  -0.12  -0.07
  26   1    -0.02  -0.03   0.04    -0.02  -0.07   0.02    -0.02  -0.05   0.01
  27   1    -0.05  -0.01   0.04    -0.02  -0.02  -0.07    -0.02  -0.02  -0.05
  28   1    -0.01  -0.05   0.09    -0.04  -0.02   0.00     0.01  -0.01   0.08
  29   1     0.03  -0.11  -0.01    -0.02  -0.03  -0.01     0.03  -0.05   0.02
  30   1     0.01   0.22  -0.07    -0.01  -0.01  -0.03     0.03   0.10  -0.04
  31   1     0.08   0.02   0.23    -0.03  -0.01  -0.02     0.04   0.01   0.11
  32   1    -0.02  -0.14  -0.08    -0.05  -0.02  -0.03    -0.01  -0.07  -0.04
  33   1    -0.02  -0.04   0.08    -0.02   0.01  -0.01     0.03  -0.02   0.02
  34   1    -0.10  -0.04  -0.06    -0.03  -0.00  -0.04     0.03   0.01   0.03
  35   1    -0.06  -0.02  -0.04    -0.00   0.01  -0.02    -0.00  -0.00   0.02
  36   1    -0.00  -0.00   0.06    -0.05   0.01   0.07     0.03  -0.01  -0.06
  37   1     0.01  -0.09   0.07     0.02  -0.11   0.09    -0.01   0.11  -0.08
  38   1     0.01  -0.06   0.06    -0.01   0.00   0.03     0.01  -0.01  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   310.4051               370.9080               379.8781
 Red. masses --    10.1970                16.2110                11.9842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2463                16.6508                11.8709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03  -0.02    -0.03   0.19  -0.17     0.01   0.20  -0.20
   2   6    -0.00  -0.12  -0.06     0.12  -0.01  -0.11     0.06   0.23  -0.11
   3   8     0.09  -0.03   0.02    -0.08  -0.02   0.17    -0.31   0.11   0.22
   4   6    -0.03  -0.02   0.10    -0.10  -0.05   0.23     0.07   0.01   0.08
   5   8     0.08   0.04  -0.02     0.14  -0.04   0.01     0.06  -0.11   0.15
   6   6    -0.14  -0.07   0.11    -0.24  -0.22   0.13     0.07  -0.31  -0.24
   7   6    -0.18   0.09  -0.02    -0.12   0.17   0.09     0.23  -0.18  -0.08
   8   1    -0.05   0.01  -0.04    -0.00   0.07   0.03     0.06  -0.05  -0.03
   9   6    -0.16   0.05   0.01    -0.02  -0.01   0.03     0.15  -0.02  -0.02
  10   8    -0.13  -0.34  -0.28     0.03  -0.03   0.03    -0.08   0.04  -0.00
  11   8    -0.12   0.04   0.16     0.16  -0.13  -0.12    -0.06   0.09   0.16
  12   6     0.22   0.33  -0.09    -0.12  -0.10  -0.06     0.05   0.13   0.12
  13   6     0.22   0.09   0.16    -0.14  -0.05  -0.08     0.04   0.00   0.00
  14  16    -0.03  -0.07   0.06     0.22   0.29   0.04    -0.13  -0.17  -0.04
  15  15     0.11   0.01  -0.04     0.20  -0.11  -0.10    -0.07   0.04  -0.00
  16  16    -0.03   0.00  -0.01    -0.04  -0.26  -0.00     0.01   0.10   0.01
  17   8     0.06   0.06  -0.05    -0.03   0.18   0.06    -0.00  -0.09   0.02
  18   6    -0.03  -0.02  -0.01    -0.02   0.00  -0.00     0.04   0.00   0.03
  19   8     0.03  -0.02  -0.03    -0.06   0.11   0.05    -0.01  -0.05  -0.04
  20   6    -0.00  -0.02   0.01    -0.01   0.11  -0.06     0.00  -0.04   0.02
  21   1    -0.06   0.05  -0.07    -0.03   0.10  -0.10    -0.00   0.06  -0.06
  22   1     0.01  -0.06  -0.00    -0.00   0.07  -0.09     0.00   0.09  -0.10
  23   1     0.02   0.07   0.07    -0.06   0.07   0.03    -0.04   0.04  -0.04
  24   1    -0.05  -0.03  -0.02     0.02   0.00  -0.04     0.06   0.08  -0.04
  25   1     0.02  -0.07  -0.03     0.04   0.00  -0.04    -0.00   0.13  -0.03
  26   1    -0.04  -0.05   0.04    -0.12  -0.18   0.10    -0.03  -0.24   0.02
  27   1    -0.04  -0.03  -0.01    -0.06  -0.10  -0.11    -0.03  -0.09  -0.24
  28   1     0.12   0.11  -0.14    -0.06  -0.03  -0.01     0.03   0.04   0.01
  29   1     0.03   0.22   0.03    -0.04  -0.05  -0.03     0.01   0.07   0.05
  30   1     0.00  -0.17   0.17    -0.02  -0.01  -0.03     0.05  -0.03   0.00
  31   1     0.02   0.02  -0.12    -0.04  -0.01  -0.03    -0.02  -0.01  -0.03
  32   1     0.17   0.17   0.18    -0.06  -0.02  -0.03     0.01   0.01   0.00
  33   1    -0.00  -0.02   0.02     0.01  -0.02   0.01     0.00   0.01  -0.01
  34   1    -0.02  -0.01  -0.01     0.01  -0.01   0.01     0.01   0.01   0.01
  35   1    -0.02  -0.01  -0.01    -0.03  -0.01  -0.03     0.02   0.00   0.02
  36   1    -0.00   0.00   0.01     0.00   0.00  -0.03     0.00   0.01   0.01
  37   1    -0.00  -0.02   0.01    -0.01   0.05  -0.03     0.00  -0.02   0.01
  38   1    -0.00  -0.00   0.01    -0.00   0.03  -0.02     0.00  -0.02   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   401.1947               444.0277               444.2386
 Red. masses --    18.2123                21.9555                12.4146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8587                61.9948                 6.0986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.02     0.01  -0.11   0.12    -0.01   0.07  -0.08
   2   6    -0.04   0.06   0.02    -0.13   0.12   0.07     0.13  -0.16  -0.04
   3   8    -0.03   0.04  -0.03     0.09   0.13  -0.18    -0.03  -0.14   0.14
   4   6     0.06   0.03  -0.06     0.09   0.08  -0.05    -0.11  -0.08   0.05
   5   8    -0.02  -0.03   0.04     0.06  -0.15   0.07    -0.05   0.15  -0.09
   6   6     0.09   0.01  -0.09    -0.04   0.01  -0.04     0.04   0.11   0.12
   7   6     0.09  -0.07  -0.03    -0.01   0.01   0.01    -0.04   0.04  -0.01
   8   1     0.02  -0.02  -0.01    -0.01  -0.01  -0.00    -0.03  -0.01  -0.01
   9   6     0.06  -0.01  -0.01     0.10   0.05  -0.02     0.15   0.10  -0.04
  10   8    -0.04   0.02  -0.01    -0.02  -0.02  -0.10    -0.01  -0.02  -0.17
  11   8    -0.01   0.03   0.06     0.20   0.00   0.07     0.45  -0.01   0.14
  12   6     0.02   0.05   0.05    -0.06   0.11   0.13    -0.12   0.24   0.27
  13   6     0.02  -0.00  -0.00    -0.10  -0.04  -0.08    -0.20  -0.07  -0.17
  14  16    -0.22   0.01   0.07    -0.40   0.06   0.33    -0.08  -0.23  -0.10
  15  15     0.13  -0.16   0.28     0.28  -0.01  -0.35    -0.05   0.01   0.08
  16  16    -0.02  -0.34  -0.05    -0.02  -0.19   0.01     0.00   0.09   0.00
  17   8    -0.00   0.28  -0.29     0.07   0.06   0.11    -0.00  -0.04  -0.04
  18   6    -0.27  -0.01  -0.25     0.10  -0.01   0.11    -0.02  -0.00  -0.03
  19   8     0.29   0.20   0.31    -0.14  -0.02  -0.21     0.04  -0.01   0.04
  20   6    -0.00   0.14  -0.10    -0.01   0.03  -0.01     0.00  -0.02   0.00
  21   1     0.01  -0.03   0.03     0.01  -0.08   0.09    -0.01   0.07  -0.08
  22   1     0.00  -0.01   0.02     0.00  -0.06   0.07    -0.00   0.05  -0.05
  23   1     0.02  -0.02  -0.02     0.07  -0.05  -0.05    -0.07   0.03   0.06
  24   1     0.00   0.02   0.01    -0.01   0.03   0.03     0.01  -0.04  -0.02
  25   1    -0.01   0.03   0.01    -0.04   0.03   0.04     0.04  -0.05  -0.03
  26   1     0.03   0.00  -0.03    -0.02  -0.04   0.01     0.07   0.14  -0.03
  27   1     0.01   0.01  -0.02    -0.05   0.02  -0.06     0.06   0.03   0.17
  28   1     0.01   0.02   0.00    -0.02   0.03   0.01    -0.03   0.07   0.01
  29   1     0.01   0.02   0.02    -0.03   0.04   0.04    -0.06   0.09   0.07
  30   1     0.02  -0.01  -0.00     0.06  -0.05  -0.05     0.13  -0.09  -0.10
  31   1    -0.01  -0.00  -0.01    -0.08  -0.02  -0.07    -0.17  -0.05  -0.13
  32   1    -0.00   0.00  -0.00    -0.07  -0.02  -0.05    -0.14  -0.04  -0.10
  33   1    -0.04  -0.05   0.02     0.03  -0.00   0.02    -0.01   0.00  -0.01
  34   1    -0.11  -0.03  -0.09     0.03  -0.00   0.03    -0.01   0.00  -0.01
  35   1    -0.13  -0.02  -0.11     0.02  -0.00   0.03    -0.00   0.00  -0.00
  36   1    -0.01  -0.07  -0.05     0.00   0.06   0.00     0.00  -0.01  -0.00
  37   1    -0.02   0.06  -0.06     0.00  -0.01   0.01    -0.00  -0.00  -0.00
  38   1    -0.03   0.11  -0.07     0.01  -0.02   0.02    -0.00   0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   457.5839               605.4549               633.3380
 Red. masses --    16.0311                11.7686                17.0887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    70.3885                22.3507               136.0392
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.13  -0.14     0.00   0.00   0.03     0.00   0.01  -0.00
   2   6     0.16  -0.16  -0.08    -0.19   0.23  -0.04    -0.06   0.07  -0.02
   3   8    -0.16  -0.18   0.23    -0.07  -0.04  -0.35    -0.04  -0.03  -0.10
   4   6    -0.05  -0.12  -0.04    -0.13  -0.20   0.23    -0.01  -0.07   0.06
   5   8    -0.15   0.25  -0.08     0.01   0.35  -0.10     0.01   0.12  -0.01
   6   6     0.25   0.09   0.00     0.10  -0.30   0.37     0.14  -0.14  -0.02
   7   6     0.15  -0.10  -0.04     0.15  -0.15   0.16    -0.12  -0.03  -0.28
   8   1     0.06  -0.02  -0.01     0.09  -0.04  -0.00     0.00  -0.03  -0.17
   9   6     0.02  -0.06  -0.01     0.16   0.02  -0.01    -0.40   0.03  -0.02
  10   8    -0.02   0.02   0.05    -0.11  -0.08  -0.14     0.22   0.13   0.14
  11   8    -0.20   0.03  -0.04    -0.01   0.13  -0.08     0.08  -0.24   0.14
  12   6     0.05  -0.08  -0.09    -0.00  -0.01  -0.03     0.01   0.05   0.11
  13   6     0.09   0.02   0.06    -0.00  -0.01  -0.00     0.01   0.01   0.00
  14  16    -0.25   0.14   0.28     0.03   0.03  -0.04     0.07   0.03  -0.00
  15  15     0.16  -0.01  -0.20    -0.01   0.00   0.01    -0.26   0.24   0.13
  16  16    -0.01  -0.18  -0.00     0.00  -0.00  -0.00     0.02  -0.32  -0.04
  17   8     0.03   0.06   0.07    -0.00   0.00   0.00     0.23   0.16  -0.02
  18   6     0.04  -0.01   0.06    -0.00   0.00   0.00     0.09  -0.01   0.11
  19   8    -0.07   0.00  -0.12     0.00   0.00   0.00    -0.02  -0.01  -0.18
  20   6    -0.01   0.03  -0.00    -0.00   0.00  -0.00    -0.01   0.03  -0.01
  21   1    -0.00   0.10  -0.11     0.02  -0.06   0.08     0.01  -0.01   0.02
  22   1    -0.00   0.08  -0.09    -0.00  -0.04   0.07    -0.00  -0.01   0.02
  23   1    -0.09   0.05   0.06     0.09  -0.01  -0.10     0.03  -0.00  -0.03
  24   1     0.03  -0.04  -0.03     0.07   0.02   0.04     0.03   0.01   0.01
  25   1     0.05  -0.03  -0.04    -0.09   0.15   0.04    -0.03   0.06   0.01
  26   1     0.13   0.19  -0.09     0.05  -0.04   0.07     0.10  -0.04  -0.03
  27   1     0.12   0.03   0.20     0.08  -0.11   0.16     0.06  -0.04   0.03
  28   1     0.02  -0.02   0.00    -0.01  -0.00   0.04     0.01   0.02  -0.08
  29   1     0.03  -0.03  -0.02     0.00  -0.04  -0.03    -0.01   0.09   0.07
  30   1    -0.04   0.04   0.03    -0.01   0.01   0.00     0.05  -0.02  -0.01
  31   1     0.06   0.02   0.05     0.00  -0.00   0.01    -0.02  -0.00  -0.03
  32   1     0.06   0.01   0.04     0.01  -0.01   0.00    -0.03   0.01  -0.01
  33   1     0.02  -0.01   0.02    -0.00  -0.00  -0.00     0.04  -0.03   0.08
  34   1     0.02  -0.00   0.02     0.00   0.00   0.00    -0.00  -0.01   0.02
  35   1     0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.01  -0.01   0.00
  36   1     0.00   0.04   0.00    -0.00  -0.00   0.00    -0.00   0.06   0.01
  37   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.01   0.02
  38   1     0.00  -0.01   0.01     0.00  -0.00  -0.00     0.00  -0.01   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.5160               675.6804               718.4798
 Red. masses --    19.6623                12.4366                13.5681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   112.9298                 5.5510                21.1080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.00     0.01   0.01  -0.02     0.00   0.01  -0.01
   2   6    -0.05   0.06  -0.02     0.00  -0.01  -0.01    -0.01   0.02  -0.00
   3   8    -0.06  -0.04  -0.08    -0.17  -0.07   0.08    -0.06   0.01   0.07
   4   6     0.04  -0.07   0.01     0.39  -0.02  -0.36     0.25   0.00  -0.21
   5   8    -0.01   0.12   0.00    -0.13   0.07   0.12    -0.04  -0.01   0.09
   6   6     0.16  -0.11  -0.03     0.07  -0.05   0.08    -0.19  -0.11   0.11
   7   6    -0.02   0.07  -0.20     0.10  -0.06   0.30    -0.31  -0.53   0.03
   8   1     0.03  -0.00  -0.14     0.05  -0.06  -0.03    -0.07  -0.14  -0.01
   9   6    -0.36   0.06   0.04    -0.38   0.30   0.22     0.08  -0.11  -0.22
  10   8     0.19   0.07   0.12     0.04  -0.25  -0.12     0.00   0.14  -0.09
  11   8     0.07  -0.19   0.08     0.20   0.13  -0.16    -0.06  -0.05   0.04
  12   6     0.00   0.01   0.04    -0.01  -0.00  -0.06     0.03   0.08   0.17
  13   6    -0.01   0.01  -0.00    -0.04  -0.01  -0.01     0.05   0.01   0.02
  14  16    -0.04   0.05   0.09    -0.01  -0.01  -0.03     0.19   0.32  -0.03
  15  15     0.32  -0.29  -0.17    -0.07   0.00   0.01     0.04  -0.08  -0.03
