 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.200469    2.464148    2.220742
    2          6             0        1.834247    1.825219    2.085985
    3          8             0        1.655428    1.201170    0.795548
    4         15             0        2.383645   -0.147984    0.391028
    5         16             0        2.712924   -1.415736    1.853156
    6          8             0        3.678767    0.388506   -0.356424
    7          6             0        4.847912   -0.418033   -0.584222
    8          6             0        4.615872   -1.490729   -1.628967
    9         16             0        1.102595   -0.778500   -1.172580
   10          6             0       -0.078911   -1.687453   -0.135811
   11         16             0       -1.172596   -0.614345    0.822758
   12         15             0       -2.453631   -0.006742   -0.778565
   13         16             0       -2.722441   -1.341993   -2.183033
   14          8             0       -1.888535    1.339449   -1.362977
   15          6             0       -1.237214    2.406450   -0.631158
   16          6             0       -2.070032    2.933089    0.517430
   17          8             0       -3.778122    0.455347   -0.034276
   18          6             0       -4.720787   -0.497464    0.498154
   19          6             0       -6.049079    0.209244    0.683390
   20          1             0        3.249212    3.007456    3.159522
   21          1             0        3.973920    1.697461    2.216199
   22          1             0        3.379790    3.149418    1.396545
   23          1             0        1.035645    2.566902    2.131264
   24          1             0        1.680090    1.066997    2.860072
   25          1             0        5.601467    0.300606   -0.909861
   26          1             0        5.148704   -0.869057    0.366970
   27          1             0        3.900118   -2.224987   -1.261429
   28          1             0        4.227497   -1.052395   -2.544807
   29          1             0        5.555600   -1.991628   -1.840684
   30          1             0        0.465059   -2.302120    0.581454
   31          1             0       -0.679018   -2.296336   -0.813404
   32          1             0       -0.271436    2.034353   -0.279206
   33          1             0       -1.076668    3.167438   -1.396256
   34          1             0       -2.187333    2.168674    1.283429
   35          1             0       -1.569288    3.794448    0.949616
   36          1             0       -3.053449    3.230541    0.163167
   37          1             0       -4.807717   -1.334476   -0.202810
   38          1             0       -4.329299   -0.866153    1.449931
   39          1             0       -6.421723    0.563719   -0.273510
   40          1             0       -6.764601   -0.486525    1.109545
   41          1             0       -5.930822    1.056794    1.352018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0505                48.3960                57.1958
 Red. masses --    23.6732                20.5897                23.3958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4635                 2.8980                 2.3605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.00   0.02   0.01    -0.03  -0.06  -0.04     0.01  -0.03   0.07
  19   6    -0.03  -0.04   0.01     0.05   0.08  -0.03     0.04   0.06  -0.03
  20   1    -0.04   0.02   0.02    -0.00   0.02   0.04     0.02   0.01   0.01
  21   1    -0.03  -0.03   0.09     0.01   0.02   0.05     0.01   0.02  -0.01
  22   1     0.07  -0.02   0.02     0.04   0.02   0.04     0.00   0.03   0.01
  23   1     0.01   0.07  -0.11     0.02   0.05  -0.02     0.01   0.02   0.04
  24   1    -0.09   0.07  -0.03    -0.02   0.04   0.00     0.02   0.01   0.01
  25   1    -0.02   0.09  -0.17    -0.00   0.01  -0.01     0.03  -0.09   0.18
  26   1     0.16   0.13  -0.07     0.00   0.01  -0.00    -0.17  -0.12   0.08
  27   1     0.04   0.00   0.13     0.01  -0.00   0.01    -0.10   0.04  -0.10
  28   1    -0.13  -0.05   0.04    -0.00  -0.01   0.00     0.07   0.09  -0.01
  29   1    -0.02   0.03  -0.05     0.00   0.00   0.01    -0.04  -0.03   0.05
  30   1     0.01   0.03   0.07     0.02  -0.01   0.06     0.01   0.02   0.06
  31   1     0.02  -0.02   0.06     0.02  -0.05   0.06     0.00  -0.02   0.06
  32   1    -0.00  -0.09   0.11     0.02   0.16  -0.21    -0.02  -0.14   0.12
  33   1     0.12  -0.05   0.06    -0.23   0.08  -0.12     0.15  -0.08   0.07
  34   1    -0.08   0.02   0.00     0.16  -0.06  -0.01    -0.11   0.01  -0.01
  35   1    -0.00  -0.01   0.01    -0.03   0.00  -0.04     0.01  -0.04   0.02
  36   1     0.02   0.03  -0.06    -0.06  -0.13   0.10     0.03   0.05  -0.08
  37   1     0.01  -0.01   0.02    -0.02   0.02  -0.05    -0.00  -0.02   0.04
  38   1     0.01   0.03   0.01    -0.04  -0.07  -0.02    -0.01   0.01   0.03
  39   1    -0.03  -0.04  -0.00     0.05   0.08   0.00     0.02  -0.00  -0.02
  40   1     0.01  -0.02   0.02    -0.02   0.03  -0.05    -0.00   0.04   0.01
  41   1    -0.02   0.00  -0.02     0.03  -0.01   0.03     0.02   0.03  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   174.3255               172.7057               199.9022
 Red. masses --    23.5553                15.1655                17.1568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3821                 1.6765                34.3302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.13   0.14     0.00   0.09   0.13     0.05   0.06   0.07
   2   6     0.08   0.15   0.04    -0.10   0.34  -0.03     0.02   0.11   0.04
   3   8     0.10   0.19   0.01     0.03   0.02   0.13     0.02   0.06   0.06
   4  15    -0.05   0.16   0.02    -0.15  -0.09   0.22    -0.09   0.02   0.06
   5  16     0.03  -0.11  -0.25     0.07  -0.20   0.10     0.05  -0.05  -0.03
   6   8    -0.03   0.06  -0.01    -0.27  -0.20  -0.23    -0.12  -0.03  -0.09
   7   6    -0.08  -0.05   0.10    -0.08   0.06  -0.18    -0.07  -0.01  -0.01
   8   6    -0.06   0.02   0.03     0.20  -0.11  -0.08     0.04  -0.03  -0.01
   9  16     0.16  -0.34   0.05    -0.07   0.16   0.08     0.21  -0.11  -0.09
  10   6    -0.04  -0.17  -0.09    -0.05  -0.03  -0.12    -0.10   0.03  -0.22
  11  16    -0.14  -0.30  -0.21     0.17   0.10  -0.14     0.15   0.03   0.06
  12  15    -0.05   0.17  -0.09     0.07  -0.01  -0.08    -0.16   0.04   0.24
  13  16     0.10  -0.25   0.28    -0.03  -0.09  -0.00     0.20   0.23   0.02
  14   8    -0.10   0.20   0.03    -0.10   0.08  -0.01     0.28  -0.24  -0.01
  15   6    -0.03   0.14   0.04     0.02  -0.06   0.10     0.09  -0.09  -0.09
  16   6     0.05   0.18   0.08    -0.01   0.03   0.04    -0.05  -0.21  -0.15
  17   8    -0.06   0.11  -0.10     0.10  -0.08   0.06    -0.24   0.17  -0.09
  18   6     0.03   0.04  -0.05     0.04  -0.04   0.00    -0.15   0.09   0.01
  19   6    -0.02  -0.06   0.02     0.09   0.06  -0.04    -0.25  -0.12   0.12
  20   1     0.01   0.02   0.05    -0.03   0.10  -0.00     0.00   0.03   0.02
  21   1     0.02   0.04   0.04    -0.05  -0.02   0.15     0.00   0.01   0.04
  22   1     0.04   0.05   0.06     0.10  -0.05  -0.00     0.03   0.01   0.02
  23   1     0.03   0.05   0.01     0.01   0.15  -0.12     0.02   0.04  -0.01
  24   1     0.01   0.04   0.01    -0.13   0.17   0.04    -0.01   0.05   0.02
  25   1     0.01  -0.03   0.06    -0.07   0.06  -0.08    -0.02   0.00   0.01
  26   1    -0.07  -0.03   0.03     0.02   0.06  -0.04    -0.03   0.00   0.00
  27   1    -0.04   0.01  -0.02     0.11  -0.08  -0.00     0.02  -0.02  -0.01
  28   1     0.02   0.03   0.00     0.03  -0.09  -0.04     0.02  -0.02  -0.01
  29   1    -0.02  -0.01   0.03     0.10   0.03  -0.00     0.02   0.01   0.01
  30   1    -0.04  -0.06  -0.01    -0.03  -0.04  -0.05    -0.07  -0.06  -0.10
  31   1     0.00  -0.04  -0.05    -0.03   0.02  -0.05    -0.07   0.08  -0.10
  32   1    -0.01   0.03   0.00    -0.02  -0.06   0.05     0.04   0.02  -0.02
  33   1    -0.00   0.04   0.01     0.06  -0.02   0.04    -0.00  -0.03  -0.03
  34   1     0.00   0.05   0.02    -0.05   0.01   0.00     0.03  -0.06  -0.03
  35   1     0.04   0.04   0.02     0.02  -0.01   0.03    -0.09  -0.02  -0.05
  36   1     0.02   0.08   0.04     0.02   0.05  -0.01    -0.03  -0.14  -0.06
  37   1     0.01   0.01  -0.01     0.00  -0.01  -0.00    -0.03   0.02   0.01
  38   1     0.03   0.02  -0.02    -0.00  -0.02   0.00    -0.01   0.04  -0.00
  39   1    -0.03  -0.02   0.01     0.05   0.03  -0.02    -0.12  -0.06   0.05
  40   1     0.02  -0.04   0.01     0.00   0.04  -0.02    -0.02  -0.08   0.06
  41   1    -0.02  -0.02   0.01     0.04   0.02  -0.01    -0.10  -0.03   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.5693               231.5921               221.6016
 Red. masses --    11.9958                17.9937                 5.3243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6665                15.1966                 2.5637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.04  -0.05    -0.08  -0.12  -0.17     0.01   0.05   0.06
   2   6    -0.05  -0.00   0.06    -0.14  -0.02   0.10     0.05  -0.06   0.08
   3   8    -0.10  -0.03   0.08    -0.25  -0.07   0.16     0.06  -0.12   0.11
   4  15     0.01   0.07   0.04     0.13   0.22   0.07     0.11  -0.06  -0.11
   5  16    -0.07  -0.02  -0.03    -0.22  -0.03  -0.10    -0.10   0.08   0.05
   6   8    -0.04  -0.01  -0.12    -0.02   0.03  -0.28     0.03   0.10  -0.07
   7   6    -0.03  -0.04  -0.05    -0.04  -0.10  -0.12     0.01   0.05  -0.03
   8   6     0.06  -0.07  -0.05     0.12  -0.16  -0.10    -0.06   0.03   0.01
   9  16     0.18   0.04   0.03     0.38   0.07   0.20    -0.08  -0.04  -0.05
  10   6     0.12   0.04   0.05     0.19   0.10   0.13     0.02  -0.05   0.02
  11  16     0.15   0.00   0.13    -0.16  -0.07  -0.04    -0.00  -0.06  -0.03
  12  15     0.08  -0.13   0.00    -0.06   0.05  -0.01     0.00   0.10   0.03
  13  16    -0.25  -0.04  -0.05     0.08   0.01   0.02     0.05   0.08   0.08
  14   8     0.11  -0.02   0.20    -0.03   0.01  -0.05    -0.07   0.05  -0.10
  15   6    -0.04   0.20   0.01     0.01  -0.05   0.00     0.01  -0.05  -0.04
  16   6     0.09   0.22   0.11    -0.02  -0.05  -0.02    -0.04  -0.11  -0.05
  17   8    -0.14  -0.12  -0.35     0.03   0.09   0.12     0.03   0.02   0.11
  18   6    -0.07  -0.05  -0.10     0.02   0.05   0.04    -0.02  -0.03  -0.08
  19   6    -0.03   0.00   0.02    -0.02  -0.02   0.00     0.01   0.00   0.01
  20   1     0.02   0.00  -0.02     0.05  -0.02  -0.06    -0.14   0.35  -0.17
  21   1    -0.02  -0.02  -0.02    -0.05  -0.06  -0.08     0.01   0.02   0.40
  22   1    -0.02  -0.03  -0.03    -0.05  -0.06  -0.08     0.12  -0.27  -0.19
  23   1    -0.01   0.00   0.02    -0.03   0.00   0.04     0.01  -0.03   0.00
  24   1    -0.01   0.01   0.02    -0.03   0.00   0.04     0.02  -0.01   0.03
  25   1    -0.00  -0.02  -0.00     0.01  -0.04  -0.01     0.02  -0.00  -0.00
  26   1    -0.02  -0.01  -0.01    -0.05  -0.02  -0.02    -0.01   0.01  -0.00
  27   1     0.01  -0.02  -0.03    -0.03  -0.01  -0.08    -0.21   0.16  -0.07
  28   1     0.05  -0.03  -0.03     0.14  -0.06  -0.08     0.21   0.03  -0.08
  29   1     0.03  -0.02   0.02     0.04  -0.09   0.08    -0.07  -0.17   0.18
  30   1     0.04   0.02   0.01     0.06   0.07   0.07     0.02   0.00   0.02
  31   1     0.03   0.00   0.02     0.10  -0.02   0.04     0.01  -0.03   0.02
  32   1     0.03   0.12  -0.03    -0.01  -0.03   0.01    -0.01  -0.04  -0.00
  33   1    -0.09   0.04  -0.03     0.02  -0.01   0.01     0.03  -0.00   0.01
  34   1     0.11   0.09   0.07    -0.02  -0.02  -0.01    -0.07  -0.07  -0.06
  35   1     0.01   0.11  -0.04    -0.00  -0.02   0.01     0.01  -0.08   0.05
  36   1    -0.01  -0.00   0.08     0.00  -0.00  -0.02     0.01   0.03  -0.04
  37   1    -0.05  -0.04   0.01     0.02   0.02  -0.00    -0.01   0.02  -0.05
  38   1     0.02   0.02  -0.03    -0.00   0.00   0.01    -0.01  -0.05  -0.03
  39   1    -0.19  -0.25  -0.02     0.07   0.11   0.02    -0.10  -0.14  -0.01
  40   1     0.08   0.10   0.32    -0.04  -0.06  -0.15     0.06   0.06   0.18
  41   1     0.10   0.18  -0.23    -0.06  -0.09   0.12     0.07   0.10  -0.13
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   227.5593               229.1520               258.2895
 Red. masses --     7.0829                 4.4493                11.5940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1966                 0.3979                14.0464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.06    -0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.05  -0.02   0.05     0.01  -0.04   0.11    -0.00   0.02  -0.02
   3   8     0.05  -0.06   0.07    -0.08   0.01   0.10     0.01  -0.01  -0.01
   4  15     0.00  -0.06  -0.07    -0.10   0.09  -0.07    -0.02  -0.04   0.01
   5  16    -0.02   0.05   0.04     0.02   0.12  -0.11     0.01  -0.02   0.04
   6   8    -0.01   0.02  -0.02     0.04  -0.08   0.06    -0.02  -0.01   0.02
   7   6    -0.01   0.02   0.00     0.01  -0.14   0.07    -0.00   0.02  -0.01
   8   6    -0.03   0.02   0.01     0.08  -0.05  -0.05    -0.00   0.01   0.00
   9  16    -0.01  -0.05  -0.12     0.00  -0.03  -0.10    -0.11   0.07  -0.00
  10   6    -0.00   0.04  -0.00     0.15  -0.01   0.12     0.20  -0.15   0.11
  11  16     0.03   0.09   0.01    -0.01  -0.05  -0.02     0.36  -0.16   0.12
  12  15    -0.02  -0.16  -0.05    -0.02   0.04  -0.00     0.07   0.00   0.03
  13  16    -0.08  -0.13  -0.13     0.01   0.03   0.02    -0.10   0.09  -0.00
  14   8     0.12  -0.08   0.17    -0.02   0.02  -0.03    -0.12   0.04  -0.06
  15   6    -0.03   0.11   0.06     0.00  -0.01  -0.01    -0.09   0.03  -0.08
  16   6     0.07   0.19   0.10    -0.01  -0.03  -0.01    -0.02  -0.02  -0.01
  17   8    -0.07  -0.02  -0.19    -0.00   0.05   0.02    -0.15   0.09  -0.34
  18   6     0.02   0.07   0.13    -0.02   0.03  -0.02    -0.01   0.14   0.02
  19   6    -0.05  -0.02   0.01    -0.04  -0.01   0.01    -0.12  -0.05   0.05
  20   1    -0.09   0.22  -0.09    -0.07   0.22  -0.12     0.01  -0.03   0.02
  21   1     0.01   0.02   0.26    -0.00  -0.00   0.23     0.00   0.00  -0.03
  22   1     0.08  -0.16  -0.11     0.06  -0.18  -0.14    -0.01   0.03   0.02
  23   1     0.01  -0.01  -0.00    -0.00  -0.02   0.05     0.00   0.01  -0.01
  24   1     0.01   0.00   0.02     0.02  -0.02   0.03    -0.01   0.01  -0.00
  25   1     0.00   0.00   0.00     0.01  -0.03   0.04    -0.01   0.01  -0.01
  26   1    -0.01   0.01   0.00    -0.01  -0.06   0.02     0.01   0.01  -0.01
  27   1    -0.06   0.05  -0.02     0.35  -0.27   0.11    -0.04   0.03  -0.01
  28   1     0.06   0.01  -0.02    -0.37  -0.03   0.15     0.04   0.00  -0.02
  29   1    -0.03  -0.05   0.06     0.11   0.30  -0.35    -0.01  -0.03   0.04
  30   1     0.01   0.02   0.00     0.07   0.06   0.07     0.10   0.00   0.04
  31   1    -0.01   0.00   0.01     0.07  -0.07   0.07     0.06  -0.08   0.07
  32   1     0.02   0.08  -0.00    -0.00  -0.01  -0.00    -0.02   0.01  -0.03
  33   1    -0.06   0.01  -0.01     0.01   0.00   0.00    -0.03   0.02  -0.02
  34   1     0.16   0.13   0.12    -0.03  -0.02  -0.02    -0.26  -0.14  -0.17
  35   1    -0.04   0.16  -0.11     0.01  -0.03   0.02     0.18  -0.23   0.23
  36   1    -0.04  -0.09   0.08     0.01   0.02  -0.01     0.10   0.32  -0.02
  37   1     0.01  -0.03   0.09    -0.00   0.01  -0.02    -0.00  -0.00   0.05
  38   1     0.02   0.09   0.06    -0.01  -0.00  -0.01     0.04   0.10   0.01
  39   1     0.17   0.25   0.03    -0.03  -0.02   0.01     0.01   0.08   0.03
  40   1    -0.10  -0.12  -0.32     0.01  -0.01   0.03    -0.03  -0.10  -0.11
  41   1    -0.14  -0.19   0.25    -0.01   0.01  -0.01    -0.11  -0.09   0.12
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   268.6749               296.0338               309.5010
 Red. masses --    11.6025                17.6993                18.0591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3651                 7.2010                16.2589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02   0.04    -0.07  -0.09  -0.11     0.05   0.06   0.08
   2   6     0.01   0.06  -0.04    -0.07  -0.09   0.04     0.04   0.08  -0.01
   3   8     0.03  -0.04   0.00    -0.04   0.05  -0.01    -0.00  -0.08   0.06
   4  15    -0.07  -0.12  -0.01     0.15   0.18   0.04    -0.05  -0.11  -0.06
   5  16     0.03  -0.03   0.08    -0.05   0.04  -0.10     0.01   0.01   0.05
   6   8    -0.05  -0.04   0.04     0.15   0.05   0.02    -0.07  -0.00  -0.04
   7   6    -0.02   0.04  -0.01     0.10  -0.04  -0.02    -0.06   0.01   0.02
   8   6    -0.01   0.02   0.01     0.03  -0.03  -0.02    -0.02   0.02   0.01
   9  16    -0.18   0.08  -0.09    -0.24   0.05   0.38     0.19  -0.05  -0.28
  10   6     0.36  -0.14   0.25    -0.17  -0.27  -0.10     0.10   0.15   0.03
  11  16     0.16  -0.04  -0.30     0.35  -0.06  -0.01    -0.08  -0.16   0.36
  12  15    -0.10   0.08  -0.08     0.05   0.04   0.02     0.05   0.03   0.11
  13  16     0.06  -0.02   0.01    -0.02   0.06   0.03    -0.05   0.15   0.08
  14   8     0.01   0.04  -0.01    -0.24   0.11  -0.06    -0.42   0.13  -0.09
  15   6     0.07  -0.05   0.06     0.04  -0.14   0.04    -0.02  -0.20   0.00
  16   6     0.00   0.00  -0.01    -0.01  -0.04  -0.04    -0.01  -0.07  -0.05
  17   8    -0.00   0.13   0.12    -0.06   0.04  -0.18    -0.06   0.06  -0.24
  18   6    -0.10   0.10  -0.04     0.02   0.05  -0.03     0.16  -0.01  -0.08
  19   6    -0.19  -0.06   0.07    -0.01  -0.01   0.01     0.21   0.04  -0.07
  20   1     0.02  -0.08   0.06     0.01   0.03  -0.07     0.00  -0.03   0.05
  21   1     0.01   0.01  -0.07    -0.03  -0.03  -0.00     0.02   0.02  -0.01
  22   1    -0.01   0.08   0.07    -0.03  -0.08  -0.08     0.02   0.06   0.06
  23   1     0.01   0.03  -0.04    -0.03  -0.04   0.04     0.02   0.04  -0.04
  24   1    -0.02   0.03   0.00     0.00  -0.05  -0.00    -0.01   0.05   0.02
  25   1    -0.02   0.02  -0.01     0.03  -0.02  -0.01    -0.01   0.00   0.02
  26   1     0.01   0.01  -0.01     0.03  -0.02  -0.01    -0.03   0.00   0.01
  27   1    -0.05   0.04  -0.01     0.03  -0.02   0.01    -0.00  -0.00  -0.00
  28   1     0.05   0.01  -0.02    -0.02  -0.01   0.01    -0.01   0.01   0.00
  29   1    -0.02  -0.03   0.05     0.01   0.00  -0.03    -0.00   0.01   0.00
  30   1     0.18   0.13   0.16    -0.09  -0.17  -0.08     0.05   0.06   0.00
  31   1     0.16  -0.20   0.17    -0.08   0.03  -0.09     0.02   0.02   0.03
  32   1     0.01  -0.03   0.03    -0.02  -0.11   0.03    -0.05  -0.15   0.02
  33   1     0.05  -0.02   0.02     0.08  -0.04   0.03     0.08  -0.05   0.02
  34   1     0.18   0.09   0.11     0.15   0.08   0.10     0.11   0.06   0.08
  35   1    -0.13   0.16  -0.16    -0.12   0.13  -0.16    -0.09   0.09  -0.14
  36   1    -0.07  -0.23   0.00    -0.06  -0.22  -0.01    -0.05  -0.18  -0.01
  37   1    -0.02   0.05  -0.04     0.00   0.00   0.01     0.04  -0.02  -0.01
  38   1    -0.04  -0.00  -0.02     0.03   0.04  -0.01     0.07   0.02  -0.02
  39   1    -0.12  -0.06   0.03    -0.00   0.02   0.01     0.09   0.04  -0.02
  40   1     0.01  -0.05   0.07     0.00  -0.02  -0.02     0.03   0.03  -0.05
  41   1    -0.07   0.00  -0.00    -0.02  -0.02   0.03     0.08  -0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   320.3369               328.6082               330.4111
 Red. masses --    16.0803                15.1214                16.0799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.6528                15.3554                 3.8652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.05  -0.05    -0.00  -0.01  -0.01     0.04   0.08   0.08
   2   6     0.05  -0.22  -0.18    -0.00  -0.02   0.01    -0.00   0.18   0.01
   3   8     0.25   0.12  -0.34    -0.01   0.05  -0.02    -0.03  -0.38   0.27
   4  15     0.05  -0.14   0.06    -0.06   0.03   0.03     0.36  -0.12  -0.21
   5  16    -0.02  -0.17   0.10     0.03  -0.00  -0.02    -0.17   0.08   0.06
   6   8    -0.29   0.05  -0.33     0.01  -0.03   0.07     0.05   0.18  -0.38
   7   6    -0.21   0.08   0.19     0.01   0.00  -0.03    -0.00  -0.04   0.16
   8   6    -0.14   0.16   0.11     0.02  -0.02  -0.01    -0.11   0.09   0.07
   9  16     0.20   0.19   0.26     0.02  -0.01  -0.01    -0.12  -0.03   0.04
  10   6     0.08   0.04   0.02    -0.06   0.03  -0.03    -0.08  -0.05  -0.04
  11  16     0.03  -0.03   0.01     0.04   0.04   0.12     0.05   0.03  -0.04
  12  15    -0.00  -0.00  -0.01    -0.10  -0.27   0.04     0.00  -0.05  -0.00
  13  16    -0.00  -0.01  -0.01     0.07  -0.13  -0.24     0.01  -0.04  -0.04
  14   8    -0.03   0.01  -0.01    -0.17  -0.18   0.01     0.02  -0.04   0.01
  15   6    -0.00  -0.02   0.01    -0.24  -0.13   0.04    -0.04   0.01  -0.00
  16   6     0.00   0.00   0.00     0.03   0.15   0.14     0.00   0.03   0.03
  17   8     0.01   0.03  -0.00     0.21   0.46   0.16     0.04   0.05   0.04
  18   6     0.00   0.03  -0.01     0.16   0.28  -0.21     0.00   0.05  -0.02
  19   6    -0.01  -0.01   0.01    -0.01  -0.11   0.01    -0.04  -0.02   0.02
  20   1    -0.08   0.06  -0.05    -0.00   0.01  -0.01     0.03  -0.09   0.09
  21   1     0.02   0.01   0.08    -0.00  -0.00   0.01    -0.00   0.01  -0.07
  22   1     0.01  -0.07  -0.06     0.00  -0.02  -0.02     0.01   0.12   0.10
  23   1    -0.02  -0.10   0.01    -0.00  -0.01   0.02     0.02   0.09  -0.12
  24   1     0.05  -0.12  -0.10     0.01  -0.02  -0.01    -0.07   0.14   0.08
  25   1    -0.01  -0.00   0.12    -0.01   0.01  -0.02     0.08  -0.07   0.12
  26   1    -0.16   0.01   0.08     0.03   0.01  -0.02    -0.13  -0.04   0.07
  27   1     0.02  -0.01   0.04    -0.01   0.01  -0.01     0.04  -0.03   0.05
  28   1    -0.12   0.07   0.08     0.03  -0.01  -0.02    -0.15   0.07   0.09
  29   1    -0.03   0.10  -0.05     0.01  -0.02   0.02    -0.03   0.08  -0.12
  30   1     0.01   0.00   0.01    -0.02  -0.02  -0.03    -0.04  -0.04  -0.03
  31   1     0.03   0.02  -0.01    -0.03   0.04  -0.02    -0.04   0.01  -0.03
  32   1    -0.00  -0.01   0.00    -0.06  -0.03   0.00    -0.00   0.02  -0.01
  33   1     0.01  -0.01   0.00    -0.07  -0.05   0.00    -0.02   0.00  -0.01
  34   1     0.01   0.01   0.01    -0.01   0.09   0.08    -0.01   0.00   0.00
  35   1    -0.01   0.01  -0.02     0.11   0.02  -0.03     0.03  -0.01   0.01
  36   1    -0.00  -0.01   0.00     0.01   0.12   0.09     0.01   0.04   0.02
  37   1     0.00   0.01  -0.01     0.08   0.14  -0.13     0.00   0.02  -0.02
  38   1     0.00   0.00  -0.01     0.04  -0.00  -0.09    -0.00   0.00  -0.01
  39   1    -0.01  -0.01   0.00    -0.11  -0.09   0.03    -0.03  -0.02   0.01
  40   1     0.01  -0.01   0.01     0.10  -0.10   0.07     0.01  -0.02   0.02
  41   1    -0.01  -0.00   0.00    -0.04  -0.01  -0.02    -0.02  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   374.3683               422.6717               431.0522
 Red. masses --    19.0702                23.9385                23.5012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9814               156.4112                78.1179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.02    -0.09  -0.10  -0.15    -0.09  -0.09  -0.14
   2   6    -0.01  -0.01   0.00    -0.15   0.03   0.17    -0.15   0.05   0.17
   3   8     0.02   0.01  -0.00     0.25   0.20   0.05     0.27   0.15   0.10
   4  15     0.03   0.01   0.02     0.18   0.16   0.22     0.09   0.08   0.10
   5  16    -0.01  -0.01   0.01     0.02  -0.16   0.15     0.01  -0.08   0.09
   6   8     0.00   0.01  -0.02     0.00   0.02  -0.14     0.01  -0.04  -0.12
   7   6     0.00   0.00   0.01     0.02   0.01   0.03     0.06   0.02   0.03
   8   6    -0.01   0.01   0.00    -0.02   0.04   0.02    -0.04   0.06   0.03
   9  16    -0.09   0.02   0.06    -0.19  -0.14  -0.32    -0.09  -0.09  -0.24
  10   6     0.08  -0.10   0.02     0.01   0.02  -0.06     0.00   0.01   0.03
  11  16     0.03   0.08  -0.34    -0.23   0.10  -0.21     0.22  -0.11   0.34
  12  15    -0.38  -0.06   0.27     0.34  -0.17   0.20    -0.39   0.21  -0.25
  13  16     0.08   0.16   0.12    -0.02   0.13   0.10     0.02  -0.18  -0.15
  14   8     0.06  -0.25   0.15    -0.09  -0.03   0.04     0.10   0.05  -0.05
  15   6    -0.09  -0.06  -0.02    -0.04  -0.05  -0.02     0.05   0.07   0.02
  16   6     0.01   0.03   0.02    -0.00  -0.01  -0.00    -0.00   0.01   0.01
  17   8    -0.24   0.15  -0.13     0.09  -0.05  -0.10    -0.09   0.07   0.14
  18   6     0.20  -0.17  -0.05    -0.01   0.09  -0.02     0.01  -0.10   0.03
  19   6     0.38   0.06  -0.14    -0.08  -0.02   0.03     0.09   0.02  -0.04
  20   1     0.00  -0.00  -0.01     0.10   0.01  -0.07     0.11   0.00  -0.07
  21   1    -0.01  -0.01  -0.01    -0.07  -0.07  -0.10    -0.07  -0.07  -0.10
