 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.898733   -1.529450   -0.753687
    2          6             0        4.809991   -0.143261   -0.148000
    3          8             0        3.566046    0.080312    0.540590
    4         15             0        2.177932    0.322506   -0.197459
    5         16             0        2.291812    1.280119   -1.908412
    6          8             0        1.324988    1.024351    0.942681
    7          6             0        1.278424    2.456261    1.086564
    8          6             0        2.589895    3.026642    1.584114
    9         16             0        1.302959   -1.586058   -0.198821
   10          6             0        0.003306   -1.355834   -1.468586
   11         16             0       -1.640528   -1.802200   -0.877666
   12         15             0       -2.170508    0.020080    0.091650
   13         16             0       -1.597330    1.625345   -0.873354
   14          8             0       -1.630450    0.014542    1.569733
   15          6             0       -2.073452   -0.888607    2.618429
   16          6             0       -1.158739   -2.091530    2.727821
   17          8             0       -3.732460   -0.158250    0.315924
   18          6             0       -4.688517   -0.130665   -0.765343
   19          6             0       -6.056093    0.138102   -0.167638
   20          1             0        4.702325   -2.287586   -0.000315
   21          1             0        4.172848   -1.635122   -1.558226
   22          1             0        5.895933   -1.674272   -1.158430
   23          1             0        4.918902    0.621681   -0.923691
   24          1             0        5.565171    0.002208    0.626221
   25          1             0        1.004420    2.891674    0.119005
   26          1             0        0.465137    2.620733    1.795290
   27          1             0        3.366285    2.886910    0.832881
   28          1             0        2.466906    4.089683    1.768210
   29          1             0        2.892408    2.531052    2.502812
   30          1             0        0.220784   -2.026119   -2.296055
   31          1             0        0.003975   -0.312578   -1.796565
   32          1             0       -2.032786   -0.276625    3.521117
   33          1             0       -3.104440   -1.183653    2.419712
   34          1             0       -0.125255   -1.767714    2.824631
   35          1             0       -1.436961   -2.664560    3.606906
   36          1             0       -1.243140   -2.726950    1.849598
   37          1             0       -4.397853    0.655224   -1.469205
   38          1             0       -4.657324   -1.098540   -1.272059
   39          1             0       -6.053281    1.087418    0.360947
   40          1             0       -6.791126    0.176512   -0.965045
   41          1             0       -6.323971   -0.651871    0.527914
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4387                52.0616                56.0188
 Red. masses --    26.0541                24.1761                21.8278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3570                 1.0022                 2.6487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.06   0.05   0.08     0.06   0.24   0.16    -0.08   0.05   0.04
  18   6     0.03   0.05  -0.00     0.08  -0.15   0.11    -0.06   0.02   0.01
  19   6    -0.04  -0.01  -0.12     0.06   0.04  -0.03    -0.09  -0.01  -0.05
  20   1    -0.02   0.03   0.06    -0.05  -0.01  -0.04    -0.12  -0.04  -0.09
  21   1    -0.06  -0.03   0.05     0.01   0.06  -0.03     0.05   0.15  -0.08
  22   1    -0.05  -0.04  -0.00    -0.00  -0.01   0.00     0.02  -0.04   0.05
  23   1    -0.02  -0.01  -0.07     0.07   0.01   0.06     0.22   0.02   0.18
  24   1     0.03   0.05  -0.06     0.01  -0.06   0.06     0.01  -0.17   0.19
  25   1    -0.19  -0.01   0.17     0.00  -0.00   0.00    -0.03  -0.03  -0.01
  26   1     0.04  -0.12   0.23     0.01  -0.01   0.01    -0.01  -0.07  -0.01
  27   1    -0.10   0.06  -0.15     0.00   0.01  -0.01    -0.02  -0.01  -0.03
  28   1    -0.03  -0.02   0.01    -0.00   0.01  -0.00    -0.03  -0.04  -0.00
  29   1     0.14  -0.02  -0.10     0.01   0.01  -0.00     0.00  -0.05  -0.03
  30   1    -0.00   0.11  -0.03    -0.02   0.02   0.00     0.02  -0.00   0.03
  31   1    -0.03   0.08   0.05    -0.00   0.02   0.01     0.01  -0.00   0.03
  32   1     0.05   0.01   0.03    -0.23  -0.09  -0.04     0.09   0.04   0.01
  33   1     0.01   0.02   0.06    -0.02  -0.14  -0.19     0.02   0.05   0.08
  34   1     0.01  -0.01  -0.01    -0.05   0.03   0.23     0.02  -0.02  -0.05
  35   1     0.02  -0.00   0.01    -0.11  -0.05   0.03     0.03   0.02   0.02
  36   1    -0.02   0.00   0.01     0.15  -0.03   0.05    -0.04  -0.00   0.01
  37   1     0.02   0.02   0.01     0.03  -0.11  -0.04    -0.01   0.00   0.00
  38   1     0.03   0.02  -0.01     0.03  -0.09   0.12    -0.01   0.00   0.01
  39   1    -0.03  -0.01  -0.02     0.01   0.06  -0.09    -0.04  -0.00  -0.02
  40   1     0.01  -0.00  -0.05     0.03  -0.05  -0.02    -0.01  -0.01  -0.03
  41   1    -0.02  -0.01  -0.05     0.01   0.07   0.06    -0.03  -0.00  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   162.0182               174.2554               191.9460
 Red. masses --    18.2860                18.0211                16.3259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4759                 8.6532                 4.5702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00  -0.05    -0.17   0.06   0.06     0.04  -0.03  -0.01
   2   6     0.06  -0.10   0.18    -0.01   0.13  -0.09    -0.00  -0.03  -0.03
   3   8    -0.05  -0.12  -0.03     0.10   0.26   0.05     0.02  -0.08   0.03
   4  15    -0.01   0.13  -0.07     0.07  -0.01   0.09     0.04  -0.04   0.04
   5  16     0.03  -0.11  -0.21     0.10  -0.03   0.08    -0.12  -0.03   0.05
   6   8     0.13   0.02   0.10     0.06   0.00   0.07    -0.13  -0.05  -0.08
   7   6    -0.08  -0.02   0.35     0.09   0.02  -0.06    -0.06  -0.04  -0.12
   8   6    -0.03   0.17  -0.01     0.05   0.04   0.05    -0.03  -0.16  -0.05
   9  16    -0.07   0.15  -0.10     0.24  -0.18  -0.15    -0.17   0.17   0.05
  10   6    -0.09  -0.19  -0.06    -0.07  -0.13   0.08    -0.09   0.51   0.11
  11  16    -0.06  -0.28   0.24    -0.24  -0.15  -0.00     0.25  -0.19   0.28
  12  15     0.07  -0.01  -0.18    -0.16  -0.02  -0.15     0.01  -0.04  -0.17
  13  16    -0.09   0.28   0.19    -0.01   0.11   0.15     0.06   0.10   0.08
  14   8     0.11  -0.01  -0.15     0.24  -0.22  -0.24     0.16  -0.11  -0.18
  15   6     0.02   0.05  -0.12     0.18   0.05  -0.01     0.08   0.02  -0.09
  16   6    -0.04   0.01  -0.01    -0.02  -0.09   0.12    -0.02  -0.05   0.06
  17   8     0.05  -0.01  -0.09    -0.13   0.27   0.07     0.01   0.08  -0.08
  18   6    -0.00  -0.04  -0.03    -0.10  -0.01   0.02    -0.04  -0.03  -0.04
  19   6     0.04   0.01   0.04    -0.17   0.00  -0.14    -0.02  -0.00   0.00
  20   1    -0.02  -0.04  -0.06    -0.04   0.05   0.05     0.05  -0.01   0.01
  21   1     0.07   0.05  -0.06    -0.07   0.01   0.04    -0.01  -0.03   0.02
  22   1     0.05   0.01   0.03    -0.06  -0.02  -0.01     0.00   0.01  -0.03
  23   1     0.08   0.01   0.10    -0.02   0.01  -0.05    -0.02  -0.01  -0.02
  24   1    -0.02  -0.08   0.10     0.03   0.05  -0.06     0.01   0.01  -0.02
  25   1    -0.14   0.03   0.15     0.06  -0.01  -0.04     0.01  -0.01  -0.04
  26   1     0.04  -0.08   0.19     0.01   0.03  -0.05    -0.03   0.01  -0.05
  27   1    -0.07   0.10  -0.07     0.04  -0.00   0.04    -0.00  -0.07  -0.01
  28   1    -0.05   0.04   0.03     0.01   0.01  -0.01     0.02  -0.04  -0.01
  29   1     0.10   0.05  -0.04    -0.01   0.02   0.03    -0.04  -0.06  -0.01
  30   1    -0.03  -0.09   0.02    -0.03  -0.04   0.02     0.01   0.29  -0.07
  31   1    -0.04  -0.07  -0.07    -0.02  -0.04   0.02    -0.10   0.20   0.19
  32   1    -0.00   0.02  -0.04     0.10   0.06  -0.03     0.03   0.02  -0.04
  33   1     0.00   0.02  -0.04     0.03   0.05   0.04     0.02   0.02  -0.02
  34   1    -0.01  -0.01   0.00     0.01  -0.07   0.00     0.00  -0.04   0.01
  35   1    -0.03   0.03   0.01    -0.02   0.03   0.07    -0.03   0.02   0.04
  36   1    -0.01  -0.01   0.01    -0.05  -0.06   0.07    -0.02  -0.04   0.04
  37   1    -0.01  -0.02  -0.02    -0.03  -0.03  -0.03    -0.03  -0.02  -0.03
  38   1    -0.01  -0.02   0.00    -0.00  -0.03   0.05    -0.01  -0.02   0.01
  39   1     0.03   0.01   0.00    -0.09   0.03  -0.09    -0.00   0.01  -0.03
  40   1    -0.00  -0.00   0.03    -0.03  -0.06  -0.06    -0.02  -0.03   0.01
  41   1     0.02   0.01   0.03    -0.05   0.03  -0.00     0.01   0.02   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.1528               220.7183               234.7544
 Red. masses --    17.4560                 9.8378                13.4517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9381                10.3574                 7.3254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.10   0.11    -0.03   0.03   0.02    -0.04   0.03   0.03
   2   6     0.10   0.15   0.01     0.02   0.03   0.01    -0.02   0.04   0.02
   3   8     0.18   0.35   0.03     0.03   0.05   0.02    -0.04   0.04  -0.05
   4  15     0.17  -0.12   0.02     0.04  -0.02   0.00    -0.07  -0.08  -0.07
   5  16     0.02   0.01   0.09     0.00  -0.01   0.01     0.05   0.04  -0.01
   6   8     0.16  -0.16   0.08     0.04  -0.06   0.05     0.08  -0.02   0.03
   7   6     0.09  -0.13  -0.13     0.02  -0.05  -0.03     0.05  -0.02   0.02
   8   6    -0.00  -0.01  -0.02    -0.01  -0.02   0.00     0.01   0.08   0.01
   9  16    -0.36   0.00  -0.10    -0.18   0.09  -0.03    -0.08  -0.10   0.01
  10   6    -0.20   0.01  -0.10     0.02  -0.08  -0.16    -0.04   0.02   0.03
  11  16    -0.20  -0.17   0.07     0.12   0.01   0.03    -0.04   0.29   0.23
  12  15     0.13  -0.05  -0.01     0.11   0.04   0.02    -0.05   0.19  -0.04
  13  16    -0.02   0.05   0.07    -0.15   0.08  -0.12     0.14   0.09  -0.19
  14   8    -0.04   0.14   0.03    -0.21  -0.11   0.14     0.04  -0.15  -0.04
  15   6    -0.11   0.03  -0.10     0.06  -0.11   0.24     0.12  -0.10   0.06
  16   6    -0.02   0.10  -0.13     0.06  -0.14   0.14     0.02  -0.18   0.19
  17   8     0.12  -0.18  -0.04     0.04   0.21  -0.27    -0.02  -0.26  -0.17
  18   6     0.13  -0.02  -0.02    -0.04   0.06  -0.16    -0.09  -0.15  -0.10
  19   6     0.18  -0.01   0.09     0.06  -0.01   0.10    -0.00   0.02   0.03
  20   1    -0.08   0.06   0.06    -0.00   0.01   0.01    -0.05   0.02   0.01
  21   1    -0.09   0.05   0.06    -0.03   0.01   0.02     0.01   0.02  -0.01
  22   1    -0.08  -0.04   0.00    -0.02   0.00  -0.01     0.00  -0.01   0.04
  23   1     0.05   0.03  -0.01     0.01   0.01   0.00     0.01   0.01   0.01
  24   1     0.04   0.03  -0.01     0.01   0.00   0.00    -0.01   0.01   0.01
  25   1     0.07  -0.08  -0.07     0.02  -0.03  -0.02     0.01  -0.01   0.01
  26   1    -0.00  -0.01  -0.08    -0.00  -0.00  -0.02     0.01  -0.01   0.01
  27   1     0.03  -0.02   0.03     0.01  -0.04   0.02     0.01   0.04   0.01
  28   1    -0.02   0.00  -0.05     0.00   0.00  -0.04    -0.02   0.02  -0.00
  29   1    -0.03   0.03   0.03    -0.02   0.02   0.03     0.01   0.04   0.01
  30   1    -0.05   0.01  -0.03     0.00  -0.07  -0.01    -0.04  -0.00   0.01
  31   1    -0.08   0.01  -0.01     0.02  -0.04  -0.10     0.01   0.00   0.00
  32   1    -0.08  -0.02  -0.01     0.08  -0.01   0.05     0.06  -0.01   0.00
  33   1    -0.02  -0.01  -0.07     0.00  -0.02   0.14     0.02  -0.02   0.05
  34   1    -0.02   0.05   0.01     0.04  -0.04  -0.21     0.03  -0.08  -0.08
  35   1    -0.02  -0.01  -0.07     0.18   0.08   0.17     0.07   0.06   0.15
  36   1     0.04   0.06  -0.06    -0.17  -0.15   0.14    -0.10  -0.15   0.13
  37   1     0.04   0.01   0.01    -0.05   0.01  -0.07    -0.02  -0.05  -0.03
  38   1     0.02   0.01  -0.03    -0.01   0.01  -0.02    -0.06  -0.04  -0.03
  39   1     0.09  -0.03   0.07    -0.04   0.11  -0.17     0.15  -0.13   0.26
  40   1     0.04   0.06   0.04    -0.07  -0.27   0.10     0.02   0.34   0.00
  41   1     0.05  -0.03  -0.01     0.19   0.11   0.23    -0.15  -0.13  -0.20
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   247.6590               228.4163               241.6082
 Red. masses --    15.8076                 7.1040                 9.0094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7680                 4.9254                 3.9219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.05   0.06     0.03   0.01   0.00    -0.09   0.06   0.05
   2   6    -0.09   0.07   0.01    -0.01   0.03  -0.05    -0.04   0.04   0.07
   3   8    -0.16   0.05  -0.17    -0.04   0.07  -0.14    -0.05  -0.02   0.05
   4  15    -0.25  -0.20  -0.20    -0.15   0.07   0.01     0.02  -0.10  -0.11
   5  16     0.14   0.13  -0.03     0.12  -0.05  -0.04    -0.01   0.06  -0.04
   6   8     0.14   0.01   0.02     0.01  -0.13   0.22     0.13  -0.06  -0.00
   7   6     0.12   0.02   0.09    -0.01  -0.11   0.02     0.06  -0.06  -0.01
   8   6     0.06   0.24   0.06     0.00  -0.10  -0.04     0.01   0.06   0.01
   9  16    -0.01  -0.42   0.10    -0.08   0.13   0.02    -0.18  -0.00   0.01
  10   6    -0.01   0.22   0.16     0.08  -0.04  -0.11     0.07  -0.07  -0.15
  11  16     0.04  -0.03  -0.04     0.21   0.02   0.05     0.21   0.14   0.15
  12  15     0.02  -0.04   0.00    -0.04   0.01   0.02    -0.07   0.08   0.03
  13  16    -0.04  -0.02   0.01     0.01  -0.01   0.02     0.07  -0.01  -0.03
  14   8    -0.01   0.01   0.01     0.05   0.01  -0.02     0.10   0.01  -0.02
  15   6    -0.01   0.01   0.00     0.03   0.01  -0.02     0.18   0.04   0.06
  16   6    -0.00   0.01  -0.03    -0.00  -0.01  -0.01    -0.00  -0.11   0.06
  17   8     0.03   0.00  -0.05    -0.04   0.02   0.07    -0.07  -0.17  -0.07
  18   6     0.04   0.05  -0.05    -0.06   0.02   0.07    -0.14   0.05  -0.03
  19   6     0.06  -0.01   0.04    -0.12   0.01  -0.05    -0.16   0.01  -0.04
  20   1    -0.21   0.03  -0.01    -0.26   0.03  -0.04     0.16   0.00   0.05
  21   1     0.12   0.06  -0.11     0.20   0.07  -0.18    -0.17  -0.03   0.15
  22   1     0.05  -0.07   0.20     0.10  -0.10   0.26    -0.09   0.08  -0.18
  23   1     0.01   0.02   0.01     0.02   0.01  -0.01    -0.02   0.01   0.02
  24   1    -0.05   0.02   0.03    -0.02   0.01   0.01    -0.01   0.01   0.02
  25   1     0.01   0.01   0.04     0.02  -0.07  -0.02     0.01  -0.02  -0.00
  26   1     0.04  -0.02   0.04    -0.01   0.01  -0.02     0.01  -0.03  -0.00
  27   1     0.01   0.17  -0.01     0.07  -0.36   0.12     0.00   0.08  -0.01
  28   1    -0.07   0.05   0.07     0.10   0.05  -0.38    -0.05   0.01   0.04
  29   1     0.08   0.05  -0.01    -0.16   0.23   0.18     0.03   0.00  -0.01
  30   1     0.00   0.18  -0.05     0.02  -0.05  -0.00    -0.00  -0.07  -0.00
  31   1    -0.02   0.11   0.18     0.03  -0.02  -0.08     0.04  -0.04  -0.09
  32   1    -0.00   0.00   0.00     0.01   0.00  -0.00     0.09   0.01   0.02
  33   1    -0.00   0.00   0.00     0.01   0.01  -0.01     0.04   0.04   0.04
  34   1    -0.00   0.01   0.02    -0.01  -0.01   0.08    -0.01  -0.10   0.35
  35   1    -0.02  -0.02  -0.03    -0.07  -0.04  -0.05    -0.27  -0.20  -0.17
  36   1     0.02   0.02  -0.02     0.05   0.04  -0.04     0.20   0.14  -0.13
  37   1     0.00   0.02  -0.00    -0.01   0.01   0.02    -0.03   0.03   0.01
  38   1     0.01   0.02  -0.02    -0.01   0.01   0.02    -0.05   0.03  -0.04
  39   1    -0.03   0.07  -0.12    -0.06   0.00  -0.01    -0.10   0.06  -0.12
  40   1    -0.02  -0.17   0.04    -0.01   0.00  -0.04    -0.06  -0.14  -0.01
  41   1     0.12   0.07   0.13    -0.06  -0.00  -0.03     0.01   0.06   0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.2185               242.3938               265.1222
 Red. masses --    14.5247                 7.3261                10.6395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3650                 5.1453                 9.1593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.07   0.06    -0.05   0.03   0.01     0.00  -0.01  -0.00
   2   6    -0.07   0.05   0.08    -0.05  -0.02   0.11    -0.00  -0.01   0.02
   3   8    -0.10  -0.03   0.01    -0.09  -0.06   0.02    -0.01  -0.00  -0.01
   4  15    -0.05  -0.14  -0.16    -0.03   0.06  -0.13    -0.01   0.02  -0.02
   5  16     0.02   0.09  -0.07     0.01   0.07  -0.17     0.01   0.02  -0.03
   6   8     0.16  -0.08   0.02     0.05  -0.05   0.03    -0.01   0.01  -0.00
   7   6     0.09  -0.07   0.02     0.01  -0.06   0.13    -0.00   0.01   0.04
   8   6     0.02   0.10   0.03     0.03   0.02   0.00     0.01   0.02  -0.00
   9  16    -0.16  -0.07   0.07     0.18  -0.06   0.06     0.08  -0.05   0.02
  10   6     0.14  -0.00  -0.16    -0.05   0.09   0.20    -0.02   0.04   0.07
  11  16     0.38  -0.15  -0.06    -0.20   0.07  -0.03    -0.06  -0.21  -0.15
  12  15     0.02  -0.05   0.01    -0.02  -0.01  -0.01     0.12  -0.06   0.00
  13  16    -0.07  -0.00   0.06     0.03  -0.02  -0.01    -0.16   0.05  -0.01
  14   8    -0.02   0.01   0.01     0.02  -0.01  -0.03    -0.18   0.02   0.12
  15   6    -0.12  -0.01  -0.07    -0.04  -0.00  -0.05     0.11   0.02   0.24
  16   6     0.00   0.08  -0.06    -0.01   0.02  -0.02     0.03  -0.07   0.03
  17   8    -0.01   0.31   0.22     0.02  -0.15  -0.01     0.04   0.42  -0.23
  18   6    -0.02  -0.02   0.18     0.07   0.02  -0.04    -0.03  -0.12  -0.14
  19   6    -0.14   0.01  -0.09     0.11  -0.01   0.03     0.09  -0.00   0.09
  20   1     0.13   0.01   0.05     0.27  -0.03   0.04     0.04  -0.01   0.00
  21   1    -0.15  -0.02   0.13    -0.21  -0.06   0.19    -0.03  -0.01   0.03
  22   1    -0.09   0.07  -0.14    -0.10   0.13  -0.26    -0.01   0.02  -0.04
  23   1    -0.02   0.02   0.03    -0.00   0.00   0.04     0.00  -0.00   0.01
  24   1    -0.02   0.02   0.02    -0.02  -0.02   0.04    -0.00  -0.01   0.01
  25   1     0.01  -0.03   0.01    -0.02  -0.01   0.05    -0.01   0.01   0.02
  26   1     0.02  -0.03   0.01     0.02  -0.03   0.06     0.01  -0.00   0.02
  27   1     0.02   0.06   0.01     0.06  -0.30   0.11     0.01  -0.07   0.03
  28   1    -0.04   0.03  -0.00     0.09   0.08  -0.35     0.02   0.02  -0.09
  29   1     0.02   0.05   0.01    -0.12   0.27   0.18    -0.03   0.07   0.04
  30   1     0.05  -0.01  -0.04    -0.01   0.07   0.02     0.01   0.06  -0.01
  31   1     0.04  -0.00  -0.05    -0.02   0.04   0.11    -0.03   0.03   0.07
  32   1    -0.07  -0.01  -0.01    -0.03  -0.00  -0.01     0.11   0.01   0.06
  33   1    -0.02  -0.02  -0.05    -0.01  -0.01  -0.03     0.01   0.02   0.14
  34   1     0.00   0.06  -0.19     0.00   0.02  -0.08    -0.00  -0.06   0.24
  35   1     0.14   0.10   0.08     0.05   0.05   0.04    -0.15  -0.17  -0.14
  36   1    -0.10  -0.07   0.06    -0.04  -0.04   0.03     0.14   0.14  -0.12
  37   1    -0.01  -0.04   0.01     0.03   0.03   0.01    -0.05  -0.09  -0.12
  38   1     0.03  -0.03   0.10     0.01   0.02  -0.04    -0.00  -0.08   0.05
  39   1    -0.02  -0.06   0.10     0.01   0.03  -0.05     0.16  -0.10   0.20
  40   1     0.04   0.17  -0.09    -0.00  -0.08   0.03     0.01   0.24   0.05
  41   1    -0.17  -0.07  -0.16     0.09   0.03   0.07    -0.05  -0.10  -0.11
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   324.8479               324.6888               366.6556
 Red. masses --    16.2521                14.7176                19.3150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0135                 6.4162                 8.3781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.11   0.09    -0.15   0.09   0.08     0.00  -0.00  -0.00
   2   6    -0.22   0.13   0.00    -0.10   0.16  -0.10     0.01  -0.00  -0.00
   3   8    -0.19  -0.32   0.14     0.06  -0.32   0.31     0.01   0.03  -0.01
   4  15     0.04   0.09  -0.10     0.38  -0.17  -0.07    -0.01  -0.05  -0.00
   5  16    -0.02   0.01  -0.20    -0.18   0.06   0.02    -0.00  -0.00   0.04
   6   8     0.28  -0.22   0.28    -0.02   0.09  -0.42    -0.02   0.01  -0.05
   7   6     0.07  -0.20  -0.18     0.00   0.04   0.16     0.00   0.01   0.02
   8   6    -0.04  -0.10  -0.03     0.02   0.11   0.04     0.00   0.02   0.01
   9  16     0.24   0.32   0.06    -0.04   0.00  -0.01    -0.07  -0.01  -0.01
  10   6     0.01   0.01   0.12    -0.01  -0.03  -0.03     0.08  -0.04  -0.09
  11  16    -0.10   0.04  -0.03    -0.01  -0.01   0.00     0.12   0.30   0.16
  12  15    -0.03  -0.02  -0.00     0.01   0.01  -0.00    -0.35  -0.10   0.01
  13  16    -0.02  -0.03   0.01     0.02   0.00  -0.00    -0.09  -0.31   0.20
  14   8     0.00  -0.01  -0.01    -0.00   0.00   0.01     0.14  -0.12  -0.18
  15   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.01   0.08  -0.11
  16   6    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.02   0.09  -0.07
  17   8    -0.01   0.02  -0.02     0.00  -0.01  -0.00    -0.17   0.26  -0.00
  18   6     0.04  -0.01  -0.04    -0.01   0.00   0.01     0.14  -0.03  -0.23
  19   6     0.08  -0.00   0.03    -0.02   0.00  -0.01     0.35  -0.03   0.13
  20   1    -0.12   0.06   0.03    -0.21   0.08   0.04     0.00  -0.00  -0.00
  21   1     0.01   0.03  -0.02     0.05   0.05  -0.07    -0.00   0.00   0.00
  22   1    -0.02  -0.01   0.10    -0.00  -0.09   0.17    -0.00  -0.00  -0.00
  23   1    -0.15   0.03  -0.01    -0.17   0.03  -0.07     0.01  -0.00  -0.00
  24   1    -0.03   0.09  -0.04     0.04   0.12  -0.12     0.00  -0.00   0.00
  25   1     0.08  -0.13  -0.10    -0.08   0.09   0.11    -0.01   0.01   0.01
  26   1    -0.03  -0.00  -0.12     0.04  -0.08   0.12     0.01  -0.01   0.01
  27   1    -0.01   0.10  -0.03     0.02  -0.08   0.04     0.00  -0.00   0.01
  28   1    -0.07  -0.06   0.12     0.02   0.06  -0.14    -0.00   0.01  -0.01
  29   1     0.02  -0.12  -0.07    -0.02   0.15   0.09     0.00   0.01   0.01
  30   1     0.01  -0.01   0.05    -0.00  -0.02  -0.00    -0.02  -0.08   0.02
  31   1    -0.01  -0.00   0.01     0.00  -0.01  -0.02     0.06  -0.03  -0.09
  32   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.03  -0.04
  33   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.03  -0.04
  34   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.03  -0.01
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.02  -0.02
  36   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.01   0.03  -0.02
  37   1     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.04  -0.03  -0.09
  38   1     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.07  -0.03  -0.03
  39   1     0.04  -0.01   0.02    -0.01   0.00  -0.00     0.20  -0.03   0.08
  40   1     0.00   0.01   0.03    -0.00  -0.00  -0.01    -0.00   0.04   0.14
  41   1     0.03  -0.01   0.01    -0.01   0.00  -0.00     0.18  -0.03   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   385.7609               417.5622               428.7630
 Red. masses --    19.7591                14.0679                16.3535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9111                 5.1003                14.4394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.01   0.01   0.00    -0.11   0.09   0.09
   2   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.13   0.11   0.01
   3   8     0.00  -0.00   0.00     0.00  -0.01   0.00     0.06  -0.23  -0.08
   4  15     0.01   0.02   0.01     0.01   0.02   0.01     0.09   0.22   0.06
   5  16     0.00   0.00  -0.01    -0.00   0.01  -0.01     0.01   0.07  -0.15
   6   8     0.01   0.01   0.01     0.03   0.02   0.01     0.33   0.27   0.18
   7   6    -0.00   0.01  -0.00    -0.02   0.02  -0.00    -0.28   0.23  -0.01
   8   6     0.00  -0.01   0.00    -0.01  -0.02  -0.01    -0.09  -0.27  -0.06
   9  16    -0.00  -0.02  -0.01     0.00  -0.03   0.01    -0.17  -0.38  -0.01
  10   6    -0.01   0.01   0.03     0.02  -0.01  -0.03     0.03  -0.00  -0.01
  11  16    -0.10   0.20   0.03     0.04  -0.20  -0.18     0.04   0.05   0.04
  12  15     0.36  -0.18   0.24    -0.18   0.11   0.11     0.01  -0.03  -0.04
  13  16    -0.17  -0.25   0.15     0.01  -0.07   0.07    -0.00  -0.00   0.00
  14   8     0.40   0.11   0.11     0.00   0.59   0.09    -0.03  -0.03  -0.02
  15   6    -0.02   0.05  -0.14     0.23  -0.06  -0.29    -0.01   0.00   0.02
  16   6    -0.03   0.07  -0.05    -0.01  -0.26   0.21     0.00   0.01  -0.01
  17   8     0.08   0.08  -0.35    -0.12   0.02   0.01     0.01   0.01   0.02
  18   6    -0.27  -0.02  -0.13     0.00  -0.00  -0.10     0.01   0.00   0.02
  19   6    -0.26   0.02  -0.02     0.07  -0.00   0.03     0.00  -0.00  -0.00
  20   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.07   0.06   0.06
